/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.919: (move f4-4f f4-5f)
70.422: (move f4-4f f3-4f)
71.085: (move f4-4f f4-5f)
71.854: (move f4-4f f5-4f)
72.707: (move f4-4f f3-4f)
72.931: (putdown f4-5f key2-1)
73.161: (move f4-4f f4-5f)
73.210: (move f5-4f f4-4f)
73.257: (pickup f5-4f key3-1)
73.291: (move f5-5f f5-4f)
73.292: (move f4-4f f5-4f)
73.394: (move f4-4f f4-5f)
73.506: (move f4-4f f5-4f)
73.559: (move f4-3f f5-3f)
73.657: (move f4-5f f5-5f)
73.657: (move f5-4f f5-5f)
73.779: (move f5-4f f4-4f)
73.791: (move f4-3f f3-3f)
73.891: (move f4-4f f4-3f)
73.908: (move f4-4f f4-3f)
68.124: (putdown f4-5f key0-1)
71.527: (move f5-4f f5-5f)
71.527: (move f4-5f f5-5f)
71.636: (putdown f3-4f key0-1)
72.411: (putdown f4-5f key0-1)
72.640: (move f4-5f f4-4f)
72.735: (pickup-and-loose f5-4f key3-1 key0-1)
72.776: (pickup f5-4f key3-1)
73.087: (move f5-4f f4-4f)
73.118: (putdown f5-4f key0-1)
73.127: (pickup-and-loose f3-4f key3-2 key0-1)
73.594: (move f4-4f f4-5f)
73.706: (move f5-4f f5-5f)
73.798: (putdown f4-4f key3-1)
73.851: (move f4-5f f4-6f)
73.960: (pickup-and-loose f5-4f key2-1 key0-1)
74.036: (move f4-5f f5-5f)
74.145: (putdown f3-4f key0-1)
74.456: (move f4-5f f4-6f)
74.468: (move f4-5f f5-5f)
69.705: (move f4-5f f4-4f)
71.251: (move f3-4f f4-4f)
71.472: (move f5-4f f4-4f)
71.946: (move f4-5f f5-5f)
72.239: (move f4-5f f4-4f)
72.612: (move f3-4f f4-4f)
72.690: (putdown f5-5f key0-1)
73.207: (pickup-and-loose f4-4f key0-1 key3-1)
73.224: (move f5-4f f5-5f)
73.384: (move f5-5f f5-4f)
73.384: (move f4-4f f5-4f)
73.387: (move f5-4f f4-4f)
73.544: (move f5-4f f4-4f)
73.909: (move f5-4f f5-5f)
74.304: (move f4-4f f4-5f)
74.306: (move f5-5f f4-5f)
74.467: (putdown f4-4f key3-1)
74.528: (putdown f4-5f key3-1)
74.581: (move f5-4f f5-5f)
74.607: (move f4-4f f5-4f)
71.588: (move f4-4f f4-5f)
71.618: (move f4-4f f4-5f)
71.699: (move f4-4f f4-5f)
71.810: (move f5-5f f4-5f)
71.811: (move f4-4f f4-5f)
72.086: (move f5-5f f4-5f)
72.418: (move f4-4f f4-5f)
72.418: (move f5-5f f4-5f)
72.595: (move f5-5f f5-4f)
72.596: (move f4-4f f5-4f)
72.679: (move f4-4f f4-3f)
72.787: (move f4-4f f5-4f)
73.340: (move f5-5f f5-4f)
73.425: (putdown f4-4f key3-2)
73.612: (move f4-4f f4-3f)
73.776: (move f5-5f f4-5f)
73.777: (move f4-4f f4-5f)
73.942: (move f4-4f f4-3f)
74.036: (putdown f4-4f key3-1)
74.110: (move f4-4f f5-4f)
71.482: (pickup-and-loose f4-5f key0-1 key3-1)
72.392: (pickup f5-4f key3-1)
72.409: (putdown f4-5f key3-2)
72.431: (pickup f5-4f key3-1)
72.786: (move f4-4f f4-5f)
72.850: (putdown f4-5f key3-1)
73.098: (putdown f4-5f key0-1)
73.227: (move f5-4f f4-4f)
73.228: (move f4-5f f4-4f)
73.277: (pickup f4-3f key2-1)
73.278: (pickup f5-4f key3-1)
74.192: (move f4-5f f5-5f)
74.413: (putdown f4-5f key3-1)
74.718: (move f4-4f f4-5f)
74.740: (move f4-4f f3-4f)
74.790: (move f5-4f f5-5f)
74.790: (move f4-5f f5-5f)
74.800: (putdown f5-4f key3-2)
74.812: (putdown f4-3f key3-1)
74.913: (move f4-4f f5-4f)
72.105: (move f5-4f f4-4f)
72.549: (move f5-4f f5-5f)
72.619: (pickup f3-4f key0-1)
72.862: (move f5-4f f4-4f)
73.170: (move f4-5f f5-5f)
73.389: (move f5-4f f5-5f)
73.455: (move f4-5f f4-4f)
73.741: (move f4-3f f4-4f)
73.773: (move f4-5f f4-4f)
73.950: (move f5-4f f4-4f)
73.975: (move f4-3f f3-3f)
74.297: (move f4-5f f5-5f)
74.427: (pickup f5-4f key0-1)
74.427: (move f5-5f f5-4f)
74.453: (move f4-5f f4-4f)
74.653: (move f4-5f f4-6f)
74.882: (move f5-4f f5-5f)
75.011: (move f5-4f f5-3f)
75.151: (pickup f5-4f key3-1)
75.175: (move f4-5f f4-4f)
71.388: (move f4-4f f4-5f)
71.389: (move f5-5f f4-5f)
72.705: (move f3-4f f4-4f)
73.114: (pickup-and-loose f5-5f key0-1 key3-1)
73.890: (move f4-4f f4-5f)
73.995: (putdown f5-5f key3-1)
74.006: (move f5-5f f4-5f)
74.007: (move f4-4f f4-5f)
74.174: (putdown f3-3f key2-1)
74.248: (move f5-3f f4-3f)
74.248: (move f4-4f f4-3f)
74.371: (move f4-4f f3-4f)
74.438: (putdown f4-4f key3-1)
74.509: (putdown f5-5f key3-1)
74.567: (move f4-4f f3-4f)
74.590: (putdown f4-4f key0-1)
74.707: (move f4-4f f4-5f)
75.046: (putdown f4-4f key3-1)
75.053: (move f5-5f f5-4f)
75.064: (move f4-4f f3-4f)
69.845: (move f3-3f f3-4f)
71.363: (pickup-and-loose f4-5f key0-1 key3-1)
71.501: (move f5-5f f4-5f)
71.537: (move f4-4f f4-5f)
72.652: (pickup-and-loose f4-4f key3-2 key0-1)
72.736: (pickup f4-5f key0-1)
72.813: (putdown f4-5f key3-1)
72.889: (move f5-5f f4-5f)
72.998: (move f3-3f f4-3f)
73.104: (pickup f3-4f key0-1)
73.951: (putdown f4-4f key0-1)
74.285: (move f4-4f f5-4f)
74.367: (move f5-5f f5-4f)
74.491: (move f4-4f f4-5f)
74.564: (pickup-and-loose f3-4f key0-1 key3-1)
74.897: (pickup-and-loose f4-3f key2-1 key3-1)
75.076: (move f4-4f f4-3f)
75.077: (putdown f4-5f key3-1)
75.235: (move f4-4f f4-5f)
75.421: (move f5-5f f4-5f)
68.778: (pickup f3-4f key0-1)
70.499: (move f4-3f f4-4f)
70.499: (move f3-4f f4-4f)
71.122: (pickup f3-4f key3-2)
73.021: (putdown f4-5f key0-1)
73.040: (move f4-4f f4-5f)
73.217: (move f4-5f f4-4f)
73.470: (move f3-4f f3-5f)
73.588: (move f3-4f f2-4f)
73.632: (move f3-4f f4-4f)
73.751: (move f4-3f f4-4f)
73.997: (move f4-5f f4-4f)
74.591: (move f3-4f f4-4f)
74.630: (move f4-5f f5-5f)
74.642: (move f4-5f f5-5f)
74.643: (move f5-4f f5-5f)
74.656: (move f4-4f f5-4f)
74.722: (move f5-4f f4-4f)
74.722: (move f4-5f f4-4f)
75.009: (move f4-4f f4-5f)
69.902: (move f3-4f f3-5f)
69.933: (move f3-4f f4-4f)
71.503: (move f4-4f f4-5f)
71.750: (move f3-4f f4-4f)
71.970: (move f4-4f f5-4f)
72.231: (move f3-4f f2-4f)
72.470: (move f3-4f f3-3f)
72.607: (move f4-4f f4-5f)
72.608: (move f3-5f f4-5f)
72.715: (move f4-4f f4-5f)
72.799: (move f4-4f f4-5f)
73.086: (move f4-5f f4-4f)
73.576: (move f3-4f f2-4f)
74.119: (putdown f4-5f key3-2)
74.322: (putdown f4-4f key0-1)
74.364: (move f3-4f f3-5f)
74.534: (move f3-4f f3-3f)
74.545: (move f4-4f f5-4f)
74.613: (move f4-4f f4-3f)
74.702: (putdown f4-4f key2-1)
68.557: (move f3-5f f4-5f)
68.557: (move f4-4f f4-5f)
70.654: (putdown f4-4f key0-1)
71.283: (pickup f4-4f key3-2)
71.382: (pickup-and-loose f4-5f key3-2 key0-1)
71.430: (putdown f3-5f key0-1)
71.625: (pickup f5-4f key3-1)
72.096: (pickup-and-loose f4-5f key0-1 key2-1)
72.386: (move f3-5f f4-5f)
72.387: (move f4-4f f4-5f)
72.399: (putdown f4-4f key3-2)
72.408: (move f3-3f f4-3f)
72.408: (move f4-4f f4-3f)
72.889: (putdown f4-5f key0-1)
72.904: (move f3-5f f3-6f)
73.440: (move f3-3f f4-3f)
73.440: (move f4-4f f4-3f)
73.449: (pickup-and-loose f3-3f key2-1 key0-1)
73.466: (putdown f4-5f key2-1)
73.595: (putdown f2-4f key0-1)
69.838: (putdown f4-5f key0-1)
71.294: (move f3-5f f3-4f)
71.570: (move f3-3f f3-4f)
71.690: (move f3-5f f4-5f)
72.333: (move f4-4f f4-5f)
72.570: (move f4-4f f5-4f)
72.731: (move f5-4f f4-4f)
73.131: (move f4-5f f4-4f)
73.204: (move f4-4f f3-4f)
73.221: (putdown f4-5f key3-2)
73.248: (move f4-4f f4-5f)
73.501: (move f4-4f f5-4f)
73.503: (putdown f4-3f key0-1)
73.598: (move f4-4f f4-3f)
73.694: (move f4-4f f4-3f)
73.699: (move f3-6f f4-6f)
73.701: (move f4-5f f4-6f)
73.725: (move f4-5f f5-5f)
73.817: (putdown f3-3f key2-1)
73.854: (move f2-4f f3-4f)
69.864: (move f4-5f f4-4f)
71.142: (move f3-4f f3-5f)
71.199: (move f3-4f f4-4f)
71.567: (move f3-4f f4-4f)
71.567: (move f4-5f f4-4f)
71.583: (pickup f3-4f key0-1)
71.712: (pickup f3-4f key3-2)
72.197: (move f4-3f f4-4f)
72.321: (putdown f3-4f key2-1)
72.497: (move f3-4f f4-4f)
72.658: (pickup-and-loose f3-4f key3-2 key2-1)
72.781: (pickup f5-4f key3-1)
72.998: (move f4-5f f4-4f)
73.009: (move f3-3f f3-4f)
73.132: (move f3-4f f2-4f)
73.587: (move f4-5f f5-5f)
73.764: (move f4-5f f3-5f)
73.942: (move f4-4f f3-4f)
74.053: (move f5-4f f5-5f)
74.090: (move f4-5f f5-5f)
69.425: (move f4-4f f4-5f)
69.425: (move f3-5f f4-5f)
70.222: (move f3-4f f4-4f)
70.979: (move f3-4f f4-4f)
71.213: (move f3-4f f3-5f)
71.383: (putdown f4-4f key2-1)
71.725: (move f3-4f f4-4f)
71.852: (move f3-4f f3-5f)
71.895: (putdown f3-5f key2-1)
72.152: (move f4-4f f4-5f)
72.356: (move f3-4f f4-4f)
72.403: (move f4-4f f5-4f)
72.595: (move f4-4f f4-3f)
72.640: (move f5-5f f5-4f)
72.641: (move f4-4f f5-4f)
72.695: (move f3-4f f4-4f)
72.766: (move f3-4f f2-4f)
72.925: (move f3-4f f3-3f)
73.115: (move f3-5f f3-6f)
73.143: (move f4-4f f4-5f)
69.884: (move f3-5f f4-5f)
69.884: (move f4-4f f4-5f)
69.891: (putdown f4-5f key2-1)
69.918: (move f4-4f f4-5f)
70.144: (move f4-4f f4-5f)
70.144: (move f3-5f f4-5f)
70.734: (move f3-5f f4-5f)
71.637: (putdown f4-4f key3-2)
71.644: (move f4-4f f5-4f)
71.704: (move f4-4f f4-5f)
71.889: (pickup-and-loose f4-4f key3-2 key0-1)
71.895: (move f3-5f f3-4f)
71.901: (pickup f5-4f key3-1)
72.023: (pickup f5-4f key3-1)
72.196: (move f4-4f f4-5f)
72.469: (move f4-4f f5-4f)
72.483: (move f4-4f f5-4f)
72.777: (move f4-4f f3-4f)
72.848: (putdown f3-5f key3-2)
72.944: (putdown f4-4f key0-1)
69.674: (move f4-5f f4-4f)
70.604: (move f3-4f f4-4f)
70.604: (move f4-5f f4-4f)
70.669: (putdown f4-5f key3-2)
71.030: (move f4-4f f4-5f)
71.270: (pickup f5-4f key3-1)
71.883: (move f3-5f f4-5f)
72.310: (move f4-5f f3-5f)
72.522: (pickup f5-4f key3-1)
72.657: (move f5-4f f4-4f)
72.668: (pickup f3-4f key3-2)
72.840: (move f4-4f f4-5f)
72.908: (move f4-4f f5-4f)
72.968: (move f4-5f f5-5f)
73.222: (putdown f4-5f key0-1)
73.256: (putdown f5-4f key3-2)
73.268: (move f5-4f f5-5f)
73.269: (move f4-5f f5-5f)
73.440: (pickup f3-4f key3-2)
73.535: (move f4-5f f3-5f)
72.058: (move f4-5f f4-4f)
72.104: (move f3-4f f4-4f)
72.238: (move f3-4f f4-4f)
72.439: (move f4-4f f5-4f)
72.440: (move f5-5f f5-4f)
72.445: (move f4-5f f4-4f)
72.512: (move f4-4f f3-4f)
72.512: (move f3-5f f3-4f)
72.525: (move f5-4f f4-4f)
72.637: (move f4-5f f4-4f)
72.972: (move f4-4f f4-5f)
73.243: (move f4-4f f4-3f)
73.262: (move f3-4f f3-5f)
73.539: (move f5-4f f4-4f)
73.541: (pickup f5-4f key3-1)
73.652: (move f4-5f f5-5f)
73.810: (move f5-4f f4-4f)
73.837: (move f4-4f f4-3f)
73.863: (putdown f4-5f key3-2)
73.903: (pickup f5-4f key3-1)
70.712: (pickup f4-4f key3-2)
71.669: (pickup f5-4f key3-1)
72.038: (move f4-4f f4-5f)
72.643: (pickup-and-loose f4-4f key2-1 key3-2)
72.780: (move f3-5f f4-5f)
72.781: (move f4-4f f4-5f)
72.842: (move f4-4f f5-4f)
72.864: (pickup f3-4f key3-2)
73.117: (pickup-and-loose f4-5f key0-1 key3-1)
73.239: (putdown f4-4f key3-2)
73.255: (putdown f4-4f key3-2)
73.551: (move f4-5f f4-4f)
73.693: (move f4-4f f4-5f)
73.717: (pickup-and-loose f3-5f key2-1 key3-2)
73.789: (move f4-3f f3-3f)
73.872: (move f4-4f f4-5f)
73.993: (move f5-4f f4-4f)
74.032: (putdown f4-4f key3-1)
74.175: (move f4-4f f3-4f)
74.235: (move f4-4f f4-5f)
70.859: (move f3-4f f4-4f)
72.121: (move f4-4f f4-5f)
72.182: (move f4-4f f4-3f)
72.280: (pickup f4-4f key0-1)
72.357: (move f4-4f f4-5f)
72.608: (move f5-4f f4-4f)
72.963: (move f3-5f f4-5f)
73.005: (putdown f4-5f key3-2)
73.009: (pickup f3-3f key0-1)
73.437: (move f4-4f f3-4f)
73.586: (move f4-5f f3-5f)
73.589: (putdown f5-4f key3-2)
73.708: (putdown f4-5f key3-2)
73.747: (move f3-4f f3-5f)
73.845: (move f4-4f f5-4f)
73.865: (move f4-4f f5-4f)
73.927: (move f4-4f f4-5f)
74.057: (pickup-and-loose f5-4f key3-1 key3-2)
74.080: (move f4-5f f4-4f)
74.134: (move f4-4f f4-5f)
71.839: (move f3-5f f4-5f)
71.840: (move f4-4f f4-5f)
71.987: (move f4-4f f4-5f)
71.987: (pickup-and-loose f4-5f key0-1 key3-2)
72.132: (putdown f4-4f key3-2)
72.536: (move f3-3f f4-3f)
72.551: (move f4-4f f3-4f)
72.988: (move f4-4f f5-4f)
73.230: (putdown f4-5f key2-1)
73.289: (putdown f4-3f key3-2)
73.324: (move f4-4f f4-5f)
73.419: (putdown f3-4f key3-2)
73.572: (putdown f4-5f key3-2)
73.582: (move f4-4f f4-3f)
73.807: (move f4-5f f4-4f)
73.832: (move f4-5f f4-4f)
73.851: (putdown f4-5f key2-1)
74.051: (putdown f4-4f key3-1)
74.397: (move f3-5f f3-6f)
74.685: (move f4-5f f5-5f)
72.281: (pickup-and-loose f4-5f key2-1 key3-2)
73.029: (pickup f4-4f key2-1)
73.198: (putdown f4-5f key3-2)
73.254: (move f4-3f f4-4f)
73.308: (putdown f4-3f key0-1)
73.969: (putdown f3-4f key0-1)
73.995: (putdown f5-4f key3-2)
74.145: (pickup-and-loose f4-5f key2-1 key3-1)
74.167: (move f4-4f f3-4f)
74.197: (move f4-5f f4-4f)
74.218: (pickup-and-loose f5-4f key3-1 key3-2)
74.336: (move f4-4f f4-5f)
74.426: (putdown f4-4f key2-1)
74.432: (move f4-3f f3-3f)
74.541: (move f4-5f f5-5f)
74.542: (move f5-4f f5-5f)
74.562: (move f4-5f f3-5f)
74.563: (move f3-4f f3-5f)
74.617: (move f3-6f f4-6f)
74.618: (move f4-5f f4-4f)
70.665: (move f4-3f f4-4f)
73.537: (pickup f4-5f key2-1)
73.890: (move f4-4f f4-5f)
73.948: (move f4-4f f4-5f)
74.494: (move f4-5f f4-4f)
74.566: (move f4-5f f4-4f)
74.672: (move f5-4f f4-4f)
74.676: (move f4-3f f5-3f)
74.794: (move f4-5f f3-5f)
74.916: (move f5-4f f4-4f)
74.927: (move f4-5f f5-5f)
74.950: (putdown f4-5f key2-1)
75.023: (pickup-and-loose f3-3f key0-1 key3-2)
75.244: (move f4-4f f3-4f)
75.471: (move f4-3f f3-3f)
75.591: (move f4-5f f3-5f)
75.673: (move f4-4f f3-4f)
75.690: (putdown f5-5f key3-2)
75.722: (move f3-4f f3-5f)
75.750: (move f4-4f f3-4f)
70.363: (move f3-3f f3-4f)
71.872: (move f4-4f f4-5f)
72.402: (pickup f4-5f key0-1)
73.504: (move f3-3f f4-3f)
74.096: (move f4-4f f5-4f)
74.096: (move f5-3f f5-4f)
74.506: (move f4-5f f4-4f)
75.161: (move f3-3f f3-4f)
75.161: (move f4-4f f3-4f)
75.166: (move f3-4f f3-5f)
75.175: (move f4-4f f5-4f)
75.310: (move f3-5f f3-6f)
75.316: (move f5-3f f6-3f)
75.441: (move f4-4f f4-5f)
75.443: (putdown f4-4f key2-1)
75.528: (move f4-5f f3-5f)
75.663: (putdown f3-4f key2-1)
75.858: (move f5-5f f4-5f)
75.889: (move f4-5f f4-4f)
75.902: (putdown f3-5f key2-1)
71.013: (move f4-3f f4-4f)
71.014: (move f3-4f f4-4f)
71.855: (putdown f3-4f key0-1)
72.063: (move f3-4f f3-5f)
73.186: (move f4-5f f4-4f)
73.549: (pickup f5-4f key3-1)
73.875: (move f4-4f f5-4f)
74.389: (move f5-4f f5-5f)
74.390: (move f4-5f f5-5f)
74.476: (move f3-4f f3-5f)
74.710: (pickup f4-5f key2-1)
74.799: (putdown f4-3f key0-1)
74.894: (pickup f3-4f key3-2)
74.980: (move f4-4f f4-5f)
75.003: (pickup f4-5f key2-1)
75.114: (move f3-5f f4-5f)
75.234: (putdown f5-4f key2-1)
75.252: (putdown f4-4f key2-1)
75.628: (move f3-5f f3-4f)
75.629: (move f4-4f f3-4f)
70.885: (move f3-5f f4-5f)
70.885: (move f4-4f f4-5f)
71.551: (move f3-4f f4-4f)
72.157: (putdown f4-4f key0-1)
72.297: (move f3-4f f4-4f)
72.357: (move f4-3f f4-4f)
72.657: (move f5-4f f4-4f)
73.431: (move f4-4f f3-4f)
73.493: (pickup f4-5f key3-1)
73.703: (move f3-4f f3-5f)
73.724: (putdown f3-5f key0-1)
74.177: (move f4-4f f5-4f)
74.217: (putdown f5-4f key2-1)
74.471: (move f4-4f f4-3f)
74.539: (putdown f4-4f key0-1)
74.641: (move f5-4f f4-4f)
74.894: (move f5-4f f5-3f)
74.999: (move f5-4f f5-5f)
75.073: (move f4-5f f4-4f)
75.215: (move f4-4f f5-4f)
71.496: (pickup-and-loose f4-5f key2-1 key0-1)
72.032: (move f4-4f f4-5f)
72.032: (move f3-5f f4-5f)
72.412: (putdown f4-5f key0-1)
72.752: (move f4-4f f4-5f)
73.060: (move f4-5f f4-4f)
73.116: (move f3-5f f4-5f)
73.406: (putdown f4-4f key3-2)
73.757: (move f4-4f f4-5f)
73.786: (move f4-4f f4-5f)
73.877: (move f3-5f f3-4f)
73.924: (move f5-4f f4-4f)
73.962: (move f4-4f f4-3f)
74.210: (putdown f4-4f key3-1)
74.288: (move f5-4f f5-5f)
74.288: (move f4-4f f4-5f)
74.288: (move f4-5f f5-5f)
74.512: (move f5-5f f4-5f)
74.514: (move f4-4f f4-5f)
74.655: (move f4-4f f4-3f)
71.336: (pickup f4-5f key2-1)
71.657: (move f4-5f f4-4f)
71.955: (pickup f4-5f key2-1)
72.256: (pickup f4-5f key2-1)
72.875: (pickup f4-5f key3-1)
73.017: (pickup f4-5f key2-1)
73.183: (move f4-5f f4-4f)
73.588: (pickup f4-4f key3-1)
73.622: (move f4-4f f4-5f)
73.622: (move f3-4f f4-4f)
73.623: (move f4-5f f4-4f)
73.663: (pickup f4-3f key3-2)
74.065: (move f4-5f f5-5f)
74.429: (move f4-5f f5-5f)
74.485: (putdown f4-4f key3-1)
74.797: (move f4-5f f3-5f)
74.856: (move f4-4f f5-4f)
75.239: (move f4-4f f3-4f)
75.331: (putdown f4-5f key3-2)
75.512: (putdown f5-5f key0-1)
71.358: (move f4-5f f4-4f)
72.352: (putdown f4-4f key2-1)
72.502: (move f4-5f f3-5f)
72.702: (move f4-5f f3-5f)
72.703: (move f4-5f f4-4f)
72.728: (move f4-5f f4-4f)
73.573: (move f4-5f f4-4f)
74.369: (move f4-4f f5-4f)
74.369: (move f5-5f f5-4f)
74.411: (move f4-4f f5-4f)
74.424: (move f4-4f f3-4f)
74.424: (move f3-5f f3-4f)
74.800: (move f4-4f f4-3f)
74.908: (move f4-5f f4-4f)
74.934: (move f5-4f f5-5f)
74.951: (move f4-5f f5-5f)
74.961: (move f4-4f f3-4f)
75.008: (move f5-5f f5-4f)
75.165: (move f4-5f f5-5f)
75.193: (move f5-5f f4-5f)
71.557: (move f3-5f f3-4f)
71.558: (move f4-4f f3-4f)
71.858: (pickup-and-loose f3-5f key0-1 key2-1)
71.965: (putdown f4-4f key2-1)
72.156: (pickup-and-loose f4-4f key0-1 key2-1)
72.263: (move f4-4f f4-5f)
72.622: (move f3-5f f3-4f)
72.622: (move f4-4f f3-4f)
73.274: (putdown f4-4f key2-1)
73.297: (putdown f3-5f key2-1)
73.551: (putdown f4-4f key2-1)
73.679: (putdown f3-5f key2-1)
73.828: (move f4-4f f5-4f)
73.988: (move f4-4f f5-4f)
73.989: (move f5-5f f5-4f)
73.999: (putdown f4-4f key2-1)
74.100: (pickup-and-loose f5-4f key2-1 key3-1)
74.120: (move f4-4f f4-3f)
74.369: (pickup f4-5f key2-1)
74.572: (move f4-4f f3-4f)
70.440: (pickup-and-loose f3-4f key0-1 key2-1)
70.903: (move f4-4f f4-5f)
70.903: (pickup f4-5f key0-1)
71.478: (move f4-4f f3-4f)
71.750: (move f3-5f f3-4f)
71.881: (move f3-5f f4-5f)
72.041: (move f4-4f f4-5f)
72.282: (move f3-5f f3-4f)
72.321: (putdown f3-4f key2-1)
72.721: (putdown f3-4f key2-1)
72.723: (move f4-4f f3-4f)
72.797: (move f3-5f f4-5f)
73.646: (move f4-4f f4-5f)
73.773: (move f4-4f f5-4f)
73.862: (move f4-4f f4-5f)
73.876: (move f3-4f f2-4f)
74.131: (move f4-4f f4-3f)
74.150: (move f3-5f f3-4f)
74.154: (move f3-5f f4-5f)
74.252: (move f4-4f f3-4f)
70.069: (move f3-4f f3-5f)
70.147: (move f3-4f f4-4f)
71.710: (move f4-5f f4-4f)
71.710: (move f3-4f f4-4f)
71.798: (move f3-4f f3-5f)
71.817: (move f4-5f f4-4f)
71.818: (move f3-4f f4-4f)
72.198: (move f3-4f f4-4f)
72.703: (move f3-4f f4-4f)
72.720: (move f3-4f f2-4f)
73.098: (putdown f4-5f key0-1)
73.331: (move f3-4f f3-3f)
73.660: (move f3-4f f3-5f)
73.660: (move f4-5f f3-5f)
73.691: (move f3-4f f4-4f)
73.691: (move f4-5f f4-4f)
74.035: (move f4-5f f5-5f)
74.067: (move f3-4f f3-5f)
74.388: (move f4-5f f5-5f)
74.388: (move f5-4f f5-5f)
69.651: (move f4-4f f4-5f)
69.651: (move f3-5f f4-5f)
71.155: (putdown f4-4f key0-1)
72.372: (move f3-3f f4-3f)
72.372: (move f4-4f f4-3f)
72.774: (move f4-4f f4-5f)
72.775: (move f3-5f f4-5f)
72.818: (putdown f4-4f key0-1)
72.859: (move f4-4f f4-5f)
72.860: (move f3-5f f4-5f)
72.907: (move f4-5f f4-4f)
72.969: (move f4-4f f5-4f)
73.845: (move f4-4f f4-3f)
74.089: (putdown f3-3f key0-1)
74.291: (move f5-5f f5-4f)
74.377: (putdown f2-4f key0-1)
74.429: (move f3-5f f2-5f)
74.429: (move f2-4f f2-5f)
74.491: (move f3-5f f3-6f)
74.745: (move f2-4f f2-3f)
70.914: (putdown f4-5f key0-1)
73.383: (move f4-4f f4-5f)
73.620: (move f4-4f f4-5f)
73.624: (putdown f4-3f key0-1)
74.158: (move f4-4f f5-4f)
74.230: (putdown f5-4f key0-1)
74.292: (pickup-and-loose f5-4f key3-1 key0-1)
74.337: (move f4-5f f5-5f)
74.337: (move f5-4f f5-5f)
74.384: (move f2-5f f2-6f)
74.384: (move f3-6f f2-6f)
74.593: (move f4-4f f4-3f)
74.634: (move f3-3f f3-4f)
74.802: (move f4-4f f3-4f)
74.863: (putdown f4-3f key0-1)
74.941: (move f4-3f f5-3f)
74.942: (move f5-4f f5-3f)
75.011: (move f3-6f f4-6f)
75.011: (move f4-5f f4-6f)
75.049: (move f4-3f f3-3f)
70.938: (move f4-5f f4-4f)
71.811: (move f4-3f f4-4f)
72.643: (move f3-4f f4-4f)
72.970: (move f4-3f f4-4f)
73.451: (move f5-4f f4-4f)
73.669: (move f5-4f f4-4f)
73.970: (move f3-4f f3-5f)
73.982: (move f4-5f f3-5f)
74.160: (move f5-3f f5-2f)
74.270: (move f4-5f f5-5f)
74.605: (pickup f3-4f key2-1)
74.717: (pickup-and-loose f3-3f key3-2 key0-1)
75.113: (pickup f5-4f key3-1)
75.471: (putdown f5-5f key0-1)
75.517: (move f3-4f f2-4f)
75.860: (putdown f3-3f key0-1)
75.936: (putdown f2-6f key0-1)
76.033: (move f4-5f f3-5f)
76.158: (putdown f5-3f key0-1)
76.217: (putdown f4-6f key0-1)
72.104: (move f4-6f f4-5f)
72.990: (move f4-4f f4-5f)
72.990: (move f3-5f f4-5f)
72.995: (move f4-4f f4-3f)
73.919: (move f5-4f f4-4f)
73.960: (move f4-4f f4-5f)
73.964: (move f4-4f f5-4f)
73.970: (move f3-4f f4-4f)
74.042: (move f5-5f f5-4f)
74.042: (move f4-4f f5-4f)
74.290: (putdown f4-4f key3-1)
74.406: (move f3-3f f4-3f)
74.496: (move f3-4f f3-5f)
74.497: (move f5-5f f4-5f)
74.580: (move f3-5f f3-4f)
74.580: (move f4-4f f3-4f)
74.831: (move f4-4f f4-5f)
74.996: (move f5-3f f5-4f)
74.999: (move f5-5f f5-4f)
75.010: (move f3-3f f3-4f)
72.134: (move f4-5f f4-4f)
72.834: (move f4-4f f4-5f)
72.835: (move f3-5f f4-5f)
73.858: (move f5-4f f4-4f)
73.973: (putdown f4-4f key2-1)
73.997: (move f5-4f f4-4f)
73.997: (move f4-5f f4-4f)
74.091: (move f3-4f f4-4f)
74.101: (pickup-and-loose f4-4f key0-1 key3-1)
74.339: (move f4-5f f3-5f)
74.396: (pickup f5-4f key3-1)
74.769: (pickup f5-4f key3-1)
75.032: (putdown f3-5f key2-1)
75.033: (move f3-4f f3-5f)
75.308: (putdown f4-4f key3-1)
75.413: (putdown f4-3f key3-2)
75.736: (pickup f5-4f key3-1)
75.805: (move f4-5f f3-5f)
75.816: (pickup f5-4f key3-1)
75.876: (move f3-4f f2-4f)
73.250: (move f4-4f f4-5f)
73.473: (putdown f4-5f key2-1)
73.732: (move f3-5f f4-5f)
73.732: (move f4-4f f4-5f)
73.816: (move f5-4f f4-4f)
73.956: (move f4-4f f4-5f)
74.180: (move f5-4f f4-4f)
74.290: (move f5-4f f4-4f)
74.900: (move f4-3f f4-4f)
74.968: (move f4-4f f3-4f)
75.042: (move f4-4f f5-4f)
75.045: (move f4-4f f4-5f)
75.086: (move f5-4f f4-4f)
75.358: (move f4-4f f3-4f)
75.464: (move f4-4f f3-4f)
75.465: (move f3-5f f3-4f)
75.514: (move f4-4f f4-3f)
