/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.444: (move f4-5f f5-5f)
67.801: (move f4-5f f5-5f)
67.801: (move f5-4f f5-5f)
68.951: (move f5-5f f6-5f)
69.417: (move f5-5f f5-4f)
69.500: (move f3-5f f4-5f)
69.681: (move f4-5f f4-4f)
69.704: (move f6-5f f6-4f)
69.704: (move f5-4f f6-4f)
69.778: (move f5-4f f5-3f)
69.983: (move f5-4f f5-5f)
70.093: (move f5-4f f6-4f)
70.116: (move f5-5f f5-6f)
70.158: (move f5-4f f6-4f)
70.183: (move f4-5f f4-4f)
70.263: (move f3-5f f3-6f)
70.293: (move f5-4f f5-3f)
70.459: (move f3-6f f3-5f)
66.953: (pickup f5-5f key2-1)
67.184: (move f5-5f f6-5f)
67.188: (pickup f5-5f key2-1)
67.526: (pickup f5-5f key2-1)
68.020: (move f5-5f f6-5f)
68.549: (move f5-5f f5-4f)
68.551: (move f4-4f f5-4f)
69.223: (move f5-5f f5-4f)
69.224: (move f4-4f f5-4f)
69.225: (move f4-5f f5-5f)
69.547: (move f6-4f f6-5f)
69.547: (move f5-5f f6-5f)
69.576: (move f4-5f f4-6f)
69.581: (move f3-6f f4-6f)
69.628: (move f5-4f f6-4f)
69.629: (move f6-5f f6-4f)
69.656: (putdown f6-5f key2-1)
69.733: (pickup f3-5f key0-4)
70.057: (move f5-4f f5-3f)
70.087: (move f5-5f f5-6f)
67.177: (move f5-5f f6-5f)
68.680: (move f5-5f f5-4f)
68.703: (move f5-5f f6-5f)
68.826: (move f5-5f f5-6f)
69.096: (move f6-5f f5-5f)
69.200: (move f5-5f f6-5f)
69.352: (move f5-5f f6-5f)
69.591: (move f3-5f f4-5f)
69.661: (move f6-5f f6-4f)
69.667: (pickup-and-loose f5-5f key2-1 key0-4)
69.804: (move f5-5f f4-5f)
69.842: (move f5-5f f4-5f)
69.961: (putdown f6-4f key2-1)
69.985: (move f5-5f f5-6f)
70.052: (move f5-5f f5-4f)
70.091: (move f5-5f f5-6f)
70.092: (move f4-6f f5-6f)
70.110: (move f3-5f f3-6f)
70.242: (putdown f4-6f key0-4)
70.279: (move f5-5f f5-6f)
66.710: (move f4-5f f5-5f)
67.690: (putdown f6-5f key2-1)
68.752: (move f5-5f f6-5f)
68.797: (move f6-5f f6-4f)
68.797: (move f5-4f f6-4f)
68.929: (putdown f5-6f key2-1)
69.017: (move f4-5f f3-5f)
69.197: (putdown f5-4f key2-1)
69.304: (move f4-5f f4-4f)
69.304: (move f5-4f f4-4f)
69.334: (move f6-4f f6-5f)
69.347: (move f4-5f f4-4f)
69.447: (putdown f6-5f key0-4)
69.562: (move f3-6f f4-6f)
69.562: (move f4-5f f4-6f)
69.660: (putdown f6-5f key2-1)
69.761: (move f6-4f f5-4f)
69.821: (putdown f5-6f key2-1)
69.955: (putdown f6-5f key2-1)
70.049: (move f5-5f f5-6f)
65.990: (move f5-6f f5-5f)
66.246: (move f5-6f f5-5f)
66.757: (move f6-5f f5-5f)
66.868: (move f5-4f f5-5f)
66.914: (move f6-5f f5-5f)
67.134: (pickup-and-loose f5-5f key2-1 key0-4)
67.823: (move f5-5f f6-5f)
67.830: (putdown f5-5f key0-4)
67.841: (move f6-5f f5-5f)
68.870: (pickup-and-loose f3-5f key0-4 key2-1)
69.134: (move f6-5f f6-4f)
69.167: (move f5-4f f5-5f)
69.168: (move f6-5f f5-5f)
69.238: (move f4-4f f5-4f)
69.238: (move f5-5f f5-4f)
69.459: (putdown f6-4f key2-1)
69.598: (putdown f3-5f key2-1)
69.640: (move f5-6f f4-6f)
69.655: (move f5-4f f4-4f)
69.697: (putdown f6-5f key2-1)
67.503: (move f5-5f f6-5f)
68.413: (move f5-5f f6-5f)
68.479: (move f5-5f f6-5f)
68.593: (move f4-4f f4-5f)
68.593: (move f5-5f f4-5f)
68.626: (move f5-5f f5-4f)
68.691: (putdown f6-5f key0-4)
68.757: (move f5-5f f5-4f)
68.808: (move f5-5f f6-5f)
68.870: (move f3-5f f4-5f)
69.061: (move f5-5f f5-6f)
69.159: (move f5-5f f4-5f)
69.268: (move f5-5f f5-4f)
69.371: (move f5-5f f4-5f)
69.390: (move f6-4f f5-4f)
69.391: (move f5-5f f5-4f)
69.404: (move f5-5f f4-5f)
69.546: (move f4-6f f4-5f)
69.548: (move f5-5f f4-5f)
69.564: (move f5-5f f4-5f)
67.139: (move f4-5f f5-5f)
68.907: (move f5-4f f6-4f)
68.908: (move f6-5f f6-4f)
69.446: (putdown f6-5f key2-1)
69.549: (putdown f4-5f key0-4)
69.819: (move f4-5f f3-5f)
69.961: (move f4-5f f4-6f)
70.027: (move f4-5f f4-4f)
70.028: (move f5-4f f4-4f)
70.139: (move f4-5f f4-4f)
70.481: (move f4-5f f4-6f)
70.549: (move f4-5f f3-5f)
70.721: (move f4-5f f3-5f)
70.834: (move f5-4f f5-3f)
70.867: (move f4-5f f4-6f)
70.868: (move f5-6f f4-6f)
71.062: (move f4-5f f3-5f)
71.096: (move f4-5f f3-5f)
71.117: (move f6-5f f5-5f)
71.170: (move f5-4f f6-4f)
67.386: (putdown f5-5f key0-4)
67.512: (move f6-5f f5-5f)
68.797: (pickup f3-5f key0-4)
69.033: (move f4-5f f5-5f)
69.211: (move f5-5f f5-6f)
69.287: (move f4-4f f5-4f)
69.288: (move f5-5f f5-4f)
69.565: (move f5-5f f6-5f)
69.690: (pickup f3-5f key0-4)
69.753: (pickup f3-5f key0-4)
70.317: (move f4-6f f5-6f)
70.355: (pickup f5-5f key2-1)
70.381: (move f4-4f f3-4f)
70.592: (putdown f4-4f key0-4)
70.684: (pickup f3-5f key0-4)
70.811: (pickup f3-5f key0-4)
71.153: (move f3-5f f3-6f)
71.277: (move f4-5f f3-5f)
71.316: (move f3-5f f3-6f)
71.574: (move f3-5f f3-4f)
66.431: (pickup f5-5f key0-4)
68.613: (move f3-5f f4-5f)
68.680: (move f5-5f f6-5f)
68.717: (move f4-4f f5-4f)
69.077: (move f5-5f f6-5f)
69.196: (move f3-5f f4-5f)
69.220: (move f3-5f f4-5f)
69.447: (move f3-5f f4-5f)
69.616: (move f3-5f f3-4f)
69.683: (putdown f5-4f key0-4)
69.755: (move f3-5f f4-5f)
70.017: (putdown f5-6f key0-4)
70.049: (putdown f6-5f key0-4)
70.183: (move f3-5f f3-6f)
70.226: (move f5-5f f5-4f)
70.238: (move f5-5f f5-4f)
70.550: (move f3-5f f3-6f)
70.702: (putdown f3-4f key0-4)
70.703: (move f5-5f f5-6f)
70.779: (move f5-5f f5-6f)
65.657: (move f4-5f f5-5f)
65.941: (move f4-5f f5-5f)
67.165: (move f4-5f f5-5f)
67.725: (move f4-5f f5-5f)
67.892: (move f4-5f f4-6f)
67.896: (move f3-6f f4-6f)
68.466: (move f4-5f f4-6f)
68.710: (pickup-and-loose f6-5f key0-4 key2-1)
68.711: (move f5-5f f6-5f)
68.873: (move f5-6f f5-5f)
68.907: (move f5-4f f5-5f)
69.238: (move f6-5f f5-5f)
69.258: (move f5-4f f5-5f)
69.283: (move f3-4f f4-4f)
69.283: (move f4-5f f4-4f)
69.290: (move f4-5f f4-4f)
69.689: (move f4-5f f4-6f)
69.751: (move f5-5f f5-4f)
69.995: (putdown f4-5f key0-4)
70.013: (putdown f6-5f key2-1)
66.741: (putdown f5-5f key0-4)
67.056: (putdown f5-5f key0-4)
68.236: (putdown f5-5f key0-4)
68.391: (move f5-5f f6-5f)
68.619: (move f4-6f f5-6f)
68.619: (move f5-5f f5-6f)
68.642: (move f4-5f f5-5f)
68.756: (putdown f5-5f key0-4)
68.842: (move f5-5f f6-5f)
68.957: (move f5-5f f6-5f)
69.125: (putdown f4-6f key0-4)
69.130: (move f5-5f f5-6f)
69.130: (move f4-6f f5-6f)
69.263: (move f5-5f f6-5f)
69.538: (putdown f4-6f key0-4)
69.805: (move f5-5f f5-6f)
69.860: (move f5-5f f6-5f)
70.067: (move f4-4f f5-4f)
70.068: (move f5-5f f5-4f)
70.091: (move f4-6f f5-6f)
68.696: (move f5-5f f5-6f)
69.039: (move f4-6f f5-6f)
69.124: (putdown f6-5f key0-4)
69.407: (pickup-and-loose f5-6f key2-1 key0-4)
69.436: (move f5-5f f6-5f)
69.493: (putdown f6-5f key0-4)
69.564: (putdown f6-5f key0-4)
69.646: (pickup-and-loose f6-5f key2-1 key0-4)
69.874: (move f4-6f f5-6f)
69.922: (putdown f5-6f key0-4)
69.945: (move f5-5f f5-6f)
69.972: (putdown f5-6f key0-4)
70.004: (move f5-5f f6-5f)
70.161: (move f5-5f f6-5f)
70.198: (move f5-5f f6-5f)
70.416: (move f5-5f f5-6f)
70.417: (pickup-and-loose f5-4f key2-1 key0-4)
70.569: (putdown f6-5f key0-4)
70.605: (move f5-6f f4-6f)
70.655: (pickup-and-loose f5-6f key2-1 key0-4)
68.193: (pickup f5-6f key2-1)
68.621: (move f5-6f f5-5f)
68.724: (pickup f5-6f key2-1)
69.229: (pickup f6-5f key2-1)
69.640: (move f5-6f f5-5f)
69.768: (move f5-6f f5-5f)
69.770: (move f5-6f f5-5f)
69.844: (move f5-4f f5-5f)
70.165: (move f5-6f f5-5f)
70.317: (move f6-5f f5-5f)
70.358: (move f5-6f f5-5f)
70.596: (move f6-5f f5-5f)
70.655: (move f5-6f f4-6f)
70.806: (move f6-5f f5-5f)
71.046: (move f5-6f f4-6f)
71.186: (putdown f5-6f key2-1)
71.211: (move f5-6f f4-6f)
71.375: (putdown f5-4f key2-1)
71.558: (move f6-5f f5-5f)
71.803: (pickup-and-loose f4-6f key0-2 key0-4)
67.438: (move f6-5f f5-5f)
67.438: (move f5-6f f5-5f)
68.800: (move f5-6f f5-5f)
69.310: (putdown f5-5f key2-1)
69.730: (move f5-6f f4-6f)
70.229: (move f5-5f f6-5f)
70.407: (move f5-5f f6-5f)
70.549: (move f4-6f f5-6f)
70.557: (putdown f5-5f key2-1)
70.784: (move f5-5f f6-5f)
70.844: (move f5-5f f6-5f)
70.901: (putdown f5-5f key2-1)
70.930: (move f5-5f f6-5f)
71.286: (move f5-5f f5-6f)
71.307: (move f5-5f f5-6f)
71.330: (putdown f5-5f key2-1)
71.389: (putdown f4-6f key2-1)
71.452: (move f5-4f f5-5f)
71.522: (move f5-5f f6-5f)
71.565: (move f5-5f f5-6f)
66.988: (pickup-and-loose f5-5f key0-4 key2-1)
68.152: (putdown f5-5f key2-1)
68.968: (move f5-5f f5-6f)
69.016: (move f4-6f f5-6f)
69.140: (putdown f5-5f key2-1)
69.150: (pickup-and-loose f4-6f key0-4 key2-1)
69.603: (move f5-5f f6-5f)
70.058: (move f5-5f f5-4f)
70.386: (putdown f4-6f key2-1)
70.807: (move f5-5f f5-4f)
71.005: (move f5-5f f5-6f)
71.006: (move f5-5f f6-5f)
71.072: (move f5-6f f5-5f)
71.102: (putdown f5-6f key0-2)
71.157: (move f5-5f f6-5f)
71.176: (pickup f6-5f key2-1)
71.177: (move f5-5f f6-5f)
71.452: (putdown f6-5f key2-1)
71.467: (move f5-5f f6-5f)
71.630: (putdown f5-6f key2-1)
68.151: (pickup f5-6f key0-4)
68.151: (move f5-5f f5-6f)
68.309: (pickup f5-6f key0-4)
68.309: (move f4-6f f5-6f)
68.713: (pickup f6-5f key0-4)
68.713: (move f5-5f f6-5f)
69.102: (move f4-6f f4-5f)
69.581: (move f5-5f f5-6f)
69.619: (move f5-6f f5-5f)
69.728: (move f4-6f f3-6f)
69.781: (move f5-5f f4-5f)
69.812: (move f5-5f f5-6f)
69.951: (move f5-5f f6-5f)
70.197: (move f4-6f f5-6f)
70.282: (move f5-6f f4-6f)
70.465: (move f5-6f f5-5f)
70.717: (move f5-6f f5-5f)
70.882: (move f5-5f f6-5f)
71.471: (move f6-5f f5-5f)
71.513: (move f5-5f f5-4f)
65.207: (move f4-5f f5-5f)
65.208: (move f5-6f f5-5f)
68.359: (pickup f4-6f key0-4)
68.491: (move f5-6f f4-6f)
68.492: (move f4-5f f4-6f)
69.529: (move f5-6f f5-5f)
69.546: (move f3-6f f3-5f)
69.547: (move f4-5f f3-5f)
69.603: (move f5-6f f4-6f)
70.499: (move f4-5f f3-5f)
70.602: (move f5-5f f5-4f)
70.603: (putdown f4-5f key0-4)
70.877: (putdown f3-6f key0-4)
70.901: (move f5-5f f6-5f)
70.905: (move f5-5f f5-4f)
71.398: (putdown f4-5f key0-4)
71.487: (move f5-5f f6-5f)
71.695: (move f5-5f f5-4f)
71.740: (move f5-5f f6-5f)
71.784: (move f3-6f f3-7f)
66.016: (putdown f5-5f key0-4)
67.946: (move f5-5f f5-4f)
68.271: (move f4-6f f4-5f)
68.351: (move f4-5f f5-5f)
69.246: (move f5-5f f6-5f)
69.840: (move f4-5f f5-5f)
70.155: (pickup f5-4f key0-4)
70.199: (move f3-5f f3-6f)
70.199: (move f4-6f f3-6f)
70.357: (move f4-6f f3-6f)
70.502: (putdown f3-5f key0-4)
70.608: (putdown f3-5f key0-4)
70.730: (move f5-5f f5-4f)
70.811: (move f4-6f f5-6f)
70.903: (move f3-5f f3-4f)
71.122: (move f3-5f f3-4f)
71.756: (move f3-6f f4-6f)
71.812: (move f4-5f f4-6f)
72.052: (move f4-5f f4-6f)
72.278: (move f3-7f f4-7f)
67.342: (move f5-4f f5-5f)
68.306: (move f4-5f f5-5f)
68.308: (move f5-6f f5-5f)
68.741: (putdown f5-4f key0-4)
69.087: (move f5-5f f6-5f)
69.162: (move f3-5f f4-5f)
69.426: (pickup f5-5f key2-1)
69.532: (move f5-5f f5-6f)
69.827: (putdown f6-5f key0-4)
69.829: (move f5-5f f5-4f)
69.855: (putdown f4-5f key0-4)
70.060: (move f5-4f f5-3f)
70.068: (move f5-4f f6-4f)
70.068: (move f6-5f f6-4f)
70.251: (move f4-6f f5-6f)
70.705: (move f5-5f f6-5f)
70.767: (move f5-5f f5-4f)
70.783: (move f5-4f f4-4f)
70.807: (move f4-5f f4-4f)
70.950: (putdown f3-6f key0-4)
66.099: (move f4-5f f5-5f)
67.973: (move f5-5f f6-5f)
68.274: (putdown f5-5f key0-4)
68.514: (move f4-5f f5-5f)
69.796: (move f5-6f f5-5f)
69.829: (move f4-5f f4-6f)
69.840: (move f4-4f f4-5f)
69.842: (move f5-5f f4-5f)
70.104: (move f6-5f f5-5f)
70.109: (move f5-4f f5-5f)
70.239: (putdown f5-5f key0-4)
70.267: (move f5-5f f6-5f)
70.477: (move f5-5f f5-6f)
70.765: (move f4-4f f3-4f)
70.847: (move f5-5f f6-5f)
70.970: (putdown f6-4f key0-4)
71.042: (putdown f5-3f key0-4)
71.246: (move f4-5f f4-4f)
71.358: (move f4-5f f4-6f)
71.420: (move f5-5f f5-6f)
67.538: (move f4-4f f5-4f)
67.538: (move f5-5f f5-4f)
68.747: (putdown f6-5f key0-4)
69.397: (move f4-5f f3-5f)
69.590: (move f4-6f f5-6f)
69.591: (move f5-5f f5-6f)
69.663: (move f5-5f f6-5f)
70.118: (move f5-3f f5-4f)
70.376: (move f6-4f f5-4f)
70.473: (putdown f5-6f key2-1)
70.509: (move f5-5f f6-5f)
70.665: (pickup f4-4f key0-2)
70.904: (putdown f6-5f key2-1)
70.924: (pickup f4-6f key2-1)
71.065: (move f3-4f f3-5f)
71.245: (move f5-5f f5-6f)
71.247: (putdown f4-5f key0-4)
71.297: (move f5-5f f6-5f)
71.368: (move f4-6f f5-6f)
71.368: (move f5-5f f5-6f)
68.329: (move f5-6f f5-5f)
69.430: (move f5-4f f5-3f)
69.599: (move f4-5f f5-5f)
69.605: (move f4-4f f5-4f)
69.773: (move f6-5f f5-5f)
69.834: (move f5-4f f6-4f)
69.834: (move f6-5f f6-4f)
70.070: (putdown f3-5f key0-4)
70.212: (move f5-4f f5-5f)
70.356: (move f4-6f f4-5f)
70.432: (move f4-4f f4-5f)
70.503: (move f5-4f f5-5f)
70.612: (pickup f5-6f key0-2)
70.633: (move f5-6f f4-6f)
71.149: (pickup f5-6f key0-2)
71.378: (move f6-5f f5-5f)
71.529: (move f3-5f f3-4f)
71.622: (move f5-6f f4-6f)
71.834: (move f4-5f f4-6f)
72.203: (putdown f3-5f key0-4)
67.981: (move f5-4f f5-5f)
67.981: (move f4-5f f5-5f)
69.140: (move f3-5f f4-5f)
69.498: (move f4-5f f3-5f)
70.039: (putdown f5-4f key0-2)
70.042: (move f5-5f f6-5f)
70.137: (move f3-5f f4-5f)
70.172: (move f4-5f f3-5f)
70.753: (move f5-5f f4-5f)
70.755: (move f4-6f f4-5f)
70.824: (pickup f4-6f key0-2)
70.826: (move f5-5f f6-5f)
70.993: (move f5-5f f4-5f)
71.133: (move f5-6f f4-6f)
71.342: (putdown f4-5f key2-1)
71.361: (move f5-6f f4-6f)
71.428: (move f3-5f f3-6f)
71.511: (move f5-6f f5-5f)
71.621: (putdown f4-5f key0-2)
71.828: (move f5-5f f5-6f)
67.302: (move f4-5f f5-5f)
67.318: (move f5-4f f5-5f)
67.925: (move f4-5f f5-5f)
68.210: (move f4-5f f5-5f)
68.331: (move f4-5f f5-5f)
68.681: (putdown f5-5f key0-2)
69.735: (move f5-5f f6-5f)
69.774: (move f4-5f f4-6f)
69.776: (move f3-6f f4-6f)
69.815: (pickup-and-loose f3-5f key0-4 key0-2)
69.962: (move f5-4f f4-4f)
70.263: (pickup-and-loose f3-5f key0-4 key2-1)
70.325: (move f3-5f f3-6f)
70.414: (move f5-5f f5-6f)
70.556: (putdown f3-5f key0-2)
70.571: (move f3-5f f3-4f)
70.597: (move f4-5f f3-5f)
70.732: (move f4-5f f4-4f)
70.943: (move f4-5f f4-4f)
70.984: (move f4-6f f4-5f)
66.394: (move f5-5f f6-5f)
67.460: (move f4-4f f5-4f)
67.463: (move f5-5f f5-4f)
68.519: (move f5-5f f5-4f)
68.519: (move f4-4f f5-4f)
68.522: (move f5-5f f6-5f)
68.639: (move f5-5f f5-4f)
68.760: (move f5-5f f6-5f)
68.989: (move f4-4f f4-5f)
68.990: (move f5-5f f4-5f)
69.051: (move f5-5f f6-5f)
69.064: (move f3-5f f4-5f)
69.595: (move f5-5f f6-5f)
69.672: (move f3-5f f3-6f)
69.821: (move f3-5f f4-5f)
69.885: (pickup-and-loose f4-5f key0-4 key0-2)
69.962: (move f5-5f f5-4f)
69.986: (move f5-5f f5-6f)
70.145: (putdown f6-5f key0-2)
70.154: (move f3-5f f4-5f)
66.975: (move f4-5f f5-5f)
67.394: (move f6-5f f5-5f)
67.418: (move f4-5f f5-5f)
68.726: (move f4-5f f5-5f)
69.374: (move f4-5f f5-5f)
69.654: (move f4-5f f4-4f)
69.717: (move f5-4f f5-3f)
69.814: (move f5-4f f6-4f)
69.841: (putdown f4-5f key0-4)
69.968: (move f5-4f f5-3f)
70.266: (move f4-5f f3-5f)
70.277: (move f4-5f f4-4f)
70.392: (move f5-4f f4-4f)
70.551: (putdown f3-6f key0-4)
70.825: (move f4-5f f4-6f)
70.916: (move f5-4f f6-4f)
70.917: (move f6-5f f6-4f)
70.918: (putdown f4-5f key0-4)
70.950: (move f5-4f f6-4f)
70.950: (move f6-5f f6-4f)
67.244: (putdown f5-5f key0-4)
67.704: (move f4-4f f5-4f)
67.705: (move f5-5f f5-4f)
68.716: (move f4-5f f5-5f)
68.825: (putdown f5-5f key0-4)
68.948: (move f5-5f f5-6f)
69.005: (move f4-4f f5-4f)
69.006: (move f5-5f f5-4f)
69.046: (move f5-5f f5-4f)
69.822: (move f5-5f f4-5f)
69.829: (move f5-5f f6-5f)
69.900: (putdown f5-5f key0-4)
70.162: (move f5-5f f5-6f)
70.240: (move f4-4f f4-5f)
70.265: (putdown f3-5f key0-4)
70.292: (move f5-5f f5-6f)
70.399: (move f4-5f f5-5f)
70.402: (move f5-5f f6-5f)
70.526: (move f5-5f f5-4f)
70.583: (move f6-4f f6-5f)
69.208: (move f5-5f f6-5f)
69.223: (putdown f5-4f key0-4)
69.501: (putdown f5-6f key0-4)
69.749: (move f5-5f f5-6f)
69.854: (move f5-5f f5-4f)
69.970: (move f5-5f f5-4f)
70.133: (move f4-5f f4-4f)
70.134: (move f5-4f f4-4f)
70.241: (putdown f6-5f key0-4)
70.270: (move f6-5f f6-4f)
70.270: (move f5-4f f6-4f)
70.351: (move f3-5f f4-5f)
70.399: (move f5-5f f5-6f)
70.428: (move f6-5f f6-6f)
70.428: (move f5-6f f6-6f)
70.538: (putdown f5-6f key0-4)
70.543: (move f5-5f f5-6f)
70.595: (move f5-4f f5-3f)
70.598: (move f5-5f f6-5f)
70.661: (move f5-5f f6-5f)
68.663: (move f5-6f f5-5f)
68.933: (move f5-6f f5-5f)
68.934: (move f6-5f f5-5f)
68.950: (move f5-4f f5-5f)
69.209: (pickup f4-5f key0-2)
69.820: (move f4-5f f5-5f)
70.962: (putdown f6-4f key0-4)
71.158: (move f5-6f f4-6f)
71.201: (move f5-6f f4-6f)
71.218: (putdown f6-6f key0-4)
71.284: (putdown f5-3f key0-4)
71.479: (move f5-6f f4-6f)
71.563: (move f4-5f f4-4f)
71.603: (move f5-4f f5-3f)
71.697: (move f5-4f f5-3f)
71.800: (move f6-5f f6-4f)
71.801: (move f5-4f f6-4f)
71.860: (move f5-4f f4-4f)
71.878: (move f6-5f f6-4f)
71.880: (move f5-4f f6-4f)
69.589: (move f6-6f f6-5f)
69.641: (move f5-5f f6-5f)
70.112: (move f4-5f f3-5f)
70.217: (move f4-4f f5-4f)
70.219: (move f5-5f f5-4f)
70.368: (move f6-6f f5-6f)
70.609: (move f5-5f f6-5f)
70.828: (move f5-5f f6-5f)
70.840: (move f5-5f f5-6f)
70.880: (move f4-5f f5-5f)
70.983: (pickup f4-6f key2-1)
71.053: (move f5-5f f5-6f)
71.054: (move f4-6f f4-5f)
71.278: (move f5-5f f5-6f)
71.447: (move f5-5f f5-4f)
71.467: (move f5-5f f5-4f)
71.568: (move f4-5f f4-6f)
71.790: (move f4-4f f3-4f)
71.808: (move f6-4f f6-5f)
71.818: (move f5-5f f6-5f)
68.131: (move f6-5f f5-5f)
68.132: (move f5-6f f5-5f)
70.075: (move f5-4f f6-4f)
70.076: (move f6-5f f6-4f)
70.289: (move f4-6f f5-6f)
70.291: (move f5-5f f5-6f)
70.371: (move f5-4f f5-3f)
70.452: (pickup-and-loose f3-5f key0-4 key0-2)
70.917: (move f6-5f f5-5f)
70.979: (move f4-6f f4-5f)
71.076: (putdown f3-5f key0-2)
71.539: (move f5-5f f6-5f)
71.629: (move f3-5f f3-4f)
71.745: (putdown f5-5f key0-2)
71.850: (putdown f4-6f key0-2)
71.891: (move f5-6f f4-6f)
71.902: (move f6-5f f6-4f)
72.073: (move f5-6f f4-6f)
72.128: (move f6-5f f6-6f)
72.305: (move f5-6f f6-6f)
67.876: (move f3-5f f4-5f)
68.903: (move f5-5f f4-5f)
70.312: (move f4-6f f5-6f)
70.676: (putdown f5-6f key0-2)
70.931: (move f5-5f f6-5f)
70.961: (pickup-and-loose f4-5f key0-4 key2-1)
70.966: (move f3-5f f3-6f)
71.472: (move f5-5f f5-6f)
71.500: (move f5-5f f5-4f)
71.579: (move f3-5f f3-4f)
71.582: (putdown f4-5f key2-1)
71.619: (pickup f4-6f key2-1)
71.970: (move f4-5f f4-4f)
71.999: (move f4-6f f3-6f)
72.033: (move f3-4f f4-4f)
72.152: (move f3-5f f3-4f)
72.164: (putdown f6-5f key0-2)
72.330: (move f5-5f f5-4f)
72.449: (putdown f3-4f key0-2)
72.929: (move f6-4f f7-4f)
68.333: (move f4-5f f5-5f)
68.818: (putdown f4-5f key0-4)
68.830: (move f3-4f f4-4f)
69.397: (move f4-5f f4-6f)
69.397: (move f5-6f f4-6f)
69.645: (move f4-5f f3-5f)
69.759: (move f4-5f f5-5f)
69.913: (move f3-4f f3-5f)
70.647: (pickup f5-4f key2-1)
70.826: (move f5-4f f4-4f)
70.828: (move f4-5f f4-4f)
70.918: (move f3-6f f4-6f)
70.918: (move f4-5f f4-6f)
71.047: (move f4-5f f5-5f)
71.060: (move f4-4f f5-4f)
71.099: (move f6-5f f5-5f)
71.128: (move f3-4f f4-4f)
71.128: (move f4-5f f4-4f)
71.169: (move f5-4f f5-3f)
71.380: (move f6-5f f6-4f)
68.019: (move f4-4f f4-5f)
68.019: (move f3-5f f4-5f)
68.260: (move f4-4f f5-4f)
68.774: (putdown f5-5f key0-4)
68.887: (move f5-5f f5-6f)
68.888: (move f4-6f f5-6f)
69.208: (move f5-5f f5-6f)
69.351: (move f5-5f f5-4f)
69.359: (pickup f3-5f key0-4)
69.457: (move f5-5f f6-5f)
69.482: (move f5-5f f6-5f)
69.494: (move f4-5f f5-5f)
69.554: (move f5-4f f4-4f)
69.935: (putdown f5-5f key0-4)
70.105: (move f5-4f f5-3f)
70.165: (move f5-5f f4-5f)
70.171: (pickup f3-5f key0-4)
70.372: (move f5-4f f6-4f)
70.565: (move f3-5f f3-4f)
70.565: (move f4-4f f3-4f)
67.600: (pickup f5-4f key2-1)
68.257: (move f3-5f f4-5f)
68.375: (move f4-5f f5-5f)
68.375: (move f5-4f f5-5f)
68.751: (move f3-5f f4-5f)
69.051: (putdown f5-6f key0-4)
69.394: (move f4-4f f4-5f)
69.521: (putdown f5-6f key0-4)
69.560: (move f4-4f f3-4f)
69.696: (putdown f5-4f key0-4)
69.800: (move f5-5f f5-6f)
69.997: (move f3-5f f3-6f)
70.019: (putdown f6-5f key0-4)
70.027: (putdown f6-5f key0-4)
70.149: (move f3-5f f3-4f)
70.187: (putdown f4-4f key2-1)
70.328: (move f5-5f f5-4f)
70.411: (move f6-5f f6-4f)
70.471: (move f5-5f f5-6f)
70.546: (move f5-5f f4-5f)
67.964: (move f3-6f f4-6f)
67.964: (move f4-5f f4-6f)
68.693: (move f5-4f f5-5f)
68.816: (move f3-4f f3-5f)
68.817: (move f4-5f f3-5f)
69.058: (move f4-4f f5-4f)
69.343: (putdown f4-5f key0-4)
69.408: (move f5-6f f5-5f)
69.422: (move f4-5f f5-5f)
69.493: (move f5-4f f4-4f)
69.558: (move f5-4f f6-4f)
69.687: (move f4-4f f4-5f)
70.015: (move f5-6f f5-5f)
70.031: (move f5-4f f5-3f)
70.119: (putdown f3-4f key2-1)
70.132: (move f5-4f f6-4f)
70.177: (move f6-5f f6-4f)
70.295: (move f4-5f f4-6f)
70.331: (putdown f4-5f key0-4)
70.354: (move f5-4f f6-4f)
67.698: (move f3-4f f4-4f)
68.749: (putdown f5-5f key2-1)
68.949: (pickup-and-loose f3-5f key0-4 key2-1)
69.085: (move f3-4f f3-5f)
69.102: (move f5-5f f4-5f)
69.103: (move f4-4f f4-5f)
69.183: (putdown f4-6f key0-4)
69.495: (putdown f3-5f key2-1)
69.669: (move f5-4f f5-5f)
69.670: (move f4-5f f5-5f)
69.692: (move f4-5f f3-5f)
69.959: (move f5-4f f6-4f)
69.977: (move f5-4f f5-3f)
69.989: (move f4-6f f5-6f)
70.109: (move f4-5f f5-5f)
70.439: (putdown f5-5f key0-4)
70.511: (putdown f4-4f key2-1)
70.561: (move f4-5f f4-6f)
70.640: (move f4-5f f4-6f)
70.689: (putdown f6-4f key2-1)
66.815: (move f5-5f f5-4f)
67.016: (move f4-4f f5-4f)
67.668: (move f6-4f f5-4f)
67.920: (move f3-5f f4-5f)
67.990: (move f5-5f f4-5f)
68.132: (move f3-5f f4-5f)
68.133: (move f4-4f f4-5f)
68.761: (move f4-4f f5-4f)
68.903: (move f3-5f f4-5f)
69.247: (pickup f5-5f key0-2)
