/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.970: (move f6-5f f5-5f)
104.215: (putdown f7-5f key0-3)
104.251: (putdown f6-7f key2-1)
104.341: (pickup-and-loose f7-5f key3-3 key0-3)
100.009: (putdown f6-6f key2-1)
101.115: (move f6-6f f7-6f)
101.547: (move f7-5f f7-6f)
101.738: (move f5-6f f6-6f)
101.842: (move f7-6f f6-6f)
102.382: (pickup f7-6f key3-3)
102.557: (move f6-6f f7-6f)
102.604: (move f6-6f f6-5f)
102.604: (move f5-5f f6-5f)
102.755: (move f7-6f f6-6f)
102.795: (move f6-7f f5-7f)
102.991: (move f7-6f f6-6f)
103.051: (move f6-6f f6-7f)
103.333: (putdown f6-6f key2-1)
103.506: (move f6-7f f6-6f)
103.572: (pickup-and-loose f5-5f key1-3 key2-1)
103.800: (move f6-6f f6-7f)
103.863: (move f6-6f f6-5f)
103.897: (pickup-and-loose f7-5f key0-3 key2-1)
103.949: (move f6-6f f7-6f)
100.780: (pickup-and-loose f7-6f key1-2 key2-1)
101.215: (putdown f7-6f key3-3)
101.560: (move f6-6f f7-6f)
101.633: (putdown f7-6f key2-1)
101.983: (move f6-6f f6-7f)
102.148: (pickup f7-6f key2-1)
102.195: (putdown f6-6f key0-3)
102.235: (move f6-6f f6-7f)
103.619: (putdown f6-5f key2-1)
103.689: (move f7-6f f6-6f)
103.818: (putdown f6-6f key2-1)
103.856: (move f7-6f f7-5f)
103.865: (move f7-6f f6-6f)
103.866: (pickup-and-loose f6-6f key3-3 key2-1)
103.921: (move f6-6f f6-7f)
103.925: (move f6-6f f6-5f)
103.932: (putdown f7-6f key2-1)
104.124: (putdown f7-5f key0-3)
104.180: (putdown f6-7f key2-1)
104.228: (move f6-6f f6-5f)
99.278: (move f7-6f f6-6f)
101.336: (move f6-7f f6-6f)
101.486: (move f6-5f f6-6f)
101.768: (pickup f7-6f key3-3)
101.927: (move f7-6f f6-6f)
101.956: (move f7-5f f7-6f)
102.757: (move f7-6f f6-6f)
102.935: (move f6-7f f5-7f)
103.137: (putdown f6-7f key0-3)
103.190: (move f7-6f f6-6f)
103.325: (move f7-5f f6-5f)
103.373: (move f7-6f f7-5f)
103.430: (move f6-7f f5-7f)
103.532: (move f6-6f f6-7f)
103.559: (pickup-and-loose f7-5f key0-3 key3-3)
103.615: (move f6-5f f5-5f)
103.626: (move f6-6f f7-6f)
103.758: (putdown f7-5f key3-3)
103.760: (putdown f6-6f key3-3)
104.014: (move f7-6f f6-6f)
100.790: (putdown f6-6f key1-2)
102.217: (move f6-6f f6-7f)
102.287: (pickup f7-6f key3-3)
102.318: (pickup f5-5f key1-3)
102.549: (move f7-6f f6-6f)
102.834: (pickup-and-loose f5-7f key1-2 key0-3)
102.862: (move f6-6f f6-5f)
102.863: (move f7-5f f6-5f)
103.031: (move f6-5f f6-6f)
103.032: (move f7-6f f6-6f)
103.100: (move f7-5f f6-5f)
103.292: (move f6-6f f5-6f)
103.410: (move f6-6f f6-7f)
103.555: (move f7-6f f7-5f)
103.828: (pickup f7-6f key3-3)
103.831: (putdown f6-6f key2-1)
103.978: (putdown f7-5f key2-1)
104.255: (move f7-5f f7-6f)
104.433: (putdown f5-7f key0-3)
104.437: (move f7-5f f8-5f)
100.106: (move f7-6f f6-6f)
101.374: (move f5-7f f6-7f)
102.273: (move f5-7f f5-8f)
102.313: (move f7-6f f6-6f)
102.654: (putdown f6-6f key3-3)
102.800: (move f6-6f f7-6f)
103.338: (move f7-5f f6-5f)
103.340: (move f6-6f f6-5f)
103.397: (pickup-and-loose f5-6f key0-3 key1-2)
103.510: (putdown f7-5f key3-3)
103.529: (putdown f6-7f key1-2)
103.564: (move f7-6f f6-6f)
103.791: (move f5-5f f6-5f)
103.911: (putdown f6-5f key0-3)
104.139: (putdown f6-5f key2-1)
104.414: (putdown f5-6f key1-2)
104.419: (move f6-6f f5-6f)
104.443: (move f7-5f f7-6f)
104.577: (move f5-7f f6-7f)
104.686: (move f6-7f f5-7f)
99.092: (pickup-and-loose f6-6f key0-3 key3-3)
100.099: (putdown f6-6f key3-3)
101.075: (move f6-7f f6-6f)
101.421: (move f6-6f f6-7f)
102.060: (move f5-7f f5-8f)
102.231: (putdown f6-6f key3-3)
102.343: (move f5-6f f6-6f)
102.670: (putdown f6-7f key1-2)
102.717: (move f6-7f f6-6f)
102.733: (pickup f6-6f key2-1)
102.964: (move f6-5f f6-6f)
103.329: (pickup f7-6f key2-1)
103.381: (pickup f5-6f key0-3)
103.461: (pickup-and-loose f5-8f key2-1 key1-2)
103.518: (pickup-and-loose f6-5f key2-1 key1-3)
103.669: (putdown f6-5f key3-3)
103.862: (move f5-6f f5-5f)
103.984: (move f6-6f f6-7f)
104.102: (move f6-5f f6-6f)
104.117: (putdown f5-8f key1-2)
99.457: (move f7-6f f6-6f)
100.254: (move f6-5f f6-6f)
101.299: (move f6-5f f5-5f)
101.857: (putdown f6-7f key3-3)
101.935: (move f6-6f f6-7f)
102.372: (move f6-6f f7-6f)
102.467: (move f6-6f f7-6f)
102.560: (move f6-6f f7-6f)
103.401: (move f5-8f f5-7f)
103.532: (pickup-and-loose f5-5f key1-3 key0-3)
103.707: (move f6-6f f6-7f)
103.734: (move f6-6f f7-6f)
103.882: (putdown f6-6f key1-2)
103.967: (putdown f6-6f key1-3)
104.005: (move f6-6f f6-5f)
104.051: (pickup-and-loose f5-8f key3-3 key1-2)
104.078: (putdown f5-8f key1-2)
104.146: (move f6-6f f7-6f)
104.181: (move f6-7f f5-7f)
104.187: (putdown f6-7f key3-3)
98.689: (pickup-and-loose f6-6f key1-2 key2-1)
100.255: (putdown f6-6f key2-1)
101.240: (move f6-6f f7-6f)
101.582: (putdown f6-6f key2-1)
101.607: (move f6-6f f5-6f)
101.607: (move f5-5f f5-6f)
102.411: (pickup f7-6f key2-1)
102.567: (move f5-7f f6-7f)
102.575: (pickup-and-loose f5-7f key0-3 key2-1)
102.577: (pickup f5-7f key0-3)
102.673: (putdown f5-5f key2-1)
102.762: (pickup f7-6f key2-1)
102.897: (putdown f7-6f key2-1)
103.005: (move f6-6f f5-6f)
103.315: (move f6-7f f6-6f)
103.520: (putdown f6-7f key0-3)
104.063: (move f5-8f f5-7f)
104.083: (move f7-6f f7-5f)
104.084: (move f6-5f f7-5f)
104.101: (putdown f5-7f key2-1)
99.349: (move f7-6f f6-6f)
100.841: (pickup-and-loose f7-6f key1-2 key2-1)
101.450: (move f7-6f f6-6f)
101.611: (pickup-and-loose f5-6f key0-3 key2-1)
101.826: (putdown f7-6f key2-1)
102.008: (pickup f6-6f key0-3)
102.477: (move f5-7f f6-7f)
102.565: (putdown f5-6f key2-1)
102.971: (move f5-7f f5-6f)
103.108: (pickup-and-loose f5-6f key0-3 key2-1)
103.205: (move f7-6f f6-6f)
103.264: (move f6-6f f5-6f)
103.594: (putdown f6-7f key2-1)
103.600: (move f6-6f f6-7f)
103.607: (move f5-7f f5-8f)
103.609: (move f5-7f f6-7f)
103.638: (move f6-7f f6-6f)
103.755: (move f5-5f f5-6f)
103.788: (move f6-6f f5-6f)
103.852: (pickup-and-loose f7-5f key0-3 key2-1)
98.156: (move f5-6f f6-6f)
98.606: (move f5-6f f6-6f)
98.782: (move f6-6f f6-7f)
100.503: (putdown f6-6f key2-1)
100.731: (move f5-6f f5-5f)
100.902: (move f7-6f f6-6f)
101.634: (move f6-6f f6-7f)
102.289: (putdown f6-6f key2-1)
102.382: (move f6-7f f6-6f)
102.443: (move f7-5f f7-6f)
102.498: (move f5-6f f6-6f)
102.498: (move f6-7f f6-6f)
102.862: (pickup f5-6f key0-3)
102.906: (pickup f5-6f key0-3)
102.907: (move f5-6f f6-6f)
103.266: (move f5-6f f5-5f)
103.270: (putdown f5-6f key3-3)
103.308: (pickup f6-6f key3-3)
103.422: (move f7-5f f6-5f)
103.454: (move f6-6f f6-5f)
97.808: (pickup-and-loose f6-6f key1-2 key0-3)
98.851: (putdown f6-6f key0-3)
99.085: (putdown f6-6f key0-3)
100.188: (move f5-6f f6-6f)
100.282: (pickup-and-loose f6-7f key3-3 key0-3)
100.283: (move f6-6f f6-7f)
100.737: (putdown f6-7f key0-3)
100.948: (pickup-and-loose f6-7f key1-2 key2-1)
101.777: (move f5-6f f5-5f)
101.878: (putdown f5-5f key0-3)
102.034: (move f7-6f f6-6f)
102.036: (move f6-5f f6-6f)
102.112: (move f6-6f f7-6f)
102.140: (move f6-6f f5-6f)
102.414: (putdown f7-6f key0-3)
102.424: (putdown f6-7f key2-1)
102.427: (putdown f6-6f key1-2)
102.510: (move f5-6f f5-5f)
102.740: (putdown f6-6f key0-3)
102.839: (putdown f6-6f key3-3)
100.290: (move f6-7f f6-6f)
100.388: (putdown f6-6f key0-3)
101.443: (pickup-and-loose f5-5f key2-1 key0-3)
101.956: (move f5-5f f6-5f)
101.956: (move f6-6f f6-5f)
102.028: (move f5-6f f5-5f)
102.216: (pickup-and-loose f5-6f key0-3 key1-2)
102.325: (putdown f6-6f key0-3)
102.468: (move f6-7f f6-6f)
102.563: (pickup-and-loose f7-6f key3-3 key0-3)
102.758: (move f6-6f f6-7f)
102.798: (putdown f7-6f key0-3)
102.833: (move f6-6f f7-6f)
102.851: (putdown f5-5f key0-3)
102.893: (move f7-6f f6-6f)
103.163: (move f5-5f f5-4f)
103.271: (putdown f5-6f key1-2)
103.315: (move f6-6f f7-6f)
103.496: (putdown f5-5f key0-3)
103.605: (move f6-6f f5-6f)
99.289: (move f5-6f f6-6f)
100.378: (move f7-6f f6-6f)
101.550: (move f5-6f f5-5f)
101.696: (putdown f6-6f key1-2)
102.013: (pickup-and-loose f6-5f key1-3 key0-3)
102.576: (pickup-and-loose f7-6f key1-2 key0-3)
102.641: (move f5-5f f6-5f)
102.676: (putdown f6-5f key0-3)
102.998: (putdown f5-5f key1-2)
103.197: (move f6-6f f6-5f)
103.350: (move f7-6f f6-6f)
103.497: (pickup f7-6f key2-1)
103.580: (move f5-6f f6-6f)
103.821: (putdown f7-6f key0-3)
103.837: (move f5-6f f5-5f)
103.873: (pickup-and-loose f5-6f key2-1 key1-2)
104.157: (putdown f6-7f key1-2)
104.196: (move f7-6f f7-7f)
104.257: (putdown f5-4f key0-3)
104.318: (move f6-6f f6-5f)
99.248: (move f7-6f f6-6f)
99.363: (move f6-6f f7-6f)
99.703: (putdown f6-6f key0-3)
100.448: (move f7-6f f6-6f)
100.494: (move f6-6f f6-7f)
100.496: (move f7-7f f6-7f)
100.785: (putdown f6-6f key3-3)
101.235: (move f6-5f f6-6f)
102.317: (move f7-6f f6-6f)
102.423: (pickup f6-5f key1-3)
102.488: (move f6-6f f6-7f)
102.577: (putdown f5-5f key0-3)
102.841: (move f6-6f f7-6f)
102.921: (move f5-4f f5-5f)
102.989: (pickup-and-loose f6-5f key1-3 key2-1)
103.393: (move f6-6f f6-5f)
103.393: (move f5-5f f6-5f)
103.637: (move f6-5f f5-5f)
103.664: (move f6-5f f5-5f)
103.887: (putdown f6-5f key2-1)
99.181: (pickup-and-loose f7-6f key2-1 key0-3)
99.725: (pickup-and-loose f6-6f key1-2 key2-1)
99.927: (putdown f7-6f key0-3)
100.535: (putdown f6-6f key1-2)
100.551: (move f6-6f f6-7f)
100.815: (putdown f6-7f key3-3)
100.959: (move f6-5f f6-6f)
101.280: (putdown f6-6f key2-1)
101.664: (pickup f5-5f key2-1)
101.866: (move f6-6f f5-6f)
101.882: (move f6-6f f7-6f)
102.019: (move f6-6f f5-6f)
102.334: (move f6-5f f5-5f)
102.341: (pickup f5-5f key2-1)
102.400: (putdown f6-6f key2-1)
102.733: (pickup f7-6f key2-1)
102.924: (move f6-7f f5-7f)
103.134: (move f6-5f f5-5f)
103.161: (move f6-6f f7-6f)
103.241: (move f6-5f f5-5f)
97.844: (move f7-6f f6-6f)
100.651: (move f7-6f f6-6f)
101.325: (pickup f7-6f key2-1)
101.552: (pickup-and-loose f6-6f key0-3 key1-3)
101.581: (putdown f6-6f key1-3)
101.850: (pickup-and-loose f5-6f key0-3 key2-1)
101.858: (move f5-6f f5-5f)
101.891: (putdown f6-7f key1-2)
102.128: (pickup f5-5f key0-3)
102.203: (move f5-5f f6-5f)
102.258: (move f6-6f f5-6f)
102.367: (move f7-6f f6-6f)
102.427: (pickup-and-loose f5-5f key0-3 key1-3)
102.545: (move f5-5f f6-5f)
102.570: (pickup-and-loose f7-6f key1-2 key2-1)
102.715: (move f6-7f f5-7f)
102.719: (move f5-6f f5-7f)
102.903: (putdown f5-6f key2-1)
102.937: (move f5-5f f5-6f)
102.958: (pickup-and-loose f5-5f key2-1 key1-3)
98.467: (move f7-6f f6-6f)
98.685: (move f5-6f f6-6f)
99.138: (putdown f6-6f key2-1)
100.389: (move f6-7f f6-6f)
100.630: (move f6-6f f5-6f)
101.194: (move f6-6f f5-6f)
101.300: (move f6-6f f6-5f)
101.685: (pickup-and-loose f5-5f key2-1 key1-2)
101.801: (move f7-6f f6-6f)
101.851: (move f6-6f f6-7f)
102.061: (move f5-7f f5-8f)
102.143: (move f6-5f f6-6f)
102.383: (pickup-and-loose f5-6f key0-3 key1-2)
102.586: (pickup-and-loose f6-5f key1-3 key2-1)
102.626: (move f6-6f f6-5f)
102.641: (move f5-5f f5-6f)
102.852: (pickup-and-loose f6-5f key1-3 key2-1)
102.959: (move f6-6f f6-5f)
103.029: (putdown f5-5f key1-2)
103.213: (move f5-5f f6-5f)
98.157: (move f5-6f f6-6f)
98.160: (pickup-and-loose f6-6f key0-3 key2-1)
98.410: (pickup-and-loose f6-6f key1-2 key0-3)
99.187: (putdown f6-6f key2-1)
99.679: (putdown f6-6f key0-3)
100.301: (pickup-and-loose f5-6f key1-2 key2-1)
100.506: (move f6-5f f6-6f)
100.820: (pickup-and-loose f5-6f key0-3 key2-1)
100.820: (move f6-5f f6-6f)
100.850: (pickup-and-loose f5-6f key1-2 key2-1)
100.872: (move f6-5f f5-5f)
101.350: (move f5-6f f5-5f)
101.352: (move f6-5f f5-5f)
101.725: (putdown f5-6f key2-1)
102.225: (putdown f5-6f key2-1)
102.238: (putdown f6-5f key0-3)
102.492: (move f6-5f f5-5f)
102.525: (move f5-5f f6-5f)
102.660: (move f5-5f f5-6f)
102.738: (pickup-and-loose f6-5f key2-1 key0-3)
97.599: (move f5-6f f6-6f)
98.545: (move f5-6f f6-6f)
98.545: (move f6-5f f6-6f)
100.112: (move f5-6f f6-6f)
100.425: (pickup-and-loose f5-5f key2-1 key0-3)
100.750: (putdown f6-6f key0-3)
101.001: (move f5-6f f6-6f)
101.157: (putdown f6-6f key1-3)
101.225: (pickup-and-loose f6-6f key0-3 key1-3)
101.335: (move f5-6f f5-5f)
101.969: (putdown f5-5f key0-3)
102.250: (move f5-6f f6-6f)
102.277: (move f6-5f f6-6f)
102.332: (move f5-6f f5-7f)
102.380: (move f6-6f f7-6f)
102.580: (move f6-6f f7-6f)
102.712: (putdown f5-5f key2-1)
102.758: (move f6-6f f5-6f)
102.842: (move f6-5f f5-5f)
102.860: (pickup-and-loose f6-5f key1-3 key2-1)
98.638: (move f6-6f f7-6f)
99.023: (putdown f6-6f key1-2)
99.782: (putdown f6-6f key2-1)
100.676: (move f5-7f f6-7f)
100.679: (move f6-6f f6-7f)
101.076: (move f5-5f f6-5f)
101.150: (move f6-6f f7-6f)
101.207: (move f5-7f f5-8f)
101.365: (putdown f6-6f key0-3)
101.458: (pickup f5-5f key2-1)
101.606: (move f6-6f f6-5f)
102.321: (pickup-and-loose f7-6f key1-2 key0-3)
102.415: (putdown f5-5f key1-2)
102.534: (move f6-6f f6-7f)
102.728: (move f6-6f f7-6f)
102.758: (move f6-6f f7-6f)
102.977: (putdown f7-6f key0-3)
103.063: (pickup-and-loose f5-6f key2-1 key1-2)
103.245: (move f5-5f f5-6f)
103.307: (move f6-6f f6-5f)
98.959: (pickup-and-loose f7-6f key0-3 key2-1)
99.432: (putdown f7-6f key2-1)
99.452: (move f7-6f f6-6f)
100.864: (move f6-5f f5-5f)
100.867: (pickup-and-loose f7-6f key1-2 key2-1)
101.410: (move f5-5f f6-5f)
101.410: (pickup-and-loose f6-5f key2-1 key0-3)
101.434: (move f6-5f f6-6f)
101.763: (putdown f7-6f key2-1)
101.797: (move f5-6f f6-6f)
102.057: (putdown f6-7f key1-2)
102.279: (move f6-6f f7-6f)
102.305: (pickup f6-5f key2-1)
102.446: (putdown f6-5f key2-1)
102.480: (putdown f6-5f key0-3)
102.845: (pickup-and-loose f7-6f key0-3 key1-2)
103.062: (pickup-and-loose f5-8f key3-3 key1-2)
103.165: (putdown f5-8f key1-2)
103.240: (move f6-6f f5-6f)
103.363: (move f6-5f f5-5f)
99.027: (move f6-5f f6-6f)
99.091: (move f6-7f f6-6f)
99.776: (move f7-6f f6-6f)
100.467: (move f6-6f f6-7f)
100.677: (putdown f6-6f key1-2)
101.248: (move f7-6f f6-6f)
101.449: (pickup-and-loose f6-6f key1-3 key2-1)
101.718: (pickup f7-6f key0-3)
101.922: (putdown f5-5f key0-3)
101.923: (move f6-5f f5-5f)
102.021: (move f6-5f f5-5f)
102.206: (pickup f5-6f key2-1)
102.538: (move f6-5f f6-6f)
102.582: (putdown f6-6f key2-1)
102.675: (move f7-6f f6-6f)
103.062: (move f5-8f f5-7f)
103.186: (move f6-6f f5-6f)
103.340: (move f6-5f f5-5f)
103.701: (move f5-6f f5-5f)
103.746: (move f5-5f f5-4f)
98.695: (move f7-6f f6-6f)
99.157: (pickup-and-loose f6-6f key1-3 key2-1)
100.159: (pickup-and-loose f6-6f key0-3 key2-1)
100.178: (putdown f6-6f key0-3)
100.184: (putdown f6-6f key2-1)
101.211: (move f5-7f f6-7f)
101.772: (move f6-6f f7-6f)
101.814: (putdown f6-7f key1-2)
102.161: (move f5-6f f5-5f)
102.184: (move f6-6f f7-6f)
102.648: (pickup-and-loose f6-6f key1-3 key2-1)
102.959: (move f6-6f f6-5f)
102.978: (move f5-6f f5-5f)
103.080: (move f6-7f f5-7f)
103.081: (move f5-6f f5-7f)
103.239: (putdown f5-5f key2-1)
103.297: (putdown f5-7f key3-3)
103.310: (move f6-6f f5-6f)
103.435: (move f6-6f f7-6f)
103.681: (move f6-6f f6-7f)
98.976: (pickup-and-loose f6-6f key2-1 key0-3)
99.704: (putdown f6-6f key0-3)
100.293: (move f6-7f f6-6f)
100.459: (move f6-7f f6-6f)
101.114: (putdown f6-7f key3-3)
101.395: (move f6-6f f7-6f)
101.544: (move f6-5f f5-5f)
101.740: (pickup-and-loose f7-6f key1-2 key2-1)
101.810: (move f5-7f f5-8f)
101.887: (pickup-and-loose f7-6f key1-2 key2-1)
102.550: (move f5-5f f6-5f)
102.658: (putdown f7-6f key2-1)
102.682: (move f5-6f f5-5f)
102.726: (putdown f7-6f key2-1)
102.989: (pickup-and-loose f6-5f key1-3 key0-3)
103.070: (move f6-6f f6-5f)
103.191: (pickup f7-6f key0-3)
103.361: (putdown f5-5f key2-1)
103.510: (move f6-6f f6-5f)
103.511: (move f6-6f f7-6f)
100.555: (move f7-6f f6-6f)
100.577: (move f7-6f f6-6f)
100.891: (move f6-6f f7-6f)
100.912: (move f6-6f f7-6f)
100.913: (pickup f7-6f key2-1)
100.925: (putdown f6-6f key3-3)
101.675: (pickup-and-loose f5-5f key1-2 key0-3)
102.229: (move f7-6f f6-6f)
102.601: (move f6-7f f6-6f)
102.639: (putdown f5-5f key0-3)
102.654: (pickup-and-loose f7-6f key1-2 key0-3)
102.944: (pickup-and-loose f6-5f key1-3 key2-1)
103.140: (move f6-6f f6-5f)
103.223: (pickup-and-loose f6-5f key1-3 key0-3)
103.292: (move f6-6f f7-6f)
103.514: (move f6-5f f6-6f)
103.616: (putdown f6-5f key1-3)
103.620: (pickup-and-loose f6-5f key0-3 key1-3)
103.651: (pickup-and-loose f5-8f key3-3 key1-2)
103.724: (putdown f7-6f key0-3)
100.047: (move f7-6f f6-6f)
100.180: (pickup-and-loose f7-6f key0-3 key3-3)
100.298: (pickup-and-loose f6-6f key1-2 key0-3)
100.877: (putdown f7-6f key3-3)
101.296: (pickup-and-loose f6-6f key1-3 key1-2)
101.534: (putdown f6-6f key0-3)
101.632: (pickup f6-6f key1-3)
101.725: (move f7-6f f6-6f)
101.872: (pickup-and-loose f6-6f key0-3 key1-2)
102.011: (putdown f6-6f key1-2)
102.103: (pickup f7-6f key0-3)
102.160: (pickup f6-6f key0-3)
102.333: (move f6-6f f7-6f)
102.798: (move f6-5f f6-6f)
103.282: (move f6-6f f5-6f)
103.284: (move f6-6f f5-6f)
103.308: (move f6-6f f6-7f)
103.321: (move f6-5f f5-5f)
103.494: (pickup-and-loose f6-5f key1-3 key2-1)
103.616: (move f6-6f f6-5f)
99.455: (move f7-6f f6-6f)
100.380: (pickup f6-6f key2-1)
100.447: (pickup f6-6f key1-3)
100.479: (move f6-6f f7-6f)
100.573: (pickup-and-loose f6-6f key2-1 key1-2)
100.647: (pickup-and-loose f6-6f key1-3 key1-2)
101.478: (move f6-6f f6-7f)
101.486: (move f6-5f f6-6f)
101.605: (move f7-6f f6-6f)
101.748: (move f6-6f f7-6f)
101.804: (putdown f6-6f key1-2)
101.921: (pickup-and-loose f7-6f key2-1 key1-3)
102.533: (pickup f5-6f key2-1)
102.646: (putdown f7-6f key1-3)
102.797: (move f5-6f f5-5f)
102.800: (move f6-6f f7-6f)
102.825: (pickup-and-loose f6-6f key2-1 key1-3)
102.888: (move f7-6f f6-6f)
103.009: (move f6-6f f7-6f)
103.321: (pickup-and-loose f6-5f key2-1 key0-3)
99.076: (pickup-and-loose f7-6f key1-2 key0-3)
99.398: (move f6-6f f7-6f)
99.399: (pickup-and-loose f7-6f key2-1 key0-3)
100.380: (putdown f7-6f key0-3)
100.510: (move f6-6f f6-5f)
100.515: (move f6-6f f7-6f)
100.516: (pickup-and-loose f7-6f key2-1 key0-3)
100.816: (putdown f6-6f key0-3)
101.089: (pickup-and-loose f6-6f key0-3 key1-3)
101.384: (move f6-6f f6-7f)
101.424: (move f5-6f f6-6f)
101.470: (putdown f7-6f key0-3)
101.520: (move f7-6f f6-6f)
102.036: (putdown f6-6f key1-3)
102.049: (move f6-6f f5-6f)
102.057: (move f6-7f f5-7f)
102.080: (move f6-5f f6-6f)
102.091: (putdown f6-6f key0-3)
102.231: (pickup-and-loose f7-6f key2-1 key1-3)
102.416: (pickup-and-loose f7-6f key1-2 key1-3)
97.530: (move f7-6f f6-6f)
98.254: (move f6-6f f6-5f)
99.564: (move f5-7f f5-8f)
99.712: (move f7-6f f6-6f)
100.728: (pickup-and-loose f6-5f key0-3 key2-1)
100.728: (move f6-6f f6-5f)
101.019: (move f5-6f f5-5f)
101.031: (move f7-6f f6-6f)
101.390: (pickup-and-loose f6-6f key1-2 key2-1)
101.641: (putdown f6-5f key2-1)
101.644: (move f6-6f f6-7f)
101.720: (move f6-6f f7-6f)
101.786: (pickup-and-loose f6-7f key1-2 key0-3)
101.938: (move f7-6f f7-7f)
102.074: (pickup-and-loose f5-6f key2-1 key0-3)
102.463: (pickup-and-loose f7-6f key2-1 key1-2)
102.498: (move f7-6f f7-7f)
102.607: (move f5-6f f5-7f)
102.643: (move f7-6f f6-6f)
102.844: (putdown f6-6f key2-1)
97.032: (pickup-and-loose f6-6f key1-2 key2-1)
98.451: (pickup-and-loose f6-6f key0-3 key2-1)
98.499: (putdown f6-6f key2-1)
98.604: (pickup-and-loose f6-5f key0-3 key2-1)
98.943: (move f7-6f f6-6f)
99.280: (putdown f6-5f key2-1)
100.732: (move f6-6f f6-5f)
100.783: (move f6-5f f5-5f)
100.844: (pickup-and-loose f6-6f key0-3 key1-2)
100.928: (putdown f6-6f key1-2)
101.008: (move f6-6f f6-5f)
101.118: (pickup-and-loose f5-8f key3-3 key1-2)
101.348: (putdown f5-8f key1-2)
101.666: (pickup f6-6f key1-3)
101.667: (pickup-and-loose f6-6f key1-3 key1-2)
101.795: (move f5-6f f5-5f)
102.074: (pickup-and-loose f7-6f key0-3 key2-1)
102.121: (putdown f5-5f key0-3)
102.210: (move f6-6f f6-7f)
102.426: (move f6-6f f6-7f)
99.797: (move f6-5f f6-6f)
99.846: (move f6-5f f5-5f)
99.853: (pickup-and-loose f6-6f key0-3 key2-1)
99.868: (putdown f6-6f key2-1)
99.880: (pickup f6-5f key0-3)
100.233: (move f6-6f f7-6f)
100.753: (move f6-6f f6-5f)
101.160: (pickup-and-loose f5-5f key1-2 key2-1)
101.322: (move f6-6f f7-6f)
101.545: (move f5-8f f5-7f)
101.703: (move f6-5f f5-5f)
101.978: (putdown f6-5f key2-1)
102.079: (move f6-6f f6-7f)
102.088: (putdown f5-5f key2-1)
102.119: (move f6-6f f6-5f)
102.281: (move f6-6f f6-5f)
102.397: (move f5-8f f5-9f)
102.472: (putdown f7-6f key0-3)
102.600: (move f6-6f f6-5f)
102.623: (move f6-5f f5-5f)
98.585: (move f6-5f f6-6f)
99.276: (move f5-5f f6-5f)
99.769: (move f6-5f f6-6f)
99.998: (putdown f6-6f key0-3)
100.086: (pickup-and-loose f5-5f key1-2 key0-3)
100.094: (move f6-5f f5-5f)
100.217: (pickup-and-loose f7-6f key2-1 key0-3)
100.217: (pickup-and-loose f7-6f key2-1 key1-3)
100.838: (move f6-5f f5-5f)
100.964: (putdown f5-5f key0-3)
101.273: (putdown f7-6f key1-3)
101.273: (putdown f7-6f key0-3)
101.324: (move f6-5f f5-5f)
101.543: (putdown f5-7f key3-3)
101.563: (move f6-6f f6-5f)
101.693: (move f5-5f f6-5f)
101.701: (putdown f6-5f key2-1)
101.754: (move f6-5f f5-5f)
101.891: (pickup f5-5f key1-2)
102.645: (putdown f5-5f key2-1)
97.658: (pickup-and-loose f6-6f key2-1 key0-3)
97.694: (move f7-6f f6-6f)
98.509: (pickup f6-6f key1-2)
98.649: (putdown f6-6f key0-3)
99.771: (pickup-and-loose f6-5f key0-3 key1-2)
99.775: (pickup f6-6f key0-3)
99.899: (move f6-6f f6-5f)
99.974: (move f5-5f f6-5f)
100.465: (putdown f6-5f key1-2)
100.695: (move f6-5f f6-6f)
100.724: (move f6-5f f5-5f)
100.876: (putdown f5-5f key0-3)
100.987: (move f5-5f f6-5f)
101.057: (pickup f6-5f key0-3)
101.211: (move f7-6f f6-6f)
101.257: (pickup-and-loose f5-5f key1-2 key0-3)
101.717: (move f5-5f f6-5f)
101.873: (move f6-5f f5-5f)
101.930: (putdown f5-5f key2-1)
102.241: (putdown f6-5f key0-3)
97.422: (pickup-and-loose f6-6f key1-2 key2-1)
98.710: (pickup f6-5f key2-1)
98.711: (move f6-6f f6-5f)
98.910: (putdown f6-6f key2-1)
99.894: (move f6-6f f6-5f)
99.983: (pickup f6-6f key1-2)
100.037: (move f6-6f f6-5f)
100.182: (move f6-5f f6-6f)
100.234: (pickup-and-loose f6-5f key2-1 key1-2)
100.610: (pickup-and-loose f6-5f key0-3 key1-2)
100.794: (pickup f6-6f key0-3)
100.898: (move f6-5f f5-5f)
101.086: (move f6-5f f6-6f)
101.186: (pickup-and-loose f6-5f key2-1 key1-2)
101.287: (move f5-5f f6-5f)
101.301: (putdown f6-5f key1-2)
101.394: (move f6-6f f6-5f)
101.463: (putdown f5-5f key0-3)
101.482: (move f5-5f f6-5f)
101.520: (move f6-6f f7-6f)
99.009: (pickup f6-6f key1-2)
99.722: (pickup-and-loose f6-5f key2-1 key0-3)
99.951: (move f6-5f f6-6f)
99.953: (move f6-6f f6-7f)
