/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.626: (pickup-and-loose f5-2f key3-0 key1-2)
74.657: (move f4-2f f3-2f)
74.805: (move f4-2f f4-3f)
74.940: (move f4-2f f3-2f)
74.983: (move f4-2f f5-2f)
75.165: (move f4-2f f5-2f)
75.170: (move f4-2f f4-3f)
75.182: (move f4-2f f3-2f)
75.361: (putdown f5-2f key1-2)
75.503: (move f4-2f f5-2f)
75.910: (move f4-2f f5-2f)
73.795: (putdown f4-3f key3-1)
73.820: (putdown f4-3f key3-1)
74.110: (putdown f4-3f key3-1)
74.112: (move f4-3f f4-2f)
74.673: (move f5-2f f4-2f)
74.749: (putdown f4-3f key3-1)
75.201: (pickup-and-loose f5-2f key3-0 key3-1)
75.300: (move f4-3f f4-2f)
75.307: (pickup-and-loose f5-2f key3-0 key3-1)
75.426: (move f5-2f f4-2f)
75.577: (pickup-and-loose f5-2f key0-2 key3-1)
75.667: (pickup-and-loose f5-2f key3-0 key3-1)
75.769: (pickup-and-loose f5-2f key3-0 key3-1)
75.843: (move f4-3f f4-2f)
75.921: (move f4-2f f4-3f)
75.987: (pickup-and-loose f5-2f key1-2 key3-1)
75.987: (putdown f3-2f key3-1)
75.992: (pickup-and-loose f5-2f key1-2 key3-1)
76.128: (move f5-2f f5-3f)
76.129: (move f4-3f f5-3f)
72.917: (pickup f4-2f key3-1)
72.945: (move f5-2f f4-2f)
73.107: (move f5-2f f4-2f)
73.165: (move f5-2f f4-2f)
73.308: (move f5-2f f4-2f)
73.416: (move f5-2f f4-2f)
73.419: (move f5-2f f4-2f)
73.423: (move f3-2f f4-2f)
73.990: (pickup f4-2f key3-1)
74.036: (move f4-3f f4-2f)
74.509: (move f4-3f f4-2f)
74.521: (move f4-3f f4-2f)
74.532: (move f5-2f f4-2f)
74.617: (move f4-2f f4-3f)
74.893: (pickup f4-2f key0-2)
75.046: (move f4-2f f4-3f)
76.015: (move f4-3f f4-2f)
76.188: (putdown f5-2f key3-0)
76.324: (pickup-and-loose f5-2f key0-2 key3-0)
76.515: (putdown f5-2f key3-0)
71.939: (move f4-2f f4-3f)
72.747: (pickup f4-2f key1-2)
72.787: (move f5-2f f4-2f)
72.877: (move f4-2f f4-3f)
73.101: (move f4-2f f4-3f)
73.121: (move f4-2f f4-3f)
73.364: (pickup f4-2f key1-2)
73.366: (pickup f4-2f key3-0)
73.404: (pickup-and-loose f4-2f key1-2 key3-0)
73.545: (move f4-2f f4-3f)
73.796: (putdown f4-2f key1-2)
73.964: (putdown f4-2f key1-2)
73.972: (putdown f4-2f key3-0)
73.997: (putdown f4-2f key0-2)
74.098: (move f4-2f f4-3f)
74.161: (move f4-2f f4-3f)
74.246: (move f5-2f f4-2f)
74.303: (move f4-2f f4-3f)
74.323: (putdown f4-2f key3-0)
74.560: (putdown f4-2f key3-0)
72.326: (move f4-2f f4-3f)
72.327: (pickup-and-loose f4-3f key1-2 key3-1)
72.924: (move f4-2f f4-3f)
72.988: (move f4-2f f4-3f)
73.122: (pickup-and-loose f4-2f key1-2 key0-2)
73.185: (putdown f4-3f key3-0)
73.235: (move f4-2f f4-3f)
73.235: (pickup-and-loose f4-3f key3-0 key3-1)
73.382: (putdown f4-3f key3-0)
73.440: (putdown f4-3f key3-1)
73.686: (putdown f4-2f key0-2)
73.925: (move f4-2f f4-3f)
73.925: (move f4-2f f4-3f)
74.211: (putdown f4-3f key3-1)
74.245: (pickup-and-loose f4-3f key0-2 key1-2)
74.335: (putdown f4-3f key1-2)
74.384: (move f4-2f f4-3f)
74.624: (move f4-2f f3-2f)
74.680: (move f4-2f f3-2f)
74.701: (putdown f4-3f key3-0)
73.097: (move f4-2f f4-3f)
73.388: (putdown f4-3f key1-2)
73.754: (move f4-3f f4-2f)
73.827: (putdown f4-3f key1-2)
74.302: (pickup-and-loose f3-2f key3-1 key1-2)
74.526: (move f4-2f f4-3f)
74.928: (putdown f4-3f key0-2)
75.035: (move f4-3f f4-2f)
75.313: (move f4-3f f4-2f)
75.323: (move f4-3f f4-2f)
75.378: (putdown f3-2f key1-2)
75.421: (move f4-2f f3-2f)
75.778: (putdown f3-2f key1-2)
75.834: (move f4-3f f4-2f)
76.189: (move f4-3f f4-2f)
76.474: (move f4-2f f5-2f)
76.558: (move f4-3f f3-3f)
76.558: (move f3-2f f3-3f)
76.585: (move f4-3f f5-3f)
76.902: (move f4-3f f4-2f)
72.376: (move f3-2f f4-2f)
73.856: (putdown f4-3f key1-2)
74.288: (move f3-2f f4-2f)
74.630: (putdown f4-2f key0-2)
74.698: (move f4-3f f4-2f)
74.822: (move f3-2f f4-2f)
74.894: (pickup f4-2f key1-2)
75.034: (move f4-3f f4-2f)
75.263: (move f4-3f f4-2f)
75.692: (move f5-3f f5-2f)
75.914: (pickup-and-loose f5-2f key3-1 key1-2)
75.985: (pickup-and-loose f5-2f key3-0 key1-2)
76.416: (move f4-2f f5-2f)
76.458: (putdown f3-2f key1-2)
76.484: (move f3-2f f3-3f)
76.898: (move f4-2f f5-2f)
76.949: (move f4-3f f5-3f)
77.147: (putdown f3-3f key1-2)
77.166: (putdown f5-2f key1-2)
77.171: (move f4-2f f3-2f)
72.422: (move f3-3f f4-3f)
72.423: (move f4-2f f4-3f)
72.555: (move f4-2f f4-3f)
73.224: (move f5-2f f4-2f)
73.590: (putdown f4-2f key3-1)
73.900: (pickup f4-2f key3-0)
74.040: (move f4-2f f4-3f)
74.047: (pickup f4-2f key3-0)
74.170: (move f3-2f f4-2f)
74.336: (move f4-2f f4-3f)
74.811: (move f3-3f f4-3f)
74.904: (pickup-and-loose f5-2f key3-0 key1-2)
75.665: (move f4-2f f5-2f)
75.797: (pickup-and-loose f5-2f key0-2 key1-2)
75.887: (pickup-and-loose f5-2f key3-0 key0-2)
76.002: (pickup-and-loose f5-2f key3-1 key0-2)
76.174: (move f4-2f f3-2f)
76.212: (move f4-2f f5-2f)
76.214: (pickup f5-2f key1-2)
76.246: (putdown f5-2f key1-2)
72.759: (pickup-and-loose f4-3f key3-0 key1-2)
72.759: (move f4-2f f4-3f)
73.214: (putdown f4-3f key1-2)
73.323: (pickup f4-2f key0-2)
73.427: (move f4-2f f4-3f)
73.455: (move f4-2f f4-3f)
73.658: (pickup-and-loose f4-2f key0-2 key3-0)
73.666: (move f5-2f f4-2f)
73.773: (putdown f4-3f key3-1)
73.915: (move f5-2f f4-2f)
73.984: (putdown f4-2f key3-0)
74.300: (move f5-2f f4-2f)
74.349: (move f4-2f f4-3f)
74.370: (move f4-2f f4-3f)
74.778: (move f4-3f f4-2f)
74.969: (move f4-2f f3-2f)
75.295: (move f4-2f f3-2f)
75.693: (pickup-and-loose f5-2f key3-0 key3-1)
75.694: (move f4-2f f5-2f)
75.908: (move f4-2f f3-2f)
73.446: (move f4-2f f4-3f)
73.746: (putdown f4-3f key3-0)
74.158: (putdown f4-3f key3-0)
74.400: (move f4-2f f4-3f)
74.609: (move f4-2f f4-3f)
74.642: (putdown f4-2f key3-0)
74.678: (move f4-3f f4-2f)
74.736: (move f4-2f f4-3f)
74.968: (pickup-and-loose f3-2f key1-2 key3-0)
75.092: (putdown f4-2f key0-2)
75.150: (move f4-2f f4-3f)
75.624: (move f4-2f f3-2f)
75.730: (putdown f3-2f key3-0)
76.018: (move f4-2f f3-2f)
76.019: (move f4-2f f4-3f)
76.091: (move f4-2f f5-2f)
76.091: (pickup-and-loose f5-2f key0-2 key3-0)
76.217: (putdown f3-2f key3-0)
76.298: (move f4-2f f3-2f)
76.337: (move f4-2f f3-2f)
74.077: (putdown f4-3f key3-0)
74.737: (move f4-2f f4-3f)
75.024: (move f4-2f f4-3f)
75.291: (putdown f4-3f key0-2)
75.414: (pickup-and-loose f3-2f key3-1 key3-0)
75.428: (move f3-2f f4-2f)
75.684: (putdown f4-3f key0-2)
75.904: (move f4-3f f4-2f)
76.197: (move f4-2f f3-2f)
76.243: (move f4-3f f4-2f)
76.266: (move f3-2f f4-2f)
76.359: (pickup-and-loose f3-2f key1-2 key0-2)
76.609: (putdown f4-3f key0-2)
76.629: (putdown f3-2f key3-0)
76.703: (move f4-3f f5-3f)
76.846: (move f4-2f f3-2f)
76.904: (move f4-3f f5-3f)
76.954: (move f3-2f f4-2f)
76.967: (move f5-2f f5-3f)
76.968: (move f4-3f f5-3f)
73.185: (move f3-2f f4-2f)
74.604: (move f3-2f f4-2f)
74.605: (move f4-3f f4-2f)
74.810: (move f4-2f f4-3f)
75.145: (pickup f4-2f key0-2)
75.600: (move f4-3f f4-2f)
75.677: (move f4-3f f4-2f)
75.712: (pickup f4-2f key0-2)
75.870: (putdown f4-2f key1-2)
75.931: (move f4-2f f4-3f)
76.217: (move f4-2f f4-3f)
76.470: (move f3-2f f4-2f)
76.869: (move f4-2f f5-2f)
77.116: (putdown f5-3f key3-0)
77.272: (putdown f3-2f key1-2)
77.346: (move f4-2f f5-2f)
77.437: (move f3-2f f3-3f)
77.460: (move f3-2f f3-3f)
77.460: (move f4-3f f3-3f)
77.523: (move f4-2f f3-2f)
73.339: (move f3-3f f4-3f)
73.340: (move f4-2f f4-3f)
73.825: (move f4-2f f4-3f)
73.901: (putdown f4-2f key1-2)
74.806: (move f3-2f f4-2f)
74.821: (move f4-2f f4-3f)
75.333: (putdown f4-3f key1-2)
75.461: (move f4-2f f3-2f)
75.531: (move f4-2f f4-3f)
75.693: (putdown f4-2f key3-1)
75.760: (move f4-2f f4-3f)
76.027: (move f4-2f f5-2f)
76.608: (move f4-2f f3-2f)
76.645: (move f4-2f f4-3f)
76.838: (pickup f5-2f key3-1)
76.882: (pickup f3-2f key1-2)
76.995: (move f4-2f f5-2f)
76.995: (pickup-and-loose f5-2f key3-1 key1-2)
76.995: (move f4-3f f3-3f)
77.102: (move f4-2f f5-2f)
74.221: (putdown f4-3f key1-2)
74.469: (move f5-2f f4-2f)
74.603: (pickup-and-loose f4-3f key3-0 key0-2)
74.692: (move f4-2f f4-3f)
74.794: (move f4-2f f4-3f)
74.870: (pickup f3-2f key3-0)
74.958: (putdown f4-3f key3-1)
75.286: (putdown f4-3f key0-2)
75.641: (pickup-and-loose f5-2f key3-0 key1-2)
75.826: (move f4-2f f4-3f)
75.900: (pickup-and-loose f5-2f key3-1 key1-2)
76.081: (pickup f5-2f key3-1)
76.217: (pickup f5-2f key3-0)
76.263: (move f4-2f f3-2f)
76.428: (move f3-2f f3-3f)
76.439: (pickup-and-loose f3-2f key3-0 key0-2)
76.759: (putdown f5-2f key1-2)
76.942: (move f4-3f f4-2f)
77.074: (putdown f4-3f key0-2)
77.229: (putdown f3-2f key0-2)
73.413: (move f4-2f f4-3f)
73.883: (move f5-2f f4-2f)
73.930: (move f3-2f f4-2f)
73.932: (move f5-2f f4-2f)
74.020: (move f5-2f f4-2f)
74.177: (move f5-2f f4-2f)
74.336: (move f5-2f f4-2f)
75.178: (move f4-3f f4-2f)
75.694: (move f4-2f f3-2f)
75.785: (putdown f4-2f key3-1)
75.864: (move f4-3f f4-2f)
76.442: (move f4-3f f4-2f)
76.480: (move f4-2f f3-2f)
76.741: (move f4-3f f4-2f)
76.759: (putdown f3-3f key1-2)
76.772: (move f4-3f f3-3f)
77.062: (move f3-2f f3-3f)
77.216: (move f3-2f f4-2f)
77.824: (move f3-2f f3-3f)
77.945: (move f4-2f f5-2f)
73.501: (pickup-and-loose f4-3f key3-0 key3-1)
73.956: (move f3-3f f4-3f)
74.323: (move f3-3f f4-3f)
74.323: (move f4-2f f4-3f)
74.547: (putdown f4-3f key3-1)
74.583: (move f4-2f f4-3f)
74.639: (move f4-2f f4-3f)
74.720: (move f4-2f f4-3f)
74.851: (move f4-2f f4-3f)
74.918: (putdown f4-2f key3-0)
75.067: (putdown f4-2f key3-0)
75.107: (putdown f4-2f key3-1)
75.480: (putdown f4-2f key3-1)
75.826: (move f4-2f f3-2f)
75.860: (move f3-3f f3-2f)
76.252: (move f4-2f f4-3f)
76.258: (pickup-and-loose f3-2f key1-2 key3-1)
76.275: (move f4-2f f3-2f)
76.742: (move f4-2f f3-2f)
77.105: (putdown f3-2f key3-1)
73.584: (pickup f4-3f key3-0)
73.811: (move f4-3f f4-2f)
73.823: (pickup f4-3f key3-0)
74.751: (move f3-2f f4-2f)
74.922: (putdown f4-3f key3-0)
75.115: (pickup-and-loose f4-3f key0-2 key3-0)
75.547: (move f4-2f f4-3f)
75.564: (putdown f4-3f key3-0)
75.717: (move f4-2f f4-3f)
75.819: (move f4-2f f4-3f)
75.958: (putdown f4-3f key3-1)
76.075: (pickup-and-loose f3-2f key1-2 key3-0)
76.249: (move f4-2f f4-3f)
76.295: (move f3-2f f4-2f)
76.588: (move f4-3f f4-2f)
76.782: (move f4-3f f4-2f)
76.784: (pickup-and-loose f3-2f key1-2 key3-1)
76.908: (putdown f3-2f key3-0)
76.980: (move f4-3f f3-3f)
76.981: (move f3-2f f3-3f)
73.291: (move f4-2f f4-3f)
73.655: (move f4-3f f4-2f)
74.438: (move f4-2f f4-3f)
74.453: (move f4-3f f4-2f)
74.524: (move f3-2f f4-2f)
74.997: (putdown f4-2f key3-0)
75.138: (putdown f4-2f key1-2)
75.278: (pickup f4-3f key0-2)
75.390: (pickup f4-3f key0-2)
75.515: (move f4-3f f4-2f)
75.535: (move f3-2f f4-2f)
76.057: (move f4-2f f5-2f)
76.102: (move f4-3f f4-2f)
76.469: (move f4-3f f4-2f)
76.640: (move f4-2f f3-2f)
76.838: (move f4-3f f3-3f)
77.011: (move f3-2f f4-2f)
77.167: (move f4-3f f4-2f)
77.453: (move f4-2f f5-2f)
77.459: (move f4-2f f5-2f)
73.147: (pickup-and-loose f4-3f key3-0 key1-2)
73.785: (pickup-and-loose f4-2f key3-1 key3-0)
73.787: (pickup f4-3f key3-0)
73.853: (move f4-3f f4-2f)
73.929: (putdown f4-3f key1-2)
74.011: (move f4-2f f4-3f)
74.066: (move f4-3f f4-2f)
74.227: (move f4-2f f4-3f)
74.616: (putdown f4-2f key3-0)
75.197: (putdown f4-2f key1-2)
75.234: (move f4-2f f3-2f)
75.446: (putdown f4-2f key3-0)
75.760: (move f3-3f f3-2f)
75.761: (move f4-2f f3-2f)
75.809: (move f4-2f f4-3f)
75.855: (move f4-2f f5-2f)
75.939: (putdown f4-2f key1-2)
76.259: (putdown f4-2f key0-2)
76.334: (move f4-2f f4-3f)
76.427: (move f4-2f f5-2f)
73.027: (move f4-2f f4-3f)
73.028: (pickup f4-3f key3-1)
73.368: (pickup f4-3f key3-0)
73.521: (pickup-and-loose f4-2f key3-1 key0-2)
73.586: (pickup-and-loose f4-2f key3-0 key0-2)
74.245: (move f4-2f f4-3f)
74.307: (move f4-3f f4-2f)
74.320: (move f4-2f f4-3f)
74.353: (move f4-3f f4-2f)
74.377: (putdown f4-2f key0-2)
74.791: (move f4-2f f3-2f)
74.812: (putdown f4-2f key0-2)
74.890: (move f4-2f f4-3f)
75.435: (pickup-and-loose f3-2f key1-2 key3-0)
75.649: (pickup-and-loose f4-3f key0-2 key1-2)
75.840: (move f4-2f f3-2f)
75.963: (pickup-and-loose f5-2f key3-1 key3-0)
76.029: (move f4-2f f3-2f)
76.185: (move f4-2f f3-2f)
76.303: (move f4-3f f4-2f)
72.959: (move f5-2f f4-2f)
73.101: (move f4-2f f4-3f)
73.138: (move f4-3f f4-2f)
73.569: (move f4-2f f4-3f)
73.570: (pickup f4-3f key3-0)
74.670: (move f4-2f f4-3f)
74.746: (move f3-2f f4-2f)
74.955: (move f4-2f f3-2f)
74.980: (move f4-3f f4-2f)
75.103: (pickup f3-2f key1-2)
75.284: (move f4-2f f3-2f)
75.343: (move f4-2f f5-2f)
75.369: (putdown f4-2f key3-0)
75.378: (putdown f4-2f key3-0)
75.386: (pickup-and-loose f3-2f key1-2 key3-1)
75.605: (move f4-2f f5-2f)
75.728: (move f4-2f f3-2f)
75.858: (move f4-2f f4-3f)
75.923: (move f4-2f f3-2f)
76.229: (putdown f3-2f key3-1)
72.667: (move f4-2f f4-3f)
73.114: (move f3-2f f4-2f)
73.722: (pickup-and-loose f4-2f key1-2 key3-0)
73.725: (move f3-2f f4-2f)
74.041: (pickup-and-loose f4-2f key3-1 key1-2)
74.150: (putdown f4-2f key3-1)
74.245: (putdown f4-2f key3-0)
74.318: (move f4-2f f4-3f)
74.622: (putdown f4-3f key3-1)
74.860: (move f4-2f f4-3f)
74.942: (move f4-2f f4-3f)
75.099: (move f4-2f f3-2f)
75.168: (pickup f3-2f key1-2)
75.247: (putdown f4-2f key1-2)
75.425: (pickup-and-loose f3-2f key1-2 key3-0)
75.456: (pickup-and-loose f3-2f key1-2 key3-1)
75.477: (move f4-2f f5-2f)
75.483: (move f4-2f f3-2f)
75.566: (pickup-and-loose f3-2f key3-1 key3-0)
75.830: (putdown f4-2f key0-2)
72.715: (pickup-and-loose f4-2f key3-0 key1-2)
72.832: (pickup-and-loose f4-2f key3-1 key1-2)
73.381: (move f3-2f f4-2f)
73.605: (move f4-2f f4-3f)
73.675: (putdown f4-2f key1-2)
73.823: (move f4-2f f4-3f)
73.866: (move f4-2f f4-3f)
73.866: (pickup f4-3f key1-2)
74.029: (putdown f4-3f key3-1)
74.339: (move f3-2f f4-2f)
74.537: (move f4-2f f4-3f)
74.675: (move f4-2f f4-3f)
74.778: (move f4-2f f4-3f)
75.222: (move f3-2f f4-2f)
75.304: (pickup-and-loose f3-2f key3-1 key3-0)
75.304: (move f4-2f f3-2f)
75.368: (putdown f4-3f key1-2)
75.661: (move f3-2f f4-2f)
75.934: (move f4-2f f4-3f)
75.940: (move f4-3f f3-3f)
72.912: (pickup-and-loose f4-2f key3-0 key1-2)
72.927: (move f4-2f f4-3f)
73.370: (pickup-and-loose f4-2f key0-2 key1-2)
73.688: (move f4-2f f4-3f)
73.701: (putdown f4-2f key1-2)
73.792: (move f4-2f f4-3f)
73.861: (pickup f4-3f key1-2)
73.862: (move f4-2f f4-3f)
73.954: (pickup-and-loose f4-2f key0-2 key1-2)
73.962: (move f4-2f f4-3f)
74.311: (putdown f4-3f key1-2)
74.729: (putdown f4-3f key3-1)
74.823: (putdown f4-2f key1-2)
74.829: (move f4-2f f4-3f)
75.047: (move f4-2f f3-2f)
75.306: (move f4-2f f4-3f)
75.320: (pickup-and-loose f4-2f key0-2 key1-2)
75.350: (move f4-3f f4-2f)
75.453: (move f4-2f f3-2f)
75.943: (putdown f4-2f key1-2)
73.559: (move f4-2f f4-3f)
74.115: (putdown f4-3f key3-1)
74.125: (putdown f4-3f key1-2)
74.597: (putdown f4-3f key3-0)
74.637: (move f4-2f f4-3f)
74.722: (move f4-3f f4-2f)
75.087: (putdown f4-3f key3-1)
75.157: (move f4-2f f4-3f)
75.302: (move f4-2f f4-3f)
75.350: (move f4-3f f4-2f)
75.497: (move f4-2f f3-2f)
75.787: (putdown f4-3f key1-2)
76.149: (move f4-2f f3-2f)
76.158: (move f4-2f f4-3f)
76.307: (move f4-3f f3-3f)
76.312: (putdown f3-2f key3-1)
76.376: (move f4-2f f4-3f)
76.401: (move f4-2f f3-2f)
76.449: (move f4-2f f3-2f)
76.474: (putdown f3-2f key3-0)
73.779: (pickup f4-2f key3-0)
73.915: (pickup f4-2f key3-1)
74.133: (move f4-3f f4-2f)
74.295: (putdown f4-3f key3-0)
74.548: (move f4-3f f4-2f)
74.864: (move f4-3f f4-2f)
74.965: (pickup f4-2f key1-2)
75.701: (putdown f4-3f key0-2)
76.405: (move f4-3f f4-2f)
76.548: (move f4-2f f3-2f)
76.792: (putdown f4-3f key0-2)
76.795: (move f4-3f f4-2f)
76.984: (putdown f3-3f key1-2)
77.261: (putdown f3-2f key0-2)
77.517: (move f4-2f f3-2f)
77.552: (move f4-3f f5-3f)
77.590: (move f4-3f f3-3f)
77.841: (move f4-3f f3-3f)
77.841: (move f3-2f f3-3f)
78.025: (move f4-3f f3-3f)
72.448: (move f4-2f f4-3f)
72.868: (pickup f4-2f key3-0)
73.256: (move f4-2f f4-3f)
73.453: (pickup f4-2f key3-1)
73.645: (pickup f4-2f key1-2)
73.769: (pickup f4-2f key3-0)
73.914: (move f4-2f f4-3f)
74.200: (move f4-3f f4-2f)
74.240: (pickup f4-2f key0-2)
74.399: (pickup f4-2f key1-2)
74.534: (move f3-2f f4-2f)
75.551: (move f4-2f f3-2f)
75.585: (move f3-3f f4-3f)
75.585: (move f4-3f f4-2f)
75.875: (move f4-2f f3-2f)
76.196: (pickup f4-2f key0-2)
76.529: (move f4-2f f5-2f)
76.547: (move f4-2f f3-2f)
76.630: (move f4-2f f5-2f)
76.664: (pickup f3-2f key3-0)
72.880: (move f4-2f f4-3f)
72.935: (pickup f4-2f key3-0)
72.976: (move f4-2f f4-3f)
73.028: (move f4-2f f4-3f)
73.124: (pickup-and-loose f4-3f key1-2 key3-1)
73.124: (move f4-2f f4-3f)
73.416: (pickup-and-loose f4-3f key3-1 key1-2)
73.425: (pickup f4-2f key3-0)
73.495: (pickup-and-loose f4-3f key1-2 key3-0)
73.497: (move f4-2f f4-3f)
73.703: (pickup f4-2f key1-2)
73.743: (putdown f4-3f key3-1)
73.984: (pickup f4-2f key1-2)
74.190: (putdown f4-3f key3-0)
74.637: (putdown f4-3f key1-2)
74.702: (move f4-2f f4-3f)
74.766: (pickup f4-2f key0-2)
75.332: (pickup f4-2f key1-2)
75.742: (move f4-2f f4-3f)
75.750: (move f4-2f f3-2f)
73.288: (move f4-2f f4-3f)
73.289: (pickup-and-loose f4-3f key1-2 key3-0)
73.895: (putdown f4-3f key3-0)
73.993: (putdown f4-3f key3-0)
73.993: (putdown f4-3f key3-1)
74.216: (move f4-2f f4-3f)
74.462: (move f4-2f f4-3f)
74.706: (move f4-2f f4-3f)
74.763: (move f4-2f f4-3f)
74.987: (move f4-2f f4-3f)
74.988: (pickup-and-loose f4-3f key1-2 key0-2)
75.150: (move f4-3f f4-2f)
75.321: (putdown f4-3f key0-2)
75.324: (move f4-3f f4-2f)
75.848: (move f4-2f f3-2f)
75.955: (move f4-3f f4-2f)
76.325: (move f4-2f f5-2f)
76.345: (move f4-2f f5-2f)
76.370: (move f4-2f f3-2f)
76.496: (move f4-2f f3-2f)
74.145: (pickup f4-2f key3-0)
74.637: (pickup f4-2f key3-1)
74.815: (putdown f4-3f key3-0)
75.152: (putdown f4-3f key0-2)
75.152: (putdown f4-3f key3-0)
75.272: (putdown f4-3f key1-2)
75.405: (move f4-3f f4-2f)
75.672: (move f4-3f f4-2f)
76.287: (putdown f4-2f key3-1)
76.307: (move f4-2f f3-2f)
76.418: (pickup-and-loose f5-2f key3-1 key3-0)
76.481: (move f4-3f f4-2f)
76.563: (pickup-and-loose f3-2f key0-2 key3-0)
76.686: (move f3-2f f3-3f)
76.686: (move f4-3f f3-3f)
76.768: (putdown f3-2f key3-0)
76.933: (pickup-and-loose f5-2f key3-1 key3-0)
77.043: (move f4-3f f3-3f)
77.178: (putdown f3-2f key3-0)
77.182: (putdown f3-2f key1-2)
72.915: (move f4-2f f4-3f)
72.979: (move f4-2f f4-3f)
73.431: (move f5-2f f4-2f)
73.569: (move f5-2f f4-2f)
74.225: (pickup f4-2f key3-0)
75.266: (pickup f4-2f key1-2)
75.665: (move f4-3f f4-2f)
75.718: (pickup f4-2f key0-2)
75.950: (move f4-3f f4-2f)
76.237: (move f4-3f f4-2f)
76.261: (move f4-2f f5-2f)
76.474: (pickup-and-loose f3-2f key3-0 key3-1)
76.490: (move f4-2f f3-2f)
76.684: (move f3-2f f4-2f)
76.838: (move f3-3f f3-2f)
76.906: (move f4-2f f3-2f)
76.970: (move f4-2f f5-2f)
77.422: (move f4-2f f3-2f)
77.434: (putdown f3-3f key1-2)
77.457: (putdown f5-2f key3-1)
73.343: (move f4-2f f4-3f)
73.343: (pickup-and-loose f4-3f key1-2 key3-1)
73.343: (pickup-and-loose f4-3f key1-2 key3-0)
73.927: (pickup-and-loose f4-2f key1-2 key3-1)
74.027: (putdown f4-3f key3-1)
74.027: (putdown f4-3f key3-0)
74.045: (pickup-and-loose f4-2f key1-2 key3-1)
74.356: (move f4-2f f4-3f)
74.586: (move f3-3f f4-3f)
74.588: (pickup f4-2f key3-0)
74.624: (move f4-2f f4-3f)
74.809: (putdown f4-2f key3-1)
74.810: (putdown f4-2f key3-1)
74.822: (move f4-2f f4-3f)
75.514: (pickup f4-2f key1-2)
75.820: (pickup f4-2f key1-2)
76.108: (move f4-2f f4-3f)
76.216: (pickup f4-2f key1-2)
76.556: (move f4-2f f5-2f)
76.651: (move f4-2f f3-2f)
73.809: (pickup f4-3f key3-0)
73.994: (move f4-2f f4-3f)
74.056: (move f4-2f f4-3f)
74.244: (move f4-2f f4-3f)
74.624: (move f4-2f f4-3f)
74.625: (pickup-and-loose f4-3f key1-2 key3-0)
74.625: (pickup-and-loose f4-3f key1-2 key0-2)
75.075: (putdown f4-3f key3-0)
75.076: (putdown f4-3f key0-2)
75.246: (move f4-2f f4-3f)
75.803: (move f4-2f f4-3f)
76.192: (putdown f4-3f key3-1)
76.363: (move f4-2f f4-3f)
76.435: (move f4-2f f4-3f)
76.516: (pickup-and-loose f5-2f key3-1 key3-0)
76.547: (move f4-2f f5-2f)
76.666: (move f4-3f f4-2f)
76.771: (move f4-2f f3-2f)
76.823: (pickup-and-loose f4-3f key0-2 key3-1)
76.879: (move f4-3f f4-2f)
74.037: (move f4-3f f4-2f)
74.581: (move f4-3f f4-2f)
74.737: (putdown f4-3f key1-2)
74.737: (putdown f4-3f key3-0)
74.772: (move f5-2f f4-2f)
74.913: (pickup-and-loose f4-3f key0-2 key1-2)
75.011: (putdown f4-3f key1-2)
75.485: (pickup f4-3f key0-2)
75.699: (move f4-3f f4-2f)
75.887: (pickup f4-2f key0-2)
75.926: (putdown f4-3f key1-2)
76.549: (pickup-and-loose f3-2f key3-0 key1-2)
76.763: (pickup-and-loose f3-2f key0-2 key1-2)
77.009: (putdown f4-3f key1-2)
77.035: (move f4-3f f3-3f)
77.046: (pickup-and-loose f5-2f key3-1 key3-0)
77.367: (putdown f3-2f key1-2)
77.463: (move f4-3f f3-3f)
77.493: (move f4-3f f4-2f)
77.511: (move f4-3f f3-3f)
73.290: (move f4-3f f4-2f)
74.198: (move f4-3f f4-2f)
74.496: (pickup-and-loose f4-2f key0-2 key3-0)
74.681: (move f3-2f f4-2f)
74.836: (putdown f4-2f key3-0)
74.920: (move f5-2f f4-2f)
74.979: (pickup f4-2f key1-2)
75.121: (pickup-and-loose f4-2f key1-2 key0-2)
75.189: (move f4-2f f4-3f)
75.567: (putdown f4-2f key0-2)
75.836: (move f3-3f f3-2f)
75.837: (move f4-2f f3-2f)
75.942: (move f4-2f f4-3f)
76.039: (move f4-3f f4-2f)
76.049: (putdown f4-2f key3-1)
76.050: (move f4-3f f4-2f)
76.223: (move f3-2f f4-2f)
76.827: (move f4-2f f5-2f)
76.951: (move f3-3f f3-2f)
76.951: (move f4-2f f5-2f)
72.962: (pickup-and-loose f4-2f key3-1 key0-2)
73.283: (move f4-2f f4-3f)
73.742: (pickup-and-loose f4-2f key1-2 key0-2)
73.899: (pickup-and-loose f4-2f key3-1 key0-2)
74.242: (putdown f4-2f key0-2)
74.276: (move f4-2f f4-3f)
74.678: (move f4-2f f4-3f)
74.740: (move f4-2f f4-3f)
74.820: (move f4-2f f4-3f)
74.909: (move f4-2f f4-3f)
74.935: (pickup-and-loose f4-3f key3-0 key0-2)
75.187: (putdown f4-2f key0-2)
