/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.383: (move f4-3f f4-4f)
54.450: (move f3-4f f4-4f)
54.771: (putdown f5-3f key2-3)
54.843: (move f4-3f f4-4f)
55.050: (move f4-3f f5-3f)
55.097: (move f4-3f f5-3f)
55.118: (move f4-3f f5-3f)
55.119: (move f4-3f f5-3f)
55.141: (move f4-3f f5-3f)
55.177: (move f4-3f f5-3f)
55.178: (move f4-3f f5-3f)
55.234: (move f4-3f f4-4f)
55.448: (putdown f5-3f key1-0)
55.464: (move f3-4f f2-4f)
55.516: (move f4-3f f5-3f)
55.529: (pickup f4-3f key2-2)
55.543: (pickup f4-3f key2-2)
54.823: (move f4-3f f4-4f)
54.977: (move f4-3f f4-4f)
55.350: (putdown f4-4f key2-2)
55.546: (move f4-4f f3-4f)
55.617: (move f5-3f f4-3f)
55.721: (putdown f4-4f key2-2)
55.747: (move f4-4f f3-4f)
56.024: (move f5-3f f4-3f)
56.108: (move f4-4f f3-4f)
56.129: (move f4-3f f5-3f)
56.144: (move f4-4f f4-3f)
56.311: (move f4-3f f3-3f)
56.334: (move f4-3f f5-3f)
56.414: (move f4-3f f3-3f)
56.442: (move f4-4f f4-5f)
56.446: (move f4-4f f3-4f)
56.477: (move f4-4f f4-5f)
56.621: (move f4-4f f4-5f)
56.673: (move f4-4f f4-5f)
56.694: (move f4-4f f4-5f)
54.072: (move f4-3f f4-4f)
54.346: (move f4-3f f4-4f)
54.539: (move f3-4f f2-4f)
54.735: (move f3-4f f2-4f)
55.210: (pickup-and-loose f4-4f key2-3 key2-2)
55.275: (putdown f4-4f key2-2)
55.410: (move f4-3f f5-3f)
55.449: (pickup f4-3f key2-2)
55.479: (putdown f4-4f key2-2)
55.855: (move f3-4f f3-3f)
55.856: (pickup f4-3f key2-2)
55.871: (move f4-3f f3-3f)
55.958: (move f4-3f f3-3f)
55.978: (move f3-4f f3-3f)
55.990: (pickup f4-3f key2-2)
56.076: (move f3-3f f3-4f)
56.076: (move f4-4f f3-4f)
56.089: (putdown f3-3f key2-2)
56.090: (move f3-3f f3-4f)
56.092: (move f4-4f f3-4f)
54.465: (move f3-4f f2-4f)
54.474: (move f3-4f f2-4f)
54.875: (move f3-3f f3-4f)
55.010: (putdown f2-4f key2-2)
55.025: (move f4-3f f4-4f)
55.162: (putdown f2-4f key2-2)
55.273: (move f4-3f f4-4f)
55.326: (move f4-3f f4-4f)
55.520: (move f3-3f f3-4f)
55.521: (move f4-4f f3-4f)
55.621: (move f2-4f f2-5f)
55.722: (move f3-3f f3-4f)
55.724: (move f4-4f f3-4f)
55.789: (move f2-4f f2-5f)
56.163: (move f4-3f f5-3f)
56.218: (move f4-3f f3-3f)
56.274: (move f4-4f f4-3f)
56.419: (putdown f3-4f key2-2)
56.429: (move f4-4f f4-5f)
56.439: (putdown f3-4f key2-2)
54.422: (move f2-4f f2-5f)
54.527: (move f2-4f f2-5f)
54.873: (move f3-4f f2-4f)
54.915: (move f3-4f f4-4f)
54.934: (move f3-4f f2-4f)
54.934: (putdown f2-4f key2-2)
54.956: (putdown f2-4f key2-2)
55.194: (move f3-4f f4-4f)
55.409: (move f2-5f f2-6f)
55.509: (putdown f4-4f key2-2)
55.635: (move f2-5f f2-6f)
55.657: (move f3-4f f3-5f)
55.662: (move f3-4f f3-5f)
55.687: (move f2-4f f2-5f)
55.724: (move f2-4f f2-5f)
55.761: (putdown f4-4f key2-2)
55.796: (putdown f4-4f key2-2)
55.857: (move f2-5f f1-5f)
55.910: (putdown f3-3f key2-2)
56.012: (move f2-5f f1-5f)
54.448: (move f2-4f f2-5f)
54.470: (move f2-4f f2-5f)
54.671: (pickup f4-4f key2-3)
55.008: (pickup f3-5f key1-2)
55.034: (pickup f3-5f key1-2)
55.036: (move f3-3f f3-4f)
55.467: (move f2-5f f2-6f)
55.535: (move f2-5f f2-6f)
55.553: (move f2-4f f2-5f)
55.554: (move f3-5f f2-5f)
55.564: (move f3-5f f2-5f)
55.565: (move f2-4f f2-5f)
55.730: (move f2-5f f2-6f)
55.788: (pickup-and-loose f2-6f key1-0 key2-2)
55.845: (putdown f2-6f key2-2)
55.927: (move f2-5f f2-6f)
56.066: (move f2-5f f1-5f)
56.069: (pickup f3-3f key1-0)
56.074: (putdown f2-6f key2-2)
56.093: (move f2-5f f1-5f)
55.134: (move f2-6f f2-5f)
55.267: (move f2-6f f2-5f)
55.267: (move f3-3f f3-4f)
55.329: (move f2-6f f2-5f)
55.672: (move f2-6f f2-7f)
55.736: (move f2-5f f2-6f)
55.757: (pickup f2-6f key1-0)
55.804: (move f2-5f f2-6f)
55.818: (pickup-and-loose f2-6f key1-0 key2-2)
55.862: (pickup-and-loose f2-6f key1-0 key2-2)
55.882: (putdown f2-6f key2-2)
55.962: (putdown f2-6f key2-2)
56.083: (move f2-6f f2-7f)
56.348: (move f4-4f f4-5f)
56.349: (move f4-4f f3-4f)
56.351: (move f2-6f f2-7f)
56.405: (move f2-5f f2-6f)
56.408: (move f2-5f f2-6f)
56.530: (move f3-5f f4-5f)
56.617: (move f3-5f f3-6f)
54.108: (move f2-6f f2-5f)
54.687: (move f3-4f f2-4f)
54.791: (putdown f3-4f key1-0)
54.955: (move f2-5f f2-4f)
55.118: (putdown f2-5f key1-0)
55.165: (move f2-6f f2-5f)
55.166: (move f2-6f f2-5f)
55.233: (move f2-5f f2-4f)
55.299: (move f2-6f f2-5f)
55.311: (move f2-6f f2-5f)
55.331: (move f2-5f f2-4f)
55.347: (move f3-4f f3-5f)
55.347: (move f4-5f f3-5f)
55.676: (move f2-6f f2-7f)
55.773: (pickup f2-6f key1-0)
55.788: (putdown f2-7f key1-0)
55.803: (move f2-6f f2-7f)
55.838: (pickup f2-6f key1-0)
55.973: (pickup-and-loose f3-4f key2-2 key2-3)
56.095: (move f2-6f f2-7f)
54.130: (move f2-6f f2-5f)
54.144: (move f2-6f f2-5f)
54.252: (putdown f2-5f key1-0)
54.496: (move f3-4f f2-4f)
54.659: (move f2-5f f2-4f)
54.682: (putdown f2-4f key2-3)
54.823: (pickup-and-loose f3-5f key1-2 key2-3)
54.876: (move f2-5f f2-4f)
54.933: (move f2-5f f2-4f)
54.967: (move f3-4f f4-4f)
55.130: (putdown f2-4f key1-0)
55.135: (move f2-5f f2-4f)
55.151: (putdown f2-5f key1-0)
55.163: (putdown f2-5f key1-0)
55.168: (move f2-5f f2-4f)
55.197: (move f2-5f f2-4f)
55.451: (putdown f3-5f key2-3)
55.540: (move f3-5f f2-5f)
55.540: (move f2-4f f2-5f)
55.796: (putdown f2-7f key1-0)
54.270: (putdown f2-5f key1-0)
54.295: (putdown f2-5f key1-0)
54.483: (pickup-and-loose f2-4f key2-2 key1-0)
54.593: (move f2-5f f2-4f)
54.614: (move f2-5f f2-4f)
54.942: (putdown f2-4f key1-0)
54.979: (putdown f2-4f key2-2)
55.027: (putdown f2-4f key1-0)
55.054: (move f2-5f f2-4f)
55.064: (move f2-5f f2-4f)
55.090: (putdown f2-4f key1-0)
55.128: (move f2-5f f2-4f)
55.239: (move f2-4f f2-5f)
55.435: (putdown f2-5f key2-3)
55.456: (putdown f4-4f key2-2)
55.603: (move f2-4f f2-5f)
55.618: (move f3-5f f2-5f)
55.664: (move f4-4f f4-3f)
55.673: (move f2-4f f2-5f)
55.900: (move f2-5f f2-6f)
54.405: (pickup-and-loose f2-4f key2-2 key1-0)
54.418: (pickup-and-loose f2-4f key2-2 key1-0)
54.496: (move f2-4f f2-5f)
54.548: (move f2-4f f2-5f)
54.586: (pickup f2-4f key2-2)
54.864: (putdown f2-4f key1-0)
54.887: (putdown f2-4f key1-0)
54.893: (move f2-5f f2-4f)
54.900: (move f2-5f f2-4f)
54.977: (move f2-5f f2-4f)
54.998: (move f2-5f f2-4f)
55.262: (move f2-4f f2-5f)
55.273: (move f2-4f f2-5f)
55.467: (move f2-5f f2-6f)
55.593: (move f2-5f f3-5f)
55.605: (move f2-4f f2-5f)
55.690: (move f2-5f f3-5f)
55.883: (move f2-5f f2-6f)
55.911: (move f2-5f f2-6f)
55.979: (move f2-5f f2-6f)
54.510: (pickup f2-4f key2-2)
54.520: (move f2-4f f2-5f)
54.521: (pickup f2-4f key2-2)
54.542: (move f2-4f f2-5f)
54.966: (pickup f3-5f key1-2)
55.063: (pickup f3-5f key1-2)
55.452: (pickup f2-6f key2-2)
55.454: (move f2-5f f2-6f)
55.469: (move f2-4f f2-5f)
55.662: (move f2-4f f2-5f)
55.700: (move f2-4f f2-5f)
55.835: (pickup-and-loose f2-6f key1-0 key2-2)
55.844: (move f2-5f f2-6f)
55.856: (move f2-6f f2-7f)
55.904: (move f2-5f f2-6f)
55.918: (move f2-5f f1-5f)
55.920: (putdown f2-6f key2-2)
55.925: (move f2-5f f2-6f)
56.000: (move f2-5f f2-6f)
56.028: (move f2-4f f3-4f)
54.867: (move f3-4f f4-4f)
55.232: (move f2-6f f2-5f)
55.367: (move f2-6f f2-5f)
55.517: (move f2-5f f2-6f)
55.518: (pickup f2-6f key2-2)
55.536: (move f2-4f f2-5f)
55.574: (move f2-4f f2-5f)
55.582: (pickup f2-6f key2-2)
55.584: (move f2-5f f2-6f)
55.619: (move f2-5f f2-6f)
55.660: (move f2-6f f2-7f)
55.860: (move f2-6f f2-7f)
55.878: (pickup f2-6f key1-0)
55.913: (move f2-5f f2-6f)
55.976: (move f2-5f f1-5f)
55.981: (move f2-5f f1-5f)
55.981: (move f2-5f f2-6f)
55.998: (move f2-5f f1-5f)
56.002: (move f2-6f f2-7f)
56.069: (move f2-6f f2-7f)
54.237: (move f2-6f f2-5f)
54.948: (move f2-5f f2-4f)
55.212: (move f2-5f f2-4f)
55.217: (putdown f2-5f key1-0)
55.251: (pickup-and-loose f4-4f key2-3 key2-2)
55.321: (putdown f4-4f key2-2)
55.681: (move f4-4f f4-3f)
55.686: (move f2-5f f2-6f)
55.753: (move f2-5f f2-6f)
55.771: (putdown f2-7f key1-0)
56.027: (putdown f2-6f key2-2)
56.036: (move f2-5f f1-5f)
56.061: (move f2-5f f1-5f)
56.146: (pickup-and-loose f2-5f key1-0 key2-2)
56.156: (pickup-and-loose f2-5f key1-0 key2-2)
56.303: (putdown f2-5f key2-2)
56.332: (putdown f2-5f key2-2)
56.659: (move f4-4f f4-5f)
56.783: (move f2-6f f2-7f)
56.791: (move f2-5f f1-5f)
54.372: (putdown f2-5f key1-0)
54.636: (move f2-5f f2-4f)
54.869: (move f2-5f f2-4f)
54.923: (move f2-5f f2-4f)
55.100: (putdown f2-4f key1-0)
55.130: (move f2-5f f2-4f)
55.252: (move f2-5f f2-4f)
55.306: (move f2-5f f2-4f)
55.879: (putdown f4-3f key2-2)
56.014: (move f2-4f f3-4f)
56.054: (move f2-4f f3-4f)
56.069: (move f2-6f f2-7f)
56.072: (putdown f2-6f key2-2)
56.085: (move f2-5f f1-5f)
56.104: (move f2-5f f2-6f)
56.111: (move f2-7f f2-6f)
56.148: (putdown f2-6f key2-2)
56.156: (move f2-5f f1-5f)
56.178: (move f4-3f f5-3f)
56.376: (move f2-5f f1-5f)
53.815: (move f4-3f f4-4f)
54.439: (pickup-and-loose f2-4f key2-2 key1-0)
54.906: (putdown f2-4f key1-0)
55.016: (move f2-5f f2-4f)
55.074: (putdown f2-4f key1-0)
55.108: (move f4-3f f5-3f)
55.120: (pickup-and-loose f3-4f key2-3 key1-0)
55.127: (putdown f2-4f key1-0)
55.343: (move f2-4f f2-5f)
55.471: (pickup f3-4f key2-3)
55.529: (move f2-6f f2-5f)
55.676: (pickup f2-6f key2-2)
55.683: (pickup f2-6f key2-2)
55.709: (putdown f3-4f key1-0)
55.848: (move f3-4f f4-4f)
55.879: (move f2-4f f3-4f)
55.942: (move f2-4f f3-4f)
55.953: (move f3-4f f4-4f)
55.957: (move f4-3f f3-3f)
56.016: (move f2-5f f2-6f)
53.547: (pickup f4-4f key2-3)
54.540: (pickup f2-4f key2-2)
54.620: (move f2-4f f2-5f)
54.721: (move f3-4f f4-4f)
54.741: (move f3-4f f4-4f)
54.946: (move f3-4f f2-4f)
55.021: (move f3-4f f2-4f)
55.111: (move f2-5f f2-4f)
55.269: (move f3-4f f2-4f)
55.339: (pickup f3-4f key2-3)
55.400: (pickup f3-4f key2-3)
55.455: (move f3-3f f3-4f)
55.457: (move f4-4f f3-4f)
55.522: (move f2-6f f2-5f)
55.662: (move f2-4f f2-5f)
55.727: (move f2-6f f2-5f)
55.816: (putdown f4-4f key1-0)
55.879: (move f3-4f f4-4f)
55.886: (move f3-4f f4-4f)
55.923: (move f2-4f f3-4f)
54.454: (move f2-5f f2-4f)
54.651: (move f3-4f f4-4f)
54.660: (move f3-4f f4-4f)
54.819: (move f3-4f f2-4f)
54.909: (move f3-4f f2-4f)
55.009: (move f3-4f f4-4f)
55.025: (putdown f2-4f key2-3)
55.053: (putdown f2-4f key2-3)
55.247: (move f4-4f f3-4f)
55.508: (move f2-4f f2-5f)
55.509: (move f2-5f f2-6f)
55.540: (move f4-4f f4-5f)
55.544: (move f4-4f f4-3f)
55.550: (move f2-4f f2-5f)
55.560: (move f4-4f f4-5f)
55.570: (putdown f4-4f key2-3)
55.590: (putdown f4-4f key2-3)
55.670: (move f2-4f f2-5f)
55.811: (move f2-4f f3-4f)
55.854: (move f4-4f f3-4f)
54.330: (move f4-3f f5-3f)
54.687: (pickup-and-loose f2-4f key1-0 key2-3)
54.924: (putdown f2-4f key2-3)
54.932: (putdown f2-4f key2-2)
54.958: (putdown f2-4f key2-3)
55.204: (putdown f3-4f key2-3)
55.206: (putdown f2-5f key2-3)
55.233: (move f3-4f f2-4f)
55.287: (pickup f3-4f key2-3)
55.299: (move f2-4f f2-5f)
55.310: (pickup f3-4f key2-3)
55.334: (putdown f2-5f key2-3)
55.345: (move f2-4f f2-5f)
55.445: (move f2-4f f2-5f)
55.484: (move f4-4f f4-5f)
55.496: (move f4-4f f4-5f)
55.496: (putdown f4-4f key2-3)
55.499: (putdown f4-4f key2-2)
55.504: (putdown f4-4f key2-3)
55.505: (move f2-4f f2-5f)
54.107: (move f3-4f f4-4f)
54.513: (move f3-4f f4-4f)
54.570: (move f2-4f f2-5f)
54.580: (move f3-4f f4-4f)
54.717: (putdown f5-3f key2-3)
54.859: (move f3-4f f2-4f)
54.969: (move f3-4f f2-4f)
54.983: (pickup-and-loose f2-5f key1-0 key2-3)
55.082: (putdown f2-5f key2-3)
55.136: (move f2-4f f2-5f)
55.153: (move f2-4f f2-5f)
55.173: (putdown f2-5f key2-3)
55.181: (move f2-5f f2-4f)
55.192: (move f2-5f f2-4f)
55.300: (move f2-4f f2-5f)
55.458: (move f2-4f f2-5f)
55.773: (move f3-4f f3-3f)
55.801: (move f2-5f f2-6f)
55.919: (move f3-4f f3-3f)
55.995: (move f2-5f f2-6f)
54.913: (move f2-5f f2-4f)
54.923: (putdown f2-4f key2-3)
55.039: (putdown f2-4f key2-3)
55.068: (move f2-5f f2-4f)
55.107: (move f2-5f f2-4f)
55.303: (move f4-4f f4-5f)
55.339: (putdown f4-4f key2-3)
55.352: (pickup f2-6f key2-2)
55.420: (move f4-4f f4-5f)
55.454: (putdown f4-4f key2-3)
55.455: (pickup-and-loose f4-4f key1-0 key2-3)
55.555: (pickup f2-6f key2-2)
55.647: (move f2-4f f2-5f)
55.695: (move f2-5f f2-6f)
55.696: (pickup f2-6f key1-0)
55.726: (move f2-4f f2-5f)
55.764: (move f5-3f f4-3f)
55.774: (move f2-6f f2-7f)
55.860: (move f2-6f f2-7f)
55.895: (move f2-5f f2-6f)
54.141: (move f4-3f f4-4f)
55.305: (putdown f2-5f key2-3)
55.371: (putdown f2-5f key2-3)
55.395: (move f2-4f f2-5f)
55.461: (move f2-4f f2-5f)
55.495: (move f2-6f f2-7f)
55.590: (pickup-and-loose f2-6f key2-2 key1-0)
55.602: (pickup f4-3f key2-2)
55.693: (move f2-6f f2-5f)
55.694: (move f2-6f f2-7f)
55.864: (move f2-6f f2-5f)
55.945: (move f4-3f f3-3f)
56.010: (putdown f2-6f key1-0)
56.036: (putdown f4-5f key2-3)
56.103: (move f4-4f f3-4f)
56.124: (move f2-4f f3-4f)
56.128: (putdown f4-5f key2-3)
56.174: (move f2-4f f3-4f)
56.194: (move f4-4f f3-4f)
56.258: (move f2-4f f3-4f)
54.388: (move f2-5f f2-4f)
54.536: (move f2-5f f2-4f)
55.071: (move f4-3f f4-4f)
55.079: (move f2-5f f2-4f)
55.096: (move f3-4f f2-4f)
55.193: (move f2-5f f2-4f)
55.233: (move f3-4f f2-4f)
55.471: (move f3-3f f3-4f)
55.472: (move f4-4f f3-4f)
55.564: (putdown f2-7f key1-0)
55.701: (move f2-6f f2-5f)
55.704: (move f4-5f f4-4f)
55.773: (move f3-4f f4-4f)
55.808: (move f4-5f f4-4f)
55.818: (putdown f2-7f key1-0)
55.846: (move f2-5f f2-6f)
55.876: (move f3-4f f4-4f)
55.971: (move f3-4f f4-4f)
55.976: (move f2-5f f1-5f)
55.996: (move f2-5f f2-6f)
54.466: (move f2-5f f2-4f)
54.805: (putdown f2-4f key2-2)
54.853: (pickup-and-loose f2-4f key2-3 key2-2)
54.938: (putdown f2-4f key2-2)
55.003: (pickup-and-loose f2-4f key2-3 key2-2)
55.409: (pickup f2-6f key2-2)
55.455: (move f2-4f f2-5f)
55.458: (move f2-4f f2-5f)
55.556: (putdown f4-4f key2-2)
55.564: (pickup f2-6f key2-2)
55.781: (move f2-6f f2-7f)
55.838: (pickup f4-4f key1-0)
55.850: (move f2-4f f3-4f)
55.899: (pickup f4-4f key1-0)
56.067: (move f2-4f f3-4f)
56.109: (move f2-5f f1-5f)
56.180: (move f2-4f f3-4f)
56.183: (move f4-4f f3-4f)
56.201: (move f2-7f f2-6f)
56.228: (move f2-4f f3-4f)
54.452: (move f2-4f f2-5f)
54.526: (move f2-4f f2-5f)
54.632: (move f2-4f f2-5f)
54.700: (move f2-4f f2-5f)
54.933: (move f3-4f f4-4f)
54.947: (putdown f2-4f key2-2)
55.033: (move f3-4f f2-4f)
55.092: (move f3-4f f4-4f)
55.746: (move f2-6f f2-5f)
55.790: (pickup f2-6f key2-2)
55.807: (move f3-4f f4-4f)
55.821: (move f2-6f f2-5f)
55.908: (move f3-4f f4-4f)
55.975: (move f2-5f f2-6f)
56.007: (move f4-4f f4-5f)
56.078: (move f2-5f f2-6f)
56.119: (move f2-4f f3-4f)
56.218: (putdown f3-4f key2-2)
56.369: (move f2-4f f3-4f)
56.375: (move f4-4f f3-4f)
54.341: (move f2-5f f2-4f)
54.383: (move f2-4f f2-5f)
54.383: (putdown f2-5f key2-3)
54.472: (move f2-5f f2-4f)
54.567: (putdown f2-5f key2-3)
54.885: (move f3-4f f2-4f)
54.998: (move f3-4f f4-4f)
55.232: (pickup-and-loose f4-5f key2-3 key1-0)
55.434: (putdown f4-4f key2-2)
55.468: (move f2-4f f2-5f)
55.493: (move f3-4f f4-4f)
55.572: (pickup f2-6f key2-2)
55.586: (putdown f4-4f key2-2)
55.665: (move f4-4f f4-3f)
55.679: (pickup f2-6f key2-2)
55.696: (move f3-4f f3-5f)
55.754: (move f2-6f f2-5f)
55.840: (move f2-5f f2-6f)
55.856: (move f2-5f f1-5f)
55.863: (move f4-4f f4-3f)
54.426: (move f2-5f f2-4f)
54.636: (move f4-5f f4-4f)
54.758: (putdown f2-4f key2-2)
54.819: (pickup-and-loose f2-4f key2-3 key2-2)
54.873: (pickup f2-4f key2-3)
54.882: (putdown f2-4f key2-2)
54.942: (pickup-and-loose f2-4f key2-3 key2-2)
55.086: (move f2-5f f2-4f)
55.086: (pickup f3-5f key1-2)
55.483: (putdown f4-4f key2-2)
55.648: (move f4-4f f4-3f)
55.739: (move f2-6f f2-5f)
55.741: (move f2-4f f2-5f)
55.742: (move f3-5f f2-5f)
55.845: (move f2-5f f2-6f)
55.873: (move f2-6f f2-5f)
55.875: (pickup f2-6f key1-0)
55.977: (move f2-4f f3-4f)
55.990: (putdown f4-5f key2-3)
55.992: (move f2-5f f1-5f)
54.195: (move f2-6f f2-5f)
54.427: (move f2-5f f2-4f)
54.505: (move f2-4f f2-5f)
54.547: (move f2-4f f2-5f)
54.559: (move f2-4f f2-5f)
54.590: (move f2-5f f2-4f)
54.623: (pickup f2-4f key2-2)
54.624: (move f2-4f f2-5f)
54.862: (move f3-4f f4-4f)
54.904: (putdown f2-4f key2-2)
55.399: (move f4-4f f3-4f)
55.478: (putdown f4-4f key2-3)
55.680: (move f2-4f f2-5f)
55.853: (move f4-5f f4-4f)
55.881: (pickup f2-6f key1-0)
55.951: (move f2-5f f1-5f)
56.013: (move f2-5f f1-5f)
56.027: (move f2-4f f3-4f)
56.161: (move f2-4f f3-4f)
56.271: (move f3-4f f3-3f)
53.988: (move f2-6f f2-5f)
54.353: (putdown f2-5f key1-0)
54.413: (move f2-4f f2-5f)
54.414: (putdown f2-5f key2-3)
54.461: (move f2-5f f2-4f)
54.489: (putdown f2-5f key2-3)
54.864: (move f3-4f f4-4f)
54.909: (putdown f2-4f key2-2)
54.921: (move f3-4f f4-4f)
54.932: (move f3-4f f2-4f)
55.061: (putdown f2-4f key2-2)
55.369: (move f2-5f f3-5f)
55.369: (move f3-4f f3-5f)
55.373: (putdown f4-4f key2-2)
55.581: (putdown f2-5f key2-3)
55.794: (pickup-and-loose f3-4f key2-2 key2-3)
55.826: (move f4-4f f4-3f)
55.829: (move f3-3f f4-3f)
55.856: (move f2-4f f2-5f)
55.884: (move f2-5f f2-6f)
54.180: (putdown f2-5f key1-0)
54.226: (pickup-and-loose f2-5f key2-3 key1-0)
54.344: (pickup-and-loose f2-4f key2-2 key1-0)
54.469: (move f2-4f f2-5f)
54.611: (move f2-5f f2-4f)
54.622: (move f2-4f f2-5f)
54.689: (move f3-4f f2-4f)
54.786: (putdown f2-4f key1-0)
54.795: (pickup-and-loose f2-4f key2-3 key1-0)
54.836: (pickup-and-loose f3-5f key1-2 key2-3)
54.846: (move f2-5f f2-4f)
54.997: (putdown f2-4f key2-3)
55.032: (move f2-5f f2-4f)
55.105: (move f2-5f f2-4f)
55.108: (putdown f4-4f key2-3)
55.168: (move f3-4f f4-4f)
55.415: (putdown f4-4f key2-2)
55.453: (putdown f3-5f key2-3)
55.600: (move f2-5f f3-5f)
55.616: (move f2-4f f2-5f)
54.419: (pickup-and-loose f2-4f key2-2 key1-0)
54.433: (pickup f2-4f key2-2)
54.515: (move f2-4f f2-5f)
54.559: (pickup f2-4f key2-2)
54.609: (move f2-4f f2-5f)
54.885: (putdown f2-4f key1-0)
54.908: (move f2-5f f2-4f)
54.909: (pickup f2-4f key2-3)
54.987: (pickup f3-5f key1-2)
55.002: (move f2-5f f2-4f)
55.151: (putdown f2-4f key2-2)
55.282: (putdown f2-5f key2-3)
55.370: (move f2-4f f2-5f)
55.653: (putdown f4-4f key2-2)
55.712: (move f2-4f f2-5f)
55.750: (move f3-5f f2-5f)
55.824: (move f2-5f f2-6f)
55.837: (move f4-4f f4-3f)
55.843: (move f2-4f f2-5f)
55.934: (move f2-5f f2-6f)
54.459: (putdown f2-5f key2-3)
54.460: (move f2-4f f2-5f)
54.536: (pickup f2-4f key2-2)
54.715: (move f2-4f f2-5f)
55.091: (move f2-5f f2-4f)
55.147: (move f2-5f f2-4f)
55.538: (move f2-5f f2-6f)
55.544: (move f2-4f f2-5f)
55.655: (move f2-5f f2-6f)
55.678: (move f2-4f f2-5f)
55.830: (move f2-4f f2-5f)
55.955: (move f2-5f f2-6f)
56.002: (putdown f4-3f key2-2)
56.003: (move f2-5f f1-5f)
56.057: (move f2-4f f3-4f)
56.070: (move f2-4f f3-4f)
56.075: (move f2-5f f2-6f)
56.098: (move f2-4f f3-4f)
56.132: (move f2-5f f2-6f)
56.138: (move f2-5f f1-5f)
54.231: (move f4-3f f4-4f)
54.992: (move f3-4f f4-4f)
55.025: (move f3-4f f4-4f)
55.045: (move f3-4f f4-4f)
55.086: (move f4-3f f5-3f)
55.517: (pickup f2-6f key2-2)
55.569: (move f2-5f f2-6f)
55.592: (move f2-4f f2-5f)
55.634: (move f2-5f f2-6f)
55.643: (move f2-5f f2-6f)
55.848: (putdown f2-6f key2-3)
55.902: (move f4-3f f3-3f)
55.944: (move f2-6f f2-7f)
55.945: (move f2-5f f1-5f)
55.977: (putdown f2-6f key2-2)
56.008: (move f2-5f f2-6f)
56.016: (move f2-5f f1-5f)
56.020: (move f2-5f f1-5f)
56.021: (move f2-5f f2-6f)
56.096: (putdown f2-6f key2-2)
54.531: (move f2-6f f2-5f)
55.055: (move f3-3f f3-4f)
55.057: (move f4-4f f3-4f)
55.479: (pickup-and-loose f4-4f key1-0 key2-2)
55.491: (putdown f4-4f key2-2)
55.523: (putdown f4-4f key2-2)
55.530: (putdown f4-4f key2-2)
55.787: (move f2-5f f2-6f)
55.789: (move f4-4f f4-3f)
55.798: (move f2-6f f2-5f)
55.819: (move f4-4f f4-3f)
55.827: (move f4-4f f4-3f)
55.916: (move f2-6f f2-7f)
55.982: (move f2-6f f2-7f)
55.992: (putdown f2-6f key2-2)
56.037: (pickup-and-loose f2-5f key1-0 key2-2)
56.048: (putdown f2-6f key2-2)
56.051: (putdown f2-6f key2-2)
56.081: (move f2-5f f1-5f)
56.273: (putdown f2-5f key2-2)
54.440: (move f2-5f f2-4f)
54.822: (move f2-5f f2-4f)
54.949: (move f2-5f f2-4f)
55.035: (pickup f3-4f key2-3)
55.290: (pickup f3-4f key1-0)
55.323: (move f2-5f f2-4f)
55.852: (move f2-6f f2-7f)
55.894: (move f2-6f f2-7f)
55.948: (move f2-5f f1-5f)
55.957: (putdown f4-3f key2-2)
55.990: (putdown f4-3f key2-2)
56.006: (putdown f4-3f key2-2)
56.039: (move f2-6f f2-7f)
56.110: (move f4-3f f5-3f)
56.187: (putdown f2-6f key2-2)
56.228: (move f2-5f f1-5f)
56.353: (pickup f2-5f key2-3)
56.353: (pickup-and-loose f2-5f key2-3 key1-0)
56.364: (move f4-4f f4-3f)
56.393: (move f4-3f f5-3f)
53.636: (move f3-4f f4-4f)
54.087: (move f3-4f f4-4f)
54.100: (move f4-3f f4-4f)
54.154: (move f4-3f f4-4f)
54.159: (move f4-3f f4-4f)
54.334: (pickup f2-4f key2-2)
54.549: (pickup f2-4f key1-0)
54.852: (putdown f2-4f key2-2)
54.916: (pickup-and-loose f2-4f key2-3 key2-2)
55.056: (move f2-5f f2-4f)
55.075: (move f4-3f f5-3f)
55.160: (putdown f2-4f key1-0)
55.192: (move f4-3f f5-3f)
55.232: (move f4-3f f5-3f)
55.565: (move f3-4f f3-3f)
55.669: (move f3-4f f3-3f)
55.856: (move f4-3f f3-3f)
55.882: (move f4-3f f3-3f)
55.957: (move f4-3f f3-3f)
56.100: (move f2-4f f3-4f)
53.901: (putdown f4-4f key2-3)
54.058: (putdown f4-4f key1-0)
54.125: (move f2-4f f2-5f)
54.128: (pickup f4-4f key1-0)
54.539: (move f2-4f f2-5f)
54.612: (move f2-4f f2-5f)
54.983: (move f3-4f f4-4f)
55.060: (putdown f2-4f key2-3)
55.161: (move f4-4f f4-3f)
55.162: (move f3-3f f4-3f)
55.411: (move f4-4f f3-4f)
55.413: (move f3-3f f3-4f)
55.448: (move f4-4f f3-4f)
55.449: (move f3-3f f3-4f)
55.482: (putdown f3-3f key1-0)
55.482: (move f3-3f f3-4f)
55.482: (move f4-4f f3-4f)
55.604: (move f4-4f f4-3f)
