/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.600: (putdown f2-3f key3-2)
34.628: (pickup f2-3f key2-1)
34.634: (move f2-3f f3-3f)
34.743: (move f3-3f f4-3f)
34.752: (pickup f2-3f key3-2)
34.814: (move f1-4f f2-4f)
32.666: (move f2-3f f2-4f)
32.741: (putdown f2-4f key2-1)
32.807: (move f2-3f f2-4f)
33.333: (move f2-3f f2-4f)
33.395: (putdown f2-4f key3-0)
33.418: (move f2-3f f2-4f)
33.419: (putdown f2-4f key3-0)
33.449: (move f3-3f f2-3f)
33.465: (move f3-3f f2-3f)
33.478: (move f2-3f f3-3f)
33.559: (putdown f2-3f key3-0)
33.569: (move f2-3f f3-3f)
33.710: (pickup-and-loose f3-3f key2-1 key3-0)
33.883: (putdown f3-3f key3-0)
33.938: (putdown f3-3f key3-0)
34.029: (move f2-4f f1-4f)
34.053: (move f2-4f f1-4f)
34.248: (pickup-and-loose f3-3f key3-2 key3-0)
34.573: (move f3-3f f4-3f)
34.698: (move f2-4f f2-5f)
32.721: (move f2-3f f2-4f)
32.831: (move f2-3f f2-4f)
32.925: (move f2-3f f2-4f)
32.941: (pickup f2-3f key3-0)
32.967: (pickup f2-3f key3-0)
33.210: (putdown f3-3f key3-2)
33.283: (putdown f2-4f key2-1)
33.283: (putdown f2-4f key3-0)
33.398: (putdown f2-4f key3-0)
33.401: (move f2-3f f3-3f)
33.549: (pickup f2-3f key3-2)
33.554: (move f2-4f f2-3f)
33.942: (move f2-4f f1-4f)
34.073: (move f2-4f f1-4f)
34.110: (putdown f3-3f key3-0)
34.616: (move f2-4f f2-5f)
34.642: (move f3-3f f4-3f)
34.662: (move f2-4f f2-5f)
34.789: (move f3-3f f4-3f)
34.851: (move f2-4f f2-3f)
32.585: (move f2-3f f2-4f)
32.812: (move f2-3f f2-4f)
32.860: (move f2-3f f2-4f)
32.997: (pickup f2-3f key3-0)
33.388: (move f2-3f f3-3f)
33.416: (move f2-3f f3-3f)
33.516: (move f2-3f f3-3f)
34.695: (move f2-4f f2-3f)
34.816: (putdown f1-4f key3-0)
34.933: (putdown f1-4f key3-0)
34.943: (putdown f4-3f key2-1)
34.963: (move f3-3f f4-3f)
34.977: (pickup f2-3f key2-1)
35.073: (move f2-5f f1-5f)
35.074: (move f1-4f f1-5f)
35.086: (move f2-4f f2-3f)
35.088: (move f3-3f f4-3f)
35.093: (move f2-3f f3-3f)
35.112: (putdown f4-3f key3-2)
35.115: (move f2-5f f1-5f)
32.358: (putdown f2-4f key3-2)
32.600: (move f2-3f f2-4f)
33.151: (putdown f3-3f key3-2)
33.238: (move f2-3f f2-4f)
33.384: (putdown f2-4f key3-0)
33.446: (move f4-3f f3-3f)
33.448: (putdown f2-4f key3-0)
33.540: (move f2-3f f3-3f)
33.637: (pickup-and-loose f3-3f key2-1 key3-0)
33.741: (move f2-4f f2-5f)
33.875: (putdown f3-3f key3-0)
33.965: (move f2-4f f1-4f)
34.054: (move f4-3f f3-3f)
34.055: (putdown f3-3f key3-0)
34.120: (pickup-and-loose f3-3f key3-2 key3-0)
34.148: (move f2-4f f1-4f)
34.553: (move f3-3f f4-3f)
34.665: (pickup f4-3f key2-1)
34.703: (move f2-4f f2-5f)
34.719: (move f2-3f f3-3f)
33.196: (putdown f2-4f key2-1)
33.196: (putdown f2-4f key3-0)
33.489: (move f3-3f f2-3f)
33.600: (move f3-3f f2-3f)
33.634: (move f2-4f f2-3f)
34.017: (putdown f3-3f key3-0)
34.080: (move f2-4f f1-4f)
34.171: (putdown f2-5f key3-2)
34.324: (pickup-and-loose f3-3f key3-2 key3-0)
34.536: (move f3-3f f4-3f)
34.591: (pickup-and-loose f4-3f key2-1 key3-2)
34.686: (move f2-4f f2-3f)
34.765: (move f2-4f f2-5f)
34.823: (putdown f1-4f key3-0)
34.863: (move f3-3f f4-3f)
34.908: (putdown f4-3f key3-2)
34.931: (putdown f3-3f key2-1)
34.990: (move f2-4f f2-3f)
35.014: (putdown f1-4f key3-0)
35.051: (move f3-3f f4-3f)
32.748: (move f2-5f f2-4f)
32.843: (move f2-3f f2-4f)
32.920: (move f2-3f f2-4f)
32.962: (pickup f2-3f key3-0)
33.047: (pickup f2-3f key3-0)
33.048: (move f4-3f f3-3f)
33.083: (pickup f2-3f key3-0)
33.390: (move f4-3f f3-3f)
33.512: (move f2-3f f3-3f)
34.834: (putdown f4-3f key2-1)
34.918: (pickup f2-3f key3-2)
34.965: (putdown f1-4f key3-0)
35.027: (move f2-4f f2-3f)
35.134: (move f3-3f f4-3f)
35.154: (move f1-4f f1-5f)
35.155: (move f2-5f f1-5f)
35.234: (move f1-4f f2-4f)
35.243: (move f1-4f f1-5f)
35.357: (move f3-3f f3-4f)
35.391: (move f1-4f f1-5f)
32.636: (move f2-3f f2-4f)
32.725: (move f2-3f f2-4f)
32.792: (move f2-3f f2-4f)
32.893: (pickup f2-4f key2-1)
33.211: (putdown f3-3f key2-1)
33.491: (move f2-4f f2-3f)
33.505: (move f2-3f f3-3f)
33.542: (move f3-3f f2-3f)
33.567: (move f3-3f f2-3f)
33.587: (move f2-3f f3-3f)
33.610: (move f2-3f f3-3f)
33.618: (move f2-3f f2-4f)
33.984: (move f4-3f f3-3f)
34.818: (move f2-3f f3-3f)
35.142: (move f2-3f f3-3f)
35.190: (move f3-3f f4-3f)
35.193: (move f1-4f f2-4f)
35.300: (move f1-4f f1-5f)
35.324: (pickup f1-5f key1-3)
35.412: (pickup f4-3f key0-2)
32.898: (pickup-and-loose f2-3f key3-0 key2-1)
33.001: (pickup f2-3f key3-0)
33.019: (pickup f2-3f key3-0)
33.046: (move f2-3f f2-4f)
33.230: (putdown f2-4f key3-0)
33.269: (putdown f2-4f key3-2)
33.269: (putdown f2-4f key3-0)
33.272: (pickup-and-loose f2-4f key2-1 key3-0)
33.363: (putdown f2-4f key3-0)
33.424: (putdown f2-3f key2-1)
33.464: (move f3-3f f2-3f)
33.580: (move f2-3f f3-3f)
34.042: (move f2-4f f1-4f)
34.068: (move f2-4f f1-4f)
34.102: (move f2-4f f1-4f)
34.117: (putdown f3-3f key3-0)
34.147: (putdown f3-3f key3-0)
34.292: (pickup f3-3f key3-2)
34.292: (pickup-and-loose f3-3f key3-2 key3-0)
34.515: (move f4-3f f3-3f)
32.800: (move f2-3f f2-4f)
32.844: (move f2-3f f2-4f)
32.853: (move f2-3f f2-4f)
32.934: (pickup f2-3f key3-0)
33.011: (move f2-3f f2-4f)
33.036: (move f2-3f f2-4f)
33.404: (move f2-3f f3-3f)
33.527: (move f2-3f f3-3f)
33.582: (move f2-3f f3-3f)
33.593: (move f2-3f f3-3f)
34.668: (pickup-and-loose f3-3f key3-0 key0-2)
34.916: (putdown f1-4f key3-0)
34.932: (putdown f1-4f key3-0)
34.967: (putdown f1-4f key3-0)
35.013: (move f2-4f f2-3f)
35.081: (move f1-4f f1-5f)
35.097: (move f1-4f f1-5f)
35.123: (move f2-4f f2-3f)
35.132: (move f2-4f f2-3f)
35.148: (move f3-3f f4-3f)
32.799: (move f2-3f f2-4f)
33.388: (move f2-3f f3-3f)
33.408: (putdown f2-4f key3-0)
33.422: (putdown f2-4f key3-0)
33.433: (putdown f2-4f key3-0)
33.966: (move f2-4f f1-4f)
34.004: (move f2-4f f1-4f)
34.066: (move f2-4f f1-4f)
34.068: (putdown f3-3f key3-0)
34.119: (putdown f3-3f key3-0)
34.129: (putdown f3-3f key3-0)
34.674: (move f2-4f f2-5f)
34.708: (move f2-4f f2-5f)
34.757: (move f1-5f f2-5f)
34.800: (move f1-4f f2-4f)
34.806: (move f2-4f f2-5f)
34.827: (move f1-5f f2-5f)
34.999: (move f2-3f f3-3f)
35.001: (move f3-3f f2-3f)
35.021: (putdown f2-3f key2-1)
33.370: (putdown f2-4f key3-0)
33.766: (pickup-and-loose f3-3f key2-1 key3-0)
33.943: (putdown f3-3f key3-0)
34.118: (move f2-4f f1-4f)
34.823: (putdown f1-4f key3-0)
34.832: (move f2-4f f2-5f)
34.864: (putdown f1-4f key3-0)
34.875: (move f3-3f f4-3f)
34.879: (move f2-4f f2-5f)
34.922: (putdown f1-4f key3-0)
35.047: (move f3-3f f4-3f)
35.074: (move f2-5f f1-5f)
35.075: (move f1-4f f1-5f)
35.096: (move f3-3f f4-3f)
35.114: (move f2-4f f2-3f)
35.144: (move f1-4f f1-5f)
35.145: (move f2-5f f1-5f)
35.158: (putdown f3-3f key2-1)
35.175: (move f2-5f f1-5f)
35.176: (move f1-4f f1-5f)
34.545: (move f3-3f f4-3f)
34.545: (pickup f4-3f key2-1)
34.794: (pickup f4-3f key2-1)
34.963: (move f1-4f f1-5f)
34.976: (putdown f1-4f key3-0)
35.051: (move f3-3f f4-3f)
35.091: (move f2-4f f2-3f)
35.091: (move f3-3f f2-3f)
35.166: (move f3-3f f3-4f)
35.188: (move f1-4f f2-4f)
35.198: (move f2-5f f1-5f)
35.199: (move f1-4f f1-5f)
35.257: (move f1-4f f1-5f)
35.258: (move f1-4f f1-5f)
35.266: (pickup f2-5f key3-2)
35.399: (move f1-4f f2-4f)
35.414: (move f3-3f f3-4f)
35.421: (pickup f4-3f key3-2)
35.427: (pickup f4-3f key0-2)
35.498: (move f1-4f f2-4f)
34.670: (move f4-3f f3-3f)
35.043: (pickup f1-5f key1-3)
35.211: (putdown f3-4f key2-1)
35.313: (move f1-4f f1-5f)
35.338: (pickup f1-5f key1-3)
35.345: (pickup f1-5f key1-3)
35.483: (move f1-4f f2-4f)
35.494: (move f2-5f f1-5f)
35.517: (pickup-and-loose f4-3f key0-2 key2-1)
35.570: (move f4-3f f4-4f)
35.605: (pickup f4-3f key0-2)
35.635: (pickup f4-3f key3-2)
35.664: (move f4-3f f4-2f)
35.910: (move f2-5f f2-6f)
35.979: (move f1-5f f2-5f)
35.979: (move f2-4f f2-5f)
36.035: (move f4-3f f4-2f)
36.045: (move f3-4f f2-4f)
36.094: (putdown f1-5f key3-0)
36.159: (move f3-4f f2-4f)
34.143: (move f3-4f f3-3f)
34.408: (move f4-3f f3-3f)
34.560: (pickup-and-loose f2-6f key0-0 key3-2)
34.567: (move f4-3f f3-3f)
34.756: (pickup-and-loose f3-3f key3-0 key0-2)
34.836: (move f1-5f f1-4f)
35.081: (move f1-5f f1-4f)
35.290: (move f4-4f f5-4f)
35.323: (move f1-5f f1-4f)
35.396: (pickup f1-5f key1-3)
35.520: (move f4-3f f4-4f)
35.638: (putdown f3-3f key0-2)
35.737: (move f3-3f f2-3f)
35.771: (move f4-3f f4-2f)
35.813: (move f4-4f f3-4f)
35.834: (pickup f2-5f key3-2)
35.839: (move f2-4f f2-3f)
35.880: (move f2-4f f2-3f)
35.932: (putdown f4-2f key3-2)
35.934: (putdown f1-5f key3-2)
33.597: (pickup f3-3f key3-0)
33.936: (move f2-6f f2-5f)
34.495: (pickup-and-loose f3-3f key3-0 key0-2)
34.612: (putdown f1-4f key1-3)
34.671: (pickup-and-loose f3-3f key3-0 key0-2)
34.692: (move f3-4f f2-4f)
34.946: (move f1-5f f1-4f)
34.958: (move f2-6f f3-6f)
35.036: (move f3-3f f2-3f)
35.091: (move f3-3f f4-3f)
35.135: (move f3-4f f3-5f)
35.144: (pickup-and-loose f3-3f key2-1 key0-2)
35.163: (putdown f3-4f key3-2)
35.192: (move f2-5f f2-4f)
35.200: (putdown f1-4f key3-2)
35.358: (move f4-4f f5-4f)
35.379: (putdown f3-3f key0-2)
35.426: (move f1-4f f2-4f)
35.513: (move f1-5f f1-4f)
35.544: (putdown f3-3f key0-2)
33.051: (move f3-3f f2-3f)
33.868: (move f2-5f f2-4f)
34.723: (putdown f1-4f key1-3)
34.938: (move f3-3f f2-3f)
34.981: (move f3-3f f2-3f)
35.027: (move f2-4f f1-4f)
35.081: (putdown f2-4f key3-2)
35.144: (move f3-5f f2-5f)
35.144: (move f2-4f f2-5f)
35.179: (putdown f2-4f key1-3)
35.281: (move f3-3f f4-3f)
35.332: (move f3-3f f3-4f)
35.428: (move f2-5f f3-5f)
35.428: (move f3-6f f3-5f)
35.495: (move f1-4f f2-4f)
35.515: (move f1-4f f2-4f)
35.538: (move f1-4f f1-5f)
35.552: (putdown f2-5f key0-0)
35.621: (move f2-4f f2-3f)
35.654: (pickup f4-3f key0-2)
32.787: (move f3-4f f2-4f)
32.787: (move f2-3f f2-4f)
33.463: (move f2-5f f2-4f)
33.581: (putdown f2-3f key3-0)
33.899: (pickup-and-loose f1-4f key3-0 key3-2)
33.985: (pickup-and-loose f2-4f key3-0 key0-0)
34.227: (move f4-3f f4-2f)
34.518: (move f4-3f f3-3f)
34.744: (putdown f1-4f key3-2)
34.873: (move f2-4f f1-4f)
35.119: (move f2-4f f1-4f)
35.262: (putdown f2-4f key0-0)
35.265: (putdown f2-4f key1-3)
35.359: (move f2-4f f2-3f)
35.374: (move f2-4f f3-4f)
35.375: (putdown f2-3f key3-2)
35.466: (move f3-4f f3-5f)
35.578: (move f1-4f f2-4f)
35.595: (move f1-4f f1-5f)
35.670: (pickup-and-loose f4-3f key3-2 key0-2)
32.394: (move f2-4f f2-3f)
32.536: (pickup f2-4f key3-0)
32.986: (move f2-3f f2-4f)
33.377: (putdown f2-4f key3-0)
33.399: (move f2-3f f3-3f)
33.498: (move f2-4f f1-4f)
34.110: (move f2-4f f1-4f)
34.471: (move f2-4f f2-5f)
34.494: (move f2-4f f2-3f)
34.603: (pickup-and-loose f3-3f key3-0 key0-2)
34.649: (move f3-5f f2-5f)
34.649: (move f2-4f f2-5f)
34.863: (unlock f1-4f f0-4f key0-0 shape0)
34.986: (move f2-4f f1-4f)
34.993: (move f2-4f f1-4f)
35.047: (putdown f4-2f key3-0)
35.074: (move f2-3f f3-3f)
35.152: (move f1-4f f1-5f)
35.198: (move f1-4f f1-5f)
35.349: (move f1-4f f2-4f)
31.458: (move f2-4f f2-3f)
32.883: (move f2-4f f1-4f)
33.117: (move f2-3f f3-3f)
33.477: (putdown f2-3f key3-0)
33.638: (move f1-4f f2-4f)
33.786: (move f2-3f f2-2f)
34.129: (pickup f1-4f key3-0)
34.623: (move f1-5f f2-5f)
34.696: (move f2-4f f2-5f)
34.882: (putdown f1-4f key3-0)
34.884: (move f2-4f f3-4f)
34.922: (move f4-2f f4-3f)
34.941: (move f3-3f f2-3f)
34.971: (putdown f1-4f key3-0)
35.084: (move f1-4f f1-5f)
35.084: (move f2-5f f1-5f)
35.110: (move f3-3f f4-3f)
35.148: (move f2-4f f2-3f)
35.268: (pickup f1-5f key1-3)
35.400: (move f2-3f f1-3f)
32.207: (putdown f2-3f key3-0)
33.756: (pickup-and-loose f2-4f key3-0 key0-0)
33.929: (move f2-4f f2-5f)
34.029: (putdown f1-4f key3-0)
34.148: (move f2-3f f3-3f)
34.148: (move f3-4f f3-3f)
34.210: (putdown f3-3f key3-0)
34.284: (pickup-and-loose f2-5f key0-0 key3-0)
34.715: (move f1-5f f1-4f)
34.731: (move f1-4f f1-5f)
34.731: (move f2-5f f1-5f)
34.752: (putdown f2-2f key3-0)
34.783: (pickup f4-3f key3-2)
34.815: (move f3-3f f4-3f)
34.833: (move f2-3f f3-3f)
34.852: (move f2-3f f2-4f)
35.030: (putdown f2-4f key0-0)
35.142: (move f2-3f f2-2f)
35.224: (move f1-4f f1-5f)
35.225: (move f3-3f f3-2f)
32.227: (move f2-4f f2-3f)
32.845: (move f2-3f f2-4f)
33.113: (move f2-4f f1-4f)
33.532: (pickup f2-4f key0-0)
33.551: (move f2-2f f2-3f)
33.695: (pickup-and-loose f1-4f key3-0 key1-3)
34.228: (move f2-5f f1-5f)
34.384: (move f2-4f f2-5f)
34.475: (move f2-5f f2-6f)
34.538: (putdown f1-4f key1-3)
34.582: (move f2-3f f3-3f)
34.749: (move f2-5f f3-5f)
34.778: (pickup-and-loose f1-4f key3-2 key1-3)
34.786: (move f1-4f f1-5f)
34.803: (putdown f3-3f key3-0)
34.833: (move f2-5f f2-4f)
34.869: (move f2-5f f2-6f)
35.124: (move f3-3f f4-3f)
35.192: (move f1-4f f2-4f)
35.309: (pickup f1-5f key1-3)
32.997: (move f2-3f f3-3f)
33.305: (putdown f2-3f key3-0)
33.577: (move f2-3f f2-2f)
33.837: (move f2-4f f2-5f)
34.522: (putdown f1-4f key3-0)
34.620: (move f2-6f f3-6f)
34.778: (move f3-3f f2-3f)
34.917: (pickup f1-5f key1-3)
35.062: (move f1-4f f1-3f)
35.062: (move f2-3f f1-3f)
35.083: (move f2-4f f2-5f)
35.143: (move f2-4f f2-3f)
35.153: (move f3-5f f3-6f)
35.153: (move f2-6f f3-6f)
35.186: (move f2-4f f2-3f)
35.246: (move f1-4f f1-5f)
35.285: (move f1-4f f2-4f)
35.333: (move f2-3f f2-4f)
35.346: (move f1-4f f1-5f)
35.372: (move f2-4f f1-4f)
33.739: (move f2-3f f3-3f)
34.005: (move f1-5f f1-4f)
34.098: (putdown f3-3f key3-0)
34.332: (pickup f2-4f key0-0)
34.544: (putdown f2-2f key3-0)
34.634: (move f3-3f f4-3f)
34.667: (move f2-3f f2-4f)
34.742: (move f1-5f f2-5f)
34.746: (move f2-3f f3-3f)
35.007: (move f2-2f f3-2f)
35.007: (move f3-3f f3-2f)
35.220: (unlock f1-4f f0-4f key0-0 shape0)
35.290: (pickup-and-loose f2-3f key3-0 key0-0)
35.327: (move f3-6f f3-5f)
35.333: (move f3-3f f3-4f)
35.527: (move f2-3f f2-4f)
35.740: (move f2-4f f2-3f)
35.761: (move f2-3f f3-3f)
35.788: (putdown f1-3f key3-0)
35.818: (move f2-4f f2-5f)
31.900: (move f2-3f f2-4f)
32.509: (move f2-3f f3-3f)
32.687: (pickup-and-loose f1-4f key3-0 key1-3)
33.350: (pickup f2-4f key0-0)
33.406: (move f2-2f f2-3f)
33.846: (putdown f1-4f key1-3)
34.143: (move f1-4f f1-5f)
34.482: (move f1-3f f1-4f)
34.672: (move f1-4f f2-4f)
34.732: (move f3-3f f4-3f)
35.075: (putdown f3-3f key0-0)
35.217: (move f2-4f f2-5f)
35.224: (move f2-3f f2-2f)
35.302: (move f1-3f f2-3f)
35.315: (move f1-4f f2-4f)
35.419: (move f2-2f f3-2f)
35.506: (move f2-5f f3-5f)
35.528: (move f2-5f f3-5f)
35.549: (move f3-5f f3-4f)
35.578: (pickup-and-loose f4-3f key2-1 key3-0)
32.496: (move f1-4f f2-4f)
33.147: (putdown f2-4f key3-0)
33.729: (putdown f3-3f key3-0)
33.841: (move f2-4f f2-5f)
34.004: (move f2-4f f2-5f)
34.241: (move f2-4f f1-4f)
34.286: (move f1-5f f2-5f)
34.287: (move f2-4f f2-5f)
34.392: (move f3-3f f3-2f)
34.392: (move f2-2f f3-2f)
34.531: (move f3-3f f4-3f)
34.745: (move f3-3f f2-3f)
34.873: (move f2-4f f2-3f)
34.963: (move f1-4f f1-5f)
35.006: (putdown f2-4f key1-3)
35.007: (move f4-3f f3-3f)
35.010: (move f3-4f f3-3f)
35.053: (move f1-4f f1-5f)
35.101: (move f2-4f f2-3f)
35.125: (move f2-3f f2-4f)
31.408: (move f2-4f f2-3f)
33.422: (putdown f2-4f key3-0)
33.439: (move f2-3f f3-3f)
33.659: (pickup f2-3f key3-0)
34.104: (pickup f2-4f key0-0)
34.124: (move f2-4f f1-4f)
34.548: (move f2-5f f3-5f)
34.675: (pickup-and-loose f2-5f key3-0 key0-0)
34.709: (move f2-5f f2-6f)
34.790: (move f1-5f f2-5f)
34.790: (move f2-4f f2-5f)
34.790: (move f2-4f f3-4f)
34.945: (putdown f2-5f key3-0)
34.957: (pickup-and-loose f2-3f key3-0 key0-0)
35.080: (putdown f2-5f key0-0)
35.096: (putdown f3-3f key2-1)
35.184: (move f3-2f f3-1f)
35.208: (move f3-2f f4-2f)
35.208: (move f4-3f f4-2f)
35.247: (putdown f3-2f key3-0)
31.672: (move f2-3f f2-4f)
32.156: (putdown f2-3f key3-0)
32.265: (move f2-3f f3-3f)
32.312: (move f2-5f f2-4f)
32.652: (move f2-5f f2-4f)
32.978: (pickup f1-4f key3-0)
33.332: (move f2-5f f2-4f)
33.540: (move f2-3f f2-4f)
34.048: (move f2-3f f3-3f)
34.048: (move f3-4f f3-3f)
34.387: (pickup-and-loose f2-5f key0-0 key3-0)
34.468: (move f2-4f f2-3f)
34.581: (move f2-5f f1-5f)
34.638: (move f3-3f f4-3f)
34.715: (move f2-3f f3-3f)
34.792: (putdown f3-3f key0-0)
34.799: (move f2-4f f1-4f)
34.867: (move f2-6f f3-6f)
34.867: (move f3-5f f3-6f)
34.895: (move f2-3f f2-2f)
31.361: (move f2-4f f2-3f)
32.112: (move f2-4f f2-3f)
32.326: (move f1-4f f2-4f)
32.630: (move f2-4f f1-4f)
32.630: (move f1-5f f1-4f)
32.818: (move f2-3f f2-4f)
32.922: (putdown f2-4f key3-0)
33.243: (putdown f2-4f key3-0)
33.494: (putdown f3-3f key3-0)
33.590: (move f3-3f f3-2f)
33.839: (move f2-4f f1-4f)
33.923: (move f2-4f f2-5f)
34.061: (move f2-2f f3-2f)
34.062: (move f3-3f f3-2f)
34.342: (move f3-3f f4-3f)
34.473: (move f2-3f f3-3f)
34.521: (move f2-5f f1-5f)
34.526: (move f3-3f f2-3f)
34.569: (pickup-and-loose f3-3f key0-0 key3-0)
34.706: (move f2-4f f2-5f)
31.523: (move f2-4f f2-3f)
33.291: (putdown f2-4f key3-0)
33.451: (pickup f2-3f key3-0)
33.564: (pickup-and-loose f2-4f key1-3 key3-0)
33.724: (putdown f1-4f key3-0)
34.086: (move f2-3f f3-3f)
34.403: (move f2-4f f2-3f)
34.458: (move f3-2f f4-2f)
34.504: (move f2-3f f3-3f)
34.721: (move f2-4f f1-4f)
34.754: (move f3-2f f3-1f)
34.785: (putdown f3-2f key3-0)
34.785: (move f3-3f f4-3f)
34.799: (move f3-2f f3-1f)
34.867: (move f3-2f f4-2f)
34.867: (move f4-3f f4-2f)
34.880: (putdown f2-5f key3-0)
34.897: (move f3-2f f2-2f)
34.926: (putdown f3-2f key3-0)
34.956: (move f2-4f f2-5f)
32.282: (putdown f2-3f key3-0)
33.146: (move f2-5f f2-4f)
33.269: (move f2-3f f2-4f)
34.088: (move f2-3f f3-3f)
34.411: (move f2-4f f2-3f)
34.522: (pickup-and-loose f2-5f key0-0 key3-0)
34.528: (move f2-4f f2-3f)
34.570: (move f2-3f f2-2f)
34.571: (move f1-4f f1-5f)
34.588: (move f2-3f f3-3f)
34.743: (putdown f3-3f key3-0)
34.751: (move f3-3f f3-4f)
34.874: (move f4-2f f4-3f)
34.885: (move f3-2f f3-3f)
34.898: (move f2-5f f1-5f)
34.946: (move f3-3f f4-3f)
34.954: (move f2-4f f1-4f)
34.988: (move f1-4f f2-4f)
35.072: (move f2-4f f1-4f)
35.184: (move f2-3f f2-2f)
32.625: (move f2-3f f2-4f)
33.396: (move f3-3f f3-2f)
33.396: (move f2-2f f3-2f)
34.263: (putdown f2-3f key1-3)
34.442: (move f2-5f f1-5f)
34.453: (pickup-and-loose f3-3f key0-0 key3-0)
34.454: (putdown f2-4f key3-0)
34.500: (move f2-3f f3-3f)
34.597: (move f2-4f f2-5f)
34.640: (move f2-5f f2-4f)
34.664: (pickup f1-5f key1-3)
34.689: (move f3-3f f2-3f)
34.730: (move f3-3f f4-3f)
34.739: (putdown f3-3f key3-0)
34.802: (move f2-5f f3-5f)
34.878: (move f2-5f f2-6f)
34.880: (move f4-3f f4-2f)
34.995: (move f3-3f f3-4f)
35.160: (move f2-4f f1-4f)
35.192: (move f3-3f f4-3f)
32.782: (pickup f2-4f key1-3)
33.552: (move f2-3f f2-4f)
33.635: (move f1-5f f1-4f)
34.206: (move f3-2f f4-2f)
34.206: (move f4-3f f4-2f)
34.417: (move f3-2f f3-1f)
34.571: (putdown f3-2f key3-0)
34.679: (move f3-3f f4-3f)
34.834: (move f3-3f f2-3f)
35.143: (move f3-5f f3-6f)
35.143: (move f2-6f f3-6f)
35.249: (move f2-4f f2-3f)
35.328: (move f2-3f f2-4f)
35.384: (move f2-4f f2-5f)
35.463: (putdown f2-5f key3-0)
35.489: (move f1-5f f1-4f)
35.490: (move f2-4f f1-4f)
35.529: (move f3-3f f3-4f)
35.577: (putdown f4-2f key3-0)
35.587: (move f4-3f f4-2f)
32.232: (move f2-4f f2-3f)
32.420: (pickup-and-loose f1-4f key3-0 key1-3)
32.608: (pickup f2-4f key3-0)
33.517: (putdown f1-4f key1-3)
34.142: (pickup f2-5f key0-0)
34.420: (move f3-4f f3-5f)
35.033: (move f1-4f f2-4f)
35.045: (move f2-4f f1-4f)
35.128: (move f3-2f f3-3f)
35.138: (move f4-2f f5-2f)
35.162: (pickup-and-loose f3-1f key3-1 key3-0)
35.323: (move f2-3f f2-4f)
35.326: (move f2-4f f2-5f)
35.326: (unlock f1-4f f0-4f key0-0 shape0)
35.341: (move f4-2f f4-3f)
35.357: (putdown f4-2f key3-0)
35.421: (move f2-5f f2-4f)
35.457: (putdown f3-1f key3-0)
35.573: (move f4-3f f4-2f)
35.577: (move f3-2f f4-2f)
31.286: (move f2-4f f2-3f)
31.286: (pickup-and-loose f2-3f key3-0 key1-3)
32.056: (putdown f2-3f key1-3)
32.253: (move f1-4f f2-4f)
32.904: (move f2-4f f1-4f)
33.495: (move f2-5f f2-4f)
33.843: (pickup f3-3f key0-0)
33.877: (pickup-and-loose f2-5f key0-0 key1-3)
34.290: (move f3-1f f3-2f)
34.370: (move f1-4f f1-5f)
34.456: (move f1-4f f2-4f)
34.461: (move f2-3f f3-3f)
34.641: (move f3-1f f3-2f)
34.781: (putdown f2-4f key1-3)
34.823: (move f1-4f f1-5f)
34.866: (move f2-4f f2-5f)
34.868: (move f2-4f f3-4f)
34.868: (move f1-4f f1-5f)
35.074: (putdown f2-5f key1-3)
35.078: (move f1-4f f2-4f)
31.308: (move f2-4f f2-3f)
32.906: (move f2-5f f2-4f)
32.922: (move f2-3f f2-4f)
33.177: (putdown f2-4f key3-0)
33.521: (move f2-5f f2-4f)
33.810: (move f2-4f f1-4f)
34.062: (putdown f1-4f key3-0)
34.158: (move f2-3f f3-3f)
34.159: (move f3-4f f3-3f)
34.324: (putdown f3-3f key1-3)
34.450: (pickup-and-loose f2-5f key0-0 key3-0)
34.519: (move f1-5f f2-5f)
34.520: (move f2-4f f2-5f)
34.554: (move f2-3f f3-3f)
34.620: (move f3-3f f4-3f)
34.666: (move f2-4f f3-4f)
34.770: (move f3-2f f3-3f)
34.775: (move f2-4f f2-5f)
34.775: (move f1-5f f2-5f)
34.807: (putdown f2-4f key0-0)
32.062: (putdown f2-3f key3-0)
32.136: (move f2-4f f2-3f)
32.178: (move f3-3f f2-3f)
32.719: (pickup f1-4f key3-0)
33.425: (move f4-3f f4-2f)
33.536: (move f2-4f f2-3f)
34.003: (move f2-3f f3-3f)
34.003: (move f3-4f f3-3f)
34.385: (move f2-4f f2-3f)
34.399: (pickup-and-loose f2-5f key0-0 key3-0)
34.436: (move f3-3f f4-3f)
34.494: (move f2-4f f1-4f)
34.529: (move f2-5f f1-5f)
34.604: (move f2-5f f3-5f)
34.726: (move f2-5f f2-6f)
34.737: (pickup-and-loose f3-3f key0-0 key3-1)
34.753: (move f2-5f f2-6f)
34.754: (move f2-5f f3-5f)
34.826: (move f1-4f f1-5f)
34.829: (putdown f3-3f key3-0)
31.381: (pickup f2-3f key3-0)
31.426: (pickup f2-3f key3-0)
32.085: (move f1-4f f2-4f)
