/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.437: (move f4-3f f3-3f)
56.632: (move f3-3f f4-3f)
57.096: (move f4-3f f3-3f)
57.329: (putdown f3-3f key0-2)
57.362: (move f3-4f f4-4f)
57.370: (move f3-3f f3-4f)
57.698: (move f5-4f f4-4f)
57.724: (move f4-3f f4-4f)
57.784: (move f4-3f f4-4f)
57.888: (move f4-4f f4-3f)
57.888: (move f3-3f f4-3f)
58.031: (move f3-4f f3-3f)
58.077: (move f3-4f f3-3f)
58.105: (putdown f4-4f key0-2)
58.151: (pickup-and-loose f4-4f key3-2 key0-2)
58.165: (move f3-4f f3-3f)
58.176: (move f3-4f f3-3f)
58.295: (move f3-4f f3-3f)
58.563: (move f4-4f f5-4f)
56.144: (pickup f4-3f key1-0)
56.150: (move f4-4f f3-4f)
56.151: (move f3-3f f3-4f)
56.297: (move f4-4f f5-4f)
56.872: (move f4-4f f3-4f)
56.926: (move f3-3f f3-4f)
56.926: (move f4-4f f3-4f)
57.567: (putdown f3-3f key1-0)
57.635: (move f3-3f f4-3f)
57.809: (pickup f4-4f key3-2)
57.825: (pickup f4-4f key3-2)
57.955: (move f4-4f f4-3f)
58.065: (move f4-4f f4-3f)
58.117: (move f3-3f f4-3f)
58.167: (pickup-and-loose f4-4f key3-2 key3-0)
58.172: (putdown f4-4f key3-0)
58.230: (putdown f4-4f key1-0)
58.233: (move f4-4f f4-5f)
58.438: (move f4-4f f4-3f)
58.441: (move f3-3f f4-3f)
55.210: (move f4-3f f3-3f)
56.435: (move f3-4f f3-3f)
56.643: (putdown f3-4f key1-0)
56.722: (move f4-4f f3-4f)
56.776: (move f4-4f f3-4f)
56.806: (pickup-and-loose f5-4f key1-0 key3-0)
57.010: (move f3-3f f3-4f)
57.187: (putdown f5-4f key3-0)
57.695: (move f4-3f f3-3f)
57.838: (move f4-3f f4-4f)
57.858: (move f4-3f f3-3f)
57.904: (putdown f4-3f key3-2)
57.927: (move f4-4f f4-3f)
57.993: (move f3-3f f4-3f)
58.174: (move f4-4f f4-3f)
58.280: (move f4-4f f4-3f)
58.525: (move f4-3f f4-4f)
58.533: (move f4-4f f5-4f)
58.644: (move f4-4f f3-4f)
58.650: (move f4-4f f5-4f)
55.572: (putdown f3-3f key1-0)
55.981: (move f5-4f f4-4f)
56.350: (move f3-3f f3-4f)
56.350: (move f4-4f f3-4f)
56.577: (move f3-4f f3-3f)
56.588: (move f3-4f f3-3f)
56.612: (move f5-4f f4-4f)
56.714: (putdown f3-4f key3-2)
56.776: (putdown f3-4f key3-2)
56.891: (move f4-3f f3-3f)
57.063: (move f4-3f f3-3f)
57.063: (move f3-4f f3-3f)
57.453: (pickup-and-loose f3-4f key0-2 key3-2)
57.657: (putdown f3-3f key3-2)
57.813: (move f4-3f f3-3f)
57.861: (move f3-4f f3-3f)
58.129: (pickup-and-loose f5-4f key1-0 key3-2)
58.145: (putdown f4-3f key3-2)
58.196: (pickup-and-loose f4-4f key3-2 key1-0)
58.254: (move f4-3f f4-4f)
56.348: (putdown f3-3f key3-2)
56.351: (putdown f3-3f key3-2)
56.396: (putdown f4-4f key1-0)
56.421: (pickup-and-loose f4-4f key3-2 key1-0)
56.437: (move f3-4f f3-3f)
56.439: (move f3-4f f3-3f)
56.668: (pickup f4-4f key3-2)
56.753: (move f3-4f f3-3f)
56.791: (move f4-4f f4-3f)
56.840: (putdown f3-4f key1-0)
56.886: (putdown f3-3f key3-2)
56.961: (move f3-3f f4-3f)
56.987: (move f4-3f f3-3f)
57.030: (move f4-4f f3-4f)
57.148: (pickup f4-4f key0-2)
57.229: (move f3-3f f3-4f)
57.543: (move f5-4f f4-4f)
57.776: (move f3-4f f4-4f)
57.803: (move f3-4f f4-4f)
57.980: (move f3-3f f4-3f)
55.784: (move f3-4f f3-3f)
56.031: (move f4-3f f3-3f)
56.031: (move f3-4f f3-3f)
56.727: (putdown f4-3f key3-2)
56.903: (move f3-3f f3-4f)
56.964: (move f3-3f f3-4f)
57.026: (putdown f3-4f key3-2)
57.086: (move f4-4f f5-4f)
57.185: (pickup-and-loose f4-4f key3-0 key1-0)
57.301: (move f4-4f f5-4f)
57.382: (move f4-4f f4-3f)
57.419: (move f4-4f f5-4f)
57.631: (putdown f3-3f key0-2)
57.710: (move f4-4f f4-3f)
57.917: (move f4-4f f3-4f)
58.057: (putdown f4-4f key1-0)
58.312: (move f3-3f f4-3f)
58.385: (move f4-3f f4-4f)
58.485: (move f3-4f f4-4f)
58.605: (move f4-4f f5-4f)
55.804: (putdown f3-3f key3-2)
55.870: (move f3-4f f3-3f)
55.886: (move f4-3f f3-3f)
56.227: (move f4-3f f3-3f)
56.268: (pickup-and-loose f5-4f key3-0 key3-2)
56.288: (move f4-3f f3-3f)
56.288: (move f3-4f f3-3f)
56.452: (pickup-and-loose f5-4f key3-0 key3-2)
56.452: (move f4-4f f5-4f)
56.535: (pickup f5-4f key3-0)
56.688: (pickup-and-loose f5-4f key1-0 key3-2)
56.928: (move f4-4f f4-3f)
56.929: (move f3-3f f4-3f)
57.126: (putdown f5-4f key3-2)
57.245: (pickup-and-loose f3-4f key0-2 key1-0)
57.285: (putdown f5-4f key3-2)
57.800: (move f3-4f f4-4f)
57.821: (move f3-4f f4-4f)
57.937: (putdown f4-3f key1-0)
58.184: (move f4-4f f4-5f)
56.100: (move f5-4f f4-4f)
56.480: (move f5-4f f4-4f)
56.656: (putdown f3-3f key1-0)
56.658: (move f3-4f f3-3f)
56.739: (move f5-4f f4-4f)
56.887: (move f3-3f f4-3f)
56.910: (move f3-3f f4-3f)
56.980: (move f4-3f f3-3f)
57.137: (move f5-4f f4-4f)
57.204: (move f3-3f f3-4f)
57.244: (move f3-3f f3-4f)
57.381: (putdown f3-3f key0-2)
57.443: (move f5-4f f4-4f)
58.325: (move f4-3f f4-4f)
58.468: (putdown f3-4f key0-2)
58.573: (move f3-3f f2-3f)
58.600: (move f3-4f f2-4f)
58.895: (move f5-4f f5-3f)
58.975: (putdown f4-5f key3-0)
59.394: (move f5-4f f5-5f)
56.863: (move f3-4f f3-3f)
57.158: (move f4-5f f4-4f)
57.425: (pickup-and-loose f4-4f key1-0 key3-0)
57.479: (pickup f4-4f key3-0)
57.534: (putdown f3-3f key0-2)
57.933: (pickup-and-loose f4-4f key3-2 key3-0)
57.956: (move f3-3f f4-3f)
57.982: (putdown f4-4f key3-0)
58.013: (move f4-4f f3-4f)
58.211: (move f5-5f f4-5f)
58.211: (move f4-4f f4-5f)
58.215: (move f4-4f f4-5f)
58.217: (move f5-3f f4-3f)
58.218: (move f4-4f f4-3f)
58.260: (move f4-4f f4-5f)
58.278: (move f3-4f f4-4f)
58.282: (putdown f4-4f key3-0)
58.297: (move f3-3f f4-3f)
58.365: (move f4-4f f4-3f)
58.433: (move f4-4f f4-3f)
56.612: (move f4-4f f5-4f)
56.753: (pickup f4-4f key1-0)
56.779: (move f3-4f f3-3f)
56.779: (move f4-3f f3-3f)
56.958: (move f4-4f f5-4f)
57.393: (move f4-4f f4-3f)
57.396: (move f4-4f f3-4f)
57.440: (pickup f4-4f key3-0)
57.698: (pickup-and-loose f3-4f key0-2 key1-0)
57.963: (move f4-4f f3-4f)
58.027: (pickup f4-3f key3-2)
58.090: (move f4-4f f4-3f)
58.129: (move f4-4f f4-3f)
58.174: (move f4-4f f4-3f)
58.175: (move f4-4f f4-3f)
58.175: (move f3-3f f4-3f)
58.224: (move f4-3f f3-3f)
58.238: (move f4-4f f4-3f)
58.277: (move f4-4f f5-4f)
58.279: (move f4-4f f4-3f)
56.308: (move f3-4f f3-3f)
56.308: (move f4-3f f3-3f)
56.330: (move f4-4f f5-4f)
56.418: (move f4-4f f5-4f)
56.435: (pickup f3-4f key0-2)
56.533: (move f4-4f f3-4f)
56.792: (move f4-3f f3-3f)
56.792: (move f3-4f f3-3f)
56.890: (move f4-3f f3-3f)
56.934: (move f4-3f f3-3f)
57.022: (pickup f5-4f key3-2)
57.063: (move f4-3f f3-3f)
57.132: (putdown f3-3f key1-0)
57.283: (pickup-and-loose f3-4f key0-2 key1-0)
57.410: (move f4-4f f4-3f)
57.429: (move f4-3f f3-3f)
57.438: (putdown f5-4f key3-0)
57.453: (pickup-and-loose f5-4f key3-2 key3-0)
57.946: (putdown f4-3f key1-0)
58.099: (putdown f4-3f key3-2)
56.105: (pickup-and-loose f3-3f key0-2 key3-2)
56.139: (pickup-and-loose f3-4f key0-2 key1-0)
56.293: (move f3-4f f3-3f)
56.293: (move f4-3f f3-3f)
56.686: (putdown f3-3f key1-0)
56.689: (move f5-4f f4-4f)
56.719: (move f3-4f f3-3f)
56.757: (move f5-4f f4-4f)
56.759: (putdown f5-4f key1-0)
56.787: (pickup-and-loose f5-4f key3-2 key1-0)
56.894: (putdown f3-3f key3-2)
57.014: (move f4-3f f3-3f)
57.019: (move f4-3f f3-3f)
57.080: (move f5-4f f4-4f)
57.085: (putdown f3-4f key1-0)
57.105: (move f3-4f f3-3f)
57.247: (putdown f5-4f key3-0)
57.248: (putdown f3-3f key3-2)
57.263: (pickup-and-loose f5-4f key3-2 key3-0)
57.973: (putdown f4-3f key1-0)
56.624: (pickup-and-loose f4-4f key1-0 key3-2)
56.632: (putdown f4-4f key3-2)
56.662: (move f5-4f f4-4f)
56.691: (putdown f3-3f key1-0)
56.721: (move f5-4f f4-4f)
56.806: (move f3-4f f3-3f)
56.923: (move f4-3f f3-3f)
57.051: (putdown f4-4f key3-2)
57.161: (move f3-4f f3-3f)
57.279: (move f4-4f f3-4f)
57.326: (move f5-4f f4-4f)
57.392: (move f5-4f f4-4f)
57.394: (move f3-4f f4-4f)
57.450: (move f4-3f f4-4f)
57.575: (putdown f3-3f key0-2)
57.775: (putdown f3-3f key0-2)
57.956: (move f3-3f f4-3f)
58.127: (move f3-3f f4-3f)
58.131: (move f4-4f f4-3f)
58.266: (move f3-3f f4-3f)
56.331: (pickup-and-loose f3-4f key0-2 key3-2)
56.464: (move f4-4f f5-4f)
56.596: (move f4-4f f3-4f)
56.606: (putdown f4-4f key3-2)
56.936: (move f4-4f f5-4f)
56.956: (move f4-3f f3-3f)
56.958: (move f3-4f f3-3f)
57.138: (move f4-4f f5-4f)
57.153: (move f4-3f f4-4f)
57.177: (move f4-4f f5-4f)
57.248: (move f4-4f f3-4f)
57.273: (putdown f3-4f key3-2)
57.280: (putdown f4-4f key3-2)
57.307: (move f3-3f f3-4f)
57.400: (move f4-4f f3-4f)
57.422: (move f4-4f f4-3f)
57.423: (move f4-4f f3-4f)
57.549: (move f4-4f f5-4f)
57.599: (move f4-4f f3-4f)
57.599: (move f3-3f f3-4f)
56.184: (pickup-and-loose f3-4f key0-2 key1-0)
56.262: (move f3-4f f3-3f)
56.263: (move f4-3f f3-3f)
56.316: (pickup-and-loose f3-4f key0-2 key3-2)
56.370: (pickup f3-4f key0-2)
56.455: (pickup f3-4f key0-2)
56.464: (pickup f3-4f key0-2)
56.658: (pickup f3-4f key0-2)
56.667: (pickup f5-4f key3-0)
56.823: (putdown f3-3f key3-2)
56.833: (move f3-4f f3-3f)
56.844: (move f3-4f f3-3f)
56.929: (move f4-4f f5-4f)
56.929: (putdown f5-4f key1-0)
56.947: (move f3-4f f3-3f)
57.003: (pickup f5-4f key3-2)
57.050: (move f3-4f f3-3f)
57.131: (move f3-4f f4-4f)
57.140: (putdown f3-4f key1-0)
57.190: (move f3-4f f3-3f)
56.679: (putdown f3-3f key1-0)
56.726: (pickup f4-4f key1-0)
56.796: (move f3-4f f3-3f)
56.895: (putdown f3-3f key3-2)
56.980: (move f3-4f f3-3f)
57.097: (move f4-4f f5-4f)
57.101: (move f3-4f f3-3f)
57.103: (move f3-4f f3-3f)
57.239: (move f3-4f f3-3f)
57.246: (putdown f3-4f key0-2)
57.269: (move f3-4f f4-4f)
57.282: (move f3-4f f3-3f)
57.312: (move f3-4f f3-3f)
57.316: (move f3-3f f3-4f)
57.318: (move f5-4f f4-4f)
57.389: (move f5-4f f4-4f)
57.886: (putdown f3-3f key0-2)
58.151: (move f4-4f f4-3f)
58.152: (move f3-3f f4-3f)
58.192: (move f3-3f f4-3f)
56.364: (pickup f3-4f key0-2)
56.397: (move f4-4f f5-4f)
56.419: (move f4-4f f3-4f)
56.917: (move f3-4f f3-3f)
56.968: (move f4-4f f3-4f)
57.130: (move f3-4f f4-4f)
57.140: (move f4-4f f5-4f)
57.291: (move f3-3f f3-4f)
57.361: (move f3-3f f3-4f)
57.366: (pickup-and-loose f3-3f key1-0 key0-2)
57.380: (move f3-4f f4-4f)
57.390: (move f4-4f f4-3f)
57.663: (putdown f3-3f key0-2)
57.780: (putdown f3-3f key0-2)
57.801: (putdown f3-3f key0-2)
57.915: (putdown f3-3f key0-2)
57.937: (putdown f3-3f key0-2)
57.988: (putdown f3-3f key0-2)
58.114: (move f4-4f f4-3f)
58.124: (move f3-3f f4-3f)
56.074: (pickup-and-loose f3-4f key0-2 key3-2)
56.075: (pickup-and-loose f3-4f key0-2 key1-0)
56.294: (move f3-4f f3-3f)
56.295: (move f4-3f f3-3f)
56.351: (pickup f3-4f key0-2)
56.414: (pickup f3-4f key0-2)
56.726: (pickup f4-4f key1-0)
56.863: (move f4-4f f5-4f)
56.863: (putdown f5-4f key1-0)
56.940: (move f3-4f f3-3f)
57.031: (putdown f3-4f key1-0)
57.032: (putdown f3-4f key3-2)
57.106: (move f3-4f f3-3f)
57.144: (move f4-4f f5-4f)
57.300: (move f3-3f f4-3f)
57.363: (move f3-4f f4-4f)
57.380: (move f3-4f f4-4f)
57.765: (move f3-3f f3-4f)
57.909: (move f3-3f f4-3f)
57.948: (putdown f4-3f key1-0)
56.446: (move f4-4f f5-4f)
56.465: (move f4-4f f3-4f)
56.730: (putdown f3-3f key1-0)
56.834: (putdown f3-3f key3-2)
56.895: (move f3-4f f3-3f)
56.910: (move f4-4f f5-4f)
56.929: (move f3-4f f3-3f)
56.973: (move f4-3f f3-3f)
57.213: (move f3-4f f3-3f)
57.220: (move f3-4f f3-3f)
57.265: (move f4-4f f5-4f)
57.387: (move f3-4f f4-4f)
57.419: (move f4-3f f4-4f)
57.419: (pickup f4-4f key3-2)
57.506: (move f4-4f f4-3f)
57.792: (putdown f3-3f key0-2)
58.003: (pickup-and-loose f3-3f key3-2 key0-2)
58.103: (move f4-3f f5-3f)
58.176: (move f3-3f f4-3f)
58.294: (move f4-4f f4-5f)
56.066: (pickup-and-loose f3-4f key0-2 key1-0)
56.209: (move f3-4f f3-3f)
56.210: (move f4-3f f3-3f)
57.006: (putdown f3-4f key1-0)
57.006: (move f3-3f f3-4f)
57.128: (move f4-4f f5-4f)
57.162: (move f4-4f f5-4f)
57.179: (move f3-3f f3-4f)
57.188: (move f4-4f f3-4f)
57.281: (move f4-4f f5-4f)
57.319: (pickup-and-loose f3-3f key1-0 key0-2)
57.469: (move f4-4f f3-4f)
57.469: (move f3-3f f3-4f)
57.628: (putdown f3-3f key0-2)
57.877: (pickup-and-loose f4-5f key3-0 key1-0)
57.889: (putdown f3-3f key0-2)
57.898: (putdown f3-3f key0-2)
58.054: (move f5-3f f5-4f)
58.058: (putdown f4-3f key1-0)
58.108: (pickup-and-loose f3-3f key3-2 key0-2)
56.259: (pickup f3-4f key0-2)
56.259: (pickup-and-loose f3-4f key0-2 key3-2)
56.545: (pickup f3-4f key0-2)
56.674: (putdown f3-3f key1-0)
56.752: (move f3-4f f3-3f)
56.752: (pickup-and-loose f3-3f key3-2 key1-0)
56.932: (move f4-3f f3-3f)
57.063: (putdown f5-4f key3-2)
57.160: (move f3-4f f3-3f)
57.320: (move f3-3f f4-3f)
57.368: (move f3-4f f4-4f)
57.375: (move f4-5f f4-4f)
57.415: (move f4-3f f4-4f)
57.460: (move f3-4f f4-4f)
57.473: (pickup f3-4f key3-2)
57.826: (move f3-3f f3-4f)
58.173: (move f3-3f f4-3f)
58.177: (move f3-3f f4-3f)
58.243: (move f3-3f f4-3f)
58.250: (move f3-3f f4-3f)
56.566: (move f4-4f f5-4f)
57.040: (pickup f3-3f key3-2)
57.041: (move f3-4f f3-3f)
57.073: (move f3-4f f3-3f)
57.124: (move f4-4f f5-4f)
57.201: (move f4-4f f5-4f)
57.292: (move f3-3f f3-4f)
57.332: (move f3-4f f3-3f)
57.335: (move f4-4f f5-4f)
57.358: (move f3-4f f4-4f)
57.487: (move f5-4f f4-4f)
57.517: (move f4-4f f3-4f)
57.518: (move f3-3f f3-4f)
57.853: (putdown f3-3f key0-2)
57.923: (putdown f4-3f key1-0)
58.021: (pickup-and-loose f3-3f key3-2 key0-2)
58.075: (move f4-3f f5-3f)
58.100: (putdown f4-3f key3-2)
58.202: (putdown f4-4f key3-0)
58.274: (move f3-3f f4-3f)
56.361: (pickup f3-4f key0-2)
56.579: (pickup f3-4f key0-2)
57.206: (move f4-4f f5-4f)
57.311: (putdown f4-4f key3-2)
57.429: (pickup-and-loose f3-3f key1-0 key0-2)
57.437: (putdown f5-4f key3-0)
57.457: (move f3-4f f4-4f)
57.775: (putdown f3-3f key0-2)
57.876: (move f4-3f f3-3f)
57.891: (move f3-3f f4-3f)
57.891: (move f4-4f f4-3f)
57.999: (move f4-3f f3-3f)
58.026: (putdown f3-3f key0-2)
58.082: (move f3-3f f4-3f)
58.152: (move f3-3f f4-3f)
58.211: (move f3-3f f3-4f)
58.226: (putdown f4-3f key3-2)
58.245: (move f5-3f f5-4f)
58.259: (move f4-4f f4-3f)
58.319: (move f4-4f f4-3f)
56.667: (move f5-4f f4-4f)
56.776: (move f4-3f f3-3f)
56.914: (move f4-3f f3-3f)
57.028: (move f3-4f f3-3f)
57.183: (pickup f3-3f key0-2)
57.232: (move f3-4f f3-3f)
57.247: (move f4-4f f5-4f)
57.258: (move f3-3f f4-3f)
57.290: (pickup-and-loose f4-3f key1-0 key3-2)
57.316: (pickup f3-3f key0-2)
57.333: (move f4-4f f5-4f)
57.469: (move f4-3f f4-4f)
57.639: (move f4-4f f3-4f)
57.670: (pickup-and-loose f3-4f key1-0 key3-2)
57.671: (move f3-3f f3-4f)
57.848: (move f3-3f f4-3f)
57.867: (putdown f4-3f key3-2)
57.974: (move f4-4f f4-3f)
58.007: (putdown f4-3f key3-2)
58.175: (move f3-3f f4-3f)
56.344: (pickup f3-3f key1-0)
56.345: (move f4-3f f3-3f)
56.529: (move f3-3f f3-4f)
56.684: (move f3-3f f3-4f)
56.685: (pickup f3-4f key0-2)
56.739: (move f4-3f f4-4f)
56.907: (move f4-3f f3-3f)
56.907: (move f3-4f f3-3f)
57.009: (move f4-3f f3-3f)
57.094: (pickup f3-3f key3-2)
57.267: (pickup-and-loose f3-3f key1-0 key0-2)
57.326: (move f4-4f f5-4f)
57.408: (move f4-4f f3-4f)
57.408: (move f3-3f f3-4f)
57.432: (move f4-3f f4-4f)
57.727: (putdown f3-3f key0-2)
57.769: (pickup-and-loose f3-3f key3-2 key0-2)
57.922: (putdown f3-3f key0-2)
57.960: (move f4-3f f3-3f)
58.068: (move f4-3f f5-3f)
56.470: (pickup f3-4f key0-2)
56.515: (move f4-4f f5-4f)
56.642: (move f3-3f f3-4f)
56.642: (move f4-4f f3-4f)
57.139: (putdown f4-4f key1-0)
57.257: (pickup f3-3f key0-2)
57.323: (move f3-3f f4-3f)
57.389: (move f4-4f f5-4f)
57.474: (putdown f3-4f key0-2)
57.669: (move f4-4f f3-4f)
57.669: (move f3-3f f3-4f)
57.819: (move f3-3f f3-4f)
57.926: (move f3-3f f4-3f)
58.094: (pickup f3-3f key3-2)
58.122: (move f3-3f f4-3f)
58.185: (move f3-3f f4-3f)
58.206: (move f5-3f f5-4f)
58.270: (move f3-3f f4-3f)
58.408: (move f3-3f f3-4f)
58.437: (move f4-4f f4-5f)
56.243: (pickup-and-loose f3-4f key0-2 key1-0)
56.243: (move f3-3f f3-4f)
56.730: (pickup f3-4f key0-2)
56.982: (putdown f5-4f key1-0)
56.987: (move f3-4f f3-3f)
57.068: (move f3-4f f3-3f)
57.184: (putdown f3-4f key1-0)
57.207: (move f4-4f f5-4f)
57.395: (move f3-4f f4-4f)
57.485: (move f4-4f f3-4f)
57.859: (move f3-3f f4-3f)
57.875: (pickup f3-4f key1-0)
58.025: (pickup-and-loose f4-5f key3-0 key1-0)
58.037: (move f4-3f f5-3f)
58.083: (move f4-4f f4-3f)
58.093: (putdown f4-3f key3-2)
58.093: (move f4-3f f4-4f)
58.111: (putdown f4-3f key3-2)
58.348: (putdown f3-4f key1-0)
58.663: (putdown f5-4f key1-0)
56.528: (pickup f3-4f key0-2)
56.907: (move f3-4f f3-3f)
56.908: (move f4-3f f3-3f)
56.926: (move f3-4f f3-3f)
57.015: (move f4-3f f3-3f)
57.182: (pickup-and-loose f4-3f key1-0 key3-2)
57.298: (pickup-and-loose f4-4f key3-0 key3-2)
57.312: (move f3-4f f3-3f)
57.382: (move f3-4f f4-4f)
57.385: (move f4-5f f4-4f)
57.432: (move f3-4f f3-3f)
57.433: (pickup-and-loose f3-3f key1-0 key0-2)
57.780: (move f4-3f f3-3f)
57.780: (putdown f3-3f key0-2)
57.811: (putdown f4-3f key3-2)
58.098: (putdown f4-4f key3-2)
58.147: (move f3-3f f4-3f)
58.148: (move f4-4f f4-3f)
58.222: (move f4-3f f4-4f)
58.245: (move f5-3f f5-4f)
56.570: (move f4-4f f5-4f)
56.613: (move f4-4f f5-4f)
57.195: (move f3-4f f3-3f)
57.196: (move f4-4f f5-4f)
57.947: (move f4-4f f4-5f)
57.995: (putdown f3-3f key0-2)
57.995: (move f4-3f f3-3f)
58.130: (move f4-4f f4-3f)
58.131: (move f3-3f f4-3f)
58.174: (move f4-3f f5-3f)
58.222: (move f4-4f f4-3f)
58.345: (move f4-4f f4-3f)
58.431: (move f4-4f f4-3f)
58.705: (putdown f5-4f key1-0)
58.765: (move f3-3f f3-4f)
58.781: (move f4-4f f3-4f)
58.782: (move f3-3f f3-4f)
58.789: (move f5-4f f4-4f)
58.791: (move f4-4f f3-4f)
58.844: (move f3-3f f4-3f)
56.918: (move f4-3f f3-3f)
56.919: (move f3-4f f3-3f)
57.459: (putdown f5-4f key3-0)
57.487: (putdown f5-4f key3-0)
57.547: (pickup f3-4f key0-2)
57.550: (pickup f3-4f key0-2)
57.894: (putdown f3-3f key0-2)
58.287: (move f4-3f f3-3f)
58.341: (move f4-3f f3-3f)
58.357: (move f5-3f f5-4f)
58.371: (pickup-and-loose f4-5f key1-0 key3-0)
58.742: (putdown f5-3f key1-0)
58.748: (putdown f4-5f key3-0)
58.876: (move f3-3f f3-4f)
58.889: (move f5-4f f5-3f)
59.014: (move f3-3f f4-3f)
59.120: (pickup-and-loose f4-3f key1-0 key0-2)
59.203: (move f4-3f f4-4f)
59.220: (putdown f4-4f key1-0)
59.323: (putdown f4-3f key3-0)
56.555: (move f5-4f f4-4f)
56.668: (move f5-4f f4-4f)
56.712: (move f3-4f f3-3f)
56.829: (move f3-4f f3-3f)
56.956: (move f4-3f f3-3f)
57.278: (move f4-5f f4-4f)
58.058: (move f3-3f f4-3f)
58.137: (move f5-3f f4-3f)
58.200: (move f4-4f f4-3f)
58.321: (move f4-4f f5-4f)
58.670: (move f3-4f f2-4f)
58.684: (move f4-4f f3-4f)
58.691: (move f4-3f f4-4f)
58.692: (move f3-4f f2-4f)
58.732: (move f3-3f f3-4f)
58.815: (putdown f5-4f key1-0)
58.862: (move f4-3f f3-3f)
58.874: (move f5-4f f4-4f)
58.903: (move f4-3f f4-4f)
58.931: (putdown f3-3f key3-0)
56.611: (pickup f4-4f key3-2)
57.205: (move f4-4f f5-4f)
57.326: (pickup f4-4f key3-2)
57.428: (move f4-4f f3-4f)
57.592: (putdown f3-3f key0-2)
57.701: (putdown f3-3f key0-2)
57.984: (move f3-3f f4-3f)
57.998: (move f4-3f f3-3f)
58.132: (pickup f4-3f key3-2)
58.198: (pickup f4-3f key3-2)
58.204: (move f4-4f f5-4f)
58.246: (move f4-4f f4-3f)
58.827: (move f4-4f f4-5f)
58.891: (move f4-4f f4-5f)
58.910: (move f4-4f f3-4f)
58.923: (move f4-3f f5-3f)
58.942: (move f4-4f f3-4f)
58.945: (move f4-4f f4-3f)
59.023: (putdown f5-4f key0-2)
59.034: (move f5-4f f5-3f)
56.468: (pickup f3-4f key0-2)
56.872: (move f4-3f f3-3f)
56.872: (move f3-4f f3-3f)
57.067: (move f4-4f f5-4f)
57.228: (move f3-4f f3-3f)
57.251: (move f4-4f f3-4f)
57.301: (move f4-3f f3-3f)
57.301: (move f3-4f f3-3f)
57.304: (pickup f3-3f key0-2)
57.361: (move f4-4f f5-4f)
58.002: (pickup f3-4f key0-2)
58.046: (pickup f3-4f key0-2)
58.101: (move f4-3f f3-3f)
58.173: (move f4-4f f4-3f)
58.286: (pickup f4-5f key1-0)
58.353: (pickup f4-5f key1-0)
58.467: (move f4-4f f4-5f)
58.482: (move f4-3f f5-3f)
58.535: (move f4-4f f4-5f)
58.717: (move f4-4f f3-4f)
56.092: (move f4-5f f4-4f)
56.318: (pickup-and-loose f3-4f key0-2 key3-2)
56.512: (pickup-and-loose f5-4f key3-0 key3-2)
56.635: (move f3-3f f3-4f)
57.003: (putdown f5-4f key3-2)
57.034: (move f4-3f f3-3f)
57.035: (move f3-4f f3-3f)
57.141: (move f3-4f f3-3f)
57.214: (pickup-and-loose f3-3f key0-2 key3-2)
57.246: (putdown f3-4f key3-2)
57.346: (putdown f5-4f key3-2)
57.392: (move f3-4f f3-3f)
57.858: (pickup-and-loose f4-5f key3-0 key3-2)
57.878: (pickup-and-loose f3-4f key0-2 key3-2)
57.895: (putdown f3-3f key3-2)
57.926: (pickup-and-loose f5-3f key1-0 key3-2)
58.081: (pickup-and-loose f4-5f key1-0 key3-2)
58.128: (putdown f4-3f key3-2)
58.201: (pickup-and-loose f4-5f key1-0 key3-2)
58.529: (putdown f5-3f key3-2)
56.036: (move f4-5f f4-4f)
56.459: (move f3-3f f3-4f)
56.472: (putdown f4-4f key1-0)
56.673: (move f5-4f f4-4f)
56.737: (move f4-5f f4-4f)
56.832: (move f4-4f f5-4f)
56.909: (putdown f3-3f key3-2)
56.932: (move f3-4f f3-3f)
56.998: (move f4-3f f3-3f)
57.221: (putdown f3-3f key3-2)
57.283: (move f3-4f f3-3f)
57.367: (move f4-5f f4-4f)
57.372: (move f5-3f f4-3f)
57.378: (move f3-4f f4-4f)
57.384: (move f5-4f f4-4f)
57.392: (move f4-3f f4-4f)
57.404: (move f5-4f f4-4f)
57.578: (putdown f3-4f key0-2)
57.812: (putdown f3-3f key0-2)
58.068: (move f4-4f f4-3f)
56.339: (pickup-and-loose f5-4f key3-0 key1-0)
56.420: (putdown f4-4f key1-0)
56.479: (move f4-4f f5-4f)
56.550: (move f4-4f f3-4f)
56.611: (move f4-4f f5-4f)
56.753: (move f4-3f f3-3f)
56.802: (move f4-4f f5-4f)
57.010: (move f3-4f f3-3f)
57.142: (move f4-4f f5-4f)
57.143: (putdown f4-4f key1-0)
57.215: (putdown f5-4f key1-0)
57.260: (move f4-4f f5-4f)
57.290: (move f3-3f f3-4f)
57.366: (move f4-4f f3-4f)
57.390: (move f4-3f f3-3f)
57.397: (putdown f3-4f key0-2)
57.406: (move f4-4f f4-3f)
57.425: (move f4-4f f5-4f)
57.429: (move f3-4f f4-4f)
57.466: (move f4-4f f3-4f)
56.149: (pickup-and-loose f3-4f key0-2 key1-0)
