/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.467: (pickup-and-loose f4-4f key2-2 key0-1)
32.504: (pickup-and-loose f4-4f key2-2 key0-1)
32.596: (putdown f4-4f key0-1)
32.610: (move f4-3f f4-2f)
31.322: (pickup-and-loose f4-3f key0-1 key2-2)
31.329: (pickup-and-loose f4-3f key0-1 key2-2)
32.065: (putdown f6-3f key2-2)
32.065: (putdown f6-3f key2-0)
32.070: (putdown f5-3f key2-0)
32.104: (putdown f6-3f key0-1)
32.126: (putdown f6-3f key0-1)
32.131: (putdown f4-3f key2-2)
32.146: (putdown f4-3f key2-2)
32.162: (putdown f6-3f key2-2)
32.215: (move f5-3f f6-3f)
32.215: (pickup-and-loose f4-3f key2-0 key2-2)
32.227: (move f5-3f f6-3f)
32.308: (pickup-and-loose f6-3f key2-0 key0-1)
32.507: (move f4-4f f4-3f)
32.569: (move f4-4f f4-3f)
32.617: (move f4-4f f4-3f)
32.625: (putdown f4-4f key2-2)
33.170: (putdown f6-4f key0-0)
33.239: (move f5-3f f5-4f)
31.058: (move f4-3f f5-3f)
31.059: (pickup-and-loose f4-3f key0-0 key2-2)
31.113: (move f4-3f f5-3f)
31.212: (move f4-3f f5-3f)
31.254: (pickup f4-3f key0-0)
31.288: (move f4-3f f5-3f)
31.296: (move f4-3f f5-3f)
31.310: (move f4-3f f5-3f)
31.341: (move f4-3f f5-3f)
31.361: (move f4-3f f5-3f)
31.988: (move f6-3f f5-3f)
31.988: (move f6-3f f5-3f)
32.045: (move f6-3f f5-3f)
32.282: (move f4-3f f4-4f)
32.287: (move f4-3f f4-4f)
32.423: (pickup f6-3f key2-0)
32.451: (putdown f4-3f key2-2)
32.667: (move f4-4f f4-3f)
32.683: (move f5-4f f4-4f)
33.094: (move f4-3f f4-2f)
30.448: (move f4-3f f5-3f)
30.506: (move f4-3f f5-3f)
30.797: (pickup f5-3f key0-1)
30.797: (pickup f5-3f key0-1)
30.850: (pickup f5-3f key0-1)
31.126: (move f4-3f f4-2f)
31.182: (move f4-3f f4-2f)
31.214: (putdown f5-3f key2-2)
31.285: (pickup-and-loose f4-4f key0-1 key2-0)
31.293: (move f4-3f f5-3f)
31.301: (putdown f5-3f key2-2)
31.306: (pickup f4-3f key0-0)
31.338: (move f4-3f f5-3f)
31.842: (move f5-3f f5-4f)
31.843: (move f4-4f f5-4f)
31.954: (putdown f5-3f key0-1)
31.971: (move f5-3f f5-4f)
31.972: (move f4-4f f5-4f)
31.989: (putdown f5-3f key0-1)
32.018: (pickup f5-3f key2-2)
30.426: (move f4-3f f5-3f)
31.222: (putdown f5-3f key0-0)
31.256: (putdown f5-3f key0-0)
31.257: (move f4-3f f4-2f)
31.930: (move f5-3f f5-4f)
31.933: (move f4-4f f4-3f)
31.952: (move f5-3f f5-4f)
31.952: (move f5-3f f5-4f)
31.966: (move f5-3f f5-4f)
32.018: (pickup-and-loose f5-3f key2-0 key0-1)
32.068: (move f5-3f f4-3f)
32.068: (move f5-3f f4-3f)
32.075: (pickup f5-3f key2-0)
32.106: (move f5-3f f4-3f)
32.108: (move f5-3f f5-4f)
32.133: (move f4-4f f5-4f)
32.348: (move f5-3f f6-3f)
32.368: (move f5-4f f6-4f)
32.390: (move f5-4f f6-4f)
32.484: (move f5-3f f4-3f)
30.828: (move f4-3f f5-3f)
30.828: (move f5-4f f5-3f)
31.122: (pickup f4-3f key0-0)
31.172: (putdown f5-3f key0-0)
31.335: (move f4-3f f4-4f)
31.335: (move f5-4f f4-4f)
31.476: (move f5-4f f4-4f)
31.476: (move f4-3f f4-4f)
31.476: (move f5-4f f4-4f)
31.477: (move f4-3f f4-4f)
32.004: (move f5-3f f5-4f)
32.062: (putdown f6-3f key2-2)
32.320: (move f5-4f f6-4f)
32.349: (pickup-and-loose f6-3f key2-0 key2-2)
32.350: (move f5-3f f6-3f)
32.354: (move f5-4f f6-4f)
32.609: (putdown f5-4f key0-0)
32.647: (putdown f5-4f key0-0)
32.738: (putdown f4-2f key0-0)
32.766: (move f4-3f f4-4f)
30.384: (move f4-3f f5-3f)
31.127: (pickup f4-4f key0-1)
31.137: (move f4-3f f4-2f)
31.818: (move f4-2f f4-3f)
32.000: (move f6-3f f5-3f)
32.035: (putdown f5-3f key0-1)
32.244: (move f5-4f f5-3f)
32.287: (move f5-4f f5-3f)
32.347: (move f5-4f f6-4f)
32.687: (putdown f5-4f key0-0)
32.751: (pickup-and-loose f4-4f key2-0 key0-1)
32.879: (putdown f4-4f key0-1)
32.976: (move f5-3f f6-3f)
32.999: (putdown f4-4f key0-1)
32.999: (putdown f4-4f key0-1)
33.090: (move f5-4f f4-4f)
33.144: (move f4-3f f4-4f)
33.161: (putdown f6-4f key0-0)
33.200: (putdown f6-4f key0-0)
33.274: (pickup-and-loose f6-4f key2-0 key0-0)
30.529: (move f4-4f f5-4f)
30.813: (pickup f5-3f key0-1)
31.153: (putdown f5-3f key0-0)
31.170: (pickup-and-loose f5-3f key2-2 key0-0)
31.681: (move f4-4f f4-3f)
31.681: (move f4-4f f4-3f)
31.717: (move f4-4f f4-3f)
31.818: (move f4-4f f4-3f)
31.851: (move f4-4f f5-4f)
31.852: (move f5-3f f5-4f)
32.140: (move f4-3f f5-3f)
32.246: (move f5-4f f5-3f)
32.257: (pickup-and-loose f4-4f key0-1 key0-0)
32.268: (move f5-3f f6-3f)
32.319: (pickup-and-loose f4-4f key0-1 key0-0)
32.620: (putdown f4-2f key0-0)
32.879: (move f4-3f f4-4f)
33.086: (move f4-4f f4-5f)
33.093: (move f4-4f f4-3f)
33.152: (putdown f6-4f key0-0)
29.561: (move f4-3f f5-3f)
29.562: (move f5-4f f5-3f)
31.335: (pickup f4-4f key0-1)
31.440: (move f4-4f f4-3f)
31.574: (move f4-4f f4-3f)
31.615: (putdown f4-3f key2-0)
31.635: (move f4-2f f4-3f)
31.825: (putdown f5-4f key0-1)
31.834: (move f4-4f f5-4f)
31.929: (move f5-4f f6-4f)
31.952: (move f4-4f f5-4f)
32.000: (move f5-3f f5-4f)
32.090: (move f4-3f f5-3f)
32.090: (move f4-3f f5-3f)
32.140: (move f4-3f f5-3f)
32.161: (move f4-3f f5-3f)
32.177: (move f5-3f f4-3f)
32.288: (move f5-4f f6-4f)
32.531: (putdown f5-4f key0-0)
32.691: (move f4-3f f4-2f)
30.293: (move f5-4f f5-3f)
30.688: (move f6-4f f6-3f)
30.689: (move f5-3f f6-3f)
30.880: (pickup-and-loose f5-3f key2-2 key0-1)
30.892: (putdown f5-3f key0-1)
31.004: (move f5-4f f5-3f)
31.005: (move f4-3f f5-3f)
31.099: (move f4-3f f5-3f)
31.099: (move f5-4f f5-3f)
31.212: (pickup f4-2f key0-0)
31.517: (move f5-4f f4-4f)
31.517: (move f4-3f f4-4f)
32.077: (move f4-3f f5-3f)
32.106: (move f4-4f f4-3f)
32.108: (move f4-4f f5-4f)
32.143: (move f4-3f f5-3f)
32.154: (move f5-4f f6-4f)
32.161: (pickup f5-3f key2-2)
32.223: (putdown f4-3f key0-1)
32.232: (move f5-4f f5-3f)
30.275: (pickup f5-3f key2-2)
30.850: (move f5-4f f5-3f)
30.850: (move f4-3f f5-3f)
31.162: (move f4-2f f4-3f)
31.315: (move f4-3f f5-3f)
31.716: (move f5-3f f4-3f)
31.866: (putdown f5-3f key0-1)
31.982: (putdown f5-3f key0-1)
32.132: (pickup-and-loose f5-3f key2-2 key0-1)
32.146: (putdown f6-3f key0-1)
32.171: (move f5-3f f6-3f)
32.231: (pickup f5-3f key2-2)
32.300: (pickup f5-3f key2-2)
32.327: (move f5-3f f6-3f)
32.524: (move f5-3f f6-3f)
33.046: (putdown f4-4f key0-1)
33.121: (putdown f6-4f key0-1)
33.185: (move f5-3f f5-4f)
33.354: (move f5-3f f5-4f)
33.467: (move f5-3f f5-4f)
30.311: (move f4-3f f5-3f)
31.352: (pickup f5-3f key2-2)
31.582: (move f5-3f f5-4f)
31.615: (putdown f4-3f key2-2)
31.640: (move f5-3f f4-3f)
31.778: (move f4-4f f4-3f)
32.046: (putdown f5-3f key0-1)
32.078: (putdown f6-3f key2-2)
32.266: (move f6-3f f6-4f)
32.339: (move f5-3f f5-4f)
32.522: (putdown f4-3f key0-0)
32.751: (move f5-4f f4-4f)
32.751: (move f4-3f f4-4f)
32.765: (move f5-3f f6-3f)
32.813: (move f4-3f f4-2f)
32.969: (move f5-4f f4-4f)
32.980: (move f5-4f f4-4f)
32.999: (move f5-3f f6-3f)
33.164: (move f5-3f f5-4f)
33.183: (move f4-3f f4-4f)
30.382: (pickup-and-loose f5-4f key0-1 key2-2)
30.905: (move f6-3f f5-3f)
31.077: (putdown f5-3f key0-0)
31.100: (pickup-and-loose f5-3f key2-0 key0-0)
31.156: (pickup-and-loose f4-2f key0-0 key2-2)
31.213: (move f4-3f f5-3f)
31.445: (pickup f4-4f key0-1)
31.449: (pickup f4-4f key0-1)
31.560: (putdown f4-3f key2-2)
31.692: (putdown f5-4f key2-2)
31.768: (pickup-and-loose f5-4f key0-0 key2-2)
31.877: (move f5-3f f5-4f)
31.878: (move f4-4f f5-4f)
32.078: (move f4-3f f5-3f)
32.110: (move f4-3f f5-3f)
32.162: (move f5-3f f6-3f)
32.226: (move f5-3f f4-3f)
32.359: (pickup-and-loose f4-4f key0-1 key0-0)
32.360: (pickup f6-4f key2-0)
32.388: (move f5-4f f6-4f)
29.584: (pickup f5-3f key0-1)
29.603: (move f5-4f f5-3f)
30.352: (move f5-4f f5-3f)
30.426: (move f5-4f f5-3f)
31.013: (move f5-4f f4-4f)
31.208: (move f4-2f f4-3f)
31.212: (pickup f5-3f key2-0)
31.392: (pickup-and-loose f4-3f key0-1 key2-2)
31.488: (move f4-4f f4-3f)
31.620: (move f6-4f f5-4f)
31.865: (move f4-4f f5-4f)
31.947: (move f4-4f f5-4f)
32.000: (move f4-4f f5-4f)
32.001: (move f5-4f f6-4f)
32.017: (move f4-4f f4-3f)
32.031: (move f4-4f f4-3f)
32.135: (move f4-3f f5-3f)
32.200: (putdown f4-3f key2-2)
32.244: (move f5-4f f6-4f)
32.272: (move f5-4f f6-4f)
30.206: (move f5-4f f5-3f)
30.436: (pickup-and-loose f5-4f key0-1 key2-0)
30.525: (move f4-3f f5-3f)
30.549: (move f5-3f f5-4f)
30.638: (move f5-3f f6-3f)
30.683: (move f5-3f f6-3f)
30.684: (move f6-4f f6-3f)
30.797: (move f5-4f f5-3f)
30.797: (move f4-3f f5-3f)
30.799: (move f5-4f f5-3f)
30.800: (move f4-3f f5-3f)
30.927: (putdown f5-3f key0-1)
31.049: (move f5-4f f5-3f)
31.050: (move f4-3f f5-3f)
31.115: (move f4-3f f5-3f)
31.196: (putdown f5-3f key0-0)
31.207: (move f5-3f f4-3f)
31.365: (move f4-3f f5-3f)
31.740: (putdown f5-4f key2-0)
32.264: (move f5-4f f6-4f)
29.541: (move f5-4f f5-3f)
30.202: (putdown f5-3f key2-0)
30.206: (pickup-and-loose f5-3f key2-2 key2-0)
30.267: (move f5-4f f5-3f)
31.054: (move f5-4f f4-4f)
31.106: (move f5-4f f4-4f)
31.188: (move f4-3f f4-2f)
31.244: (putdown f5-3f key0-0)
31.846: (putdown f5-4f key0-1)
31.875: (move f5-3f f5-4f)
31.919: (putdown f5-3f key0-1)
31.965: (move f6-3f f6-4f)
31.965: (move f5-4f f6-4f)
31.999: (putdown f5-3f key0-1)
32.008: (putdown f5-3f key0-1)
32.012: (putdown f5-3f key0-1)
32.024: (move f5-4f f6-4f)
32.046: (pickup-and-loose f5-3f key2-2 key0-1)
32.046: (pickup-and-loose f5-3f key2-0 key0-1)
32.055: (move f5-3f f5-4f)
30.242: (pickup f5-3f key2-2)
30.309: (move f5-4f f5-3f)
30.714: (move f5-3f f6-3f)
30.715: (move f6-4f f6-3f)
30.841: (pickup-and-loose f5-3f key2-2 key0-1)
30.869: (putdown f5-3f key0-1)
31.621: (move f5-3f f5-4f)
31.882: (move f5-3f f5-4f)
32.099: (move f5-3f f6-3f)
32.184: (move f5-3f f6-3f)
32.278: (move f5-4f f6-4f)
32.297: (move f5-4f f4-4f)
32.300: (move f5-4f f6-4f)
32.323: (move f5-3f f6-3f)
32.328: (move f5-4f f6-4f)
32.471: (move f5-3f f6-3f)
32.516: (move f5-3f f6-3f)
32.672: (putdown f4-2f key0-0)
32.683: (putdown f4-4f key0-1)
32.709: (putdown f5-4f key0-0)
30.436: (pickup-and-loose f5-4f key0-1 key2-2)
30.594: (pickup f5-4f key0-1)
31.568: (move f5-3f f5-4f)
31.718: (move f4-2f f4-3f)
31.739: (putdown f5-4f key2-2)
32.069: (putdown f6-3f key2-2)
32.175: (putdown f6-3f key0-1)
32.190: (move f5-4f f5-3f)
32.218: (move f5-3f f6-3f)
32.292: (move f6-3f f6-4f)
32.314: (move f5-4f f6-4f)
32.315: (move f6-3f f6-4f)
32.342: (move f5-3f f6-3f)
32.360: (move f5-4f f6-4f)
32.368: (pickup f6-4f key2-0)
32.405: (pickup f6-3f key2-2)
32.509: (move f4-4f f4-3f)
32.518: (move f6-4f f6-3f)
32.518: (move f5-3f f6-3f)
32.710: (move f5-3f f6-3f)
29.524: (move f5-4f f5-3f)
29.541: (move f5-4f f5-3f)
30.266: (move f5-4f f5-3f)
30.370: (pickup-and-loose f5-4f key0-1 key2-2)
31.054: (move f5-4f f4-4f)
31.147: (pickup f4-3f key0-0)
31.148: (move f5-4f f4-4f)
31.286: (move f4-3f f5-3f)
31.568: (pickup-and-loose f5-4f key2-0 key2-2)
31.656: (move f6-4f f5-4f)
31.693: (putdown f5-4f key2-2)
31.991: (move f6-3f f5-3f)
31.991: (move f5-4f f6-4f)
32.019: (move f6-3f f5-3f)
32.024: (move f5-4f f6-4f)
32.118: (putdown f6-3f key2-2)
32.158: (move f4-3f f5-3f)
32.266: (putdown f6-4f key2-2)
32.292: (move f5-4f f6-4f)
32.353: (move f6-3f f6-4f)
29.630: (move f5-4f f5-3f)
30.215: (move f5-4f f5-3f)
30.242: (pickup f5-3f key2-0)
30.242: (move f5-4f f5-3f)
30.317: (move f4-3f f5-3f)
30.332: (move f5-4f f5-3f)
30.451: (pickup-and-loose f5-4f key0-1 key2-0)
30.707: (move f5-3f f6-3f)
30.708: (move f6-4f f6-3f)
30.714: (move f5-3f f6-3f)
30.715: (move f6-4f f6-3f)
30.786: (pickup f5-3f key0-1)
30.808: (pickup-and-loose f5-3f key0-1 key2-2)
30.841: (pickup-and-loose f5-3f key2-0 key0-1)
30.847: (pickup-and-loose f5-3f key2-2 key0-1)
30.847: (pickup-and-loose f5-3f key2-0 key0-1)
30.854: (putdown f5-3f key0-1)
30.869: (putdown f5-3f key0-1)
30.897: (move f6-3f f5-3f)
31.002: (move f5-4f f4-4f)
29.582: (move f5-4f f5-3f)
29.584: (pickup f5-3f key0-1)
30.223: (putdown f5-3f key2-0)
30.727: (move f5-3f f6-3f)
30.940: (putdown f5-3f key0-1)
31.053: (move f5-4f f4-4f)
31.095: (pickup-and-loose f5-3f key2-2 key0-0)
31.100: (putdown f5-3f key0-0)
31.739: (move f5-3f f5-4f)
31.762: (putdown f5-4f key0-1)
31.909: (move f5-3f f4-3f)
31.948: (move f5-3f f5-4f)
31.983: (move f5-3f f5-4f)
32.017: (putdown f5-3f key0-1)
32.057: (move f5-4f f6-4f)
32.123: (move f5-3f f4-3f)
32.150: (putdown f6-3f key0-1)
32.175: (putdown f6-3f key0-1)
32.193: (move f5-3f f6-3f)
32.218: (move f5-3f f6-3f)
30.288: (move f5-4f f5-3f)
30.662: (move f6-4f f6-3f)
30.662: (move f5-3f f6-3f)
31.424: (move f5-4f f4-4f)
31.424: (move f4-3f f4-4f)
31.451: (move f4-3f f4-4f)
31.451: (move f5-4f f4-4f)
31.885: (move f5-3f f5-4f)
32.078: (move f6-3f f6-4f)
32.179: (putdown f6-3f key0-1)
32.184: (move f5-3f f6-3f)
32.205: (move f5-3f f6-3f)
32.290: (move f5-4f f6-4f)
32.300: (pickup-and-loose f5-4f key2-0 key0-0)
32.330: (move f5-4f f6-4f)
32.443: (putdown f5-4f key0-0)
32.517: (move f5-3f f6-3f)
32.683: (putdown f4-4f key0-1)
32.967: (move f5-3f f5-2f)
33.059: (move f5-4f f4-4f)
30.592: (pickup f5-4f key0-1)
32.117: (putdown f6-3f key0-1)
32.217: (move f5-4f f5-3f)
32.238: (pickup-and-loose f4-4f key0-1 key0-0)
32.297: (move f6-3f f6-4f)
32.297: (move f5-4f f6-4f)
32.343: (pickup-and-loose f6-3f key2-2 key0-1)
32.486: (move f5-3f f6-3f)
32.486: (move f6-4f f6-3f)
32.623: (move f4-4f f4-3f)
32.761: (pickup f6-3f key2-2)
32.944: (putdown f4-4f key0-1)
32.984: (putdown f4-4f key0-1)
33.154: (putdown f6-4f key0-1)
33.167: (putdown f6-4f key0-0)
33.432: (move f4-4f f5-4f)
33.478: (move f5-4f f6-4f)
33.545: (move f5-4f f6-4f)
33.755: (move f6-3f f5-3f)
33.876: (putdown f4-4f key0-0)
29.530: (move f5-4f f5-3f)
31.158: (move f5-4f f4-4f)
31.263: (pickup f4-3f key0-0)
31.304: (move f4-3f f5-3f)
31.304: (move f5-4f f5-3f)
31.449: (move f4-4f f4-3f)
31.727: (move f4-4f f4-3f)
31.752: (move f4-4f f5-4f)
31.971: (move f5-4f f6-4f)
32.266: (pickup f5-3f key2-2)
32.364: (move f6-4f f6-3f)
33.331: (pickup f5-4f key2-0)
33.367: (move f4-4f f5-4f)
33.430: (move f4-4f f5-4f)
33.433: (putdown f6-4f key2-0)
33.720: (move f6-3f f5-3f)
33.757: (move f6-4f f5-4f)
33.811: (move f5-4f f6-4f)
33.820: (move f6-3f f5-3f)
33.874: (move f6-4f f6-3f)
30.355: (move f4-3f f5-3f)
30.668: (move f5-3f f6-3f)
30.669: (move f6-4f f6-3f)
30.848: (pickup-and-loose f5-3f key2-0 key0-1)
30.852: (putdown f5-3f key0-1)
31.089: (move f5-4f f5-3f)
31.089: (move f4-3f f5-3f)
31.266: (move f4-3f f4-2f)
32.138: (move f5-4f f5-3f)
32.138: (move f4-3f f5-3f)
32.234: (putdown f4-3f key0-1)
32.325: (move f5-4f f6-4f)
32.339: (move f5-3f f5-4f)
32.504: (move f5-4f f4-4f)
32.683: (move f4-3f f4-2f)
32.738: (pickup-and-loose f5-4f key2-0 key0-1)
32.791: (putdown f4-4f key0-1)
32.883: (putdown f5-4f key0-1)
33.028: (move f5-3f f5-2f)
33.047: (putdown f6-4f key0-1)
30.968: (pickup-and-loose f4-4f key0-1 key2-0)
31.119: (putdown f5-3f key0-0)
31.198: (pickup f4-2f key0-0)
31.305: (move f4-3f f5-3f)
31.761: (pickup-and-loose f5-4f key0-0 key2-2)
31.809: (move f5-3f f5-4f)
31.976: (putdown f5-3f key0-1)
32.100: (pickup-and-loose f5-3f key2-2 key0-1)
32.113: (move f5-4f f5-3f)
32.116: (putdown f6-3f key0-1)
32.151: (move f5-3f f6-3f)
32.173: (move f5-4f f5-3f)
32.243: (move f6-4f f6-3f)
32.339: (pickup-and-loose f5-4f key2-0 key2-2)
32.374: (move f5-3f f6-3f)
32.381: (pickup-and-loose f6-3f key2-2 key0-1)
32.479: (putdown f5-4f key2-2)
32.569: (move f4-4f f4-3f)
32.625: (putdown f4-4f key2-0)
32.749: (putdown f4-2f key0-0)
30.436: (move f5-4f f5-3f)
30.705: (move f4-4f f5-4f)
31.108: (pickup-and-loose f4-3f key0-0 key2-0)
31.209: (move f4-2f f4-3f)
31.313: (pickup f5-3f key2-2)
31.780: (move f4-2f f4-3f)
32.079: (putdown f6-3f key2-0)
32.106: (putdown f5-3f key2-0)
32.173: (pickup-and-loose f5-3f key2-2 key2-0)
32.238: (pickup f5-3f key2-2)
32.256: (move f5-4f f5-3f)
32.266: (move f5-4f f5-3f)
32.299: (move f5-4f f6-4f)
32.348: (move f5-4f f6-4f)
32.371: (pickup-and-loose f5-4f key2-0 key0-0)
32.373: (pickup-and-loose f6-3f key2-2 key2-0)
32.409: (pickup f6-3f key2-2)
32.500: (putdown f4-3f key2-0)
32.514: (pickup f6-3f key2-2)
32.520: (putdown f5-4f key0-0)
29.709: (move f5-4f f5-3f)
30.366: (move f4-3f f5-3f)
30.412: (move f4-3f f5-3f)
30.847: (move f6-3f f5-3f)
30.902: (move f6-3f f5-3f)
31.194: (putdown f5-3f key0-0)
31.197: (move f4-3f f4-2f)
31.252: (move f5-3f f4-3f)
31.269: (move f4-3f f5-3f)
31.942: (putdown f5-4f key0-1)
32.102: (move f5-4f f6-4f)
32.109: (move f4-3f f5-3f)
32.217: (putdown f5-3f key2-0)
32.219: (move f5-4f f5-3f)
32.229: (move f5-3f f4-3f)
32.241: (move f5-4f f5-3f)
32.569: (putdown f4-3f key0-0)
32.738: (move f5-3f f5-4f)
32.779: (move f4-3f f4-4f)
32.795: (move f5-3f f5-4f)
29.530: (pickup-and-loose f5-3f key0-1 key2-2)
29.591: (pickup f5-3f key0-1)
30.400: (move f5-4f f5-3f)
30.689: (move f6-4f f6-3f)
30.689: (move f5-3f f6-3f)
30.852: (putdown f5-3f key2-2)
31.020: (putdown f5-3f key0-1)
31.139: (putdown f5-3f key0-0)
31.142: (pickup f4-4f key0-1)
31.167: (putdown f5-3f key0-0)
31.216: (move f4-3f f4-2f)
31.288: (move f4-3f f5-3f)
31.389: (pickup-and-loose f4-3f key0-1 key2-2)
31.752: (pickup-and-loose f5-4f key0-1 key2-2)
31.775: (pickup-and-loose f5-4f key0-1 key2-2)
31.906: (move f5-3f f5-4f)
31.971: (move f5-3f f5-4f)
32.197: (putdown f4-3f key2-2)
32.199: (putdown f5-3f key2-0)
32.347: (move f5-4f f6-4f)
30.591: (move f5-3f f5-4f)
30.601: (move f4-4f f5-4f)
30.602: (move f5-3f f5-4f)
30.643: (move f5-3f f6-3f)
30.668: (move f5-3f f6-3f)
31.089: (move f5-4f f5-3f)
31.108: (move f4-3f f5-3f)
31.138: (move f5-4f f5-3f)
31.349: (move f4-3f f5-3f)
32.104: (putdown f6-3f key0-1)
32.151: (move f5-3f f6-3f)
32.215: (move f5-3f f6-3f)
32.216: (move f4-3f f4-4f)
32.239: (move f5-4f f4-4f)
32.245: (move f5-4f f4-4f)
32.268: (move f5-4f f6-4f)
32.307: (pickup-and-loose f6-3f key2-2 key0-1)
32.325: (move f5-4f f6-4f)
32.327: (move f5-4f f6-4f)
32.380: (move f5-4f f6-4f)
29.612: (move f5-4f f5-3f)
31.151: (move f5-4f f4-4f)
31.158: (move f5-4f f4-4f)
31.449: (move f4-4f f4-3f)
31.449: (move f5-3f f4-3f)
31.537: (move f5-3f f4-3f)
31.538: (move f4-4f f4-3f)
31.794: (move f4-4f f5-4f)
31.795: (move f5-3f f5-4f)
31.885: (putdown f5-4f key0-1)
31.899: (putdown f5-4f key0-1)
31.901: (putdown f5-4f key0-1)
31.971: (move f6-3f f6-4f)
31.971: (move f5-4f f6-4f)
31.976: (putdown f5-3f key0-1)
31.994: (putdown f5-3f key0-1)
32.007: (putdown f5-3f key0-1)
32.016: (move f6-3f f6-4f)
32.016: (move f5-4f f6-4f)
32.080: (move f5-4f f6-4f)
30.223: (move f5-4f f5-3f)
30.261: (move f5-4f f5-3f)
30.282: (move f5-4f f5-3f)
30.614: (move f5-3f f6-3f)
30.614: (move f6-4f f6-3f)
30.924: (putdown f5-3f key0-1)
32.101: (pickup f5-3f key2-0)
32.234: (putdown f4-3f key0-1)
32.284: (move f5-4f f6-4f)
32.297: (move f5-4f f6-4f)
32.320: (putdown f4-3f key0-1)
32.334: (move f5-4f f6-4f)
32.367: (move f5-4f f6-4f)
32.757: (pickup-and-loose f5-4f key2-0 key0-1)
32.785: (putdown f4-4f key0-1)
32.791: (putdown f4-4f key0-1)
32.922: (putdown f5-4f key0-1)
33.005: (move f5-3f f5-2f)
33.048: (putdown f6-4f key0-1)
33.049: (move f4-4f f4-5f)
30.215: (pickup f5-3f key2-2)
31.305: (move f4-3f f5-3f)
31.368: (move f4-3f f5-3f)
32.056: (putdown f6-3f key0-1)
32.079: (move f5-3f f6-3f)
32.133: (move f5-4f f5-3f)
32.210: (move f5-4f f5-3f)
32.243: (move f6-4f f6-3f)
32.302: (pickup-and-loose f6-3f key2-2 key0-1)
32.517: (move f6-4f f6-3f)
32.517: (move f5-3f f6-3f)
32.517: (move f5-3f f6-3f)
32.517: (move f6-4f f6-3f)
32.521: (move f5-3f f6-3f)
32.521: (move f6-4f f6-3f)
32.522: (move f4-4f f4-3f)
32.603: (move f4-4f f4-3f)
33.365: (putdown f6-4f key0-1)
33.531: (move f5-4f f6-4f)
33.541: (move f5-4f f6-4f)
31.163: (pickup f4-3f key0-0)
31.242: (pickup f4-3f key0-0)
31.249: (move f4-3f f5-3f)
31.313: (pickup f5-3f key2-0)
31.655: (move f5-3f f5-4f)
32.098: (putdown f5-3f key2-0)
32.321: (pickup f6-3f key2-2)
32.514: (pickup f6-3f key2-0)
32.746: (pickup f6-3f key2-2)
32.761: (pickup f6-3f key2-0)
32.816: (move f5-3f f6-3f)
32.816: (pickup f6-3f key2-2)
32.816: (pickup f6-3f key2-0)
33.326: (move f6-3f f5-3f)
33.455: (putdown f6-4f key2-0)
33.691: (move f5-3f f6-3f)
33.703: (move f5-3f f6-3f)
33.742: (move f6-3f f5-3f)
33.829: (move f6-3f f5-3f)
34.310: (move f5-3f f6-3f)
30.237: (move f6-3f f5-3f)
30.311: (move f4-3f f5-3f)
30.367: (move f4-3f f5-3f)
30.451: (pickup-and-loose f5-4f key0-1 key2-2)
30.883: (move f6-3f f5-3f)
31.210: (move f4-3f f4-2f)
31.271: (move f4-3f f4-2f)
31.762: (putdown f5-4f key2-2)
32.229: (move f5-3f f4-3f)
32.368: (move f5-4f f6-4f)
32.369: (move f6-3f f6-4f)
32.414: (move f6-3f f6-4f)
32.946: (move f5-3f f5-4f)
32.987: (move f6-4f f5-4f)
33.137: (move f6-3f f6-4f)
33.183: (move f4-3f f4-4f)
33.208: (move f6-3f f5-3f)
33.222: (move f5-3f f6-3f)
33.255: (move f4-3f f4-4f)
33.360: (pickup f5-3f key2-2)
29.581: (pickup-and-loose f5-3f key0-1 key2-2)
29.582: (move f5-4f f5-3f)
30.264: (putdown f5-3f key2-2)
30.287: (move f5-4f f5-3f)
30.906: (putdown f5-3f key2-2)
31.053: (move f5-4f f4-4f)
31.077: (putdown f5-3f key0-0)
31.100: (pickup-and-loose f5-3f key2-2 key0-0)
31.117: (putdown f5-3f key0-0)
31.389: (pickup-and-loose f4-3f key0-1 key2-0)
31.616: (move f6-4f f5-4f)
31.616: (move f5-3f f5-4f)
31.877: (move f5-3f f5-4f)
31.878: (move f4-4f f5-4f)
31.940: (move f4-4f f5-4f)
31.941: (move f5-3f f5-4f)
32.057: (move f5-4f f6-4f)
32.140: (move f5-4f f5-3f)
32.198: (putdown f4-3f key2-0)
32.278: (putdown f6-4f key2-2)
30.431: (pickup-and-loose f5-4f key0-1 key2-2)
30.578: (move f5-3f f5-4f)
30.659: (move f5-3f f6-3f)
30.662: (move f6-4f f6-3f)
30.662: (move f5-3f f6-3f)
30.897: (putdown f5-3f key0-1)
31.108: (move f4-3f f5-3f)
31.348: (move f4-3f f5-3f)
31.738: (putdown f5-4f key2-2)
31.846: (move f6-4f f5-4f)
31.869: (move f5-3f f5-4f)
32.169: (move f5-3f f6-3f)
32.217: (move f4-3f f4-4f)
