/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.825: (putdown f2-2f key1-2)
50.830: (putdown f3-1f key2-1)
50.911: (putdown f2-2f key1-2)
49.163: (move f3-2f f3-1f)
49.529: (move f3-2f f3-1f)
49.660: (move f3-2f f2-2f)
49.840: (pickup-and-loose f4-1f key1-3 key1-2)
49.919: (move f3-1f f4-1f)
50.112: (move f3-2f f2-2f)
50.131: (move f3-2f f2-2f)
50.208: (putdown f3-2f key1-3)
50.254: (pickup f2-3f key1-3)
50.432: (putdown f4-1f key1-2)
50.452: (move f4-2f f4-1f)
50.488: (move f3-1f f4-1f)
50.506: (move f3-1f f4-1f)
50.506: (putdown f4-1f key1-2)
50.791: (move f3-1f f3-2f)
50.945: (putdown f4-2f key2-1)
50.960: (move f3-2f f4-2f)
51.072: (move f4-2f f3-2f)
51.111: (move f2-2f f3-2f)
51.151: (move f2-2f f3-2f)
49.253: (putdown f3-1f key1-3)
49.625: (move f4-1f f3-1f)
49.718: (move f3-2f f3-1f)
49.767: (putdown f2-2f key1-3)
49.796: (move f3-2f f3-1f)
49.849: (pickup f4-1f key1-3)
49.863: (move f4-1f f3-1f)
50.160: (move f4-1f f3-1f)
50.160: (move f3-2f f3-1f)
50.215: (move f3-2f f3-1f)
50.278: (move f3-2f f2-2f)
50.325: (move f4-1f f3-1f)
50.444: (move f4-2f f4-1f)
50.488: (move f3-2f f4-2f)
50.514: (move f4-1f f4-2f)
50.599: (move f4-1f f4-2f)
50.599: (move f4-1f f4-2f)
50.640: (move f2-2f f2-3f)
50.649: (move f3-2f f4-2f)
50.679: (move f4-1f f4-2f)
49.529: (move f4-1f f3-1f)
49.557: (pickup f3-1f key1-3)
49.748: (move f4-1f f3-1f)
50.394: (pickup f4-2f key2-1)
50.398: (pickup f4-2f key2-1)
50.402: (move f2-2f f3-2f)
50.428: (pickup f4-2f key2-1)
50.429: (pickup f4-2f key2-1)
50.452: (pickup f4-2f key2-1)
50.455: (move f4-2f f4-1f)
50.455: (move f3-1f f4-1f)
50.462: (move f4-2f f4-1f)
50.464: (move f3-1f f4-1f)
50.474: (pickup f4-2f key2-1)
50.485: (move f3-1f f3-2f)
50.718: (move f2-2f f2-3f)
50.744: (move f3-1f f3-2f)
50.808: (move f2-2f f2-3f)
51.004: (move f4-1f f4-2f)
51.204: (move f4-2f f3-2f)
49.546: (move f3-2f f3-1f)
49.858: (pickup f4-1f key1-3)
49.859: (move f3-1f f4-1f)
50.131: (move f3-2f f2-2f)
50.633: (move f3-2f f2-2f)
50.646: (pickup-and-loose f4-2f key2-1 key1-3)
50.667: (move f4-2f f3-2f)
50.667: (move f3-1f f3-2f)
50.698: (move f3-1f f3-2f)
50.824: (putdown f4-2f key1-3)
50.895: (move f3-2f f4-2f)
50.950: (putdown f3-2f key1-3)
50.959: (move f3-2f f4-2f)
50.979: (move f3-2f f4-2f)
51.005: (pickup-and-loose f4-2f key1-2 key1-3)
51.107: (move f3-1f f3-2f)
51.252: (move f3-2f f2-2f)
51.540: (move f4-2f f3-2f)
51.541: (move f4-2f f3-2f)
51.592: (move f4-2f f3-2f)
49.849: (move f4-2f f4-1f)
50.219: (move f3-2f f3-1f)
50.311: (move f3-2f f3-1f)
50.459: (move f4-2f f4-1f)
50.599: (move f3-2f f2-2f)
50.608: (move f3-2f f2-2f)
50.622: (move f3-2f f3-1f)
50.661: (pickup-and-loose f4-2f key2-1 key1-3)
50.667: (move f4-2f f3-2f)
50.730: (move f2-2f f2-3f)
50.806: (putdown f4-2f key1-3)
50.825: (putdown f2-2f key1-3)
50.862: (putdown f3-2f key1-3)
50.905: (putdown f3-2f key1-3)
50.998: (move f3-2f f4-2f)
50.998: (move f4-1f f4-2f)
51.064: (move f3-2f f2-2f)
51.083: (move f4-2f f3-2f)
51.127: (move f3-2f f2-2f)
51.231: (move f3-2f f2-2f)
49.529: (move f3-2f f3-1f)
49.529: (move f4-1f f3-1f)
50.110: (move f3-2f f3-1f)
50.123: (move f3-2f f3-1f)
50.124: (move f4-1f f3-1f)
50.159: (move f3-2f f3-1f)
50.453: (move f4-2f f4-1f)
50.453: (putdown f4-1f key1-2)
50.559: (move f3-2f f4-2f)
50.599: (move f3-2f f2-2f)
50.608: (pickup-and-loose f2-2f key1-2 key1-3)
50.609: (pickup-and-loose f3-1f key1-3 key2-1)
50.661: (putdown f3-1f key2-1)
50.700: (pickup-and-loose f4-2f key2-1 key1-3)
50.703: (pickup-and-loose f3-1f key1-2 key2-1)
50.765: (putdown f3-1f key2-1)
50.787: (putdown f2-2f key1-3)
50.829: (putdown f4-2f key1-3)
50.837: (putdown f2-2f key1-3)
50.862: (putdown f3-2f key1-2)
49.747: (putdown f3-1f key1-2)
50.111: (move f3-2f f3-1f)
50.161: (move f4-1f f3-1f)
50.415: (move f4-2f f4-1f)
50.462: (move f3-1f f4-1f)
50.463: (move f3-1f f4-1f)
50.464: (move f4-2f f4-1f)
50.473: (pickup f4-2f key2-1)
50.699: (move f2-2f f3-2f)
50.787: (putdown f2-2f key1-2)
50.886: (move f3-2f f4-2f)
51.014: (move f2-2f f3-2f)
51.014: (move f4-2f f3-2f)
51.038: (move f3-1f f4-1f)
51.091: (move f3-1f f4-1f)
51.154: (move f2-2f f3-2f)
51.218: (move f3-2f f2-2f)
51.248: (move f3-1f f3-0f)
51.378: (move f3-1f f3-0f)
51.563: (move f3-1f f3-0f)
49.557: (move f3-2f f3-1f)
50.096: (move f3-2f f3-1f)
50.096: (move f3-2f f3-1f)
50.096: (move f4-1f f3-1f)
50.229: (move f3-2f f3-1f)
50.444: (move f3-1f f4-1f)
50.462: (move f3-1f f4-1f)
50.462: (move f4-2f f4-1f)
50.554: (move f3-2f f4-2f)
50.829: (move f3-2f f4-2f)
50.885: (move f4-1f f4-2f)
50.905: (putdown f3-2f key1-2)
50.998: (move f3-2f f4-2f)
51.038: (pickup-and-loose f4-1f key1-3 key1-2)
51.072: (move f3-1f f3-2f)
51.107: (move f3-1f f3-2f)
51.281: (move f4-2f f3-2f)
51.393: (putdown f3-0f key1-3)
51.534: (putdown f3-0f key1-2)
51.694: (putdown f4-1f key1-2)
49.797: (putdown f3-1f key1-2)
49.858: (move f4-2f f4-1f)
49.859: (move f3-1f f4-1f)
50.159: (move f3-2f f3-1f)
50.416: (move f3-1f f4-1f)
50.417: (move f4-2f f4-1f)
50.432: (pickup f4-2f key2-1)
50.498: (move f4-2f f4-1f)
50.499: (move f3-1f f4-1f)
50.558: (move f3-2f f4-2f)
50.700: (pickup-and-loose f4-2f key2-1 key1-2)
50.700: (pickup f4-2f key2-1)
50.702: (move f4-1f f3-1f)
50.723: (move f3-2f f3-1f)
50.733: (pickup f4-2f key2-1)
50.894: (move f3-2f f2-2f)
50.945: (move f4-1f f4-2f)
50.946: (move f3-2f f4-2f)
50.997: (move f3-0f f3-1f)
51.059: (pickup f4-2f key1-2)
50.311: (pickup-and-loose f3-1f key2-1 key1-3)
50.455: (putdown f4-1f key1-2)
50.464: (move f3-1f f4-1f)
50.464: (move f4-2f f4-1f)
50.464: (move f3-1f f4-1f)
50.473: (pickup f4-2f key2-1)
50.556: (pickup f3-1f key2-1)
50.727: (pickup f4-2f key2-1)
50.766: (putdown f3-1f key1-3)
51.111: (pickup f4-2f key1-3)
51.143: (putdown f3-1f key2-1)
51.151: (move f3-1f f3-2f)
51.356: (move f4-2f f3-2f)
51.378: (move f3-1f f3-0f)
51.564: (move f4-2f f3-2f)
51.568: (move f4-2f f3-2f)
51.798: (move f3-1f f3-2f)
51.918: (move f4-2f f4-1f)
51.923: (move f3-1f f4-1f)
51.961: (move f4-2f f4-1f)
50.215: (move f4-1f f3-1f)
50.488: (move f4-1f f4-2f)
50.518: (move f4-1f f3-1f)
50.518: (move f3-2f f3-1f)
50.635: (move f3-2f f3-1f)
50.648: (move f3-2f f4-2f)
50.650: (move f4-1f f4-2f)
50.723: (move f3-2f f3-1f)
50.724: (move f4-1f f3-1f)
50.910: (move f3-2f f2-2f)
51.112: (move f3-2f f2-2f)
51.112: (move f3-2f f2-2f)
51.156: (move f3-2f f2-2f)
51.281: (move f4-2f f3-2f)
51.533: (putdown f3-0f key1-3)
51.575: (move f3-1f f3-2f)
51.592: (move f3-1f f3-2f)
51.613: (move f3-1f f3-0f)
51.614: (move f4-2f f3-2f)
51.658: (move f3-2f f2-2f)
50.218: (move f3-2f f3-1f)
50.397: (pickup f4-2f key2-1)
50.473: (pickup f4-2f key2-1)
50.521: (move f3-2f f4-2f)
50.706: (pickup f2-2f key1-3)
50.723: (move f3-2f f3-1f)
50.965: (putdown f3-1f key2-1)
51.081: (putdown f3-1f key2-1)
51.082: (move f3-0f f3-1f)
51.110: (move f4-2f f3-2f)
51.111: (move f3-1f f3-2f)
51.148: (putdown f3-1f key2-1)
51.192: (move f3-2f f2-2f)
51.292: (move f3-2f f2-2f)
51.308: (putdown f2-2f key1-3)
51.439: (pickup-and-loose f2-2f key1-2 key2-1)
51.439: (pickup-and-loose f2-2f key1-3 key2-1)
51.477: (move f3-2f f2-2f)
51.486: (move f3-2f f2-2f)
51.537: (putdown f2-2f key2-1)
50.628: (pickup f3-1f key2-1)
50.664: (putdown f3-1f key2-1)
50.666: (pickup-and-loose f3-1f key1-2 key2-1)
50.690: (putdown f4-2f key2-1)
51.143: (putdown f3-1f key2-1)
51.540: (pickup f2-2f key1-3)
51.540: (move f4-2f f3-2f)
51.540: (move f4-2f f3-2f)
51.549: (putdown f2-2f key1-2)
51.550: (putdown f2-2f key1-3)
51.554: (move f3-1f f3-0f)
51.558: (pickup-and-loose f2-2f key1-2 key2-1)
51.593: (move f3-1f f3-0f)
51.598: (pickup-and-loose f2-2f key1-3 key2-1)
51.610: (move f3-1f f3-0f)
51.615: (putdown f2-2f key2-1)
51.691: (putdown f2-2f key2-1)
51.696: (move f2-2f f3-2f)
51.696: (move f2-2f f3-2f)
51.810: (move f3-1f f4-1f)
50.217: (move f3-2f f3-1f)
50.485: (move f4-2f f4-1f)
50.508: (move f3-2f f3-1f)
50.508: (move f3-2f f3-1f)
50.622: (move f3-2f f3-1f)
51.065: (move f3-2f f2-2f)
51.128: (move f3-2f f2-2f)
51.147: (pickup f4-1f key1-2)
51.154: (move f3-1f f4-1f)
51.215: (move f4-2f f3-2f)
51.312: (move f3-1f f3-0f)
51.570: (move f3-1f f3-0f)
51.606: (move f2-2f f3-2f)
51.609: (move f3-1f f3-2f)
51.612: (move f3-1f f3-0f)
51.685: (move f2-2f f3-2f)
51.700: (move f2-2f f3-2f)
51.786: (move f3-1f f3-2f)
51.844: (move f3-1f f4-1f)
51.884: (move f2-2f f3-2f)
50.177: (move f4-1f f3-1f)
50.177: (move f3-2f f3-1f)
50.448: (move f3-2f f3-1f)
50.480: (move f3-2f f3-1f)
50.496: (move f4-1f f4-2f)
50.497: (move f3-2f f4-2f)
50.557: (move f3-2f f3-1f)
50.609: (pickup-and-loose f3-1f key1-2 key2-1)
50.628: (move f4-1f f3-1f)
50.661: (putdown f3-1f key1-3)
50.661: (putdown f3-1f key1-2)
50.661: (putdown f3-1f key2-1)
50.987: (move f3-2f f2-2f)
51.078: (putdown f3-1f key2-1)
51.137: (move f3-2f f2-2f)
51.153: (move f3-2f f3-1f)
51.379: (pickup-and-loose f4-1f key1-2 key2-1)
51.427: (putdown f3-0f key1-2)
51.456: (pickup-and-loose f2-2f key1-3 key2-1)
51.481: (putdown f2-2f key2-1)
49.814: (move f4-1f f3-1f)
50.228: (pickup-and-loose f3-1f key2-1 key1-2)
50.594: (putdown f3-1f key1-3)
50.602: (putdown f3-1f key1-2)
50.662: (putdown f4-2f key2-1)
50.665: (putdown f3-1f key1-2)
50.767: (putdown f3-1f key1-3)
50.772: (pickup f2-2f key1-2)
50.986: (move f3-0f f3-1f)
51.091: (move f3-1f f4-1f)
51.238: (move f3-1f f3-0f)
51.248: (move f3-1f f3-0f)
51.264: (putdown f2-2f key1-2)
51.562: (move f3-1f f3-0f)
51.664: (move f2-2f f3-2f)
51.682: (move f3-1f f3-0f)
51.732: (move f3-1f f3-2f)
51.750: (move f3-1f f4-1f)
51.773: (move f3-1f f3-2f)
51.890: (move f3-1f f4-1f)
50.004: (putdown f3-1f key1-2)
50.502: (move f3-2f f3-1f)
50.529: (move f4-2f f4-1f)
50.541: (pickup f3-1f key2-1)
50.829: (move f2-2f f3-2f)
51.046: (move f3-2f f2-2f)
51.149: (move f3-2f f2-2f)
51.238: (pickup-and-loose f3-0f key1-3 key1-2)
51.249: (move f4-2f f3-2f)
51.393: (putdown f3-0f key1-2)
51.394: (move f3-1f f3-0f)
51.409: (putdown f3-0f key1-2)
51.611: (move f3-1f f3-2f)
51.826: (putdown f3-2f key1-3)
51.835: (move f3-1f f3-2f)
51.865: (move f3-1f f4-1f)
51.917: (move f3-1f f4-1f)
51.920: (putdown f3-2f key1-2)
51.929: (move f3-1f f4-1f)
51.976: (putdown f3-2f key1-2)
49.590: (move f3-2f f3-1f)
49.924: (pickup f4-1f key1-2)
50.238: (move f4-1f f3-1f)
50.239: (move f3-2f f3-1f)
50.515: (move f3-2f f4-2f)
50.515: (move f4-1f f4-2f)
50.628: (move f3-0f f3-1f)
50.674: (putdown f3-1f key1-3)
50.996: (move f3-0f f3-1f)
51.026: (move f3-0f f3-1f)
51.046: (pickup-and-loose f2-2f key1-3 key1-2)
51.053: (putdown f3-2f key1-2)
51.141: (move f3-2f f3-1f)
51.145: (move f3-2f f3-1f)
51.168: (move f3-2f f4-2f)
51.262: (pickup f3-0f key1-3)
51.268: (putdown f2-2f key1-2)
51.318: (putdown f2-2f key1-2)
51.372: (move f3-2f f2-2f)
51.435: (move f3-2f f2-2f)
49.824: (putdown f3-1f key1-2)
50.184: (move f3-2f f3-1f)
50.227: (pickup-and-loose f3-1f key2-1 key1-3)
50.556: (pickup f3-1f key2-1)
50.570: (move f3-0f f3-1f)
50.584: (pickup f3-1f key2-1)
50.665: (putdown f3-1f key1-3)
50.728: (pickup f3-1f key2-1)
50.739: (move f3-2f f4-2f)
50.748: (putdown f4-2f key2-1)
50.794: (pickup-and-loose f4-2f key2-1 key1-2)
51.002: (putdown f4-2f key1-2)
51.147: (move f3-1f f4-1f)
51.214: (pickup f2-2f key1-3)
51.439: (move f3-2f f2-2f)
51.470: (move f3-1f f3-0f)
51.731: (move f2-2f f3-2f)
51.773: (move f3-1f f3-2f)
51.912: (move f3-1f f4-1f)
51.922: (move f3-1f f4-1f)
50.215: (pickup-and-loose f3-1f key2-1 key1-3)
50.477: (move f4-2f f4-1f)
50.517: (move f4-2f f4-1f)
50.517: (move f3-1f f4-1f)
50.530: (move f4-2f f4-1f)
50.530: (move f3-1f f4-1f)
50.570: (pickup-and-loose f3-1f key1-2 key1-3)
50.575: (pickup f4-2f key2-1)
50.678: (putdown f3-1f key1-3)
51.132: (move f3-1f f4-1f)
51.149: (move f3-2f f2-2f)
51.170: (move f4-2f f3-2f)
51.291: (move f3-1f f3-2f)
51.291: (move f4-2f f3-2f)
51.322: (pickup f3-0f key1-3)
51.358: (move f3-1f f3-2f)
51.394: (move f3-1f f3-0f)
51.575: (move f3-1f f3-2f)
51.608: (move f3-1f f3-2f)
51.611: (move f3-1f f3-2f)
50.120: (move f4-1f f3-1f)
50.120: (move f3-2f f3-1f)
50.510: (move f3-2f f4-2f)
50.516: (move f3-2f f4-2f)
50.520: (move f3-2f f4-2f)
51.132: (move f3-1f f4-1f)
51.192: (move f3-2f f2-2f)
51.261: (move f3-1f f3-0f)
51.261: (pickup f3-0f key1-2)
51.316: (move f3-2f f2-2f)
51.318: (putdown f2-2f key1-3)
51.441: (move f3-2f f2-2f)
51.562: (move f3-1f f3-0f)
51.611: (move f3-2f f2-2f)
51.618: (move f3-1f f3-2f)
51.664: (move f3-2f f2-2f)
51.758: (move f3-2f f2-2f)
51.782: (move f3-1f f3-2f)
51.790: (putdown f4-1f key1-3)
51.813: (pickup-and-loose f3-2f key1-2 key2-1)
50.038: (move f3-2f f3-1f)
50.690: (putdown f4-2f key2-1)
50.742: (putdown f4-2f key2-1)
50.748: (putdown f4-2f key2-1)
51.179: (move f3-2f f2-2f)
51.412: (move f3-2f f2-2f)
51.557: (pickup-and-loose f2-2f key1-3 key2-1)
51.589: (move f3-2f f2-2f)
51.614: (putdown f2-2f key2-1)
51.790: (putdown f4-1f key1-2)
51.865: (move f4-2f f4-1f)
51.895: (move f4-2f f4-1f)
51.916: (move f4-2f f4-1f)
51.928: (putdown f3-2f key1-2)
51.979: (putdown f3-2f key1-2)
52.029: (putdown f2-2f key2-1)
52.056: (move f4-2f f4-3f)
52.068: (move f4-2f f4-3f)
52.074: (putdown f2-2f key2-1)
52.097: (move f4-2f f4-3f)
50.239: (putdown f3-1f key1-2)
50.484: (move f4-2f f4-1f)
50.504: (move f4-2f f4-1f)
50.517: (move f4-2f f4-1f)
50.609: (move f4-3f f5-3f)
50.636: (move f3-2f f3-1f)
50.638: (move f4-3f f5-3f)
50.692: (move f4-3f f5-3f)
51.215: (move f4-2f f3-2f)
51.283: (move f4-2f f3-2f)
51.291: (move f4-2f f3-2f)
51.347: (putdown f2-2f key1-2)
51.620: (putdown f2-2f key1-2)
51.685: (move f2-2f f3-2f)
51.898: (move f3-2f f2-2f)
51.954: (putdown f4-1f key2-1)
51.991: (putdown f4-1f key2-1)
52.004: (putdown f2-2f key2-1)
52.010: (putdown f4-1f key2-1)
52.066: (move f3-2f f2-2f)
49.824: (move f4-1f f3-1f)
49.824: (move f3-2f f3-1f)
50.005: (move f4-1f f3-1f)
50.177: (move f4-1f f3-1f)
50.177: (move f3-2f f3-1f)
50.203: (move f4-1f f3-1f)
50.203: (move f3-2f f3-1f)
50.319: (move f4-1f f3-1f)
50.385: (move f4-1f f3-1f)
50.447: (move f3-2f f3-1f)
50.987: (move f3-2f f2-2f)
51.441: (move f3-2f f2-2f)
51.486: (move f3-2f f2-2f)
51.866: (putdown f5-3f key2-1)
51.874: (putdown f3-2f key1-3)
51.895: (putdown f5-3f key2-1)
51.949: (putdown f5-3f key2-1)
52.116: (move f2-2f f3-2f)
52.120: (move f2-2f f3-2f)
52.169: (move f3-1f f3-2f)
49.590: (pickup f3-1f key1-3)
49.815: (pickup f3-1f key1-3)
50.591: (move f3-2f f3-1f)
50.601: (putdown f3-1f key1-3)
50.610: (move f3-2f f3-1f)
50.772: (pickup f2-2f key1-3)
51.084: (move f3-2f f3-1f)
52.040: (move f3-2f f2-2f)
52.139: (move f3-2f f2-2f)
52.306: (move f5-3f f4-3f)
52.319: (move f5-3f f4-3f)
52.352: (move f5-3f f4-3f)
53.090: (move f3-1f f3-0f)
53.091: (move f3-1f f3-0f)
53.146: (move f3-1f f3-0f)
53.208: (move f3-2f f4-2f)
53.266: (move f3-2f f4-2f)
53.282: (move f3-2f f3-3f)
53.284: (move f3-2f f3-3f)
53.296: (move f2-2f f2-3f)
49.924: (move f3-1f f4-1f)
50.404: (pickup f3-1f key1-3)
50.404: (pickup f3-1f key1-2)
50.749: (move f4-3f f4-2f)
50.756: (move f4-3f f4-2f)
50.779: (move f4-3f f4-2f)
50.829: (move f2-2f f3-2f)
50.829: (move f3-1f f3-2f)
51.381: (move f3-1f f4-1f)
51.547: (pickup f3-3f key3-0)
51.547: (pickup f3-3f key3-0)
51.757: (pickup f2-2f key2-1)
52.130: (move f3-1f f3-2f)
52.247: (move f4-3f f3-3f)
52.265: (move f4-3f f3-3f)
52.318: (move f4-3f f3-3f)
52.380: (move f3-1f f3-0f)
53.065: (pickup f3-0f key1-2)
53.066: (pickup f3-0f key1-2)
53.102: (pickup f3-0f key1-3)
49.780: (move f3-0f f3-1f)
49.792: (move f3-0f f3-1f)
50.433: (move f3-3f f3-2f)
50.433: (move f4-2f f3-2f)
50.478: (move f4-2f f3-2f)
50.478: (move f3-3f f3-2f)
50.505: (move f4-2f f3-2f)
50.506: (move f3-3f f3-2f)
50.529: (putdown f4-1f key1-3)
50.771: (pickup f3-3f key3-0)
50.784: (pickup f3-3f key3-0)
50.812: (move f3-3f f2-3f)
50.825: (move f3-3f f2-3f)
50.853: (pickup f3-3f key3-0)
50.856: (move f3-3f f2-3f)
51.053: (putdown f3-2f key1-3)
51.168: (move f4-1f f4-2f)
51.168: (move f3-2f f4-2f)
51.358: (move f2-2f f3-2f)
51.656: (move f3-1f f3-2f)
49.244: (move f3-2f f3-1f)
49.565: (move f3-2f f3-1f)
49.583: (move f3-2f f3-1f)
49.790: (pickup-and-loose f3-1f key1-3 key1-2)
49.834: (move f2-3f f2-2f)
49.835: (move f3-2f f2-2f)
49.985: (putdown f3-1f key1-2)
50.011: (putdown f3-1f key1-2)
50.184: (move f3-2f f3-1f)
50.237: (move f3-2f f2-2f)
50.237: (move f2-3f f2-2f)
50.239: (move f4-1f f3-1f)
50.303: (move f2-3f f2-2f)
50.303: (move f3-2f f2-2f)
50.574: (move f3-2f f4-2f)
50.663: (move f4-1f f4-2f)
50.728: (move f3-2f f3-1f)
50.739: (move f3-2f f4-2f)
50.794: (pickup-and-loose f4-2f key2-1 key1-3)
51.002: (putdown f4-2f key1-3)
49.118: (pickup f3-1f key1-3)
49.675: (pickup f2-2f key1-3)
50.478: (move f4-2f f4-1f)
50.497: (pickup f4-2f key2-1)
50.530: (move f3-1f f4-1f)
50.531: (move f4-2f f4-1f)
51.145: (putdown f3-1f key2-1)
51.169: (move f4-2f f3-2f)
51.249: (move f4-2f f3-2f)
51.249: (move f3-1f f3-2f)
51.373: (move f3-1f f4-1f)
51.656: (move f4-2f f3-2f)
51.916: (move f4-2f f4-1f)
51.950: (move f3-1f f4-1f)
51.960: (move f3-1f f4-1f)
51.960: (move f4-2f f4-1f)
51.966: (move f3-1f f4-1f)
51.971: (move f3-1f f4-1f)
51.977: (move f3-1f f4-1f)
51.982: (move f3-1f f4-1f)
50.083: (move f3-1f f3-2f)
50.083: (move f2-2f f3-2f)
50.120: (move f3-2f f3-1f)
50.120: (move f4-1f f3-1f)
50.292: (move f2-2f f2-3f)
51.316: (move f3-2f f2-2f)
51.373: (move f3-2f f2-2f)
51.461: (move f3-1f f4-1f)
51.470: (move f3-1f f3-0f)
51.562: (move f3-2f f2-2f)
51.609: (move f4-2f f3-2f)
51.818: (pickup-and-loose f4-1f key2-1 key1-3)
51.844: (move f4-2f f4-1f)
51.877: (pickup f4-1f key2-1)
51.882: (pickup f4-1f key2-1)
51.910: (putdown f4-1f key1-3)
51.976: (move f3-1f f3-2f)
51.976: (move f3-1f f4-1f)
52.002: (putdown f4-1f key2-1)
52.048: (putdown f4-1f key2-1)
50.091: (move f4-1f f3-1f)
50.233: (putdown f3-2f key1-3)
50.323: (move f4-1f f3-1f)
50.466: (putdown f2-3f key1-3)
50.502: (move f4-1f f3-1f)
50.628: (move f3-2f f3-1f)
50.629: (move f4-1f f3-1f)
50.722: (move f4-1f f4-2f)
50.723: (move f3-2f f4-2f)
51.322: (pickup f3-0f key1-2)
51.552: (move f3-2f f2-2f)
51.866: (move f3-2f f2-2f)
51.939: (putdown f4-1f key2-1)
51.962: (putdown f4-1f key1-3)
51.976: (putdown f2-2f key2-1)
52.110: (move f2-3f f3-3f)
52.110: (move f3-2f f3-3f)
52.172: (putdown f3-2f key2-1)
52.223: (move f3-2f f3-3f)
52.836: (move f2-2f f2-3f)
49.608: (move f4-1f f3-1f)
49.700: (move f3-2f f3-1f)
49.893: (pickup f3-1f key1-2)
50.268: (move f2-3f f2-2f)
50.360: (move f3-2f f2-2f)
50.423: (move f4-1f f3-1f)
50.531: (pickup-and-loose f3-3f key3-0 key1-3)
50.630: (move f3-2f f3-1f)
50.732: (move f3-0f f3-1f)
50.734: (move f4-1f f4-2f)
50.828: (move f3-2f f4-2f)
51.001: (putdown f4-2f key1-3)
51.083: (putdown f3-1f key2-1)
51.424: (pickup-and-loose f3-3f key3-0 key2-1)
51.960: (putdown f2-2f key2-1)
51.983: (putdown f3-3f key1-3)
51.997: (move f3-2f f2-2f)
52.099: (move f3-3f f4-3f)
52.162: (move f2-2f f3-2f)
52.188: (move f2-3f f3-3f)
50.407: (pickup-and-loose f3-1f key2-1 key1-2)
50.465: (move f3-1f f3-2f)
50.466: (move f4-2f f3-2f)
50.520: (move f4-2f f3-2f)
50.537: (move f3-3f f3-2f)
50.550: (move f2-2f f3-2f)
50.641: (move f4-3f f5-3f)
50.831: (putdown f3-1f key1-2)
50.848: (move f3-3f f2-3f)
50.905: (move f2-2f f2-3f)
50.912: (move f3-2f f3-1f)
51.197: (move f3-1f f4-1f)
51.365: (move f3-1f f4-1f)
51.388: (pickup-and-loose f3-3f key3-0 key2-1)
51.489: (move f3-3f f3-2f)
51.635: (move f3-3f f3-2f)
51.639: (move f3-3f f2-3f)
51.693: (move f3-1f f3-2f)
51.811: (move f3-1f f4-1f)
52.011: (move f4-2f f4-1f)
49.564: (move f3-2f f3-1f)
49.565: (move f4-1f f3-1f)
49.612: (move f3-2f f3-1f)
49.635: (move f3-2f f3-1f)
50.169: (move f3-2f f2-2f)
50.225: (move f3-2f f2-2f)
50.263: (move f2-3f f2-2f)
50.264: (move f3-2f f2-2f)
50.710: (move f3-2f f4-2f)
50.817: (move f3-2f f4-2f)
51.214: (move f3-2f f2-2f)
51.322: (move f3-1f f3-2f)
51.365: (pickup-and-loose f4-1f key1-3 key1-2)
51.622: (move f3-1f f3-0f)
51.629: (putdown f3-2f key3-0)
51.669: (move f3-3f f3-2f)
51.687: (move f3-2f f3-1f)
51.691: (pickup-and-loose f3-2f key1-3 key1-2)
51.780: (pickup-and-loose f4-1f key2-1 key1-2)
51.821: (putdown f4-1f key1-2)
49.235: (move f3-2f f3-1f)
49.846: (move f3-2f f2-2f)
49.893: (move f4-1f f3-1f)
50.696: (move f4-1f f3-1f)
50.729: (move f2-2f f2-3f)
50.753: (move f2-2f f2-3f)
51.225: (move f4-1f f3-1f)
51.435: (putdown f2-2f key1-2)
51.591: (move f3-2f f3-1f)
51.675: (move f3-2f f2-2f)
51.783: (pickup-and-loose f3-2f key1-3 key2-1)
51.882: (putdown f3-2f key2-1)
51.883: (putdown f3-2f key1-3)
51.889: (putdown f4-1f key2-1)
51.890: (putdown f4-1f key1-3)
51.985: (move f4-2f f4-1f)
51.986: (move f3-1f f4-1f)
51.996: (move f3-1f f4-1f)
51.997: (move f4-2f f4-1f)
52.178: (move f3-2f f3-3f)
50.020: (move f3-2f f3-1f)
50.093: (putdown f3-1f key1-3)
50.307: (move f3-2f f3-1f)
50.498: (move f4-1f f3-1f)
50.795: (pickup f3-1f key2-1)
51.164: (putdown f3-1f key2-1)
51.373: (move f3-2f f2-2f)
51.524: (move f3-1f f3-0f)
51.593: (move f3-1f f3-2f)
51.673: (move f3-1f f3-0f)
51.920: (move f2-2f f3-2f)
51.956: (move f3-2f f2-2f)
51.978: (move f3-1f f3-2f)
51.997: (move f3-2f f2-2f)
52.060: (putdown f2-2f key2-1)
52.088: (move f2-2f f2-3f)
52.089: (move f3-3f f2-3f)
52.095: (putdown f3-1f key3-0)
52.209: (move f2-3f f3-3f)
52.212: (move f2-3f f3-3f)
50.021: (pickup-and-loose f3-1f key1-2 key1-3)
50.101: (pickup f3-1f key1-2)
50.237: (putdown f3-1f key1-3)
50.731: (pickup f3-3f key3-0)
50.738: (pickup f3-3f key3-0)
51.324: (move f3-1f f3-2f)
51.468: (move f3-1f f3-0f)
51.470: (move f3-2f f2-2f)
51.551: (pickup f3-0f key1-2)
