/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.796: (pickup f3-2f key0-0)
39.835: (putdown f3-0f key2-0)
40.426: (unlock f3-1f f3-0f key2-0 shape2)
40.762: (putdown f3-3f key2-0)
40.902: (move f3-1f f3-0f)
40.923: (move f3-3f f2-3f)
40.975: (putdown f3-1f key2-0)
41.364: (move f3-1f f4-1f)
41.412: (move f3-2f f3-3f)
41.616: (putdown f4-1f key2-0)
41.628: (move f3-1f f4-1f)
41.789: (move f3-0f f4-0f)
41.789: (move f4-1f f4-0f)
42.040: (putdown f1-4f key0-2)
37.527: (pickup-and-loose f3-3f key0-0 key2-0)
38.262: (move f3-3f f2-3f)
38.839: (move f3-1f f3-2f)
38.943: (putdown f3-3f key2-0)
38.965: (move f3-3f f2-3f)
39.132: (move f3-3f f2-3f)
39.399: (move f3-1f f3-2f)
39.591: (move f3-1f f3-0f)
39.930: (move f3-0f f4-0f)
40.024: (move f2-3f f2-4f)
40.085: (move f3-3f f3-2f)
40.113: (pickup f3-3f key0-0)
40.792: (putdown f3-3f key0-0)
40.899: (move f3-2f f3-3f)
40.899: (putdown f3-3f key0-0)
41.032: (putdown f3-1f key2-0)
41.138: (move f3-3f f2-3f)
41.181: (putdown f2-3f key2-0)
41.284: (move f3-2f f3-3f)
41.325: (move f3-1f f4-1f)
37.877: (move f2-3f f2-4f)
37.977: (move f3-3f f2-3f)
38.489: (putdown f2-3f key2-0)
38.557: (move f3-2f f3-3f)
38.626: (move f3-3f f3-2f)
38.703: (move f3-3f f3-2f)
38.703: (pickup f3-2f key0-0)
39.295: (putdown f3-2f key2-0)
39.402: (move f3-3f f2-3f)
39.472: (move f3-3f f2-3f)
39.570: (move f3-1f f3-2f)
39.607: (move f3-3f f2-3f)
39.820: (move f2-3f f2-4f)
39.850: (putdown f3-0f key2-0)
39.850: (putdown f2-3f key0-0)
39.979: (move f3-3f f3-2f)
39.999: (pickup f3-3f key0-0)
40.025: (putdown f2-3f key0-0)
40.359: (move f2-3f f1-3f)
40.409: (move f2-3f f3-3f)
37.596: (pickup-and-loose f3-3f key0-0 key2-0)
38.286: (move f3-3f f2-3f)
38.401: (move f2-3f f2-4f)
38.522: (move f2-3f f3-3f)
38.575: (putdown f2-4f key2-0)
38.589: (move f2-4f f1-4f)
38.589: (move f1-3f f1-4f)
38.703: (pickup-and-loose f2-4f key3-2 key2-0)
38.796: (move f3-3f f3-2f)
39.008: (putdown f3-3f key2-0)
39.074: (putdown f2-3f key0-0)
39.153: (move f2-3f f2-4f)
39.646: (move f2-4f f1-4f)
39.881: (move f2-3f f3-3f)
39.935: (pickup f2-4f key3-2)
40.028: (move f3-0f f4-0f)
40.050: (putdown f3-2f key0-0)
40.153: (move f2-3f f3-3f)
40.274: (move f2-4f f2-5f)
40.458: (move f2-3f f1-3f)
37.119: (pickup f3-3f key0-0)
37.672: (move f2-4f f1-4f)
38.002: (move f3-3f f2-3f)
38.030: (move f2-3f f2-4f)
38.361: (move f2-5f f1-5f)
38.361: (move f1-4f f1-5f)
38.459: (move f2-4f f1-4f)
38.480: (move f2-4f f1-4f)
38.528: (putdown f2-3f key2-0)
38.667: (move f2-3f f3-3f)
38.692: (move f3-3f f3-2f)
38.702: (putdown f1-4f key2-0)
39.323: (pickup f2-4f key3-2)
39.421: (move f3-3f f2-3f)
39.521: (move f1-3f f1-4f)
39.521: (move f2-4f f1-4f)
39.523: (putdown f2-4f key0-0)
39.590: (move f2-4f f2-3f)
39.596: (move f2-4f f1-4f)
39.604: (move f2-4f f2-3f)
37.589: (move f3-3f f2-3f)
37.623: (move f2-4f f1-4f)
37.869: (pickup-and-loose f1-5f key0-2 key2-0)
38.234: (pickup f3-3f key2-0)
38.305: (putdown f1-4f key3-2)
38.381: (move f2-4f f1-4f)
38.529: (move f2-3f f3-3f)
38.532: (putdown f1-5f key2-0)
38.573: (move f2-3f f2-4f)
38.576: (move f2-4f f2-3f)
38.706: (putdown f2-4f key2-0)
38.747: (move f1-4f f1-5f)
39.107: (putdown f2-3f key0-0)
39.250: (move f1-4f f2-4f)
39.310: (move f2-3f f2-4f)
39.351: (move f2-3f f3-3f)
39.407: (putdown f2-3f key3-2)
39.408: (move f2-3f f3-3f)
39.439: (putdown f1-4f key3-2)
39.530: (move f1-4f f1-5f)
36.644: (move f2-3f f2-4f)
37.135: (pickup f3-3f key0-0)
37.474: (putdown f1-4f key3-2)
37.475: (move f2-4f f1-4f)
38.072: (pickup-and-loose f3-3f key0-0 key3-2)
38.169: (pickup-and-loose f2-3f key2-0 key3-2)
38.263: (pickup f3-3f key0-0)
38.405: (putdown f2-3f key3-2)
38.411: (move f3-3f f2-3f)
38.411: (pickup-and-loose f2-3f key2-0 key0-0)
38.462: (putdown f1-4f key2-0)
38.483: (move f2-3f f3-3f)
38.530: (move f1-4f f1-5f)
38.618: (pickup-and-loose f1-4f key3-2 key2-0)
38.665: (move f2-3f f3-3f)
38.765: (putdown f2-3f key0-0)
38.804: (move f2-3f f2-4f)
39.041: (move f2-4f f2-3f)
39.186: (pickup f1-5f key0-2)
39.224: (putdown f3-3f key3-2)
36.760: (move f2-4f f1-4f)
36.945: (pickup-and-loose f3-3f key0-0 key3-2)
37.615: (move f3-3f f2-3f)
37.858: (move f2-3f f2-4f)
37.877: (move f3-3f f2-3f)
37.951: (move f3-3f f2-3f)
38.003: (pickup-and-loose f1-5f key0-2 key2-0)
38.020: (putdown f2-4f key0-0)
38.120: (move f2-3f f2-4f)
38.121: (pickup f2-4f key2-0)
38.191: (pickup-and-loose f2-4f key3-2 key0-0)
38.259: (pickup f3-3f key2-0)
38.340: (putdown f3-3f key3-2)
38.485: (move f2-4f f1-4f)
38.536: (move f2-3f f3-3f)
38.538: (move f2-3f f3-3f)
38.682: (putdown f1-5f key2-0)
38.718: (move f1-4f f1-5f)
38.757: (move f1-4f f1-5f)
39.389: (move f2-3f f2-4f)
36.779: (move f2-3f f2-4f)
37.145: (pickup f3-3f key0-0)
37.469: (move f2-3f f2-4f)
37.564: (move f2-3f f2-4f)
37.570: (move f3-3f f2-3f)
37.572: (pickup-and-loose f3-3f key0-0 key2-0)
37.678: (move f2-4f f1-4f)
37.856: (move f2-4f f1-4f)
37.913: (putdown f1-4f key0-0)
37.935: (move f2-4f f1-4f)
38.412: (putdown f2-4f key2-0)
38.440: (pickup-and-loose f2-3f key2-0 key0-0)
38.440: (move f3-3f f2-3f)
38.478: (move f2-4f f2-3f)
38.536: (move f2-4f f2-3f)
38.540: (move f2-4f f1-4f)
38.564: (pickup-and-loose f2-4f key3-2 key2-0)
38.568: (putdown f1-5f key3-2)
38.590: (move f3-3f f2-3f)
38.784: (move f3-3f f3-2f)
36.520: (move f2-4f f1-4f)
36.815: (move f2-3f f2-4f)
37.332: (move f2-4f f1-4f)
37.366: (move f2-4f f1-4f)
37.518: (move f3-3f f2-3f)
37.695: (putdown f1-4f key3-2)
37.872: (move f3-3f f2-3f)
37.956: (move f2-3f f2-4f)
38.097: (pickup-and-loose f2-3f key2-0 key3-2)
38.156: (putdown f2-4f key0-0)
38.197: (pickup-and-loose f2-4f key2-0 key0-0)
38.280: (pickup-and-loose f2-4f key2-0 key0-0)
38.306: (pickup f2-3f key2-0)
38.339: (putdown f2-3f key3-2)
38.360: (pickup f2-3f key2-0)
38.388: (pickup-and-loose f2-3f key2-0 key0-0)
38.502: (move f1-4f f1-5f)
38.575: (move f1-5f f1-4f)
38.633: (move f3-3f f3-2f)
38.640: (putdown f1-4f key2-0)
36.681: (move f2-4f f1-4f)
36.834: (move f2-3f f2-4f)
37.652: (putdown f1-4f key0-0)
37.812: (move f2-4f f1-4f)
37.825: (move f2-4f f1-4f)
37.835: (pickup-and-loose f1-4f key3-2 key0-0)
37.870: (move f2-3f f3-3f)
37.951: (move f2-3f f3-3f)
37.977: (move f2-3f f2-4f)
37.997: (pickup-and-loose f1-5f key0-2 key2-0)
38.012: (move f1-4f f1-5f)
38.015: (move f1-4f f1-5f)
38.050: (move f2-3f f2-4f)
38.107: (move f2-3f f3-3f)
38.199: (putdown f2-4f key0-0)
38.212: (move f2-4f f2-3f)
38.213: (move f2-3f f2-4f)
38.313: (move f2-3f f2-4f)
38.333: (pickup-and-loose f2-3f key2-0 key0-0)
38.419: (move f2-3f f3-3f)
36.699: (move f2-4f f1-4f)
37.292: (move f1-4f f1-5f)
37.313: (move f1-4f f1-5f)
37.462: (pickup-and-loose f3-3f key0-0 key2-0)
37.581: (pickup-and-loose f2-4f key0-0 key2-0)
37.698: (move f2-3f f3-3f)
37.759: (move f2-4f f1-4f)
37.828: (putdown f1-4f key0-0)
37.857: (move f2-4f f1-4f)
37.866: (move f2-4f f1-4f)
38.038: (move f2-3f f2-4f)
38.148: (putdown f1-4f key2-0)
38.170: (putdown f1-4f key2-0)
38.272: (putdown f3-3f key2-0)
38.296: (move f2-3f f3-3f)
38.356: (putdown f3-3f key2-0)
38.438: (move f2-4f f2-3f)
38.439: (putdown f2-3f key2-0)
38.505: (putdown f3-3f key2-0)
38.553: (move f2-4f f1-4f)
37.273: (move f1-4f f1-5f)
37.311: (move f2-4f f1-4f)
37.663: (pickup-and-loose f1-5f key0-2 key2-0)
37.699: (pickup-and-loose f1-5f key0-2 key2-0)
37.747: (move f2-4f f2-3f)
37.837: (putdown f1-4f key0-0)
37.852: (putdown f1-5f key2-0)
37.883: (putdown f1-5f key2-0)
38.038: (move f1-4f f2-4f)
38.054: (move f3-3f f2-3f)
38.105: (putdown f1-4f key2-0)
38.124: (putdown f3-3f key2-0)
38.206: (move f1-4f f2-4f)
38.243: (pickup-and-loose f3-3f key3-2 key2-0)
38.556: (move f1-4f f1-5f)
38.604: (putdown f2-4f key2-0)
38.622: (pickup f3-3f key3-2)
38.633: (putdown f1-4f key2-0)
38.683: (move f3-3f f3-2f)
38.693: (move f1-4f f1-5f)
36.658: (pickup f2-4f key0-0)
36.820: (pickup f2-4f key0-0)
37.657: (pickup-and-loose f1-5f key0-2 key2-0)
37.837: (putdown f1-5f key2-0)
37.986: (move f1-4f f1-5f)
38.033: (pickup-and-loose f1-5f key0-2 key2-0)
38.171: (move f1-4f f2-4f)
38.201: (pickup f2-4f key3-2)
38.348: (move f2-3f f3-3f)
38.436: (putdown f1-4f key0-0)
38.596: (move f2-3f f2-4f)
38.690: (putdown f1-5f key2-0)
38.695: (move f1-4f f1-5f)
38.727: (move f2-4f f2-3f)
38.788: (move f1-4f f1-5f)
38.845: (putdown f2-3f key0-0)
38.846: (move f2-4f f2-3f)
38.846: (move f2-4f f2-3f)
39.001: (pickup-and-loose f2-3f key3-2 key0-0)
39.147: (putdown f2-3f key0-0)
36.789: (pickup f2-4f key0-0)
37.101: (move f2-4f f1-4f)
37.196: (move f2-4f f1-4f)
37.892: (move f2-4f f2-3f)
38.006: (move f2-4f f2-3f)
38.123: (move f2-4f f1-4f)
38.535: (move f1-4f f2-4f)
38.614: (move f2-4f f2-3f)
38.679: (pickup-and-loose f1-5f key0-2 key0-0)
38.746: (move f2-4f f2-3f)
38.997: (putdown f1-5f key0-0)
39.077: (move f1-5f f1-4f)
39.195: (pickup f1-5f key0-2)
39.254: (move f1-4f f1-5f)
39.274: (move f1-5f f1-4f)
39.279: (move f1-5f f0-5f)
39.450: (move f1-5f f0-5f)
39.495: (move f2-4f f1-4f)
39.499: (putdown f3-3f key0-0)
39.513: (move f1-5f f1-4f)
36.768: (move f1-4f f1-5f)
36.783: (move f1-4f f1-5f)
37.104: (move f2-4f f1-4f)
37.621: (pickup-and-loose f1-4f key2-0 key3-2)
37.766: (move f2-4f f2-3f)
37.791: (pickup-and-loose f1-4f key2-0 key0-0)
37.883: (pickup-and-loose f1-4f key2-0 key0-0)
37.953: (putdown f1-4f key3-2)
37.986: (pickup f2-4f key2-0)
38.260: (putdown f1-4f key0-0)
38.361: (putdown f1-4f key0-0)
38.655: (move f1-4f f1-5f)
39.054: (putdown f2-3f key0-0)
39.159: (putdown f2-3f key0-0)
39.343: (move f1-5f f1-4f)
39.449: (pickup f1-5f key0-2)
39.780: (move f1-5f f1-4f)
40.050: (move f1-4f f2-4f)
40.053: (move f2-4f f2-3f)
40.089: (putdown f1-4f key0-0)
36.779: (move f1-4f f1-5f)
37.416: (move f1-4f f1-5f)
37.749: (move f1-4f f1-5f)
37.771: (move f1-4f f1-5f)
37.797: (pickup-and-loose f1-4f key2-0 key0-0)
37.797: (move f2-4f f1-4f)
37.896: (move f1-4f f2-4f)
38.007: (move f1-4f f2-4f)
38.117: (putdown f1-5f key0-0)
38.127: (pickup-and-loose f1-5f key0-2 key0-0)
38.128: (putdown f1-5f key0-0)
38.144: (pickup-and-loose f1-5f key0-2 key0-0)
38.232: (move f1-4f f2-4f)
38.268: (putdown f1-4f key0-0)
38.279: (move f1-4f f2-4f)
38.543: (putdown f1-5f key3-2)
38.779: (move f1-4f f1-5f)
38.918: (putdown f2-3f key0-0)
38.951: (move f1-5f f0-5f)
38.964: (move f1-4f f2-4f)
36.851: (pickup f2-4f key0-0)
37.550: (pickup-and-loose f2-4f key0-0 key2-0)
37.731: (pickup-and-loose f1-5f key0-2 key2-0)
37.771: (move f1-4f f1-5f)
37.982: (putdown f1-5f key2-0)
38.089: (move f1-5f f1-4f)
38.123: (putdown f1-5f key0-0)
38.136: (pickup-and-loose f1-5f key0-2 key0-0)
38.245: (move f2-4f f2-3f)
38.293: (putdown f1-5f key2-0)
38.294: (pickup-and-loose f1-5f key0-2 key2-0)
38.300: (pickup-and-loose f1-5f key0-2 key2-0)
38.304: (putdown f1-5f key2-0)
38.428: (pickup f2-4f key2-0)
38.431: (putdown f2-4f key2-0)
38.570: (pickup-and-loose f2-4f key3-2 key2-0)
38.582: (putdown f2-4f key2-0)
38.663: (move f1-5f f1-4f)
38.773: (move f2-4f f2-3f)
38.809: (move f1-5f f1-4f)
37.025: (move f2-4f f1-4f)
37.151: (move f2-4f f1-4f)
37.759: (pickup f1-4f key2-0)
37.862: (move f2-3f f3-3f)
37.917: (move f2-4f f2-3f)
37.939: (move f2-4f f2-3f)
38.216: (move f1-4f f2-4f)
38.296: (putdown f1-5f key2-0)
38.300: (pickup-and-loose f1-5f key0-2 key2-0)
38.343: (pickup f1-4f key2-0)
38.405: (move f2-4f f1-4f)
38.436: (move f2-4f f1-4f)
38.442: (move f2-4f f1-4f)
38.476: (pickup f1-4f key2-0)
38.478: (move f2-4f f1-4f)
38.487: (putdown f2-3f key2-0)
38.737: (move f1-5f f1-4f)
38.936: (putdown f2-4f key0-0)
38.952: (move f1-5f f1-4f)
38.965: (move f1-5f f1-4f)
36.795: (move f1-4f f1-5f)
36.828: (pickup f2-4f key0-0)
37.121: (move f1-4f f1-5f)
37.707: (pickup-and-loose f1-4f key2-0 key0-0)
37.961: (move f1-4f f1-5f)
38.013: (move f1-4f f1-5f)
38.039: (move f1-4f f1-5f)
38.117: (move f1-4f f1-5f)
38.183: (putdown f1-4f key0-0)
38.247: (putdown f1-4f key0-0)
38.248: (putdown f1-4f key3-2)
38.258: (move f2-3f f3-3f)
38.263: (putdown f3-3f key2-0)
38.278: (move f1-4f f2-4f)
38.330: (move f1-4f f2-4f)
38.340: (pickup-and-loose f1-4f key3-2 key0-0)
38.529: (move f1-4f f2-4f)
38.737: (move f2-4f f1-4f)
38.771: (move f2-4f f2-3f)
38.942: (move f1-5f f1-4f)
37.109: (move f2-4f f1-4f)
37.263: (pickup-and-loose f1-5f key0-0 key2-0)
37.314: (pickup-and-loose f1-5f key0-0 key2-0)
37.340: (pickup-and-loose f1-5f key0-0 key2-0)
37.522: (pickup-and-loose f1-5f key0-2 key2-0)
37.597: (pickup-and-loose f2-4f key0-0 key2-0)
37.701: (putdown f1-5f key2-0)
37.778: (pickup-and-loose f1-5f key3-2 key2-0)
37.810: (move f1-4f f1-5f)
37.918: (move f2-4f f2-3f)
38.082: (move f1-4f f2-4f)
38.132: (putdown f1-5f key0-0)
38.155: (pickup-and-loose f1-5f key0-2 key0-0)
38.193: (pickup-and-loose f1-5f key0-2 key2-0)
38.251: (pickup-and-loose f1-5f key0-2 key2-0)
38.254: (move f2-4f f2-3f)
38.289: (pickup-and-loose f1-5f key0-2 key2-0)
38.561: (move f1-5f f0-5f)
38.599: (move f1-5f f0-5f)
38.601: (move f1-5f f0-5f)
36.602: (move f1-4f f1-5f)
37.288: (move f2-4f f1-4f)
37.798: (pickup-and-loose f1-4f key2-0 key0-0)
37.839: (move f2-3f f3-3f)
37.919: (move f2-4f f2-3f)
37.971: (move f1-5f f1-4f)
37.986: (move f1-5f f1-4f)
38.054: (move f1-5f f1-4f)
38.268: (putdown f1-4f key0-0)
38.325: (move f1-5f f0-5f)
38.327: (pickup-and-loose f1-5f key0-2 key2-0)
38.336: (putdown f1-5f key2-0)
38.370: (move f1-5f f0-5f)
38.380: (move f1-5f f0-5f)
38.412: (move f0-5f f0-6f)
38.485: (putdown f2-3f key2-0)
38.521: (move f0-5f f0-6f)
38.540: (move f0-5f f0-6f)
38.606: (putdown f1-5f key0-0)
38.606: (putdown f1-5f key0-2)
37.604: (move f1-4f f1-5f)
37.838: (move f1-4f f1-5f)
37.951: (putdown f1-5f key0-0)
37.979: (pickup-and-loose f1-5f key0-2 key0-0)
38.028: (move f1-4f f2-4f)
38.097: (pickup-and-loose f1-5f key3-2 key0-0)
38.190: (move f2-3f f2-4f)
38.230: (move f2-3f f3-3f)
38.242: (putdown f3-3f key2-0)
38.398: (putdown f1-4f key0-0)
38.817: (move f1-4f f2-4f)
38.862: (move f1-5f f1-4f)
38.969: (move f1-4f f2-4f)
38.971: (move f1-5f f1-4f)
38.987: (putdown f0-6f key2-0)
39.010: (putdown f2-3f key0-0)
39.027: (move f1-4f f2-4f)
39.049: (move f1-5f f0-5f)
39.089: (putdown f0-6f key2-0)
39.094: (putdown f1-4f key0-0)
36.806: (pickup f2-4f key0-0)
37.840: (move f2-4f f1-4f)
37.868: (pickup f1-4f key0-0)
38.143: (putdown f1-5f key2-0)
38.147: (pickup-and-loose f1-5f key0-2 key2-0)
38.277: (pickup-and-loose f1-5f key3-2 key2-0)
38.554: (pickup-and-loose f1-5f key0-2 key0-0)
38.559: (move f2-3f f2-4f)
38.584: (move f1-4f f2-4f)
38.584: (putdown f2-4f key2-0)
38.754: (move f1-5f f1-4f)
38.800: (move f1-5f f1-4f)
38.864: (putdown f1-5f key0-0)
38.929: (pickup-and-loose f1-5f key3-2 key0-0)
39.114: (move f1-4f f1-5f)
39.141: (pickup f1-4f key3-2)
39.371: (pickup-and-loose f1-4f key0-0 key0-2)
39.377: (putdown f3-3f key0-0)
39.567: (move f3-3f f2-3f)
39.624: (move f1-5f f1-6f)
36.647: (move f2-4f f1-4f)
37.372: (move f1-4f f1-5f)
37.651: (move f2-4f f2-3f)
37.994: (pickup f2-4f key2-0)
38.263: (move f1-4f f1-5f)
38.297: (pickup-and-loose f1-4f key2-0 key3-2)
38.482: (pickup f1-4f key2-0)
38.610: (putdown f1-4f key3-2)
39.062: (move f1-5f f1-4f)
39.110: (move f1-4f f2-4f)
39.169: (move f1-5f f1-4f)
39.228: (pickup f1-5f key3-2)
39.331: (pickup f1-5f key0-2)
39.366: (move f1-5f f1-4f)
39.396: (move f1-5f f1-4f)
39.481: (move f1-4f f2-4f)
39.566: (move f3-3f f2-3f)
39.592: (move f1-4f f2-4f)
39.704: (move f2-3f f2-4f)
39.852: (move f2-4f f1-4f)
37.128: (move f2-3f f3-3f)
37.800: (putdown f1-4f key0-0)
37.961: (move f1-4f f1-5f)
38.055: (pickup f1-4f key0-0)
38.057: (pickup-and-loose f1-5f key2-0 key0-0)
38.058: (move f1-4f f1-5f)
38.326: (move f1-5f f0-5f)
38.335: (pickup-and-loose f1-5f key0-2 key0-0)
38.475: (move f2-4f f2-3f)
38.475: (pickup-and-loose f2-3f key2-0 key0-0)
38.479: (move f1-4f f2-4f)
38.575: (pickup f2-4f key0-0)
38.577: (move f1-4f f2-4f)
38.699: (move f1-4f f1-5f)
38.710: (putdown f1-5f key0-0)
38.731: (move f2-3f f2-4f)
38.828: (putdown f2-3f key0-0)
38.895: (move f1-4f f2-4f)
39.008: (move f1-4f f2-4f)
39.117: (putdown f1-5f key0-0)
37.258: (move f1-4f f1-5f)
37.258: (pickup-and-loose f1-5f key0-0 key2-0)
38.033: (move f2-4f f2-3f)
38.054: (pickup f2-4f key2-0)
38.237: (move f2-3f f3-3f)
38.251: (pickup-and-loose f1-5f key0-2 key2-0)
38.455: (move f2-4f f1-4f)
38.524: (putdown f3-3f key0-0)
38.559: (move f1-5f f0-5f)
38.598: (putdown f1-5f key2-0)
38.620: (move f1-5f f0-5f)
38.727: (pickup-and-loose f1-5f key3-2 key2-0)
38.786: (pickup f1-5f key3-2)
38.817: (putdown f2-4f key3-2)
38.822: (pickup f1-5f key0-2)
39.005: (move f1-4f f2-4f)
39.110: (putdown f2-4f key2-0)
39.137: (pickup f1-5f key2-0)
39.426: (move f2-4f f1-4f)
39.443: (move f1-5f f1-4f)
37.604: (move f2-3f f3-3f)
38.316: (move f2-4f f2-3f)
38.371: (move f1-5f f0-5f)
38.481: (move f2-4f f1-4f)
38.530: (move f0-5f f0-6f)
38.549: (move f3-3f f2-3f)
38.562: (move f0-5f f0-6f)
38.642: (putdown f3-3f key2-0)
39.129: (putdown f2-3f key0-0)
39.140: (putdown f0-5f key2-0)
39.187: (move f2-4f f1-4f)
39.188: (putdown f0-5f key2-0)
39.381: (move f2-4f f1-4f)
39.462: (move f1-4f f1-5f)
39.582: (move f2-4f f2-3f)
39.589: (pickup f1-4f key3-2)
39.590: (move f1-5f f1-4f)
39.602: (move f2-4f f2-3f)
39.638: (move f1-5f f1-4f)
39.800: (move f1-5f f0-5f)
38.338: (move f1-4f f1-5f)
38.570: (move f2-3f f3-3f)
38.570: (pickup-and-loose f3-3f key2-0 key0-0)
38.671: (move f3-3f f3-2f)
39.019: (move f1-4f f1-5f)
39.025: (putdown f3-3f key0-0)
39.066: (move f0-5f f1-5f)
39.100: (putdown f0-6f key2-0)
39.129: (putdown f0-6f key2-0)
39.132: (move f1-4f f1-5f)
39.193: (move f0-5f f1-5f)
39.271: (pickup f1-5f key0-2)
39.348: (move f2-3f f2-4f)
39.615: (putdown f0-5f key0-0)
39.634: (putdown f0-5f key3-2)
39.836: (move f2-3f f2-4f)
40.236: (move f0-6f f1-6f)
40.298: (move f0-6f f1-6f)
40.320: (move f2-3f f1-3f)
40.320: (move f1-4f f1-3f)
37.604: (move f2-4f f1-4f)
37.760: (pickup f1-5f key0-0)
37.840: (pickup-and-loose f1-5f key0-2 key2-0)
37.888: (pickup f1-5f key0-0)
38.483: (putdown f1-5f key2-0)
38.601: (pickup-and-loose f1-5f key3-2 key2-0)
38.685: (pickup f1-5f key0-2)
38.690: (move f0-5f f1-5f)
38.730: (pickup f1-5f key0-2)
38.816: (move f3-3f f3-2f)
39.100: (move f1-5f f1-4f)
39.132: (move f0-5f f1-5f)
39.157: (pickup f1-5f key0-2)
39.209: (pickup f1-5f key3-2)
39.281: (pickup f1-5f key0-2)
39.320: (move f1-5f f1-4f)
39.456: (move f3-3f f2-3f)
39.928: (move f3-3f f3-2f)
40.050: (putdown f3-2f key0-0)
40.196: (move f1-5f f2-5f)
37.352: (pickup f1-5f key0-0)
37.851: (move f1-5f f1-4f)
38.045: (pickup f1-5f key2-0)
38.053: (move f1-5f f1-4f)
38.103: (move f1-5f f0-5f)
38.105: (move f1-5f f0-5f)
38.343: (pickup f1-5f key0-2)
38.635: (pickup f1-5f key2-0)
39.159: (move f1-5f f0-5f)
39.167: (pickup f1-5f key0-2)
39.239: (pickup f1-4f key3-2)
39.239: (move f1-5f f1-4f)
39.262: (pickup f1-5f key3-2)
39.271: (putdown f3-2f key2-0)
39.573: (move f1-5f f1-4f)
39.614: (move f1-5f f1-4f)
39.647: (move f1-5f f1-4f)
39.753: (move f1-5f f1-4f)
39.793: (move f1-5f f1-4f)
39.836: (move f1-5f f1-4f)
38.063: (move f1-5f f1-4f)
38.186: (move f1-5f f0-5f)
38.426: (pickup-and-loose f0-5f key2-0 key3-2)
38.426: (move f1-5f f0-5f)
38.463: (move f1-5f f1-4f)
38.720: (pickup-and-loose f0-5f key2-0 key0-0)
38.720: (move f1-5f f0-5f)
38.726: (pickup-and-loose f0-5f key2-0 key0-0)
38.857: (putdown f1-4f key0-0)
38.999: (putdown f0-5f key3-2)
39.025: (pickup-and-loose f1-4f key3-2 key0-0)
39.078: (putdown f1-4f key0-0)
39.347: (putdown f0-5f key0-0)
39.359: (putdown f0-5f key0-0)
39.587: (putdown f1-4f key3-2)
39.599: (move f1-5f f0-5f)
39.884: (move f1-5f f1-6f)
39.914: (move f1-5f f0-5f)
40.027: (move f1-5f f1-4f)
40.219: (move f1-5f f1-6f)
38.440: (move f1-4f f2-4f)
38.666: (move f1-6f f0-6f)
38.667: (move f0-5f f0-6f)
38.758: (move f0-5f f1-5f)
38.793: (putdown f1-4f key2-0)
38.986: (move f1-4f f2-4f)
39.193: (putdown f1-4f key0-0)
39.256: (move f0-5f f1-5f)
39.287: (move f1-6f f0-6f)
39.288: (move f0-5f f0-6f)
39.335: (move f0-5f f0-6f)
39.421: (putdown f0-5f key0-0)
39.422: (putdown f0-5f key3-2)
39.688: (move f1-4f f1-5f)
39.838: (move f1-4f f1-5f)
39.894: (move f1-4f f1-5f)
40.288: (putdown f1-6f key2-0)
40.413: (pickup-and-loose f0-5f key0-0 key0-2)
40.499: (putdown f1-6f key2-0)
40.617: (move f0-5f f0-4f)
37.957: (pickup f1-5f key0-0)
38.075: (move f1-4f f1-5f)
38.253: (move f1-4f f1-5f)
38.874: (move f0-5f f1-5f)
38.973: (putdown f2-4f key2-0)
39.252: (putdown f1-5f key2-0)
39.254: (putdown f0-6f key2-0)
39.261: (move f1-5f f1-4f)
39.284: (pickup-and-loose f1-5f key0-2 key2-0)
39.336: (move f0-5f f1-5f)
39.339: (pickup f1-5f key0-2)
39.548: (move f1-4f f2-4f)
39.828: (move f1-5f f1-6f)
39.829: (move f0-6f f1-6f)
39.863: (putdown f0-6f key2-0)
39.909: (putdown f0-6f key2-0)
39.984: (move f2-4f f2-3f)
40.065: (putdown f2-4f key0-0)
40.077: (move f1-4f f2-4f)
40.443: (move f2-4f f2-5f)
36.731: (pickup f1-5f key0-0)
37.720: (pickup f1-5f key2-0)
38.024: (move f1-5f f0-5f)
38.032: (move f1-5f f1-4f)
38.110: (pickup f1-5f key0-2)
38.271: (pickup f1-5f key0-2)
38.846: (pickup f1-5f key2-0)
39.330: (move f2-4f f1-4f)
39.347: (pickup f1-5f key0-2)
39.384: (move f2-4f f1-4f)
39.575: (move f2-4f f2-3f)
39.585: (move f1-5f f0-5f)
39.654: (move f1-5f f0-5f)
39.668: (pickup-and-loose f1-5f key2-0 key0-0)
39.711: (move f2-4f f2-3f)
39.726: (putdown f1-5f key0-0)
39.809: (pickup-and-loose f1-5f key3-2 key0-0)
39.850: (move f1-5f f0-5f)
39.954: (putdown f2-3f key2-0)
40.122: (move f2-3f f3-3f)
37.187: (move f1-5f f1-4f)
37.839: (move f1-4f f1-5f)
37.873: (move f1-5f f1-4f)
38.638: (move f1-5f f0-5f)
38.639: (pickup-and-loose f0-5f key2-0 key0-0)
38.846: (move f1-5f f0-5f)
38.994: (move f1-4f f1-5f)
39.004: (move f1-5f f1-4f)
39.059: (putdown f1-4f key0-0)
