/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.988: (move f0-2f f0-3f)
65.870: (move f0-3f f0-2f)
66.630: (putdown f0-3f key1-0)
66.707: (move f0-3f f0-2f)
66.902: (putdown f2-1f key1-1)
66.994: (putdown f2-2f key1-1)
67.030: (putdown f0-1f key1-0)
67.075: (pickup f0-2f key1-0)
67.088: (move f2-2f f1-2f)
67.144: (move f2-2f f1-2f)
67.177: (pickup-and-loose f0-1f key3-2 key1-0)
67.467: (putdown f2-0f key1-1)
67.599: (pickup f0-1f key3-2)
67.688: (move f2-1f f2-0f)
67.727: (move f0-2f f0-3f)
67.840: (move f2-0f f3-0f)
67.957: (move f0-2f f0-1f)
67.974: (move f0-2f f1-2f)
68.093: (move f2-2f f2-3f)
68.148: (move f0-2f f0-3f)
68.215: (pickup f0-3f key1-0)
66.035: (move f1-2f f0-2f)
66.054: (pickup f0-2f key1-0)
66.984: (move f0-3f f0-2f)
67.007: (move f0-1f f0-2f)
67.055: (move f0-3f f0-2f)
67.131: (move f0-1f f0-2f)
67.195: (move f0-1f f0-2f)
67.214: (putdown f0-3f key1-0)
67.288: (putdown f1-2f key1-1)
67.289: (putdown f1-2f key1-0)
67.331: (move f2-2f f1-2f)
67.463: (putdown f2-0f key1-1)
67.598: (move f2-1f f2-2f)
67.965: (move f0-2f f1-2f)
68.011: (move f2-0f f3-0f)
68.012: (move f0-2f f0-1f)
68.174: (pickup f1-2f key1-0)
68.201: (move f0-2f f0-3f)
68.322: (move f2-0f f2-1f)
68.330: (putdown f0-1f key1-0)
65.980: (pickup f0-2f key1-1)
66.048: (pickup-and-loose f0-2f key1-1 key3-2)
66.062: (pickup-and-loose f0-2f key1-1 key3-2)
66.079: (pickup f0-2f key1-1)
66.518: (putdown f0-2f key1-0)
66.562: (move f0-2f f0-3f)
66.714: (move f0-2f f0-1f)
66.932: (putdown f0-2f key3-2)
66.935: (pickup-and-loose f0-2f key1-0 key3-2)
66.954: (move f0-3f f0-2f)
67.075: (putdown f0-2f key3-2)
67.080: (putdown f0-2f key1-1)
67.141: (move f1-2f f0-2f)
67.174: (move f0-1f f0-2f)
67.258: (move f0-2f f0-3f)
67.260: (putdown f0-3f key1-0)
67.489: (move f0-2f f0-3f)
67.685: (move f0-2f f0-1f)
67.713: (move f1-2f f0-2f)
67.790: (move f0-2f f0-3f)
66.564: (move f0-2f f0-3f)
66.570: (move f0-2f f0-1f)
66.590: (move f0-2f f0-3f)
66.605: (move f0-2f f0-1f)
66.608: (move f0-2f f0-1f)
66.644: (pickup-and-loose f0-3f key1-1 key1-0)
66.645: (move f0-2f f0-3f)
66.651: (move f0-2f f0-3f)
66.778: (putdown f0-3f key1-0)
66.812: (move f0-2f f0-1f)
66.943: (move f0-3f f0-2f)
66.992: (move f0-2f f0-1f)
66.996: (putdown f0-3f key1-1)
67.040: (move f0-2f f0-1f)
67.083: (move f0-2f f1-2f)
67.099: (putdown f0-3f key3-2)
67.159: (move f0-2f f1-2f)
67.172: (move f0-2f f1-2f)
67.209: (move f0-2f f0-3f)
67.217: (move f0-2f f1-2f)
66.307: (move f0-3f f0-2f)
66.742: (move f1-2f f2-2f)
66.761: (move f0-3f f0-2f)
66.908: (move f0-3f f0-2f)
66.943: (move f1-2f f2-2f)
66.960: (putdown f0-3f key1-1)
66.973: (move f1-2f f2-2f)
66.998: (putdown f0-3f key1-1)
67.018: (putdown f0-3f key1-1)
67.209: (move f0-2f f1-2f)
67.255: (putdown f1-2f key1-1)
67.259: (putdown f1-2f key1-1)
67.832: (pickup-and-loose f0-1f key1-0 key1-1)
67.857: (pickup-and-loose f0-1f key1-0 key1-1)
68.125: (putdown f0-1f key1-1)
68.137: (putdown f0-1f key1-1)
68.148: (putdown f0-1f key1-1)
68.256: (pickup-and-loose f0-1f key3-2 key1-1)
68.308: (pickup-and-loose f0-1f key3-2 key1-1)
68.419: (putdown f0-1f key1-1)
65.930: (move f0-3f f0-2f)
66.056: (move f2-2f f2-1f)
66.062: (pickup f0-2f key1-1)
66.246: (move f2-2f f2-1f)
66.328: (move f2-2f f2-1f)
66.614: (move f0-1f f0-2f)
66.615: (move f0-3f f0-2f)
66.627: (move f0-3f f0-2f)
66.725: (putdown f2-2f key1-1)
66.922: (putdown f2-2f key1-1)
66.923: (putdown f2-2f key1-1)
66.958: (pickup f0-2f key1-0)
66.962: (move f0-1f f0-2f)
67.007: (move f0-1f f0-2f)
67.016: (move f0-1f f0-2f)
67.076: (move f0-1f f0-2f)
67.084: (move f0-1f f0-2f)
67.084: (pickup f1-2f key1-1)
67.086: (move f0-1f f0-2f)
67.137: (move f0-1f f0-2f)
65.924: (move f1-2f f0-2f)
66.017: (pickup f0-2f key3-2)
66.106: (pickup f0-2f key1-0)
66.318: (move f0-2f f0-3f)
66.405: (move f0-2f f0-3f)
66.590: (move f0-2f f0-3f)
66.600: (putdown f0-2f key1-0)
66.657: (move f1-2f f2-2f)
66.716: (pickup f0-2f key3-2)
66.723: (pickup f0-2f key3-2)
66.725: (pickup-and-loose f0-2f key3-2 key1-0)
66.761: (move f0-2f f0-1f)
66.916: (putdown f2-1f key1-1)
66.947: (putdown f0-2f key3-2)
66.958: (pickup-and-loose f2-1f key2-1 key1-1)
67.091: (move f0-2f f0-1f)
67.155: (putdown f2-1f key1-1)
67.195: (pickup-and-loose f2-1f key2-1 key1-1)
67.216: (move f0-2f f0-3f)
67.237: (putdown f2-1f key1-1)
66.117: (move f2-2f f2-1f)
66.265: (putdown f0-3f key3-2)
66.314: (move f0-2f f0-3f)
66.628: (move f0-2f f0-3f)
66.646: (putdown f2-2f key1-1)
66.687: (move f0-2f f0-1f)
66.861: (pickup-and-loose f2-2f key2-1 key1-1)
66.920: (putdown f0-3f key1-1)
66.935: (putdown f0-2f key1-1)
67.066: (pickup-and-loose f0-3f key3-2 key1-1)
67.067: (move f0-2f f0-3f)
67.077: (move f0-2f f0-3f)
67.127: (putdown f0-1f key1-0)
67.176: (pickup-and-loose f0-3f key1-0 key3-2)
67.182: (move f0-2f f0-3f)
67.242: (pickup f0-3f key1-0)
67.251: (move f0-2f f0-3f)
67.276: (pickup f2-1f key2-1)
67.419: (move f0-2f f0-3f)
67.650: (move f2-1f f2-2f)
65.916: (move f0-3f f0-2f)
66.546: (pickup-and-loose f0-3f key1-1 key3-2)
66.596: (pickup-and-loose f0-3f key1-1 key1-0)
66.619: (move f0-2f f0-3f)
66.684: (putdown f0-3f key1-0)
66.751: (putdown f0-3f key1-1)
66.938: (putdown f0-3f key3-2)
66.968: (putdown f2-1f key1-1)
66.984: (move f0-3f f0-2f)
67.090: (move f0-3f f0-2f)
67.092: (move f0-1f f0-2f)
67.116: (putdown f0-3f key3-2)
67.246: (pickup f0-3f key1-0)
67.456: (pickup-and-loose f0-3f key1-0 key1-1)
67.674: (move f2-1f f2-0f)
67.847: (move f0-2f f0-1f)
68.128: (move f2-2f f2-3f)
68.220: (putdown f0-1f key1-1)
68.309: (move f2-1f f2-2f)
68.376: (pickup-and-loose f0-1f key3-2 key1-1)
65.959: (move f0-3f f0-2f)
66.053: (pickup f0-2f key1-1)
66.053: (move f0-3f f0-2f)
66.089: (pickup f0-2f key1-0)
66.281: (move f0-3f f0-2f)
66.363: (move f0-3f f0-2f)
66.602: (putdown f0-2f key1-0)
66.603: (move f0-3f f0-2f)
66.607: (move f0-3f f0-2f)
66.996: (move f0-1f f0-2f)
67.118: (move f0-1f f0-2f)
67.445: (putdown f2-0f key1-1)
67.560: (move f2-1f f2-2f)
67.705: (move f0-2f f0-3f)
67.835: (move f0-2f f0-1f)
67.896: (pickup f0-3f key1-0)
67.999: (move f2-0f f3-0f)
68.016: (pickup f0-1f key3-2)
68.020: (putdown f2-2f key2-1)
68.193: (move f0-2f f0-1f)
66.380: (move f0-2f f0-3f)
66.455: (move f0-2f f0-3f)
66.456: (pickup f0-2f key3-2)
66.557: (move f0-2f f0-1f)
66.557: (pickup-and-loose f0-1f key1-1 key1-0)
66.651: (move f0-2f f0-1f)
66.657: (pickup f0-1f key1-1)
66.953: (putdown f0-2f key1-1)
66.980: (putdown f0-2f key3-2)
67.074: (pickup-and-loose f0-2f key3-2 key1-1)
67.086: (move f0-2f f1-2f)
67.202: (move f0-2f f1-2f)
67.289: (move f2-2f f2-1f)
67.365: (move f0-2f f0-3f)
67.746: (move f0-2f f0-1f)
67.828: (pickup f2-2f key2-1)
67.867: (pickup f0-3f key3-2)
68.105: (putdown f0-1f key1-0)
68.142: (move f2-2f f2-3f)
68.237: (move f0-2f f0-1f)
65.986: (move f0-1f f0-2f)
66.317: (putdown f0-3f key3-2)
66.374: (move f0-2f f0-3f)
66.391: (pickup f2-1f key1-1)
66.555: (pickup-and-loose f0-3f key1-1 key1-0)
66.670: (move f0-2f f0-3f)
66.681: (putdown f0-3f key1-0)
66.695: (move f1-2f f2-2f)
66.725: (move f0-2f f0-3f)
66.809: (pickup-and-loose f0-3f key3-2 key1-0)
66.810: (move f0-2f f0-3f)
66.905: (move f1-2f f2-2f)
67.021: (move f0-1f f0-2f)
67.224: (putdown f1-2f key1-1)
67.228: (pickup-and-loose f0-3f key1-0 key3-2)
67.294: (pickup f0-3f key1-0)
67.315: (putdown f1-2f key1-1)
67.890: (move f0-2f f0-1f)
68.032: (move f0-2f f0-1f)
68.190: (putdown f0-1f key1-1)
65.987: (move f2-2f f2-1f)
66.223: (move f2-2f f2-1f)
66.344: (move f0-3f f0-2f)
66.572: (putdown f0-3f key3-2)
66.731: (putdown f2-2f key1-1)
66.877: (putdown f2-2f key1-1)
66.885: (move f2-1f f2-2f)
66.950: (move f1-2f f0-2f)
66.994: (putdown f0-2f key1-1)
67.017: (move f0-3f f0-2f)
67.079: (move f0-2f f1-2f)
67.117: (move f0-3f f0-2f)
67.125: (move f0-3f f0-2f)
67.169: (move f1-2f f0-2f)
67.299: (pickup f0-3f key1-0)
67.736: (move f2-1f f2-0f)
67.842: (pickup-and-loose f0-3f key1-0 key3-2)
67.860: (putdown f0-1f key3-2)
67.903: (move f0-2f f0-3f)
67.956: (pickup f0-3f key1-0)
66.631: (putdown f0-2f key1-0)
66.633: (move f1-2f f2-2f)
66.634: (putdown f0-2f key1-0)
66.847: (putdown f2-2f key1-1)
66.883: (putdown f2-1f key1-1)
66.925: (pickup-and-loose f2-1f key2-1 key1-1)
67.069: (pickup-and-loose f2-2f key2-1 key1-1)
67.081: (pickup f0-2f key3-2)
67.110: (move f0-3f f0-2f)
67.130: (putdown f2-1f key1-1)
67.159: (move f2-2f f1-2f)
67.171: (pickup-and-loose f2-1f key2-1 key1-1)
67.225: (putdown f1-2f key1-1)
67.237: (move f0-2f f0-3f)
67.559: (putdown f2-0f key1-1)
67.612: (move f2-1f f2-0f)
67.621: (move f2-1f f2-0f)
67.882: (move f0-2f f0-1f)
67.886: (move f0-2f f0-1f)
67.917: (move f0-2f f0-1f)
65.931: (move f2-2f f2-1f)
66.647: (putdown f0-2f key1-0)
66.661: (putdown f2-2f key1-1)
66.754: (pickup-and-loose f0-2f key3-2 key1-0)
66.977: (move f1-2f f0-2f)
67.167: (move f0-2f f0-3f)
67.230: (move f0-2f f0-3f)
67.248: (putdown f1-2f key1-1)
67.342: (move f0-2f f1-2f)
67.350: (move f0-2f f0-3f)
67.415: (putdown f2-0f key1-1)
67.437: (putdown f2-0f key1-1)
67.714: (move f2-1f f2-2f)
67.881: (move f2-1f f2-2f)
67.891: (move f2-0f f3-0f)
67.907: (move f0-2f f0-1f)
67.944: (move f2-0f f3-0f)
68.075: (move f2-1f f2-2f)
68.165: (putdown f0-1f key1-0)
68.183: (pickup f0-3f key1-0)
66.839: (putdown f2-1f key1-1)
66.882: (pickup-and-loose f2-1f key2-1 key1-1)
67.044: (pickup-and-loose f1-2f key1-1 key3-2)
67.053: (move f0-1f f0-2f)
67.082: (move f0-3f f0-2f)
67.158: (move f1-2f f0-2f)
67.171: (putdown f1-2f key3-2)
67.177: (move f0-2f f0-3f)
67.178: (putdown f0-3f key3-2)
67.264: (move f0-2f f0-3f)
67.301: (pickup f0-3f key3-2)
67.302: (move f0-2f f0-3f)
67.631: (move f2-1f f2-0f)
67.644: (putdown f2-2f key2-1)
68.100: (pickup-and-loose f0-3f key1-0 key3-2)
68.197: (putdown f0-1f key1-0)
68.221: (move f2-2f f2-3f)
68.341: (move f2-1f f3-1f)
68.382: (move f3-0f f3-1f)
68.387: (move f2-2f f2-3f)
65.956: (move f1-2f f0-2f)
66.562: (putdown f0-2f key1-0)
66.634: (move f1-2f f2-2f)
66.673: (pickup-and-loose f0-2f key3-2 key1-0)
66.957: (move f1-2f f0-2f)
67.041: (move f0-1f f0-2f)
67.093: (move f0-3f f0-2f)
67.416: (putdown f2-0f key1-1)
67.617: (move f2-1f f2-2f)
67.806: (move f2-1f f2-2f)
67.928: (move f3-1f f3-0f)
67.929: (move f2-0f f3-0f)
67.948: (move f0-2f f0-3f)
67.971: (move f0-2f f1-2f)
67.988: (move f0-2f f0-1f)
68.232: (move f2-2f f2-3f)
68.235: (putdown f2-3f key2-1)
68.377: (move f0-2f f0-1f)
68.439: (move f0-2f f0-3f)
68.633: (move f2-2f f1-2f)
65.892: (move f2-2f f2-1f)
66.557: (putdown f0-2f key1-0)
66.584: (move f0-2f f0-1f)
66.601: (move f0-2f f0-3f)
66.671: (putdown f2-2f key1-1)
66.984: (putdown f0-2f key1-1)
67.167: (pickup f0-2f key3-2)
67.278: (move f0-2f f0-3f)
67.434: (move f0-2f f1-2f)
67.528: (putdown f2-2f key2-1)
67.550: (move f0-2f f1-2f)
67.733: (move f2-3f f2-2f)
67.736: (move f0-2f f0-3f)
67.827: (move f0-2f f0-3f)
67.997: (move f0-2f f0-3f)
68.025: (move f0-2f f1-2f)
68.055: (move f0-2f f0-1f)
68.066: (pickup f0-3f key3-2)
68.179: (move f2-2f f2-3f)
68.341: (putdown f0-1f key1-0)
66.619: (move f0-2f f0-3f)
66.717: (putdown f0-3f key1-1)
66.809: (putdown f2-1f key1-1)
66.852: (pickup-and-loose f2-1f key2-1 key1-1)
66.891: (move f2-2f f2-1f)
66.975: (move f2-2f f2-1f)
67.149: (move f0-1f f0-2f)
67.174: (pickup-and-loose f1-2f key1-1 key3-2)
67.185: (pickup-and-loose f1-2f key1-1 key1-0)
67.232: (pickup f1-2f key1-1)
67.336: (putdown f1-2f key1-0)
67.381: (putdown f1-2f key3-2)
67.428: (pickup-and-loose f0-3f key1-0 key1-1)
67.484: (move f0-2f f1-2f)
67.631: (move f2-1f f2-0f)
67.651: (putdown f0-3f key3-2)
67.652: (move f0-2f f0-3f)
67.901: (move f0-2f f0-1f)
68.145: (putdown f0-1f key1-1)
68.197: (move f2-2f f2-3f)
65.990: (pickup f2-1f key1-1)
66.024: (move f1-2f f0-2f)
66.053: (move f1-2f f0-2f)
66.102: (pickup f2-1f key1-1)
66.102: (move f0-3f f0-2f)
66.355: (move f0-3f f0-2f)
66.552: (move f1-2f f0-2f)
66.626: (move f1-2f f2-2f)
66.733: (move f1-2f f2-2f)
66.781: (move f1-2f f2-2f)
66.965: (move f0-1f f0-2f)
67.155: (move f1-2f f0-2f)
67.250: (pickup f1-2f key1-1)
67.289: (pickup f0-2f key3-2)
67.415: (putdown f2-0f key1-1)
67.626: (move f2-1f f2-2f)
67.769: (move f2-1f f2-2f)
67.912: (pickup f0-3f key1-0)
67.914: (move f2-0f f3-0f)
68.365: (move f0-2f f0-3f)
65.893: (move f2-2f f2-1f)
65.917: (putdown f0-2f key1-0)
66.017: (move f2-2f f2-1f)
66.133: (move f2-2f f2-1f)
66.336: (move f0-2f f0-3f)
66.482: (move f0-2f f0-3f)
66.557: (move f2-1f f2-2f)
66.626: (move f0-2f f0-3f)
66.709: (move f2-1f f2-2f)
66.718: (move f0-2f f0-1f)
66.742: (move f0-2f f0-1f)
66.764: (move f1-2f f2-2f)
66.767: (putdown f2-2f key1-1)
66.826: (putdown f2-2f key1-1)
66.917: (putdown f0-2f key1-1)
66.947: (putdown f2-2f key1-1)
66.971: (pickup-and-loose f0-2f key1-0 key1-1)
66.971: (move f0-3f f0-2f)
67.066: (putdown f0-2f key1-1)
67.082: (pickup f0-2f key1-0)
66.074: (move f2-2f f2-1f)
66.584: (putdown f2-2f key1-1)
66.746: (putdown f2-2f key1-1)
66.792: (putdown f2-2f key1-1)
66.806: (pickup-and-loose f2-2f key2-1 key1-1)
66.871: (putdown f0-3f key1-1)
66.948: (putdown f2-1f key1-1)
66.971: (putdown f2-1f key1-1)
66.979: (move f0-2f f0-3f)
66.979: (putdown f0-3f key1-1)
66.990: (pickup-and-loose f2-1f key2-1 key1-1)
67.003: (move f0-2f f0-1f)
67.005: (pickup-and-loose f0-3f key3-2 key1-1)
67.012: (pickup-and-loose f2-1f key2-1 key1-1)
67.055: (move f2-2f f1-2f)
67.070: (move f2-2f f1-2f)
67.076: (putdown f2-1f key1-1)
67.117: (pickup-and-loose f2-1f key2-1 key1-1)
67.156: (move f0-2f f0-3f)
67.249: (pickup f0-3f key1-0)
65.855: (move f1-2f f0-2f)
66.805: (move f0-3f f0-2f)
66.880: (move f2-1f f2-2f)
66.908: (move f0-3f f0-2f)
66.976: (move f2-1f f2-2f)
67.015: (putdown f2-1f key1-1)
67.051: (putdown f0-1f key1-0)
67.058: (pickup-and-loose f2-1f key2-1 key1-1)
67.090: (move f0-3f f0-2f)
67.154: (putdown f1-2f key1-1)
67.206: (putdown f1-2f key1-1)
67.343: (move f2-1f f2-2f)
67.417: (move f2-1f f2-2f)
67.724: (move f2-1f f2-0f)
68.044: (move f2-2f f1-2f)
68.567: (move f2-1f f3-1f)
68.667: (move f2-2f f1-2f)
68.780: (move f2-2f f1-2f)
68.843: (move f2-2f f1-2f)
68.847: (move f0-3f f1-3f)
66.598: (putdown f0-2f key1-0)
66.598: (move f0-2f f0-1f)
66.599: (move f0-2f f0-3f)
66.789: (putdown f2-2f key2-1)
66.841: (putdown f0-2f key1-1)
66.913: (move f1-2f f0-2f)
66.959: (pickup-and-loose f0-2f key3-2 key1-1)
66.969: (move f1-2f f0-2f)
67.105: (move f0-1f f0-2f)
67.144: (move f2-2f f1-2f)
67.213: (move f2-2f f1-2f)
67.374: (move f2-1f f2-2f)
67.480: (putdown f2-0f key1-1)
67.542: (move f2-1f f2-2f)
67.753: (move f2-2f f1-2f)
67.801: (move f0-2f f0-1f)
67.865: (move f2-2f f1-2f)
67.933: (move f3-1f f3-0f)
67.933: (move f2-0f f3-0f)
68.378: (move f2-2f f2-3f)
66.042: (pickup f0-2f key1-1)
66.530: (pickup-and-loose f0-1f key1-1 key1-0)
66.662: (putdown f0-3f key1-1)
66.680: (move f0-2f f0-3f)
66.735: (move f0-2f f0-3f)
66.989: (move f2-2f f2-1f)
67.044: (pickup f0-2f key3-2)
67.111: (putdown f1-2f key2-1)
67.154: (move f2-2f f1-2f)
67.192: (move f0-2f f0-3f)
67.219: (move f0-2f f0-3f)
67.292: (putdown f2-2f key2-1)
67.326: (move f0-2f f0-3f)
67.392: (pickup-and-loose f0-3f key1-0 key1-1)
67.755: (move f0-2f f0-3f)
67.757: (move f0-2f f0-1f)
67.861: (move f2-2f f1-2f)
67.900: (move f0-2f f0-1f)
67.933: (move f2-2f f1-2f)
68.003: (pickup f1-2f key3-2)
65.939: (pickup f2-1f key1-1)
66.021: (move f0-3f f0-2f)
66.273: (move f0-3f f0-2f)
66.577: (move f0-2f f0-3f)
66.579: (putdown f0-3f key3-2)
66.910: (move f1-2f f2-2f)
67.070: (move f2-2f f2-1f)
67.127: (move f0-2f f1-2f)
67.269: (move f0-2f f1-2f)
67.393: (pickup f0-3f key3-2)
67.442: (move f0-2f f0-3f)
67.529: (move f1-2f f2-2f)
67.726: (putdown f0-1f key3-2)
67.771: (putdown f1-2f key2-1)
67.835: (pickup-and-loose f0-3f key1-0 key3-2)
67.874: (move f2-2f f1-2f)
67.924: (move f1-2f f0-2f)
67.949: (pickup f0-3f key1-0)
68.078: (putdown f0-1f key1-1)
68.108: (move f1-2f f0-2f)
65.832: (putdown f0-2f key1-0)
65.919: (pickup-and-loose f0-2f key3-2 key1-0)
66.136: (pickup f2-1f key1-1)
66.365: (pickup f0-2f key3-2)
66.536: (move f2-1f f2-2f)
66.808: (move f0-3f f0-2f)
66.834: (move f0-3f f0-2f)
66.872: (move f0-1f f0-2f)
66.883: (move f0-3f f0-2f)
66.893: (move f1-2f f2-2f)
66.996: (putdown f0-3f key1-1)
67.008: (move f2-2f f2-1f)
67.012: (pickup-and-loose f1-2f key1-1 key3-2)
67.016: (move f0-1f f0-2f)
67.100: (putdown f1-2f key3-2)
67.175: (move f2-2f f2-1f)
67.220: (putdown f1-2f key1-1)
67.268: (putdown f0-3f key3-2)
67.329: (move f1-2f f2-2f)
67.372: (putdown f2-2f key3-2)
65.855: (move f1-2f f0-2f)
65.876: (pickup f0-2f key1-1)
65.881: (pickup f0-2f key1-1)
65.953: (pickup-and-loose f0-2f key1-1 key1-0)
65.954: (pickup-and-loose f0-2f key1-1 key1-0)
65.972: (pickup f2-1f key1-1)
66.048: (pickup-and-loose f2-1f key1-1 key3-2)
66.168: (move f2-2f f2-1f)
66.612: (move f0-3f f0-2f)
66.648: (move f1-2f f2-2f)
66.654: (move f0-2f f0-3f)
66.696: (move f2-1f f2-2f)
66.780: (putdown f0-2f key1-0)
66.786: (move f0-2f f0-3f)
66.803: (putdown f0-2f key1-0)
66.842: (move f0-2f f0-1f)
66.867: (putdown f2-2f key1-1)
66.870: (putdown f2-2f key1-1)
66.873: (pickup-and-loose f0-2f key3-2 key1-0)
66.918: (move f1-2f f0-2f)
66.009: (move f2-2f f2-1f)
66.528: (move f0-2f f0-1f)
66.553: (move f0-2f f0-1f)
66.561: (move f0-2f f0-3f)
66.561: (pickup-and-loose f0-3f key1-1 key3-2)
66.592: (move f0-2f f0-3f)
66.605: (move f0-2f f0-1f)
66.612: (move f0-2f f0-3f)
66.633: (move f0-2f f0-3f)
66.651: (move f2-1f f2-2f)
66.652: (move f0-2f f0-3f)
66.656: (putdown f0-3f key3-2)
66.684: (putdown f2-2f key1-1)
66.707: (move f0-2f f0-1f)
66.711: (putdown f2-2f key1-1)
66.756: (move f0-2f f0-1f)
66.798: (move f2-1f f2-2f)
66.869: (putdown f0-2f key1-1)
66.893: (putdown f0-1f key1-0)
66.915: (pickup-and-loose f2-2f key2-1 key1-1)
66.254: (move f0-3f f0-2f)
66.629: (move f0-2f f0-3f)
66.696: (putdown f0-3f key1-1)
66.762: (putdown f0-3f key1-1)
66.843: (putdown f2-2f key1-1)
66.894: (putdown f0-3f key1-1)
66.905: (putdown f2-1f key1-1)
66.959: (move f0-1f f0-2f)
66.966: (putdown f2-2f key1-1)
66.977: (putdown f0-3f key1-1)
67.041: (pickup-and-loose f0-3f key3-2 key1-1)
67.136: (move f2-2f f1-2f)
67.222: (move f2-2f f1-2f)
67.335: (pickup-and-loose f0-3f key1-0 key1-1)
67.336: (pickup f0-3f key1-0)
67.404: (pickup-and-loose f0-3f key1-0 key1-1)
67.459: (pickup-and-loose f0-3f key1-0 key1-1)
67.757: (move f2-1f f2-0f)
67.763: (move f0-2f f0-1f)
68.048: (move f2-2f f1-2f)
65.820: (move f0-3f f0-2f)
65.920: (move f1-2f f0-2f)
65.939: (pickup f0-2f key1-1)
65.957: (move f0-3f f0-2f)
66.006: (move f0-3f f0-2f)
66.016: (move f0-3f f0-2f)
66.137: (move f1-2f f0-2f)
66.208: (move f0-3f f0-2f)
66.262: (move f0-3f f0-2f)
67.077: (pickup f0-2f key3-2)
67.272: (putdown f1-2f key1-1)
67.309: (move f2-2f f1-2f)
67.358: (pickup-and-loose f1-2f key2-1 key1-1)
67.427: (putdown f1-2f key1-1)
67.540: (putdown f2-0f key1-1)
67.645: (move f2-1f f2-2f)
67.844: (move f0-2f f0-3f)
67.903: (pickup f0-3f key1-0)
67.922: (move f2-0f f3-0f)
67.933: (pickup-and-loose f1-2f key1-0 key1-1)
65.764: (putdown f0-2f key1-0)
65.817: (putdown f0-2f key1-0)
66.503: (move f0-2f f0-3f)
66.554: (move f0-2f f0-3f)
66.557: (move f0-2f f0-1f)
66.593: (move f1-2f f0-2f)
66.687: (move f0-2f f0-3f)
66.702: (move f0-2f f0-1f)
66.843: (move f0-3f f0-2f)
66.848: (move f0-2f f0-1f)
66.949: (putdown f0-2f key1-1)
66.985: (putdown f0-2f key1-1)
67.035: (move f0-2f f0-1f)
67.039: (pickup-and-loose f0-2f key1-0 key1-1)
67.054: (move f1-2f f0-2f)
67.066: (move f1-2f f0-2f)
67.140: (move f1-2f f0-2f)
67.169: (move f0-2f f1-2f)
67.427: (pickup f1-2f key2-1)
67.557: (move f0-2f f0-1f)
65.948: (pickup-and-loose f0-2f key1-1 key1-0)
66.521: (putdown f0-2f key1-0)
66.784: (putdown f0-2f key1-0)
66.817: (pickup-and-loose f0-1f key1-0 key3-2)
66.856: (move f0-2f f0-1f)
66.861: (putdown f0-3f key1-1)
66.886: (putdown f0-1f key3-2)
66.948: (putdown f0-3f key1-1)
66.954: (move f1-2f f2-2f)
66.958: (move f0-2f f0-3f)
66.994: (pickup-and-loose f0-3f key3-2 key1-1)
67.009: (putdown f0-3f key1-1)
67.023: (move f0-2f f0-3f)
67.024: (move f1-2f f2-2f)
67.049: (move f0-2f f0-1f)
67.105: (putdown f0-2f key2-1)
67.131: (pickup f0-2f key1-0)
67.190: (putdown f1-2f key1-1)
67.204: (move f0-2f f0-3f)
67.508: (move f0-2f f0-1f)
65.980: (move f0-3f f0-2f)
66.363: (move f2-2f f2-1f)
66.498: (move f0-3f f0-2f)
66.633: (pickup f0-3f key1-1)
66.633: (move f0-2f f0-3f)
66.658: (pickup f0-3f key1-1)
66.682: (move f0-2f f0-1f)
66.754: (move f0-3f f0-2f)
66.846: (move f0-1f f0-2f)
66.905: (putdown f0-1f key1-0)
66.934: (putdown f2-2f key1-1)
67.015: (move f0-1f f0-2f)
67.089: (putdown f0-1f key1-0)
67.095: (move f1-2f f0-2f)
67.135: (move f0-2f f1-2f)
67.165: (move f0-2f f0-3f)
67.308: (move f0-2f f1-2f)
67.329: (move f0-2f f0-1f)
67.390: (move f0-2f f1-2f)
67.689: (move f0-2f f0-3f)
65.965: (move f0-3f f0-2f)
65.965: (pickup-and-loose f0-2f key1-1 key1-0)
65.970: (pickup f0-2f key1-1)
66.166: (pickup f0-2f key1-0)
66.602: (pickup f0-2f key3-2)
66.747: (move f1-2f f2-2f)
66.790: (putdown f0-2f key1-0)
66.990: (move f0-1f f0-2f)
67.173: (move f0-1f f0-2f)
67.181: (pickup f1-2f key1-1)
67.185: (pickup f1-2f key1-1)
67.237: (pickup f0-2f key3-2)
67.249: (putdown f2-1f key1-1)
67.306: (putdown f1-2f key1-1)
67.473: (pickup-and-loose f1-2f key3-2 key1-1)
67.519: (pickup f1-2f key2-1)
67.786: (move f2-1f f2-0f)
67.822: (move f0-2f f0-3f)
67.867: (pickup f0-3f key3-2)
67.917: (move f0-2f f0-3f)
65.938: (pickup f0-2f key1-1)
66.127: (pickup f0-2f key1-1)
66.129: (move f2-2f f2-1f)
66.500: (move f1-2f f0-2f)
66.519: (move f0-2f f0-1f)
66.580: (move f0-2f f0-3f)
66.627: (move f1-2f f0-2f)
66.666: (move f1-2f f2-2f)
66.715: (move f0-2f f0-1f)
66.723: (move f1-2f f2-2f)
66.773: (putdown f2-2f key1-1)
