/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.730: (move f3-1f f4-1f)
26.771: (pickup-and-loose f5-4f key3-1 key1-0)
26.953: (move f2-2f f3-2f)
26.960: (move f4-2f f3-2f)
26.964: (move f2-4f f3-4f)
27.034: (move f3-1f f2-1f)
27.039: (move f2-2f f3-2f)
25.647: (move f3-5f f4-5f)
25.762: (move f3-2f f3-1f)
25.855: (move f3-2f f3-1f)
26.122: (move f1-3f f2-3f)
26.174: (move f2-4f f2-3f)
26.198: (putdown f5-3f key1-0)
26.426: (move f4-1f f4-2f)
26.447: (move f5-4f f5-3f)
26.466: (move f5-4f f5-3f)
26.473: (move f3-4f f3-5f)
26.520: (move f3-2f f2-2f)
26.546: (move f2-1f f2-2f)
26.554: (move f3-2f f4-2f)
26.668: (move f3-2f f4-2f)
26.679: (putdown f4-1f key2-2)
26.746: (move f4-5f f3-5f)
26.803: (move f4-5f f3-5f)
26.918: (putdown f3-4f key0-0)
26.955: (move f4-2f f3-2f)
26.959: (putdown f2-1f key2-2)
25.722: (move f3-5f f4-5f)
25.858: (move f2-1f f3-1f)
25.886: (pickup f3-1f key2-2)
25.930: (move f4-1f f3-1f)
25.978: (pickup f3-1f key2-2)
25.989: (move f3-2f f3-1f)
26.122: (move f2-3f f1-3f)
26.136: (move f2-3f f2-4f)
26.227: (move f3-4f f2-4f)
26.262: (move f2-2f f2-3f)
26.269: (pickup-and-loose f2-2f key1-0 key2-2)
26.300: (move f2-2f f2-3f)
26.333: (move f5-3f f5-4f)
26.345: (putdown f3-5f key0-0)
26.362: (putdown f4-2f key2-2)
26.446: (putdown f2-2f key2-2)
26.455: (move f2-1f f2-2f)
26.535: (move f4-1f f4-2f)
26.569: (move f2-3f f2-2f)
26.615: (move f2-3f f2-2f)
25.593: (putdown f4-5f key0-0)
25.673: (move f3-5f f4-5f)
25.831: (move f2-2f f2-3f)
25.833: (move f2-3f f2-4f)
26.229: (move f2-4f f2-3f)
26.256: (move f2-3f f1-3f)
26.270: (putdown f2-3f key2-2)
26.276: (move f2-3f f1-3f)
26.295: (move f2-2f f2-3f)
26.301: (pickup f2-2f key1-0)
26.344: (move f2-3f f2-4f)
26.355: (move f2-2f f2-3f)
26.678: (move f2-2f f3-2f)
26.708: (move f3-1f f4-1f)
26.759: (move f3-1f f4-1f)
26.801: (move f2-2f f2-1f)
26.854: (move f4-2f f4-1f)
26.901: (pickup f5-4f key3-1)
26.954: (move f4-2f f3-2f)
26.967: (move f3-1f f4-1f)
25.681: (move f3-2f f3-1f)
25.682: (move f2-1f f3-1f)
25.878: (move f2-3f f2-4f)
25.890: (move f2-3f f1-3f)
25.931: (move f2-2f f2-3f)
25.933: (move f4-1f f3-1f)
25.933: (move f3-2f f3-1f)
26.050: (putdown f2-4f key2-2)
26.092: (move f2-3f f1-3f)
26.108: (pickup-and-loose f2-4f key0-0 key2-2)
26.187: (putdown f2-3f key1-0)
26.236: (putdown f1-3f key2-2)
26.302: (move f3-2f f4-2f)
26.341: (move f2-3f f2-4f)
26.371: (move f2-3f f2-4f)
26.374: (move f2-3f f1-3f)
26.416: (move f2-3f f2-4f)
26.418: (move f4-1f f4-2f)
26.419: (move f2-3f f1-3f)
26.464: (move f2-3f f1-3f)
25.753: (putdown f3-1f key1-0)
25.892: (move f2-3f f2-4f)
25.926: (move f2-3f f1-3f)
26.157: (putdown f2-4f key1-0)
26.190: (putdown f1-3f key1-0)
26.217: (pickup-and-loose f2-4f key0-0 key1-0)
26.244: (move f1-3f f2-3f)
26.273: (move f2-4f f2-3f)
26.277: (move f2-3f f1-3f)
26.288: (putdown f2-3f key1-0)
26.289: (move f2-3f f2-4f)
26.296: (putdown f4-2f key1-0)
26.308: (move f2-4f f2-3f)
26.352: (putdown f4-2f key2-2)
26.475: (pickup f2-4f key0-0)
26.505: (move f2-3f f2-2f)
26.505: (pickup f2-4f key0-0)
26.549: (pickup f2-4f key0-0)
26.636: (move f4-2f f4-1f)
26.636: (move f3-1f f4-1f)
26.175: (putdown f2-4f key1-0)
26.202: (putdown f2-3f key0-0)
26.226: (putdown f1-3f key1-0)
26.237: (pickup-and-loose f2-4f key0-0 key1-0)
26.244: (move f1-3f f2-3f)
26.251: (move f2-4f f2-3f)
26.265: (move f2-4f f2-3f)
26.279: (move f2-4f f2-3f)
26.302: (move f2-4f f2-3f)
26.311: (move f2-3f f2-4f)
26.315: (move f2-3f f1-3f)
26.336: (move f2-4f f2-3f)
26.349: (move f2-3f f1-3f)
26.381: (move f2-3f f2-4f)
26.424: (pickup f2-4f key0-0)
26.441: (move f2-3f f1-3f)
26.517: (move f2-3f f2-2f)
26.518: (move f2-3f f2-2f)
26.544: (move f2-3f f2-2f)
26.563: (move f2-3f f2-2f)
26.171: (pickup-and-loose f2-3f key2-2 key0-0)
26.178: (move f2-3f f2-4f)
26.179: (move f2-4f f2-3f)
26.185: (putdown f2-3f key0-0)
26.196: (putdown f2-3f key0-0)
26.206: (putdown f2-3f key0-0)
26.218: (putdown f1-3f key0-0)
26.266: (putdown f2-3f key0-0)
26.279: (pickup-and-loose f2-2f key1-0 key0-0)
26.295: (move f2-3f f1-3f)
26.304: (move f2-3f f1-3f)
26.346: (move f2-3f f1-3f)
26.348: (move f1-3f f2-3f)
26.356: (move f2-4f f2-3f)
26.358: (pickup f2-2f key1-0)
26.383: (move f2-3f f2-4f)
26.386: (move f2-3f f1-3f)
26.386: (move f2-3f f1-3f)
26.394: (move f2-3f f1-3f)
26.402: (move f2-4f f2-3f)
25.742: (pickup-and-loose f2-3f key1-0 key0-0)
25.813: (move f2-2f f2-3f)
25.824: (move f2-2f f2-3f)
26.038: (move f2-3f f2-4f)
26.038: (pickup f2-4f key2-2)
26.103: (putdown f2-3f key0-0)
26.164: (putdown f1-3f key0-0)
26.175: (putdown f1-3f key0-0)
26.207: (move f2-3f f1-3f)
26.220: (putdown f1-3f key0-0)
26.222: (move f2-3f f1-3f)
26.237: (move f1-3f f2-3f)
26.267: (putdown f1-3f key0-0)
26.281: (move f2-3f f2-4f)
26.296: (putdown f2-3f key0-0)
26.332: (move f2-3f f1-3f)
26.333: (move f2-3f f1-3f)
26.359: (move f2-3f f1-3f)
26.384: (move f2-3f f1-3f)
26.402: (move f2-3f f2-4f)
25.744: (move f2-3f f2-4f)
25.748: (move f2-3f f1-3f)
25.859: (move f2-3f f1-3f)
25.867: (move f2-3f f2-4f)
25.880: (move f2-3f f1-3f)
26.046: (move f2-3f f2-4f)
26.047: (pickup f2-4f key1-0)
26.077: (putdown f1-3f key0-0)
26.166: (putdown f2-3f key1-0)
26.176: (move f2-3f f2-4f)
26.181: (putdown f2-3f key1-0)
26.199: (putdown f1-3f key0-0)
26.206: (putdown f1-3f key2-2)
26.213: (move f1-3f f2-3f)
26.230: (move f1-3f f2-3f)
26.239: (move f1-3f f2-3f)
26.261: (move f2-3f f1-3f)
26.289: (move f2-3f f2-2f)
26.298: (move f1-3f f2-3f)
26.306: (move f2-3f f2-4f)
25.733: (pickup-and-loose f2-4f key2-2 key1-0)
25.948: (putdown f2-4f key1-0)
26.019: (pickup-and-loose f1-3f key2-2 key1-0)
26.031: (putdown f1-3f key1-0)
26.037: (pickup f2-4f key2-2)
26.071: (pickup f2-4f key1-0)
26.082: (move f2-3f f2-4f)
26.093: (move f2-3f f1-3f)
26.128: (move f1-3f f2-3f)
26.144: (putdown f2-4f key1-0)
26.152: (move f1-3f f2-3f)
26.159: (putdown f1-3f key1-0)
26.178: (putdown f1-3f key1-0)
26.205: (pickup f2-3f key2-2)
26.206: (pickup-and-loose f2-4f key0-0 key1-0)
26.266: (move f2-3f f1-3f)
26.280: (move f2-3f f2-4f)
26.280: (move f2-3f f2-4f)
26.334: (move f1-3f f2-3f)
26.471: (putdown f2-2f key1-0)
25.777: (pickup f2-3f key1-0)
25.845: (move f2-4f f2-3f)
25.942: (pickup f2-4f key2-2)
26.045: (pickup f2-4f key1-0)
26.054: (move f2-3f f1-3f)
26.110: (pickup f1-3f key2-2)
26.152: (move f1-3f f2-3f)
26.222: (pickup f2-3f key0-0)
26.237: (move f1-3f f2-3f)
26.239: (move f2-4f f2-3f)
26.242: (move f1-3f f2-3f)
26.248: (move f2-4f f2-3f)
26.269: (move f1-3f f2-3f)
26.282: (move f2-4f f2-3f)
26.295: (move f2-4f f2-3f)
26.300: (move f2-3f f2-4f)
26.417: (pickup f2-4f key0-0)
26.482: (move f2-3f f2-4f)
26.534: (move f2-3f f2-2f)
26.541: (move f2-3f f2-2f)
25.737: (move f2-3f f1-3f)
25.822: (move f2-3f f2-4f)
25.893: (move f2-3f f1-3f)
26.065: (pickup f2-4f key1-0)
26.066: (putdown f1-3f key2-2)
26.109: (move f2-3f f1-3f)
26.146: (move f2-4f f2-3f)
26.149: (move f2-4f f2-3f)
26.167: (move f2-3f f1-3f)
26.168: (pickup-and-loose f1-3f key0-0 key2-2)
26.176: (putdown f2-3f key0-0)
26.180: (move f2-3f f2-4f)
26.181: (move f1-3f f2-3f)
26.190: (move f2-3f f1-3f)
26.200: (move f2-3f f1-3f)
26.203: (putdown f2-3f key1-0)
26.220: (pickup f2-3f key0-0)
26.249: (putdown f2-3f key2-2)
26.257: (putdown f2-3f key2-2)
26.271: (pickup-and-loose f2-3f key0-0 key1-0)
25.722: (pickup-and-loose f2-3f key1-0 key0-0)
25.732: (move f2-3f f2-4f)
25.803: (pickup-and-loose f2-3f key1-0 key2-2)
25.832: (pickup-and-loose f2-3f key1-0 key2-2)
25.883: (move f2-4f f2-3f)
25.991: (pickup-and-loose f1-3f key2-2 key0-0)
26.003: (putdown f1-3f key0-0)
26.021: (putdown f1-3f key1-0)
26.025: (move f2-3f f1-3f)
26.039: (putdown f2-4f key2-2)
26.041: (pickup f2-4f key2-2)
26.080: (putdown f2-3f key0-0)
26.100: (pickup-and-loose f2-4f key0-0 key2-2)
26.102: (move f2-3f f1-3f)
26.127: (move f2-3f f1-3f)
26.128: (pickup-and-loose f1-3f key0-0 key1-0)
26.145: (move f2-3f f1-3f)
26.149: (move f2-3f f1-3f)
26.159: (putdown f2-3f key2-2)
26.169: (putdown f1-3f key2-2)
25.737: (move f2-3f f1-3f)
25.755: (move f2-3f f1-3f)
25.840: (move f2-3f f1-3f)
25.849: (move f2-3f f2-4f)
25.849: (pickup f1-3f key1-0)
25.849: (move f2-3f f1-3f)
25.905: (pickup-and-loose f1-3f key2-2 key0-0)
25.917: (putdown f1-3f key0-0)
25.946: (putdown f2-4f key2-2)
26.005: (pickup-and-loose f2-4f key0-0 key2-2)
26.007: (move f2-3f f2-4f)
26.038: (move f2-3f f2-4f)
26.077: (move f2-3f f1-3f)
26.085: (putdown f1-3f key2-2)
26.165: (pickup f1-3f key2-2)
26.194: (putdown f2-3f key1-0)
26.205: (move f2-4f f2-3f)
26.229: (move f1-3f f2-3f)
26.231: (move f1-3f f2-3f)
26.233: (move f1-3f f2-3f)
25.723: (move f2-3f f2-4f)
25.989: (pickup-and-loose f1-3f key2-2 key1-0)
26.001: (putdown f1-3f key1-0)
26.014: (move f2-3f f1-3f)
26.057: (putdown f1-3f key1-0)
26.093: (pickup f1-3f key2-2)
26.104: (putdown f2-4f key1-0)
26.123: (move f1-3f f2-3f)
26.129: (move f1-3f f2-3f)
26.136: (putdown f1-3f key1-0)
26.155: (move f1-3f f2-3f)
26.165: (pickup-and-loose f1-3f key0-0 key1-0)
26.166: (pickup-and-loose f2-4f key0-0 key1-0)
26.190: (move f1-3f f2-3f)
26.198: (move f2-4f f2-3f)
26.212: (putdown f2-3f key2-2)
26.228: (move f2-4f f2-3f)
26.232: (move f2-3f f2-4f)
26.237: (putdown f2-3f key2-2)
26.239: (putdown f2-4f key1-0)
25.728: (move f2-3f f2-4f)
25.736: (pickup-and-loose f2-4f key1-0 key2-2)
25.746: (pickup-and-loose f1-3f key1-0 key2-2)
25.764: (pickup-and-loose f2-3f key1-0 key0-0)
25.778: (pickup f2-3f key1-0)
25.782: (pickup-and-loose f2-3f key1-0 key2-2)
25.804: (pickup f2-3f key1-0)
25.870: (pickup f2-3f key1-0)
25.935: (move f2-3f f2-4f)
25.937: (putdown f2-4f key2-2)
26.025: (putdown f1-3f key2-2)
26.093: (move f1-3f f2-3f)
26.117: (move f2-3f f1-3f)
26.129: (putdown f2-3f key0-0)
26.137: (putdown f2-3f key2-2)
26.149: (move f1-3f f2-3f)
26.177: (move f1-3f f2-3f)
26.201: (putdown f2-3f key2-2)
26.209: (move f2-3f f1-3f)
26.232: (move f2-3f f2-4f)
25.671: (move f2-3f f1-3f)
25.694: (move f2-3f f2-4f)
25.713: (move f2-3f f1-3f)
25.746: (pickup-and-loose f2-4f key1-0 key2-2)
25.746: (pickup-and-loose f2-3f key1-0 key2-2)
25.746: (move f2-3f f2-4f)
25.805: (move f2-4f f2-3f)
25.860: (move f2-3f f1-3f)
25.905: (move f2-3f f1-3f)
25.929: (move f2-3f f2-4f)
25.942: (putdown f2-4f key2-2)
25.996: (pickup f2-4f key1-0)
25.998: (move f2-3f f2-4f)
26.022: (move f2-3f f2-4f)
26.032: (move f2-3f f2-4f)
26.047: (move f2-3f f1-3f)
26.047: (move f2-3f f2-4f)
26.069: (move f2-3f f2-4f)
26.073: (putdown f1-3f key0-0)
26.074: (putdown f2-4f key2-2)
25.627: (pickup-and-loose f2-4f key2-2 key1-0)
25.735: (move f2-3f f1-3f)
25.829: (putdown f2-4f key1-0)
25.840: (move f2-3f f1-3f)
25.846: (pickup-and-loose f1-3f key2-2 key1-0)
25.858: (putdown f1-3f key1-0)
25.876: (pickup-and-loose f2-4f key0-0 key1-0)
25.969: (pickup-and-loose f1-3f key0-0 key1-0)
25.971: (putdown f1-3f key1-0)
25.998: (move f2-3f f2-4f)
26.083: (pickup-and-loose f1-3f key0-0 key1-0)
26.107: (putdown f2-3f key1-0)
26.157: (putdown f1-3f key1-0)
26.159: (move f1-3f f2-3f)
26.159: (putdown f2-3f key1-0)
26.159: (move f2-4f f2-3f)
26.171: (putdown f2-4f key2-2)
26.178: (pickup-and-loose f2-3f key0-0 key1-0)
26.179: (pickup f1-3f key0-0)
26.208: (putdown f1-3f key1-0)
26.013: (putdown f1-3f key1-0)
26.124: (pickup-and-loose f1-3f key0-0 key1-0)
26.130: (putdown f1-3f key1-0)
26.181: (move f1-3f f2-3f)
26.182: (move f2-4f f2-3f)
26.217: (move f1-3f f2-3f)
26.228: (putdown f2-4f key1-0)
26.231: (move f1-3f f2-3f)
26.232: (move f2-3f f1-3f)
26.237: (move f1-3f f2-3f)
26.239: (move f1-3f f2-3f)
26.258: (move f1-3f f2-3f)
26.289: (move f1-3f f2-3f)
26.296: (move f2-4f f2-3f)
26.297: (move f2-4f f2-3f)
26.342: (move f2-4f f2-3f)
26.370: (move f2-3f f2-4f)
26.429: (move f2-3f f2-4f)
26.603: (move f2-3f f2-2f)
26.654: (move f2-3f f2-2f)
26.017: (move f2-3f f2-4f)
26.161: (putdown f2-3f key0-0)
26.161: (move f1-3f f2-3f)
26.218: (move f2-3f f1-3f)
26.235: (putdown f2-3f key0-0)
26.243: (move f1-3f f2-3f)
26.243: (pickup f2-3f key0-0)
26.263: (move f1-3f f2-3f)
26.304: (putdown f2-3f key2-2)
26.315: (move f2-3f f1-3f)
26.405: (move f2-3f f1-3f)
26.470: (move f2-3f f2-4f)
26.493: (move f2-3f f2-4f)
26.518: (move f2-3f f2-4f)
26.532: (putdown f2-2f key0-0)
26.544: (move f2-3f f2-4f)
26.670: (move f2-3f f2-2f)
26.702: (move f2-3f f2-2f)
26.707: (move f2-3f f2-2f)
26.711: (move f2-3f f2-2f)
26.155: (move f2-3f f2-4f)
26.155: (putdown f2-4f key2-2)
26.181: (putdown f1-3f key0-0)
26.334: (putdown f2-4f key0-0)
26.340: (move f2-3f f1-3f)
26.353: (move f2-3f f1-3f)
26.356: (putdown f2-4f key0-0)
26.530: (move f2-3f f2-4f)
26.587: (putdown f2-2f key0-0)
26.593: (putdown f2-2f key0-0)
26.681: (move f2-3f f2-2f)
26.686: (move f2-3f f2-2f)
26.691: (move f2-3f f2-2f)
26.693: (move f2-3f f2-2f)
26.711: (move f2-3f f2-2f)
27.020: (move f2-2f f3-2f)
27.054: (move f2-2f f2-1f)
27.105: (move f2-2f f2-1f)
27.112: (move f2-2f f3-2f)
27.134: (move f2-2f f3-2f)
25.794: (move f3-2f f3-1f)
25.794: (move f2-1f f3-1f)
25.918: (move f2-1f f3-1f)
25.918: (move f3-2f f3-1f)
25.962: (move f3-2f f3-1f)
26.274: (move f1-3f f2-3f)
26.408: (move f3-2f f4-2f)
26.510: (move f3-2f f4-2f)
26.572: (putdown f2-2f key0-0)
26.600: (move f3-2f f4-2f)
27.013: (putdown f2-1f key0-0)
27.035: (putdown f3-2f key0-0)
27.054: (move f2-2f f3-2f)
27.071: (move f2-2f f2-1f)
27.076: (move f2-2f f3-2f)
27.078: (move f2-2f f2-1f)
27.080: (move f2-2f f3-2f)
27.083: (move f2-2f f3-2f)
27.086: (move f2-2f f2-1f)
27.092: (pickup f3-2f key0-1)
25.739: (putdown f3-1f key0-0)
25.815: (move f2-1f f3-1f)
25.847: (move f2-1f f3-1f)
25.857: (move f3-2f f3-1f)
25.857: (move f2-1f f3-1f)
25.878: (move f3-2f f3-1f)
25.878: (move f2-1f f3-1f)
25.879: (move f3-2f f3-1f)
25.879: (move f3-2f f3-1f)
25.906: (move f3-2f f3-1f)
26.005: (move f3-2f f3-1f)
26.278: (putdown f4-2f key0-0)
26.426: (move f3-2f f4-2f)
26.452: (move f3-2f f4-2f)
26.462: (move f3-2f f4-2f)
26.502: (move f3-2f f4-2f)
26.533: (move f3-2f f4-2f)
26.597: (move f3-2f f2-2f)
26.643: (move f2-1f f2-2f)
26.657: (move f3-2f f4-2f)
25.780: (putdown f3-1f key0-0)
25.824: (putdown f3-1f key0-1)
26.180: (move f2-2f f2-3f)
26.393: (move f2-2f f2-3f)
26.420: (putdown f4-2f key0-1)
26.473: (putdown f2-2f key0-1)
26.597: (pickup-and-loose f2-2f key0-0 key0-1)
26.801: (move f3-1f f4-1f)
26.807: (move f4-2f f4-1f)
26.809: (move f3-1f f4-1f)
26.817: (move f3-1f f4-1f)
26.817: (move f4-2f f4-1f)
26.822: (move f3-1f f4-1f)
26.822: (move f4-2f f4-1f)
26.825: (move f3-1f f4-1f)
26.825: (move f4-2f f4-1f)
26.867: (move f3-1f f4-1f)
26.867: (move f4-2f f4-1f)
26.889: (move f3-1f f4-1f)
26.974: (move f3-1f f4-1f)
25.747: (pickup-and-loose f2-3f key1-0 key0-1)
25.888: (move f4-1f f3-1f)
25.952: (move f2-3f f2-4f)
26.108: (putdown f2-3f key0-1)
26.115: (pickup-and-loose f2-3f key2-2 key0-1)
26.169: (move f2-2f f2-3f)
26.180: (move f2-2f f2-3f)
26.210: (move f2-3f f1-3f)
26.406: (move f2-3f f1-3f)
26.445: (move f2-3f f2-4f)
26.456: (move f4-1f f4-2f)
26.487: (move f4-1f f4-2f)
26.546: (move f4-1f f4-2f)
26.628: (putdown f4-1f key0-0)
26.817: (move f3-1f f4-1f)
27.030: (move f3-1f f4-1f)
27.037: (move f3-1f f3-2f)
27.037: (move f4-2f f4-1f)
27.056: (move f4-2f f3-2f)
27.066: (move f3-1f f3-2f)
25.735: (pickup f2-4f key2-2)
25.746: (pickup f2-4f key1-0)
25.747: (pickup-and-loose f2-3f key1-0 key0-0)
25.810: (pickup f2-3f key1-0)
25.871: (move f2-3f f1-3f)
25.940: (move f4-1f f3-1f)
25.997: (move f4-1f f3-1f)
25.997: (move f3-2f f3-1f)
26.011: (move f2-3f f2-4f)
26.071: (move f2-3f f2-4f)
26.098: (putdown f1-3f key0-1)
26.109: (putdown f2-3f key0-0)
26.115: (pickup-and-loose f2-3f key2-2 key0-0)
26.140: (move f2-3f f1-3f)
26.176: (pickup f2-3f key2-2)
26.210: (move f2-3f f1-3f)
26.247: (move f2-3f f1-3f)
26.272: (move f2-3f f1-3f)
26.282: (move f2-3f f2-2f)
26.313: (putdown f2-4f key0-1)
25.843: (move f2-3f f1-3f)
25.871: (move f2-3f f1-3f)
25.921: (move f2-4f f2-3f)
26.005: (move f2-3f f2-4f)
26.010: (move f2-3f f2-4f)
26.069: (move f2-3f f2-4f)
26.071: (move f2-3f f2-4f)
26.099: (putdown f1-3f key0-0)
26.113: (move f1-3f f2-3f)
26.115: (move f2-3f f1-3f)
26.119: (putdown f1-3f key2-2)
26.140: (move f2-3f f1-3f)
26.153: (putdown f2-4f key2-2)
26.171: (putdown f1-3f key1-0)
26.186: (move f2-4f f2-3f)
26.242: (move f2-3f f2-2f)
26.273: (move f2-3f f1-3f)
26.282: (move f2-3f f2-2f)
26.305: (putdown f2-4f key1-0)
26.347: (move f2-4f f2-3f)
25.756: (pickup f2-3f key1-0)
25.822: (pickup f2-3f key1-0)
25.909: (move f2-3f f1-3f)
26.071: (move f1-3f f2-3f)
26.094: (putdown f1-3f key2-2)
26.114: (move f1-3f f2-3f)
26.119: (putdown f1-3f key2-2)
26.121: (pickup f2-3f key2-2)
26.125: (move f2-4f f2-3f)
26.146: (putdown f2-4f key2-2)
26.146: (putdown f1-3f key1-0)
26.152: (putdown f2-4f key2-2)
26.158: (move f1-3f f2-3f)
26.171: (putdown f1-3f key1-0)
26.195: (pickup f2-3f key2-2)
26.202: (move f2-4f f2-3f)
26.217: (move f2-3f f1-3f)
26.280: (putdown f2-3f key1-0)
26.284: (move f2-3f f1-3f)
26.298: (putdown f2-4f key1-0)
25.712: (pickup f2-3f key1-0)
25.741: (move f2-3f f1-3f)
25.756: (pickup f2-3f key1-0)
25.757: (pickup f2-3f key1-0)
25.814: (move f2-3f f2-4f)
25.882: (move f2-3f f1-3f)
25.903: (move f2-3f f2-4f)
25.964: (move f2-3f f1-3f)
26.010: (move f2-3f f2-4f)
26.070: (move f2-3f f2-4f)
26.071: (move f1-3f f2-3f)
26.090: (move f2-3f f2-4f)
26.121: (pickup f2-3f key2-2)
26.125: (move f2-4f f2-3f)
26.131: (move f1-3f f2-3f)
26.143: (pickup f2-3f key0-1)
26.153: (move f2-3f f1-3f)
26.158: (move f1-3f f2-3f)
26.166: (pickup f2-3f key2-2)
26.183: (move f2-4f f2-3f)
25.711: (pickup f2-3f key1-0)
25.741: (move f2-3f f1-3f)
25.751: (move f2-3f f1-3f)
25.758: (pickup f2-3f key1-0)
25.778: (pickup f2-3f key1-0)
25.779: (move f2-3f f2-4f)
25.823: (pickup f2-3f key1-0)
25.894: (move f2-3f f1-3f)
25.948: (pickup f2-4f key2-2)
25.964: (move f2-3f f1-3f)
25.970: (putdown f1-3f key2-2)
26.010: (move f2-3f f2-4f)
26.026: (putdown f1-3f key1-0)
26.032: (putdown f2-4f key2-2)
26.038: (move f2-3f f1-3f)
26.057: (pickup-and-loose f1-3f key0-1 key2-2)
26.057: (move f2-3f f1-3f)
26.071: (move f2-3f f2-4f)
26.090: (pickup-and-loose f2-4f key0-1 key2-2)
26.111: (move f2-3f f2-4f)
25.735: (move f2-3f f1-3f)
25.751: (move f2-3f f1-3f)
25.769: (move f2-3f f2-4f)
25.779: (move f2-3f f2-4f)
25.804: (pickup-and-loose f2-4f key2-2 key1-0)
25.889: (move f2-3f f1-3f)
25.894: (move f2-3f f1-3f)
25.970: (putdown f1-3f key2-2)
26.023: (putdown f2-4f key1-0)
26.026: (putdown f1-3f key1-0)
26.043: (putdown f1-3f key2-2)
26.044: (putdown f1-3f key1-0)
26.057: (pickup-and-loose f1-3f key0-0 key2-2)
26.115: (pickup-and-loose f1-3f key0-0 key1-0)
26.115: (move f2-3f f2-4f)
26.115: (pickup f1-3f key0-1)
26.121: (move f2-3f f2-4f)
26.125: (move f1-3f f2-3f)
26.143: (pickup-and-loose f2-3f key0-0 key1-0)
26.149: (putdown f2-4f key2-2)
25.769: (pickup f2-3f key1-0)
25.801: (pickup-and-loose f2-4f key2-2 key1-0)
25.804: (pickup-and-loose f2-4f key2-2 key1-0)
26.020: (putdown f2-4f key1-0)
26.023: (putdown f2-4f key1-0)
26.033: (pickup-and-loose f1-3f key2-2 key1-0)
26.037: (pickup-and-loose f1-3f key2-2 key1-0)
26.039: (putdown f1-3f key1-0)
26.044: (putdown f1-3f key1-0)
26.125: (move f1-3f f2-3f)
26.130: (move f2-4f f2-3f)
26.169: (move f1-3f f2-3f)
26.190: (putdown f1-3f key1-0)
26.195: (putdown f1-3f key1-0)
26.211: (move f2-4f f2-3f)
26.216: (move f1-3f f2-3f)
26.217: (move f1-3f f2-3f)
26.217: (move f1-3f f2-3f)
26.231: (move f2-4f f2-3f)
26.348: (putdown f2-4f key1-0)
25.689: (move f2-3f f1-3f)
25.770: (pickup f2-3f key1-0)
25.770: (pickup f2-3f key1-0)
26.108: (move f2-3f f2-4f)
26.124: (move f2-3f f1-3f)
26.166: (pickup-and-loose f2-3f key2-2 key0-0)
26.166: (move f1-3f f2-3f)
26.168: (move f2-4f f2-3f)
26.169: (move f1-3f f2-3f)
26.173: (move f1-3f f2-3f)
26.209: (move f2-3f f1-3f)
26.210: (move f2-4f f2-3f)
26.225: (pickup f2-3f key2-2)
26.228: (pickup f2-3f key0-1)
26.231: (move f2-4f f2-3f)
26.232: (move f1-3f f2-3f)
26.233: (move f1-3f f2-3f)
26.237: (move f1-3f f2-3f)
26.263: (pickup-and-loose f2-3f key0-1 key2-2)
26.274: (move f2-4f f2-3f)
25.689: (move f2-3f f1-3f)
25.767: (move f2-3f f1-3f)
25.772: (move f2-3f f2-4f)
25.909: (pickup-and-loose f1-3f key2-2 key1-0)
25.909: (move f2-3f f1-3f)
25.914: (putdown f1-3f key1-0)
26.006: (pickup-and-loose f1-3f key0-1 key1-0)
26.007: (move f2-3f f1-3f)
26.101: (move f2-3f f2-4f)
26.108: (move f2-3f f2-4f)
26.111: (move f2-3f f2-4f)
26.112: (move f2-3f f2-4f)
26.187: (move f2-3f f1-3f)
26.187: (putdown f1-3f key2-2)
26.203: (putdown f2-3f key2-2)
26.207: (move f2-3f f1-3f)
26.210: (move f2-3f f1-3f)
26.221: (putdown f2-3f key2-2)
26.228: (pickup f2-3f key0-0)
26.230: (pickup f2-3f key0-0)
25.804: (pickup-and-loose f2-4f key2-2 key1-0)
25.914: (putdown f1-3f key2-2)
25.914: (putdown f1-3f key1-0)
26.006: (pickup-and-loose f1-3f key0-0 key2-2)
26.006: (move f2-3f f1-3f)
26.006: (pickup-and-loose f1-3f key0-0 key1-0)
26.023: (putdown f2-4f key1-0)
26.069: (putdown f1-3f key1-0)
26.145: (move f2-3f f1-3f)
26.159: (pickup-and-loose f1-3f key0-0 key1-0)
26.168: (move f1-3f f2-3f)
26.181: (putdown f1-3f key2-2)
26.224: (move f1-3f f2-3f)
26.226: (move f1-3f f2-3f)
26.240: (putdown f2-4f key2-2)
26.252: (putdown f2-4f key2-2)
26.252: (putdown f2-4f key2-2)
26.263: (pickup f2-3f key0-0)
26.289: (move f2-3f f2-4f)
26.305: (move f2-3f f2-4f)
25.934: (pickup-and-loose f2-4f key1-0 key0-0)
26.051: (pickup-and-loose f1-3f key2-2 key0-0)
26.058: (putdown f1-3f key0-0)
26.101: (move f2-3f f2-4f)
26.216: (putdown f2-3f key2-2)
26.222: (move f2-4f f2-3f)
26.226: (move f1-3f f2-3f)
26.229: (pickup f2-3f key0-1)
26.230: (move f2-4f f2-3f)
26.230: (move f1-3f f2-3f)
