/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.941: (move f4-6f f3-6f)
40.955: (move f5-5f f5-4f)
40.966: (move f5-5f f5-4f)
40.992: (move f5-5f f5-4f)
38.017: (move f4-6f f4-5f)
38.428: (move f4-7f f3-7f)
38.648: (move f5-6f f5-5f)
38.756: (move f5-6f f4-6f)
38.756: (move f4-7f f4-6f)
38.848: (move f4-6f f3-6f)
38.848: (move f3-7f f3-6f)
39.623: (pickup-and-loose f6-6f key1-1 key1-2)
39.731: (move f4-7f f3-7f)
39.798: (move f4-7f f3-7f)
39.823: (move f4-7f f3-7f)
39.901: (putdown f6-6f key1-2)
40.202: (move f6-6f f6-5f)
40.266: (putdown f3-7f key1-3)
40.377: (move f4-7f f5-7f)
40.547: (putdown f4-6f key1-3)
40.601: (unlock f5-6f f6-6f key1-2 shape1)
40.602: (move f6-6f f5-6f)
40.668: (putdown f4-7f key3-0)
40.933: (putdown f4-7f key1-2)
36.609: (move f5-5f f5-4f)
37.004: (move f4-6f f4-5f)
37.005: (move f5-5f f4-5f)
37.204: (move f4-5f f4-4f)
37.286: (move f4-6f f4-5f)
37.351: (move f6-6f f5-6f)
37.484: (move f4-6f f3-6f)
37.484: (move f3-7f f3-6f)
37.568: (move f4-5f f3-5f)
37.568: (move f3-6f f3-5f)
37.653: (move f6-6f f6-5f)
37.699: (move f6-5f f6-4f)
38.036: (move f4-6f f3-6f)
38.157: (putdown f4-5f key1-3)
38.654: (move f6-5f f7-5f)
38.966: (move f3-6f f2-6f)
39.028: (putdown f5-5f key1-2)
39.074: (move f3-7f f2-7f)
39.206: (putdown f3-7f key1-2)
39.269: (putdown f3-6f key1-3)
33.604: (move f6-4f f6-3f)
35.474: (move f6-5f f6-4f)
35.499: (move f5-6f f4-6f)
35.620: (move f6-4f f5-4f)
35.715: (move f5-4f f5-3f)
35.863: (move f4-4f f3-4f)
35.863: (move f3-5f f3-4f)
35.953: (move f5-6f f5-5f)
35.953: (move f6-5f f5-5f)
35.992: (move f4-5f f4-4f)
35.992: (move f5-4f f4-4f)
36.018: (move f7-5f f7-4f)
36.018: (move f6-4f f7-4f)
36.182: (move f5-5f f4-5f)
36.313: (move f5-4f f6-4f)
36.515: (move f4-4f f4-3f)
36.573: (move f3-6f f3-5f)
36.573: (move f4-5f f3-5f)
36.824: (putdown f5-4f key1-2)
36.858: (move f4-5f f4-4f)
32.526: (move f6-4f f6-3f)
32.630: (move f4-6f f4-5f)
32.630: (move f5-5f f4-5f)
32.961: (move f6-4f f5-4f)
32.961: (move f5-5f f5-4f)
33.294: (move f6-3f f6-2f)
33.316: (move f4-6f f3-6f)
33.458: (move f6-4f f6-3f)
33.458: (move f5-3f f6-3f)
33.732: (move f7-4f f7-3f)
33.732: (move f6-3f f7-3f)
34.309: (putdown f6-3f key1-2)
34.961: (move f4-3f f3-3f)
34.962: (move f3-4f f3-3f)
34.990: (move f5-4f f4-4f)
35.436: (move f5-3f f5-2f)
35.598: (move f4-5f f4-4f)
35.636: (pickup-and-loose f4-4f key0-3 key1-2)
35.658: (move f3-4f f2-4f)
35.683: (move f6-4f f7-4f)
31.943: (move f6-2f f6-1f)
33.426: (move f5-2f f5-1f)
33.575: (putdown f4-5f key1-1)
33.597: (putdown f6-3f key1-1)
33.660: (putdown f6-3f key1-2)
33.681: (move f2-4f f2-3f)
33.681: (move f3-3f f2-3f)
33.922: (putdown f5-4f key1-1)
34.135: (move f6-2f f7-2f)
34.135: (move f7-3f f7-2f)
34.175: (putdown f6-2f key1-2)
34.186: (move f3-6f f2-6f)
34.202: (move f4-5f f4-4f)
34.203: (move f5-4f f4-4f)
34.219: (move f6-3f f6-2f)
34.219: (move f5-2f f6-2f)
34.241: (move f3-6f f3-5f)
34.241: (move f4-5f f3-5f)
34.285: (putdown f3-6f key1-1)
34.390: (move f4-4f f4-5f)
31.424: (move f5-1f f5-0f)
31.892: (move f6-2f f6-1f)
31.892: (move f5-1f f6-1f)
31.951: (move f6-1f f6-0f)
32.143: (move f7-2f f7-1f)
32.144: (move f6-1f f7-1f)
32.227: (move f2-6f f1-6f)
32.899: (pickup-and-loose f6-1f key2-3 key1-2)
32.938: (pickup-and-loose f6-1f key3-3 key1-2)
33.144: (putdown f6-1f key1-2)
33.294: (move f2-3f f2-2f)
33.771: (move f6-2f f6-3f)
34.225: (putdown f5-1f key1-2)
34.447: (move f2-6f f2-7f)
34.504: (move f6-2f f7-2f)
34.676: (pickup-and-loose f4-4f key0-3 key1-1)
34.904: (putdown f6-2f key1-2)
34.949: (move f6-2f f6-1f)
34.956: (putdown f4-4f key1-1)
35.018: (putdown f3-5f key1-1)
31.576: (move f6-1f f6-0f)
31.576: (move f5-0f f6-0f)
31.682: (move f6-1f f7-1f)
31.682: (move f7-2f f7-1f)
31.700: (move f6-1f f6-2f)
32.000: (move f6-0f f7-0f)
32.000: (move f7-1f f7-0f)
32.220: (move f6-1f f6-2f)
32.268: (move f6-0f f5-0f)
32.397: (move f6-1f f6-2f)
32.525: (move f4-4f f4-5f)
32.595: (putdown f5-0f key1-2)
32.698: (move f3-5f f4-5f)
32.765: (move f4-4f f4-5f)
32.874: (move f5-0f f4-0f)
32.967: (pickup-and-loose f6-1f key3-3 key1-2)
32.968: (pickup-and-loose f6-1f key2-3 key1-2)
32.999: (move f6-1f f7-1f)
33.028: (putdown f6-1f key1-2)
33.047: (move f1-6f f1-5f)
30.198: (putdown f7-0f key1-2)
32.541: (move f6-0f f7-0f)
32.541: (move f7-1f f7-0f)
32.908: (move f1-5f f0-5f)
33.079: (putdown f6-0f key1-2)
33.103: (move f6-2f f6-3f)
33.161: (pickup f7-1f key2-2)
33.166: (putdown f7-1f key1-2)
33.308: (pickup-and-loose f7-1f key2-2 key1-2)
33.431: (putdown f5-0f key1-2)
33.437: (putdown f4-5f key0-3)
33.541: (putdown f6-2f key2-3)
33.642: (putdown f6-2f key3-3)
33.646: (putdown f4-0f key1-2)
33.673: (move f6-2f f6-3f)
33.717: (move f6-2f f6-3f)
33.722: (move f1-5f f1-4f)
33.935: (move f5-0f f6-0f)
34.069: (move f6-1f f7-1f)
34.085: (move f6-1f f6-2f)
29.061: (move f7-0f f6-0f)
29.136: (move f7-0f f7-1f)
32.810: (move f5-0f f6-0f)
32.864: (move f1-4f f0-4f)
32.864: (move f0-5f f0-4f)
33.158: (move f7-1f f6-1f)
33.346: (putdown f7-0f key1-2)
33.657: (move f4-0f f5-0f)
33.970: (putdown f0-5f key1-1)
33.972: (move f6-0f f5-0f)
34.177: (move f6-0f f6-1f)
34.192: (move f0-5f f0-6f)
34.195: (pickup f7-1f key2-2)
34.424: (move f7-1f f6-1f)
34.438: (move f6-2f f6-3f)
34.451: (move f7-1f f6-1f)
34.502: (move f6-2f f6-3f)
34.591: (move f6-2f f6-3f)
34.696: (putdown f6-3f key3-3)
34.704: (putdown f6-3f key2-3)
26.889: (move f7-1f f6-1f)
26.889: (move f6-0f f6-1f)
27.453: (move f6-0f f5-0f)
29.233: (pickup f7-1f key2-2)
30.281: (move f7-1f f7-2f)
31.628: (move f6-1f f6-2f)
31.796: (pickup-and-loose f6-1f key1-2 key2-2)
32.268: (move f7-0f f6-0f)
32.282: (move f7-0f f7-1f)
32.812: (pickup-and-loose f6-1f key3-3 key2-2)
32.878: (pickup-and-loose f6-1f key2-3 key2-2)
32.892: (move f6-0f f6-1f)
32.969: (move f6-1f f6-0f)
33.027: (putdown f6-1f key2-2)
33.059: (move f7-1f f6-1f)
33.606: (move f0-4f f0-3f)
33.883: (move f6-3f f6-2f)
33.902: (move f6-3f f6-2f)
34.190: (unlock f0-6f f0-7f key1-1 shape1)
34.274: (putdown f6-1f key2-2)
26.844: (move f7-1f f6-1f)
27.292: (move f6-1f f6-2f)
27.292: (move f7-2f f6-2f)
27.851: (move f5-0f f4-0f)
27.984: (pickup f6-1f key2-3)
28.008: (pickup f6-1f key3-3)
28.076: (move f5-0f f5-1f)
28.076: (move f6-1f f5-1f)
28.160: (move f7-2f f7-3f)
30.426: (move f7-1f f7-2f)
30.485: (move f7-1f f7-0f)
30.892: (move f7-1f f6-1f)
30.892: (move f6-0f f6-1f)
31.086: (move f6-0f f5-0f)
31.473: (putdown f6-2f key2-2)
31.593: (move f6-1f f6-2f)
31.752: (pickup-and-loose f6-1f key1-2 key2-2)
31.954: (move f6-1f f6-0f)
32.101: (move f6-1f f6-2f)
32.180: (move f6-1f f7-1f)
25.442: (move f6-2f f6-3f)
25.443: (move f7-3f f6-3f)
26.860: (putdown f6-1f key2-2)
27.224: (move f6-1f f6-2f)
27.224: (move f7-2f f6-2f)
27.901: (move f6-1f f5-1f)
27.943: (pickup-and-loose f6-1f key3-3 key2-2)
28.010: (pickup-and-loose f6-1f key2-3 key2-2)
28.067: (move f7-2f f7-3f)
28.166: (move f6-2f f5-2f)
28.166: (move f5-1f f5-2f)
28.792: (move f7-3f f7-4f)
29.045: (move f6-1f f6-0f)
29.045: (move f7-0f f6-0f)
29.270: (move f6-1f f6-2f)
29.429: (move f5-1f f4-1f)
29.429: (move f4-0f f4-1f)
29.446: (move f6-1f f6-2f)
29.457: (move f4-0f f3-0f)
30.207: (putdown f7-0f key2-2)
25.459: (move f6-2f f6-3f)
25.460: (move f7-3f f6-3f)
27.185: (putdown f6-2f key2-2)
27.188: (move f6-0f f5-0f)
27.188: (move f5-1f f5-0f)
27.236: (move f6-3f f5-3f)
27.237: (move f5-2f f5-3f)
27.261: (move f6-1f f6-2f)
27.856: (putdown f5-1f key2-2)
27.979: (move f6-1f f5-1f)
28.046: (move f6-2f f5-2f)
28.046: (move f5-1f f5-2f)
28.078: (putdown f7-3f key2-2)
28.354: (move f7-4f f6-4f)
28.354: (move f6-3f f6-4f)
28.834: (move f7-3f f7-4f)
29.042: (move f6-1f f6-0f)
29.042: (putdown f6-0f key2-2)
29.044: (move f7-0f f6-0f)
29.118: (move f7-0f f7-1f)
25.267: (putdown f6-3f key2-2)
25.317: (move f6-2f f6-3f)
25.353: (move f7-3f f6-3f)
25.397: (move f6-2f f6-3f)
25.841: (move f5-3f f5-4f)
25.843: (move f6-4f f5-4f)
26.881: (move f6-0f f6-1f)
26.905: (move f6-2f f6-1f)
26.914: (move f5-1f f6-1f)
26.947: (move f6-0f f6-1f)
26.948: (move f7-1f f6-1f)
27.124: (move f5-2f f5-3f)
27.124: (move f6-3f f5-3f)
27.322: (putdown f5-0f key2-2)
27.379: (move f5-1f f5-0f)
27.381: (move f6-0f f5-0f)
27.402: (move f5-1f f5-0f)
27.402: (move f6-0f f5-0f)
27.419: (move f6-0f f5-0f)
27.651: (move f5-0f f4-0f)
25.852: (move f5-3f f5-4f)
26.367: (move f5-4f f4-4f)
27.041: (putdown f5-3f key2-2)
27.127: (move f6-3f f5-3f)
27.189: (move f6-3f f5-3f)
27.199: (move f6-1f f6-2f)
27.201: (move f6-3f f5-3f)
27.208: (move f6-3f f5-3f)
27.237: (move f6-1f f6-2f)
27.283: (move f6-3f f6-2f)
27.287: (move f6-1f f6-2f)
27.307: (move f6-3f f6-2f)
27.643: (putdown f4-0f key2-2)
27.723: (move f5-0f f4-0f)
27.784: (move f5-0f f4-0f)
27.787: (move f5-0f f4-0f)
27.795: (move f5-0f f4-0f)
27.807: (move f5-0f f4-0f)
27.956: (move f5-0f f5-1f)
27.971: (pickup f6-1f key2-3)
25.384: (move f5-3f f6-3f)
25.419: (move f6-2f f6-3f)
25.461: (move f6-2f f6-3f)
25.478: (move f6-2f f6-3f)
25.714: (putdown f5-4f key2-2)
25.751: (move f5-3f f5-4f)
25.798: (move f4-4f f4-5f)
25.822: (move f5-3f f5-4f)
25.844: (move f5-3f f5-4f)
25.873: (move f5-3f f5-4f)
25.884: (move f5-3f f5-4f)
26.235: (move f5-4f f4-4f)
26.837: (move f5-1f f6-1f)
26.922: (move f6-2f f6-1f)
26.943: (move f6-2f f6-1f)
27.354: (pickup f4-4f key0-3)
27.385: (move f4-0f f5-0f)
27.995: (pickup-and-loose f6-1f key3-3 key2-3)
28.027: (move f5-3f f5-2f)
28.029: (move f5-3f f5-2f)
25.492: (move f4-4f f5-4f)
25.504: (move f4-4f f4-5f)
25.829: (move f4-4f f4-5f)
26.231: (putdown f4-4f key2-2)
26.290: (move f5-4f f4-4f)
26.326: (move f5-4f f4-4f)
26.379: (move f5-4f f4-4f)
26.409: (move f5-4f f4-4f)
26.421: (move f5-4f f4-4f)
26.424: (move f5-4f f4-4f)
26.847: (move f4-5f f3-5f)
27.127: (move f5-4f f5-3f)
27.205: (move f6-3f f5-3f)
27.215: (move f6-3f f5-3f)
27.218: (move f6-1f f6-2f)
27.231: (move f6-3f f5-3f)
27.241: (pickup-and-loose f4-4f key0-3 key2-2)
27.292: (move f5-2f f6-2f)
27.292: (move f6-3f f6-2f)
27.927: (pickup f6-1f key2-3)
25.400: (move f5-3f f6-3f)
25.427: (move f6-2f f6-3f)
25.551: (move f4-4f f5-4f)
25.584: (move f4-4f f4-5f)
25.691: (putdown f4-5f key2-2)
25.723: (move f4-4f f4-5f)
25.732: (move f4-4f f5-4f)
25.769: (move f4-4f f4-5f)
25.796: (move f4-4f f4-5f)
25.802: (move f4-4f f4-5f)
25.807: (move f4-4f f4-5f)
25.817: (move f4-4f f4-5f)
25.822: (move f5-3f f5-4f)
25.829: (move f5-3f f5-4f)
25.871: (move f4-4f f4-5f)
25.881: (move f5-3f f5-4f)
26.279: (move f3-5f f3-6f)
26.731: (move f4-5f f3-5f)
26.866: (putdown f5-4f key0-3)
26.913: (putdown f4-5f key0-3)
26.305: (move f4-5f f4-4f)
26.314: (move f3-5f f3-6f)
26.354: (move f5-4f f4-4f)
26.416: (move f5-4f f4-4f)
26.420: (move f5-4f f4-4f)
26.717: (putdown f3-5f key2-2)
26.770: (move f4-5f f3-5f)
26.772: (move f4-5f f3-5f)
26.830: (move f4-5f f3-5f)
26.842: (move f4-5f f3-5f)
26.870: (move f4-5f f3-5f)
26.886: (move f4-5f f3-5f)
26.891: (move f4-5f f3-5f)
26.893: (move f4-5f f3-5f)
26.918: (putdown f5-4f key0-3)
26.987: (putdown f4-5f key0-3)
26.997: (move f3-6f f2-6f)
27.152: (move f5-4f f5-3f)
27.216: (move f6-3f f5-3f)
27.296: (move f6-3f f6-2f)
25.375: (move f5-3f f6-3f)
25.628: (move f3-5f f4-5f)
25.779: (move f4-4f f4-5f)
25.797: (move f4-4f f5-4f)
25.834: (move f4-4f f4-5f)
25.840: (move f4-4f f4-5f)
25.849: (move f5-3f f5-4f)
25.876: (move f2-6f f1-6f)
26.172: (putdown f3-6f key2-2)
26.174: (move f3-5f f3-6f)
26.259: (move f3-5f f3-6f)
26.266: (move f3-5f f3-6f)
26.273: (move f3-5f f3-6f)
26.284: (move f3-5f f3-6f)
26.293: (move f3-5f f3-6f)
26.293: (move f3-5f f3-6f)
26.323: (move f3-5f f3-6f)
26.361: (move f3-5f f3-6f)
26.942: (move f3-6f f2-6f)
26.983: (move f6-2f f6-1f)
25.809: (move f2-6f f1-6f)
26.314: (move f4-5f f4-4f)
26.360: (move f5-4f f4-4f)
26.771: (move f3-6f f3-5f)
26.812: (move f4-5f f3-5f)
26.830: (move f4-5f f3-5f)
26.869: (move f3-6f f2-6f)
26.893: (putdown f2-6f key2-2)
26.895: (move f4-5f f3-5f)
26.930: (move f3-6f f2-6f)
26.955: (move f3-6f f2-6f)
26.973: (move f3-6f f2-6f)
26.990: (move f3-6f f2-6f)
26.993: (move f3-6f f2-6f)
27.001: (move f3-6f f2-6f)
27.018: (move f3-6f f2-6f)
27.033: (move f3-6f f2-6f)
27.047: (move f3-6f f2-6f)
27.235: (move f1-6f f1-7f)
27.245: (move f5-4f f5-3f)
25.444: (move f5-3f f6-3f)
25.751: (move f4-4f f4-5f)
25.805: (move f4-4f f5-4f)
25.827: (move f3-5f f4-5f)
25.849: (move f2-6f f1-6f)
25.851: (move f2-6f f1-6f)
25.856: (move f2-6f f1-6f)
25.858: (move f2-6f f1-6f)
25.864: (putdown f1-6f key2-2)
25.868: (move f2-6f f1-6f)
25.870: (move f2-6f f1-6f)
25.876: (move f2-6f f1-6f)
25.884: (move f2-6f f1-6f)
25.897: (move f2-6f f1-6f)
25.905: (move f2-6f f1-6f)
25.914: (move f2-6f f1-6f)
26.116: (move f2-6f f3-6f)
26.265: (move f3-5f f3-6f)
26.331: (move f3-5f f3-6f)
26.332: (move f3-5f f3-6f)
26.417: (move f4-5f f4-4f)
26.782: (move f3-6f f3-5f)
26.802: (move f4-5f f3-5f)
26.860: (move f1-6f f2-6f)
26.991: (move f3-6f f2-6f)
27.030: (move f3-6f f2-6f)
27.050: (move f3-6f f2-6f)
27.172: (move f1-6f f1-7f)
27.177: (move f1-6f f1-7f)
27.177: (move f1-6f f1-7f)
27.197: (move f5-4f f5-3f)
27.205: (move f1-6f f1-7f)
27.214: (move f1-6f f1-7f)
27.215: (move f1-6f f1-7f)
27.225: (move f1-6f f1-7f)
27.225: (move f1-6f f1-7f)
27.226: (move f1-6f f1-7f)
27.240: (move f1-6f f1-7f)
27.258: (move f1-6f f1-7f)
27.261: (move f1-6f f1-7f)
25.376: (move f5-3f f6-3f)
25.833: (move f3-5f f4-5f)
25.861: (move f2-6f f1-6f)
25.866: (move f2-6f f1-6f)
25.869: (move f4-4f f5-4f)
25.907: (move f2-6f f1-6f)
26.225: (move f2-6f f3-6f)
26.232: (move f3-5f f3-6f)
27.390: (pickup f4-4f key0-3)
27.543: (move f1-7f f2-7f)
27.546: (move f1-7f f2-7f)
27.607: (move f1-7f f2-7f)
27.607: (move f2-6f f2-7f)
27.672: (move f1-7f f2-7f)
27.675: (move f1-7f f2-7f)
27.690: (move f1-7f f2-7f)
27.690: (move f1-7f f2-7f)
27.705: (move f1-7f f2-7f)
27.707: (move f1-7f f2-7f)
27.708: (move f2-6f f2-7f)
25.501: (move f4-4f f5-4f)
25.523: (move f4-4f f4-5f)
26.424: (move f4-5f f4-4f)
26.886: (move f3-6f f3-5f)
26.961: (move f3-6f f2-6f)
27.202: (move f5-4f f5-3f)
27.215: (move f6-3f f6-2f)
27.218: (move f1-6f f1-7f)
27.223: (move f2-7f f1-7f)
27.224: (move f1-6f f1-7f)
27.267: (move f1-6f f1-7f)
27.641: (move f1-6f f0-6f)
27.646: (move f1-6f f0-6f)
27.690: (move f1-6f f0-6f)
27.837: (move f1-6f f1-5f)
27.871: (move f1-6f f1-5f)
27.896: (move f1-6f f1-5f)
27.944: (move f2-7f f3-7f)
27.968: (move f2-7f f3-7f)
27.984: (move f3-6f f3-7f)
25.335: (move f5-3f f6-3f)
25.830: (move f2-6f f1-6f)
25.839: (move f4-4f f5-4f)
25.869: (move f3-5f f4-5f)
26.553: (move f1-5f f0-5f)
26.554: (move f0-6f f0-5f)
26.562: (move f1-5f f0-5f)
26.563: (move f0-6f f0-5f)
26.605: (move f1-5f f0-5f)
26.605: (move f0-6f f0-5f)
26.875: (putdown f5-4f key0-3)
26.879: (move f6-2f f6-1f)
26.931: (putdown f4-5f key0-3)
27.410: (pickup f4-4f key0-3)
27.670: (move f3-7f f2-7f)
27.670: (move f2-6f f2-7f)
27.749: (move f1-7f f2-7f)
27.772: (move f1-7f f2-7f)
28.087: (move f6-2f f5-2f)
28.115: (move f5-3f f5-2f)
25.451: (move f4-4f f5-4f)
25.567: (move f4-4f f4-5f)
26.402: (move f4-5f f4-4f)
27.113: (move f5-4f f5-3f)
27.185: (move f2-7f f1-7f)
27.185: (move f1-6f f1-7f)
27.280: (move f5-2f f6-2f)
27.280: (move f6-3f f6-2f)
27.606: (move f1-6f f0-6f)
27.806: (move f1-6f f1-5f)
27.831: (move f0-5f f0-4f)
27.866: (move f0-5f f0-4f)
27.890: (move f0-5f f0-4f)
27.996: (move f5-2f f5-1f)
27.996: (move f6-1f f5-1f)
28.019: (move f2-7f f3-7f)
28.024: (pickup f6-1f key2-3)
28.050: (pickup f6-1f key3-3)
28.070: (move f2-7f f3-7f)
28.084: (move f5-2f f5-1f)
25.337: (move f5-3f f6-3f)
25.810: (move f4-4f f5-4f)
26.527: (move f1-5f f0-5f)
26.527: (move f0-6f f0-5f)
26.821: (putdown f5-4f key0-3)
26.941: (move f6-2f f6-1f)
26.941: (move f5-1f f6-1f)
26.975: (putdown f4-5f key0-3)
27.336: (move f5-1f f5-0f)
27.384: (pickup f4-4f key0-3)
27.396: (move f5-1f f5-0f)
28.091: (move f5-3f f5-2f)
28.114: (move f5-4f f6-4f)
28.291: (move f4-5f f4-6f)
28.805: (move f5-4f f5-3f)
28.830: (move f5-4f f5-5f)
28.830: (move f4-5f f5-5f)
28.858: (move f4-5f f3-5f)
29.299: (move f6-1f f6-2f)
29.332: (move f5-1f f4-1f)
25.449: (move f4-4f f5-4f)
25.588: (move f4-4f f4-5f)
27.238: (move f5-2f f6-2f)
27.239: (move f6-3f f6-2f)
27.259: (move f5-4f f5-3f)
27.692: (move f5-0f f4-0f)
27.692: (move f4-1f f4-0f)
27.693: (move f5-3f f6-3f)
27.693: (move f6-4f f6-3f)
27.778: (move f5-0f f4-0f)
27.800: (move f0-5f f0-4f)
28.030: (move f5-2f f5-1f)
28.064: (move f6-3f f7-3f)
28.100: (pickup f6-1f key2-3)
28.122: (pickup f6-1f key3-3)
28.202: (move f6-3f f6-4f)
28.226: (move f4-6f f3-6f)
28.226: (move f3-5f f3-6f)
28.341: (move f5-4f f6-4f)
28.964: (move f5-0f f6-0f)
25.377: (move f5-3f f6-3f)
25.378: (move f6-4f f6-3f)
26.822: (putdown f5-4f key0-3)
26.891: (move f6-2f f6-1f)
26.891: (move f5-1f f6-1f)
26.990: (putdown f4-5f key0-3)
27.344: (move f5-1f f5-0f)
27.812: (pickup f6-4f key0-2)
27.887: (pickup f6-4f key0-2)
28.111: (move f5-3f f5-2f)
28.265: (move f5-4f f6-4f)
28.364: (move f4-5f f4-6f)
28.684: (move f6-4f f7-4f)
28.706: (move f6-4f f7-4f)
28.706: (move f7-3f f7-4f)
28.790: (move f5-4f f5-5f)
28.790: (move f4-5f f5-5f)
28.940: (move f4-5f f3-5f)
28.954: (move f5-4f f5-3f)
29.087: (putdown f6-3f key0-3)
24.647: (move f6-4f f6-3f)
24.687: (move f6-4f f6-3f)
25.175: (move f6-4f f5-4f)
25.202: (move f6-4f f5-4f)
27.201: (move f5-2f f6-2f)
27.201: (move f6-3f f6-2f)
27.720: (move f5-0f f4-0f)
27.755: (move f6-4f f6-3f)
27.755: (move f5-3f f6-3f)
27.954: (move f6-4f f7-4f)
27.977: (move f6-4f f7-4f)
28.024: (move f5-2f f5-1f)
28.031: (move f7-4f f7-3f)
28.032: (move f6-3f f7-3f)
28.051: (pickup f6-1f key2-3)
28.075: (pickup f6-1f key3-3)
28.290: (move f3-5f f3-6f)
28.290: (move f4-6f f3-6f)
28.763: (move f6-3f f6-2f)
28.983: (move f5-0f f6-0f)
25.215: (putdown f6-3f key0-2)
25.255: (putdown f6-3f key0-2)
25.723: (putdown f5-4f key0-2)
25.752: (putdown f5-4f key0-2)
25.884: (move f5-4f f4-4f)
25.906: (move f5-4f f4-4f)
26.613: (move f5-4f f5-3f)
26.614: (move f6-3f f5-3f)
26.734: (move f6-3f f6-2f)
26.762: (move f5-4f f5-3f)
26.762: (move f6-3f f5-3f)
26.774: (move f6-3f f6-2f)
26.845: (move f6-2f f6-1f)
26.846: (move f5-1f f6-1f)
27.303: (move f5-1f f5-0f)
27.566: (move f6-3f f7-3f)
27.567: (move f7-4f f7-3f)
27.592: (move f7-4f f7-3f)
27.592: (move f6-3f f7-3f)
28.299: (move f5-4f f5-5f)
25.053: (move f4-4f f4-5f)
25.090: (move f5-5f f4-5f)
25.091: (move f4-4f f4-5f)
26.217: (putdown f4-4f key0-2)
26.239: (putdown f4-4f key0-2)
26.287: (move f5-4f f4-4f)
26.309: (move f5-4f f4-4f)
26.569: (move f6-2f f6-1f)
26.614: (move f6-2f f6-1f)
26.916: (putdown f5-3f key0-2)
27.007: (move f5-4f f5-3f)
27.008: (move f6-3f f5-3f)
27.063: (putdown f5-3f key0-2)
27.143: (putdown f6-2f key0-2)
27.153: (move f5-4f f5-3f)
27.154: (move f6-3f f5-3f)
27.181: (putdown f6-2f key0-2)
27.189: (move f6-3f f6-2f)
27.227: (move f6-3f f6-2f)
27.337: (pickup-and-loose f4-4f key0-3 key0-2)
25.319: (move f6-2f f6-3f)
25.362: (move f6-2f f6-3f)
25.386: (move f5-3f f6-3f)
25.427: (move f5-3f f6-3f)
25.447: (move f5-3f f6-3f)
25.489: (move f5-3f f6-3f)
25.576: (move f4-4f f5-4f)
25.604: (putdown f4-5f key0-2)
25.640: (putdown f4-5f key0-2)
25.655: (move f4-4f f4-5f)
25.669: (move f4-4f f4-5f)
25.700: (move f4-4f f4-5f)
25.763: (move f4-4f f5-4f)
25.770: (move f4-4f f4-5f)
25.782: (move f5-3f f5-4f)
25.790: (move f4-4f f5-4f)
25.806: (move f4-4f f4-5f)
25.810: (move f5-3f f5-4f)
25.897: (move f5-3f f5-4f)
25.925: (move f5-3f f5-4f)
26.286: (move f4-5f f4-4f)
26.306: (move f4-5f f4-4f)
26.322: (move f5-4f f4-4f)
26.344: (move f5-4f f4-4f)
26.474: (move f5-4f f4-4f)
26.497: (move f5-4f f4-4f)
26.594: (move f4-5f f3-5f)
26.604: (move f4-5f f3-5f)
26.696: (move f4-5f f3-5f)
26.702: (move f4-5f f3-5f)
26.761: (move f4-5f f3-5f)
26.865: (move f4-5f f3-5f)
26.931: (putdown f5-4f key0-3)
27.001: (putdown f4-5f key0-3)
27.038: (move f5-4f f5-3f)
27.099: (move f6-3f f5-3f)
27.174: (move f6-3f f6-2f)
27.183: (move f5-4f f5-3f)
27.211: (move f6-3f f6-2f)
27.235: (move f6-3f f6-2f)
25.464: (move f5-3f f6-3f)
25.506: (move f5-3f f6-3f)
25.784: (move f4-4f f4-5f)
25.820: (move f4-4f f4-5f)
25.859: (move f4-4f f5-4f)
25.884: (move f4-4f f5-4f)
25.887: (move f4-4f f4-5f)
25.923: (move f4-4f f4-5f)
26.026: (move f5-3f f5-4f)
26.068: (move f3-5f f3-6f)
26.124: (move f3-5f f3-6f)
26.169: (move f3-5f f3-6f)
26.197: (move f3-5f f3-6f)
26.231: (move f3-5f f3-6f)
26.305: (move f3-5f f3-6f)
26.802: (move f6-2f f6-1f)
26.846: (move f6-2f f6-1f)
26.869: (move f6-2f f6-1f)
27.328: (pickup f4-4f key0-3)
27.338: (pickup f4-4f key0-3)
25.433: (move f4-4f f5-4f)
25.469: (move f4-4f f5-4f)
25.499: (move f4-4f f4-5f)
25.592: (move f4-4f f4-5f)
26.489: (move f5-4f f4-4f)
26.766: (move f4-5f f3-5f)
26.785: (move f4-5f f3-5f)
26.868: (move f3-6f f2-6f)
26.869: (move f3-6f f2-6f)
26.869: (move f4-5f f3-5f)
26.871: (move f3-6f f2-6f)
26.887: (move f4-5f f3-5f)
26.900: (move f3-6f f2-6f)
26.901: (move f3-6f f2-6f)
26.902: (move f3-6f f2-6f)
27.185: (move f5-4f f5-3f)
27.200: (move f6-3f f6-2f)
27.237: (move f6-3f f6-2f)
27.332: (move f5-4f f5-3f)
27.919: (move f6-1f f5-1f)
25.508: (move f5-3f f6-3f)
25.555: (move f5-3f f6-3f)
25.807: (move f4-4f f4-5f)
25.861: (move f2-6f f1-6f)
25.867: (move f2-6f f1-6f)
