/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.477: (move f3-1f f3-2f)
41.477: (move f2-2f f3-2f)
41.529: (move f3-2f f3-1f)
41.567: (pickup-and-loose f4-3f key2-0 key2-1)
41.593: (move f3-2f f3-1f)
41.609: (putdown f3-2f key2-1)
41.990: (move f3-1f f3-0f)
41.990: (putdown f3-1f key2-1)
42.064: (move f4-2f f4-1f)
42.138: (putdown f4-2f key0-0)
42.187: (move f3-2f f4-2f)
42.236: (move f3-2f f4-2f)
42.255: (move f3-2f f3-3f)
42.310: (move f3-2f f4-2f)
42.334: (pickup f4-3f key2-0)
41.132: (move f4-2f f4-3f)
41.249: (move f3-1f f3-2f)
41.426: (move f3-1f f3-2f)
41.514: (putdown f4-3f key2-1)
41.631: (move f4-2f f3-2f)
41.663: (putdown f3-2f key2-1)
41.710: (move f3-1f f3-2f)
41.900: (move f3-1f f2-1f)
41.933: (move f3-2f f3-3f)
42.039: (move f3-1f f3-0f)
42.042: (move f4-3f f4-2f)
42.177: (putdown f4-1f key2-0)
42.247: (move f4-3f f4-2f)
42.315: (move f3-2f f4-2f)
42.380: (move f3-2f f3-1f)
42.429: (move f3-1f f2-1f)
42.452: (move f3-1f f2-1f)
42.482: (move f3-1f f2-1f)
42.580: (move f3-2f f3-3f)
42.609: (move f4-3f f3-3f)
40.891: (move f4-1f f3-1f)
41.213: (move f4-2f f4-3f)
41.291: (move f2-1f f2-2f)
41.291: (move f3-2f f2-2f)
41.373: (putdown f4-3f key2-1)
41.378: (move f4-2f f3-2f)
41.520: (move f3-2f f3-1f)
41.543: (pickup-and-loose f4-3f key2-0 key2-1)
41.625: (move f4-2f f3-2f)
41.972: (pickup f2-1f key2-1)
42.037: (move f4-3f f4-2f)
42.037: (putdown f4-2f key2-0)
42.135: (move f3-2f f3-3f)
42.259: (move f3-2f f4-2f)
42.391: (move f4-1f f4-2f)
42.419: (move f3-2f f3-1f)
42.457: (move f3-2f f4-2f)
42.525: (move f2-1f f2-2f)
42.527: (move f2-1f f2-2f)
42.528: (move f3-2f f2-2f)
41.203: (move f2-1f f3-1f)
41.235: (pickup f2-2f key0-0)
41.419: (move f2-2f f2-3f)
41.463: (putdown f3-2f key2-0)
41.471: (move f4-2f f3-2f)
41.472: (move f3-1f f3-2f)
41.494: (putdown f4-3f key2-1)
41.688: (move f4-2f f3-2f)
41.895: (move f3-1f f2-1f)
41.901: (move f2-1f f2-2f)
41.984: (pickup f2-2f key2-1)
42.047: (move f4-3f f4-2f)
42.247: (move f4-3f f4-2f)
42.447: (move f3-1f f2-1f)
42.576: (move f3-2f f3-1f)
42.582: (move f4-2f f4-3f)
42.582: (move f2-2f f2-3f)
42.608: (move f4-2f f4-3f)
42.655: (move f2-2f f2-3f)
42.838: (move f4-3f f3-3f)
41.315: (move f2-2f f2-3f)
41.353: (move f2-2f f3-2f)
41.398: (move f2-1f f2-2f)
41.398: (move f3-2f f2-2f)
41.415: (move f4-2f f3-2f)
41.556: (move f3-1f f3-2f)
41.556: (move f2-2f f3-2f)
41.665: (move f4-2f f3-2f)
41.909: (move f2-2f f2-1f)
41.971: (pickup f2-1f key2-1)
42.013: (putdown f3-1f key2-1)
42.039: (move f4-3f f4-2f)
42.039: (putdown f4-2f key2-0)
42.182: (move f3-2f f4-2f)
42.381: (pickup-and-loose f2-2f key0-0 key2-1)
42.458: (putdown f2-2f key2-1)
42.596: (move f2-1f f2-2f)
42.685: (move f4-2f f4-1f)
42.686: (putdown f3-1f key2-0)
42.699: (move f3-1f f4-1f)
40.978: (move f2-1f f3-1f)
40.978: (move f3-2f f3-1f)
41.208: (move f2-1f f3-1f)
41.340: (putdown f3-2f key0-0)
41.351: (move f3-1f f3-2f)
41.393: (putdown f2-3f key0-0)
41.393: (move f2-2f f2-3f)
41.476: (move f4-2f f4-3f)
41.506: (putdown f3-2f key2-0)
41.621: (move f2-2f f3-2f)
41.625: (move f3-1f f3-2f)
41.729: (putdown f3-2f key2-1)
41.731: (move f4-2f f3-2f)
41.791: (move f2-2f f3-2f)
41.829: (putdown f2-1f key0-0)
41.858: (pickup-and-loose f2-1f key2-1 key0-0)
41.988: (move f2-1f f2-2f)
42.060: (pickup f2-2f key2-1)
42.179: (move f3-1f f3-0f)
42.391: (move f2-2f f2-3f)
40.780: (putdown f3-1f key0-0)
40.941: (move f3-2f f3-1f)
40.973: (move f2-1f f3-1f)
41.190: (move f2-1f f3-1f)
41.216: (pickup f4-3f key2-1)
41.409: (move f2-2f f3-2f)
41.483: (move f3-2f f2-2f)
41.497: (move f2-1f f2-2f)
41.545: (move f3-2f f3-1f)
41.553: (move f3-1f f3-2f)
41.554: (move f2-2f f3-2f)
41.573: (move f3-2f f3-1f)
41.616: (putdown f3-2f key0-0)
41.663: (move f2-2f f2-1f)
42.011: (move f2-1f f2-2f)
42.018: (putdown f3-1f key2-1)
42.050: (move f3-2f f4-2f)
42.167: (move f3-2f f3-3f)
42.188: (move f3-2f f4-2f)
42.275: (move f3-2f f4-2f)
41.106: (move f2-1f f3-1f)
41.106: (move f3-2f f3-1f)
41.332: (move f3-1f f3-2f)
41.411: (move f4-2f f4-3f)
41.417: (putdown f3-1f key0-0)
41.434: (move f3-1f f3-2f)
41.451: (move f4-2f f4-3f)
41.535: (move f2-2f f2-3f)
41.597: (move f2-2f f3-2f)
41.597: (move f3-1f f3-2f)
41.624: (move f2-2f f2-3f)
41.625: (putdown f3-2f key2-1)
41.628: (move f3-2f f3-1f)
41.655: (putdown f2-1f key2-1)
41.702: (move f2-2f f3-2f)
41.702: (move f3-1f f3-2f)
41.731: (putdown f3-2f key2-1)
41.902: (move f3-1f f2-1f)
41.942: (move f2-2f f2-1f)
41.943: (move f3-1f f2-1f)
40.902: (move f2-1f f3-1f)
41.145: (pickup f4-3f key2-1)
41.180: (pickup f4-3f key2-1)
41.493: (move f2-1f f2-2f)
41.493: (move f3-2f f2-2f)
41.637: (move f2-1f f2-2f)
41.822: (move f3-1f f3-2f)
41.880: (putdown f3-2f key2-1)
41.918: (putdown f3-1f key2-1)
41.963: (pickup f2-1f key2-1)
41.994: (pickup f2-1f key2-1)
42.045: (move f3-2f f3-3f)
42.403: (move f3-2f f3-1f)
42.442: (move f3-2f f3-1f)
42.450: (move f3-2f f4-2f)
42.455: (move f3-2f f4-2f)
42.529: (move f3-2f f4-2f)
42.541: (move f3-1f f2-1f)
42.610: (move f3-2f f2-2f)
42.627: (move f3-1f f2-1f)
41.059: (move f2-1f f3-1f)
41.157: (move f2-1f f3-1f)
41.249: (move f3-1f f3-2f)
41.264: (move f3-1f f3-2f)
41.264: (move f2-2f f3-2f)
41.287: (move f4-2f f4-3f)
41.567: (move f2-2f f2-3f)
41.725: (move f2-2f f2-3f)
41.944: (move f3-1f f3-0f)
42.040: (move f2-1f f2-2f)
42.075: (move f2-1f f2-2f)
42.202: (move f4-2f f4-1f)
42.270: (move f4-3f f4-2f)
42.340: (move f4-3f f4-2f)
42.349: (move f4-2f f4-1f)
42.368: (move f3-2f f4-2f)
42.401: (move f3-1f f4-1f)
42.443: (move f3-2f f3-1f)
42.583: (move f4-2f f4-3f)
42.592: (move f3-2f f2-2f)
41.432: (move f2-2f f3-2f)
41.432: (move f3-1f f3-2f)
41.504: (putdown f4-3f key2-1)
41.545: (move f3-1f f3-2f)
41.545: (move f2-2f f3-2f)
41.888: (putdown f3-1f key2-1)
41.974: (putdown f3-1f key2-1)
42.030: (pickup-and-loose f3-1f key0-0 key2-1)
42.089: (move f3-2f f3-3f)
42.217: (move f4-1f f4-2f)
42.217: (move f3-2f f4-2f)
42.576: (move f2-2f f2-3f)
42.613: (putdown f2-2f key2-1)
42.824: (move f3-2f f3-3f)
42.824: (move f2-3f f3-3f)
42.891: (move f3-2f f2-2f)
42.918: (putdown f4-2f key2-1)
42.925: (putdown f4-2f key2-1)
42.985: (move f2-3f f3-3f)
43.049: (move f4-3f f3-3f)
41.223: (move f3-1f f3-2f)
41.240: (move f3-1f f3-2f)
41.367: (move f3-1f f3-2f)
41.596: (putdown f3-2f key2-1)
41.614: (pickup-and-loose f3-2f key0-0 key2-1)
41.732: (putdown f3-2f key2-1)
42.075: (move f3-1f f3-0f)
42.153: (move f4-2f f3-2f)
42.164: (move f3-1f f3-0f)
42.182: (move f4-2f f4-3f)
42.196: (move f4-3f f4-2f)
42.270: (move f3-1f f3-0f)
42.285: (move f4-2f f3-2f)
42.308: (move f4-2f f4-3f)
42.354: (move f3-2f f4-2f)
42.355: (move f3-2f f4-2f)
42.402: (move f4-2f f4-3f)
42.402: (move f3-3f f4-3f)
42.597: (move f3-3f f4-3f)
42.648: (move f2-2f f2-3f)
41.281: (move f4-2f f4-3f)
41.361: (move f4-2f f4-3f)
41.807: (move f4-2f f3-2f)
41.856: (move f3-2f f3-3f)
42.069: (putdown f3-0f key0-0)
42.118: (move f3-2f f3-3f)
42.122: (move f3-2f f3-3f)
42.123: (pickup f3-2f key2-0)
42.305: (move f3-2f f3-1f)
42.413: (pickup f4-3f key2-0)
42.439: (move f3-2f f2-2f)
42.501: (move f3-2f f3-1f)
42.538: (move f3-2f f3-1f)
42.635: (move f3-2f f3-3f)
42.678: (move f3-2f f3-3f)
42.691: (move f4-2f f4-1f)
42.724: (move f3-2f f2-2f)
42.747: (move f3-2f f2-2f)
42.779: (move f3-2f f3-1f)
42.877: (move f3-2f f4-2f)
41.502: (putdown f4-3f key2-1)
41.594: (putdown f4-3f key2-1)
41.953: (putdown f3-3f key0-0)
42.010: (move f3-0f f3-1f)
42.519: (putdown f2-2f key0-0)
42.651: (pickup f4-1f key2-0)
42.716: (putdown f3-3f key0-0)
42.742: (pickup f3-1f key2-0)
42.758: (move f3-3f f4-3f)
42.769: (move f3-2f f3-1f)
42.850: (move f4-3f f3-3f)
42.866: (move f4-2f f4-3f)
42.866: (move f3-3f f4-3f)
42.931: (move f4-1f f3-1f)
42.931: (move f3-2f f3-1f)
42.983: (move f3-2f f2-2f)
42.986: (move f3-2f f4-2f)
43.037: (move f4-3f f3-3f)
43.047: (move f4-3f f3-3f)
43.132: (move f2-2f f2-1f)
41.376: (move f3-3f f3-2f)
41.425: (move f3-1f f3-2f)
41.803: (move f3-3f f3-2f)
41.978: (move f4-1f f4-2f)
42.060: (move f4-3f f4-2f)
42.098: (move f3-1f f3-2f)
42.206: (move f4-3f f4-2f)
42.269: (move f4-2f f4-3f)
42.534: (move f4-1f f3-1f)
42.791: (putdown f3-1f key2-0)
42.821: (putdown f4-3f key0-0)
42.849: (putdown f3-3f key2-0)
42.897: (putdown f4-2f key2-0)
42.992: (pickup-and-loose f4-2f key0-2 key2-0)
43.003: (move f4-3f f4-2f)
43.016: (putdown f2-2f key2-0)
43.054: (move f3-3f f4-3f)
43.060: (move f3-1f f4-1f)
43.079: (putdown f2-1f key0-0)
43.165: (move f2-2f f2-1f)
41.354: (move f3-3f f3-2f)
41.416: (move f3-1f f3-2f)
41.417: (move f4-2f f3-2f)
41.488: (move f4-2f f4-3f)
41.506: (move f4-2f f4-3f)
41.578: (pickup f3-2f key2-1)
41.652: (move f3-3f f2-3f)
41.667: (move f4-2f f3-2f)
41.795: (move f4-2f f3-2f)
41.974: (putdown f4-2f key2-0)
41.980: (move f2-1f f3-1f)
42.048: (move f3-2f f3-1f)
42.127: (putdown f3-2f key2-0)
42.131: (move f3-2f f3-3f)
42.178: (putdown f4-3f key2-0)
42.289: (move f2-2f f3-2f)
42.312: (move f3-1f f3-2f)
42.339: (move f4-2f f4-3f)
42.356: (move f4-2f f3-2f)
42.445: (move f3-3f f4-3f)
40.991: (move f3-2f f3-1f)
41.087: (pickup-and-loose f4-3f key2-1 key2-0)
41.240: (pickup f3-1f key2-1)
41.241: (move f3-2f f3-1f)
41.312: (putdown f4-3f key2-0)
41.439: (move f4-2f f4-3f)
41.442: (move f3-1f f3-2f)
41.494: (putdown f3-2f key2-0)
41.636: (move f2-3f f2-2f)
41.636: (move f3-2f f2-2f)
41.694: (pickup f3-2f key0-0)
41.724: (move f4-2f f3-2f)
42.053: (move f3-2f f2-2f)
42.145: (putdown f4-3f key0-2)
42.179: (move f3-1f f3-0f)
42.196: (move f3-1f f3-0f)
42.345: (move f4-3f f4-2f)
42.345: (move f3-2f f4-2f)
42.378: (move f3-2f f4-2f)
42.820: (move f3-2f f3-1f)
41.170: (pickup f4-3f key2-1)
41.317: (move f4-2f f4-3f)
41.782: (move f3-1f f2-1f)
41.782: (move f2-2f f2-1f)
42.038: (move f3-1f f2-1f)
42.039: (move f2-2f f2-1f)
42.126: (move f3-2f f4-2f)
42.145: (move f3-2f f3-3f)
42.185: (move f4-3f f4-2f)
42.267: (move f3-2f f4-2f)
42.330: (move f4-3f f4-2f)
42.414: (pickup f4-2f key0-0)
42.531: (move f4-2f f4-1f)
42.532: (move f3-1f f4-1f)
42.594: (putdown f2-2f key2-1)
42.641: (move f3-1f f4-1f)
42.706: (move f3-2f f2-2f)
42.810: (move f4-3f f3-3f)
42.881: (move f3-2f f3-1f)
42.887: (pickup f4-2f key0-2)
41.395: (move f4-2f f4-3f)
41.442: (move f4-2f f4-3f)
41.555: (putdown f4-3f key2-1)
41.629: (move f4-2f f3-2f)
41.660: (move f4-2f f3-2f)
41.820: (move f2-2f f3-2f)
41.840: (pickup f2-1f key2-1)
41.972: (putdown f2-1f key2-1)
42.153: (putdown f4-2f key0-0)
42.234: (move f4-2f f4-3f)
42.242: (move f4-2f f4-3f)
42.329: (move f4-3f f4-2f)
42.531: (move f2-2f f2-3f)
42.573: (move f4-2f f4-1f)
42.639: (move f2-2f f2-1f)
42.721: (move f4-2f f4-1f)
42.912: (putdown f4-2f key2-1)
42.923: (move f4-2f f4-1f)
42.926: (move f4-3f f3-3f)
42.957: (move f4-2f f4-1f)
40.994: (move f2-1f f3-1f)
41.137: (pickup f4-3f key2-1)
41.227: (pickup-and-loose f4-3f key2-1 key0-0)
41.447: (putdown f4-3f key0-0)
41.486: (move f2-1f f2-2f)
41.605: (move f4-2f f4-3f)
41.614: (move f2-1f f3-1f)
41.615: (move f3-2f f3-1f)
41.631: (move f4-2f f3-2f)
41.885: (move f4-2f f3-2f)
41.955: (move f3-2f f3-1f)
42.067: (move f4-2f f4-3f)
42.116: (move f2-1f f2-2f)
42.267: (move f3-2f f2-2f)
42.270: (move f4-3f f4-2f)
42.290: (putdown f4-3f key0-0)
42.341: (move f3-2f f3-3f)
42.341: (move f4-3f f3-3f)
42.353: (move f4-2f f3-2f)
42.382: (move f3-2f f4-2f)
41.218: (move f3-2f f3-1f)
41.363: (pickup f4-3f key2-1)
41.408: (move f2-2f f2-3f)
41.490: (move f2-2f f3-2f)
41.490: (move f3-1f f3-2f)
41.814: (putdown f3-2f key2-1)
41.915: (move f4-2f f3-2f)
42.092: (move f3-2f f2-2f)
42.156: (pickup f4-3f key2-0)
42.265: (move f4-3f f4-2f)
42.273: (move f4-3f f4-2f)
42.279: (move f3-1f f4-1f)
42.336: (move f4-3f f4-2f)
42.361: (move f4-3f f4-2f)
42.609: (move f4-3f f3-3f)
42.632: (putdown f2-2f key2-1)
42.642: (move f4-2f f4-1f)
42.722: (move f2-2f f2-1f)
42.723: (move f3-1f f2-1f)
42.898: (move f4-3f f3-3f)
41.266: (move f4-2f f3-2f)
41.267: (move f3-3f f3-2f)
41.477: (move f3-3f f2-3f)
41.534: (move f4-2f f3-2f)
41.715: (move f2-2f f3-2f)
41.739: (move f3-1f f2-1f)
41.739: (move f2-2f f2-1f)
41.798: (move f4-2f f3-2f)
41.960: (putdown f3-1f key2-1)
42.353: (move f4-3f f4-2f)
42.421: (move f3-2f f3-1f)
42.429: (move f3-2f f4-2f)
42.429: (move f4-1f f4-2f)
42.511: (move f2-2f f2-1f)
42.526: (move f4-2f f4-1f)
42.586: (putdown f2-2f key2-1)
42.628: (pickup f4-1f key2-0)
42.639: (pickup f3-3f key2-0)
42.647: (move f4-2f f4-1f)
42.688: (move f2-2f f2-3f)
40.939: (move f4-1f f3-1f)
40.940: (move f3-2f f3-1f)
41.173: (move f3-2f f3-1f)
41.356: (move f3-1f f3-2f)
41.568: (move f2-3f f2-2f)
41.568: (move f3-2f f2-2f)
41.581: (move f4-2f f3-2f)
41.595: (move f2-1f f3-1f)
41.595: (move f3-2f f3-1f)
41.727: (putdown f3-2f key2-1)
41.731: (move f2-2f f3-2f)
42.027: (move f3-1f f3-0f)
42.057: (move f4-1f f4-2f)
42.071: (move f3-2f f2-2f)
42.260: (move f3-3f f4-3f)
42.312: (move f3-2f f4-2f)
42.357: (move f2-2f f2-1f)
42.535: (move f4-2f f4-3f)
42.614: (move f4-1f f3-1f)
42.630: (pickup f4-1f key2-0)
41.205: (move f3-2f f3-1f)
41.509: (move f4-2f f3-2f)
41.510: (move f3-1f f3-2f)
41.534: (move f4-2f f4-3f)
41.535: (move f2-1f f3-1f)
41.535: (move f3-2f f3-1f)
41.718: (move f3-1f f2-1f)
41.718: (move f2-2f f2-1f)
41.763: (putdown f3-2f key2-1)
41.914: (move f2-2f f2-1f)
41.914: (move f3-1f f2-1f)
41.991: (putdown f3-1f key2-1)
42.050: (move f4-1f f4-2f)
42.054: (putdown f4-2f key2-0)
42.162: (move f3-2f f2-2f)
42.195: (pickup-and-loose f4-3f key0-0 key2-0)
42.219: (move f3-2f f4-2f)
42.234: (move f3-2f f3-3f)
42.268: (putdown f4-3f key2-0)
42.321: (pickup f4-2f key0-0)
41.117: (pickup-and-loose f4-3f key2-1 key2-0)
41.343: (move f3-1f f3-2f)
41.362: (putdown f4-3f key2-0)
41.394: (move f4-2f f3-2f)
41.427: (move f4-2f f4-3f)
41.481: (move f4-2f f4-3f)
41.597: (putdown f3-2f key2-0)
41.769: (pickup f2-1f key2-1)
41.824: (move f4-2f f3-2f)
41.858: (putdown f2-1f key2-1)
41.990: (move f2-2f f2-1f)
41.991: (move f3-1f f2-1f)
42.019: (putdown f3-1f key2-1)
42.047: (putdown f4-2f key2-0)
42.090: (move f3-1f f3-0f)
42.286: (move f4-3f f4-2f)
42.467: (move f3-2f f3-1f)
42.511: (move f4-3f f3-3f)
42.693: (putdown f2-2f key2-1)
42.747: (move f4-3f f3-3f)
40.929: (move f2-1f f3-1f)
41.043: (pickup-and-loose f4-3f key2-1 key2-0)
41.198: (pickup f4-3f key2-1)
41.205: (move f2-1f f3-1f)
41.242: (pickup-and-loose f4-3f key0-0 key2-0)
41.302: (putdown f4-3f key2-0)
41.319: (move f4-2f f3-2f)
41.319: (move f3-3f f3-2f)
41.369: (move f3-1f f3-2f)
41.376: (move f4-2f f4-3f)
41.478: (putdown f3-2f key2-0)
41.497: (move f2-1f f2-2f)
41.629: (move f3-3f f2-3f)
41.707: (move f4-2f f3-2f)
41.788: (move f2-2f f3-2f)
41.929: (putdown f2-1f key2-1)
41.960: (move f3-2f f3-3f)
42.021: (move f2-1f f2-2f)
42.117: (move f3-1f f3-0f)
42.201: (move f3-2f f4-2f)
40.900: (move f3-2f f3-1f)
40.953: (move f2-1f f3-1f)
41.106: (pickup f4-3f key2-1)
41.367: (pickup f4-3f key0-0)
41.428: (move f2-2f f3-2f)
41.429: (move f3-1f f3-2f)
41.443: (move f2-2f f3-2f)
41.443: (move f3-1f f3-2f)
41.445: (move f4-2f f4-3f)
41.499: (move f2-2f f2-3f)
41.567: (move f3-2f f3-1f)
41.572: (move f2-1f f2-2f)
41.611: (move f2-3f f2-2f)
41.611: (move f3-2f f2-2f)
41.976: (putdown f3-1f key2-1)
42.199: (move f3-2f f4-2f)
42.206: (move f3-2f f3-3f)
42.221: (move f3-1f f4-1f)
42.254: (move f4-3f f4-2f)
42.257: (move f4-3f f4-2f)
41.169: (pickup f4-3f key2-1)
41.239: (move f3-1f f3-2f)
41.331: (move f4-2f f4-3f)
41.492: (move f2-2f f3-2f)
41.493: (move f3-1f f3-2f)
41.499: (move f4-2f f3-2f)
41.659: (move f2-2f f2-3f)
41.684: (move f4-2f f3-2f)
41.685: (putdown f3-2f key2-1)
41.692: (move f2-2f f2-1f)
41.693: (move f3-1f f2-1f)
41.999: (move f3-1f f3-0f)
42.049: (move f4-3f f4-2f)
42.101: (pickup f4-1f key2-0)
42.224: (move f4-3f f4-2f)
42.235: (move f3-1f f4-1f)
42.328: (move f4-1f f4-2f)
42.329: (move f3-2f f4-2f)
42.346: (move f3-2f f4-2f)
42.448: (move f3-1f f4-1f)
41.066: (move f4-2f f4-3f)
41.074: (pickup f4-3f key2-1)
41.271: (move f3-2f f3-1f)
41.322: (pickup f4-3f key0-0)
41.434: (move f4-2f f3-2f)
41.611: (move f4-2f f3-2f)
41.706: (pickup f2-1f key2-1)
41.730: (putdown f3-2f key2-1)
41.861: (move f3-2f f3-3f)
41.937: (pickup-and-loose f4-2f key2-0 key0-0)
41.959: (putdown f4-2f key0-0)
42.116: (pickup f4-1f key2-0)
42.136: (move f3-2f f2-2f)
42.281: (move f4-3f f4-2f)
42.392: (move f4-1f f4-2f)
42.393: (move f3-2f f4-2f)
42.417: (move f3-2f f3-1f)
42.461: (move f4-2f f4-3f)
42.477: (move f3-2f f3-3f)
42.668: (move f4-3f f3-3f)
41.116: (move f2-1f f3-1f)
41.177: (move f3-2f f3-1f)
41.309: (pickup-and-loose f4-3f key0-0 key2-1)
41.319: (putdown f4-3f key2-1)
41.483: (move f4-2f f3-2f)
41.541: (move f4-2f f4-3f)
41.581: (putdown f3-2f key0-0)
41.592: (move f4-2f f4-3f)
41.646: (putdown f3-2f key2-1)
41.799: (move f4-2f f3-2f)
41.910: (move f3-1f f2-1f)
41.910: (move f2-2f f2-1f)
42.030: (putdown f3-1f key2-1)
42.046: (move f2-1f f2-2f)
42.144: (move f3-2f f2-2f)
42.201: (move f4-3f f4-2f)
42.245: (move f4-3f f4-2f)
42.412: (pickup f4-3f key0-0)
42.439: (pickup f3-3f key2-0)
42.464: (pickup f4-2f key0-0)
41.171: (pickup-and-loose f4-3f key2-1 key2-0)
41.259: (pickup f4-3f key2-1)
41.388: (move f4-2f f3-2f)
41.420: (putdown f4-3f key2-0)
41.473: (move f2-2f f3-2f)
41.473: (move f3-1f f3-2f)
41.571: (putdown f3-2f key2-0)
41.789: (move f3-1f f2-1f)
41.790: (move f2-2f f2-1f)
41.815: (putdown f2-1f key2-1)
41.927: (putdown f3-1f key2-1)
41.945: (putdown f3-1f key2-1)
41.990: (move f3-2f f4-2f)
42.045: (move f3-1f f3-0f)
42.087: (putdown f4-2f key0-0)
42.277: (move f4-3f f4-2f)
42.277: (move f4-2f f4-1f)
42.278: (move f4-3f f4-2f)
42.391: (move f3-2f f3-1f)
42.530: (move f3-3f f4-3f)
40.975: (move f2-1f f3-1f)
41.245: (move f3-1f f3-2f)
41.266: (pickup-and-loose f3-2f key2-0 key0-0)
41.299: (move f3-1f f3-2f)
41.398: (putdown f3-2f key0-0)
41.487: (move f4-2f f4-3f)
41.518: (move f4-2f f4-3f)
41.641: (move f2-1f f2-2f)
41.643: (move f4-2f f3-2f)
41.674: (putdown f3-2f key2-1)
41.706: (putdown f2-1f key2-1)
41.737: (move f4-2f f3-2f)
41.950: (move f3-1f f3-0f)
41.991: (pickup f4-2f key2-0)
42.014: (move f3-1f f3-0f)
42.017: (pickup-and-loose f4-1f key2-0 key0-0)
42.145: (move f4-3f f4-2f)
42.165: (putdown f4-2f key0-0)
42.200: (putdown f4-1f key0-0)
42.227: (move f4-3f f4-2f)
40.759: (move f4-1f f3-1f)
40.890: (move f2-1f f3-1f)
41.033: (move f4-1f f3-1f)
41.211: (pickup f4-3f key2-1)
41.240: (pickup f4-3f key2-1)
41.347: (move f2-2f f3-2f)
41.347: (move f3-1f f3-2f)
41.482: (move f4-2f f4-3f)
41.584: (move f4-2f f4-3f)
41.599: (move f2-2f f2-3f)
41.608: (putdown f3-2f key0-0)
41.659: (move f2-1f f2-2f)
41.728: (move f4-2f f3-2f)
41.823: (move f4-2f f3-2f)
41.986: (move f3-2f f3-3f)
42.040: (move f3-2f f3-3f)
42.182: (move f3-2f f4-2f)
42.205: (move f4-1f f4-2f)
42.259: (pickup f4-2f key0-0)
42.411: (move f3-2f f3-1f)
40.728: (putdown f3-1f key2-0)
41.168: (pickup-and-loose f4-3f key2-1 key2-0)
41.179: (move f4-2f f3-2f)
41.180: (move f3-1f f3-2f)
41.212: (pickup f4-3f key2-1)
41.264: (move f3-1f f3-2f)
41.265: (move f2-2f f3-2f)
41.409: (putdown f4-3f key2-0)
41.532: (move f4-2f f4-3f)
41.546: (move f4-2f f3-2f)
41.621: (move f3-1f f3-2f)
41.688: (move f2-2f f2-3f)
41.792: (move f3-1f f2-1f)
42.037: (move f3-1f f2-1f)
42.217: (move f3-2f f4-2f)
42.229: (move f3-2f f4-2f)
42.248: (move f4-3f f4-2f)
42.257: (move f4-3f f4-2f)
42.323: (putdown f4-2f key2-0)
42.375: (move f3-1f f4-1f)
41.260: (pickup f4-3f key2-1)
41.277: (move f2-1f f2-2f)
41.278: (move f3-2f f2-2f)
41.330: (putdown f3-2f key2-0)
41.438: (move f3-1f f3-2f)
41.477: (move f4-2f f4-3f)
41.486: (move f3-2f f2-2f)
41.486: (move f2-1f f2-2f)
41.491: (move f4-2f f3-2f)
41.513: (putdown f3-2f key0-0)
41.667: (pickup-and-loose f2-1f key2-1 key2-0)
41.696: (putdown f2-1f key2-0)
41.814: (move f3-1f f2-1f)
42.085: (pickup f2-1f key2-1)
42.139: (move f3-2f f4-2f)
42.139: (move f4-1f f4-2f)
42.200: (move f4-3f f4-2f)
42.238: (move f4-3f f4-2f)
42.251: (move f3-1f f4-1f)
42.292: (move f4-2f f4-1f)
40.944: (move f3-2f f3-1f)
40.958: (move f2-1f f3-1f)
40.972: (move f3-2f f3-1f)
40.973: (move f4-1f f3-1f)
41.092: (move f2-1f f3-1f)
41.212: (pickup f4-3f key2-1)
41.241: (move f2-2f f2-3f)
41.276: (move f2-1f f3-1f)
41.287: (putdown f2-2f key2-0)
41.447: (move f2-2f f2-3f)
41.497: (move f3-2f f2-2f)
41.498: (move f2-1f f2-2f)
41.498: (move f3-2f f2-2f)
41.502: (move f2-1f f2-2f)
41.575: (move f3-2f f2-2f)
41.823: (pickup f2-1f key2-1)
41.851: (move f2-1f f2-2f)
42.132: (move f2-1f f2-2f)
42.341: (move f4-3f f4-2f)
42.362: (move f4-2f f4-3f)
41.039: (move f2-1f f3-1f)
41.327: (move f4-2f f3-2f)
41.371: (putdown f2-3f key2-0)
41.430: (move f2-2f f3-2f)
41.433: (move f2-2f f2-3f)
41.533: (move f2-2f f2-3f)
41.551: (move f2-2f f3-2f)
41.551: (move f3-1f f3-2f)
41.576: (move f2-2f f2-3f)
41.585: (move f2-2f f3-2f)
41.585: (move f3-1f f3-2f)
41.607: (move f2-2f f2-3f)
41.633: (move f2-2f f2-3f)
41.654: (move f3-1f f3-2f)
41.655: (move f2-2f f3-2f)
41.816: (move f2-2f f2-1f)
41.916: (move f2-2f f2-1f)
41.916: (move f3-1f f2-1f)
41.923: (putdown f3-1f key2-1)
41.970: (move f2-1f f2-2f)
40.942: (move f3-2f f3-1f)
40.943: (move f2-1f f3-1f)
41.099: (move f3-2f f3-1f)
41.405: (pickup-and-loose f3-2f key2-0 key2-1)
41.405: (pickup-and-loose f3-2f key0-0 key2-1)
41.411: (move f2-3f f2-2f)
41.424: (move f3-1f f3-2f)
41.463: (putdown f3-2f key2-1)
41.533: (move f3-1f f3-2f)
