/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.860: (pickup f1-3f key2-3)
74.978: (pickup f1-3f key2-3)
75.285: (pickup-and-loose f0-1f key2-1 key1-3)
75.547: (move f1-3f f1-4f)
75.670: (move f0-2f f0-3f)
75.693: (pickup f1-3f key1-1)
75.834: (pickup f1-3f key1-1)
75.930: (move f1-3f f1-4f)
75.982: (pickup f1-3f key1-1)
76.153: (move f1-3f f2-3f)
76.188: (move f1-3f f2-3f)
76.337: (putdown f0-1f key1-3)
77.110: (move f1-2f f0-2f)
77.588: (move f1-3f f0-3f)
73.282: (move f0-3f f1-3f)
73.282: (move f1-2f f1-3f)
73.706: (move f1-3f f0-3f)
73.734: (move f1-2f f1-3f)
73.735: (move f0-3f f1-3f)
74.051: (pickup-and-loose f1-4f key2-3 key1-3)
74.051: (move f1-3f f1-4f)
74.361: (pickup-and-loose f1-4f key2-3 key1-1)
74.580: (pickup-and-loose f1-2f key1-3 key2-1)
74.642: (pickup-and-loose f1-4f key2-3 key1-1)
74.762: (move f0-3f f0-4f)
74.771: (move f1-3f f2-3f)
74.771: (pickup-and-loose f2-3f key2-3 key1-3)
74.875: (pickup-and-loose f1-2f key2-3 key2-1)
74.991: (pickup-and-loose f2-3f key2-3 key1-1)
75.094: (pickup-and-loose f2-3f key2-3 key1-1)
75.175: (move f1-3f f0-3f)
75.234: (putdown f1-4f key1-3)
75.424: (move f1-3f f1-4f)
75.444: (putdown f1-4f key1-1)
73.076: (move f2-3f f1-3f)
73.254: (move f1-4f f1-3f)
73.677: (pickup-and-loose f0-3f key1-3 key2-3)
73.776: (move f1-2f f1-3f)
73.928: (move f0-4f f1-4f)
73.928: (move f1-3f f1-4f)
74.236: (move f2-3f f1-3f)
74.357: (move f1-4f f1-3f)
74.656: (putdown f1-3f key2-1)
74.709: (move f1-2f f1-3f)
74.725: (putdown f0-3f key2-3)
74.859: (move f1-3f f2-3f)
75.062: (pickup-and-loose f1-3f key1-1 key2-1)
75.107: (putdown f1-3f key2-1)
75.228: (move f1-4f f0-4f)
75.316: (move f0-3f f0-4f)
75.398: (move f1-4f f0-4f)
75.533: (putdown f1-2f key2-3)
75.558: (putdown f1-2f key1-3)
75.564: (move f1-3f f1-4f)
73.005: (pickup-and-loose f1-3f key1-3 key2-3)
73.177: (pickup-and-loose f1-3f key1-3 key2-3)
74.134: (putdown f1-3f key2-3)
74.285: (putdown f1-3f key2-3)
74.553: (move f1-3f f1-4f)
74.641: (pickup-and-loose f1-3f key1-1 key2-3)
74.717: (putdown f1-3f key2-3)
74.835: (move f1-3f f1-4f)
75.039: (move f1-3f f1-4f)
75.251: (putdown f1-3f key2-3)
75.252: (move f1-3f f2-3f)
75.302: (move f1-3f f0-3f)
75.322: (move f1-3f f0-3f)
75.323: (move f0-4f f0-3f)
75.376: (putdown f1-3f key2-3)
75.384: (move f1-3f f2-3f)
75.459: (move f0-4f f1-4f)
75.594: (pickup f1-2f key1-1)
75.624: (putdown f1-4f key2-1)
75.679: (move f1-3f f0-3f)
75.081: (move f0-3f f0-4f)
75.082: (move f1-4f f0-4f)
75.329: (move f1-3f f1-4f)
75.395: (move f1-4f f0-4f)
75.396: (move f0-3f f0-4f)
75.398: (move f1-4f f0-4f)
75.429: (move f1-3f f1-4f)
75.538: (move f1-3f f2-3f)
75.617: (putdown f1-4f key2-3)
75.698: (move f1-3f f2-3f)
75.801: (move f1-3f f1-2f)
75.919: (move f1-3f f0-3f)
75.937: (move f1-3f f0-3f)
75.960: (putdown f1-4f key2-3)
76.027: (move f1-4f f2-4f)
76.035: (move f0-3f f0-2f)
76.036: (move f2-3f f2-4f)
76.041: (move f1-4f f2-4f)
76.044: (move f0-3f f0-2f)
76.060: (putdown f1-4f key2-3)
74.761: (pickup-and-loose f1-2f key2-1 key1-1)
75.662: (move f1-4f f1-3f)
75.817: (move f0-4f f0-3f)
75.823: (putdown f1-2f key1-1)
75.999: (move f0-2f f0-1f)
76.054: (move f0-2f f0-1f)
76.063: (move f2-4f f2-3f)
76.113: (putdown f0-4f key2-3)
76.335: (putdown f0-4f key2-3)
76.364: (putdown f0-4f key2-3)
76.395: (move f1-4f f1-3f)
76.520: (putdown f1-4f key1-3)
76.583: (move f0-4f f0-5f)
76.638: (putdown f1-4f key1-3)
76.699: (move f0-4f f0-5f)
76.757: (move f0-4f f0-5f)
76.775: (pickup-and-loose f1-4f key1-1 key1-3)
76.827: (putdown f2-3f key1-3)
76.859: (putdown f0-2f key2-3)
76.873: (putdown f0-2f key2-3)
73.967: (move f1-2f f1-3f)
74.856: (move f1-2f f1-3f)
75.278: (pickup f1-3f key1-3)
75.467: (pickup-and-loose f0-1f key2-1 key2-3)
75.520: (pickup-and-loose f0-1f key2-1 key2-3)
75.622: (pickup f1-3f key1-1)
75.680: (move f1-4f f1-3f)
75.837: (move f1-4f f1-3f)
75.949: (move f2-3f f1-3f)
76.594: (putdown f0-1f key2-3)
76.605: (putdown f0-3f key2-3)
76.646: (putdown f0-1f key2-3)
76.862: (move f1-2f f0-2f)
76.891: (move f0-3f f0-2f)
77.008: (move f1-3f f1-2f)
77.034: (putdown f2-3f key2-3)
77.037: (pickup f2-3f key1-1)
77.204: (move f0-2f f0-1f)
77.261: (move f0-2f f0-1f)
77.331: (move f0-5f f1-5f)
74.005: (pickup f1-3f key2-3)
74.178: (move f1-3f f1-4f)
74.435: (pickup-and-loose f1-3f key2-3 key2-1)
74.713: (pickup f1-3f key2-3)
74.850: (pickup f1-3f key2-3)
75.180: (pickup f1-3f key2-3)
75.215: (putdown f1-3f key2-1)
75.230: (move f0-2f f0-3f)
75.231: (move f1-3f f0-3f)
75.288: (move f0-2f f0-1f)
75.454: (move f1-3f f1-4f)
75.694: (move f0-2f f0-1f)
75.730: (move f0-1f f0-2f)
75.741: (move f0-1f f0-2f)
75.984: (pickup f1-2f key2-1)
75.985: (move f1-3f f1-4f)
75.997: (move f2-3f f1-3f)
76.021: (move f0-2f f1-2f)
76.134: (pickup f0-1f key2-1)
76.195: (pickup f0-1f key2-1)
74.032: (move f1-3f f1-4f)
74.126: (move f1-3f f1-4f)
74.127: (pickup-and-loose f1-4f key2-3 key1-3)
74.585: (move f1-2f f1-3f)
74.597: (move f1-3f f1-2f)
74.722: (move f1-3f f2-3f)
74.911: (pickup-and-loose f1-4f key2-3 key1-1)
74.979: (move f1-3f f1-4f)
75.122: (move f1-3f f0-3f)
75.125: (move f1-3f f0-3f)
75.181: (move f1-3f f2-3f)
75.217: (pickup-and-loose f0-1f key2-1 key2-3)
75.287: (move f1-3f f1-4f)
75.295: (pickup-and-loose f0-1f key1-3 key2-1)
75.315: (putdown f1-4f key1-3)
75.332: (move f1-3f f0-3f)
75.388: (move f1-3f f1-4f)
75.437: (move f1-3f f2-3f)
75.490: (move f1-3f f0-3f)
75.561: (move f0-1f f0-2f)
73.980: (pickup-and-loose f1-2f key2-1 key2-3)
74.110: (pickup-and-loose f1-4f key1-3 key2-3)
74.131: (move f1-4f f1-3f)
74.769: (pickup-and-loose f2-3f key1-3 key2-3)
75.015: (move f0-3f f0-4f)
75.015: (move f1-4f f0-4f)
75.221: (putdown f1-4f key2-3)
75.254: (putdown f1-2f key2-3)
75.298: (pickup-and-loose f1-2f key1-1 key2-3)
75.370: (move f1-4f f0-4f)
75.494: (pickup-and-loose f1-4f key1-1 key2-3)
75.506: (move f1-4f f0-4f)
75.564: (move f1-3f f1-4f)
75.859: (move f1-3f f0-3f)
75.907: (pickup-and-loose f1-3f key1-1 key2-1)
75.922: (move f0-3f f0-4f)
75.922: (move f1-4f f0-4f)
75.931: (move f1-4f f0-4f)
75.931: (pickup-and-loose f0-2f key2-3 key2-1)
75.932: (move f0-3f f0-4f)
73.932: (move f1-2f f1-3f)
74.887: (move f1-3f f1-2f)
74.972: (putdown f1-3f key2-3)
75.434: (move f1-4f f1-3f)
75.591: (move f0-4f f0-3f)
75.720: (move f1-3f f0-3f)
75.720: (move f0-4f f0-3f)
75.735: (move f2-3f f1-3f)
75.866: (move f1-2f f1-3f)
75.947: (putdown f1-3f key1-1)
75.957: (putdown f2-3f key1-3)
76.035: (pickup-and-loose f1-4f key2-3 key2-1)
76.047: (move f0-3f f0-2f)
76.069: (putdown f0-4f key2-3)
76.104: (move f1-2f f1-3f)
76.142: (move f1-3f f2-3f)
76.173: (move f0-2f f0-3f)
76.211: (pickup-and-loose f2-3f key1-1 key1-3)
76.301: (move f1-4f f0-4f)
76.301: (move f0-3f f0-4f)
74.284: (pickup-and-loose f1-2f key2-1 key2-3)
74.611: (move f0-3f f1-3f)
75.152: (move f1-4f f1-3f)
75.236: (putdown f1-3f key2-1)
75.341: (move f1-4f f0-4f)
75.428: (move f1-3f f1-4f)
75.502: (move f1-3f f0-3f)
75.545: (putdown f1-2f key2-3)
75.873: (move f0-3f f0-4f)
75.909: (putdown f1-3f key1-1)
76.104: (move f1-3f f1-2f)
76.126: (move f2-3f f2-4f)
76.370: (putdown f0-3f key2-3)
76.494: (move f1-3f f2-3f)
76.500: (move f1-3f f1-4f)
76.513: (putdown f0-3f key2-3)
76.576: (putdown f1-3f key1-3)
76.663: (move f0-2f f0-1f)
76.686: (putdown f1-3f key1-3)
76.905: (move f1-4f f2-4f)
74.073: (move f1-2f f1-3f)
74.516: (pickup-and-loose f1-3f key1-3 key2-3)
75.082: (pickup f1-2f key2-1)
75.224: (move f0-4f f0-3f)
75.225: (move f1-3f f0-3f)
75.297: (move f1-3f f1-4f)
75.297: (move f0-4f f1-4f)
75.419: (move f1-3f f2-3f)
75.448: (pickup f1-4f key2-3)
75.588: (putdown f1-3f key2-3)
75.794: (move f1-3f f1-4f)
75.841: (move f1-3f f2-3f)
75.841: (move f2-4f f2-3f)
75.938: (move f1-4f f0-4f)
75.938: (move f0-3f f0-4f)
75.948: (pickup-and-loose f1-3f key1-1 key2-3)
75.972: (putdown f1-3f key2-3)
76.213: (move f1-3f f2-3f)
76.235: (move f1-2f f1-3f)
76.366: (move f1-3f f1-2f)
74.078: (move f1-2f f1-3f)
74.251: (move f1-4f f1-3f)
75.098: (move f1-4f f0-4f)
75.387: (putdown f1-3f key2-1)
75.398: (move f1-3f f1-4f)
75.721: (move f1-3f f0-3f)
75.790: (move f1-3f f1-4f)
75.819: (move f1-3f f2-3f)
75.935: (move f1-3f f0-3f)
76.160: (putdown f0-3f key2-3)
76.183: (move f1-4f f2-4f)
76.396: (putdown f1-4f key2-3)
76.397: (move f1-4f f2-4f)
76.398: (move f2-3f f2-4f)
76.579: (pickup-and-loose f2-3f key1-1 key2-3)
76.632: (putdown f2-3f key2-3)
76.751: (move f1-2f f0-2f)
76.754: (move f1-3f f2-3f)
76.884: (putdown f2-3f key2-3)
77.049: (putdown f1-2f key2-3)
73.777: (pickup-and-loose f1-3f key2-1 key2-3)
74.555: (pickup-and-loose f1-3f key2-3 key2-1)
74.977: (pickup-and-loose f1-3f key1-1 key2-3)
75.038: (putdown f1-3f key2-3)
75.309: (move f0-2f f0-1f)
75.327: (putdown f1-3f key2-1)
75.351: (move f0-2f f0-3f)
75.351: (move f1-3f f0-3f)
75.410: (move f1-3f f1-4f)
75.453: (move f0-4f f0-3f)
75.453: (move f1-3f f0-3f)
76.020: (move f0-3f f0-4f)
76.021: (move f1-4f f0-4f)
76.116: (move f1-3f f2-3f)
76.117: (move f2-4f f2-3f)
76.135: (move f1-2f f1-3f)
76.140: (putdown f0-4f key2-3)
76.235: (move f0-3f f0-2f)
76.417: (move f1-3f f2-3f)
76.681: (move f0-3f f0-2f)
75.116: (move f1-3f f1-2f)
75.311: (pickup-and-loose f0-1f key1-3 key2-1)
75.322: (move f1-3f f1-4f)
75.363: (move f1-3f f0-3f)
75.446: (move f1-3f f0-3f)
75.561: (move f1-3f f1-4f)
75.604: (move f0-2f f0-1f)
75.809: (pickup-and-loose f0-2f key2-1 key1-3)
76.086: (pickup f1-3f key1-1)
76.191: (move f1-3f f2-3f)
76.289: (putdown f0-3f key2-3)
76.356: (putdown f0-1f key2-1)
76.360: (move f1-3f f2-3f)
76.668: (move f0-3f f0-4f)
76.668: (move f1-4f f0-4f)
76.692: (move f0-1f f0-0f)
76.757: (move f1-3f f1-2f)
77.156: (putdown f0-3f key2-1)
77.158: (putdown f2-3f key2-3)
77.180: (putdown f1-4f key2-1)
75.252: (move f0-3f f0-4f)
75.253: (move f1-4f f0-4f)
75.699: (pickup-and-loose f0-1f key1-3 key2-1)
75.775: (move f0-2f f0-1f)
76.049: (move f2-3f f1-3f)
76.150: (putdown f1-2f key2-1)
76.271: (move f0-2f f1-2f)
76.291: (move f1-4f f1-3f)
76.296: (putdown f0-3f key2-3)
76.328: (move f0-3f f1-3f)
76.367: (move f2-3f f2-4f)
76.367: (move f1-4f f2-4f)
76.394: (putdown f1-4f key2-3)
76.412: (move f0-2f f0-3f)
76.447: (pickup-and-loose f1-4f key1-1 key2-3)
76.484: (move f0-3f f0-4f)
76.484: (move f1-4f f0-4f)
76.620: (move f0-3f f1-3f)
76.677: (move f1-3f f1-2f)
76.736: (putdown f0-1f key2-1)
74.347: (move f1-2f f1-3f)
74.350: (move f0-3f f1-3f)
74.852: (pickup f1-3f key2-1)
75.067: (pickup f1-3f key2-1)
75.506: (pickup f1-3f key2-3)
75.934: (pickup f1-3f key2-3)
75.936: (pickup-and-loose f1-2f key2-3 key1-1)
76.050: (pickup f1-3f key1-1)
76.105: (move f0-1f f0-2f)
76.267: (putdown f0-4f key2-3)
76.272: (move f1-4f f1-3f)
76.284: (pickup f1-3f key1-1)
76.632: (putdown f1-2f key1-1)
76.642: (move f0-3f f1-3f)
76.804: (putdown f0-1f key2-1)
76.824: (move f0-1f f0-0f)
76.848: (move f0-4f f0-5f)
77.261: (move f0-4f f0-5f)
77.375: (putdown f1-2f key2-1)
77.581: (move f0-3f f0-4f)
74.415: (move f1-3f f0-3f)
74.804: (pickup-and-loose f1-3f key2-3 key2-1)
74.932: (pickup f1-3f key2-1)
75.077: (move f1-3f f0-3f)
75.187: (move f1-3f f0-3f)
75.359: (move f1-3f f1-4f)
75.404: (move f1-2f f1-3f)
75.413: (pickup f1-3f key2-1)
75.619: (putdown f1-3f key2-1)
75.783: (move f1-3f f2-3f)
75.826: (move f0-4f f1-4f)
75.827: (move f1-3f f1-4f)
75.863: (move f1-2f f1-3f)
75.906: (move f1-3f f1-2f)
75.937: (move f0-2f f1-2f)
75.954: (move f1-3f f1-4f)
76.058: (move f1-3f f0-3f)
76.194: (move f1-3f f1-2f)
76.261: (move f1-3f f0-3f)
76.305: (move f1-3f f1-2f)
74.446: (move f1-2f f1-3f)
74.537: (move f1-3f f0-3f)
74.538: (pickup-and-loose f0-3f key2-1 key2-3)
74.833: (move f1-4f f0-4f)
74.833: (move f0-3f f0-4f)
74.960: (pickup-and-loose f0-3f key2-3 key2-1)
74.981: (pickup f1-3f key2-3)
75.052: (move f1-3f f0-3f)
75.261: (pickup-and-loose f0-3f key2-3 key1-1)
75.434: (move f0-3f f0-4f)
75.435: (move f1-4f f0-4f)
75.499: (move f1-3f f1-4f)
75.499: (pickup-and-loose f1-4f key2-1 key2-3)
75.719: (move f1-3f f2-3f)
75.741: (move f1-3f f1-4f)
75.767: (putdown f0-3f key2-1)
75.815: (move f1-3f f1-2f)
75.818: (move f0-3f f0-4f)
75.861: (move f1-3f f0-3f)
75.890: (putdown f0-3f key2-3)
74.512: (move f0-3f f1-3f)
74.737: (move f0-3f f0-4f)
75.045: (move f1-3f f1-4f)
75.258: (move f0-3f f0-4f)
75.318: (move f0-3f f0-4f)
75.410: (move f1-3f f0-3f)
75.581: (move f0-3f f1-3f)
75.651: (putdown f1-3f key1-3)
75.778: (move f1-3f f2-3f)
75.897: (move f1-2f f0-2f)
75.897: (move f0-3f f0-2f)
75.918: (move f0-3f f0-4f)
75.932: (move f1-4f f0-4f)
75.996: (putdown f0-4f key2-3)
76.000: (putdown f0-3f key2-3)
76.065: (move f1-3f f1-2f)
76.166: (putdown f0-3f key2-3)
76.304: (move f1-4f f2-4f)
76.410: (move f1-4f f0-4f)
76.412: (move f0-3f f0-4f)
74.045: (pickup-and-loose f1-3f key2-1 key2-3)
74.690: (move f0-3f f0-4f)
74.690: (move f1-4f f0-4f)
75.291: (putdown f1-3f key2-3)
75.392: (pickup-and-loose f1-2f key2-1 key2-3)
75.480: (move f1-3f f1-4f)
75.480: (move f0-4f f1-4f)
75.648: (move f1-3f f1-4f)
75.648: (move f0-4f f1-4f)
75.920: (putdown f0-4f key2-3)
76.001: (move f0-4f f1-4f)
76.088: (putdown f1-4f key2-3)
76.094: (move f1-2f f0-2f)
76.095: (move f0-3f f0-2f)
76.129: (move f2-4f f2-3f)
76.158: (move f1-3f f2-3f)
76.223: (move f1-4f f2-4f)
76.223: (move f2-3f f2-4f)
76.273: (pickup-and-loose f1-3f key1-1 key2-3)
76.297: (putdown f1-3f key2-3)
74.682: (move f1-2f f1-3f)
75.052: (move f1-3f f1-2f)
75.194: (move f1-3f f0-3f)
75.543: (pickup-and-loose f1-4f key2-1 key2-3)
75.577: (move f1-2f f0-2f)
75.582: (move f1-3f f1-4f)
75.718: (putdown f0-4f key2-3)
75.884: (pickup-and-loose f0-2f key1-3 key2-3)
76.233: (move f2-3f f2-4f)
76.233: (move f1-4f f2-4f)
76.251: (move f0-4f f0-5f)
76.387: (move f1-3f f2-3f)
76.540: (putdown f1-4f key2-3)
76.660: (putdown f1-4f key2-3)
76.696: (putdown f1-2f key2-1)
76.774: (move f0-4f f0-3f)
76.891: (move f1-4f f2-4f)
76.912: (move f1-4f f1-3f)
76.967: (putdown f1-4f key2-3)
77.040: (pickup-and-loose f2-3f key1-1 key2-3)
74.811: (move f1-4f f1-3f)
74.988: (pickup f0-3f key2-1)
75.607: (move f0-2f f1-2f)
75.728: (move f0-2f f0-3f)
75.777: (pickup-and-loose f0-2f key1-3 key2-1)
75.894: (move f1-3f f1-4f)
75.912: (move f0-2f f0-3f)
75.912: (move f1-3f f0-3f)
75.998: (putdown f1-3f key2-1)
76.079: (putdown f1-2f key2-1)
76.199: (move f0-2f f0-1f)
76.225: (move f1-4f f1-3f)
76.230: (move f1-4f f0-4f)
76.567: (move f2-3f f1-3f)
76.653: (move f1-3f f2-3f)
76.692: (move f1-4f f0-4f)
76.692: (move f0-3f f0-4f)
76.914: (move f1-4f f2-4f)
76.925: (putdown f0-2f key2-1)
76.988: (move f1-2f f1-3f)
74.900: (pickup f1-3f key2-1)
74.919: (move f1-2f f1-3f)
75.295: (move f1-4f f0-4f)
75.295: (move f0-3f f0-4f)
75.321: (pickup-and-loose f1-3f key2-1 key1-1)
75.367: (move f0-3f f0-4f)
75.519: (move f1-3f f1-2f)
75.549: (pickup-and-loose f1-2f key2-1 key1-3)
75.652: (move f1-3f f0-3f)
75.652: (move f0-4f f0-3f)
75.746: (move f0-3f f1-3f)
76.147: (putdown f1-3f key2-1)
76.284: (move f1-2f f1-3f)
76.284: (move f0-3f f1-3f)
76.609: (putdown f1-3f key1-1)
76.638: (putdown f1-2f key1-3)
76.683: (move f0-2f f1-2f)
76.856: (move f2-4f f2-3f)
76.856: (move f1-3f f2-3f)
76.904: (putdown f0-3f key1-3)
74.073: (pickup f1-3f key2-3)
75.361: (move f1-3f f1-2f)
75.417: (move f1-2f f1-3f)
75.605: (move f1-3f f0-3f)
75.685: (move f1-3f f1-4f)
75.803: (pickup-and-loose f0-4f key2-3 key2-1)
75.831: (move f1-2f f1-3f)
75.834: (move f1-3f f1-2f)
75.923: (move f1-2f f0-2f)
75.923: (move f0-3f f0-2f)
76.318: (move f1-3f f1-4f)
76.318: (move f0-4f f1-4f)
76.322: (move f1-2f f0-2f)
76.431: (move f1-3f f1-4f)
76.508: (pickup-and-loose f1-2f key1-1 key2-1)
76.569: (putdown f1-2f key2-1)
76.620: (move f1-3f f1-4f)
76.763: (putdown f0-4f key2-1)
76.924: (move f1-3f f0-3f)
76.967: (pickup-and-loose f1-2f key2-3 key1-3)
74.798: (move f1-3f f1-2f)
75.025: (move f0-3f f0-2f)
75.073: (move f1-3f f1-4f)
75.095: (move f1-3f f1-4f)
75.198: (move f0-4f f0-3f)
75.496: (move f1-3f f0-3f)
75.739: (move f1-3f f0-3f)
75.740: (move f0-2f f0-3f)
75.744: (move f1-3f f2-3f)
75.749: (move f1-2f f1-3f)
75.860: (move f1-2f f1-3f)
75.913: (move f0-2f f0-1f)
76.034: (move f0-3f f0-2f)
76.034: (move f1-2f f0-2f)
76.069: (move f1-3f f2-3f)
76.078: (putdown f1-2f key2-1)
76.132: (pickup-and-loose f1-4f key2-3 key2-1)
76.190: (move f1-4f f0-4f)
76.192: (move f0-3f f0-4f)
76.421: (move f1-4f f0-4f)
74.198: (pickup-and-loose f1-2f key2-1 key2-3)
74.477: (move f1-3f f1-4f)
75.069: (move f1-3f f2-3f)
75.412: (move f0-3f f1-3f)
75.438: (pickup-and-loose f0-2f key1-3 key2-1)
75.459: (putdown f1-2f key2-3)
75.467: (move f1-4f f0-4f)
75.471: (move f0-3f f0-4f)
75.472: (move f1-4f f0-4f)
75.476: (move f1-4f f1-3f)
75.995: (move f1-3f f1-4f)
76.035: (putdown f0-3f key2-3)
76.083: (move f1-3f f0-3f)
76.125: (putdown f1-4f key2-3)
76.167: (move f1-4f f0-4f)
76.168: (move f0-3f f0-4f)
76.190: (move f1-4f f2-4f)
76.191: (move f2-3f f2-4f)
76.298: (putdown f0-3f key2-3)
76.331: (move f0-2f f0-1f)
74.017: (move f1-2f f1-3f)
74.800: (move f0-3f f0-4f)
74.801: (move f1-4f f0-4f)
74.982: (move f0-4f f0-3f)
74.982: (move f1-3f f0-3f)
75.468: (putdown f1-4f key2-3)
75.858: (move f1-3f f2-3f)
75.924: (move f1-4f f1-3f)
76.096: (pickup-and-loose f2-3f key1-1 key2-3)
76.131: (putdown f1-3f key2-3)
76.133: (putdown f2-3f key2-3)
76.141: (pickup-and-loose f1-3f key1-1 key2-3)
76.179: (move f1-2f f1-3f)
76.219: (move f1-3f f1-2f)
76.256: (putdown f1-3f key2-3)
76.342: (move f1-4f f2-4f)
76.342: (move f2-3f f2-4f)
76.398: (pickup f0-3f key1-1)
76.439: (putdown f0-4f key2-3)
76.460: (move f1-3f f2-3f)
75.324: (putdown f1-3f key2-1)
75.471: (move f1-3f f0-3f)
75.638: (move f1-3f f1-4f)
75.876: (putdown f0-4f key2-3)
75.974: (putdown f0-3f key2-3)
76.101: (pickup-and-loose f0-3f key1-1 key2-3)
76.179: (move f0-3f f1-3f)
76.437: (move f0-4f f0-5f)
76.698: (move f1-3f f2-3f)
76.840: (move f1-3f f1-2f)
76.887: (putdown f1-2f key2-3)
76.890: (putdown f2-3f key2-3)
77.051: (move f2-3f f2-4f)
77.129: (move f2-3f f2-4f)
77.330: (move f1-3f f1-4f)
77.342: (putdown f2-3f key2-3)
77.407: (putdown f2-4f key2-3)
77.532: (move f1-3f f0-3f)
77.551: (move f1-3f f0-3f)
77.639: (move f2-3f f2-2f)
75.996: (move f0-3f f0-4f)
75.996: (move f1-4f f0-4f)
76.200: (putdown f1-3f key1-1)
76.392: (move f1-2f f1-3f)
76.614: (move f2-4f f1-4f)
76.663: (move f1-3f f1-2f)
76.738: (move f0-3f f0-2f)
77.248: (putdown f0-5f key2-3)
77.276: (move f2-3f f2-4f)
77.276: (move f1-4f f2-4f)
77.335: (putdown f0-3f key2-1)
77.413: (move f2-3f f2-2f)
77.414: (putdown f0-3f key1-1)
77.423: (pickup-and-loose f0-3f key1-1 key2-1)
77.428: (putdown f1-4f key2-1)
77.511: (move f1-3f f1-2f)
77.559: (move f0-5f f1-5f)
77.660: (move f0-3f f1-3f)
77.683: (move f2-3f f1-3f)
77.691: (move f2-4f f1-4f)
75.710: (move f0-2f f0-1f)
75.780: (pickup-and-loose f1-2f key2-1 key1-1)
76.471: (move f1-3f f0-3f)
76.519: (move f0-3f f1-3f)
76.657: (move f0-3f f1-3f)
76.712: (pickup f1-2f key2-3)
76.732: (putdown f1-2f key1-1)
76.995: (move f0-3f f1-3f)
77.230: (move f1-3f f1-2f)
77.450: (putdown f1-4f key2-3)
77.517: (move f0-4f f0-5f)
77.641: (putdown f1-3f key1-1)
77.657: (move f0-5f f0-4f)
77.846: (putdown f0-4f key2-1)
77.928: (move f1-5f f2-5f)
78.041: (putdown f0-2f key2-1)
78.325: (move f1-4f f1-5f)
78.365: (move f1-3f f1-4f)
78.420: (move f1-3f f1-4f)
78.480: (move f0-3f f0-4f)
75.271: (move f1-2f f1-3f)
75.792: (pickup f1-3f key2-3)
75.803: (pickup-and-loose f0-1f key1-3 key2-1)
76.345: (move f1-2f f0-2f)
76.397: (move f1-2f f1-3f)
76.450: (move f1-5f f0-5f)
76.480: (pickup-and-loose f1-4f key2-1 key1-1)
76.616: (pickup f1-4f key2-1)
76.686: (putdown f1-3f key1-1)
76.829: (move f1-3f f1-2f)
76.838: (putdown f0-1f key2-1)
76.991: (move f0-1f f0-0f)
77.028: (move f1-3f f1-2f)
77.645: (move f0-1f f1-1f)
77.701: (move f1-4f f0-4f)
77.740: (move f1-2f f1-1f)
77.764: (move f0-4f f1-4f)
77.767: (move f1-3f f1-4f)
77.791: (move f0-2f f1-2f)
77.852: (move f1-2f f2-2f)
74.388: (move f0-2f f0-3f)
74.388: (move f1-3f f0-3f)
75.097: (move f1-3f f0-3f)
75.185: (move f1-4f f1-3f)
76.154: (move f0-1f f0-2f)
76.174: (pickup-and-loose f1-2f key2-3 key1-1)
76.234: (move f1-4f f0-4f)
76.477: (pickup f1-2f key2-3)
76.498: (move f1-3f f2-3f)
76.510: (putdown f1-3f key2-1)
76.562: (move f1-3f f1-4f)
76.639: (move f1-3f f1-4f)
76.770: (putdown f1-2f key1-1)
76.928: (move f1-2f f1-3f)
77.140: (pickup f1-2f key2-3)
77.220: (move f1-3f f1-2f)
77.257: (move f1-3f f1-2f)
77.299: (move f1-4f f2-4f)
77.462: (move f2-2f f2-3f)
77.464: (move f1-3f f2-3f)
74.932: (pickup-and-loose f0-3f key2-3 key2-1)
74.974: (move f1-2f f1-3f)
75.718: (move f1-3f f1-2f)
75.745: (putdown f0-3f key2-1)
75.749: (move f0-3f f0-4f)
75.749: (move f1-4f f0-4f)
75.791: (move f1-3f f0-3f)
75.791: (move f0-4f f0-3f)
75.811: (move f1-2f f1-3f)
75.817: (move f0-2f f1-2f)
75.922: (move f1-2f f1-3f)
75.943: (move f0-3f f0-4f)
75.944: (move f1-4f f0-4f)
75.983: (putdown f0-3f key2-3)
76.096: (pickup-and-loose f0-3f key1-1 key2-3)
76.176: (move f1-3f f0-3f)
76.323: (putdown f1-3f key2-1)
76.488: (move f1-2f f0-2f)
76.675: (pickup f1-2f key2-3)
76.812: (move f2-4f f2-3f)
74.378: (move f1-2f f1-3f)
74.448: (move f1-3f f1-4f)
74.699: (move f0-3f f0-4f)
74.908: (move f1-3f f0-3f)
74.983: (move f1-3f f0-3f)
74.985: (move f0-2f f0-3f)
75.498: (move f1-3f f1-4f)
75.505: (pickup-and-loose f0-4f key2-1 key2-3)
75.553: (move f1-3f f1-4f)
75.584: (move f1-3f f2-3f)
75.660: (putdown f1-3f key2-3)
76.001: (move f0-3f f0-2f)
76.002: (move f1-2f f0-2f)
76.060: (pickup-and-loose f1-2f key2-3 key1-3)
76.162: (pickup-and-loose f0-2f key2-1 key2-3)
76.355: (move f1-3f f2-3f)
