/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.468: (move f3-5f f4-5f)
113.744: (move f5-4f f5-5f)
113.999: (move f4-5f f5-5f)
114.101: (move f5-4f f5-5f)
114.101: (move f4-5f f5-5f)
114.360: (move f4-5f f4-4f)
114.425: (move f3-5f f4-5f)
114.425: (move f4-6f f4-5f)
114.521: (putdown f4-6f key3-3)
114.738: (move f4-5f f4-6f)
114.811: (move f4-5f f4-6f)
114.812: (move f5-6f f4-6f)
115.505: (move f3-5f f4-5f)
115.610: (move f4-6f f4-7f)
116.247: (move f4-5f f4-6f)
116.458: (putdown f4-7f key3-3)
110.164: (move f5-6f f5-5f)
110.164: (move f4-5f f5-5f)
111.835: (putdown f5-5f key2-3)
112.368: (move f4-5f f5-5f)
112.756: (pickup-and-loose f4-5f key2-3 key3-3)
113.096: (pickup f4-5f key2-3)
113.586: (move f4-5f f4-6f)
113.586: (putdown f4-6f key2-3)
113.757: (pickup f4-6f key3-3)
113.873: (pickup f4-6f key3-3)
114.083: (putdown f4-5f key3-3)
114.417: (move f4-5f f5-5f)
114.570: (move f5-5f f5-4f)
114.571: (move f4-4f f5-4f)
114.725: (putdown f5-6f key3-3)
114.782: (move f4-6f f4-5f)
115.182: (move f4-6f f5-6f)
115.183: (move f5-5f f5-6f)
115.245: (move f5-5f f5-6f)
115.384: (move f4-6f f5-6f)
108.657: (move f4-5f f5-5f)
110.994: (move f4-5f f5-5f)
111.103: (putdown f5-5f key3-3)
111.615: (move f4-5f f5-5f)
111.615: (move f5-6f f5-5f)
112.032: (move f5-6f f5-5f)
112.226: (move f4-5f f5-5f)
112.266: (move f4-5f f4-4f)
112.339: (move f4-5f f4-6f)
112.970: (move f4-5f f4-6f)
113.232: (pickup f4-5f key2-3)
113.791: (move f5-5f f5-4f)
113.819: (pickup f5-6f key3-3)
113.819: (move f4-6f f5-6f)
113.856: (move f4-6f f5-6f)
113.857: (pickup f5-6f key3-3)
114.694: (move f4-6f f4-5f)
114.785: (move f4-5f f4-4f)
114.901: (move f4-6f f4-5f)
115.496: (move f5-5f f4-5f)
109.200: (move f4-5f f5-5f)
110.169: (putdown f5-5f key2-3)
111.226: (move f4-5f f5-5f)
111.226: (move f5-6f f5-5f)
111.427: (move f5-6f f5-5f)
111.429: (move f4-5f f5-5f)
112.264: (move f4-5f f4-6f)
112.630: (move f4-4f f5-4f)
112.630: (move f5-5f f5-4f)
113.211: (putdown f4-6f key2-3)
113.587: (move f4-5f f4-4f)
113.664: (putdown f4-4f key2-3)
113.782: (putdown f5-5f key2-3)
113.864: (putdown f4-6f key2-3)
114.269: (move f5-5f f5-4f)
114.387: (putdown f5-4f key3-3)
114.473: (move f5-5f f4-5f)
114.608: (move f5-5f f5-6f)
114.633: (move f5-5f f5-4f)
115.014: (move f5-5f f4-5f)
110.926: (putdown f5-5f key2-3)
111.234: (move f5-4f f5-5f)
112.145: (pickup-and-loose f4-6f key3-3 key2-3)
112.253: (putdown f5-5f key3-3)
112.424: (putdown f5-5f key3-3)
113.241: (pickup f4-5f key2-3)
113.333: (move f5-5f f5-6f)
113.333: (move f4-6f f5-6f)
113.454: (putdown f4-6f key2-3)
113.665: (pickup f4-5f key2-3)
114.235: (putdown f5-4f key2-3)
114.639: (move f5-5f f5-4f)
114.926: (move f4-6f f4-7f)
114.965: (putdown f4-4f key2-3)
115.010: (move f4-4f f5-4f)
115.048: (move f4-6f f4-5f)
115.054: (move f5-5f f5-4f)
115.081: (move f5-5f f4-5f)
115.175: (move f5-5f f5-4f)
115.239: (move f4-4f f4-5f)
108.922: (move f4-5f f5-5f)
109.785: (move f4-5f f5-5f)
110.628: (move f4-5f f5-5f)
110.854: (move f5-4f f5-5f)
110.898: (move f4-5f f5-5f)
110.898: (move f5-4f f5-5f)
113.000: (move f4-5f f4-6f)
113.010: (move f4-6f f5-6f)
113.374: (move f4-5f f4-6f)
113.746: (move f4-5f f4-4f)
114.356: (move f4-5f f4-4f)
114.485: (move f5-4f f4-4f)
114.503: (move f4-5f f4-4f)
114.503: (move f5-4f f4-4f)
114.515: (pickup f4-5f key3-3)
114.531: (pickup f4-5f key3-3)
114.532: (move f4-6f f4-5f)
114.577: (putdown f5-6f key2-3)
114.660: (pickup f4-5f key3-3)
114.856: (move f4-5f f4-4f)
109.515: (pickup-and-loose f5-5f key3-3 key2-3)
109.517: (move f4-5f f5-5f)
110.035: (move f4-5f f5-5f)
110.040: (move f5-6f f5-5f)
110.490: (putdown f5-5f key2-3)
110.715: (move f4-5f f5-5f)
111.321: (move f5-5f f5-4f)
111.322: (move f4-4f f5-4f)
111.390: (putdown f5-5f key2-3)
111.639: (move f5-6f f5-5f)
111.975: (move f4-4f f5-4f)
111.976: (move f5-5f f5-4f)
112.565: (move f5-5f f5-6f)
112.565: (move f4-6f f5-6f)
112.723: (move f5-5f f5-6f)
112.724: (move f4-6f f5-6f)
113.713: (move f4-5f f4-6f)
114.042: (putdown f4-6f key2-3)
114.113: (move f4-5f f4-6f)
114.384: (putdown f5-6f key3-3)
110.957: (putdown f5-5f key3-3)
111.584: (putdown f5-5f key3-3)
111.848: (move f5-6f f5-5f)
112.215: (pickup-and-loose f5-6f key3-3 key2-3)
113.147: (move f5-5f f5-6f)
113.148: (move f4-6f f5-6f)
113.213: (putdown f5-4f key2-3)
113.477: (putdown f5-6f key2-3)
113.600: (move f5-5f f5-4f)
113.608: (putdown f5-4f key2-3)
113.658: (move f5-5f f5-6f)
113.660: (move f5-5f f5-4f)
113.663: (move f4-6f f5-6f)
113.675: (putdown f5-6f key2-3)
113.686: (move f5-5f f5-4f)
114.200: (move f5-5f f5-4f)
114.284: (move f4-6f f5-6f)
114.449: (move f5-5f f5-6f)
114.496: (move f5-6f f4-6f)
114.542: (move f5-5f f5-6f)
110.191: (move f5-6f f5-5f)
111.115: (move f5-6f f5-5f)
111.215: (move f5-4f f5-5f)
112.079: (move f5-4f f5-5f)
112.167: (move f5-6f f5-5f)
113.488: (move f5-6f f4-6f)
113.980: (move f5-5f f5-4f)
114.149: (putdown f5-4f key3-3)
114.241: (move f5-5f f5-4f)
114.255: (putdown f5-4f key3-3)
114.307: (putdown f5-4f key3-3)
114.451: (move f5-5f f5-4f)
114.631: (move f5-5f f5-6f)
115.026: (putdown f5-6f key3-3)
115.239: (move f5-4f f4-4f)
115.521: (move f5-6f f4-6f)
115.590: (move f5-5f f4-5f)
115.692: (move f5-5f f4-5f)
115.772: (move f5-6f f4-6f)
115.978: (move f5-5f f4-5f)
110.259: (pickup f5-5f key3-3)
110.561: (move f5-4f f5-5f)
111.059: (move f5-4f f5-5f)
111.740: (move f5-4f f5-5f)
112.616: (move f5-6f f5-5f)
113.803: (move f5-5f f5-4f)
114.360: (pickup-and-loose f4-4f key2-3 key3-3)
114.451: (move f5-5f f5-4f)
114.476: (move f5-5f f5-4f)
114.513: (putdown f4-6f key3-3)
114.718: (move f5-5f f5-6f)
114.869: (move f5-5f f5-6f)
114.978: (move f4-5f f4-4f)
114.981: (move f5-4f f4-4f)
115.173: (move f5-5f f4-5f)
115.173: (move f4-6f f4-5f)
115.448: (move f4-6f f4-7f)
115.760: (move f4-5f f4-4f)
115.763: (move f5-4f f4-4f)
115.797: (move f4-6f f4-5f)
109.030: (pickup f5-5f key2-3)
112.788: (move f4-4f f5-4f)
112.869: (move f5-5f f5-4f)
113.467: (move f5-5f f5-6f)
113.469: (pickup f5-6f key3-3)
113.863: (move f4-4f f4-5f)
114.253: (move f5-5f f5-4f)
114.355: (putdown f5-4f key3-3)
114.904: (move f5-5f f4-5f)
115.677: (putdown f4-5f key3-3)
115.839: (putdown f4-4f key2-3)
115.867: (move f5-6f f4-6f)
115.968: (move f5-4f f4-4f)
116.003: (move f4-6f f4-5f)
116.084: (move f5-5f f4-5f)
116.103: (move f4-5f f4-4f)
116.152: (move f4-7f f5-7f)
116.182: (move f5-5f f4-5f)
116.395: (move f5-5f f4-5f)
116.448: (move f5-4f f4-4f)
108.959: (move f5-4f f5-5f)
108.959: (move f4-5f f5-5f)
110.824: (move f4-5f f5-5f)
111.228: (move f5-4f f5-5f)
111.866: (pickup-and-loose f5-4f key2-3 key3-3)
111.867: (move f5-5f f5-4f)
113.233: (move f4-5f f4-6f)
113.560: (putdown f5-4f key3-3)
113.660: (move f5-5f f4-5f)
114.040: (move f5-6f f4-6f)
114.040: (move f4-5f f4-6f)
114.331: (putdown f5-4f key2-3)
114.520: (move f4-5f f4-4f)
114.693: (move f4-4f f5-4f)
115.104: (putdown f4-5f key2-3)
115.236: (move f4-5f f4-6f)
115.236: (move f5-5f f5-6f)
115.472: (move f4-4f f5-4f)
115.479: (putdown f4-5f key3-3)
115.605: (move f4-5f f4-6f)
110.489: (putdown f5-5f key2-3)
111.206: (move f4-5f f5-5f)
111.401: (move f5-4f f5-5f)
111.426: (move f5-4f f5-5f)
111.471: (move f5-4f f5-5f)
114.135: (putdown f4-6f key2-3)
114.738: (pickup f4-6f key2-3)
114.739: (move f4-5f f4-6f)
114.739: (move f5-6f f4-6f)
114.941: (putdown f4-5f key2-3)
115.075: (putdown f4-6f key3-3)
115.148: (move f5-4f f4-4f)
115.150: (move f4-5f f4-4f)
115.200: (move f5-5f f5-4f)
115.202: (move f4-4f f5-4f)
115.656: (move f4-5f f4-6f)
115.719: (move f4-5f f4-6f)
115.883: (move f4-6f f4-7f)
116.180: (putdown f5-6f key2-3)
116.183: (move f5-5f f5-6f)
115.164: (move f5-5f f5-4f)
115.361: (move f5-5f f5-4f)
115.752: (move f4-6f f5-6f)
116.150: (move f4-6f f4-5f)
116.247: (move f5-5f f4-5f)
116.254: (move f4-6f f4-5f)
116.492: (putdown f4-4f key2-3)
116.520: (move f5-5f f4-5f)
116.603: (move f5-5f f4-5f)
116.719: (move f4-5f f4-6f)
116.740: (move f5-5f f4-5f)
116.773: (move f4-7f f5-7f)
116.994: (move f5-6f f4-6f)
117.103: (putdown f4-7f key3-3)
117.319: (move f4-5f f4-4f)
117.420: (move f5-5f f5-6f)
117.602: (move f4-6f f4-7f)
117.931: (move f4-6f f5-6f)
118.035: (move f4-4f f4-3f)
118.318: (move f5-5f f5-6f)
111.007: (move f4-5f f5-5f)
111.631: (move f4-5f f5-5f)
111.631: (move f5-6f f5-5f)
115.791: (move f4-5f f4-6f)
115.796: (move f5-6f f4-6f)
115.832: (move f4-5f f4-6f)
115.848: (move f4-5f f4-4f)
115.923: (move f4-5f f4-6f)
116.406: (move f4-7f f4-6f)
116.488: (move f4-4f f4-5f)
116.601: (move f5-4f f4-4f)
116.614: (move f4-5f f4-4f)
116.632: (move f4-5f f4-4f)
116.667: (pickup-and-loose f5-7f key0-3 key3-3)
116.699: (move f4-6f f4-5f)
116.758: (move f4-5f f4-4f)
116.758: (move f5-4f f4-4f)
117.056: (putdown f5-7f key3-3)
117.059: (move f5-7f f6-7f)
117.222: (move f4-5f f4-4f)
114.384: (move f5-7f f5-6f)
115.015: (move f4-4f f5-4f)
115.017: (move f5-5f f5-4f)
115.519: (move f5-7f f5-6f)
116.102: (pickup f4-4f key3-3)
116.127: (pickup f4-4f key3-3)
116.157: (pickup f4-4f key3-3)
116.329: (pickup f4-4f key3-3)
116.503: (move f4-6f f4-5f)
116.800: (move f6-7f f7-7f)
116.850: (move f5-7f f4-7f)
117.059: (move f5-5f f5-4f)
117.059: (move f4-4f f5-4f)
117.370: (pickup-and-loose f6-7f key1-0 key3-3)
117.403: (move f4-5f f4-6f)
117.495: (move f4-5f f4-4f)
117.540: (move f5-7f f4-7f)
117.559: (putdown f6-7f key3-3)
118.368: (move f5-5f f5-6f)
118.811: (move f6-7f f6-8f)
111.581: (move f5-6f f5-5f)
111.643: (move f5-6f f5-5f)
113.880: (move f4-7f f4-6f)
113.881: (move f5-6f f4-6f)
114.513: (move f4-5f f5-5f)
114.953: (putdown f5-6f key0-3)
115.582: (pickup f5-4f key2-3)
115.968: (move f5-6f f4-6f)
115.970: (move f4-7f f4-6f)
116.047: (move f6-7f f5-7f)
117.307: (putdown f7-7f key3-3)
117.338: (move f7-7f f7-6f)
117.367: (putdown f4-7f key0-3)
117.465: (move f4-6f f5-6f)
117.774: (move f4-5f f4-4f)
117.904: (move f6-8f f5-8f)
118.033: (move f6-7f f7-7f)
118.609: (move f6-7f f7-7f)
118.796: (move f6-7f f5-7f)
118.896: (move f6-7f f6-8f)
112.426: (putdown f5-5f key0-3)
112.480: (move f5-6f f5-5f)
113.953: (move f5-5f f5-4f)
114.229: (move f5-7f f5-6f)
114.301: (move f5-5f f5-4f)
114.304: (putdown f4-6f key0-3)
115.274: (move f5-5f f4-5f)
115.275: (move f4-6f f4-5f)
115.499: (pickup f5-7f key0-3)
115.869: (move f5-7f f4-7f)
115.956: (move f4-7f f4-6f)
116.024: (move f5-6f f4-6f)
116.316: (move f5-7f f5-6f)
116.461: (move f5-5f f4-5f)
116.462: (move f4-6f f4-5f)
116.591: (move f5-6f f5-7f)
116.821: (move f4-7f f5-7f)
116.859: (move f5-5f f5-4f)
116.862: (move f4-4f f5-4f)
116.887: (move f7-7f f6-7f)
112.459: (pickup f5-4f key2-3)
112.723: (move f5-6f f5-5f)
112.815: (move f5-6f f5-5f)
113.091: (move f5-7f f5-6f)
113.707: (move f5-5f f5-4f)
113.734: (pickup-and-loose f5-4f key2-3 key0-3)
114.110: (move f5-5f f5-4f)
114.526: (move f5-5f f5-6f)
114.985: (move f4-7f f4-6f)
114.985: (move f5-6f f4-6f)
115.077: (move f5-7f f4-7f)
115.365: (move f5-6f f4-6f)
115.368: (putdown f5-4f key0-3)
115.404: (pickup f5-4f key2-3)
115.565: (move f4-6f f5-6f)
115.661: (move f4-6f f4-5f)
115.726: (putdown f4-5f key0-3)
115.855: (move f5-5f f4-5f)
116.069: (putdown f5-6f key1-0)
116.137: (pickup f5-7f key3-3)
109.266: (move f5-4f f5-5f)
110.331: (move f5-4f f5-5f)
111.206: (move f4-5f f5-5f)
111.499: (move f5-6f f5-5f)
111.844: (pickup f5-4f key2-3)
112.022: (move f4-5f f5-5f)
112.023: (move f5-6f f5-5f)
112.209: (move f5-4f f5-5f)
112.307: (move f5-6f f5-5f)
112.475: (pickup f5-4f key2-3)
112.607: (move f5-4f f5-5f)
112.728: (putdown f5-5f key1-0)
112.983: (move f5-6f f4-6f)
112.985: (move f4-7f f4-6f)
113.516: (putdown f5-6f key0-3)
113.777: (move f5-5f f5-4f)
113.863: (move f5-7f f5-6f)
114.261: (move f4-5f f4-4f)
114.652: (move f5-5f f5-4f)
114.759: (move f5-6f f4-6f)
110.197: (move f5-4f f5-5f)
110.205: (move f5-4f f5-5f)
110.839: (putdown f5-5f key2-3)
110.886: (move f5-6f f5-5f)
110.962: (move f5-5f f5-4f)
111.278: (move f5-5f f5-4f)
111.809: (putdown f5-5f key2-3)
112.525: (pickup-and-loose f5-4f key2-3 key1-0)
113.131: (pickup f5-4f key2-3)
113.225: (putdown f5-5f key0-3)
113.227: (move f5-6f f5-5f)
113.276: (move f5-5f f5-6f)
113.460: (move f5-5f f4-5f)
113.535: (move f5-5f f5-6f)
113.624: (move f5-4f f4-4f)
113.663: (putdown f4-6f key0-3)
113.713: (move f5-5f f4-5f)
113.761: (move f5-5f f4-5f)
113.850: (putdown f5-5f key2-3)
113.883: (move f5-5f f5-6f)
109.268: (move f5-4f f5-5f)
109.456: (pickup f5-4f key2-3)
109.547: (pickup f5-4f key2-3)
110.562: (move f5-4f f5-5f)
110.965: (pickup-and-loose f5-5f key0-3 key2-3)
111.229: (move f5-5f f5-4f)
111.705: (putdown f5-5f key2-3)
111.813: (putdown f5-5f key2-3)
111.881: (putdown f5-5f key3-3)
112.213: (move f5-4f f4-4f)
112.399: (move f5-5f f5-6f)
112.728: (move f4-5f f4-4f)
112.731: (move f5-4f f4-4f)
112.799: (move f5-5f f5-6f)
113.045: (move f5-6f f4-6f)
113.046: (move f4-5f f4-6f)
113.151: (move f4-4f f4-5f)
113.153: (move f5-5f f4-5f)
113.393: (move f5-5f f5-4f)
113.409: (move f5-5f f5-6f)
109.137: (move f5-4f f5-5f)
110.456: (move f5-4f f5-5f)
110.519: (pickup-and-loose f5-4f key2-3 key3-3)
110.707: (move f5-4f f4-4f)
110.718: (putdown f5-5f key2-3)
111.633: (pickup f5-4f key2-3)
111.829: (move f5-5f f5-6f)
112.163: (putdown f5-5f key2-3)
112.208: (move f4-4f f4-5f)
112.209: (move f5-5f f4-5f)
112.250: (putdown f5-4f key3-3)
112.861: (move f4-5f f4-6f)
112.864: (move f5-6f f4-6f)
112.956: (move f5-6f f4-6f)
113.106: (pickup-and-loose f5-6f key0-3 key2-3)
113.239: (putdown f4-4f key2-3)
113.263: (move f5-5f f5-4f)
113.282: (putdown f5-6f key2-3)
113.435: (move f5-4f f4-4f)
113.537: (move f5-5f f5-6f)
110.817: (putdown f5-5f key2-3)
110.968: (move f5-4f f5-5f)
111.036: (move f4-4f f4-5f)
111.037: (move f5-5f f4-5f)
111.363: (move f5-4f f5-5f)
111.573: (move f5-6f f5-5f)
111.620: (pickup f5-4f key2-3)
111.784: (move f4-4f f4-5f)
111.787: (move f5-5f f4-5f)
111.849: (putdown f4-4f key2-3)
111.903: (move f5-5f f5-6f)
112.014: (putdown f5-5f key2-3)
112.019: (move f5-6f f4-6f)
112.051: (pickup-and-loose f5-5f key1-0 key2-3)
112.328: (move f5-6f f5-5f)
112.469: (move f5-5f f6-5f)
112.837: (move f5-4f f5-5f)
112.858: (putdown f5-6f key2-3)
113.326: (move f5-6f f4-6f)
113.357: (putdown f4-5f key2-3)
110.107: (move f5-4f f5-5f)
111.393: (move f4-5f f5-5f)
111.466: (move f5-5f f5-6f)
111.493: (move f5-6f f4-6f)
111.493: (move f4-5f f4-6f)
111.767: (move f4-4f f5-4f)
111.845: (move f4-5f f4-6f)
111.998: (move f5-5f f5-4f)
112.033: (putdown f4-5f key2-3)
112.173: (putdown f5-5f key2-3)
112.264: (move f5-5f f5-4f)
112.741: (move f5-6f f5-5f)
112.752: (putdown f5-5f key2-3)
112.770: (putdown f5-6f key2-3)
112.897: (putdown f4-5f key2-3)
112.935: (move f5-4f f4-4f)
113.109: (putdown f4-6f key2-3)
113.203: (move f5-5f f4-5f)
113.209: (move f4-4f f4-5f)
113.249: (move f4-6f f4-7f)
110.371: (pickup-and-loose f5-5f key3-3 key2-3)
111.358: (putdown f5-5f key2-3)
111.465: (move f4-5f f5-5f)
111.927: (pickup-and-loose f5-6f key0-3 key2-3)
112.086: (move f5-6f f4-6f)
112.327: (putdown f5-6f key2-3)
112.530: (putdown f4-6f key2-3)
112.598: (move f4-5f f5-5f)
112.612: (move f5-6f f5-5f)
112.787: (move f4-5f f4-4f)
112.849: (putdown f4-6f key2-3)
112.888: (move f4-5f f4-4f)
112.891: (move f5-4f f4-4f)
112.914: (move f5-5f f5-4f)
113.073: (move f5-4f f5-5f)
113.076: (move f4-5f f5-5f)
113.143: (move f5-5f f5-6f)
113.718: (move f5-6f f5-7f)
113.737: (move f4-6f f5-6f)
113.910: (move f4-6f f5-6f)
111.774: (move f5-5f f5-4f)
111.893: (move f5-5f f5-4f)
111.893: (move f4-4f f5-4f)
111.955: (pickup f5-4f key3-3)
111.957: (move f5-5f f5-4f)
112.164: (move f5-6f f5-5f)
112.225: (move f5-6f f4-6f)
112.329: (move f5-5f f5-4f)
112.586: (move f5-6f f5-5f)
112.618: (pickup f5-5f key1-0)
112.658: (pickup f5-5f key1-0)
112.782: (pickup f5-6f key0-3)
113.007: (putdown f4-6f key2-3)
113.177: (move f4-6f f4-5f)
113.207: (pickup f5-5f key1-0)
113.291: (move f5-6f f5-5f)
113.516: (move f5-5f f5-6f)
113.577: (move f4-6f f5-6f)
113.743: (move f5-5f f4-5f)
113.799: (move f5-5f f5-6f)
111.866: (move f5-6f f5-5f)
112.453: (move f4-5f f5-5f)
112.454: (move f5-6f f5-5f)
112.576: (move f4-5f f4-4f)
112.629: (move f4-5f f4-4f)
112.633: (move f5-4f f4-4f)
112.647: (move f5-6f f4-6f)
112.836: (putdown f4-6f key0-3)
113.009: (move f4-6f f5-6f)
113.086: (putdown f5-5f key0-3)
113.744: (move f5-6f f4-6f)
113.950: (move f4-5f f4-6f)
113.984: (move f5-6f f4-6f)
113.985: (move f5-5f f4-5f)
114.117: (pickup-and-loose f5-6f key0-3 key3-3)
114.487: (move f5-5f f5-4f)
114.531: (move f5-5f f5-4f)
114.615: (move f4-6f f4-7f)
114.689: (move f5-5f f5-4f)
114.716: (putdown f5-6f key3-3)
111.373: (pickup-and-loose f5-5f key2-3 key0-3)
111.567: (move f4-4f f5-4f)
111.567: (move f5-5f f5-4f)
111.723: (move f5-6f f5-5f)
112.231: (move f5-5f f5-6f)
112.404: (pickup-and-loose f4-5f key2-3 key1-0)
112.516: (pickup f5-5f key1-0)
112.666: (pickup f5-6f key0-3)
112.722: (putdown f5-5f key0-3)
112.773: (move f5-6f f5-5f)
112.993: (move f5-6f f5-5f)
113.241: (move f4-6f f5-6f)
113.294: (putdown f4-6f key0-3)
113.495: (putdown f4-5f key1-0)
114.216: (move f5-5f f5-4f)
114.338: (move f5-5f f6-5f)
114.495: (move f5-6f f4-6f)
114.731: (move f4-5f f4-6f)
114.731: (move f5-5f f4-5f)
114.732: (move f4-6f f4-5f)
107.755: (move f4-5f f5-5f)
109.081: (move f4-5f f4-4f)
110.044: (move f4-5f f5-5f)
111.343: (move f4-5f f4-6f)
111.363: (move f4-5f f4-4f)
111.366: (move f5-5f f5-6f)
111.366: (pickup f5-6f key2-3)
111.370: (move f5-6f f4-6f)
111.536: (pickup f5-5f key2-3)
111.645: (pickup-and-loose f5-5f key2-3 key0-3)
112.147: (move f5-6f f5-5f)
112.170: (pickup f5-6f key2-3)
112.284: (move f5-5f f5-4f)
112.880: (putdown f5-5f key0-3)
113.102: (move f5-5f f5-6f)
113.171: (move f5-5f f5-4f)
113.296: (move f4-5f f3-5f)
113.330: (move f5-5f f4-5f)
113.335: (move f5-5f f5-4f)
113.760: (move f5-4f f4-4f)
109.179: (putdown f5-5f key2-3)
110.234: (putdown f4-4f key2-3)
110.401: (move f4-4f f5-4f)
110.401: (move f5-5f f5-4f)
110.830: (move f5-5f f5-4f)
111.247: (pickup-and-loose f4-6f key2-3 key0-3)
111.247: (move f5-6f f4-6f)
112.108: (putdown f4-6f key2-3)
112.147: (move f4-5f f4-4f)
112.150: (move f5-4f f4-4f)
112.200: (move f4-5f f4-6f)
112.200: (move f5-6f f4-6f)
112.292: (putdown f4-6f key0-3)
112.506: (move f5-5f f5-4f)
112.609: (move f5-6f f5-5f)
112.991: (move f5-5f f5-6f)
113.001: (move f5-5f f5-6f)
113.014: (putdown f5-5f key0-3)
113.022: (move f5-6f f5-7f)
113.136: (move f4-4f f5-4f)
111.857: (putdown f5-4f key2-3)
112.529: (move f4-4f f5-4f)
112.595: (putdown f5-4f key2-3)
112.624: (move f5-5f f5-4f)
112.686: (pickup-and-loose f5-6f key3-3 key2-3)
112.771: (pickup-and-loose f5-6f key3-3 key2-3)
113.007: (move f5-5f f5-6f)
113.079: (putdown f4-6f key2-3)
113.197: (move f4-6f f4-7f)
113.334: (putdown f4-4f key2-3)
113.402: (pickup-and-loose f5-6f key0-3 key2-3)
113.596: (move f5-4f f4-4f)
113.700: (move f5-5f f4-5f)
113.702: (move f4-6f f4-5f)
113.749: (move f5-7f f4-7f)
113.753: (move f4-6f f4-7f)
113.873: (move f4-6f f5-6f)
113.923: (putdown f5-5f key2-3)
113.955: (putdown f5-6f key2-3)
113.975: (putdown f5-6f key2-3)
109.842: (move f5-4f f5-5f)
109.857: (move f5-4f f5-5f)
110.946: (move f5-6f f5-5f)
110.957: (move f5-4f f4-4f)
110.961: (move f5-4f f4-4f)
112.078: (move f5-6f f5-5f)
112.271: (move f5-6f f5-5f)
112.888: (move f4-5f f4-4f)
113.340: (move f5-4f f5-5f)
113.412: (move f5-6f f5-5f)
113.484: (move f5-6f f5-5f)
113.771: (move f5-6f f4-6f)
113.888: (move f5-6f f4-6f)
113.996: (move f5-5f f5-6f)
114.173: (move f4-4f f5-4f)
114.197: (putdown f4-7f key2-3)
114.224: (move f5-6f f5-5f)
114.260: (move f4-7f f5-7f)
114.518: (move f5-6f f4-6f)
114.576: (move f5-6f f5-7f)
111.912: (putdown f5-5f key3-3)
112.045: (pickup-and-loose f5-5f key0-3 key3-3)
112.124: (move f5-5f f5-4f)
112.787: (move f4-7f f4-6f)
112.799: (move f5-5f f5-4f)
113.151: (putdown f5-5f key3-3)
113.325: (move f5-5f f5-4f)
113.393: (move f5-4f f5-5f)
113.525: (move f5-5f f5-4f)
113.928: (move f5-5f f4-5f)
113.930: (move f4-6f f4-5f)
114.192: (putdown f4-4f key2-3)
114.445: (move f4-4f f4-5f)
114.615: (move f5-5f f4-5f)
114.657: (putdown f4-6f key0-3)
114.881: (move f5-5f f4-5f)
114.882: (move f4-4f f4-5f)
114.898: (move f4-4f f4-3f)
114.954: (move f4-4f f4-3f)
114.987: (putdown f4-6f key3-3)
112.197: (pickup f4-6f key0-3)
112.522: (pickup f5-5f key0-3)
113.044: (putdown f5-4f key3-3)
113.253: (move f5-4f f4-4f)
113.253: (move f4-5f f4-4f)
113.322: (move f5-5f f5-6f)
113.565: (move f5-5f f5-4f)
113.722: (move f4-5f f4-6f)
113.826: (putdown f5-4f key3-3)
113.854: (move f4-5f f4-6f)
113.870: (move f4-6f f5-6f)
113.901: (move f4-5f f4-6f)
114.142: (move f5-5f f5-4f)
114.399: (move f5-5f f4-5f)
114.624: (putdown f5-4f key0-3)
114.774: (move f4-6f f5-6f)
114.925: (pickup f4-5f key1-0)
115.018: (move f5-5f f5-4f)
115.076: (pickup f4-5f key1-0)
115.172: (move f4-5f f3-5f)
112.457: (move f5-6f f5-5f)
112.789: (move f5-4f f5-5f)
113.022: (move f4-6f f5-6f)
113.204: (move f5-5f f5-6f)
113.342: (move f5-4f f5-5f)
113.380: (move f4-6f f4-7f)
113.449: (pickup f5-6f key2-3)
113.929: (pickup f5-6f key3-3)
113.939: (putdown f4-4f key3-3)
114.202: (move f5-6f f5-5f)
114.344: (move f5-4f f4-4f)
114.346: (move f4-5f f4-4f)
114.581: (move f5-6f f4-6f)
114.612: (move f5-4f f4-4f)
114.627: (move f5-6f f5-7f)
114.742: (move f5-5f f4-5f)
114.815: (move f5-4f f5-5f)
114.871: (move f5-5f f5-4f)
115.001: (move f4-5f f4-6f)
115.070: (putdown f5-4f key0-3)
110.298: (move f5-6f f5-5f)
112.307: (move f5-6f f4-6f)
112.310: (move f5-6f f5-5f)
112.833: (move f5-6f f5-5f)
112.985: (move f5-6f f4-6f)
113.007: (move f5-6f f4-6f)
113.008: (move f4-5f f4-6f)
113.031: (pickup-and-loose f4-7f key2-3 key0-3)
113.156: (move f5-4f f5-5f)
113.389: (putdown f5-6f key0-3)
113.623: (putdown f5-6f key0-3)
113.795: (putdown f4-7f key0-3)
113.961: (pickup f5-5f key0-3)
114.385: (move f5-5f f5-4f)
114.390: (move f4-4f f5-4f)
114.530: (putdown f4-6f key1-0)
114.729: (move f4-7f f5-7f)
114.729: (move f5-6f f5-7f)
114.949: (move f5-5f f5-6f)
115.130: (putdown f4-5f key0-3)
111.356: (move f5-5f f5-4f)
111.733: (putdown f5-5f key2-3)
111.955: (move f4-7f f4-6f)
112.266: (pickup f5-5f key3-3)
112.290: (move f4-5f f4-4f)
