/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.557: (move f1-3f f1-4f)
76.654: (putdown f1-4f key1-1)
76.666: (move f1-3f f1-4f)
77.065: (move f1-4f f1-5f)
77.173: (putdown f2-3f key1-1)
77.174: (putdown f2-3f key1-0)
77.225: (move f2-3f f1-3f)
77.225: (move f2-3f f1-3f)
77.259: (move f3-3f f2-3f)
77.280: (move f1-3f f2-3f)
77.324: (move f1-3f f2-3f)
77.324: (move f1-3f f2-3f)
77.333: (move f3-3f f3-4f)
77.440: (move f3-3f f3-4f)
77.442: (move f3-3f f3-4f)
77.685: (move f3-3f f3-4f)
77.846: (pickup-and-loose f2-3f key2-2 key1-1)
77.846: (pickup-and-loose f2-3f key2-2 key1-0)
77.885: (move f2-3f f2-4f)
76.536: (move f2-3f f1-3f)
76.536: (move f2-3f f1-3f)
76.567: (move f1-4f f1-3f)
76.596: (move f2-3f f1-3f)
76.617: (putdown f1-3f key1-1)
76.618: (putdown f1-3f key1-0)
77.119: (move f2-4f f1-4f)
77.122: (move f1-3f f1-4f)
77.124: (move f1-3f f1-4f)
77.243: (pickup f3-4f key1-1)
77.244: (pickup f3-4f key1-0)
77.395: (move f2-3f f3-3f)
77.395: (move f2-3f f3-3f)
77.401: (putdown f1-5f key1-1)
77.530: (move f2-3f f3-3f)
77.573: (move f1-4f f1-5f)
77.576: (move f1-4f f1-5f)
77.579: (move f2-3f f3-3f)
77.579: (move f2-3f f3-3f)
77.614: (move f1-4f f1-5f)
76.552: (move f1-3f f1-4f)
76.553: (move f1-3f f1-4f)
76.592: (move f1-5f f1-4f)
76.601: (move f1-3f f1-4f)
76.643: (putdown f1-4f key1-0)
76.643: (putdown f1-4f key1-1)
76.673: (move f1-3f f1-4f)
76.673: (move f1-3f f1-4f)
77.054: (move f1-4f f1-5f)
77.054: (move f1-4f f1-5f)
77.066: (move f3-4f f3-3f)
77.066: (move f3-4f f3-3f)
77.073: (pickup f3-3f key1-1)
77.074: (pickup f3-3f key1-0)
77.193: (move f1-3f f2-3f)
77.193: (move f1-3f f2-3f)
77.286: (move f1-3f f2-3f)
77.355: (move f3-3f f3-4f)
77.355: (move f3-3f f3-4f)
77.421: (move f3-3f f3-4f)
76.554: (move f1-4f f1-3f)
76.554: (move f1-4f f1-3f)
76.662: (move f1-4f f1-3f)
77.212: (pickup f3-4f key1-0)
77.226: (move f3-3f f3-4f)
77.226: (move f3-3f f3-4f)
77.332: (putdown f1-5f key1-1)
77.333: (putdown f1-5f key1-0)
77.347: (move f3-3f f2-3f)
77.348: (move f3-3f f2-3f)
77.387: (move f2-3f f3-3f)
77.387: (putdown f3-3f key1-0)
77.387: (putdown f3-3f key1-1)
77.388: (move f2-3f f3-3f)
77.424: (move f3-3f f2-3f)
77.424: (move f3-3f f2-3f)
77.546: (move f1-4f f1-5f)
77.547: (move f1-4f f1-5f)
77.561: (move f1-4f f1-5f)
77.561: (move f1-4f f1-5f)
76.619: (move f1-5f f1-4f)
76.619: (move f1-5f f1-4f)
77.147: (move f3-4f f3-3f)
77.199: (move f1-3f f2-3f)
77.199: (move f1-3f f2-3f)
77.236: (move f2-3f f1-3f)
77.237: (move f2-3f f1-3f)
77.301: (putdown f2-3f key1-0)
77.302: (putdown f2-3f key1-1)
77.320: (move f1-3f f2-3f)
77.356: (move f2-3f f1-3f)
77.357: (move f2-3f f1-3f)
77.389: (move f3-3f f3-4f)
77.389: (move f3-3f f3-4f)
77.416: (putdown f3-4f key1-0)
77.417: (putdown f3-4f key1-1)
77.422: (putdown f2-3f key1-0)
77.423: (putdown f2-3f key1-1)
77.807: (pickup-and-loose f2-3f key2-2 key1-1)
77.807: (pickup-and-loose f2-3f key2-2 key1-0)
76.630: (move f2-3f f1-3f)
76.630: (move f2-3f f1-3f)
76.630: (putdown f1-3f key1-1)
76.631: (putdown f1-3f key1-0)
76.636: (move f2-3f f1-3f)
76.671: (move f1-4f f1-3f)
76.671: (move f1-4f f1-3f)
76.761: (putdown f1-3f key1-0)
76.761: (putdown f1-3f key1-1)
77.122: (move f1-3f f1-4f)
77.122: (move f1-3f f1-4f)
77.232: (move f1-3f f1-4f)
77.232: (move f1-3f f1-4f)
77.430: (move f3-3f f2-3f)
77.455: (putdown f3-3f key1-0)
77.464: (move f2-3f f3-3f)
77.465: (move f2-3f f3-3f)
77.518: (move f2-3f f3-3f)
77.520: (move f2-3f f3-3f)
77.524: (move f2-3f f3-3f)
76.568: (move f1-3f f1-4f)
76.637: (putdown f1-4f key1-0)
76.637: (putdown f1-4f key1-1)
76.659: (move f1-3f f1-4f)
76.659: (move f1-3f f1-4f)
76.708: (move f1-3f f1-4f)
76.759: (putdown f1-4f key1-1)
76.759: (putdown f1-4f key1-0)
77.037: (move f1-4f f1-5f)
77.037: (move f1-4f f1-5f)
77.083: (move f1-4f f1-5f)
77.084: (move f1-4f f1-5f)
77.140: (pickup f3-3f key1-1)
77.140: (pickup f3-3f key1-0)
77.258: (move f3-3f f2-3f)
77.259: (move f1-3f f2-3f)
77.259: (move f1-3f f2-3f)
77.322: (move f3-3f f3-4f)
77.322: (move f3-3f f3-4f)
77.340: (move f2-3f f1-3f)
76.558: (move f1-4f f1-3f)
76.559: (move f1-4f f1-3f)
76.640: (move f1-4f f1-3f)
76.640: (move f1-4f f1-3f)
76.763: (putdown f1-3f key1-0)
77.108: (move f1-3f f1-4f)
77.204: (move f3-3f f3-4f)
77.205: (move f3-3f f3-4f)
77.325: (putdown f1-5f key1-0)
77.326: (putdown f1-5f key1-1)
77.345: (move f3-3f f2-3f)
77.346: (move f3-3f f2-3f)
77.367: (putdown f1-5f key1-0)
77.367: (putdown f1-5f key1-1)
77.457: (move f2-3f f3-3f)
77.563: (move f1-4f f1-5f)
77.563: (move f1-4f f1-5f)
77.565: (move f1-4f f1-5f)
77.569: (move f1-4f f1-5f)
77.570: (move f1-4f f1-5f)
76.609: (move f1-5f f1-4f)
76.609: (move f1-5f f1-4f)
76.688: (putdown f1-4f key1-0)
76.715: (move f1-3f f1-4f)
76.717: (move f1-5f f1-4f)
76.717: (move f1-5f f1-4f)
77.038: (move f1-4f f1-5f)
77.147: (pickup f3-3f key1-1)
77.242: (pickup f1-3f key1-1)
77.242: (pickup f1-3f key1-0)
77.243: (move f2-3f f1-3f)
77.244: (move f2-3f f1-3f)
77.297: (putdown f2-3f key1-1)
77.298: (putdown f2-3f key1-0)
77.298: (move f1-3f f2-3f)
77.298: (move f1-3f f2-3f)
77.346: (move f1-3f f2-3f)
77.346: (move f1-3f f2-3f)
77.353: (move f3-3f f3-4f)
77.383: (putdown f3-4f key1-1)
76.659: (move f1-4f f1-3f)
76.694: (move f1-4f f1-3f)
76.694: (move f1-4f f1-3f)
76.761: (move f1-4f f1-3f)
77.038: (pickup-and-loose f1-5f key1-1 key1-0)
77.097: (move f1-3f f1-4f)
77.097: (move f1-3f f1-4f)
77.213: (move f3-3f f3-4f)
77.343: (putdown f1-5f key1-0)
77.373: (move f1-4f f1-5f)
77.429: (move f3-3f f2-3f)
77.604: (move f2-3f f3-3f)
77.604: (move f2-3f f3-3f)
77.645: (move f2-3f f3-3f)
77.645: (move f2-3f f3-3f)
77.645: (move f3-4f f3-3f)
77.689: (pickup f2-3f key2-2)
77.690: (pickup f2-3f key2-2)
77.815: (move f3-4f f3-5f)
77.839: (move f3-4f f2-4f)
76.665: (move f1-5f f1-4f)
76.702: (putdown f1-4f key1-0)
76.702: (putdown f1-4f key1-1)
77.082: (pickup f1-5f key1-1)
77.083: (move f1-4f f1-5f)
77.084: (move f1-4f f1-5f)
77.107: (move f1-5f f1-4f)
77.339: (pickup f1-3f key1-1)
77.340: (move f2-3f f1-3f)
77.363: (move f1-3f f2-3f)
77.363: (move f1-3f f2-3f)
77.365: (putdown f2-3f key1-1)
77.388: (move f1-3f f2-3f)
77.411: (move f1-3f f2-3f)
77.420: (putdown f3-4f key1-1)
77.589: (move f2-3f f2-4f)
77.591: (move f2-3f f2-4f)
77.658: (move f3-3f f3-4f)
77.658: (move f3-3f f3-4f)
77.685: (move f3-3f f3-4f)
76.655: (move f1-4f f1-3f)
76.688: (putdown f1-4f key1-1)
76.784: (move f1-4f f1-3f)
77.373: (putdown f1-5f key1-0)
77.543: (move f2-3f f3-3f)
77.543: (move f2-3f f3-3f)
77.581: (move f2-3f f3-3f)
77.622: (move f1-4f f1-5f)
77.641: (move f2-3f f3-3f)
77.809: (pickup f2-3f key2-2)
77.809: (pickup f2-3f key2-2)
77.867: (move f3-4f f2-4f)
77.873: (move f3-4f f2-4f)
77.873: (move f3-4f f2-4f)
77.901: (pickup f2-3f key2-2)
77.905: (move f3-4f f3-5f)
77.906: (move f3-4f f3-5f)
77.920: (move f1-4f f2-4f)
77.925: (move f3-4f f2-4f)
77.953: (move f2-3f f2-4f)
76.659: (move f1-4f f1-3f)
77.413: (move f2-4f f2-3f)
77.414: (move f1-3f f2-3f)
77.434: (move f1-3f f2-3f)
77.526: (move f2-3f f2-4f)
77.637: (move f2-4f f3-4f)
77.640: (move f3-3f f3-4f)
77.655: (move f2-3f f2-4f)
77.656: (move f2-3f f2-4f)
77.671: (move f2-4f f3-4f)
77.681: (move f3-3f f3-4f)
77.681: (move f3-3f f3-4f)
77.722: (move f3-3f f3-4f)
77.952: (move f1-4f f2-4f)
78.173: (move f2-4f f2-5f)
78.191: (move f2-4f f2-5f)
78.198: (move f2-4f f2-5f)
78.198: (move f2-4f f2-5f)
78.199: (move f3-5f f2-5f)
78.199: (move f3-5f f2-5f)
77.388: (move f2-4f f2-3f)
77.388: (move f1-3f f2-3f)
77.531: (move f2-3f f3-3f)
77.570: (move f2-5f f1-5f)
77.640: (move f2-4f f3-4f)
77.700: (move f2-3f f3-3f)
77.701: (move f3-4f f3-3f)
77.913: (move f2-4f f1-4f)
77.913: (move f2-4f f1-4f)
77.921: (pickup f2-3f key2-2)
77.945: (move f2-4f f1-4f)
77.953: (move f3-4f f2-4f)
77.954: (move f2-5f f3-5f)
77.956: (move f3-4f f2-4f)
77.973: (move f2-5f f3-5f)
77.977: (move f3-4f f2-4f)
77.978: (move f3-4f f3-5f)
77.979: (move f3-4f f3-5f)
78.013: (pickup f2-3f key2-2)
78.022: (move f3-4f f3-5f)
77.511: (move f2-3f f2-4f)
77.608: (move f2-3f f2-4f)
77.642: (move f3-4f f3-3f)
77.642: (move f2-3f f3-3f)
77.674: (move f3-3f f3-4f)
77.902: (pickup f2-3f key2-2)
77.979: (move f3-4f f3-5f)
78.220: (move f3-5f f2-5f)
78.239: (move f2-4f f2-5f)
78.255: (move f3-5f f2-5f)
78.258: (move f2-4f f2-5f)
78.258: (move f2-4f f2-5f)
78.259: (move f3-5f f2-5f)
78.447: (move f2-3f f2-2f)
78.618: (move f1-4f f1-3f)
78.632: (move f2-3f f1-3f)
78.737: (move f2-3f f1-3f)
78.818: (move f1-4f f1-3f)
78.818: (move f1-4f f1-3f)
78.838: (move f3-4f f4-4f)
77.526: (move f2-3f f2-4f)
77.901: (move f2-4f f1-4f)
77.902: (move f1-3f f1-4f)
77.904: (move f2-4f f1-4f)
77.904: (move f1-3f f1-4f)
78.022: (move f2-5f f3-5f)
78.042: (move f3-4f f2-4f)
78.077: (move f2-5f f3-5f)
78.092: (move f3-4f f3-5f)
78.219: (move f3-5f f2-5f)
78.267: (move f2-2f f1-2f)
78.358: (move f2-4f f3-4f)
78.380: (move f2-4f f3-4f)
78.618: (move f2-3f f1-3f)
78.644: (move f2-4f f2-5f)
78.747: (move f3-4f f4-4f)
78.777: (move f2-4f f2-5f)
78.935: (putdown f2-4f key2-2)
79.028: (putdown f2-4f key2-2)
79.367: (move f3-3f f4-3f)
77.944: (move f1-3f f1-4f)
77.945: (move f2-4f f1-4f)
78.325: (move f2-4f f3-4f)
78.342: (move f2-4f f2-5f)
78.343: (move f3-5f f2-5f)
78.367: (move f2-4f f2-3f)
78.429: (move f2-4f f2-3f)
78.622: (move f2-4f f2-5f)
78.943: (putdown f2-4f key2-2)
79.322: (move f4-4f f4-3f)
79.453: (putdown f1-4f key2-2)
79.492: (putdown f1-4f key2-2)
79.531: (move f2-4f f2-5f)
79.536: (move f2-4f f2-5f)
79.627: (move f3-4f f3-3f)
79.646: (move f2-5f f1-5f)
79.647: (move f1-4f f1-5f)
79.699: (move f3-4f f3-3f)
79.708: (move f2-4f f1-4f)
79.775: (pickup-and-loose f1-4f key1-0 key2-2)
78.392: (move f2-4f f2-3f)
78.988: (move f2-5f f1-5f)
79.289: (move f2-5f f1-5f)
79.290: (move f1-4f f1-5f)
79.305: (move f1-4f f1-5f)
79.498: (move f2-4f f2-5f)
79.506: (putdown f1-4f key2-2)
79.583: (move f1-4f f1-5f)
79.625: (move f3-4f f3-3f)
79.626: (move f1-4f f1-5f)
79.628: (move f2-5f f1-5f)
79.775: (pickup f1-4f key1-1)
79.776: (pickup-and-loose f1-4f key1-1 key1-0)
79.783: (pickup-and-loose f1-4f key1-1 key2-2)
79.787: (move f2-4f f1-4f)
79.872: (putdown f2-5f key2-2)
79.874: (move f1-4f f0-4f)
79.943: (move f2-5f f3-5f)
79.950: (move f1-4f f0-4f)
79.957: (move f1-4f f1-5f)
78.207: (move f2-5f f2-4f)
78.629: (pickup f1-5f key1-0)
78.629: (pickup f1-5f key1-1)
79.018: (move f1-4f f1-5f)
79.019: (move f2-5f f1-5f)
79.223: (pickup f1-5f key1-0)
79.223: (pickup f1-5f key1-1)
79.225: (move f1-4f f1-5f)
79.306: (move f1-4f f1-5f)
79.522: (move f2-5f f1-5f)
79.645: (putdown f1-5f key1-0)
79.646: (move f1-4f f1-5f)
79.829: (move f1-5f f1-4f)
79.920: (move f2-5f f3-5f)
79.929: (move f1-4f f0-4f)
80.039: (move f1-4f f0-4f)
80.043: (pickup f1-4f key1-1)
80.052: (pickup-and-loose f1-5f key1-0 key2-2)
80.067: (move f1-4f f0-4f)
80.189: (move f3-5f f3-4f)
78.073: (move f2-4f f2-3f)
78.664: (pickup f1-5f key1-0)
79.044: (move f1-4f f2-4f)
79.133: (move f1-5f f1-4f)
79.197: (pickup f1-5f key1-0)
79.495: (move f1-5f f2-5f)
79.495: (move f1-5f f2-5f)
79.646: (putdown f1-5f key1-1)
79.783: (move f1-5f f1-4f)
79.937: (move f2-4f f1-4f)
79.937: (move f1-5f f1-4f)
79.948: (putdown f0-4f key1-1)
79.985: (putdown f0-4f key1-1)
80.045: (move f1-5f f1-4f)
80.132: (move f3-5f f3-4f)
80.294: (putdown f1-5f key1-0)
80.580: (move f1-5f f2-5f)
80.600: (move f1-5f f2-5f)
80.623: (move f1-5f f2-5f)
80.623: (move f1-5f f2-5f)
77.445: (pickup-and-loose f2-4f key2-2 key1-1)
77.810: (move f2-4f f2-3f)
78.850: (putdown f2-4f key1-1)
79.045: (move f1-4f f2-4f)
79.045: (move f2-5f f2-4f)
79.133: (pickup-and-loose f1-4f key1-1 key1-0)
79.163: (putdown f1-4f key1-0)
79.220: (move f1-5f f1-4f)
79.317: (move f1-4f f2-4f)
79.386: (putdown f2-5f key1-0)
79.386: (putdown f2-5f key1-1)
79.492: (move f0-4f f1-4f)
79.505: (putdown f1-4f key1-0)
79.505: (move f1-5f f1-4f)
79.507: (move f2-4f f3-4f)
79.527: (move f1-5f f2-5f)
79.534: (move f0-4f f1-4f)
79.726: (move f2-5f f3-5f)
79.726: (move f2-5f f3-5f)
79.789: (putdown f1-4f key1-0)
77.445: (pickup-and-loose f2-4f key2-2 key1-0)
77.810: (move f2-4f f2-3f)
77.865: (move f2-4f f1-4f)
77.898: (pickup f1-4f key2-2)
77.943: (move f2-4f f2-3f)
77.986: (pickup f1-4f key2-2)
78.068: (putdown f2-3f key1-1)
78.336: (move f2-4f f2-3f)
78.351: (move f2-4f f3-4f)
78.588: (move f2-4f f2-3f)
78.723: (move f2-4f f2-5f)
78.850: (putdown f2-4f key1-0)
78.853: (move f2-5f f2-4f)
78.853: (move f2-5f f2-4f)
78.947: (move f1-4f f2-4f)
78.989: (move f2-5f f2-4f)
79.015: (move f1-4f f1-5f)
79.149: (move f2-5f f1-5f)
79.149: (move f2-5f f1-5f)
79.209: (pickup f1-4f key1-1)
77.365: (putdown f2-3f key2-2)
77.368: (pickup-and-loose f2-4f key2-2 key1-0)
77.431: (pickup f2-4f key2-2)
77.431: (pickup f2-4f key2-2)
77.477: (move f1-4f f2-4f)
77.556: (move f1-4f f2-4f)
77.802: (move f2-4f f2-3f)
77.865: (move f2-4f f1-4f)
77.943: (move f2-4f f2-3f)
78.068: (putdown f2-3f key1-0)
78.335: (move f2-4f f2-3f)
78.351: (move f2-4f f3-4f)
78.392: (move f2-4f f2-3f)
78.445: (move f2-4f f2-3f)
78.447: (move f2-4f f2-3f)
78.605: (move f1-4f f1-3f)
78.666: (pickup f1-5f key1-1)
78.690: (move f1-4f f1-3f)
78.723: (move f2-4f f2-5f)
78.726: (move f2-3f f1-3f)
76.716: (move f2-3f f1-3f)
77.363: (putdown f2-3f key2-2)
77.615: (move f2-3f f3-3f)
77.814: (move f2-3f f2-4f)
77.823: (move f2-4f f1-4f)
77.823: (move f2-4f f1-4f)
77.854: (move f2-4f f2-3f)
77.854: (move f2-4f f2-3f)
77.858: (move f2-4f f2-3f)
77.882: (move f1-3f f2-3f)
77.884: (move f2-4f f2-3f)
77.939: (move f2-4f f1-4f)
77.985: (move f1-3f f2-3f)
77.985: (move f2-4f f2-3f)
78.071: (putdown f2-3f key1-0)
78.287: (move f2-4f f3-4f)
78.295: (move f2-4f f3-4f)
78.338: (move f2-4f f3-4f)
78.401: (move f2-4f f3-4f)
78.401: (move f2-4f f3-4f)
76.548: (move f1-3f f1-4f)
76.548: (move f2-4f f1-4f)
76.716: (move f2-3f f1-3f)
77.315: (putdown f2-3f key2-2)
77.321: (putdown f2-3f key2-2)
77.383: (putdown f2-3f key2-2)
77.414: (putdown f2-3f key2-2)
77.589: (move f3-3f f3-4f)
77.589: (move f2-4f f3-4f)
77.615: (move f2-3f f3-3f)
77.814: (move f2-3f f2-4f)
78.051: (pickup f2-4f key1-1)
78.244: (move f2-4f f2-5f)
78.404: (move f2-3f f2-2f)
78.413: (move f1-3f f1-2f)
78.590: (move f2-3f f1-3f)
78.590: (move f2-3f f1-3f)
78.590: (move f1-4f f1-3f)
78.591: (move f1-4f f1-3f)
78.609: (move f2-3f f1-3f)
76.547: (move f2-4f f1-4f)
76.548: (move f1-3f f1-4f)
76.602: (move f2-3f f1-3f)
76.633: (move f2-3f f1-3f)
76.661: (move f2-3f f1-3f)
76.740: (move f2-3f f1-3f)
77.282: (move f1-4f f1-5f)
77.284: (move f2-5f f1-5f)
77.521: (move f2-3f f3-3f)
77.526: (move f2-3f f3-3f)
77.588: (move f2-4f f3-4f)
77.588: (move f3-3f f3-4f)
77.631: (move f2-3f f3-3f)
77.690: (move f2-3f f3-3f)
77.736: (move f2-3f f2-4f)
77.845: (move f2-3f f2-4f)
77.898: (move f2-3f f2-4f)
77.993: (move f2-3f f2-4f)
78.019: (move f2-5f f3-5f)
78.020: (move f3-4f f3-5f)
76.592: (move f2-4f f1-4f)
76.592: (move f1-3f f1-4f)
76.600: (move f1-3f f1-4f)
76.602: (move f2-4f f1-4f)
76.666: (move f1-3f f1-4f)
76.667: (move f2-4f f1-4f)
76.719: (move f2-4f f1-4f)
76.719: (move f1-3f f1-4f)
76.988: (pickup f1-5f key1-0)
77.283: (move f1-4f f1-5f)
77.559: (move f2-4f f3-4f)
77.559: (move f3-3f f3-4f)
77.608: (move f2-4f f3-4f)
77.609: (move f3-3f f3-4f)
77.628: (move f2-4f f3-4f)
77.630: (move f3-3f f3-4f)
77.668: (move f2-4f f3-4f)
77.669: (move f3-3f f3-4f)
77.994: (pickup f2-4f key1-0)
78.020: (move f3-4f f3-5f)
76.988: (pickup f1-5f key1-1)
77.051: (pickup f1-4f key1-1)
77.051: (move f1-5f f1-4f)
77.163: (pickup f1-4f key1-0)
77.343: (move f1-4f f1-5f)
77.401: (move f1-4f f1-5f)
77.525: (move f1-4f f1-5f)
77.593: (move f1-4f f1-5f)
77.851: (move f3-4f f3-5f)
77.893: (move f3-4f f3-5f)
77.986: (move f3-4f f3-5f)
78.061: (move f3-4f f3-5f)
78.243: (move f1-5f f2-5f)
78.245: (move f3-5f f2-5f)
78.343: (move f1-5f f2-5f)
78.350: (move f2-4f f2-5f)
78.730: (move f3-4f f4-4f)
78.761: (move f3-4f f4-4f)
78.870: (move f3-4f f4-4f)
78.886: (move f3-4f f4-4f)
76.600: (putdown f1-4f key1-0)
77.048: (move f1-4f f1-5f)
77.048: (pickup f1-5f key1-0)
77.065: (pickup f1-5f key1-0)
77.278: (move f1-4f f1-3f)
77.279: (move f1-4f f1-3f)
77.295: (move f1-4f f1-3f)
77.996: (move f1-4f f2-4f)
77.996: (move f1-4f f2-4f)
77.997: (move f2-5f f2-4f)
78.014: (move f1-4f f2-4f)
78.019: (move f2-5f f3-5f)
78.068: (move f2-5f f3-5f)
78.156: (move f1-5f f2-5f)
78.156: (move f3-5f f2-5f)
78.157: (move f1-5f f2-5f)
78.158: (move f3-5f f2-5f)
78.158: (putdown f2-5f key1-0)
78.167: (putdown f2-5f key1-0)
78.226: (move f3-5f f2-5f)
76.603: (move f1-4f f1-3f)
76.656: (putdown f1-3f key1-0)
76.656: (putdown f1-3f key1-1)
76.692: (putdown f1-3f key1-0)
77.133: (move f1-5f f1-4f)
77.166: (move f3-5f f3-4f)
77.168: (move f2-4f f3-4f)
77.168: (move f2-4f f3-4f)
77.221: (move f2-4f f3-4f)
77.312: (move f2-4f f2-3f)
77.312: (move f2-4f f2-3f)
77.312: (move f1-3f f2-3f)
77.312: (move f1-3f f2-3f)
77.435: (move f1-3f f2-3f)
77.436: (move f2-4f f2-3f)
77.525: (move f1-4f f1-5f)
77.525: (move f2-5f f1-5f)
77.623: (move f2-5f f1-5f)
77.658: (move f2-5f f2-4f)
77.736: (move f1-4f f2-4f)
76.497: (move f1-5f f1-4f)
76.497: (move f2-4f f1-4f)
76.607: (move f1-3f f1-4f)
76.607: (move f1-3f f1-4f)
76.653: (putdown f1-4f key1-0)
76.743: (move f1-3f f1-4f)
77.116: (move f2-3f f3-3f)
77.116: (move f2-3f f3-3f)
77.116: (move f3-4f f3-3f)
77.116: (move f3-4f f3-3f)
77.159: (move f3-4f f3-3f)
77.159: (move f2-3f f3-3f)
77.244: (move f2-4f f2-3f)
77.245: (move f1-4f f1-3f)
77.276: (putdown f2-3f key1-1)
77.277: (putdown f2-3f key1-0)
77.312: (move f1-3f f2-3f)
77.313: (move f1-3f f2-3f)
77.316: (move f1-3f f2-3f)
77.318: (move f2-4f f2-3f)
76.567: (move f1-4f f1-3f)
76.584: (move f2-3f f1-3f)
76.584: (move f1-4f f1-3f)
76.591: (move f2-3f f1-3f)
76.591: (move f2-3f f1-3f)
76.635: (putdown f1-3f key1-0)
77.295: (move f1-3f f2-3f)
77.428: (putdown f3-3f key1-0)
77.428: (putdown f3-3f key1-1)
77.445: (putdown f3-3f key1-0)
77.543: (move f2-3f f3-3f)
77.565: (move f2-3f f3-3f)
77.565: (move f2-3f f3-3f)
77.584: (move f1-4f f1-5f)
77.584: (move f1-4f f1-5f)
77.593: (move f1-4f f1-5f)
77.594: (move f2-3f f3-3f)
77.594: (move f2-3f f3-3f)
77.624: (move f1-4f f1-5f)
77.690: (move f2-3f f3-3f)
76.499: (move f1-3f f1-4f)
76.499: (move f1-3f f1-4f)
76.666: (move f1-3f f1-4f)
77.064: (move f2-3f f3-3f)
77.179: (move f3-3f f2-3f)
77.179: (move f3-3f f2-3f)
77.243: (putdown f2-3f key1-0)
77.261: (move f3-3f f2-3f)
77.280: (move f1-3f f2-3f)
77.286: (move f1-3f f2-3f)
77.300: (move f3-3f f3-4f)
77.300: (move f3-3f f3-4f)
77.318: (move f3-3f f3-4f)
77.559: (move f3-3f f3-4f)
77.575: (move f3-3f f3-4f)
77.604: (move f3-3f f3-4f)
77.604: (move f3-3f f3-4f)
77.632: (move f3-3f f3-4f)
77.632: (move f3-3f f3-4f)
77.648: (pickup-and-loose f2-3f key2-2 key1-0)
76.572: (move f2-3f f1-3f)
76.572: (move f2-3f f1-3f)
76.583: (move f2-3f f1-3f)
76.608: (move f2-3f f1-3f)
77.218: (move f3-3f f3-4f)
77.395: (putdown f3-3f key1-0)
77.487: (move f1-4f f1-5f)
77.487: (move f1-4f f1-5f)
77.512: (move f2-3f f2-4f)
77.517: (move f2-3f f3-3f)
77.530: (move f2-3f f3-3f)
77.594: (move f2-3f f3-3f)
77.614: (move f1-4f f1-5f)
77.628: (move f2-3f f2-4f)
77.628: (move f3-4f f2-4f)
77.628: (move f3-4f f2-4f)
77.628: (move f2-3f f2-4f)
77.730: (move f3-4f f2-4f)
77.731: (move f3-4f f2-4f)
77.733: (move f1-4f f2-4f)
76.522: (move f2-4f f1-4f)
76.522: (move f2-4f f1-4f)
76.522: (move f1-3f f1-4f)
76.522: (move f1-3f f1-4f)
76.547: (move f1-3f f1-4f)
76.643: (move f1-3f f1-4f)
77.147: (move f3-3f f2-3f)
77.355: (move f3-3f f3-4f)
77.415: (putdown f3-4f key1-0)
77.634: (move f3-3f f3-4f)
77.685: (move f3-3f f3-4f)
77.708: (move f3-3f f3-4f)
77.853: (move f2-4f f1-4f)
77.884: (pickup f2-4f key1-1)
77.886: (move f3-4f f2-4f)
77.984: (pickup f2-4f key1-0)
77.985: (pickup f2-4f key1-1)
78.002: (pickup f2-4f key1-0)
78.123: (move f3-4f f3-5f)
78.149: (move f2-4f f2-5f)
76.553: (move f2-3f f1-3f)
77.522: (move f1-4f f1-5f)
77.522: (move f1-4f f1-5f)
77.522: (move f2-5f f1-5f)
77.554: (move f3-4f f3-3f)
77.559: (move f1-4f f1-5f)
77.573: (move f1-4f f1-5f)
77.657: (putdown f2-4f key1-0)
77.693: (move f2-3f f2-4f)
77.693: (move f3-4f f2-4f)
77.772: (move f3-4f f2-4f)
77.790: (move f3-4f f2-4f)
77.797: (move f1-4f f2-4f)
77.798: (move f3-4f f2-4f)
77.798: (move f1-4f f2-4f)
77.806: (move f3-4f f2-4f)
77.829: (move f2-5f f3-5f)
77.853: (putdown f3-5f key1-0)
77.860: (pickup f2-3f key2-2)
77.905: (move f3-4f f3-5f)
76.497: (move f2-4f f1-4f)
76.543: (move f2-4f f1-4f)
76.557: (move f1-3f f1-4f)
76.557: (move f2-4f f1-4f)
77.221: (move f3-3f f2-3f)
77.223: (move f2-4f f2-3f)
77.244: (move f2-4f f2-3f)
77.424: (move f2-3f f2-4f)
77.575: (move f2-4f f3-4f)
77.598: (move f3-5f f3-4f)
78.115: (move f2-4f f2-5f)
78.144: (move f2-4f f2-5f)
78.145: (move f3-5f f2-5f)
78.145: (move f3-5f f2-5f)
78.151: (move f1-5f f2-5f)
78.154: (move f1-5f f2-5f)
78.155: (move f2-4f f2-5f)
78.158: (move f2-4f f2-5f)
78.168: (move f2-4f f2-5f)
78.178: (move f2-4f f2-5f)
76.584: (move f1-4f f1-3f)
76.585: (move f2-3f f1-3f)
76.671: (move f1-4f f1-3f)
76.672: (move f2-3f f1-3f)
77.524: (move f1-4f f1-5f)
77.524: (move f2-5f f1-5f)
77.536: (move f2-5f f1-5f)
77.543: (move f3-4f f3-3f)
77.544: (move f2-3f f3-3f)
77.569: (move f3-4f f3-3f)
77.573: (move f1-4f f1-5f)
