/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.849: (move f3-3f f2-3f)
31.936: (pickup f1-3f key3-2)
32.634: (move f1-3f f1-4f)
32.634: (move f2-4f f1-4f)
32.650: (move f2-4f f1-4f)
32.650: (move f1-3f f1-4f)
32.742: (move f3-4f f3-5f)
32.742: (move f2-5f f3-5f)
32.753: (move f1-3f f1-4f)
33.130: (move f2-4f f2-5f)
30.567: (move f2-3f f2-4f)
30.567: (move f3-4f f2-4f)
30.567: (move f1-4f f2-4f)
31.087: (move f1-3f f1-2f)
31.626: (move f3-3f f3-2f)
31.671: (move f3-3f f3-2f)
31.690: (move f3-3f f3-2f)
31.714: (move f1-3f f2-3f)
31.760: (move f3-3f f2-3f)
31.771: (move f3-3f f2-3f)
31.831: (move f3-3f f3-4f)
31.848: (move f3-3f f2-3f)
31.888: (move f3-3f f3-4f)
31.899: (move f3-3f f3-4f)
32.669: (move f1-3f f1-4f)
32.804: (pickup f3-5f key3-2)
32.915: (move f1-2f f1-3f)
33.018: (move f3-4f f3-5f)
33.061: (move f1-2f f0-2f)
33.112: (move f3-4f f3-5f)
30.537: (move f3-4f f2-4f)
30.537: (move f2-3f f2-4f)
30.551: (move f1-4f f2-4f)
30.551: (move f2-3f f2-4f)
30.584: (move f3-4f f2-4f)
30.584: (move f2-3f f2-4f)
30.627: (move f3-4f f2-4f)
30.627: (move f2-3f f2-4f)
30.874: (move f1-2f f1-1f)
31.012: (move f2-3f f3-3f)
31.065: (putdown f1-2f key3-2)
31.544: (putdown f3-2f key3-1)
31.623: (putdown f3-2f key3-1)
31.623: (move f3-5f f2-5f)
31.634: (putdown f3-2f key3-1)
31.697: (move f3-5f f3-4f)
31.714: (putdown f2-3f key3-2)
31.746: (putdown f2-3f key3-1)
31.749: (putdown f3-4f key3-1)
31.790: (putdown f3-4f key3-1)
30.437: (move f3-4f f2-4f)
30.439: (putdown f2-4f key3-1)
30.446: (putdown f2-4f key3-1)
30.452: (putdown f2-4f key3-2)
30.533: (move f3-4f f2-4f)
30.545: (putdown f2-4f key3-1)
30.665: (move f2-3f f2-4f)
30.694: (move f2-3f f2-4f)
30.842: (putdown f1-1f key3-2)
30.860: (move f1-2f f1-1f)
30.994: (putdown f3-3f key3-2)
31.011: (move f3-4f f3-3f)
31.012: (pickup-and-loose f3-3f key3-1 key3-2)
31.027: (move f3-2f f3-3f)
31.058: (move f3-2f f3-3f)
31.064: (move f3-4f f3-3f)
31.101: (move f3-2f f3-3f)
31.136: (move f2-3f f3-3f)
31.172: (move f2-3f f3-3f)
31.330: (move f3-4f f3-3f)
31.130: (move f1-1f f1-2f)
31.153: (pickup f3-3f key3-1)
31.245: (putdown f3-3f key3-2)
31.593: (move f3-3f f3-2f)
31.608: (move f3-3f f3-2f)
31.634: (move f3-3f f3-2f)
31.688: (move f3-3f f3-2f)
31.700: (move f2-4f f2-3f)
31.715: (move f3-3f f2-3f)
31.727: (move f3-3f f3-2f)
31.728: (move f2-4f f3-4f)
31.729: (move f2-4f f3-4f)
31.738: (move f2-4f f2-3f)
31.740: (move f3-3f f3-2f)
31.757: (move f3-3f f2-3f)
31.760: (move f2-4f f3-4f)
31.766: (move f2-4f f2-3f)
31.788: (move f2-4f f3-4f)
31.814: (move f3-3f f2-3f)
31.814: (move f2-4f f2-3f)
30.551: (move f2-3f f2-4f)
30.566: (move f2-3f f2-4f)
30.988: (move f2-3f f3-3f)
30.990: (move f3-4f f3-3f)
31.019: (move f3-4f f3-3f)
31.019: (move f2-3f f3-3f)
31.060: (move f3-4f f3-3f)
31.060: (move f2-3f f3-3f)
31.098: (move f3-4f f3-3f)
31.549: (putdown f3-2f key3-1)
31.663: (move f3-3f f3-4f)
31.715: (putdown f2-3f key3-1)
31.734: (move f3-3f f3-2f)
31.735: (move f3-3f f2-3f)
31.936: (move f2-3f f1-3f)
31.943: (move f2-3f f1-3f)
31.963: (move f1-2f f1-3f)
31.980: (move f2-3f f1-3f)
32.018: (move f2-3f f1-3f)
32.020: (move f2-3f f1-3f)
30.451: (putdown f2-4f key3-1)
30.693: (move f2-3f f2-4f)
30.727: (move f2-3f f2-4f)
30.992: (move f3-2f f3-3f)
31.034: (pickup f3-3f key3-1)
31.087: (move f1-3f f1-2f)
31.096: (move f1-3f f1-2f)
31.112: (move f1-3f f1-2f)
31.134: (move f1-3f f1-2f)
31.137: (move f2-3f f3-3f)
31.142: (move f1-3f f1-2f)
31.496: (move f3-4f f2-4f)
31.569: (move f3-3f f3-2f)
31.579: (move f3-3f f3-2f)
31.667: (move f3-3f f3-2f)
31.678: (move f3-3f f3-2f)
31.691: (putdown f3-2f key3-1)
31.709: (putdown f2-3f key3-1)
31.724: (move f1-3f f2-3f)
31.736: (pickup-and-loose f2-3f key3-2 key3-1)
30.499: (move f2-3f f2-4f)
30.658: (putdown f2-4f key3-1)
30.728: (move f2-3f f2-4f)
30.762: (move f2-3f f2-4f)
30.800: (move f1-2f f1-1f)
30.845: (move f1-2f f1-1f)
30.849: (move f1-2f f1-1f)
30.851: (move f1-2f f1-1f)
30.874: (move f1-2f f1-1f)
30.995: (move f2-3f f3-3f)
31.027: (pickup f3-3f key3-2)
31.065: (putdown f1-2f key3-1)
31.153: (pickup f3-3f key3-2)
31.153: (move f2-3f f3-3f)
31.163: (move f3-2f f3-3f)
31.256: (move f2-3f f3-3f)
31.594: (move f3-3f f3-2f)
31.646: (move f2-4f f2-5f)
31.700: (move f2-4f f2-3f)
31.702: (move f3-3f f2-3f)
30.521: (move f2-3f f2-4f)
30.658: (putdown f2-4f key3-2)
30.841: (putdown f1-1f key3-1)
30.859: (move f1-2f f1-1f)
30.989: (move f2-3f f3-3f)
31.043: (pickup f3-3f key3-1)
31.528: (putdown f3-2f key3-1)
31.601: (move f3-3f f3-2f)
31.637: (move f3-3f f3-2f)
31.703: (move f2-4f f2-3f)
31.703: (putdown f2-3f key3-1)
31.734: (move f3-3f f3-2f)
31.778: (move f2-4f f3-4f)
31.779: (move f3-3f f3-4f)
31.794: (move f3-3f f2-3f)
31.802: (move f3-3f f2-3f)
31.844: (move f3-3f f3-2f)
31.931: (move f2-4f f3-4f)
31.940: (move f2-3f f1-3f)
31.966: (move f3-3f f3-4f)
30.446: (putdown f2-4f key3-1)
30.519: (pickup-and-loose f2-4f key3-2 key3-1)
30.629: (move f2-3f f2-4f)
30.629: (move f3-4f f2-4f)
30.747: (move f2-3f f2-4f)
31.034: (pickup f3-3f key3-2)
31.037: (move f3-2f f3-3f)
31.073: (move f1-3f f1-2f)
31.129: (move f1-1f f1-2f)
31.174: (move f3-4f f3-3f)
31.175: (move f2-3f f3-3f)
31.175: (move f2-3f f3-3f)
31.555: (putdown f3-2f key3-2)
31.578: (move f3-3f f3-2f)
31.601: (pickup-and-loose f3-2f key3-1 key3-2)
31.660: (move f3-3f f3-2f)
31.691: (putdown f3-2f key3-2)
31.702: (pickup f2-3f key3-2)
31.729: (move f3-3f f3-4f)
31.734: (move f3-3f f2-3f)
30.527: (putdown f2-4f key3-2)
30.576: (move f2-3f f2-4f)
30.879: (move f1-2f f1-1f)
31.028: (move f3-2f f3-3f)
31.057: (putdown f1-2f key3-1)
31.124: (move f3-2f f3-3f)
31.163: (move f3-2f f3-3f)
31.589: (putdown f3-2f key3-1)
31.594: (move f3-3f f3-2f)
31.726: (putdown f2-3f key3-1)
31.734: (move f3-3f f3-2f)
31.734: (move f3-3f f3-2f)
31.741: (move f2-4f f2-3f)
31.790: (move f2-4f f3-4f)
31.802: (move f3-3f f2-3f)
31.810: (move f2-4f f3-4f)
31.810: (move f3-3f f3-4f)
31.859: (move f3-3f f3-4f)
31.931: (move f3-3f f3-4f)
31.939: (move f2-3f f1-3f)
30.472: (putdown f2-4f key3-1)
30.705: (move f2-3f f2-4f)
30.849: (putdown f1-1f key3-1)
30.868: (move f1-2f f1-1f)
30.992: (putdown f3-3f key3-1)
31.043: (move f3-2f f3-3f)
31.114: (move f2-3f f3-3f)
31.114: (move f3-4f f3-3f)
31.119: (move f1-3f f1-2f)
31.180: (move f2-3f f3-3f)
31.529: (putdown f3-2f key3-2)
31.732: (putdown f3-4f key3-2)
31.795: (move f3-3f f2-3f)
31.802: (move f3-3f f2-3f)
31.847: (move f2-4f f3-4f)
31.927: (move f3-3f f2-3f)
31.938: (putdown f1-3f key3-1)
31.966: (move f3-3f f3-4f)
32.007: (move f2-3f f1-3f)
32.016: (move f2-3f f1-3f)
30.433: (move f3-4f f2-4f)
30.629: (move f3-4f f2-4f)
30.629: (move f2-3f f2-4f)
30.633: (move f2-3f f2-4f)
30.747: (move f2-3f f2-4f)
30.905: (move f1-2f f1-1f)
31.029: (move f3-4f f3-3f)
31.038: (move f3-2f f3-3f)
31.102: (putdown f1-2f key3-1)
31.120: (move f1-3f f1-2f)
31.121: (move f1-1f f1-2f)
31.140: (move f1-3f f1-2f)
31.198: (move f1-3f f1-2f)
31.549: (move f3-3f f3-2f)
31.679: (move f3-3f f3-2f)
31.710: (move f2-4f f2-3f)
31.755: (move f2-4f f3-4f)
31.758: (move f1-3f f2-3f)
31.774: (putdown f3-4f key3-1)
31.789: (move f3-3f f3-2f)
30.464: (move f2-3f f2-4f)
30.465: (move f3-4f f2-4f)
30.527: (putdown f2-4f key3-1)
30.534: (pickup f2-4f key3-1)
30.810: (move f1-2f f1-1f)
30.822: (move f1-2f f1-1f)
30.843: (move f1-2f f1-1f)
30.875: (putdown f1-1f key3-1)
30.875: (move f1-2f f1-1f)
30.905: (pickup-and-loose f1-1f key3-2 key3-1)
31.016: (move f2-3f f3-3f)
31.023: (move f3-4f f3-3f)
31.037: (move f2-3f f3-3f)
31.037: (move f3-4f f3-3f)
31.608: (pickup f3-2f key3-2)
31.625: (move f3-3f f3-2f)
31.758: (move f2-4f f2-3f)
31.758: (move f3-3f f2-3f)
31.802: (move f3-3f f2-3f)
31.859: (move f3-3f f3-4f)
30.852: (pickup f1-1f key3-2)
30.855: (pickup f1-1f key3-2)
30.889: (pickup f1-1f key3-2)
31.118: (move f1-1f f1-2f)
31.181: (move f1-1f f1-2f)
31.635: (move f3-3f f3-2f)
31.639: (move f3-3f f3-2f)
31.674: (move f3-3f f3-2f)
31.761: (move f2-4f f2-3f)
31.782: (move f3-3f f2-3f)
31.782: (move f2-4f f2-3f)
31.797: (move f2-4f f3-4f)
31.797: (move f3-3f f3-4f)
31.842: (move f2-4f f3-4f)
32.031: (move f2-3f f1-3f)
32.043: (move f2-3f f1-3f)
32.107: (move f3-2f f2-2f)
32.139: (move f2-3f f2-2f)
32.184: (move f2-3f f2-2f)
32.184: (move f3-2f f2-2f)
31.030: (move f2-3f f3-3f)
31.030: (move f3-4f f3-3f)
31.071: (move f1-1f f1-2f)
31.102: (putdown f1-2f key3-2)
31.103: (move f1-1f f1-2f)
31.140: (move f1-1f f1-2f)
31.146: (move f2-2f f1-2f)
31.147: (move f1-3f f1-2f)
31.188: (move f1-3f f1-2f)
31.188: (move f2-2f f1-2f)
31.783: (putdown f2-3f key3-1)
31.787: (putdown f3-4f key3-1)
31.842: (pickup-and-loose f3-4f key3-2 key3-1)
31.940: (move f1-2f f1-3f)
32.003: (move f1-2f f1-3f)
32.006: (move f2-3f f1-3f)
32.023: (move f2-3f f1-3f)
32.096: (putdown f2-2f key3-2)
32.130: (move f2-3f f2-2f)
32.139: (move f1-2f f2-2f)
30.484: (move f3-4f f2-4f)
30.534: (move f3-4f f2-4f)
30.664: (move f2-3f f2-4f)
30.869: (move f1-2f f1-1f)
30.875: (move f1-2f f1-1f)
30.907: (move f1-2f f1-1f)
30.987: (putdown f3-3f key3-1)
31.030: (move f3-4f f3-3f)
31.051: (putdown f1-2f key3-2)
31.054: (move f3-4f f3-3f)
31.071: (pickup-and-loose f1-2f key3-1 key3-2)
31.074: (putdown f1-2f key3-2)
31.124: (putdown f1-2f key3-2)
31.124: (move f2-2f f1-2f)
31.125: (move f2-2f f1-2f)
31.126: (move f1-3f f1-2f)
31.162: (move f1-3f f1-2f)
31.167: (move f2-3f f3-3f)
31.628: (move f2-2f f3-2f)
31.628: (move f3-3f f3-2f)
30.433: (putdown f2-4f key3-2)
30.836: (move f1-2f f1-1f)
30.864: (move f1-2f f1-1f)
30.864: (move f1-2f f1-1f)
30.889: (move f1-2f f1-1f)
30.889: (pickup f1-1f key3-1)
30.894: (move f1-2f f1-1f)
30.910: (move f1-2f f1-1f)
30.925: (move f1-2f f1-1f)
30.987: (putdown f3-3f key3-2)
31.106: (putdown f1-2f key3-1)
31.574: (putdown f3-2f key3-1)
31.618: (move f3-3f f3-2f)
31.627: (move f3-3f f3-2f)
31.680: (move f3-3f f3-2f)
31.755: (move f3-3f f3-4f)
31.761: (move f2-4f f2-3f)
31.761: (move f3-3f f2-3f)
31.776: (move f3-3f f2-3f)
31.780: (move f3-3f f3-2f)
30.472: (move f2-3f f2-4f)
30.473: (move f3-4f f2-4f)
30.894: (putdown f1-1f key3-1)
30.916: (move f1-2f f1-1f)
30.925: (pickup f1-1f key3-2)
31.029: (move f3-2f f3-3f)
31.575: (putdown f3-2f key3-2)
31.618: (move f3-3f f3-2f)
31.731: (move f2-4f f3-4f)
31.755: (move f3-3f f3-4f)
31.758: (move f2-4f f2-3f)
31.777: (move f3-3f f2-3f)
31.782: (putdown f2-3f key3-2)
31.833: (pickup f3-4f key3-2)
32.006: (move f2-3f f1-3f)
32.043: (move f2-3f f1-3f)
32.112: (move f1-2f f1-3f)
32.132: (move f2-3f f2-2f)
32.132: (move f3-2f f2-2f)
32.208: (move f3-2f f2-2f)
30.472: (move f3-4f f2-4f)
30.472: (move f2-3f f2-4f)
30.663: (move f2-3f f2-4f)
31.029: (move f3-2f f3-3f)
31.029: (move f3-4f f3-3f)
31.029: (move f2-3f f3-3f)
31.125: (move f2-2f f1-2f)
31.126: (move f1-1f f1-2f)
31.126: (move f1-3f f1-2f)
31.154: (move f1-3f f1-2f)
31.162: (move f1-1f f1-2f)
31.168: (move f2-3f f3-3f)
31.227: (move f2-2f f1-2f)
31.810: (pickup f3-4f key3-1)
31.833: (pickup f3-4f key3-1)
31.883: (move f3-3f f3-4f)
31.886: (move f3-3f f2-3f)
31.886: (move f2-2f f2-3f)
31.890: (move f1-3f f2-3f)
32.043: (move f2-3f f1-3f)
30.535: (move f3-4f f2-4f)
30.535: (move f2-3f f2-4f)
30.578: (move f2-3f f2-4f)
30.899: (move f1-2f f1-1f)
30.913: (move f1-2f f1-1f)
31.106: (putdown f1-2f key3-2)
31.108: (move f2-3f f3-3f)
31.154: (move f1-3f f1-2f)
31.625: (move f3-3f f3-2f)
31.781: (move f3-3f f3-2f)
31.884: (move f3-3f f3-4f)
31.886: (move f3-3f f2-3f)
31.978: (move f2-4f f3-4f)
31.978: (move f3-3f f3-4f)
32.023: (move f1-2f f1-3f)
32.112: (move f2-3f f1-3f)
32.113: (move f1-2f f1-3f)
32.212: (move f1-2f f2-2f)
32.248: (move f1-2f f2-2f)
32.277: (move f2-3f f2-2f)
30.534: (move f3-4f f2-4f)
30.535: (move f2-3f f2-4f)
30.899: (move f1-2f f1-1f)
30.916: (move f1-2f f1-1f)
31.674: (move f2-2f f3-2f)
31.782: (move f2-2f f2-3f)
31.782: (move f1-3f f2-3f)
31.797: (move f3-3f f3-2f)
31.797: (move f2-2f f3-2f)
31.834: (move f3-3f f3-4f)
31.834: (move f2-4f f3-4f)
32.039: (pickup f3-4f key3-1)
32.112: (move f2-3f f1-3f)
32.113: (move f1-2f f1-3f)
32.184: (move f3-2f f2-2f)
32.208: (move f2-3f f2-2f)
32.212: (move f1-2f f2-2f)
32.256: (move f3-2f f2-2f)
32.277: (move f1-2f f2-2f)
32.335: (move f2-2f f2-1f)
30.466: (move f2-3f f2-4f)
31.023: (move f3-2f f3-3f)
31.023: (move f2-3f f3-3f)
31.147: (move f2-2f f1-2f)
31.213: (move f2-2f f1-2f)
31.228: (move f2-2f f1-2f)
31.228: (move f1-3f f1-2f)
31.564: (pickup f2-1f key1-1)
31.797: (move f2-2f f3-2f)
31.891: (move f2-2f f2-3f)
31.891: (move f1-3f f2-3f)
31.922: (pickup f3-4f key3-2)
32.348: (move f2-2f f2-1f)
32.403: (move f2-2f f2-1f)
32.410: (move f1-1f f2-1f)
32.411: (move f2-2f f2-1f)
32.411: (move f1-1f f2-1f)
32.412: (move f2-2f f2-1f)
32.422: (move f2-2f f2-1f)
32.666: (move f1-3f f1-4f)
30.470: (move f2-1f f1-1f)
30.579: (move f2-3f f2-4f)
30.674: (move f3-4f f2-4f)
30.891: (move f2-1f f1-1f)
30.891: (move f1-2f f1-1f)
30.907: (move f2-1f f1-1f)
30.907: (move f1-2f f1-1f)
30.913: (move f1-2f f1-1f)
30.913: (move f2-1f f1-1f)
31.108: (move f2-3f f3-3f)
31.108: (move f3-2f f3-3f)
31.116: (move f3-4f f3-3f)
31.574: (pickup f2-1f key1-1)
31.629: (pickup f2-1f key1-1)
31.637: (pickup f2-1f key1-1)
31.645: (pickup f2-1f key1-1)
31.645: (pickup f2-1f key1-1)
31.773: (move f3-3f f3-4f)
31.773: (move f2-4f f3-4f)
32.043: (move f1-2f f1-3f)
30.454: (move f2-1f f1-1f)
30.500: (move f2-1f f1-1f)
30.520: (move f2-1f f1-1f)
30.529: (move f2-1f f1-1f)
30.536: (move f2-1f f1-1f)
30.574: (putdown f2-4f key3-2)
31.062: (putdown f1-1f key1-1)
31.073: (putdown f3-3f key3-2)
31.105: (pickup-and-loose f1-1f key3-1 key1-1)
31.748: (move f3-3f f3-2f)
31.811: (move f2-4f f2-3f)
31.811: (move f3-3f f2-3f)
31.834: (move f3-3f f3-4f)
31.834: (move f2-4f f3-4f)
31.847: (pickup f3-4f key3-2)
32.072: (move f2-1f f2-2f)
32.099: (move f2-1f f2-2f)
32.104: (move f2-1f f2-2f)
32.150: (move f2-1f f2-2f)
32.168: (move f2-1f f2-2f)
30.576: (move f3-4f f2-4f)
31.043: (move f3-4f f3-3f)
31.072: (putdown f1-1f key1-1)
31.107: (putdown f1-1f key1-1)
31.120: (putdown f1-1f key1-1)
31.134: (putdown f1-1f key1-1)
31.174: (putdown f1-1f key1-1)
31.706: (putdown f3-2f key3-2)
31.749: (move f3-3f f3-2f)
31.778: (move f1-1f f2-1f)
31.804: (move f2-4f f3-4f)
31.807: (move f1-1f f2-1f)
31.812: (move f2-4f f2-3f)
31.815: (putdown f2-3f key3-2)
31.826: (move f3-3f f2-3f)
31.829: (move f3-3f f3-4f)
31.923: (pickup f3-4f key3-1)
32.008: (move f2-3f f1-3f)
32.146: (move f2-3f f2-2f)
32.146: (move f3-2f f2-2f)
30.472: (putdown f2-4f key3-2)
30.600: (move f2-3f f2-4f)
30.600: (move f3-4f f2-4f)
30.674: (move f3-4f f2-4f)
30.788: (move f2-3f f2-4f)
30.996: (move f2-1f f2-2f)
30.997: (putdown f3-3f key3-2)
31.108: (move f3-2f f3-3f)
31.114: (move f2-1f f2-2f)
31.115: (move f2-3f f3-3f)
31.115: (move f3-4f f3-3f)
31.117: (move f3-4f f3-3f)
31.246: (move f2-3f f3-3f)
31.660: (move f3-3f f3-2f)
31.689: (putdown f2-1f key3-1)
31.734: (move f3-3f f2-3f)
31.734: (move f2-4f f2-3f)
31.800: (move f1-1f f2-1f)
31.812: (move f1-1f f2-1f)
31.815: (move f1-1f f2-1f)
30.574: (putdown f2-4f key3-1)
30.946: (putdown f2-2f key3-1)
31.064: (move f2-1f f2-2f)
31.072: (putdown f3-3f key3-1)
31.076: (move f2-1f f2-2f)
31.077: (move f2-1f f2-2f)
31.090: (move f2-1f f2-2f)
31.130: (move f2-1f f1-1f)
31.589: (putdown f3-2f key3-2)
31.637: (move f3-3f f3-2f)
31.710: (move f2-4f f2-3f)
31.724: (move f3-3f f2-3f)
31.726: (putdown f2-3f key3-2)
31.747: (move f3-3f f3-2f)
31.748: (move f3-3f f3-2f)
31.755: (move f2-4f f3-4f)
31.778: (move f3-3f f3-4f)
31.811: (move f2-4f f2-3f)
31.811: (move f3-3f f2-3f)
31.875: (move f3-3f f3-2f)
30.498: (move f3-4f f2-4f)
30.499: (move f2-3f f2-4f)
30.517: (pickup f1-1f key1-1)
30.705: (move f2-3f f2-4f)
31.036: (move f2-3f f3-3f)
31.037: (move f3-4f f3-3f)
31.043: (move f3-2f f3-3f)
31.180: (move f2-3f f3-3f)
31.706: (putdown f3-2f key3-1)
31.748: (move f3-3f f3-2f)
31.754: (move f2-2f f2-1f)
31.804: (move f2-4f f3-4f)
31.813: (move f2-4f f2-3f)
31.814: (putdown f2-3f key3-1)
31.826: (move f3-3f f2-3f)
31.829: (move f3-3f f3-4f)
31.959: (move f2-2f f2-3f)
31.961: (move f2-3f f1-3f)
31.962: (move f2-3f f1-3f)
31.963: (move f2-2f f2-3f)
30.600: (move f2-3f f2-4f)
30.600: (move f3-4f f2-4f)
30.788: (move f2-3f f2-4f)
31.108: (move f3-2f f3-3f)
31.114: (move f3-4f f3-3f)
31.115: (move f2-3f f3-3f)
31.117: (move f2-1f f1-1f)
31.246: (move f2-3f f3-3f)
31.570: (move f1-1f f2-1f)
31.639: (move f3-3f f3-2f)
31.789: (move f3-3f f3-2f)
31.833: (move f3-3f f2-3f)
31.911: (move f3-3f f3-4f)
31.967: (move f2-3f f3-3f)
31.994: (move f3-3f f3-4f)
31.994: (move f2-4f f3-4f)
32.043: (move f2-3f f1-3f)
32.047: (move f2-3f f1-3f)
32.074: (move f2-3f f1-3f)
32.083: (move f2-3f f3-3f)
30.501: (pickup f1-1f key1-1)
30.572: (move f3-4f f2-4f)
30.572: (move f2-3f f2-4f)
31.056: (move f1-3f f1-2f)
31.747: (move f3-3f f3-2f)
31.874: (move f3-3f f3-2f)
31.914: (move f3-3f f2-3f)
31.958: (move f3-3f f3-4f)
32.004: (pickup f3-3f key3-2)
32.020: (move f3-3f f3-4f)
32.020: (move f2-4f f3-4f)
32.027: (move f2-3f f1-3f)
32.105: (move f2-1f f2-2f)
32.181: (move f3-2f f2-2f)
32.204: (move f2-3f f2-2f)
32.248: (move f3-2f f2-2f)
32.298: (move f1-1f f1-2f)
32.328: (putdown f2-1f key1-1)
32.377: (pickup-and-loose f2-1f key3-1 key1-1)
32.614: (move f3-3f f3-4f)
30.666: (move f2-3f f2-4f)
30.666: (move f3-4f f2-4f)
30.868: (move f1-2f f1-1f)
30.923: (move f2-1f f1-1f)
31.074: (pickup f1-2f key3-2)
31.196: (move f2-2f f1-2f)
31.206: (move f1-3f f1-2f)
31.207: (move f2-2f f1-2f)
31.569: (move f1-1f f2-1f)
31.961: (move f3-3f f2-3f)
32.094: (move f2-3f f1-3f)
32.209: (move f1-2f f2-2f)
32.209: (move f3-2f f2-2f)
32.220: (move f2-1f f2-2f)
32.229: (move f2-3f f2-2f)
32.269: (move f3-2f f2-2f)
32.298: (move f2-2f f2-1f)
32.374: (move f2-2f f2-1f)
32.386: (move f2-2f f2-1f)
32.663: (move f1-3f f1-4f)
30.822: (move f2-1f f1-1f)
30.823: (move f1-2f f1-1f)
30.854: (move f1-2f f1-1f)
30.854: (move f2-1f f1-1f)
30.880: (move f1-2f f1-1f)
30.997: (move f2-3f f2-2f)
31.106: (move f2-2f f1-2f)
31.106: (move f1-1f f1-2f)
31.134: (move f2-2f f1-2f)
31.135: (move f1-3f f1-2f)
31.527: (pickup f2-1f key1-1)
31.599: (move f2-2f f3-2f)
31.619: (pickup f2-1f key1-1)
31.627: (pickup f2-1f key1-1)
31.733: (move f2-2f f2-3f)
31.941: (move f1-2f f1-3f)
31.955: (putdown f2-3f key3-2)
32.016: (move f1-2f f1-3f)
32.045: (move f2-1f f2-2f)
32.076: (move f1-2f f2-2f)
30.350: (move f2-1f f1-1f)
30.420: (move f2-1f f1-1f)
30.423: (move f2-1f f1-1f)
30.441: (move f2-3f f2-4f)
30.849: (putdown f1-1f key3-2)
30.855: (pickup f1-1f key3-1)
30.871: (move f1-2f f1-1f)
30.880: (pickup f1-1f key3-1)
30.932: (move f2-3f f3-3f)
30.932: (move f3-2f f3-3f)
30.945: (putdown f2-2f key3-2)
31.098: (move f2-3f f2-2f)
31.148: (pickup f1-2f key3-2)
31.777: (move f2-2f f2-1f)
32.006: (move f2-3f f3-3f)
32.010: (move f2-1f f2-2f)
32.017: (move f2-3f f1-3f)
32.017: (move f1-2f f1-3f)
32.047: (move f2-1f f2-2f)
32.061: (putdown f2-2f key3-2)
30.880: (move f1-2f f1-1f)
30.958: (putdown f1-1f key1-1)
31.004: (pickup-and-loose f1-1f key3-1 key1-1)
31.011: (putdown f1-1f key1-1)
31.017: (putdown f1-1f key1-1)
31.048: (pickup-and-loose f1-1f key3-1 key1-1)
31.059: (pickup-and-loose f1-1f key3-1 key1-1)
31.105: (move f2-1f f1-1f)
31.116: (move f2-2f f1-2f)
31.120: (move f1-1f f1-2f)
31.140: (move f1-1f f1-2f)
31.148: (move f1-1f f1-2f)
31.622: (move f2-2f f3-2f)
31.688: (putdown f2-1f key3-2)
31.754: (move f2-2f f2-1f)
31.760: (move f2-2f f2-3f)
31.773: (move f2-4f f3-4f)
31.774: (move f3-3f f3-4f)
31.819: (move f2-2f f2-1f)
32.007: (move f2-2f f2-3f)
30.471: (pickup-and-loose f1-1f key1-1 key3-2)
30.500: (move f2-3f f2-4f)
30.853: (putdown f1-1f key3-2)
30.870: (move f1-2f f1-1f)
31.061: (putdown f1-1f key3-2)
31.067: (move f3-2f f3-3f)
31.067: (move f2-3f f3-3f)
31.091: (move f2-1f f2-2f)
31.117: (move f2-1f f1-1f)
31.125: (putdown f1-2f key3-1)
31.130: (move f2-1f f1-1f)
31.134: (putdown f1-2f key3-1)
31.759: (move f1-1f f2-1f)
31.777: (move f1-1f f2-1f)
31.791: (move f1-1f f2-1f)
31.792: (move f1-1f f2-1f)
31.824: (move f1-1f f2-1f)
31.831: (move f1-1f f2-1f)
31.872: (pickup f3-4f key3-2)
31.961: (move f1-2f f1-3f)
30.502: (pickup f1-1f key1-1)
30.517: (pickup f1-1f key1-1)
30.554: (move f3-4f f2-4f)
30.601: (pickup f2-4f key3-1)
30.864: (move f1-2f f1-1f)
30.871: (move f1-2f f1-1f)
30.936: (move f2-1f f2-2f)
30.959: (move f2-1f f2-2f)
30.961: (move f3-4f f3-3f)
30.969: (move f2-1f f2-2f)
31.054: (move f2-1f f2-2f)
31.068: (move f2-1f f2-2f)
31.085: (move f2-1f f2-2f)
31.206: (move f1-1f f1-2f)
31.564: (move f1-1f f2-1f)
31.664: (putdown f2-1f key3-1)
31.695: (putdown f2-1f key3-1)
31.703: (putdown f2-1f key3-1)
31.807: (move f1-1f f2-1f)
31.843: (move f2-4f f3-4f)
30.448: (putdown f2-4f key3-2)
30.886: (putdown f2-2f key3-1)
30.892: (putdown f2-2f key3-1)
30.909: (putdown f3-3f key3-2)
30.931: (putdown f2-2f key3-1)
31.013: (move f2-1f f2-2f)
31.022: (move f2-1f f1-1f)
31.043: (move f2-1f f2-2f)
31.053: (move f2-1f f2-2f)
31.077: (move f2-1f f1-1f)
31.081: (move f2-1f f1-1f)
31.112: (move f2-1f f2-2f)
31.569: (move f1-1f f2-1f)
31.570: (move f1-1f f2-1f)
31.587: (move f3-3f f3-2f)
31.681: (move f3-3f f2-3f)
31.681: (move f2-4f f2-3f)
31.765: (move f2-4f f2-3f)
31.939: (move f2-2f f2-3f)
31.939: (move f2-2f f2-3f)
30.394: (pickup f1-1f key1-1)
