/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.270: (move f3-4f f3-5f)
40.358: (move f2-5f f2-4f)
40.358: (move f2-5f f2-4f)
40.427: (move f2-5f f3-5f)
40.427: (move f2-5f f3-5f)
40.531: (move f2-5f f2-4f)
40.531: (move f2-5f f2-4f)
40.546: (move f2-5f f2-4f)
40.546: (move f2-5f f2-4f)
40.810: (move f3-4f f3-5f)
40.810: (move f3-4f f3-5f)
40.903: (move f3-4f f2-4f)
40.903: (move f3-4f f2-4f)
38.609: (move f2-4f f2-5f)
38.610: (move f2-4f f2-5f)
38.611: (move f3-5f f2-5f)
38.611: (move f3-5f f2-5f)
39.149: (move f3-5f f2-5f)
39.149: (move f3-5f f2-5f)
39.211: (move f2-4f f3-4f)
39.211: (move f3-5f f3-4f)
39.212: (move f2-4f f3-4f)
39.212: (move f3-5f f3-4f)
39.767: (pickup-and-loose f2-4f key1-0 key2-2)
39.767: (pickup-and-loose f2-4f key1-1 key2-2)
39.944: (pickup f3-5f key2-2)
39.945: (pickup f3-5f key2-2)
40.300: (pickup f2-4f key0-0)
40.300: (pickup f2-4f key0-0)
40.313: (move f2-5f f2-4f)
40.313: (move f2-5f f2-4f)
40.378: (pickup-and-loose f2-4f key0-0 key2-2)
40.378: (pickup-and-loose f2-4f key0-0 key2-2)
37.067: (move f3-5f f2-5f)
37.067: (move f3-5f f2-5f)
37.955: (move f3-5f f3-4f)
37.955: (move f3-5f f3-4f)
38.492: (pickup-and-loose f2-5f key1-1 key0-0)
38.492: (pickup-and-loose f2-5f key1-0 key0-0)
38.857: (putdown f2-5f key0-0)
38.857: (putdown f2-5f key0-0)
39.223: (pickup-and-loose f3-4f key0-0 key1-1)
39.223: (pickup-and-loose f3-4f key0-0 key1-0)
39.472: (putdown f3-4f key1-0)
39.472: (putdown f3-4f key1-1)
39.614: (move f2-4f f2-5f)
39.615: (move f2-4f f2-5f)
39.697: (move f2-4f f2-5f)
39.697: (move f2-4f f2-5f)
39.969: (move f2-4f f3-4f)
39.969: (move f2-4f f3-4f)
40.490: (move f2-4f f3-4f)
40.490: (move f2-4f f3-4f)
37.340: (pickup-and-loose f2-5f key1-1 key2-2)
37.340: (pickup-and-loose f2-5f key1-0 key2-2)
37.779: (putdown f2-5f key2-2)
37.779: (putdown f2-5f key2-2)
38.243: (pickup-and-loose f3-4f key0-1 key2-2)
38.243: (pickup-and-loose f3-4f key0-0 key2-2)
38.244: (pickup-and-loose f3-4f key0-0 key2-2)
38.244: (pickup-and-loose f3-4f key0-1 key2-2)
38.575: (putdown f3-4f key2-2)
38.575: (putdown f3-4f key2-2)
39.833: (putdown f2-5f key0-0)
39.834: (putdown f2-5f key0-0)
39.901: (putdown f2-5f key1-0)
39.902: (putdown f2-5f key1-1)
40.174: (move f3-4f f3-5f)
40.174: (move f3-4f f3-5f)
40.201: (putdown f3-4f key0-0)
40.201: (putdown f3-4f key0-0)
40.561: (move f2-5f f2-4f)
40.561: (move f2-5f f2-4f)
38.718: (move f3-5f f2-5f)
38.719: (move f3-5f f2-5f)
39.259: (move f2-4f f3-4f)
39.259: (move f2-4f f3-4f)
39.890: (move f3-4f f2-4f)
39.890: (move f3-4f f2-4f)
39.890: (move f3-4f f2-4f)
39.891: (move f3-4f f2-4f)
40.018: (move f2-5f f2-4f)
40.018: (move f2-5f f2-4f)
40.427: (move f3-4f f2-4f)
40.427: (move f3-4f f2-4f)
40.579: (putdown f3-5f key0-0)
40.579: (putdown f3-5f key0-0)
40.767: (move f3-4f f3-3f)
40.767: (move f3-4f f2-4f)
40.767: (move f3-4f f3-3f)
40.767: (move f3-4f f2-4f)
40.767: (move f3-4f f3-3f)
40.767: (move f3-4f f3-3f)
38.870: (move f2-4f f2-5f)
38.870: (move f2-4f f2-5f)
38.870: (move f2-4f f2-5f)
38.870: (move f2-4f f2-5f)
38.965: (putdown f2-5f key0-0)
38.965: (putdown f2-5f key0-0)
39.199: (move f3-5f f2-5f)
39.199: (move f3-5f f2-5f)
39.487: (move f2-4f f2-5f)
39.487: (move f2-4f f2-5f)
39.520: (putdown f3-4f key1-0)
39.520: (putdown f3-4f key1-1)
39.565: (move f2-4f f3-4f)
39.565: (move f2-4f f3-4f)
39.697: (move f3-5f f3-4f)
39.698: (move f3-5f f3-4f)
40.023: (move f3-3f f4-3f)
40.023: (move f3-3f f4-3f)
40.023: (move f3-3f f4-3f)
40.024: (move f3-3f f4-3f)
38.698: (pickup-and-loose f2-5f key1-0 key0-0)
38.698: (pickup-and-loose f2-5f key1-0 key0-1)
38.698: (pickup-and-loose f2-5f key1-1 key0-0)
38.698: (pickup-and-loose f2-5f key1-1 key0-1)
39.083: (pickup f2-5f key1-0)
39.083: (pickup f2-5f key1-1)
39.155: (putdown f2-5f key0-0)
39.155: (putdown f2-5f key0-1)
39.155: (putdown f2-5f key0-0)
39.155: (putdown f2-5f key0-1)
39.481: (pickup f3-4f key1-1)
39.481: (pickup f3-4f key1-0)
39.681: (pickup-and-loose f3-4f key0-1 key1-1)
39.681: (pickup-and-loose f3-4f key0-1 key1-0)
39.681: (pickup-and-loose f3-4f key0-0 key1-0)
39.681: (pickup-and-loose f3-4f key0-0 key1-1)
40.000: (putdown f3-4f key1-0)
40.000: (putdown f3-4f key1-1)
40.248: (putdown f4-3f key0-0)
40.248: (putdown f4-3f key0-1)
39.728: (move f2-5f f2-4f)
39.728: (move f2-5f f2-4f)
39.728: (move f2-5f f2-4f)
39.729: (move f2-5f f2-4f)
39.787: (move f2-5f f2-4f)
39.787: (move f2-5f f2-4f)
40.250: (move f3-4f f2-4f)
40.250: (move f3-4f f2-4f)
40.250: (move f3-4f f2-4f)
40.250: (move f3-4f f2-4f)
40.298: (move f3-4f f3-5f)
40.298: (move f3-4f f3-5f)
40.395: (move f2-5f f2-4f)
40.395: (move f2-5f f2-4f)
40.396: (move f2-5f f2-4f)
40.396: (move f2-5f f2-4f)
40.421: (move f3-4f f2-4f)
40.421: (move f3-4f f2-4f)
40.753: (move f3-4f f2-4f)
40.754: (move f3-4f f2-4f)
37.462: (move f2-4f f2-5f)
37.462: (move f2-4f f2-5f)
37.462: (move f2-4f f2-5f)
37.462: (move f2-4f f2-5f)
37.878: (move f2-4f f3-4f)
37.878: (move f2-4f f3-4f)
37.957: (move f2-4f f3-4f)
37.957: (move f2-4f f3-4f)
37.957: (move f2-4f f3-4f)
37.957: (move f2-4f f3-4f)
38.030: (move f2-4f f2-5f)
38.030: (move f2-4f f2-5f)
38.665: (move f3-5f f2-5f)
38.665: (move f3-5f f2-5f)
38.666: (move f2-4f f2-5f)
38.666: (move f2-4f f2-5f)
38.670: (move f2-4f f3-4f)
38.670: (move f2-4f f3-4f)
38.670: (move f2-4f f3-4f)
38.670: (move f2-4f f3-4f)
37.025: (pickup-and-loose f2-5f key2-2 key0-1)
37.025: (pickup-and-loose f2-5f key2-2 key0-0)
37.026: (pickup-and-loose f2-5f key2-2 key0-0)
37.026: (pickup-and-loose f2-5f key2-2 key0-1)
37.374: (pickup f2-5f key2-2)
37.374: (pickup f2-5f key2-2)
37.692: (pickup-and-loose f3-4f key2-2 key1-0)
37.692: (pickup-and-loose f3-4f key2-2 key1-1)
37.707: (putdown f2-5f key0-1)
37.707: (putdown f2-5f key0-0)
37.707: (putdown f2-5f key0-1)
37.707: (putdown f2-5f key0-0)
37.790: (pickup-and-loose f3-4f key2-2 key1-1)
37.790: (pickup-and-loose f3-4f key2-2 key1-0)
37.790: (pickup-and-loose f3-4f key2-2 key1-1)
37.790: (pickup-and-loose f3-4f key2-2 key1-0)
38.025: (pickup-and-loose f3-4f key0-1 key1-0)
38.025: (pickup-and-loose f3-4f key0-0 key1-1)
38.025: (pickup-and-loose f3-4f key0-0 key1-0)
38.025: (pickup-and-loose f3-4f key0-1 key1-1)
38.192: (pickup-and-loose f3-4f key0-0 key2-2)
38.192: (pickup-and-loose f3-4f key0-0 key2-2)
38.192: (pickup-and-loose f3-4f key0-1 key2-2)
38.193: (pickup-and-loose f3-4f key0-1 key2-2)
38.356: (putdown f3-4f key0-1)
38.356: (putdown f3-4f key0-1)
38.357: (putdown f3-4f key2-2)
38.357: (putdown f3-4f key0-0)
38.357: (putdown f3-4f key0-0)
38.358: (putdown f3-4f key2-2)
38.435: (putdown f3-4f key2-2)
38.436: (putdown f3-4f key2-2)
38.437: (putdown f3-4f key2-2)
38.437: (putdown f3-4f key2-2)
39.935: (move f3-4f f2-4f)
39.935: (move f3-4f f2-4f)
39.935: (move f3-4f f2-4f)
39.935: (move f3-4f f2-4f)
39.962: (move f3-4f f3-5f)
39.962: (move f3-4f f3-5f)
39.128: (move f2-4f f2-5f)
39.128: (move f2-4f f2-5f)
39.128: (move f2-4f f2-5f)
39.128: (move f2-4f f2-5f)
39.853: (move f3-4f f2-4f)
39.853: (move f3-4f f2-4f)
39.853: (move f3-4f f2-4f)
39.853: (move f3-4f f2-4f)
40.173: (putdown f2-4f key0-0)
40.174: (putdown f2-4f key0-1)
40.174: (putdown f2-4f key0-0)
40.175: (putdown f2-4f key0-1)
40.415: (move f3-4f f2-4f)
40.416: (move f3-4f f2-4f)
40.416: (move f3-4f f2-4f)
40.416: (move f3-4f f2-4f)
40.475: (move f3-4f f2-4f)
40.475: (move f3-4f f2-4f)
40.831: (putdown f3-5f key2-2)
40.831: (putdown f3-5f key2-2)
38.354: (move f2-4f f3-4f)
38.354: (move f2-4f f3-4f)
38.354: (move f2-4f f3-4f)
38.354: (move f2-4f f3-4f)
38.881: (move f2-4f f2-5f)
38.882: (move f2-4f f2-5f)
38.882: (move f2-4f f2-5f)
38.882: (move f2-4f f2-5f)
39.369: (putdown f2-5f key0-1)
39.370: (putdown f2-5f key0-1)
39.370: (putdown f2-5f key0-0)
39.370: (putdown f2-5f key0-0)
39.370: (move f2-4f f2-5f)
39.371: (move f2-4f f2-5f)
39.371: (move f2-4f f2-5f)
39.371: (move f2-4f f2-5f)
39.691: (move f2-4f f2-5f)
39.691: (move f2-4f f2-5f)
39.691: (move f2-4f f2-5f)
39.691: (move f2-4f f2-5f)
37.705: (pickup f3-4f key2-2)
37.705: (pickup f3-4f key2-2)
37.705: (pickup f3-4f key2-2)
37.706: (pickup f3-4f key2-2)
37.876: (pickup f3-4f key1-0)
37.876: (pickup f3-4f key1-0)
37.876: (pickup f3-4f key1-1)
37.876: (pickup f3-4f key1-1)
38.064: (pickup f3-4f key0-1)
38.064: (pickup f3-4f key0-0)
38.064: (pickup f3-4f key0-0)
38.064: (pickup f3-4f key0-1)
39.256: (putdown f2-5f key0-1)
39.257: (putdown f2-5f key0-1)
39.257: (putdown f2-5f key0-0)
39.257: (putdown f2-5f key0-0)
41.250: (move f3-4f f3-3f)
41.250: (move f3-4f f3-3f)
41.250: (move f3-4f f3-3f)
41.250: (move f3-4f f3-3f)
39.483: (move f3-4f f2-4f)
39.483: (move f3-4f f2-4f)
39.483: (move f3-4f f2-4f)
39.483: (move f3-4f f2-4f)
39.734: (move f3-4f f2-4f)
39.734: (move f3-4f f2-4f)
39.735: (move f3-4f f2-4f)
39.735: (move f3-4f f2-4f)
39.999: (move f3-4f f3-5f)
39.999: (move f3-4f f3-5f)
39.999: (move f3-4f f3-5f)
39.999: (move f3-4f f3-5f)
40.389: (move f2-5f f2-4f)
40.390: (move f2-5f f2-4f)
40.472: (move f3-4f f3-3f)
40.472: (move f3-4f f3-3f)
40.472: (move f3-4f f3-3f)
40.472: (move f3-4f f3-3f)
40.670: (move f3-3f f4-3f)
40.671: (move f3-3f f4-3f)
37.271: (move f3-5f f2-5f)
37.271: (move f3-5f f2-5f)
37.271: (move f3-5f f2-5f)
37.271: (move f3-5f f2-5f)
38.729: (move f2-4f f3-4f)
38.729: (move f2-4f f3-4f)
39.026: (move f2-4f f2-5f)
39.026: (move f2-4f f2-5f)
39.026: (move f2-4f f2-5f)
39.026: (move f2-4f f2-5f)
39.124: (move f2-4f f2-5f)
39.124: (move f2-4f f2-5f)
39.124: (move f2-4f f2-5f)
39.124: (move f2-4f f2-5f)
39.697: (pickup-and-loose f2-4f key0-0 key1-1)
39.697: (pickup-and-loose f2-4f key0-1 key1-1)
39.697: (pickup-and-loose f2-4f key0-1 key1-0)
39.697: (pickup-and-loose f2-4f key0-0 key1-0)
39.928: (move f3-3f f4-3f)
39.928: (move f3-3f f4-3f)
37.930: (putdown f2-5f key2-2)
37.930: (putdown f2-5f key2-2)
37.930: (putdown f2-5f key2-2)
37.930: (putdown f2-5f key2-2)
38.098: (pickup f3-4f key2-2)
38.099: (pickup f3-4f key2-2)
38.206: (move f2-4f f3-4f)
38.206: (move f2-4f f3-4f)
38.206: (move f2-4f f3-4f)
38.206: (move f2-4f f3-4f)
38.290: (pickup f3-4f key1-0)
38.290: (pickup f3-4f key1-1)
39.141: (move f2-4f f2-5f)
39.142: (move f2-4f f2-5f)
39.142: (move f2-4f f2-5f)
39.142: (move f2-4f f2-5f)
39.396: (putdown f2-5f key0-1)
39.396: (putdown f2-5f key0-0)
39.396: (putdown f2-5f key0-1)
39.396: (putdown f2-5f key0-0)
37.915: (pickup-and-loose f3-4f key2-2 key0-0)
37.916: (pickup-and-loose f3-4f key2-2 key0-0)
37.916: (pickup-and-loose f3-4f key2-2 key0-1)
37.916: (pickup-and-loose f3-4f key2-2 key0-1)
38.535: (putdown f3-4f key0-1)
38.535: (putdown f3-4f key0-1)
38.535: (putdown f3-4f key0-0)
38.535: (putdown f3-4f key0-0)
39.384: (putdown f2-5f key0-1)
39.384: (putdown f2-5f key0-0)
39.384: (putdown f2-5f key0-0)
39.384: (putdown f2-5f key0-1)
39.722: (move f3-4f f2-4f)
39.722: (move f3-4f f2-4f)
39.984: (move f3-4f f3-5f)
39.984: (move f3-4f f3-5f)
40.105: (move f2-5f f2-4f)
40.105: (move f2-5f f2-4f)
40.105: (move f2-5f f2-4f)
40.106: (move f2-5f f2-4f)
36.905: (move f3-5f f2-5f)
36.906: (move f3-5f f2-5f)
38.577: (move f2-4f f2-5f)
38.577: (move f2-4f f2-5f)
38.600: (move f2-4f f3-4f)
38.601: (move f2-4f f3-4f)
38.601: (move f2-4f f3-4f)
38.602: (move f2-4f f3-4f)
39.970: (move f3-4f f3-5f)
39.971: (move f3-4f f3-5f)
40.168: (putdown f2-4f key1-1)
40.168: (putdown f2-4f key1-0)
40.176: (move f2-5f f2-4f)
40.176: (move f2-5f f2-4f)
40.176: (move f2-5f f2-4f)
40.177: (move f2-5f f2-4f)
40.238: (move f3-4f f2-4f)
40.238: (move f3-4f f2-4f)
40.655: (move f3-4f f4-4f)
40.655: (move f3-4f f4-4f)
37.236: (pickup-and-loose f2-5f key0-0 key2-2)
37.236: (pickup-and-loose f2-5f key0-1 key2-2)
37.236: (pickup-and-loose f2-5f key0-0 key2-2)
37.236: (pickup-and-loose f2-5f key0-1 key2-2)
37.347: (move f3-5f f2-5f)
37.347: (move f3-5f f2-5f)
37.608: (putdown f2-5f key2-2)
37.608: (putdown f2-5f key2-2)
37.968: (pickup f3-4f key2-2)
37.968: (pickup f3-4f key2-2)
37.969: (pickup f3-4f key2-2)
37.969: (pickup f3-4f key2-2)
38.162: (pickup f3-4f key1-0)
38.162: (pickup f3-4f key1-0)
38.162: (pickup f3-4f key1-1)
38.163: (pickup f3-4f key1-1)
38.267: (move f4-4f f4-3f)
38.267: (move f4-4f f4-3f)
38.616: (move f2-4f f3-4f)
38.616: (move f2-4f f3-4f)
38.005: (putdown f2-5f key2-2)
38.005: (putdown f2-5f key2-2)
38.014: (pickup f3-4f key2-2)
38.014: (pickup f3-4f key2-2)
38.414: (pickup f3-4f key0-0)
38.414: (pickup f3-4f key0-1)
38.869: (putdown f4-3f key2-2)
38.869: (putdown f4-3f key2-2)
39.435: (move f3-4f f2-4f)
39.436: (move f3-4f f2-4f)
39.436: (move f3-4f f2-4f)
39.436: (move f3-4f f2-4f)
39.983: (move f3-4f f3-5f)
39.983: (move f3-4f f3-5f)
39.983: (move f3-4f f3-5f)
39.983: (move f3-4f f3-5f)
40.311: (move f2-5f f2-4f)
40.311: (move f2-5f f2-4f)
40.312: (move f2-5f f2-4f)
40.312: (move f2-5f f2-4f)
36.964: (move f3-5f f2-5f)
36.964: (move f3-5f f2-5f)
36.964: (move f3-5f f2-5f)
36.965: (move f3-5f f2-5f)
38.712: (move f2-4f f2-5f)
38.712: (move f2-4f f2-5f)
38.712: (move f2-4f f2-5f)
38.712: (move f2-4f f2-5f)
39.633: (pickup-and-loose f2-4f key0-1 key1-0)
39.634: (pickup-and-loose f2-4f key0-1 key1-1)
39.634: (pickup-and-loose f2-4f key0-0 key1-1)
39.634: (pickup-and-loose f2-4f key0-0 key1-0)
39.634: (move f3-4f f2-4f)
39.634: (move f3-4f f2-4f)
39.893: (move f2-4f f3-4f)
39.894: (move f2-4f f3-4f)
39.894: (move f2-4f f3-4f)
39.895: (move f2-4f f3-4f)
39.937: (putdown f2-4f key1-0)
39.937: (putdown f2-4f key1-1)
37.366: (pickup-and-loose f2-5f key0-0 key2-2)
37.366: (pickup-and-loose f2-5f key0-0 key2-2)
37.366: (pickup-and-loose f2-5f key0-1 key2-2)
37.366: (pickup-and-loose f2-5f key0-1 key2-2)
37.652: (putdown f2-5f key2-2)
37.652: (putdown f2-5f key2-2)
37.652: (putdown f2-5f key2-2)
37.652: (putdown f2-5f key2-2)
38.413: (move f2-4f f3-4f)
38.413: (move f2-4f f3-4f)
38.839: (move f2-4f f3-4f)
38.839: (move f2-4f f3-4f)
38.859: (pickup-and-loose f2-5f key0-0 key1-0)
38.859: (pickup-and-loose f2-5f key0-0 key1-1)
38.859: (pickup-and-loose f2-5f key0-1 key1-0)
38.860: (pickup-and-loose f2-5f key0-1 key1-1)
38.890: (move f2-4f f2-5f)
38.890: (move f2-4f f2-5f)
38.890: (move f2-4f f2-5f)
38.890: (move f2-4f f2-5f)
38.014: (pickup-and-loose f3-4f key2-2 key0-1)
38.014: (pickup-and-loose f3-4f key2-2 key0-0)
38.268: (pickup f3-4f key2-2)
38.268: (pickup f3-4f key2-2)
38.617: (putdown f3-4f key0-1)
38.617: (putdown f3-4f key0-0)
39.174: (putdown f2-5f key0-1)
39.175: (putdown f2-5f key0-1)
39.175: (putdown f2-5f key0-0)
39.175: (putdown f2-5f key0-0)
39.266: (putdown f2-5f key0-1)
39.266: (putdown f2-5f key0-1)
39.266: (putdown f2-5f key0-0)
39.266: (putdown f2-5f key0-0)
39.710: (move f2-5f f2-4f)
39.710: (move f2-5f f2-4f)
39.710: (move f2-5f f2-4f)
39.710: (move f2-5f f2-4f)
40.113: (move f2-5f f2-4f)
40.113: (move f2-5f f2-4f)
38.326: (move f2-4f f3-4f)
38.326: (move f2-4f f3-4f)
38.326: (move f2-4f f3-4f)
38.326: (move f2-4f f3-4f)
39.856: (move f2-4f f3-4f)
39.856: (move f2-4f f3-4f)
39.950: (move f3-4f f3-5f)
39.950: (move f3-4f f3-5f)
39.984: (move f3-4f f3-5f)
39.984: (move f3-4f f3-5f)
40.060: (putdown f2-4f key0-0)
40.060: (putdown f2-4f key0-1)
40.060: (putdown f2-4f key0-0)
40.060: (putdown f2-4f key0-1)
40.107: (move f2-5f f2-4f)
40.107: (move f2-5f f2-4f)
40.107: (move f2-5f f2-4f)
40.107: (move f2-5f f2-4f)
40.112: (pickup-and-loose f2-4f key0-1 key0-0)
40.112: (pickup-and-loose f2-4f key0-0 key0-1)
36.918: (move f3-5f f2-5f)
36.918: (move f3-5f f2-5f)
36.995: (move f3-5f f2-5f)
36.995: (move f3-5f f2-5f)
37.970: (pickup-and-loose f3-4f key2-2 key0-1)
37.970: (pickup-and-loose f3-4f key2-2 key0-0)
37.970: (pickup-and-loose f3-4f key2-2 key0-1)
37.970: (pickup-and-loose f3-4f key2-2 key0-0)
38.575: (putdown f3-4f key0-0)
38.576: (putdown f3-4f key0-1)
38.576: (putdown f3-4f key0-0)
38.576: (putdown f3-4f key0-1)
38.815: (move f2-4f f3-4f)
38.815: (move f2-4f f3-4f)
38.872: (move f2-4f f3-4f)
38.872: (move f2-4f f3-4f)
38.872: (move f2-4f f3-4f)
38.873: (move f2-4f f3-4f)
39.423: (move f2-4f f2-5f)
39.423: (move f2-4f f2-5f)
37.312: (pickup-and-loose f2-5f key0-1 key2-2)
37.312: (pickup-and-loose f2-5f key0-0 key2-2)
37.436: (pickup-and-loose f2-5f key0-0 key2-2)
37.436: (pickup-and-loose f2-5f key0-1 key2-2)
37.602: (putdown f2-5f key2-2)
37.602: (putdown f2-5f key2-2)
37.679: (putdown f2-5f key2-2)
37.679: (putdown f2-5f key2-2)
38.243: (pickup f3-4f key2-2)
38.244: (pickup f3-4f key2-2)
38.305: (pickup f3-4f key2-2)
38.305: (pickup f3-4f key2-2)
38.305: (pickup f3-4f key2-2)
38.305: (pickup f3-4f key2-2)
39.012: (pickup f2-5f key1-1)
39.012: (pickup f2-5f key1-0)
39.963: (move f3-4f f3-5f)
39.963: (move f3-4f f3-5f)
39.963: (move f3-4f f3-5f)
39.963: (move f3-4f f3-5f)
36.957: (move f3-5f f2-5f)
36.957: (move f3-5f f2-5f)
36.957: (move f3-5f f2-5f)
36.958: (move f3-5f f2-5f)
39.414: (move f2-5f f2-4f)
39.414: (move f2-5f f2-4f)
39.921: (move f3-4f f3-5f)
39.921: (move f3-4f f3-5f)
39.921: (move f3-4f f3-5f)
39.921: (move f3-4f f3-5f)
39.922: (move f2-5f f2-4f)
39.923: (move f2-5f f2-4f)
40.002: (move f2-5f f2-4f)
40.002: (move f2-5f f2-4f)
40.064: (move f3-4f f3-5f)
40.064: (move f3-4f f3-5f)
40.338: (move f2-5f f2-4f)
40.338: (move f2-5f f2-4f)
40.536: (move f2-5f f2-4f)
40.536: (move f2-5f f2-4f)
36.706: (move f3-5f f2-5f)
36.706: (move f3-5f f2-5f)
36.706: (move f3-5f f2-5f)
36.706: (move f3-5f f2-5f)
36.897: (move f3-5f f2-5f)
36.898: (move f3-5f f2-5f)
37.240: (pickup-and-loose f2-5f key1-0 key2-2)
37.240: (pickup-and-loose f2-5f key1-1 key2-2)
37.240: (pickup-and-loose f2-5f key1-1 key2-2)
37.240: (pickup-and-loose f2-5f key1-0 key2-2)
37.674: (putdown f2-5f key2-2)
37.674: (putdown f2-5f key2-2)
37.674: (putdown f2-5f key2-2)
37.674: (putdown f2-5f key2-2)
38.119: (move f2-4f f3-4f)
38.120: (move f2-4f f3-4f)
39.564: (pickup-and-loose f2-4f key0-0 key1-1)
39.564: (pickup-and-loose f2-4f key0-1 key1-1)
39.564: (pickup-and-loose f2-4f key0-0 key1-0)
39.565: (pickup-and-loose f2-4f key0-1 key1-0)
36.958: (pickup-and-loose f2-5f key1-0 key2-2)
36.958: (pickup-and-loose f2-5f key1-1 key2-2)
36.958: (pickup-and-loose f2-5f key1-0 key2-2)
36.958: (pickup-and-loose f2-5f key1-1 key2-2)
37.110: (pickup-and-loose f2-5f key0-0 key2-2)
37.110: (pickup-and-loose f2-5f key0-1 key2-2)
37.110: (pickup-and-loose f2-5f key0-0 key2-2)
37.111: (pickup-and-loose f2-5f key0-1 key2-2)
37.176: (pickup-and-loose f2-5f key1-0 key2-2)
37.176: (pickup-and-loose f2-5f key1-1 key2-2)
37.430: (putdown f2-5f key2-2)
37.430: (putdown f2-5f key2-2)
37.430: (putdown f2-5f key2-2)
37.430: (putdown f2-5f key2-2)
37.612: (putdown f2-5f key2-2)
37.612: (putdown f2-5f key2-2)
37.923: (pickup-and-loose f3-4f key2-2 key1-1)
37.923: (pickup-and-loose f3-4f key2-2 key1-0)
38.307: (move f2-4f f3-4f)
38.308: (move f2-4f f3-4f)
37.948: (pickup-and-loose f3-4f key2-2 key0-1)
37.948: (pickup-and-loose f3-4f key2-2 key0-0)
38.557: (putdown f3-4f key2-2)
38.557: (putdown f3-4f key2-2)
38.558: (putdown f3-4f key0-1)
38.558: (putdown f3-4f key0-0)
39.709: (move f2-5f f2-4f)
39.709: (move f2-5f f2-4f)
39.796: (move f2-5f f2-4f)
39.796: (move f2-5f f2-4f)
39.796: (move f2-5f f2-4f)
39.796: (move f2-5f f2-4f)
40.142: (move f2-5f f2-4f)
40.142: (move f2-5f f2-4f)
40.142: (move f2-5f f2-4f)
40.142: (move f2-5f f2-4f)
40.157: (move f3-4f f3-5f)
40.157: (move f3-4f f3-5f)
40.470: (move f2-5f f2-4f)
40.471: (move f2-5f f2-4f)
37.203: (move f3-5f f2-5f)
37.203: (move f3-5f f2-5f)
39.923: (pickup-and-loose f2-4f key0-0 key1-0)
39.923: (pickup-and-loose f2-4f key0-1 key1-1)
39.985: (move f2-4f f3-4f)
39.985: (move f2-4f f3-4f)
39.987: (move f3-4f f2-4f)
39.987: (move f3-4f f2-4f)
40.023: (move f2-4f f3-4f)
40.023: (move f2-4f f3-4f)
40.023: (move f2-4f f3-4f)
40.023: (move f2-4f f3-4f)
40.055: (move f3-4f f3-5f)
40.055: (move f3-4f f3-5f)
40.074: (pickup-and-loose f2-4f key0-0 key1-1)
40.074: (pickup-and-loose f2-4f key0-1 key1-0)
40.074: (pickup-and-loose f2-4f key0-0 key1-0)
40.074: (pickup-and-loose f2-4f key0-1 key1-1)
40.088: (move f3-4f f2-4f)
40.088: (move f3-4f f2-4f)
37.207: (move f2-4f f2-5f)
37.207: (move f2-4f f2-5f)
37.207: (move f2-4f f2-5f)
37.207: (move f2-4f f2-5f)
37.220: (move f3-5f f2-5f)
37.220: (move f3-5f f2-5f)
37.312: (move f2-4f f2-5f)
37.312: (move f2-4f f2-5f)
37.869: (putdown f2-5f key2-2)
37.869: (putdown f2-5f key2-2)
39.667: (move f2-4f f2-5f)
39.667: (move f2-4f f2-5f)
39.679: (move f2-4f f2-5f)
39.679: (move f2-4f f2-5f)
40.095: (move f2-4f f3-4f)
40.095: (move f2-4f f3-4f)
40.161: (move f2-4f f3-4f)
40.161: (move f2-4f f3-4f)
40.161: (move f2-4f f3-4f)
40.162: (move f2-4f f3-4f)
36.880: (pickup-and-loose f2-5f key2-2 key0-0)
36.880: (pickup-and-loose f2-5f key2-2 key0-1)
36.880: (pickup-and-loose f2-5f key2-2 key0-1)
36.880: (pickup-and-loose f2-5f key2-2 key0-0)
36.918: (pickup-and-loose f2-5f key2-2 key0-1)
36.918: (pickup-and-loose f2-5f key2-2 key0-0)
37.579: (putdown f2-5f key0-0)
37.579: (putdown f2-5f key0-1)
37.579: (putdown f2-5f key0-0)
37.579: (putdown f2-5f key0-1)
37.601: (putdown f2-5f key0-1)
37.602: (putdown f2-5f key0-0)
37.880: (putdown f2-5f key2-2)
37.880: (putdown f2-5f key2-2)
40.308: (putdown f3-4f key0-0)
40.308: (putdown f3-4f key0-1)
40.340: (putdown f3-4f key0-1)
40.340: (putdown f3-4f key0-0)
40.340: (putdown f3-4f key0-1)
40.341: (putdown f3-4f key0-0)
39.906: (move f2-5f f3-5f)
39.906: (move f2-5f f3-5f)
39.984: (move f2-5f f3-5f)
39.984: (move f2-5f f3-5f)
40.286: (move f3-4f f2-4f)
40.286: (move f3-4f f2-4f)
40.286: (move f2-5f f2-4f)
40.286: (move f2-5f f2-4f)
40.338: (move f2-5f f2-4f)
40.338: (move f2-5f f2-4f)
40.507: (move f2-5f f2-4f)
40.507: (move f2-5f f2-4f)
40.536: (move f3-4f f2-4f)
40.536: (move f3-4f f2-4f)
40.583: (move f2-5f f2-4f)
40.583: (move f2-5f f2-4f)
