/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.717: (move f3-4f f4-4f)
91.053: (putdown f3-3f key1-0)
91.294: (move f5-3f f5-4f)
91.511: (move f5-4f f4-4f)
91.715: (move f3-4f f2-4f)
91.934: (move f3-4f f4-4f)
91.937: (move f5-2f f5-3f)
92.052: (move f3-4f f3-3f)
92.077: (move f4-4f f3-4f)
92.410: (move f3-5f f3-6f)
92.533: (move f3-6f f4-6f)
92.658: (move f4-4f f5-4f)
92.707: (move f6-2f f6-3f)
92.891: (putdown f5-3f key0-2)
92.990: (move f5-2f f5-3f)
93.031: (putdown f3-5f key1-0)
93.063: (move f5-2f f5-3f)
89.487: (move f3-4f f4-4f)
89.667: (move f3-5f f3-6f)
90.123: (move f3-3f f3-4f)
90.286: (pickup f3-4f key1-0)
90.853: (move f2-4f f2-5f)
90.854: (move f3-5f f2-5f)
91.036: (move f5-3f f5-4f)
91.529: (move f5-4f f4-4f)
91.623: (move f3-4f f2-4f)
91.697: (move f3-4f f3-3f)
91.825: (move f3-4f f3-5f)
91.840: (move f3-4f f4-4f)
91.947: (putdown f3-5f key3-2)
92.343: (move f3-5f f3-4f)
92.379: (move f4-4f f5-4f)
92.671: (move f5-3f f5-2f)
92.856: (putdown f2-4f key3-2)
92.883: (move f3-4f f3-3f)
93.016: (move f5-4f f5-3f)
93.136: (move f4-6f f5-6f)
87.895: (pickup f3-4f key3-2)
88.832: (move f3-4f f3-3f)
90.444: (move f3-5f f3-6f)
90.655: (move f3-4f f4-4f)
90.687: (putdown f3-6f key3-2)
91.246: (move f3-4f f4-4f)
91.673: (move f2-4f f3-4f)
91.740: (move f3-6f f4-6f)
91.839: (pickup f3-4f key3-2)
91.961: (move f3-5f f3-4f)
92.169: (move f5-4f f4-4f)
92.171: (pickup-and-loose f4-4f key1-0 key3-2)
92.172: (move f3-4f f4-4f)
92.394: (putdown f2-5f key3-2)
92.406: (move f3-4f f3-5f)
92.605: (move f4-4f f5-4f)
92.816: (putdown f2-4f key3-2)
92.834: (move f3-5f f3-6f)
92.867: (move f2-4f f2-5f)
92.907: (move f3-4f f2-4f)
89.117: (move f3-4f f4-4f)
89.827: (putdown f3-3f key1-0)
89.867: (pickup f3-4f key1-0)
90.168: (move f3-4f f3-3f)
90.173: (pickup f3-4f key1-0)
90.546: (move f3-4f f3-5f)
91.238: (move f3-4f f4-4f)
91.265: (move f3-4f f4-4f)
91.355: (move f4-4f f5-4f)
91.355: (move f3-6f f3-5f)
91.457: (move f5-4f f5-3f)
91.497: (move f3-4f f4-4f)
91.826: (move f3-4f f2-4f)
91.854: (move f2-5f f3-5f)
91.891: (move f2-4f f3-4f)
91.976: (move f5-4f f5-5f)
92.079: (move f4-4f f5-4f)
92.094: (putdown f3-6f key3-2)
92.235: (move f3-4f f3-3f)
92.303: (move f3-6f f4-6f)
89.134: (move f5-4f f5-3f)
89.720: (move f3-4f f3-3f)
89.967: (move f3-4f f4-4f)
90.504: (move f3-3f f3-4f)
90.591: (putdown f4-4f key3-2)
90.639: (move f3-4f f4-4f)
90.724: (pickup-and-loose f3-3f key1-0 key3-2)
91.042: (move f3-4f f4-4f)
91.062: (move f3-5f f3-4f)
91.131: (move f3-5f f3-6f)
91.278: (move f3-4f f3-3f)
91.744: (putdown f3-3f key3-2)
91.827: (move f3-6f f4-6f)
92.015: (putdown f4-4f key3-2)
92.016: (move f3-5f f3-6f)
92.024: (putdown f3-5f key3-2)
92.173: (move f5-4f f5-5f)
92.291: (move f4-4f f5-4f)
92.335: (move f4-4f f5-4f)
92.375: (putdown f5-4f key1-0)
89.341: (pickup f3-4f key1-0)
89.969: (move f3-3f f3-4f)
89.993: (move f3-5f f3-4f)
90.028: (move f5-3f f5-2f)
90.067: (putdown f5-3f key1-0)
90.639: (putdown f3-3f key1-0)
91.600: (move f3-4f f4-4f)
91.862: (putdown f4-4f key1-0)
92.295: (putdown f3-3f key1-0)
92.412: (move f3-3f f3-4f)
92.474: (move f5-4f f5-3f)
92.669: (move f4-4f f5-4f)
92.689: (move f5-4f f5-3f)
93.006: (move f5-3f f6-3f)
93.016: (putdown f5-5f key1-0)
93.120: (putdown f5-4f key3-2)
93.135: (move f4-6f f5-6f)
93.509: (move f5-4f f5-5f)
93.518: (move f3-4f f3-3f)
93.530: (move f3-3f f2-3f)
90.110: (move f3-4f f4-4f)
90.605: (move f3-3f f3-4f)
90.615: (move f3-4f f3-3f)
90.883: (putdown f3-4f key1-0)
91.227: (putdown f5-2f key1-0)
91.347: (move f3-4f f4-4f)
91.688: (move f3-4f f4-4f)
91.900: (move f5-4f f4-4f)
91.926: (move f3-4f f3-5f)
91.979: (move f5-3f f5-4f)
92.307: (move f5-2f f4-2f)
92.383: (move f2-3f f2-4f)
92.448: (move f3-4f f4-4f)
92.880: (move f5-3f f5-2f)
92.932: (move f5-2f f5-1f)
92.968: (move f5-4f f5-3f)
93.061: (move f6-3f f6-4f)
93.142: (move f4-4f f5-4f)
93.169: (move f4-4f f3-4f)
93.197: (move f5-6f f5-5f)
89.167: (move f5-2f f5-3f)
90.591: (move f3-4f f4-4f)
91.098: (putdown f4-4f key1-0)
91.450: (putdown f3-3f key1-0)
91.544: (move f3-4f f4-4f)
92.318: (move f5-2f f6-2f)
92.556: (pickup-and-loose f2-4f key3-2 key1-0)
92.603: (move f5-2f f5-1f)
92.777: (move f3-5f f3-6f)
93.047: (move f5-4f f4-4f)
93.072: (putdown f3-5f key1-0)
93.128: (move f3-4f f2-4f)
93.231: (putdown f4-2f key1-0)
93.317: (move f3-4f f3-5f)
93.400: (move f4-4f f5-4f)
93.467: (move f3-5f f2-5f)
93.515: (move f2-4f f2-5f)
93.526: (putdown f4-4f key1-0)
93.544: (move f4-4f f3-4f)
93.640: (pickup-and-loose f6-4f key0-3 key1-0)
89.159: (move f3-3f f3-4f)
90.913: (move f4-2f f5-2f)
91.319: (move f2-4f f3-4f)
91.651: (move f5-3f f5-4f)
91.661: (pickup-and-loose f3-6f key3-2 key1-0)
92.173: (move f4-4f f3-4f)
92.253: (move f2-4f f2-5f)
93.011: (move f6-2f f6-3f)
93.011: (move f5-3f f6-3f)
93.015: (move f4-4f f3-4f)
93.078: (move f3-6f f4-6f)
93.352: (putdown f2-5f key1-0)
93.585: (move f6-4f f5-4f)
93.593: (move f3-5f f3-6f)
93.639: (move f4-4f f5-4f)
93.673: (move f2-5f f3-5f)
93.674: (putdown f2-4f key3-2)
93.723: (move f4-4f f5-4f)
93.793: (move f3-5f f3-6f)
93.799: (putdown f6-4f key0-3)
90.180: (move f5-2f f5-3f)
90.389: (move f3-4f f4-4f)
91.208: (move f3-4f f3-5f)
91.446: (move f3-4f f4-4f)
91.839: (putdown f3-4f key3-2)
91.847: (move f5-4f f5-3f)
92.436: (move f6-4f f5-4f)
92.586: (move f2-5f f3-5f)
92.587: (move f3-4f f3-5f)
92.745: (move f3-6f f3-5f)
92.848: (putdown f2-5f key3-2)
93.034: (move f3-4f f3-5f)
93.163: (pickup f3-6f key3-2)
93.186: (move f3-4f f3-3f)
93.489: (move f5-4f f5-5f)
93.607: (move f3-6f f4-6f)
93.626: (move f4-6f f5-6f)
93.650: (move f3-4f f3-3f)
93.676: (move f5-4f f4-4f)
93.707: (move f3-6f f4-6f)
89.236: (move f3-5f f3-4f)
90.728: (move f5-4f f5-3f)
91.038: (move f3-4f f4-4f)
91.135: (putdown f4-4f key3-2)
91.825: (move f5-4f f4-4f)
92.180: (move f3-5f f2-5f)
92.413: (move f3-6f f3-5f)
92.560: (putdown f3-5f key3-2)
92.714: (putdown f5-3f key0-3)
92.803: (pickup-and-loose f4-4f key3-2 key0-3)
92.855: (move f4-4f f5-4f)
93.046: (move f5-4f f5-5f)
93.179: (move f4-4f f3-4f)
93.196: (move f5-3f f5-4f)
93.203: (move f5-3f f5-2f)
93.259: (move f3-5f f3-6f)
93.358: (move f3-5f f2-5f)
93.489: (move f3-6f f4-6f)
93.727: (move f2-5f f3-5f)
93.813: (move f3-5f f3-6f)
89.912: (move f4-4f f3-4f)
90.064: (pickup f4-4f key3-2)
90.217: (putdown f3-4f key3-2)
91.479: (move f3-4f f2-4f)
91.479: (move f2-5f f2-4f)
91.564: (move f3-4f f3-3f)
91.629: (move f3-4f f4-4f)
91.894: (move f4-4f f3-4f)
92.648: (pickup-and-loose f3-5f key1-0 key3-2)
92.824: (move f4-4f f3-4f)
93.029: (putdown f2-5f key3-2)
93.110: (move f3-5f f2-5f)
93.274: (move f5-3f f5-2f)
93.320: (move f5-3f f5-2f)
93.346: (move f3-5f f3-6f)
93.356: (move f3-5f f3-4f)
93.364: (move f5-4f f5-3f)
93.387: (move f4-4f f5-4f)
93.577: (move f3-5f f3-4f)
93.616: (putdown f3-5f key3-2)
87.904: (move f4-4f f3-4f)
90.769: (move f3-4f f4-4f)
91.792: (move f3-4f f2-4f)
91.923: (move f3-4f f3-5f)
92.010: (putdown f2-4f key3-2)
92.132: (move f3-4f f3-5f)
92.205: (putdown f3-4f key3-2)
92.360: (move f3-4f f4-4f)
92.659: (putdown f4-4f key3-2)
92.669: (move f3-4f f3-3f)
92.687: (move f2-5f f2-4f)
92.768: (move f4-4f f5-4f)
92.868: (putdown f3-3f key3-2)
92.973: (move f3-4f f3-3f)
93.102: (move f3-5f f3-6f)
93.125: (move f3-4f f4-4f)
93.271: (move f3-4f f3-3f)
93.443: (putdown f2-5f key3-2)
93.585: (move f4-4f f5-4f)
93.743: (move f5-2f f6-2f)
89.904: (putdown f3-4f key3-2)
90.596: (move f3-3f f3-4f)
90.691: (move f5-4f f5-3f)
91.081: (move f3-4f f2-4f)
91.249: (move f3-4f f4-4f)
91.529: (move f2-4f f3-4f)
91.803: (move f3-4f f3-5f)
92.122: (move f4-4f f5-4f)
92.272: (move f5-4f f5-3f)
92.316: (move f3-5f f3-6f)
92.349: (move f3-4f f3-3f)
92.581: (putdown f2-4f key3-2)
92.605: (move f2-4f f2-5f)
92.605: (move f3-5f f2-5f)
92.683: (move f2-4f f2-5f)
93.041: (move f4-4f f3-4f)
93.204: (move f3-5f f2-5f)
93.328: (putdown f2-4f key3-2)
93.381: (move f4-4f f5-4f)
93.508: (move f5-4f f5-5f)
88.278: (move f3-4f f4-4f)
90.020: (pickup f4-4f key0-3)
91.460: (move f3-4f f4-4f)
91.475: (move f5-3f f5-2f)
91.978: (putdown f5-3f key3-2)
92.058: (move f5-4f f5-3f)
92.148: (move f5-4f f5-5f)
92.157: (move f2-4f f3-4f)
92.208: (move f3-4f f3-5f)
92.226: (move f3-5f f3-6f)
92.303: (putdown f2-4f key3-2)
92.428: (move f3-4f f4-4f)
92.795: (move f3-4f f3-5f)
92.829: (putdown f5-3f key3-2)
93.214: (putdown f3-5f key3-2)
93.214: (move f3-4f f3-3f)
93.276: (move f2-4f f3-4f)
93.332: (move f3-5f f2-5f)
93.332: (move f2-4f f2-5f)
93.521: (move f3-4f f3-3f)
90.086: (move f2-4f f3-4f)
90.931: (move f5-2f f6-2f)
91.195: (move f3-5f f3-4f)
91.283: (move f4-4f f5-4f)
91.617: (move f4-4f f3-4f)
92.028: (move f3-4f f4-4f)
92.031: (move f4-4f f5-4f)
92.239: (move f5-3f f5-2f)
92.440: (move f3-4f f4-4f)
92.471: (move f5-3f f5-4f)
92.581: (putdown f5-2f key3-2)
93.143: (move f5-3f f5-4f)
93.184: (move f3-6f f4-6f)
93.339: (move f5-3f f6-3f)
93.694: (move f3-5f f3-6f)
93.755: (move f5-2f f5-1f)
94.057: (putdown f3-6f key3-2)
94.209: (move f3-5f f3-6f)
94.300: (putdown f2-5f key3-2)
94.553: (move f2-4f f2-5f)
88.744: (move f3-4f f4-4f)
88.961: (move f5-2f f6-2f)
89.182: (move f5-2f f5-3f)
90.357: (move f3-4f f4-4f)
90.477: (move f5-2f f6-2f)
90.478: (move f6-3f f6-2f)
90.482: (pickup-and-loose f3-4f key3-2 key0-3)
90.950: (pickup f4-4f key0-3)
92.033: (move f5-2f f5-1f)
92.119: (putdown f6-2f key3-2)
92.386: (move f5-4f f5-3f)
92.471: (move f5-4f f5-5f)
92.710: (move f3-6f f4-6f)
92.737: (move f2-5f f2-4f)
92.862: (putdown f5-4f key0-3)
92.948: (putdown f3-4f key0-3)
93.021: (pickup f6-3f key0-2)
93.074: (move f5-2f f5-1f)
93.090: (move f5-4f f4-4f)
93.368: (move f4-6f f5-6f)
90.291: (move f6-3f f6-2f)
90.629: (move f3-4f f4-4f)
91.087: (move f2-4f f3-4f)
91.137: (move f5-4f f4-4f)
91.787: (move f6-3f f5-3f)
91.803: (move f4-4f f3-4f)
92.054: (move f3-4f f3-5f)
92.094: (move f6-2f f5-2f)
92.240: (move f4-6f f5-6f)
92.582: (move f3-4f f2-4f)
92.729: (move f3-4f f4-4f)
93.180: (move f5-3f f5-4f)
93.596: (move f6-3f f6-4f)
93.627: (move f5-6f f5-5f)
93.769: (move f6-2f f6-3f)
93.792: (move f4-4f f3-4f)
93.792: (move f5-3f f6-3f)
93.793: (move f6-2f f6-3f)
94.012: (move f3-4f f3-3f)
94.314: (move f5-4f f5-3f)
90.299: (putdown f6-2f key0-2)
90.549: (pickup-and-loose f5-3f key3-2 key0-2)
91.463: (move f5-2f f5-3f)
91.464: (move f6-3f f5-3f)
91.693: (move f4-4f f3-4f)
91.867: (putdown f5-3f key0-2)
92.003: (move f5-3f f5-2f)
92.003: (move f6-2f f5-2f)
92.044: (move f3-5f f2-5f)
92.044: (move f2-4f f2-5f)
92.091: (move f3-5f f3-6f)
92.454: (putdown f4-4f key3-2)
92.523: (move f5-3f f5-4f)
92.523: (move f6-4f f5-4f)
92.889: (move f5-2f f5-1f)
92.981: (putdown f3-4f key0-3)
93.119: (move f3-4f f2-4f)
93.416: (putdown f3-5f key3-2)
93.434: (pickup f6-3f key0-2)
93.436: (pickup f6-3f key0-2)
88.745: (move f6-3f f6-2f)
89.012: (move f6-3f f5-3f)
89.470: (pickup f3-4f key3-2)
91.340: (move f6-3f f5-3f)
91.405: (move f5-3f f5-2f)
91.868: (move f6-3f f6-2f)
92.072: (putdown f5-2f key0-2)
92.149: (move f6-2f f5-2f)
92.189: (move f3-4f f4-4f)
92.213: (move f5-3f f5-2f)
92.509: (pickup-and-loose f2-4f key3-2 key0-3)
92.739: (move f5-4f f4-4f)
92.891: (putdown f5-4f key0-2)
93.081: (move f5-2f f5-1f)
93.103: (move f5-3f f5-4f)
93.363: (putdown f3-6f key3-2)
93.403: (move f3-6f f2-6f)
93.403: (move f2-5f f2-6f)
93.504: (move f5-3f f5-4f)
93.551: (move f6-2f f6-3f)
88.777: (putdown f6-2f key0-2)
89.027: (putdown f5-3f key0-2)
90.015: (move f5-4f f4-4f)
90.211: (move f2-4f f3-4f)
90.508: (move f5-2f f6-2f)
90.573: (move f5-2f f6-2f)
90.764: (pickup-and-loose f6-2f key3-2 key0-2)
90.836: (move f3-4f f2-4f)
90.904: (move f5-2f f6-2f)
91.295: (putdown f5-3f key0-2)
91.867: (move f6-2f f5-2f)
91.867: (move f5-3f f5-2f)
91.909: (move f5-2f f5-3f)
91.916: (move f6-3f f5-3f)
91.917: (move f5-2f f5-3f)
91.960: (move f5-4f f5-3f)
91.982: (putdown f6-2f key0-2)
92.154: (move f3-4f f4-4f)
92.362: (move f5-3f f5-2f)
92.362: (move f6-2f f5-2f)
87.955: (move f4-4f f3-4f)
90.623: (pickup f5-3f key3-2)
90.638: (pickup f5-3f key3-2)
90.663: (pickup f5-3f key3-2)
90.923: (putdown f3-4f key3-2)
91.314: (pickup-and-loose f5-2f key3-2 key0-2)
91.392: (move f6-2f f5-2f)
91.459: (move f3-4f f4-4f)
91.548: (move f2-4f f2-5f)
91.773: (putdown f4-4f key3-2)
91.921: (putdown f5-2f key0-2)
92.011: (move f5-3f f5-2f)
92.060: (move f6-2f f5-2f)
92.081: (putdown f2-4f key3-2)
92.091: (putdown f6-2f key3-2)
92.091: (move f2-4f f1-4f)
92.183: (move f5-2f f5-1f)
92.203: (move f5-3f f5-2f)
92.468: (putdown f5-2f key0-2)
92.522: (move f6-2f f5-2f)
88.962: (move f5-2f f6-2f)
89.185: (move f5-2f f5-3f)
89.188: (move f5-2f f5-3f)
89.961: (putdown f3-4f key3-2)
90.520: (move f5-2f f6-2f)
90.887: (move f5-2f f6-2f)
91.139: (move f3-4f f2-4f)
91.420: (move f5-3f f5-2f)
91.472: (move f5-2f f5-3f)
91.534: (move f5-2f f5-3f)
91.643: (move f2-4f f3-4f)
91.906: (move f3-4f f3-5f)
91.937: (move f4-4f f3-4f)
92.060: (move f5-2f f6-2f)
92.068: (move f5-2f f5-1f)
92.071: (move f5-2f f5-1f)
92.109: (putdown f5-1f key0-2)
92.246: (move f1-4f f1-5f)
92.248: (move f2-5f f1-5f)
92.353: (move f3-4f f3-3f)
88.254: (move f3-4f f4-4f)
90.902: (move f5-2f f6-2f)
91.422: (move f3-4f f4-4f)
92.357: (putdown f2-4f key3-2)
92.371: (move f3-5f f3-6f)
92.550: (putdown f5-2f key3-2)
92.574: (move f5-1f f5-2f)
92.605: (move f1-5f f0-5f)
92.847: (move f3-4f f3-5f)
92.908: (move f1-5f f1-6f)
93.147: (move f5-3f f5-4f)
93.189: (move f5-3f f5-4f)
93.220: (move f3-4f f3-3f)
93.226: (move f3-4f f3-3f)
93.310: (putdown f3-5f key3-2)
93.495: (move f3-5f f2-5f)
93.496: (move f2-4f f2-5f)
93.524: (move f6-2f f6-3f)
93.651: (putdown f3-3f key3-2)
93.729: (move f5-2f f5-1f)
88.952: (move f5-2f f6-2f)
88.965: (move f5-2f f6-2f)
89.146: (move f5-2f f5-3f)
89.183: (move f5-2f f5-3f)
90.134: (move f2-4f f3-4f)
91.184: (move f3-3f f3-4f)
91.202: (move f4-4f f5-4f)
91.239: (move f3-5f f3-4f)
91.442: (pickup f5-2f key3-2)
92.056: (move f5-2f f5-1f)
92.096: (putdown f6-2f key3-2)
92.678: (move f0-5f f0-4f)
93.186: (move f3-6f f4-6f)
93.830: (move f3-5f f3-6f)
94.013: (move f6-2f f6-3f)
94.128: (move f1-6f f2-6f)
94.186: (move f5-4f f4-4f)
94.191: (putdown f3-6f key3-2)
94.238: (move f5-4f f4-4f)
94.343: (move f3-5f f3-6f)
88.704: (move f3-4f f4-4f)
88.929: (move f3-4f f4-4f)
90.309: (move f3-4f f4-4f)
90.633: (move f5-2f f5-3f)
90.897: (move f5-2f f6-2f)
92.045: (move f6-2f f5-2f)
92.245: (move f5-4f f5-3f)
92.747: (move f3-6f f4-6f)
92.960: (move f5-3f f5-4f)
93.169: (move f5-3f f5-4f)
93.309: (move f4-6f f5-6f)
93.527: (move f3-4f f3-3f)
93.537: (move f3-6f f4-6f)
93.622: (move f2-6f f3-6f)
93.661: (move f3-6f f3-5f)
93.777: (move f5-2f f5-1f)
93.858: (move f5-3f f6-3f)
93.858: (move f6-2f f6-3f)
93.901: (move f6-2f f6-3f)
94.002: (move f5-3f f6-3f)
90.991: (move f3-5f f3-4f)
91.441: (move f5-2f f5-3f)
91.441: (move f6-3f f5-3f)
91.932: (putdown f5-3f key3-2)
92.095: (putdown f6-2f key3-2)
92.127: (pickup f5-3f key0-2)
92.204: (move f4-6f f5-6f)
92.592: (pickup f5-4f key0-2)
92.877: (move f5-2f f5-1f)
93.281: (move f3-6f f3-5f)
93.545: (move f5-6f f5-5f)
93.627: (move f5-3f f5-4f)
94.028: (move f5-4f f4-4f)
94.144: (move f5-3f f6-3f)
94.144: (move f6-2f f6-3f)
94.279: (move f5-4f f4-4f)
94.287: (putdown f5-6f key3-2)
94.382: (move f5-3f f5-2f)
94.446: (move f4-4f f5-4f)
94.929: (pickup-and-loose f5-1f key0-2 key3-2)
90.284: (move f5-4f f4-4f)
90.440: (move f5-3f f5-4f)
92.057: (move f6-2f f5-2f)
92.204: (move f5-3f f5-2f)
92.746: (move f3-4f f4-4f)
93.106: (move f5-3f f5-4f)
93.546: (move f5-3f f5-4f)
93.599: (move f5-3f f6-3f)
93.773: (move f5-4f f4-4f)
93.779: (move f5-4f f5-5f)
93.927: (move f5-6f f4-6f)
94.011: (move f6-2f f6-3f)
94.036: (move f5-1f f5-2f)
94.287: (move f5-3f f5-2f)
94.439: (move f5-6f f5-5f)
94.577: (move f5-2f f6-2f)
94.676: (move f3-4f f3-3f)
94.745: (putdown f5-4f key3-2)
94.780: (putdown f3-5f key3-2)
94.864: (putdown f5-5f key3-2)
87.639: (move f5-4f f4-4f)
88.066: (move f4-4f f3-4f)
90.490: (move f5-2f f6-2f)
90.490: (move f6-3f f6-2f)
91.011: (putdown f5-4f key0-2)
91.254: (move f5-2f f6-2f)
91.458: (move f5-2f f5-3f)
91.459: (move f6-3f f5-3f)
91.965: (move f5-2f f5-3f)
92.037: (putdown f4-4f key3-2)
92.057: (move f5-4f f5-3f)
92.907: (move f5-2f f5-1f)
93.116: (move f3-5f f3-4f)
93.123: (move f5-4f f4-4f)
93.138: (pickup f5-4f key0-2)
93.143: (move f5-2f f5-1f)
93.440: (move f5-5f f5-6f)
93.464: (move f4-6f f3-6f)
93.470: (move f5-4f f4-4f)
93.564: (move f5-4f f4-4f)
88.112: (putdown f4-4f key0-2)
88.195: (move f5-4f f4-4f)
89.443: (move f4-4f f3-4f)
90.073: (putdown f3-4f key3-2)
91.209: (move f3-4f f2-4f)
91.317: (putdown f6-2f key0-2)
91.601: (move f5-3f f5-2f)
91.960: (move f3-4f f3-5f)
91.993: (putdown f5-3f key0-2)
92.073: (move f4-4f f3-4f)
92.082: (move f4-4f f3-4f)
92.390: (move f5-4f f5-3f)
92.479: (move f4-4f f5-4f)
92.486: (move f3-4f f3-3f)
92.854: (pickup f5-1f key0-2)
93.024: (move f5-3f f6-3f)
93.216: (move f3-4f f4-4f)
93.329: (move f5-6f f4-6f)
93.346: (move f5-4f f4-4f)
93.853: (move f5-3f f5-4f)
87.821: (pickup-and-loose f3-4f key3-2 key0-2)
88.490: (move f3-4f f4-4f)
89.833: (putdown f3-4f key0-2)
89.842: (move f4-4f f3-4f)
89.886: (move f4-4f f3-4f)
90.692: (move f5-4f f5-3f)
91.215: (move f4-4f f5-4f)
91.889: (move f5-2f f6-2f)
91.889: (move f6-3f f6-2f)
92.435: (putdown f2-4f key3-2)
92.495: (move f4-6f f3-6f)
92.496: (move f3-5f f3-6f)
92.557: (move f3-4f f3-5f)
92.949: (move f3-4f f3-5f)
93.070: (move f3-4f f3-3f)
93.171: (move f5-4f f5-5f)
93.371: (putdown f3-5f key3-2)
93.376: (move f3-4f f3-3f)
93.421: (move f3-4f f3-3f)
93.529: (putdown f4-4f key0-2)
87.834: (pickup f3-4f key3-2)
87.876: (pickup f3-4f key3-2)
88.223: (move f3-4f f4-4f)
89.928: (move f3-4f f4-4f)
90.250: (move f2-4f f3-4f)
90.992: (move f3-4f f2-4f)
91.323: (move f4-4f f5-4f)
91.355: (move f3-5f f3-4f)
91.671: (move f3-4f f3-5f)
92.352: (move f3-4f f3-3f)
92.393: (move f5-4f f5-3f)
92.662: (putdown f3-5f key0-2)
92.723: (move f3-4f f3-5f)
92.734: (move f3-4f f3-5f)
92.804: (move f3-4f f3-5f)
93.075: (putdown f3-3f key0-2)
93.160: (move f3-5f f3-6f)
93.176: (move f3-4f f3-3f)
93.187: (move f3-4f f3-3f)
93.222: (move f3-4f f3-3f)
88.956: (move f3-4f f4-4f)
89.776: (move f3-5f f3-4f)
89.779: (move f3-3f f3-4f)
89.914: (move f3-4f f4-4f)
89.955: (move f3-4f f4-4f)
90.563: (move f3-4f f4-4f)
91.053: (move f3-4f f2-4f)
91.128: (move f3-4f f2-4f)
91.226: (move f4-4f f5-4f)
91.667: (putdown f4-4f key3-2)
91.768: (move f3-4f f3-5f)
91.840: (move f3-4f f3-5f)
92.061: (move f3-5f f3-6f)
92.217: (putdown f2-4f key3-2)
92.351: (move f5-4f f5-3f)
92.360: (move f3-4f f3-3f)
92.378: (move f3-4f f3-3f)
93.077: (putdown f3-5f key3-2)
93.285: (move f3-5f f2-5f)
93.285: (move f2-4f f2-5f)
87.777: (pickup f3-4f key3-2)
87.840: (pickup f3-4f key3-2)
88.247: (move f3-4f f4-4f)
88.274: (move f3-4f f4-4f)
89.979: (move f2-4f f3-4f)
91.086: (move f3-5f f3-4f)
91.466: (pickup-and-loose f4-4f key0-2 key3-2)
91.683: (putdown f4-4f key3-2)
91.724: (putdown f4-4f key3-2)
91.812: (move f4-4f f3-4f)
92.181: (move f3-5f f3-6f)
92.262: (move f3-5f f3-6f)
92.275: (putdown f2-4f key3-2)
92.330: (move f4-4f f5-4f)
92.350: (putdown f2-4f key3-2)
92.445: (move f5-4f f5-3f)
92.773: (move f3-4f f3-5f)
93.183: (putdown f3-5f key3-2)
93.202: (move f3-4f f3-3f)
93.230: (move f3-6f f4-6f)
88.650: (move f3-4f f4-4f)
89.641: (pickup f3-4f key0-2)
89.973: (move f3-4f f4-4f)
90.011: (move f3-4f f4-4f)
90.017: (move f2-4f f3-4f)
90.063: (move f2-4f f3-4f)
90.219: (move f3-4f f4-4f)
90.695: (pickup f3-4f key0-2)
90.866: (move f5-4f f5-3f)
90.950: (move f3-4f f2-4f)
91.028: (move f3-4f f2-4f)
91.125: (move f3-5f f3-4f)
91.214: (move f4-4f f5-4f)
91.231: (move f4-4f f5-4f)
91.495: (move f4-4f f3-4f)
91.495: (pickup f3-4f key0-2)
91.671: (move f3-4f f3-5f)
91.678: (move f3-4f f3-5f)
91.721: (move f4-4f f5-4f)
91.916: (move f4-4f f3-4f)
88.411: (move f3-4f f4-4f)
88.569: (move f3-4f f4-4f)
88.632: (move f3-4f f4-4f)
89.969: (move f3-4f f4-4f)
90.181: (move f3-4f f4-4f)
90.511: (move f5-4f f5-3f)
91.667: (putdown f4-4f key3-2)
91.747: (putdown f4-4f key3-2)
92.082: (move f3-5f f3-6f)
92.111: (move f3-5f f3-6f)
92.164: (putdown f5-4f key0-2)
92.193: (putdown f2-4f key3-2)
92.208: (move f3-4f f2-4f)
92.257: (putdown f2-4f key3-2)
92.306: (move f5-4f f5-5f)
92.377: (move f5-4f f5-3f)
92.382: (move f5-4f f5-3f)
93.018: (move f3-4f f3-3f)
93.088: (move f5-4f f6-4f)
93.094: (putdown f3-5f key3-2)
89.993: (move f2-4f f3-4f)
90.016: (move f2-4f f3-4f)
90.589: (putdown f5-3f key0-2)
90.729: (move f5-4f f5-3f)
91.008: (pickup-and-loose f2-4f key3-2 key0-2)
91.145: (move f3-5f f3-4f)
91.798: (move f4-4f f3-4f)
91.835: (move f4-4f f3-4f)
92.243: (putdown f2-4f key0-2)
92.259: (move f4-4f f5-4f)
92.371: (move f4-4f f5-4f)
92.824: (putdown f5-5f key0-2)
92.976: (pickup-and-loose f6-4f key1-0 key0-2)
92.990: (move f5-3f f5-2f)
93.035: (move f5-4f f5-5f)
93.077: (move f3-6f f4-6f)
93.114: (putdown f3-3f key0-2)
93.156: (move f3-6f f4-6f)
93.168: (pickup f3-5f key0-2)
93.581: (pickup-and-loose f6-4f key0-3 key0-2)
87.835: (move f2-4f f3-4f)
88.687: (move f3-4f f4-4f)
88.705: (move f3-4f f4-4f)
90.039: (move f2-4f f3-4f)
90.359: (move f3-4f f4-4f)
90.583: (move f5-4f f5-3f)
90.665: (move f5-4f f5-3f)
91.372: (move f6-4f f5-4f)
92.354: (move f5-3f f5-4f)
92.359: (move f5-5f f5-4f)
