/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.649: (move f5-5f f5-4f)
42.683: (pickup-and-loose f4-5f key3-0 key0-0)
42.709: (putdown f4-5f key0-0)
42.841: (putdown f4-5f key0-0)
42.940: (move f4-5f f5-5f)
42.954: (move f5-4f f6-4f)
42.964: (move f5-4f f5-5f)
42.982: (putdown f5-4f key0-2)
42.987: (move f5-5f f6-5f)
43.000: (putdown f5-4f key0-2)
43.036: (move f5-5f f6-5f)
43.105: (move f5-5f f5-4f)
43.121: (move f5-4f f6-4f)
43.152: (move f5-4f f6-4f)
43.197: (move f4-5f f5-5f)
43.336: (move f5-4f f5-5f)
41.489: (move f5-5f f4-5f)
42.698: (move f4-5f f5-5f)
42.775: (putdown f5-4f key2-0)
42.801: (pickup f6-4f key0-2)
42.832: (move f4-5f f5-5f)
42.834: (putdown f5-4f key2-0)
42.861: (move f4-5f f5-5f)
42.941: (pickup-and-loose f5-5f key0-2 key0-0)
43.196: (putdown f5-5f key0-0)
43.196: (pickup-and-loose f5-5f key0-2 key0-0)
43.215: (move f4-5f f5-5f)
43.310: (putdown f6-5f key0-2)
43.331: (pickup-and-loose f5-5f key3-0 key0-0)
43.350: (move f4-5f f5-5f)
43.364: (putdown f6-5f key0-2)
43.430: (pickup f5-5f key3-0)
43.431: (move f5-4f f5-5f)
43.457: (putdown f5-5f key0-0)
43.482: (move f4-5f f5-5f)
43.489: (move f4-5f f4-4f)
42.293: (move f5-5f f5-4f)
42.297: (move f5-5f f5-4f)
42.321: (move f5-5f f5-4f)
42.602: (move f5-5f f4-5f)
42.627: (pickup-and-loose f4-5f key0-2 key1-0)
42.695: (pickup-and-loose f4-5f key3-0 key1-0)
42.717: (putdown f4-5f key1-0)
42.753: (move f5-5f f4-5f)
42.815: (move f5-5f f4-5f)
42.820: (move f5-5f f4-5f)
42.968: (move f5-5f f4-5f)
43.001: (pickup f5-5f key0-2)
43.002: (pickup-and-loose f5-5f key0-2 key3-0)
43.261: (pickup f5-5f key0-2)
43.265: (move f6-4f f5-4f)
43.334: (pickup f4-4f key2-0)
43.342: (pickup-and-loose f5-5f key0-2 key1-0)
43.382: (move f6-5f f5-5f)
43.454: (pickup-and-loose f5-5f key0-2 key1-0)
43.458: (move f6-5f f5-5f)
41.491: (pickup-and-loose f4-5f key1-0 key0-2)
41.609: (pickup-and-loose f4-5f key1-0 key3-0)
41.609: (pickup f4-5f key1-0)
41.634: (pickup-and-loose f4-5f key1-0 key0-2)
41.742: (pickup f4-5f key1-0)
42.187: (pickup-and-loose f5-4f key1-0 key0-2)
42.271: (move f4-4f f4-5f)
42.541: (pickup f5-5f key1-0)
42.577: (move f5-5f f4-5f)
42.629: (pickup f5-5f key1-0)
42.683: (pickup-and-loose f4-5f key3-0 key0-2)
42.690: (move f5-5f f4-5f)
42.709: (putdown f4-5f key0-2)
42.841: (putdown f4-5f key0-2)
42.890: (move f5-5f f5-4f)
42.937: (move f5-5f f5-4f)
42.964: (move f4-4f f5-4f)
42.988: (move f5-5f f6-5f)
43.014: (move f5-5f f5-4f)
43.055: (move f5-5f f6-5f)
41.273: (pickup-and-loose f4-5f key1-0 key2-0)
41.417: (pickup-and-loose f4-5f key1-0 key0-2)
41.555: (pickup-and-loose f4-5f key1-0 key0-2)
41.570: (move f5-5f f4-5f)
41.704: (move f5-5f f4-5f)
42.278: (move f5-5f f5-4f)
42.356: (move f5-5f f5-4f)
42.428: (pickup-and-loose f4-5f key0-0 key2-0)
42.507: (pickup-and-loose f4-5f key3-0 key2-0)
42.535: (putdown f4-5f key2-0)
42.577: (pickup-and-loose f4-5f key0-0 key0-2)
42.645: (pickup-and-loose f4-5f key3-0 key0-2)
42.647: (move f5-4f f5-5f)
42.670: (putdown f4-5f key0-2)
42.690: (pickup-and-loose f4-5f key0-0 key0-2)
42.698: (move f4-5f f5-5f)
42.773: (move f4-5f f5-5f)
42.782: (putdown f4-5f key0-2)
42.848: (move f4-5f f5-5f)
42.861: (move f4-5f f5-5f)
41.568: (move f5-5f f4-5f)
42.295: (move f5-5f f5-4f)
42.299: (move f5-5f f5-4f)
42.337: (move f5-5f f5-4f)
42.433: (move f5-5f f5-4f)
42.748: (move f4-5f f5-5f)
42.773: (putdown f4-5f key1-0)
42.775: (pickup-and-loose f4-5f key3-0 key1-0)
42.921: (move f4-5f f5-5f)
42.927: (putdown f4-5f key1-0)
42.939: (move f4-5f f5-5f)
43.003: (move f4-5f f5-5f)
43.188: (move f4-5f f5-5f)
43.244: (move f4-5f f4-4f)
43.262: (move f4-5f f5-5f)
43.294: (move f4-5f f5-5f)
43.305: (putdown f5-4f key1-0)
43.324: (move f4-5f f4-4f)
43.341: (pickup-and-loose f5-5f key0-0 key1-0)
43.345: (move f4-5f f5-5f)
42.310: (move f5-5f f5-4f)
42.327: (move f5-5f f5-4f)
42.415: (move f5-5f f5-4f)
42.674: (pickup-and-loose f4-5f key0-0 key1-0)
42.782: (putdown f4-5f key1-0)
42.890: (move f5-5f f5-4f)
42.995: (move f5-4f f6-4f)
42.995: (pickup-and-loose f5-5f key0-2 key3-0)
43.049: (move f4-5f f5-5f)
43.055: (move f5-5f f6-5f)
43.174: (pickup-and-loose f4-4f key2-0 key0-0)
43.180: (move f4-5f f5-5f)
43.188: (pickup-and-loose f5-5f key0-2 key0-0)
43.210: (putdown f5-5f key3-0)
43.215: (putdown f5-5f key0-0)
43.313: (move f4-5f f5-5f)
43.320: (putdown f5-4f key1-0)
43.327: (putdown f5-4f key1-0)
43.349: (pickup-and-loose f5-5f key3-0 key0-0)
43.366: (putdown f5-4f key1-0)
42.204: (move f4-4f f4-5f)
42.428: (move f5-5f f4-5f)
42.514: (move f5-5f f4-5f)
42.664: (move f5-5f f4-5f)
42.749: (pickup-and-loose f5-5f key2-0 key3-0)
42.749: (pickup f5-5f key2-0)
42.912: (move f4-4f f5-4f)
42.923: (putdown f5-4f key0-0)
42.959: (move f4-5f f5-5f)
43.021: (pickup f5-5f key2-0)
43.101: (move f5-4f f6-4f)
43.122: (move f5-4f f6-4f)
43.134: (move f5-4f f6-4f)
43.278: (move f4-5f f5-5f)
43.335: (putdown f5-4f key1-0)
43.341: (move f4-5f f4-4f)
43.363: (putdown f6-5f key0-0)
43.381: (putdown f5-4f key1-0)
43.386: (putdown f4-4f key2-0)
43.395: (move f5-4f f5-5f)
41.205: (pickup-and-loose f4-5f key1-0 key2-0)
41.273: (pickup-and-loose f4-5f key1-0 key0-2)
41.337: (pickup-and-loose f4-5f key1-0 key0-2)
41.415: (pickup f4-5f key1-0)
42.271: (pickup-and-loose f4-5f key2-0 key0-2)
42.280: (move f5-5f f4-5f)
42.350: (pickup-and-loose f4-5f key2-0 key0-2)
42.379: (pickup-and-loose f4-5f key0-2 key2-0)
42.409: (pickup f4-5f key2-0)
42.417: (move f5-5f f4-5f)
42.443: (pickup-and-loose f4-5f key3-0 key2-0)
42.469: (putdown f4-5f key2-0)
42.508: (pickup-and-loose f4-5f key3-0 key0-2)
42.514: (pickup-and-loose f4-5f key0-0 key0-2)
42.535: (putdown f4-5f key0-2)
42.560: (pickup f4-5f key0-0)
42.604: (putdown f4-5f key0-2)
42.695: (move f4-4f f4-5f)
42.880: (move f5-5f f5-4f)
42.953: (move f5-5f f5-4f)
41.290: (pickup-and-loose f4-5f key1-0 key2-0)
41.428: (pickup-and-loose f4-5f key1-0 key2-0)
41.465: (pickup f4-5f key1-0)
42.517: (pickup-and-loose f4-5f key3-0 key2-0)
42.542: (putdown f4-5f key2-0)
42.601: (pickup f4-5f key0-2)
42.648: (putdown f4-5f key2-0)
42.666: (pickup f4-5f key3-0)
42.750: (move f4-5f f5-5f)
42.772: (move f4-5f f5-5f)
42.823: (move f4-5f f5-5f)
42.825: (move f4-5f f5-5f)
42.865: (move f4-5f f5-5f)
42.930: (move f4-5f f5-5f)
42.939: (move f4-5f f5-5f)
42.995: (move f4-5f f5-5f)
43.029: (move f4-5f f5-5f)
43.168: (move f5-4f f4-4f)
43.170: (move f4-5f f4-4f)
43.200: (move f4-5f f5-5f)
42.349: (move f5-5f f5-4f)
42.415: (move f5-5f f5-4f)
42.416: (move f5-5f f5-4f)
42.428: (move f5-5f f5-4f)
42.625: (move f4-5f f5-5f)
42.798: (move f4-5f f5-5f)
42.844: (pickup-and-loose f5-5f key0-2 key2-0)
42.929: (pickup-and-loose f5-5f key0-2 key0-0)
42.965: (move f5-5f f5-4f)
42.970: (move f4-5f f5-5f)
43.018: (move f5-5f f5-4f)
43.050: (putdown f5-5f key2-0)
43.053: (move f5-5f f5-4f)
43.109: (pickup-and-loose f5-5f key0-0 key2-0)
43.125: (putdown f5-5f key2-0)
43.179: (pickup-and-loose f5-5f key3-0 key2-0)
43.184: (putdown f5-5f key0-0)
43.205: (move f4-5f f5-5f)
43.206: (pickup-and-loose f4-4f key0-0 key2-0)
43.210: (putdown f5-5f key0-0)
42.265: (move f5-5f f5-4f)
42.310: (move f5-5f f5-4f)
42.330: (move f5-5f f5-4f)
42.561: (move f5-5f f4-5f)
42.603: (move f4-4f f4-5f)
42.642: (move f5-5f f4-5f)
42.662: (move f5-5f f4-5f)
42.768: (move f5-5f f4-5f)
42.769: (move f5-5f f4-5f)
42.775: (move f5-5f f4-5f)
42.866: (move f5-5f f4-5f)
42.929: (move f5-5f f4-5f)
43.257: (pickup f5-5f key3-0)
43.319: (pickup f5-5f key3-0)
43.320: (putdown f5-5f key0-0)
43.320: (pickup-and-loose f5-5f key3-0 key0-2)
43.326: (putdown f5-4f key2-0)
43.334: (move f5-4f f4-4f)
43.344: (pickup f5-5f key3-0)
43.345: (pickup f5-5f key3-0)
41.415: (pickup-and-loose f4-5f key1-0 key0-2)
41.416: (pickup f4-5f key1-0)
41.463: (pickup-and-loose f4-5f key1-0 key0-0)
41.482: (pickup-and-loose f4-5f key1-0 key0-0)
41.532: (pickup f4-5f key1-0)
41.562: (pickup-and-loose f4-5f key1-0 key3-0)
41.626: (pickup f4-5f key1-0)
41.626: (pickup-and-loose f4-5f key1-0 key0-2)
41.705: (pickup f4-5f key1-0)
42.409: (pickup f4-5f key2-0)
42.410: (pickup-and-loose f4-5f key2-0 key0-2)
42.535: (pickup f4-5f key2-0)
42.614: (move f5-5f f4-5f)
42.641: (pickup-and-loose f4-5f key0-2 key0-0)
42.671: (pickup-and-loose f4-5f key3-0 key0-0)
42.691: (pickup-and-loose f4-5f key0-0 key3-0)
42.699: (putdown f4-5f key0-0)
42.706: (move f5-5f f4-5f)
42.707: (pickup-and-loose f4-5f key3-0 key0-0)
42.734: (putdown f4-5f key0-0)
41.388: (pickup-and-loose f4-5f key1-0 key3-0)
42.375: (pickup-and-loose f4-5f key2-0 key3-0)
42.606: (move f4-5f f5-5f)
42.639: (putdown f4-5f key3-0)
42.657: (move f4-5f f5-5f)
42.730: (move f4-5f f5-5f)
42.750: (move f4-5f f5-5f)
42.757: (move f4-5f f5-5f)
42.773: (move f4-5f f5-5f)
42.775: (pickup-and-loose f4-5f key0-0 key1-0)
42.779: (move f4-5f f5-5f)
42.798: (putdown f4-5f key1-0)
42.799: (putdown f4-5f key0-0)
42.828: (move f4-5f f5-5f)
42.840: (pickup-and-loose f4-5f key0-0 key1-0)
42.854: (move f4-5f f5-5f)
43.044: (move f4-5f f5-5f)
43.110: (move f4-5f f5-5f)
43.373: (move f4-5f f5-5f)
43.397: (move f4-5f f5-5f)
42.307: (move f5-5f f5-4f)
42.384: (move f5-5f f5-4f)
42.386: (move f5-5f f5-4f)
42.395: (move f5-5f f5-4f)
42.397: (move f5-5f f5-4f)
42.416: (move f5-5f f5-4f)
42.457: (move f5-5f f5-4f)
42.782: (pickup-and-loose f5-5f key0-0 key2-0)
42.783: (pickup-and-loose f5-5f key0-2 key2-0)
42.783: (move f4-5f f5-5f)
42.844: (pickup-and-loose f5-5f key0-0 key2-0)
42.845: (move f4-5f f5-5f)
42.924: (move f4-5f f5-5f)
43.003: (pickup-and-loose f5-5f key2-0 key0-0)
43.004: (move f4-5f f5-5f)
43.028: (pickup-and-loose f5-5f key2-0 key0-2)
43.030: (putdown f5-5f key2-0)
43.043: (pickup-and-loose f5-5f key0-2 key0-0)
43.050: (putdown f5-5f key2-0)
43.053: (move f5-5f f5-4f)
42.456: (move f5-5f f5-4f)
42.693: (move f5-5f f4-5f)
42.840: (move f5-5f f4-5f)
42.929: (move f5-5f f4-5f)
43.054: (move f5-5f f5-4f)
43.056: (move f5-5f f4-5f)
43.160: (pickup-and-loose f5-5f key3-0 key0-0)
43.160: (pickup-and-loose f5-5f key3-0 key0-2)
43.161: (pickup f5-5f key3-0)
43.179: (pickup-and-loose f5-5f key3-0 key0-0)
43.180: (pickup f5-5f key3-0)
43.294: (putdown f5-5f key2-0)
43.295: (putdown f5-5f key0-2)
43.320: (putdown f5-5f key2-0)
43.360: (putdown f5-4f key1-0)
43.412: (putdown f5-4f key2-0)
43.426: (move f5-4f f4-4f)
43.443: (putdown f5-4f key1-0)
43.449: (putdown f5-4f key1-0)
43.450: (putdown f5-4f key1-0)
41.562: (pickup-and-loose f4-5f key1-0 key0-2)
41.704: (pickup f4-5f key1-0)
41.704: (pickup-and-loose f4-5f key1-0 key0-2)
41.810: (pickup f4-5f key1-0)
42.770: (move f5-5f f4-5f)
42.770: (pickup-and-loose f4-5f key3-0 key0-2)
42.798: (putdown f4-5f key0-2)
42.904: (move f5-5f f4-5f)
42.906: (move f5-5f f4-5f)
42.989: (move f5-4f f6-4f)
43.183: (move f5-4f f5-5f)
43.185: (move f5-4f f6-4f)
43.219: (move f5-4f f6-4f)
43.224: (move f5-4f f6-4f)
43.249: (move f5-4f f5-5f)
43.414: (putdown f5-4f key2-0)
43.435: (move f5-4f f4-4f)
43.473: (move f5-4f f5-5f)
43.512: (putdown f5-4f key1-0)
43.530: (move f5-4f f5-5f)
41.679: (pickup f4-5f key1-0)
41.680: (pickup-and-loose f4-5f key1-0 key3-0)
42.606: (move f4-5f f5-5f)
42.684: (move f4-5f f5-5f)
42.780: (move f4-5f f5-5f)
42.916: (move f5-5f f4-5f)
42.973: (pickup f5-5f key0-0)
43.021: (pickup f5-5f key2-0)
43.035: (pickup f5-5f key0-2)
43.215: (move f5-4f f6-4f)
43.260: (pickup f5-5f key0-2)
43.265: (pickup f5-5f key2-0)
43.319: (pickup f5-5f key3-0)
43.328: (pickup f5-5f key3-0)
43.335: (pickup f5-5f key2-0)
43.424: (move f5-4f f5-5f)
43.590: (putdown f4-4f key2-0)
43.599: (move f5-4f f5-5f)
43.666: (move f4-5f f4-6f)
43.679: (move f4-5f f4-6f)
41.682: (pickup f4-5f key1-0)
42.384: (move f5-5f f5-4f)
42.386: (move f5-5f f5-4f)
42.521: (move f5-5f f5-4f)
42.757: (move f5-5f f4-5f)
42.764: (move f5-5f f4-5f)
42.764: (move f4-5f f5-5f)
42.825: (pickup f4-5f key0-2)
42.890: (move f5-5f f4-5f)
42.965: (move f5-5f f5-4f)
42.974: (move f5-5f f5-4f)
43.031: (move f5-5f f5-4f)
43.167: (pickup f5-5f key0-2)
43.167: (pickup f5-5f key0-0)
43.175: (pickup-and-loose f5-5f key2-0 key1-0)
43.237: (move f5-5f f5-4f)
43.249: (pickup-and-loose f5-5f key0-0 key1-0)
43.269: (pickup-and-loose f5-5f key2-0 key1-0)
43.304: (pickup-and-loose f5-5f key0-0 key1-0)
43.304: (pickup-and-loose f5-5f key0-2 key1-0)
41.539: (pickup-and-loose f4-5f key1-0 key3-0)
41.604: (pickup-and-loose f4-5f key1-0 key0-0)
41.657: (pickup f4-5f key1-0)
42.117: (pickup-and-loose f5-4f key1-0 key2-0)
42.119: (pickup-and-loose f5-4f key1-0 key2-0)
42.151: (pickup-and-loose f5-4f key1-0 key2-0)
42.424: (move f5-5f f5-4f)
42.600: (move f5-5f f5-4f)
42.675: (move f5-5f f4-5f)
42.675: (pickup-and-loose f4-5f key0-2 key3-0)
42.676: (move f5-5f f4-5f)
42.678: (move f4-5f f5-5f)
42.696: (move f5-5f f5-4f)
42.764: (pickup-and-loose f4-5f key0-2 key0-0)
42.784: (putdown f4-5f key3-0)
42.814: (move f5-4f f6-4f)
42.850: (move f5-4f f6-4f)
42.857: (putdown f4-5f key0-0)
42.864: (move f5-4f f6-4f)
42.893: (pickup f4-5f key3-0)
41.539: (pickup-and-loose f4-5f key1-0 key0-0)
42.118: (move f5-5f f5-4f)
42.678: (move f5-4f f5-5f)
42.729: (move f4-5f f5-5f)
42.757: (pickup-and-loose f4-5f key3-0 key0-0)
42.784: (putdown f4-5f key0-0)
42.787: (putdown f5-4f key2-0)
42.828: (move f4-5f f5-5f)
42.843: (move f4-5f f5-5f)
42.843: (move f5-4f f5-5f)
42.883: (putdown f5-4f key2-0)
42.898: (move f5-4f f5-5f)
42.939: (putdown f6-4f key2-0)
42.972: (putdown f6-4f key2-0)
42.973: (move f4-5f f5-5f)
42.981: (putdown f6-4f key2-0)
43.186: (putdown f5-4f key1-0)
43.195: (putdown f5-4f key1-0)
43.253: (putdown f5-4f key1-0)
43.261: (move f4-5f f5-5f)
41.466: (move f5-5f f4-5f)
41.682: (move f5-5f f4-5f)
42.117: (move f5-5f f5-4f)
42.131: (move f5-5f f5-4f)
42.157: (move f5-5f f5-4f)
42.974: (pickup-and-loose f5-4f key2-0 key1-0)
43.083: (move f5-4f f6-4f)
43.118: (move f5-4f f6-4f)
43.126: (move f5-4f f6-4f)
43.184: (putdown f5-5f key0-2)
43.195: (putdown f5-4f key1-0)
43.237: (move f5-5f f5-4f)
43.316: (pickup-and-loose f5-5f key0-2 key1-0)
43.320: (move f4-5f f5-5f)
43.320: (pickup-and-loose f5-5f key3-0 key0-2)
43.330: (move f6-4f f5-4f)
43.336: (move f6-4f f5-4f)
43.378: (move f5-5f f5-4f)
43.387: (move f6-4f f5-4f)
43.402: (pickup f5-5f key3-0)
42.272: (pickup f5-4f key1-0)
42.276: (pickup f5-4f key1-0)
42.305: (pickup f5-4f key1-0)
42.656: (pickup-and-loose f4-5f key0-2 key1-0)
42.656: (pickup-and-loose f4-5f key0-0 key1-0)
42.670: (move f5-5f f5-4f)
42.725: (pickup-and-loose f4-5f key3-0 key1-0)
42.725: (move f5-5f f4-5f)
42.752: (putdown f4-5f key1-0)
42.825: (pickup-and-loose f4-5f key0-0 key1-0)
42.848: (move f5-4f f6-4f)
42.908: (pickup-and-loose f5-4f key2-0 key0-2)
42.915: (putdown f4-5f key1-0)
42.916: (move f5-5f f4-5f)
42.965: (pickup-and-loose f5-4f key2-0 key1-0)
42.981: (pickup-and-loose f5-4f key2-0 key1-0)
43.009: (pickup-and-loose f5-4f key2-0 key1-0)
43.021: (move f5-4f f5-5f)
43.118: (move f5-4f f6-4f)
43.145: (move f5-5f f6-5f)
42.517: (pickup-and-loose f5-4f key2-0 key0-2)
42.735: (putdown f5-4f key0-2)
42.799: (move f5-4f f5-5f)
42.806: (move f5-4f f5-5f)
42.814: (move f5-4f f6-4f)
42.834: (move f5-4f f6-4f)
42.895: (move f5-4f f6-4f)
42.910: (move f4-5f f5-5f)
42.962: (move f5-4f f5-5f)
42.972: (putdown f6-4f key2-0)
43.019: (move f5-4f f5-5f)
43.035: (pickup-and-loose f5-5f key0-0 key2-0)
43.076: (move f5-4f f5-5f)
43.187: (putdown f5-4f key2-0)
43.202: (putdown f5-4f key2-0)
43.229: (putdown f5-4f key2-0)
43.235: (move f4-5f f5-5f)
43.235: (move f4-5f f5-5f)
43.248: (move f5-4f f5-5f)
43.249: (putdown f5-5f key2-0)
41.475: (move f5-5f f4-5f)
41.556: (move f5-5f f4-5f)
41.701: (move f5-5f f4-5f)
42.352: (move f5-5f f4-5f)
42.910: (pickup-and-loose f5-5f key0-2 key0-0)
42.937: (putdown f6-4f key2-0)
42.957: (putdown f6-4f key2-0)
43.015: (putdown f6-4f key2-0)
43.083: (move f5-4f f6-4f)
43.102: (move f5-4f f6-4f)
43.104: (putdown f5-5f key2-0)
43.127: (move f5-4f f5-5f)
43.159: (move f5-5f f5-4f)
43.159: (move f5-5f f5-4f)
43.161: (move f5-4f f6-4f)
43.164: (putdown f5-5f key0-0)
43.204: (pickup-and-loose f5-5f key0-2 key2-0)
43.204: (pickup-and-loose f5-5f key0-0 key2-0)
43.236: (pickup-and-loose f5-5f key3-0 key2-0)
43.299: (pickup-and-loose f5-5f key3-0 key0-0)
41.349: (pickup-and-loose f4-5f key1-0 key2-0)
42.479: (pickup-and-loose f4-5f key0-0 key2-0)
42.559: (pickup-and-loose f5-5f key1-0 key2-0)
42.604: (putdown f4-5f key2-0)
42.653: (pickup-and-loose f4-5f key0-0 key1-0)
42.653: (pickup-and-loose f4-5f key0-2 key1-0)
42.676: (pickup-and-loose f4-5f key0-0 key1-0)
42.705: (move f5-5f f4-5f)
42.721: (pickup-and-loose f4-5f key3-0 key1-0)
42.746: (putdown f4-5f key1-0)
42.758: (pickup-and-loose f4-5f key3-0 key1-0)
42.782: (putdown f4-5f key1-0)
42.828: (pickup-and-loose f4-5f key0-0 key1-0)
42.836: (pickup-and-loose f5-4f key2-0 key0-0)
42.836: (pickup-and-loose f5-4f key2-0 key0-2)
42.863: (move f5-5f f4-5f)
42.915: (putdown f4-5f key1-0)
43.042: (move f5-5f f4-5f)
43.218: (putdown f5-4f key0-0)
43.218: (putdown f5-4f key0-2)
41.489: (pickup-and-loose f4-5f key1-0 key3-0)
41.631: (pickup f4-5f key1-0)
41.632: (move f5-5f f4-5f)
41.785: (pickup f4-5f key1-0)
42.275: (move f5-5f f5-4f)
42.605: (pickup-and-loose f4-5f key0-0 key3-0)
42.726: (move f4-5f f5-5f)
42.731: (putdown f4-5f key3-0)
42.752: (pickup f4-5f key0-0)
42.941: (move f4-5f f5-5f)
43.018: (move f4-5f f5-5f)
43.086: (move f5-4f f5-5f)
43.086: (move f5-4f f5-5f)
43.266: (move f4-5f f5-5f)
43.273: (move f4-5f f5-5f)
43.289: (move f4-5f f5-5f)
43.324: (move f5-4f f4-4f)
43.324: (move f5-4f f4-4f)
43.339: (move f4-5f f5-5f)
43.339: (move f4-5f f5-5f)
42.238: (move f5-5f f4-5f)
42.239: (move f5-5f f4-5f)
42.239: (move f4-4f f4-5f)
42.239: (move f4-4f f4-5f)
42.308: (move f5-5f f5-4f)
42.730: (move f4-5f f5-5f)
42.746: (move f4-5f f5-5f)
42.793: (move f4-5f f5-5f)
43.017: (pickup-and-loose f5-5f key0-2 key0-0)
43.054: (move f4-5f f5-5f)
43.080: (pickup f5-5f key0-2)
43.188: (putdown f5-5f key0-0)
43.269: (putdown f5-5f key0-0)
43.273: (pickup-and-loose f5-5f key0-2 key0-0)
43.322: (pickup-and-loose f5-5f key3-0 key0-0)
43.358: (putdown f5-4f key1-0)
43.371: (putdown f5-5f key2-0)
43.371: (putdown f5-5f key2-0)
43.373: (move f4-5f f5-5f)
43.388: (pickup-and-loose f5-4f key0-2 key1-0)
41.213: (pickup-and-loose f4-5f key1-0 key2-0)
41.213: (pickup-and-loose f4-5f key1-0 key2-0)
42.251: (move f5-5f f5-4f)
42.273: (move f5-5f f5-4f)
42.375: (pickup-and-loose f4-5f key0-2 key2-0)
42.375: (pickup-and-loose f4-5f key0-0 key2-0)
42.474: (pickup-and-loose f4-5f key3-0 key2-0)
42.474: (pickup-and-loose f4-5f key3-0 key2-0)
42.502: (putdown f4-5f key2-0)
42.503: (putdown f4-5f key2-0)
42.552: (move f5-5f f4-5f)
42.675: (move f5-5f f4-5f)
42.705: (move f5-5f f4-5f)
42.731: (move f5-5f f4-5f)
42.733: (pickup-and-loose f5-5f key2-0 key0-0)
42.765: (move f5-5f f4-5f)
42.827: (move f5-5f f4-5f)
42.887: (move f5-4f f6-4f)
43.005: (pickup-and-loose f5-5f key2-0 key0-0)
43.031: (putdown f5-5f key0-0)
41.319: (pickup-and-loose f4-5f key1-0 key3-0)
41.461: (pickup f4-5f key1-0)
41.490: (pickup f4-5f key1-0)
41.556: (pickup-and-loose f4-5f key1-0 key0-2)
41.622: (pickup-and-loose f4-5f key1-0 key0-2)
41.699: (pickup-and-loose f4-5f key1-0 key0-2)
42.317: (pickup-and-loose f4-5f key2-0 key3-0)
42.318: (move f5-5f f4-5f)
42.474: (move f5-5f f4-5f)
42.474: (pickup f4-5f key2-0)
42.575: (putdown f4-5f key3-0)
42.606: (pickup f4-5f key0-2)
42.705: (pickup f4-5f key3-0)
42.759: (pickup-and-loose f4-5f key3-0 key0-2)
42.763: (pickup-and-loose f4-5f key0-0 key0-2)
42.783: (putdown f4-5f key0-2)
42.854: (putdown f4-5f key0-2)
42.896: (move f4-5f f5-5f)
42.896: (move f4-5f f5-5f)
42.908: (move f5-5f f5-4f)
42.328: (move f5-5f f5-4f)
42.329: (move f5-5f f5-4f)
42.682: (move f4-5f f5-5f)
42.730: (move f4-5f f5-5f)
42.799: (move f4-5f f5-5f)
42.847: (move f4-5f f5-5f)
42.850: (move f4-5f f5-5f)
42.915: (putdown f4-5f key1-0)
42.962: (move f4-5f f5-5f)
43.054: (move f4-5f f5-5f)
43.080: (move f4-5f f5-5f)
43.229: (pickup-and-loose f5-4f key0-2 key2-0)
43.235: (move f4-5f f5-5f)
43.296: (putdown f5-4f key2-0)
43.364: (move f4-5f f5-5f)
43.381: (move f4-5f f4-4f)
43.383: (move f5-4f f4-4f)
43.426: (move f4-5f f5-5f)
43.451: (move f4-5f f5-5f)
43.473: (move f4-5f f4-4f)
42.273: (move f5-5f f5-4f)
42.273: (move f5-5f f5-4f)
42.274: (move f5-5f f5-4f)
42.287: (move f5-5f f5-4f)
42.346: (move f5-5f f5-4f)
42.348: (move f5-5f f5-4f)
42.806: (pickup-and-loose f5-5f key2-0 key3-0)
42.993: (move f4-4f f5-4f)
43.005: (pickup-and-loose f5-5f key2-0 key0-2)
43.104: (putdown f5-5f key3-0)
43.202: (pickup f5-5f key0-0)
43.287: (putdown f5-5f key0-0)
43.288: (move f4-5f f5-5f)
43.289: (putdown f5-5f key3-0)
43.295: (putdown f5-5f key0-2)
43.297: (pickup-and-loose f5-5f key0-0 key1-0)
43.299: (pickup-and-loose f5-5f key2-0 key1-0)
43.422: (pickup-and-loose f5-5f key0-0 key1-0)
43.434: (putdown f5-4f key1-0)
43.434: (putdown f5-4f key1-0)
42.314: (move f5-5f f4-5f)
42.353: (move f5-5f f4-5f)
42.537: (move f5-5f f5-4f)
42.836: (move f5-5f f4-5f)
42.862: (move f5-5f f4-5f)
42.885: (move f5-5f f5-4f)
42.908: (move f5-5f f5-4f)
42.908: (move f5-5f f5-4f)
42.925: (move f5-5f f5-4f)
42.995: (move f5-5f f6-5f)
43.098: (move f5-5f f6-5f)
43.126: (move f5-4f f6-4f)
43.126: (move f5-4f f6-4f)
43.308: (pickup-and-loose f5-4f key0-2 key2-0)
43.328: (putdown f5-4f key1-0)
43.336: (putdown f5-4f key1-0)
43.344: (putdown f5-4f key1-0)
43.351: (putdown f5-4f key1-0)
43.378: (putdown f5-4f key2-0)
43.383: (pickup-and-loose f5-4f key0-0 key1-0)
41.319: (pickup-and-loose f4-5f key1-0 key2-0)
41.350: (pickup-and-loose f4-5f key1-0 key2-0)
41.603: (pickup f4-5f key1-0)
41.632: (pickup f4-5f key1-0)
42.480: (pickup-and-loose f4-5f key0-2 key2-0)
42.550: (pickup-and-loose f4-5f key3-0 key2-0)
42.576: (putdown f4-5f key2-0)
42.604: (putdown f4-5f key2-0)
