/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.553: (pickup f4-3f key2-2)
58.577: (pickup-and-loose f4-2f key3-0 key0-0)
58.631: (putdown f4-4f key3-0)
58.648: (move f4-3f f3-3f)
56.755: (pickup f4-3f key0-0)
57.756: (putdown f3-4f key3-0)
57.957: (move f4-4f f3-4f)
58.091: (pickup f4-2f key0-0)
58.098: (move f3-3f f3-4f)
58.106: (pickup f4-2f key0-0)
58.109: (move f3-3f f3-4f)
58.157: (pickup f4-2f key0-0)
58.159: (pickup f4-2f key0-0)
58.197: (move f4-3f f4-2f)
58.211: (putdown f4-3f key0-0)
58.292: (putdown f4-3f key0-1)
58.328: (putdown f3-3f key2-2)
58.366: (move f4-4f f4-3f)
58.392: (move f4-3f f4-4f)
58.403: (move f4-3f f5-3f)
58.443: (move f3-3f f4-3f)
58.480: (move f4-3f f3-3f)
58.486: (pickup-and-loose f4-3f key2-2 key0-0)
58.511: (pickup f4-2f key3-0)
56.756: (move f4-2f f4-3f)
56.764: (move f4-2f f4-3f)
56.780: (move f4-2f f4-3f)
56.909: (move f4-2f f4-3f)
57.843: (move f3-3f f3-4f)
57.921: (pickup-and-loose f4-2f key0-0 key0-1)
57.946: (putdown f3-4f key2-2)
58.080: (move f4-3f f4-2f)
58.109: (move f3-3f f3-4f)
58.154: (putdown f3-3f key2-2)
58.250: (move f3-4f f3-3f)
58.283: (putdown f4-2f key0-1)
58.299: (move f4-3f f3-3f)
58.299: (move f3-4f f3-3f)
58.358: (move f4-3f f4-2f)
58.379: (move f3-3f f4-3f)
58.423: (move f4-3f f5-3f)
58.446: (move f4-3f f4-2f)
58.495: (move f4-3f f4-2f)
58.538: (pickup-and-loose f4-2f key2-2 key0-1)
56.841: (move f4-2f f4-3f)
57.628: (pickup-and-loose f3-4f key0-1 key2-2)
57.715: (putdown f3-4f key2-2)
57.842: (move f3-3f f3-4f)
57.943: (pickup f4-2f key0-0)
58.151: (pickup f4-2f key0-0)
58.172: (move f4-3f f4-2f)
58.185: (putdown f4-3f key0-0)
58.203: (putdown f4-3f key0-0)
58.238: (pickup f4-2f key0-0)
58.243: (move f3-4f f3-3f)
58.252: (putdown f4-3f key0-0)
58.273: (pickup f4-2f key0-1)
58.363: (putdown f4-3f key0-0)
58.376: (putdown f4-2f key0-0)
58.386: (move f4-2f f4-3f)
58.387: (move f3-3f f4-3f)
58.398: (move f3-3f f4-3f)
58.527: (pickup-and-loose f4-3f key2-2 key0-0)
58.533: (move f4-2f f4-3f)
56.734: (move f4-2f f4-3f)
56.860: (move f4-2f f4-3f)
56.863: (move f4-2f f4-3f)
57.769: (pickup f4-2f key0-0)
57.820: (pickup f3-4f key0-1)
57.884: (move f3-4f f3-3f)
58.072: (pickup f4-2f key0-1)
58.169: (move f3-4f f3-3f)
58.250: (putdown f4-3f key0-0)
58.320: (pickup f4-2f key3-0)
58.330: (move f4-3f f4-2f)
58.398: (move f3-3f f4-3f)
58.487: (move f4-3f f5-3f)
58.503: (move f4-3f f5-3f)
58.517: (move f4-3f f5-3f)
58.536: (move f4-3f f3-3f)
58.575: (move f4-3f f3-3f)
58.577: (move f4-3f f5-3f)
58.595: (pickup-and-loose f4-2f key2-2 key0-0)
58.595: (pickup-and-loose f4-2f key2-2 key0-1)
56.827: (move f4-2f f4-3f)
57.969: (move f3-4f f3-3f)
57.969: (putdown f3-3f key0-1)
58.078: (pickup f4-2f key0-0)
58.212: (putdown f3-3f key2-2)
58.221: (putdown f4-3f key0-0)
58.227: (move f4-3f f4-2f)
58.274: (putdown f4-3f key0-0)
58.299: (putdown f4-3f key0-0)
58.442: (move f4-3f f4-4f)
58.456: (move f3-3f f4-3f)
58.482: (move f4-2f f4-3f)
58.498: (move f4-2f f4-3f)
58.500: (pickup f4-2f key3-0)
58.501: (move f3-3f f4-3f)
58.538: (pickup-and-loose f4-3f key0-1 key0-0)
58.539: (move f4-3f f5-3f)
58.616: (move f4-3f f3-3f)
58.637: (move f4-3f f4-4f)
58.651: (move f4-3f f4-4f)
56.762: (move f4-2f f4-3f)
57.874: (pickup f4-2f key0-0)
57.969: (move f3-3f f3-4f)
58.085: (putdown f3-3f key0-1)
58.131: (pickup f4-2f key0-1)
58.131: (move f4-3f f4-2f)
58.230: (putdown f4-3f key0-0)
58.268: (putdown f4-3f key2-2)
58.282: (putdown f4-3f key0-1)
58.303: (putdown f4-3f key0-1)
58.377: (move f4-3f f4-4f)
58.378: (move f3-3f f4-3f)
58.380: (pickup-and-loose f3-3f key2-2 key0-1)
58.382: (pickup f4-2f key3-0)
58.389: (move f3-3f f4-3f)
58.442: (move f4-3f f4-2f)
58.450: (move f4-3f f5-3f)
58.488: (move f4-3f f5-3f)
58.495: (move f4-3f f4-4f)
58.530: (move f4-3f f4-4f)
56.838: (move f4-2f f4-3f)
58.033: (pickup-and-loose f4-4f key3-0 key2-2)
58.041: (move f3-3f f3-4f)
58.134: (pickup f3-4f key2-2)
58.134: (move f3-3f f3-4f)
58.148: (move f4-3f f3-3f)
58.192: (pickup f4-2f key0-0)
58.205: (putdown f4-3f key0-0)
58.226: (move f4-3f f3-3f)
58.234: (move f4-3f f3-3f)
58.317: (move f4-3f f4-2f)
58.355: (move f4-3f f4-2f)
58.394: (move f4-3f f4-2f)
58.396: (move f3-3f f4-3f)
58.448: (move f4-3f f4-2f)
58.452: (move f4-3f f5-3f)
58.457: (putdown f4-4f key0-1)
58.524: (move f3-3f f4-3f)
58.536: (putdown f4-4f key2-2)
58.602: (move f4-3f f4-4f)
56.860: (move f4-2f f4-3f)
57.320: (move f4-4f f3-4f)
57.895: (move f4-4f f3-4f)
57.979: (move f3-3f f3-4f)
57.980: (move f3-3f f3-4f)
57.981: (move f4-4f f3-4f)
57.993: (pickup f4-2f key0-0)
57.994: (pickup f4-2f key0-0)
58.044: (pickup f4-2f key0-0)
58.102: (pickup f4-2f key0-0)
58.119: (move f4-4f f4-3f)
58.133: (move f3-3f f3-4f)
58.240: (move f4-4f f4-3f)
58.249: (putdown f4-3f key0-0)
58.333: (move f4-3f f4-2f)
58.367: (pickup f4-2f key0-1)
58.369: (move f4-4f f4-3f)
58.486: (pickup f4-2f key3-0)
58.490: (move f4-3f f5-3f)
58.526: (pickup f4-2f key3-0)
56.719: (move f4-2f f4-3f)
56.726: (move f4-2f f4-3f)
56.732: (move f4-2f f4-3f)
56.753: (move f4-2f f4-3f)
56.800: (pickup f4-3f key0-0)
57.632: (putdown f3-4f key3-0)
57.945: (move f3-4f f3-3f)
57.945: (move f4-3f f3-3f)
57.996: (pickup f4-2f key0-0)
58.139: (pickup f3-4f key2-2)
58.218: (putdown f4-3f key3-0)
58.300: (putdown f4-3f key0-0)
58.341: (move f3-4f f3-3f)
58.341: (move f4-3f f3-3f)
58.416: (move f4-3f f4-2f)
58.445: (move f4-3f f4-2f)
58.473: (move f4-3f f5-3f)
58.504: (pickup f4-2f key3-0)
58.543: (move f4-3f f5-3f)
58.566: (pickup-and-loose f4-2f key3-0 key0-0)
56.814: (move f4-2f f4-3f)
57.870: (pickup-and-loose f4-2f key0-0 key3-0)
57.991: (pickup f4-2f key0-0)
58.117: (putdown f3-3f key3-0)
58.160: (putdown f4-3f key0-0)
58.181: (move f4-3f f4-2f)
58.185: (putdown f4-3f key0-0)
58.195: (pickup-and-loose f4-2f key0-1 key3-0)
58.200: (move f3-4f f3-3f)
58.205: (putdown f4-3f key0-0)
58.222: (putdown f4-3f key0-0)
58.241: (move f4-3f f3-3f)
58.290: (putdown f4-2f key3-0)
58.337: (move f4-3f f4-4f)
58.338: (pickup f4-2f key0-1)
58.433: (pickup-and-loose f4-3f key2-2 key0-0)
58.452: (move f4-3f f4-2f)
58.520: (pickup-and-loose f4-3f key0-1 key0-0)
58.539: (pickup-and-loose f4-3f key0-1 key0-0)
58.558: (move f3-4f f3-3f)
56.777: (move f4-2f f4-3f)
56.859: (move f4-2f f4-3f)
57.974: (move f3-3f f3-4f)
57.997: (move f3-3f f3-4f)
58.009: (pickup f4-2f key0-0)
58.234: (putdown f4-3f key0-0)
58.236: (move f4-3f f5-3f)
58.326: (move f4-3f f5-3f)
58.330: (move f4-3f f4-4f)
58.343: (move f3-3f f4-3f)
58.370: (move f3-3f f4-3f)
58.371: (pickup f4-2f key0-1)
58.371: (move f4-2f f4-3f)
58.391: (move f4-3f f5-3f)
58.398: (move f4-3f f5-3f)
58.398: (move f4-3f f4-4f)
58.420: (putdown f4-2f key0-0)
58.452: (move f4-3f f4-4f)
58.477: (move f4-2f f4-3f)
58.487: (move f4-2f f4-3f)
56.647: (move f4-2f f4-3f)
57.760: (pickup-and-loose f4-4f key3-0 key2-2)
57.956: (move f4-3f f3-3f)
58.172: (putdown f4-3f key0-0)
58.237: (putdown f5-3f key0-1)
58.274: (putdown f4-3f key0-0)
58.277: (putdown f4-3f key0-1)
58.286: (putdown f4-3f key0-1)
58.288: (move f4-3f f4-4f)
58.311: (move f4-3f f3-3f)
58.311: (move f4-3f f4-2f)
58.326: (putdown f4-4f key2-2)
58.331: (putdown f5-3f key0-1)
58.372: (move f4-2f f4-3f)
58.386: (move f4-3f f4-2f)
58.423: (move f4-3f f5-3f)
58.480: (putdown f4-4f key0-1)
58.652: (move f4-3f f3-3f)
58.665: (pickup f4-2f key2-2)
58.676: (move f4-3f f4-4f)
57.650: (move f3-3f f3-4f)
57.952: (move f3-3f f3-4f)
57.965: (pickup f4-2f key0-0)
57.966: (pickup f4-2f key0-0)
57.990: (pickup-and-loose f4-3f key3-0 key0-0)
57.990: (move f4-4f f4-3f)
58.039: (putdown f3-3f key0-1)
58.078: (putdown f4-3f key0-0)
58.201: (move f5-3f f4-3f)
58.205: (move f4-3f f3-3f)
58.216: (move f5-3f f4-3f)
58.220: (move f4-3f f3-3f)
58.232: (pickup f4-2f key0-1)
58.242: (move f4-4f f4-3f)
58.263: (move f4-3f f3-3f)
58.308: (pickup f4-2f key0-1)
58.384: (move f4-3f f5-3f)
58.438: (move f4-3f f5-3f)
58.439: (move f4-3f f4-2f)
58.513: (move f4-2f f4-3f)
56.731: (move f4-2f f4-3f)
56.737: (move f4-2f f4-3f)
56.769: (pickup f4-3f key0-0)
56.780: (pickup f4-3f key0-0)
56.796: (pickup f4-3f key0-0)
57.622: (move f3-3f f3-4f)
57.686: (putdown f3-4f key0-1)
57.931: (move f3-3f f3-4f)
57.980: (move f3-3f f3-4f)
57.981: (move f3-3f f3-4f)
58.089: (pickup f4-2f key0-0)
58.140: (move f4-3f f5-3f)
58.352: (move f3-3f f4-3f)
58.356: (move f4-3f f5-3f)
58.458: (move f4-2f f4-3f)
58.477: (move f4-3f f5-3f)
58.614: (pickup f4-2f key3-0)
58.671: (move f4-3f f4-4f)
58.699: (move f4-3f f4-4f)
58.711: (move f4-3f f4-4f)
56.750: (move f4-2f f4-3f)
57.310: (pickup f3-4f key3-0)
58.046: (move f4-3f f4-2f)
58.120: (move f4-3f f4-2f)
58.131: (putdown f4-3f key0-0)
58.137: (move f4-3f f4-2f)
58.145: (putdown f4-3f key0-0)
58.145: (move f3-4f f3-3f)
58.213: (putdown f5-3f key3-0)
58.426: (move f4-3f f4-2f)
58.445: (move f4-3f f4-4f)
58.471: (move f4-3f f3-3f)
58.480: (move f4-3f f3-3f)
58.559: (move f3-4f f4-4f)
58.567: (move f4-3f f4-4f)
58.621: (move f4-3f f4-4f)
58.641: (move f4-3f f3-3f)
58.659: (move f4-3f f3-3f)
58.659: (move f4-3f f4-4f)
58.707: (putdown f4-4f key2-2)
57.566: (move f4-4f f3-4f)
57.967: (move f3-4f f3-3f)
58.084: (pickup f4-2f key0-0)
58.131: (move f3-4f f4-4f)
58.132: (move f5-3f f4-3f)
58.249: (putdown f4-3f key0-0)
58.326: (putdown f4-2f key0-0)
58.334: (putdown f4-2f key0-0)
58.369: (move f4-3f f5-3f)
58.373: (putdown f4-2f key0-0)
58.390: (move f3-3f f4-3f)
58.391: (move f4-4f f4-3f)
58.437: (move f4-3f f5-3f)
58.497: (pickup-and-loose f4-2f key3-0 key0-0)
58.507: (pickup-and-loose f4-2f key3-0 key0-0)
58.522: (move f4-3f f4-4f)
58.548: (pickup-and-loose f4-2f key3-0 key0-0)
58.565: (pickup f4-4f key2-2)
58.566: (pickup-and-loose f4-3f key0-1 key0-0)
58.598: (pickup f4-2f key3-0)
56.724: (pickup f4-3f key0-0)
56.788: (move f4-2f f4-3f)
57.259: (pickup f3-4f key3-0)
58.119: (move f3-3f f4-3f)
58.120: (move f4-4f f4-3f)
58.139: (putdown f3-3f key3-0)
58.216: (move f4-3f f5-3f)
58.287: (move f4-3f f3-3f)
58.288: (move f3-4f f3-3f)
58.306: (move f4-2f f4-3f)
58.321: (move f4-2f f4-3f)
58.364: (move f4-3f f4-4f)
58.382: (move f4-2f f4-3f)
58.382: (move f4-3f f4-2f)
58.386: (move f4-3f f5-3f)
58.502: (move f4-3f f4-2f)
58.585: (pickup f4-4f key2-2)
58.650: (putdown f4-4f key3-0)
58.667: (move f4-3f f4-4f)
58.724: (move f4-3f f4-4f)
57.884: (move f4-4f f3-4f)
57.972: (move f4-3f f4-2f)
57.987: (move f3-3f f3-4f)
58.040: (move f3-4f f3-3f)
58.064: (move f3-4f f4-4f)
58.152: (pickup f4-2f key0-0)
58.216: (move f4-3f f3-3f)
58.220: (putdown f4-3f key3-0)
58.225: (putdown f5-3f key0-1)
58.226: (putdown f4-3f key0-0)
58.238: (move f4-3f f3-3f)
58.255: (pickup f4-2f key0-0)
58.332: (move f4-3f f3-3f)
58.344: (move f3-3f f4-3f)
58.371: (move f4-4f f4-3f)
58.410: (move f4-4f f4-3f)
58.511: (pickup-and-loose f4-4f key2-2 key0-1)
58.514: (putdown f4-4f key0-1)
58.557: (pickup f4-2f key3-0)
58.560: (move f4-3f f4-4f)
56.698: (move f4-2f f4-3f)
56.802: (move f4-2f f4-3f)
57.806: (move f3-3f f3-4f)
58.010: (move f3-3f f3-4f)
58.137: (move f4-4f f4-3f)
58.137: (move f3-3f f4-3f)
58.175: (move f3-3f f3-4f)
58.213: (putdown f3-3f key3-0)
58.240: (move f5-3f f4-3f)
58.262: (move f4-3f f3-3f)
58.274: (move f4-4f f4-3f)
58.307: (pickup-and-loose f4-2f key0-1 key0-0)
58.362: (move f3-4f f3-3f)
58.363: (move f4-3f f3-3f)
58.389: (move f4-3f f5-3f)
58.390: (putdown f4-2f key0-0)
58.494: (move f4-3f f4-2f)
58.526: (move f4-3f f4-2f)
58.535: (move f4-4f f4-3f)
58.560: (move f4-3f f4-2f)
56.786: (pickup-and-loose f4-3f key0-0 key2-2)
56.796: (pickup f4-3f key0-0)
56.842: (pickup f4-3f key0-0)
57.933: (move f3-3f f3-4f)
57.955: (pickup f3-4f key2-2)
57.965: (move f3-3f f3-4f)
58.139: (putdown f4-3f key0-0)
58.169: (pickup f3-4f key2-2)
58.179: (pickup f4-2f key0-0)
58.219: (pickup f4-2f key0-0)
58.237: (putdown f4-3f key3-0)
58.258: (putdown f4-3f key0-0)
58.259: (putdown f4-3f key2-2)
58.275: (move f4-2f f4-3f)
58.360: (move f3-3f f4-3f)
58.376: (move f4-2f f4-3f)
58.408: (move f4-3f f5-3f)
58.564: (move f4-3f f5-3f)
58.587: (move f4-3f f4-4f)
58.599: (move f4-3f f3-3f)
56.794: (move f4-2f f4-3f)
57.959: (move f4-3f f3-3f)
58.130: (move f4-3f f4-2f)
58.130: (move f4-3f f4-2f)
58.136: (move f4-3f f4-2f)
58.187: (putdown f4-3f key0-1)
58.261: (move f4-3f f4-4f)
58.285: (move f4-3f f3-3f)
58.335: (move f4-3f f3-3f)
58.344: (putdown f5-3f key2-2)
58.370: (move f4-3f f5-3f)
58.414: (move f4-3f f5-3f)
58.474: (move f4-3f f5-3f)
58.562: (move f4-3f f4-4f)
58.576: (move f4-3f f4-2f)
58.602: (move f3-4f f3-3f)
58.633: (move f4-3f f4-4f)
58.634: (move f4-3f f4-2f)
58.644: (move f3-4f f3-3f)
58.665: (move f4-3f f4-4f)
57.715: (move f3-3f f3-4f)
57.908: (move f3-3f f3-4f)
58.004: (move f3-3f f3-4f)
58.042: (putdown f3-3f key0-1)
58.112: (pickup f4-4f key0-1)
58.200: (move f4-3f f3-3f)
58.227: (putdown f4-3f key0-0)
58.231: (move f5-3f f4-3f)
58.252: (pickup f4-2f key0-0)
58.257: (pickup f4-4f key2-2)
58.284: (pickup f4-2f key0-0)
58.296: (putdown f3-3f key2-2)
58.439: (putdown f4-2f key0-0)
58.450: (move f3-3f f4-3f)
58.466: (putdown f4-2f key0-0)
58.495: (putdown f4-2f key0-0)
58.503: (move f3-3f f4-3f)
58.546: (move f4-3f f4-2f)
58.552: (pickup f4-4f key0-1)
58.615: (pickup-and-loose f4-2f key3-0 key0-0)
56.612: (move f4-2f f4-3f)
56.693: (move f4-2f f4-3f)
56.787: (pickup f4-3f key0-0)
57.749: (putdown f3-4f key0-1)
57.981: (move f3-3f f3-4f)
58.027: (move f3-3f f3-4f)
58.042: (move f3-3f f3-4f)
58.209: (pickup f4-2f key0-0)
58.214: (putdown f4-3f key2-2)
58.275: (putdown f4-3f key2-2)
58.275: (move f4-2f f4-3f)
58.282: (move f3-3f f4-3f)
58.284: (move f4-2f f4-3f)
58.352: (move f3-3f f4-3f)
58.379: (move f4-2f f4-3f)
58.395: (move f4-4f f4-3f)
58.405: (move f4-3f f5-3f)
58.434: (move f4-4f f4-3f)
58.507: (move f4-3f f4-2f)
58.549: (move f4-4f f4-3f)
56.596: (move f4-2f f4-3f)
56.610: (pickup-and-loose f4-3f key0-0 key0-1)
56.648: (pickup-and-loose f4-3f key0-0 key2-2)
56.728: (pickup-and-loose f4-3f key0-0 key0-1)
57.975: (pickup-and-loose f4-3f key3-0 key0-0)
58.036: (pickup-and-loose f4-2f key0-0 key2-2)
58.073: (putdown f4-3f key0-0)
58.114: (putdown f4-3f key0-1)
58.118: (move f4-3f f4-2f)
58.123: (putdown f4-3f key2-2)
58.126: (putdown f4-3f key0-0)
58.151: (move f3-4f f3-3f)
58.205: (move f4-3f f5-3f)
58.236: (putdown f4-3f key0-1)
58.257: (move f4-3f f5-3f)
58.269: (move f4-3f f3-3f)
58.291: (move f4-3f f3-3f)
58.292: (putdown f4-2f key2-2)
58.318: (move f4-3f f3-3f)
58.379: (move f4-3f f3-3f)
56.903: (move f4-2f f4-3f)
57.493: (move f4-3f f4-4f)
57.881: (move f3-3f f3-4f)
57.965: (move f3-3f f3-4f)
58.009: (move f3-3f f3-4f)
58.068: (move f4-3f f5-3f)
58.085: (move f4-3f f4-2f)
58.101: (putdown f4-3f key0-0)
58.151: (move f3-3f f3-4f)
58.188: (putdown f5-3f key0-1)
58.214: (move f4-3f f4-2f)
58.255: (move f4-3f f4-2f)
58.257: (putdown f5-3f key0-1)
58.286: (move f4-3f f5-3f)
58.301: (move f4-3f f5-3f)
58.308: (move f4-2f f4-3f)
58.309: (move f3-3f f4-3f)
58.347: (move f4-3f f5-3f)
58.376: (move f4-3f f5-3f)
58.379: (move f4-3f f4-4f)
57.921: (pickup-and-loose f4-4f key0-1 key3-0)
58.065: (putdown f4-4f key3-0)
58.065: (pickup-and-loose f4-4f key2-2 key3-0)
58.106: (move f5-3f f4-3f)
58.121: (move f4-3f f5-3f)
58.146: (putdown f5-3f key3-0)
58.228: (move f5-3f f4-3f)
58.293: (pickup f4-4f key0-1)
58.340: (putdown f4-3f key0-0)
58.367: (move f4-3f f3-3f)
58.413: (putdown f4-2f key0-0)
58.419: (pickup f4-3f key0-1)
58.525: (putdown f4-2f key0-0)
58.586: (pickup-and-loose f4-2f key3-0 key0-0)
58.614: (move f4-3f f4-4f)
58.640: (move f4-3f f4-4f)
58.795: (move f3-4f f4-4f)
58.882: (move f4-3f f3-3f)
58.886: (move f4-3f f4-4f)
58.889: (move f3-4f f4-4f)
56.654: (pickup f4-3f key0-0)
56.771: (pickup f4-3f key0-0)
57.923: (move f4-3f f5-3f)
58.042: (pickup f5-3f key3-0)
58.126: (move f5-3f f4-3f)
58.138: (move f3-3f f3-4f)
58.167: (move f4-4f f4-3f)
58.246: (move f4-3f f4-4f)
58.318: (move f4-3f f5-3f)
58.420: (move f4-4f f4-3f)
58.424: (move f4-3f f4-4f)
58.425: (move f4-4f f4-3f)
58.462: (move f4-4f f4-3f)
58.502: (pickup f4-3f key2-2)
58.677: (pickup f4-4f key2-2)
58.681: (pickup f4-4f key2-2)
58.832: (pickup f4-4f key2-2)
58.838: (move f4-3f f4-4f)
58.881: (pickup f4-4f key2-2)
58.902: (move f4-3f f4-4f)
56.591: (pickup-and-loose f4-3f key0-0 key0-1)
56.651: (pickup-and-loose f4-3f key0-0 key0-1)
56.686: (pickup f4-3f key0-0)
56.688: (pickup-and-loose f4-3f key0-0 key2-2)
56.740: (pickup f4-3f key0-0)
57.871: (pickup-and-loose f5-3f key3-0 key0-1)
57.952: (move f5-3f f4-3f)
57.996: (putdown f5-3f key0-1)
58.090: (move f4-3f f4-2f)
58.104: (putdown f4-3f key0-1)
58.145: (putdown f4-3f key0-1)
58.153: (putdown f4-3f key2-2)
58.160: (move f4-3f f5-3f)
58.248: (move f4-3f f4-2f)
58.253: (move f4-3f f5-3f)
58.284: (pickup f5-3f key0-1)
58.317: (move f4-3f f5-3f)
58.335: (move f4-3f f5-3f)
58.360: (move f4-4f f4-3f)
58.376: (pickup-and-loose f4-3f key2-2 key0-1)
56.527: (pickup-and-loose f4-3f key0-0 key3-0)
56.576: (pickup-and-loose f4-3f key0-0 key2-2)
57.698: (move f4-3f f4-4f)
57.941: (move f5-3f f4-3f)
58.044: (putdown f4-3f key3-0)
58.088: (putdown f4-3f key2-2)
58.108: (pickup-and-loose f5-3f key0-1 key2-2)
58.132: (putdown f5-3f key0-1)
58.137: (move f5-3f f4-3f)
58.185: (move f4-3f f4-4f)
58.205: (move f4-3f f4-2f)
58.225: (putdown f5-3f key2-2)
58.229: (putdown f5-3f key0-1)
58.230: (move f4-3f f4-2f)
58.260: (move f4-3f f4-2f)
58.269: (move f4-3f f4-4f)
58.272: (move f4-3f f4-2f)
58.279: (move f4-3f f4-2f)
58.286: (move f4-3f f5-3f)
58.294: (move f4-3f f5-3f)
56.566: (pickup-and-loose f4-3f key0-0 key3-0)
56.699: (pickup f4-3f key0-0)
57.609: (pickup f4-4f key3-0)
57.649: (move f4-3f f4-4f)
58.005: (pickup-and-loose f5-3f key3-0 key2-2)
58.038: (putdown f4-3f key3-0)
58.043: (pickup f4-4f key0-1)
58.097: (move f5-3f f4-3f)
58.118: (putdown f5-3f key2-2)
58.133: (move f5-3f f4-3f)
58.141: (move f4-3f f5-3f)
58.164: (move f4-3f f4-2f)
58.235: (move f4-3f f4-2f)
58.247: (move f5-3f f4-3f)
58.251: (move f4-3f f5-3f)
58.274: (pickup-and-loose f4-4f key2-2 key3-0)
58.275: (pickup f4-4f key2-2)
58.367: (pickup f4-3f key0-1)
58.367: (pickup-and-loose f4-3f key0-1 key0-0)
58.402: (pickup-and-loose f4-3f key0-1 key0-0)
56.632: (pickup f4-3f key0-0)
56.693: (pickup f4-3f key0-0)
56.827: (pickup f4-3f key0-0)
57.898: (move f5-3f f4-3f)
57.963: (move f4-4f f4-3f)
58.062: (pickup f5-3f key3-0)
58.102: (move f4-3f f5-3f)
58.108: (move f5-3f f4-3f)
58.122: (move f4-3f f5-3f)
58.223: (move f4-3f f4-4f)
58.224: (putdown f4-4f key3-0)
58.235: (pickup-and-loose f4-4f key2-2 key3-0)
58.255: (move f4-3f f4-4f)
58.278: (move f4-3f f4-2f)
58.278: (move f4-3f f4-2f)
58.366: (pickup f4-3f key2-2)
58.399: (move f4-4f f4-3f)
58.431: (move f4-3f f4-4f)
58.443: (move f4-4f f4-3f)
58.467: (putdown f4-2f key0-0)
56.496: (pickup-and-loose f4-3f key0-0 key3-0)
56.563: (pickup-and-loose f4-3f key0-0 key3-0)
56.605: (pickup-and-loose f4-3f key0-0 key2-2)
56.606: (pickup-and-loose f4-3f key0-0 key0-1)
56.627: (pickup f4-3f key0-0)
57.832: (move f4-3f f4-4f)
57.929: (move f5-3f f4-3f)
58.003: (putdown f4-3f key3-0)
58.054: (putdown f4-3f key3-0)
58.071: (move f4-3f f5-3f)
58.095: (move f4-3f f4-2f)
58.126: (putdown f4-3f key0-1)
58.127: (putdown f4-3f key2-2)
58.161: (move f4-3f f5-3f)
58.234: (move f4-3f f4-2f)
58.273: (move f4-3f f4-2f)
58.323: (pickup-and-loose f4-3f key0-1 key3-0)
58.326: (pickup-and-loose f4-3f key2-2 key3-0)
58.332: (move f4-3f f5-3f)
58.386: (move f4-4f f4-3f)
56.505: (pickup-and-loose f4-3f key0-0 key3-0)
56.645: (pickup-and-loose f4-3f key0-0 key2-2)
57.865: (move f4-3f f4-4f)
58.033: (putdown f4-3f key3-0)
58.103: (pickup-and-loose f5-3f key0-1 key2-2)
58.118: (putdown f4-3f key2-2)
58.138: (putdown f5-3f key0-1)
58.149: (putdown f5-3f key3-0)
58.180: (move f4-3f f4-2f)
58.181: (move f4-3f f4-2f)
58.195: (putdown f5-3f key2-2)
58.213: (move f4-3f f5-3f)
58.222: (move f4-3f f4-2f)
58.276: (move f4-3f f4-2f)
58.280: (move f4-3f f5-3f)
58.287: (move f4-3f f5-3f)
58.310: (pickup-and-loose f4-3f key2-2 key3-0)
58.348: (pickup-and-loose f4-3f key0-1 key3-0)
58.353: (putdown f4-4f key3-0)
58.354: (putdown f4-2f key0-0)
58.103: (move f4-4f f4-3f)
58.109: (move f5-3f f4-3f)
58.117: (move f5-3f f4-3f)
58.227: (move f4-3f f4-2f)
58.264: (move f4-3f f4-2f)
58.270: (move f4-3f f5-3f)
58.316: (move f4-2f f4-3f)
58.348: (move f4-3f f4-4f)
58.383: (putdown f4-4f key3-0)
58.396: (move f5-3f f4-3f)
58.425: (move f4-3f f4-4f)
58.432: (move f4-3f f4-4f)
58.438: (move f4-3f f5-3f)
58.438: (pickup f5-3f key2-2)
58.473: (putdown f4-2f key0-0)
58.495: (putdown f4-2f key0-0)
58.529: (pickup f4-2f key3-0)
58.539: (putdown f4-2f key0-0)
58.601: (putdown f4-2f key0-0)
58.658: (move f4-3f f4-4f)
56.585: (pickup-and-loose f4-3f key0-0 key0-1)
56.597: (pickup f4-3f key0-0)
56.634: (pickup f4-3f key0-0)
56.687: (pickup f4-3f key0-0)
58.072: (move f4-2f f4-3f)
58.078: (putdown f4-3f key0-1)
58.126: (move f4-2f f4-3f)
58.189: (move f4-2f f4-3f)
58.221: (move f4-2f f4-3f)
58.230: (move f4-3f f5-3f)
58.245: (move f4-3f f4-4f)
58.377: (pickup f4-3f key2-2)
58.381: (move f4-3f f3-3f)
58.420: (pickup f4-3f key0-1)
58.513: (putdown f4-4f key0-1)
58.517: (move f4-3f f4-4f)
58.518: (putdown f4-2f key0-0)
58.593: (move f4-3f f4-4f)
58.602: (putdown f4-2f key0-0)
58.606: (putdown f4-4f key2-2)
57.964: (pickup f4-3f key3-0)
57.991: (move f4-3f f4-4f)
58.065: (move f4-3f f3-3f)
58.110: (move f4-3f f4-4f)
58.176: (putdown f4-3f key3-0)
58.182: (move f4-3f f4-2f)
58.189: (move f3-3f f3-4f)
58.212: (move f4-3f f4-2f)
58.243: (move f4-3f f4-2f)
58.249: (move f4-3f f4-2f)
58.254: (pickup f4-3f key0-1)
58.260: (move f4-3f f3-3f)
