/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.866: (putdown f4-7f key0-1)
111.915: (putdown f4-7f key0-1)
112.107: (move f5-6f f5-5f)
112.154: (putdown f4-7f key0-1)
112.317: (move f4-6f f5-6f)
109.690: (move f4-7f f5-7f)
109.692: (move f5-6f f5-7f)
110.353: (move f3-6f f4-6f)
110.359: (move f5-6f f5-7f)
110.649: (move f4-6f f5-6f)
110.787: (pickup-and-loose f5-5f key3-2 key0-1)
110.914: (move f4-6f f4-7f)
112.191: (move f5-6f f6-6f)
112.200: (move f5-6f f5-5f)
112.231: (move f4-7f f3-7f)
112.255: (putdown f5-5f key0-1)
112.434: (move f3-6f f3-7f)
112.550: (putdown f5-7f key0-1)
112.828: (putdown f5-5f key0-1)
113.058: (move f5-5f f4-5f)
113.122: (move f3-6f f3-5f)
113.135: (move f4-6f f4-5f)
113.196: (move f4-7f f4-6f)
113.210: (move f5-6f f4-6f)
113.345: (move f4-6f f3-6f)
109.473: (move f4-7f f5-7f)
109.473: (move f5-6f f5-7f)
111.000: (move f5-5f f5-6f)
111.227: (putdown f5-7f key3-2)
111.570: (putdown f4-6f key3-2)
111.608: (putdown f5-6f key0-1)
111.782: (putdown f4-7f key0-1)
111.854: (putdown f5-7f key3-2)
112.186: (move f4-5f f5-5f)
112.186: (move f5-6f f5-5f)
112.257: (move f4-6f f5-6f)
112.349: (move f5-7f f4-7f)
112.575: (pickup-and-loose f6-6f key2-1 key3-2)
112.713: (move f5-7f f4-7f)
112.985: (move f5-6f f6-6f)
113.601: (pickup-and-loose f4-5f key1-0 key0-1)
113.624: (pickup-and-loose f3-7f key0-0 key3-2)
113.711: (putdown f5-5f key3-2)
113.815: (pickup-and-loose f3-7f key0-0 key3-2)
113.889: (putdown f6-6f key3-2)
109.076: (pickup-and-loose f5-7f key3-2 key0-1)
110.598: (move f6-6f f5-6f)
110.611: (putdown f5-7f key0-1)
110.774: (pickup f4-7f key3-2)
111.546: (move f3-7f f4-7f)
112.207: (move f6-6f f5-6f)
112.715: (putdown f5-6f key3-2)
112.850: (pickup-and-loose f6-6f key2-1 key0-1)
113.144: (move f4-6f f3-6f)
113.358: (putdown f5-5f key0-1)
113.402: (move f4-7f f4-6f)
113.402: (move f3-7f f3-6f)
113.477: (move f5-6f f4-6f)
113.698: (move f5-6f f5-7f)
113.880: (putdown f5-6f key3-2)
113.961: (putdown f3-7f key0-0)
114.031: (move f5-6f f4-6f)
114.051: (putdown f6-6f key0-1)
114.088: (putdown f4-5f key1-0)
114.114: (putdown f4-7f key3-2)
110.321: (pickup-and-loose f5-6f key0-1 key2-1)
110.724: (move f5-7f f5-6f)
111.097: (putdown f5-6f key2-1)
111.148: (pickup-and-loose f4-7f key0-1 key0-0)
111.292: (pickup f5-6f key0-1)
112.002: (putdown f4-7f key0-0)
112.172: (move f3-7f f4-7f)
112.477: (pickup-and-loose f3-6f key0-1 key0-0)
112.600: (move f4-7f f4-6f)
112.638: (move f3-6f f4-6f)
112.957: (pickup f3-6f key0-1)
113.213: (move f4-7f f4-6f)
113.301: (move f5-6f f4-6f)
113.579: (putdown f3-6f key0-0)
113.588: (move f4-5f f4-6f)
113.631: (move f5-6f f4-6f)
113.689: (move f4-7f f5-7f)
113.741: (move f5-6f f5-5f)
113.832: (move f5-6f f4-6f)
113.923: (move f5-7f f5-8f)
109.825: (move f3-6f f4-6f)
109.835: (move f4-7f f4-6f)
110.338: (move f5-6f f4-6f)
110.434: (move f5-6f f4-6f)
111.368: (pickup f4-7f key0-1)
111.794: (move f5-6f f6-6f)
111.938: (move f4-7f f5-7f)
112.173: (move f5-6f f6-6f)
112.410: (move f5-6f f5-7f)
112.410: (move f5-6f f5-7f)
112.454: (putdown f5-6f key3-2)
112.601: (move f5-6f f5-5f)
112.729: (putdown f4-6f key0-0)
112.765: (putdown f4-6f key0-0)
112.920: (move f5-6f f5-5f)
112.961: (move f4-7f f4-6f)
112.974: (move f3-6f f3-7f)
112.980: (move f4-7f f4-6f)
112.987: (move f4-7f f3-7f)
112.998: (move f3-6f f4-6f)
109.909: (move f4-7f f4-6f)
110.322: (putdown f4-6f key0-1)
110.324: (putdown f4-6f key0-1)
111.012: (move f5-7f f5-6f)
111.012: (move f4-6f f5-6f)
111.053: (move f4-6f f5-6f)
111.096: (putdown f4-6f key0-1)
111.147: (putdown f4-6f key0-1)
111.153: (move f5-7f f4-7f)
111.155: (move f4-6f f4-7f)
111.242: (move f4-6f f4-7f)
111.246: (move f3-7f f4-7f)
111.390: (pickup-and-loose f6-6f key3-2 key0-1)
111.591: (pickup-and-loose f6-6f key3-2 key0-1)
111.687: (pickup-and-loose f6-6f key2-1 key0-1)
111.777: (move f5-7f f4-7f)
111.778: (move f4-6f f4-7f)
111.965: (move f4-7f f5-7f)
112.183: (move f4-6f f4-7f)
112.301: (pickup-and-loose f3-7f key3-2 key0-1)
110.671: (putdown f4-6f key0-1)
110.937: (move f6-6f f5-6f)
111.016: (move f6-6f f5-6f)
111.137: (move f4-6f f5-6f)
111.139: (move f5-7f f5-6f)
111.284: (move f3-7f f4-7f)
111.340: (pickup f4-7f key0-1)
111.825: (move f5-6f f5-7f)
111.827: (move f4-7f f5-7f)
111.853: (putdown f4-7f key0-1)
111.885: (putdown f5-6f key0-1)
111.915: (putdown f5-6f key0-1)
112.040: (putdown f4-7f key0-1)
112.060: (move f4-6f f5-6f)
112.370: (putdown f4-7f key0-1)
112.500: (move f4-6f f5-6f)
112.508: (move f4-6f f5-6f)
112.614: (move f4-6f f5-6f)
112.769: (move f5-6f f5-5f)
112.811: (move f5-6f f5-5f)
109.329: (move f4-7f f4-6f)
111.254: (pickup f5-6f key2-1)
111.922: (move f4-7f f5-7f)
111.939: (pickup-and-loose f5-6f key2-1 key3-2)
112.064: (putdown f5-6f key0-1)
112.420: (move f4-6f f5-6f)
112.436: (move f5-6f f5-5f)
112.625: (move f4-7f f4-6f)
112.663: (putdown f5-6f key3-2)
112.670: (move f4-7f f5-7f)
112.683: (putdown f5-6f key3-2)
112.724: (putdown f5-7f key0-1)
112.790: (putdown f4-7f key3-2)
112.852: (move f5-6f f5-5f)
113.008: (move f4-7f f4-6f)
113.055: (move f4-7f f4-6f)
113.072: (move f5-6f f5-5f)
113.079: (move f4-7f f3-7f)
113.114: (move f5-6f f4-6f)
113.116: (move f5-6f f4-6f)
109.242: (pickup-and-loose f4-6f key0-0 key0-1)
109.810: (putdown f4-6f key0-1)
111.100: (move f5-7f f5-6f)
111.101: (move f4-6f f5-6f)
111.169: (move f5-6f f5-5f)
111.575: (move f5-6f f4-6f)
112.432: (pickup-and-loose f3-7f key3-2 key0-1)
112.496: (move f5-6f f6-6f)
112.809: (putdown f5-7f key0-1)
112.811: (move f4-6f f3-6f)
112.812: (move f3-7f f3-6f)
112.821: (move f5-6f f5-7f)
112.994: (putdown f4-6f key3-2)
113.088: (move f5-6f f4-6f)
113.127: (move f4-6f f3-6f)
113.328: (move f4-6f f4-5f)
113.474: (move f5-5f f4-5f)
113.724: (move f5-6f f5-5f)
113.738: (move f5-6f f5-7f)
113.764: (move f5-6f f6-6f)
110.891: (pickup-and-loose f4-6f key0-1 key2-1)
111.345: (move f3-7f f4-7f)
111.734: (putdown f4-6f key2-1)
112.033: (putdown f5-6f key0-1)
112.254: (move f4-6f f5-6f)
112.263: (putdown f5-5f key2-1)
112.500: (move f4-6f f5-6f)
112.686: (move f4-6f f4-7f)
112.762: (move f5-6f f5-5f)
112.764: (move f4-5f f5-5f)
112.904: (pickup-and-loose f6-6f key0-1 key2-1)
112.905: (pickup f6-6f key0-1)
113.024: (move f5-5f f6-5f)
113.116: (move f5-5f f5-4f)
113.290: (move f3-7f f3-6f)
113.335: (move f4-6f f4-7f)
113.376: (move f4-6f f4-5f)
113.423: (move f3-6f f3-5f)
113.424: (move f4-5f f3-5f)
113.626: (putdown f5-7f key2-1)
110.667: (move f4-6f f5-6f)
111.082: (move f4-6f f5-6f)
111.922: (move f5-7f f5-6f)
112.019: (move f5-5f f5-6f)
112.042: (putdown f5-6f key0-0)
112.096: (move f5-6f f5-5f)
112.096: (move f4-5f f5-5f)
112.171: (move f4-5f f3-5f)
112.406: (move f4-6f f4-7f)
112.425: (move f4-7f f5-7f)
112.600: (move f3-6f f4-6f)
112.601: (move f4-7f f4-6f)
112.847: (putdown f4-7f key3-2)
112.857: (move f5-6f f4-6f)
112.983: (move f5-6f f5-7f)
112.983: (move f4-7f f5-7f)
113.025: (putdown f4-7f key0-0)
113.071: (move f4-6f f4-5f)
113.213: (move f5-6f f5-7f)
113.217: (move f4-7f f5-7f)
110.350: (move f5-6f f4-6f)
111.128: (putdown f5-6f key0-1)
111.390: (move f5-6f f4-6f)
112.156: (move f5-6f f4-6f)
112.199: (move f4-7f f5-7f)
112.199: (move f5-6f f5-7f)
112.293: (putdown f4-7f key0-1)
112.305: (move f5-6f f5-5f)
112.532: (pickup-and-loose f4-6f key0-0 key3-2)
112.749: (pickup f4-6f key0-0)
112.770: (move f5-6f f6-6f)
112.912: (pickup-and-loose f4-5f key1-0 key0-1)
112.938: (putdown f5-5f key0-0)
113.005: (putdown f3-5f key0-0)
113.021: (putdown f5-7f key0-0)
113.041: (move f5-6f f5-5f)
113.042: (move f4-5f f5-5f)
113.108: (putdown f4-6f key3-2)
113.112: (move f5-6f f5-7f)
113.129: (move f4-7f f5-7f)
109.891: (pickup f4-6f key0-1)
110.499: (pickup f4-6f key0-1)
111.342: (pickup f4-6f key0-1)
111.931: (move f4-6f f5-6f)
112.075: (pickup-and-loose f6-6f key3-2 key0-1)
112.485: (move f5-7f f5-6f)
112.487: (move f5-5f f5-6f)
112.781: (putdown f5-7f key0-1)
112.809: (move f4-7f f4-6f)
113.235: (move f5-6f f4-6f)
113.283: (move f4-5f f4-6f)
113.427: (putdown f4-5f key1-0)
113.459: (move f4-7f f5-7f)
113.499: (putdown f6-6f key0-1)
113.629: (move f5-7f f4-7f)
113.681: (putdown f5-5f key0-1)
113.788: (move f4-6f f4-7f)
113.841: (move f5-6f f5-7f)
114.027: (move f5-7f f4-7f)
114.343: (move f4-6f f4-7f)
110.157: (move f6-6f f5-6f)
110.582: (move f4-6f f5-6f)
110.616: (move f5-6f f4-6f)
110.627: (move f4-6f f5-6f)
110.654: (move f4-7f f4-6f)
110.655: (move f5-6f f4-6f)
110.986: (move f4-6f f5-6f)
110.987: (pickup-and-loose f5-6f key0-1 key0-0)
111.300: (move f4-6f f4-7f)
111.536: (move f4-6f f4-7f)
111.927: (putdown f5-6f key0-0)
112.009: (move f4-6f f4-7f)
112.815: (move f4-6f f3-6f)
112.856: (pickup f4-6f key2-1)
113.093: (move f4-6f f4-5f)
113.099: (move f4-6f f3-6f)
113.156: (move f4-7f f5-7f)
113.201: (move f4-6f f4-5f)
113.250: (move f4-6f f3-6f)
113.348: (move f4-6f f4-5f)
109.818: (pickup f4-6f key0-1)
109.827: (pickup f4-6f key0-1)
111.559: (putdown f5-6f key0-1)
111.630: (putdown f5-6f key0-1)
111.830: (move f5-6f f6-6f)
111.916: (putdown f5-6f key3-2)
111.918: (move f5-6f f5-7f)
111.919: (move f4-7f f5-7f)
112.063: (move f5-6f f5-7f)
112.080: (putdown f4-7f key0-1)
112.098: (putdown f4-7f key0-1)
112.335: (move f4-5f f5-5f)
112.335: (move f5-6f f5-5f)
112.354: (move f4-5f f5-5f)
112.354: (move f5-6f f5-5f)
112.604: (move f5-6f f4-6f)
112.604: (move f5-6f f5-7f)
112.604: (move f4-7f f5-7f)
112.769: (putdown f4-7f key0-1)
112.807: (move f5-6f f6-6f)
111.015: (move f4-6f f5-6f)
111.079: (move f4-6f f5-6f)
111.216: (move f4-6f f4-7f)
111.236: (move f4-6f f4-7f)
111.342: (pickup-and-loose f6-6f key3-2 key0-1)
112.156: (pickup-and-loose f5-5f key2-1 key0-1)
112.256: (pickup-and-loose f6-6f key3-2 key0-1)
112.742: (move f4-6f f3-6f)
112.765: (putdown f5-7f key0-1)
112.780: (move f4-6f f3-6f)
112.854: (putdown f6-6f key0-1)
112.957: (pickup-and-loose f5-7f key2-1 key0-1)
113.003: (move f4-7f f4-6f)
113.284: (move f4-6f f4-5f)
113.333: (move f4-6f f4-5f)
113.486: (putdown f5-7f key3-2)
113.504: (putdown f5-5f key0-1)
113.678: (move f4-7f f4-6f)
113.697: (putdown f5-5f key0-1)
113.778: (move f5-6f f4-6f)
110.854: (move f6-6f f5-6f)
111.186: (move f6-6f f5-6f)
111.881: (move f4-7f f5-7f)
111.881: (move f5-6f f5-7f)
111.907: (putdown f5-6f key0-1)
111.922: (move f5-6f f5-7f)
111.922: (move f4-7f f5-7f)
111.946: (putdown f5-6f key0-1)
112.045: (putdown f4-7f key0-1)
112.054: (putdown f4-7f key0-1)
112.727: (move f4-5f f5-5f)
112.730: (move f5-6f f5-5f)
112.789: (move f4-5f f5-5f)
112.790: (move f5-6f f5-5f)
112.967: (move f4-7f f3-7f)
112.969: (move f3-6f f3-7f)
112.993: (move f4-7f f3-7f)
112.993: (move f3-6f f3-7f)
113.448: (move f3-6f f3-5f)
113.449: (move f4-5f f3-5f)
112.370: (pickup-and-loose f3-7f key3-2 key0-1)
112.438: (pickup-and-loose f3-7f key3-2 key0-1)
112.608: (putdown f5-6f key3-2)
112.746: (pickup-and-loose f5-7f key0-0 key0-1)
112.771: (putdown f5-7f key0-1)
112.786: (putdown f5-7f key0-1)
112.908: (putdown f5-6f key3-2)
112.965: (move f4-7f f4-6f)
112.983: (move f4-7f f4-6f)
113.094: (move f5-6f f4-6f)
113.097: (move f5-6f f4-6f)
113.702: (pickup-and-loose f5-5f key0-0 key0-1)
113.739: (putdown f5-5f key0-1)
113.759: (move f5-6f f4-6f)
113.767: (putdown f5-5f key0-1)
114.000: (putdown f3-7f key0-1)
114.062: (move f4-7f f3-7f)
114.070: (putdown f3-7f key0-1)
114.091: (move f4-7f f3-7f)
114.269: (move f5-6f f5-7f)
111.257: (move f3-7f f4-7f)
111.283: (move f3-7f f4-7f)
112.382: (pickup f3-7f key3-2)
112.402: (pickup f3-7f key3-2)
113.280: (move f3-7f f3-6f)
113.309: (move f3-7f f3-6f)
114.433: (putdown f4-6f key3-2)
114.506: (pickup f5-7f key0-0)
115.059: (move f5-6f f6-6f)
115.253: (move f5-7f f5-6f)
115.276: (move f5-5f f5-6f)
115.279: (move f5-7f f5-6f)
115.325: (move f5-5f f5-6f)
115.837: (move f5-5f f5-6f)
115.949: (move f5-6f f6-6f)
116.082: (move f5-7f f4-7f)
116.084: (move f5-7f f5-6f)
116.135: (move f5-7f f4-7f)
116.137: (move f4-6f f4-7f)
116.200: (move f5-7f f4-7f)
106.607: (move f3-7f f4-7f)
106.620: (move f3-7f f4-7f)
112.509: (move f4-7f f5-7f)
112.536: (move f4-7f f5-7f)
112.678: (move f3-6f f4-6f)
112.678: (move f4-7f f4-6f)
112.682: (move f3-6f f4-6f)
112.682: (move f4-7f f4-6f)
112.768: (putdown f4-7f key3-2)
112.803: (putdown f4-7f key3-2)
114.220: (pickup f6-6f key0-1)
114.331: (move f4-7f f5-7f)
114.503: (move f4-6f f5-6f)
114.689: (putdown f3-6f key3-2)
114.717: (putdown f3-6f key3-2)
115.146: (pickup f6-6f key0-1)
115.370: (putdown f5-6f key0-0)
115.374: (putdown f5-6f key0-0)
115.625: (move f4-7f f4-6f)
115.625: (move f5-6f f4-6f)
107.339: (pickup-and-loose f4-7f key0-1 key3-2)
107.364: (pickup-and-loose f4-7f key0-1 key3-2)
108.004: (putdown f4-7f key3-2)
108.025: (putdown f4-7f key3-2)
108.684: (move f6-6f f5-6f)
108.800: (move f6-6f f5-6f)
109.642: (move f4-7f f5-7f)
109.675: (move f4-7f f5-7f)
110.024: (move f4-7f f4-6f)
110.035: (move f4-7f f4-6f)
113.111: (putdown f4-6f key3-2)
113.144: (putdown f4-6f key3-2)
113.778: (move f5-6f f5-5f)
113.899: (pickup-and-loose f5-7f key0-0 key3-2)
113.945: (move f4-7f f4-8f)
113.951: (move f4-7f f4-8f)
113.983: (putdown f5-7f key3-2)
114.111: (putdown f5-7f key3-2)
114.721: (move f5-7f f5-6f)
114.721: (move f4-6f f5-6f)
107.954: (pickup-and-loose f5-6f key3-2 key0-1)
108.056: (pickup-and-loose f5-6f key3-2 key0-1)
109.436: (putdown f5-6f key0-1)
109.519: (putdown f5-6f key0-1)
109.946: (move f4-7f f4-6f)
109.997: (move f4-7f f4-6f)
111.115: (putdown f4-6f key3-2)
111.163: (putdown f4-6f key3-2)
111.225: (putdown f5-7f key3-2)
111.230: (putdown f5-7f key3-2)
111.368: (pickup-and-loose f5-7f key0-0 key3-2)
111.704: (move f4-7f f5-7f)
111.783: (move f4-7f f5-7f)
111.934: (move f5-6f f4-6f)
112.165: (move f5-6f f5-7f)
112.522: (move f5-7f f5-6f)
112.522: (move f4-6f f5-6f)
112.530: (move f5-6f f4-6f)
112.550: (move f5-7f f5-6f)
112.550: (move f4-6f f5-6f)
110.543: (move f5-7f f5-6f)
110.543: (move f4-6f f5-6f)
110.551: (move f5-7f f5-6f)
110.551: (move f4-6f f5-6f)
110.683: (move f5-6f f5-7f)
110.741: (putdown f4-6f key0-1)
110.792: (putdown f4-6f key0-1)
110.943: (move f5-6f f5-7f)
111.145: (move f4-6f f4-7f)
111.171: (move f4-6f f4-7f)
111.224: (move f5-7f f4-7f)
111.644: (move f5-6f f4-6f)
111.718: (move f5-7f f4-7f)
111.788: (move f5-7f f4-7f)
112.016: (move f4-6f f4-7f)
112.292: (pickup-and-loose f5-7f key2-1 key0-1)
112.401: (move f5-6f f4-6f)
112.574: (pickup-and-loose f5-7f key0-0 key0-1)
112.590: (putdown f5-7f key0-1)
112.613: (putdown f5-7f key0-1)
109.379: (move f4-6f f4-7f)
109.725: (move f4-6f f4-7f)
110.737: (pickup-and-loose f4-7f key0-1 key0-0)
110.812: (pickup f4-7f key0-1)
110.918: (pickup f4-7f key0-1)
111.000: (pickup f4-7f key0-1)
111.066: (pickup f4-7f key0-1)
111.284: (pickup-and-loose f5-7f key2-1 key3-2)
111.384: (putdown f5-6f key0-1)
111.402: (putdown f5-6f key0-1)
111.663: (putdown f4-7f key0-0)
112.200: (move f5-7f f4-7f)
112.230: (move f5-7f f5-6f)
112.270: (move f5-7f f4-7f)
112.297: (putdown f5-7f key3-2)
112.313: (move f5-7f f4-7f)
112.427: (putdown f5-7f key3-2)
112.523: (move f5-6f f5-5f)
112.584: (putdown f4-7f key0-1)
112.613: (move f5-6f f5-5f)
108.096: (pickup f4-7f key3-2)
108.457: (pickup f4-7f key3-2)
109.011: (move f4-7f f4-6f)
109.052: (move f4-7f f4-6f)
109.449: (move f4-7f f5-7f)
109.482: (move f4-7f f5-7f)
109.593: (move f4-7f f5-7f)
110.181: (move f4-7f f4-6f)
110.232: (move f4-7f f4-6f)
110.254: (move f4-7f f4-6f)
110.669: (pickup f4-7f key3-2)
110.692: (pickup-and-loose f4-7f key3-2 key0-0)
110.724: (pickup f4-7f key3-2)
111.053: (move f5-7f f5-6f)
111.228: (pickup-and-loose f5-6f key3-2 key2-1)
111.312: (move f4-7f f5-7f)
112.019: (move f4-7f f5-7f)
112.055: (move f4-7f f5-7f)
112.132: (move f5-7f f5-6f)
112.306: (putdown f4-7f key0-0)
107.940: (move f4-7f f4-6f)
107.940: (pickup-and-loose f4-6f key3-2 key0-1)
107.970: (move f4-7f f4-6f)
107.970: (pickup-and-loose f4-6f key3-2 key0-1)
108.455: (move f4-7f f5-7f)
108.497: (move f5-6f f5-7f)
108.798: (move f4-7f f5-7f)
109.013: (pickup-and-loose f5-7f key3-2 key0-1)
109.013: (move f4-7f f5-7f)
109.080: (pickup-and-loose f5-7f key3-2 key0-1)
109.080: (move f4-7f f5-7f)
109.099: (pickup-and-loose f5-7f key3-2 key0-1)
109.099: (move f4-7f f5-7f)
109.340: (putdown f4-6f key0-1)
109.423: (putdown f4-6f key0-1)
109.770: (pickup f5-7f key3-2)
110.504: (pickup-and-loose f5-7f key0-0 key0-1)
110.543: (putdown f5-7f key0-1)
110.557: (move f4-6f f5-6f)
110.562: (move f5-7f f5-6f)
106.573: (move f5-7f f4-7f)
107.924: (move f5-7f f5-6f)
107.924: (move f4-6f f5-6f)
107.990: (move f4-6f f5-6f)
107.990: (move f5-7f f5-6f)
109.051: (pickup-and-loose f5-7f key0-1 key3-2)
109.732: (pickup-and-loose f5-7f key0-0 key3-2)
109.946: (putdown f5-7f key3-2)
110.034: (putdown f5-7f key3-2)
110.161: (putdown f5-7f key3-2)
110.248: (move f4-6f f3-6f)
110.342: (move f4-6f f3-6f)
110.618: (putdown f5-7f key3-2)
110.622: (putdown f5-7f key0-0)
110.629: (putdown f5-7f key3-2)
110.779: (move f5-7f f5-6f)
110.810: (move f5-7f f5-6f)
110.832: (move f5-7f f5-6f)
110.953: (move f4-6f f5-6f)
111.012: (move f4-6f f5-6f)
107.302: (pickup-and-loose f4-7f key0-1 key3-2)
107.496: (pickup-and-loose f4-7f key0-0 key3-2)
107.963: (putdown f4-7f key3-2)
108.789: (move f5-6f f5-5f)
109.419: (move f5-6f f5-5f)
109.546: (putdown f5-6f key3-2)
109.590: (putdown f5-6f key3-2)
109.942: (move f4-7f f4-6f)
110.720: (move f5-7f f5-6f)
111.412: (move f3-6f f3-5f)
111.420: (putdown f3-6f key3-2)
111.454: (move f3-6f f3-5f)
111.507: (putdown f3-6f key3-2)
111.976: (move f5-7f f5-6f)
112.014: (move f5-7f f4-7f)
112.023: (move f5-7f f5-6f)
112.099: (move f5-7f f5-6f)
112.210: (move f5-7f f4-7f)
112.242: (move f5-6f f5-7f)
112.416: (move f4-7f f3-7f)
108.903: (pickup-and-loose f5-5f key0-0 key3-2)
109.716: (move f4-7f f4-6f)
109.716: (move f5-6f f4-6f)
109.991: (move f4-7f f4-6f)
110.305: (putdown f5-5f key3-2)
110.370: (move f5-6f f5-5f)
110.728: (putdown f5-5f key3-2)
111.018: (putdown f4-6f key3-2)
111.094: (move f5-6f f4-6f)
111.119: (move f5-6f f4-6f)
111.174: (move f4-7f f4-6f)
111.175: (move f3-6f f4-6f)
111.176: (move f5-6f f4-6f)
111.225: (move f3-6f f4-6f)
111.370: (move f5-6f f5-5f)
111.508: (move f5-6f f4-6f)
111.543: (putdown f5-6f key0-1)
111.557: (move f5-6f f4-6f)
111.567: (putdown f5-6f key0-0)
111.656: (move f5-5f f6-5f)
109.692: (pickup-and-loose f4-6f key0-1 key0-0)
109.880: (move f5-6f f5-7f)
110.242: (pickup f4-6f key0-1)
110.266: (pickup f4-6f key0-1)
110.279: (putdown f4-6f key0-0)
110.563: (move f4-6f f5-6f)
110.663: (putdown f4-6f key0-1)
110.761: (pickup f4-6f key0-1)
110.786: (pickup f4-6f key0-1)
110.788: (move f5-6f f4-6f)
111.037: (move f4-6f f4-7f)
111.243: (move f5-6f f5-7f)
111.708: (move f5-6f f5-5f)
111.754: (move f5-5f f5-6f)
111.947: (putdown f4-6f key0-1)
112.174: (move f5-5f f5-6f)
112.190: (move f5-5f f5-6f)
112.867: (move f4-6f f5-6f)
112.904: (move f4-6f f5-6f)
112.938: (move f4-6f f3-6f)
108.155: (move f4-6f f5-6f)
108.193: (move f4-6f f5-6f)
108.557: (pickup f5-7f key3-2)
108.900: (move f4-6f f4-7f)
109.229: (move f4-6f f3-6f)
109.255: (move f4-6f f3-6f)
109.765: (pickup f5-7f key3-2)
110.076: (move f5-6f f4-6f)
110.171: (move f4-6f f5-6f)
110.212: (pickup f4-6f key0-1)
110.213: (move f4-6f f5-6f)
110.510: (pickup f4-7f key0-0)
110.725: (move f4-6f f5-6f)
110.926: (move f4-6f f4-7f)
110.933: (pickup f4-7f key0-1)
111.077: (move f4-6f f4-7f)
111.149: (move f4-6f f4-7f)
111.177: (move f4-6f f4-7f)
111.210: (move f4-6f f4-7f)
111.393: (putdown f5-6f key0-1)
107.339: (pickup-and-loose f5-6f key3-2 key0-1)
107.354: (pickup-and-loose f5-6f key3-2 key0-1)
107.435: (move f5-7f f5-6f)
107.605: (move f5-7f f5-6f)
107.606: (pickup f4-7f key3-2)
108.263: (move f5-7f f4-7f)
108.441: (pickup f4-7f key0-0)
108.740: (pickup-and-loose f3-6f key3-2 key0-1)
108.760: (pickup-and-loose f3-6f key3-2 key0-1)
108.815: (putdown f5-6f key0-1)
108.830: (putdown f5-6f key0-1)
108.926: (move f4-7f f4-6f)
109.534: (move f4-7f f5-7f)
109.534: (move f5-6f f5-7f)
110.046: (putdown f3-6f key0-1)
110.067: (putdown f3-6f key0-1)
110.495: (pickup-and-loose f4-6f key0-1 key0-0)
110.581: (move f4-6f f5-6f)
110.677: (move f4-7f f4-6f)
110.874: (move f4-6f f4-7f)
107.646: (move f4-7f f4-6f)
107.647: (move f5-6f f4-6f)
107.669: (pickup-and-loose f4-6f key3-2 key0-1)
107.671: (move f4-7f f4-6f)
108.502: (move f4-7f f5-7f)
108.544: (pickup-and-loose f5-6f key0-1 key3-2)
108.639: (pickup-and-loose f5-6f key2-1 key3-2)
109.090: (move f5-6f f5-5f)
109.110: (pickup-and-loose f5-7f key3-2 key0-1)
109.117: (putdown f5-6f key3-2)
109.127: (putdown f4-6f key0-1)
109.273: (putdown f5-6f key3-2)
109.305: (pickup-and-loose f5-6f key0-0 key3-2)
109.363: (move f4-7f f4-6f)
109.498: (move f5-6f f5-7f)
109.499: (move f4-7f f5-7f)
109.501: (putdown f4-7f key3-2)
109.800: (pickup-and-loose f4-6f key3-2 key0-0)
110.295: (move f5-6f f5-7f)
110.307: (move f3-6f f4-6f)
106.756: (move f4-6f f4-7f)
107.862: (move f5-7f f5-6f)
107.863: (move f4-6f f5-6f)
109.046: (pickup-and-loose f4-6f key0-1 key3-2)
109.064: (pickup-and-loose f5-7f key3-2 key0-1)
109.128: (putdown f4-6f key3-2)
109.449: (pickup-and-loose f4-6f key0-1 key0-0)
109.847: (putdown f5-7f key3-2)
109.932: (putdown f4-6f key0-0)
110.154: (move f5-6f f4-6f)
110.247: (move f4-6f f3-6f)
110.379: (move f4-6f f3-6f)
110.416: (putdown f5-5f key3-2)
110.470: (move f4-7f f4-6f)
110.592: (putdown f5-7f key0-1)
110.642: (putdown f5-7f key3-2)
110.730: (move f4-6f f5-6f)
110.767: (move f5-7f f4-7f)
110.830: (move f5-7f f5-6f)
110.996: (putdown f4-6f key3-2)
107.467: (pickup-and-loose f4-7f key0-1 key3-2)
107.467: (move f4-6f f4-7f)
108.155: (putdown f4-7f key3-2)
108.999: (move f4-6f f4-7f)
109.405: (move f5-6f f5-5f)
109.462: (putdown f5-6f key3-2)
109.639: (move f4-7f f5-7f)
110.013: (pickup f4-6f key0-1)
110.258: (pickup-and-loose f4-6f key0-1 key0-0)
110.499: (move f4-6f f5-6f)
110.540: (move f4-6f f5-6f)
110.593: (move f4-6f f5-6f)
110.697: (putdown f4-6f key0-0)
110.811: (move f5-7f f4-7f)
110.895: (move f5-7f f5-6f)
111.056: (move f4-6f f4-7f)
111.213: (move f4-6f f4-7f)
111.399: (putdown f3-6f key3-2)
111.407: (move f3-6f f3-5f)
111.489: (move f3-6f f3-5f)
107.422: (move f4-6f f4-7f)
107.798: (pickup f4-7f key3-2)
108.263: (move f4-6f f5-6f)
109.263: (move f4-6f f5-6f)
110.444: (move f4-6f f5-6f)
110.723: (putdown f5-5f key3-2)
