/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.469: (move f1-3f f1-4f)
97.538: (move f1-3f f1-4f)
97.622: (putdown f3-3f key1-2)
94.914: (putdown f1-5f key2-3)
95.198: (move f1-3f f2-3f)
95.537: (move f1-3f f2-3f)
95.556: (move f1-4f f1-5f)
95.603: (move f1-4f f1-3f)
95.642: (move f1-3f f1-4f)
95.693: (move f1-3f f1-4f)
95.735: (move f1-4f f1-5f)
96.191: (putdown f1-4f key3-4)
96.328: (move f0-4f f0-5f)
96.329: (move f1-5f f0-5f)
96.525: (move f2-4f f2-3f)
96.585: (move f1-4f f1-5f)
96.652: (move f1-4f f1-5f)
96.703: (move f1-3f f2-3f)
96.807: (pickup-and-loose f2-3f key1-2 key3-4)
96.809: (move f4-4f f4-3f)
96.812: (move f2-3f f2-4f)
96.812: (move f1-4f f2-4f)
96.901: (putdown f0-4f key2-3)
93.734: (pickup f1-3f key3-4)
94.517: (pickup-and-loose f2-3f key2-3 key3-4)
94.566: (pickup f2-3f key2-3)
94.691: (pickup f2-3f key2-3)
94.720: (move f2-3f f1-3f)
94.886: (pickup-and-loose f2-3f key2-3 key3-4)
95.528: (move f2-3f f1-3f)
95.956: (move f2-3f f2-2f)
96.022: (move f2-3f f2-2f)
96.037: (pickup-and-loose f2-3f key1-2 key3-4)
96.193: (move f1-4f f1-5f)
96.465: (putdown f1-4f key3-4)
96.509: (putdown f1-5f key3-4)
96.518: (putdown f1-4f key3-4)
96.692: (putdown f2-3f key3-4)
96.799: (move f2-3f f2-4f)
96.800: (move f1-4f f2-4f)
96.839: (move f2-3f f2-4f)
96.839: (move f1-4f f2-4f)
96.930: (move f2-3f f2-4f)
92.469: (move f2-3f f2-4f)
92.879: (pickup f1-3f key3-4)
93.041: (move f2-3f f2-4f)
93.787: (move f2-3f f2-4f)
93.794: (move f2-3f f2-4f)
93.907: (move f2-3f f3-3f)
94.013: (move f2-3f f3-3f)
94.260: (move f1-3f f1-4f)
94.501: (move f2-3f f1-3f)
94.668: (move f2-3f f1-3f)
94.860: (move f2-3f f3-3f)
94.872: (move f2-3f f3-3f)
94.926: (move f2-3f f1-3f)
94.928: (pickup-and-loose f1-3f key2-3 key1-2)
95.195: (move f2-3f f1-3f)
96.282: (putdown f1-3f key1-2)
96.664: (move f1-4f f1-3f)
96.707: (move f2-3f f1-3f)
96.949: (move f1-4f f1-3f)
97.019: (move f1-3f f2-3f)
92.690: (move f1-3f f1-4f)
92.692: (move f2-4f f1-4f)
92.840: (move f1-3f f1-4f)
92.842: (move f2-4f f1-4f)
93.482: (pickup-and-loose f1-4f key2-3 key3-4)
93.560: (move f1-3f f1-4f)
93.562: (move f2-4f f1-4f)
93.596: (move f2-4f f1-4f)
93.598: (move f1-3f f1-4f)
93.957: (pickup-and-loose f2-4f key1-2 key2-3)
93.995: (pickup-and-loose f1-3f key3-4 key2-3)
94.269: (pickup-and-loose f1-3f key3-4 key2-3)
94.396: (putdown f2-4f key2-3)
94.924: (putdown f2-4f key2-3)
95.247: (move f1-3f f2-3f)
95.308: (move f2-4f f2-5f)
95.394: (move f2-4f f2-5f)
95.481: (pickup-and-loose f1-3f key1-2 key2-3)
95.578: (putdown f2-4f key2-3)
95.593: (putdown f2-4f key2-3)
93.648: (move f1-4f f1-5f)
93.689: (move f1-4f f1-5f)
94.369: (move f1-4f f2-4f)
94.623: (pickup-and-loose f2-3f key2-3 key3-4)
94.703: (move f1-4f f1-5f)
94.750: (putdown f1-4f key2-3)
94.775: (putdown f1-4f key2-3)
94.810: (putdown f1-4f key2-3)
94.824: (putdown f1-4f key2-3)
95.097: (move f1-3f f1-4f)
95.273: (move f1-3f f1-4f)
95.297: (move f2-4f f1-4f)
95.444: (move f1-4f f1-5f)
95.446: (move f2-5f f1-5f)
95.559: (move f2-5f f1-5f)
95.559: (move f1-4f f1-5f)
95.681: (move f2-4f f1-4f)
95.696: (move f2-4f f1-4f)
95.710: (putdown f1-4f key2-3)
95.716: (move f1-4f f0-4f)
93.150: (move f2-3f f2-4f)
94.620: (move f2-3f f3-3f)
94.886: (putdown f1-5f key2-3)
94.941: (putdown f1-5f key2-3)
95.158: (move f2-3f f1-3f)
95.426: (move f1-4f f1-3f)
95.480: (putdown f1-4f key1-2)
95.485: (move f1-4f f1-5f)
95.533: (move f1-4f f1-5f)
95.617: (move f1-4f f1-3f)
95.663: (move f1-4f f1-5f)
95.739: (move f1-4f f1-5f)
95.969: (move f2-4f f2-3f)
95.996: (putdown f1-5f key2-3)
96.092: (putdown f1-4f key3-4)
96.100: (move f1-5f f0-5f)
96.223: (move f2-4f f2-5f)
96.223: (move f1-5f f2-5f)
96.240: (putdown f1-4f key3-4)
96.249: (putdown f2-4f key2-3)
93.472: (pickup f1-3f key3-4)
93.633: (move f2-4f f1-4f)
93.633: (move f1-3f f1-4f)
93.744: (pickup f1-3f key3-4)
94.541: (pickup-and-loose f2-4f key1-2 key2-3)
94.844: (move f1-4f f2-4f)
94.989: (pickup f1-3f key1-2)
95.035: (putdown f2-4f key2-3)
95.292: (move f2-4f f2-5f)
95.568: (move f3-3f f3-4f)
95.568: (move f2-4f f3-4f)
95.831: (move f2-3f f1-3f)
95.880: (move f2-4f f1-4f)
95.929: (move f0-5f f0-4f)
96.013: (move f3-3f f4-3f)
96.106: (move f1-4f f1-5f)
96.180: (move f1-4f f1-5f)
96.435: (putdown f1-5f key3-4)
96.460: (putdown f1-3f key2-3)
96.522: (putdown f3-3f key2-3)
92.973: (pickup f2-4f key2-3)
94.237: (move f1-3f f1-4f)
94.256: (move f1-3f f1-4f)
94.320: (move f1-3f f1-4f)
94.609: (pickup f1-4f key3-4)
94.742: (putdown f1-4f key2-3)
95.528: (move f2-5f f1-5f)
95.529: (move f1-4f f1-5f)
96.500: (putdown f2-5f key2-3)
96.646: (move f3-4f f3-5f)
96.646: (move f2-5f f3-5f)
96.717: (move f4-3f f4-4f)
96.718: (move f3-4f f4-4f)
96.764: (move f2-4f f1-4f)
96.968: (move f1-5f f1-4f)
97.076: (putdown f1-3f key2-3)
97.159: (move f2-4f f2-3f)
97.181: (move f1-3f f2-3f)
97.270: (putdown f4-3f key2-3)
97.283: (move f1-3f f2-3f)
92.409: (pickup-and-loose f1-4f key2-3 key1-2)
92.410: (move f2-4f f1-4f)
93.495: (pickup-and-loose f1-4f key2-3 key3-4)
93.635: (pickup-and-loose f1-4f key2-3 key3-4)
94.564: (putdown f1-4f key1-2)
94.749: (move f2-4f f2-3f)
95.268: (move f1-4f f1-3f)
95.491: (move f1-4f f2-4f)
95.512: (move f1-4f f1-5f)
95.717: (putdown f1-4f key3-4)
95.719: (move f1-4f f1-5f)
95.755: (move f1-4f f1-5f)
95.769: (putdown f1-4f key3-4)
96.246: (move f2-4f f2-5f)
96.347: (pickup-and-loose f2-3f key3-4 key1-2)
96.441: (move f1-4f f0-4f)
96.459: (putdown f1-5f key2-3)
96.731: (move f2-4f f3-4f)
96.845: (move f1-4f f2-4f)
96.891: (move f1-4f f1-5f)
93.630: (move f2-5f f1-5f)
93.631: (move f1-4f f1-5f)
93.792: (move f1-4f f2-4f)
93.932: (move f2-3f f3-3f)
93.932: (move f3-4f f3-3f)
94.357: (pickup-and-loose f2-4f key2-3 key3-4)
94.464: (move f1-4f f2-4f)
94.651: (move f1-4f f1-5f)
94.707: (move f1-4f f1-3f)
94.708: (move f2-3f f1-3f)
94.756: (move f1-4f f1-5f)
95.314: (putdown f1-5f key1-2)
95.553: (move f1-4f f1-3f)
95.577: (move f1-4f f1-5f)
95.612: (move f1-4f f1-3f)
95.730: (move f1-4f f0-4f)
95.804: (move f1-4f f1-3f)
96.034: (putdown f2-4f key3-4)
96.037: (move f1-4f f0-4f)
96.058: (move f1-4f f0-4f)
93.730: (pickup f1-3f key3-4)
94.203: (pickup-and-loose f1-3f key3-4 key2-3)
94.689: (move f1-5f f1-4f)
94.871: (putdown f1-5f key2-3)
94.879: (move f2-4f f1-4f)
95.300: (pickup-and-loose f2-4f key1-2 key2-3)
95.669: (putdown f3-3f key2-3)
95.741: (putdown f2-4f key2-3)
95.940: (putdown f1-5f key2-3)
96.049: (putdown f1-5f key2-3)
96.083: (move f1-3f f2-3f)
96.084: (move f2-4f f2-3f)
96.166: (pickup-and-loose f1-3f key1-2 key2-3)
96.183: (move f0-4f f0-5f)
96.183: (move f1-5f f0-5f)
96.214: (putdown f1-3f key2-3)
96.216: (move f1-5f f2-5f)
96.216: (move f2-4f f2-5f)
96.238: (move f1-5f f0-5f)
96.240: (move f0-4f f0-5f)
92.591: (pickup f1-4f key2-3)
94.075: (move f1-3f f1-4f)
94.937: (move f1-3f f1-4f)
95.454: (move f2-4f f1-4f)
95.590: (move f1-4f f1-3f)
95.653: (putdown f1-4f key2-3)
95.682: (move f1-3f f1-4f)
95.869: (move f2-4f f1-4f)
96.601: (move f1-4f f1-5f)
96.714: (move f1-3f f2-3f)
96.881: (putdown f1-3f key1-2)
97.113: (move f2-5f f3-5f)
97.133: (move f1-4f f1-3f)
97.245: (move f1-3f f1-4f)
97.253: (move f2-3f f3-3f)
97.296: (move f1-5f f1-4f)
97.304: (move f1-4f f0-4f)
97.416: (move f1-3f f2-3f)
97.456: (move f1-4f f0-4f)
97.555: (putdown f2-5f key2-3)
93.039: (move f1-4f f2-4f)
93.289: (pickup-and-loose f1-4f key2-3 key3-4)
93.469: (move f1-4f f1-5f)
93.700: (pickup f1-3f key3-4)
94.428: (pickup-and-loose f1-4f key3-4 key1-2)
94.595: (pickup f1-4f key3-4)
94.712: (move f1-4f f1-3f)
95.165: (pickup-and-loose f1-4f key1-2 key3-4)
95.538: (putdown f1-4f key3-4)
95.650: (move f1-4f f1-5f)
95.696: (move f1-4f f0-4f)
95.724: (putdown f1-4f key1-2)
95.733: (move f1-4f f1-5f)
95.967: (putdown f1-4f key3-4)
95.967: (putdown f1-4f key1-2)
96.149: (move f1-4f f1-5f)
96.476: (move f1-4f f1-5f)
96.761: (move f2-5f f1-5f)
96.785: (move f1-3f f2-3f)
96.791: (move f3-3f f3-4f)
94.196: (move f1-3f f1-4f)
94.215: (pickup-and-loose f1-3f key3-4 key2-3)
94.465: (move f1-4f f2-4f)
94.706: (move f1-4f f1-5f)
94.747: (move f2-4f f2-3f)
94.748: (move f1-3f f2-3f)
94.755: (putdown f1-5f key2-3)
94.835: (pickup-and-loose f1-5f key1-2 key2-3)
94.923: (putdown f2-4f key2-3)
94.994: (move f1-4f f2-4f)
95.261: (move f1-4f f1-3f)
95.304: (move f1-4f f1-3f)
95.530: (move f1-4f f2-4f)
95.854: (move f1-4f f1-3f)
95.941: (putdown f1-5f key1-2)
96.097: (move f1-4f f0-4f)
96.168: (move f2-4f f2-5f)
96.168: (move f1-5f f2-5f)
96.194: (move f1-4f f1-5f)
96.223: (putdown f1-3f key2-3)
93.435: (pickup-and-loose f1-4f key2-3 key3-4)
93.837: (pickup-and-loose f2-4f key2-3 key3-4)
93.902: (move f2-3f f3-3f)
94.412: (pickup-and-loose f2-4f key2-3 key3-4)
94.973: (pickup-and-loose f2-4f key1-2 key3-4)
95.056: (move f1-3f f1-4f)
95.506: (putdown f2-4f key3-4)
95.546: (move f1-4f f1-5f)
95.602: (move f2-4f f1-4f)
95.654: (putdown f1-4f key3-4)
95.994: (putdown f1-5f key2-3)
96.053: (move f1-5f f1-4f)
96.068: (putdown f2-4f key3-4)
96.225: (move f1-5f f0-5f)
96.226: (move f0-4f f0-5f)
96.338: (move f2-4f f2-5f)
96.338: (move f1-5f f2-5f)
96.351: (move f2-5f f3-5f)
96.354: (putdown f2-4f key2-3)
96.395: (move f2-4f f2-3f)
94.403: (move f1-4f f2-4f)
94.465: (move f1-4f f1-5f)
94.752: (move f2-4f f1-4f)
94.859: (move f2-4f f1-4f)
95.504: (move f1-4f f1-5f)
95.657: (putdown f3-3f key2-3)
95.836: (move f1-4f f1-3f)
96.020: (move f1-4f f0-4f)
96.440: (putdown f1-5f key3-4)
96.452: (move f1-4f f1-5f)
96.591: (pickup-and-loose f1-5f key1-2 key3-4)
96.769: (move f3-3f f4-3f)
96.801: (move f3-3f f3-4f)
96.804: (move f3-5f f3-4f)
96.850: (move f1-4f f1-5f)
96.889: (move f1-4f f2-4f)
96.971: (move f2-4f f2-3f)
97.016: (move f2-5f f3-5f)
97.085: (move f1-4f f1-3f)
97.106: (move f1-4f f1-3f)
94.983: (pickup-and-loose f1-4f key1-2 key2-3)
95.330: (pickup f1-3f key3-4)
95.561: (putdown f1-4f key2-3)
95.608: (putdown f1-4f key2-3)
95.818: (putdown f1-5f key2-3)
95.890: (pickup-and-loose f1-5f key1-2 key2-3)
96.171: (move f0-4f f0-5f)
96.171: (move f1-5f f0-5f)
96.199: (move f1-5f f2-5f)
96.199: (move f2-4f f2-5f)
96.282: (putdown f2-4f key2-3)
96.308: (putdown f1-5f key3-4)
96.327: (move f1-3f f2-3f)
96.328: (move f2-4f f2-3f)
96.462: (pickup-and-loose f1-5f key1-2 key3-4)
96.504: (move f1-4f f1-5f)
96.534: (move f3-4f f4-4f)
96.535: (move f4-3f f4-4f)
96.564: (move f1-4f f1-5f)
96.649: (pickup f1-5f key1-2)
94.525: (move f1-3f f1-4f)
95.812: (move f2-4f f1-4f)
96.580: (move f1-5f f1-4f)
96.693: (move f1-3f f2-3f)
96.873: (move f2-5f f3-5f)
97.002: (move f1-5f f1-4f)
97.004: (move f2-3f f3-3f)
97.076: (move f1-4f f1-5f)
97.081: (move f1-4f f1-5f)
97.088: (move f1-4f f1-5f)
97.519: (putdown f1-5f key2-3)
97.525: (move f4-4f f4-5f)
97.533: (move f1-4f f0-4f)
97.563: (move f1-4f f2-4f)
97.566: (move f1-5f f0-5f)
97.586: (putdown f1-5f key2-3)
97.591: (putdown f0-5f key2-3)
97.626: (putdown f2-5f key2-3)
97.737: (move f1-5f f0-5f)
97.816: (move f1-4f f1-3f)
95.540: (move f1-4f f2-4f)
95.541: (move f2-3f f2-4f)
96.553: (move f2-5f f1-5f)
96.767: (putdown f1-4f key1-2)
96.808: (move f1-4f f1-5f)
96.875: (putdown f1-5f key1-2)
96.931: (move f3-5f f3-4f)
96.931: (move f3-3f f3-4f)
97.271: (move f1-4f f1-5f)
97.287: (pickup-and-loose f2-4f key3-4 key1-2)
97.316: (move f0-5f f0-4f)
97.398: (move f3-5f f4-5f)
97.484: (move f0-5f f0-4f)
97.597: (move f1-4f f1-3f)
97.684: (move f1-4f f2-4f)
97.699: (move f0-5f f1-5f)
97.942: (putdown f3-3f key2-3)
97.977: (putdown f2-4f key1-2)
97.985: (putdown f2-3f key3-4)
98.011: (putdown f3-5f key2-3)
94.425: (pickup-and-loose f2-4f key2-3 key3-4)
95.561: (move f2-3f f2-4f)
95.640: (move f1-5f f1-4f)
96.084: (putdown f2-4f key3-4)
96.424: (move f1-4f f1-5f)
96.758: (pickup f1-5f key1-2)
97.010: (pickup-and-loose f1-3f key2-3 key1-2)
97.062: (move f3-4f f4-4f)
97.063: (move f4-5f f4-4f)
97.481: (putdown f1-5f key3-4)
97.509: (pickup f1-5f key1-2)
97.647: (pickup-and-loose f1-5f key1-2 key3-4)
97.915: (pickup f1-5f key1-2)
98.008: (putdown f2-4f key1-2)
98.089: (move f4-5f f4-6f)
98.275: (putdown f1-3f key1-2)
98.297: (move f1-5f f1-4f)
98.475: (move f1-4f f1-3f)
98.475: (putdown f3-4f key2-3)
98.487: (move f1-4f f2-4f)
93.769: (pickup f2-4f key2-3)
94.873: (pickup f1-4f key2-3)
94.873: (move f2-4f f1-4f)
95.261: (move f1-3f f1-4f)
96.663: (move f1-3f f2-3f)
97.134: (move f1-5f f0-5f)
97.137: (move f2-4f f1-4f)
97.143: (pickup f1-4f key3-4)
97.202: (move f2-4f f2-3f)
97.249: (pickup f1-3f key2-3)
97.272: (move f1-5f f2-5f)
97.281: (move f1-5f f1-4f)
97.330: (move f2-4f f1-4f)
97.676: (move f2-4f f1-4f)
97.873: (move f1-5f f1-4f)
97.929: (move f3-4f f3-5f)
97.945: (move f1-5f f1-4f)
97.965: (move f2-4f f2-5f)
98.067: (putdown f4-4f key2-3)
98.382: (move f3-4f f2-4f)
93.472: (move f2-4f f1-4f)
94.863: (move f2-4f f2-3f)
95.120: (move f1-3f f1-4f)
95.297: (move f2-4f f2-5f)
95.395: (move f1-4f f2-4f)
95.395: (move f2-3f f2-4f)
95.450: (move f1-4f f1-5f)
95.694: (move f2-4f f3-4f)
96.010: (pickup-and-loose f0-5f key2-3 key1-2)
96.049: (pickup-and-loose f2-5f key2-3 key1-2)
96.200: (move f1-4f f2-4f)
96.381: (move f1-4f f1-5f)
96.417: (move f1-4f f1-5f)
96.421: (move f2-5f f1-5f)
96.523: (move f1-4f f1-5f)
96.840: (move f1-3f f2-3f)
97.013: (pickup-and-loose f1-4f key3-4 key1-2)
97.197: (move f1-4f f1-3f)
97.198: (move f2-3f f1-3f)
97.318: (move f1-4f f1-3f)
94.385: (move f2-5f f2-4f)
94.682: (move f0-5f f1-5f)
94.684: (move f2-5f f1-5f)
94.684: (putdown f1-4f key2-3)
94.813: (pickup-and-loose f2-4f key2-3 key1-2)
94.851: (move f3-4f f3-3f)
94.852: (move f2-3f f3-3f)
95.189: (move f1-4f f1-3f)
95.189: (move f2-3f f1-3f)
95.234: (move f1-4f f1-5f)
95.234: (move f2-5f f1-5f)
95.405: (move f1-4f f2-4f)
95.406: (move f2-3f f2-4f)
95.448: (move f1-4f f1-5f)
95.520: (pickup-and-loose f2-3f key3-4 key2-3)
96.054: (pickup-and-loose f1-5f key3-4 key2-3)
96.124: (move f0-5f f0-4f)
96.425: (move f3-4f f3-5f)
96.426: (move f2-5f f3-5f)
96.551: (move f1-4f f1-5f)
92.821: (move f2-3f f1-3f)
93.528: (move f1-5f f1-4f)
93.528: (move f2-4f f1-4f)
93.531: (move f0-4f f1-4f)
93.533: (move f1-5f f1-4f)
95.456: (move f2-4f f1-4f)
95.853: (move f2-3f f2-2f)
95.962: (putdown f1-5f key2-3)
95.978: (putdown f1-5f key2-3)
96.058: (pickup-and-loose f1-5f key3-4 key2-3)
96.218: (move f3-3f f4-3f)
96.238: (putdown f1-5f key2-3)
96.245: (pickup-and-loose f1-5f key1-2 key2-3)
96.267: (putdown f2-4f key2-3)
96.278: (move f1-5f f0-5f)
96.311: (move f2-4f f2-3f)
96.315: (move f1-5f f2-5f)
96.478: (putdown f1-3f key2-3)
96.568: (move f2-4f f2-3f)
96.633: (putdown f3-3f key2-3)
94.270: (pickup-and-loose f1-4f key3-4 key2-3)
94.303: (pickup-and-loose f1-4f key3-4 key2-3)
94.520: (move f1-4f f2-4f)
94.522: (move f2-5f f2-4f)
94.668: (putdown f1-3f key3-4)
95.393: (move f1-4f f1-5f)
95.558: (move f1-3f f1-4f)
95.724: (putdown f1-4f key2-3)
95.759: (putdown f1-4f key2-3)
95.822: (move f1-4f f1-3f)
95.823: (move f2-3f f1-3f)
95.865: (move f1-4f f1-3f)
95.977: (move f2-4f f1-4f)
96.054: (move f0-5f f0-4f)
96.055: (move f1-4f f0-4f)
96.670: (move f4-3f f4-4f)
96.888: (putdown f1-5f key3-4)
97.032: (move f2-3f f3-3f)
97.046: (move f2-5f f3-5f)
97.252: (move f2-3f f1-3f)
93.732: (move f1-4f f1-3f)
93.767: (move f1-4f f1-3f)
94.701: (pickup f1-4f key3-4)
95.726: (move f1-4f f1-5f)
95.727: (move f1-4f f1-5f)
95.979: (pickup-and-loose f1-5f key3-4 key2-3)
96.393: (putdown f1-4f key3-4)
96.403: (putdown f2-4f key2-3)
96.488: (move f2-4f f2-3f)
96.489: (move f1-3f f2-3f)
96.755: (move f1-3f f2-3f)
96.793: (move f1-4f f2-4f)
96.802: (putdown f1-5f key2-3)
96.907: (move f3-3f f3-4f)
97.030: (move f3-5f f3-4f)
97.031: (move f2-4f f3-4f)
97.048: (move f1-4f f1-5f)
97.053: (move f1-4f f1-5f)
97.073: (putdown f1-3f key2-3)
97.103: (putdown f1-3f key2-3)
95.301: (move f1-4f f1-3f)
95.492: (move f1-4f f2-4f)
95.620: (putdown f1-3f key3-4)
95.648: (putdown f1-3f key3-4)
95.922: (move f2-4f f1-4f)
96.161: (move f1-3f f1-4f)
96.263: (move f1-3f f1-4f)
96.583: (putdown f1-5f key3-4)
96.589: (putdown f1-5f key3-4)
96.841: (move f3-4f f3-5f)
96.859: (move f1-4f f1-5f)
96.909: (move f1-4f f1-3f)
96.938: (move f1-4f f1-5f)
97.106: (move f3-4f f4-4f)
97.336: (move f3-4f f4-4f)
97.337: (move f2-3f f3-3f)
97.338: (move f3-4f f3-3f)
97.388: (move f1-3f f2-3f)
97.476: (move f1-3f f2-3f)
97.495: (move f2-3f f2-4f)
94.378: (pickup-and-loose f2-4f key2-3 key3-4)
94.652: (pickup f1-4f key3-4)
94.793: (move f1-3f f1-4f)
94.810: (move f1-3f f1-4f)
95.180: (pickup f1-4f key3-4)
95.282: (pickup f1-4f key3-4)
96.039: (putdown f2-4f key3-4)
96.121: (move f1-4f f1-5f)
96.136: (move f1-4f f1-5f)
96.699: (move f2-4f f2-3f)
96.700: (move f1-3f f2-3f)
97.023: (pickup f1-5f key1-2)
97.074: (putdown f1-3f key3-4)
97.254: (move f4-4f f4-5f)
97.255: (move f3-5f f4-5f)
97.318: (move f2-4f f1-4f)
97.465: (move f1-4f f1-5f)
97.504: (move f1-5f f1-4f)
97.527: (move f1-5f f1-4f)
97.603: (move f4-4f f4-5f)
92.723: (pickup f1-4f key2-3)
92.735: (pickup f1-4f key2-3)
94.226: (move f1-4f f1-3f)
94.315: (move f1-4f f1-3f)
94.990: (move f2-4f f1-4f)
95.366: (move f1-4f f1-3f)
95.395: (pickup f1-4f key2-3)
95.397: (pickup f1-4f key2-3)
95.504: (move f1-4f f1-5f)
95.508: (move f1-4f f1-5f)
95.645: (move f1-4f f1-5f)
95.655: (move f1-4f f1-5f)
95.678: (move f1-4f f2-4f)
95.785: (move f1-3f f1-4f)
95.934: (move f1-5f f1-4f)
96.855: (move f1-4f f2-4f)
96.953: (move f1-4f f1-5f)
97.006: (move f1-4f f2-4f)
97.160: (move f2-4f f2-3f)
97.361: (move f1-4f f0-4f)
92.985: (move f1-4f f2-4f)
93.170: (move f1-4f f2-4f)
93.647: (move f1-4f f1-5f)
93.652: (move f1-4f f1-5f)
94.569: (pickup-and-loose f2-4f key2-3 key3-4)
94.665: (move f1-4f f1-3f)
94.665: (pickup-and-loose f1-3f key2-3 key3-4)
94.787: (move f1-4f f1-3f)
94.787: (pickup-and-loose f1-3f key2-3 key3-4)
94.868: (move f1-4f f2-4f)
95.357: (move f1-4f f2-4f)
95.405: (pickup-and-loose f1-4f key3-4 key1-2)
95.417: (move f1-4f f1-5f)
95.420: (move f1-4f f1-5f)
95.466: (move f1-4f f2-4f)
95.675: (move f1-4f f0-4f)
95.757: (putdown f1-4f key2-3)
95.785: (move f1-4f f0-4f)
96.105: (move f1-4f f1-3f)
96.225: (putdown f2-4f key3-4)
92.868: (move f1-4f f1-3f)
94.728: (move f1-3f f2-3f)
94.728: (move f2-4f f2-3f)
94.886: (putdown f1-5f key2-3)
94.895: (putdown f1-5f key2-3)
94.916: (move f1-3f f2-3f)
94.916: (move f2-4f f2-3f)
94.940: (move f2-4f f1-4f)
95.061: (putdown f2-4f key2-3)
96.006: (move f2-4f f2-5f)
96.006: (move f1-5f f2-5f)
96.031: (pickup-and-loose f1-5f key3-4 key2-3)
96.032: (pickup-and-loose f1-5f key3-4 key2-3)
96.195: (move f0-4f f0-5f)
96.197: (move f1-5f f0-5f)
96.231: (move f2-4f f2-5f)
96.231: (move f1-5f f2-5f)
96.234: (putdown f1-3f key2-3)
96.278: (putdown f1-4f key3-4)
96.325: (putdown f1-3f key2-3)
93.905: (move f2-3f f3-3f)
94.274: (move f2-3f f3-3f)
94.713: (putdown f1-3f key3-4)
95.504: (move f1-3f f2-3f)
95.701: (putdown f1-4f key2-3)
95.737: (move f2-4f f1-4f)
96.275: (move f2-5f f3-5f)
96.502: (move f2-5f f3-5f)
96.591: (move f1-4f f1-5f)
96.716: (putdown f2-3f key2-3)
96.857: (putdown f1-5f key3-4)
96.859: (putdown f1-5f key3-4)
96.926: (putdown f2-3f key2-3)
96.949: (move f1-4f f1-3f)
97.079: (move f1-4f f1-5f)
97.139: (pickup-and-loose f0-5f key1-2 key2-3)
97.261: (move f1-4f f1-3f)
97.433: (move f1-5f f0-5f)
97.465: (move f1-5f f1-4f)
97.498: (putdown f0-5f key2-3)
94.696: (move f2-3f f1-3f)
94.777: (move f2-3f f1-3f)
94.841: (pickup-and-loose f2-3f key2-3 key3-4)
95.643: (putdown f3-3f key2-3)
95.925: (move f2-3f f2-2f)
95.995: (putdown f3-3f key2-3)
96.008: (move f1-4f f1-3f)
96.613: (move f1-4f f1-5f)
96.710: (move f3-3f f3-4f)
96.710: (move f3-5f f3-4f)
96.758: (move f1-3f f2-3f)
96.808: (move f3-3f f4-3f)
96.811: (move f2-3f f2-4f)
96.865: (move f0-5f f1-5f)
96.875: (move f3-5f f3-4f)
96.875: (move f3-3f f3-4f)
96.878: (move f0-5f f1-5f)
96.998: (putdown f2-3f key3-4)
97.060: (move f1-4f f1-5f)
97.068: (move f3-3f f4-3f)
92.854: (pickup f1-3f key3-4)
92.933: (pickup f1-3f key3-4)
93.756: (move f2-3f f2-4f)
94.872: (move f2-3f f3-3f)
95.202: (move f2-3f f1-3f)
96.506: (move f3-4f f4-4f)
96.506: (move f4-3f f4-4f)
96.668: (putdown f1-5f key1-2)
96.740: (move f3-4f f4-4f)
96.742: (move f4-3f f4-4f)
97.440: (move f1-3f f1-4f)
97.447: (move f2-3f f2-4f)
97.497: (move f1-3f f1-4f)
97.597: (move f2-3f f1-3f)
97.670: (putdown f2-4f key3-4)
97.671: (putdown f1-3f key3-4)
97.808: (putdown f2-2f key3-4)
97.816: (move f3-3f f2-3f)
97.849: (move f2-2f f1-2f)
97.893: (move f3-3f f2-3f)
93.267: (move f1-3f f1-4f)
93.268: (move f2-4f f1-4f)
95.277: (move f2-4f f2-5f)
95.470: (move f1-3f f2-3f)
95.538: (putdown f2-4f key2-3)
95.654: (move f1-3f f2-3f)
95.664: (move f1-3f f1-4f)
95.690: (move f2-4f f3-4f)
95.690: (move f3-3f f3-4f)
95.726: (move f1-3f f1-4f)
96.166: (move f2-3f f1-3f)
96.168: (move f2-3f f1-3f)
96.280: (move f3-3f f4-3f)
96.490: (putdown f1-3f key2-3)
96.641: (move f2-2f f2-3f)
96.669: (putdown f3-3f key2-3)
97.162: (move f2-4f f1-4f)
97.286: (move f4-4f f4-5f)
97.488: (move f1-4f f2-4f)
97.532: (move f1-4f f1-5f)
94.106: (pickup-and-loose f1-4f key1-2 key2-3)
94.434: (pickup f1-3f key3-4)
94.436: (pickup f1-3f key3-4)
94.532: (putdown f1-4f key2-3)
94.635: (pickup f2-3f key2-3)
94.836: (pickup-and-loose f2-3f key2-3 key3-4)
95.002: (pickup-and-loose f2-3f key2-3 key3-4)
95.440: (move f2-5f f1-5f)
95.440: (move f1-4f f1-5f)
95.922: (move f2-3f f2-2f)
96.165: (move f2-3f f2-2f)
96.486: (putdown f1-4f key3-4)
96.506: (move f3-4f f3-5f)
96.506: (move f2-5f f3-5f)
96.547: (putdown f1-4f key3-4)
96.574: (putdown f2-5f key2-3)
96.703: (move f4-3f f4-4f)
