/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.159: (move f4-4f f5-4f)
42.198: (pickup f2-6f key3-0)
42.239: (move f5-4f f4-4f)
42.243: (pickup f4-4f key0-0)
42.245: (move f2-5f f2-6f)
42.245: (move f3-6f f2-6f)
42.290: (move f3-5f f4-5f)
41.945: (move f2-5f f3-5f)
41.946: (move f4-5f f5-5f)
42.064: (move f2-6f f2-5f)
42.103: (move f4-4f f5-4f)
42.170: (move f2-6f f3-6f)
42.243: (pickup f4-4f key0-1)
42.270: (putdown f3-5f key3-0)
42.279: (move f2-5f f3-5f)
42.294: (pickup f4-5f key2-1)
42.367: (move f2-5f f3-5f)
42.401: (putdown f3-5f key3-0)
42.407: (move f4-4f f4-5f)
42.455: (move f2-5f f3-5f)
42.525: (putdown f2-6f key3-0)
42.561: (move f4-4f f4-5f)
42.571: (move f3-6f f2-6f)
42.571: (move f2-5f f2-6f)
42.608: (pickup-and-loose f2-6f key0-1 key3-0)
42.610: (move f3-5f f4-5f)
42.831: (move f3-5f f4-5f)
41.662: (move f4-5f f3-5f)
41.715: (move f4-5f f4-6f)
41.760: (move f2-5f f3-5f)
41.760: (move f3-6f f3-5f)
41.800: (move f4-5f f3-5f)
41.823: (move f3-5f f3-6f)
41.825: (move f3-5f f3-6f)
41.862: (move f2-6f f3-6f)
41.862: (move f4-5f f5-5f)
42.031: (putdown f2-5f key3-0)
42.096: (putdown f5-4f key0-0)
42.103: (pickup-and-loose f5-4f key0-1 key0-0)
42.103: (move f4-4f f5-4f)
42.189: (putdown f3-5f key2-1)
42.224: (move f3-5f f4-5f)
42.423: (move f3-5f f4-5f)
42.448: (putdown f4-5f key0-0)
42.462: (pickup f2-6f key3-0)
42.465: (move f2-6f f2-5f)
42.562: (move f4-4f f4-5f)
41.276: (move f3-5f f3-6f)
41.592: (pickup-and-loose f3-5f key3-0 key2-1)
41.687: (move f3-6f f3-5f)
41.687: (move f2-5f f3-5f)
41.732: (move f4-6f f5-6f)
41.824: (move f3-6f f4-6f)
41.834: (move f3-5f f3-6f)
41.834: (move f4-6f f3-6f)
41.847: (putdown f5-5f key2-1)
41.878: (move f3-5f f2-5f)
41.918: (move f2-6f f2-5f)
41.992: (move f3-5f f2-5f)
42.024: (move f4-5f f5-5f)
42.025: (move f4-5f f5-5f)
42.052: (putdown f3-5f key2-1)
42.211: (move f3-5f f2-5f)
42.239: (putdown f3-5f key3-0)
42.270: (move f2-5f f3-5f)
42.335: (move f2-6f f3-6f)
42.370: (move f3-5f f3-4f)
41.410: (pickup-and-loose f2-5f key2-1 key3-0)
41.609: (pickup f2-5f key2-1)
41.691: (putdown f3-6f key2-1)
41.759: (move f4-6f f5-6f)
41.767: (move f3-5f f3-6f)
41.826: (putdown f2-5f key3-0)
41.854: (move f3-5f f3-6f)
41.918: (move f3-5f f2-5f)
41.927: (move f3-6f f3-5f)
41.928: (move f2-5f f3-5f)
41.993: (pickup f2-5f key3-0)
42.283: (move f3-5f f4-5f)
42.394: (move f3-5f f3-6f)
42.493: (move f3-6f f2-6f)
42.493: (move f2-5f f2-6f)
42.508: (move f3-5f f4-5f)
42.567: (move f5-5f f4-5f)
42.586: (move f3-5f f4-5f)
42.586: (move f4-6f f4-5f)
42.694: (putdown f2-5f key2-1)
41.045: (move f2-5f f3-5f)
41.692: (move f2-5f f3-5f)
41.826: (putdown f2-5f key3-0)
41.845: (move f2-5f f2-6f)
41.933: (move f4-5f f5-5f)
42.010: (move f2-5f f3-5f)
42.031: (move f4-5f f5-5f)
42.273: (move f2-5f f3-5f)
42.277: (move f3-6f f3-5f)
42.289: (pickup f4-5f key2-1)
42.348: (move f4-5f f3-5f)
42.372: (move f2-5f f2-6f)
42.380: (pickup f2-6f key3-0)
42.391: (move f3-6f f2-6f)
42.392: (move f2-5f f2-6f)
42.424: (putdown f3-5f key3-0)
42.430: (move f2-5f f3-5f)
42.463: (move f4-5f f4-4f)
42.693: (pickup f4-5f key0-1)
42.849: (move f3-5f f4-5f)
41.159: (move f3-5f f3-6f)
41.159: (move f2-6f f3-6f)
41.397: (putdown f3-5f key2-1)
41.660: (move f4-5f f3-5f)
41.766: (move f3-5f f3-6f)
41.804: (pickup f3-5f key3-0)
41.818: (pickup f3-5f key3-0)
41.820: (move f3-5f f3-6f)
41.831: (move f4-5f f4-6f)
41.851: (move f4-5f f5-5f)
41.852: (move f3-5f f3-6f)
41.880: (pickup f3-5f key3-0)
41.890: (move f2-6f f2-5f)
41.930: (pickup-and-loose f3-5f key2-1 key3-0)
41.950: (move f4-4f f5-4f)
42.091: (move f2-5f f3-5f)
42.139: (pickup-and-loose f2-6f key3-0 key2-1)
42.182: (putdown f3-5f key3-0)
42.249: (putdown f3-5f key2-1)
42.250: (move f2-6f f3-6f)
41.207: (move f3-6f f4-6f)
41.249: (move f3-5f f3-6f)
41.407: (pickup-and-loose f2-5f key2-1 key3-0)
41.609: (putdown f3-5f key0-1)
41.610: (putdown f3-6f key2-1)
41.703: (move f3-5f f3-6f)
41.770: (putdown f4-6f key0-1)
41.821: (putdown f2-5f key3-0)
41.823: (move f3-5f f3-6f)
41.826: (move f3-5f f2-5f)
41.836: (putdown f5-5f key2-1)
41.852: (pickup f3-5f key2-1)
41.868: (move f4-6f f5-6f)
41.928: (move f2-5f f3-5f)
41.936: (move f3-5f f2-5f)
41.947: (move f3-5f f3-6f)
41.947: (move f4-6f f3-6f)
41.994: (move f3-5f f2-5f)
42.036: (pickup f5-4f key0-0)
42.061: (move f2-6f f2-5f)
41.292: (pickup-and-loose f2-5f key2-1 key3-0)
41.292: (move f3-5f f2-5f)
41.512: (putdown f4-6f key2-1)
41.598: (move f3-6f f3-5f)
41.669: (putdown f3-6f key2-1)
41.695: (move f3-6f f4-6f)
41.698: (putdown f5-6f key0-1)
41.708: (putdown f2-5f key3-0)
41.712: (move f3-6f f4-6f)
41.826: (putdown f3-6f key0-1)
41.826: (move f3-5f f3-6f)
41.845: (move f4-6f f5-6f)
41.866: (move f4-6f f3-6f)
41.889: (move f2-5f f3-5f)
41.906: (move f4-6f f5-6f)
41.919: (putdown f2-5f key3-0)
42.005: (move f2-5f f3-5f)
42.015: (pickup f2-5f key3-0)
42.044: (putdown f2-5f key3-0)
42.275: (move f3-5f f3-6f)
41.569: (move f4-6f f5-6f)
41.655: (putdown f5-6f key2-1)
41.719: (move f2-5f f3-5f)
41.719: (move f3-6f f3-5f)
41.725: (move f4-6f f5-6f)
41.727: (move f3-6f f3-5f)
41.741: (move f4-6f f5-6f)
41.752: (move f4-6f f3-6f)
41.793: (move f3-6f f4-6f)
41.830: (move f5-6f f4-6f)
41.843: (move f3-6f f4-6f)
42.242: (move f3-5f f3-6f)
42.244: (putdown f3-5f key2-1)
42.258: (move f3-5f f2-5f)
42.277: (move f2-5f f3-5f)
42.344: (move f2-5f f3-5f)
42.369: (putdown f3-5f key3-0)
42.398: (move f2-5f f3-5f)
42.405: (move f3-6f f3-5f)
42.437: (move f4-6f f4-5f)
41.641: (move f3-6f f3-5f)
41.709: (move f5-6f f4-6f)
41.739: (move f3-5f f3-6f)
41.747: (move f4-6f f5-6f)
41.871: (move f4-6f f5-6f)
41.918: (pickup f3-5f key3-0)
41.934: (move f3-5f f2-5f)
41.953: (pickup-and-loose f3-5f key2-1 key3-0)
41.955: (move f4-6f f3-6f)
42.145: (move f4-5f f4-4f)
42.203: (putdown f3-5f key3-0)
42.370: (move f3-5f f3-6f)
42.386: (move f3-5f f2-5f)
42.408: (move f3-5f f4-5f)
42.418: (move f3-5f f2-5f)
42.451: (move f2-5f f2-6f)
42.502: (move f3-5f f4-5f)
42.524: (move f3-6f f2-6f)
42.674: (move f4-6f f4-5f)
42.696: (move f3-5f f4-5f)
41.246: (move f3-5f f3-6f)
41.626: (move f4-4f f5-4f)
41.755: (move f3-6f f3-5f)
41.821: (move f3-5f f3-6f)
41.907: (move f4-5f f5-5f)
41.924: (move f4-6f f3-6f)
41.987: (pickup f2-5f key3-0)
42.026: (move f4-5f f5-5f)
42.056: (move f3-5f f3-6f)
42.079: (move f3-5f f2-5f)
42.147: (pickup f4-4f key0-1)
42.293: (move f3-5f f4-5f)
42.299: (move f3-5f f2-5f)
42.321: (pickup f2-6f key3-0)
42.335: (pickup f2-6f key3-0)
42.342: (move f2-6f f2-5f)
42.342: (move f3-5f f2-5f)
42.351: (move f4-5f f4-4f)
42.444: (move f3-5f f4-5f)
42.461: (move f3-6f f2-6f)
41.664: (putdown f3-6f key2-1)
41.682: (move f3-6f f3-5f)
41.719: (move f2-5f f3-5f)
41.736: (pickup f5-4f key0-0)
41.986: (move f4-4f f5-4f)
41.997: (putdown f2-5f key3-0)
42.015: (move f4-4f f5-4f)
42.025: (move f2-6f f2-5f)
42.047: (move f4-5f f5-5f)
42.066: (move f2-6f f2-5f)
42.135: (move f2-6f f3-6f)
42.232: (move f2-6f f3-6f)
42.266: (move f4-5f f4-4f)
42.287: (putdown f4-5f key2-1)
42.315: (move f3-6f f2-6f)
42.315: (move f2-5f f2-6f)
42.383: (move f2-5f f2-6f)
42.424: (move f3-5f f2-5f)
42.544: (pickup-and-loose f3-6f key2-1 key3-0)
42.560: (putdown f2-6f key3-0)
41.686: (move f4-4f f5-4f)
41.915: (move f2-5f f3-5f)
41.915: (move f3-6f f3-5f)
41.939: (putdown f5-4f key0-1)
41.948: (move f2-5f f3-5f)
41.948: (move f3-6f f3-5f)
41.956: (pickup-and-loose f3-5f key2-1 key3-0)
41.998: (putdown f2-5f key3-0)
42.015: (pickup-and-loose f5-4f key0-0 key0-1)
42.031: (putdown f2-5f key3-0)
42.037: (putdown f5-5f key2-1)
42.091: (move f4-5f f5-5f)
42.116: (pickup f5-4f key0-0)
42.170: (move f5-4f f4-4f)
42.206: (putdown f3-5f key3-0)
42.269: (pickup f4-4f key0-1)
42.286: (move f2-6f f2-5f)
42.310: (move f3-5f f3-6f)
42.310: (move f2-6f f3-6f)
42.332: (move f4-5f f3-5f)
41.147: (move f3-5f f3-6f)
41.723: (move f3-5f f3-6f)
41.793: (pickup f5-4f key0-0)
41.842: (pickup f3-5f key3-0)
41.845: (move f3-5f f3-6f)
42.079: (move f4-4f f5-4f)
42.126: (putdown f4-4f key0-0)
42.147: (move f5-4f f4-4f)
42.169: (pickup-and-loose f4-4f key0-1 key0-0)
42.230: (move f5-4f f4-4f)
42.249: (move f3-5f f2-5f)
42.287: (move f5-4f f4-4f)
42.318: (move f3-5f f4-5f)
42.398: (putdown f3-5f key3-0)
42.414: (move f4-4f f4-5f)
42.428: (putdown f3-5f key3-0)
42.428: (move f2-5f f3-5f)
42.494: (move f2-5f f3-5f)
42.502: (move f5-4f f5-3f)
42.525: (move f3-5f f4-5f)
41.564: (move f3-5f f3-6f)
41.564: (putdown f3-6f key2-1)
41.682: (move f3-5f f3-6f)
41.736: (move f4-4f f5-4f)
41.756: (move f4-4f f5-4f)
41.942: (move f4-5f f5-5f)
42.005: (putdown f5-4f key0-1)
42.080: (pickup-and-loose f5-4f key0-0 key0-1)
42.092: (move f4-5f f5-5f)
42.105: (move f3-5f f2-5f)
42.145: (putdown f4-4f key0-0)
42.207: (move f3-5f f3-6f)
42.235: (putdown f4-4f key0-0)
42.291: (move f5-4f f4-4f)
42.311: (putdown f4-5f key2-1)
42.393: (move f4-4f f4-5f)
42.414: (move f4-4f f4-5f)
42.455: (putdown f5-3f key0-0)
42.493: (move f5-4f f5-3f)
42.505: (move f3-5f f4-5f)
41.626: (move f4-4f f5-4f)
41.626: (putdown f5-4f key0-1)
41.785: (move f5-3f f5-4f)
41.852: (move f4-4f f5-4f)
41.927: (putdown f5-5f key2-1)
42.023: (move f4-5f f5-5f)
42.067: (move f4-5f f5-5f)
42.070: (putdown f2-5f key3-0)
42.246: (putdown f4-4f key0-0)
42.269: (move f5-4f f4-4f)
42.290: (putdown f4-5f key0-1)
42.291: (pickup-and-loose f4-4f key0-1 key0-0)
42.336: (move f4-5f f3-5f)
42.370: (move f3-6f f2-6f)
42.370: (move f2-5f f2-6f)
42.408: (move f5-4f f4-4f)
42.421: (move f4-4f f4-5f)
42.436: (move f4-4f f4-5f)
42.452: (putdown f5-3f key0-1)
42.489: (move f4-4f f4-5f)
41.396: (move f4-5f f3-5f)
41.619: (move f4-5f f3-5f)
41.695: (move f4-5f f4-6f)
41.745: (move f3-5f f3-6f)
41.746: (move f4-5f f4-6f)
41.792: (move f4-4f f5-4f)
41.814: (move f4-4f f5-4f)
41.843: (pickup f3-5f key3-0)
41.851: (move f5-3f f5-4f)
41.912: (pickup f5-4f key0-1)
42.212: (move f4-5f f4-4f)
42.266: (putdown f4-4f key0-0)
42.318: (move f5-4f f4-4f)
42.369: (move f2-5f f3-5f)
42.401: (move f4-4f f4-5f)
42.421: (move f4-4f f4-5f)
42.593: (move f5-5f f4-5f)
42.598: (move f4-4f f4-5f)
42.617: (move f5-4f f5-3f)
42.636: (move f4-4f f4-5f)
41.045: (pickup f3-5f key2-1)
41.569: (move f4-6f f5-6f)
41.606: (move f4-5f f4-6f)
41.640: (move f4-5f f3-5f)
41.663: (pickup f3-5f key0-1)
41.686: (move f4-4f f5-4f)
41.686: (putdown f5-4f key0-1)
41.686: (move f4-4f f5-4f)
41.704: (move f3-5f f3-6f)
41.704: (move f4-6f f3-6f)
41.706: (move f4-6f f5-6f)
41.821: (move f3-5f f3-6f)
41.821: (move f4-6f f3-6f)
41.975: (pickup f5-4f key0-0)
42.076: (move f3-5f f2-5f)
42.147: (move f3-5f f3-6f)
42.199: (move f5-4f f4-4f)
42.206: (pickup f4-4f key0-0)
42.255: (move f3-5f f2-5f)
42.296: (putdown f4-5f key0-1)
41.159: (move f3-5f f3-6f)
41.313: (pickup f4-6f key2-1)
41.609: (move f3-5f f2-5f)
41.792: (move f4-6f f5-6f)
41.811: (move f4-6f f3-6f)
41.811: (move f3-5f f3-6f)
41.910: (move f3-5f f3-6f)
41.913: (move f4-4f f5-4f)
42.065: (putdown f2-5f key3-0)
42.211: (putdown f4-4f key0-1)
42.290: (move f3-5f f2-5f)
42.293: (move f2-5f f2-6f)
42.294: (move f3-6f f2-6f)
42.312: (move f4-5f f4-4f)
42.323: (move f5-4f f4-4f)
42.376: (move f3-5f f2-5f)
42.379: (move f3-5f f4-5f)
42.464: (move f5-4f f5-3f)
42.482: (move f2-5f f2-6f)
42.483: (move f3-6f f2-6f)
41.207: (move f4-5f f4-6f)
41.207: (move f3-6f f4-6f)
41.217: (move f4-6f f3-6f)
41.610: (putdown f3-6f key2-1)
41.653: (move f4-4f f5-4f)
41.749: (move f4-4f f5-4f)
41.767: (move f3-6f f4-6f)
41.795: (putdown f5-4f key0-0)
41.811: (putdown f3-6f key0-1)
41.845: (move f2-5f f2-6f)
41.845: (move f3-6f f2-6f)
41.960: (move f4-6f f5-6f)
41.992: (putdown f2-5f key2-1)
42.272: (putdown f2-5f key0-1)
42.310: (pickup f4-4f key0-0)
42.332: (putdown f4-4f key0-0)
42.361: (move f2-5f f3-5f)
42.383: (pickup f2-6f key3-0)
42.453: (putdown f5-3f key0-0)
42.456: (move f4-4f f4-5f)
41.036: (move f3-6f f3-5f)
41.452: (move f4-5f f3-5f)
41.512: (putdown f4-6f key2-1)
41.599: (move f3-6f f3-5f)
41.662: (move f2-5f f3-5f)
41.667: (putdown f3-6f key2-1)
41.708: (move f4-5f f4-6f)
41.711: (move f4-4f f5-4f)
41.712: (move f3-6f f4-6f)
41.713: (putdown f5-6f key2-1)
41.719: (putdown f4-6f key0-1)
41.739: (move f3-6f f3-5f)
41.755: (move f2-5f f3-5f)
41.792: (move f3-6f f4-6f)
41.842: (move f3-6f f2-6f)
41.848: (move f4-6f f5-6f)
41.906: (move f4-6f f5-6f)
41.964: (move f5-3f f5-4f)
41.984: (move f4-4f f5-4f)
41.987: (move f2-6f f2-5f)
41.096: (pickup f3-5f key2-1)
41.387: (putdown f3-5f key2-1)
41.557: (move f4-6f f5-6f)
41.593: (move f3-6f f3-5f)
41.634: (move f2-6f f2-5f)
41.635: (move f3-5f f2-5f)
41.655: (putdown f5-6f key2-1)
41.657: (putdown f5-6f key0-1)
41.699: (move f3-5f f3-6f)
41.699: (move f4-6f f3-6f)
41.719: (move f2-5f f3-5f)
41.725: (move f4-6f f5-6f)
41.741: (move f4-6f f5-6f)
41.752: (move f4-6f f3-6f)
41.802: (move f4-6f f5-6f)
41.805: (move f5-6f f4-6f)
41.807: (move f3-6f f4-6f)
41.825: (move f4-6f f5-6f)
41.834: (move f3-5f f3-6f)
41.858: (move f4-6f f3-6f)
41.151: (move f3-5f f3-6f)
41.621: (move f3-5f f2-5f)
41.641: (move f3-6f f3-5f)
41.709: (move f5-6f f4-6f)
41.715: (move f3-6f f4-6f)
41.755: (move f3-6f f3-5f)
41.758: (move f3-5f f3-6f)
41.785: (move f4-6f f5-6f)
41.791: (move f5-6f f4-6f)
41.956: (pickup-and-loose f3-5f key2-1 key3-0)
41.984: (move f4-6f f3-6f)
42.023: (putdown f2-5f key2-1)
42.206: (putdown f3-5f key3-0)
42.284: (move f3-5f f2-5f)
42.289: (move f3-5f f2-5f)
42.311: (move f3-5f f3-6f)
42.401: (move f3-5f f4-5f)
42.470: (move f3-6f f2-6f)
42.493: (move f3-6f f2-6f)
42.524: (move f3-6f f2-6f)
41.147: (move f3-5f f3-6f)
41.213: (move f4-5f f4-6f)
41.213: (move f3-6f f4-6f)
41.602: (putdown f3-6f key2-1)
41.657: (move f2-5f f3-5f)
41.675: (move f3-6f f3-5f)
41.722: (move f3-5f f3-6f)
41.732: (move f4-6f f5-6f)
41.790: (move f3-6f f4-6f)
41.837: (move f2-5f f2-6f)
41.837: (move f3-6f f2-6f)
41.924: (move f4-6f f3-6f)
41.947: (move f4-6f f3-6f)
42.004: (putdown f2-5f key2-1)
42.249: (move f3-5f f2-5f)
42.265: (move f2-6f f2-5f)
42.304: (putdown f4-5f key2-1)
42.318: (move f3-5f f4-5f)
42.335: (pickup f2-6f key3-0)
42.342: (move f3-5f f2-5f)
41.525: (putdown f4-6f key2-1)
41.564: (putdown f3-6f key2-1)
41.612: (move f4-6f f5-6f)
41.623: (move f4-5f f3-5f)
41.655: (move f3-6f f3-5f)
41.682: (move f3-6f f3-5f)
41.705: (move f4-5f f4-6f)
41.719: (move f2-5f f3-5f)
41.725: (move f3-6f f4-6f)
41.790: (move f3-6f f3-5f)
41.891: (move f3-5f f3-6f)
41.903: (move f4-6f f5-6f)
41.941: (move f4-5f f5-5f)
42.025: (move f2-6f f2-5f)
42.127: (pickup-and-loose f2-6f key3-0 key2-1)
42.232: (move f2-6f f3-6f)
42.296: (move f4-5f f4-4f)
42.309: (putdown f2-6f key2-1)
42.311: (putdown f4-5f key2-1)
42.440: (move f3-6f f2-6f)
41.595: (move f4-6f f5-6f)
41.642: (putdown f5-6f key2-1)
41.649: (move f4-4f f5-4f)
41.718: (move f4-6f f5-6f)
41.732: (move f4-6f f5-6f)
41.746: (move f4-6f f3-6f)
41.784: (move f4-6f f3-6f)
41.785: (move f3-5f f3-6f)
41.809: (move f3-6f f4-6f)
41.823: (move f2-6f f3-6f)
41.827: (move f3-5f f3-6f)
41.915: (move f2-5f f3-5f)
41.915: (move f3-6f f3-5f)
41.927: (putdown f5-5f key2-1)
41.998: (putdown f2-5f key3-0)
42.023: (move f4-5f f5-5f)
42.075: (move f2-6f f2-5f)
42.268: (move f2-6f f2-5f)
42.269: (move f3-5f f2-5f)
42.270: (move f2-6f f3-6f)
41.683: (move f3-6f f4-6f)
41.696: (move f3-6f f3-5f)
41.722: (move f5-6f f4-6f)
41.725: (move f3-6f f3-5f)
41.728: (move f3-6f f4-6f)
41.784: (move f4-6f f5-6f)
41.917: (move f2-5f f3-5f)
41.918: (move f3-6f f3-5f)
42.033: (putdown f2-5f key3-0)
42.398: (putdown f3-5f key3-0)
42.428: (move f2-5f f3-5f)
42.483: (move f3-6f f2-6f)
42.512: (move f3-6f f2-6f)
42.554: (move f5-4f f5-3f)
42.579: (move f3-6f f2-6f)
42.593: (move f5-5f f4-5f)
42.596: (move f4-6f f4-5f)
42.855: (move f3-5f f4-5f)
42.871: (move f5-6f f5-5f)
42.880: (move f5-4f f5-5f)
41.647: (move f4-6f f5-6f)
41.682: (move f3-5f f3-6f)
41.723: (move f4-6f f5-6f)
41.740: (move f5-5f f5-4f)
41.921: (move f4-6f f3-6f)
42.278: (pickup f2-6f key3-0)
42.322: (pickup f2-6f key3-0)
42.337: (move f3-5f f2-5f)
42.352: (move f2-6f f2-5f)
42.352: (move f3-5f f2-5f)
42.371: (pickup f2-6f key3-0)
42.381: (move f4-5f f4-4f)
42.396: (putdown f3-5f key3-0)
42.409: (move f2-6f f2-5f)
42.428: (move f4-6f f4-5f)
42.446: (move f2-5f f3-5f)
42.465: (move f3-5f f4-5f)
42.475: (move f5-5f f4-5f)
42.496: (move f4-6f f4-5f)
42.496: (move f3-5f f4-5f)
41.736: (move f3-6f f3-5f)
41.787: (move f3-5f f3-6f)
41.905: (move f2-6f f2-5f)
42.036: (move f2-6f f2-5f)
42.092: (move f2-6f f2-5f)
42.172: (move f2-6f f3-6f)
42.254: (move f4-5f f4-4f)
42.255: (move f5-4f f4-4f)
42.260: (move f2-6f f3-6f)
42.306: (move f2-6f f3-6f)
42.306: (move f4-5f f4-4f)
42.332: (move f4-5f f4-4f)
42.385: (move f4-5f f4-4f)
42.451: (move f3-5f f4-5f)
42.503: (move f5-4f f5-3f)
42.665: (move f3-6f f2-6f)
42.768: (move f5-6f f6-6f)
42.843: (move f3-5f f4-5f)
42.874: (move f4-5f f5-5f)
42.875: (move f5-6f f5-5f)
41.400: (pickup-and-loose f2-5f key2-1 key3-0)
41.711: (move f4-4f f5-4f)
41.804: (move f4-4f f5-4f)
41.804: (move f5-5f f5-4f)
41.813: (putdown f2-5f key3-0)
41.869: (move f2-5f f3-5f)
41.869: (move f3-6f f3-5f)
41.943: (move f3-6f f3-5f)
41.943: (move f2-5f f3-5f)
41.957: (move f2-5f f3-5f)
41.957: (move f3-6f f3-5f)
41.967: (move f4-5f f5-5f)
41.970: (move f4-4f f5-4f)
41.984: (putdown f2-5f key3-0)
42.053: (putdown f2-5f key3-0)
42.248: (pickup f4-4f key0-1)
42.297: (pickup f4-4f key0-1)
42.323: (pickup f4-4f key0-1)
42.373: (pickup f4-4f key0-1)
42.452: (pickup f2-6f key3-0)
41.976: (move f4-4f f5-4f)
41.998: (move f4-4f f5-4f)
42.009: (move f4-4f f5-4f)
42.049: (move f2-5f f3-5f)
42.141: (move f2-6f f2-5f)
42.193: (move f4-4f f5-4f)
42.360: (putdown f3-5f key3-0)
42.394: (move f2-6f f3-6f)
42.409: (move f2-5f f3-5f)
42.423: (putdown f3-5f key3-0)
42.453: (putdown f3-5f key3-0)
42.474: (move f2-5f f3-5f)
42.475: (move f2-5f f3-5f)
42.487: (move f5-4f f5-3f)
42.575: (move f4-4f f4-5f)
42.611: (move f4-4f f4-5f)
42.626: (move f4-4f f4-5f)
42.637: (move f4-4f f4-5f)
42.658: (move f5-4f f5-3f)
42.786: (move f3-5f f4-5f)
41.562: (move f4-5f f3-5f)
41.583: (move f4-5f f4-6f)
41.605: (move f4-5f f3-5f)
41.628: (move f4-5f f3-5f)
41.632: (move f4-5f f3-5f)
41.731: (move f3-5f f3-6f)
41.740: (move f4-5f f4-6f)
41.768: (move f3-5f f3-6f)
41.778: (move f4-5f f4-6f)
41.783: (move f4-5f f4-6f)
41.791: (move f3-5f f3-6f)
41.851: (putdown f5-4f key0-1)
41.883: (putdown f5-4f key0-1)
41.920: (move f3-6f f3-5f)
41.920: (move f2-5f f3-5f)
41.941: (putdown f5-4f key0-1)
42.113: (putdown f2-5f key3-0)
42.115: (putdown f5-4f key0-1)
42.294: (putdown f3-5f key2-1)
42.353: (move f3-5f f4-5f)
41.210: (pickup-and-loose f4-6f key2-1 key0-1)
41.504: (putdown f3-5f key0-1)
41.531: (putdown f4-6f key0-1)
41.546: (putdown f3-5f key0-1)
41.567: (putdown f3-5f key0-1)
41.574: (putdown f3-5f key0-1)
41.630: (move f3-5f f3-6f)
41.630: (move f4-6f f3-6f)
41.675: (putdown f4-6f key0-1)
41.715: (putdown f4-6f key0-1)
41.721: (putdown f4-6f key0-1)
41.740: (move f4-6f f5-6f)
41.770: (move f3-5f f3-6f)
41.771: (move f4-6f f3-6f)
41.812: (move f4-6f f5-6f)
41.814: (move f4-6f f5-6f)
41.821: (move f4-6f f5-6f)
41.844: (move f3-5f f3-6f)
41.844: (move f4-6f f3-6f)
41.850: (move f4-6f f3-6f)
41.063: (pickup-and-loose f3-6f key2-1 key0-1)
41.114: (move f4-6f f3-6f)
41.510: (putdown f3-6f key0-1)
41.526: (move f3-5f f3-6f)
41.554: (putdown f5-6f key0-1)
41.565: (move f4-6f f3-6f)
41.623: (putdown f5-6f key0-1)
41.627: (putdown f5-6f key0-1)
41.634: (putdown f5-6f key0-1)
41.656: (putdown f3-6f key0-1)
41.672: (move f3-5f f3-6f)
41.705: (move f4-6f f5-6f)
41.731: (putdown f3-6f key0-1)
41.731: (move f4-6f f3-6f)
41.736: (putdown f3-6f key0-1)
41.745: (move f3-5f f3-6f)
41.766: (move f3-5f f3-6f)
41.779: (move f4-6f f5-6f)
41.780: (move f4-6f f5-6f)
41.783: (move f4-6f f3-6f)
41.059: (move f3-6f f3-5f)
41.066: (move f3-6f f3-5f)
41.077: (pickup f3-6f key2-1)
41.276: (move f3-6f f4-6f)
41.542: (move f3-6f f4-6f)
41.576: (move f5-6f f4-6f)
41.584: (move f3-6f f4-6f)
41.626: (move f3-6f f3-5f)
41.661: (move f3-6f f3-5f)
41.674: (move f3-6f f3-5f)
41.678: (move f3-6f f3-5f)
41.683: (move f3-6f f3-5f)
41.693: (move f3-6f f3-5f)
41.698: (move f3-6f f3-5f)
41.700: (move f3-6f f4-6f)
41.734: (move f5-6f f4-6f)
41.742: (move f3-6f f4-6f)
41.744: (move f3-6f f4-6f)
41.750: (move f3-6f f4-6f)
41.771: (move f5-6f f4-6f)
40.941: (move f3-6f f3-5f)
41.230: (move f3-6f f4-6f)
41.230: (pickup f4-6f key2-1)
41.269: (pickup f4-6f key2-1)
41.416: (putdown f3-5f key2-1)
41.423: (putdown f3-5f key2-1)
41.537: (move f3-5f f2-5f)
41.574: (move f3-5f f2-5f)
41.606: (move f4-6f f5-6f)
41.653: (move f4-6f f3-6f)
41.665: (move f4-6f f5-6f)
41.667: (move f4-6f f5-6f)
41.682: (move f4-6f f5-6f)
41.751: (move f4-6f f5-6f)
41.767: (move f3-6f f2-6f)
41.792: (move f4-6f f3-6f)
41.810: (move f4-6f f5-6f)
41.873: (move f4-6f f3-6f)
41.924: (move f3-5f f2-5f)
41.982: (move f4-6f f5-6f)
41.203: (move f4-6f f3-6f)
41.203: (pickup f3-6f key2-1)
41.308: (putdown f3-5f key2-1)
41.356: (pickup-and-loose f3-5f key0-1 key2-1)
41.568: (move f3-5f f2-5f)
41.568: (move f2-6f f2-5f)
41.606: (move f3-5f f3-6f)
41.653: (move f3-6f f3-5f)
41.660: (move f3-5f f3-6f)
41.693: (move f3-6f f3-5f)
41.720: (putdown f5-6f key2-1)
41.726: (move f3-6f f3-5f)
41.774: (move f2-5f f2-6f)
41.787: (move f2-5f f2-6f)
41.801: (move f4-6f f5-6f)
41.853: (move f4-6f f5-6f)
41.959: (putdown f2-5f key2-1)
