/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.147: (move f3-3f f3-2f)
37.147: (move f4-2f f3-2f)
35.773: (pickup f4-2f key3-2)
35.803: (move f5-2f f4-2f)
35.953: (pickup-and-loose f4-3f key2-2 key3-2)
36.045: (pickup-and-loose f5-2f key2-2 key0-2)
36.268: (move f5-2f f4-2f)
36.344: (move f5-2f f4-2f)
36.399: (move f4-3f f3-3f)
36.522: (move f4-3f f3-3f)
36.540: (putdown f5-2f key0-2)
36.562: (putdown f4-3f key3-2)
36.833: (pickup-and-loose f3-3f key0-2 key3-2)
36.874: (putdown f3-3f key3-2)
37.049: (putdown f5-2f key3-2)
37.179: (putdown f3-1f key3-2)
37.189: (move f3-2f f3-1f)
37.242: (pickup f5-2f key0-2)
37.246: (putdown f3-1f key3-2)
37.402: (move f4-2f f4-3f)
37.422: (putdown f3-2f key3-2)
37.465: (move f4-2f f3-2f)
35.085: (pickup f4-2f key2-2)
35.090: (move f4-3f f4-2f)
35.140: (move f5-2f f4-2f)
35.923: (move f4-3f f3-3f)
36.134: (move f5-2f f4-2f)
36.148: (move f3-2f f4-2f)
36.187: (move f4-3f f4-2f)
36.205: (move f5-2f f4-2f)
36.479: (move f4-2f f5-2f)
36.828: (move f3-2f f3-3f)
36.832: (move f4-3f f4-4f)
36.849: (move f4-3f f3-3f)
37.069: (move f4-2f f4-3f)
37.085: (move f4-3f f3-3f)
37.086: (move f3-2f f3-3f)
37.104: (move f4-2f f4-3f)
37.123: (move f4-2f f3-2f)
37.189: (move f3-3f f3-2f)
37.236: (move f3-3f f4-3f)
37.273: (move f3-1f f3-2f)
35.808: (putdown f4-2f key2-2)
35.837: (move f3-2f f4-2f)
35.860: (putdown f4-2f key2-2)
35.932: (move f4-2f f5-2f)
35.932: (pickup-and-loose f5-2f key2-2 key3-2)
36.115: (move f4-2f f5-2f)
36.132: (move f4-2f f4-3f)
36.173: (move f4-2f f4-3f)
36.292: (pickup-and-loose f3-3f key0-2 key2-2)
36.346: (putdown f3-3f key2-2)
36.458: (putdown f5-2f key3-2)
36.466: (move f4-3f f3-3f)
36.619: (move f3-2f f3-3f)
36.619: (move f4-3f f3-3f)
36.725: (move f4-2f f4-3f)
36.765: (move f4-2f f4-3f)
36.766: (move f3-3f f4-3f)
36.777: (move f4-2f f3-2f)
36.777: (move f3-3f f3-2f)
36.790: (move f4-2f f3-2f)
35.118: (pickup f4-2f key2-2)
35.991: (move f3-2f f3-3f)
35.992: (move f4-3f f3-3f)
36.138: (move f5-2f f4-2f)
36.170: (pickup f4-3f key2-2)
36.188: (move f4-3f f3-3f)
36.238: (move f3-2f f3-1f)
36.267: (move f3-2f f3-1f)
36.600: (putdown f5-2f key2-2)
36.790: (putdown f4-3f key2-2)
36.864: (move f4-3f f3-3f)
36.885: (move f4-3f f4-4f)
36.892: (move f3-3f f4-3f)
36.900: (pickup-and-loose f3-3f key0-2 key3-2)
36.944: (putdown f3-3f key3-2)
36.961: (pickup-and-loose f4-3f key1-0 key2-2)
36.977: (move f4-3f f4-4f)
37.033: (move f3-3f f4-3f)
37.063: (move f4-2f f5-2f)
37.090: (move f4-2f f5-2f)
35.105: (move f4-3f f4-2f)
35.947: (move f4-3f f3-3f)
36.064: (move f4-2f f5-2f)
36.079: (move f5-2f f4-2f)
36.227: (move f4-2f f4-3f)
36.246: (move f4-3f f4-2f)
36.277: (move f4-3f f4-2f)
36.355: (move f4-3f f4-2f)
36.356: (pickup-and-loose f3-3f key0-2 key2-2)
36.414: (putdown f3-3f key2-2)
36.576: (putdown f3-3f key2-2)
36.688: (move f4-2f f3-2f)
36.849: (pickup f3-3f key0-2)
36.878: (pickup f4-3f key3-2)
36.903: (putdown f4-3f key0-2)
36.968: (move f4-3f f4-4f)
36.975: (putdown f3-1f key2-2)
37.003: (putdown f3-1f key2-2)
37.006: (move f3-3f f3-2f)
37.103: (move f4-3f f3-3f)
35.825: (putdown f4-2f key2-2)
35.914: (move f3-2f f3-3f)
35.915: (move f4-3f f3-3f)
36.045: (putdown f4-2f key1-0)
36.053: (move f4-3f f4-2f)
36.083: (move f4-2f f5-2f)
36.175: (move f3-2f f3-1f)
36.314: (pickup-and-loose f3-3f key0-2 key2-2)
36.322: (move f4-3f f4-2f)
36.372: (putdown f3-3f key2-2)
36.447: (move f4-3f f3-3f)
36.467: (move f3-2f f3-1f)
36.546: (putdown f5-2f key2-2)
36.642: (move f3-3f f3-2f)
36.642: (move f4-2f f3-2f)
36.820: (putdown f4-3f key2-2)
36.868: (move f4-2f f5-2f)
36.985: (move f4-3f f4-4f)
37.042: (putdown f3-2f key2-2)
37.079: (move f3-3f f4-3f)
36.062: (pickup f3-3f key2-2)
36.100: (move f5-2f f4-2f)
36.158: (move f3-2f f4-2f)
36.162: (move f4-3f f4-2f)
36.201: (putdown f4-2f key3-2)
36.277: (pickup-and-loose f3-3f key0-2 key2-2)
36.283: (move f3-2f f3-1f)
36.335: (putdown f3-3f key2-2)
36.571: (putdown f5-2f key2-2)
36.735: (pickup-and-loose f3-2f key3-2 key2-2)
36.786: (pickup-and-loose f3-1f key3-2 key2-2)
36.793: (move f4-3f f3-3f)
36.840: (move f4-2f f4-3f)
36.859: (move f3-2f f3-3f)
36.934: (putdown f3-1f key2-2)
36.963: (putdown f5-2f key1-0)
36.994: (putdown f3-2f key2-2)
37.063: (pickup-and-loose f3-1f key3-2 key2-2)
37.082: (move f4-2f f5-2f)
37.115: (pickup-and-loose f3-2f key1-0 key2-2)
35.829: (move f3-2f f4-2f)
35.882: (move f3-3f f4-3f)
36.086: (move f5-2f f4-2f)
36.148: (move f3-2f f4-2f)
36.239: (pickup f4-3f key2-2)
36.280: (move f5-2f f4-2f)
36.455: (move f3-2f f3-3f)
36.777: (pickup f3-3f key0-2)
36.836: (pickup f3-3f key0-2)
36.900: (move f3-2f f3-3f)
36.941: (move f3-3f f3-2f)
36.953: (move f3-2f f3-3f)
36.976: (move f3-1f f3-2f)
37.022: (putdown f3-1f key2-2)
37.044: (move f3-2f f3-1f)
37.045: (move f4-3f f3-3f)
37.136: (pickup f5-2f key0-2)
37.145: (move f4-2f f4-3f)
37.173: (move f3-3f f4-3f)
37.183: (move f4-2f f5-2f)
34.995: (move f4-3f f4-2f)
35.130: (move f4-3f f4-2f)
35.130: (move f3-2f f4-2f)
35.976: (putdown f4-2f key3-2)
36.042: (move f5-2f f4-2f)
36.074: (move f3-2f f4-2f)
36.132: (move f4-3f f4-2f)
36.170: (move f4-3f f3-3f)
36.326: (pickup-and-loose f4-3f key3-2 key2-2)
36.435: (move f3-2f f3-1f)
36.499: (putdown f4-3f key2-2)
36.504: (pickup-and-loose f4-3f key0-2 key2-2)
36.577: (move f3-2f f3-3f)
36.699: (pickup-and-loose f3-3f key0-2 key3-2)
36.738: (pickup-and-loose f3-3f key0-2 key1-0)
36.745: (putdown f3-3f key3-2)
36.761: (move f3-3f f4-3f)
36.782: (putdown f3-3f key1-0)
36.861: (move f4-3f f4-4f)
36.880: (pickup f3-3f key0-2)
35.767: (putdown f4-2f key2-2)
35.840: (putdown f4-2f key2-2)
35.880: (move f4-3f f4-2f)
35.946: (pickup-and-loose f4-2f key1-0 key2-2)
35.979: (move f4-3f f4-2f)
36.009: (move f4-3f f4-2f)
36.017: (move f4-2f f5-2f)
36.060: (putdown f4-2f key0-2)
36.134: (pickup-and-loose f4-3f key2-2 key0-2)
36.157: (putdown f4-2f key0-2)
36.220: (putdown f4-2f key3-2)
36.227: (move f4-3f f4-2f)
36.242: (move f4-2f f5-2f)
36.496: (move f4-3f f3-3f)
36.563: (putdown f3-3f key2-2)
36.756: (putdown f4-3f key0-2)
36.810: (move f4-2f f4-3f)
36.824: (pickup-and-loose f3-3f key0-2 key3-2)
36.836: (move f4-3f f3-3f)
36.866: (putdown f3-3f key3-2)
35.100: (move f4-3f f4-2f)
35.998: (putdown f4-2f key0-2)
36.007: (putdown f4-2f key3-2)
36.009: (move f4-3f f3-3f)
36.026: (putdown f4-2f key0-2)
36.178: (pickup-and-loose f4-3f key2-2 key0-2)
36.199: (move f4-3f f4-2f)
36.523: (putdown f5-2f key2-2)
36.663: (pickup-and-loose f5-2f key0-2 key2-2)
36.723: (putdown f5-2f key2-2)
36.772: (putdown f3-3f key3-2)
36.806: (putdown f4-3f key0-2)
36.834: (move f4-2f f5-2f)
36.845: (move f4-2f f4-3f)
36.910: (move f4-3f f3-3f)
36.922: (move f4-3f f3-3f)
36.988: (move f4-3f f4-4f)
37.077: (move f4-2f f5-2f)
37.077: (move f4-2f f5-2f)
37.118: (move f4-2f f4-3f)
35.155: (move f4-3f f4-2f)
35.814: (putdown f4-2f key2-2)
35.861: (move f5-2f f4-2f)
36.062: (move f5-2f f4-2f)
36.108: (move f5-2f f4-2f)
36.140: (move f4-3f f3-3f)
36.152: (move f4-2f f5-2f)
36.245: (pickup f4-3f key2-2)
36.261: (move f4-3f f4-2f)
36.395: (putdown f3-3f key2-2)
36.543: (move f4-2f f4-3f)
36.597: (move f4-2f f4-3f)
36.800: (move f4-2f f4-3f)
36.805: (move f3-3f f3-2f)
36.806: (move f4-2f f3-2f)
36.927: (putdown f3-3f key0-2)
36.931: (putdown f5-2f key1-0)
36.986: (move f4-3f f4-4f)
36.998: (pickup f5-2f key1-0)
37.048: (move f4-3f f3-3f)
35.005: (move f4-3f f4-2f)
35.874: (putdown f4-2f key2-2)
35.900: (putdown f4-2f key0-2)
35.943: (move f5-2f f4-2f)
36.017: (move f4-2f f5-2f)
36.113: (pickup-and-loose f4-2f key1-0 key0-2)
36.171: (move f4-3f f3-3f)
36.204: (pickup f4-3f key2-2)
36.298: (pickup f4-2f key1-0)
36.324: (move f3-2f f3-1f)
36.528: (putdown f3-3f key2-2)
36.629: (putdown f5-2f key2-2)
36.870: (move f3-3f f4-3f)
36.906: (move f4-3f f3-3f)
36.929: (move f4-3f f3-3f)
36.957: (move f4-3f f3-3f)
37.013: (move f4-3f f4-4f)
37.015: (move f4-2f f3-2f)
37.015: (move f3-3f f3-2f)
37.103: (pickup f5-2f key0-2)
34.960: (move f4-3f f4-2f)
35.225: (pickup f4-2f key2-2)
35.702: (move f5-2f f4-2f)
35.702: (pickup-and-loose f4-2f key0-2 key2-2)
35.771: (putdown f4-2f key2-2)
36.000: (move f4-2f f5-2f)
36.042: (move f4-3f f3-3f)
36.080: (move f5-2f f4-2f)
36.232: (move f4-3f f4-2f)
36.274: (pickup f4-3f key2-2)
36.314: (move f4-2f f5-2f)
36.401: (move f4-2f f5-2f)
36.411: (pickup-and-loose f5-2f key1-0 key2-2)
36.529: (move f3-2f f3-1f)
36.533: (putdown f5-2f key2-2)
36.564: (putdown f3-3f key2-2)
36.667: (move f4-2f f5-2f)
36.859: (move f3-3f f3-2f)
36.859: (move f4-2f f3-2f)
36.930: (pickup-and-loose f3-1f key3-2 key2-2)
35.175: (move f4-3f f4-2f)
35.651: (pickup-and-loose f4-2f key0-2 key2-2)
35.719: (putdown f4-2f key2-2)
35.914: (pickup-and-loose f5-2f key2-2 key1-0)
35.914: (move f4-2f f5-2f)
36.048: (move f4-3f f3-3f)
36.094: (move f4-2f f5-2f)
36.186: (pickup f5-2f key2-2)
36.215: (move f5-2f f4-2f)
36.216: (move f5-2f f4-2f)
36.397: (move f4-2f f4-3f)
36.404: (move f3-2f f3-1f)
36.409: (putdown f5-2f key1-0)
36.433: (putdown f3-3f key2-2)
36.519: (putdown f5-2f key1-0)
36.519: (putdown f5-2f key2-2)
36.580: (pickup-and-loose f5-2f key0-2 key1-0)
36.670: (move f3-3f f3-2f)
36.670: (move f4-2f f3-2f)
36.980: (move f4-3f f4-4f)
34.919: (move f5-2f f4-2f)
35.900: (putdown f4-2f key2-2)
35.934: (move f4-2f f5-2f)
35.983: (putdown f4-2f key1-0)
36.041: (move f5-2f f4-2f)
36.063: (move f5-2f f4-2f)
36.199: (move f3-2f f3-1f)
36.271: (move f4-3f f3-3f)
36.289: (move f5-2f f4-2f)
36.411: (pickup-and-loose f3-3f key0-2 key2-2)
36.470: (putdown f3-3f key2-2)
36.570: (putdown f5-2f key2-2)
36.891: (move f4-2f f3-2f)
36.892: (move f3-3f f3-2f)
36.993: (putdown f4-3f key2-2)
37.001: (pickup-and-loose f3-1f key3-2 key2-2)
37.026: (putdown f3-2f key2-2)
37.075: (move f4-3f f4-4f)
37.151: (pickup-and-loose f3-2f key1-0 key2-2)
37.157: (move f4-2f f5-2f)
35.650: (pickup-and-loose f4-2f key0-2 key2-2)
35.688: (putdown f4-2f key2-2)
35.896: (pickup-and-loose f4-2f key1-0 key2-2)
35.928: (move f5-2f f4-2f)
35.998: (move f3-2f f4-2f)
36.119: (move f3-2f f4-2f)
36.234: (move f4-2f f4-3f)
36.322: (pickup-and-loose f5-2f key1-0 key2-2)
36.337: (move f3-2f f3-1f)
36.456: (putdown f5-2f key2-2)
36.657: (move f4-2f f5-2f)
36.666: (putdown f3-3f key2-2)
36.805: (pickup-and-loose f3-1f key3-2 key2-2)
36.841: (move f4-2f f3-2f)
36.964: (putdown f3-1f key2-2)
36.980: (move f3-2f f3-3f)
36.993: (move f4-2f f5-2f)
37.031: (move f3-2f f3-3f)
37.074: (move f3-3f f3-2f)
37.118: (move f3-1f f3-2f)
35.861: (pickup-and-loose f4-2f key0-2 key1-0)
35.899: (putdown f4-2f key1-0)
35.905: (pickup f4-2f key0-2)
35.978: (pickup f4-2f key0-2)
35.986: (move f3-2f f4-2f)
36.153: (move f4-3f f3-3f)
36.153: (move f3-2f f3-3f)
36.176: (pickup f5-2f key2-2)
36.213: (move f5-2f f4-2f)
36.236: (move f5-2f f4-2f)
36.399: (move f3-2f f3-1f)
36.549: (move f3-2f f3-1f)
36.802: (move f3-2f f3-3f)
36.835: (putdown f4-3f key2-2)
36.904: (pickup f5-2f key1-0)
36.947: (pickup-and-loose f3-1f key3-2 key2-2)
36.954: (move f3-1f f3-2f)
36.994: (move f4-3f f4-4f)
36.994: (move f4-2f f5-2f)
36.996: (move f4-2f f5-2f)
34.990: (move f5-2f f4-2f)
35.917: (move f3-2f f4-2f)
35.937: (move f5-2f f4-2f)
36.009: (putdown f4-2f key1-0)
36.104: (pickup-and-loose f4-2f key0-2 key3-2)
36.170: (putdown f4-2f key3-2)
36.547: (putdown f3-3f key2-2)
36.619: (move f4-2f f5-2f)
36.686: (move f3-2f f3-3f)
36.936: (move f4-2f f3-2f)
36.991: (move f4-2f f3-2f)
36.999: (pickup-and-loose f3-1f key3-2 key2-2)
37.026: (move f4-3f f3-3f)
37.070: (putdown f5-2f key1-0)
37.076: (putdown f5-2f key1-0)
37.100: (putdown f3-3f key3-2)
37.101: (putdown f3-1f key3-2)
37.152: (pickup-and-loose f3-1f key3-2 key2-2)
37.154: (move f3-1f f3-2f)
37.160: (putdown f3-1f key2-2)
35.014: (pickup-and-loose f4-2f key2-2 key1-0)
35.762: (putdown f4-2f key2-2)
35.790: (putdown f4-2f key1-0)
35.935: (pickup-and-loose f4-2f key1-0 key2-2)
35.981: (move f5-2f f4-2f)
35.982: (pickup-and-loose f5-2f key2-2 key0-2)
36.041: (pickup-and-loose f4-2f key0-2 key3-2)
36.100: (move f4-2f f4-3f)
36.108: (putdown f4-2f key3-2)
36.157: (move f3-2f f4-2f)
36.477: (putdown f5-2f key0-2)
36.593: (move f4-2f f5-2f)
36.648: (pickup-and-loose f3-2f key2-2 key0-2)
36.690: (move f3-2f f3-3f)
36.720: (pickup-and-loose f3-2f key2-2 key0-2)
36.800: (move f3-2f f3-3f)
36.917: (move f4-2f f3-2f)
36.945: (move f3-2f f3-1f)
36.959: (putdown f3-3f key3-2)
37.004: (putdown f3-2f key0-2)
34.958: (move f3-2f f4-2f)
35.097: (move f5-2f f4-2f)
35.119: (move f3-2f f4-2f)
35.962: (pickup f4-2f key0-2)
35.984: (move f3-2f f3-3f)
36.020: (move f3-2f f3-3f)
36.063: (move f3-2f f3-3f)
36.064: (move f4-3f f3-3f)
36.102: (move f4-2f f5-2f)
36.103: (pickup f5-2f key2-2)
36.147: (move f3-2f f3-1f)
36.152: (move f5-2f f4-2f)
36.157: (move f3-2f f4-2f)
36.186: (move f4-2f f4-3f)
36.242: (move f3-2f f3-1f)
36.293: (putdown f4-2f key3-2)
36.411: (move f3-2f f3-1f)
36.729: (putdown f4-3f key2-2)
36.737: (pickup-and-loose f4-3f key0-2 key2-2)
36.794: (move f4-2f f3-2f)
35.723: (putdown f4-2f key2-2)
35.810: (putdown f4-2f key2-2)
35.834: (putdown f4-2f key2-2)
35.907: (pickup-and-loose f4-2f key1-0 key2-2)
35.970: (move f3-2f f3-3f)
35.972: (move f4-3f f3-3f)
36.068: (move f4-2f f5-2f)
36.098: (move f4-3f f4-2f)
36.125: (move f4-2f f5-2f)
36.227: (move f4-2f f4-3f)
36.227: (move f3-3f f4-3f)
36.252: (move f3-2f f3-1f)
36.277: (move f4-2f f4-3f)
36.314: (move f4-2f f4-3f)
36.314: (move f3-3f f4-3f)
36.375: (putdown f3-3f key2-2)
36.411: (putdown f3-3f key2-2)
36.450: (putdown f3-3f key2-2)
36.753: (pickup-and-loose f3-1f key3-2 key2-2)
36.788: (putdown f4-3f key2-2)
36.061: (move f4-3f f4-2f)
36.115: (move f4-3f f3-3f)
36.330: (pickup f4-2f key1-0)
36.336: (pickup-and-loose f3-3f key0-2 key2-2)
36.394: (putdown f3-3f key2-2)
36.548: (putdown f5-2f key2-2)
36.603: (putdown f5-2f key2-2)
36.823: (putdown f4-3f key2-2)
36.849: (move f4-3f f3-3f)
36.859: (move f4-2f f5-2f)
36.861: (pickup-and-loose f3-1f key3-2 key2-2)
36.869: (putdown f4-3f key2-2)
36.908: (putdown f4-3f key2-2)
36.911: (putdown f3-1f key3-2)
36.967: (move f4-2f f5-2f)
37.001: (move f3-1f f3-2f)
37.015: (putdown f3-1f key2-2)
37.018: (move f4-3f f4-4f)
37.048: (move f4-3f f4-4f)
37.080: (move f4-3f f4-4f)
35.916: (move f3-2f f4-2f)
35.930: (move f5-2f f4-2f)
35.989: (move f4-3f f4-2f)
36.091: (move f5-2f f4-2f)
36.144: (move f4-3f f4-2f)
36.159: (move f4-3f f4-2f)
36.257: (pickup f4-2f key1-0)
36.508: (putdown f3-3f key2-2)
36.629: (move f3-2f f3-3f)
36.812: (move f3-3f f3-2f)
36.833: (pickup f3-3f key0-2)
36.851: (move f4-3f f3-3f)
36.880: (move f4-2f f4-3f)
36.893: (move f4-3f f3-3f)
36.939: (putdown f5-2f key1-0)
36.986: (move f4-3f f3-3f)
37.070: (move f4-2f f5-2f)
37.070: (move f3-1f f3-2f)
37.139: (move f3-3f f4-3f)
37.157: (pickup f5-2f key0-2)
35.816: (move f5-2f f4-2f)
35.992: (move f3-2f f4-2f)
36.058: (pickup-and-loose f4-3f key2-2 key1-0)
36.104: (move f4-3f f4-2f)
36.106: (putdown f4-2f key3-2)
36.172: (pickup f4-2f key1-0)
36.227: (pickup f4-2f key1-0)
36.287: (pickup-and-loose f4-2f key1-0 key3-2)
36.304: (move f3-2f f3-1f)
36.635: (move f3-2f f3-3f)
36.684: (putdown f4-3f key1-0)
36.707: (pickup-and-loose f4-3f key0-2 key1-0)
36.901: (putdown f3-3f key3-2)
36.924: (move f4-2f f4-3f)
36.940: (move f4-2f f5-2f)
37.054: (move f4-2f f5-2f)
37.070: (move f4-3f f3-3f)
37.128: (putdown f4-3f key0-2)
37.153: (putdown f5-2f key1-0)
37.167: (putdown f3-2f key2-2)
35.104: (pickup f4-2f key2-2)
35.192: (move f4-3f f4-2f)
36.079: (move f4-3f f4-2f)
36.125: (move f4-3f f3-3f)
36.130: (pickup-and-loose f4-3f key2-2 key1-0)
36.137: (move f3-2f f4-2f)
36.144: (putdown f4-2f key0-2)
36.182: (putdown f4-2f key3-2)
36.214: (move f4-3f f4-2f)
36.299: (move f4-3f f4-2f)
36.322: (pickup-and-loose f4-2f key1-0 key3-2)
36.326: (move f4-2f f5-2f)
36.328: (pickup-and-loose f4-2f key1-0 key0-2)
36.745: (putdown f4-3f key1-0)
36.883: (putdown f3-3f key1-0)
36.893: (pickup-and-loose f3-3f key0-2 key3-2)
36.894: (move f4-3f f3-3f)
36.911: (pickup-and-loose f3-1f key3-2 key2-2)
36.935: (putdown f3-3f key3-2)
36.941: (move f4-2f f4-3f)
35.156: (move f4-3f f4-2f)
35.910: (putdown f4-2f key2-2)
35.935: (pickup-and-loose f5-2f key2-2 key1-0)
35.935: (move f4-2f f5-2f)
35.989: (move f4-3f f3-3f)
36.097: (putdown f4-2f key0-2)
36.157: (pickup-and-loose f4-3f key2-2 key1-0)
36.254: (move f4-2f f5-2f)
36.262: (move f4-3f f4-2f)
36.305: (move f4-2f f4-3f)
36.412: (pickup f4-2f key1-0)
36.449: (putdown f5-2f key1-0)
36.511: (putdown f3-3f key2-2)
36.747: (move f3-3f f4-3f)
36.769: (putdown f4-3f key1-0)
36.820: (move f4-2f f3-2f)
36.910: (putdown f3-3f key0-2)
36.910: (move f4-3f f3-3f)
36.912: (move f4-3f f4-4f)
36.945: (move f4-3f f3-3f)
35.092: (move f4-3f f4-2f)
35.881: (putdown f4-2f key2-2)
36.001: (move f4-3f f3-3f)
36.059: (move f3-2f f3-3f)
36.059: (move f4-3f f3-3f)
36.129: (move f4-2f f5-2f)
36.156: (move f5-2f f4-2f)
36.190: (move f4-3f f4-2f)
36.237: (move f4-3f f4-2f)
36.260: (move f3-2f f3-1f)
36.355: (pickup-and-loose f3-3f key0-2 key2-2)
36.409: (putdown f3-3f key2-2)
36.719: (move f4-2f f4-3f)
36.732: (putdown f5-2f key2-2)
36.757: (putdown f3-3f key1-0)
36.868: (move f4-2f f3-2f)
36.868: (move f3-3f f3-2f)
36.898: (putdown f4-3f key2-2)
36.914: (move f4-3f f3-3f)
36.994: (move f4-3f f4-4f)
35.805: (putdown f4-2f key2-2)
36.131: (move f4-2f f5-2f)
36.152: (move f4-3f f4-2f)
36.181: (move f5-2f f4-2f)
36.318: (move f3-2f f3-1f)
36.387: (putdown f3-3f key2-2)
36.452: (putdown f3-3f key2-2)
36.613: (putdown f5-2f key2-2)
36.804: (move f3-3f f3-2f)
36.804: (move f4-2f f3-2f)
36.836: (move f3-3f f4-3f)
36.867: (pickup-and-loose f3-1f key3-2 key2-2)
36.930: (move f4-3f f3-3f)
37.023: (putdown f3-1f key2-2)
37.025: (move f4-3f f3-3f)
37.099: (move f3-3f f4-3f)
37.195: (move f4-2f f5-2f)
37.195: (putdown f3-2f key2-2)
37.214: (move f3-3f f4-3f)
37.269: (move f4-2f f5-2f)
36.129: (move f4-3f f4-2f)
36.134: (move f3-2f f4-2f)
36.153: (move f5-2f f4-2f)
36.189: (move f4-3f f4-2f)
36.219: (move f3-2f f3-1f)
36.242: (pickup f4-3f key2-2)
36.444: (move f4-3f f4-2f)
36.608: (putdown f5-2f key2-2)
36.833: (move f3-2f f3-3f)
36.927: (pickup-and-loose f3-1f key3-2 key2-2)
37.025: (move f4-2f f5-2f)
37.073: (pickup-and-loose f3-2f key0-2 key2-2)
37.081: (putdown f3-1f key2-2)
37.086: (move f3-1f f3-2f)
37.092: (putdown f4-3f key0-2)
37.146: (move f4-2f f5-2f)
37.160: (putdown f3-2f key2-2)
37.170: (move f3-2f f3-1f)
37.181: (move f3-3f f4-3f)
37.293: (pickup-and-loose f4-3f key1-0 key0-2)
35.087: (move f4-3f f4-2f)
35.887: (move f4-3f f3-3f)
35.949: (move f3-2f f4-2f)
36.065: (move f3-2f f4-2f)
36.072: (move f5-2f f4-2f)
36.130: (move f3-2f f4-2f)
36.216: (putdown f4-2f key0-2)
36.288: (move f4-3f f4-2f)
36.411: (move f4-3f f4-2f)
36.683: (move f3-2f f3-3f)
36.817: (move f3-2f f3-3f)
36.818: (pickup f3-3f key0-2)
36.830: (pickup-and-loose f3-1f key3-2 key2-2)
36.935: (move f3-2f f3-3f)
36.943: (pickup f5-2f key1-0)
36.983: (putdown f3-1f key2-2)
36.990: (move f4-3f f4-4f)
37.014: (move f3-2f f3-1f)
37.039: (pickup f3-1f key3-2)
37.149: (move f3-1f f3-2f)
35.803: (putdown f4-2f key2-2)
35.968: (putdown f4-2f key0-2)
36.121: (move f4-2f f5-2f)
36.142: (move f3-2f f4-2f)
36.200: (putdown f4-2f key3-2)
36.302: (putdown f3-3f key2-2)
36.460: (pickup-and-loose f3-3f key1-0 key2-2)
36.661: (move f3-2f f3-3f)
36.726: (move f4-2f f3-2f)
36.726: (move f3-3f f3-2f)
36.891: (move f3-1f f3-2f)
36.963: (pickup-and-loose f3-1f key3-2 key0-2)
36.973: (putdown f3-3f key3-2)
37.087: (move f3-1f f3-2f)
37.117: (putdown f3-1f key0-2)
37.128: (move f4-2f f4-3f)
37.242: (move f4-2f f5-2f)
37.251: (move f4-4f f3-4f)
37.251: (move f3-3f f3-4f)
37.276: (move f4-2f f5-2f)
35.816: (move f3-2f f4-2f)
36.060: (move f3-2f f4-2f)
36.121: (move f3-2f f3-1f)
36.274: (putdown f4-2f key3-2)
36.427: (move f3-2f f3-3f)
36.499: (move f4-3f f3-3f)
36.602: (putdown f5-2f key2-2)
36.651: (move f3-2f f3-3f)
36.873: (move f3-1f f3-2f)
36.915: (pickup-and-loose f3-3f key0-2 key3-2)
36.954: (putdown f3-3f key3-2)
36.995: (pickup-and-loose f3-2f key0-2 key2-2)
37.080: (putdown f3-2f key2-2)
37.131: (pickup-and-loose f5-2f key1-0 key3-2)
37.148: (move f4-2f f5-2f)
37.150: (putdown f3-2f key3-2)
37.192: (move f4-2f f3-2f)
37.250: (move f3-1f f3-2f)
37.256: (putdown f5-2f key3-2)
37.262: (pickup-and-loose f3-2f key0-2 key3-2)
35.867: (move f3-2f f4-2f)
35.946: (putdown f4-2f key3-2)
36.067: (move f5-2f f4-2f)
36.121: (move f3-2f f4-2f)
36.123: (move f3-2f f4-2f)
36.186: (putdown f4-2f key3-2)
36.187: (move f3-2f f4-2f)
36.207: (move f3-2f f4-2f)
36.427: (move f5-2f f4-2f)
36.431: (move f5-2f f4-2f)
36.533: (move f3-2f f3-3f)
36.673: (pickup-and-loose f3-3f key0-2 key3-2)
36.699: (move f3-2f f3-3f)
36.715: (putdown f3-3f key3-2)
36.730: (pickup-and-loose f3-1f key3-2 key2-2)
36.820: (move f3-2f f3-3f)
36.866: (pickup f3-2f key2-2)
36.870: (move f3-2f f3-3f)
36.878: (putdown f3-1f key2-2)
36.917: (putdown f3-3f key3-2)
35.992: (putdown f4-2f key3-2)
36.200: (putdown f4-2f key1-0)
36.207: (putdown f4-2f key0-2)
36.357: (move f3-2f f3-1f)
36.743: (putdown f3-3f key0-2)
36.793: (putdown f3-3f key3-2)
36.858: (pickup f3-3f key0-2)
36.915: (pickup-and-loose f3-3f key1-0 key0-2)
37.005: (pickup f3-3f key1-0)
37.013: (move f3-1f f3-2f)
37.088: (move f3-3f f3-2f)
37.219: (move f4-2f f3-2f)
37.233: (move f4-2f f5-2f)
37.279: (move f4-2f f5-2f)
37.287: (move f3-3f f3-2f)
37.317: (move f4-2f f5-2f)
37.333: (move f4-2f f5-2f)
37.335: (move f4-2f f5-2f)
37.395: (move f3-1f f3-2f)
37.412: (move f4-2f f3-2f)
35.904: (move f3-2f f4-2f)
36.041: (move f3-2f f4-2f)
36.163: (move f3-2f f4-2f)
36.396: (move f3-2f f4-2f)
36.541: (move f3-2f f3-3f)
