/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.457: (pickup f5-4f key1-2)
130.607: (pickup-and-loose f6-2f key2-0 key4-2)
131.331: (pickup-and-loose f5-4f key0-3 key2-0)
131.441: (move f6-3f f5-3f)
131.606: (putdown f5-6f key0-3)
131.869: (move f5-6f f5-7f)
131.879: (move f5-4f f5-3f)
131.992: (putdown f6-2f key4-2)
131.995: (pickup-and-loose f5-4f key4-2 key1-2)
131.995: (move f5-3f f5-4f)
131.996: (pickup-and-loose f5-4f key4-2 key2-0)
132.073: (move f6-3f f6-2f)
132.075: (pickup-and-loose f5-4f key1-2 key2-0)
132.127: (move f6-3f f5-3f)
132.253: (pickup-and-loose f6-2f key0-3 key2-0)
132.566: (move f5-4f f4-4f)
132.605: (move f6-2f f7-2f)
132.658: (putdown f6-3f key0-3)
132.663: (putdown f5-4f key2-0)
130.858: (move f5-4f f5-5f)
131.049: (move f6-2f f6-3f)
131.066: (move f5-4f f5-3f)
131.338: (move f5-4f f5-3f)
131.352: (pickup f5-3f key1-2)
131.513: (move f5-4f f5-5f)
132.010: (pickup-and-loose f7-2f key4-0 key2-0)
132.128: (pickup-and-loose f5-4f key4-2 key2-0)
132.265: (move f5-4f f5-5f)
132.414: (putdown f5-3f key0-3)
132.603: (move f6-3f f5-3f)
132.745: (move f5-4f f6-4f)
132.868: (putdown f5-4f key4-2)
132.943: (move f5-3f f5-4f)
132.945: (putdown f5-4f key2-0)
133.005: (move f5-4f f5-3f)
133.025: (putdown f6-2f key0-3)
133.140: (putdown f5-7f key0-3)
133.140: (putdown f5-3f key4-2)
133.283: (move f5-4f f4-4f)
129.432: (move f5-5f f5-6f)
129.591: (move f5-3f f5-4f)
130.514: (move f5-5f f5-6f)
130.530: (pickup-and-loose f5-5f key0-3 key4-2)
130.713: (pickup-and-loose f5-5f key0-3 key1-2)
130.917: (move f5-5f f5-6f)
131.422: (putdown f5-5f key4-2)
131.547: (putdown f5-5f key1-2)
131.679: (move f6-3f f5-3f)
131.725: (move f5-4f f5-3f)
131.801: (move f6-4f f6-3f)
131.801: (move f5-3f f6-3f)
131.810: (move f5-3f f6-3f)
131.841: (pickup-and-loose f6-3f key0-3 key2-0)
131.923: (move f5-5f f4-5f)
132.425: (move f5-4f f5-3f)
132.576: (putdown f5-3f key4-2)
132.577: (putdown f5-3f key0-3)
132.663: (move f5-5f f4-5f)
132.698: (move f7-2f f6-2f)
128.532: (move f5-5f f5-6f)
129.068: (pickup-and-loose f5-4f key2-0 key1-2)
129.214: (pickup-and-loose f5-4f key4-2 key1-2)
129.301: (move f5-5f f5-6f)
129.911: (move f5-5f f5-4f)
130.024: (putdown f5-4f key1-2)
130.296: (move f5-5f f5-4f)
130.396: (move f5-6f f5-7f)
130.673: (pickup f5-3f key0-3)
130.732: (move f5-5f f5-4f)
130.758: (putdown f5-6f key4-2)
130.779: (putdown f5-6f key1-2)
130.818: (move f5-5f f5-6f)
131.145: (pickup-and-loose f6-3f key0-3 key1-2)
131.223: (move f5-5f f5-6f)
131.247: (move f6-3f f6-2f)
131.256: (move f5-5f f5-4f)
131.646: (putdown f5-6f key0-3)
132.102: (move f5-6f f5-7f)
132.105: (move f5-3f f5-4f)
129.270: (putdown f5-6f key0-3)
130.028: (move f5-3f f5-4f)
130.047: (putdown f5-6f key0-3)
130.103: (move f5-4f f5-3f)
130.255: (pickup f5-4f key4-2)
130.301: (move f5-4f f5-3f)
130.340: (pickup f5-4f key1-2)
130.362: (pickup-and-loose f5-4f key4-2 key0-3)
130.477: (move f5-4f f5-3f)
130.539: (move f6-3f f5-3f)
130.580: (pickup-and-loose f5-4f key1-2 key0-3)
130.596: (move f5-6f f5-7f)
131.084: (move f5-6f f5-7f)
131.119: (putdown f5-4f key0-3)
131.525: (putdown f5-4f key0-3)
131.527: (move f5-4f f4-4f)
131.649: (move f5-4f f5-3f)
131.764: (putdown f6-2f key1-2)
131.934: (move f5-4f f6-4f)
131.977: (move f5-4f f6-4f)
129.462: (pickup-and-loose f5-3f key2-0 key0-3)
129.855: (pickup-and-loose f5-3f key2-0 key0-3)
130.057: (move f5-4f f5-5f)
130.290: (pickup-and-loose f5-4f key4-2 key0-3)
130.363: (move f5-3f f6-3f)
130.366: (pickup-and-loose f5-4f key2-0 key0-3)
130.569: (move f5-4f f5-5f)
130.899: (pickup-and-loose f5-4f key1-2 key0-3)
131.269: (putdown f5-3f key0-3)
131.318: (move f5-4f f5-5f)
131.492: (putdown f5-4f key0-3)
131.553: (move f5-4f f5-3f)
131.557: (putdown f5-3f key0-3)
131.631: (move f5-4f f5-3f)
131.659: (putdown f5-3f key0-3)
131.709: (move f5-6f f5-7f)
131.738: (move f5-4f f6-4f)
131.767: (move f5-3f f6-3f)
131.804: (move f5-3f f6-3f)
131.808: (move f6-4f f6-3f)
129.281: (move f5-5f f5-6f)
129.674: (pickup-and-loose f5-5f key0-3 key1-2)
129.676: (pickup-and-loose f5-5f key0-3 key4-2)
129.828: (move f5-5f f5-6f)
129.937: (move f5-5f f5-6f)
130.442: (move f6-3f f6-2f)
130.623: (putdown f5-5f key1-2)
130.625: (putdown f5-5f key4-2)
130.713: (pickup-and-loose f5-3f key2-0 key1-2)
131.158: (pickup-and-loose f5-3f key2-0 key4-2)
131.241: (pickup-and-loose f6-3f key0-3 key2-0)
131.338: (move f5-3f f5-4f)
131.478: (move f6-3f f6-2f)
131.514: (move f5-5f f4-5f)
131.708: (move f5-3f f5-4f)
131.771: (move f5-4f f5-3f)
131.969: (move f5-4f f4-4f)
131.982: (move f5-5f f4-5f)
132.083: (move f6-4f f6-3f)
132.084: (putdown f5-5f key0-3)
127.716: (move f5-5f f5-6f)
129.817: (move f5-5f f5-4f)
130.196: (move f5-6f f5-7f)
130.203: (putdown f5-6f key1-2)
130.492: (move f5-5f f5-4f)
130.537: (putdown f5-6f key0-3)
130.603: (putdown f5-6f key4-2)
130.646: (move f5-5f f5-6f)
130.692: (move f5-3f f5-4f)
130.889: (move f6-3f f5-3f)
131.137: (move f5-5f f5-4f)
131.179: (move f5-5f f5-6f)
131.275: (move f5-3f f5-4f)
131.386: (move f5-6f f5-7f)
131.576: (move f5-3f f6-3f)
131.592: (move f5-5f f6-5f)
131.598: (move f5-6f f5-7f)
131.632: (move f5-3f f6-3f)
131.763: (putdown f6-2f key2-0)
131.790: (pickup-and-loose f5-4f key4-2 key2-0)
128.483: (putdown f5-6f key0-3)
129.436: (pickup f5-4f key4-2)
129.533: (pickup f5-4f key2-0)
130.033: (pickup f5-4f key1-2)
130.098: (move f5-6f f5-7f)
130.127: (move f5-4f f5-3f)
130.509: (pickup-and-loose f5-4f key0-3 key2-0)
130.702: (move f5-3f f5-4f)
130.742: (move f5-4f f5-3f)
130.882: (putdown f5-4f key0-3)
131.108: (pickup-and-loose f5-4f key0-3 key2-0)
131.416: (move f5-6f f5-5f)
131.549: (putdown f5-7f key1-2)
131.699: (putdown f5-4f key2-0)
131.726: (move f5-6f f5-5f)
131.877: (move f5-6f f5-7f)
131.890: (putdown f5-3f key0-3)
131.905: (move f5-6f f5-7f)
131.910: (move f5-4f f6-4f)
131.912: (move f6-5f f6-4f)
129.494: (pickup-and-loose f5-3f key2-0 key0-3)
130.495: (pickup f5-5f key0-3)
130.608: (move f5-4f f5-5f)
130.650: (move f5-4f f5-3f)
130.817: (move f5-4f f5-5f)
130.838: (pickup-and-loose f5-4f key4-2 key0-3)
130.848: (pickup f5-5f key0-3)
130.858: (pickup f5-5f key4-2)
130.891: (move f5-4f f5-5f)
130.983: (move f5-5f f5-4f)
131.009: (move f5-4f f5-3f)
131.011: (pickup-and-loose f5-3f key0-3 key4-2)
131.064: (move f5-7f f5-6f)
131.244: (move f5-4f f5-5f)
131.250: (move f5-6f f5-7f)
131.312: (putdown f5-3f key0-3)
131.333: (putdown f5-7f key0-3)
131.403: (move f5-4f f5-5f)
131.430: (pickup-and-loose f5-4f key1-2 key0-3)
131.694: (pickup f5-5f key1-2)
127.809: (move f5-5f f5-6f)
128.315: (move f5-5f f5-6f)
128.835: (move f5-5f f5-6f)
128.835: (move f5-5f f5-6f)
129.198: (move f5-5f f5-6f)
129.859: (move f5-5f f5-6f)
130.044: (move f5-5f f5-6f)
130.077: (move f5-5f f5-4f)
130.159: (move f5-5f f5-6f)
130.265: (pickup-and-loose f5-5f key0-3 key4-2)
130.289: (move f5-5f f5-6f)
130.443: (pickup-and-loose f5-5f key0-3 key1-2)
130.643: (pickup-and-loose f5-5f key0-3 key2-0)
130.710: (move f5-5f f5-4f)
130.952: (pickup-and-loose f5-3f key1-2 key0-3)
131.067: (move f5-5f f5-4f)
131.171: (putdown f5-5f key4-2)
131.257: (move f5-3f f5-4f)
131.282: (putdown f5-5f key1-2)
131.286: (move f5-3f f6-3f)
127.971: (pickup-and-loose f5-6f key4-2 key0-3)
128.284: (move f5-5f f5-6f)
128.434: (pickup-and-loose f5-6f key1-2 key0-3)
128.638: (putdown f5-6f key0-3)
129.050: (move f5-5f f5-6f)
129.178: (putdown f5-6f key0-3)
129.294: (move f5-5f f5-6f)
129.409: (move f5-5f f5-4f)
129.589: (putdown f5-6f key0-3)
129.788: (move f5-5f f5-4f)
129.820: (move f5-6f f5-7f)
129.853: (move f5-6f f5-7f)
129.997: (move f5-6f f5-7f)
130.184: (putdown f5-6f key1-2)
130.184: (putdown f5-6f key4-2)
130.296: (move f5-5f f5-4f)
130.303: (move f5-5f f5-4f)
130.352: (move f5-6f f5-7f)
130.524: (putdown f5-6f key4-2)
130.543: (putdown f5-6f key1-2)
129.023: (putdown f5-6f key0-3)
129.358: (pickup f5-4f key2-0)
129.633: (pickup-and-loose f5-4f key2-0 key0-3)
129.702: (move f5-6f f5-7f)
129.798: (putdown f5-6f key0-3)
129.852: (pickup f5-4f key1-2)
129.920: (pickup-and-loose f5-4f key4-2 key0-3)
129.980: (putdown f5-6f key0-3)
130.002: (pickup-and-loose f5-4f key2-0 key0-3)
130.152: (pickup-and-loose f5-4f key1-2 key0-3)
130.338: (move f5-4f f5-3f)
130.442: (pickup-and-loose f5-4f key4-2 key0-3)
130.556: (move f5-6f f5-7f)
130.659: (move f5-6f f5-7f)
130.707: (move f5-4f f5-3f)
130.730: (putdown f5-4f key0-3)
130.908: (move f5-4f f5-3f)
131.038: (pickup-and-loose f5-4f key1-2 key0-3)
131.044: (move f5-6f f5-7f)
131.059: (putdown f5-7f key0-3)
129.880: (move f5-4f f5-5f)
130.322: (move f5-4f f5-5f)
130.834: (putdown f5-7f key1-2)
130.943: (move f5-4f f5-3f)
131.128: (putdown f5-4f key2-0)
131.129: (putdown f5-4f key4-2)
131.152: (move f5-4f f5-3f)
131.402: (putdown f5-3f key0-3)
131.467: (putdown f5-7f key4-2)
131.502: (move f5-7f f6-7f)
131.520: (move f5-4f f4-4f)
131.647: (putdown f5-4f key4-2)
131.648: (putdown f5-4f key1-2)
131.677: (move f5-6f f5-7f)
131.787: (putdown f5-7f key0-3)
131.798: (putdown f5-3f key0-3)
131.818: (move f5-4f f4-4f)
131.846: (move f5-3f f6-3f)
131.875: (move f5-3f f6-3f)
131.960: (putdown f5-3f key0-3)
129.304: (move f5-7f f5-6f)
129.413: (pickup-and-loose f5-5f key0-3 key1-2)
129.447: (move f5-5f f5-6f)
129.614: (pickup-and-loose f5-5f key0-3 key2-0)
129.687: (move f5-5f f5-6f)
129.815: (pickup-and-loose f5-5f key4-2 key1-2)
129.963: (pickup-and-loose f5-5f key4-2 key2-0)
130.161: (move f5-7f f5-6f)
130.388: (putdown f5-5f key1-2)
130.539: (putdown f5-5f key2-0)
131.339: (move f5-3f f6-3f)
131.569: (move f5-3f f6-3f)
131.696: (move f6-3f f6-4f)
131.706: (pickup-and-loose f6-7f key1-3 key4-2)
131.744: (move f5-5f f4-5f)
131.839: (move f6-3f f6-4f)
131.840: (move f5-5f f4-5f)
132.051: (move f5-7f f5-6f)
132.266: (move f5-3f f5-4f)
132.266: (putdown f6-7f key4-2)
127.460: (move f5-5f f5-6f)
127.660: (move f5-5f f5-6f)
128.518: (pickup f5-6f key0-3)
128.691: (move f5-5f f5-6f)
129.019: (move f5-5f f5-6f)
129.250: (move f5-5f f5-4f)
129.340: (pickup f5-6f key0-3)
129.739: (move f5-5f f5-4f)
129.763: (move f5-5f f5-4f)
129.768: (move f5-5f f5-4f)
129.944: (putdown f5-6f key1-2)
129.986: (putdown f5-6f key2-0)
130.069: (move f5-5f f5-6f)
130.086: (move f6-7f f5-7f)
130.389: (move f5-5f f5-6f)
130.634: (move f5-5f f5-4f)
130.640: (move f5-5f f5-4f)
131.276: (move f5-5f f4-5f)
131.364: (move f5-6f f5-7f)
131.425: (move f5-5f f4-5f)
128.238: (putdown f5-6f key0-3)
128.382: (putdown f5-6f key0-3)
129.383: (pickup-and-loose f5-4f key2-0 key0-3)
129.648: (move f5-6f f5-7f)
129.749: (pickup f5-4f key2-0)
129.776: (move f5-6f f5-7f)
129.870: (pickup-and-loose f5-4f key2-0 key4-2)
130.020: (putdown f5-6f key4-2)
130.039: (move f5-6f f5-7f)
130.173: (move f5-6f f5-7f)
130.200: (move f5-6f f5-7f)
130.219: (pickup f5-4f key1-2)
130.228: (move f5-6f f5-7f)
130.275: (move f5-4f f5-3f)
130.341: (putdown f5-6f key4-2)
130.353: (pickup-and-loose f5-4f key1-2 key4-2)
130.382: (pickup-and-loose f5-4f key1-2 key0-3)
130.444: (putdown f5-4f key0-3)
130.793: (move f5-4f f5-3f)
130.803: (putdown f5-7f key1-3)
129.066: (move f5-4f f5-5f)
129.305: (pickup-and-loose f5-7f key4-2 key0-3)
129.675: (move f5-4f f5-5f)
130.007: (move f5-4f f5-5f)
130.244: (move f5-4f f5-3f)
130.607: (move f5-4f f5-5f)
130.776: (pickup-and-loose f5-7f key1-2 key0-3)
130.824: (putdown f5-4f key1-2)
130.833: (putdown f5-4f key2-0)
130.939: (putdown f5-7f key0-3)
130.942: (putdown f5-4f key1-2)
131.107: (putdown f5-7f key0-3)
131.273: (putdown f5-7f key0-3)
131.282: (move f5-6f f5-7f)
131.320: (move f5-7f f6-7f)
131.364: (move f5-4f f4-4f)
131.372: (putdown f5-3f key0-3)
131.466: (putdown f5-7f key0-3)
131.485: (move f5-6f f5-5f)
131.530: (move f5-6f f5-7f)
128.762: (pickup-and-loose f5-5f key0-3 key2-0)
128.762: (pickup-and-loose f5-5f key0-3 key1-2)
129.172: (pickup-and-loose f5-5f key4-2 key2-0)
129.173: (pickup-and-loose f5-5f key4-2 key1-2)
129.200: (move f5-5f f5-6f)
129.274: (move f5-5f f5-6f)
129.740: (putdown f5-5f key1-2)
129.740: (putdown f5-5f key2-0)
129.779: (move f5-5f f5-6f)
129.793: (pickup-and-loose f5-5f key0-3 key1-2)
129.795: (pickup-and-loose f5-5f key0-3 key2-0)
129.851: (move f5-5f f5-6f)
130.567: (pickup f5-5f key0-3)
130.655: (putdown f5-5f key1-2)
130.657: (putdown f5-5f key2-0)
130.958: (move f5-7f f5-6f)
131.168: (move f4-4f f4-5f)
131.196: (move f6-7f f6-8f)
131.206: (move f5-7f f5-6f)
131.214: (move f5-7f f5-6f)
126.833: (move f5-5f f5-6f)
128.042: (move f5-5f f5-6f)
128.436: (move f5-5f f5-6f)
128.532: (move f5-5f f5-6f)
129.454: (putdown f5-6f key1-2)
129.639: (move f5-5f f5-4f)
129.812: (putdown f5-6f key2-0)
129.899: (move f5-5f f5-6f)
130.040: (putdown f5-6f key1-2)
130.123: (move f5-5f f5-4f)
130.142: (move f5-5f f5-4f)
130.390: (putdown f5-6f key2-0)
130.483: (move f5-5f f5-6f)
130.683: (move f5-5f f6-5f)
131.001: (move f5-5f f4-5f)
131.031: (move f5-5f f5-4f)
131.068: (move f5-5f f5-4f)
131.159: (move f5-5f f5-4f)
131.194: (move f5-6f f5-7f)
131.397: (putdown f5-6f key1-2)
127.587: (putdown f5-6f key0-3)
127.707: (pickup-and-loose f5-6f key4-2 key0-3)
128.916: (putdown f5-6f key0-3)
129.168: (putdown f5-6f key0-3)
129.716: (move f5-6f f5-7f)
129.769: (move f5-6f f5-7f)
129.855: (putdown f5-6f key4-2)
130.009: (move f5-6f f5-7f)
130.171: (pickup-and-loose f5-4f key4-2 key0-3)
130.430: (move f5-4f f5-3f)
130.449: (move f5-4f f5-3f)
130.478: (move f5-6f f5-5f)
130.528: (move f5-6f f5-5f)
130.698: (putdown f5-4f key0-3)
130.713: (move f5-6f f5-7f)
131.134: (pickup-and-loose f5-4f key2-0 key0-3)
131.223: (move f5-6f f5-7f)
131.346: (putdown f5-4f key0-3)
131.355: (putdown f5-7f key1-2)
131.386: (move f5-6f f5-5f)
129.525: (pickup f5-5f key0-3)
129.575: (pickup f5-5f key0-3)
129.723: (move f5-6f f5-7f)
129.852: (pickup f5-5f key2-0)
129.912: (pickup f5-5f key4-2)
129.956: (pickup f5-5f key4-2)
130.317: (move f5-7f f5-6f)
130.414: (pickup f5-5f key1-2)
130.544: (pickup f5-5f key0-3)
130.831: (move f5-6f f5-5f)
130.879: (move f5-5f f5-4f)
130.957: (putdown f5-7f key0-3)
131.005: (putdown f5-7f key0-3)
131.056: (move f5-6f f5-7f)
131.187: (move f5-5f f5-4f)
131.307: (move f5-5f f5-4f)
131.348: (pickup f5-5f key1-2)
131.459: (move f5-6f f5-7f)
131.463: (move f5-7f f6-7f)
131.469: (move f5-7f f6-7f)
126.750: (move f5-5f f5-6f)
126.926: (move f5-5f f5-6f)
128.095: (move f5-5f f5-6f)
128.334: (move f5-5f f5-6f)
128.468: (move f5-5f f5-6f)
128.842: (move f5-5f f5-6f)
129.120: (move f5-5f f5-6f)
129.595: (move f5-5f f5-4f)
129.690: (move f5-5f f5-6f)
129.789: (move f5-5f f5-4f)
129.925: (pickup f5-5f key0-3)
129.983: (move f5-5f f5-4f)
130.155: (pickup f5-5f key2-0)
130.287: (move f5-5f f5-4f)
130.298: (move f5-5f f5-4f)
130.300: (pickup f5-4f key4-2)
130.372: (move f5-5f f5-4f)
130.494: (move f5-5f f5-4f)
130.529: (move f5-5f f5-4f)
130.576: (move f5-7f f5-6f)
127.018: (pickup-and-loose f5-6f key2-0 key0-3)
127.442: (move f5-5f f5-6f)
127.539: (pickup-and-loose f5-6f key1-2 key0-3)
127.616: (putdown f5-6f key0-3)
127.741: (putdown f5-6f key0-3)
128.580: (pickup-and-loose f5-6f key2-0 key0-3)
129.131: (pickup-and-loose f5-6f key1-2 key4-2)
129.177: (putdown f5-6f key0-3)
129.252: (pickup-and-loose f5-6f key2-0 key4-2)
129.253: (move f5-5f f5-6f)
129.410: (putdown f5-6f key1-2)
129.411: (putdown f5-6f key2-0)
129.419: (pickup-and-loose f5-6f key2-0 key1-2)
129.446: (putdown f5-6f key4-2)
129.622: (move f5-6f f5-7f)
129.651: (move f5-6f f5-7f)
129.687: (move f5-6f f5-7f)
129.816: (putdown f5-6f key4-2)
129.861: (move f5-6f f5-7f)
129.902: (pickup-and-loose f5-4f key4-2 key1-2)
127.078: (pickup-and-loose f5-6f key4-2 key0-3)
128.289: (putdown f5-6f key0-3)
129.449: (move f5-6f f5-7f)
129.980: (putdown f5-6f key2-0)
130.468: (move f5-6f f5-7f)
130.568: (move f5-6f f5-7f)
130.709: (move f5-4f f5-5f)
130.780: (move f5-6f f5-5f)
130.797: (move f5-6f f5-5f)
130.823: (move f5-6f f5-7f)
130.854: (putdown f5-7f key0-3)
130.923: (putdown f5-7f key0-3)
130.962: (putdown f5-4f key4-2)
130.987: (move f5-6f f5-7f)
131.138: (move f5-6f f5-7f)
131.162: (move f5-6f f5-7f)
131.260: (move f5-6f f5-5f)
131.409: (move f5-6f f5-7f)
131.429: (putdown f5-7f key4-2)
131.453: (move f5-7f f6-7f)
128.621: (move f5-5f f5-6f)
129.526: (move f5-6f f5-7f)
129.704: (move f5-5f f5-4f)
130.336: (pickup f5-5f key0-3)
130.366: (pickup-and-loose f5-5f key0-3 key4-2)
130.480: (move f5-7f f5-6f)
130.503: (move f5-7f f5-6f)
130.566: (move f5-7f f5-6f)
130.580: (pickup-and-loose f5-5f key0-3 key2-0)
130.641: (putdown f5-7f key1-2)
130.695: (putdown f5-7f key0-3)
130.706: (pickup f5-5f key4-2)
130.822: (putdown f5-7f key2-0)
130.963: (move f5-5f f5-4f)
130.981: (putdown f5-7f key1-2)
131.040: (move f5-5f f5-4f)
131.121: (move f5-7f f6-7f)
131.256: (move f5-6f f5-7f)
131.266: (putdown f5-5f key4-2)
131.403: (putdown f5-7f key2-0)
126.885: (move f5-5f f5-6f)
127.572: (move f5-5f f5-6f)
128.058: (move f5-5f f5-6f)
128.185: (move f5-7f f5-6f)
128.408: (move f5-7f f5-6f)
128.531: (move f5-5f f5-6f)
129.408: (pickup-and-loose f5-6f key2-0 key4-2)
129.601: (pickup-and-loose f5-4f key4-2 key2-0)
129.887: (move f5-5f f5-4f)
129.969: (putdown f5-6f key4-2)
130.067: (pickup f5-6f key2-0)
130.067: (move f5-6f f5-7f)
130.130: (move f5-5f f5-4f)
130.215: (pickup f5-6f key1-2)
130.287: (move f5-7f f5-6f)
130.365: (move f5-7f f5-6f)
130.397: (pickup f5-6f key1-2)
130.665: (putdown f5-4f key2-0)
130.781: (move f5-5f f5-4f)
130.821: (move f5-5f f5-4f)
127.180: (pickup-and-loose f5-6f key2-0 key0-3)
127.369: (pickup f5-6f key0-3)
127.587: (pickup-and-loose f5-6f key1-2 key0-3)
127.635: (pickup f5-6f key0-3)
127.809: (pickup-and-loose f5-6f key2-0 key0-3)
127.813: (putdown f5-6f key0-3)
128.407: (putdown f5-6f key0-3)
128.844: (pickup-and-loose f5-6f key2-0 key4-2)
128.946: (pickup f5-6f key4-2)
129.044: (pickup f5-6f key4-2)
129.088: (pickup-and-loose f5-6f key1-2 key4-2)
129.112: (pickup-and-loose f5-6f key1-2 key0-3)
129.319: (putdown f5-6f key0-3)
129.401: (putdown f5-6f key4-2)
129.580: (move f5-6f f5-7f)
129.688: (move f5-6f f5-7f)
130.204: (move f5-6f f5-7f)
130.405: (move f5-6f f5-7f)
130.564: (pickup-and-loose f5-4f key1-2 key0-3)
130.578: (move f5-6f f5-7f)
129.266: (pickup-and-loose f5-7f key0-3 key1-2)
129.266: (move f5-6f f5-7f)
129.290: (move f5-6f f5-7f)
129.596: (pickup-and-loose f5-7f key0-3 key2-0)
129.596: (move f5-6f f5-7f)
129.748: (move f5-6f f5-7f)
129.834: (move f5-6f f5-5f)
130.214: (move f5-6f f5-5f)
130.401: (move f5-6f f5-7f)
130.566: (putdown f5-7f key1-2)
130.640: (move f5-6f f5-5f)
130.651: (move f5-6f f5-7f)
130.749: (move f5-6f f5-7f)
130.874: (putdown f5-7f key2-0)
130.900: (move f5-6f f5-7f)
130.925: (putdown f5-7f key0-3)
130.940: (move f5-6f f5-5f)
130.997: (move f5-6f f5-5f)
131.042: (move f5-6f f5-7f)
131.060: (move f5-6f f5-7f)
129.924: (move f5-5f f5-4f)
130.325: (move f5-5f f5-4f)
130.420: (move f5-5f f5-4f)
130.523: (move f5-7f f5-6f)
130.572: (putdown f5-7f key1-2)
130.708: (pickup-and-loose f5-5f key0-3 key2-0)
130.722: (pickup-and-loose f5-5f key1-2 key0-3)
130.723: (pickup-and-loose f5-5f key1-2 key4-2)
130.779: (putdown f5-5f key0-3)
130.779: (putdown f5-5f key4-2)
130.893: (pickup-and-loose f5-5f key2-0 key0-3)
130.895: (pickup-and-loose f5-5f key2-0 key4-2)
130.905: (pickup-and-loose f5-7f key1-2 key4-2)
130.906: (putdown f5-7f key1-2)
130.909: (putdown f5-7f key2-0)
131.122: (putdown f5-7f key4-2)
131.153: (putdown f5-7f key2-0)
131.158: (move f5-7f f5-6f)
131.251: (move f5-7f f5-6f)
131.258: (pickup-and-loose f5-7f key2-0 key4-2)
127.571: (move f5-5f f5-6f)
128.338: (move f5-7f f5-6f)
128.435: (move f5-7f f5-6f)
129.692: (move f5-5f f5-6f)
129.713: (move f5-5f f5-6f)
129.946: (move f5-7f f5-6f)
130.063: (pickup f5-6f key2-0)
130.238: (move f5-7f f5-6f)
130.267: (move f5-7f f5-6f)
130.336: (pickup f5-6f key1-2)
130.404: (move f5-5f f5-6f)
130.489: (move f5-5f f5-4f)
130.646: (move f5-4f f5-3f)
130.988: (putdown f5-4f key0-3)
131.230: (putdown f5-4f key2-0)
131.291: (move f5-7f f5-6f)
131.303: (move f5-5f f5-4f)
131.425: (putdown f5-4f key4-2)
131.557: (putdown f5-7f key2-0)
131.574: (putdown f5-5f key2-0)
127.242: (pickup-and-loose f5-6f key4-2 key0-3)
127.459: (pickup f5-6f key0-3)
127.558: (pickup f5-6f key0-3)
127.835: (pickup f5-6f key2-0)
128.144: (pickup f5-6f key1-2)
128.218: (pickup-and-loose f5-6f key1-2 key0-3)
128.489: (putdown f5-6f key0-3)
128.604: (pickup f5-6f key4-2)
128.891: (pickup f5-6f key4-2)
129.543: (move f5-6f f5-7f)
129.637: (pickup f5-6f key1-2)
129.673: (pickup f5-6f key2-0)
129.964: (putdown f5-6f key1-2)
130.245: (putdown f5-6f key2-0)
130.373: (move f5-6f f5-7f)
130.475: (move f5-6f f5-7f)
130.827: (putdown f5-6f key2-0)
130.843: (move f5-6f f5-7f)
130.902: (putdown f5-4f key1-2)
130.916: (move f5-6f f5-7f)
129.166: (move f5-6f f5-7f)
129.238: (move f5-6f f5-7f)
129.240: (pickup-and-loose f5-7f key0-3 key1-2)
129.411: (move f5-6f f5-7f)
129.503: (move f5-6f f5-7f)
129.504: (pickup-and-loose f5-7f key0-3 key2-0)
129.652: (move f5-6f f5-7f)
130.163: (move f5-6f f5-7f)
130.238: (move f5-6f f5-7f)
130.475: (move f5-6f f5-7f)
130.530: (putdown f5-7f key1-2)
130.565: (move f5-6f f5-7f)
130.657: (move f5-6f f5-5f)
130.719: (move f5-6f f5-7f)
130.768: (putdown f5-7f key2-0)
130.803: (putdown f5-7f key0-3)
131.012: (move f5-6f f5-5f)
131.125: (putdown f5-7f key1-2)
131.126: (putdown f5-7f key2-0)
131.206: (move f5-6f f5-7f)
130.251: (move f5-5f f5-4f)
130.433: (putdown f5-7f key1-2)
130.433: (putdown f5-7f key2-0)
130.769: (putdown f5-7f key1-2)
130.769: (putdown f5-7f key2-0)
130.775: (pickup-and-loose f5-7f key1-2 key4-2)
130.790: (move f5-7f f5-6f)
130.809: (move f5-5f f5-4f)
130.887: (putdown f5-7f key1-2)
130.924: (pickup-and-loose f5-7f key2-0 key4-2)
130.990: (putdown f5-7f key4-2)
131.054: (pickup f5-7f key1-2)
131.124: (move f5-7f f6-7f)
131.147: (move f5-7f f5-6f)
131.178: (move f5-7f f5-6f)
131.184: (move f5-7f f5-6f)
131.224: (putdown f5-7f key4-2)
131.416: (putdown f5-7f key4-2)
131.419: (move f5-7f f6-7f)
131.550: (move f5-5f f4-5f)
128.954: (move f5-7f f5-6f)
129.113: (move f5-7f f5-6f)
129.440: (move f5-7f f5-6f)
129.847: (move f5-7f f5-6f)
130.128: (pickup f5-6f key4-2)
130.138: (move f5-7f f5-6f)
130.730: (pickup f5-6f key2-0)
130.752: (move f5-7f f5-6f)
130.943: (move f5-7f f5-6f)
130.947: (pickup f5-6f key1-2)
130.979: (pickup f5-6f key1-2)
131.215: (move f5-7f f5-6f)
131.263: (putdown f5-4f key4-2)
131.329: (pickup-and-loose f6-7f key1-3 key4-2)
