/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.953: (move f8-5f f9-5f)
96.959: (putdown f8-6f key0-2)
97.011: (putdown f8-6f key0-2)
97.051: (move f8-6f f8-5f)
97.051: (move f7-5f f8-5f)
97.089: (move f8-6f f8-5f)
97.089: (move f7-4f f8-4f)
97.091: (move f7-5f f8-5f)
97.110: (move f7-4f f8-4f)
95.740: (move f8-5f f8-4f)
95.766: (move f8-5f f8-4f)
95.873: (move f7-6f f8-6f)
95.921: (move f7-6f f8-6f)
96.138: (move f8-6f f8-5f)
96.205: (move f7-6f f8-6f)
96.309: (move f8-5f f9-5f)
96.541: (pickup f9-5f key2-2)
96.541: (move f8-5f f9-5f)
96.654: (move f7-5f f8-5f)
96.657: (move f8-4f f8-5f)
96.708: (move f8-5f f7-5f)
96.727: (move f8-6f f9-6f)
96.765: (pickup f8-4f key2-1)
96.786: (pickup f8-4f key2-1)
97.006: (move f8-5f f8-4f)
97.175: (move f8-6f f9-6f)
97.177: (move f9-5f f9-6f)
97.309: (move f8-6f f8-5f)
97.474: (move f7-5f f7-6f)
95.303: (move f7-5f f7-4f)
95.304: (move f8-4f f7-4f)
96.293: (move f8-5f f7-5f)
96.359: (move f7-6f f8-6f)
96.360: (move f8-5f f8-6f)
96.393: (move f8-5f f8-4f)
96.436: (pickup f7-6f key0-2)
96.562: (move f9-6f f9-5f)
96.563: (move f8-5f f9-5f)
96.649: (pickup-and-loose f8-4f key2-1 key0-2)
96.652: (putdown f8-5f key2-2)
96.661: (move f8-5f f8-4f)
96.679: (pickup-and-loose f8-4f key2-1 key0-2)
96.716: (pickup-and-loose f8-6f key0-3 key0-2)
96.887: (move f8-5f f9-5f)
96.897: (move f9-5f f9-4f)
96.897: (move f8-4f f9-4f)
96.968: (pickup-and-loose f9-6f key0-3 key2-2)
96.981: (putdown f8-6f key0-2)
97.003: (move f9-5f f9-6f)
94.793: (move f7-5f f7-4f)
94.793: (move f8-4f f7-4f)
95.942: (move f7-6f f8-6f)
96.285: (move f9-6f f8-6f)
96.393: (pickup-and-loose f8-4f key2-1 key2-2)
96.424: (move f8-5f f8-6f)
96.643: (putdown f7-5f key2-2)
96.746: (move f8-5f f7-5f)
96.786: (putdown f8-4f key2-2)
96.815: (move f7-4f f6-4f)
96.838: (move f9-6f f9-5f)
96.971: (move f8-5f f9-5f)
96.980: (move f8-6f f9-6f)
96.980: (putdown f9-5f key2-2)
96.982: (move f9-5f f9-6f)
97.049: (putdown f8-4f key2-2)
97.067: (putdown f8-4f key2-1)
97.085: (putdown f9-6f key0-3)
97.095: (putdown f8-4f key2-1)
97.112: (move f8-5f f8-4f)
95.296: (putdown f7-4f key2-2)
95.303: (move f7-5f f7-4f)
95.339: (move f8-4f f7-4f)
95.365: (move f8-4f f7-4f)
95.366: (move f7-5f f7-4f)
96.292: (putdown f8-6f key0-3)
96.345: (move f7-4f f6-4f)
96.465: (move f8-6f f8-5f)
96.465: (move f9-5f f8-5f)
96.576: (move f9-6f f8-6f)
96.647: (move f7-5f f8-5f)
96.657: (move f8-4f f8-5f)
96.745: (move f9-5f f8-5f)
96.770: (pickup f8-4f key2-1)
96.859: (move f8-6f f7-6f)
96.869: (putdown f9-5f key0-3)
96.922: (move f8-6f f9-6f)
96.923: (move f9-5f f9-6f)
96.929: (move f9-5f f9-6f)
97.042: (move f9-6f f9-5f)
96.179: (pickup-and-loose f7-6f key0-2 key0-3)
96.426: (move f8-5f f8-6f)
96.534: (move f8-5f f8-6f)
96.552: (move f7-6f f7-5f)
96.554: (move f8-5f f7-5f)
96.567: (putdown f8-5f key0-3)
96.569: (move f9-6f f8-6f)
96.572: (move f8-5f f8-6f)
96.608: (move f8-6f f8-5f)
96.708: (move f7-4f f6-4f)
96.713: (move f7-4f f7-5f)
96.721: (move f9-5f f8-5f)
96.721: (move f8-6f f8-5f)
96.723: (move f9-5f f8-5f)
96.747: (putdown f6-4f key2-2)
96.816: (move f7-4f f6-4f)
96.819: (pickup f9-6f key0-3)
96.827: (pickup f9-6f key0-3)
96.847: (move f7-4f f7-5f)
96.847: (move f8-5f f7-5f)
94.983: (move f7-5f f7-4f)
95.300: (move f6-4f f7-4f)
95.950: (move f7-6f f8-6f)
96.439: (move f8-5f f8-6f)
96.530: (putdown f7-5f key0-3)
96.624: (move f8-5f f8-6f)
96.672: (move f8-5f f7-5f)
96.713: (move f8-5f f7-5f)
96.725: (move f7-5f f8-5f)
96.742: (move f9-6f f9-5f)
96.789: (move f8-5f f7-5f)
96.840: (move f8-5f f9-5f)
96.890: (move f8-6f f9-6f)
96.901: (move f8-5f f7-5f)
96.965: (move f8-5f f9-5f)
97.004: (move f8-5f f8-4f)
97.072: (putdown f7-6f key0-2)
97.085: (move f8-5f f8-4f)
97.088: (move f8-5f f8-4f)
97.098: (move f8-6f f9-6f)
95.154: (putdown f7-4f key0-3)
95.244: (move f7-5f f7-4f)
95.273: (move f8-4f f7-4f)
95.277: (move f7-5f f7-4f)
95.349: (move f8-4f f7-4f)
95.349: (move f7-5f f7-4f)
95.366: (move f7-5f f7-4f)
95.366: (move f8-4f f7-4f)
95.515: (move f7-5f f7-4f)
96.037: (move f7-4f f6-4f)
96.369: (move f7-6f f8-6f)
96.509: (move f8-5f f8-6f)
96.608: (move f7-5f f8-5f)
96.642: (move f7-6f f7-5f)
96.675: (move f7-4f f7-5f)
96.691: (pickup f8-4f key2-1)
96.769: (putdown f9-5f key0-3)
96.777: (pickup f8-4f key2-1)
96.779: (pickup f8-4f key2-1)
96.790: (pickup f9-6f key0-3)
95.275: (move f7-5f f7-4f)
96.448: (move f8-5f f8-6f)
96.490: (putdown f6-4f key0-3)
96.604: (move f8-6f f8-5f)
96.606: (move f7-5f f8-5f)
96.625: (move f7-5f f8-5f)
96.633: (move f7-4f f6-4f)
96.644: (move f9-5f f8-5f)
96.647: (move f9-6f f9-5f)
96.683: (move f7-4f f7-5f)
96.726: (move f7-4f f6-4f)
96.769: (move f7-4f f6-4f)
96.830: (move f7-4f f6-4f)
96.838: (move f7-4f f6-4f)
96.895: (move f8-5f f9-5f)
96.957: (move f7-4f f8-4f)
96.957: (move f8-5f f8-4f)
97.001: (move f9-5f f9-6f)
97.017: (move f7-4f f6-4f)
97.030: (move f8-6f f9-6f)
95.241: (move f6-4f f7-4f)
96.371: (move f8-5f f8-6f)
96.408: (move f8-5f f8-6f)
96.409: (move f9-6f f8-6f)
96.682: (putdown f9-5f key0-3)
96.739: (move f7-5f f8-5f)
96.760: (move f7-4f f6-4f)
96.873: (move f8-5f f7-5f)
96.926: (move f8-5f f9-5f)
96.927: (pickup f9-6f key0-3)
96.939: (move f8-5f f9-5f)
96.974: (move f8-5f f8-4f)
97.007: (move f9-6f f9-5f)
97.036: (move f8-5f f8-4f)
97.036: (move f7-4f f8-4f)
97.148: (move f8-6f f9-6f)
97.149: (move f9-5f f9-6f)
97.220: (move f8-5f f8-4f)
97.316: (move f8-6f f7-6f)
97.566: (move f7-5f f7-6f)
95.516: (move f7-5f f7-4f)
95.517: (move f8-4f f7-4f)
96.289: (pickup f7-6f key0-2)
96.524: (pickup f7-6f key0-2)
96.579: (move f7-6f f8-6f)
96.580: (move f8-5f f8-6f)
96.612: (pickup f8-4f key2-1)
96.640: (move f9-5f f8-5f)
96.647: (move f7-4f f7-5f)
96.726: (pickup f8-4f key2-1)
96.772: (move f9-6f f9-5f)
96.817: (pickup f9-6f key2-2)
96.848: (move f8-6f f9-6f)
96.848: (move f9-5f f9-6f)
96.876: (pickup f8-4f key2-1)
96.971: (move f9-5f f9-6f)
96.978: (move f7-4f f8-4f)
97.047: (move f8-5f f9-5f)
97.067: (move f8-5f f8-4f)
97.098: (move f9-5f f9-6f)
94.986: (move f8-4f f7-4f)
95.970: (move f7-6f f8-6f)
96.252: (move f7-6f f8-6f)
96.434: (move f9-6f f8-6f)
96.434: (move f8-5f f8-6f)
96.637: (move f7-5f f8-5f)
96.638: (move f8-4f f8-5f)
96.751: (pickup f9-6f key0-3)
96.760: (pickup f8-4f key2-1)
96.793: (move f8-5f f7-5f)
96.800: (putdown f9-5f key0-3)
97.027: (move f7-4f f6-4f)
97.075: (move f8-5f f8-4f)
97.332: (move f8-6f f9-6f)
97.335: (move f9-5f f9-6f)
97.347: (move f7-5f f7-6f)
97.545: (move f7-6f f7-5f)
97.691: (move f7-6f f7-5f)
97.842: (move f7-5f f6-5f)
98.180: (move f7-6f f6-6f)
95.452: (move f8-4f f7-4f)
95.453: (move f7-5f f7-4f)
95.468: (putdown f7-4f key2-1)
96.287: (pickup f7-6f key0-2)
96.336: (move f7-4f f7-5f)
96.404: (move f8-5f f8-6f)
96.407: (move f7-6f f8-6f)
96.522: (move f7-4f f6-4f)
96.684: (move f9-6f f9-5f)
96.711: (pickup f8-4f key2-1)
96.716: (move f9-5f f8-5f)
96.982: (move f8-5f f9-5f)
97.110: (move f9-5f f9-6f)
97.235: (putdown f8-6f key0-2)
97.263: (move f7-5f f8-5f)
97.264: (move f8-6f f8-5f)
97.341: (move f8-6f f8-5f)
97.342: (move f7-5f f8-5f)
97.435: (move f8-6f f9-6f)
97.494: (putdown f8-6f key0-2)
95.855: (move f8-5f f8-4f)
95.992: (move f7-6f f8-6f)
96.048: (move f8-5f f8-4f)
96.521: (move f9-6f f8-6f)
96.521: (move f8-5f f8-6f)
96.610: (move f9-6f f9-5f)
96.610: (move f8-5f f9-5f)
96.690: (putdown f7-5f key2-1)
96.717: (putdown f9-5f key0-3)
96.785: (move f7-4f f7-5f)
96.861: (move f8-5f f7-5f)
96.865: (move f8-5f f9-5f)
96.876: (move f7-4f f6-4f)
96.882: (putdown f6-4f key2-1)
96.987: (move f7-4f f6-4f)
97.133: (move f8-6f f9-6f)
97.134: (move f9-5f f9-6f)
97.217: (move f8-5f f8-4f)
97.251: (move f7-4f f8-4f)
97.426: (move f7-5f f7-6f)
95.469: (move f6-4f f7-4f)
95.471: (move f7-5f f7-4f)
96.506: (pickup-and-loose f7-6f key0-2 key2-1)
96.618: (move f9-5f f8-5f)
96.788: (pickup-and-loose f8-4f key2-1 key0-2)
96.801: (pickup f9-6f key2-2)
96.873: (pickup f8-4f key2-1)
96.938: (move f9-5f f9-6f)
96.957: (pickup-and-loose f8-4f key2-1 key0-2)
97.160: (putdown f8-4f key0-2)
97.262: (putdown f8-6f key0-2)
97.312: (move f8-6f f8-5f)
97.330: (putdown f8-4f key0-2)
97.379: (move f8-6f f9-6f)
97.380: (move f9-5f f9-4f)
97.381: (move f8-4f f9-4f)
97.412: (move f7-5f f7-6f)
97.476: (move f9-5f f9-4f)
97.478: (move f8-4f f9-4f)
97.538: (putdown f7-6f key2-1)
95.892: (move f8-5f f8-4f)
95.894: (move f7-6f f8-6f)
96.378: (move f9-6f f8-6f)
96.379: (move f8-5f f8-6f)
96.415: (pickup f7-6f key0-2)
96.717: (move f7-4f f7-5f)
96.811: (move f7-4f f6-4f)
96.823: (move f8-5f f7-5f)
96.832: (move f8-5f f9-5f)
96.832: (move f9-6f f9-5f)
97.097: (move f8-5f f8-4f)
97.105: (move f7-4f f8-4f)
97.112: (move f7-4f f8-4f)
97.629: (move f8-5f f7-5f)
97.855: (move f7-6f f7-5f)
97.887: (move f8-6f f8-5f)
97.990: (move f8-6f f9-6f)
98.338: (putdown f8-5f key0-2)
98.376: (pickup-and-loose f9-6f key2-2 key0-2)
98.382: (move f7-6f f6-6f)
95.450: (move f7-5f f7-4f)
95.451: (move f8-4f f7-4f)
95.868: (move f7-6f f8-6f)
96.815: (pickup-and-loose f8-4f key2-1 key0-2)
96.826: (move f8-5f f8-4f)
97.091: (move f8-6f f9-6f)
97.114: (putdown f8-6f key0-2)
97.183: (putdown f8-4f key0-2)
97.205: (move f7-5f f8-5f)
97.207: (move f8-6f f8-5f)
97.421: (move f7-5f f7-6f)
97.475: (move f9-5f f9-4f)
97.476: (move f8-4f f9-4f)
97.546: (move f8-5f f8-4f)
97.644: (move f7-5f f7-6f)
97.644: (move f8-6f f7-6f)
97.676: (pickup f9-6f key2-2)
97.756: (move f7-6f f7-5f)
97.857: (move f7-5f f7-4f)
97.857: (move f8-4f f7-4f)
96.007: (move f8-5f f8-4f)
96.362: (move f8-5f f9-5f)
96.362: (move f9-6f f9-5f)
96.410: (pickup f7-6f key0-2)
96.433: (move f7-4f f6-4f)
96.486: (pickup f8-4f key2-1)
96.640: (pickup f7-6f key0-2)
96.812: (move f9-6f f8-6f)
96.919: (move f7-4f f6-4f)
97.085: (putdown f8-6f key0-2)
97.162: (move f8-6f f9-6f)
97.243: (pickup f8-4f key2-1)
97.250: (move f7-5f f8-5f)
97.251: (move f8-6f f8-5f)
97.620: (move f8-6f f9-6f)
97.752: (move f9-6f f9-5f)
97.755: (pickup-and-loose f8-5f key2-2 key0-2)
97.801: (move f8-6f f8-5f)
98.045: (move f7-5f f6-5f)
98.065: (pickup-and-loose f7-5f key2-1 key0-2)
95.795: (pickup-and-loose f8-6f key0-2 key2-2)
95.874: (move f7-6f f8-6f)
95.977: (move f8-5f f8-4f)
96.037: (move f7-6f f8-6f)
96.350: (move f9-6f f9-5f)
96.351: (move f8-5f f9-5f)
96.409: (move f7-5f f7-4f)
96.847: (move f6-5f f6-4f)
96.852: (move f7-5f f8-5f)
97.026: (move f8-5f f8-4f)
97.066: (putdown f8-6f key2-2)
97.175: (move f8-5f f8-4f)
97.267: (putdown f8-4f key0-2)
97.272: (pickup-and-loose f6-4f key0-3 key0-2)
97.296: (putdown f6-4f key0-2)
97.330: (move f8-5f f9-5f)
97.332: (move f6-4f f5-4f)
97.364: (move f8-4f f9-4f)
97.365: (move f9-5f f9-4f)
97.379: (pickup f8-5f key2-2)
95.871: (move f7-4f f6-4f)
96.238: (move f8-6f f7-6f)
96.297: (move f8-5f f9-5f)
96.537: (move f8-5f f8-4f)
96.751: (move f8-5f f8-4f)
96.752: (move f7-4f f8-4f)
96.849: (pickup-and-loose f8-5f key2-2 key2-1)
96.885: (move f8-5f f8-6f)
96.892: (putdown f7-4f key2-1)
97.043: (move f8-6f f9-6f)
97.086: (putdown f8-6f key0-2)
97.236: (move f8-6f f9-6f)
97.240: (putdown f8-4f key0-2)
97.247: (putdown f8-6f key0-2)
97.265: (move f8-6f f8-5f)
97.299: (move f8-6f f9-6f)
97.304: (move f8-6f f8-5f)
97.320: (pickup-and-loose f5-4f key1-3 key0-2)
97.320: (move f8-6f f8-5f)
97.371: (putdown f8-5f key2-1)
95.113: (move f5-4f f6-4f)
95.809: (move f8-5f f8-4f)
95.902: (pickup-and-loose f8-6f key0-2 key2-2)
95.993: (move f8-5f f8-4f)
96.007: (move f8-5f f8-4f)
96.272: (putdown f6-4f key2-1)
96.296: (move f8-5f f9-5f)
96.472: (move f7-4f f6-4f)
96.545: (move f9-6f f9-5f)
96.546: (move f8-5f f9-5f)
96.573: (move f8-5f f9-5f)
96.574: (move f9-6f f9-5f)
96.586: (move f9-6f f9-5f)
96.588: (move f8-5f f9-5f)
96.715: (pickup-and-loose f9-5f key0-3 key2-1)
96.730: (move f8-5f f9-5f)
96.750: (putdown f9-5f key2-1)
96.752: (move f8-5f f8-4f)
96.925: (putdown f8-4f key2-2)
97.093: (putdown f8-4f key2-1)
95.933: (move f6-4f f7-4f)
96.016: (pickup-and-loose f6-4f key0-3 key1-3)
96.240: (putdown f6-4f key1-3)
96.410: (move f8-4f f7-4f)
96.440: (move f8-6f f7-6f)
96.689: (pickup-and-loose f8-4f key2-1 key0-2)
96.716: (pickup-and-loose f9-5f key0-3 key2-2)
96.750: (putdown f9-5f key2-2)
96.751: (pickup f9-5f key0-3)
96.873: (pickup-and-loose f8-4f key2-1 key0-2)
96.934: (move f6-4f f7-4f)
96.992: (move f8-4f f7-4f)
97.045: (move f8-6f f9-6f)
97.082: (move f8-4f f9-4f)
97.083: (move f9-5f f9-4f)
97.095: (putdown f8-4f key2-2)
97.107: (putdown f8-4f key0-2)
97.148: (putdown f8-6f key0-2)
97.239: (move f9-5f f8-5f)
97.256: (putdown f8-4f key0-2)
93.695: (move f7-4f f8-4f)
95.872: (move f7-4f f6-4f)
96.128: (move f7-4f f7-5f)
96.213: (move f9-6f f9-5f)
96.528: (move f7-4f f6-4f)
96.701: (pickup-and-loose f8-5f key2-2 key0-3)
96.729: (move f6-4f f7-4f)
96.793: (move f7-4f f7-3f)
96.891: (putdown f7-4f key2-2)
96.918: (putdown f7-4f key1-3)
96.934: (move f8-5f f8-4f)
96.991: (move f7-4f f8-4f)
96.993: (move f8-4f f7-4f)
97.201: (move f9-5f f8-5f)
97.208: (move f6-4f f7-4f)
97.238: (move f9-5f f8-5f)
97.253: (putdown f8-5f key0-3)
97.293: (putdown f8-4f key2-1)
97.372: (pickup-and-loose f7-6f key2-1 key0-2)
97.382: (move f8-4f f8-5f)
94.634: (pickup-and-loose f8-4f key2-1 key1-3)
95.043: (putdown f8-4f key1-3)
95.676: (move f7-4f f8-4f)
95.992: (move f7-4f f8-4f)
96.159: (move f7-5f f7-6f)
96.161: (move f7-4f f6-4f)
96.196: (move f8-4f f9-4f)
96.218: (move f8-4f f8-5f)
96.218: (move f7-5f f8-5f)
96.235: (move f7-4f f8-4f)
96.272: (putdown f6-4f key2-2)
96.325: (move f8-5f f9-5f)
96.472: (move f7-4f f6-4f)
96.528: (move f7-4f f6-4f)
96.634: (move f8-4f f7-4f)
96.671: (pickup-and-loose f8-5f key2-1 key0-3)
96.671: (pickup-and-loose f8-5f key2-2 key0-3)
96.692: (move f7-4f f7-5f)
96.700: (pickup-and-loose f8-5f key2-1 key0-3)
96.761: (move f8-5f f9-5f)
95.532: (pickup-and-loose f8-4f key2-1 key0-3)
95.698: (pickup f8-4f key2-1)
95.840: (move f7-4f f6-4f)
95.889: (putdown f8-4f key0-3)
95.920: (move f8-5f f8-6f)
95.920: (move f7-6f f8-6f)
95.953: (pickup f8-4f key2-1)
95.961: (move f9-4f f9-5f)
95.961: (move f8-5f f9-5f)
96.032: (pickup f6-4f key0-3)
96.322: (move f8-5f f9-5f)
96.326: (pickup-and-loose f9-5f key2-1 key2-2)
96.464: (move f8-5f f9-5f)
96.465: (move f8-5f f9-5f)
96.642: (move f8-5f f8-4f)
96.642: (move f8-5f f8-4f)
96.727: (putdown f7-4f key0-3)
96.750: (putdown f9-5f key2-2)
96.764: (move f8-5f f8-4f)
96.774: (pickup f9-5f key0-3)
96.119: (putdown f6-4f key0-3)
96.234: (move f8-4f f7-4f)
96.234: (move f8-4f f7-4f)
96.296: (move f8-4f f7-4f)
96.381: (move f6-4f f7-4f)
96.401: (move f7-4f f6-4f)
96.449: (move f8-4f f7-4f)
96.705: (move f8-4f f7-4f)
96.725: (move f8-4f f7-4f)
96.834: (move f6-4f f5-4f)
96.838: (putdown f9-5f key2-1)
96.839: (putdown f9-5f key2-2)
96.981: (putdown f8-4f key2-1)
96.981: (putdown f8-4f key2-2)
97.073: (putdown f8-4f key2-1)
97.176: (move f9-5f f8-5f)
97.182: (move f7-4f f8-4f)
97.185: (putdown f8-6f key1-3)
97.214: (move f8-4f f7-4f)
97.323: (move f9-5f f8-5f)
95.560: (move f7-4f f6-4f)
95.621: (move f7-4f f6-4f)
95.706: (move f7-4f f6-4f)
95.706: (move f7-4f f6-4f)
95.757: (move f7-4f f8-4f)
95.779: (pickup-and-loose f7-4f key1-3 key2-1)
95.825: (pickup-and-loose f7-4f key1-3 key0-3)
95.860: (move f7-4f f6-4f)
95.946: (move f7-4f f6-4f)
96.575: (move f7-4f f6-4f)
96.632: (pickup-and-loose f8-5f key2-1 key0-3)
96.717: (putdown f7-4f key2-1)
96.717: (putdown f7-4f key2-2)
96.774: (move f8-5f f8-4f)
96.782: (putdown f7-4f key0-3)
96.795: (putdown f7-4f key2-1)
96.820: (move f8-4f f7-4f)
96.820: (move f8-4f f7-4f)
96.864: (move f7-4f f7-5f)
96.874: (putdown f7-4f key2-1)
93.791: (move f7-4f f8-4f)
93.817: (move f7-4f f8-4f)
94.936: (pickup-and-loose f6-4f key1-3 key2-1)
94.956: (move f7-4f f6-4f)
95.236: (pickup-and-loose f6-4f key1-3 key2-1)
95.237: (move f7-4f f6-4f)
95.453: (pickup f6-4f key1-3)
95.766: (pickup-and-loose f8-4f key2-1 key0-3)
95.857: (pickup-and-loose f6-4f key0-3 key2-1)
95.887: (pickup-and-loose f6-4f key0-3 key2-1)
96.005: (putdown f6-4f key2-1)
96.023: (move f7-4f f7-5f)
96.076: (move f7-4f f6-4f)
96.105: (putdown f6-4f key2-2)
96.106: (putdown f6-4f key2-1)
96.129: (putdown f6-4f key2-1)
96.146: (putdown f8-4f key0-3)
96.175: (move f7-4f f7-5f)
96.237: (move f7-4f f8-4f)
96.250: (putdown f6-4f key2-1)
94.766: (pickup-and-loose f8-4f key2-1 key1-3)
95.099: (putdown f8-4f key1-3)
95.187: (putdown f8-4f key1-3)
95.875: (pickup-and-loose f6-4f key0-3 key1-3)
95.919: (move f6-4f f7-4f)
95.945: (move f6-4f f7-4f)
95.948: (pickup f6-4f key0-3)
95.951: (move f7-5f f7-6f)
95.991: (move f6-4f f7-4f)
96.105: (putdown f6-4f key1-3)
96.210: (move f8-4f f9-4f)
96.223: (move f8-4f f9-4f)
96.278: (move f8-4f f8-5f)
96.278: (move f7-5f f8-5f)
96.294: (move f8-4f f8-5f)
96.294: (move f7-5f f8-5f)
96.309: (move f8-4f f7-4f)
96.312: (move f7-5f f7-6f)
96.338: (move f6-4f f7-4f)
96.383: (putdown f6-4f key1-3)
93.585: (move f7-4f f8-4f)
93.655: (move f7-4f f8-4f)
93.687: (move f7-4f f8-4f)
95.690: (move f7-4f f8-4f)
95.792: (pickup-and-loose f7-4f key1-3 key0-3)
95.820: (pickup-and-loose f7-4f key1-3 key2-1)
95.918: (move f7-6f f8-6f)
95.918: (move f8-5f f8-6f)
95.964: (move f8-5f f9-5f)
95.965: (move f9-4f f9-5f)
95.973: (move f7-4f f6-4f)
96.010: (move f7-4f f7-5f)
96.022: (move f8-5f f9-5f)
96.024: (move f9-4f f9-5f)
96.101: (move f7-6f f8-6f)
96.102: (move f8-5f f8-6f)
96.155: (move f7-4f f7-5f)
96.243: (move f6-4f f7-4f)
96.310: (move f7-4f f7-5f)
96.702: (move f6-4f f7-4f)
93.710: (move f7-4f f8-4f)
93.798: (move f7-4f f8-4f)
94.422: (pickup-and-loose f8-4f key0-3 key1-3)
94.496: (pickup-and-loose f8-4f key2-1 key1-3)
94.497: (pickup-and-loose f8-4f key0-3 key1-3)
94.887: (putdown f8-4f key1-3)
94.985: (putdown f8-4f key1-3)
95.012: (putdown f8-4f key1-3)
95.070: (move f7-4f f6-4f)
95.253: (move f7-4f f6-4f)
95.711: (pickup-and-loose f7-4f key1-3 key0-3)
95.766: (move f7-4f f8-4f)
95.772: (move f7-4f f8-4f)
95.847: (move f7-5f f7-6f)
96.013: (putdown f8-4f key0-3)
96.021: (move f7-4f f7-5f)
96.106: (move f8-4f f9-4f)
96.127: (pickup-and-loose f7-4f key2-1 key0-3)
96.149: (move f8-4f f9-4f)
96.194: (move f8-4f f9-4f)
93.875: (move f7-4f f8-4f)
94.567: (pickup-and-loose f8-4f key0-3 key1-3)
95.032: (putdown f8-4f key1-3)
95.101: (putdown f8-4f key1-3)
95.150: (move f7-4f f6-4f)
95.779: (move f7-6f f8-6f)
95.811: (pickup-and-loose f6-4f key2-1 key1-3)
95.878: (move f9-4f f9-5f)
95.878: (move f7-4f f6-4f)
95.921: (move f9-4f f9-5f)
95.942: (putdown f8-4f key0-3)
95.967: (move f7-5f f7-6f)
96.038: (move f7-4f f8-4f)
96.042: (move f9-4f f9-5f)
96.098: (move f7-4f f7-5f)
96.100: (putdown f8-4f key0-3)
96.215: (move f8-4f f9-4f)
96.216: (move f8-4f f9-4f)
96.256: (putdown f6-4f key1-3)
96.260: (move f8-4f f8-5f)
95.185: (putdown f8-4f key1-3)
95.921: (move f7-6f f8-6f)
95.939: (move f8-5f f9-5f)
95.939: (move f9-4f f9-5f)
96.009: (move f9-4f f9-5f)
96.078: (move f8-5f f8-6f)
96.110: (move f7-5f f7-6f)
96.198: (move f8-5f f7-5f)
96.205: (move f9-5f f8-5f)
96.208: (move f9-5f f8-5f)
96.255: (move f8-4f f9-4f)
96.274: (putdown f6-4f key2-1)
96.281: (move f8-6f f8-5f)
96.284: (move f9-5f f8-5f)
96.290: (putdown f6-4f key1-3)
96.324: (putdown f8-4f key2-1)
96.385: (move f8-4f f8-5f)
96.385: (move f7-5f f8-5f)
96.530: (move f6-4f f7-4f)
96.819: (move f8-4f f7-4f)
95.853: (move f7-4f f8-4f)
95.895: (move f8-5f f8-6f)
96.053: (move f8-5f f8-6f)
96.066: (move f8-5f f9-5f)
96.066: (move f9-4f f9-5f)
96.139: (move f8-5f f8-6f)
96.140: (move f7-6f f8-6f)
96.301: (move f9-5f f8-5f)
96.301: (move f8-6f f8-5f)
96.330: (move f7-5f f7-6f)
96.330: (move f8-6f f7-6f)
96.463: (move f7-4f f6-4f)
96.769: (move f6-4f f7-4f)
96.932: (move f7-4f f7-5f)
96.939: (putdown f7-5f key1-3)
96.991: (putdown f7-6f key1-3)
97.038: (putdown f7-4f key2-1)
97.039: (move f6-4f f7-4f)
97.181: (putdown f8-5f key1-3)
97.181: (putdown f8-5f key1-3)
95.785: (move f7-6f f7-5f)
95.926: (move f7-5f f7-4f)
96.008: (move f8-5f f8-4f)
96.142: (putdown f8-4f key2-1)
96.154: (move f8-5f f8-4f)
96.194: (move f8-6f f7-6f)
96.195: (move f7-4f f8-4f)
96.242: (move f7-4f f8-4f)
96.489: (move f8-6f f7-6f)
96.755: (move f7-5f f8-5f)
96.921: (move f7-6f f8-6f)
97.159: (putdown f8-6f key1-3)
97.203: (putdown f7-5f key2-1)
97.216: (putdown f7-6f key1-3)
97.300: (putdown f8-5f key1-3)
97.320: (putdown f8-6f key1-3)
97.372: (move f7-4f f7-5f)
97.423: (putdown f8-6f key1-3)
97.438: (putdown f9-5f key1-3)
97.583: (move f8-6f f9-6f)
94.721: (move f7-5f f7-4f)
95.469: (pickup f7-4f key2-1)
95.701: (pickup f8-4f key0-3)
95.766: (pickup f8-4f key2-1)
95.782: (pickup f8-4f key0-3)
95.890: (move f7-4f f6-4f)
95.933: (move f7-6f f7-5f)
96.170: (move f8-5f f8-4f)
96.171: (move f7-4f f8-4f)
96.239: (move f8-5f f8-4f)
96.844: (move f8-6f f8-5f)
96.845: (move f7-5f f8-5f)
96.897: (move f8-5f f9-5f)
96.916: (move f7-6f f8-6f)
97.022: (move f7-5f f7-4f)
97.028: (move f8-4f f7-4f)
97.082: (putdown f7-6f key1-3)
97.196: (move f8-6f f8-5f)
97.199: (move f8-6f f8-5f)
97.341: (putdown f7-6f key1-3)
94.200: (pickup f7-4f key2-1)
94.475: (pickup f7-4f key0-3)
94.836: (move f7-5f f7-4f)
95.300: (move f7-4f f6-4f)
95.764: (move f7-4f f8-4f)
95.800: (move f8-5f f8-4f)
95.889: (move f7-6f f7-5f)
95.937: (move f8-5f f8-4f)
95.958: (pickup f8-4f key0-3)
96.003: (move f7-4f f8-4f)
96.048: (move f7-6f f7-5f)
96.315: (move f7-4f f6-4f)
96.318: (move f8-4f f8-5f)
96.348: (move f8-4f f8-5f)
96.427: (move f7-4f f7-5f)
96.649: (move f8-4f f8-5f)
96.713: (pickup f7-4f key0-3)
96.729: (move f7-5f f8-5f)
