/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.499: (pickup-and-loose f5-4f key1-1 key2-1)
63.502: (putdown f5-4f key2-1)
63.582: (putdown f5-4f key2-1)
63.593: (move f6-5f f5-5f)
63.594: (move f5-4f f5-5f)
63.594: (putdown f5-5f key0-1)
61.165: (move f6-5f f5-5f)
62.237: (move f4-5f f5-5f)
62.238: (move f5-4f f5-5f)
62.302: (putdown f5-5f key2-1)
62.400: (pickup f4-5f key1-2)
62.475: (putdown f6-4f key2-1)
62.644: (move f5-4f f6-4f)
62.808: (pickup-and-loose f5-5f key0-1 key2-1)
63.306: (move f5-5f f5-4f)
63.480: (pickup f4-5f key0-3)
63.660: (move f5-4f f5-5f)
63.663: (move f5-4f f5-5f)
63.704: (putdown f5-5f key1-2)
63.827: (move f5-4f f6-4f)
63.908: (move f5-4f f5-5f)
63.921: (putdown f5-5f key2-1)
64.009: (putdown f6-4f key2-1)
64.094: (move f5-4f f4-4f)
64.255: (move f5-4f f5-3f)
64.319: (putdown f5-3f key2-1)
60.850: (move f5-5f f5-4f)
62.316: (move f4-5f f5-5f)
62.347: (pickup f5-5f key0-1)
62.388: (move f4-5f f5-5f)
62.515: (move f5-3f f5-4f)
62.819: (move f6-4f f5-4f)
62.938: (move f5-5f f5-4f)
63.373: (move f5-5f f5-4f)
63.911: (move f4-5f f4-4f)
63.985: (move f5-5f f5-4f)
64.027: (putdown f5-4f key1-2)
64.214: (pickup-and-loose f5-4f key0-3 key1-2)
64.557: (putdown f5-5f key1-1)
64.707: (pickup f4-4f key2-1)
64.720: (putdown f6-4f key1-1)
64.904: (move f6-4f f6-5f)
64.907: (move f5-5f f6-5f)
64.907: (move f6-4f f6-5f)
65.051: (move f5-4f f6-4f)
65.218: (move f5-4f f4-4f)
60.101: (move f5-5f f5-4f)
60.102: (move f4-4f f5-4f)
60.128: (move f5-5f f5-4f)
60.801: (move f5-5f f5-4f)
62.158: (putdown f5-5f key0-3)
62.687: (move f5-4f f5-5f)
62.760: (move f4-4f f5-4f)
62.764: (move f5-4f f5-5f)
63.088: (move f5-4f f4-4f)
63.434: (putdown f5-5f key1-2)
63.666: (putdown f5-4f key0-1)
63.689: (move f5-4f f6-4f)
63.741: (move f5-5f f5-4f)
63.807: (move f6-4f f5-4f)
63.814: (putdown f4-4f key0-3)
64.035: (move f5-4f f6-4f)
64.101: (pickup-and-loose f4-4f key1-1 key0-3)
64.236: (move f5-4f f6-4f)
64.251: (pickup f5-4f key0-3)
64.550: (pickup-and-loose f4-4f key2-1 key0-3)
59.853: (putdown f5-4f key0-3)
59.862: (move f5-5f f5-4f)
59.878: (move f4-4f f5-4f)
60.229: (move f4-4f f5-4f)
60.490: (move f5-5f f5-4f)
60.861: (pickup-and-loose f5-4f key2-1 key0-1)
61.134: (putdown f5-4f key1-2)
61.415: (putdown f5-4f key0-1)
61.978: (move f5-4f f5-5f)
62.045: (move f5-4f f5-5f)
62.483: (move f4-4f f4-5f)
62.485: (move f5-4f f6-4f)
62.627: (putdown f5-5f key0-3)
62.774: (pickup f5-4f key2-1)
63.480: (move f5-5f f4-5f)
63.512: (move f4-4f f4-5f)
63.746: (move f5-4f f5-5f)
63.747: (move f5-4f f5-3f)
63.893: (pickup f4-4f key2-1)
64.057: (move f5-4f f6-4f)
60.214: (move f4-5f f5-5f)
60.215: (move f5-4f f5-5f)
60.948: (putdown f5-4f key2-1)
61.180: (move f5-4f f5-5f)
61.181: (pickup f5-5f key2-1)
61.615: (move f5-4f f6-4f)
61.982: (pickup-and-loose f5-5f key1-1 key2-1)
62.069: (pickup-and-loose f4-5f key1-2 key2-1)
62.229: (move f5-4f f5-5f)
62.252: (move f4-5f f5-5f)
62.253: (move f5-4f f5-5f)
62.289: (pickup-and-loose f5-5f key1-2 key0-3)
62.361: (move f4-4f f5-4f)
62.495: (pickup f4-5f key1-2)
62.530: (pickup f4-5f key1-2)
62.574: (move f5-4f f5-5f)
62.636: (move f5-4f f6-4f)
62.821: (move f5-4f f6-4f)
62.884: (putdown f5-5f key2-1)
62.976: (putdown f4-5f key2-1)
60.906: (move f4-5f f5-5f)
61.025: (putdown f5-5f key2-1)
61.406: (move f5-4f f5-5f)
61.526: (move f4-5f f5-5f)
62.267: (move f4-5f f5-5f)
62.384: (move f4-5f f5-5f)
62.390: (move f5-4f f5-5f)
62.652: (putdown f6-4f key2-1)
62.845: (pickup-and-loose f6-4f key1-1 key2-1)
63.322: (putdown f5-4f key2-1)
63.335: (move f5-5f f5-4f)
63.412: (move f5-5f f4-5f)
63.470: (move f5-5f f4-5f)
63.619: (putdown f5-5f key1-2)
63.700: (putdown f6-4f key2-1)
63.748: (move f6-4f f6-5f)
63.748: (move f5-5f f6-5f)
63.872: (move f5-4f f6-4f)
63.977: (move f4-5f f4-6f)
64.045: (move f5-5f f6-5f)
60.100: (move f5-5f f5-4f)
60.182: (move f5-5f f5-4f)
62.077: (putdown f5-5f key1-2)
62.465: (move f5-5f f5-4f)
62.491: (pickup f4-5f key1-2)
62.557: (pickup f6-4f key0-1)
62.874: (move f5-5f f5-4f)
63.119: (move f5-5f f5-4f)
63.294: (move f6-4f f5-4f)
63.331: (putdown f5-5f key2-1)
63.384: (putdown f5-5f key1-2)
63.450: (move f6-5f f6-4f)
63.496: (putdown f5-5f key1-2)
63.507: (pickup-and-loose f5-5f key0-3 key1-2)
63.888: (move f4-5f f4-4f)
63.904: (pickup-and-loose f4-5f key2-1 key1-2)
64.016: (putdown f5-4f key1-2)
64.076: (move f5-5f f5-4f)
64.345: (putdown f4-5f key1-2)
64.616: (move f6-4f f6-5f)
60.539: (move f5-5f f5-4f)
60.568: (move f5-5f f5-4f)
60.764: (move f5-5f f5-4f)
60.931: (move f6-4f f5-4f)
61.106: (putdown f5-4f key1-2)
61.201: (putdown f5-4f key1-2)
62.360: (move f4-5f f5-5f)
62.565: (pickup f5-4f key0-1)
63.174: (pickup-and-loose f6-4f key0-1 key2-1)
63.518: (move f5-5f f5-4f)
63.719: (move f4-5f f4-4f)
63.841: (putdown f5-4f key1-2)
64.198: (pickup f4-4f key1-1)
64.282: (putdown f6-4f key2-1)
64.326: (move f5-5f f4-5f)
64.459: (move f5-4f f5-5f)
64.462: (move f6-5f f5-5f)
64.660: (pickup f4-4f key2-1)
64.910: (move f5-4f f6-4f)
65.056: (move f5-4f f5-3f)
60.046: (move f4-4f f5-4f)
60.167: (move f5-5f f5-4f)
60.511: (putdown f5-4f key0-3)
60.999: (pickup-and-loose f5-4f key2-1 key0-1)
61.555: (putdown f5-4f key0-1)
61.806: (move f5-4f f5-5f)
62.443: (move f4-4f f4-5f)
62.463: (move f5-4f f5-5f)
62.654: (move f6-4f f5-4f)
62.985: (move f6-4f f5-4f)
63.170: (move f5-4f f6-4f)
63.400: (move f5-4f f5-5f)
63.472: (putdown f5-5f key1-2)
63.482: (move f5-4f f5-5f)
63.662: (pickup f4-5f key2-1)
63.919: (move f5-4f f5-3f)
64.052: (pickup f6-4f key0-1)
64.423: (move f4-4f f4-3f)
64.512: (move f5-4f f5-5f)
64.715: (move f6-4f f6-5f)
60.013: (move f4-5f f5-5f)
60.014: (move f5-4f f5-5f)
60.822: (putdown f5-4f key2-1)
61.047: (pickup-and-loose f5-4f key0-3 key2-1)
61.198: (putdown f5-4f key1-2)
61.320: (move f5-4f f5-5f)
61.418: (pickup-and-loose f5-4f key0-3 key1-2)
61.817: (move f5-4f f6-4f)
62.029: (pickup-and-loose f4-5f key1-2 key2-1)
62.473: (move f4-5f f5-5f)
62.518: (move f6-4f f5-4f)
62.685: (move f5-4f f5-5f)
62.819: (move f5-4f f6-4f)
62.935: (putdown f4-5f key2-1)
63.045: (move f5-4f f5-3f)
63.394: (move f5-4f f6-4f)
63.396: (putdown f5-4f key0-1)
63.424: (pickup-and-loose f6-4f key2-1 key0-1)
63.541: (move f5-4f f5-5f)
63.588: (pickup f5-5f key0-3)
60.079: (move f6-4f f5-4f)
60.722: (move f4-5f f5-5f)
60.807: (putdown f5-5f key2-1)
60.815: (move f5-5f f5-4f)
61.293: (move f5-4f f5-5f)
61.346: (move f4-5f f5-5f)
61.360: (move f5-4f f5-5f)
62.069: (pickup-and-loose f5-5f key1-2 key2-1)
62.191: (putdown f5-5f key2-1)
62.857: (move f5-4f f6-4f)
62.857: (putdown f6-4f key2-1)
63.130: (pickup-and-loose f6-4f key0-1 key2-1)
63.201: (putdown f5-4f key0-1)
63.266: (putdown f5-5f key2-1)
63.394: (move f5-4f f5-5f)
63.480: (move f5-4f f5-5f)
63.837: (move f6-4f f6-5f)
63.840: (move f5-4f f6-4f)
63.909: (move f6-4f f6-5f)
63.910: (move f5-5f f6-5f)
60.052: (move f5-4f f5-5f)
60.053: (move f6-5f f5-5f)
60.788: (putdown f5-4f key2-1)
61.169: (putdown f5-5f key0-3)
61.514: (putdown f5-4f key2-1)
61.890: (putdown f5-5f key1-2)
62.362: (move f5-5f f5-4f)
62.555: (pickup f6-4f key0-1)
62.574: (move f6-4f f5-4f)
62.652: (move f5-4f f5-5f)
62.758: (move f5-5f f5-4f)
62.877: (move f5-4f f5-3f)
62.934: (move f5-4f f6-4f)
62.975: (move f5-4f f5-3f)
63.022: (move f5-5f f5-4f)
63.078: (move f5-4f f6-4f)
63.768: (move f5-5f f5-4f)
63.965: (move f5-5f f5-4f)
64.217: (putdown f6-4f key0-1)
64.273: (move f5-5f f5-4f)
60.824: (move f5-5f f5-4f)
60.841: (move f6-4f f5-4f)
60.856: (putdown f5-5f key2-1)
61.276: (move f5-4f f5-5f)
62.258: (move f5-5f f4-5f)
62.645: (pickup f5-4f key0-3)
62.862: (pickup-and-loose f6-4f key0-1 key2-1)
62.866: (move f6-4f f5-4f)
63.025: (pickup f5-4f key0-1)
63.049: (pickup f5-4f key0-3)
63.297: (putdown f5-4f key0-1)
63.411: (move f5-5f f5-4f)
63.510: (pickup-and-loose f5-4f key0-3 key0-1)
63.769: (move f5-4f f6-4f)
63.776: (putdown f5-4f key1-2)
63.992: (move f5-4f f5-5f)
63.992: (putdown f6-4f key2-1)
64.019: (pickup-and-loose f5-4f key0-3 key1-2)
64.050: (move f5-4f f5-3f)
64.174: (move f5-4f f5-3f)
60.118: (pickup f5-4f key2-1)
60.849: (pickup-and-loose f5-4f key2-1 key0-1)
60.954: (move f5-4f f5-5f)
61.415: (putdown f5-4f key0-1)
61.519: (move f5-4f f5-5f)
61.603: (pickup-and-loose f5-4f key0-3 key0-1)
61.730: (move f5-4f f5-5f)
61.793: (move f5-4f f5-5f)
61.863: (pickup-and-loose f4-5f key1-2 key2-1)
62.349: (move f5-4f f5-5f)
62.717: (move f5-4f f6-4f)
62.727: (pickup f5-5f key1-2)
62.761: (move f5-5f f5-4f)
62.766: (putdown f4-5f key2-1)
62.783: (pickup-and-loose f4-5f key0-3 key2-1)
62.957: (move f5-4f f6-4f)
62.961: (move f5-4f f5-5f)
63.154: (pickup f5-4f key0-3)
63.378: (move f5-4f f5-5f)
63.701: (pickup f5-4f key0-3)
59.966: (move f5-4f f5-5f)
59.966: (pickup-and-loose f5-5f key2-1 key0-3)
60.781: (move f4-5f f5-5f)
60.790: (putdown f5-5f key0-3)
61.186: (move f5-4f f5-5f)
61.294: (putdown f5-5f key0-3)
61.404: (move f4-5f f5-5f)
61.484: (move f5-5f f5-4f)
61.592: (putdown f5-5f key0-3)
61.669: (pickup-and-loose f6-4f key2-1 key0-3)
61.688: (move f5-4f f6-4f)
61.690: (pickup f6-4f key2-1)
62.063: (move f5-4f f5-5f)
62.585: (move f5-4f f5-5f)
62.706: (putdown f6-4f key0-3)
62.729: (move f5-4f f6-4f)
62.853: (move f5-4f f5-5f)
62.969: (move f5-4f f6-4f)
63.021: (move f5-4f f5-3f)
63.251: (pickup-and-loose f5-5f key2-1 key0-1)
60.667: (pickup-and-loose f5-5f key1-2 key0-3)
60.776: (move f5-5f f5-4f)
60.829: (move f6-4f f5-4f)
61.575: (pickup-and-loose f5-4f key2-1 key1-2)
61.868: (putdown f5-5f key0-3)
61.950: (putdown f5-5f key1-2)
62.051: (putdown f5-5f key2-1)
62.062: (putdown f5-4f key1-2)
62.355: (move f5-5f f4-5f)
62.358: (move f5-5f f5-4f)
62.406: (move f5-5f f5-4f)
62.568: (putdown f5-5f key0-3)
62.717: (putdown f6-4f key0-3)
62.818: (move f5-5f f5-4f)
62.848: (move f5-5f f4-5f)
63.034: (move f5-5f f5-4f)
63.333: (move f6-4f f5-4f)
63.765: (move f5-5f f5-4f)
63.812: (move f5-5f f6-5f)
63.813: (move f6-4f f6-5f)
60.776: (pickup-and-loose f5-4f key0-1 key2-1)
61.215: (move f5-4f f5-5f)
61.383: (move f6-4f f5-4f)
61.384: (putdown f5-4f key2-1)
61.428: (putdown f5-4f key2-1)
61.450: (move f5-5f f5-4f)
61.713: (move f5-4f f6-4f)
61.944: (pickup-and-loose f4-5f key1-2 key2-1)
61.944: (move f5-5f f4-5f)
61.944: (pickup f4-5f key1-2)
62.599: (pickup f5-4f key0-1)
62.726: (move f5-4f f5-5f)
63.056: (pickup f5-4f key1-2)
63.056: (move f5-5f f5-4f)
63.263: (move f5-4f f5-3f)
63.428: (move f5-5f f5-4f)
63.504: (move f5-5f f5-4f)
63.659: (move f5-5f f5-4f)
63.698: (move f5-4f f5-3f)
63.752: (putdown f5-4f key1-2)
60.833: (pickup f5-4f key0-1)
60.896: (pickup f5-4f key2-1)
61.701: (move f5-4f f5-5f)
62.083: (putdown f5-5f key2-1)
62.389: (move f5-4f f5-5f)
62.516: (putdown f6-4f key2-1)
62.573: (move f5-4f f6-4f)
62.608: (move f5-4f f5-5f)
62.693: (move f5-4f f6-4f)
62.741: (move f5-4f f6-4f)
62.937: (pickup f5-4f key0-1)
63.234: (move f5-4f f6-4f)
63.550: (putdown f5-5f key2-1)
63.778: (move f5-4f f5-5f)
63.819: (move f5-4f f5-3f)
63.867: (pickup f5-4f key0-3)
63.875: (move f5-5f f6-5f)
63.875: (move f4-5f f4-6f)
64.166: (move f5-4f f6-4f)
64.277: (move f5-5f f4-5f)
61.181: (move f5-4f f5-5f)
61.712: (move f5-4f f6-4f)
62.311: (move f5-4f f5-5f)
62.353: (move f5-4f f5-5f)
62.573: (move f5-4f f6-4f)
62.766: (move f5-4f f5-5f)
62.927: (move f6-4f f5-4f)
63.433: (pickup-and-loose f6-4f key2-1 key0-1)
63.642: (move f5-5f f5-4f)
63.683: (move f5-4f f5-3f)
63.701: (putdown f5-5f key0-1)
63.790: (pickup-and-loose f4-5f key1-2 key2-1)
63.806: (move f5-4f f5-3f)
63.825: (putdown f6-4f key0-1)
64.011: (pickup-and-loose f6-4f key0-3 key0-1)
64.264: (putdown f6-4f key0-1)
64.266: (move f5-4f f6-4f)
64.417: (move f5-4f f6-4f)
64.456: (pickup-and-loose f6-4f key0-3 key0-1)
64.513: (putdown f5-3f key0-1)
59.812: (move f5-3f f5-4f)
60.164: (move f6-4f f5-4f)
60.875: (move f6-4f f5-4f)
61.256: (move f5-5f f5-4f)
61.797: (move f4-5f f5-5f)
62.070: (putdown f5-5f key0-3)
62.070: (putdown f5-5f key2-1)
62.739: (putdown f6-4f key2-1)
62.933: (pickup f5-4f key0-1)
62.957: (move f6-4f f5-4f)
63.078: (pickup-and-loose f5-5f key2-1 key0-1)
63.658: (putdown f5-5f key0-1)
63.828: (move f6-4f f6-5f)
63.828: (move f5-5f f6-5f)
63.847: (pickup-and-loose f5-5f key0-3 key0-1)
63.853: (putdown f6-4f key0-1)
63.892: (putdown f5-5f key0-1)
63.929: (move f6-4f f6-5f)
64.138: (move f5-4f f6-4f)
64.139: (putdown f6-4f key0-3)
58.975: (pickup f5-4f key2-1)
60.095: (move f5-4f f5-5f)
60.097: (move f6-5f f5-5f)
60.583: (move f5-5f f5-4f)
60.627: (pickup f5-4f key2-1)
61.330: (move f5-4f f5-5f)
61.359: (move f5-5f f5-4f)
61.520: (move f5-5f f5-4f)
62.250: (move f5-4f f5-5f)
62.657: (move f5-4f f6-4f)
62.839: (move f5-4f f5-5f)
62.864: (move f5-4f f6-4f)
63.048: (move f5-4f f5-3f)
63.172: (putdown f5-5f key1-2)
63.322: (move f6-4f f5-4f)
63.350: (move f5-5f f5-4f)
63.467: (move f5-4f f5-5f)
63.708: (move f5-5f f5-4f)
63.846: (move f5-5f f5-4f)
64.234: (move f5-4f f5-3f)
60.424: (move f5-4f f5-5f)
60.711: (pickup f5-4f key2-1)
60.898: (putdown f5-5f key2-1)
61.284: (putdown f5-4f key0-3)
61.284: (putdown f5-4f key2-1)
61.671: (move f5-4f f6-4f)
61.700: (move f5-4f f6-4f)
61.737: (move f5-4f f6-4f)
62.386: (move f5-5f f4-5f)
62.599: (pickup f5-4f key0-1)
62.724: (move f5-4f f6-4f)
62.796: (pickup f6-4f key0-3)
62.796: (move f5-4f f6-4f)
62.977: (pickup f5-4f key0-1)
63.115: (move f5-4f f5-3f)
63.129: (move f5-4f f5-3f)
63.137: (move f5-4f f5-5f)
63.137: (pickup-and-loose f5-5f key2-1 key0-1)
63.141: (pickup f6-4f key0-3)
63.446: (move f5-4f f6-4f)
60.057: (move f6-4f f5-4f)
61.215: (putdown f5-5f key2-1)
61.762: (move f5-4f f6-4f)
61.972: (pickup-and-loose f4-5f key1-2 key2-1)
62.461: (putdown f6-4f key2-1)
62.504: (putdown f6-4f key2-1)
62.583: (pickup-and-loose f6-4f key0-3 key2-1)
62.593: (putdown f6-4f key2-1)
62.717: (move f5-4f f6-4f)
62.834: (pickup-and-loose f6-4f key0-3 key2-1)
62.838: (move f5-4f f5-5f)
62.846: (move f5-5f f5-4f)
62.878: (putdown f4-5f key2-1)
63.085: (move f5-4f f5-5f)
63.113: (move f5-4f f5-3f)
63.188: (move f5-4f f6-4f)
63.664: (move f5-4f f5-5f)
63.941: (move f5-4f f4-4f)
63.953: (putdown f5-5f key2-1)
64.318: (move f5-4f f6-4f)
58.922: (pickup-and-loose f5-4f key2-1 key0-3)
59.824: (putdown f5-4f key0-3)
60.814: (move f4-5f f5-5f)
61.438: (move f4-5f f5-5f)
61.863: (move f5-5f f5-4f)
62.119: (move f6-4f f5-4f)
62.358: (move f6-4f f5-4f)
62.478: (move f5-4f f5-5f)
62.535: (putdown f6-4f key2-1)
62.822: (move f6-4f f5-4f)
62.873: (move f6-4f f5-4f)
62.958: (putdown f4-4f key2-1)
63.109: (move f6-4f f5-4f)
63.365: (move f5-5f f5-4f)
63.438: (pickup-and-loose f4-4f key1-1 key2-1)
63.454: (pickup-and-loose f6-4f key2-1 key0-1)
63.917: (putdown f5-5f key2-1)
63.917: (putdown f5-5f key0-1)
63.920: (move f4-5f f4-6f)
64.098: (pickup-and-loose f5-5f key0-3 key2-1)
60.337: (move f4-4f f5-4f)
60.387: (move f5-4f f5-5f)
61.694: (move f5-4f f6-4f)
61.987: (putdown f5-5f key1-2)
62.078: (putdown f5-4f key0-3)
62.171: (putdown f5-5f key0-3)
62.243: (move f5-4f f5-5f)
62.442: (move f5-5f f5-4f)
62.894: (move f6-4f f5-4f)
62.926: (move f5-4f f6-4f)
63.098: (move f5-5f f5-4f)
63.452: (move f5-5f f5-4f)
63.504: (move f5-4f f5-3f)
63.651: (move f5-5f f5-4f)
63.711: (move f5-4f f6-4f)
63.924: (move f6-4f f6-5f)
64.022: (move f5-4f f6-4f)
64.264: (putdown f6-4f key2-1)
64.509: (move f5-4f f5-3f)
64.611: (move f5-4f f5-5f)
59.860: (move f5-5f f5-4f)
61.170: (putdown f5-5f key2-1)
62.569: (putdown f6-4f key2-1)
62.570: (move f5-4f f6-4f)
62.918: (move f6-4f f5-4f)
62.920: (move f5-4f f6-4f)
63.497: (move f5-5f f5-4f)
63.798: (move f5-4f f6-4f)
63.818: (putdown f5-4f key1-2)
63.822: (pickup f5-3f key0-1)
63.846: (move f5-4f f6-4f)
63.847: (pickup f6-4f key0-3)
64.161: (pickup-and-loose f5-3f key0-1 key2-1)
64.228: (move f5-5f f4-5f)
64.309: (pickup f6-4f key0-3)
64.452: (move f6-4f f6-5f)
64.453: (move f5-5f f6-5f)
64.545: (move f5-4f f5-5f)
64.786: (move f5-4f f6-4f)
64.884: (move f5-4f f5-5f)
59.012: (pickup f5-4f key2-1)
61.757: (move f5-4f f5-5f)
61.829: (move f5-5f f5-4f)
62.114: (move f6-4f f5-4f)
62.160: (move f5-3f f5-4f)
62.906: (move f5-4f f6-4f)
63.328: (move f5-4f f5-5f)
63.570: (pickup f4-5f key2-1)
63.597: (pickup f5-5f key0-1)
63.965: (pickup f6-4f key0-1)
64.491: (move f5-4f f5-3f)
64.752: (move f6-4f f6-5f)
64.912: (putdown f5-3f key0-1)
64.919: (move f5-5f f4-5f)
64.980: (pickup f6-4f key0-3)
65.074: (pickup f5-5f key0-3)
65.108: (move f5-5f f6-5f)
65.110: (move f6-4f f6-5f)
65.163: (move f5-5f f6-5f)
65.336: (move f6-4f f6-5f)
60.263: (move f5-5f f5-4f)
60.354: (move f5-4f f5-5f)
60.512: (move f5-5f f5-4f)
61.409: (move f6-5f f5-5f)
61.410: (move f5-4f f5-5f)
61.657: (move f5-3f f5-4f)
61.745: (move f5-4f f6-4f)
62.425: (move f4-5f f5-5f)
62.426: (move f6-4f f5-4f)
63.047: (putdown f5-4f key0-1)
63.253: (pickup-and-loose f5-4f key0-3 key0-1)
63.508: (move f5-4f f5-3f)
63.554: (pickup f5-5f key0-3)
63.756: (pickup f4-5f key1-2)
64.089: (move f6-5f f6-4f)
64.089: (move f5-4f f6-4f)
64.221: (move f5-4f f5-5f)
64.859: (move f5-5f f4-5f)
64.925: (move f5-5f f4-5f)
64.932: (move f5-4f f6-4f)
60.249: (putdown f5-4f key0-3)
60.756: (move f5-5f f5-4f)
61.173: (putdown f5-5f key0-3)
61.173: (putdown f5-5f key2-1)
61.329: (putdown f5-4f key0-1)
61.957: (pickup f5-4f key0-3)
62.015: (pickup-and-loose f5-5f key1-2 key2-1)
62.619: (putdown f6-4f key2-1)
62.880: (move f4-5f f4-4f)
62.882: (move f5-4f f4-4f)
63.004: (move f5-4f f6-4f)
63.071: (putdown f5-4f key0-1)
63.171: (move f4-5f f4-4f)
63.171: (move f5-4f f4-4f)
63.201: (putdown f5-5f key2-1)
63.312: (move f5-4f f5-5f)
63.428: (move f5-4f f5-5f)
63.453: (move f4-5f f4-4f)
63.577: (move f5-4f f6-4f)
63.615: (pickup-and-loose f4-5f key1-2 key0-3)
60.565: (move f4-4f f5-4f)
61.445: (putdown f5-4f key2-1)
61.899: (move f5-5f f5-4f)
62.121: (move f6-4f f5-4f)
62.580: (move f5-4f f5-5f)
62.741: (move f5-4f f5-3f)
62.814: (putdown f6-4f key0-3)
62.820: (move f5-4f f6-4f)
62.823: (putdown f4-4f key0-3)
62.877: (move f5-4f f6-4f)
62.941: (move f5-4f f4-4f)
62.965: (move f5-4f f6-4f)
63.067: (move f5-4f f6-4f)
63.096: (move f5-4f f5-5f)
63.298: (pickup-and-loose f4-4f key1-1 key0-3)
63.429: (move f4-5f f4-4f)
63.703: (move f5-4f f5-5f)
63.849: (pickup-and-loose f4-4f key2-1 key0-3)
63.965: (move f5-5f f5-4f)
64.013: (move f5-4f f4-4f)
60.207: (move f6-4f f5-4f)
60.296: (move f4-4f f5-4f)
60.491: (move f4-4f f5-4f)
61.549: (putdown f5-4f key1-2)
62.535: (move f5-4f f6-4f)
62.820: (pickup-and-loose f6-4f key0-1 key2-1)
63.072: (pickup f6-4f key0-3)
63.378: (putdown f5-5f key0-3)
63.391: (pickup f5-5f key0-3)
63.418: (pickup f4-4f key1-1)
63.882: (putdown f6-4f key2-1)
63.910: (move f5-4f f5-3f)
63.923: (pickup f4-4f key2-1)
64.043: (move f5-4f f5-5f)
64.073: (move f5-4f f6-4f)
64.090: (pickup-and-loose f6-4f key0-3 key2-1)
64.136: (putdown f5-3f key2-1)
64.238: (pickup f4-4f key1-1)
64.496: (move f5-4f f5-5f)
64.573: (putdown f4-4f key1-2)
61.299: (move f4-4f f5-4f)
61.461: (putdown f5-4f key1-2)
61.469: (move f5-5f f5-4f)
61.750: (move f5-5f f5-4f)
62.546: (move f5-4f f6-4f)
62.773: (pickup f5-5f key1-2)
62.882: (move f5-4f f6-4f)
62.916: (move f5-4f f4-4f)
63.251: (putdown f6-4f key1-2)
63.303: (move f6-4f f5-4f)
63.427: (move f5-4f f6-4f)
63.646: (move f5-3f f5-4f)
63.722: (move f6-4f f5-4f)
64.256: (move f6-4f f5-4f)
64.457: (move f6-4f f5-4f)
64.709: (pickup f4-4f key1-1)
64.720: (move f6-4f f6-5f)
64.820: (move f5-4f f5-5f)
64.825: (pickup f5-5f key0-3)
64.873: (move f4-4f f4-5f)
60.234: (pickup-and-loose f5-4f key0-1 key0-3)
61.044: (move f4-4f f5-4f)
61.083: (move f6-4f f5-4f)
61.262: (putdown f5-4f key0-3)
61.411: (move f5-5f f5-4f)
62.450: (pickup-and-loose f5-4f key0-1 key0-3)
62.823: (move f6-5f f5-5f)
62.824: (move f5-4f f5-5f)
63.109: (putdown f5-4f key0-3)
63.180: (move f5-4f f6-4f)
63.262: (putdown f6-4f key1-2)
63.325: (move f5-4f f6-4f)
63.402: (pickup f4-4f key1-1)
63.433: (move f5-4f f6-4f)
63.927: (pickup f4-4f key2-1)
64.045: (move f5-4f f4-4f)
64.168: (putdown f5-4f key0-3)
64.268: (move f5-4f f6-4f)
64.325: (pickup-and-loose f4-5f key1-2 key2-1)
64.504: (putdown f5-4f key0-1)
61.007: (move f6-4f f5-4f)
61.512: (pickup-and-loose f5-4f key2-1 key1-2)
61.669: (putdown f5-4f key1-1)
61.738: (move f5-4f f6-4f)
61.995: (putdown f5-4f key1-2)
62.531: (putdown f5-5f key0-3)
62.545: (move f5-4f f5-5f)
62.824: (move f5-4f f6-4f)
63.024: (move f5-4f f6-4f)
63.050: (putdown f6-4f key0-3)
63.059: (move f5-4f f6-4f)
63.107: (move f5-4f f5-5f)
63.145: (move f5-4f f4-4f)
63.252: (move f5-4f f5-5f)
63.573: (move f5-4f f5-5f)
63.574: (move f5-4f f6-4f)
63.837: (move f4-5f f5-5f)
63.887: (move f5-4f f6-4f)
63.939: (move f5-4f f6-4f)
63.950: (putdown f4-4f key0-3)
61.236: (move f6-4f f5-4f)
62.079: (pickup f6-4f key2-1)
62.546: (putdown f6-4f key1-1)
62.622: (move f5-4f f5-5f)
62.774: (pickup f6-4f key0-1)
62.988: (pickup f6-4f key2-1)
63.140: (move f5-5f f5-4f)
63.182: (move f5-4f f6-4f)
63.310: (pickup f6-4f key0-3)
63.487: (move f5-5f f5-4f)
63.947: (pickup-and-loose f5-5f key0-1 key1-2)
63.984: (putdown f4-4f key0-1)
64.069: (move f5-4f f5-5f)
64.070: (pickup-and-loose f4-4f key1-1 key0-1)
64.159: (pickup f4-4f key1-1)
64.214: (move f4-4f f4-3f)
64.219: (move f5-4f f5-3f)
64.386: (pickup-and-loose f4-4f key2-1 key0-1)
64.447: (putdown f5-5f key0-1)
64.510: (move f5-5f f6-5f)
60.108: (move f4-4f f5-4f)
60.177: (pickup f5-4f key0-1)
60.625: (move f6-4f f5-4f)
61.505: (move f6-4f f5-4f)
61.514: (move f6-4f f5-4f)
62.477: (pickup f5-4f key0-1)
62.784: (move f5-5f f5-4f)
62.822: (move f5-4f f6-4f)
63.095: (move f5-4f f6-4f)
63.130: (move f5-4f f5-5f)
