/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.965: (move f4-3f f5-3f)
41.015: (pickup-and-loose f4-3f key1-1 key3-1)
41.016: (putdown f4-3f key3-1)
41.059: (move f5-3f f5-2f)
41.183: (move f5-3f f4-3f)
41.377: (move f5-3f f4-3f)
41.602: (move f5-3f f5-2f)
41.608: (putdown f4-2f key2-1)
41.637: (pickup f4-2f key1-1)
41.637: (pickup f4-2f key1-0)
41.665: (pickup-and-loose f4-2f key1-1 key2-1)
39.265: (move f5-3f f5-4f)
39.288: (putdown f5-4f key1-0)
39.377: (move f5-3f f5-4f)
40.374: (move f5-3f f5-2f)
40.399: (putdown f5-2f key3-1)
40.434: (move f4-2f f5-2f)
40.590: (pickup-and-loose f4-3f key2-1 key3-1)
40.590: (move f5-3f f4-3f)
40.730: (putdown f5-3f key3-1)
40.850: (move f4-3f f5-3f)
40.867: (putdown f4-3f key3-1)
40.974: (move f4-3f f5-3f)
41.012: (move f5-3f f5-2f)
41.057: (putdown f4-3f key3-1)
41.273: (pickup f4-3f key1-0)
41.273: (pickup f4-3f key1-1)
41.411: (pickup f5-2f key2-1)
41.446: (move f4-3f f4-2f)
41.450: (pickup f4-3f key1-1)
41.467: (move f4-3f f4-2f)
37.756: (move f5-4f f5-3f)
37.817: (move f5-2f f5-3f)
37.849: (move f5-2f f5-3f)
40.230: (pickup-and-loose f5-2f key1-0 key3-1)
40.360: (putdown f5-2f key3-1)
40.554: (move f5-3f f5-4f)
40.811: (putdown f5-3f key1-1)
40.965: (move f4-3f f5-3f)
40.987: (move f4-3f f5-3f)
41.018: (pickup f5-2f key3-1)
41.145: (pickup f5-2f key3-1)
41.178: (move f4-3f f4-2f)
41.179: (pickup-and-loose f4-2f key2-1 key1-1)
41.270: (pickup f4-2f key2-1)
41.340: (move f5-3f f4-3f)
41.375: (putdown f4-2f key1-1)
41.446: (pickup-and-loose f4-2f key1-0 key1-1)
41.510: (pickup f4-2f key1-0)
41.588: (move f4-3f f4-2f)
41.609: (move f4-3f f4-2f)
37.754: (move f5-2f f5-3f)
37.824: (move f5-2f f5-3f)
39.342: (move f5-3f f5-4f)
39.357: (move f5-3f f5-4f)
40.396: (move f5-3f f5-2f)
41.014: (move f4-2f f4-3f)
41.050: (move f5-2f f5-3f)
41.059: (move f5-3f f4-3f)
41.106: (move f4-2f f4-3f)
41.657: (pickup f4-2f key1-1)
41.663: (move f5-2f f4-2f)
41.665: (move f5-2f f4-2f)
41.677: (pickup f4-2f key1-0)
41.677: (pickup f4-2f key1-1)
41.685: (move f5-2f f4-2f)
41.717: (move f5-3f f4-3f)
41.810: (move f5-3f f4-3f)
41.923: (move f5-3f f4-3f)
41.957: (move f5-2f f4-2f)
42.240: (move f5-2f f6-2f)
37.732: (putdown f5-3f key1-0)
39.219: (move f5-3f f5-4f)
39.367: (move f5-3f f5-4f)
40.557: (pickup-and-loose f4-3f key3-1 key1-0)
40.629: (pickup f4-3f key3-1)
40.688: (move f4-2f f4-3f)
40.688: (pickup f4-3f key3-1)
40.689: (move f5-3f f4-3f)
40.823: (putdown f5-3f key3-1)
40.850: (move f4-3f f5-3f)
41.013: (move f4-3f f5-3f)
41.016: (putdown f4-3f key1-0)
41.027: (pickup f5-2f key3-1)
41.470: (move f4-3f f4-2f)
41.628: (putdown f4-2f key1-0)
41.634: (move f4-2f f3-2f)
41.657: (move f5-2f f4-2f)
41.657: (move f4-3f f4-2f)
41.685: (pickup-and-loose f4-2f key1-1 key1-0)
41.698: (pickup f4-2f key1-1)
39.298: (putdown f5-4f key1-0)
39.373: (move f5-3f f5-4f)
40.396: (move f5-3f f5-2f)
40.464: (move f4-2f f5-2f)
40.681: (move f5-3f f5-4f)
40.811: (putdown f5-3f key1-0)
40.870: (move f4-3f f5-3f)
40.909: (move f4-3f f5-3f)
40.974: (move f4-3f f5-3f)
41.273: (pickup f4-2f key2-1)
41.467: (move f4-3f f4-2f)
41.498: (move f5-3f f4-3f)
41.518: (pickup f4-2f key1-0)
41.704: (move f4-3f f4-2f)
41.708: (move f4-3f f4-2f)
41.726: (move f5-3f f5-2f)
41.807: (move f4-2f f4-3f)
41.834: (move f4-2f f4-3f)
41.869: (move f5-3f f4-3f)
41.921: (move f4-2f f4-3f)
37.791: (move f5-4f f5-3f)
37.868: (move f4-3f f5-3f)
37.868: (move f5-2f f5-3f)
40.662: (putdown f5-3f key3-1)
40.690: (putdown f5-3f key3-1)
41.035: (move f5-3f f5-2f)
41.036: (move f4-2f f5-2f)
41.065: (pickup f5-2f key3-1)
41.083: (move f4-2f f5-2f)
41.084: (move f5-3f f5-2f)
41.125: (pickup f5-2f key3-1)
41.269: (pickup f4-2f key2-1)
41.510: (pickup f4-2f key1-1)
41.618: (move f4-3f f4-2f)
41.618: (move f5-2f f4-2f)
41.740: (putdown f4-3f key1-1)
41.794: (putdown f4-3f key1-1)
41.865: (move f4-2f f3-2f)
41.931: (move f4-2f f3-2f)
41.932: (move f5-3f f6-3f)
37.798: (move f4-3f f5-3f)
39.352: (move f5-3f f5-4f)
40.345: (putdown f5-2f key3-1)
40.388: (move f5-3f f5-2f)
40.669: (move f5-3f f5-4f)
40.687: (move f5-3f f5-4f)
40.863: (move f5-2f f5-3f)
41.046: (move f5-2f f5-3f)
41.377: (move f5-3f f4-3f)
41.479: (move f5-3f f4-3f)
41.631: (move f4-3f f4-2f)
41.646: (pickup f4-2f key1-1)
41.703: (move f4-3f f4-2f)
41.731: (move f5-3f f5-2f)
41.740: (move f5-3f f5-2f)
41.837: (move f5-2f f4-2f)
41.839: (move f5-3f f4-3f)
41.884: (move f5-2f f4-2f)
42.045: (move f5-3f f6-3f)
42.061: (move f5-3f f6-3f)
37.782: (move f5-2f f5-3f)
39.303: (move f5-3f f5-4f)
40.396: (move f5-3f f5-2f)
40.397: (move f4-2f f5-2f)
40.562: (move f4-2f f4-3f)
40.562: (move f5-3f f4-3f)
40.620: (move f4-2f f4-3f)
40.620: (move f5-3f f4-3f)
40.644: (pickup-and-loose f5-3f key1-0 key3-1)
40.645: (putdown f5-3f key3-1)
40.807: (putdown f5-3f key3-1)
41.041: (pickup f5-2f key3-1)
41.449: (pickup f4-3f key1-0)
41.599: (move f5-2f f4-2f)
41.599: (move f4-3f f4-2f)
41.636: (move f5-2f f4-2f)
41.668: (pickup f4-2f key1-0)
41.818: (move f4-2f f3-2f)
41.877: (move f4-2f f4-3f)
41.897: (move f4-2f f3-2f)
39.294: (move f5-3f f5-4f)
40.631: (move f5-3f f5-4f)
40.636: (move f5-3f f5-4f)
40.652: (move f5-3f f5-4f)
40.914: (move f5-2f f5-3f)
40.999: (putdown f4-3f key3-1)
41.043: (putdown f4-3f key3-1)
41.051: (pickup f5-2f key3-1)
41.382: (move f5-3f f4-3f)
41.417: (move f5-3f f4-3f)
41.436: (move f5-3f f4-3f)
41.539: (move f5-3f f5-2f)
41.615: (pickup f4-2f key1-1)
41.674: (pickup f4-2f key1-1)
41.729: (move f5-3f f5-2f)
41.742: (move f5-3f f5-2f)
41.801: (move f4-2f f4-3f)
41.801: (move f5-3f f4-3f)
41.834: (move f5-2f f4-2f)
41.840: (putdown f4-3f key1-1)
40.531: (move f5-3f f4-3f)
40.532: (move f4-2f f4-3f)
40.555: (putdown f5-4f key1-0)
40.686: (putdown f5-3f key3-1)
40.761: (move f4-3f f5-3f)
40.896: (move f5-2f f5-3f)
40.965: (move f4-3f f5-3f)
41.313: (putdown f4-3f key1-0)
41.484: (move f4-3f f4-2f)
41.580: (move f4-3f f4-2f)
41.616: (putdown f5-2f key1-0)
41.666: (move f4-3f f4-2f)
41.793: (move f4-2f f3-2f)
41.838: (pickup f4-3f key1-0)
41.860: (move f5-2f f4-2f)
41.861: (move f4-2f f4-3f)
42.014: (move f5-3f f6-3f)
42.111: (move f4-3f f4-4f)
42.119: (move f4-3f f4-4f)
42.216: (move f4-2f f4-1f)
40.485: (move f5-3f f4-3f)
40.485: (move f4-2f f4-3f)
40.666: (move f4-3f f5-3f)
40.666: (putdown f5-3f key3-1)
40.799: (pickup f5-3f key1-0)
40.959: (putdown f4-3f key3-1)
41.378: (move f5-3f f4-3f)
41.551: (pickup f4-2f key1-1)
41.552: (pickup f4-2f key1-0)
41.648: (pickup f4-2f key1-1)
41.665: (move f4-3f f4-2f)
41.707: (pickup f4-4f key2-1)
41.716: (pickup f4-4f key2-1)
41.737: (move f5-3f f5-2f)
41.765: (move f4-2f f3-2f)
41.920: (move f4-3f f4-4f)
42.030: (move f5-3f f6-3f)
42.099: (move f5-3f f6-3f)
42.229: (move f6-3f f6-2f)
42.230: (move f4-2f f4-1f)
40.613: (move f5-3f f5-4f)
40.613: (move f5-3f f5-4f)
40.850: (move f4-3f f5-3f)
40.896: (pickup f5-3f key3-1)
40.947: (move f4-2f f4-3f)
40.947: (move f4-2f f4-3f)
40.947: (pickup-and-loose f4-3f key1-1 key3-1)
40.947: (move f5-3f f4-3f)
40.953: (putdown f4-3f key3-1)
41.313: (move f5-3f f4-3f)
41.512: (move f4-3f f4-2f)
41.610: (pickup-and-loose f4-4f key2-1 key3-1)
41.732: (move f5-3f f5-2f)
41.732: (move f5-3f f5-2f)
41.874: (move f4-3f f4-4f)
42.020: (move f4-3f f4-4f)
42.040: (putdown f4-4f key3-1)
42.109: (move f5-3f f6-3f)
42.109: (move f5-3f f6-3f)
42.158: (putdown f6-2f key3-1)
40.239: (move f4-4f f4-3f)
40.485: (move f5-3f f4-3f)
40.486: (pickup-and-loose f4-3f key3-1 key1-0)
40.744: (move f4-4f f4-3f)
40.799: (move f4-3f f5-3f)
40.925: (move f4-3f f5-3f)
40.952: (putdown f4-3f key1-0)
41.051: (move f5-3f f5-2f)
41.382: (pickup f4-3f key1-1)
41.561: (pickup-and-loose f4-4f key2-1 key3-1)
41.565: (pickup f4-2f key1-1)
41.576: (move f4-3f f4-2f)
41.676: (move f6-2f f6-3f)
41.986: (putdown f4-4f key3-1)
42.019: (move f6-2f f5-2f)
42.030: (move f5-3f f6-3f)
42.057: (move f4-3f f4-4f)
42.238: (move f4-3f f4-4f)
42.238: (move f4-3f f4-4f)
42.661: (move f4-2f f3-2f)
40.112: (move f4-4f f4-3f)
40.249: (move f6-3f f5-3f)
40.249: (move f5-2f f5-3f)
40.397: (putdown f5-2f key3-1)
40.436: (putdown f4-3f key2-1)
40.617: (move f4-4f f4-3f)
40.925: (move f4-3f f5-3f)
41.575: (move f4-3f f4-2f)
41.584: (move f4-3f f4-2f)
41.622: (pickup-and-loose f4-4f key2-1 key1-1)
41.622: (pickup-and-loose f4-4f key2-1 key1-0)
41.638: (pickup f4-2f key1-0)
41.653: (pickup f4-4f key2-1)
41.678: (move f4-3f f5-3f)
41.860: (move f4-3f f4-2f)
41.860: (move f5-2f f4-2f)
41.874: (move f4-3f f4-4f)
41.916: (move f4-3f f4-2f)
42.051: (putdown f4-4f key1-0)
42.051: (putdown f4-4f key1-1)
37.798: (move f5-2f f5-3f)
40.380: (pickup-and-loose f4-3f key1-1 key2-1)
40.382: (putdown f4-3f key2-1)
40.516: (move f4-4f f4-3f)
40.516: (move f4-4f f4-3f)
40.685: (pickup f4-3f key1-1)
40.997: (move f4-4f f4-3f)
40.997: (move f4-4f f4-3f)
41.561: (pickup-and-loose f4-4f key2-1 key3-1)
41.632: (move f5-2f f4-2f)
41.638: (pickup f4-2f key1-1)
41.652: (move f4-3f f4-2f)
41.673: (move f4-3f f5-3f)
41.765: (move f4-2f f3-2f)
41.793: (putdown f4-2f key2-1)
41.839: (putdown f5-3f key2-1)
41.841: (pickup-and-loose f4-2f key1-1 key2-1)
41.970: (pickup f4-2f key1-1)
41.983: (move f4-3f f4-2f)
41.986: (putdown f4-4f key3-1)
39.303: (move f5-3f f5-4f)
40.112: (move f4-4f f4-3f)
40.322: (pickup-and-loose f4-3f key3-1 key2-1)
40.322: (pickup-and-loose f4-3f key3-1 key2-1)
40.440: (move f4-3f f5-3f)
40.440: (move f4-3f f5-3f)
40.569: (pickup f4-3f key3-1)
40.569: (pickup f4-3f key3-1)
40.617: (move f4-4f f4-3f)
40.621: (move f4-2f f4-3f)
40.668: (move f4-2f f4-3f)
40.732: (move f5-3f f4-3f)
40.749: (move f4-2f f4-3f)
40.794: (putdown f4-3f key2-1)
40.794: (putdown f4-3f key2-1)
40.914: (move f4-3f f5-3f)
40.914: (move f4-3f f5-3f)
41.166: (move f4-3f f4-2f)
41.167: (move f4-3f f4-2f)
41.552: (move f4-3f f4-2f)
40.380: (pickup-and-loose f4-3f key1-0 key2-1)
40.382: (putdown f4-3f key2-1)
40.496: (putdown f4-3f key1-1)
40.539: (putdown f4-3f key1-1)
40.584: (putdown f5-3f key2-1)
40.584: (putdown f5-3f key2-1)
40.685: (pickup f4-3f key1-0)
40.795: (move f4-3f f5-3f)
40.795: (move f4-3f f5-3f)
40.895: (move f4-3f f5-3f)
40.896: (move f4-3f f5-3f)
40.986: (move f4-3f f5-3f)
40.987: (move f4-3f f5-3f)
41.364: (putdown f4-2f key2-1)
41.365: (putdown f4-2f key2-1)
41.406: (pickup-and-loose f4-2f key1-0 key2-1)
41.406: (pickup-and-loose f4-2f key1-1 key2-1)
41.597: (move f4-3f f4-2f)
41.598: (move f4-3f f4-2f)
41.616: (pickup f4-2f key1-0)
40.578: (putdown f5-3f key3-1)
40.578: (putdown f5-3f key3-1)
40.747: (putdown f5-3f key3-1)
40.747: (putdown f5-3f key3-1)
40.858: (move f4-2f f4-3f)
40.931: (move f4-2f f4-3f)
40.931: (move f4-2f f4-3f)
41.005: (move f5-3f f4-3f)
41.005: (move f5-3f f4-3f)
41.033: (move f4-2f f4-3f)
41.033: (move f4-2f f4-3f)
41.065: (move f5-3f f5-2f)
41.065: (move f5-3f f5-2f)
41.142: (move f5-3f f5-2f)
41.142: (move f5-3f f5-2f)
41.660: (pickup f4-2f key1-0)
41.660: (pickup f4-2f key1-1)
41.763: (move f4-3f f4-4f)
41.915: (move f4-3f f4-2f)
41.969: (move f5-3f f6-3f)
40.338: (pickup-and-loose f4-3f key3-1 key1-0)
40.408: (putdown f5-2f key3-1)
40.409: (putdown f5-2f key3-1)
40.416: (pickup-and-loose f4-3f key3-1 key1-0)
40.416: (pickup-and-loose f4-3f key3-1 key1-1)
40.485: (putdown f5-2f key3-1)
40.486: (putdown f5-2f key3-1)
40.572: (pickup f4-3f key3-1)
40.572: (pickup f4-3f key3-1)
40.606: (pickup f4-3f key3-1)
40.606: (pickup f4-3f key3-1)
40.612: (move f5-3f f5-4f)
40.612: (move f5-3f f5-4f)
40.626: (move f5-3f f5-4f)
40.626: (move f5-3f f5-4f)
40.656: (move f4-2f f4-3f)
40.656: (move f4-2f f4-3f)
40.739: (move f4-3f f5-3f)
40.744: (move f4-3f f5-3f)
40.744: (move f4-3f f5-3f)
37.727: (move f5-2f f5-3f)
37.727: (move f5-2f f5-3f)
37.843: (move f5-2f f5-3f)
37.843: (move f5-2f f5-3f)
40.136: (pickup-and-loose f4-3f key3-1 key1-1)
40.136: (pickup-and-loose f4-3f key3-1 key1-0)
40.335: (pickup-and-loose f4-3f key2-1 key1-0)
40.335: (pickup-and-loose f4-3f key2-1 key1-1)
40.626: (putdown f4-3f key1-0)
40.626: (putdown f4-3f key1-1)
40.633: (move f4-3f f5-3f)
40.633: (move f4-3f f5-3f)
40.707: (putdown f5-3f key1-0)
40.710: (putdown f5-3f key1-0)
40.710: (putdown f5-3f key1-1)
40.721: (move f4-3f f5-3f)
40.721: (move f4-3f f5-3f)
40.799: (move f4-3f f5-3f)
40.799: (move f4-3f f5-3f)
40.812: (putdown f4-3f key3-1)
39.310: (move f5-3f f5-4f)
39.310: (move f5-3f f5-4f)
39.351: (move f5-3f f5-4f)
39.351: (move f5-3f f5-4f)
40.232: (pickup-and-loose f5-3f key2-1 key3-1)
40.232: (pickup-and-loose f5-3f key2-1 key3-1)
40.384: (move f4-3f f5-3f)
40.385: (move f4-3f f5-3f)
40.443: (putdown f5-3f key3-1)
40.444: (putdown f5-3f key3-1)
40.579: (putdown f5-3f key3-1)
40.579: (putdown f5-3f key3-1)
40.689: (putdown f5-3f key1-0)
40.689: (putdown f5-3f key1-1)
40.716: (move f4-3f f5-3f)
40.717: (move f4-3f f5-3f)
40.836: (move f4-3f f5-3f)
40.837: (move f4-3f f5-3f)
40.858: (move f4-3f f5-3f)
40.911: (move f5-3f f4-3f)
40.026: (move f5-3f f5-4f)
40.026: (move f5-3f f5-4f)
40.461: (pickup f4-3f key3-1)
40.501: (putdown f5-3f key3-1)
40.501: (putdown f5-3f key3-1)
40.531: (putdown f5-3f key2-1)
40.531: (putdown f5-3f key2-1)
40.587: (move f5-3f f5-4f)
40.587: (move f5-3f f5-4f)
40.624: (move f5-3f f5-4f)
40.624: (move f5-3f f5-4f)
40.711: (move f5-3f f4-3f)
40.711: (move f5-3f f4-3f)
40.953: (move f5-3f f4-3f)
40.953: (move f5-3f f4-3f)
41.085: (move f5-3f f5-2f)
41.085: (move f5-3f f5-2f)
41.270: (move f5-3f f4-3f)
41.270: (move f5-3f f4-3f)
41.403: (move f5-3f f5-2f)
40.216: (pickup f4-3f key3-1)
40.216: (pickup f4-3f key3-1)
40.406: (putdown f5-4f key2-1)
40.406: (putdown f5-4f key2-1)
40.434: (pickup f4-3f key2-1)
40.434: (pickup f4-3f key2-1)
40.447: (putdown f5-2f key3-1)
40.447: (putdown f5-2f key3-1)
40.625: (move f5-3f f5-4f)
40.625: (move f5-3f f5-4f)
40.808: (move f4-3f f5-3f)
40.823: (move f5-3f f4-3f)
40.824: (move f5-3f f4-3f)
41.082: (move f5-3f f4-3f)
41.082: (move f5-3f f4-3f)
41.184: (putdown f4-3f key2-1)
41.184: (putdown f4-3f key2-1)
41.367: (pickup f4-3f key1-1)
41.367: (pickup f4-3f key1-0)
41.597: (putdown f5-2f key2-1)
37.748: (move f5-2f f5-3f)
37.748: (move f5-2f f5-3f)
40.228: (move f4-3f f5-3f)
40.228: (move f4-3f f5-3f)
40.339: (pickup f4-3f key3-1)
40.339: (pickup f4-3f key3-1)
40.548: (move f4-3f f5-3f)
40.548: (move f4-3f f5-3f)
40.577: (pickup-and-loose f5-3f key1-0 key3-1)
40.588: (putdown f5-3f key3-1)
40.601: (move f5-4f f5-3f)
40.601: (move f5-4f f5-3f)
40.608: (move f4-3f f5-3f)
40.608: (move f4-3f f5-3f)
40.670: (move f5-2f f5-3f)
40.803: (pickup f4-3f key2-1)
40.803: (pickup f4-3f key2-1)
40.868: (pickup f4-3f key1-0)
40.868: (pickup f4-3f key1-1)
41.106: (move f5-3f f5-2f)
39.345: (move f5-3f f5-4f)
39.345: (move f5-3f f5-4f)
40.087: (move f4-3f f5-3f)
40.088: (move f4-3f f5-3f)
40.402: (pickup-and-loose f5-3f key1-1 key3-1)
40.402: (pickup-and-loose f5-3f key1-0 key3-1)
40.408: (pickup-and-loose f5-3f key1-0 key2-1)
40.408: (pickup-and-loose f5-3f key1-1 key2-1)
40.409: (putdown f5-3f key2-1)
40.409: (putdown f5-3f key2-1)
40.409: (move f4-3f f5-3f)
40.409: (move f4-3f f5-3f)
40.415: (putdown f5-3f key3-1)
40.415: (putdown f5-3f key3-1)
40.463: (putdown f5-2f key3-1)
40.475: (move f4-3f f5-3f)
40.475: (move f4-3f f5-3f)
40.538: (move f5-3f f5-4f)
40.561: (putdown f5-3f key1-0)
40.561: (putdown f5-3f key1-1)
37.771: (move f5-2f f5-3f)
40.018: (move f5-3f f5-4f)
40.018: (move f5-3f f5-4f)
40.300: (putdown f5-3f key2-1)
40.300: (putdown f5-3f key3-1)
40.300: (putdown f5-3f key2-1)
40.300: (putdown f5-3f key3-1)
40.605: (move f5-3f f5-4f)
40.605: (move f5-3f f5-4f)
40.623: (move f5-3f f5-4f)
40.623: (move f5-3f f5-4f)
40.631: (move f5-3f f5-4f)
40.631: (move f5-3f f5-4f)
40.768: (pickup f5-3f key3-1)
40.768: (pickup f5-3f key3-1)
40.947: (move f5-3f f4-3f)
40.947: (move f5-3f f4-3f)
41.025: (move f5-3f f5-2f)
41.025: (move f5-3f f5-2f)
41.134: (move f5-3f f4-3f)
37.791: (pickup f5-3f key1-0)
39.416: (move f5-3f f5-4f)
40.356: (putdown f5-2f key3-1)
40.357: (putdown f5-2f key3-1)
40.397: (putdown f5-4f key2-1)
40.397: (putdown f5-4f key2-1)
40.493: (pickup f4-3f key3-1)
40.493: (pickup f4-3f key3-1)
40.532: (putdown f5-4f key1-1)
40.532: (putdown f5-4f key1-0)
40.542: (move f5-3f f4-3f)
40.542: (move f5-3f f4-3f)
40.615: (move f5-3f f5-4f)
40.615: (move f5-3f f5-4f)
41.044: (move f5-3f f5-2f)
41.044: (move f5-3f f5-2f)
41.274: (move f5-3f f4-3f)
41.274: (move f5-3f f4-3f)
41.736: (move f4-3f f4-2f)
41.736: (move f4-3f f4-2f)
37.557: (move f5-2f f5-3f)
37.557: (move f5-2f f5-3f)
39.423: (move f5-3f f5-4f)
40.274: (move f5-3f f5-2f)
40.347: (putdown f5-2f key3-1)
40.347: (putdown f5-2f key3-1)
40.445: (move f5-4f f5-3f)
40.445: (move f5-4f f5-3f)
40.453: (move f5-4f f5-3f)
40.453: (move f5-4f f5-3f)
40.454: (move f4-3f f5-3f)
40.454: (move f4-3f f5-3f)
40.984: (putdown f4-3f key3-1)
40.984: (putdown f4-3f key3-1)
41.369: (pickup f4-3f key1-0)
41.369: (pickup f4-3f key1-1)
41.666: (move f5-2f f4-2f)
41.666: (move f5-2f f4-2f)
41.783: (move f5-2f f4-2f)
41.784: (move f5-2f f4-2f)
37.335: (pickup f5-3f key2-1)
37.335: (pickup f5-3f key2-1)
37.611: (move f5-2f f5-3f)
37.611: (move f5-2f f5-3f)
39.295: (move f5-3f f5-4f)
39.295: (move f5-3f f5-4f)
39.336: (putdown f5-4f key1-0)
40.069: (pickup-and-loose f5-3f key2-1 key3-1)
40.070: (pickup-and-loose f5-3f key2-1 key3-1)
40.270: (pickup-and-loose f5-3f key1-0 key3-1)
40.270: (move f4-3f f5-3f)
40.270: (pickup-and-loose f5-3f key1-1 key3-1)
40.270: (move f4-3f f5-3f)
40.275: (putdown f5-3f key3-1)
40.275: (putdown f5-3f key3-1)
40.426: (putdown f5-2f key1-0)
40.652: (pickup f5-3f key3-1)
40.652: (pickup f5-3f key3-1)
40.664: (pickup f5-3f key3-1)
40.664: (pickup f5-3f key3-1)
37.629: (pickup f5-3f key1-0)
37.629: (pickup f5-3f key1-1)
37.815: (move f5-4f f5-3f)
37.855: (move f5-2f f5-3f)
38.748: (move f5-3f f5-4f)
38.748: (move f5-3f f5-4f)
39.294: (move f5-3f f5-4f)
39.294: (move f5-3f f5-4f)
40.037: (move f5-3f f5-4f)
40.037: (move f5-3f f5-4f)
40.065: (move f5-3f f5-2f)
40.065: (move f5-3f f5-2f)
40.150: (move f5-3f f4-3f)
40.150: (move f5-3f f4-3f)
40.322: (move f5-3f f4-3f)
40.322: (move f5-3f f4-3f)
40.633: (move f5-3f f5-4f)
40.633: (move f5-3f f5-4f)
40.642: (move f5-3f f5-4f)
40.642: (move f5-3f f5-4f)
39.118: (putdown f5-4f key2-1)
39.118: (putdown f5-4f key2-1)
39.262: (move f5-3f f5-4f)
39.302: (move f5-3f f5-4f)
39.302: (move f5-3f f5-4f)
40.154: (move f5-3f f5-2f)
40.154: (move f5-3f f5-2f)
40.289: (putdown f5-2f key2-1)
40.289: (putdown f5-2f key2-1)
40.355: (pickup-and-loose f4-3f key2-1 key3-1)
40.355: (pickup-and-loose f4-3f key2-1 key3-1)
40.416: (putdown f5-4f key2-1)
40.417: (putdown f5-4f key2-1)
40.460: (move f5-3f f5-2f)
40.545: (putdown f5-4f key1-0)
40.545: (putdown f5-4f key1-1)
40.635: (putdown f4-3f key3-1)
40.636: (putdown f4-3f key3-1)
40.793: (putdown f4-3f key3-1)
40.793: (putdown f4-3f key3-1)
37.696: (move f5-4f f5-3f)
37.696: (move f5-4f f5-3f)
37.739: (move f5-2f f5-3f)
37.739: (move f5-2f f5-3f)
39.214: (putdown f5-4f key1-0)
39.214: (putdown f5-4f key1-1)
40.307: (putdown f5-2f key1-1)
40.307: (putdown f5-2f key1-0)
40.309: (move f4-3f f5-3f)
40.309: (move f4-3f f5-3f)
40.317: (move f5-4f f5-3f)
40.317: (move f5-4f f5-3f)
40.440: (move f5-4f f5-3f)
40.441: (move f5-4f f5-3f)
40.762: (move f4-3f f5-3f)
40.762: (move f4-3f f5-3f)
40.766: (move f4-3f f5-3f)
40.767: (move f4-3f f5-3f)
40.837: (pickup f4-3f key1-0)
40.837: (pickup f4-3f key1-1)
37.661: (move f5-4f f5-3f)
37.661: (move f5-4f f5-3f)
37.699: (move f5-2f f5-3f)
37.699: (move f5-2f f5-3f)
39.204: (move f5-3f f5-4f)
39.204: (move f5-3f f5-4f)
40.105: (pickup f5-3f key2-1)
40.105: (pickup f5-3f key2-1)
40.399: (move f5-3f f5-2f)
40.399: (move f5-3f f5-2f)
40.429: (pickup f5-3f key1-1)
40.429: (pickup f5-3f key1-0)
40.455: (putdown f5-3f key2-1)
40.455: (putdown f5-3f key2-1)
40.489: (pickup f5-3f key3-1)
40.489: (pickup f5-3f key3-1)
40.635: (pickup f5-3f key3-1)
40.635: (pickup f5-3f key3-1)
40.641: (move f4-3f f5-3f)
40.641: (move f4-3f f5-3f)
39.140: (move f5-3f f5-4f)
39.140: (move f5-3f f5-4f)
39.945: (move f5-3f f5-4f)
39.945: (move f5-3f f5-4f)
40.342: (move f5-3f f5-2f)
40.342: (move f5-3f f5-2f)
40.391: (move f5-3f f4-3f)
40.391: (move f5-3f f4-3f)
40.424: (move f5-3f f5-4f)
40.424: (move f5-3f f5-4f)
40.441: (move f5-3f f4-3f)
40.441: (move f5-3f f4-3f)
40.608: (putdown f5-3f key1-1)
40.609: (putdown f5-3f key1-0)
40.841: (move f5-3f f4-3f)
40.841: (move f5-3f f4-3f)
40.876: (move f5-3f f4-3f)
40.876: (move f5-3f f4-3f)
41.006: (move f5-3f f5-2f)
41.006: (move f5-3f f5-2f)
40.339: (putdown f5-2f key3-1)
40.339: (putdown f5-2f key3-1)
40.349: (putdown f5-4f key1-1)
40.350: (putdown f5-4f key2-1)
40.350: (putdown f5-4f key2-1)
40.350: (putdown f5-4f key1-0)
40.887: (move f5-3f f4-3f)
40.887: (putdown f4-3f key3-1)
40.887: (move f5-3f f4-3f)
40.887: (putdown f4-3f key3-1)
41.018: (pickup f5-2f key3-1)
41.018: (pickup f5-2f key3-1)
41.108: (putdown f4-3f key2-1)
41.108: (putdown f4-3f key2-1)
41.599: (move f5-2f f4-2f)
41.599: (move f5-2f f4-2f)
41.684: (move f4-3f f4-2f)
41.684: (move f4-3f f4-2f)
41.884: (move f4-3f f4-4f)
41.884: (move f4-3f f4-4f)
37.554: (move f5-2f f5-3f)
37.554: (move f5-2f f5-3f)
40.531: (move f5-4f f5-3f)
40.531: (move f5-4f f5-3f)
40.809: (move f5-2f f5-3f)
40.809: (move f5-2f f5-3f)
41.398: (pickup f4-2f key2-1)
41.398: (pickup f4-2f key2-1)
41.617: (move f4-3f f4-2f)
41.617: (move f4-3f f4-2f)
41.676: (move f5-2f f4-2f)
41.676: (move f5-2f f4-2f)
41.726: (move f4-2f f4-3f)
41.726: (move f4-2f f4-3f)
41.758: (move f5-2f f4-2f)
41.758: (move f5-2f f4-2f)
