/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.139: (move f1-5f f2-5f)
44.190: (putdown f3-6f key2-3)
44.213: (putdown f3-6f key2-3)
44.215: (putdown f3-6f key2-3)
44.238: (putdown f3-6f key2-3)
44.239: (move f2-5f f3-5f)
44.247: (putdown f2-5f key1-0)
44.260: (putdown f3-6f key2-3)
41.916: (pickup f4-5f key0-0)
41.944: (pickup f4-5f key0-0)
42.082: (pickup f4-5f key1-0)
42.475: (pickup-and-loose f2-5f key1-1 key0-0)
43.907: (move f4-5f f3-5f)
43.960: (move f4-5f f3-5f)
44.044: (move f4-5f f3-5f)
44.047: (pickup-and-loose f2-5f key1-0 key0-0)
44.151: (move f4-5f f3-5f)
44.170: (putdown f2-5f key0-0)
44.172: (move f4-5f f3-5f)
44.201: (move f4-5f f3-5f)
44.218: (move f2-5f f1-5f)
44.332: (move f2-5f f2-4f)
44.386: (putdown f3-5f key1-0)
44.438: (pickup-and-loose f3-5f key0-0 key1-0)
44.458: (move f2-5f f3-5f)
44.577: (move f2-5f f3-5f)
44.653: (move f2-5f f2-4f)
45.017: (move f3-5f f4-5f)
41.136: (move f2-5f f2-4f)
41.485: (move f2-5f f1-5f)
42.667: (pickup f3-5f key1-1)
42.749: (pickup f3-5f key1-1)
42.845: (pickup f3-5f key1-1)
42.866: (pickup f3-5f key1-1)
42.897: (pickup f3-5f key1-1)
42.947: (pickup f3-5f key1-1)
42.954: (move f4-5f f5-5f)
43.000: (move f4-5f f5-5f)
43.246: (move f4-5f f5-5f)
43.517: (pickup-and-loose f3-5f key2-3 key0-0)
43.517: (pickup f3-5f key2-3)
43.979: (pickup f3-5f key1-0)
43.979: (move f4-5f f3-5f)
44.021: (move f2-5f f1-5f)
44.028: (pickup f3-5f key0-0)
44.028: (move f4-5f f3-5f)
44.032: (move f2-5f f2-4f)
44.080: (pickup f3-5f key0-0)
41.566: (pickup-and-loose f5-5f key2-3 key0-0)
41.606: (pickup-and-loose f5-5f key2-3 key0-0)
41.729: (pickup-and-loose f5-5f key2-3 key1-0)
42.683: (move f1-5f f1-4f)
42.683: (move f2-4f f1-4f)
42.945: (putdown f1-5f key1-1)
43.177: (putdown f5-5f key0-0)
43.220: (putdown f5-5f key0-0)
43.335: (putdown f5-5f key1-0)
43.582: (putdown f2-4f key1-1)
43.711: (move f3-5f f4-5f)
43.802: (move f3-5f f2-5f)
43.814: (move f3-5f f2-5f)
43.840: (move f2-4f f3-4f)
43.865: (move f3-5f f2-5f)
43.872: (move f3-5f f2-5f)
43.925: (move f3-5f f2-5f)
43.985: (move f3-5f f2-5f)
44.082: (putdown f1-5f key1-0)
44.228: (putdown f2-4f key1-0)
42.258: (move f5-5f f4-5f)
42.274: (move f5-5f f4-5f)
42.295: (move f5-5f f4-5f)
42.309: (move f5-5f f4-5f)
42.312: (move f5-5f f4-5f)
42.358: (move f5-5f f4-5f)
42.601: (move f3-4f f4-4f)
42.975: (move f2-4f f3-4f)
43.944: (putdown f1-4f key1-1)
43.983: (move f2-5f f2-4f)
44.073: (move f2-5f f2-4f)
44.170: (move f2-5f f2-4f)
44.171: (move f2-5f f2-4f)
44.194: (move f1-5f f2-5f)
44.207: (move f3-4f f3-3f)
44.264: (move f2-5f f2-4f)
44.270: (move f2-5f f2-4f)
44.377: (move f3-4f f3-5f)
44.628: (putdown f4-5f key2-3)
44.911: (move f5-5f f5-6f)
43.035: (move f4-5f f4-6f)
43.036: (move f5-6f f4-6f)
43.086: (move f4-5f f4-6f)
43.105: (move f4-5f f4-6f)
43.548: (move f3-4f f4-4f)
43.562: (putdown f4-5f key2-3)
43.601: (putdown f4-5f key2-3)
43.619: (putdown f4-5f key2-3)
43.755: (putdown f4-4f key1-1)
43.871: (move f4-4f f4-5f)
43.871: (move f3-5f f4-5f)
44.099: (move f1-4f f1-5f)
44.107: (move f4-5f f3-5f)
44.111: (move f4-5f f3-5f)
44.157: (move f4-5f f3-5f)
44.393: (move f3-3f f2-3f)
44.416: (move f2-5f f2-4f)
44.539: (move f1-4f f2-4f)
44.717: (move f4-5f f3-5f)
44.731: (move f4-5f f3-5f)
42.669: (move f4-6f f3-6f)
42.676: (move f4-6f f3-6f)
42.676: (move f3-5f f3-6f)
42.693: (move f3-5f f3-6f)
42.693: (move f4-6f f3-6f)
42.857: (pickup f3-5f key1-1)
42.867: (pickup f3-5f key1-1)
42.937: (pickup f3-5f key1-1)
44.169: (pickup-and-loose f3-5f key1-1 key2-3)
44.366: (move f4-5f f3-5f)
44.371: (move f4-5f f3-5f)
44.418: (move f4-5f f3-5f)
44.461: (move f4-5f f5-5f)
44.481: (move f4-4f f4-5f)
44.744: (move f4-5f f5-5f)
44.791: (move f4-5f f5-5f)
44.900: (move f4-5f f5-5f)
44.962: (move f3-5f f2-5f)
44.970: (putdown f4-6f key2-3)
44.998: (move f3-5f f2-5f)
42.472: (move f3-5f f2-5f)
42.851: (pickup f3-5f key1-1)
42.861: (pickup f3-5f key1-1)
43.592: (move f3-5f f4-5f)
43.759: (move f3-5f f3-4f)
43.766: (move f4-6f f3-6f)
43.834: (move f3-6f f3-7f)
43.839: (move f3-6f f3-7f)
43.886: (move f3-5f f2-5f)
43.894: (move f3-5f f2-5f)
43.973: (move f3-6f f3-7f)
43.994: (move f3-5f f2-5f)
44.190: (putdown f3-6f key2-3)
44.196: (putdown f3-6f key2-3)
44.206: (move f4-6f f4-5f)
44.215: (putdown f3-6f key2-3)
44.508: (pickup f5-5f key0-0)
44.557: (pickup f5-5f key0-0)
44.740: (move f3-5f f3-6f)
44.783: (move f3-6f f3-5f)
40.941: (move f2-5f f1-5f)
40.973: (move f2-5f f2-4f)
40.973: (move f3-4f f2-4f)
41.839: (move f3-5f f2-5f)
41.850: (move f3-5f f2-5f)
42.473: (move f3-4f f4-4f)
42.473: (move f4-5f f4-4f)
43.439: (move f3-5f f3-4f)
43.448: (move f3-5f f3-4f)
44.026: (move f3-4f f3-3f)
44.038: (move f2-5f f2-4f)
44.174: (putdown f2-5f key1-1)
44.218: (move f2-5f f2-4f)
44.232: (move f2-5f f2-4f)
44.267: (pickup-and-loose f3-5f key1-1 key2-3)
44.395: (move f4-5f f5-5f)
44.574: (move f3-6f f3-7f)
44.762: (putdown f4-5f key1-1)
45.029: (move f3-5f f2-5f)
45.116: (putdown f3-7f key2-3)
42.358: (move f2-4f f1-4f)
42.358: (move f1-5f f1-4f)
42.425: (pickup-and-loose f1-5f key0-0 key1-1)
42.466: (putdown f1-5f key1-1)
42.531: (move f3-4f f2-4f)
42.531: (move f2-5f f2-4f)
42.537: (move f3-4f f2-4f)
42.537: (move f2-5f f2-4f)
43.145: (move f2-5f f1-5f)
43.359: (putdown f2-4f key1-1)
43.369: (move f2-5f f1-5f)
43.436: (move f3-4f f4-4f)
43.436: (move f3-4f f4-4f)
43.473: (putdown f2-5f key1-1)
43.482: (putdown f2-5f key1-1)
43.620: (move f3-5f f4-5f)
43.682: (putdown f4-4f key1-1)
43.718: (move f2-5f f1-5f)
43.815: (move f3-5f f3-4f)
44.099: (move f2-4f f2-3f)
42.598: (move f3-4f f4-4f)
42.599: (move f4-5f f4-4f)
43.000: (move f2-4f f3-4f)
43.002: (move f2-4f f2-5f)
43.076: (move f2-5f f3-5f)
43.083: (move f2-5f f3-5f)
43.659: (pickup f1-5f key0-0)
43.661: (putdown f1-4f key1-1)
44.143: (move f3-4f f3-3f)
44.158: (move f4-5f f5-5f)
44.209: (move f4-4f f4-5f)
44.337: (move f2-5f f1-5f)
44.447: (move f2-4f f1-4f)
44.447: (move f1-5f f1-4f)
44.478: (move f1-5f f1-4f)
44.479: (move f2-4f f1-4f)
44.624: (move f2-5f f1-5f)
44.782: (putdown f4-5f key1-1)
44.959: (putdown f1-5f key1-1)
44.999: (pickup-and-loose f1-5f key0-0 key1-1)
42.800: (move f2-5f f3-5f)
42.800: (move f3-4f f3-5f)
43.536: (move f1-4f f1-5f)
43.661: (move f2-5f f1-5f)
43.707: (move f3-4f f4-4f)
43.776: (putdown f4-4f key1-1)
44.138: (move f1-5f f2-5f)
44.173: (move f3-3f f2-3f)
44.266: (pickup f1-5f key0-0)
44.423: (move f1-4f f2-4f)
44.649: (move f3-5f f4-5f)
44.661: (move f3-5f f4-5f)
44.822: (move f1-5f f2-5f)
44.925: (move f1-5f f2-5f)
45.200: (move f4-5f f5-5f)
45.208: (move f4-5f f3-5f)
45.453: (putdown f3-3f key1-1)
45.498: (pickup-and-loose f5-5f key0-0 key1-1)
45.601: (move f4-5f f3-5f)
45.682: (putdown f5-5f key1-1)
41.928: (move f5-5f f4-5f)
41.972: (pickup f3-5f key2-3)
42.285: (move f5-5f f4-5f)
42.427: (pickup-and-loose f2-5f key1-1 key0-0)
43.102: (pickup f1-5f key0-0)
43.408: (move f1-5f f2-5f)
43.534: (pickup f1-5f key0-0)
43.765: (pickup f4-5f key2-3)
43.773: (pickup f4-5f key2-3)
44.028: (pickup f3-5f key2-3)
44.119: (putdown f2-5f key0-0)
44.153: (move f4-4f f4-5f)
44.455: (move f2-5f f3-5f)
44.501: (move f2-5f f2-4f)
44.628: (move f2-5f f3-5f)
44.751: (move f2-5f f3-5f)
44.751: (pickup f3-5f key2-3)
44.826: (putdown f2-5f key0-0)
44.946: (pickup f5-5f key0-0)
45.043: (move f3-5f f4-5f)
40.950: (move f2-5f f2-4f)
41.321: (move f2-5f f1-5f)
41.804: (pickup-and-loose f2-5f key1-1 key0-0)
42.072: (putdown f4-5f key0-0)
42.748: (move f3-5f f3-6f)
42.913: (move f2-5f f3-5f)
43.118: (move f1-5f f2-5f)
43.181: (move f3-5f f4-5f)
43.385: (pickup-and-loose f3-5f key2-3 key0-0)
43.442: (putdown f2-5f key0-0)
43.694: (move f4-5f f3-5f)
43.716: (move f4-5f f3-5f)
43.760: (move f1-5f f1-4f)
43.867: (move f3-5f f3-6f)
43.903: (move f3-5f f4-5f)
44.043: (move f2-5f f1-5f)
44.162: (putdown f2-4f key0-0)
44.229: (move f2-5f f2-4f)
44.231: (move f3-5f f2-5f)
44.279: (move f2-5f f3-5f)
42.351: (pickup-and-loose f1-4f key1-1 key0-0)
42.442: (move f1-5f f1-4f)
42.442: (move f2-4f f1-4f)
42.599: (move f2-5f f2-4f)
42.613: (move f2-5f f3-5f)
42.619: (move f3-6f f4-6f)
42.756: (putdown f3-5f key0-0)
42.791: (putdown f1-5f key1-1)
42.859: (putdown f2-5f key0-0)
42.881: (move f3-6f f4-6f)
42.881: (move f4-5f f4-6f)
42.965: (move f2-5f f3-5f)
43.064: (move f2-5f f3-5f)
43.316: (move f2-5f f2-4f)
43.331: (putdown f2-4f key1-1)
43.374: (move f4-5f f5-5f)
43.514: (move f2-5f f1-5f)
43.522: (move f4-5f f4-4f)
43.603: (move f3-5f f4-5f)
43.615: (move f4-5f f4-6f)
40.842: (pickup-and-loose f2-4f key1-1 key0-0)
40.938: (move f1-4f f2-4f)
41.278: (move f1-4f f1-5f)
41.625: (pickup-and-loose f3-5f key2-3 key0-0)
42.466: (putdown f3-5f key0-0)
42.669: (move f2-5f f3-5f)
42.705: (move f3-5f f3-4f)
42.706: (move f2-4f f3-4f)
42.847: (move f4-6f f5-6f)
42.890: (move f2-4f f3-4f)
42.978: (putdown f2-4f key0-0)
43.481: (move f4-6f f5-6f)
43.504: (move f3-5f f3-4f)
43.504: (move f2-4f f3-4f)
43.512: (move f3-5f f2-5f)
43.675: (putdown f1-4f key1-1)
43.716: (putdown f1-4f key1-1)
43.754: (move f4-6f f4-7f)
44.101: (move f2-5f f1-5f)
44.296: (move f4-4f f3-4f)
41.826: (pickup f3-5f key2-3)
42.159: (move f5-6f f5-5f)
42.488: (move f2-4f f1-4f)
42.571: (move f3-5f f3-6f)
42.575: (move f1-5f f2-5f)
42.575: (move f2-4f f2-5f)
42.621: (putdown f3-4f key0-0)
42.643: (move f2-4f f2-5f)
42.778: (putdown f1-5f key1-1)
42.823: (move f2-4f f3-4f)
42.845: (move f3-5f f3-4f)
42.863: (move f3-5f f4-5f)
42.975: (move f3-5f f2-5f)
42.981: (move f2-4f f2-5f)
43.187: (putdown f2-4f key1-1)
43.276: (move f3-4f f4-4f)
43.462: (move f3-4f f4-4f)
43.533: (move f3-4f f4-4f)
43.798: (move f2-4f f3-4f)
43.814: (move f2-4f f3-4f)
41.330: (move f1-4f f1-5f)
41.331: (move f2-5f f1-5f)
42.512: (move f3-4f f4-4f)
42.595: (move f3-4f f4-4f)
42.635: (move f3-5f f3-6f)
42.685: (move f3-6f f4-6f)
42.686: (move f4-5f f4-6f)
42.714: (move f3-4f f3-5f)
42.733: (move f2-5f f3-5f)
42.733: (move f3-4f f3-5f)
42.941: (move f2-4f f3-4f)
43.028: (move f3-5f f4-5f)
43.077: (move f2-4f f2-5f)
43.094: (move f2-5f f2-4f)
43.094: (move f3-4f f2-4f)
43.211: (move f4-5f f4-4f)
43.279: (putdown f4-4f key0-0)
43.317: (move f3-4f f2-4f)
43.536: (move f3-4f f4-4f)
43.577: (move f3-4f f4-4f)
40.865: (pickup f2-4f key1-1)
40.981: (pickup f2-4f key1-1)
41.858: (pickup f3-5f key2-3)
41.901: (pickup f3-5f key2-3)
42.790: (move f4-4f f3-4f)
42.817: (move f3-6f f4-6f)
42.817: (move f4-5f f4-6f)
42.825: (putdown f1-5f key1-1)
42.846: (move f2-5f f3-5f)
42.847: (move f3-4f f3-5f)
43.062: (move f2-4f f2-5f)
43.063: (move f3-5f f2-5f)
43.303: (move f4-6f f5-6f)
43.427: (move f4-5f f4-4f)
43.572: (move f4-4f f4-5f)
43.625: (move f4-4f f4-5f)
43.692: (putdown f4-4f key1-1)
43.704: (move f3-4f f4-4f)
43.769: (putdown f4-5f key2-3)
43.791: (putdown f4-4f key1-1)
41.196: (move f4-5f f3-5f)
41.441: (move f4-5f f4-4f)
42.007: (pickup f3-5f key2-3)
42.368: (move f2-4f f1-4f)
42.432: (move f2-4f f1-4f)
42.555: (move f2-4f f2-5f)
42.572: (move f2-4f f2-5f)
42.666: (move f3-5f f3-6f)
42.669: (move f3-4f f3-5f)
42.765: (move f3-5f f3-6f)
42.993: (move f3-5f f4-5f)
43.149: (move f3-5f f4-5f)
43.184: (move f3-4f f2-4f)
43.423: (move f4-6f f5-6f)
43.573: (move f2-4f f3-4f)
43.794: (move f2-4f f3-4f)
43.888: (move f3-5f f3-4f)
44.063: (move f2-5f f1-5f)
44.080: (move f3-5f f3-4f)
44.100: (move f2-4f f2-3f)
40.921: (pickup f2-4f key1-1)
41.266: (move f1-4f f1-5f)
41.266: (move f2-5f f1-5f)
41.290: (move f2-5f f1-5f)
41.291: (move f1-4f f1-5f)
41.756: (move f3-5f f2-5f)
41.840: (pickup f3-5f key2-3)
42.350: (move f4-4f f3-4f)
42.350: (move f3-5f f3-4f)
42.574: (move f3-4f f4-4f)
42.640: (move f3-4f f4-4f)
42.759: (move f3-6f f4-6f)
42.759: (move f4-5f f4-6f)
42.785: (move f3-5f f3-6f)
42.889: (move f4-5f f4-6f)
42.890: (move f3-6f f4-6f)
43.044: (move f3-5f f2-5f)
43.044: (move f2-4f f2-5f)
43.182: (move f3-5f f4-5f)
43.210: (move f3-4f f4-4f)
42.000: (pickup f2-5f key0-0)
42.335: (move f2-4f f1-4f)
42.544: (move f2-4f f2-5f)
42.663: (move f3-5f f3-6f)
42.701: (putdown f1-5f key1-1)
42.817: (putdown f1-5f key1-1)
42.849: (move f4-5f f4-6f)
42.849: (move f3-6f f4-6f)
42.980: (move f3-5f f4-5f)
43.334: (move f4-6f f5-6f)
43.347: (move f4-6f f5-6f)
43.426: (move f4-5f f4-4f)
43.549: (move f4-4f f4-5f)
43.650: (move f4-4f f4-5f)
43.739: (move f2-4f f3-4f)
43.798: (putdown f4-4f key1-1)
43.804: (putdown f4-4f key1-1)
43.918: (putdown f4-5f key2-3)
43.999: (putdown f3-6f key2-3)
44.017: (putdown f4-4f key2-3)
41.164: (move f2-5f f3-5f)
41.231: (move f2-5f f1-5f)
41.231: (move f1-4f f1-5f)
41.394: (move f4-5f f3-5f)
41.522: (move f4-5f f4-4f)
42.321: (move f3-4f f4-4f)
42.752: (move f4-5f f4-6f)
42.752: (move f3-6f f4-6f)
42.796: (move f3-6f f3-5f)
42.924: (move f4-4f f3-4f)
43.013: (move f4-5f f4-4f)
43.316: (move f4-6f f5-6f)
43.624: (putdown f1-4f key1-1)
43.718: (putdown f4-5f key2-3)
43.887: (putdown f3-6f key2-3)
44.002: (move f4-5f f3-5f)
44.087: (move f3-4f f3-3f)
44.138: (move f4-4f f4-5f)
44.159: (move f4-5f f5-5f)
44.169: (move f4-4f f3-4f)
41.005: (putdown f3-5f key0-0)
41.079: (move f4-5f f4-4f)
41.212: (move f4-5f f3-5f)
41.973: (move f3-5f f2-5f)
42.103: (move f3-5f f3-4f)
42.340: (move f3-5f f3-4f)
42.340: (move f4-4f f3-4f)
42.608: (move f3-6f f3-5f)
42.754: (putdown f1-5f key1-1)
42.757: (move f3-5f f3-4f)
42.998: (pickup f3-4f key0-0)
43.025: (move f3-5f f3-6f)
43.218: (move f5-5f f5-6f)
43.218: (move f4-6f f5-6f)
43.340: (move f3-5f f4-5f)
43.547: (move f4-4f f4-5f)
43.559: (putdown f4-4f key1-1)
43.577: (pickup-and-loose f4-4f key0-0 key1-1)
43.586: (move f3-5f f3-6f)
43.697: (move f3-4f f3-5f)
41.093: (move f4-5f f4-4f)
41.094: (move f3-4f f4-4f)
41.094: (pickup f4-4f key0-0)
41.882: (move f3-5f f2-5f)
41.958: (move f3-5f f2-5f)
42.028: (putdown f3-4f key0-0)
42.289: (move f3-5f f3-4f)
42.289: (move f4-4f f3-4f)
42.297: (move f3-5f f3-4f)
42.627: (move f3-5f f3-4f)
42.673: (pickup-and-loose f4-5f key2-3 key0-0)
43.080: (putdown f3-6f key0-0)
43.348: (move f3-5f f3-6f)
43.409: (putdown f4-5f key0-0)
43.500: (move f3-5f f3-6f)
43.506: (move f3-4f f3-5f)
43.595: (move f3-5f f4-5f)
43.795: (move f4-4f f4-5f)
43.811: (move f3-4f f4-4f)
43.928: (move f3-5f f2-5f)
41.184: (move f3-6f f3-5f)
41.214: (move f4-5f f3-5f)
41.257: (move f3-4f f3-5f)
41.305: (move f4-5f f4-4f)
41.305: (move f3-4f f4-4f)
41.332: (move f3-4f f4-4f)
41.333: (move f4-5f f4-4f)
41.749: (move f4-5f f3-5f)
42.608: (move f4-5f f4-6f)
43.133: (move f4-5f f4-4f)
43.348: (putdown f3-5f key0-0)
43.798: (putdown f4-4f key0-0)
43.952: (putdown f4-5f key0-0)
43.990: (move f3-4f f4-4f)
44.011: (move f3-5f f3-6f)
44.037: (move f4-5f f5-5f)
44.162: (move f4-4f f4-3f)
44.440: (move f3-5f f4-5f)
44.440: (move f4-4f f4-5f)
44.454: (move f4-4f f4-3f)
41.777: (move f3-5f f2-5f)
41.855: (move f3-5f f2-5f)
42.069: (move f3-5f f2-5f)
42.181: (move f3-5f f3-4f)
42.181: (move f4-4f f3-4f)
42.251: (move f3-5f f3-4f)
42.534: (move f4-6f f3-6f)
42.534: (move f3-5f f3-6f)
42.600: (putdown f3-5f key2-3)
43.051: (move f5-5f f5-6f)
43.051: (move f4-6f f5-6f)
43.063: (move f3-5f f3-4f)
43.158: (move f4-4f f3-4f)
43.341: (move f3-5f f3-6f)
43.517: (move f3-5f f3-6f)
43.681: (move f3-5f f4-5f)
43.740: (move f4-4f f4-5f)
43.740: (move f3-5f f4-5f)
43.760: (move f4-5f f4-4f)
43.948: (putdown f4-4f key2-3)
41.322: (move f3-4f f4-4f)
41.322: (move f4-5f f4-4f)
42.540: (pickup f4-4f key1-1)
42.700: (move f3-5f f3-4f)
42.784: (move f3-5f f2-5f)
42.921: (pickup f4-5f key2-3)
43.037: (move f4-4f f3-4f)
43.639: (move f3-4f f3-5f)
43.699: (move f3-4f f2-4f)
43.744: (move f3-4f f2-4f)
43.766: (putdown f3-6f key2-3)
44.008: (move f3-4f f4-4f)
44.536: (move f4-4f f4-5f)
44.556: (move f3-5f f4-5f)
44.563: (move f4-4f f4-3f)
44.643: (putdown f5-6f key2-3)
44.834: (move f3-6f f3-7f)
44.846: (move f3-6f f3-7f)
44.945: (move f3-6f f4-6f)
44.984: (move f4-5f f4-6f)
41.176: (pickup f2-4f key1-1)
41.193: (pickup f2-4f key1-1)
41.755: (move f4-5f f3-5f)
42.559: (move f3-6f f3-5f)
42.597: (move f4-5f f4-6f)
43.161: (move f2-5f f2-4f)
43.161: (move f3-4f f2-4f)
43.256: (move f4-5f f4-4f)
43.351: (move f4-4f f4-5f)
43.533: (move f4-5f f4-4f)
43.533: (move f3-4f f4-4f)
43.626: (move f4-5f f3-5f)
43.627: (move f3-4f f3-5f)
43.657: (move f5-6f f4-6f)
43.670: (move f4-4f f3-4f)
43.731: (move f3-4f f2-4f)
43.880: (move f2-5f f1-5f)
44.126: (move f3-6f f3-7f)
44.262: (move f4-5f f5-5f)
44.388: (move f4-4f f4-3f)
40.907: (move f3-4f f2-4f)
40.907: (pickup f2-4f key1-1)
41.172: (pickup f2-4f key1-1)
42.292: (move f4-6f f3-6f)
42.293: (move f3-5f f3-6f)
42.433: (move f4-6f f3-6f)
42.460: (move f2-4f f1-4f)
42.507: (move f2-4f f1-4f)
42.608: (putdown f3-5f key2-3)
42.612: (move f3-5f f3-4f)
43.129: (move f5-5f f5-6f)
43.129: (move f4-6f f5-6f)
43.224: (move f2-4f f2-5f)
43.279: (move f2-4f f2-5f)
43.734: (move f2-4f f3-4f)
43.745: (move f3-5f f2-5f)
43.855: (move f2-4f f3-4f)
43.934: (move f3-5f f4-5f)
43.957: (move f4-6f f4-5f)
44.054: (move f3-5f f3-4f)
42.382: (move f2-4f f1-4f)
42.417: (move f2-4f f2-5f)
42.526: (move f2-4f f1-4f)
42.800: (move f3-5f f3-4f)
42.930: (move f3-5f f2-5f)
43.193: (move f2-4f f2-5f)
43.416: (move f3-4f f3-5f)
43.416: (move f2-5f f3-5f)
43.489: (pickup-and-loose f3-6f key0-0 key2-3)
43.500: (putdown f3-6f key2-3)
43.715: (move f3-4f f3-5f)
43.715: (move f2-5f f3-5f)
43.772: (putdown f1-4f key1-1)
43.785: (move f2-4f f3-4f)
43.816: (putdown f1-4f key1-1)
43.869: (pickup f4-5f key0-0)
43.889: (pickup f4-5f key0-0)
44.132: (move f2-4f f2-3f)
44.226: (move f3-4f f4-4f)
44.226: (move f4-5f f4-4f)
41.233: (move f2-5f f1-5f)
41.233: (move f1-4f f1-5f)
42.566: (move f3-6f f3-5f)
42.566: (move f4-5f f3-5f)
42.627: (move f3-6f f3-5f)
43.178: (move f3-4f f2-4f)
43.178: (move f2-5f f2-4f)
43.337: (move f4-5f f4-6f)
43.559: (move f3-4f f4-4f)
43.627: (move f1-4f f2-4f)
43.633: (move f1-4f f2-4f)
43.667: (putdown f1-4f key1-1)
43.699: (move f3-4f f3-5f)
43.700: (move f2-5f f3-5f)
43.832: (putdown f1-4f key1-1)
43.888: (move f3-6f f3-7f)
43.951: (move f2-5f f1-5f)
43.988: (move f4-5f f4-4f)
44.087: (putdown f2-5f key1-1)
44.087: (move f2-3f f3-3f)
40.907: (pickup f2-4f key1-1)
42.231: (move f4-6f f3-6f)
42.417: (putdown f3-5f key0-0)
42.521: (move f3-5f f3-4f)
42.521: (move f4-4f f3-4f)
42.640: (move f3-5f f3-4f)
42.754: (putdown f1-5f key1-1)
43.407: (putdown f4-6f key0-0)
43.610: (move f1-4f f2-4f)
43.835: (move f3-5f f2-5f)
43.841: (move f1-4f f1-5f)
43.924: (putdown f3-7f key0-0)
43.973: (move f3-5f f2-5f)
44.018: (move f2-5f f1-5f)
44.102: (move f4-6f f4-7f)
44.216: (move f2-5f f2-4f)
44.228: (move f3-5f f4-5f)
44.317: (move f4-6f f5-6f)
44.372: (move f1-4f f2-4f)
44.468: (move f3-5f f4-5f)
42.219: (putdown f3-6f key0-0)
42.325: (move f2-4f f1-4f)
42.386: (move f4-6f f3-6f)
42.450: (putdown f3-4f key0-0)
42.489: (move f2-4f f2-5f)
42.684: (move f3-5f f3-4f)
42.875: (pickup-and-loose f5-6f key2-3 key0-0)
43.720: (putdown f2-5f key0-0)
43.730: (move f2-4f f3-4f)
43.769: (move f3-7f f3-6f)
43.786: (move f3-5f f3-6f)
43.944: (move f3-5f f2-5f)
44.080: (move f2-4f f2-3f)
44.172: (putdown f4-7f key0-0)
44.222: (move f4-6f f4-5f)
44.224: (move f3-4f f4-4f)
44.224: (move f4-5f f4-4f)
44.256: (move f3-5f f4-5f)
44.370: (move f3-6f f3-5f)
44.398: (move f4-6f f4-7f)
41.253: (move f2-5f f1-5f)
41.253: (move f1-4f f1-5f)
42.523: (pickup f3-6f key2-3)
42.559: (move f3-4f f4-4f)
42.598: (move f5-6f f4-6f)
42.605: (move f2-5f f3-5f)
42.645: (move f3-4f f3-5f)
42.651: (move f3-6f f3-5f)
43.556: (move f4-7f f4-6f)
43.615: (putdown f1-4f key1-1)
43.673: (move f3-6f f4-6f)
44.111: (move f3-4f f3-3f)
44.111: (move f2-3f f3-3f)
44.146: (move f2-5f f3-5f)
44.146: (move f3-4f f3-5f)
44.167: (move f5-6f f5-5f)
44.173: (putdown f2-5f key1-1)
44.190: (move f3-6f f3-7f)
44.200: (putdown f3-5f key0-0)
44.206: (move f3-4f f4-4f)
41.794: (move f3-6f f3-5f)
42.454: (move f4-6f f3-6f)
42.517: (move f3-5f f3-6f)
42.578: (move f4-6f f3-6f)
42.674: (move f3-5f f3-4f)
42.735: (move f3-5f f3-4f)
42.752: (move f3-6f f4-6f)
42.775: (putdown f1-5f key1-1)
42.928: (move f4-6f f4-5f)
42.928: (move f5-5f f4-5f)
43.595: (move f4-4f f4-5f)
43.595: (move f3-5f f4-5f)
43.784: (putdown f4-4f key1-1)
43.855: (move f3-5f f2-5f)
43.855: (move f3-5f f3-6f)
43.861: (move f1-4f f1-5f)
43.879: (move f3-5f f3-6f)
44.000: (move f3-5f f2-5f)
44.039: (move f2-5f f1-5f)
44.138: (move f4-6f f4-5f)
41.805: (move f4-5f f3-5f)
41.805: (move f3-6f f3-5f)
42.642: (putdown f3-5f key2-3)
43.011: (move f3-5f f4-5f)
43.011: (move f4-6f f4-5f)
43.162: (move f4-5f f4-4f)
43.315: (move f4-6f f5-6f)
43.649: (putdown f4-5f key2-3)
43.753: (putdown f3-6f key2-3)
43.773: (move f3-6f f4-6f)
44.111: (move f3-5f f3-4f)
44.199: (move f4-4f f4-5f)
44.235: (move f3-6f f3-7f)
44.275: (move f3-6f f3-7f)
44.300: (move f3-4f f4-4f)
44.308: (move f3-5f f2-5f)
44.357: (move f3-4f f4-4f)
44.363: (move f4-5f f5-5f)
44.445: (move f4-5f f3-5f)
44.446: (move f3-6f f3-5f)
41.218: (move f4-5f f3-5f)
41.303: (move f4-5f f4-4f)
42.535: (move f3-6f f3-5f)
42.634: (putdown f3-5f key2-3)
42.812: (move f3-5f f3-4f)
42.970: (move f3-5f f2-5f)
43.277: (move f3-4f f4-4f)
43.277: (move f4-5f f4-4f)
43.752: (putdown f4-5f key2-3)
43.956: (putdown f4-4f key2-3)
44.018: (move f3-5f f3-4f)
44.018: (move f4-4f f3-4f)
44.045: (move f3-6f f3-7f)
44.155: (move f4-6f f4-5f)
44.195: (move f3-5f f2-5f)
44.239: (move f4-4f f4-5f)
