/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.861: (pickup-and-loose f3-4f key2-2 key0-2)
58.998: (move f3-4f f4-4f)
58.999: (move f4-3f f4-4f)
59.111: (move f4-3f f4-4f)
59.226: (pickup-and-loose f3-4f key0-2 key2-2)
59.237: (move f5-4f f4-4f)
59.412: (move f4-3f f3-3f)
59.414: (move f3-4f f3-3f)
59.854: (putdown f3-4f key2-2)
59.917: (move f4-3f f3-3f)
59.936: (move f5-4f f5-5f)
59.986: (putdown f4-3f key0-2)
60.248: (putdown f3-4f key0-2)
60.620: (move f3-3f f4-3f)
60.772: (putdown f4-3f key0-2)
60.779: (move f5-5f f5-4f)
60.934: (putdown f5-5f key2-2)
60.936: (move f3-3f f3-4f)
61.136: (move f4-4f f4-3f)
57.552: (move f3-4f f3-3f)
57.759: (move f3-4f f4-4f)
58.779: (putdown f4-4f key0-2)
59.109: (move f4-3f f4-4f)
59.166: (pickup f4-4f key1-1)
59.166: (move f3-4f f4-4f)
59.198: (move f3-4f f4-4f)
59.255: (move f4-3f f4-4f)
59.366: (pickup f3-4f key2-2)
59.756: (putdown f4-4f key0-2)
59.791: (move f4-3f f3-3f)
59.894: (move f4-3f f4-4f)
59.895: (move f3-4f f4-4f)
59.895: (move f3-4f f3-3f)
60.038: (move f4-3f f3-3f)
60.385: (move f3-4f f4-4f)
60.545: (move f4-4f f5-4f)
60.552: (putdown f3-3f key2-2)
60.646: (move f3-4f f3-3f)
60.808: (move f3-3f f3-4f)
58.553: (pickup-and-loose f4-4f key1-1 key0-2)
58.624: (putdown f3-3f key0-2)
58.643: (putdown f4-4f key0-2)
58.936: (move f3-4f f3-3f)
58.965: (move f3-4f f4-4f)
59.108: (pickup f4-4f key1-1)
59.284: (move f3-3f f4-3f)
59.284: (move f4-4f f4-3f)
60.594: (putdown f4-4f key2-2)
60.663: (move f4-4f f4-5f)
60.723: (move f4-4f f5-4f)
60.759: (move f4-4f f5-4f)
60.818: (move f3-3f f3-2f)
60.900: (putdown f5-4f key0-2)
60.907: (putdown f3-3f key2-2)
61.148: (move f5-4f f5-5f)
61.247: (move f3-3f f4-3f)
61.356: (move f4-4f f5-4f)
61.381: (move f3-3f f4-3f)
61.382: (move f4-4f f4-3f)
59.295: (pickup-and-loose f3-3f key0-2 key2-2)
59.350: (move f5-4f f4-4f)
59.530: (move f4-5f f5-5f)
59.530: (move f5-4f f5-5f)
59.653: (move f4-4f f3-4f)
59.959: (putdown f4-3f key0-2)
60.001: (move f5-4f f5-5f)
60.125: (move f3-3f f4-3f)
60.126: (move f4-4f f4-3f)
60.317: (putdown f4-4f key2-2)
60.367: (move f4-3f f4-4f)
60.370: (pickup-and-loose f5-4f key0-2 key1-1)
60.477: (putdown f3-3f key2-2)
60.518: (move f4-4f f4-5f)
60.566: (move f3-3f f4-3f)
60.730: (putdown f5-4f key1-1)
60.874: (move f3-3f f3-4f)
61.332: (move f4-5f f3-5f)
61.589: (move f4-4f f4-3f)
61.627: (move f4-4f f4-3f)
58.027: (pickup-and-loose f3-4f key2-2 key1-1)
58.813: (move f3-3f f4-3f)
59.091: (pickup-and-loose f3-4f key0-2 key1-1)
59.092: (move f4-5f f5-5f)
59.136: (move f4-3f f4-4f)
59.285: (pickup f3-4f key2-2)
59.348: (move f5-4f f4-4f)
59.725: (putdown f3-4f key1-1)
59.740: (move f4-3f f3-3f)
59.775: (move f3-4f f4-4f)
59.775: (move f4-3f f4-4f)
59.873: (move f5-4f f5-5f)
60.211: (pickup f4-4f key1-1)
60.293: (move f3-4f f3-3f)
60.597: (pickup-and-loose f5-5f key1-1 key2-2)
60.665: (move f3-3f f3-2f)
60.671: (move f4-4f f4-3f)
60.704: (putdown f5-5f key2-2)
60.744: (move f3-3f f3-4f)
61.024: (move f5-4f f5-5f)
57.504: (move f3-4f f3-3f)
57.852: (move f3-4f f4-4f)
58.040: (move f3-4f f4-4f)
58.843: (move f3-4f f4-4f)
58.902: (move f3-4f f3-3f)
59.024: (pickup f4-4f key1-1)
59.288: (move f3-4f f4-4f)
59.358: (move f3-4f f3-3f)
59.622: (pickup f4-4f key1-1)
59.749: (putdown f4-3f key0-2)
60.228: (move f4-3f f4-4f)
60.229: (move f3-4f f4-4f)
60.410: (putdown f5-5f key2-2)
60.462: (putdown f3-3f key1-1)
60.591: (move f3-4f f3-3f)
61.078: (move f4-3f f4-2f)
61.079: (move f3-2f f4-2f)
61.206: (move f4-4f f3-4f)
61.262: (move f4-4f f4-3f)
61.294: (move f4-3f f3-3f)
58.574: (putdown f3-3f key0-2)
58.724: (putdown f4-4f key0-2)
59.258: (move f4-4f f4-3f)
59.258: (move f3-3f f4-3f)
59.259: (pickup-and-loose f3-3f key0-2 key2-2)
59.368: (putdown f4-4f key2-2)
59.790: (move f3-3f f3-4f)
59.800: (move f4-4f f4-5f)
59.939: (move f4-4f f4-3f)
59.982: (pickup-and-loose f4-4f key1-1 key2-2)
60.051: (move f3-3f f4-3f)
60.051: (move f4-4f f4-3f)
60.213: (putdown f4-4f key2-2)
60.225: (move f4-3f f3-3f)
60.225: (move f3-4f f3-3f)
60.349: (pickup f3-3f key0-2)
60.439: (putdown f3-3f key2-2)
60.493: (putdown f3-3f key2-2)
60.503: (pickup-and-loose f3-4f key0-2 key1-1)
60.613: (move f4-4f f4-3f)
58.103: (pickup f3-4f key2-2)
58.268: (move f4-3f f3-3f)
58.782: (move f3-3f f4-3f)
59.160: (pickup f3-4f key0-2)
59.166: (move f3-4f f3-3f)
59.187: (pickup-and-loose f4-3f key0-2 key1-1)
59.259: (pickup-and-loose f3-3f key2-2 key1-1)
59.274: (move f3-4f f4-4f)
59.342: (move f3-3f f4-3f)
59.343: (move f4-3f f3-3f)
59.850: (putdown f4-3f key1-1)
59.916: (putdown f4-3f key0-2)
59.949: (move f4-5f f5-5f)
60.183: (move f3-4f f4-4f)
60.406: (putdown f3-3f key1-1)
60.523: (putdown f4-3f key1-1)
60.555: (move f3-3f f4-3f)
60.631: (move f3-3f f3-4f)
60.657: (move f4-4f f4-3f)
60.685: (move f4-4f f4-3f)
57.375: (pickup-and-loose f3-3f key0-2 key1-1)
57.375: (move f3-4f f3-3f)
57.530: (move f4-3f f3-3f)
57.851: (move f4-3f f4-4f)
57.896: (move f3-4f f4-4f)
58.004: (move f3-4f f4-4f)
58.453: (putdown f3-3f key1-1)
58.589: (move f4-3f f3-3f)
58.800: (pickup-and-loose f3-3f key2-2 key0-2)
58.804: (move f3-3f f4-3f)
58.806: (move f4-4f f4-3f)
59.232: (move f4-3f f4-4f)
59.240: (move f4-3f f4-4f)
59.546: (putdown f3-3f key1-1)
59.676: (move f4-3f f3-3f)
59.687: (move f4-3f f3-3f)
59.730: (putdown f4-3f key0-2)
59.866: (move f4-3f f4-4f)
59.943: (move f4-3f f4-4f)
60.093: (move f3-4f f4-4f)
58.721: (putdown f4-4f key0-2)
58.766: (putdown f4-4f key0-2)
59.162: (move f3-3f f3-4f)
59.254: (move f3-3f f4-3f)
59.254: (move f4-4f f4-3f)
59.325: (move f4-4f f3-4f)
59.326: (move f3-3f f3-4f)
59.338: (putdown f4-4f key2-2)
59.734: (move f4-4f f4-5f)
59.741: (putdown f4-3f key0-2)
59.932: (move f3-3f f4-3f)
60.065: (move f3-3f f4-3f)
60.348: (putdown f3-3f key2-2)
60.631: (move f3-3f f4-3f)
60.686: (pickup-and-loose f4-4f key1-1 key0-2)
60.748: (move f4-4f f3-4f)
60.752: (move f3-3f f3-2f)
60.840: (move f4-4f f4-3f)
60.856: (move f3-3f f3-2f)
60.858: (move f4-3f f4-4f)
58.265: (pickup-and-loose f3-4f key2-2 key0-2)
58.941: (move f4-3f f4-4f)
58.941: (move f3-4f f4-4f)
59.237: (move f4-3f f4-4f)
59.896: (move f4-5f f5-5f)
59.931: (move f4-3f f4-4f)
59.952: (putdown f3-4f key0-2)
60.674: (pickup-and-loose f3-4f key1-1 key2-2)
60.675: (pickup f3-4f key1-1)
60.680: (pickup f4-4f key1-1)
60.790: (move f4-4f f4-3f)
60.791: (putdown f4-5f key2-2)
60.895: (putdown f4-4f key1-1)
60.921: (move f4-3f f4-4f)
61.211: (move f3-3f f4-3f)
61.345: (putdown f4-3f key2-2)
61.505: (move f4-4f f4-3f)
61.571: (move f4-4f f3-4f)
61.577: (move f4-4f f4-3f)
61.644: (move f4-3f f3-3f)
58.026: (move f3-4f f4-4f)
58.885: (move f4-5f f4-4f)
59.282: (move f3-4f f4-4f)
59.384: (move f3-4f f3-3f)
59.725: (move f4-4f f4-3f)
59.915: (move f4-5f f5-5f)
59.973: (move f4-3f f3-3f)
60.273: (putdown f4-4f key2-2)
60.297: (pickup f3-3f key2-2)
60.617: (move f3-4f f3-3f)
60.618: (move f4-3f f4-4f)
60.689: (putdown f4-3f key1-1)
60.718: (move f4-4f f4-5f)
60.810: (move f4-4f f4-3f)
60.951: (move f4-4f f3-4f)
60.957: (putdown f5-5f key2-2)
60.974: (pickup f3-4f key0-2)
61.184: (move f5-5f f5-4f)
61.804: (move f4-4f f5-4f)
61.915: (move f4-3f f4-4f)
58.688: (pickup-and-loose f4-3f key0-2 key1-1)
58.925: (pickup f3-3f key0-2)
59.219: (move f5-4f f5-5f)
59.221: (move f4-5f f5-5f)
59.345: (putdown f4-4f key2-2)
59.375: (pickup f3-4f key2-2)
59.639: (putdown f4-3f key1-1)
59.776: (move f4-4f f4-5f)
60.098: (move f3-4f f3-3f)
60.138: (move f3-3f f4-3f)
60.508: (putdown f3-3f key2-2)
60.651: (move f4-4f f4-3f)
60.734: (move f3-3f f4-3f)
60.735: (move f4-4f f4-3f)
60.892: (move f3-4f f4-4f)
60.914: (move f3-3f f3-4f)
60.990: (move f4-3f f4-4f)
61.166: (move f4-4f f5-4f)
61.251: (move f4-4f f3-4f)
61.356: (move f4-3f f3-3f)
58.685: (move f3-4f f3-3f)
59.026: (move f3-4f f4-4f)
59.221: (move f4-3f f3-3f)
59.222: (move f4-4f f4-3f)
59.224: (move f3-3f f4-3f)
59.886: (move f5-4f f5-5f)
59.888: (move f4-5f f5-5f)
60.214: (pickup-and-loose f3-3f key2-2 key1-1)
60.216: (pickup f4-4f key0-2)
60.216: (move f4-3f f4-4f)
60.217: (pickup-and-loose f4-4f key2-2 key0-2)
60.302: (move f3-4f f4-4f)
60.303: (move f4-3f f4-4f)
60.538: (putdown f5-5f key2-2)
60.600: (pickup-and-loose f4-3f key0-2 key2-2)
60.600: (move f3-3f f4-3f)
60.836: (putdown f4-5f key2-2)
60.856: (pickup-and-loose f3-3f key1-1 key0-2)
60.886: (pickup f3-4f key0-2)
60.961: (move f3-3f f3-4f)
58.520: (move f3-4f f4-4f)
58.865: (pickup-and-loose f3-3f key2-2 key0-2)
58.899: (move f4-5f f4-4f)
59.047: (pickup-and-loose f3-3f key0-2 key2-2)
59.904: (move f4-5f f5-5f)
60.030: (putdown f4-3f key0-2)
60.048: (pickup-and-loose f3-3f key1-1 key2-2)
60.074: (move f3-3f f4-3f)
60.079: (move f4-4f f4-3f)
60.079: (move f3-3f f4-3f)
60.227: (putdown f3-3f key2-2)
60.374: (putdown f4-4f key2-2)
60.398: (putdown f3-3f key0-2)
60.644: (move f3-3f f3-2f)
60.724: (move f3-4f f3-3f)
60.776: (move f4-4f f3-4f)
60.776: (move f3-3f f3-4f)
60.791: (move f4-4f f4-5f)
60.846: (move f3-4f f4-4f)
60.847: (move f4-3f f4-4f)
58.810: (move f3-3f f4-3f)
59.282: (move f4-5f f5-5f)
59.405: (putdown f4-4f key0-2)
59.419: (move f3-3f f3-4f)
59.519: (move f3-3f f4-3f)
59.519: (move f4-4f f4-3f)
59.959: (move f3-3f f4-3f)
60.285: (move f4-3f f4-4f)
60.523: (pickup-and-loose f4-3f key0-2 key2-2)
60.598: (move f3-3f f3-2f)
60.669: (move f4-4f f4-3f)
60.712: (move f3-3f f3-4f)
61.005: (move f3-2f f4-2f)
61.096: (move f3-3f f4-3f)
61.209: (move f3-3f f4-3f)
61.209: (move f3-3f f4-3f)
61.237: (pickup-and-loose f3-3f key1-1 key0-2)
61.311: (putdown f4-4f key0-2)
61.369: (putdown f4-3f key2-2)
61.369: (putdown f4-3f key2-2)
58.810: (move f4-3f f3-3f)
58.954: (move f4-3f f4-4f)
58.954: (move f3-4f f4-4f)
59.750: (putdown f4-3f key0-2)
59.861: (move f4-3f f3-3f)
60.086: (putdown f4-3f key0-2)
60.288: (move f3-4f f4-4f)
60.288: (move f4-3f f4-4f)
60.603: (putdown f5-5f key2-2)
60.719: (move f4-3f f4-4f)
60.985: (move f4-3f f4-4f)
60.992: (putdown f3-4f key2-2)
61.032: (move f4-3f f4-2f)
61.046: (move f4-3f f3-3f)
61.051: (move f3-3f f4-3f)
61.052: (move f3-2f f4-2f)
61.053: (move f4-3f f4-2f)
61.113: (move f4-4f f3-4f)
61.197: (move f4-4f f4-5f)
61.253: (putdown f4-3f key2-2)
58.830: (move f4-3f f4-4f)
58.992: (move f4-3f f4-4f)
59.664: (pickup f3-3f key1-1)
59.665: (pickup-and-loose f3-3f key1-1 key0-2)
60.009: (move f4-3f f3-3f)
60.146: (move f4-5f f5-5f)
60.304: (putdown f4-4f key2-2)
60.658: (move f4-3f f4-4f)
60.744: (move f4-4f f4-5f)
60.949: (putdown f4-3f key1-1)
61.027: (move f4-3f f4-4f)
61.062: (putdown f4-4f key0-2)
61.140: (move f3-3f f3-4f)
61.140: (move f4-4f f3-4f)
61.272: (pickup f4-3f key1-1)
61.449: (putdown f4-4f key0-2)
61.546: (move f4-3f f3-3f)
61.797: (move f4-4f f5-4f)
61.964: (move f4-2f f3-2f)
61.965: (move f3-3f f3-2f)
58.957: (pickup f3-3f key0-2)
59.013: (putdown f4-4f key1-1)
59.123: (move f4-3f f4-4f)
59.230: (move f5-4f f5-5f)
59.232: (move f4-5f f5-5f)
60.362: (move f4-3f f4-4f)
60.559: (move f4-4f f4-3f)
60.794: (move f4-4f f4-3f)
61.516: (putdown f5-5f key2-2)
61.566: (move f4-3f f3-3f)
61.625: (putdown f3-4f key0-2)
61.809: (move f4-4f f5-4f)
61.851: (move f4-4f f4-5f)
62.091: (move f4-4f f5-4f)
62.108: (move f3-3f f3-4f)
62.175: (putdown f4-5f key2-2)
62.203: (move f4-4f f3-4f)
62.300: (move f5-5f f5-6f)
62.311: (move f4-5f f3-5f)
62.400: (move f4-4f f5-4f)
58.084: (move f4-5f f5-5f)
59.183: (move f3-4f f4-4f)
59.424: (move f3-4f f3-3f)
59.470: (move f5-4f f5-5f)
60.485: (move f3-3f f4-3f)
60.550: (putdown f5-5f key2-2)
60.551: (putdown f4-4f key1-1)
60.890: (pickup f3-3f key0-2)
61.000: (move f4-4f f4-3f)
61.174: (move f4-3f f3-3f)
61.234: (move f3-3f f3-4f)
61.603: (move f5-5f f5-6f)
61.931: (putdown f5-4f key1-1)
61.972: (putdown f4-5f key1-1)
61.998: (move f4-4f f5-4f)
62.041: (move f3-3f f3-2f)
62.060: (move f4-4f f5-4f)
62.130: (move f4-4f f4-5f)
62.196: (putdown f3-4f key1-1)
62.229: (move f5-4f f5-5f)
57.966: (move f5-4f f5-5f)
57.972: (move f4-5f f5-5f)
58.053: (move f4-5f f5-5f)
58.054: (move f5-4f f5-5f)
59.106: (move f5-4f f4-4f)
59.115: (move f4-5f f4-4f)
59.119: (move f3-4f f4-4f)
59.269: (pickup f3-3f key1-1)
59.507: (move f3-3f f4-3f)
60.037: (pickup-and-loose f4-3f key2-2 key0-2)
60.233: (pickup f3-3f key0-2)
60.684: (pickup f4-5f key2-2)
60.992: (move f4-3f f4-4f)
60.993: (move f3-4f f4-4f)
61.028: (move f4-3f f4-2f)
61.028: (move f3-2f f4-2f)
61.037: (move f3-3f f3-4f)
61.340: (putdown f4-3f key0-2)
61.354: (move f4-4f f4-3f)
61.363: (pickup-and-loose f4-3f key1-1 key0-2)
58.420: (move f3-4f f4-4f)
58.422: (move f4-3f f4-4f)
59.153: (move f4-5f f5-5f)
59.211: (move f3-3f f4-3f)
60.072: (putdown f4-3f key0-2)
60.110: (move f4-3f f3-3f)
60.153: (pickup-and-loose f4-3f key1-1 key0-2)
60.335: (move f4-3f f3-3f)
60.366: (move f4-3f f4-4f)
61.027: (move f4-4f f4-3f)
61.095: (move f4-4f f4-3f)
61.096: (move f4-4f f4-3f)
61.133: (move f3-3f f3-4f)
61.267: (move f3-3f f3-4f)
61.408: (putdown f3-4f key0-2)
61.447: (putdown f4-4f key0-2)
61.991: (move f5-5f f5-4f)
61.991: (move f4-4f f5-4f)
62.007: (move f3-3f f4-3f)
62.037: (move f4-4f f5-4f)
58.059: (move f5-4f f5-5f)
58.830: (move f4-3f f4-4f)
59.000: (move f4-3f f4-4f)
59.001: (move f3-4f f4-4f)
59.042: (move f4-3f f4-4f)
59.052: (pickup f3-3f key0-2)
59.319: (putdown f4-4f key0-2)
60.028: (putdown f4-3f key0-2)
60.107: (pickup-and-loose f4-3f key1-1 key0-2)
60.472: (putdown f5-5f key2-2)
60.809: (move f4-3f f4-4f)
60.809: (move f3-4f f4-4f)
61.206: (move f4-4f f3-4f)
61.207: (move f3-3f f3-4f)
61.221: (move f4-4f f4-5f)
61.440: (putdown f3-4f key1-1)
61.563: (move f4-3f f3-3f)
61.650: (putdown f4-4f key2-2)
61.676: (putdown f3-3f key2-2)
61.682: (move f4-3f f3-3f)
58.928: (putdown f4-4f key1-1)
59.082: (putdown f4-4f key1-1)
59.185: (move f3-4f f4-4f)
59.568: (move f3-4f f3-3f)
60.132: (pickup-and-loose f4-4f key2-2 key0-2)
60.150: (move f4-5f f5-5f)
60.642: (move f3-3f f4-3f)
60.883: (pickup f3-3f key0-2)
61.003: (pickup f3-3f key0-2)
61.139: (move f3-3f f3-4f)
61.423: (move f4-3f f4-4f)
61.719: (putdown f4-4f key0-2)
62.056: (move f3-3f f3-2f)
62.153: (move f5-5f f4-5f)
62.160: (move f5-5f f5-4f)
62.185: (move f4-4f f5-4f)
62.246: (move f4-4f f4-5f)
62.349: (move f4-4f f5-4f)
62.377: (move f4-4f f5-4f)
62.401: (move f5-5f f5-6f)
59.588: (move f3-3f f4-3f)
59.678: (move f3-3f f4-3f)
60.180: (move f4-4f f4-3f)
60.183: (pickup-and-loose f4-3f key2-2 key0-2)
60.248: (pickup-and-loose f4-4f key2-2 key1-1)
60.772: (move f3-3f f3-4f)
60.889: (move f4-3f f4-4f)
60.889: (move f3-4f f4-4f)
60.917: (pickup-and-loose f4-5f key2-2 key1-1)
61.040: (move f3-3f f3-4f)
61.068: (move f4-3f f4-2f)
61.068: (move f3-2f f4-2f)
61.134: (move f4-4f f3-4f)
61.488: (move f4-4f f4-5f)
61.489: (putdown f4-3f key0-2)
61.521: (putdown f5-5f key2-2)
61.553: (putdown f4-4f key1-1)
61.622: (move f4-4f f3-4f)
61.623: (putdown f3-4f key0-2)
61.987: (move f5-4f f5-5f)
58.421: (move f3-4f f4-4f)
58.422: (move f4-3f f4-4f)
58.443: (move f4-3f f4-4f)
58.443: (move f3-4f f4-4f)
59.599: (pickup f4-3f key0-2)
59.632: (move f3-4f f3-3f)
60.032: (move f4-5f f5-5f)
60.142: (putdown f4-3f key0-2)
60.163: (move f4-4f f4-3f)
60.239: (putdown f4-3f key0-2)
60.337: (move f4-5f f4-4f)
60.421: (move f4-3f f3-3f)
60.784: (move f4-5f f5-5f)
61.094: (move f4-4f f4-5f)
61.106: (move f4-4f f3-4f)
61.134: (pickup-and-loose f3-4f key1-1 key0-2)
61.159: (putdown f3-4f key0-2)
61.257: (pickup-and-loose f4-4f key1-1 key0-2)
61.351: (putdown f4-4f key0-2)
61.409: (putdown f3-4f key0-2)
58.334: (move f4-3f f4-4f)
58.904: (move f3-4f f4-4f)
59.026: (move f4-3f f4-4f)
59.037: (move f4-3f f4-4f)
59.311: (putdown f4-4f key0-2)
59.346: (putdown f4-4f key0-2)
59.360: (pickup f4-3f key0-2)
60.100: (move f4-5f f5-5f)
60.161: (move f4-4f f4-3f)
60.927: (move f4-3f f3-3f)
61.161: (move f4-4f f3-4f)
61.407: (putdown f5-5f key2-2)
61.629: (putdown f4-4f key2-2)
61.760: (putdown f3-3f key2-2)
61.798: (move f4-4f f4-5f)
61.806: (move f3-4f f3-3f)
61.909: (move f4-4f f4-5f)
62.107: (move f3-4f f3-3f)
62.108: (move f3-3f f4-3f)
62.137: (putdown f5-5f key2-2)
59.139: (pickup-and-loose f4-4f key1-1 key0-2)
59.258: (putdown f4-4f key0-2)
59.834: (move f4-5f f5-5f)
59.885: (move f4-5f f5-5f)
60.145: (move f4-4f f4-3f)
60.335: (move f4-3f f3-3f)
60.437: (move f3-4f f3-3f)
60.437: (move f4-3f f3-3f)
60.460: (pickup-and-loose f4-5f key2-2 key0-2)
60.571: (pickup-and-loose f4-5f key2-2 key0-2)
60.604: (pickup-and-loose f4-3f key0-2 key2-2)
60.727: (move f4-3f f4-4f)
60.856: (move f4-4f f4-5f)
60.945: (move f3-3f f3-4f)
60.945: (move f4-4f f3-4f)
61.448: (putdown f4-3f key2-2)
61.472: (putdown f5-5f key2-2)
61.621: (putdown f3-3f key0-2)
61.938: (move f4-4f f4-5f)
61.981: (putdown f3-3f key1-1)
59.081: (move f4-3f f3-3f)
59.198: (move f4-5f f5-5f)
59.210: (move f4-5f f5-5f)
59.711: (move f4-5f f4-4f)
59.766: (move f4-5f f4-4f)
59.877: (move f4-5f f5-5f)
59.943: (move f4-5f f5-5f)
60.045: (pickup-and-loose f4-4f key2-2 key0-2)
60.612: (pickup-and-loose f4-5f key2-2 key0-2)
60.734: (putdown f5-5f key0-2)
60.787: (putdown f5-5f key0-2)
60.979: (move f4-3f f4-4f)
61.041: (move f4-3f f4-2f)
61.063: (move f4-4f f3-4f)
61.063: (move f3-3f f3-4f)
61.274: (putdown f3-3f key0-2)
61.331: (putdown f3-4f key0-2)
61.501: (pickup-and-loose f4-4f key1-1 key0-2)
61.640: (putdown f4-4f key0-2)
61.783: (putdown f3-3f key2-2)
59.224: (move f4-5f f5-5f)
59.659: (move f4-5f f4-4f)
60.136: (putdown f3-3f key0-2)
60.553: (putdown f5-5f key2-2)
60.567: (putdown f5-5f key2-2)
60.777: (putdown f5-5f key0-2)
61.011: (putdown f4-4f key2-2)
61.077: (putdown f4-4f key2-2)
61.085: (move f4-4f f3-4f)
61.215: (move f4-4f f3-4f)
61.215: (move f3-3f f3-4f)
61.426: (putdown f4-4f key0-2)
61.472: (move f4-4f f3-4f)
61.496: (move f4-4f f4-5f)
61.648: (putdown f3-4f key0-2)
61.748: (move f4-4f f3-4f)
62.030: (move f3-3f f3-2f)
62.030: (move f4-2f f3-2f)
62.141: (move f3-4f f3-3f)
62.226: (putdown f4-2f key0-2)
60.581: (putdown f5-5f key2-2)
60.799: (move f4-5f f5-5f)
60.838: (pickup-and-loose f4-4f key1-1 key2-2)
60.992: (putdown f4-4f key2-2)
61.415: (move f3-3f f4-3f)
61.641: (move f4-4f f3-4f)
61.681: (putdown f3-4f key0-2)
62.043: (move f3-4f f3-3f)
62.153: (move f4-2f f4-3f)
62.511: (move f3-3f f3-4f)
62.543: (pickup-and-loose f3-4f key1-1 key2-2)
62.603: (putdown f3-4f key2-2)
62.656: (move f3-4f f3-3f)
62.660: (putdown f3-4f key2-2)
62.848: (move f4-4f f5-4f)
62.862: (putdown f3-4f key2-2)
62.965: (move f4-4f f4-3f)
63.008: (move f3-3f f4-3f)
63.193: (move f5-5f f6-5f)
63.205: (putdown f4-5f key2-2)
58.969: (move f3-4f f4-4f)
59.141: (move f3-4f f4-4f)
59.152: (move f3-4f f4-4f)
59.200: (move f3-4f f4-4f)
59.679: (move f3-4f f3-3f)
60.677: (move f3-4f f4-4f)
60.678: (move f4-3f f4-4f)
60.965: (pickup f4-3f key2-2)
61.672: (move f4-5f f5-5f)
61.989: (move f3-3f f4-3f)
62.153: (putdown f5-5f key2-2)
62.292: (move f4-3f f4-4f)
62.548: (move f3-4f f3-3f)
62.583: (move f3-4f f3-3f)
62.604: (move f3-3f f4-3f)
62.761: (putdown f3-4f key2-2)
62.871: (move f3-4f f3-3f)
62.930: (move f5-5f f5-4f)
62.979: (move f3-4f f3-3f)
62.999: (pickup f5-4f key3-0)
59.059: (putdown f4-4f key1-1)
59.060: (move f3-4f f4-4f)
60.101: (move f4-3f f4-4f)
61.436: (move f4-3f f3-3f)
62.144: (move f3-3f f4-3f)
62.145: (move f4-4f f4-3f)
62.386: (move f4-3f f4-2f)
62.514: (move f4-4f f5-4f)
62.703: (move f4-4f f4-5f)
62.711: (move f4-4f f4-5f)
62.746: (putdown f3-3f key1-1)
62.912: (move f3-4f f3-3f)
62.929: (move f5-4f f4-4f)
62.958: (move f4-4f f4-5f)
63.047: (move f4-4f f4-3f)
63.048: (move f3-3f f4-3f)
63.051: (move f4-4f f4-3f)
63.051: (move f3-3f f4-3f)
63.138: (move f3-3f f4-3f)
63.139: (move f4-4f f4-3f)
60.209: (move f4-5f f5-5f)
60.428: (move f4-5f f5-5f)
60.432: (move f4-4f f4-5f)
60.574: (move f4-5f f5-5f)
61.373: (putdown f4-4f key2-2)
61.530: (move f3-3f f3-4f)
61.530: (move f4-4f f3-4f)
62.419: (move f5-4f f5-5f)
62.491: (pickup-and-loose f4-2f key0-2 key2-2)
62.529: (pickup-and-loose f4-4f key0-2 key3-0)
62.609: (move f3-3f f3-4f)
62.656: (putdown f3-3f key2-2)
62.672: (pickup-and-loose f4-5f key0-2 key1-1)
62.672: (pickup f4-5f key0-2)
62.733: (move f4-4f f5-4f)
62.891: (move f4-4f f4-5f)
62.944: (pickup f4-5f key0-2)
62.987: (putdown f4-3f key1-1)
63.024: (pickup f5-4f key3-0)
63.054: (move f3-3f f4-3f)
58.517: (move f5-4f f5-5f)
58.518: (move f4-5f f5-5f)
59.124: (move f4-3f f4-4f)
59.125: (move f3-4f f4-4f)
59.136: (move f4-3f f4-4f)
60.248: (move f4-2f f4-3f)
60.286: (putdown f5-5f key1-1)
60.483: (move f4-5f f5-5f)
60.484: (move f4-4f f4-3f)
60.588: (move f4-4f f4-3f)
60.811: (move f3-3f f4-3f)
60.908: (move f4-4f f5-4f)
61.079: (move f5-4f f4-4f)
61.081: (move f4-4f f3-4f)
61.507: (pickup f3-4f key2-2)
61.719: (move f4-4f f5-4f)
61.725: (pickup-and-loose f4-5f key1-1 key2-2)
61.885: (putdown f4-5f key2-2)
61.946: (move f4-2f f3-2f)
62.134: (move f4-5f f5-5f)
57.274: (move f4-5f f5-5f)
57.567: (move f4-5f f5-5f)
58.539: (move f4-5f f4-4f)
58.833: (move f4-5f f4-4f)
59.136: (move f3-4f f3-3f)
59.137: (move f4-3f f3-3f)
59.732: (move f3-4f f4-4f)
59.778: (pickup-and-loose f4-3f key2-2 key0-2)
59.780: (putdown f5-5f key2-2)
60.353: (move f4-3f f3-3f)
60.354: (move f3-2f f3-3f)
61.160: (putdown f4-3f key0-2)
61.173: (putdown f4-3f key0-2)
61.233: (putdown f4-4f key3-0)
61.310: (move f4-3f f4-4f)
61.361: (move f5-4f f5-5f)
61.455: (putdown f5-4f key0-2)
61.566: (move f5-5f f5-6f)
61.585: (move f5-5f f5-4f)
61.823: (putdown f3-4f key0-2)
57.448: (putdown f5-5f key1-1)
58.721: (putdown f4-4f key1-1)
60.238: (putdown f3-3f key0-2)
60.517: (move f4-3f f3-3f)
60.666: (move f4-4f f4-5f)
