/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.226: (move f3-5f f4-5f)
24.432: (move f3-5f f4-5f)
24.432: (move f3-5f f4-5f)
25.714: (move f4-4f f5-4f)
25.825: (move f3-5f f3-6f)
25.830: (move f3-5f f3-6f)
25.941: (move f3-5f f3-6f)
26.100: (putdown f3-4f key1-0)
26.127: (pickup-and-loose f3-4f key3-0 key1-0)
26.174: (move f3-4f f3-5f)
26.216: (pickup-and-loose f3-4f key2-2 key1-0)
26.300: (move f3-5f f3-4f)
26.332: (move f3-5f f3-4f)
26.364: (move f3-5f f3-4f)
26.376: (pickup f2-4f key1-0)
26.482: (pickup f3-4f key2-2)
26.498: (move f3-5f f3-4f)
26.512: (pickup f3-4f key2-2)
26.590: (move f3-4f f4-4f)
26.605: (move f3-4f f2-4f)
24.148: (move f4-4f f4-5f)
24.149: (move f3-5f f4-5f)
24.210: (putdown f4-5f key3-1)
24.210: (putdown f4-5f key3-1)
25.233: (move f3-5f f3-6f)
25.592: (putdown f3-6f key3-1)
25.654: (move f4-4f f5-4f)
25.693: (putdown f3-6f key3-1)
25.825: (pickup-and-loose f3-6f key3-0 key3-1)
26.192: (move f2-4f f3-4f)
26.258: (putdown f3-5f key1-0)
26.315: (putdown f3-4f key3-1)
26.362: (move f3-4f f3-5f)
26.422: (pickup-and-loose f3-4f key2-2 key3-1)
26.443: (pickup f3-4f key2-2)
26.443: (move f3-4f f3-5f)
26.479: (pickup f3-4f key2-2)
26.491: (move f3-4f f2-4f)
26.492: (move f3-4f f2-4f)
26.543: (pickup f3-4f key2-2)
24.079: (putdown f4-5f key1-0)
24.194: (move f3-5f f4-5f)
24.228: (move f3-5f f4-5f)
24.294: (move f3-5f f4-5f)
25.458: (putdown f3-6f key1-0)
25.607: (putdown f5-4f key1-0)
25.724: (move f3-5f f3-6f)
25.759: (move f3-5f f3-6f)
25.806: (move f3-5f f3-6f)
25.979: (move f3-4f f3-5f)
26.190: (putdown f3-4f key1-0)
26.191: (move f3-5f f3-4f)
26.245: (putdown f3-5f key3-0)
26.311: (pickup-and-loose f3-4f key2-2 key1-0)
26.400: (move f3-6f f3-5f)
26.414: (pickup f2-4f key1-0)
26.417: (pickup f2-4f key1-0)
26.422: (move f5-4f f6-4f)
26.445: (move f3-4f f3-5f)
26.445: (move f3-6f f3-5f)
24.068: (putdown f4-5f key3-0)
24.133: (move f3-5f f4-5f)
24.197: (move f3-5f f4-5f)
24.362: (move f3-5f f4-5f)
24.362: (move f3-5f f4-5f)
24.431: (move f3-5f f4-5f)
25.288: (move f3-5f f3-6f)
25.564: (putdown f3-6f key3-0)
25.802: (move f3-5f f3-6f)
26.125: (putdown f3-5f key1-0)
26.182: (pickup-and-loose f3-5f key3-0 key1-0)
26.222: (move f2-4f f3-4f)
26.247: (pickup f3-4f key3-0)
26.248: (move f2-4f f3-4f)
26.315: (move f3-5f f3-4f)
26.345: (pickup f3-4f key2-2)
26.364: (move f3-5f f3-4f)
26.422: (move f3-6f f3-5f)
26.448: (move f4-5f f3-5f)
26.552: (putdown f6-4f key1-0)
24.058: (putdown f4-5f key1-0)
24.208: (move f3-5f f4-5f)
24.210: (putdown f4-5f key3-0)
24.214: (move f3-5f f4-5f)
24.276: (move f3-5f f4-5f)
25.511: (putdown f3-6f key1-0)
25.721: (move f6-4f f5-4f)
25.752: (move f3-5f f3-6f)
25.812: (move f3-5f f3-6f)
25.814: (move f3-5f f3-6f)
26.144: (move f3-4f f3-5f)
26.180: (move f3-4f f3-5f)
26.220: (putdown f3-4f key1-0)
26.221: (move f3-5f f3-4f)
26.245: (putdown f3-4f key1-0)
26.251: (move f3-5f f3-4f)
26.282: (pickup-and-loose f3-4f key2-2 key1-0)
26.315: (move f3-5f f3-4f)
26.318: (pickup-and-loose f3-4f key2-2 key1-0)
26.405: (move f3-6f f3-5f)
24.003: (move f3-5f f4-5f)
24.045: (putdown f4-5f key3-0)
24.147: (move f3-5f f4-5f)
24.209: (move f3-5f f4-5f)
25.038: (move f3-5f f3-6f)
25.297: (move f3-5f f3-6f)
25.571: (putdown f3-6f key3-0)
26.229: (putdown f3-5f key1-0)
26.232: (move f3-6f f3-5f)
26.258: (move f4-5f f3-5f)
26.267: (putdown f3-5f key1-0)
26.276: (pickup f3-4f key3-0)
26.305: (pickup f3-4f key3-0)
26.309: (pickup f3-4f key2-2)
26.355: (pickup f3-4f key2-2)
26.443: (move f3-4f f3-5f)
26.449: (move f4-5f f3-5f)
26.464: (pickup f3-4f key2-2)
26.620: (move f3-6f f4-6f)
26.621: (move f3-4f f4-4f)
24.006: (putdown f4-5f key1-0)
24.078: (putdown f4-5f key1-0)
24.159: (pickup-and-loose f4-5f key3-0 key1-0)
24.196: (move f3-5f f4-5f)
24.205: (move f4-6f f4-5f)
24.206: (move f3-5f f4-5f)
25.317: (putdown f3-6f key1-0)
25.507: (pickup-and-loose f3-6f key3-0 key1-0)
25.520: (putdown f3-6f key1-0)
25.773: (move f4-4f f5-4f)
25.813: (move f3-5f f3-6f)
25.827: (move f3-5f f3-6f)
25.869: (move f3-5f f3-6f)
26.335: (move f3-5f f3-4f)
26.335: (move f3-5f f3-4f)
26.344: (move f3-5f f3-4f)
26.347: (move f3-5f f3-4f)
26.348: (pickup f3-5f key3-0)
26.350: (move f3-4f f3-5f)
26.375: (pickup f3-5f key3-0)
24.301: (move f3-5f f4-5f)
25.868: (move f3-5f f3-6f)
26.415: (move f4-5f f3-5f)
26.425: (move f3-6f f3-5f)
26.428: (move f3-6f f3-5f)
26.434: (pickup f3-4f key2-2)
26.440: (pickup f3-4f key2-2)
26.463: (move f4-5f f3-5f)
26.465: (pickup f3-4f key2-2)
26.468: (pickup f3-4f key2-2)
26.635: (move f3-4f f4-4f)
26.638: (move f3-4f f2-4f)
26.642: (move f3-6f f4-6f)
26.647: (move f3-4f f2-4f)
26.653: (move f3-6f f4-6f)
26.655: (move f3-4f f4-4f)
26.659: (move f4-5f f4-6f)
26.660: (move f3-4f f2-4f)
26.661: (move f3-4f f2-4f)
26.671: (move f4-5f f4-6f)
24.073: (putdown f4-5f key3-0)
24.073: (move f3-5f f4-5f)
24.249: (move f3-5f f4-5f)
24.249: (move f4-6f f4-5f)
25.620: (move f4-6f f3-6f)
25.620: (putdown f3-6f key3-0)
25.620: (move f3-5f f3-6f)
25.760: (move f4-4f f5-4f)
25.780: (move f4-4f f5-4f)
25.859: (move f3-5f f3-6f)
26.400: (move f3-5f f3-4f)
26.405: (move f3-5f f3-4f)
26.413: (move f3-5f f3-4f)
26.413: (move f3-5f f3-4f)
26.706: (move f4-5f f4-4f)
26.772: (move f4-5f f4-6f)
26.802: (move f3-6f f4-6f)
26.870: (move f2-4f f2-3f)
26.885: (move f2-4f f2-3f)
26.886: (move f2-4f f2-3f)
25.747: (move f4-4f f5-4f)
26.171: (move f2-3f f2-2f)
26.206: (move f2-3f f2-2f)
26.267: (move f2-3f f2-2f)
26.443: (pickup f3-4f key2-2)
26.446: (pickup f3-4f key2-2)
26.456: (pickup f3-4f key2-2)
26.479: (pickup f3-4f key2-2)
26.546: (putdown f4-6f key3-0)
26.553: (putdown f4-4f key3-0)
26.580: (putdown f4-6f key3-0)
26.666: (move f4-5f f4-4f)
26.666: (move f3-4f f4-4f)
26.674: (move f3-4f f4-4f)
26.688: (move f4-5f f4-6f)
26.692: (move f3-4f f4-4f)
26.698: (move f3-4f f2-4f)
26.706: (move f3-4f f2-4f)
26.707: (move f3-6f f4-6f)
26.711: (move f3-4f f2-4f)
24.080: (move f4-6f f4-5f)
24.202: (move f4-6f f4-5f)
24.260: (move f4-4f f4-5f)
25.410: (move f4-6f f3-6f)
25.528: (putdown f5-4f key3-0)
25.702: (move f4-4f f5-4f)
25.714: (move f4-4f f5-4f)
25.747: (move f4-4f f5-4f)
25.748: (move f4-6f f3-6f)
25.832: (move f4-4f f5-4f)
26.369: (pickup f2-2f key3-1)
26.402: (pickup f2-2f key3-1)
26.463: (move f4-4f f3-4f)
26.463: (pickup f2-2f key3-1)
26.555: (move f2-2f f3-2f)
26.570: (move f2-2f f3-2f)
26.734: (move f2-2f f3-2f)
26.765: (move f5-4f f6-4f)
26.800: (move f2-4f f2-3f)
26.807: (move f2-4f f2-3f)
24.151: (pickup f4-5f key1-0)
25.184: (pickup f3-6f key1-0)
26.155: (move f2-3f f2-2f)
26.192: (move f2-3f f2-2f)
26.341: (move f4-5f f3-5f)
26.342: (move f3-6f f3-5f)
26.344: (move f4-5f f3-5f)
26.345: (move f3-6f f3-5f)
26.468: (move f3-4f f3-5f)
26.468: (move f4-5f f3-5f)
26.523: (pickup f3-4f key2-2)
26.580: (move f2-2f f3-2f)
26.588: (move f2-2f f3-2f)
26.601: (putdown f6-4f key3-0)
26.682: (move f4-5f f4-6f)
26.692: (move f5-4f f4-4f)
26.713: (move f4-5f f4-4f)
26.722: (move f3-4f f2-4f)
26.730: (move f4-5f f4-4f)
26.747: (move f5-4f f6-4f)
24.304: (move f4-4f f4-5f)
25.433: (move f4-6f f3-6f)
25.433: (move f3-5f f3-6f)
25.576: (move f4-4f f5-4f)
25.643: (move f6-4f f5-4f)
25.694: (move f4-4f f5-4f)
26.091: (move f3-6f f3-5f)
26.091: (move f4-5f f3-5f)
26.355: (pickup f2-2f key3-1)
26.368: (move f4-5f f4-6f)
26.368: (move f3-6f f4-6f)
26.378: (move f3-5f f3-4f)
26.378: (move f4-4f f3-4f)
26.380: (pickup f2-2f key3-1)
26.389: (move f3-5f f3-4f)
26.389: (move f4-4f f3-4f)
26.496: (move f4-4f f3-4f)
26.517: (putdown f3-2f key3-1)
26.519: (putdown f3-2f key3-1)
26.635: (move f2-2f f3-2f)
25.207: (pickup f3-6f key1-0)
26.174: (putdown f3-5f key1-0)
26.224: (move f3-5f f3-4f)
26.383: (pickup f3-4f key2-2)
26.416: (putdown f4-6f key1-0)
26.446: (pickup f3-4f key2-2)
26.499: (pickup f3-4f key2-2)
26.525: (move f3-2f f2-2f)
26.530: (move f5-4f f6-4f)
26.543: (move f4-5f f3-5f)
26.544: (move f3-4f f3-5f)
26.559: (move f3-2f f2-2f)
26.604: (pickup-and-loose f4-6f key3-0 key1-0)
26.622: (move f4-5f f4-6f)
26.661: (move f2-2f f3-2f)
26.661: (move f2-2f f3-2f)
26.684: (move f5-4f f6-4f)
26.706: (move f3-4f f2-4f)
26.714: (move f3-4f f2-4f)
26.722: (move f3-4f f2-4f)
24.193: (move f3-5f f4-5f)
24.273: (move f4-6f f4-5f)
24.279: (move f4-6f f4-5f)
25.372: (move f4-6f f3-6f)
25.372: (move f3-5f f3-6f)
25.671: (move f4-6f f3-6f)
25.680: (move f4-6f f3-6f)
25.708: (move f3-5f f3-6f)
26.218: (move f3-6f f3-5f)
26.222: (putdown f3-4f key1-0)
26.286: (pickup-and-loose f3-4f key2-2 key1-0)
26.341: (move f3-5f f3-4f)
26.425: (move f3-4f f2-4f)
26.502: (move f3-6f f4-6f)
26.587: (putdown f3-2f key3-1)
26.589: (putdown f3-2f key3-1)
26.686: (move f3-4f f4-4f)
26.744: (move f3-4f f3-3f)
26.770: (move f2-4f f2-3f)
26.797: (move f2-4f f2-3f)
24.045: (putdown f4-5f key3-0)
24.193: (move f3-5f f4-5f)
24.193: (move f4-6f f4-5f)
25.148: (pickup f3-6f key1-0)
25.434: (putdown f3-6f key3-0)
25.570: (move f4-4f f5-4f)
26.144: (move f2-3f f2-2f)
26.192: (move f2-3f f2-2f)
26.292: (move f3-5f f3-4f)
26.296: (move f4-5f f3-5f)
26.296: (move f3-6f f3-5f)
26.307: (putdown f3-5f key1-0)
26.353: (move f3-4f f3-5f)
26.442: (pickup f3-4f key2-2)
26.476: (move f3-2f f2-2f)
26.486: (move f3-3f f3-2f)
26.489: (move f4-5f f3-5f)
26.489: (move f3-6f f3-5f)
26.499: (putdown f2-4f key1-0)
26.504: (move f3-2f f2-2f)
24.119: (putdown f4-5f key1-0)
24.214: (move f3-5f f4-5f)
24.231: (move f3-5f f4-5f)
25.518: (putdown f5-4f key1-0)
25.701: (move f3-5f f3-6f)
25.726: (move f3-5f f3-6f)
25.885: (move f3-2f f2-2f)
26.176: (putdown f3-5f key3-0)
26.232: (move f5-4f f6-4f)
26.281: (move f3-5f f3-4f)
26.290: (putdown f3-4f key1-0)
26.293: (move f3-6f f3-5f)
26.301: (move f2-4f f3-4f)
26.343: (move f3-6f f3-5f)
26.351: (move f4-5f f3-5f)
26.353: (pickup f2-2f key3-1)
26.357: (pickup-and-loose f3-4f key2-2 key1-0)
26.392: (move f3-5f f3-4f)
26.394: (pickup f2-2f key3-1)
26.437: (move f3-5f f3-4f)
24.172: (move f3-5f f4-5f)
24.174: (move f3-5f f4-5f)
24.230: (move f3-5f f4-5f)
25.672: (move f3-5f f3-6f)
25.674: (move f3-5f f3-6f)
25.973: (putdown f2-2f key1-0)
26.153: (pickup-and-loose f2-2f key3-1 key1-0)
26.227: (putdown f3-4f key3-0)
26.321: (pickup-and-loose f3-4f key2-2 key3-0)
26.325: (move f3-5f f3-4f)
26.345: (move f3-5f f3-4f)
26.362: (putdown f6-4f key1-0)
26.365: (move f3-4f f3-5f)
26.380: (putdown f3-5f key1-0)
26.383: (move f3-5f f3-4f)
26.389: (move f3-5f f3-4f)
26.449: (pickup f3-4f key2-2)
26.476: (pickup f3-4f key2-2)
26.479: (move f3-4f f3-5f)
26.488: (pickup f3-4f key2-2)
24.161: (putdown f4-5f key1-0)
24.226: (move f3-5f f4-5f)
24.254: (move f3-5f f4-5f)
24.277: (move f3-5f f4-5f)
25.633: (move f6-4f f5-4f)
25.675: (move f3-5f f3-6f)
25.719: (move f3-5f f3-6f)
25.720: (move f3-5f f3-6f)
26.321: (putdown f3-4f key1-0)
26.340: (pickup-and-loose f3-4f key2-2 key1-0)
26.367: (move f3-4f f3-5f)
26.391: (pickup f3-4f key2-2)
26.435: (move f3-5f f3-4f)
26.442: (move f4-5f f4-6f)
26.444: (pickup f3-4f key2-2)
26.445: (pickup f3-4f key2-2)
26.450: (move f3-4f f2-4f)
26.454: (move f3-6f f4-6f)
26.454: (move f4-5f f4-6f)
26.488: (move f4-5f f4-6f)
24.189: (move f3-5f f4-5f)
25.623: (move f3-5f f3-6f)
26.434: (pickup f4-6f key1-0)
26.461: (putdown f4-6f key1-0)
26.472: (pickup f4-6f key1-0)
26.491: (pickup f3-4f key2-2)
26.504: (move f4-5f f4-4f)
26.524: (putdown f2-4f key1-0)
26.556: (move f3-4f f3-5f)
26.564: (move f4-5f f3-5f)
26.587: (move f4-5f f4-6f)
26.587: (move f3-6f f4-6f)
26.624: (move f3-6f f4-6f)
26.624: (move f4-5f f4-6f)
26.642: (move f3-4f f4-4f)
26.656: (move f4-5f f4-4f)
26.657: (move f4-5f f4-6f)
26.659: (move f3-4f f4-4f)
26.660: (move f4-5f f4-4f)
26.667: (move f3-4f f2-4f)
24.283: (move f4-6f f4-5f)
24.295: (move f4-4f f4-5f)
24.295: (move f3-5f f4-5f)
25.535: (move f4-6f f3-6f)
25.608: (move f4-4f f5-4f)
25.613: (move f4-4f f5-4f)
25.632: (move f4-4f f5-4f)
25.660: (move f3-5f f3-6f)
25.742: (move f3-5f f3-6f)
25.742: (move f4-6f f3-6f)
25.825: (move f4-4f f5-4f)
26.400: (move f2-4f f3-4f)
26.439: (move f3-5f f3-4f)
26.439: (move f4-4f f3-4f)
26.463: (move f3-6f f4-6f)
26.464: (move f4-5f f4-6f)
26.659: (pickup f4-4f key3-0)
26.666: (move f4-5f f4-4f)
26.811: (pickup f4-6f key3-0)
26.819: (move f2-4f f2-3f)
25.676: (move f4-4f f5-4f)
25.825: (move f4-4f f5-4f)
25.825: (pickup f5-4f key3-0)
25.830: (pickup f5-4f key3-0)
25.850: (pickup f5-4f key3-0)
26.200: (move f2-3f f2-2f)
26.445: (pickup f4-6f key1-0)
26.451: (pickup f3-4f key2-2)
26.493: (move f3-6f f3-5f)
26.493: (move f4-5f f3-5f)
26.501: (pickup f3-4f key2-2)
26.567: (move f3-4f f3-5f)
26.635: (move f3-4f f4-4f)
26.638: (move f4-5f f4-6f)
26.638: (move f3-6f f4-6f)
26.710: (move f4-5f f4-4f)
26.731: (move f3-4f f2-4f)
26.794: (move f5-4f f6-4f)
26.806: (move f5-4f f6-4f)
26.825: (move f3-4f f3-3f)
24.309: (move f3-5f f4-5f)
24.309: (move f4-4f f4-5f)
25.529: (move f4-4f f5-4f)
25.577: (move f4-4f f5-4f)
25.681: (move f3-5f f3-6f)
26.405: (pickup f2-2f key3-1)
26.470: (move f3-5f f3-4f)
26.471: (move f4-4f f3-4f)
26.549: (move f3-3f f3-2f)
26.575: (move f5-4f f6-4f)
26.674: (move f5-4f f4-4f)
26.680: (move f5-4f f4-4f)
26.716: (move f2-2f f3-2f)
26.784: (move f5-4f f6-4f)
26.791: (move f2-4f f2-3f)
26.791: (move f3-3f f2-3f)
26.807: (move f3-4f f2-4f)
26.850: (move f5-4f f6-4f)
26.854: (move f5-4f f5-3f)
26.936: (move f5-4f f6-4f)
25.753: (pickup f5-4f key3-0)
25.792: (pickup f5-4f key3-0)
26.227: (move f3-2f f2-2f)
26.227: (move f2-3f f2-2f)
26.466: (pickup f3-4f key2-2)
26.522: (putdown f4-4f key3-0)
26.524: (putdown f4-4f key3-0)
26.626: (putdown f6-4f key3-0)
26.660: (move f5-4f f6-4f)
26.662: (move f4-5f f4-6f)
26.662: (move f3-6f f4-6f)
26.689: (putdown f6-4f key3-0)
26.733: (move f3-4f f2-4f)
26.739: (move f2-2f f3-2f)
26.768: (putdown f6-4f key3-0)
26.780: (move f5-4f f6-4f)
26.793: (move f2-2f f2-3f)
26.822: (move f2-4f f2-3f)
26.830: (move f3-2f f3-3f)
26.863: (move f3-4f f3-3f)
25.724: (move f6-4f f5-4f)
25.729: (move f6-4f f5-4f)
25.746: (move f6-4f f5-4f)
25.833: (move f4-4f f5-4f)
25.846: (move f4-4f f5-4f)
26.432: (move f4-4f f3-4f)
26.434: (pickup f2-2f key3-1)
26.451: (move f2-3f f2-4f)
26.638: (move f3-3f f3-2f)
26.648: (move f5-4f f4-4f)
26.657: (move f5-4f f6-4f)
26.666: (putdown f3-2f key3-1)
26.681: (putdown f2-3f key3-1)
26.725: (move f5-4f f4-4f)
26.776: (move f5-4f f6-4f)
26.791: (move f3-3f f2-3f)
26.791: (move f2-4f f2-3f)
26.823: (move f3-2f f3-3f)
26.823: (move f2-3f f3-3f)
26.878: (move f5-4f f5-3f)
26.232: (move f3-2f f2-2f)
26.232: (move f2-3f f2-2f)
26.276: (pickup-and-loose f2-4f key1-0 key3-1)
26.307: (move f2-3f f2-2f)
26.326: (move f2-4f f3-4f)
26.326: (move f3-3f f3-4f)
26.384: (putdown f2-4f key3-1)
26.430: (move f2-3f f2-4f)
26.476: (pickup f3-4f key2-2)
26.494: (putdown f6-4f key3-0)
26.495: (move f3-4f f3-5f)
26.499: (putdown f4-4f key3-0)
26.520: (move f3-2f f2-2f)
26.571: (putdown f4-4f key3-0)
26.574: (move f2-2f f3-2f)
26.613: (putdown f6-4f key3-0)
26.709: (move f2-3f f3-3f)
26.712: (putdown f3-3f key3-1)
26.725: (move f5-4f f4-4f)
26.725: (move f3-4f f2-4f)
24.228: (move f4-4f f4-5f)
24.270: (move f4-4f f4-5f)
24.323: (move f4-4f f4-5f)
25.649: (move f6-4f f5-4f)
25.689: (move f6-4f f5-4f)
25.753: (move f4-4f f5-4f)
25.775: (move f3-5f f3-6f)
25.794: (move f4-4f f5-4f)
26.259: (move f2-4f f3-4f)
26.273: (putdown f3-4f key3-1)
26.285: (move f4-4f f3-4f)
26.353: (move f4-4f f3-4f)
26.357: (pickup f2-4f key1-0)
26.370: (move f2-4f f3-4f)
26.370: (move f3-3f f3-4f)
26.381: (move f2-4f f3-4f)
26.410: (pickup-and-loose f3-4f key2-2 key3-1)
26.439: (pickup f2-2f key3-1)
26.442: (move f4-4f f3-4f)
26.476: (move f3-3f f3-4f)
26.255: (putdown f3-4f key1-0)
26.289: (pickup f3-4f key1-0)
26.302: (move f2-4f f3-4f)
26.309: (move f3-4f f3-5f)
26.339: (pickup f3-4f key2-2)
26.375: (pickup-and-loose f3-4f key2-2 key1-0)
26.419: (move f3-4f f3-5f)
26.419: (move f4-5f f3-5f)
26.481: (move f3-4f f3-5f)
26.481: (move f4-5f f3-5f)
26.486: (pickup f3-4f key2-2)
26.491: (pickup f3-4f key2-2)
26.497: (pickup f3-4f key2-2)
26.500: (move f3-4f f2-4f)
26.525: (move f4-5f f4-6f)
26.527: (pickup f3-4f key2-2)
26.527: (move f3-4f f2-4f)
26.530: (move f3-4f f2-4f)
26.542: (move f4-5f f3-5f)
26.542: (move f3-4f f3-5f)
24.282: (move f3-5f f4-5f)
25.279: (move f3-5f f3-6f)
25.597: (move f3-5f f3-6f)
25.597: (move f4-6f f3-6f)
25.690: (move f3-5f f3-6f)
25.733: (move f3-5f f3-6f)
26.278: (move f3-4f f3-5f)
26.298: (putdown f3-4f key1-0)
26.324: (pickup-and-loose f3-4f key2-2 key1-0)
26.330: (move f3-4f f3-5f)
26.401: (putdown f3-5f key1-0)
26.428: (pickup f2-4f key1-0)
26.443: (move f3-4f f2-4f)
26.451: (pickup f2-4f key1-0)
26.457: (pickup f2-4f key1-0)
26.509: (move f3-4f f2-4f)
26.572: (move f3-4f f3-5f)
26.653: (move f3-4f f4-4f)
26.670: (move f3-4f f2-4f)
26.671: (move f3-4f f3-3f)
24.211: (putdown f4-5f key1-0)
24.261: (move f3-5f f4-5f)
24.308: (move f3-5f f4-5f)
24.328: (move f3-5f f4-5f)
24.346: (move f4-4f f4-5f)
24.346: (move f3-5f f4-5f)
25.178: (move f3-5f f3-6f)
25.227: (move f3-5f f3-6f)
25.502: (putdown f3-6f key1-0)
25.648: (move f4-4f f5-4f)
25.791: (move f3-5f f3-6f)
25.796: (move f3-5f f3-6f)
26.357: (move f3-5f f3-4f)
26.365: (putdown f3-5f key1-0)
26.419: (putdown f3-5f key1-0)
26.421: (move f2-4f f3-4f)
26.508: (move f4-5f f4-6f)
26.509: (move f3-6f f4-6f)
26.520: (putdown f2-4f key1-0)
26.572: (move f3-3f f3-2f)
24.188: (putdown f4-5f key1-0)
24.235: (putdown f4-5f key1-0)
24.304: (move f3-5f f4-5f)
24.347: (move f3-5f f4-5f)
25.401: (putdown f3-6f key1-0)
25.446: (putdown f3-6f key1-0)
25.704: (move f3-5f f3-6f)
25.748: (move f3-5f f3-6f)
25.856: (pickup f5-4f key3-0)
26.049: (move f3-2f f2-2f)
26.349: (move f3-4f f3-5f)
26.364: (move f2-4f f3-4f)
26.402: (move f3-5f f3-4f)
26.413: (move f3-5f f3-4f)
26.414: (putdown f3-4f key1-0)
26.417: (pickup-and-loose f3-4f key2-2 key1-0)
26.475: (move f3-6f f4-6f)
26.475: (move f4-5f f4-6f)
26.478: (move f3-6f f4-6f)
26.478: (move f4-5f f4-6f)
24.418: (move f3-5f f4-5f)
25.311: (move f3-5f f3-6f)
26.123: (putdown f2-2f key1-0)
26.436: (putdown f3-5f key1-0)
26.474: (pickup f3-4f key2-2)
26.492: (pickup f3-4f key2-2)
26.499: (putdown f4-6f key1-0)
26.499: (putdown f4-6f key1-0)
26.501: (pickup f3-4f key2-2)
26.528: (move f3-6f f3-5f)
26.551: (move f3-4f f3-5f)
26.553: (move f4-5f f3-5f)
26.573: (move f3-4f f2-4f)
26.579: (move f3-6f f3-5f)
26.599: (move f4-5f f3-5f)
26.614: (move f3-4f f3-5f)
26.618: (move f2-2f f2-3f)
26.658: (move f3-6f f4-6f)
26.660: (move f3-6f f4-6f)
26.660: (move f4-5f f4-6f)
24.303: (move f4-6f f4-5f)
24.327: (move f3-5f f4-5f)
24.328: (move f4-6f f4-5f)
24.335: (move f3-5f f4-5f)
24.341: (putdown f4-5f key1-0)
24.354: (move f4-6f f4-5f)
24.376: (move f3-5f f4-5f)
24.376: (move f4-6f f4-5f)
24.459: (move f3-5f f4-5f)
24.473: (move f3-5f f4-5f)
25.531: (putdown f3-6f key1-0)
25.564: (move f4-6f f3-6f)
25.608: (move f4-6f f3-6f)
25.710: (move f3-5f f3-6f)
25.752: (move f3-5f f3-6f)
25.814: (move f3-5f f3-6f)
25.823: (move f3-5f f3-6f)
25.829: (move f3-5f f3-6f)
26.417: (move f3-5f f3-4f)
26.426: (move f3-5f f3-4f)
26.435: (pickup f3-4f key2-2)
26.453: (pickup f3-4f key2-2)
26.476: (move f3-6f f3-5f)
26.476: (move f4-5f f3-5f)
26.528: (move f4-5f f3-5f)
26.528: (move f3-6f f3-5f)
26.599: (move f3-6f f3-5f)
26.620: (move f4-5f f3-5f)
26.636: (move f3-4f f2-4f)
26.691: (move f3-6f f4-6f)
26.692: (move f3-6f f4-6f)
26.698: (move f3-6f f4-6f)
26.698: (move f4-5f f4-6f)
26.700: (move f3-4f f4-4f)
26.717: (move f4-5f f4-4f)
26.721: (move f3-4f f2-4f)
26.728: (move f4-5f f4-4f)
26.731: (move f3-4f f3-3f)
26.735: (move f3-6f f4-6f)
26.736: (move f4-5f f4-4f)
24.483: (move f3-5f f4-5f)
24.483: (move f4-6f f4-5f)
25.639: (move f4-4f f5-4f)
25.743: (move f4-4f f5-4f)
25.795: (move f4-4f f5-4f)
25.901: (move f3-5f f3-6f)
26.435: (move f3-5f f3-4f)
26.446: (move f3-5f f3-4f)
26.476: (move f4-4f f3-4f)
26.531: (move f3-5f f3-4f)
26.589: (move f3-5f f3-4f)
26.628: (move f3-3f f3-2f)
26.653: (move f2-4f f2-3f)
26.654: (move f3-3f f2-3f)
26.822: (move f2-4f f2-3f)
26.845: (move f3-4f f2-4f)
26.954: (move f3-4f f2-4f)
27.277: (move f3-4f f3-3f)
27.377: (move f3-4f f3-3f)
27.478: (move f3-4f f3-5f)
25.600: (move f3-3f f3-2f)
25.607: (move f3-3f f3-2f)
25.861: (pickup f5-4f key3-0)
25.965: (pickup f5-4f key3-0)
26.009: (pickup f5-4f key3-0)
26.217: (move f2-3f f2-2f)
26.355: (move f3-2f f2-2f)
26.355: (move f2-3f f2-2f)
26.449: (pickup f3-4f key2-2)
26.466: (pickup f3-4f key2-2)
26.479: (move f3-5f f4-5f)
26.481: (pickup f3-4f key2-2)
26.534: (pickup f3-4f key2-2)
26.538: (move f3-3f f2-3f)
26.538: (move f2-4f f2-3f)
26.582: (pickup f3-4f key2-2)
26.627: (move f3-4f f2-4f)
26.638: (move f3-4f f2-4f)
26.655: (move f3-3f f2-3f)
26.655: (move f2-4f f2-3f)
26.450: (pickup f2-2f key3-1)
26.540: (move f3-2f f3-1f)
26.564: (move f2-2f f3-2f)
26.634: (move f3-2f f3-1f)
26.653: (move f2-4f f2-3f)
26.658: (move f2-4f f2-3f)
26.710: (move f5-4f f4-4f)
26.710: (move f3-2f f2-2f)
26.711: (move f2-3f f2-2f)
26.723: (move f5-4f f4-4f)
26.736: (move f5-4f f4-4f)
26.811: (move f3-4f f2-4f)
26.812: (putdown f3-2f key2-2)
26.842: (putdown f3-2f key2-2)
26.898: (move f3-4f f2-4f)
26.916: (move f2-3f f2-2f)
26.917: (move f3-2f f2-2f)
26.917: (move f5-4f f6-4f)
26.925: (move f3-4f f2-4f)
26.929: (move f5-4f f5-3f)
24.245: (move f4-4f f4-5f)
24.382: (move f4-4f f4-5f)
26.235: (move f4-4f f3-4f)
