/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.630: (putdown f4-2f key3-1)
61.665: (move f4-3f f4-4f)
59.718: (move f4-2f f4-3f)
59.768: (move f3-3f f4-3f)
59.780: (move f3-3f f4-3f)
59.780: (move f4-2f f4-3f)
60.603: (move f3-4f f3-3f)
60.943: (move f4-4f f3-4f)
60.956: (move f4-4f f3-4f)
60.957: (move f3-3f f3-4f)
60.967: (move f3-3f f3-4f)
61.005: (move f4-4f f3-4f)
61.006: (move f3-3f f3-4f)
61.101: (move f4-4f f4-3f)
61.290: (pickup f3-4f key3-1)
61.436: (move f3-3f f3-4f)
61.552: (move f4-2f f3-2f)
61.604: (move f3-3f f3-2f)
61.718: (putdown f4-4f key1-0)
61.749: (move f4-2f f4-3f)
61.865: (move f3-3f f4-3f)
61.970: (move f4-2f f3-2f)
59.743: (move f4-4f f4-3f)
60.389: (move f4-3f f4-2f)
60.603: (pickup-and-loose f3-3f key3-1 key3-0)
60.604: (move f3-4f f3-3f)
60.698: (putdown f3-3f key3-0)
60.822: (move f3-4f f3-5f)
60.835: (move f3-4f f3-5f)
60.937: (move f4-3f f3-3f)
60.938: (move f3-2f f3-3f)
60.992: (move f4-4f f3-4f)
61.048: (move f4-3f f3-3f)
61.048: (move f3-2f f3-3f)
61.102: (pickup f4-3f key1-0)
61.186: (pickup f4-3f key1-0)
61.557: (move f3-4f f3-3f)
61.558: (move f4-3f f3-3f)
61.691: (move f4-3f f4-4f)
61.750: (putdown f4-3f key1-0)
61.780: (move f4-3f f4-4f)
61.815: (move f3-4f f4-4f)
60.229: (pickup f4-4f key1-0)
60.262: (move f4-3f f4-2f)
60.315: (move f4-3f f4-4f)
60.316: (pickup f4-4f key1-0)
60.348: (pickup f4-4f key1-0)
60.348: (move f4-3f f4-4f)
60.877: (move f3-4f f3-3f)
60.878: (move f4-3f f3-3f)
60.967: (move f4-4f f3-4f)
60.967: (move f3-3f f3-4f)
61.027: (move f4-3f f3-3f)
61.492: (move f3-3f f3-4f)
61.541: (move f4-3f f3-3f)
61.601: (move f4-3f f3-3f)
61.845: (move f4-3f f4-2f)
61.963: (move f3-5f f3-6f)
61.970: (move f3-5f f3-6f)
62.001: (move f4-2f f3-2f)
62.262: (move f4-3f f4-4f)
62.294: (move f3-4f f2-4f)
60.698: (move f3-6f f2-6f)
60.733: (move f3-6f f2-6f)
60.844: (move f4-4f f3-4f)
60.961: (move f3-3f f3-4f)
60.961: (move f4-4f f3-4f)
60.968: (move f3-3f f3-4f)
60.969: (move f4-4f f3-4f)
61.140: (move f4-4f f4-3f)
61.682: (move f4-2f f3-2f)
61.682: (move f3-3f f3-2f)
62.083: (move f3-3f f3-2f)
62.083: (move f4-2f f3-2f)
62.232: (pickup f4-4f key3-1)
62.258: (pickup f2-4f key0-2)
62.284: (move f3-4f f2-4f)
62.320: (move f3-4f f3-5f)
62.504: (putdown f3-3f key1-0)
62.579: (putdown f3-3f key1-0)
62.664: (move f3-4f f2-4f)
62.673: (move f3-3f f2-3f)
60.690: (move f3-4f f3-5f)
60.769: (move f3-4f f3-5f)
60.771: (move f3-4f f3-5f)
60.784: (pickup f3-5f key1-0)
61.481: (move f4-3f f3-3f)
61.481: (move f3-4f f3-3f)
61.695: (move f3-3f f4-3f)
61.752: (move f3-4f f2-4f)
61.755: (move f3-4f f2-4f)
61.768: (move f3-4f f2-4f)
61.768: (move f2-3f f2-4f)
61.789: (move f3-3f f4-3f)
61.797: (putdown f4-3f key1-0)
62.095: (move f3-3f f3-2f)
62.115: (pickup-and-loose f3-4f key3-1 key1-0)
62.164: (putdown f3-4f key1-0)
62.212: (move f3-3f f3-2f)
62.246: (pickup f2-4f key0-2)
62.291: (putdown f3-4f key1-0)
62.314: (putdown f3-4f key1-0)
60.813: (move f3-4f f3-3f)
60.944: (move f4-3f f3-3f)
61.000: (move f3-5f f3-4f)
61.087: (move f3-4f f3-3f)
61.093: (move f3-4f f3-3f)
61.127: (move f3-4f f3-3f)
61.632: (move f3-2f f4-2f)
61.632: (move f4-3f f4-2f)
61.863: (move f4-3f f4-2f)
61.863: (move f3-2f f4-2f)
61.926: (move f3-5f f3-6f)
61.935: (move f3-5f f3-6f)
61.947: (move f3-5f f3-6f)
61.951: (move f3-5f f3-6f)
61.963: (move f4-3f f4-2f)
61.969: (pickup f3-2f key3-1)
62.045: (move f3-2f f3-1f)
62.082: (move f3-2f f3-1f)
62.215: (putdown f3-5f key1-0)
62.229: (move f2-4f f2-5f)
60.269: (move f3-4f f4-4f)
60.686: (move f3-3f f3-2f)
60.723: (move f3-6f f2-6f)
60.726: (move f2-5f f2-6f)
60.728: (move f3-6f f2-6f)
60.771: (move f3-6f f2-6f)
60.798: (move f3-6f f2-6f)
60.835: (move f3-3f f3-2f)
60.888: (putdown f3-3f key3-1)
60.890: (move f3-3f f3-2f)
60.921: (move f3-3f f3-2f)
61.399: (move f3-4f f3-3f)
61.522: (pickup f4-2f key3-1)
61.523: (move f3-2f f4-2f)
61.582: (move f4-2f f3-2f)
61.582: (move f3-3f f3-2f)
61.660: (move f3-2f f3-1f)
62.048: (move f3-4f f2-4f)
62.242: (move f3-2f f3-3f)
62.326: (putdown f3-4f key1-0)
60.840: (move f3-4f f3-3f)
60.946: (move f3-3f f3-2f)
61.123: (move f3-3f f4-3f)
61.124: (move f4-4f f4-3f)
61.428: (move f4-2f f4-3f)
61.429: (move f3-3f f4-3f)
61.748: (putdown f4-4f key1-0)
61.859: (putdown f3-1f key3-1)
62.200: (pickup-and-loose f3-3f key3-0 key1-0)
62.200: (pickup-and-loose f3-3f key3-1 key1-0)
62.242: (move f3-3f f3-4f)
62.296: (move f2-6f f2-5f)
62.339: (move f2-6f f2-5f)
62.340: (move f2-4f f2-5f)
62.340: (putdown f3-3f key3-1)
62.345: (move f2-6f f2-5f)
62.370: (putdown f3-3f key1-0)
62.420: (move f3-3f f3-4f)
62.587: (move f3-3f f2-3f)
62.588: (move f2-4f f2-3f)
59.622: (move f4-4f f4-3f)
60.713: (pickup f3-3f key3-0)
60.713: (pickup f3-3f key3-1)
60.891: (move f3-3f f3-2f)
61.002: (move f4-4f f3-4f)
61.391: (move f3-3f f4-3f)
61.391: (move f3-3f f4-3f)
61.549: (putdown f4-3f key3-1)
61.693: (move f3-3f f4-3f)
61.710: (move f3-3f f4-3f)
61.767: (putdown f4-3f key1-0)
61.903: (move f3-3f f3-2f)
61.903: (move f3-3f f3-2f)
62.202: (move f3-1f f3-2f)
62.251: (move f3-3f f3-2f)
62.263: (move f3-3f f3-2f)
62.483: (move f3-3f f3-4f)
62.483: (move f3-3f f3-4f)
62.494: (putdown f3-4f key3-1)
62.558: (move f3-4f f2-4f)
60.403: (move f4-3f f4-2f)
60.575: (move f3-3f f3-2f)
60.575: (move f3-3f f3-2f)
60.685: (move f3-4f f3-3f)
60.685: (move f4-3f f3-3f)
60.799: (move f4-3f f3-3f)
61.526: (putdown f4-3f key3-1)
61.526: (putdown f4-3f key3-0)
61.573: (move f4-3f f4-2f)
61.573: (move f4-3f f4-2f)
61.573: (move f3-2f f4-2f)
61.574: (move f3-2f f4-2f)
61.779: (move f3-2f f3-1f)
61.779: (move f3-2f f3-1f)
61.797: (move f3-2f f4-2f)
61.879: (move f4-3f f4-2f)
61.911: (move f3-2f f4-2f)
61.911: (move f4-3f f4-2f)
61.945: (move f4-3f f4-2f)
61.965: (move f3-2f f4-2f)
60.569: (pickup f3-3f key3-1)
60.569: (pickup f3-3f key3-0)
60.684: (pickup f3-3f key3-0)
60.684: (pickup f3-3f key3-1)
60.751: (putdown f3-2f key3-0)
60.751: (putdown f3-2f key3-1)
61.570: (move f4-2f f3-2f)
61.570: (move f3-3f f3-2f)
61.701: (putdown f4-2f key3-1)
61.701: (putdown f4-2f key3-0)
61.774: (move f4-2f f4-3f)
61.951: (move f3-3f f3-2f)
61.951: (move f4-2f f3-2f)
61.956: (move f4-3f f4-2f)
61.957: (move f4-3f f4-2f)
62.010: (putdown f3-1f key3-0)
62.010: (putdown f3-1f key3-1)
62.238: (move f4-2f f3-2f)
62.299: (move f4-3f f3-3f)
62.299: (move f4-3f f3-3f)
59.282: (move f3-3f f4-3f)
59.282: (move f3-3f f4-3f)
60.769: (move f3-3f f3-4f)
60.769: (move f3-3f f3-4f)
60.931: (move f3-2f f3-3f)
60.932: (move f3-2f f3-3f)
61.228: (move f3-3f f3-2f)
61.228: (move f3-3f f3-2f)
61.349: (pickup f3-3f key1-0)
61.349: (pickup f3-3f key1-0)
61.398: (move f3-3f f4-3f)
61.398: (move f3-3f f4-3f)
61.591: (move f3-3f f3-2f)
61.591: (move f3-3f f3-2f)
61.667: (move f4-2f f4-3f)
61.667: (move f4-2f f4-3f)
62.126: (move f3-2f f3-1f)
62.163: (pickup f3-3f key3-1)
62.163: (pickup f3-3f key3-0)
62.205: (move f3-1f f3-2f)
59.438: (putdown f4-3f key3-0)
59.438: (putdown f4-3f key3-1)
60.018: (move f3-2f f4-2f)
60.019: (move f3-2f f4-2f)
60.019: (move f4-3f f4-2f)
60.019: (move f4-3f f4-2f)
60.829: (pickup f3-3f key3-1)
60.829: (pickup f3-3f key3-0)
60.852: (putdown f3-4f key3-1)
60.853: (putdown f3-4f key3-0)
60.929: (move f3-3f f3-4f)
60.930: (move f3-3f f3-4f)
60.931: (pickup-and-loose f4-3f key1-0 key3-0)
60.932: (pickup-and-loose f4-3f key1-0 key3-1)
60.932: (move f3-3f f4-3f)
60.932: (move f3-3f f4-3f)
61.338: (move f3-3f f4-3f)
61.338: (move f3-3f f4-3f)
61.412: (putdown f3-2f key3-1)
61.412: (putdown f3-2f key3-0)
60.070: (move f3-4f f4-4f)
60.070: (move f3-4f f4-4f)
60.070: (move f4-3f f4-4f)
60.070: (move f4-3f f4-4f)
60.157: (putdown f4-2f key3-1)
60.157: (putdown f4-2f key3-0)
60.290: (move f4-3f f4-2f)
60.290: (move f4-3f f4-2f)
60.523: (move f3-3f f3-2f)
60.523: (move f3-3f f3-2f)
60.708: (move f3-4f f3-3f)
60.709: (move f3-4f f3-3f)
60.724: (move f4-3f f3-3f)
60.724: (move f4-3f f3-3f)
60.760: (move f3-4f f3-5f)
60.760: (move f3-4f f3-5f)
60.953: (move f3-2f f3-3f)
60.953: (move f3-2f f3-3f)
61.488: (putdown f4-3f key3-0)
61.488: (putdown f4-3f key3-1)
59.579: (move f4-2f f4-3f)
59.579: (move f4-2f f4-3f)
59.596: (move f3-3f f4-3f)
59.596: (move f3-3f f4-3f)
60.599: (pickup f3-3f key3-1)
60.599: (pickup f3-3f key3-0)
60.618: (pickup f3-3f key3-1)
60.618: (pickup f3-3f key3-0)
60.689: (putdown f3-2f key3-1)
60.689: (putdown f3-2f key3-0)
60.873: (pickup f3-3f key3-0)
60.873: (pickup f3-3f key3-1)
60.992: (move f3-3f f3-4f)
60.992: (move f3-3f f3-4f)
61.546: (putdown f4-4f key1-0)
61.547: (putdown f4-4f key1-0)
61.796: (move f3-3f f4-3f)
61.796: (move f3-3f f4-3f)
61.890: (move f3-3f f3-2f)
61.890: (move f3-3f f3-2f)
59.341: (move f3-3f f4-3f)
59.342: (move f3-3f f4-3f)
59.364: (move f3-3f f4-3f)
59.364: (move f3-3f f4-3f)
60.383: (move f4-3f f4-2f)
60.384: (move f4-3f f4-2f)
60.740: (move f4-3f f3-3f)
60.740: (move f4-3f f3-3f)
60.798: (move f3-3f f3-4f)
60.798: (move f3-3f f3-4f)
60.803: (move f3-3f f3-4f)
60.803: (move f3-3f f3-4f)
61.117: (pickup f4-3f key1-0)
61.117: (pickup f4-3f key1-0)
61.154: (move f3-3f f3-2f)
61.155: (move f3-3f f3-2f)
61.176: (move f3-2f f3-3f)
61.531: (move f3-3f f3-2f)
61.532: (move f3-3f f3-2f)
61.541: (move f3-3f f3-2f)
59.491: (putdown f4-3f key3-0)
59.491: (putdown f4-3f key3-1)
59.513: (putdown f4-3f key3-0)
59.513: (putdown f4-3f key3-1)
59.978: (move f4-3f f4-2f)
59.978: (move f4-3f f4-2f)
59.979: (move f3-2f f4-2f)
59.979: (move f3-2f f4-2f)
60.053: (move f3-2f f4-2f)
60.055: (move f4-3f f4-2f)
60.055: (move f4-3f f4-2f)
60.264: (move f4-3f f4-4f)
60.264: (move f4-3f f4-4f)
60.626: (pickup f3-3f key3-1)
60.626: (pickup f3-3f key3-0)
60.879: (putdown f3-4f key3-0)
60.880: (putdown f3-4f key3-1)
60.894: (putdown f3-4f key3-0)
60.895: (putdown f3-4f key3-1)
60.956: (move f3-3f f3-4f)
59.353: (move f3-3f f4-3f)
59.353: (move f3-3f f4-3f)
60.097: (putdown f4-2f key3-0)
60.097: (putdown f4-2f key3-1)
60.164: (putdown f4-2f key3-0)
60.165: (putdown f4-2f key3-1)
60.266: (move f4-3f f4-2f)
60.294: (move f4-3f f4-2f)
60.295: (move f4-3f f4-2f)
60.782: (move f3-3f f3-4f)
60.782: (move f3-3f f3-4f)
60.883: (move f3-4f f3-3f)
60.894: (move f3-4f f3-3f)
60.894: (move f3-4f f3-3f)
60.894: (move f4-3f f3-3f)
60.895: (move f4-3f f3-3f)
60.906: (move f4-3f f3-3f)
60.958: (move f4-4f f3-4f)
60.958: (move f4-4f f3-4f)
61.485: (move f4-3f f4-4f)
59.493: (putdown f4-3f key3-1)
59.493: (putdown f4-3f key3-0)
59.493: (move f4-2f f4-3f)
59.494: (move f4-2f f4-3f)
59.656: (move f4-2f f4-3f)
59.656: (move f4-2f f4-3f)
59.741: (move f3-3f f4-3f)
59.960: (move f4-3f f4-2f)
59.960: (move f4-3f f4-2f)
60.006: (pickup f4-4f key1-0)
60.715: (move f3-4f f3-5f)
60.715: (move f3-4f f3-5f)
60.862: (putdown f3-4f key3-1)
60.862: (putdown f3-4f key3-0)
61.083: (move f3-3f f3-4f)
61.504: (move f3-4f f3-3f)
61.504: (move f3-4f f3-3f)
61.529: (move f4-3f f4-4f)
61.530: (move f4-3f f4-4f)
61.530: (move f3-4f f4-4f)
60.085: (putdown f4-2f key3-1)
60.085: (putdown f4-2f key3-0)
60.146: (pickup-and-loose f4-4f key1-0 key3-1)
60.146: (pickup-and-loose f4-4f key1-0 key3-0)
60.412: (move f4-3f f4-2f)
60.862: (move f4-4f f3-4f)
60.891: (move f4-3f f3-3f)
60.891: (move f4-3f f3-3f)
60.891: (move f3-4f f3-3f)
60.891: (move f3-4f f3-3f)
60.906: (move f4-3f f3-3f)
60.906: (move f4-3f f3-3f)
60.941: (move f4-4f f4-3f)
61.549: (move f4-2f f3-2f)
61.550: (move f4-2f f3-2f)
61.583: (move f4-3f f4-4f)
61.583: (move f4-3f f4-4f)
61.600: (move f3-4f f4-4f)
61.613: (move f4-3f f4-4f)
61.613: (move f4-3f f4-4f)
59.687: (move f4-2f f4-3f)
60.108: (pickup f4-4f key1-0)
60.108: (pickup f4-4f key1-0)
60.123: (pickup f4-4f key1-0)
60.142: (pickup f4-4f key1-0)
60.142: (pickup f4-4f key1-0)
60.641: (move f3-4f f3-5f)
61.005: (move f4-4f f3-4f)
61.005: (move f4-4f f3-4f)
61.015: (move f3-3f f3-4f)
61.015: (move f3-3f f3-4f)
61.017: (move f4-4f f3-4f)
61.017: (move f4-4f f3-4f)
61.130: (move f4-4f f4-3f)
61.130: (move f4-4f f4-3f)
61.427: (pickup-and-loose f4-3f key3-0 key1-0)
61.471: (move f3-4f f3-3f)
61.472: (move f4-3f f3-3f)
61.596: (putdown f4-3f key1-0)
61.627: (putdown f4-4f key1-0)
59.652: (move f4-4f f4-3f)
60.671: (move f4-3f f3-3f)
60.736: (move f3-4f f3-5f)
60.736: (move f3-4f f3-5f)
60.895: (move f4-4f f3-4f)
60.896: (move f4-4f f3-4f)
60.972: (move f4-3f f3-3f)
60.982: (move f4-4f f4-3f)
60.982: (move f4-4f f4-3f)
60.999: (move f4-3f f3-3f)
61.001: (move f4-4f f4-3f)
61.002: (move f4-4f f3-4f)
61.002: (move f4-4f f3-4f)
61.007: (move f4-4f f3-4f)
61.039: (move f4-4f f3-4f)
61.079: (move f4-4f f4-3f)
61.079: (move f4-4f f4-3f)
61.609: (move f3-4f f3-3f)
61.609: (move f4-3f f3-3f)
61.609: (move f3-4f f3-3f)
60.082: (move f4-3f f4-2f)
60.610: (move f3-4f f3-5f)
60.610: (move f3-4f f3-5f)
60.739: (move f3-4f f3-5f)
60.739: (move f3-4f f3-5f)
60.749: (putdown f3-3f key3-0)
60.842: (move f3-4f f3-5f)
60.901: (move f4-3f f3-3f)
60.901: (move f3-4f f3-3f)
61.054: (move f3-3f f3-4f)
61.156: (move f3-3f f3-2f)
61.454: (pickup-and-loose f4-3f key3-1 key1-0)
61.454: (pickup-and-loose f4-3f key3-0 key1-0)
61.459: (pickup-and-loose f4-3f key3-0 key1-0)
61.459: (pickup-and-loose f4-3f key3-1 key1-0)
61.529: (move f3-4f f3-3f)
61.529: (move f3-4f f3-3f)
61.529: (move f4-3f f3-3f)
61.530: (move f4-3f f3-3f)
61.531: (move f3-4f f3-3f)
59.963: (pickup f4-2f key3-1)
60.747: (move f4-3f f3-3f)
60.747: (move f4-3f f3-3f)
60.769: (move f4-3f f3-3f)
60.769: (move f4-3f f3-3f)
61.363: (putdown f3-2f key3-0)
61.454: (move f4-3f f4-2f)
61.454: (move f4-3f f4-2f)
61.538: (move f3-3f f3-2f)
61.549: (move f4-3f f4-2f)
61.549: (move f4-3f f4-2f)
61.620: (putdown f4-3f key3-0)
61.620: (putdown f4-3f key3-1)
61.635: (move f3-2f f4-2f)
61.652: (putdown f4-3f key3-0)
61.652: (putdown f4-3f key3-1)
61.678: (move f3-3f f4-3f)
61.778: (move f3-4f f4-4f)
61.848: (move f3-5f f3-6f)
61.848: (move f3-5f f3-6f)
59.377: (move f4-2f f4-3f)
60.294: (pickup f4-4f key1-0)
60.810: (move f3-6f f2-6f)
60.810: (move f3-6f f2-6f)
60.823: (putdown f3-3f key3-1)
60.823: (putdown f3-3f key3-0)
60.848: (putdown f3-3f key3-1)
60.848: (putdown f3-3f key3-0)
61.015: (pickup f4-3f key1-0)
61.045: (move f4-3f f3-3f)
61.046: (move f4-3f f3-3f)
61.079: (move f3-2f f3-3f)
61.083: (move f4-3f f3-3f)
61.197: (move f4-2f f3-2f)
61.197: (move f4-2f f3-2f)
61.197: (move f3-3f f3-2f)
61.197: (move f3-3f f3-2f)
61.211: (move f4-2f f3-2f)
61.212: (move f4-2f f3-2f)
61.212: (move f3-3f f3-2f)
59.521: (putdown f4-3f key3-1)
60.103: (move f4-3f f4-4f)
60.584: (move f4-3f f3-3f)
61.042: (move f4-4f f3-4f)
61.183: (move f4-4f f4-3f)
61.355: (move f4-3f f3-3f)
61.379: (putdown f3-2f key3-1)
61.379: (putdown f3-2f key3-0)
61.392: (putdown f3-2f key3-1)
61.392: (putdown f3-2f key3-0)
61.511: (move f4-3f f4-4f)
61.512: (move f3-3f f3-2f)
61.512: (move f3-3f f3-2f)
61.540: (move f3-3f f3-2f)
61.541: (move f3-3f f3-2f)
61.560: (move f3-3f f3-2f)
61.560: (move f3-3f f3-2f)
61.575: (move f3-3f f4-3f)
61.576: (move f3-3f f4-3f)
61.607: (move f3-3f f3-2f)
60.159: (pickup-and-loose f4-4f key1-0 key3-1)
60.208: (move f4-3f f4-2f)
60.686: (putdown f3-3f key3-1)
60.741: (move f3-4f f3-5f)
60.830: (move f3-3f f3-4f)
60.831: (move f4-4f f3-4f)
60.849: (move f4-3f f3-3f)
60.861: (move f4-4f f3-4f)
60.861: (move f3-3f f3-4f)
61.166: (move f3-2f f3-3f)
61.166: (move f3-2f f3-3f)
61.171: (move f3-2f f3-3f)
61.171: (move f3-2f f3-3f)
61.494: (move f4-3f f4-4f)
61.511: (pickup-and-loose f4-4f key3-0 key3-1)
61.571: (putdown f4-4f key1-0)
61.639: (move f3-2f f4-2f)
61.639: (move f3-2f f4-2f)
61.643: (move f3-3f f3-2f)
61.655: (putdown f4-4f key3-1)
59.378: (move f4-4f f4-3f)
59.594: (move f3-3f f4-3f)
59.687: (move f4-4f f4-3f)
60.011: (pickup f4-4f key1-0)
60.615: (move f3-4f f3-5f)
60.831: (move f4-4f f3-4f)
60.905: (putdown f3-4f key3-1)
60.995: (move f3-3f f3-4f)
61.042: (move f3-3f f3-4f)
61.042: (move f4-4f f3-4f)
61.054: (move f4-4f f3-4f)
61.055: (move f4-4f f3-4f)
61.205: (move f4-4f f4-3f)
61.365: (pickup f4-4f key3-0)
61.717: (move f3-3f f4-3f)
61.717: (move f3-3f f4-3f)
61.808: (putdown f3-2f key3-1)
61.836: (move f3-3f f4-3f)
61.836: (move f3-3f f4-3f)
61.882: (move f3-5f f3-6f)
59.521: (putdown f4-3f key3-0)
59.963: (move f4-3f f4-2f)
60.274: (move f4-3f f4-2f)
60.288: (move f3-2f f4-2f)
60.299: (move f4-3f f4-2f)
60.584: (move f3-4f f3-3f)
60.584: (move f4-3f f3-3f)
60.754: (move f3-6f f2-6f)
60.832: (move f3-4f f3-3f)
60.846: (move f3-4f f3-5f)
60.880: (move f3-4f f3-3f)
60.880: (move f4-3f f3-3f)
60.905: (putdown f3-4f key3-0)
60.921: (move f3-2f f3-3f)
60.982: (move f4-4f f3-4f)
60.995: (move f4-4f f4-3f)
61.046: (pickup f4-3f key1-0)
61.046: (pickup f4-3f key1-0)
61.157: (pickup f4-3f key1-0)
61.157: (pickup f4-3f key1-0)
59.673: (move f3-3f f4-3f)
59.679: (move f4-2f f4-3f)
59.679: (move f3-3f f4-3f)
60.082: (putdown f4-2f key3-0)
60.144: (move f4-3f f4-4f)
60.144: (move f4-3f f4-4f)
60.208: (move f4-3f f4-2f)
60.294: (move f4-3f f4-4f)
60.294: (move f4-3f f4-4f)
60.686: (putdown f3-3f key3-0)
60.768: (move f3-4f f3-5f)
60.832: (move f3-4f f3-3f)
60.849: (move f4-3f f3-3f)
61.006: (move f3-3f f3-4f)
61.461: (pickup-and-loose f4-3f key3-1 key1-0)
61.494: (move f4-3f f4-4f)
61.507: (move f4-3f f3-3f)
61.507: (move f3-4f f3-3f)
61.516: (move f3-4f f4-4f)
61.546: (pickup-and-loose f4-3f key3-1 key1-0)
59.594: (move f3-3f f4-3f)
59.650: (move f4-2f f4-3f)
59.673: (move f3-3f f4-3f)
59.673: (move f4-4f f4-3f)
60.011: (pickup f4-4f key1-0)
60.041: (pickup f4-4f key1-0)
60.302: (move f4-3f f4-2f)
60.717: (move f4-3f f3-3f)
60.987: (move f4-4f f3-4f)
60.988: (move f4-4f f3-4f)
60.995: (move f3-3f f3-4f)
61.005: (move f4-4f f3-4f)
61.005: (move f4-4f f3-4f)
61.041: (move f4-4f f3-4f)
61.042: (move f3-3f f3-4f)
61.365: (pickup f4-4f key3-1)
61.401: (pickup f4-4f key3-1)
61.517: (move f4-3f f4-4f)
61.523: (move f4-3f f4-2f)
61.603: (move f4-3f f4-2f)
60.041: (pickup f4-4f key1-0)
60.299: (move f4-3f f4-2f)
60.301: (move f4-3f f4-2f)
60.713: (move f3-4f f3-5f)
60.713: (move f3-4f f3-5f)
60.737: (move f3-4f f3-5f)
60.737: (move f3-4f f3-5f)
60.805: (putdown f3-3f key3-1)
60.898: (move f4-4f f3-4f)
60.901: (move f4-3f f3-3f)
60.982: (move f4-4f f3-4f)
60.995: (move f4-4f f4-3f)
61.095: (move f4-4f f4-3f)
61.253: (move f4-2f f3-2f)
61.254: (move f3-3f f3-2f)
61.401: (pickup f4-4f key3-0)
61.586: (move f3-4f f4-4f)
61.587: (move f4-3f f4-4f)
61.603: (move f3-4f f3-3f)
61.603: (move f3-4f f3-3f)
60.108: (pickup f4-4f key1-0)
60.634: (move f3-4f f3-5f)
60.767: (move f3-4f f3-5f)
60.898: (move f4-4f f3-4f)
61.006: (move f3-3f f3-4f)
61.095: (move f4-4f f4-3f)
61.449: (putdown f3-2f key3-1)
61.460: (pickup-and-loose f4-3f key3-0 key1-0)
61.470: (pickup f4-4f key3-1)
61.507: (move f3-4f f3-3f)
61.507: (move f4-3f f3-3f)
61.512: (move f4-3f f3-3f)
61.513: (move f3-4f f3-3f)
61.617: (move f3-3f f3-2f)
61.627: (putdown f4-3f key1-0)
61.716: (move f3-3f f4-3f)
61.730: (putdown f4-3f key1-0)
61.836: (move f3-5f f3-6f)
61.836: (move f3-5f f3-6f)
61.858: (move f3-5f f3-6f)
60.635: (move f3-4f f3-5f)
60.718: (move f4-3f f3-3f)
60.730: (move f3-6f f2-6f)
60.731: (move f3-6f f2-6f)
60.757: (move f3-6f f2-6f)
60.937: (move f4-3f f3-3f)
60.971: (move f4-4f f3-4f)
61.027: (move f4-3f f3-3f)
61.085: (move f4-4f f4-3f)
61.085: (pickup f4-3f key1-0)
61.134: (move f3-2f f3-3f)
61.513: (move f4-3f f3-3f)
61.513: (move f3-4f f3-3f)
61.524: (move f4-3f f4-2f)
61.627: (move f3-4f f4-4f)
61.731: (putdown f4-3f key1-0)
61.843: (move f4-3f f4-2f)
61.882: (move f3-5f f3-6f)
61.893: (move f3-5f f3-6f)
61.897: (move f4-3f f4-2f)
60.109: (move f4-3f f4-4f)
60.724: (move f3-6f f2-6f)
60.757: (move f3-4f f3-5f)
60.791: (move f3-6f f2-6f)
60.806: (putdown f3-3f key3-0)
60.937: (move f4-3f f3-3f)
61.253: (move f4-2f f3-2f)
61.254: (move f3-3f f3-2f)
61.397: (move f3-4f f3-3f)
61.398: (move f4-3f f3-3f)
61.398: (move f4-3f f3-3f)
61.615: (move f3-3f f3-2f)
61.625: (putdown f4-2f key3-0)
61.635: (move f4-2f f3-2f)
61.635: (move f3-3f f3-2f)
61.716: (putdown f4-3f key1-0)
61.855: (move f3-3f f4-3f)
61.882: (move f3-5f f3-6f)
61.941: (move f4-3f f4-2f)
62.018: (move f3-4f f2-4f)
60.791: (move f3-6f f2-6f)
60.971: (move f3-3f f3-4f)
60.971: (move f4-4f f3-4f)
61.190: (pickup f4-3f key1-0)
61.450: (putdown f3-2f key3-0)
61.470: (pickup-and-loose f4-4f key3-0 key1-0)
61.574: (move f4-2f f3-2f)
61.587: (putdown f4-4f key1-0)
61.615: (move f3-3f f3-2f)
61.615: (move f4-2f f3-2f)
61.617: (move f3-3f f3-2f)
61.759: (move f4-2f f4-3f)
61.898: (move f4-3f f4-2f)
61.904: (move f4-3f f4-2f)
61.921: (move f3-5f f3-6f)
61.940: (move f3-2f f4-2f)
62.216: (pickup-and-loose f3-3f key3-1 key1-0)
62.216: (pickup-and-loose f3-3f key3-0 key1-0)
62.223: (move f4-3f f4-4f)
62.232: (move f4-3f f4-4f)
60.184: (move f4-3f f4-4f)
60.723: (move f3-6f f2-6f)
60.757: (move f3-4f f3-5f)
61.038: (move f3-2f f3-3f)
61.038: (move f4-3f f3-3f)
61.133: (move f3-2f f3-3f)
61.307: (move f3-3f f4-3f)
61.307: (move f3-3f f4-3f)
61.658: (move f4-3f f3-3f)
61.826: (move f3-3f f3-2f)
61.826: (move f3-3f f3-2f)
61.902: (move f3-2f f4-2f)
62.019: (move f3-4f f2-4f)
62.182: (pickup f4-4f key3-1)
62.212: (pickup f4-4f key3-0)
62.223: (move f4-3f f4-4f)
62.299: (putdown f3-4f key1-0)
62.342: (move f2-6f f2-5f)
62.362: (putdown f3-3f key3-1)
62.362: (putdown f3-3f key3-0)
60.888: (move f3-4f f3-3f)
60.995: (move f3-3f f3-4f)
60.995: (move f4-4f f3-4f)
