/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.112: (putdown f5-1f key3-1)
42.283: (move f4-1f f5-1f)
42.360: (move f4-1f f5-1f)
39.386: (pickup-and-loose f5-3f key3-1 key1-0)
39.530: (pickup f5-3f key3-1)
40.305: (move f4-3f f4-2f)
40.540: (pickup-and-loose f5-3f key2-2 key1-0)
40.541: (putdown f5-3f key1-0)
40.710: (pickup f5-3f key2-2)
40.901: (move f4-3f f4-2f)
41.023: (move f4-3f f4-2f)
41.250: (putdown f5-3f key3-0)
41.286: (pickup-and-loose f5-3f key2-2 key3-0)
41.299: (pickup-and-loose f5-3f key1-0 key3-0)
41.316: (move f4-3f f5-3f)
41.373: (pickup f4-2f key1-0)
41.421: (pickup f5-3f key2-2)
41.435: (pickup f5-3f key1-0)
41.525: (putdown f5-3f key1-0)
41.557: (putdown f5-3f key3-0)
41.572: (putdown f5-3f key3-0)
42.425: (move f4-3f f5-3f)
42.483: (move f4-3f f5-3f)
39.362: (move f4-2f f5-2f)
39.363: (move f5-3f f5-2f)
39.868: (pickup-and-loose f4-2f key3-1 key2-2)
40.073: (pickup f4-2f key3-1)
40.138: (move f5-3f f5-2f)
40.199: (move f5-3f f5-2f)
40.254: (pickup-and-loose f4-2f key3-1 key2-1)
40.414: (move f5-3f f4-3f)
40.555: (move f5-3f f4-3f)
40.709: (move f4-2f f4-1f)
40.834: (putdown f4-2f key2-2)
41.005: (move f5-3f f5-2f)
41.017: (move f4-2f f4-1f)
41.040: (move f5-3f f5-2f)
41.122: (move f5-3f f5-2f)
41.169: (move f5-3f f5-2f)
41.182: (move f5-3f f5-2f)
41.230: (putdown f4-2f key2-1)
41.248: (move f5-3f f5-2f)
41.271: (move f5-3f f5-2f)
38.208: (move f4-2f f5-2f)
38.374: (move f4-2f f4-1f)
39.813: (pickup-and-loose f4-3f key2-1 key3-1)
39.931: (move f4-2f f4-1f)
39.941: (pickup-and-loose f4-1f key3-1 key1-0)
39.969: (pickup-and-loose f4-3f key2-1 key3-1)
39.980: (move f4-2f f4-1f)
40.044: (pickup-and-loose f5-2f key3-1 key2-2)
40.053: (pickup-and-loose f5-2f key3-1 key1-0)
40.065: (pickup-and-loose f5-2f key3-1 key2-2)
40.084: (pickup f5-2f key3-1)
40.089: (move f4-3f f4-2f)
40.089: (move f5-2f f4-2f)
40.101: (pickup-and-loose f5-2f key3-0 key2-1)
40.102: (move f5-2f f4-2f)
40.102: (move f4-3f f4-2f)
40.122: (pickup f5-2f key3-1)
40.126: (move f4-2f f5-2f)
40.129: (move f4-2f f5-2f)
40.168: (pickup f5-2f key3-1)
39.052: (move f4-3f f5-3f)
39.183: (move f5-2f f5-3f)
39.183: (move f4-3f f5-3f)
39.227: (move f5-2f f5-3f)
39.293: (move f5-2f f5-3f)
39.298: (putdown f4-1f key3-1)
39.335: (move f5-2f f5-3f)
39.349: (pickup-and-loose f5-2f key3-0 key3-1)
39.349: (move f5-2f f5-3f)
39.409: (putdown f5-2f key3-1)
39.410: (move f5-2f f5-3f)
39.498: (move f5-2f f5-3f)
39.534: (move f5-2f f5-3f)
39.548: (move f4-2f f4-1f)
39.617: (move f4-2f f4-1f)
39.943: (move f5-2f f5-1f)
39.943: (move f4-1f f5-1f)
39.981: (move f5-2f f4-2f)
40.017: (move f5-2f f4-2f)
40.022: (move f5-2f f4-2f)
39.664: (move f4-2f f4-1f)
39.789: (move f4-2f f4-1f)
39.861: (move f4-2f f4-1f)
39.993: (pickup-and-loose f5-3f key1-0 key2-1)
39.995: (putdown f5-3f key2-1)
40.113: (putdown f5-3f key2-1)
40.131: (pickup-and-loose f5-3f key2-2 key2-1)
40.260: (pickup-and-loose f5-3f key3-0 key3-1)
40.271: (pickup-and-loose f5-3f key2-2 key2-1)
40.289: (pickup-and-loose f5-3f key3-0 key3-1)
40.301: (move f5-3f f4-3f)
40.315: (move f5-3f f4-3f)
40.326: (pickup-and-loose f5-3f key2-2 key3-1)
40.328: (putdown f5-3f key3-1)
40.336: (move f5-3f f4-3f)
40.357: (move f5-3f f4-3f)
40.357: (move f4-2f f4-3f)
40.359: (pickup-and-loose f5-3f key1-0 key3-1)
40.364: (putdown f5-3f key3-1)
40.366: (putdown f4-1f key3-1)
39.711: (pickup-and-loose f4-3f key2-1 key3-1)
39.718: (pickup-and-loose f4-3f key2-1 key3-1)
39.755: (pickup-and-loose f4-3f key2-1 key3-1)
39.776: (pickup-and-loose f4-3f key2-1 key3-1)
40.031: (move f4-3f f4-2f)
40.395: (pickup-and-loose f5-3f key1-0 key3-0)
40.396: (pickup f5-3f key1-0)
40.489: (putdown f4-1f key3-1)
40.610: (putdown f4-1f key3-1)
40.694: (putdown f4-1f key3-1)
40.896: (putdown f4-3f key3-1)
40.943: (putdown f4-3f key3-1)
40.954: (putdown f4-3f key3-1)
40.961: (pickup-and-loose f4-3f key2-2 key3-1)
40.965: (putdown f4-3f key3-1)
40.984: (pickup-and-loose f4-3f key1-0 key3-1)
40.989: (pickup-and-loose f4-3f key1-0 key3-1)
41.005: (pickup-and-loose f4-3f key2-2 key3-1)
41.294: (move f4-1f f5-1f)
41.349: (move f4-1f f5-1f)
38.905: (move f4-3f f5-3f)
39.068: (move f4-3f f5-3f)
39.186: (move f4-3f f5-3f)
39.212: (move f4-3f f5-3f)
39.851: (move f4-2f f4-1f)
39.879: (move f4-3f f4-2f)
39.998: (move f4-3f f4-2f)
40.031: (move f4-3f f4-2f)
40.040: (move f4-3f f4-2f)
41.017: (putdown f4-2f key3-1)
41.248: (move f4-3f f5-3f)
41.339: (move f4-3f f5-3f)
41.454: (move f4-3f f5-3f)
41.455: (move f4-3f f5-3f)
41.474: (move f4-3f f5-3f)
41.486: (move f4-1f f4-2f)
41.496: (move f4-3f f5-3f)
41.537: (move f4-1f f4-2f)
41.550: (move f4-1f f4-2f)
41.553: (move f4-3f f5-3f)
39.071: (pickup-and-loose f5-3f key3-0 key2-1)
39.253: (pickup-and-loose f5-3f key3-0 key2-1)
39.832: (putdown f5-3f key2-1)
39.833: (pickup-and-loose f5-3f key1-0 key2-1)
39.975: (pickup-and-loose f5-3f key2-2 key2-1)
39.991: (putdown f5-3f key2-1)
40.127: (putdown f5-3f key2-1)
40.132: (putdown f5-3f key2-1)
40.230: (move f5-3f f5-2f)
40.230: (move f4-2f f5-2f)
40.279: (move f5-3f f5-2f)
40.279: (move f4-2f f5-2f)
40.315: (move f5-3f f5-2f)
40.315: (move f4-2f f5-2f)
40.486: (move f4-2f f5-2f)
40.487: (move f5-3f f5-2f)
40.550: (pickup f5-3f key3-0)
40.642: (pickup-and-loose f5-3f key3-0 key2-2)
40.673: (putdown f4-2f key2-1)
40.677: (putdown f4-1f key3-1)
40.894: (move f5-3f f4-3f)
40.925: (move f5-3f f4-3f)
40.926: (pickup-and-loose f5-2f key3-0 key2-1)
40.945: (pickup-and-loose f5-2f key3-0 key2-1)
40.960: (pickup f4-2f key2-2)
41.255: (pickup-and-loose f5-3f key2-2 key3-0)
41.300: (pickup-and-loose f5-3f key1-0 key3-0)
41.336: (putdown f5-3f key3-0)
41.345: (putdown f5-2f key2-1)
41.384: (putdown f5-2f key2-1)
41.423: (putdown f5-2f key2-1)
41.550: (putdown f5-2f key2-1)
41.553: (pickup-and-loose f5-2f key1-0 key2-1)
41.554: (move f4-1f f4-2f)
41.984: (move f4-2f f5-2f)
42.224: (move f5-3f f5-2f)
42.381: (move f4-1f f5-1f)
42.432: (move f5-3f f5-2f)
42.549: (move f5-3f f6-3f)
42.645: (move f5-3f f5-2f)
39.711: (pickup-and-loose f4-3f key2-1 key3-0)
39.741: (pickup-and-loose f4-3f key2-1 key3-0)
40.346: (pickup-and-loose f4-3f key3-1 key3-0)
40.376: (pickup-and-loose f4-3f key3-1 key3-0)
40.865: (move f5-3f f4-3f)
40.921: (move f5-3f f4-3f)
40.933: (putdown f4-3f key3-0)
40.966: (putdown f4-3f key3-0)
40.991: (move f5-3f f4-3f)
41.475: (move f5-2f f5-3f)
41.499: (move f5-2f f5-3f)
41.622: (pickup f5-2f key3-0)
41.868: (move f5-2f f5-3f)
41.952: (move f4-2f f5-2f)
42.010: (move f5-2f f5-3f)
42.025: (move f4-3f f4-2f)
42.079: (move f4-3f f4-2f)
42.166: (move f5-2f f5-3f)
42.327: (move f5-2f f5-3f)
42.336: (pickup f5-2f key3-0)
38.996: (move f4-3f f5-3f)
39.081: (move f4-3f f5-3f)
39.265: (move f4-3f f5-3f)
39.319: (move f5-2f f5-3f)
39.358: (move f4-3f f5-3f)
39.598: (pickup-and-loose f4-3f key2-1 key1-0)
39.725: (pickup f4-3f key2-1)
39.743: (pickup-and-loose f4-3f key2-1 key2-2)
39.990: (move f4-3f f4-2f)
40.024: (move f4-3f f4-2f)
40.044: (move f4-3f f4-2f)
40.081: (move f4-3f f4-2f)
40.217: (pickup-and-loose f4-3f key3-1 key1-0)
40.328: (pickup f4-3f key3-1)
40.329: (pickup-and-loose f4-3f key3-1 key2-2)
40.460: (move f5-2f f4-2f)
40.817: (putdown f4-3f key1-0)
40.927: (putdown f4-3f key2-2)
41.294: (pickup-and-loose f5-3f key3-0 key1-0)
41.344: (move f4-3f f5-3f)
38.984: (move f4-3f f5-3f)
38.990: (move f4-3f f5-3f)
39.036: (move f4-3f f5-3f)
39.136: (pickup-and-loose f5-3f key2-1 key3-0)
39.276: (move f4-3f f5-3f)
39.318: (move f4-3f f5-3f)
39.327: (move f4-3f f5-3f)
39.609: (move f4-2f f4-1f)
39.651: (move f4-2f f4-1f)
39.926: (putdown f5-3f key2-1)
39.928: (pickup-and-loose f5-3f key1-0 key2-1)
39.965: (move f4-3f f4-2f)
39.981: (move f4-3f f4-2f)
40.000: (pickup-and-loose f4-2f key2-1 key3-0)
40.004: (putdown f5-3f key2-1)
40.007: (move f4-3f f4-2f)
40.020: (move f4-3f f4-2f)
40.054: (move f4-3f f4-2f)
40.056: (putdown f5-3f key3-0)
40.065: (pickup-and-loose f5-3f key2-2 key2-1)
39.152: (pickup-and-loose f5-3f key3-0 key2-1)
39.155: (pickup-and-loose f5-3f key3-0 key2-1)
39.194: (pickup-and-loose f5-3f key3-0 key2-1)
39.596: (move f4-2f f4-1f)
39.635: (move f5-3f f4-3f)
39.644: (move f4-2f f4-3f)
39.707: (move f4-2f f4-1f)
39.910: (putdown f5-3f key2-1)
39.912: (putdown f5-3f key2-1)
39.916: (pickup-and-loose f5-3f key1-0 key2-1)
39.950: (putdown f5-3f key2-1)
40.052: (pickup-and-loose f5-3f key2-2 key2-1)
40.075: (move f5-3f f5-2f)
40.075: (move f4-2f f5-2f)
40.093: (pickup-and-loose f5-3f key2-2 key2-1)
40.108: (move f5-3f f5-2f)
40.109: (move f4-2f f5-2f)
40.164: (pickup f5-3f key2-2)
40.179: (move f5-3f f5-2f)
40.348: (pickup-and-loose f5-3f key3-0 key3-1)
39.243: (move f4-3f f5-3f)
40.045: (move f4-3f f4-2f)
40.083: (move f5-2f f4-2f)
40.218: (pickup-and-loose f4-3f key3-1 key2-1)
40.259: (pickup-and-loose f4-3f key3-1 key2-1)
40.412: (pickup-and-loose f5-3f key2-2 key3-0)
40.416: (putdown f5-3f key3-0)
40.422: (putdown f4-1f key3-1)
40.529: (putdown f4-1f key3-1)
40.818: (putdown f4-3f key2-1)
40.838: (pickup-and-loose f4-3f key1-0 key2-1)
40.856: (pickup-and-loose f4-3f key2-2 key2-1)
40.869: (putdown f4-3f key2-1)
40.912: (pickup-and-loose f4-3f key1-0 key2-1)
41.107: (putdown f5-2f key3-1)
41.120: (putdown f5-2f key3-1)
41.197: (putdown f5-2f key3-1)
41.230: (move f5-2f f5-1f)
41.336: (move f5-2f f5-1f)
41.336: (move f4-1f f5-1f)
39.476: (move f4-3f f5-3f)
39.533: (move f4-3f f5-3f)
39.807: (move f5-1f f4-1f)
39.808: (move f4-2f f4-1f)
39.835: (move f4-3f f4-2f)
40.084: (move f4-3f f4-2f)
40.186: (putdown f5-3f key2-1)
40.375: (move f4-2f f5-2f)
40.429: (move f5-3f f5-2f)
40.801: (putdown f4-2f key2-1)
40.850: (move f5-3f f6-3f)
41.070: (putdown f4-2f key3-1)
41.339: (pickup f5-2f key1-0)
41.382: (move f4-3f f5-3f)
41.386: (move f5-2f f5-3f)
41.393: (move f5-2f f5-3f)
41.417: (move f4-3f f5-3f)
41.421: (move f5-2f f5-3f)
41.485: (move f4-1f f4-2f)
41.516: (move f4-1f f4-2f)
39.754: (move f4-2f f4-1f)
39.800: (move f4-2f f4-1f)
40.172: (move f4-2f f5-2f)
40.172: (move f5-3f f5-2f)
40.194: (move f5-3f f5-2f)
40.194: (move f4-2f f5-2f)
40.561: (pickup-and-loose f5-3f key3-0 key3-1)
40.606: (putdown f5-3f key3-1)
40.636: (putdown f4-1f key3-1)
40.665: (pickup-and-loose f5-3f key3-0 key1-0)
40.682: (pickup-and-loose f5-3f key3-0 key2-2)
40.691: (pickup-and-loose f4-2f key3-0 key3-1)
40.693: (putdown f5-3f key3-1)
40.747: (pickup f5-3f key3-0)
40.758: (pickup f5-3f key3-0)
40.791: (pickup f5-3f key3-0)
40.799: (putdown f4-2f key3-1)
40.828: (pickup-and-loose f4-2f key2-2 key3-1)
41.070: (putdown f4-2f key3-1)
41.366: (putdown f5-3f key1-0)
40.588: (putdown f4-1f key3-1)
40.628: (putdown f4-1f key3-1)
40.785: (move f5-3f f4-3f)
40.900: (move f5-3f f4-3f)
41.004: (move f5-3f f5-2f)
41.044: (move f5-3f f5-2f)
41.112: (move f5-3f f5-2f)
41.191: (putdown f5-2f key3-1)
41.243: (putdown f5-2f key3-1)
41.286: (move f4-1f f5-1f)
41.286: (move f5-2f f5-1f)
41.295: (move f5-2f f5-1f)
41.295: (move f4-1f f5-1f)
41.377: (putdown f5-3f key3-0)
41.427: (pickup-and-loose f5-3f key2-2 key3-0)
41.436: (pickup-and-loose f5-3f key1-0 key3-0)
41.456: (pickup-and-loose f5-3f key2-2 key3-0)
41.603: (move f4-1f f4-2f)
41.744: (move f4-2f f4-3f)
41.805: (move f5-3f f4-3f)
39.634: (pickup-and-loose f4-3f key2-1 key3-0)
39.786: (pickup-and-loose f4-3f key2-1 key3-0)
40.048: (pickup-and-loose f5-2f key3-1 key3-0)
40.265: (pickup-and-loose f4-3f key3-1 key3-0)
40.384: (pickup-and-loose f4-3f key3-1 key3-0)
40.856: (putdown f4-3f key3-0)
40.877: (pickup-and-loose f4-3f key1-0 key3-0)
40.877: (pickup-and-loose f4-3f key2-1 key3-0)
40.939: (move f5-3f f5-2f)
40.955: (pickup-and-loose f4-3f key2-1 key3-0)
40.973: (putdown f4-3f key3-0)
40.984: (move f5-3f f5-2f)
41.010: (pickup-and-loose f4-3f key2-2 key3-0)
41.091: (putdown f5-2f key3-0)
41.115: (putdown f5-2f key3-0)
41.130: (move f4-3f f5-3f)
41.355: (move f5-3f f5-2f)
41.518: (move f4-1f f4-2f)
41.545: (move f5-2f f5-3f)
41.600: (move f4-1f f4-2f)
39.098: (move f4-3f f5-3f)
39.149: (move f4-3f f5-3f)
39.356: (move f5-2f f5-3f)
39.417: (move f4-3f f5-3f)
39.424: (move f4-3f f5-3f)
40.001: (move f5-2f f4-2f)
40.005: (pickup-and-loose f5-2f key3-1 key2-2)
40.010: (pickup-and-loose f5-2f key3-1 key2-2)
40.044: (move f4-3f f4-2f)
40.073: (move f4-3f f4-2f)
40.107: (move f4-3f f4-2f)
40.122: (move f4-3f f4-2f)
40.263: (move f4-3f f4-2f)
40.947: (pickup f5-3f key3-0)
41.004: (putdown f5-2f key2-2)
41.018: (move f4-3f f5-3f)
41.026: (putdown f5-2f key2-2)
41.171: (pickup-and-loose f5-2f key1-0 key2-2)
41.219: (move f4-3f f5-3f)
41.339: (move f5-2f f5-1f)
39.349: (move f5-2f f5-3f)
39.370: (move f5-2f f5-3f)
39.451: (move f5-3f f5-2f)
39.452: (move f4-2f f5-2f)
39.600: (move f4-2f f4-1f)
39.708: (move f5-1f f4-1f)
39.709: (move f4-2f f4-1f)
39.827: (move f4-2f f4-1f)
39.986: (move f5-2f f4-2f)
40.005: (move f5-2f f4-2f)
40.032: (putdown f5-3f key2-1)
40.049: (pickup-and-loose f5-3f key1-0 key2-1)
40.070: (putdown f5-3f key2-1)
40.171: (move f5-3f f5-2f)
40.171: (move f4-2f f5-2f)
40.176: (pickup-and-loose f4-2f key3-1 key2-1)
40.229: (pickup-and-loose f5-3f key2-2 key2-1)
40.255: (move f4-2f f5-2f)
40.255: (move f5-3f f5-2f)
40.277: (move f5-3f f4-3f)
38.258: (move f4-2f f4-1f)
38.313: (move f4-2f f5-2f)
39.677: (pickup-and-loose f4-3f key2-1 key3-1)
39.793: (move f4-2f f4-1f)
39.879: (move f4-2f f4-1f)
40.278: (move f4-2f f4-3f)
40.279: (move f5-3f f4-3f)
40.409: (move f4-2f f4-3f)
40.409: (move f5-3f f4-3f)
40.431: (putdown f4-1f key3-1)
40.441: (pickup-and-loose f5-3f key3-0 key3-1)
40.459: (pickup-and-loose f5-3f key3-0 key3-1)
40.482: (putdown f5-3f key3-1)
40.500: (putdown f5-3f key3-1)
40.530: (putdown f4-1f key3-1)
40.591: (putdown f5-2f key2-1)
40.660: (putdown f4-1f key3-1)
40.897: (putdown f4-3f key3-1)
40.945: (pickup-and-loose f4-3f key1-0 key3-1)
40.969: (putdown f4-2f key3-1)
39.081: (move f4-3f f5-3f)
39.198: (putdown f4-1f key3-1)
39.514: (putdown f5-2f key3-1)
39.634: (pickup-and-loose f4-3f key2-1 key3-1)
40.004: (move f4-1f f5-1f)
40.004: (move f5-2f f5-1f)
40.019: (move f4-3f f4-2f)
40.626: (putdown f4-1f key3-1)
40.710: (putdown f4-1f key3-1)
40.874: (putdown f4-3f key3-1)
40.921: (pickup-and-loose f4-3f key1-0 key3-1)
40.999: (putdown f4-3f key3-1)
41.336: (move f4-1f f4-0f)
41.343: (move f4-3f f5-3f)
41.393: (move f4-1f f5-1f)
41.405: (move f4-1f f5-1f)
41.422: (move f4-3f f5-3f)
41.471: (move f5-2f f6-2f)
41.500: (move f4-1f f4-2f)
41.562: (move f4-1f f4-2f)
39.042: (move f4-3f f5-3f)
39.992: (move f4-3f f4-2f)
40.003: (putdown f5-3f key2-1)
40.164: (pickup-and-loose f5-3f key2-2 key2-1)
40.239: (move f4-2f f5-2f)
40.239: (move f5-3f f5-2f)
40.357: (move f4-0f f3-0f)
40.787: (putdown f4-2f key2-1)
40.916: (putdown f5-1f key3-1)
41.029: (move f5-3f f6-3f)
41.296: (pickup-and-loose f5-3f key2-2 key1-0)
41.318: (move f4-1f f5-1f)
41.338: (move f4-3f f5-3f)
41.406: (move f4-3f f5-3f)
41.416: (move f4-3f f5-3f)
41.516: (move f4-1f f4-2f)
41.530: (move f4-1f f4-2f)
41.916: (move f4-3f f4-2f)
42.090: (move f4-3f f4-2f)
42.104: (move f4-3f f4-2f)
39.243: (pickup-and-loose f5-3f key3-0 key2-1)
39.982: (putdown f5-3f key2-1)
40.365: (move f4-2f f5-2f)
40.365: (move f5-3f f5-2f)
40.585: (pickup-and-loose f5-3f key3-0 key1-0)
40.736: (pickup f5-3f key3-0)
40.745: (pickup f5-3f key3-0)
40.754: (putdown f4-2f key2-1)
40.867: (pickup-and-loose f5-2f key3-0 key2-1)
40.918: (move f5-3f f6-3f)
41.084: (move f5-3f f4-3f)
41.127: (putdown f3-0f key3-1)
41.286: (putdown f5-3f key1-0)
41.321: (putdown f5-2f key2-1)
41.631: (move f5-1f f5-2f)
41.864: (move f5-1f f5-2f)
41.917: (putdown f4-2f key1-0)
41.951: (move f4-2f f5-2f)
41.976: (putdown f6-3f key2-1)
42.496: (move f5-1f f4-1f)
39.830: (pickup-and-loose f4-3f key2-1 key2-2)
40.399: (pickup-and-loose f4-3f key3-1 key2-2)
40.885: (move f5-3f f4-3f)
40.987: (move f5-3f f4-3f)
40.989: (move f4-2f f4-3f)
41.010: (move f5-3f f4-3f)
41.013: (move f5-3f f4-3f)
41.017: (putdown f4-3f key2-2)
41.312: (move f5-2f f5-3f)
41.411: (putdown f5-2f key2-1)
41.569: (pickup f5-2f key3-0)
41.698: (pickup-and-loose f5-2f key2-2 key2-1)
41.721: (move f6-3f f5-3f)
41.880: (putdown f6-3f key2-1)
41.978: (move f4-2f f5-2f)
42.163: (move f5-2f f5-3f)
42.197: (move f5-3f f5-2f)
42.217: (move f4-3f f4-2f)
42.483: (move f5-2f f4-2f)
42.527: (move f5-3f f6-3f)
39.028: (move f4-3f f5-3f)
39.735: (pickup-and-loose f4-3f key2-1 key3-0)
39.786: (pickup-and-loose f4-3f key2-1 key3-0)
39.793: (pickup f4-3f key2-1)
39.830: (pickup-and-loose f4-3f key2-1 key3-0)
40.055: (move f4-3f f4-2f)
40.081: (move f4-3f f4-2f)
40.391: (pickup-and-loose f4-3f key3-1 key3-0)
40.418: (pickup f4-3f key3-1)
40.449: (pickup-and-loose f4-3f key3-1 key3-0)
40.492: (pickup-and-loose f4-3f key3-1 key3-0)
40.981: (putdown f4-3f key3-0)
41.001: (pickup-and-loose f4-3f key1-0 key3-0)
41.031: (putdown f4-3f key3-0)
41.079: (putdown f4-3f key3-0)
41.414: (move f4-3f f5-3f)
41.456: (move f4-3f f5-3f)
41.707: (move f6-3f f5-3f)
41.773: (pickup f4-2f key2-1)
41.862: (pickup f5-3f key2-2)
38.909: (move f4-2f f4-1f)
38.910: (move f4-3f f5-3f)
39.003: (move f4-3f f5-3f)
39.151: (move f4-3f f5-3f)
39.185: (move f4-3f f5-3f)
39.311: (move f4-3f f5-3f)
39.461: (move f4-3f f5-3f)
39.496: (move f4-3f f5-3f)
39.927: (move f4-2f f4-1f)
39.966: (putdown f5-3f key2-1)
39.985: (pickup-and-loose f5-3f key1-0 key2-1)
40.003: (move f4-3f f4-2f)
40.007: (move f4-3f f4-2f)
40.009: (move f4-3f f4-2f)
40.029: (move f4-3f f4-2f)
40.038: (move f4-3f f4-2f)
40.044: (move f4-3f f4-2f)
40.053: (move f4-3f f4-2f)
40.266: (move f4-2f f5-2f)
40.283: (move f5-3f f5-2f)
38.911: (pickup-and-loose f4-1f key3-1 key2-1)
39.101: (pickup-and-loose f5-3f key3-0 key2-1)
39.624: (putdown f4-1f key2-1)
39.811: (move f4-2f f4-1f)
39.863: (putdown f5-3f key2-1)
39.864: (move f4-2f f4-1f)
39.865: (pickup-and-loose f5-3f key1-0 key2-1)
39.890: (move f4-2f f4-1f)
39.959: (putdown f5-3f key2-1)
39.978: (pickup-and-loose f5-3f key1-0 key2-1)
40.031: (move f4-2f f5-2f)
40.032: (move f5-3f f5-2f)
40.080: (move f4-2f f5-2f)
40.080: (move f5-3f f5-2f)
40.080: (move f4-2f f5-2f)
40.080: (move f5-3f f5-2f)
40.089: (putdown f5-3f key2-1)
40.120: (putdown f5-3f key2-1)
40.430: (move f5-3f f5-2f)
40.430: (move f4-2f f5-2f)
39.782: (move f4-1f f5-1f)
40.650: (putdown f4-1f key3-1)
40.701: (putdown f4-1f key3-1)
40.727: (putdown f4-1f key3-1)
41.013: (pickup-and-loose f5-2f key2-2 key3-1)
41.056: (move f4-1f f4-0f)
41.085: (putdown f5-2f key3-1)
41.096: (pickup-and-loose f5-2f key2-2 key3-1)
41.100: (pickup-and-loose f5-2f key2-2 key3-1)
41.114: (putdown f5-2f key3-1)
41.117: (putdown f5-2f key3-1)
41.238: (pickup-and-loose f5-2f key1-0 key3-1)
41.459: (move f5-2f f5-1f)
41.459: (move f4-1f f5-1f)
41.471: (putdown f5-2f key2-1)
41.523: (move f4-1f f5-1f)
41.524: (move f5-2f f5-1f)
41.526: (move f4-1f f5-1f)
41.527: (move f5-2f f5-1f)
41.549: (pickup-and-loose f5-2f key1-0 key2-1)
38.854: (move f5-1f f5-2f)
40.430: (move f4-0f f3-0f)
40.662: (putdown f5-1f key3-1)
41.376: (move f5-2f f5-3f)
41.472: (move f5-2f f5-3f)
41.532: (move f4-1f f4-2f)
41.563: (move f4-1f f4-2f)
41.563: (move f5-2f f5-3f)
41.578: (move f5-2f f5-3f)
41.580: (move f4-1f f4-2f)
41.588: (move f5-2f f5-3f)
41.674: (move f5-2f f5-3f)
41.675: (move f5-2f f5-3f)
41.733: (pickup-and-loose f5-2f key2-2 key1-0)
41.733: (pickup f5-2f key2-2)
41.951: (putdown f4-0f key3-1)
42.165: (move f5-2f f5-3f)
42.294: (putdown f5-1f key3-1)
42.310: (move f5-2f f5-3f)
42.339: (move f4-1f f5-1f)
39.825: (putdown f5-2f key3-1)
41.189: (putdown f3-0f key3-1)
41.343: (putdown f5-3f key2-2)
41.391: (pickup-and-loose f5-3f key1-0 key2-2)
41.502: (putdown f5-3f key2-2)
41.512: (putdown f5-3f key2-2)
41.702: (move f5-2f f4-2f)
41.924: (move f5-2f f6-2f)
42.107: (putdown f5-3f key1-0)
42.292: (move f5-2f f5-3f)
42.407: (move f5-2f f5-3f)
42.487: (move f5-1f f5-2f)
42.576: (move f4-2f f4-3f)
42.634: (move f4-2f f4-3f)
42.700: (move f4-2f f4-3f)
42.705: (move f3-0f f2-0f)
42.988: (move f5-2f f4-2f)
43.072: (move f4-2f f5-2f)
43.123: (move f4-2f f5-2f)
43.135: (move f4-2f f5-2f)
41.152: (move f5-3f f5-2f)
41.219: (move f5-3f f5-2f)
41.227: (move f5-3f f5-2f)
41.384: (move f5-3f f5-2f)
41.552: (move f5-3f f5-2f)
41.676: (pickup f4-3f key2-1)
41.729: (move f5-2f f5-3f)
41.730: (move f4-3f f5-3f)
41.749: (pickup f4-3f key2-1)
41.815: (pickup f4-3f key2-1)
41.905: (move f4-3f f5-3f)
41.906: (move f5-2f f5-3f)
41.910: (move f4-3f f5-3f)
41.911: (move f5-2f f5-3f)
42.025: (pickup f4-3f key3-0)
42.132: (move f5-2f f5-1f)
42.144: (putdown f5-3f key2-2)
42.401: (move f5-2f f5-1f)
42.403: (move f5-2f f5-1f)
42.469: (putdown f4-2f key3-1)
40.070: (move f4-3f f5-3f)
40.086: (pickup-and-loose f5-2f key3-1 key1-0)
40.086: (pickup f5-2f key3-1)
40.180: (pickup f5-2f key3-1)
40.515: (pickup f5-2f key2-1)
41.481: (move f5-3f f5-2f)
41.597: (move f4-2f f5-2f)
41.789: (pickup f5-3f key1-0)
41.840: (move f4-3f f4-2f)
41.846: (pickup f5-2f key2-2)
41.846: (move f4-2f f4-1f)
41.872: (move f4-3f f4-2f)
41.895: (move f4-3f f4-2f)
42.591: (move f4-3f f5-3f)
42.598: (pickup-and-loose f4-3f key1-0 key2-1)
42.656: (pickup f4-2f key2-2)
42.756: (move f4-3f f5-3f)
42.762: (move f4-3f f5-3f)
42.970: (move f5-2f f4-2f)
43.145: (move f5-2f f4-2f)
39.055: (move f4-2f f4-1f)
39.061: (move f4-2f f4-1f)
39.064: (move f4-2f f4-1f)
40.136: (move f4-2f f5-2f)
40.136: (move f5-3f f5-2f)
40.172: (move f4-2f f5-2f)
40.173: (move f5-3f f5-2f)
40.209: (move f4-2f f5-2f)
40.209: (move f5-3f f5-2f)
40.420: (pickup f5-2f key2-1)
40.948: (pickup f4-1f key2-1)
41.212: (putdown f5-3f key3-0)
41.231: (pickup-and-loose f5-3f key1-0 key3-0)
41.364: (move f4-3f f4-2f)
41.403: (move f5-2f f5-1f)
41.485: (move f4-2f f5-2f)
41.489: (move f5-2f f5-1f)
41.609: (pickup f5-2f key1-0)
