/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  88: (pickup f3-2f key3-2)
  89: (move f3-2f f4-2f)
  90: (putdown f4-2f key3-2)
  91: (move f4-2f f3-2f)
  92: (move f3-2f f2-2f)
  93: (pickup f2-2f key2-1)
  94: (move f2-2f f3-2f)
  95: (putdown f3-2f key2-1)
  96: (move f3-2f f3-1f)
  97: (pickup f3-1f key1-1)
  98: (move f3-1f f3-2f)
  99: (putdown f3-2f key1-1)
 100: (move f3-2f f4-2f)
 101: (pickup f4-2f key3-2)
 102: (move f4-2f f3-2f)
 103: (move f3-2f f3-1f)
 104: (putdown f3-1f key3-2)
 105: (move f3-1f f3-2f)
 106: (pickup f3-2f key2-1)
 107: (move f3-2f f2-2f)
 108: (move f2-2f f2-3f)
 109: (putdown f2-3f key2-1)
 110: (move f2-3f f2-2f)
 111: (move f2-2f f2-1f)
 112: (move f2-1f f3-1f)
 113: (pickup f3-1f key3-2)
 114: (move f3-1f f3-2f)
 115: (move f3-2f f4-2f)
 116: (move f4-2f f4-3f)
 117: (putdown f4-3f key3-2)
 118: (move f4-3f f3-3f)
 119: (move f3-3f f3-2f)
 120: (pickup f3-2f key1-1)
 121: (move f3-2f f2-2f)
 122: (move f2-2f f2-3f)
 123: (putdown f2-3f key1-1)
 124: (move f2-3f f2-2f)
 125: (move f2-2f f3-2f)
 126: (move f3-2f f4-2f)
 127: (move f4-2f f4-3f)
 128: (pickup f4-3f key3-2)
 129: (move f4-3f f4-2f)
 130: (putdown f4-2f key3-2)
 131: (move f4-2f f3-2f)
 132: (move f3-2f f2-2f)
 133: (move f2-2f f2-1f)
 134: (move f2-1f f2-0f)
 135: (move f2-0f f1-0f)
 136: (pickup f1-0f key3-0)
 137: (move f1-0f f1-1f)
 138: (move f1-1f f1-2f)
 139: (move f1-2f f1-3f)
 140: (move f1-3f f2-3f)
 141: (pickup-and-loose f2-3f key2-1 key3-0)
 142: (move f2-3f f1-3f)
 143: (putdown f1-3f key2-1)
 144: (move f1-3f f2-3f)
 145: (move f2-3f f3-3f)
 146: (move f3-3f f4-3f)
 147: (move f4-3f f4-2f)
 148: (pickup f4-2f key3-2)
 149: (move f4-2f f4-3f)
 150: (move f4-3f f3-3f)
 151: (putdown f3-3f key3-2)
 152: (move f3-3f f2-3f)
 153: (pickup f2-3f key1-1)
 154: (move f2-3f f3-3f)
 155: (pickup-and-loose f3-3f key3-2 key1-1)
 156: (move f3-3f f4-3f)
 157: (putdown f4-3f key3-2)
 158: (move f4-3f f3-3f)
 159: (pickup f3-3f key1-1)
 160: (move f3-3f f4-3f)
 161: (pickup-and-loose f4-3f key3-2 key1-1)
 162: (move f4-3f f3-3f)
 163: (putdown f3-3f key3-2)
 164: (move f3-3f f2-3f)
 165: (move f2-3f f1-3f)
 166: (pickup f1-3f key2-1)
 167: (move f1-3f f2-3f)
 168: (move f2-3f f3-3f)
 169: (move f3-3f f3-2f)
 170: (putdown f3-2f key2-1)
 171: (move f3-2f f3-3f)
 172: (pickup f3-3f key3-2)
 173: (move f3-3f f4-3f)
 174: (move f4-3f f4-4f)
 175: (unlock f4-4f f3-4f key3-2 shape3)
 176: (pickup-and-loose f4-4f key2-2 key3-2)
 177: (move f4-4f f4-5f)
 178: (move f4-5f f3-5f)
 179: (putdown f3-5f key2-2)
 180: (move f3-5f f3-6f)
 181: (pickup f3-6f key2-0)
 182: (move f3-6f f3-5f)
 183: (putdown f3-5f key2-0)
 184: (move f3-5f f3-4f)
 185: (move f3-4f f3-3f)
 186: (move f3-3f f3-2f)
 187: (pickup f3-2f key2-1)
 188: (move f3-2f f2-2f)
 189: (move f2-2f f1-2f)
 190: (move f1-2f f0-2f)
 191: (putdown f0-2f key2-1)
 192: (move f0-2f f0-1f)
 193: (pickup f0-1f key0-0)
 194: (move f0-1f f1-1f)
 195: (move f1-1f f1-2f)
 196: (move f1-2f f1-3f)
 197: (unlock f1-3f f0-3f key0-0 shape0)
 198: (move f1-3f f1-4f)
 199: (move f1-4f f1-5f)
 200: (move f1-5f f2-5f)
 201: (move f2-5f f3-5f)
 202: (pickup-and-loose f3-5f key2-0 key0-0)
 203: (move f3-5f f2-5f)
 204: (move f2-5f f1-5f)
 205: (move f1-5f f0-5f)
 206: (move f0-5f f0-4f)
 207: (putdown f0-4f key2-0)
 208: (move f0-4f f0-3f)
 209: (move f0-3f f0-2f)
 210: (pickup f0-2f key3-1)
 211: (move f0-2f f1-2f)
 212: (move f1-2f f2-2f)
 213: (move f2-2f f3-2f)
 214: (move f3-2f f4-2f)
 215: (move f4-2f f4-1f)
 216: (move f4-1f f4-0f)
 217: (putdown f4-0f key3-1)
