/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.055: (move f5-3f f4-3f)
49.109: (move f5-3f f4-3f)
49.202: (move f4-2f f4-1f)
49.260: (move f4-2f f4-3f)
49.463: (move f4-2f f4-1f)
49.504: (move f5-3f f5-4f)
49.510: (move f5-3f f5-4f)
49.533: (putdown f5-2f key1-0)
49.562: (move f4-2f f4-1f)
49.619: (move f5-3f f5-2f)
49.641: (move f4-2f f4-1f)
49.679: (move f5-3f f6-3f)
49.680: (move f4-2f f5-2f)
49.719: (move f5-3f f5-2f)
49.736: (move f5-3f f6-3f)
49.775: (move f4-2f f3-2f)
49.862: (putdown f3-2f key3-0)
49.869: (move f4-2f f4-3f)
49.898: (move f3-1f f3-2f)
46.918: (move f3-2f f4-2f)
48.088: (move f3-2f f3-1f)
48.089: (move f4-1f f3-1f)
48.354: (move f4-1f f3-1f)
48.374: (move f5-2f f5-3f)
48.439: (move f4-1f f3-1f)
48.461: (move f4-1f f3-1f)
48.674: (pickup f4-1f key3-0)
49.424: (putdown f4-1f key1-0)
49.474: (move f4-3f f5-3f)
49.506: (putdown f4-1f key0-1)
49.510: (pickup-and-loose f4-1f key3-0 key1-0)
49.514: (move f4-3f f4-2f)
49.533: (putdown f4-3f key3-1)
49.574: (move f4-3f f4-2f)
49.597: (putdown f4-3f key3-1)
49.614: (pickup-and-loose f4-1f key3-0 key0-1)
49.690: (move f3-2f f3-1f)
49.768: (pickup f4-1f key3-0)
49.771: (move f5-4f f4-4f)
46.632: (pickup f4-2f key0-1)
46.972: (move f4-1f f4-2f)
48.209: (putdown f3-1f key0-1)
48.229: (putdown f3-1f key1-0)
48.427: (move f4-1f f3-1f)
48.457: (move f4-1f f3-1f)
48.463: (move f4-1f f3-1f)
48.474: (move f4-3f f5-3f)
48.483: (move f4-1f f3-1f)
48.487: (move f4-1f f3-1f)
48.812: (move f4-2f f4-1f)
48.814: (move f3-1f f4-1f)
49.351: (pickup-and-loose f5-3f key0-1 key1-0)
49.484: (move f4-2f f4-3f)
49.604: (move f4-2f f5-2f)
49.628: (pickup-and-loose f4-2f key0-1 key3-1)
49.718: (move f4-1f f3-1f)
49.749: (putdown f5-3f key1-0)
49.777: (pickup-and-loose f4-2f key0-1 key3-1)
49.786: (pickup-and-loose f4-2f key1-0 key3-1)
47.097: (putdown f4-2f key3-0)
48.192: (putdown f3-1f key3-0)
48.195: (move f5-2f f5-3f)
48.196: (move f4-3f f5-3f)
48.219: (putdown f3-1f key3-0)
48.245: (putdown f3-1f key3-0)
48.402: (move f4-2f f4-1f)
48.989: (pickup f4-3f key3-1)
49.118: (move f4-2f f5-2f)
49.137: (move f4-2f f4-1f)
49.208: (move f4-2f f4-1f)
49.306: (move f4-2f f4-3f)
49.445: (move f3-1f f4-1f)
49.480: (move f4-2f f3-2f)
49.483: (move f4-2f f4-1f)
49.512: (move f4-2f f4-3f)
49.528: (move f4-2f f5-2f)
49.541: (move f3-1f f4-1f)
49.585: (putdown f3-1f key3-0)
49.706: (move f5-3f f5-2f)
47.627: (move f4-3f f5-3f)
47.627: (move f5-2f f5-3f)
47.975: (pickup f5-3f key1-0)
48.045: (move f4-1f f3-1f)
48.062: (move f4-1f f3-1f)
48.327: (move f4-1f f3-1f)
48.356: (move f4-3f f5-3f)
48.588: (putdown f4-1f key0-1)
48.615: (move f3-1f f4-1f)
48.755: (move f4-2f f4-1f)
48.923: (pickup-and-loose f4-3f key3-1 key0-1)
49.173: (pickup-and-loose f4-3f key3-1 key3-0)
49.268: (move f3-1f f4-1f)
49.293: (move f3-2f f3-1f)
49.294: (move f4-1f f3-1f)
49.351: (putdown f5-2f key0-1)
49.356: (move f3-1f f4-1f)
49.412: (putdown f4-3f key0-1)
49.425: (pickup-and-loose f3-2f key3-0 key0-1)
49.457: (putdown f4-1f key1-0)
46.920: (move f4-1f f4-2f)
47.012: (move f5-2f f4-2f)
47.049: (move f4-3f f4-2f)
47.193: (move f4-1f f4-2f)
47.719: (pickup-and-loose f5-3f key1-0 key0-1)
47.977: (putdown f5-3f key0-1)
48.109: (move f5-2f f5-3f)
48.152: (move f4-3f f5-3f)
48.165: (putdown f3-1f key0-1)
48.184: (putdown f3-1f key0-1)
48.207: (putdown f3-1f key1-0)
48.355: (move f4-3f f5-3f)
48.410: (pickup-and-loose f5-3f key1-0 key3-1)
48.463: (move f4-1f f3-1f)
48.632: (putdown f5-3f key3-1)
49.176: (pickup f4-1f key0-1)
49.197: (move f5-3f f4-3f)
49.298: (move f5-3f f5-4f)
49.359: (move f5-3f f5-2f)
49.412: (pickup f4-1f key1-0)
46.606: (move f4-3f f4-2f)
46.606: (move f5-2f f4-2f)
47.829: (move f4-1f f3-1f)
47.894: (pickup f5-3f key1-0)
47.934: (pickup f5-3f key1-0)
48.109: (move f4-1f f3-1f)
48.386: (pickup-and-loose f5-3f key1-0 key3-1)
48.589: (move f4-2f f4-1f)
48.601: (putdown f5-3f key3-1)
48.705: (move f5-3f f4-3f)
48.772: (move f4-2f f4-1f)
48.908: (pickup-and-loose f4-3f key3-1 key1-0)
48.924: (move f5-3f f5-2f)
49.077: (move f5-3f f4-3f)
49.135: (move f5-3f f5-2f)
49.239: (move f5-3f f4-3f)
49.240: (move f5-3f f5-4f)
49.324: (move f5-3f f5-2f)
49.398: (putdown f4-3f key1-0)
49.416: (move f5-3f f5-2f)
46.472: (pickup-and-loose f4-2f key0-1 key1-0)
46.786: (putdown f4-2f key1-0)
46.794: (move f5-2f f4-2f)
46.795: (move f4-3f f4-2f)
46.889: (move f4-3f f4-2f)
47.298: (move f4-3f f4-2f)
47.298: (move f5-2f f4-2f)
47.683: (move f4-3f f4-2f)
47.683: (move f5-2f f4-2f)
48.032: (putdown f3-1f key0-1)
48.054: (putdown f3-1f key1-0)
48.197: (pickup-and-loose f3-1f key3-0 key0-1)
48.215: (pickup-and-loose f3-1f key3-0 key1-0)
48.372: (move f4-3f f5-3f)
48.428: (move f4-3f f5-3f)
48.618: (move f5-3f f4-3f)
48.700: (move f4-2f f4-1f)
48.881: (move f5-3f f5-2f)
48.882: (putdown f4-3f key1-0)
48.947: (pickup-and-loose f4-3f key3-1 key1-0)
46.602: (pickup f4-2f key0-1)
46.947: (putdown f4-2f key1-0)
47.168: (pickup-and-loose f4-2f key0-1 key1-0)
47.373: (pickup f4-2f key0-1)
47.514: (move f5-2f f4-2f)
47.515: (move f4-3f f4-2f)
47.515: (putdown f4-2f key1-0)
47.693: (move f4-3f f4-2f)
48.307: (move f4-3f f5-3f)
48.421: (move f4-2f f4-1f)
48.573: (move f4-2f f4-1f)
48.631: (putdown f4-1f key1-0)
48.662: (pickup-and-loose f4-3f key0-1 key1-0)
48.681: (move f4-2f f4-1f)
48.777: (move f4-3f f5-3f)
48.777: (putdown f5-3f key3-1)
48.834: (move f4-2f f4-1f)
48.860: (putdown f4-3f key1-0)
48.924: (putdown f5-2f key1-0)
49.154: (move f4-2f f5-2f)
46.761: (move f4-1f f4-2f)
47.381: (pickup f4-2f key0-1)
47.381: (move f4-3f f4-2f)
47.697: (putdown f4-2f key1-0)
47.838: (move f5-2f f5-3f)
47.882: (move f4-3f f4-2f)
47.937: (move f5-2f f4-2f)
48.260: (move f4-2f f4-1f)
48.265: (move f4-3f f5-3f)
48.266: (pickup-and-loose f5-3f key0-1 key3-1)
48.498: (putdown f4-1f key1-0)
48.565: (putdown f5-3f key3-1)
48.629: (putdown f4-1f key0-1)
48.720: (move f4-2f f4-1f)
48.724: (move f4-2f f4-3f)
48.731: (move f5-2f f5-3f)
48.763: (move f4-2f f5-2f)
48.765: (move f4-3f f5-3f)
48.838: (move f4-2f f5-2f)
48.852: (move f4-2f f4-3f)
46.474: (pickup f4-2f key0-1)
46.761: (move f4-1f f4-2f)
46.948: (move f4-1f f4-2f)
48.111: (move f4-3f f5-3f)
48.111: (move f5-2f f5-3f)
48.155: (putdown f5-3f key0-1)
48.304: (move f5-2f f5-3f)
48.304: (move f4-3f f5-3f)
48.424: (pickup f5-3f key3-1)
48.450: (pickup f5-3f key3-1)
48.455: (putdown f4-1f key0-1)
48.757: (move f5-3f f5-2f)
48.757: (move f4-2f f5-2f)
48.858: (putdown f4-3f key0-1)
48.859: (move f4-2f f4-3f)
48.946: (putdown f5-2f key0-1)
48.988: (putdown f4-3f key0-1)
49.003: (move f4-2f f5-2f)
49.020: (move f5-3f f4-3f)
49.031: (putdown f5-2f key0-1)
46.611: (pickup f4-2f key1-0)
46.887: (move f4-1f f4-2f)
47.751: (move f5-2f f4-2f)
47.852: (move f4-3f f4-2f)
47.876: (move f4-3f f4-2f)
47.913: (move f5-2f f4-2f)
48.145: (move f4-2f f4-1f)
48.201: (pickup-and-loose f5-3f key1-0 key0-1)
48.259: (pickup-and-loose f5-3f key3-1 key0-1)
48.323: (pickup-and-loose f5-3f key3-1 key0-1)
48.471: (putdown f5-3f key0-1)
48.575: (move f5-2f f5-3f)
48.610: (putdown f5-3f key0-1)
48.759: (move f5-2f f5-3f)
48.785: (move f5-2f f5-3f)
48.786: (move f4-3f f5-3f)
48.839: (pickup f4-3f key1-0)
48.857: (move f5-3f f4-3f)
48.951: (putdown f5-2f key0-1)
49.048: (move f5-3f f4-3f)
47.532: (move f4-3f f4-2f)
47.574: (pickup f4-2f key1-0)
47.930: (move f5-2f f4-2f)
48.342: (pickup f5-3f key3-1)
48.363: (pickup f5-3f key1-0)
48.420: (pickup f5-3f key3-1)
48.438: (putdown f4-1f key0-1)
48.439: (pickup f5-3f key3-1)
48.466: (pickup-and-loose f4-1f key1-0 key0-1)
48.467: (move f4-2f f4-1f)
48.718: (move f5-2f f5-3f)
48.988: (move f5-3f f4-3f)
49.008: (move f5-3f f5-2f)
49.081: (move f5-3f f4-3f)
49.094: (move f4-2f f5-2f)
49.103: (move f5-3f f4-3f)
49.118: (pickup-and-loose f4-3f key1-0 key3-1)
49.120: (move f5-3f f4-3f)
49.121: (move f4-2f f4-3f)
49.132: (move f4-2f f5-2f)
46.738: (move f4-3f f4-2f)
46.858: (move f4-1f f4-2f)
47.714: (putdown f4-2f key1-0)
47.714: (move f4-3f f4-2f)
48.412: (pickup f5-3f key3-1)
48.815: (move f5-3f f5-2f)
48.815: (move f4-2f f5-2f)
48.881: (move f5-3f f4-3f)
48.887: (move f4-2f f4-3f)
48.887: (move f5-3f f4-3f)
49.043: (putdown f5-2f key1-0)
49.071: (move f4-2f f4-3f)
49.071: (move f5-3f f4-3f)
49.091: (move f5-3f f4-3f)
49.140: (move f5-3f f4-3f)
49.204: (pickup-and-loose f4-3f key0-1 key1-0)
49.270: (move f5-3f f5-4f)
49.365: (putdown f4-3f key1-0)
49.395: (move f5-3f f5-4f)
49.443: (move f5-3f f5-4f)
46.892: (putdown f4-2f key1-0)
47.029: (move f4-3f f4-2f)
47.806: (move f4-3f f5-3f)
47.948: (move f5-2f f4-2f)
48.338: (move f4-3f f5-3f)
48.488: (move f4-2f f4-1f)
48.549: (move f5-2f f5-3f)
48.651: (pickup-and-loose f5-2f key0-1 key1-0)
48.932: (putdown f5-2f key1-0)
49.060: (move f5-3f f4-3f)
49.136: (move f4-2f f5-2f)
49.171: (move f4-2f f5-2f)
49.260: (pickup-and-loose f4-3f key0-1 key3-1)
49.372: (putdown f4-3f key3-1)
49.394: (move f5-3f f5-4f)
49.552: (move f4-2f f5-2f)
49.585: (move f4-3f f4-2f)
49.591: (move f4-2f f3-2f)
49.594: (putdown f4-3f key3-1)
49.608: (move f5-3f f6-3f)
46.869: (move f4-3f f4-2f)
47.447: (move f5-2f f4-2f)
47.989: (move f5-2f f4-2f)
48.122: (putdown f5-3f key0-1)
48.251: (pickup f5-3f key0-1)
48.251: (move f5-2f f5-3f)
48.300: (pickup f5-3f key3-1)
48.319: (move f4-3f f5-3f)
48.360: (move f4-3f f5-3f)
48.413: (putdown f4-1f key1-0)
48.583: (move f4-2f f4-1f)
48.597: (move f5-2f f5-3f)
48.633: (move f4-2f f4-1f)
48.776: (move f5-2f f5-3f)
49.021: (move f5-3f f5-2f)
49.232: (putdown f5-2f key1-0)
49.260: (move f4-2f f4-3f)
49.260: (move f5-3f f4-3f)
49.351: (pickup-and-loose f4-3f key1-0 key3-1)
49.401: (move f5-3f f5-2f)
46.720: (pickup f4-2f key1-0)
46.722: (move f4-3f f4-2f)
46.890: (move f4-1f f4-2f)
47.001: (move f5-2f f4-2f)
47.760: (putdown f4-2f key0-1)
48.306: (move f5-2f f5-3f)
48.474: (pickup f5-3f key3-1)
48.808: (move f4-2f f4-1f)
48.894: (move f4-2f f4-3f)
48.894: (move f5-3f f4-3f)
49.151: (move f5-3f f4-3f)
49.257: (putdown f5-2f key0-1)
49.281: (move f5-3f f5-4f)
49.329: (move f5-3f f4-3f)
49.329: (move f4-2f f4-3f)
49.395: (move f4-2f f5-2f)
49.395: (move f5-3f f5-2f)
49.437: (move f5-3f f4-3f)
49.456: (move f5-3f f5-2f)
49.473: (move f5-3f f5-2f)
46.996: (move f5-2f f4-2f)
47.077: (move f4-3f f4-2f)
47.077: (move f5-2f f4-2f)
48.287: (move f5-2f f5-3f)
48.636: (move f4-2f f4-1f)
48.664: (move f4-2f f4-1f)
48.956: (move f4-2f f5-2f)
49.039: (putdown f4-3f key0-1)
49.106: (move f4-2f f5-2f)
49.115: (move f4-2f f4-3f)
49.336: (move f5-3f f4-3f)
49.455: (move f4-2f f5-2f)
49.483: (move f4-2f f4-3f)
49.486: (move f5-3f f5-4f)
49.540: (move f4-2f f4-3f)
49.540: (move f5-3f f4-3f)
49.606: (move f4-2f f3-2f)
49.655: (putdown f4-3f key3-1)
49.681: (move f5-4f f6-4f)
49.700: (move f4-3f f4-2f)
47.045: (move f4-3f f4-2f)
48.093: (move f4-3f f5-3f)
48.472: (move f5-2f f5-3f)
48.473: (move f4-3f f5-3f)
48.545: (move f4-2f f4-1f)
48.591: (putdown f4-1f key1-0)
48.640: (move f4-2f f4-1f)
48.761: (move f4-3f f5-3f)
48.762: (move f5-2f f5-3f)
48.935: (pickup-and-loose f5-2f key0-1 key1-0)
48.997: (pickup f4-3f key3-1)
49.223: (putdown f5-2f key1-0)
49.371: (pickup f4-3f key0-1)
49.431: (pickup f4-3f key0-1)
49.503: (pickup-and-loose f3-2f key3-0 key1-0)
49.554: (move f5-3f f4-3f)
49.554: (move f4-2f f4-3f)
49.619: (move f6-4f f6-3f)
49.690: (move f3-2f f3-1f)
49.690: (move f4-1f f3-1f)
46.585: (move f5-2f f4-2f)
46.585: (move f4-3f f4-2f)
46.824: (move f3-2f f4-2f)
46.881: (move f4-1f f4-2f)
47.000: (move f5-2f f4-2f)
47.779: (pickup f5-3f key0-1)
47.779: (move f4-3f f5-3f)
47.779: (move f5-2f f5-3f)
47.942: (move f4-3f f5-3f)
48.319: (move f5-2f f5-3f)
48.422: (pickup f5-3f key3-1)
48.581: (move f4-3f f5-3f)
48.723: (move f4-2f f4-1f)
49.381: (move f4-2f f5-2f)
49.381: (move f5-3f f5-2f)
49.569: (move f4-3f f4-2f)
49.596: (putdown f3-1f key1-0)
49.693: (putdown f3-2f key3-0)
49.701: (move f3-2f f3-1f)
49.704: (move f4-3f f4-4f)
46.871: (putdown f4-2f key0-1)
46.932: (putdown f4-2f key3-0)
46.980: (move f3-2f f4-2f)
48.264: (putdown f5-3f key0-1)
48.439: (move f4-2f f4-1f)
48.656: (move f3-1f f4-1f)
48.742: (move f4-2f f4-1f)
48.744: (move f3-1f f4-1f)
48.809: (move f4-2f f4-1f)
48.930: (putdown f5-3f key3-1)
49.104: (move f5-3f f4-3f)
49.156: (move f5-3f f5-2f)
49.194: (move f4-2f f5-2f)
49.394: (move f4-2f f5-2f)
49.423: (move f5-3f f5-4f)
49.424: (move f4-4f f5-4f)
49.464: (move f4-2f f3-2f)
49.471: (move f5-3f f5-4f)
49.558: (move f5-3f f6-3f)
49.572: (putdown f3-1f key3-0)
47.015: (move f4-1f f4-2f)
47.984: (move f5-2f f5-3f)
48.432: (move f5-2f f5-3f)
48.631: (putdown f4-1f key0-1)
48.674: (move f3-1f f4-1f)
48.695: (putdown f4-1f key3-0)
48.791: (move f4-2f f4-1f)
48.825: (move f4-2f f4-1f)
48.852: (move f4-2f f4-1f)
48.943: (pickup-and-loose f5-2f key0-1 key3-0)
48.997: (move f5-3f f4-3f)
49.118: (move f5-3f f5-2f)
49.236: (putdown f5-2f key3-0)
49.307: (move f3-2f f3-1f)
49.308: (move f4-1f f3-1f)
49.356: (move f4-2f f5-2f)
49.418: (move f4-2f f5-2f)
49.419: (move f4-2f f5-2f)
49.421: (pickup-and-loose f3-2f key3-0 key0-1)
49.604: (move f5-3f f4-3f)
46.570: (move f5-2f f4-2f)
46.827: (move f3-2f f4-2f)
46.877: (move f4-1f f4-2f)
46.884: (move f4-1f f4-2f)
46.972: (move f4-1f f4-2f)
46.983: (move f5-2f f4-2f)
47.731: (move f5-2f f4-2f)
47.732: (move f4-3f f4-2f)
47.805: (move f5-2f f5-3f)
48.202: (putdown f5-3f key3-0)
48.320: (move f5-2f f5-3f)
48.342: (move f5-2f f5-3f)
48.348: (move f5-2f f5-3f)
48.417: (move f5-2f f5-3f)
48.856: (pickup f4-3f key0-1)
49.110: (pickup f4-3f key3-1)
49.120: (pickup f5-2f key0-1)
49.181: (pickup f5-2f key0-1)
49.386: (move f4-2f f5-2f)
49.499: (putdown f3-1f key0-1)
46.547: (move f5-2f f4-2f)
46.584: (move f5-2f f4-2f)
46.857: (putdown f4-2f key0-1)
46.936: (putdown f4-2f key3-0)
47.222: (move f4-3f f4-2f)
47.839: (move f5-2f f5-3f)
47.928: (move f5-2f f5-3f)
48.120: (putdown f5-3f key0-1)
48.386: (move f5-2f f5-3f)
48.421: (move f4-2f f4-1f)
48.459: (move f4-3f f5-3f)
48.467: (move f4-3f f5-3f)
48.705: (move f3-1f f4-1f)
48.738: (move f4-2f f4-1f)
48.790: (move f4-2f f4-1f)
49.147: (pickup f5-2f key0-1)
49.168: (move f4-2f f5-2f)
49.313: (move f4-2f f5-2f)
49.357: (move f4-2f f5-2f)
49.371: (move f5-3f f4-3f)
46.618: (move f5-2f f4-2f)
46.714: (pickup-and-loose f4-2f key3-0 key0-1)
46.853: (putdown f4-2f key0-1)
46.871: (putdown f4-2f key0-1)
47.040: (move f4-1f f4-2f)
47.540: (putdown f4-2f key0-1)
47.896: (move f5-2f f5-3f)
47.965: (move f5-2f f5-3f)
48.156: (putdown f5-3f key0-1)
48.246: (putdown f5-3f key0-1)
48.309: (move f5-2f f5-3f)
48.394: (move f5-2f f5-3f)
48.418: (move f4-2f f4-1f)
48.440: (move f4-2f f4-1f)
48.612: (putdown f4-1f key0-1)
48.687: (putdown f4-1f key3-0)
48.765: (putdown f5-3f key0-1)
48.765: (putdown f5-3f key3-1)
48.817: (move f4-2f f4-1f)
48.834: (move f4-2f f4-1f)
46.869: (move f4-1f f4-2f)
46.883: (move f4-1f f4-2f)
46.911: (putdown f4-2f key0-1)
48.187: (putdown f5-3f key3-0)
48.219: (putdown f5-3f key0-1)
48.254: (move f4-2f f4-1f)
48.603: (putdown f4-1f key0-1)
48.645: (putdown f4-1f key0-1)
48.762: (move f4-2f f4-1f)
48.827: (move f4-2f f4-1f)
48.851: (move f4-2f f4-1f)
49.078: (move f4-2f f4-3f)
49.158: (move f4-2f f5-2f)
49.215: (move f4-1f f3-1f)
49.217: (move f5-3f f4-3f)
49.221: (move f4-1f f3-1f)
49.236: (move f5-3f f5-2f)
49.275: (move f4-2f f5-2f)
49.377: (move f4-2f f3-2f)
49.446: (move f4-2f f4-3f)
46.827: (move f4-1f f4-2f)
46.871: (move f4-1f f4-2f)
47.736: (move f5-2f f4-2f)
47.736: (move f4-3f f4-2f)
48.063: (move f4-3f f5-3f)
48.339: (move f5-2f f5-3f)
48.468: (putdown f4-1f key0-1)
48.699: (move f4-2f f4-1f)
48.738: (putdown f4-1f key3-0)
48.924: (move f4-3f f5-3f)
48.924: (move f5-2f f5-3f)
49.045: (move f4-1f f3-1f)
49.045: (move f3-2f f3-1f)
49.087: (pickup-and-loose f4-3f key3-1 key3-0)
49.201: (pickup f5-2f key1-0)
49.306: (move f3-1f f3-2f)
49.331: (pickup-and-loose f3-2f key3-0 key0-1)
49.349: (move f5-3f f5-2f)
49.349: (move f4-2f f5-2f)
49.372: (move f4-2f f5-2f)
46.713: (pickup f4-2f key3-0)
46.758: (move f4-1f f4-2f)
46.776: (move f5-2f f4-2f)
46.889: (move f3-2f f4-2f)
46.915: (move f4-1f f4-2f)
46.997: (move f5-2f f4-2f)
47.961: (move f5-2f f5-3f)
48.291: (putdown f5-3f key3-0)
48.335: (move f5-2f f5-3f)
48.422: (move f5-2f f5-3f)
48.545: (move f4-3f f5-3f)
48.580: (pickup f5-3f key3-1)
49.255: (pickup-and-loose f3-2f key3-0 key0-1)
49.268: (putdown f3-1f key0-1)
49.287: (pickup f5-2f key1-0)
49.292: (pickup f5-2f key1-0)
49.324: (pickup-and-loose f3-1f key1-0 key0-1)
49.367: (move f3-2f f3-1f)
49.378: (pickup-and-loose f3-2f key1-0 key0-1)
49.389: (pickup f5-2f key3-0)
46.470: (pickup f4-2f key0-1)
46.723: (move f3-2f f4-2f)
46.825: (move f3-2f f4-2f)
46.938: (putdown f4-2f key1-0)
46.985: (putdown f4-2f key3-0)
47.962: (move f5-2f f5-3f)
48.105: (move f5-2f f5-3f)
48.184: (putdown f5-3f key1-0)
48.496: (move f4-2f f4-1f)
48.548: (move f4-2f f4-1f)
48.549: (move f3-1f f4-1f)
48.552: (move f3-1f f4-1f)
48.552: (move f4-2f f4-1f)
48.645: (move f3-1f f4-1f)
48.755: (move f4-2f f4-1f)
48.895: (putdown f5-3f key3-1)
49.060: (move f5-3f f4-3f)
49.266: (putdown f3-1f key3-0)
49.329: (pickup-and-loose f3-1f key1-0 key3-0)
49.374: (move f5-3f f5-4f)
46.875: (putdown f4-2f key1-0)
46.942: (putdown f4-2f key3-0)
47.160: (move f4-1f f4-2f)
48.181: (putdown f5-3f key1-0)
48.235: (move f4-2f f4-1f)
48.235: (pickup-and-loose f4-1f key0-1 key3-0)
48.331: (putdown f5-3f key3-0)
48.477: (putdown f4-1f key1-0)
48.518: (move f3-1f f4-1f)
48.525: (putdown f4-1f key3-0)
48.543: (putdown f4-1f key3-0)
48.607: (move f3-1f f4-1f)
48.630: (move f4-2f f4-1f)
48.664: (move f4-2f f4-1f)
48.703: (move f4-2f f4-1f)
48.722: (move f4-2f f4-1f)
48.945: (move f5-3f f4-3f)
49.093: (move f5-3f f5-2f)
49.137: (move f4-2f f5-2f)
49.273: (move f4-2f f5-2f)
46.719: (move f4-1f f4-2f)
46.851: (move f4-1f f4-2f)
46.913: (move f4-1f f4-2f)
46.938: (move f4-1f f4-2f)
47.089: (move f4-1f f4-2f)
47.703: (move f5-2f f4-2f)
47.703: (move f4-3f f4-2f)
47.862: (move f5-2f f5-3f)
48.025: (move f5-2f f5-3f)
48.441: (putdown f4-1f key1-0)
48.558: (putdown f4-1f key1-0)
48.667: (putdown f4-1f key3-0)
48.777: (move f4-2f f4-1f)
48.797: (move f4-2f f4-1f)
48.883: (pickup f4-3f key3-0)
49.196: (move f4-1f f3-1f)
49.331: (putdown f5-2f key1-0)
49.364: (move f4-1f f3-1f)
49.373: (putdown f5-2f key0-1)
49.390: (move f4-1f f3-1f)
46.873: (move f4-1f f4-2f)
46.873: (move f4-1f f4-2f)
46.875: (move f4-1f f4-2f)
46.877: (putdown f4-2f key1-0)
46.984: (move f5-2f f4-2f)
47.348: (move f4-3f f4-2f)
47.393: (pickup f4-2f key0-1)
48.183: (putdown f5-3f key0-1)
48.243: (putdown f5-3f key1-0)
48.351: (move f5-2f f5-3f)
48.401: (move f5-2f f5-3f)
48.752: (move f4-3f f5-3f)
49.173: (pickup f3-1f key0-1)
49.189: (pickup f3-1f key0-1)
49.217: (move f4-2f f5-2f)
49.339: (move f5-3f f4-3f)
49.341: (move f4-2f f4-3f)
49.370: (move f3-1f f3-2f)
49.377: (move f4-2f f3-2f)
49.379: (move f5-3f f4-3f)
47.234: (pickup-and-loose f4-2f key0-1 key3-0)
47.576: (putdown f4-2f key3-0)
47.916: (move f4-3f f5-3f)
47.916: (move f5-2f f5-3f)
48.595: (pickup-and-loose f5-3f key3-1 key3-0)
48.667: (move f4-2f f4-1f)
48.712: (move f4-2f f4-3f)
48.784: (move f4-2f f4-1f)
48.808: (move f4-2f f5-2f)
48.825: (putdown f5-3f key3-0)
48.963: (pickup-and-loose f4-3f key3-1 key0-1)
49.078: (pickup-and-loose f4-3f key3-1 key1-0)
49.091: (pickup-and-loose f4-3f key3-1 key1-0)
49.291: (putdown f5-2f key1-0)
49.315: (pickup-and-loose f3-2f key0-1 key1-0)
49.429: (pickup-and-loose f3-2f key1-0 key0-1)
49.437: (move f3-1f f3-2f)
49.452: (putdown f4-3f key0-1)
49.470: (putdown f3-2f key1-0)
49.497: (move f3-1f f3-2f)
46.576: (move f3-2f f4-2f)
46.886: (move f4-3f f4-2f)
46.977: (move f5-2f f4-2f)
46.979: (move f3-2f f4-2f)
48.138: (putdown f5-3f key1-0)
48.292: (move f5-2f f5-3f)
48.392: (move f4-3f f5-3f)
48.396: (move f4-3f f5-3f)
48.396: (move f5-2f f5-3f)
48.428: (move f4-3f f5-3f)
48.542: (move f4-3f f5-3f)
48.542: (move f4-3f f5-3f)
48.751: (move f4-2f f4-3f)
48.786: (pickup-and-loose f4-3f key3-0 key0-1)
48.816: (move f4-2f f5-2f)
48.913: (putdown f4-3f key0-1)
49.003: (putdown f5-2f key0-1)
49.021: (move f3-2f f3-1f)
49.038: (move f5-3f f4-3f)
49.087: (move f4-2f f4-3f)
46.871: (putdown f4-2f key0-1)
47.553: (move f4-3f f4-2f)
47.891: (move f4-3f f4-2f)
47.940: (move f5-2f f4-2f)
48.276: (move f4-2f f4-1f)
48.276: (move f3-1f f4-1f)
48.328: (move f4-3f f5-3f)
48.329: (move f5-2f f5-3f)
48.421: (pickup-and-loose f5-3f key3-1 key0-1)
48.521: (move f4-2f f4-1f)
48.642: (move f4-2f f4-1f)
48.667: (move f4-2f f4-1f)
48.695: (putdown f5-3f key0-1)
48.725: (move f4-3f f5-3f)
48.761: (putdown f5-3f key3-1)
48.849: (move f5-2f f5-3f)
48.881: (putdown f5-3f key3-1)
48.889: (putdown f5-3f key3-1)
48.890: (putdown f4-3f key0-1)
48.890: (move f4-3f f5-3f)
47.750: (move f4-3f f4-2f)
47.750: (putdown f4-2f key3-0)
48.343: (pickup-and-loose f5-3f key3-1 key0-1)
48.486: (putdown f4-1f key0-1)
48.529: (pickup f5-3f key3-1)
48.548: (pickup f4-1f key3-0)
48.566: (pickup f5-3f key3-1)
48.590: (pickup-and-loose f5-3f key3-1 key3-0)
48.635: (putdown f5-3f key0-1)
48.717: (move f4-2f f4-1f)
48.792: (putdown f5-3f key3-0)
48.810: (move f4-3f f5-3f)
48.960: (move f5-3f f4-3f)
49.059: (move f5-3f f4-3f)
49.081: (move f5-3f f5-2f)
49.082: (move f5-3f f4-3f)
49.085: (move f5-3f f4-3f)
49.108: (move f5-3f f5-2f)
49.124: (move f5-3f f5-2f)
49.124: (move f5-3f f4-3f)
46.840: (move f4-1f f4-2f)
46.873: (move f4-1f f4-2f)
47.728: (move f4-3f f4-2f)
47.728: (move f5-2f f4-2f)
47.824: (move f4-3f f4-2f)
