/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.538: (move f5-3f f4-3f)
48.172: (move f3-4f f4-4f)
48.204: (move f4-3f f4-4f)
48.205: (move f3-4f f4-4f)
48.457: (move f4-4f f3-4f)
48.727: (move f4-4f f4-3f)
48.854: (move f3-5f f3-4f)
49.794: (move f4-3f f4-2f)
50.600: (move f3-5f f2-5f)
50.665: (move f3-4f f3-3f)
50.800: (move f4-3f f3-3f)
50.801: (move f3-4f f3-3f)
51.479: (pickup-and-loose f2-5f key3-2 key2-2)
51.569: (putdown f2-5f key2-2)
52.007: (move f3-6f f2-6f)
52.007: (move f2-5f f2-6f)
52.093: (putdown f3-5f key0-1)
52.272: (move f3-4f f3-5f)
52.281: (move f3-4f f3-5f)
52.330: (move f3-4f f3-5f)
46.010: (move f4-3f f4-4f)
47.810: (move f3-3f f4-3f)
47.811: (move f4-4f f4-3f)
48.827: (move f3-4f f3-5f)
49.077: (move f4-3f f3-3f)
49.097: (pickup f4-2f key2-2)
49.388: (move f3-4f f4-4f)
49.955: (move f2-5f f3-5f)
50.129: (move f3-5f f3-4f)
50.422: (move f2-5f f3-5f)
50.425: (pickup f2-5f key3-2)
50.876: (move f3-4f f3-3f)
51.176: (move f4-3f f3-3f)
51.176: (move f3-4f f3-3f)
51.682: (move f4-3f f4-2f)
51.968: (move f4-3f f4-2f)
52.775: (move f4-3f f5-3f)
53.208: (move f2-5f f2-6f)
53.289: (putdown f2-6f key2-2)
53.296: (move f3-3f f3-2f)
47.527: (move f3-3f f3-4f)
47.527: (move f4-4f f3-4f)
48.222: (move f3-4f f4-4f)
48.588: (pickup f3-3f key0-1)
49.746: (move f4-4f f4-3f)
49.746: (move f3-3f f4-3f)
49.793: (move f3-5f f3-4f)
49.913: (move f4-3f f4-2f)
49.913: (move f3-2f f4-2f)
50.005: (move f4-2f f3-2f)
50.115: (move f3-5f f3-4f)
50.208: (putdown f3-5f key3-2)
50.384: (pickup f3-3f key0-1)
50.675: (pickup f3-3f key0-1)
50.825: (move f3-4f f3-3f)
51.441: (move f3-5f f2-5f)
52.974: (move f2-5f f2-6f)
52.988: (move f4-3f f5-3f)
53.032: (move f2-6f f2-5f)
53.209: (move f2-6f f3-6f)
47.222: (move f3-3f f3-4f)
47.396: (move f3-3f f4-3f)
47.875: (move f4-4f f4-3f)
47.875: (move f3-3f f4-3f)
49.265: (pickup f4-2f key2-2)
49.844: (putdown f3-4f key3-2)
50.088: (move f3-5f f3-4f)
50.488: (move f3-4f f4-4f)
51.001: (move f3-4f f4-4f)
51.130: (putdown f3-2f key2-2)
51.303: (pickup f2-5f key3-2)
51.644: (move f3-4f f3-5f)
51.740: (move f3-5f f2-5f)
51.848: (move f3-4f f3-3f)
52.187: (move f3-4f f3-3f)
52.255: (move f2-5f f3-5f)
52.596: (move f3-2f f2-2f)
52.866: (move f2-6f f3-6f)
52.957: (pickup f2-5f key3-2)
53.072: (putdown f2-6f key3-2)
45.780: (move f3-4f f4-4f)
45.780: (move f4-3f f4-4f)
47.398: (putdown f3-4f key0-1)
47.412: (putdown f4-3f key0-1)
49.865: (move f4-2f f3-2f)
49.931: (move f4-3f f4-2f)
50.387: (move f3-4f f3-5f)
50.583: (move f4-4f f4-3f)
50.584: (move f3-3f f4-3f)
50.648: (pickup f2-5f key2-2)
50.742: (putdown f4-4f key3-2)
50.808: (move f2-6f f2-5f)
50.855: (move f4-4f f4-3f)
50.855: (move f3-3f f4-3f)
50.878: (move f3-4f f3-5f)
50.961: (move f3-4f f4-4f)
50.974: (move f3-4f f4-4f)
51.100: (move f4-3f f5-3f)
51.207: (move f3-5f f3-4f)
51.258: (move f4-3f f4-2f)
45.825: (putdown f4-4f key0-1)
45.971: (move f4-3f f4-4f)
45.999: (move f3-4f f4-4f)
49.211: (move f2-5f f3-5f)
49.252: (pickup f4-2f key2-2)
49.266: (move f4-3f f3-3f)
49.284: (move f3-4f f3-3f)
50.035: (move f4-4f f3-4f)
50.637: (putdown f4-3f key3-2)
50.764: (pickup-and-loose f5-3f key2-2 key0-1)
50.815: (move f4-4f f4-3f)
50.815: (move f4-4f f4-3f)
50.847: (move f4-4f f4-3f)
51.175: (putdown f5-3f key0-1)
51.359: (putdown f3-5f key0-1)
51.395: (move f4-3f f5-3f)
51.474: (putdown f4-2f key0-1)
51.598: (move f3-4f f3-5f)
51.601: (move f4-3f f4-2f)
51.771: (move f3-5f f2-5f)
46.602: (move f5-3f f4-3f)
47.486: (move f4-2f f4-3f)
47.508: (move f5-3f f4-3f)
47.518: (move f4-4f f4-3f)
47.552: (move f4-4f f4-3f)
47.552: (move f3-3f f4-3f)
47.560: (move f3-5f f3-4f)
47.569: (move f4-4f f3-4f)
47.615: (move f4-4f f3-4f)
47.615: (move f3-3f f3-4f)
48.661: (pickup f3-5f key2-2)
48.917: (move f3-5f f3-4f)
49.964: (move f4-2f f3-2f)
50.435: (move f3-4f f3-5f)
50.654: (pickup f2-5f key2-2)
50.852: (move f4-3f f4-4f)
50.979: (pickup f5-3f key2-2)
52.030: (move f4-3f f3-3f)
52.113: (move f4-3f f3-3f)
52.134: (move f4-3f f3-3f)
45.965: (move f4-3f f4-4f)
45.988: (move f4-3f f4-4f)
46.019: (move f3-4f f4-4f)
47.311: (putdown f4-3f key2-2)
47.723: (move f4-3f f3-3f)
47.936: (move f4-3f f4-4f)
48.349: (move f3-5f f3-4f)
49.138: (move f4-3f f4-2f)
49.338: (move f4-3f f3-3f)
49.343: (move f4-3f f3-3f)
49.418: (move f3-4f f3-3f)
49.459: (move f4-3f f3-3f)
49.459: (move f3-4f f3-3f)
49.525: (move f3-4f f4-4f)
50.090: (move f3-3f f3-4f)
50.090: (move f4-4f f3-4f)
50.652: (move f3-5f f2-5f)
50.915: (move f3-4f f3-3f)
51.099: (putdown f3-2f key2-2)
51.319: (move f4-3f f5-3f)
47.449: (move f3-4f f3-3f)
47.620: (move f3-3f f4-3f)
47.621: (move f4-4f f4-3f)
47.702: (move f4-4f f3-4f)
47.702: (move f3-3f f3-4f)
47.735: (move f3-3f f3-4f)
47.735: (move f4-4f f3-4f)
48.148: (move f3-4f f4-4f)
48.462: (putdown f4-4f key2-2)
48.474: (putdown f3-3f key2-2)
48.512: (move f4-3f f4-4f)
48.540: (move f4-4f f3-4f)
48.540: (move f3-3f f3-4f)
49.193: (move f3-2f f3-3f)
49.271: (putdown f3-4f key2-2)
49.776: (move f3-3f f4-3f)
49.776: (move f4-4f f4-3f)
49.819: (putdown f4-2f key2-2)
49.953: (move f3-2f f4-2f)
50.009: (move f3-3f f3-2f)
46.728: (move f3-3f f4-3f)
46.728: (move f4-4f f4-3f)
47.635: (move f3-3f f4-3f)
47.677: (move f4-2f f4-3f)
47.716: (pickup-and-loose f3-3f key0-1 key2-2)
48.189: (move f3-3f f4-3f)
48.189: (move f4-2f f4-3f)
48.232: (putdown f3-3f key2-2)
48.561: (move f4-4f f3-4f)
48.610: (move f4-4f f3-4f)
48.689: (move f4-4f f4-3f)
48.693: (putdown f4-4f key2-2)
48.814: (move f3-4f f3-5f)
49.474: (putdown f3-4f key2-2)
49.499: (move f3-3f f3-4f)
49.826: (move f3-3f f3-2f)
49.991: (move f3-3f f3-4f)
50.270: (move f3-4f f4-4f)
50.276: (move f3-4f f3-3f)
50.390: (move f3-4f f3-5f)
47.459: (putdown f4-3f key2-2)
47.545: (move f3-3f f4-3f)
47.739: (move f3-3f f4-3f)
48.171: (move f4-3f f4-4f)
48.536: (move f4-4f f3-4f)
48.746: (move f4-4f f4-3f)
48.907: (move f3-4f f3-5f)
49.121: (move f3-2f f4-2f)
49.121: (move f4-3f f4-2f)
49.138: (move f3-3f f3-4f)
49.225: (move f4-4f f4-3f)
49.225: (move f3-3f f4-3f)
49.362: (putdown f3-5f key2-2)
49.777: (pickup f3-3f key0-1)
49.843: (move f3-3f f3-4f)
49.922: (move f4-3f f4-4f)
49.923: (move f3-4f f4-4f)
50.040: (move f4-3f f4-4f)
50.040: (move f3-4f f4-4f)
50.103: (move f3-4f f4-4f)
47.593: (putdown f4-3f key0-1)
48.620: (move f3-3f f3-4f)
48.706: (move f4-3f f4-4f)
48.764: (move f3-3f f4-3f)
48.918: (move f3-4f f3-5f)
49.133: (move f4-4f f4-3f)
49.163: (move f3-5f f3-4f)
49.585: (move f4-3f f4-4f)
49.586: (move f3-4f f4-4f)
49.589: (putdown f3-4f key0-1)
49.837: (putdown f4-2f key2-2)
50.034: (move f4-3f f3-3f)
50.090: (move f3-4f f3-5f)
50.296: (move f4-3f f4-4f)
50.296: (move f3-4f f4-4f)
50.376: (move f4-4f f3-4f)
50.682: (move f3-5f f2-5f)
50.763: (move f3-4f f3-5f)
51.140: (move f4-3f f4-2f)
51.239: (move f4-3f f3-3f)
47.772: (move f4-2f f4-3f)
48.178: (pickup-and-loose f3-4f key2-2 key0-1)
48.331: (move f4-3f f3-3f)
48.381: (move f3-4f f3-3f)
48.460: (move f4-4f f3-4f)
48.460: (move f3-3f f3-4f)
49.032: (putdown f4-3f key0-1)
49.101: (putdown f3-4f key0-1)
49.439: (move f3-4f f4-4f)
49.603: (pickup f3-3f key0-1)
49.636: (move f4-3f f4-4f)
49.636: (move f3-4f f4-4f)
49.744: (move f3-4f f3-5f)
49.982: (putdown f4-4f key0-1)
50.213: (move f3-4f f4-4f)
50.262: (move f4-3f f4-4f)
50.513: (pickup f2-5f key3-2)
50.521: (putdown f3-5f key0-1)
50.582: (move f4-3f f3-3f)
50.670: (move f3-4f f3-5f)
47.218: (move f3-3f f4-3f)
47.573: (pickup f3-3f key2-2)
47.629: (pickup f3-3f key2-2)
47.629: (move f3-4f f3-3f)
47.753: (move f4-4f f4-3f)
47.822: (move f4-4f f4-3f)
47.822: (move f3-3f f4-3f)
47.844: (move f3-3f f3-4f)
48.154: (move f3-4f f4-4f)
48.344: (move f4-3f f4-4f)
48.637: (move f3-4f f3-5f)
48.833: (move f2-5f f3-5f)
49.693: (move f4-4f f4-3f)
49.723: (move f4-4f f3-4f)
49.752: (move f3-5f f3-4f)
49.881: (move f3-3f f3-4f)
49.882: (move f4-4f f3-4f)
49.995: (move f3-4f f3-5f)
50.039: (putdown f4-4f key0-1)
50.173: (putdown f3-5f key0-1)
46.573: (move f3-3f f4-3f)
46.573: (pickup-and-loose f4-3f key2-2 key0-1)
46.786: (move f4-4f f4-3f)
46.787: (move f3-3f f4-3f)
47.295: (putdown f4-3f key0-1)
48.072: (move f3-4f f4-4f)
48.072: (move f4-3f f4-4f)
48.244: (putdown f3-4f key0-1)
48.450: (move f3-4f f3-3f)
48.450: (move f4-3f f3-3f)
48.482: (move f3-4f f3-3f)
48.528: (move f3-3f f3-4f)
48.599: (pickup-and-loose f3-5f key2-2 key3-2)
48.719: (putdown f4-4f key2-2)
48.731: (move f3-5f f3-4f)
49.108: (putdown f3-5f key3-2)
49.204: (putdown f3-5f key2-2)
49.210: (move f4-4f f4-3f)
49.227: (move f3-5f f3-4f)
49.244: (move f4-4f f3-4f)
47.513: (putdown f4-3f key2-2)
47.705: (pickup f3-3f key2-2)
47.727: (pickup f3-3f key2-2)
47.879: (move f3-3f f4-3f)
48.045: (move f4-3f f4-4f)
48.045: (move f3-4f f4-4f)
48.308: (pickup f3-4f key2-2)
48.320: (move f4-4f f3-4f)
48.328: (pickup f3-4f key2-2)
48.439: (putdown f4-4f key0-1)
48.459: (move f3-5f f3-4f)
48.699: (move f3-5f f3-4f)
48.707: (move f4-3f f4-4f)
48.708: (move f3-4f f4-4f)
48.768: (move f4-4f f4-3f)
48.829: (move f3-4f f4-4f)
48.882: (putdown f3-4f key3-2)
48.915: (move f3-4f f3-5f)
48.983: (move f4-3f f4-2f)
49.125: (move f3-5f f3-4f)
46.746: (move f3-3f f4-3f)
46.850: (move f3-3f f4-3f)
47.460: (move f4-4f f4-3f)
47.733: (move f3-4f f3-3f)
47.807: (pickup f3-4f key0-1)
47.909: (move f3-4f f4-4f)
47.930: (move f3-4f f4-4f)
48.181: (move f3-4f f4-4f)
48.187: (pickup f3-4f key0-1)
48.431: (move f3-4f f3-5f)
48.460: (move f4-4f f3-4f)
48.575: (putdown f4-4f key2-2)
48.617: (move f4-4f f3-4f)
48.699: (move f3-4f f3-5f)
48.862: (move f3-4f f3-5f)
49.128: (putdown f4-4f key3-2)
49.147: (move f4-4f f4-3f)
49.343: (move f3-4f f3-5f)
49.376: (putdown f3-4f key2-2)
49.441: (move f3-4f f4-4f)
46.601: (move f3-3f f4-3f)
46.601: (move f4-4f f4-3f)
47.581: (putdown f4-3f key2-2)
48.045: (pickup-and-loose f4-4f key0-1 key2-2)
48.045: (move f3-4f f4-4f)
48.270: (move f3-4f f3-5f)
48.440: (putdown f4-4f key2-2)
48.449: (putdown f4-4f key2-2)
48.485: (putdown f3-3f key2-2)
48.548: (pickup-and-loose f3-5f key0-1 key2-2)
48.548: (move f3-4f f3-5f)
48.557: (move f4-4f f4-3f)
48.647: (move f4-4f f3-4f)
48.712: (putdown f4-4f key2-2)
48.794: (pickup f3-5f key2-2)
48.872: (move f3-4f f4-4f)
48.980: (putdown f3-5f key2-2)
49.094: (move f4-3f f4-2f)
49.122: (move f4-4f f3-4f)
49.250: (putdown f3-5f key2-2)
47.319: (putdown f4-3f key2-2)
47.642: (move f3-3f f4-3f)
48.323: (pickup f4-3f key0-1)
48.323: (move f4-4f f4-3f)
48.356: (move f3-5f f3-4f)
48.536: (move f4-4f f3-4f)
48.581: (move f4-4f f3-4f)
48.582: (move f4-4f f3-4f)
48.628: (putdown f3-5f key0-1)
48.707: (move f4-4f f4-3f)
48.716: (move f4-4f f4-3f)
48.800: (move f4-3f f4-4f)
48.848: (move f4-4f f4-3f)
48.921: (move f3-5f f3-4f)
48.936: (move f3-5f f3-4f)
49.029: (move f3-4f f3-5f)
49.154: (move f4-3f f4-2f)
49.217: (putdown f4-4f key0-1)
49.224: (move f4-4f f4-3f)
49.320: (move f3-4f f3-5f)
47.745: (move f3-4f f3-3f)
47.941: (move f3-4f f4-4f)
48.473: (move f4-4f f3-4f)
48.533: (move f4-3f f4-4f)
48.599: (move f3-4f f3-5f)
48.780: (pickup f3-5f key2-2)
48.931: (move f3-4f f3-5f)
49.201: (pickup-and-loose f3-4f key3-2 key2-2)
49.250: (putdown f3-4f key2-2)
49.542: (putdown f4-3f key0-1)
49.573: (move f3-4f f4-4f)
49.798: (move f4-4f f4-3f)
49.841: (putdown f4-2f key2-2)
49.999: (move f4-2f f3-2f)
50.050: (move f4-3f f4-4f)
50.368: (move f4-3f f3-3f)
50.432: (move f4-3f f3-3f)
50.739: (move f4-3f f3-3f)
50.960: (move f3-5f f2-5f)
51.178: (move f3-4f f3-3f)
46.639: (move f3-3f f4-3f)
46.639: (move f4-4f f4-3f)
47.683: (move f4-2f f4-3f)
48.292: (pickup f3-5f key3-2)
48.468: (move f3-5f f3-4f)
48.485: (putdown f4-4f key2-2)
48.494: (putdown f3-3f key2-2)
48.515: (move f4-4f f3-4f)
48.516: (move f3-3f f3-4f)
49.447: (move f4-3f f4-4f)
49.634: (move f3-4f f4-4f)
49.854: (move f3-4f f3-5f)
49.891: (move f4-4f f3-4f)
49.911: (move f3-3f f4-3f)
49.911: (move f4-4f f4-3f)
49.970: (move f3-3f f3-2f)
50.027: (move f3-4f f3-5f)
50.066: (move f3-4f f4-4f)
50.405: (move f3-4f f3-3f)
50.429: (move f3-4f f3-3f)
47.352: (putdown f4-3f key2-2)
47.683: (move f3-3f f4-3f)
47.714: (move f3-4f f3-3f)
47.721: (move f3-4f f4-4f)
48.134: (move f3-5f f3-4f)
48.199: (move f4-3f f4-4f)
48.304: (move f4-4f f3-4f)
48.687: (move f4-4f f4-3f)
48.761: (move f3-3f f4-3f)
48.761: (move f4-4f f4-3f)
49.152: (move f4-4f f4-3f)
49.181: (move f4-4f f3-4f)
49.268: (move f3-2f f4-2f)
49.268: (move f4-3f f4-2f)
49.384: (putdown f3-4f key2-2)
49.757: (move f3-3f f3-4f)
49.815: (pickup f3-5f key0-1)
49.886: (putdown f4-4f key3-2)
49.955: (move f3-4f f3-5f)
50.300: (putdown f3-5f key3-2)
46.636: (move f4-4f f4-3f)
46.636: (move f3-3f f4-3f)
47.931: (move f3-4f f4-4f)
47.931: (pickup-and-loose f4-4f key3-2 key2-2)
48.219: (putdown f4-4f key2-2)
48.454: (putdown f3-3f key2-2)
48.489: (move f4-3f f4-4f)
48.856: (move f3-4f f3-5f)
48.900: (putdown f4-3f key3-2)
49.141: (move f4-4f f4-3f)
49.462: (move f3-4f f3-5f)
49.762: (pickup f3-4f key3-2)
49.817: (pickup f3-5f key3-2)
49.911: (putdown f4-2f key2-2)
50.003: (move f3-4f f4-4f)
50.003: (move f4-3f f4-4f)
50.040: (move f3-3f f3-2f)
50.281: (move f4-3f f3-3f)
50.304: (move f4-4f f3-4f)
50.480: (move f3-4f f3-5f)
47.343: (putdown f4-3f key2-2)
47.657: (move f3-3f f4-3f)
47.720: (move f4-2f f4-3f)
48.149: (move f4-4f f4-3f)
48.177: (move f3-5f f3-4f)
48.273: (move f4-4f f3-4f)
48.273: (move f3-3f f3-4f)
48.335: (move f3-4f f3-3f)
48.556: (move f4-4f f3-4f)
48.672: (move f4-4f f4-3f)
49.144: (move f3-2f f4-2f)
49.145: (move f4-3f f4-2f)
49.552: (move f3-4f f4-4f)
49.861: (move f3-3f f3-4f)
49.961: (move f4-3f f4-4f)
50.369: (move f3-4f f3-5f)
50.504: (move f4-3f f3-3f)
50.614: (move f4-3f f3-3f)
50.671: (move f4-3f f5-3f)
50.824: (move f3-4f f3-3f)
47.430: (move f3-3f f4-3f)
47.430: (move f4-4f f4-3f)
47.555: (pickup-and-loose f3-3f key2-2 key3-2)
48.037: (move f3-4f f4-4f)
48.150: (move f4-3f f4-4f)
48.271: (move f4-3f f4-4f)
48.326: (putdown f3-3f key3-2)
48.419: (putdown f4-3f key3-2)
48.906: (move f3-4f f3-5f)
49.420: (move f3-3f f3-4f)
49.421: (move f4-4f f3-4f)
49.789: (putdown f4-4f key3-2)
49.790: (move f4-3f f4-4f)
49.790: (move f3-4f f4-4f)
49.823: (putdown f4-2f key2-2)
50.098: (move f3-4f f3-3f)
50.130: (move f3-4f f3-5f)
50.330: (move f4-3f f3-3f)
50.635: (putdown f3-5f key3-2)
50.752: (move f4-3f f3-3f)
46.606: (move f3-3f f4-3f)
47.066: (move f4-4f f4-3f)
47.066: (move f3-3f f4-3f)
47.459: (putdown f4-3f key3-2)
47.629: (move f3-3f f4-3f)
47.711: (move f4-2f f4-3f)
48.336: (move f4-3f f4-4f)
48.481: (move f3-3f f3-4f)
48.497: (pickup f3-4f key2-2)
48.540: (move f3-3f f3-4f)
48.541: (move f4-4f f3-4f)
49.975: (move f3-3f f3-4f)
50.000: (move f3-3f f3-2f)
50.059: (putdown f3-3f key3-2)
50.147: (move f4-4f f3-4f)
50.148: (move f3-3f f3-4f)
50.584: (move f3-4f f3-5f)
51.484: (move f4-3f f3-3f)
51.851: (move f3-5f f2-5f)
52.029: (move f4-3f f4-2f)
46.404: (pickup-and-loose f4-3f key2-2 key3-2)
47.133: (putdown f4-3f key3-2)
47.330: (putdown f4-3f key2-2)
47.331: (move f3-3f f4-3f)
47.632: (move f3-4f f3-3f)
47.816: (move f3-4f f4-4f)
47.817: (pickup f4-4f key2-2)
47.907: (move f4-3f f4-4f)
47.907: (move f3-4f f4-4f)
47.914: (move f4-3f f4-4f)
48.391: (move f4-3f f3-3f)
48.514: (move f3-3f f3-4f)
48.544: (move f3-3f f3-4f)
48.545: (move f4-4f f3-4f)
48.776: (move f3-4f f3-5f)
48.892: (move f3-4f f3-5f)
49.146: (move f4-3f f4-2f)
49.146: (move f3-2f f4-2f)
49.399: (putdown f3-4f key2-2)
50.027: (move f3-4f f4-4f)
47.687: (pickup f4-4f key3-2)
48.429: (putdown f4-4f key2-2)
48.480: (move f3-4f f4-4f)
48.480: (move f4-3f f4-4f)
48.490: (move f4-3f f4-4f)
48.893: (move f3-4f f3-5f)
49.048: (move f4-3f f4-2f)
49.310: (putdown f3-5f key2-2)
49.428: (putdown f3-5f key2-2)
49.840: (putdown f4-2f key2-2)
49.919: (move f3-3f f3-4f)
49.925: (move f3-3f f3-2f)
50.057: (move f3-4f f4-4f)
50.109: (move f3-4f f3-5f)
50.290: (move f4-3f f3-3f)
50.343: (move f4-4f f3-4f)
50.364: (move f3-4f f3-3f)
50.465: (move f3-4f f3-5f)
50.807: (move f3-5f f2-5f)
50.807: (move f4-3f f5-3f)
47.533: (move f4-4f f4-3f)
47.689: (move f4-2f f4-3f)
48.513: (move f4-4f f3-4f)
48.569: (move f3-3f f3-4f)
48.570: (move f4-4f f3-4f)
48.700: (move f4-4f f4-3f)
49.086: (move f3-5f f3-4f)
49.141: (move f3-3f f4-3f)
49.141: (move f4-4f f4-3f)
49.173: (move f3-5f f3-4f)
49.827: (putdown f4-2f key2-2)
50.045: (move f3-4f f4-4f)
50.105: (move f4-4f f3-4f)
50.832: (move f3-4f f3-3f)
50.853: (move f3-4f f3-5f)
50.989: (move f3-5f f2-5f)
51.005: (move f3-5f f2-5f)
51.086: (putdown f3-2f key2-2)
51.125: (pickup-and-loose f5-3f key0-1 key2-2)
51.221: (putdown f5-3f key2-2)
47.252: (move f5-3f f4-3f)
47.346: (move f5-3f f4-3f)
47.520: (move f4-2f f4-3f)
47.521: (putdown f4-3f key3-2)
48.151: (move f4-3f f4-4f)
48.872: (move f3-4f f3-5f)
49.149: (move f3-2f f3-3f)
49.339: (move f3-4f f4-4f)
49.411: (move f3-4f f4-4f)
49.784: (move f4-3f f4-2f)
49.940: (move f3-2f f4-2f)
50.201: (move f3-4f f3-5f)
50.576: (move f4-3f f3-3f)
50.643: (move f3-4f f3-3f)
50.643: (move f4-3f f3-3f)
51.009: (move f3-4f f3-3f)
51.148: (move f3-4f f3-3f)
51.251: (move f3-4f f3-3f)
51.251: (move f4-3f f3-3f)
52.052: (move f3-4f f3-5f)
45.770: (move f4-3f f4-4f)
45.949: (move f4-3f f4-4f)
47.169: (pickup-and-loose f4-3f key3-2 key0-1)
47.244: (pickup f4-3f key3-2)
47.282: (putdown f4-3f key0-1)
47.809: (move f3-3f f4-3f)
47.809: (move f4-2f f4-3f)
48.114: (move f4-3f f4-4f)
48.586: (move f4-3f f3-3f)
49.017: (pickup-and-loose f4-2f key2-2 key3-2)
49.334: (move f4-3f f3-3f)
49.411: (move f3-3f f4-3f)
49.412: (move f4-4f f4-3f)
49.721: (move f4-4f f4-3f)
49.722: (move f3-3f f4-3f)
49.769: (putdown f4-2f key3-2)
49.784: (move f3-3f f3-4f)
50.316: (move f3-3f f3-4f)
50.317: (move f4-4f f3-4f)
50.765: (move f4-3f f3-3f)
45.646: (move f4-3f f4-4f)
45.648: (move f4-3f f4-4f)
45.808: (putdown f4-4f key0-1)
45.959: (move f4-3f f4-4f)
46.414: (move f4-2f f4-3f)
47.192: (move f4-4f f3-4f)
47.192: (move f3-3f f3-4f)
47.688: (move f4-2f f4-3f)
47.705: (move f3-3f f3-4f)
47.705: (move f4-4f f3-4f)
47.732: (pickup f4-3f key3-2)
49.077: (putdown f3-3f key0-1)
49.102: (move f4-3f f3-3f)
49.176: (move f4-3f f3-3f)
49.289: (move f4-3f f3-3f)
49.839: (move f3-4f f4-4f)
49.840: (move f4-3f f4-4f)
49.881: (move f4-2f f3-2f)
50.422: (move f3-3f f3-4f)
50.422: (move f4-4f f3-4f)
45.797: (putdown f4-4f key3-2)
45.799: (putdown f4-4f key3-2)
47.190: (putdown f4-3f key2-2)
47.343: (move f4-4f f3-4f)
47.343: (move f3-3f f3-4f)
47.354: (move f4-4f f4-3f)
47.369: (move f3-3f f4-3f)
47.371: (putdown f3-4f key0-1)
47.395: (move f4-4f f3-4f)
47.395: (move f3-3f f3-4f)
47.498: (move f3-3f f3-4f)
47.532: (move f4-4f f3-4f)
47.615: (move f4-4f f3-4f)
47.616: (move f3-3f f3-4f)
47.713: (move f4-3f f3-3f)
47.713: (move f3-2f f3-3f)
47.881: (move f4-3f f4-4f)
48.092: (move f4-3f f4-4f)
49.058: (putdown f3-3f key3-2)
49.099: (move f4-3f f3-3f)
45.974: (move f3-4f f4-4f)
45.996: (move f3-4f f4-4f)
45.997: (move f4-3f f4-4f)
47.253: (pickup f4-3f key3-2)
47.268: (pickup f4-3f key3-2)
47.410: (move f4-4f f4-3f)
47.429: (move f3-3f f4-3f)
47.433: (putdown f3-4f key3-2)
47.492: (putdown f3-4f key3-2)
47.502: (move f4-4f f4-3f)
47.564: (move f3-3f f3-4f)
47.622: (move f4-4f f3-4f)
47.759: (move f4-4f f3-4f)
48.348: (move f4-3f f4-4f)
48.405: (putdown f4-4f key2-2)
48.473: (putdown f3-3f key2-2)
48.533: (move f3-3f f3-4f)
48.533: (move f4-4f f3-4f)
49.051: (putdown f3-3f key3-2)
49.269: (move f3-4f f3-3f)
45.501: (move f4-3f f4-4f)
45.689: (move f4-3f f4-4f)
45.966: (move f3-4f f4-4f)
45.970: (move f3-4f f4-4f)
45.981: (move f4-3f f4-4f)
45.981: (move f3-4f f4-4f)
47.364: (move f4-4f f4-3f)
47.364: (move f3-3f f4-3f)
47.401: (pickup f4-3f key0-1)
47.422: (pickup f4-3f key0-1)
47.535: (move f3-3f f4-3f)
47.999: (move f3-3f f4-3f)
48.461: (move f4-4f f4-3f)
48.565: (move f4-4f f3-4f)
48.603: (move f4-4f f3-4f)
48.782: (move f3-4f f3-5f)
48.927: (move f4-3f f3-3f)
49.273: (move f3-4f f3-3f)
49.296: (move f4-3f f3-3f)
49.355: (move f3-4f f3-3f)
45.606: (pickup-and-loose f4-4f key0-1 key3-2)
45.606: (move f4-3f f4-4f)
45.684: (putdown f4-4f key3-2)
45.791: (move f4-3f f4-4f)
45.840: (putdown f4-4f key3-2)
47.264: (pickup f4-3f key3-2)
47.284: (move f4-4f f3-4f)
47.284: (move f3-3f f3-4f)
47.307: (move f4-4f f3-4f)
47.307: (move f3-3f f3-4f)
47.402: (move f4-4f f4-3f)
47.402: (move f3-3f f4-3f)
47.507: (move f4-4f f4-3f)
47.507: (move f3-3f f4-3f)
48.388: (move f4-3f f3-3f)
48.388: (pickup-and-loose f3-3f key0-1 key3-2)
48.686: (move f4-3f f3-3f)
48.917: (putdown f3-3f key3-2)
48.932: (move f3-4f f3-5f)
49.250: (putdown f3-3f key3-2)
45.678: (move f4-3f f4-4f)
45.832: (putdown f4-4f key0-1)
47.188: (move f3-3f f3-4f)
47.188: (move f4-4f f3-4f)
47.228: (move f3-3f f3-4f)
47.228: (move f4-4f f3-4f)
47.373: (putdown f3-4f key3-2)
47.393: (pickup f4-3f key0-1)
47.395: (putdown f3-4f key3-2)
47.524: (move f3-3f f3-4f)
47.527: (move f3-3f f3-4f)
47.528: (move f4-4f f4-3f)
47.530: (move f4-4f f4-3f)
47.531: (move f3-3f f4-3f)
47.535: (move f3-3f f4-3f)
47.541: (move f4-4f f3-4f)
47.574: (move f4-4f f3-4f)
49.121: (move f4-3f f3-3f)
49.178: (putdown f3-3f key0-1)
50.867: (move f4-3f f5-3f)
45.791: (move f4-3f f4-4f)
45.830: (putdown f4-4f key3-2)
45.831: (move f3-4f f4-4f)
46.006: (move f4-3f f4-4f)
46.006: (move f3-4f f4-4f)
46.013: (move f3-4f f4-4f)
47.170: (move f4-4f f3-4f)
47.171: (move f3-3f f3-4f)
