/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.477: (move f3-3f f4-3f)
49.546: (move f4-3f f5-3f)
49.712: (move f4-3f f3-3f)
49.852: (move f4-3f f4-2f)
50.117: (putdown f5-3f key2-1)
50.178: (move f4-3f f5-3f)
50.253: (move f4-3f f5-3f)
50.367: (move f4-3f f3-3f)
50.379: (putdown f4-2f key2-1)
50.399: (move f4-3f f3-3f)
50.433: (move f4-3f f4-2f)
50.436: (move f4-3f f3-3f)
48.411: (move f3-3f f4-3f)
48.732: (pickup-and-loose f5-3f key2-0 key0-2)
48.972: (putdown f3-3f key2-1)
49.121: (putdown f5-3f key0-2)
49.181: (move f5-3f f4-3f)
49.333: (pickup f3-4f key2-1)
49.648: (putdown f5-3f key0-2)
49.838: (move f4-2f f4-3f)
49.970: (move f3-4f f3-3f)
49.986: (pickup-and-loose f4-2f key2-1 key0-2)
49.993: (pickup f3-3f key2-0)
50.018: (putdown f5-3f key2-0)
50.098: (move f4-3f f5-3f)
50.122: (move f3-4f f3-3f)
50.188: (move f4-3f f5-3f)
50.371: (putdown f4-2f key0-2)
50.440: (pickup f4-2f key0-2)
50.503: (move f3-4f f3-5f)
50.565: (move f3-3f f3-4f)
50.625: (move f4-3f f3-3f)
47.782: (move f3-4f f3-3f)
48.595: (move f5-3f f4-3f)
48.810: (putdown f4-3f key2-1)
48.989: (move f5-3f f4-3f)
49.047: (move f3-3f f4-3f)
49.124: (move f4-2f f4-3f)
49.282: (move f5-3f f4-3f)
49.537: (move f3-3f f4-3f)
49.610: (move f4-2f f4-3f)
49.701: (move f5-3f f4-3f)
49.778: (move f3-5f f4-5f)
49.931: (pickup f5-3f key2-1)
49.946: (move f4-3f f5-3f)
49.997: (move f4-3f f5-3f)
50.125: (move f4-3f f4-2f)
50.299: (pickup f3-4f key2-0)
50.367: (putdown f3-3f key2-0)
50.372: (putdown f3-5f key2-0)
50.502: (move f3-4f f3-5f)
50.514: (pickup-and-loose f3-5f key2-1 key2-0)
48.401: (move f3-3f f4-3f)
48.668: (pickup f4-3f key2-0)
48.952: (putdown f3-3f key2-1)
49.254: (move f4-3f f5-3f)
49.263: (move f4-3f f5-3f)
49.506: (putdown f4-3f key0-2)
49.634: (move f4-3f f5-3f)
49.822: (move f3-5f f3-4f)
49.848: (move f3-3f f3-4f)
49.862: (move f4-3f f5-3f)
49.895: (move f4-3f f3-3f)
49.905: (move f4-3f f4-2f)
49.968: (putdown f4-3f key2-0)
49.996: (putdown f4-5f key2-0)
50.116: (move f4-3f f5-3f)
50.251: (putdown f5-3f key2-1)
50.253: (move f3-5f f4-5f)
50.422: (putdown f3-5f key2-1)
50.475: (move f4-3f f3-3f)
50.483: (move f4-3f f4-2f)
48.799: (putdown f4-3f key2-1)
48.984: (move f4-3f f5-3f)
49.301: (move f5-3f f4-3f)
49.736: (putdown f5-3f key0-2)
49.761: (move f3-5f f3-4f)
49.904: (putdown f5-3f key2-0)
49.929: (move f4-3f f5-3f)
49.979: (move f4-3f f5-3f)
49.980: (pickup f4-2f key0-2)
50.102: (pickup f4-2f key2-1)
50.217: (move f4-3f f4-2f)
50.363: (move f4-3f f4-2f)
50.385: (move f4-3f f5-3f)
50.432: (move f4-3f f3-3f)
50.495: (move f4-3f f4-2f)
50.548: (move f3-4f f3-5f)
50.699: (move f3-3f f4-3f)
50.876: (move f4-3f f3-3f)
50.880: (putdown f3-3f key2-0)
50.920: (move f3-4f f3-3f)
49.280: (move f4-3f f5-3f)
49.314: (putdown f5-3f key2-0)
49.683: (move f5-3f f4-3f)
49.765: (move f3-3f f4-3f)
49.788: (move f3-3f f3-4f)
49.844: (move f4-3f f3-3f)
49.894: (move f4-3f f4-2f)
50.117: (pickup f4-2f key2-1)
50.137: (move f4-3f f5-3f)
50.255: (putdown f5-3f key2-1)
50.270: (putdown f4-2f key2-0)
50.295: (pickup-and-loose f4-2f key0-2 key2-0)
50.316: (move f3-5f f4-5f)
50.544: (move f5-3f f4-3f)
50.592: (putdown f4-2f key2-1)
50.656: (pickup-and-loose f4-2f key0-2 key2-1)
50.662: (pickup f3-5f key2-1)
50.744: (move f3-3f f4-3f)
50.833: (putdown f3-3f key2-0)
50.890: (move f3-4f f3-3f)
49.296: (move f5-3f f4-3f)
49.630: (move f4-2f f4-3f)
49.705: (move f5-3f f4-3f)
49.710: (move f4-3f f5-3f)
49.739: (move f4-2f f4-3f)
49.864: (move f4-2f f4-3f)
49.917: (move f3-3f f4-3f)
49.965: (pickup f4-2f key0-2)
49.968: (move f4-2f f4-3f)
50.438: (move f4-3f f4-2f)
50.502: (move f3-4f f3-5f)
50.502: (move f4-3f f4-2f)
50.567: (move f4-3f f5-3f)
50.775: (move f3-3f f4-3f)
50.963: (move f3-3f f3-4f)
51.019: (move f4-3f f3-3f)
51.118: (move f4-2f f3-2f)
51.345: (move f4-3f f3-3f)
51.401: (move f4-2f f5-2f)
51.951: (move f3-3f f3-4f)
48.508: (move f4-2f f4-3f)
49.534: (putdown f4-3f key0-2)
49.614: (pickup f5-3f key0-2)
49.625: (move f4-3f f5-3f)
49.636: (putdown f4-3f key0-2)
49.711: (move f4-3f f5-3f)
49.857: (move f3-3f f3-4f)
49.929: (move f4-3f f5-3f)
49.949: (move f4-3f f5-3f)
50.021: (move f4-3f f5-3f)
50.079: (pickup f4-2f key2-1)
50.125: (pickup f4-2f key2-1)
50.280: (move f3-5f f4-5f)
50.318: (move f4-3f f4-2f)
50.458: (move f4-3f f4-2f)
50.517: (move f4-3f f5-3f)
50.897: (move f4-3f f3-3f)
51.173: (move f4-3f f3-3f)
51.200: (move f4-3f f3-3f)
51.351: (pickup-and-loose f3-2f key3-1 key2-1)
48.067: (pickup-and-loose f4-3f key2-1 key0-2)
48.482: (putdown f4-3f key0-2)
48.938: (move f4-3f f5-3f)
49.597: (move f4-3f f3-3f)
49.684: (move f5-3f f4-3f)
49.725: (putdown f5-3f key0-2)
49.810: (putdown f5-3f key0-2)
49.923: (move f4-3f f5-3f)
50.004: (move f4-3f f5-3f)
50.096: (pickup f4-2f key2-1)
50.357: (move f4-3f f4-2f)
50.380: (pickup f4-2f key0-2)
50.521: (pickup f4-2f key0-2)
50.686: (move f3-4f f3-5f)
50.713: (move f4-3f f4-2f)
51.019: (move f3-2f f4-2f)
51.119: (move f4-2f f3-2f)
51.155: (move f4-2f f3-2f)
51.170: (putdown f3-3f key0-2)
51.196: (putdown f3-3f key0-2)
47.796: (move f4-3f f3-3f)
49.067: (putdown f5-3f key0-2)
49.264: (move f4-3f f5-3f)
49.585: (putdown f4-3f key0-2)
49.619: (putdown f3-3f key0-2)
49.707: (move f5-3f f4-3f)
49.809: (move f5-3f f4-3f)
49.836: (move f4-3f f3-3f)
49.919: (move f3-3f f4-3f)
49.984: (move f4-3f f4-2f)
50.026: (move f3-3f f4-3f)
50.028: (move f4-3f f5-3f)
50.053: (pickup f4-2f key2-1)
50.343: (pickup f4-2f key2-1)
50.345: (move f4-3f f4-2f)
50.363: (move f3-5f f4-5f)
50.494: (pickup f4-2f key2-0)
50.596: (move f4-3f f3-3f)
50.680: (move f3-3f f3-4f)
50.828: (pickup f3-5f key2-1)
48.772: (move f5-3f f4-3f)
48.853: (move f3-3f f4-3f)
48.986: (putdown f3-3f key2-1)
49.292: (move f3-3f f3-4f)
49.909: (move f4-3f f5-3f)
49.956: (move f4-3f f5-3f)
50.040: (move f4-3f f5-3f)
50.187: (pickup-and-loose f3-3f key2-0 key0-2)
50.298: (putdown f5-3f key2-1)
50.364: (move f4-3f f4-2f)
50.377: (move f4-3f f4-2f)
50.434: (move f4-3f f4-2f)
50.647: (putdown f3-3f key0-2)
50.708: (putdown f3-4f key0-2)
50.715: (move f4-3f f4-2f)
50.733: (move f4-3f f4-2f)
50.846: (move f4-3f f3-3f)
50.952: (move f3-3f f3-4f)
50.979: (move f3-3f f3-4f)
51.113: (move f4-2f f3-2f)
48.350: (pickup f4-3f key2-1)
48.487: (pickup f4-3f key2-1)
48.721: (move f3-3f f4-3f)
48.981: (move f5-3f f4-3f)
49.288: (move f4-3f f5-3f)
49.313: (putdown f3-4f key2-1)
49.744: (move f3-4f f3-3f)
49.882: (move f4-3f f3-3f)
49.949: (move f3-3f f4-3f)
49.997: (move f4-3f f4-2f)
50.019: (move f4-3f f4-2f)
50.076: (pickup f4-2f key2-1)
50.081: (pickup f4-2f key2-1)
50.349: (pickup f4-2f key2-1)
50.374: (pickup f4-2f key2-1)
50.414: (move f3-3f f4-3f)
50.469: (move f3-4f f3-5f)
50.503: (pickup f4-2f key2-0)
50.520: (pickup f4-2f key2-0)
51.070: (move f3-3f f3-4f)
47.574: (move f4-3f f3-3f)
47.891: (move f4-3f f3-3f)
48.776: (move f3-3f f4-3f)
49.008: (move f4-3f f5-3f)
49.061: (pickup f4-3f key0-2)
49.173: (putdown f4-3f key2-0)
49.192: (move f3-4f f3-5f)
49.779: (move f4-3f f5-3f)
49.997: (move f4-3f f5-3f)
50.037: (move f4-3f f5-3f)
50.099: (move f4-3f f5-3f)
50.122: (move f3-4f f3-3f)
50.391: (putdown f3-5f key2-1)
50.431: (pickup f4-3f key0-2)
50.507: (move f4-3f f4-2f)
50.864: (move f4-3f f3-3f)
50.956: (move f3-3f f3-4f)
51.153: (move f4-2f f3-2f)
51.201: (move f4-3f f4-2f)
51.211: (move f4-2f f3-2f)
48.383: (pickup f4-3f key2-1)
48.724: (putdown f3-3f key2-1)
48.726: (move f4-3f f3-3f)
48.727: (pickup-and-loose f3-3f key0-2 key2-1)
49.065: (putdown f3-3f key2-1)
49.205: (move f3-3f f4-3f)
49.281: (move f4-3f f5-3f)
49.309: (move f3-3f f3-4f)
49.331: (putdown f5-3f key2-0)
49.412: (move f3-3f f3-4f)
49.728: (move f3-5f f3-4f)
49.822: (move f4-3f f5-3f)
49.877: (move f4-3f f5-3f)
49.894: (move f4-3f f5-3f)
49.894: (pickup-and-loose f5-3f key0-2 key2-1)
50.000: (move f3-5f f4-5f)
50.041: (move f4-3f f4-2f)
50.082: (putdown f5-3f key2-1)
50.147: (pickup f4-2f key2-1)
50.302: (putdown f5-3f key2-1)
47.694: (move f4-3f f3-3f)
49.314: (move f5-3f f4-3f)
49.331: (putdown f3-4f key2-1)
49.340: (pickup f4-3f key0-2)
49.367: (move f5-3f f4-3f)
49.412: (putdown f3-4f key2-1)
49.763: (move f5-3f f4-3f)
49.781: (pickup f4-5f key2-0)
49.923: (putdown f5-3f key0-2)
50.027: (move f4-3f f5-3f)
50.124: (move f4-3f f5-3f)
50.398: (move f4-3f f4-2f)
50.541: (move f3-4f f3-5f)
50.570: (move f3-4f f3-5f)
50.585: (move f3-3f f4-3f)
50.678: (move f3-3f f4-3f)
50.876: (move f3-4f f3-3f)
51.217: (move f4-2f f3-2f)
51.287: (move f4-3f f4-2f)
51.379: (move f3-3f f3-4f)
48.853: (putdown f3-3f key2-1)
49.087: (move f3-3f f3-4f)
49.202: (move f3-4f f3-5f)
49.260: (move f3-4f f3-5f)
49.838: (move f4-3f f5-3f)
49.902: (move f4-3f f3-3f)
49.915: (move f3-4f f3-3f)
50.107: (move f4-3f f5-3f)
50.228: (move f3-4f f3-3f)
50.300: (putdown f5-3f key2-1)
50.454: (putdown f3-5f key2-1)
50.465: (move f3-3f f4-3f)
50.471: (move f4-5f f3-5f)
50.488: (putdown f3-5f key2-1)
50.588: (move f4-3f f4-2f)
50.629: (move f3-4f f3-5f)
50.665: (move f4-3f f3-3f)
50.768: (putdown f4-2f key2-1)
50.872: (move f4-3f f3-3f)
51.185: (move f4-3f f4-2f)
49.039: (move f3-3f f3-4f)
49.039: (pickup-and-loose f3-4f key0-2 key2-1)
49.124: (putdown f3-4f key2-1)
49.280: (move f5-3f f4-3f)
49.342: (move f3-5f f3-4f)
49.410: (move f3-3f f4-3f)
49.577: (move f3-3f f4-3f)
49.755: (move f3-5f f3-4f)
49.799: (move f3-5f f3-4f)
49.916: (putdown f5-3f key0-2)
49.941: (move f4-2f f4-3f)
50.040: (move f3-5f f4-5f)
50.050: (move f3-5f f4-5f)
50.243: (pickup f4-2f key2-1)
50.341: (putdown f3-5f key2-0)
50.430: (move f3-4f f3-5f)
50.481: (pickup-and-loose f3-5f key2-1 key2-0)
50.554: (move f4-3f f5-3f)
50.570: (pickup f4-3f key0-2)
50.600: (putdown f3-5f key0-2)
48.943: (move f3-4f f3-5f)
49.145: (move f3-4f f3-5f)
49.367: (putdown f3-4f key2-0)
49.789: (move f3-5f f3-4f)
49.831: (pickup f4-5f key2-0)
49.831: (pickup f4-5f key2-0)
49.957: (move f3-4f f3-3f)
50.019: (move f4-3f f5-3f)
50.120: (move f3-4f f3-3f)
50.175: (move f4-3f f5-3f)
50.255: (move f3-5f f4-5f)
50.259: (move f4-3f f5-3f)
50.340: (putdown f3-5f key2-1)
50.673: (move f3-4f f3-3f)
50.696: (move f4-3f f3-3f)
50.798: (move f4-3f f3-3f)
50.989: (move f3-4f f3-3f)
51.254: (move f4-3f f4-2f)
51.325: (move f4-3f f4-2f)
51.332: (move f4-3f f3-3f)
48.703: (move f3-3f f4-3f)
48.930: (putdown f3-5f key0-2)
49.474: (move f3-3f f3-4f)
49.512: (move f3-5f f3-4f)
49.555: (move f3-3f f4-3f)
50.020: (move f3-5f f4-5f)
50.320: (putdown f5-3f key0-2)
50.354: (putdown f3-3f key2-0)
50.453: (move f3-5f f4-5f)
50.460: (move f3-4f f3-5f)
50.541: (move f4-5f f3-5f)
50.574: (move f4-5f f3-5f)
50.643: (move f3-3f f4-3f)
50.734: (move f3-5f f4-5f)
50.829: (move f3-3f f4-3f)
50.872: (move f3-4f f3-3f)
50.905: (move f3-4f f3-3f)
51.603: (move f3-3f f3-4f)
51.786: (move f3-3f f3-4f)
52.074: (move f3-5f f3-6f)
49.264: (move f3-5f f3-4f)
49.295: (move f4-3f f5-3f)
49.358: (move f3-5f f3-4f)
49.410: (move f3-5f f3-4f)
49.707: (pickup-and-loose f4-3f key0-2 key2-0)
49.746: (putdown f4-3f key2-0)
49.803: (pickup f4-5f key2-0)
49.821: (move f3-3f f3-4f)
50.054: (move f3-4f f3-5f)
50.066: (pickup-and-loose f4-5f key2-0 key0-2)
50.152: (move f4-3f f5-3f)
50.193: (pickup f4-5f key2-0)
50.291: (move f3-5f f4-5f)
50.404: (move f3-3f f4-3f)
50.406: (putdown f3-5f key2-0)
50.429: (move f3-3f f4-3f)
50.434: (move f3-3f f4-3f)
50.445: (putdown f3-5f key2-0)
50.555: (pickup-and-loose f3-5f key2-1 key2-0)
50.568: (move f4-3f f5-3f)
49.015: (move f4-5f f3-5f)
49.238: (pickup f3-4f key2-1)
49.393: (putdown f3-4f key2-0)
49.439: (putdown f3-4f key2-0)
49.642: (move f3-5f f4-5f)
49.735: (move f3-4f f3-3f)
49.816: (move f3-5f f3-4f)
49.860: (move f3-5f f3-4f)
49.941: (putdown f5-3f key2-0)
50.068: (move f3-4f f3-3f)
50.101: (putdown f3-5f key0-2)
50.126: (move f3-4f f3-3f)
50.139: (move f4-3f f5-3f)
50.160: (pickup-and-loose f3-5f key2-1 key0-2)
50.298: (move f3-5f f4-5f)
50.305: (move f3-5f f4-5f)
50.438: (move f4-5f f3-5f)
50.453: (move f4-3f f5-3f)
50.481: (move f4-3f f5-3f)
50.507: (pickup f4-3f key0-2)
47.823: (move f3-4f f3-3f)
48.975: (putdown f3-5f key2-0)
48.980: (move f3-3f f4-3f)
49.099: (move f3-3f f4-3f)
49.099: (move f3-5f f3-4f)
49.415: (move f3-5f f3-4f)
49.523: (move f3-3f f4-3f)
49.573: (pickup-and-loose f4-5f key2-0 key0-2)
49.773: (move f3-5f f3-4f)
49.817: (putdown f4-5f key0-2)
49.984: (move f3-5f f4-5f)
50.146: (pickup-and-loose f3-3f key0-2 key2-0)
50.188: (putdown f3-3f key2-0)
50.203: (putdown f5-3f key0-2)
50.225: (move f5-3f f4-3f)
50.235: (move f4-3f f5-3f)
50.307: (putdown f3-5f key2-0)
50.456: (pickup-and-loose f3-5f key2-1 key2-0)
50.463: (putdown f3-3f key2-0)
50.518: (move f3-4f f3-5f)
48.431: (move f3-3f f4-3f)
48.978: (putdown f3-3f key2-1)
49.043: (move f4-3f f5-3f)
49.097: (pickup-and-loose f3-4f key0-2 key2-0)
49.184: (putdown f3-4f key2-0)
49.219: (pickup-and-loose f3-4f key2-1 key2-0)
49.252: (putdown f3-4f key2-0)
49.274: (move f3-5f f3-4f)
49.313: (move f4-3f f5-3f)
49.373: (move f3-4f f3-3f)
49.564: (move f3-3f f3-4f)
49.574: (move f3-5f f3-4f)
49.764: (pickup f4-5f key2-0)
49.842: (move f3-3f f3-4f)
49.845: (putdown f4-3f key2-0)
49.845: (move f5-3f f4-3f)
49.892: (move f3-3f f3-4f)
49.966: (move f3-4f f3-3f)
50.023: (putdown f4-3f key2-0)
50.101: (move f4-3f f5-3f)
47.680: (move f3-4f f3-3f)
47.783: (move f3-3f f4-3f)
48.824: (putdown f4-3f key2-1)
49.066: (move f3-3f f4-3f)
49.171: (move f3-4f f3-5f)
49.259: (pickup f3-4f key2-1)
49.534: (pickup f3-4f key0-2)
49.562: (pickup-and-loose f5-3f key0-2 key2-0)
49.603: (putdown f3-3f key2-0)
49.605: (putdown f3-4f key0-2)
49.736: (putdown f5-3f key2-0)
49.950: (putdown f5-3f key2-0)
50.024: (move f4-3f f5-3f)
50.084: (move f3-4f f3-3f)
50.113: (move f3-4f f3-3f)
50.123: (move f3-4f f3-5f)
50.178: (move f4-5f f3-5f)
50.180: (move f3-4f f3-5f)
50.367: (putdown f3-3f key2-0)
50.383: (move f4-3f f4-2f)
47.859: (move f3-4f f3-3f)
48.210: (move f3-3f f4-3f)
48.580: (putdown f4-3f key2-0)
48.821: (putdown f3-3f key2-1)
48.845: (move f4-3f f5-3f)
49.266: (move f4-3f f5-3f)
49.334: (move f4-3f f5-3f)
49.390: (move f3-5f f3-4f)
49.422: (move f3-3f f4-3f)
49.442: (move f3-3f f4-3f)
49.442: (move f3-3f f4-3f)
49.455: (move f3-3f f3-4f)
49.881: (move f4-3f f3-3f)
49.917: (move f3-5f f4-5f)
49.937: (move f3-5f f4-5f)
49.989: (putdown f4-3f key2-0)
50.001: (pickup-and-loose f3-5f key0-2 key2-0)
50.001: (move f3-4f f3-5f)
50.014: (move f4-3f f4-2f)
50.017: (move f4-3f f4-2f)
48.405: (move f3-3f f4-3f)
48.625: (putdown f4-3f key2-1)
48.985: (putdown f3-3f key2-1)
49.237: (move f3-4f f3-5f)
49.403: (putdown f5-3f key2-0)
49.412: (putdown f3-4f key2-0)
49.461: (pickup f3-4f key2-1)
49.884: (move f4-3f f5-3f)
49.885: (move f3-5f f4-5f)
49.951: (move f4-3f f5-3f)
49.978: (putdown f5-3f key2-0)
49.989: (move f3-4f f3-3f)
50.039: (move f4-3f f5-3f)
50.077: (move f4-3f f5-3f)
50.085: (move f4-3f f3-3f)
50.095: (putdown f4-5f key0-2)
50.107: (move f4-3f f4-2f)
50.111: (putdown f4-5f key0-2)
50.124: (move f4-3f f5-3f)
50.134: (putdown f3-5f key0-2)
47.609: (move f3-4f f3-3f)
48.799: (putdown f4-3f key2-1)
49.034: (move f3-3f f4-3f)
49.200: (move f4-3f f5-3f)
49.259: (move f5-3f f4-3f)
49.299: (move f3-3f f3-4f)
49.704: (move f4-3f f3-3f)
49.834: (move f3-5f f3-4f)
49.898: (move f4-3f f4-2f)
50.040: (move f4-3f f5-3f)
50.062: (putdown f4-5f key0-2)
50.163: (putdown f5-3f key2-1)
50.166: (move f3-4f f3-5f)
50.252: (pickup f3-5f key2-1)
50.255: (move f3-5f f4-5f)
50.256: (move f4-3f f4-2f)
50.360: (move f4-5f f3-5f)
50.383: (putdown f3-3f key2-0)
50.432: (move f4-5f f3-5f)
50.485: (putdown f4-2f key2-1)
48.376: (move f3-3f f4-3f)
48.704: (putdown f3-3f key2-1)
48.704: (pickup-and-loose f3-3f key2-0 key2-1)
49.148: (move f5-3f f4-3f)
49.192: (move f3-4f f3-5f)
49.262: (move f4-3f f5-3f)
49.266: (move f4-3f f5-3f)
49.280: (pickup f3-4f key2-1)
49.309: (move f3-5f f3-4f)
49.360: (move f3-5f f3-4f)
49.802: (move f4-2f f4-3f)
49.812: (move f3-5f f3-4f)
49.862: (move f3-3f f3-4f)
49.889: (move f4-3f f3-3f)
49.954: (putdown f4-3f key2-0)
49.963: (move f4-3f f4-2f)
50.250: (move f4-3f f3-3f)
50.256: (move f4-5f f3-5f)
50.276: (move f3-5f f4-5f)
50.287: (pickup f3-5f key2-1)
47.788: (move f3-4f f3-3f)
47.886: (move f3-4f f3-3f)
48.756: (putdown f4-3f key2-1)
49.168: (move f3-3f f4-3f)
49.322: (putdown f3-4f key2-1)
49.339: (pickup f3-4f key2-0)
49.410: (move f3-3f f3-4f)
49.785: (move f3-5f f3-4f)
49.821: (move f4-3f f5-3f)
49.905: (putdown f5-3f key2-0)
49.951: (move f4-3f f5-3f)
50.061: (move f4-3f f4-2f)
50.225: (move f3-4f f3-5f)
50.358: (pickup f3-5f key2-1)
50.361: (move f3-4f f3-3f)
50.390: (pickup f3-5f key2-0)
50.402: (move f4-3f f5-3f)
50.474: (move f3-4f f3-5f)
50.511: (move f3-3f f4-3f)
50.775: (move f4-3f f3-3f)
48.067: (move f3-3f f4-3f)
48.468: (move f3-3f f4-3f)
48.958: (putdown f3-3f key2-1)
49.012: (putdown f3-3f key2-1)
49.111: (move f4-3f f5-3f)
49.157: (move f4-3f f5-3f)
49.273: (move f3-4f f3-5f)
49.325: (move f4-3f f3-3f)
49.401: (pickup f3-4f key2-1)
49.827: (move f4-3f f4-2f)
49.840: (putdown f4-3f key2-0)
49.952: (move f4-3f f4-2f)
49.958: (move f3-4f f3-3f)
49.958: (pickup f3-3f key2-0)
49.993: (move f4-3f f5-3f)
50.097: (putdown f5-3f key2-1)
50.131: (move f3-4f f3-3f)
50.290: (move f3-5f f4-5f)
50.393: (putdown f3-5f key2-1)
50.421: (putdown f4-2f key2-1)
47.951: (move f3-4f f3-3f)
48.392: (putdown f4-3f key2-1)
48.438: (pickup-and-loose f4-3f key2-0 key2-1)
48.862: (putdown f4-3f key2-1)
48.978: (move f3-3f f4-3f)
49.121: (pickup f3-3f key2-0)
49.226: (move f5-3f f4-3f)
49.403: (putdown f5-3f key2-0)
49.473: (move f3-3f f4-3f)
49.739: (move f3-5f f3-4f)
49.875: (move f4-2f f4-3f)
49.906: (move f4-3f f5-3f)
49.944: (move f4-3f f5-3f)
50.078: (move f4-3f f5-3f)
50.085: (move f3-5f f4-5f)
50.093: (move f4-3f f4-2f)
50.333: (move f4-3f f4-2f)
50.413: (putdown f4-2f key2-0)
50.672: (move f3-4f f3-5f)
50.726: (move f3-3f f4-3f)
48.233: (move f3-3f f4-3f)
48.480: (move f4-3f f5-3f)
49.103: (putdown f3-3f key2-1)
49.138: (move f4-3f f5-3f)
49.247: (move f4-3f f4-2f)
49.261: (move f4-3f f5-3f)
49.291: (move f4-3f f5-3f)
49.802: (move f4-3f f3-3f)
49.808: (move f4-3f f4-2f)
49.908: (putdown f4-3f key2-0)
49.911: (pickup f4-5f key0-2)
49.920: (move f4-3f f5-3f)
49.924: (move f4-3f f3-3f)
50.061: (move f4-3f f4-2f)
50.109: (move f4-3f f5-3f)
50.164: (move f4-3f f5-3f)
50.183: (putdown f5-3f key2-1)
50.224: (move f3-3f f3-4f)
50.322: (putdown f5-3f key2-1)
50.386: (move f4-3f f3-3f)
48.527: (move f5-3f f4-3f)
48.630: (putdown f5-3f key2-0)
48.661: (putdown f4-3f key2-1)
49.357: (move f5-3f f4-3f)
49.400: (putdown f4-2f key2-0)
49.783: (move f4-3f f5-3f)
49.916: (putdown f5-3f key2-0)
50.005: (pickup f3-3f key2-0)
50.135: (move f4-5f f3-5f)
50.202: (move f4-3f f4-2f)
50.421: (move f4-3f f5-3f)
50.448: (move f3-3f f4-3f)
50.511: (putdown f3-4f key2-0)
50.870: (move f4-3f f3-3f)
50.889: (move f3-3f f3-4f)
50.958: (move f3-3f f3-4f)
51.022: (move f3-4f f3-5f)
51.657: (move f3-3f f3-4f)
51.707: (move f4-2f f3-2f)
51.774: (move f5-3f f5-4f)
48.264: (move f3-3f f4-3f)
48.264: (pickup f4-3f key2-0)
48.694: (move f4-2f f4-3f)
49.490: (move f3-5f f3-4f)
49.861: (move f4-3f f3-3f)
49.869: (move f4-3f f4-2f)
50.001: (putdown f5-3f key2-1)
50.183: (putdown f3-5f key0-2)
50.222: (pickup-and-loose f5-3f key2-0 key2-1)
50.502: (move f5-3f f4-3f)
50.555: (putdown f4-2f key2-1)
50.844: (move f4-3f f3-3f)
50.974: (move f4-3f f3-3f)
51.003: (move f3-4f f3-5f)
51.069: (move f3-4f f3-5f)
51.092: (move f4-3f f4-2f)
51.178: (putdown f3-5f key2-0)
51.221: (move f3-3f f3-4f)
51.298: (move f4-2f f3-2f)
51.385: (move f3-4f f3-5f)
48.297: (pickup f4-3f key2-1)
49.170: (move f4-3f f5-3f)
49.178: (move f5-3f f4-3f)
49.527: (putdown f3-4f key0-2)
49.656: (move f4-2f f4-3f)
49.788: (move f3-5f f3-4f)
49.808: (move f4-3f f3-3f)
50.264: (move f3-5f f4-5f)
50.669: (move f4-3f f4-2f)
50.683: (move f3-4f f3-3f)
50.863: (move f3-5f f3-4f)
50.946: (move f3-3f f3-4f)
51.003: (pickup f3-5f key0-2)
51.012: (move f4-3f f3-3f)
51.274: (move f5-3f f5-2f)
51.490: (pickup-and-loose f3-2f key3-1 key2-1)
51.630: (putdown f3-4f key2-0)
51.890: (move f3-4f f2-4f)
51.939: (move f3-3f f3-4f)
52.017: (move f3-3f f3-4f)
47.743: (move f4-3f f3-3f)
49.300: (move f4-3f f5-3f)
49.805: (move f3-3f f3-4f)
49.877: (move f4-3f f5-3f)
50.030: (move f4-3f f4-2f)
50.441: (move f3-4f f3-5f)
50.640: (move f3-5f f3-4f)
50.657: (putdown f3-3f key0-2)
50.859: (move f4-3f f3-3f)
50.876: (move f3-4f f3-3f)
50.895: (move f3-4f f3-3f)
50.953: (move f3-3f f3-4f)
51.008: (putdown f4-2f key2-0)
51.433: (move f3-4f f3-5f)
51.451: (move f4-3f f3-3f)
51.515: (move f4-3f f4-2f)
51.546: (putdown f5-2f key2-0)
51.931: (putdown f2-4f key0-2)
52.069: (move f3-4f f2-4f)
52.083: (move f3-4f f2-4f)
48.896: (putdown f3-3f key2-1)
48.954: (pickup f5-3f key2-0)
49.148: (move f4-2f f4-3f)
49.356: (move f3-3f f3-4f)
49.808: (move f2-4f f3-4f)
49.817: (move f3-3f f3-4f)
50.152: (putdown f5-3f key2-1)
50.209: (move f5-2f f5-3f)
50.305: (move f3-5f f4-5f)
50.337: (putdown f4-2f key2-1)
50.470: (pickup-and-loose f4-2f key2-0 key2-1)
50.565: (move f3-4f f3-5f)
50.570: (pickup f3-5f key2-1)
50.663: (putdown f3-4f key0-2)
51.142: (move f3-3f f3-2f)
51.142: (move f4-2f f3-2f)
51.404: (move f3-4f f3-5f)
51.508: (move f4-2f f5-2f)
51.508: (move f5-3f f5-2f)
51.556: (move f5-2f f4-2f)
48.632: (move f4-2f f4-3f)
48.633: (move f5-3f f4-3f)
49.268: (move f4-2f f4-3f)
49.269: (move f5-3f f4-3f)
49.375: (putdown f3-4f key2-1)
49.785: (move f3-4f f3-3f)
