/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.220: (move f3-4f f4-4f)
53.225: (move f3-4f f4-4f)
53.237: (move f2-3f f1-3f)
50.744: (move f2-4f f2-3f)
50.744: (move f3-3f f2-3f)
51.134: (move f1-3f f2-3f)
51.192: (move f3-3f f2-3f)
51.222: (move f3-3f f2-3f)
51.325: (putdown f3-3f key1-2)
51.343: (move f3-3f f2-3f)
51.345: (move f3-4f f3-3f)
51.434: (move f3-4f f3-3f)
51.564: (move f4-4f f3-4f)
51.579: (move f2-4f f1-4f)
51.790: (putdown f1-4f key1-2)
51.819: (move f1-3f f1-4f)
52.024: (move f1-3f f1-4f)
52.230: (move f4-4f f4-5f)
53.040: (move f4-4f f3-4f)
53.081: (move f3-3f f3-4f)
53.178: (move f4-4f f4-3f)
53.186: (move f3-3f f3-4f)
53.275: (pickup f1-3f key3-0)
50.739: (move f1-3f f2-3f)
51.060: (move f3-3f f2-3f)
51.068: (putdown f2-3f key1-2)
51.170: (move f3-3f f2-3f)
51.185: (move f4-3f f3-3f)
51.186: (move f3-4f f3-3f)
51.333: (move f3-3f f2-3f)
51.532: (move f2-3f f3-3f)
51.629: (move f3-4f f3-3f)
51.712: (move f1-3f f1-4f)
51.941: (putdown f1-4f key1-2)
52.565: (move f3-4f f2-4f)
52.717: (putdown f3-4f key3-0)
52.920: (move f3-3f f3-4f)
53.038: (move f4-5f f4-6f)
53.239: (move f4-5f f5-5f)
53.266: (move f2-3f f1-3f)
53.266: (move f1-4f f1-3f)
53.316: (move f1-4f f1-3f)
53.351: (move f3-4f f4-4f)
50.925: (putdown f2-3f key3-0)
50.984: (move f3-3f f2-3f)
50.985: (move f2-4f f2-3f)
51.096: (move f2-3f f3-3f)
51.167: (move f1-3f f2-3f)
51.355: (putdown f3-3f key3-0)
51.395: (move f3-3f f2-3f)
51.443: (move f2-3f f3-3f)
51.465: (move f3-4f f3-3f)
51.813: (putdown f1-4f key3-0)
51.904: (move f2-4f f1-4f)
52.556: (move f2-3f f2-4f)
52.556: (move f1-4f f2-4f)
53.115: (move f1-4f f1-5f)
53.290: (move f3-3f f3-4f)
53.292: (move f3-4f f4-4f)
53.408: (putdown f2-4f key3-0)
53.413: (pickup f1-3f key3-0)
53.466: (move f3-4f f4-4f)
53.504: (move f3-4f f2-4f)
51.164: (putdown f2-3f key3-0)
51.228: (move f3-3f f2-3f)
51.278: (putdown f3-3f key3-0)
51.345: (move f2-4f f2-3f)
51.355: (move f2-3f f3-3f)
51.383: (move f3-3f f2-3f)
51.384: (move f2-4f f2-3f)
51.665: (move f2-3f f3-3f)
51.782: (move f2-4f f3-4f)
51.783: (move f3-3f f3-4f)
52.013: (putdown f1-4f key3-0)
52.079: (move f2-4f f1-4f)
52.195: (move f2-4f f1-4f)
52.957: (move f3-3f f3-4f)
52.998: (move f3-3f f3-4f)
53.122: (pickup f4-4f key1-2)
53.123: (move f2-4f f3-4f)
53.228: (move f3-3f f4-3f)
53.254: (move f1-4f f1-5f)
53.270: (move f2-3f f1-3f)
50.980: (move f3-3f f2-3f)
51.449: (move f2-3f f3-3f)
51.596: (move f3-4f f4-4f)
51.598: (move f4-3f f4-4f)
51.667: (move f3-4f f3-3f)
51.668: (move f2-3f f3-3f)
51.768: (move f1-3f f1-4f)
52.923: (putdown f3-4f key3-0)
53.144: (move f3-3f f3-4f)
53.182: (move f3-3f f3-4f)
53.264: (move f3-3f f3-4f)
53.390: (move f3-4f f4-4f)
53.509: (move f3-4f f4-4f)
53.539: (move f3-4f f2-4f)
53.539: (move f2-3f f2-4f)
53.549: (move f1-4f f2-4f)
53.586: (move f2-3f f2-4f)
53.601: (move f3-4f f2-4f)
53.626: (move f4-4f f4-3f)
53.634: (pickup-and-loose f4-3f key1-0 key3-0)
50.921: (move f4-3f f3-3f)
51.351: (move f2-4f f2-3f)
51.397: (move f3-4f f3-3f)
52.000: (move f2-4f f1-4f)
52.003: (move f2-4f f1-4f)
52.014: (move f2-4f f1-4f)
52.587: (move f4-4f f4-5f)
52.997: (move f2-4f f3-4f)
53.057: (move f2-4f f3-4f)
53.058: (move f3-3f f3-4f)
53.253: (move f2-3f f1-3f)
53.439: (move f4-3f f4-4f)
53.447: (putdown f4-4f key3-0)
53.452: (move f3-4f f2-4f)
53.532: (move f3-4f f2-4f)
53.532: (move f2-3f f2-4f)
53.563: (move f3-4f f2-4f)
53.568: (move f1-4f f2-4f)
53.568: (move f3-4f f2-4f)
53.625: (pickup-and-loose f4-3f key1-0 key1-2)
50.613: (move f3-3f f2-3f)
50.875: (move f4-3f f3-3f)
51.125: (move f3-3f f2-3f)
51.127: (move f2-4f f2-3f)
51.252: (putdown f3-3f key1-0)
51.691: (move f3-4f f3-3f)
51.691: (move f2-3f f3-3f)
51.787: (move f1-3f f1-4f)
51.788: (move f2-4f f1-4f)
51.867: (move f2-4f f1-4f)
52.758: (move f4-4f f3-4f)
52.759: (move f3-3f f3-4f)
53.088: (move f4-4f f3-4f)
53.121: (move f4-3f f4-4f)
53.428: (move f4-5f f4-6f)
53.453: (move f3-3f f3-2f)
53.479: (move f4-5f f5-5f)
53.594: (move f3-4f f4-4f)
53.639: (move f1-4f f1-3f)
53.656: (move f1-4f f1-3f)
50.677: (move f3-3f f2-3f)
50.907: (putdown f2-3f key1-0)
51.004: (move f3-3f f2-3f)
51.228: (putdown f3-3f key1-0)
51.478: (move f3-4f f3-3f)
52.297: (move f4-4f f3-4f)
52.297: (move f3-3f f3-4f)
52.997: (move f2-3f f1-3f)
53.083: (putdown f3-4f key1-0)
53.188: (move f3-4f f2-4f)
53.189: (move f2-3f f2-4f)
53.194: (move f3-3f f3-4f)
53.409: (move f3-3f f3-2f)
53.466: (putdown f4-4f key1-0)
53.500: (move f1-4f f1-3f)
53.500: (move f2-3f f1-3f)
53.614: (move f3-4f f2-4f)
53.649: (putdown f3-2f key1-0)
53.717: (move f3-3f f3-2f)
53.772: (move f4-4f f4-3f)
51.009: (putdown f2-3f key1-0)
51.125: (move f3-3f f2-3f)
51.144: (move f2-4f f2-3f)
51.145: (move f3-3f f2-3f)
51.358: (move f2-3f f3-3f)
51.406: (move f3-4f f3-3f)
51.421: (move f1-3f f1-4f)
51.421: (move f2-4f f1-4f)
51.482: (move f3-2f f3-3f)
51.554: (pickup-and-loose f3-4f key3-0 key1-0)
51.999: (move f2-4f f1-4f)
52.674: (putdown f3-4f key1-0)
52.716: (move f4-4f f3-4f)
52.813: (move f3-3f f3-4f)
52.997: (pickup-and-loose f1-3f key1-2 key1-0)
53.037: (move f2-3f f2-4f)
53.037: (move f3-4f f2-4f)
53.051: (move f2-3f f1-3f)
53.251: (move f2-3f f1-3f)
53.288: (move f2-3f f1-3f)
50.613: (move f1-3f f2-3f)
51.077: (move f3-4f f3-3f)
51.146: (move f3-3f f2-3f)
51.170: (move f3-3f f2-3f)
51.365: (move f2-3f f3-3f)
51.374: (move f3-4f f4-4f)
51.375: (move f2-4f f1-4f)
51.375: (move f1-3f f1-4f)
51.421: (move f1-3f f1-4f)
51.465: (move f3-4f f3-3f)
51.479: (move f3-4f f3-3f)
51.563: (pickup f3-4f key3-0)
51.672: (pickup f3-4f key3-0)
51.737: (move f1-3f f1-4f)
51.739: (putdown f1-4f key1-0)
51.780: (move f1-3f f1-4f)
52.493: (move f3-4f f2-4f)
52.836: (pickup f1-3f key1-2)
52.880: (pickup f1-3f key1-2)
53.292: (move f3-3f f3-4f)
50.596: (move f1-3f f2-3f)
50.662: (move f1-3f f2-3f)
50.907: (putdown f2-3f key1-2)
50.916: (move f3-3f f2-3f)
50.917: (move f2-4f f2-3f)
50.921: (move f2-3f f3-3f)
50.961: (move f3-4f f3-3f)
51.185: (move f3-4f f3-3f)
51.259: (putdown f3-3f key3-0)
51.310: (move f1-3f f1-4f)
51.313: (move f1-3f f1-4f)
51.322: (move f3-4f f4-4f)
51.340: (move f3-3f f2-3f)
51.382: (move f3-3f f2-3f)
51.414: (move f3-4f f4-4f)
51.697: (move f2-4f f1-4f)
51.739: (putdown f1-4f key1-2)
51.753: (putdown f1-4f key1-0)
52.385: (move f4-4f f4-5f)
52.461: (move f3-4f f2-4f)
50.662: (pickup-and-loose f2-3f key1-0 key1-2)
50.738: (move f3-3f f2-3f)
50.738: (move f2-4f f2-3f)
50.767: (pickup-and-loose f3-3f key1-0 key3-0)
50.876: (move f2-3f f3-3f)
50.900: (putdown f2-3f key1-2)
50.953: (move f2-3f f3-3f)
50.979: (putdown f2-3f key1-2)
50.984: (move f3-3f f2-3f)
51.101: (putdown f2-3f key3-0)
51.153: (putdown f3-3f key3-0)
51.170: (move f3-3f f2-3f)
51.252: (putdown f3-3f key1-2)
51.354: (putdown f3-3f key3-0)
51.358: (move f2-3f f3-3f)
51.645: (putdown f1-4f key1-2)
51.675: (putdown f1-4f key1-2)
51.682: (move f2-4f f1-4f)
51.824: (putdown f1-4f key3-0)
52.229: (move f4-4f f4-5f)
50.540: (move f3-3f f2-3f)
50.877: (move f2-3f f3-3f)
50.917: (putdown f2-3f key3-0)
50.953: (pickup-and-loose f3-3f key1-0 key1-2)
51.005: (move f3-3f f2-3f)
51.116: (move f3-3f f2-3f)
51.164: (putdown f2-3f key3-0)
51.223: (move f2-3f f3-3f)
51.223: (putdown f3-3f key1-2)
51.227: (move f3-3f f2-3f)
51.304: (putdown f3-3f key1-2)
51.369: (move f2-3f f3-3f)
51.475: (move f2-3f f3-3f)
51.798: (putdown f1-4f key3-0)
52.561: (move f3-3f f3-4f)
52.565: (move f2-3f f2-4f)
52.622: (move f3-3f f3-4f)
52.703: (move f3-3f f3-4f)
52.881: (move f2-3f f1-3f)
52.996: (move f3-3f f3-4f)
50.596: (move f3-3f f2-3f)
50.869: (putdown f2-3f key1-0)
50.899: (move f3-3f f2-3f)
51.147: (move f3-3f f2-3f)
51.220: (move f2-3f f3-3f)
51.311: (move f1-3f f1-4f)
51.449: (move f2-3f f3-3f)
51.907: (move f2-4f f1-4f)
52.622: (move f3-3f f3-4f)
52.704: (move f3-3f f3-4f)
52.816: (move f2-3f f1-3f)
52.950: (putdown f3-4f key1-0)
52.985: (putdown f3-4f key1-2)
52.986: (move f2-3f f2-4f)
52.988: (move f3-4f f2-4f)
53.027: (move f3-4f f2-4f)
53.027: (move f3-3f f3-4f)
53.061: (putdown f3-4f key1-2)
53.127: (move f3-4f f2-4f)
53.165: (move f3-4f f4-4f)
50.864: (pickup f3-3f key1-0)
51.236: (move f3-4f f3-3f)
51.244: (move f2-3f f3-3f)
51.304: (move f1-3f f1-4f)
51.305: (move f2-4f f1-4f)
51.375: (move f3-4f f3-3f)
51.644: (putdown f1-4f key1-0)
52.013: (putdown f1-4f key3-0)
52.641: (pickup f3-4f key1-0)
52.835: (move f2-3f f1-3f)
52.986: (putdown f3-4f key1-0)
53.026: (move f2-3f f2-4f)
53.027: (move f3-4f f2-4f)
53.057: (move f3-3f f3-4f)
53.063: (putdown f3-4f key1-0)
53.125: (move f3-4f f2-4f)
53.127: (move f1-4f f2-4f)
53.145: (move f3-3f f3-4f)
53.182: (move f3-4f f4-4f)
53.253: (putdown f1-3f key1-0)
50.457: (move f3-3f f2-3f)
50.894: (pickup f3-3f key1-0)
50.980: (move f1-3f f2-3f)
51.060: (move f3-3f f2-3f)
51.062: (pickup f3-3f key3-0)
51.170: (move f3-3f f2-3f)
51.237: (move f3-4f f3-3f)
51.315: (move f1-3f f1-4f)
51.315: (move f2-4f f1-4f)
51.374: (move f3-4f f3-3f)
51.680: (putdown f1-4f key1-0)
51.788: (move f1-3f f1-4f)
53.067: (move f3-4f f2-4f)
53.169: (move f3-3f f3-4f)
53.242: (move f3-4f f4-4f)
53.251: (putdown f1-3f key1-0)
53.324: (move f3-3f f3-2f)
53.344: (putdown f2-4f key1-0)
53.416: (putdown f2-4f key1-0)
53.428: (move f3-4f f2-4f)
50.644: (pickup-and-loose f2-3f key3-0 key1-0)
50.644: (move f3-3f f2-3f)
50.760: (move f3-3f f2-3f)
50.760: (pickup f2-3f key1-0)
50.830: (putdown f2-3f key1-0)
50.893: (pickup f3-3f key1-2)
50.999: (move f2-4f f2-3f)
51.060: (move f3-3f f2-3f)
51.109: (move f2-4f f2-3f)
51.169: (move f3-3f f2-3f)
51.172: (move f2-4f f2-3f)
51.278: (move f2-3f f3-3f)
51.306: (move f2-4f f1-4f)
51.675: (putdown f1-4f key1-0)
51.773: (move f3-3f f3-4f)
51.780: (move f1-3f f1-4f)
51.849: (move f2-4f f1-4f)
51.859: (move f2-4f f1-4f)
51.877: (move f2-4f f1-4f)
52.653: (move f3-3f f3-4f)
50.683: (pickup f2-3f key1-2)
50.759: (move f3-3f f2-3f)
50.760: (pickup f2-3f key1-2)
51.096: (pickup f3-3f key3-0)
51.419: (move f2-3f f3-3f)
51.465: (move f2-3f f3-3f)
51.500: (move f3-4f f4-4f)
51.514: (move f2-3f f3-3f)
51.682: (putdown f1-4f key1-0)
52.519: (move f3-4f f2-4f)
52.519: (move f2-3f f2-4f)
52.652: (pickup-and-loose f3-4f key1-2 key1-0)
52.653: (move f3-3f f3-4f)
52.822: (move f1-4f f1-3f)
52.911: (putdown f3-4f key3-0)
52.994: (putdown f3-4f key1-0)
53.092: (move f3-4f f2-4f)
53.093: (move f2-3f f2-4f)
53.137: (move f3-4f f4-4f)
53.144: (move f2-3f f1-3f)
50.739: (move f3-3f f2-3f)
51.049: (move f2-3f f3-3f)
51.049: (pickup f3-3f key1-2)
51.391: (move f2-4f f1-4f)
51.391: (move f1-3f f1-4f)
51.492: (move f3-4f f3-3f)
51.629: (move f2-4f f1-4f)
51.783: (move f3-3f f3-4f)
52.464: (move f4-4f f4-5f)
52.982: (move f2-3f f1-3f)
53.093: (move f3-4f f2-4f)
53.094: (move f2-3f f2-4f)
53.107: (move f4-4f f4-3f)
53.118: (move f2-3f f2-4f)
53.137: (move f3-4f f4-4f)
53.144: (move f2-3f f1-3f)
53.228: (move f3-3f f4-3f)
53.245: (move f3-3f f3-4f)
53.269: (putdown f1-3f key1-0)
53.281: (move f3-3f f3-4f)
50.925: (putdown f2-3f key3-0)
50.927: (move f1-3f f2-3f)
51.386: (move f3-3f f2-3f)
51.390: (move f2-4f f1-4f)
51.391: (move f1-3f f1-4f)
51.493: (move f1-3f f1-4f)
51.493: (move f2-4f f1-4f)
51.596: (move f3-4f f4-4f)
51.598: (move f4-3f f4-4f)
51.725: (putdown f1-4f key1-0)
51.748: (putdown f1-4f key3-0)
51.769: (move f1-3f f1-4f)
52.556: (move f3-4f f2-4f)
52.556: (move f2-3f f2-4f)
52.750: (move f3-3f f3-4f)
52.751: (move f2-4f f3-4f)
52.923: (putdown f3-4f key3-0)
53.118: (pickup-and-loose f2-4f key1-0 key1-2)
53.126: (move f1-4f f1-5f)
53.275: (move f2-3f f1-3f)
50.682: (move f2-4f f2-3f)
51.355: (move f2-3f f3-3f)
51.396: (move f3-4f f3-3f)
51.493: (move f2-4f f1-4f)
51.710: (move f2-4f f1-4f)
51.710: (move f1-3f f1-4f)
51.725: (putdown f1-4f key1-2)
51.840: (putdown f1-4f key1-2)
52.587: (move f4-4f f4-5f)
52.719: (pickup-and-loose f1-3f key1-0 key3-0)
52.751: (move f2-4f f3-4f)
53.126: (putdown f3-4f key1-2)
53.213: (putdown f1-3f key3-0)
53.306: (move f3-4f f4-4f)
53.413: (putdown f2-4f key3-0)
53.429: (move f1-5f f2-5f)
53.437: (putdown f2-4f key1-0)
53.447: (putdown f4-4f key3-0)
53.453: (move f1-4f f1-3f)
53.470: (move f1-4f f2-4f)
50.562: (move f1-3f f2-3f)
50.994: (move f1-3f f2-3f)
51.000: (putdown f2-3f key1-0)
51.049: (move f3-4f f3-3f)
51.049: (move f2-3f f3-3f)
51.095: (move f2-4f f2-3f)
51.125: (move f3-3f f2-3f)
51.133: (move f1-3f f2-3f)
51.284: (move f2-4f f2-3f)
51.315: (move f2-4f f2-3f)
51.409: (move f1-3f f1-4f)
51.540: (move f3-4f f3-3f)
51.813: (putdown f1-4f key3-0)
51.840: (putdown f1-4f key1-0)
51.990: (move f2-4f f1-4f)
52.022: (move f1-3f f1-4f)
52.111: (move f2-4f f1-4f)
52.982: (move f1-4f f1-3f)
52.982: (move f2-3f f1-3f)
53.000: (move f2-4f f3-4f)
50.656: (pickup f2-3f key1-0)
50.900: (putdown f2-3f key1-0)
50.923: (move f2-3f f3-3f)
51.272: (move f3-3f f2-3f)
51.419: (putdown f3-3f key1-0)
51.515: (move f2-3f f3-3f)
51.532: (move f2-3f f3-3f)
51.561: (move f2-3f f3-3f)
51.564: (move f2-3f f3-3f)
51.605: (move f2-3f f3-3f)
51.607: (move f3-4f f3-3f)
51.697: (move f2-3f f3-3f)
51.791: (putdown f1-4f key1-0)
52.624: (pickup f3-4f key1-2)
53.018: (move f1-4f f2-4f)
53.020: (move f2-3f f2-4f)
53.352: (move f1-4f f1-3f)
53.394: (move f1-4f f2-4f)
53.416: (move f3-3f f3-2f)
53.416: (move f2-3f f2-4f)
51.103: (move f2-3f f3-3f)
51.107: (move f3-3f f2-3f)
51.109: (move f1-3f f2-3f)
51.152: (move f3-4f f3-3f)
51.241: (move f2-4f f2-3f)
51.276: (putdown f3-3f key1-0)
51.377: (move f2-3f f3-3f)
51.849: (move f2-4f f1-4f)
52.571: (move f3-3f f3-4f)
52.572: (move f2-4f f3-4f)
52.903: (move f2-3f f1-3f)
52.904: (pickup f1-3f key1-0)
53.040: (move f2-3f f2-4f)
53.095: (pickup f2-4f key1-2)
53.096: (move f3-4f f2-4f)
53.208: (move f3-3f f3-4f)
53.237: (move f2-3f f1-3f)
53.245: (move f3-3f f3-4f)
53.284: (move f2-4f f3-4f)
53.290: (move f3-3f f3-4f)
50.717: (move f2-4f f2-3f)
50.717: (move f3-3f f2-3f)
51.002: (move f3-3f f2-3f)
51.332: (move f1-3f f1-4f)
51.332: (move f2-4f f1-4f)
51.463: (putdown f3-3f key1-0)
51.467: (move f2-4f f1-4f)
51.498: (putdown f3-3f key1-2)
51.618: (move f2-3f f3-3f)
51.777: (move f2-3f f3-3f)
51.778: (move f3-4f f3-3f)
51.820: (move f1-3f f1-4f)
52.578: (move f2-4f f3-4f)
52.578: (move f3-3f f3-4f)
52.960: (putdown f3-4f key1-0)
53.082: (move f3-3f f3-4f)
53.186: (move f3-3f f3-4f)
53.285: (move f3-4f f4-4f)
53.328: (pickup f1-3f key3-0)
53.344: (move f3-4f f2-4f)
51.029: (putdown f2-3f key1-2)
51.101: (move f3-3f f2-3f)
51.134: (move f3-3f f2-3f)
51.422: (move f3-4f f3-3f)
51.468: (pickup-and-loose f1-4f key1-0 key1-2)
51.633: (pickup-and-loose f1-4f key3-0 key1-0)
51.743: (putdown f1-4f key1-0)
51.813: (putdown f1-4f key1-2)
51.877: (move f2-4f f1-4f)
52.964: (move f1-4f f1-3f)
52.964: (move f2-3f f1-3f)
52.971: (putdown f3-4f key1-0)
53.095: (move f3-3f f3-4f)
53.123: (move f3-3f f3-4f)
53.226: (move f3-3f f3-4f)
53.228: (move f2-3f f1-3f)
53.360: (move f3-4f f4-4f)
53.471: (move f2-3f f2-4f)
53.471: (move f3-4f f2-4f)
53.474: (move f3-4f f2-4f)
51.189: (move f2-4f f2-3f)
51.192: (move f3-3f f2-3f)
51.574: (move f3-4f f3-3f)
51.592: (move f2-3f f3-3f)
51.884: (move f1-3f f1-4f)
51.885: (move f2-4f f1-4f)
51.920: (move f2-4f f1-4f)
52.493: (move f1-4f f2-4f)
52.964: (move f1-4f f1-3f)
53.097: (move f1-4f f2-4f)
53.181: (move f1-4f f1-5f)
53.320: (pickup f1-3f key3-0)
53.372: (putdown f1-3f key1-2)
53.412: (move f2-3f f1-3f)
53.412: (move f1-4f f1-3f)
53.427: (move f2-3f f1-3f)
53.428: (move f2-3f f2-4f)
53.429: (move f3-4f f2-4f)
53.458: (move f3-4f f2-4f)
53.458: (move f2-3f f2-4f)
50.717: (move f2-4f f2-3f)
50.717: (move f1-3f f2-3f)
50.888: (move f2-4f f2-3f)
50.889: (move f1-3f f2-3f)
51.142: (move f1-3f f2-3f)
51.280: (move f3-3f f2-3f)
51.708: (move f2-4f f3-4f)
52.624: (move f2-4f f3-4f)
53.236: (move f3-3f f3-4f)
53.317: (putdown f1-3f key3-0)
53.348: (putdown f2-4f key3-0)
53.370: (putdown f1-3f key1-0)
53.394: (putdown f2-4f key1-0)
53.561: (move f2-3f f1-3f)
53.561: (move f1-4f f1-3f)
53.654: (move f2-4f f2-5f)
53.654: (move f1-5f f2-5f)
53.755: (move f3-3f f3-2f)
53.815: (move f3-3f f4-3f)
53.837: (move f3-3f f3-2f)
51.029: (putdown f2-3f key1-0)
51.078: (putdown f2-3f key3-0)
51.142: (move f1-3f f2-3f)
51.151: (move f3-4f f3-3f)
51.151: (move f2-3f f3-3f)
51.166: (move f1-3f f2-3f)
51.240: (move f2-4f f2-3f)
51.253: (move f2-4f f2-3f)
51.336: (move f3-4f f3-3f)
51.336: (move f2-3f f3-3f)
51.621: (move f3-4f f4-4f)
51.679: (move f2-3f f3-3f)
51.887: (move f2-4f f1-4f)
52.848: (putdown f3-4f key3-0)
52.998: (putdown f3-4f key1-0)
53.284: (move f2-4f f3-4f)
53.284: (move f2-4f f3-4f)
53.385: (move f3-4f f4-4f)
53.481: (move f2-3f f2-4f)
53.500: (move f3-4f f2-4f)
51.499: (putdown f3-3f key1-0)
51.514: (putdown f3-3f key3-0)
51.515: (pickup f1-4f key1-0)
51.588: (move f2-3f f3-3f)
51.592: (move f2-3f f3-3f)
51.597: (move f3-4f f3-3f)
51.606: (move f3-4f f3-3f)
51.666: (move f2-3f f3-3f)
51.679: (move f2-3f f3-3f)
51.762: (move f3-4f f3-3f)
51.762: (move f2-3f f3-3f)
51.777: (move f2-3f f3-3f)
51.778: (move f3-4f f3-3f)
52.408: (move f4-4f f4-5f)
53.246: (move f3-3f f3-4f)
53.309: (move f4-4f f4-3f)
53.309: (move f3-3f f4-3f)
53.452: (move f2-3f f2-4f)
53.454: (move f2-3f f1-3f)
53.465: (move f2-3f f1-3f)
51.134: (move f3-3f f2-3f)
51.136: (move f3-3f f2-3f)
51.270: (move f3-3f f2-3f)
51.314: (move f3-3f f2-3f)
52.906: (move f1-4f f2-4f)
52.976: (move f1-4f f1-3f)
53.111: (move f3-3f f3-4f)
53.123: (move f3-3f f3-4f)
53.144: (move f3-3f f3-4f)
53.145: (move f2-4f f3-4f)
53.200: (move f3-3f f3-4f)
53.237: (move f3-3f f3-4f)
53.246: (move f3-3f f3-4f)
53.420: (move f4-5f f4-6f)
53.430: (move f4-5f f5-5f)
53.507: (move f3-4f f2-4f)
53.714: (pickup-and-loose f4-3f key1-2 key3-0)
53.755: (move f3-3f f3-2f)
53.774: (move f3-3f f3-2f)
53.805: (move f3-3f f3-2f)
50.653: (move f2-4f f2-3f)
50.654: (move f1-3f f2-3f)
52.409: (pickup-and-loose f2-4f key3-0 key1-0)
52.721: (move f2-4f f3-4f)
53.276: (putdown f2-4f key1-0)
53.386: (move f4-3f f4-4f)
53.412: (move f2-3f f1-3f)
53.420: (move f2-3f f1-3f)
53.429: (move f2-3f f2-4f)
53.429: (move f3-4f f2-4f)
53.430: (move f3-4f f2-4f)
53.430: (move f2-3f f2-4f)
53.443: (putdown f1-3f key1-0)
53.470: (move f2-3f f2-4f)
53.483: (move f2-3f f2-4f)
53.499: (move f3-4f f2-4f)
53.506: (move f3-4f f2-4f)
53.512: (move f3-4f f2-4f)
53.636: (move f2-3f f1-3f)
53.695: (move f2-3f f1-3f)
50.838: (move f2-4f f2-3f)
50.980: (putdown f2-3f key1-0)
51.060: (move f3-4f f3-3f)
51.060: (move f2-3f f3-3f)
51.267: (move f2-4f f2-3f)
51.799: (move f2-4f f1-4f)
51.817: (move f2-4f f3-4f)
52.155: (move f2-4f f1-4f)
53.102: (putdown f3-4f key1-0)
53.333: (move f3-4f f4-4f)
53.335: (move f2-4f f3-4f)
53.670: (move f2-4f f2-5f)
53.729: (putdown f4-4f key1-2)
54.690: (move f2-4f f2-5f)
54.738: (move f2-4f f2-5f)
54.829: (move f2-4f f2-5f)
54.845: (move f2-4f f2-5f)
54.855: (move f2-4f f2-5f)
54.890: (move f2-4f f2-5f)
54.936: (move f2-4f f2-5f)
51.019: (putdown f2-3f key3-0)
51.270: (move f3-4f f3-3f)
51.270: (move f2-3f f3-3f)
51.434: (putdown f3-3f key1-0)
51.529: (move f2-3f f3-3f)
51.544: (move f3-4f f4-4f)
51.551: (move f3-4f f3-3f)
51.680: (move f3-4f f3-3f)
51.681: (move f2-3f f3-3f)
51.912: (putdown f1-4f key3-0)
52.951: (putdown f3-4f key3-0)
53.025: (move f4-4f f3-4f)
53.344: (move f3-4f f2-4f)
53.372: (move f2-3f f2-4f)
53.382: (move f1-4f f1-5f)
53.382: (move f2-5f f1-5f)
53.384: (move f3-3f f3-2f)
53.494: (move f1-4f f1-3f)
53.494: (move f2-3f f1-3f)
53.496: (move f2-3f f1-3f)
51.091: (move f3-3f f2-3f)
51.282: (move f3-3f f2-3f)
51.282: (move f2-4f f2-3f)
51.443: (putdown f3-3f key3-0)
51.508: (move f2-3f f3-3f)
51.529: (move f3-4f f3-3f)
51.755: (move f3-4f f3-3f)
51.926: (move f2-4f f1-4f)
51.927: (move f1-3f f1-4f)
52.007: (move f2-4f f1-4f)
52.393: (move f4-4f f4-5f)
53.223: (move f3-3f f3-4f)
53.232: (move f3-3f f4-3f)
53.232: (move f4-4f f4-3f)
53.347: (move f2-4f f3-4f)
53.347: (move f3-3f f3-4f)
53.392: (move f3-4f f2-4f)
53.399: (putdown f4-4f key3-0)
53.399: (move f1-4f f2-4f)
53.407: (putdown f1-3f key3-0)
51.081: (move f3-3f f2-3f)
51.106: (move f1-3f f2-3f)
51.208: (move f2-4f f2-3f)
51.228: (move f3-3f f2-3f)
51.229: (move f2-4f f2-3f)
51.377: (move f3-3f f2-3f)
51.958: (move f2-4f f1-4f)
51.991: (move f1-3f f1-4f)
53.115: (move f4-4f f3-4f)
53.213: (move f3-3f f3-4f)
53.257: (move f2-4f f3-4f)
53.300: (move f4-5f f5-5f)
53.309: (move f4-5f f4-6f)
53.313: (move f3-3f f3-4f)
53.315: (move f2-3f f2-4f)
53.315: (move f3-4f f2-4f)
53.526: (move f2-3f f1-3f)
53.625: (pickup-and-loose f4-3f key1-2 key3-0)
53.674: (move f3-3f f3-2f)
53.701: (move f3-3f f3-2f)
51.565: (move f2-3f f3-3f)
51.645: (move f3-4f f3-3f)
51.715: (move f3-4f f3-3f)
51.715: (move f2-3f f3-3f)
51.979: (move f2-4f f1-4f)
51.980: (move f1-3f f1-4f)
53.336: (move f3-4f f2-4f)
53.336: (move f2-3f f2-4f)
53.376: (move f2-3f f2-4f)
53.376: (move f1-4f f2-4f)
53.421: (move f3-4f f2-4f)
53.429: (move f3-4f f2-4f)
53.510: (move f2-3f f1-3f)
53.517: (move f2-3f f2-4f)
53.576: (move f2-3f f1-3f)
53.694: (move f2-3f f1-3f)
53.694: (move f1-4f f1-3f)
53.713: (move f2-3f f1-3f)
53.768: (move f3-4f f4-4f)
53.805: (move f3-4f f4-4f)
51.249: (move f3-3f f2-3f)
51.249: (move f2-4f f2-3f)
51.882: (move f2-4f f1-4f)
51.884: (move f1-3f f1-4f)
51.884: (move f1-3f f1-4f)
51.885: (move f2-4f f1-4f)
