/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.420: (move f1-4f f1-3f)
32.510: (putdown f1-3f key2-1)
32.622: (move f1-4f f1-3f)
32.632: (move f1-4f f2-4f)
32.672: (move f1-4f f2-4f)
32.729: (move f2-6f f3-6f)
32.815: (move f2-6f f3-6f)
32.827: (move f1-4f f2-4f)
32.845: (move f1-4f f2-4f)
32.862: (move f2-6f f3-6f)
32.871: (move f2-5f f2-4f)
32.882: (move f1-4f f2-4f)
32.920: (move f1-4f f2-4f)
33.004: (move f0-3f f0-4f)
31.039: (move f1-3f f1-4f)
31.106: (move f1-3f f1-4f)
31.883: (move f2-4f f2-5f)
32.002: (putdown f0-3f key2-1)
32.046: (move f2-4f f2-5f)
32.046: (move f2-4f f2-5f)
32.056: (move f2-4f f2-5f)
32.125: (move f1-3f f0-3f)
32.127: (move f1-3f f0-3f)
32.203: (move f1-3f f0-3f)
32.584: (pickup-and-loose f2-4f key3-0 key2-1)
32.594: (putdown f1-3f key2-1)
32.631: (putdown f2-4f key2-1)
32.709: (pickup f3-6f key3-0)
32.769: (putdown f2-4f key0-2)
32.891: (move f2-6f f3-6f)
32.897: (move f2-5f f2-4f)
33.026: (pickup f3-6f key0-2)
33.048: (move f2-4f f2-3f)
33.084: (putdown f0-4f key0-2)
30.886: (move f0-4f f1-4f)
31.009: (pickup f1-4f key3-0)
31.054: (move f2-4f f1-4f)
31.182: (move f1-3f f1-4f)
31.199: (move f2-4f f1-4f)
31.802: (move f2-4f f2-5f)
31.895: (putdown f2-5f key2-1)
31.959: (move f0-4f f0-3f)
31.967: (move f2-4f f2-5f)
32.002: (move f2-4f f2-5f)
32.056: (putdown f0-3f key2-1)
32.168: (move f1-3f f0-3f)
32.206: (move f2-5f f2-6f)
32.289: (move f2-5f f2-6f)
32.294: (move f2-3f f2-2f)
32.297: (move f2-5f f2-6f)
32.301: (move f2-5f f2-6f)
32.591: (move f0-3f f1-3f)
32.868: (move f1-4f f2-4f)
32.872: (move f1-4f f2-4f)
30.948: (pickup f1-4f key2-1)
31.028: (move f1-3f f1-4f)
31.081: (putdown f1-4f key3-0)
31.870: (putdown f2-5f key3-0)
32.031: (move f2-4f f2-5f)
32.043: (move f2-4f f2-5f)
32.124: (move f2-5f f2-6f)
32.244: (putdown f2-6f key2-1)
32.328: (move f2-5f f2-6f)
32.331: (move f2-5f f2-6f)
32.354: (putdown f2-2f key0-2)
32.361: (move f2-5f f2-6f)
32.422: (move f1-4f f1-3f)
32.472: (move f1-4f f1-3f)
32.473: (move f0-3f f1-3f)
32.581: (move f1-4f f1-3f)
32.655: (move f1-4f f2-4f)
32.680: (move f0-3f f1-3f)
32.708: (move f1-4f f2-4f)
32.715: (move f2-6f f3-6f)
30.997: (pickup f1-4f key3-0)
31.171: (move f1-3f f1-4f)
31.831: (move f2-4f f2-5f)
31.935: (move f1-3f f0-3f)
31.937: (move f2-6f f2-5f)
31.985: (move f1-3f f0-3f)
31.994: (move f2-4f f2-5f)
32.186: (putdown f2-6f key3-0)
32.238: (move f2-5f f2-6f)
32.323: (move f2-5f f2-6f)
32.328: (move f2-5f f2-6f)
32.417: (move f1-4f f1-3f)
32.421: (putdown f1-3f key3-0)
32.435: (pickup-and-loose f1-3f key2-1 key3-0)
32.565: (putdown f1-3f key3-0)
32.602: (pickup f3-6f key3-0)
32.631: (move f2-6f f3-6f)
32.669: (move f1-4f f1-3f)
32.781: (move f2-5f f2-4f)
32.802: (move f1-4f f2-4f)
31.112: (move f1-3f f1-4f)
31.123: (move f1-3f f1-4f)
31.179: (move f2-4f f1-4f)
31.197: (move f1-3f f1-4f)
31.907: (putdown f2-5f key3-0)
31.937: (move f2-6f f2-5f)
32.004: (move f2-4f f2-5f)
32.008: (putdown f0-3f key3-0)
32.033: (move f1-3f f0-3f)
32.054: (putdown f0-3f key3-0)
32.129: (move f2-5f f2-6f)
32.155: (move f3-6f f2-6f)
32.164: (move f1-3f f0-3f)
32.172: (move f1-3f f0-3f)
32.210: (move f1-3f f0-3f)
32.216: (move f1-3f f0-3f)
32.378: (move f2-5f f2-6f)
32.392: (putdown f1-3f key2-1)
32.506: (move f1-4f f1-3f)
32.676: (move f1-4f f2-4f)
30.988: (move f1-3f f1-4f)
31.053: (putdown f1-4f key2-1)
31.818: (move f1-3f f0-3f)
31.840: (move f2-4f f2-5f)
31.876: (move f2-6f f2-5f)
31.881: (putdown f0-3f key2-1)
31.999: (move f1-3f f0-3f)
32.061: (putdown f0-3f key2-1)
32.197: (putdown f2-6f key3-0)
32.226: (putdown f2-6f key3-0)
32.324: (move f2-5f f2-6f)
32.338: (move f2-5f f2-6f)
32.491: (putdown f1-3f key3-0)
32.507: (move f0-3f f1-3f)
32.600: (move f1-4f f1-3f)
32.659: (move f2-6f f3-6f)
32.664: (move f0-3f f1-3f)
32.733: (putdown f2-4f key3-0)
32.751: (move f1-4f f2-4f)
32.785: (move f1-4f f2-4f)
31.129: (move f1-3f f1-4f)
31.145: (move f1-3f f1-4f)
31.171: (move f1-3f f1-4f)
31.903: (putdown f0-3f key3-0)
31.916: (putdown f2-5f key3-0)
31.953: (putdown f2-5f key3-0)
31.982: (move f2-6f f2-5f)
31.985: (move f2-4f f2-5f)
32.002: (move f2-4f f2-5f)
32.019: (move f2-6f f2-5f)
32.044: (pickup-and-loose f0-3f key2-1 key3-0)
32.054: (move f2-5f f2-6f)
32.267: (move f1-3f f0-3f)
32.479: (move f0-3f f1-3f)
32.493: (move f1-4f f1-3f)
32.534: (pickup f1-3f key2-1)
32.787: (move f2-5f f2-4f)
32.801: (putdown f3-6f key3-0)
32.848: (move f1-4f f2-4f)
32.889: (move f1-4f f2-4f)
30.975: (move f1-3f f1-4f)
31.086: (move f1-3f f1-4f)
32.002: (move f2-4f f2-5f)
32.020: (move f2-4f f2-5f)
32.123: (putdown f2-6f key3-0)
32.130: (move f1-3f f0-3f)
32.263: (move f2-5f f2-6f)
32.289: (move f3-6f f2-6f)
32.302: (move f2-5f f2-6f)
32.366: (move f2-5f f2-6f)
32.374: (move f2-5f f2-6f)
32.507: (pickup f1-3f key3-0)
32.528: (move f2-6f f3-6f)
32.633: (move f0-3f f1-3f)
32.764: (move f1-4f f2-4f)
32.833: (move f1-4f f2-4f)
32.842: (putdown f2-4f key3-0)
32.845: (move f1-4f f2-4f)
32.859: (move f2-5f f2-4f)
32.877: (move f2-5f f2-4f)
31.027: (putdown f1-4f key2-1)
31.126: (move f2-4f f1-4f)
31.131: (move f2-4f f1-4f)
31.139: (move f1-3f f1-4f)
31.881: (move f1-3f f0-3f)
31.990: (move f2-6f f2-5f)
31.992: (move f2-6f f2-5f)
32.014: (move f2-4f f2-5f)
32.024: (move f2-4f f2-5f)
32.046: (move f2-4f f2-5f)
32.046: (move f2-4f f2-5f)
32.301: (move f2-5f f2-6f)
32.321: (move f2-5f f2-6f)
32.672: (putdown f3-6f key3-0)
32.798: (pickup f2-4f key2-1)
32.798: (move f1-4f f2-4f)
32.802: (pickup-and-loose f3-6f key0-2 key3-0)
32.806: (move f2-6f f3-6f)
32.866: (move f1-4f f2-4f)
32.868: (move f2-6f f3-6f)
31.958: (putdown f0-3f key3-0)
32.015: (move f2-4f f2-5f)
32.213: (move f3-6f f2-6f)
32.294: (move f2-5f f2-6f)
32.315: (move f2-5f f2-6f)
32.320: (move f2-5f f2-6f)
32.415: (move f2-5f f2-6f)
32.416: (move f1-4f f1-3f)
32.534: (move f1-4f f1-3f)
32.587: (move f1-4f f1-3f)
32.788: (move f2-6f f3-6f)
32.844: (move f2-5f f2-4f)
32.856: (move f1-4f f2-4f)
32.884: (move f2-5f f2-4f)
32.901: (move f1-4f f2-4f)
32.946: (move f2-6f f3-6f)
32.972: (pickup f3-6f key0-2)
33.021: (move f0-3f f0-4f)
33.033: (pickup f3-6f key0-2)
33.199: (move f1-4f f0-4f)
31.109: (move f2-4f f1-4f)
31.119: (move f2-4f f1-4f)
32.001: (move f2-6f f2-5f)
32.033: (move f2-4f f2-5f)
32.036: (move f2-4f f2-5f)
32.116: (move f1-3f f0-3f)
32.175: (move f1-3f f0-3f)
32.232: (move f2-5f f2-6f)
32.442: (pickup f1-3f key2-1)
32.679: (pickup f3-6f key3-0)
32.954: (move f2-6f f3-6f)
32.961: (move f2-6f f3-6f)
32.990: (move f2-6f f3-6f)
33.013: (move f2-6f f3-6f)
33.106: (pickup f3-6f key0-2)
33.130: (putdown f0-4f key3-0)
33.199: (move f1-3f f1-2f)
33.273: (move f1-3f f1-2f)
33.309: (move f1-3f f1-2f)
33.344: (move f1-3f f2-3f)
30.962: (move f0-4f f1-4f)
31.092: (move f1-3f f1-4f)
32.023: (move f0-4f f0-3f)
32.160: (move f3-6f f2-6f)
32.205: (move f1-3f f0-3f)
32.251: (move f2-5f f2-6f)
32.251: (move f2-5f f2-6f)
32.264: (pickup f0-3f key2-1)
32.324: (move f3-6f f2-6f)
32.396: (move f1-4f f1-3f)
32.500: (move f1-4f f1-3f)
32.532: (move f2-3f f2-2f)
32.532: (move f1-2f f2-2f)
32.594: (move f1-2f f2-2f)
32.632: (move f1-2f f2-2f)
32.663: (move f2-6f f3-6f)
32.869: (move f2-5f f2-4f)
33.126: (pickup f3-6f key0-2)
33.155: (pickup f3-6f key0-2)
33.177: (pickup f3-6f key0-2)
31.023: (pickup f1-4f key2-1)
31.033: (putdown f1-4f key2-1)
31.098: (move f2-4f f1-4f)
31.831: (move f2-6f f2-5f)
31.959: (move f2-6f f2-5f)
32.053: (putdown f0-3f key2-1)
32.054: (move f1-3f f0-3f)
32.147: (move f1-3f f0-3f)
32.229: (putdown f2-6f key3-0)
32.279: (putdown f2-6f key0-2)
32.290: (move f3-6f f2-6f)
32.321: (move f3-6f f2-6f)
32.421: (pickup f1-3f key2-1)
32.475: (move f0-3f f1-3f)
32.553: (pickup f3-6f key3-0)
32.612: (move f0-3f f1-3f)
32.612: (move f1-4f f1-3f)
32.823: (move f1-4f f2-4f)
32.884: (move f2-6f f3-6f)
32.908: (move f2-6f f3-6f)
31.069: (move f1-3f f1-4f)
31.097: (move f1-3f f1-4f)
31.908: (putdown f2-5f key3-0)
31.961: (move f2-6f f2-5f)
31.975: (move f2-6f f2-5f)
31.975: (putdown f2-5f key0-2)
31.981: (move f2-6f f2-5f)
31.990: (move f2-6f f2-5f)
32.093: (move f3-6f f2-6f)
32.179: (move f1-3f f0-3f)
32.255: (putdown f2-6f key0-2)
32.281: (putdown f2-6f key0-2)
32.449: (putdown f1-3f key2-1)
32.480: (move f1-4f f1-3f)
32.502: (move f1-4f f1-3f)
32.555: (move f1-4f f1-3f)
32.664: (move f2-5f f2-4f)
32.713: (move f2-5f f2-4f)
32.788: (putdown f2-4f key2-1)
32.819: (move f1-4f f2-4f)
30.938: (move f2-4f f1-4f)
31.010: (putdown f1-4f key2-1)
31.038: (putdown f1-4f key2-1)
31.137: (move f1-3f f1-4f)
31.175: (move f2-4f f1-4f)
31.843: (move f2-6f f2-5f)
31.897: (move f2-4f f2-5f)
31.977: (putdown f2-5f key0-2)
31.994: (move f2-6f f2-5f)
31.997: (putdown f2-5f key0-2)
32.016: (move f2-6f f2-5f)
32.024: (putdown f0-3f key2-1)
32.024: (move f1-3f f0-3f)
32.097: (move f1-3f f0-3f)
32.129: (move f1-3f f0-3f)
32.162: (putdown f2-6f key3-0)
32.229: (move f1-3f f0-3f)
32.369: (move f2-5f f2-6f)
32.372: (move f2-5f f2-6f)
32.529: (putdown f1-3f key2-1)
30.968: (putdown f1-4f key3-0)
31.064: (move f1-3f f1-4f)
31.910: (putdown f2-5f key2-1)
31.920: (putdown f2-5f key3-0)
31.944: (putdown f0-3f key2-1)
31.987: (move f2-6f f2-5f)
32.064: (move f1-3f f0-3f)
32.171: (move f2-5f f2-6f)
32.348: (move f2-5f f2-6f)
32.372: (move f2-5f f2-6f)
32.432: (move f1-4f f1-3f)
32.481: (move f1-4f f1-3f)
32.536: (move f1-4f f1-3f)
32.569: (move f1-4f f1-3f)
32.729: (move f2-5f f2-4f)
32.853: (move f1-4f f2-4f)
32.859: (move f2-5f f2-4f)
32.870: (move f2-5f f2-4f)
32.890: (move f2-5f f2-4f)
32.892: (move f2-6f f3-6f)
30.926: (move f2-4f f1-4f)
31.171: (move f2-4f f1-4f)
31.852: (move f1-3f f0-3f)
32.090: (move f1-3f f0-3f)
32.182: (move f1-3f f0-3f)
32.186: (move f1-3f f0-3f)
32.211: (putdown f2-6f key2-1)
32.297: (move f2-5f f2-6f)
32.301: (move f2-5f f2-6f)
32.430: (putdown f1-3f key3-0)
32.444: (pickup-and-loose f1-3f key2-1 key3-0)
32.517: (move f1-4f f1-3f)
32.619: (move f0-3f f1-3f)
32.787: (putdown f2-4f key3-0)
32.833: (move f2-6f f3-6f)
32.856: (move f1-4f f2-4f)
32.892: (move f2-5f f2-4f)
32.927: (move f2-5f f2-4f)
32.933: (move f1-4f f2-4f)
32.939: (move f2-5f f2-4f)
30.956: (putdown f1-4f key3-0)
31.035: (move f2-4f f1-4f)
31.044: (move f1-3f f1-4f)
31.046: (move f2-4f f1-4f)
31.051: (move f1-3f f1-4f)
31.054: (move f1-3f f1-4f)
31.054: (move f2-4f f1-4f)
31.103: (move f2-4f f1-4f)
31.926: (putdown f0-3f key3-0)
31.959: (move f2-6f f2-5f)
32.008: (move f2-4f f2-5f)
32.010: (move f2-4f f2-5f)
32.037: (move f2-4f f2-5f)
32.054: (move f1-3f f0-3f)
32.069: (move f1-3f f0-3f)
32.123: (move f1-3f f0-3f)
32.497: (move f1-4f f1-3f)
32.517: (move f1-4f f1-3f)
32.544: (pickup f1-3f key2-1)
32.753: (putdown f3-6f key2-1)
30.927: (move f1-3f f1-4f)
30.982: (putdown f1-4f key2-1)
31.747: (move f1-3f f0-3f)
31.977: (putdown f0-3f key2-1)
32.086: (move f1-3f f0-3f)
32.262: (move f3-6f f2-6f)
32.344: (move f2-5f f2-6f)
32.346: (move f2-5f f2-6f)
32.362: (move f2-5f f2-6f)
32.504: (putdown f1-3f key3-0)
32.520: (move f0-3f f1-3f)
32.539: (move f1-4f f1-3f)
32.548: (move f1-4f f1-3f)
32.577: (move f1-4f f1-3f)
32.596: (move f1-4f f1-3f)
32.693: (move f1-4f f1-3f)
32.843: (move f1-4f f2-4f)
32.862: (move f1-4f f2-4f)
32.875: (move f1-4f f2-4f)
32.887: (pickup f3-6f key0-2)
30.835: (pickup-and-loose f1-4f key3-0 key2-1)
30.862: (putdown f1-4f key2-1)
31.059: (move f1-3f f1-4f)
31.076: (move f1-3f f1-4f)
31.829: (putdown f0-3f key3-0)
31.911: (move f2-4f f2-5f)
31.939: (move f1-3f f0-3f)
31.940: (putdown f0-3f key2-1)
31.965: (pickup-and-loose f0-3f key2-1 key3-0)
31.969: (move f2-6f f2-5f)
31.975: (move f1-3f f0-3f)
32.005: (move f2-4f f2-5f)
32.012: (move f1-3f f0-3f)
32.018: (move f2-4f f2-5f)
32.047: (move f1-3f f0-3f)
32.122: (move f1-3f f0-3f)
32.246: (move f3-6f f2-6f)
32.498: (move f1-4f f1-3f)
32.546: (pickup f1-3f key2-1)
32.810: (putdown f2-4f key2-1)
31.016: (move f1-3f f1-4f)
31.130: (move f2-4f f1-4f)
31.918: (move f2-6f f2-5f)
31.925: (putdown f2-5f key2-1)
31.990: (move f2-4f f2-5f)
32.064: (move f1-3f f0-3f)
32.118: (pickup f0-3f key2-1)
32.151: (pickup f0-3f key2-1)
32.185: (pickup f0-3f key2-1)
32.204: (putdown f2-6f key0-2)
32.239: (move f2-5f f2-6f)
32.272: (move f2-5f f2-6f)
32.403: (move f2-5f f2-6f)
32.511: (pickup f1-3f key3-0)
32.512: (move f1-4f f1-3f)
32.640: (move f1-4f f1-3f)
32.645: (move f0-3f f1-3f)
32.784: (move f1-4f f2-4f)
32.885: (move f1-4f f2-4f)
32.898: (move f1-4f f2-4f)
30.955: (putdown f1-4f key2-1)
31.069: (move f1-3f f1-4f)
31.825: (move f1-3f f0-3f)
31.839: (move f2-4f f2-5f)
31.933: (putdown f2-5f key0-2)
31.957: (move f2-6f f2-5f)
32.028: (move f2-4f f2-5f)
32.048: (move f2-4f f2-5f)
32.070: (move f1-3f f0-3f)
32.279: (putdown f2-6f key2-1)
32.362: (move f2-5f f2-6f)
32.409: (move f2-5f f2-6f)
32.477: (move f0-3f f1-3f)
32.486: (move f0-3f f1-3f)
32.576: (move f1-4f f1-3f)
32.629: (move f2-5f f2-4f)
32.633: (move f0-3f f1-3f)
32.840: (putdown f2-4f key3-0)
32.842: (move f2-6f f3-6f)
32.850: (move f1-4f f2-4f)
30.869: (move f2-4f f1-4f)
31.007: (move f1-3f f1-4f)
31.010: (move f2-4f f1-4f)
31.026: (move f1-3f f1-4f)
31.072: (move f1-3f f1-4f)
31.904: (putdown f0-3f key3-0)
31.916: (putdown f2-5f key3-0)
31.943: (move f2-4f f2-5f)
31.967: (move f2-6f f2-5f)
32.009: (move f2-4f f2-5f)
32.108: (move f2-5f f2-6f)
32.160: (move f1-3f f0-3f)
32.297: (move f2-5f f2-6f)
32.333: (move f2-5f f2-6f)
32.360: (move f2-5f f2-6f)
32.452: (putdown f1-3f key2-1)
32.462: (putdown f1-3f key2-1)
32.592: (pickup f1-3f key3-0)
32.593: (move f1-4f f1-3f)
32.607: (putdown f1-3f key2-1)
30.935: (putdown f1-4f key0-2)
30.946: (putdown f1-4f key2-1)
30.964: (putdown f1-4f key2-1)
30.985: (move f1-3f f1-4f)
31.048: (move f1-3f f1-4f)
31.068: (move f1-3f f1-4f)
31.115: (move f1-3f f1-4f)
31.942: (move f1-3f f0-3f)
31.957: (putdown f2-5f key2-1)
32.084: (move f1-3f f0-3f)
32.114: (move f1-3f f0-3f)
32.149: (move f1-3f f0-3f)
32.178: (putdown f2-6f key3-0)
32.186: (move f2-5f f2-6f)
32.212: (move f1-4f f1-3f)
32.319: (move f2-5f f2-6f)
32.368: (move f2-5f f2-6f)
32.537: (move f2-6f f3-6f)
32.691: (move f1-4f f1-3f)
32.731: (move f1-4f f2-4f)
31.011: (putdown f1-4f key3-0)
31.871: (move f1-3f f0-3f)
31.888: (move f2-4f f2-5f)
31.982: (move f2-6f f2-5f)
32.011: (putdown f0-3f key3-0)
32.097: (move f1-3f f0-3f)
32.229: (putdown f2-6f key2-1)
32.314: (move f2-5f f2-6f)
32.357: (putdown f1-3f key0-2)
32.446: (move f1-4f f1-3f)
32.534: (move f1-4f f1-3f)
32.542: (move f1-4f f1-3f)
32.643: (move f1-4f f2-4f)
32.643: (pickup-and-loose f2-4f key3-0 key2-1)
32.648: (putdown f3-6f key3-0)
32.689: (putdown f2-4f key2-1)
32.768: (move f1-4f f2-4f)
32.817: (move f2-6f f3-6f)
32.879: (move f2-6f f3-6f)
32.889: (move f2-6f f3-6f)
31.034: (move f1-3f f1-4f)
31.131: (move f2-4f f1-4f)
31.806: (move f2-4f f2-5f)
31.844: (putdown f0-3f key0-2)
31.899: (putdown f2-5f key2-1)
31.971: (move f2-4f f2-5f)
31.973: (move f1-3f f0-3f)
31.976: (move f1-3f f0-3f)
31.999: (move f2-4f f2-5f)
32.000: (move f2-6f f2-5f)
32.051: (move f1-3f f0-3f)
32.126: (move f1-3f f0-3f)
32.240: (move f2-5f f2-6f)
32.251: (move f3-6f f2-6f)
32.678: (move f0-3f f1-3f)
32.679: (move f1-4f f1-3f)
32.863: (move f1-4f f2-4f)
32.916: (move f2-6f f3-6f)
32.933: (move f0-3f f0-4f)
32.991: (move f2-5f f2-4f)
31.102: (move f1-3f f1-4f)
31.875: (putdown f2-5f key3-0)
32.010: (move f2-6f f2-5f)
32.010: (move f2-4f f2-5f)
32.127: (move f1-3f f0-3f)
32.157: (move f2-5f f2-6f)
32.279: (putdown f2-6f key2-1)
32.365: (move f2-5f f2-6f)
32.395: (move f2-5f f2-6f)
32.412: (move f2-5f f2-6f)
32.444: (move f0-3f f1-3f)
32.772: (move f1-4f f1-3f)
32.800: (move f2-5f f2-4f)
32.868: (move f1-4f f2-4f)
32.896: (move f2-6f f3-6f)
32.898: (pickup f2-4f key2-1)
32.903: (pickup-and-loose f0-4f key3-0 key0-2)
32.938: (move f2-5f f2-4f)
33.023: (putdown f0-4f key0-2)
33.089: (move f0-3f f0-4f)
30.887: (move f0-4f f1-4f)
30.977: (move f0-4f f1-4f)
31.040: (move f2-4f f1-4f)
31.048: (move f1-3f f1-4f)
31.096: (move f2-4f f1-4f)
31.733: (move f0-4f f0-3f)
31.930: (move f2-4f f2-5f)
31.934: (move f2-6f f2-5f)
31.938: (move f0-4f f0-3f)
32.021: (move f2-4f f2-5f)
32.207: (move f1-3f f0-3f)
32.220: (putdown f2-6f key3-0)
32.361: (move f2-5f f2-6f)
32.365: (move f2-5f f2-6f)
32.655: (move f2-6f f3-6f)
32.747: (pickup f2-4f key3-0)
32.783: (putdown f3-6f key2-1)
32.817: (move f1-4f f2-4f)
32.837: (move f2-5f f2-4f)
32.911: (move f2-6f f3-6f)
30.917: (putdown f1-4f key3-0)
30.918: (move f2-4f f1-4f)
31.111: (move f2-4f f1-4f)
31.736: (move f2-4f f2-5f)
31.811: (putdown f0-3f key3-0)
31.934: (move f2-6f f2-5f)
31.944: (putdown f2-5f key2-1)
32.021: (move f2-4f f2-5f)
32.190: (move f2-5f f2-6f)
32.310: (move f3-6f f2-6f)
32.345: (move f2-5f f2-6f)
32.434: (move f1-4f f1-3f)
32.434: (move f0-3f f1-3f)
32.543: (move f0-3f f1-3f)
32.543: (move f1-4f f1-3f)
32.573: (move f1-4f f1-3f)
32.648: (move f1-4f f1-3f)
32.709: (move f1-4f f2-4f)
32.755: (putdown f3-6f key3-0)
32.818: (move f2-5f f2-4f)
30.949: (putdown f1-4f key3-0)
31.099: (move f2-4f f1-4f)
31.797: (pickup-and-loose f2-5f key2-1 key3-0)
31.807: (move f2-4f f2-5f)
31.813: (putdown f2-5f key3-0)
31.925: (move f1-3f f0-3f)
31.968: (move f2-6f f2-5f)
32.115: (move f2-5f f2-6f)
32.182: (move f1-3f f0-3f)
32.233: (putdown f2-6f key2-1)
32.293: (move f3-6f f2-6f)
32.318: (move f2-5f f2-6f)
32.358: (move f2-5f f2-6f)
32.423: (putdown f1-3f key3-0)
32.479: (move f1-4f f1-3f)
32.522: (move f1-4f f1-3f)
32.525: (move f0-3f f1-3f)
32.610: (move f1-4f f1-3f)
32.763: (pickup f2-4f key3-0)
32.764: (putdown f2-4f key3-0)
30.920: (move f2-4f f1-4f)
31.006: (move f1-3f f1-4f)
31.034: (move f1-3f f1-4f)
31.062: (move f2-4f f1-4f)
31.779: (move f2-4f f2-5f)
31.842: (pickup f0-3f key3-0)
31.880: (putdown f2-5f key3-0)
31.923: (move f1-3f f0-3f)
31.929: (move f1-3f f0-3f)
31.968: (move f2-6f f2-5f)
31.975: (move f1-3f f0-3f)
31.985: (move f2-6f f2-5f)
32.060: (move f2-5f f2-6f)
32.183: (putdown f2-6f key3-0)
32.194: (move f2-5f f2-6f)
32.224: (move f1-3f f0-3f)
32.297: (move f2-5f f2-6f)
32.468: (putdown f1-3f key3-0)
32.553: (move f2-6f f3-6f)
32.567: (move f1-4f f1-3f)
30.952: (putdown f1-4f key3-0)
31.066: (move f1-3f f1-4f)
31.852: (putdown f2-5f key3-0)
31.877: (move f2-6f f2-5f)
32.002: (putdown f0-3f key3-0)
32.027: (move f2-5f f2-6f)
32.118: (move f1-3f f0-3f)
32.129: (putdown f2-6f key3-0)
32.154: (move f1-3f f0-3f)
32.236: (putdown f2-6f key2-1)
32.268: (move f2-5f f2-6f)
32.433: (move f2-6f f3-6f)
32.483: (move f0-3f f1-3f)
32.483: (move f1-4f f1-3f)
32.602: (move f1-4f f1-3f)
32.661: (putdown f3-6f key3-0)
32.778: (move f2-5f f2-4f)
32.808: (move f2-6f f3-6f)
32.819: (move f2-6f f3-6f)
32.877: (move f1-4f f2-4f)
31.032: (move f2-4f f1-4f)
31.864: (pickup f2-5f key2-1)
31.954: (move f2-6f f2-5f)
31.979: (move f1-3f f0-3f)
31.995: (move f2-4f f2-5f)
32.048: (pickup-and-loose f2-6f key2-1 key3-0)
32.097: (putdown f2-6f key3-0)
32.254: (move f3-6f f2-6f)
32.471: (putdown f1-3f key3-0)
32.570: (move f0-3f f1-3f)
32.570: (move f1-4f f1-3f)
32.574: (putdown f3-6f key3-0)
32.640: (move f2-6f f3-6f)
32.652: (pickup-and-loose f3-6f key2-1 key3-0)
32.709: (putdown f3-6f key2-1)
32.709: (move f2-6f f3-6f)
32.771: (move f2-6f f3-6f)
32.811: (pickup f2-4f key2-1)
32.915: (move f1-4f f2-4f)
32.919: (move f2-6f f3-6f)
31.038: (move f1-3f f1-4f)
31.068: (move f1-3f f1-4f)
31.892: (move f2-4f f2-5f)
31.905: (move f2-6f f2-5f)
31.940: (move f2-6f f2-5f)
32.039: (move f1-3f f0-3f)
32.085: (move f1-3f f0-3f)
32.124: (move f3-6f f2-6f)
32.218: (move f3-6f f2-6f)
32.312: (move f2-5f f2-6f)
32.540: (move f1-4f f1-3f)
32.746: (putdown f3-6f key3-0)
32.883: (move f2-6f f3-6f)
32.883: (pickup f3-6f key2-1)
32.884: (move f2-5f f2-4f)
32.918: (move f2-5f f2-4f)
32.963: (move f2-6f f3-6f)
33.155: (move f0-3f f0-4f)
33.178: (move f1-4f f0-4f)
33.239: (move f1-3f f1-2f)
31.011: (move f2-4f f1-4f)
31.965: (move f2-6f f2-5f)
32.039: (move f1-3f f0-3f)
32.039: (move f0-4f f0-3f)
32.169: (move f3-6f f2-6f)
32.169: (putdown f2-6f key2-1)
32.639: (move f1-2f f2-2f)
32.850: (putdown f2-4f key2-1)
32.869: (move f2-6f f3-6f)
32.883: (move f2-5f f2-4f)
32.920: (move f1-4f f2-4f)
32.933: (move f1-4f f2-4f)
32.980: (move f2-5f f2-4f)
33.073: (pickup f0-4f key0-2)
33.093: (move f0-3f f0-4f)
33.097: (pickup f0-4f key0-2)
33.151: (move f1-4f f0-4f)
33.152: (move f0-3f f0-4f)
33.160: (move f1-4f f0-4f)
33.225: (move f1-3f f1-2f)
30.970: (move f2-4f f1-4f)
30.988: (move f0-4f f1-4f)
31.046: (move f2-4f f1-4f)
31.093: (move f2-4f f1-4f)
31.954: (move f2-6f f2-5f)
31.970: (move f0-4f f0-3f)
32.430: (move f1-4f f1-3f)
32.636: (move f1-2f f2-2f)
32.895: (move f2-5f f2-4f)
32.979: (pickup f3-6f key2-1)
33.011: (pickup f0-4f key0-2)
33.080: (pickup f0-4f key0-2)
33.120: (move f1-4f f0-4f)
33.392: (move f2-4f f2-3f)
33.420: (move f2-4f f2-3f)
33.470: (move f2-4f f2-3f)
33.499: (move f2-4f f2-3f)
33.509: (move f2-5f f1-5f)
33.520: (move f2-2f f2-3f)
33.529: (move f1-4f f1-5f)
30.986: (move f2-4f f1-4f)
30.986: (move f1-5f f1-4f)
31.053: (putdown f1-4f key0-2)
31.957: (putdown f0-3f key0-2)
31.969: (move f0-4f f0-3f)
31.970: (move f1-3f f0-3f)
32.281: (move f1-4f f1-3f)
32.281: (move f0-3f f1-3f)
32.438: (move f1-4f f1-3f)
32.439: (move f2-3f f1-3f)
32.480: (move f1-4f f2-4f)
32.493: (move f1-4f f1-3f)
32.493: (move f2-3f f1-3f)
32.537: (move f2-3f f2-2f)
32.563: (move f2-3f f2-2f)
32.598: (move f2-3f f1-3f)
