/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.056: (putdown f5-0f key2-0)
54.069: (putdown f5-1f key2-3)
52.343: (move f4-2f f3-2f)
52.628: (pickup-and-loose f4-2f key0-3 key2-0)
52.991: (putdown f4-2f key2-0)
53.145: (move f4-2f f3-2f)
53.173: (move f4-2f f4-1f)
53.241: (pickup f4-2f key0-3)
53.335: (move f4-2f f3-2f)
53.360: (move f3-2f f3-3f)
53.495: (move f4-2f f3-2f)
53.563: (move f4-2f f4-1f)
53.580: (move f3-2f f3-3f)
53.616: (pickup-and-loose f4-1f key2-3 key0-3)
53.617: (pickup-and-loose f4-1f key2-3 key0-1)
53.708: (pickup-and-loose f4-2f key0-1 key2-3)
53.735: (move f5-1f f4-1f)
53.753: (pickup f5-0f key0-3)
53.895: (putdown f4-2f key2-3)
54.032: (move f5-0f f5-1f)
54.055: (putdown f5-1f key2-3)
54.083: (putdown f4-1f key0-3)
49.996: (move f3-2f f3-3f)
51.150: (move f3-3f f2-3f)
51.239: (move f3-3f f2-3f)
52.876: (move f3-2f f3-3f)
52.956: (move f4-2f f3-2f)
52.977: (putdown f3-2f key2-0)
53.071: (move f3-2f f3-3f)
53.072: (move f4-2f f3-2f)
53.125: (move f4-1f f4-2f)
53.134: (pickup-and-loose f4-1f key2-0 key0-3)
53.283: (move f3-2f f3-3f)
53.362: (move f4-2f f4-1f)
53.372: (move f4-1f f4-2f)
53.372: (move f4-1f f4-2f)
53.439: (move f4-2f f4-1f)
53.440: (pickup f4-1f key0-3)
53.440: (putdown f3-2f key0-3)
53.475: (move f4-2f f3-2f)
53.478: (putdown f4-1f key0-3)
53.554: (move f4-1f f5-1f)
48.698: (move f3-3f f2-3f)
50.711: (move f3-3f f2-3f)
50.839: (move f3-3f f2-3f)
50.888: (move f3-3f f2-3f)
51.625: (putdown f3-3f key2-0)
52.177: (pickup f4-2f key2-0)
52.178: (move f4-1f f4-2f)
52.460: (move f3-2f f3-3f)
52.746: (move f3-2f f3-3f)
52.801: (move f3-2f f3-3f)
52.970: (move f3-2f f3-3f)
53.154: (putdown f3-3f key0-3)
53.247: (putdown f3-2f key0-3)
53.315: (move f3-2f f3-3f)
53.362: (putdown f3-3f key0-3)
53.367: (putdown f3-2f key0-3)
53.492: (move f4-2f f3-2f)
53.547: (move f4-1f f5-1f)
53.559: (move f4-1f f5-1f)
53.652: (move f3-2f f4-2f)
50.228: (putdown f2-3f key2-0)
50.425: (move f3-3f f2-3f)
50.478: (move f3-3f f2-3f)
50.499: (move f3-3f f2-3f)
50.624: (move f3-3f f2-3f)
50.952: (move f3-3f f2-3f)
50.953: (putdown f2-3f key0-3)
51.050: (putdown f2-3f key0-3)
51.060: (move f3-3f f2-3f)
51.117: (move f3-3f f2-3f)
51.152: (move f3-3f f2-3f)
52.467: (move f4-2f f3-2f)
52.731: (putdown f3-3f key0-3)
52.899: (move f3-2f f3-3f)
52.918: (move f3-2f f3-3f)
53.074: (putdown f3-3f key0-3)
53.088: (move f3-2f f4-2f)
53.233: (move f3-2f f3-3f)
53.332: (pickup f4-2f key0-3)
53.425: (move f3-3f f3-2f)
50.003: (move f3-2f f3-3f)
50.677: (putdown f2-3f key0-3)
50.743: (putdown f2-3f key0-3)
50.799: (move f3-3f f2-3f)
50.843: (move f3-3f f2-3f)
50.856: (move f3-3f f2-3f)
50.895: (move f3-3f f2-3f)
50.897: (move f3-3f f2-3f)
52.137: (pickup f4-2f key2-0)
52.559: (move f4-2f f3-2f)
52.822: (move f2-3f f3-3f)
53.111: (putdown f3-2f key2-0)
53.286: (move f2-3f f3-3f)
53.453: (move f3-3f f3-2f)
53.498: (move f2-3f f3-3f)
53.542: (move f4-2f f4-1f)
53.591: (move f3-3f f3-2f)
53.795: (move f3-2f f4-2f)
53.951: (move f4-2f f4-1f)
55.192: (move f2-3f f2-4f)
48.661: (move f3-3f f2-3f)
51.621: (putdown f3-3f key2-0)
52.205: (move f4-2f f3-2f)
52.205: (pickup-and-loose f3-2f key2-0 key0-3)
52.259: (move f3-2f f3-3f)
52.727: (move f3-2f f3-3f)
52.865: (move f2-3f f3-3f)
52.910: (putdown f3-2f key0-3)
53.146: (move f3-2f f4-2f)
53.204: (move f2-3f f3-3f)
53.348: (move f4-2f f4-1f)
53.478: (pickup f4-2f key0-3)
53.626: (move f4-1f f5-1f)
53.637: (move f3-3f f3-2f)
53.705: (move f3-3f f3-2f)
53.758: (move f3-2f f4-2f)
53.827: (move f3-2f f4-2f)
53.836: (putdown f4-1f key0-3)
53.913: (move f3-3f f3-2f)
54.086: (move f4-1f f5-1f)
49.953: (move f3-2f f3-3f)
50.164: (move f3-3f f2-3f)
50.205: (putdown f2-3f key2-0)
50.443: (move f3-3f f2-3f)
50.592: (move f3-3f f2-3f)
52.198: (pickup f4-2f key2-0)
52.521: (putdown f3-3f key0-3)
52.678: (move f3-2f f3-3f)
53.004: (move f4-2f f3-2f)
53.427: (move f2-3f f2-4f)
53.515: (move f3-3f f3-2f)
53.562: (move f3-3f f3-2f)
53.630: (move f3-3f f3-2f)
53.684: (putdown f4-1f key2-0)
53.730: (move f4-2f f4-1f)
53.758: (pickup-and-loose f5-1f key2-3 key0-3)
53.838: (move f3-2f f4-2f)
53.860: (pickup f5-1f key2-3)
53.863: (move f4-2f f4-1f)
53.863: (move f3-2f f4-2f)
48.644: (move f3-3f f2-3f)
50.417: (putdown f2-3f key0-3)
50.540: (move f3-3f f2-3f)
50.631: (move f3-3f f2-3f)
51.150: (move f3-2f f3-3f)
51.570: (putdown f3-3f key2-0)
52.438: (move f4-2f f3-2f)
52.798: (move f2-3f f3-3f)
53.078: (move f3-3f f3-2f)
53.252: (move f3-2f f4-2f)
53.317: (putdown f3-2f key0-3)
53.339: (move f4-2f f4-1f)
53.620: (move f4-1f f5-1f)
53.698: (move f5-1f f4-1f)
53.705: (move f4-1f f4-2f)
53.726: (move f5-1f f4-1f)
53.777: (move f4-2f f4-1f)
53.861: (move f3-2f f4-2f)
53.964: (move f3-2f f4-2f)
53.990: (putdown f5-1f key2-3)
49.778: (pickup-and-loose f3-3f key2-0 key0-3)
49.779: (move f3-2f f3-3f)
50.008: (move f3-3f f2-3f)
50.172: (putdown f2-3f key2-0)
50.447: (move f3-3f f2-3f)
51.429: (putdown f3-3f key0-3)
52.305: (pickup f4-2f key2-0)
52.657: (move f2-3f f3-3f)
53.137: (move f4-1f f4-2f)
53.232: (move f4-1f f4-2f)
53.444: (pickup f4-1f key2-0)
53.487: (move f2-3f f2-4f)
53.676: (putdown f4-1f key2-0)
53.746: (pickup-and-loose f5-1f key2-3 key0-3)
53.750: (move f3-3f f3-2f)
53.844: (move f3-2f f4-2f)
53.927: (move f3-2f f4-2f)
53.964: (move f4-2f f4-1f)
53.991: (putdown f5-1f key0-3)
54.004: (move f5-1f f4-1f)
48.577: (move f3-3f f2-3f)
50.265: (putdown f2-3f key0-3)
50.458: (move f3-3f f2-3f)
52.490: (move f4-2f f3-2f)
52.766: (move f2-3f f3-3f)
53.122: (move f3-3f f3-2f)
53.541: (move f3-3f f3-2f)
53.606: (pickup-and-loose f4-2f key2-0 key2-3)
53.701: (move f5-1f f4-1f)
53.760: (putdown f4-2f key2-3)
53.761: (move f4-1f f4-2f)
53.872: (putdown f4-2f key2-3)
53.901: (move f4-1f f4-2f)
54.052: (move f4-2f f4-1f)
54.086: (move f4-1f f5-1f)
54.113: (move f4-1f f5-1f)
54.186: (move f5-1f f4-1f)
54.236: (move f4-2f f4-1f)
54.267: (move f3-3f f4-3f)
54.288: (move f4-1f f5-1f)
49.920: (move f3-2f f3-3f)
50.096: (putdown f2-3f key2-0)
51.538: (move f2-3f f3-3f)
53.114: (move f4-2f f3-2f)
53.169: (move f5-1f f5-0f)
53.220: (move f4-1f f4-2f)
53.444: (move f2-3f f2-4f)
53.508: (move f3-3f f3-2f)
53.665: (move f4-2f f3-2f)
53.899: (pickup f5-1f key2-3)
53.922: (pickup-and-loose f5-1f key2-3 key2-0)
53.922: (pickup f5-1f key2-3)
53.958: (move f3-2f f4-2f)
54.037: (move f4-1f f4-2f)
54.048: (move f3-2f f4-2f)
54.149: (move f4-1f f5-1f)
54.179: (move f4-1f f5-1f)
54.192: (putdown f4-1f key2-3)
54.329: (move f5-1f f5-0f)
54.556: (move f5-1f f5-0f)
48.411: (move f3-3f f2-3f)
52.483: (pickup f3-2f key2-0)
52.587: (move f2-3f f3-3f)
52.780: (move f3-2f f3-3f)
53.174: (pickup f3-2f key0-3)
53.550: (move f5-0f f6-0f)
53.575: (move f3-3f f3-2f)
53.576: (move f4-2f f3-2f)
53.674: (move f5-1f f4-1f)
53.806: (move f5-1f f4-1f)
53.897: (putdown f4-2f key2-3)
53.920: (pickup f5-1f key2-3)
53.934: (pickup f5-1f key2-3)
54.071: (putdown f5-0f key2-0)
54.149: (move f4-2f f4-1f)
54.283: (move f4-2f f4-1f)
54.343: (move f3-2f f4-2f)
54.397: (move f3-3f f4-3f)
54.458: (move f4-1f f5-1f)
54.486: (move f5-1f f5-2f)
49.659: (pickup-and-loose f2-3f key0-3 key2-0)
49.947: (putdown f2-3f key2-0)
50.044: (move f3-2f f3-3f)
50.561: (move f3-3f f2-3f)
51.657: (move f3-2f f3-3f)
52.244: (move f3-2f f4-2f)
52.324: (move f3-2f f3-3f)
52.324: (pickup f3-3f key0-3)
53.233: (move f5-2f f4-2f)
53.233: (move f4-1f f4-2f)
53.285: (move f4-1f f4-2f)
53.492: (move f2-3f f2-4f)
53.710: (move f5-1f f4-1f)
53.711: (move f5-1f f4-1f)
53.719: (move f3-3f f3-2f)
53.846: (move f3-2f f4-2f)
54.049: (move f5-0f f5-1f)
54.071: (putdown f4-1f key2-3)
54.084: (move f3-2f f4-2f)
54.102: (pickup f5-1f key0-3)
48.590: (move f3-3f f2-3f)
50.410: (move f3-3f f2-3f)
52.787: (move f2-3f f3-3f)
53.145: (move f4-1f f4-2f)
53.196: (putdown f4-2f key2-0)
53.201: (move f4-1f f4-2f)
53.290: (move f4-2f f4-1f)
53.806: (move f5-1f f4-1f)
53.865: (pickup f5-1f key2-3)
53.882: (putdown f4-2f key2-3)
53.955: (putdown f4-2f key2-3)
54.029: (move f4-2f f4-1f)
54.117: (move f5-1f f4-1f)
54.148: (pickup f4-1f key2-0)
54.164: (putdown f4-1f key2-3)
54.193: (putdown f4-2f key0-3)
54.207: (putdown f4-1f key2-3)
54.334: (move f3-3f f4-3f)
54.334: (move f4-2f f4-1f)
54.334: (move f4-2f f4-3f)
50.119: (putdown f2-3f key2-0)
53.343: (move f2-3f f2-4f)
53.494: (pickup-and-loose f4-1f key2-3 key0-3)
53.507: (move f4-2f f3-2f)
53.633: (putdown f4-1f key2-0)
53.672: (move f4-1f f5-1f)
53.782: (move f4-1f f4-2f)
53.800: (move f3-3f f3-2f)
53.804: (move f5-1f f4-1f)
53.813: (putdown f4-2f key2-3)
53.835: (putdown f4-2f key2-3)
53.897: (move f4-2f f4-1f)
54.005: (putdown f4-1f key0-3)
54.107: (move f4-1f f5-1f)
54.164: (move f4-1f f5-1f)
54.203: (move f4-1f f5-1f)
54.263: (move f4-1f f4-2f)
54.328: (putdown f4-1f key0-3)
54.482: (move f4-2f f4-1f)
54.513: (move f4-2f f5-2f)
52.731: (move f5-1f f5-0f)
52.861: (move f2-3f f3-3f)
52.980: (move f3-2f f3-3f)
53.183: (move f5-1f f5-0f)
53.185: (move f4-1f f4-2f)
53.391: (move f4-1f f4-2f)
53.707: (pickup-and-loose f5-1f key2-3 key2-0)
53.799: (pickup-and-loose f5-1f key2-3 key0-3)
53.809: (move f4-1f f4-2f)
53.911: (move f4-1f f5-1f)
53.913: (move f4-1f f5-1f)
53.918: (move f4-1f f5-1f)
53.920: (putdown f5-1f key2-0)
53.955: (pickup f5-1f key2-3)
54.053: (putdown f5-1f key0-3)
54.121: (move f4-2f f3-2f)
54.218: (putdown f5-1f key2-0)
54.227: (move f4-1f f5-1f)
54.238: (move f4-1f f5-1f)
54.255: (putdown f4-1f key2-3)
50.859: (move f3-3f f2-3f)
52.486: (move f5-0f f6-0f)
53.286: (move f5-0f f6-0f)
53.686: (pickup f5-1f key2-3)
53.697: (move f4-2f f3-2f)
53.714: (move f5-1f f4-1f)
53.732: (pickup f5-1f key2-3)
53.747: (move f3-2f f3-3f)
53.768: (move f3-3f f3-2f)
53.779: (move f5-1f f4-1f)
53.793: (move f5-1f f4-1f)
53.828: (move f5-1f f4-1f)
53.856: (putdown f5-0f key2-0)
53.861: (putdown f4-2f key2-3)
53.937: (move f5-1f f5-0f)
53.969: (pickup f5-1f key2-3)
53.978: (pickup f5-1f key2-3)
54.081: (putdown f4-2f key2-3)
54.094: (putdown f5-0f key2-0)
54.132: (move f5-1f f4-1f)
51.253: (move f3-3f f2-3f)
53.270: (move f4-1f f4-2f)
53.272: (move f4-1f f4-2f)
53.360: (move f4-1f f4-2f)
53.399: (move f3-2f f3-3f)
53.570: (move f5-1f f4-1f)
53.688: (move f5-1f f4-1f)
53.693: (move f5-1f f4-1f)
53.704: (pickup f4-1f key2-3)
53.704: (move f5-1f f4-1f)
53.820: (move f4-1f f4-2f)
53.858: (move f5-0f f5-1f)
54.140: (putdown f4-1f key2-3)
54.194: (putdown f6-0f key2-0)
54.205: (pickup-and-loose f6-0f key0-1 key2-0)
54.279: (putdown f4-1f key2-3)
54.283: (putdown f4-1f key2-3)
54.445: (move f3-2f f4-2f)
54.454: (move f5-0f f5-1f)
54.526: (move f5-1f f5-2f)
51.031: (pickup f2-3f key0-3)
51.071: (move f3-3f f2-3f)
53.202: (move f4-1f f4-2f)
53.202: (move f4-1f f4-2f)
53.213: (move f4-1f f4-2f)
53.258: (move f4-1f f4-2f)
53.258: (move f5-2f f4-2f)
53.324: (move f4-1f f4-2f)
53.495: (pickup f5-1f key0-3)
53.660: (move f4-2f f3-2f)
53.677: (pickup f5-1f key2-3)
53.873: (pickup-and-loose f4-1f key0-3 key2-3)
53.897: (move f4-1f f5-1f)
53.940: (putdown f4-2f key2-3)
53.946: (putdown f4-2f key2-3)
53.975: (move f5-1f f4-1f)
53.997: (move f4-1f f5-1f)
54.013: (move f6-0f f5-0f)
54.063: (putdown f4-2f key2-3)
54.079: (putdown f4-1f key2-3)
53.303: (move f3-2f f3-3f)
53.354: (move f2-3f f3-3f)
53.520: (move f5-1f f4-1f)
53.646: (pickup f5-1f key0-3)
53.650: (move f5-1f f5-0f)
53.678: (pickup-and-loose f4-2f key0-3 key2-3)
53.687: (pickup-and-loose f4-2f key2-0 key2-3)
53.722: (move f5-1f f4-1f)
53.841: (putdown f4-2f key2-3)
53.871: (putdown f4-2f key2-3)
53.910: (putdown f4-2f key2-3)
53.923: (putdown f4-2f key2-3)
53.945: (pickup f5-1f key2-0)
54.001: (move f5-1f f5-0f)
54.029: (putdown f4-2f key2-3)
54.033: (move f5-0f f5-1f)
54.064: (putdown f5-0f key0-1)
54.088: (putdown f5-1f key2-3)
54.089: (putdown f4-1f key0-3)
54.160: (pickup f4-1f key2-0)
50.819: (move f3-3f f2-3f)
52.991: (pickup-and-loose f5-0f key2-0 key0-3)
53.329: (move f4-1f f4-2f)
53.569: (move f3-3f f3-2f)
53.578: (move f5-1f f5-0f)
53.617: (putdown f3-3f key0-3)
53.641: (move f4-1f f4-2f)
53.754: (move f5-1f f4-1f)
53.809: (putdown f4-1f key0-3)
53.810: (move f5-1f f4-1f)
53.830: (move f4-1f f4-2f)
53.923: (putdown f5-0f key0-3)
54.173: (putdown f4-1f key2-3)
54.203: (move f5-0f f6-0f)
54.264: (pickup f5-1f key2-0)
54.300: (putdown f5-1f key0-1)
54.351: (move f5-1f f5-0f)
54.418: (move f5-0f f5-1f)
54.623: (move f4-2f f4-1f)
54.903: (move f4-1f f5-1f)
51.353: (move f3-3f f2-3f)
52.525: (pickup f6-0f key2-0)
53.176: (move f4-1f f5-1f)
53.178: (move f5-1f f5-0f)
53.317: (move f5-0f f6-0f)
53.493: (pickup-and-loose f4-1f key2-3 key0-1)
53.512: (pickup-and-loose f4-1f key2-3 key0-3)
53.795: (putdown f5-0f key0-3)
53.859: (putdown f3-2f key0-3)
53.951: (putdown f4-1f key0-3)
53.964: (putdown f4-2f key0-3)
53.993: (putdown f4-1f key0-1)
54.013: (move f4-1f f5-1f)
54.018: (move f5-0f f5-1f)
54.024: (putdown f4-2f key2-3)
54.082: (move f3-3f f3-2f)
54.129: (move f4-1f f4-2f)
54.170: (move f5-1f f4-1f)
54.188: (move f5-1f f5-0f)
54.194: (move f5-1f f4-1f)
52.140: (move f5-1f f5-0f)
52.526: (move f6-0f f5-0f)
52.728: (pickup-and-loose f5-1f key0-3 key2-0)
53.095: (putdown f5-1f key2-0)
53.190: (move f4-1f f4-2f)
53.250: (move f4-1f f4-2f)
53.424: (move f5-0f f6-0f)
53.705: (pickup f4-1f key2-3)
53.778: (move f3-2f f3-3f)
53.825: (move f4-1f f5-1f)
53.839: (pickup f5-1f key2-3)
53.889: (move f4-1f f5-1f)
53.951: (move f4-2f f4-1f)
53.983: (move f4-2f f3-2f)
54.068: (move f5-1f f4-1f)
54.080: (move f5-1f f5-0f)
54.088: (putdown f5-0f key2-0)
54.088: (move f4-2f f3-2f)
54.104: (move f3-2f f4-2f)
54.158: (move f3-2f f4-2f)
51.410: (move f3-3f f2-3f)
52.756: (move f5-1f f5-0f)
53.164: (pickup f5-0f key2-0)
53.247: (move f5-1f f5-0f)
53.290: (putdown f5-0f key2-0)
53.296: (move f4-1f f4-2f)
53.301: (move f5-0f f6-0f)
53.537: (pickup-and-loose f5-0f key0-1 key2-0)
53.730: (putdown f5-0f key2-0)
53.767: (move f3-2f f3-3f)
53.774: (move f5-1f f4-1f)
53.781: (move f4-1f f5-1f)
53.825: (move f3-2f f3-3f)
53.862: (putdown f4-2f key2-3)
53.936: (putdown f4-2f key2-3)
54.019: (move f4-2f f4-1f)
54.024: (move f5-0f f5-1f)
54.027: (move f4-2f f4-1f)
54.029: (move f5-0f f5-1f)
54.046: (putdown f5-1f key2-3)
51.391: (move f3-3f f2-3f)
51.443: (move f3-3f f2-3f)
53.083: (putdown f5-0f key0-3)
53.308: (move f5-0f f6-0f)
53.420: (move f4-1f f4-2f)
53.626: (move f5-0f f5-1f)
53.842: (pickup f5-1f key2-3)
53.935: (move f5-0f f5-1f)
53.973: (putdown f4-2f key2-3)
53.989: (putdown f5-1f key2-3)
54.040: (move f4-1f f5-1f)
54.084: (putdown f5-1f key2-0)
54.179: (move f5-1f f4-1f)
54.226: (putdown f4-1f key2-3)
54.258: (move f5-0f f5-1f)
54.366: (move f5-0f f5-1f)
54.373: (move f5-1f f5-0f)
54.489: (move f5-1f f5-2f)
54.489: (move f4-2f f5-2f)
54.514: (move f5-1f f5-0f)
53.257: (pickup f5-1f key0-3)
53.263: (move f5-0f f5-1f)
53.703: (move f5-1f f4-1f)
53.792: (move f5-1f f5-0f)
53.801: (move f5-1f f4-1f)
53.850: (move f4-1f f4-2f)
53.858: (pickup f5-1f key2-3)
54.041: (move f5-1f f4-1f)
54.071: (move f5-1f f5-0f)
54.082: (putdown f5-1f key2-0)
54.099: (putdown f4-1f key2-0)
54.108: (putdown f4-2f key2-3)
54.167: (move f5-1f f4-1f)
54.203: (putdown f5-1f key0-1)
54.216: (move f5-1f f5-0f)
54.221: (move f5-1f f4-1f)
54.452: (move f4-1f f5-1f)
54.543: (move f5-1f f5-2f)
54.591: (move f4-2f f5-2f)
54.663: (pickup-and-loose f6-0f key0-1 key2-0)
52.660: (move f5-1f f5-0f)
53.161: (pickup f5-0f key2-0)
53.309: (move f4-1f f4-2f)
53.310: (move f5-2f f4-2f)
53.327: (pickup f5-1f key2-0)
53.511: (pickup-and-loose f4-1f key2-3 key0-1)
53.654: (move f5-1f f4-1f)
53.726: (move f5-1f f4-1f)
53.738: (pickup f5-0f key0-1)
53.833: (move f5-1f f5-0f)
53.980: (putdown f4-1f key0-1)
54.054: (move f4-1f f4-2f)
54.101: (pickup f5-0f key0-1)
54.156: (putdown f4-1f key2-3)
54.165: (move f5-1f f4-1f)
54.337: (move f5-1f f5-0f)
54.424: (move f4-1f f5-1f)
54.525: (move f4-2f f3-2f)
54.558: (move f5-1f f5-2f)
54.647: (move f5-1f f5-0f)
51.848: (move f5-1f f5-0f)
51.848: (pickup-and-loose f5-0f key2-0 key0-3)
52.559: (move f3-2f f3-3f)
52.727: (pickup f5-0f key2-0)
53.000: (putdown f5-0f key0-3)
53.260: (move f5-2f f4-2f)
53.261: (move f4-1f f4-2f)
53.301: (move f5-0f f6-0f)
53.354: (move f4-1f f4-2f)
53.699: (move f5-0f f5-1f)
53.736: (move f4-1f f4-2f)
53.754: (move f4-1f f5-1f)
53.996: (putdown f4-2f key2-3)
54.185: (putdown f4-1f key2-3)
54.278: (move f5-0f f5-1f)
54.391: (move f4-1f f5-1f)
54.498: (move f5-1f f5-0f)
54.641: (move f5-1f f4-1f)
54.798: (pickup-and-loose f5-0f key2-0 key2-3)
54.809: (move f5-0f f6-0f)
50.310: (move f3-3f f2-3f)
52.632: (move f5-0f f6-0f)
53.190: (move f5-0f f6-0f)
53.607: (move f4-2f f3-2f)
53.753: (move f4-1f f4-2f)
53.780: (move f5-1f f4-1f)
53.840: (move f5-0f f5-1f)
53.841: (move f5-1f f5-0f)
53.911: (pickup-and-loose f5-1f key2-3 key2-0)
53.921: (pickup-and-loose f5-1f key2-0 key0-1)
53.922: (move f5-0f f5-1f)
53.948: (putdown f4-2f key2-3)
53.955: (putdown f5-1f key2-3)
53.973: (putdown f5-1f key0-1)
53.994: (pickup-and-loose f3-3f key0-3 key2-0)
54.054: (putdown f4-2f key2-3)
54.102: (putdown f5-1f key2-0)
54.251: (putdown f3-3f key2-0)
54.446: (pickup f5-0f key0-1)
54.466: (move f4-1f f5-1f)
51.866: (putdown f2-3f key2-0)
52.133: (move f3-3f f2-3f)
52.474: (move f3-3f f2-3f)
52.732: (pickup f5-0f key2-0)
53.240: (move f3-2f f3-3f)
53.284: (pickup-and-loose f4-2f key2-3 key2-0)
53.512: (pickup-and-loose f4-1f key2-3 key0-1)
53.731: (move f5-1f f4-1f)
53.839: (move f5-1f f5-0f)
53.872: (move f5-1f f4-1f)
53.905: (putdown f4-2f key2-0)
53.933: (move f5-1f f5-0f)
53.956: (putdown f4-1f key0-1)
54.038: (move f5-0f f5-1f)
54.070: (move f5-1f f5-0f)
54.136: (move f5-1f f4-1f)
54.157: (move f5-1f f4-1f)
54.269: (putdown f6-0f key2-0)
54.333: (move f5-1f f5-0f)
54.528: (move f4-1f f4-2f)
50.846: (move f3-3f f2-3f)
52.337: (putdown f2-3f key0-3)
52.588: (move f5-0f f6-0f)
52.698: (pickup f5-0f key2-0)
53.155: (pickup f5-0f key2-0)
53.156: (move f4-1f f4-2f)
53.261: (move f4-1f f4-2f)
53.703: (pickup f4-1f key2-3)
53.704: (move f4-1f f4-2f)
53.704: (move f4-2f f4-1f)
53.818: (move f4-1f f5-1f)
53.880: (move f4-1f f4-2f)
54.074: (putdown f4-1f key2-0)
54.099: (move f5-0f f5-1f)
54.156: (move f4-1f f5-1f)
54.163: (putdown f4-1f key2-3)
54.309: (putdown f5-1f key0-1)
54.574: (move f4-2f f5-2f)
54.817: (putdown f4-2f key0-1)
54.976: (move f4-1f f4-2f)
52.370: (move f5-0f f6-0f)
53.322: (move f4-1f f4-2f)
53.573: (move f5-0f f6-0f)
53.679: (move f4-1f f5-1f)
53.798: (move f5-2f f5-1f)
53.799: (move f4-1f f5-1f)
53.825: (putdown f4-2f key2-3)
53.912: (move f5-1f f5-0f)
53.935: (putdown f4-2f key2-3)
54.025: (putdown f5-1f key2-3)
54.090: (move f4-2f f4-1f)
54.148: (putdown f4-1f key2-3)
54.167: (move f5-0f f5-1f)
54.203: (move f5-0f f5-1f)
54.203: (pickup-and-loose f5-1f key2-0 key2-3)
54.227: (move f4-1f f5-1f)
54.242: (putdown f6-0f key2-0)
54.335: (move f2-3f f3-3f)
54.501: (move f4-2f f3-2f)
54.594: (move f4-2f f5-2f)
52.487: (move f3-2f f3-3f)
52.660: (pickup f3-3f key2-0)
53.623: (pickup-and-loose f5-1f key0-1 key2-3)
53.641: (pickup f4-1f key2-3)
53.906: (putdown f5-1f key2-3)
53.919: (move f5-1f f5-0f)
53.995: (putdown f4-2f key2-3)
54.015: (putdown f5-1f key2-3)
54.043: (putdown f6-0f key2-0)
54.088: (pickup-and-loose f5-1f key2-0 key2-3)
54.106: (pickup-and-loose f6-0f key0-1 key2-0)
54.108: (move f4-1f f5-1f)
54.177: (move f5-1f f4-1f)
54.183: (move f6-0f f5-0f)
54.321: (move f5-1f f5-0f)
54.508: (move f4-1f f5-1f)
54.563: (move f5-1f f5-0f)
54.596: (move f5-1f f5-2f)
54.597: (move f4-2f f5-2f)
54.742: (move f5-1f f5-0f)
50.160: (move f3-3f f2-3f)
50.166: (move f3-3f f2-3f)
53.133: (move f4-1f f4-2f)
53.139: (move f5-1f f5-0f)
53.701: (pickup-and-loose f4-1f key2-3 key2-0)
53.727: (move f4-1f f4-2f)
53.795: (move f5-1f f4-1f)
53.816: (move f4-1f f5-1f)
53.883: (move f5-1f f5-0f)
53.891: (pickup-and-loose f3-3f key0-3 key2-0)
53.957: (move f5-1f f4-1f)
54.004: (move f6-0f f5-0f)
54.048: (move f5-1f f5-0f)
54.057: (pickup f5-1f key2-0)
54.099: (putdown f4-1f key2-0)
54.180: (putdown f3-3f key2-0)
54.197: (move f6-0f f5-0f)
54.312: (move f5-1f f5-0f)
54.489: (move f5-0f f5-1f)
54.507: (move f5-1f f5-0f)
51.473: (pickup-and-loose f2-3f key0-3 key2-0)
51.746: (putdown f2-3f key2-0)
51.755: (putdown f2-3f key2-0)
51.926: (move f3-3f f2-3f)
52.377: (move f3-3f f2-3f)
52.732: (move f5-1f f5-0f)
53.186: (move f4-1f f4-2f)
53.203: (move f4-1f f4-2f)
53.529: (move f5-0f f6-0f)
53.547: (pickup-and-loose f4-2f key0-1 key2-3)
53.824: (putdown f4-2f key2-3)
53.863: (move f4-1f f4-2f)
53.916: (move f4-1f f5-1f)
54.031: (putdown f5-1f key2-3)
54.040: (move f5-0f f5-1f)
54.050: (putdown f5-0f key2-0)
54.059: (putdown f5-0f key0-1)
54.103: (move f5-1f f4-1f)
54.160: (putdown f5-0f key0-1)
54.206: (pickup-and-loose f5-1f key2-0 key2-3)
52.225: (putdown f2-3f key0-3)
52.257: (pickup f4-2f key2-0)
52.596: (move f5-0f f6-0f)
53.189: (move f5-1f f5-0f)
53.534: (move f4-2f f3-2f)
53.606: (pickup-and-loose f4-1f key2-3 key2-0)
53.645: (move f4-2f f3-2f)
53.658: (move f4-1f f4-2f)
53.816: (putdown f5-0f key2-0)
53.835: (putdown f4-2f key2-3)
54.024: (putdown f4-1f key2-0)
54.070: (move f5-0f f6-0f)
54.100: (putdown f5-1f key2-3)
54.300: (putdown f5-1f key0-1)
54.326: (move f5-1f f5-0f)
54.429: (move f5-0f f5-1f)
54.503: (move f4-2f f5-2f)
54.504: (move f5-1f f5-2f)
54.586: (move f4-2f f4-1f)
54.629: (move f5-1f f5-0f)
52.434: (pickup f6-0f key2-0)
52.525: (move f4-2f f3-2f)
52.789: (move f4-1f f5-1f)
52.953: (move f3-2f f3-3f)
53.167: (move f4-1f f4-2f)
53.350: (move f4-2f f4-1f)
53.443: (move f5-0f f6-0f)
