/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.693: (move f2-5f f2-4f)
36.798: (move f2-5f f2-4f)
36.886: (move f1-4f f2-4f)
37.116: (move f2-5f f2-4f)
38.009: (move f2-5f f1-5f)
38.020: (move f2-3f f3-3f)
38.239: (move f1-4f f1-5f)
38.239: (move f2-5f f1-5f)
38.502: (move f1-5f f2-5f)
38.556: (move f2-5f f3-5f)
38.676: (move f2-4f f2-3f)
35.269: (pickup f2-4f key1-2)
35.628: (move f1-5f f1-4f)
35.673: (pickup f2-4f key1-2)
35.973: (move f1-5f f2-5f)
36.028: (move f1-5f f1-4f)
36.819: (move f1-5f f2-5f)
36.938: (move f1-5f f1-4f)
37.063: (move f1-5f f1-4f)
37.063: (move f2-4f f1-4f)
37.088: (move f1-5f f1-4f)
37.088: (move f2-4f f1-4f)
37.630: (move f1-5f f2-5f)
37.947: (move f2-4f f2-5f)
37.948: (move f1-5f f2-5f)
37.984: (move f2-4f f2-3f)
38.338: (move f2-4f f2-3f)
38.454: (move f1-5f f1-6f)
38.732: (move f2-4f f3-4f)
38.741: (move f1-5f f1-6f)
38.769: (move f3-5f f3-4f)
35.052: (move f1-4f f2-4f)
35.052: (move f2-5f f2-4f)
35.204: (pickup-and-loose f1-4f key0-0 key2-0)
35.410: (pickup f1-4f key0-0)
35.834: (putdown f1-4f key2-0)
35.972: (move f2-5f f2-4f)
35.972: (move f1-4f f2-4f)
36.467: (putdown f2-5f key2-0)
36.643: (pickup f2-5f key1-2)
36.644: (move f2-4f f2-5f)
36.702: (move f2-4f f2-5f)
36.837: (pickup f2-5f key1-2)
36.904: (move f2-5f f2-4f)
36.904: (move f1-4f f2-4f)
37.934: (move f2-3f f3-3f)
37.934: (move f3-4f f3-3f)
38.102: (move f1-4f f0-4f)
38.108: (move f2-3f f3-3f)
38.108: (move f3-4f f3-3f)
38.177: (move f2-5f f3-5f)
35.250: (move f1-4f f2-4f)
35.390: (putdown f2-4f key2-0)
35.561: (move f1-4f f2-4f)
35.755: (move f2-5f f2-4f)
35.783: (move f1-4f f2-4f)
36.293: (move f1-4f f0-4f)
36.297: (move f1-4f f0-4f)
36.396: (move f1-4f f1-5f)
36.584: (move f1-4f f1-5f)
36.614: (move f1-4f f1-5f)
36.702: (move f2-5f f1-5f)
37.449: (move f2-4f f3-4f)
37.449: (move f3-5f f3-4f)
37.746: (putdown f2-5f key1-2)
38.317: (putdown f0-4f key2-0)
38.407: (move f1-4f f0-4f)
38.463: (putdown f3-5f key2-0)
38.507: (move f2-4f f2-3f)
38.954: (move f2-5f f3-5f)
38.960: (move f3-5f f4-5f)
35.616: (putdown f0-4f key0-0)
35.624: (putdown f0-4f key0-0)
35.856: (move f0-4f f1-4f)
35.965: (move f2-4f f1-4f)
36.179: (move f2-4f f1-4f)
36.180: (move f1-5f f1-4f)
36.258: (putdown f2-4f key0-0)
36.470: (move f2-5f f1-5f)
36.787: (move f2-4f f2-5f)
36.803: (move f3-5f f2-5f)
36.809: (putdown f2-4f key0-0)
36.813: (move f1-5f f2-5f)
36.813: (move f2-4f f2-5f)
36.867: (pickup-and-loose f1-5f key1-2 key0-0)
36.964: (pickup-and-loose f1-5f key2-0 key0-0)
36.996: (pickup-and-loose f1-5f key1-2 key0-0)
37.211: (move f2-5f f2-4f)
37.275: (putdown f1-5f key0-0)
37.342: (pickup f1-5f key1-2)
37.422: (putdown f1-5f key0-0)
35.201: (pickup f1-4f key0-0)
35.337: (pickup f1-4f key0-0)
35.518: (move f1-4f f2-4f)
35.543: (pickup f1-4f key0-0)
36.038: (move f2-5f f2-4f)
36.513: (move f1-4f f1-5f)
36.676: (move f0-4f f0-5f)
36.681: (move f0-4f f0-5f)
36.755: (move f2-5f f1-5f)
36.755: (move f1-4f f1-5f)
36.758: (move f2-5f f1-5f)
36.764: (move f2-4f f1-4f)
37.034: (move f2-4f f1-4f)
37.296: (move f1-5f f2-5f)
37.325: (move f2-4f f2-5f)
37.398: (move f1-5f f1-4f)
37.399: (move f2-4f f1-4f)
37.433: (move f2-4f f2-5f)
37.648: (move f1-5f f1-4f)
37.687: (move f1-5f f1-4f)
35.057: (move f1-4f f2-4f)
35.189: (move f1-4f f2-4f)
35.501: (move f1-4f f2-4f)
36.197: (move f1-4f f0-4f)
36.288: (move f1-4f f0-4f)
36.315: (move f1-4f f0-4f)
36.517: (move f1-4f f1-5f)
36.530: (move f2-4f f1-4f)
36.530: (move f1-5f f1-4f)
36.561: (pickup f1-4f key2-0)
36.681: (move f1-4f f1-5f)
36.702: (move f1-5f f2-5f)
36.702: (move f2-4f f2-5f)
36.751: (move f1-4f f1-5f)
37.259: (pickup f1-5f key1-2)
37.426: (move f1-4f f2-4f)
37.426: (move f2-5f f2-4f)
37.495: (pickup f1-5f key1-2)
37.499: (pickup f1-5f key1-2)
37.811: (putdown f2-5f key2-0)
35.321: (pickup-and-loose f0-4f key2-0 key0-0)
35.535: (putdown f0-4f key0-0)
35.600: (putdown f0-4f key0-0)
35.631: (putdown f0-4f key0-0)
35.787: (pickup-and-loose f2-4f key2-0 key0-0)
35.787: (move f1-4f f2-4f)
35.912: (pickup f1-4f key0-0)
36.159: (putdown f2-4f key0-0)
36.179: (putdown f2-4f key0-0)
36.503: (putdown f2-4f key0-0)
36.861: (pickup-and-loose f1-5f key1-2 key0-0)
37.061: (pickup-and-loose f1-5f key1-2 key0-0)
37.111: (pickup-and-loose f1-5f key1-2 key0-0)
37.298: (putdown f1-5f key0-0)
37.492: (move f2-5f f1-5f)
37.493: (putdown f1-5f key0-0)
37.547: (putdown f1-5f key0-0)
37.665: (move f1-5f f2-5f)
37.666: (move f2-4f f2-5f)
37.785: (putdown f2-4f key2-0)
32.079: (move f0-4f f1-4f)
35.822: (move f1-4f f2-4f)
36.388: (move f0-4f f0-5f)
36.414: (move f1-4f f0-4f)
36.503: (move f2-4f f2-5f)
36.636: (move f0-4f f0-5f)
36.750: (move f1-4f f1-5f)
36.769: (move f0-4f f0-5f)
36.814: (move f2-4f f1-4f)
36.887: (move f0-4f f0-5f)
36.967: (move f2-4f f1-4f)
37.057: (move f2-4f f2-5f)
37.107: (move f2-4f f1-4f)
37.293: (move f2-4f f2-5f)
37.371: (move f2-4f f2-5f)
37.678: (move f1-5f f1-4f)
37.740: (move f1-5f f1-4f)
37.889: (move f2-4f f3-4f)
37.899: (move f1-5f f1-4f)
37.974: (move f2-4f f1-4f)
31.299: (move f1-4f f2-4f)
33.570: (move f0-5f f1-5f)
33.570: (move f1-4f f1-5f)
35.744: (putdown f0-4f key0-0)
36.642: (putdown f0-5f key2-0)
36.803: (putdown f2-4f key0-0)
37.081: (move f3-4f f3-5f)
37.081: (move f2-5f f3-5f)
37.111: (pickup-and-loose f1-5f key1-2 key0-0)
37.520: (putdown f1-5f key0-0)
37.817: (move f3-4f f4-4f)
37.874: (move f2-5f f1-5f)
37.893: (move f2-5f f3-5f)
37.941: (move f1-4f f2-4f)
37.997: (move f1-4f f1-3f)
38.008: (move f2-5f f3-5f)
38.120: (move f2-4f f2-5f)
38.120: (move f1-5f f2-5f)
38.282: (move f1-4f f1-5f)
38.282: (move f2-5f f1-5f)
33.466: (move f0-5f f1-5f)
33.649: (pickup f1-5f key1-2)
33.716: (move f2-4f f2-5f)
33.716: (move f1-5f f2-5f)
34.139: (move f1-3f f2-3f)
34.139: (move f2-4f f2-3f)
35.288: (move f2-4f f3-4f)
35.623: (move f0-5f f0-4f)
36.567: (move f1-5f f1-6f)
36.913: (move f0-4f f0-5f)
37.262: (move f2-4f f1-4f)
37.336: (move f2-4f f2-5f)
37.587: (putdown f3-5f key2-0)
38.008: (move f2-4f f2-5f)
38.159: (move f1-5f f2-5f)
38.228: (putdown f1-5f key2-0)
38.294: (move f1-5f f1-4f)
38.508: (move f1-5f f1-4f)
38.604: (putdown f4-4f key2-0)
38.850: (move f1-5f f2-5f)
32.359: (move f1-5f f1-4f)
32.359: (move f0-4f f1-4f)
33.534: (pickup f1-5f key1-2)
33.663: (move f1-5f f2-5f)
33.847: (move f3-4f f3-3f)
33.847: (move f2-3f f3-3f)
34.185: (move f1-5f f1-4f)
34.571: (move f3-4f f4-4f)
34.662: (move f2-5f f3-5f)
34.663: (move f3-4f f3-5f)
35.881: (move f2-5f f2-6f)
35.881: (move f1-6f f2-6f)
36.298: (pickup f0-4f key0-0)
36.431: (move f1-5f f1-6f)
36.871: (move f1-5f f2-5f)
37.900: (move f1-5f f0-5f)
38.452: (move f1-4f f2-4f)
38.452: (move f2-5f f2-4f)
38.531: (move f2-5f f1-5f)
38.531: (move f1-4f f1-5f)
31.803: (move f2-5f f2-4f)
31.803: (move f1-4f f2-4f)
34.280: (move f1-5f f1-4f)
34.463: (move f4-4f f4-5f)
34.463: (move f3-5f f4-5f)
34.772: (move f3-3f f4-3f)
34.772: (move f4-4f f4-3f)
35.186: (move f2-5f f3-5f)
35.247: (move f3-3f f3-2f)
35.415: (putdown f1-4f key1-2)
35.564: (move f0-4f f1-4f)
35.621: (move f2-5f f2-4f)
35.622: (move f1-4f f2-4f)
36.093: (move f1-6f f2-6f)
36.093: (move f2-5f f2-6f)
36.873: (move f1-5f f2-5f)
36.937: (move f2-6f f3-6f)
36.937: (move f3-5f f3-6f)
37.034: (move f4-4f f5-4f)
37.865: (move f1-5f f0-5f)
34.422: (move f3-6f f4-6f)
34.423: (move f4-5f f4-6f)
34.467: (move f4-5f f5-5f)
34.467: (move f5-4f f5-5f)
34.480: (pickup f4-5f key1-0)
34.549: (move f2-4f f2-3f)
34.755: (move f3-5f f4-5f)
35.228: (move f3-2f f4-2f)
35.228: (move f4-3f f4-2f)
35.618: (putdown f1-4f key1-2)
35.667: (pickup f4-5f key3-1)
35.688: (move f3-5f f3-4f)
35.688: (move f2-4f f3-4f)
35.689: (move f2-5f f2-4f)
35.689: (move f1-4f f2-4f)
35.701: (move f1-4f f2-4f)
36.013: (move f1-4f f2-4f)
36.060: (pickup f3-6f key1-1)
36.222: (putdown f1-4f key0-0)
36.249: (move f1-4f f1-5f)
32.921: (move f3-6f f3-5f)
33.996: (move f5-5f f5-6f)
33.996: (move f4-6f f5-6f)
34.248: (move f3-6f f4-6f)
34.340: (move f2-3f f3-3f)
34.340: (move f3-4f f3-3f)
34.401: (move f4-5f f5-5f)
34.468: (move f4-5f f5-5f)
34.562: (move f4-5f f4-4f)
34.610: (pickup f5-5f key2-2)
34.627: (move f4-5f f4-6f)
34.665: (move f4-5f f4-6f)
34.678: (move f4-5f f3-5f)
34.771: (pickup f4-5f key1-0)
34.834: (move f4-5f f4-4f)
34.834: (move f3-4f f4-4f)
35.560: (move f4-2f f5-2f)
35.948: (pickup f4-5f key3-1)
35.990: (move f4-5f f4-6f)
36.110: (move f1-4f f2-4f)
30.680: (move f3-5f f3-4f)
32.500: (move f3-5f f2-5f)
32.547: (move f4-6f f5-6f)
33.003: (move f3-5f f4-5f)
33.003: (move f4-6f f4-5f)
33.480: (putdown f3-5f key1-1)
33.695: (move f3-5f f2-5f)
34.099: (move f4-6f f5-6f)
34.100: (move f5-5f f5-6f)
34.129: (move f4-6f f5-6f)
34.129: (move f5-5f f5-6f)
34.305: (putdown f5-5f key1-0)
34.393: (move f4-5f f5-5f)
34.405: (putdown f4-6f key1-0)
34.430: (putdown f4-4f key1-0)
34.434: (pickup-and-loose f5-5f key2-2 key1-0)
34.490: (pickup f5-5f key2-2)
34.554: (putdown f3-5f key1-0)
34.563: (move f5-5f f5-6f)
34.679: (move f4-4f f4-3f)
28.459: (move f2-5f f2-4f)
28.459: (move f3-4f f2-4f)
29.689: (move f3-4f f3-3f)
31.145: (putdown f3-4f key1-1)
31.291: (move f2-5f f2-4f)
31.669: (move f2-5f f1-5f)
31.898: (move f3-5f f2-5f)
32.717: (move f3-5f f4-5f)
32.765: (move f3-4f f4-4f)
32.765: (move f4-5f f4-4f)
33.116: (move f3-5f f3-4f)
33.295: (putdown f2-5f key1-1)
33.313: (move f4-5f f5-5f)
33.314: (move f5-6f f5-5f)
33.579: (move f2-5f f1-5f)
33.595: (move f5-6f f6-6f)
33.598: (putdown f2-5f key1-0)
33.658: (putdown f5-6f key1-1)
33.750: (move f3-5f f2-5f)
33.768: (move f4-3f f3-3f)
27.142: (move f2-4f f1-4f)
27.142: (move f1-5f f1-4f)
28.943: (move f3-3f f2-3f)
28.943: (move f2-4f f2-3f)
29.523: (putdown f2-4f key1-1)
29.650: (move f3-4f f2-4f)
29.684: (putdown f3-3f key1-1)
29.978: (move f3-4f f2-4f)
29.978: (move f2-5f f2-4f)
30.712: (move f3-4f f3-5f)
30.749: (move f3-3f f4-3f)
30.749: (move f4-4f f4-3f)
31.153: (move f3-4f f4-4f)
31.201: (putdown f2-4f key1-0)
31.282: (move f2-5f f2-4f)
31.369: (move f2-5f f2-4f)
31.665: (move f2-5f f2-4f)
31.691: (move f3-4f f3-3f)
31.703: (move f2-5f f1-5f)
31.925: (move f2-5f f1-5f)
27.719: (move f1-4f f0-4f)
28.401: (putdown f1-4f key1-1)
28.662: (move f2-4f f1-4f)
29.652: (move f2-4f f1-4f)
29.748: (move f1-5f f1-4f)
29.749: (move f2-4f f1-4f)
29.913: (move f2-3f f1-3f)
29.913: (move f1-4f f1-3f)
29.958: (putdown f2-3f key1-1)
30.172: (move f1-5f f1-4f)
30.173: (move f2-4f f1-4f)
30.517: (move f3-3f f3-4f)
30.551: (move f3-3f f2-3f)
30.703: (move f2-4f f2-5f)
30.755: (move f3-3f f4-3f)
30.958: (move f2-4f f3-4f)
30.994: (move f4-3f f4-2f)
31.194: (move f2-4f f2-3f)
31.382: (putdown f4-3f key1-1)
32.000: (move f2-4f f1-4f)
28.629: (pickup-and-loose f0-4f key2-0 key1-1)
28.744: (move f2-3f f2-4f)
29.033: (putdown f0-4f key1-1)
29.342: (move f1-4f f2-4f)
29.622: (move f1-3f f0-3f)
29.622: (move f0-4f f0-3f)
29.853: (move f1-4f f0-4f)
30.242: (move f1-4f f1-5f)
30.252: (move f2-3f f3-3f)
30.298: (move f2-3f f2-4f)
30.298: (move f3-4f f2-4f)
30.563: (move f1-4f f0-4f)
30.616: (move f4-3f f5-3f)
30.662: (move f3-4f f3-3f)
30.663: (move f2-3f f3-3f)
30.668: (pickup-and-loose f0-4f key0-0 key1-1)
30.685: (move f2-5f f3-5f)
30.685: (move f3-4f f3-5f)
30.942: (move f2-3f f1-3f)
31.053: (move f1-4f f1-5f)
28.673: (move f0-4f f1-4f)
28.945: (pickup-and-loose f0-3f key0-1 key1-1)
28.991: (putdown f0-3f key1-1)
29.181: (move f0-4f f1-4f)
29.556: (pickup f0-4f key2-0)
29.654: (move f1-3f f1-4f)
29.654: (move f2-4f f1-4f)
29.702: (move f0-4f f1-4f)
29.868: (move f2-4f f1-4f)
30.308: (pickup f0-4f key2-0)
30.822: (pickup f0-4f key0-0)
30.833: (pickup f1-5f key1-2)
30.868: (move f3-3f f4-3f)
30.870: (move f2-4f f2-3f)
30.927: (move f1-5f f2-5f)
30.927: (move f2-4f f2-5f)
31.058: (move f2-4f f3-4f)
31.145: (move f2-4f f2-5f)
31.243: (move f2-4f f3-4f)
31.243: (move f3-3f f3-4f)
27.548: (move f0-3f f1-3f)
27.577: (move f0-3f f1-3f)
27.967: (move f0-4f f1-4f)
27.996: (move f0-4f f1-4f)
28.088: (move f0-3f f0-4f)
28.210: (move f0-3f f0-4f)
28.975: (putdown f1-4f key2-0)
29.397: (move f1-4f f2-4f)
30.063: (move f1-4f f2-4f)
30.298: (move f1-4f f2-4f)
30.363: (putdown f1-4f key0-0)
30.747: (move f2-3f f3-3f)
30.747: (move f3-4f f3-3f)
31.261: (pickup-and-loose f0-4f key0-0 key2-0)
31.594: (move f0-4f f0-3f)
31.603: (move f0-4f f1-4f)
31.618: (move f1-4f f1-3f)
31.784: (move f2-5f f3-5f)
31.784: (move f3-4f f3-5f)
31.849: (move f1-4f f1-3f)
25.921: (move f0-4f f1-4f)
25.921: (move f1-3f f1-4f)
25.979: (move f0-4f f1-4f)
25.979: (move f1-3f f1-4f)
26.980: (pickup-and-loose f1-4f key1-1 key2-0)
27.431: (putdown f1-3f key0-1)
27.778: (move f1-3f f2-3f)
27.822: (move f1-3f f2-3f)
27.869: (pickup-and-loose f0-4f key2-0 key0-1)
27.923: (pickup f0-4f key2-0)
28.169: (putdown f0-4f key0-1)
28.217: (putdown f1-4f key2-0)
28.395: (putdown f1-4f key2-0)
28.530: (move f1-4f f2-4f)
28.758: (move f1-4f f2-4f)
28.916: (pickup-and-loose f0-4f key0-0 key0-1)
29.045: (pickup f0-4f key0-0)
29.129: (move f1-4f f0-4f)
29.704: (move f1-4f f1-5f)
29.750: (putdown f2-4f key2-0)
25.146: (move f2-3f f2-4f)
25.146: (move f1-4f f2-4f)
25.265: (move f0-4f f1-4f)
25.335: (move f0-4f f1-4f)
25.438: (move f1-4f f2-4f)
25.438: (move f2-3f f2-4f)
25.865: (putdown f1-4f key0-1)
25.921: (move f1-3f f1-4f)
25.934: (move f0-4f f1-4f)
27.390: (move f2-3f f3-3f)
27.502: (move f2-3f f3-3f)
27.681: (putdown f2-3f key0-1)
27.707: (move f1-3f f2-3f)
27.780: (move f1-4f f0-4f)
27.780: (pickup f0-4f key1-1)
28.052: (pickup-and-loose f2-4f key1-1 key2-0)
28.384: (move f1-4f f2-4f)
28.879: (move f0-4f f0-3f)
28.891: (putdown f2-4f key2-0)
29.000: (move f0-4f f1-4f)
24.018: (move f1-4f f2-4f)
24.021: (move f1-4f f2-4f)
25.310: (putdown f2-4f key0-1)
25.355: (move f1-4f f2-4f)
25.460: (move f2-3f f2-4f)
25.460: (move f1-4f f2-4f)
25.469: (move f1-4f f2-4f)
25.524: (move f2-3f f2-4f)
25.657: (putdown f1-4f key2-0)
25.719: (putdown f1-4f key2-0)
26.925: (move f1-4f f1-3f)
26.958: (move f1-4f f1-3f)
26.958: (move f0-3f f1-3f)
27.034: (move f2-4f f1-4f)
27.344: (move f2-4f f3-4f)
27.344: (move f3-3f f3-4f)
27.464: (putdown f3-3f key0-1)
27.471: (move f1-4f f1-3f)
27.485: (move f2-3f f1-3f)
27.514: (move f2-3f f3-3f)
24.448: (putdown f2-4f key2-0)
24.454: (putdown f2-4f key2-0)
24.947: (move f2-4f f3-4f)
25.006: (move f2-4f f3-4f)
25.123: (move f1-4f f2-4f)
25.130: (move f1-4f f2-4f)
25.846: (move f2-4f f1-4f)
26.028: (move f1-3f f1-4f)
26.028: (move f2-4f f1-4f)
26.296: (move f1-3f f2-3f)
26.296: (move f2-4f f2-3f)
26.354: (move f1-3f f2-3f)
26.354: (move f2-4f f2-3f)
27.079: (putdown f1-3f key2-0)
27.108: (putdown f1-3f key2-0)
27.207: (move f1-4f f1-3f)
27.230: (move f1-4f f1-3f)
27.567: (putdown f3-4f key0-1)
27.568: (move f2-4f f3-4f)
27.589: (move f2-4f f2-5f)
25.398: (move f3-4f f3-3f)
25.398: (move f2-3f f3-3f)
25.426: (move f2-3f f3-3f)
25.426: (move f3-4f f3-3f)
25.539: (move f3-4f f2-4f)
25.815: (move f2-4f f1-4f)
25.845: (putdown f3-4f key2-0)
25.877: (move f2-4f f1-4f)
25.883: (move f1-3f f1-4f)
25.911: (putdown f3-4f key2-0)
25.941: (move f1-3f f1-4f)
26.218: (move f3-4f f4-4f)
26.329: (move f3-4f f4-4f)
26.596: (putdown f2-3f key2-0)
26.643: (putdown f2-3f key2-0)
26.909: (move f2-5f f3-5f)
26.909: (move f3-4f f3-5f)
26.919: (move f3-4f f3-5f)
26.934: (move f2-4f f3-4f)
26.961: (move f1-3f f2-3f)
24.896: (move f2-3f f2-4f)
24.901: (move f2-3f f2-4f)
24.906: (move f3-4f f2-4f)
24.910: (move f3-4f f2-4f)
25.140: (move f3-3f f4-3f)
25.140: (move f4-4f f4-3f)
25.171: (move f4-4f f4-3f)
25.171: (move f3-3f f4-3f)
25.244: (move f1-4f f2-4f)
25.261: (move f2-3f f2-4f)
25.261: (move f1-4f f2-4f)
25.709: (putdown f3-3f key2-0)
25.730: (move f3-3f f3-2f)
25.747: (move f3-3f f3-2f)
25.757: (putdown f3-3f key2-0)
26.032: (move f2-4f f1-4f)
26.381: (move f3-4f f3-3f)
26.386: (move f2-3f f3-3f)
26.430: (move f3-4f f3-3f)
26.434: (move f2-3f f3-3f)
24.240: (move f4-3f f4-2f)
24.240: (move f3-2f f4-2f)
24.241: (move f3-2f f4-2f)
24.241: (move f4-3f f4-2f)
25.897: (putdown f4-3f key2-0)
25.934: (move f2-4f f1-4f)
25.956: (move f2-4f f1-4f)
25.989: (putdown f4-3f key2-0)
25.992: (move f2-4f f1-4f)
26.012: (move f2-4f f1-4f)
26.150: (move f4-3f f5-3f)
26.159: (putdown f3-2f key2-0)
26.196: (putdown f3-2f key2-0)
26.274: (move f4-3f f5-3f)
26.347: (move f3-3f f4-3f)
26.374: (move f3-3f f3-4f)
26.421: (move f3-3f f4-3f)
26.425: (move f3-3f f3-4f)
26.531: (move f3-3f f3-2f)
26.594: (move f3-3f f3-2f)
24.516: (putdown f4-2f key2-0)
24.525: (putdown f4-2f key2-0)
24.636: (move f3-2f f4-2f)
24.653: (move f3-2f f4-2f)
24.688: (move f4-3f f4-2f)
24.710: (move f4-3f f4-2f)
24.944: (move f3-2f f4-2f)
24.944: (move f4-3f f4-2f)
24.945: (move f4-3f f4-2f)
24.945: (move f3-2f f4-2f)
25.008: (move f4-2f f5-2f)
25.009: (move f5-3f f5-2f)
25.061: (move f3-4f f2-4f)
25.071: (move f3-4f f2-4f)
25.163: (move f5-3f f5-2f)
25.163: (move f4-2f f5-2f)
25.562: (move f4-2f f4-1f)
25.584: (move f4-2f f4-1f)
26.360: (move f3-2f f3-3f)
26.395: (move f4-3f f3-3f)
25.719: (move f5-2f f5-1f)
25.719: (move f4-1f f5-1f)
25.764: (move f5-2f f5-1f)
25.765: (move f4-1f f5-1f)
25.962: (putdown f4-1f key2-0)
26.009: (putdown f4-1f key2-0)
26.106: (move f2-4f f1-4f)
26.164: (move f2-4f f1-4f)
26.334: (move f4-2f f4-1f)
26.347: (putdown f5-2f key2-0)
26.467: (move f4-2f f4-1f)
26.509: (putdown f5-2f key2-0)
26.528: (move f4-2f f4-1f)
26.568: (move f4-2f f4-1f)
26.669: (move f4-2f f4-1f)
26.706: (move f4-2f f4-1f)
26.785: (move f4-2f f4-3f)
26.812: (move f4-2f f3-2f)
26.841: (move f2-4f f2-3f)
26.858: (move f4-2f f4-3f)
24.708: (move f4-1f f4-2f)
24.742: (move f4-1f f4-2f)
24.858: (move f5-2f f4-2f)
24.876: (move f5-2f f4-2f)
26.308: (putdown f5-1f key2-0)
26.329: (putdown f5-1f key2-0)
26.466: (move f4-1f f5-1f)
26.545: (move f4-1f f5-1f)
26.639: (move f5-2f f5-1f)
26.716: (move f5-2f f5-1f)
26.819: (move f4-1f f5-1f)
26.874: (move f4-1f f5-1f)
26.913: (move f4-1f f5-1f)
26.979: (move f4-1f f5-1f)
26.994: (move f4-1f f5-1f)
27.077: (move f4-1f f5-1f)
27.092: (move f4-3f f3-3f)
27.092: (move f3-2f f3-3f)
27.147: (move f4-3f f3-3f)
27.223: (move f1-4f f1-3f)
26.835: (move f5-1f f4-1f)
26.892: (move f3-3f f3-2f)
26.956: (move f5-1f f5-2f)
26.966: (move f5-1f f4-1f)
27.015: (move f5-1f f5-2f)
27.086: (move f4-2f f4-3f)
27.128: (move f5-1f f4-1f)
27.128: (move f4-2f f4-1f)
27.146: (move f5-1f f5-2f)
27.148: (move f5-1f f5-2f)
27.148: (move f5-1f f5-2f)
27.163: (move f4-2f f3-2f)
27.173: (move f4-2f f4-3f)
27.175: (move f4-2f f5-2f)
27.175: (move f5-1f f5-2f)
27.208: (move f5-1f f5-2f)
27.238: (move f4-2f f3-2f)
27.261: (move f5-1f f4-1f)
27.261: (move f4-2f f4-1f)
27.334: (move f5-1f f5-2f)
25.185: (move f5-2f f4-2f)
25.186: (move f4-1f f4-2f)
25.297: (move f5-2f f4-2f)
25.297: (move f4-1f f4-2f)
27.094: (move f4-3f f3-3f)
27.095: (move f3-2f f3-3f)
27.148: (move f4-3f f3-3f)
27.149: (move f3-2f f3-3f)
28.324: (move f5-2f f5-3f)
28.357: (move f3-2f f3-1f)
28.444: (move f3-2f f3-1f)
28.782: (move f3-2f f2-2f)
28.814: (move f5-2f f5-3f)
28.908: (move f3-2f f2-2f)
28.949: (move f3-2f f3-1f)
28.952: (move f5-2f f5-3f)
28.953: (move f3-2f f2-2f)
29.053: (move f4-3f f5-3f)
29.053: (move f5-2f f5-3f)
29.074: (move f4-3f f4-4f)
27.022: (move f5-3f f4-3f)
27.097: (move f5-3f f4-3f)
27.275: (move f4-4f f3-4f)
27.276: (move f3-3f f3-4f)
27.350: (move f3-3f f3-4f)
27.445: (move f3-3f f2-3f)
27.445: (move f2-2f f2-3f)
27.511: (move f2-2f f2-3f)
27.511: (move f3-3f f2-3f)
27.573: (move f2-2f f2-3f)
27.713: (move f4-2f f4-3f)
27.810: (move f4-2f f4-3f)
27.836: (move f4-2f f3-2f)
27.911: (move f4-2f f3-2f)
29.941: (move f4-4f f4-5f)
30.165: (move f2-2f f1-2f)
30.173: (move f2-2f f1-2f)
30.235: (move f2-2f f1-2f)
30.630: (move f3-1f f3-0f)
30.752: (move f3-1f f3-0f)
25.462: (move f3-4f f2-4f)
25.463: (move f2-3f f2-4f)
25.476: (move f2-3f f2-4f)
25.476: (move f3-4f f2-4f)
25.656: (move f2-3f f2-4f)
26.407: (move f4-3f f3-3f)
27.548: (move f3-2f f3-3f)
27.548: (move f4-3f f3-3f)
27.599: (move f3-2f f3-3f)
27.599: (move f4-3f f3-3f)
27.650: (move f1-2f f1-3f)
27.650: (move f2-3f f1-3f)
27.676: (move f2-3f f1-3f)
27.677: (move f1-2f f1-3f)
27.809: (move f1-2f f1-3f)
27.809: (move f2-3f f1-3f)
28.363: (move f3-4f f3-5f)
28.363: (move f4-5f f3-5f)
28.411: (move f3-4f f3-5f)
28.822: (move f4-3f f4-4f)
26.309: (move f1-3f f1-4f)
26.309: (move f2-4f f1-4f)
26.373: (move f1-3f f1-4f)
26.373: (move f2-4f f1-4f)
26.387: (move f1-3f f1-4f)
26.387: (move f2-4f f1-4f)
27.098: (move f4-4f f3-4f)
27.129: (move f3-3f f2-3f)
27.164: (move f3-3f f3-4f)
27.487: (move f2-4f f3-4f)
27.739: (move f3-3f f3-4f)
27.789: (move f3-3f f2-3f)
27.814: (move f3-3f f3-4f)
27.853: (move f3-3f f2-3f)
28.981: (move f1-3f f0-3f)
29.091: (move f1-3f f0-3f)
29.239: (move f1-3f f0-3f)
29.312: (move f2-4f f2-5f)
29.341: (move f2-4f f2-5f)
29.341: (move f3-5f f2-5f)
25.195: (move f3-4f f2-4f)
25.207: (move f2-3f f2-4f)
25.207: (move f3-4f f2-4f)
25.775: (move f2-3f f2-4f)
25.775: (move f3-4f f2-4f)
25.788: (move f3-4f f2-4f)
25.788: (move f2-3f f2-4f)
27.448: (move f2-3f f1-3f)
27.744: (move f2-3f f1-3f)
27.770: (move f2-3f f1-3f)
28.183: (move f3-4f f3-5f)
28.201: (move f3-4f f3-5f)
28.301: (move f2-3f f2-2f)
28.331: (move f2-5f f3-5f)
28.331: (move f3-4f f3-5f)
28.485: (move f1-4f f0-4f)
28.486: (move f0-3f f0-4f)
