/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.910: (putdown f1-4f key0-2)
49.941: (move f2-4f f1-4f)
49.966: (move f2-4f f1-4f)
49.999: (move f2-4f f2-5f)
50.002: (move f2-4f f2-5f)
50.002: (move f2-4f f2-5f)
50.008: (move f2-4f f1-4f)
50.009: (move f2-4f f1-4f)
50.028: (move f2-4f f2-5f)
50.031: (pickup-and-loose f2-5f key0-2 key0-3)
48.532: (putdown f2-4f key0-0)
48.616: (move f2-5f f2-4f)
48.735: (move f1-4f f2-4f)
48.815: (move f2-5f f2-4f)
49.966: (move f2-4f f1-4f)
50.002: (move f2-4f f2-5f)
50.031: (move f2-4f f1-4f)
50.037: (move f2-4f f1-4f)
50.075: (move f2-4f f1-4f)
50.075: (move f2-4f f1-4f)
50.083: (pickup f1-4f key0-0)
50.083: (move f2-4f f1-4f)
50.141: (pickup f1-4f key0-0)
50.154: (pickup f2-5f key0-2)
50.159: (pickup f1-4f key0-2)
50.159: (pickup f1-4f key0-0)
50.194: (move f1-4f f1-3f)
50.206: (move f1-4f f1-3f)
50.208: (move f1-4f f1-3f)
50.217: (pickup f1-4f key0-0)
48.361: (move f1-4f f2-4f)
48.587: (putdown f2-4f key0-2)
48.669: (move f1-4f f2-4f)
48.711: (move f1-4f f2-4f)
49.827: (putdown f1-4f key2-1)
49.869: (putdown f1-4f key2-1)
49.870: (putdown f1-4f key2-1)
49.895: (move f2-4f f2-5f)
49.898: (move f2-4f f2-5f)
49.941: (move f2-4f f1-4f)
50.014: (pickup-and-loose f1-4f key0-3 key2-1)
50.014: (pickup-and-loose f1-4f key0-2 key2-1)
50.014: (pickup-and-loose f1-4f key0-0 key2-1)
50.044: (pickup-and-loose f1-4f key0-3 key2-1)
50.044: (pickup-and-loose f1-4f key0-2 key2-1)
50.045: (pickup-and-loose f1-4f key0-3 key2-1)
50.045: (pickup-and-loose f1-4f key0-0 key2-1)
50.110: (move f2-4f f1-4f)
50.146: (move f1-4f f1-3f)
50.159: (pickup f1-4f key0-0)
48.361: (move f1-4f f2-4f)
48.361: (pickup-and-loose f2-4f key0-3 key0-2)
48.361: (putdown f2-4f key0-2)
48.476: (move f1-4f f2-4f)
48.477: (move f1-4f f2-4f)
48.477: (move f1-4f f2-4f)
48.477: (move f1-4f f2-4f)
48.512: (move f1-4f f2-4f)
48.512: (move f1-4f f2-4f)
48.534: (move f1-4f f2-4f)
48.534: (move f1-4f f2-4f)
48.536: (move f1-4f f2-4f)
48.626: (pickup-and-loose f2-4f key2-1 key0-2)
48.650: (putdown f2-4f key0-0)
48.669: (pickup-and-loose f2-4f key0-2 key0-0)
48.699: (putdown f2-4f key0-0)
48.701: (move f1-4f f2-4f)
48.711: (pickup-and-loose f2-4f key0-3 key0-0)
49.736: (move f2-4f f2-5f)
50.008: (move f2-4f f1-4f)
48.361: (pickup-and-loose f2-4f key0-2 key0-0)
48.361: (putdown f2-4f key0-0)
48.472: (putdown f2-4f key0-2)
48.472: (putdown f2-4f key0-3)
48.472: (putdown f2-4f key0-3)
48.472: (putdown f2-4f key0-0)
48.479: (pickup-and-loose f2-4f key0-0 key0-3)
48.479: (pickup-and-loose f2-4f key0-2 key0-3)
48.512: (putdown f2-4f key0-3)
48.626: (pickup-and-loose f2-4f key2-1 key0-0)
49.904: (move f2-4f f2-5f)
49.989: (move f2-4f f2-5f)
49.997: (move f2-4f f2-5f)
49.997: (move f2-4f f2-5f)
49.999: (move f2-4f f2-5f)
50.008: (move f2-4f f1-4f)
50.068: (move f2-4f f2-5f)
50.099: (move f2-4f f1-4f)
50.116: (move f2-4f f1-4f)
50.139: (move f2-4f f1-4f)
49.869: (move f2-4f f1-4f)
49.910: (move f2-4f f1-4f)
49.911: (move f2-4f f1-4f)
49.911: (move f2-4f f1-4f)
49.912: (putdown f1-4f key2-1)
49.994: (move f2-4f f2-5f)
49.995: (move f2-4f f2-5f)
49.995: (move f2-4f f2-5f)
49.997: (move f2-4f f2-5f)
49.999: (move f2-4f f2-5f)
50.008: (move f2-4f f1-4f)
50.044: (move f2-4f f1-4f)
50.044: (move f2-4f f1-4f)
50.064: (pickup-and-loose f1-4f key0-0 key2-1)
50.118: (move f2-4f f1-4f)
50.159: (move f2-4f f1-4f)
50.205: (move f2-4f f2-5f)
50.217: (pickup f1-4f key0-0)
50.219: (move f1-4f f1-3f)
50.230: (move f2-4f f2-5f)
48.464: (move f1-4f f2-4f)
48.507: (move f1-4f f2-4f)
49.793: (putdown f2-5f key0-2)
49.794: (putdown f2-5f key0-2)
50.063: (pickup f1-4f key0-3)
50.064: (pickup f1-4f key0-2)
50.064: (pickup-and-loose f1-4f key0-3 key2-1)
50.075: (pickup f1-4f key2-1)
50.076: (pickup-and-loose f1-4f key2-1 key0-2)
50.076: (pickup-and-loose f1-4f key2-1 key0-0)
50.117: (pickup f1-4f key2-1)
50.217: (pickup f1-4f key0-3)
50.218: (move f1-4f f1-3f)
50.218: (move f1-4f f1-3f)
50.219: (pickup-and-loose f1-3f key0-3 key0-2)
50.221: (move f1-4f f1-3f)
50.226: (putdown f1-3f key0-2)
50.227: (move f1-4f f1-3f)
50.295: (move f1-4f f1-3f)
50.300: (move f1-4f f1-3f)
48.433: (putdown f2-4f key0-0)
48.455: (move f2-5f f2-4f)
48.463: (move f1-4f f2-4f)
48.464: (move f1-4f f2-4f)
48.464: (pickup-and-loose f2-4f key0-3 key0-0)
48.464: (pickup-and-loose f2-4f key0-2 key0-0)
48.481: (putdown f2-4f key0-0)
48.505: (move f1-4f f2-4f)
48.505: (pickup-and-loose f2-4f key0-3 key0-0)
48.505: (pickup-and-loose f2-4f key0-2 key0-0)
48.566: (move f2-5f f2-4f)
48.745: (pickup-and-loose f2-4f key2-1 key0-0)
50.071: (move f1-3f f1-4f)
50.181: (putdown f1-3f key2-1)
50.197: (putdown f1-3f key0-0)
50.197: (putdown f1-3f key0-2)
50.201: (putdown f1-3f key0-2)
50.226: (move f2-4f f2-5f)
50.227: (move f1-4f f1-3f)
50.227: (move f1-4f f1-3f)
48.443: (pickup f2-4f key0-0)
48.603: (pickup f2-4f key0-3)
48.708: (move f1-4f f2-4f)
48.721: (pickup f2-4f key2-1)
49.798: (putdown f2-5f key0-0)
49.982: (move f2-4f f1-4f)
49.994: (move f2-4f f2-5f)
50.041: (move f2-4f f1-4f)
50.081: (move f2-4f f1-4f)
50.161: (move f2-4f f1-4f)
50.216: (putdown f1-3f key0-2)
50.217: (putdown f1-3f key0-3)
50.217: (move f2-4f f1-4f)
50.226: (move f2-4f f2-5f)
50.226: (move f2-4f f2-5f)
50.231: (move f2-4f f2-5f)
50.290: (move f2-4f f1-4f)
50.451: (move f2-4f f3-4f)
50.451: (move f2-4f f3-4f)
50.476: (move f2-4f f2-5f)
48.526: (move f2-5f f2-4f)
48.756: (pickup f2-4f key0-0)
49.798: (putdown f2-5f key0-2)
49.798: (putdown f2-5f key0-3)
50.031: (putdown f2-5f key0-2)
50.056: (move f2-4f f2-5f)
50.097: (move f2-4f f2-5f)
50.106: (move f2-4f f2-5f)
50.127: (move f2-4f f1-4f)
50.139: (pickup f1-4f key0-0)
50.188: (pickup f1-4f key2-1)
50.189: (move f2-4f f1-4f)
50.199: (move f2-4f f2-5f)
50.237: (move f2-4f f1-4f)
50.294: (pickup f1-4f key0-3)
50.299: (move f1-4f f1-3f)
50.324: (putdown f3-4f key0-3)
50.324: (putdown f3-4f key0-2)
50.338: (move f1-4f f1-3f)
50.358: (move f1-4f f1-3f)
48.526: (move f2-5f f2-4f)
48.527: (move f2-5f f2-4f)
48.541: (move f3-4f f2-4f)
48.541: (move f3-4f f2-4f)
48.545: (move f1-4f f2-4f)
48.546: (pickup f2-4f key0-3)
48.546: (pickup f2-4f key0-2)
48.586: (move f2-5f f2-4f)
48.601: (move f1-4f f2-4f)
48.721: (move f1-4f f2-4f)
49.778: (putdown f2-5f key0-3)
49.813: (putdown f2-5f key0-0)
49.948: (putdown f1-4f key0-3)
49.982: (putdown f1-4f key2-1)
50.041: (putdown f1-4f key0-0)
50.097: (pickup-and-loose f2-5f key0-2 key0-3)
50.105: (pickup-and-loose f2-5f key0-2 key0-0)
50.106: (move f2-4f f1-4f)
50.116: (move f2-4f f1-4f)
50.126: (pickup-and-loose f1-4f key0-0 key0-3)
48.442: (move f2-5f f2-4f)
48.443: (pickup-and-loose f2-4f key0-3 key2-1)
48.455: (putdown f2-4f key2-1)
48.546: (pickup f2-4f key0-2)
48.546: (pickup f2-4f key0-0)
48.546: (pickup f2-4f key0-3)
48.546: (pickup-and-loose f2-4f key0-3 key0-0)
48.558: (pickup f2-4f key0-0)
48.558: (pickup f2-4f key0-3)
48.558: (pickup f2-4f key0-0)
48.559: (pickup f2-4f key0-2)
48.567: (move f1-4f f2-4f)
48.601: (pickup f2-4f key0-0)
48.601: (move f2-5f f2-4f)
48.601: (pickup-and-loose f2-4f key0-0 key0-3)
48.601: (move f1-4f f2-4f)
48.607: (move f1-4f f2-4f)
48.749: (move f1-4f f2-4f)
48.794: (move f2-5f f2-4f)
48.852: (pickup f2-4f key2-1)
48.456: (putdown f2-4f key0-2)
48.567: (putdown f2-4f key0-2)
48.721: (pickup-and-loose f2-4f key2-1 key0-2)
48.917: (pickup f2-4f key2-1)
49.761: (move f2-4f f2-5f)
49.793: (move f2-4f f2-5f)
49.794: (move f2-4f f2-5f)
49.795: (move f2-4f f2-5f)
50.076: (move f2-4f f1-4f)
50.080: (move f2-4f f1-4f)
50.097: (move f2-4f f2-5f)
50.106: (move f2-4f f2-5f)
50.125: (move f2-4f f2-5f)
50.125: (move f2-4f f2-5f)
50.126: (move f2-4f f2-5f)
50.128: (move f2-4f f1-4f)
50.138: (move f2-4f f1-4f)
50.139: (move f2-4f f1-4f)
50.139: (move f2-4f f1-4f)
50.155: (move f2-4f f1-4f)
49.778: (putdown f2-5f key0-0)
49.793: (move f2-4f f2-5f)
49.794: (move f2-4f f2-5f)
49.814: (putdown f2-5f key0-3)
49.815: (putdown f2-5f key0-0)
49.815: (putdown f2-5f key0-3)
49.815: (putdown f2-5f key0-2)
49.946: (putdown f1-4f key0-2)
49.982: (putdown f1-4f key0-2)
49.982: (putdown f1-4f key0-0)
49.982: (move f2-4f f1-4f)
49.997: (putdown f1-4f key0-0)
50.080: (move f2-4f f1-4f)
50.097: (pickup-and-loose f2-5f key0-2 key0-0)
50.106: (pickup-and-loose f2-5f key0-2 key0-3)
50.124: (pickup-and-loose f2-5f key0-3 key0-0)
50.128: (pickup-and-loose f1-4f key0-0 key0-2)
50.153: (move f2-4f f1-4f)
50.153: (pickup-and-loose f1-4f key2-1 key0-2)
50.187: (move f2-4f f2-5f)
48.443: (move f2-5f f2-4f)
48.566: (move f1-4f f2-4f)
48.580: (move f1-4f f2-4f)
48.601: (move f1-4f f2-4f)
48.603: (move f2-5f f2-4f)
48.619: (move f2-5f f2-4f)
48.619: (move f2-5f f2-4f)
48.651: (move f2-5f f2-4f)
48.750: (move f1-4f f2-4f)
48.794: (move f2-5f f2-4f)
48.917: (move f1-4f f2-4f)
49.764: (putdown f2-5f key2-1)
50.023: (pickup-and-loose f2-5f key0-2 key2-1)
50.188: (pickup f1-4f key2-1)
50.189: (pickup f1-4f key2-1)
50.203: (pickup f1-4f key2-1)
50.205: (pickup f2-5f key0-0)
50.230: (pickup f2-5f key0-3)
50.294: (pickup f1-4f key0-3)
50.296: (move f1-4f f1-3f)
48.456: (putdown f2-4f key0-2)
48.532: (move f2-5f f2-4f)
48.566: (putdown f2-4f key0-2)
48.601: (move f1-4f f2-4f)
48.608: (putdown f2-4f key2-1)
48.615: (pickup f2-4f key0-3)
48.661: (pickup f2-4f key0-0)
48.662: (pickup f2-4f key0-2)
48.721: (pickup-and-loose f2-4f key2-1 key0-2)
48.722: (move f1-4f f2-4f)
48.731: (move f1-4f f2-4f)
48.741: (move f2-5f f2-4f)
48.960: (pickup f2-4f key2-1)
49.761: (move f2-4f f2-5f)
49.794: (move f2-4f f2-5f)
50.079: (move f2-4f f1-4f)
50.097: (move f2-4f f2-5f)
50.097: (move f2-4f f2-5f)
50.127: (move f2-4f f1-4f)
50.156: (move f2-4f f1-4f)
48.456: (pickup-and-loose f2-4f key0-3 key2-1)
48.469: (putdown f2-4f key2-1)
48.505: (putdown f2-4f key0-2)
48.586: (putdown f2-4f key0-3)
48.601: (pickup-and-loose f2-4f key0-2 key0-3)
48.851: (pickup-and-loose f2-4f key2-1 key0-3)
49.778: (putdown f2-5f key0-0)
49.793: (move f2-4f f2-5f)
49.794: (move f2-4f f2-5f)
49.795: (move f2-4f f2-5f)
49.946: (putdown f1-4f key0-2)
49.982: (move f2-4f f1-4f)
50.039: (move f2-4f f1-4f)
50.057: (move f2-4f f2-5f)
50.057: (move f2-4f f2-5f)
50.070: (move f2-4f f1-4f)
50.080: (move f2-4f f1-4f)
50.097: (pickup-and-loose f2-5f key0-3 key0-0)
50.128: (move f2-4f f2-5f)
50.128: (pickup-and-loose f1-4f key0-3 key0-2)
48.600: (move f2-5f f2-4f)
48.601: (move f1-4f f2-4f)
48.750: (move f1-4f f2-4f)
48.795: (move f2-5f f2-4f)
49.783: (putdown f2-5f key2-1)
49.801: (putdown f2-5f key0-2)
49.802: (putdown f2-5f key0-0)
49.955: (move f2-4f f2-5f)
49.980: (move f2-4f f1-4f)
49.981: (pickup-and-loose f2-5f key0-2 key2-1)
49.981: (pickup-and-loose f2-5f key0-3 key2-1)
50.031: (move f2-4f f2-5f)
50.055: (pickup-and-loose f2-5f key0-3 key0-2)
50.056: (pickup-and-loose f2-5f key0-3 key0-0)
50.093: (move f2-4f f1-4f)
50.103: (move f2-4f f2-5f)
50.139: (pickup f1-4f key0-3)
50.152: (pickup f1-4f key2-1)
50.154: (pickup-and-loose f1-4f key2-1 key0-3)
50.189: (pickup f1-4f key2-1)
48.566: (putdown f2-4f key0-3)
48.594: (move f2-5f f2-4f)
48.595: (move f2-5f f2-4f)
48.662: (move f2-5f f2-4f)
48.786: (move f2-5f f2-4f)
48.820: (move f2-5f f2-4f)
48.917: (move f1-4f f2-4f)
49.762: (move f2-4f f2-5f)
50.079: (move f2-4f f1-4f)
50.171: (pickup f1-4f key0-3)
50.171: (pickup f1-4f key0-0)
50.291: (move f1-4f f1-3f)
50.307: (move f1-4f f1-3f)
50.309: (pickup f1-4f key0-0)
50.322: (move f1-4f f1-3f)
50.323: (move f1-4f f1-3f)
50.371: (move f1-4f f1-3f)
50.476: (pickup f2-5f key0-0)
50.545: (pickup f2-5f key2-1)
50.673: (move f2-4f f3-4f)
48.473: (move f1-4f f2-4f)
48.557: (putdown f2-4f key0-3)
48.557: (putdown f2-4f key0-2)
48.608: (putdown f2-4f key2-1)
48.612: (move f1-4f f2-4f)
48.619: (putdown f2-4f key0-3)
49.794: (move f2-4f f2-5f)
49.982: (move f2-4f f1-4f)
50.187: (move f2-4f f2-5f)
50.191: (putdown f1-3f key2-1)
50.192: (pickup f2-5f key0-0)
50.200: (move f2-4f f1-4f)
50.206: (putdown f1-3f key2-1)
50.216: (pickup f1-4f key0-2)
50.217: (move f2-4f f1-4f)
50.226: (move f1-4f f1-3f)
50.226: (move f1-4f f1-3f)
50.241: (putdown f1-3f key0-3)
50.245: (move f2-4f f1-4f)
50.265: (move f2-4f f1-4f)
48.466: (putdown f2-4f key0-3)
48.473: (pickup-and-loose f2-4f key0-2 key0-3)
48.597: (putdown f2-4f key0-0)
48.612: (pickup-and-loose f2-4f key0-3 key0-0)
48.860: (pickup-and-loose f2-4f key2-1 key0-0)
49.795: (move f2-4f f2-5f)
49.797: (move f2-4f f2-5f)
49.797: (move f2-4f f2-5f)
49.815: (move f2-4f f2-5f)
50.009: (move f1-3f f1-4f)
50.039: (move f2-4f f1-4f)
50.045: (move f2-4f f2-5f)
50.071: (putdown f1-4f key0-2)
50.093: (move f2-4f f1-4f)
50.093: (move f2-4f f1-4f)
50.139: (pickup f1-4f key0-2)
50.173: (move f2-4f f1-4f)
50.189: (pickup f1-4f key2-1)
50.207: (putdown f1-3f key0-0)
50.230: (pickup f2-5f key0-0)
48.587: (move f1-4f f2-4f)
48.722: (move f1-4f f2-4f)
49.950: (move f2-4f f2-5f)
50.023: (move f2-4f f1-4f)
50.045: (pickup f2-5f key0-2)
50.046: (move f2-4f f2-5f)
50.124: (pickup f2-5f key0-2)
50.124: (pickup f2-5f key0-0)
50.171: (move f2-4f f1-4f)
50.198: (pickup-and-loose f2-5f key2-1 key0-3)
50.199: (pickup f2-5f key2-1)
50.200: (pickup f2-5f key2-1)
50.217: (pickup f1-4f key0-3)
50.218: (pickup f2-5f key0-0)
50.237: (pickup f1-4f key0-2)
50.237: (pickup f1-4f key0-3)
50.245: (move f2-4f f1-4f)
50.264: (pickup f1-4f key0-0)
50.290: (move f1-4f f1-3f)
50.303: (pickup f1-4f key0-0)
48.443: (pickup-and-loose f2-4f key0-3 key2-1)
48.444: (move f1-4f f2-4f)
48.455: (putdown f2-4f key2-1)
48.616: (pickup f2-4f key0-2)
48.708: (move f1-4f f2-4f)
48.711: (move f1-4f f2-4f)
49.736: (move f2-4f f2-5f)
50.195: (move f1-4f f1-3f)
50.199: (move f2-4f f2-5f)
50.226: (move f1-4f f1-3f)
50.231: (pickup f1-4f key0-0)
50.241: (putdown f1-3f key0-2)
50.287: (move f1-4f f1-3f)
50.287: (move f1-4f f1-3f)
50.311: (move f1-4f f1-3f)
50.342: (move f1-4f f1-3f)
50.374: (move f1-4f f1-3f)
50.453: (move f1-4f f1-3f)
50.530: (pickup f2-5f key2-1)
50.560: (move f2-4f f3-4f)
48.631: (move f1-4f f2-4f)
48.688: (putdown f2-4f key0-0)
48.699: (putdown f2-4f key0-3)
48.709: (pickup-and-loose f2-4f key0-3 key0-0)
48.711: (pickup-and-loose f2-4f key0-2 key0-3)
49.793: (move f2-4f f2-5f)
50.030: (move f2-4f f2-5f)
50.081: (move f2-4f f1-4f)
50.106: (move f2-4f f2-5f)
50.153: (pickup f2-5f key0-0)
50.169: (move f2-4f f1-4f)
50.195: (putdown f1-3f key0-3)
50.208: (putdown f1-3f key0-2)
50.226: (putdown f1-3f key0-3)
50.226: (putdown f1-3f key0-2)
50.243: (putdown f1-3f key0-0)
50.257: (move f2-4f f2-5f)
50.269: (pickup-and-loose f1-3f key2-1 key0-3)
50.289: (move f2-4f f2-5f)
50.308: (move f1-4f f1-3f)
48.598: (putdown f2-4f key0-0)
48.631: (pickup-and-loose f2-4f key0-3 key0-0)
48.631: (pickup-and-loose f2-4f key0-2 key0-0)
49.726: (putdown f2-5f key0-2)
49.813: (putdown f2-5f key0-3)
49.903: (move f2-4f f2-5f)
49.921: (putdown f2-5f key0-3)
50.030: (pickup-and-loose f2-5f key0-0 key0-2)
50.033: (move f2-4f f2-5f)
50.049: (putdown f2-5f key0-0)
50.106: (pickup-and-loose f2-5f key0-0 key0-3)
50.133: (move f1-4f f1-3f)
50.147: (move f1-3f f1-4f)
50.154: (move f2-4f f1-4f)
50.168: (pickup-and-loose f1-4f key0-3 key0-2)
50.206: (pickup f2-5f key0-0)
50.216: (move f2-4f f1-4f)
50.240: (move f2-4f f1-4f)
50.257: (move f2-4f f2-5f)
50.259: (pickup-and-loose f2-5f key0-0 key0-3)
48.616: (move f2-5f f2-4f)
48.616: (move f1-4f f2-4f)
48.651: (move f2-5f f2-4f)
48.711: (move f2-5f f2-4f)
48.768: (move f1-4f f2-4f)
48.780: (move f2-5f f2-4f)
48.790: (move f2-5f f2-4f)
48.815: (move f2-5f f2-4f)
49.920: (putdown f2-5f key0-2)
50.008: (putdown f1-4f key0-2)
50.104: (putdown f1-3f key0-2)
50.132: (move f1-4f f1-3f)
50.177: (pickup-and-loose f1-3f key2-1 key0-2)
50.177: (move f2-4f f1-4f)
50.180: (move f2-4f f2-5f)
50.195: (move f1-4f f1-3f)
50.230: (move f2-4f f1-4f)
50.230: (move f2-4f f1-4f)
50.259: (pickup-and-loose f2-5f key0-0 key0-2)
50.288: (pickup f2-5f key0-2)
48.587: (putdown f2-4f key0-0)
48.587: (putdown f2-4f key0-3)
48.587: (move f1-4f f2-4f)
48.699: (putdown f2-4f key0-0)
48.709: (move f2-5f f2-4f)
48.711: (pickup-and-loose f2-4f key0-2 key0-0)
48.790: (move f2-5f f2-4f)
48.816: (pickup f2-4f key0-2)
48.823: (pickup f2-4f key0-2)
48.824: (pickup f2-4f key0-3)
48.960: (pickup f2-4f key2-1)
49.886: (move f2-4f f2-5f)
50.023: (putdown f1-4f key0-3)
50.030: (move f2-4f f2-5f)
50.103: (putdown f1-3f key0-3)
50.111: (move f2-4f f1-4f)
50.157: (move f2-4f f1-4f)
50.169: (move f2-4f f1-4f)
50.177: (pickup-and-loose f1-3f key2-1 key0-3)
50.195: (putdown f1-3f key0-2)
48.688: (putdown f2-4f key0-2)
48.709: (pickup-and-loose f2-4f key0-3 key0-2)
48.822: (pickup f2-4f key0-3)
49.728: (putdown f2-5f key0-3)
49.736: (move f2-4f f2-5f)
49.736: (move f2-4f f2-5f)
49.903: (move f2-4f f2-5f)
50.008: (move f2-4f f1-4f)
50.030: (pickup-and-loose f2-5f key0-0 key0-3)
50.128: (move f2-4f f2-5f)
50.131: (move f1-4f f1-3f)
50.146: (move f1-3f f1-4f)
50.154: (move f2-4f f1-4f)
50.184: (move f2-4f f2-5f)
50.208: (move f2-4f f1-4f)
50.216: (move f2-4f f1-4f)
50.219: (move f2-4f f2-5f)
50.222: (move f2-4f f1-4f)
50.242: (move f2-4f f2-5f)
50.257: (move f2-4f f2-5f)
48.616: (move f2-5f f2-4f)
48.768: (move f1-4f f2-4f)
48.815: (move f2-5f f2-4f)
49.873: (putdown f2-5f key0-2)
49.908: (putdown f2-5f key0-2)
49.920: (putdown f2-5f key0-2)
50.008: (putdown f1-4f key0-2)
50.033: (move f2-4f f2-5f)
50.035: (putdown f2-5f key0-3)
50.104: (putdown f1-3f key0-0)
50.153: (pickup f2-5f key0-2)
50.153: (pickup f2-5f key0-0)
50.156: (move f1-4f f1-3f)
50.177: (pickup-and-loose f1-3f key2-1 key0-0)
50.183: (pickup-and-loose f2-5f key0-3 key0-2)
50.183: (pickup-and-loose f2-5f key0-0 key0-2)
50.185: (move f2-4f f2-5f)
50.195: (move f1-4f f1-3f)
50.207: (move f1-4f f1-3f)
50.216: (pickup-and-loose f2-5f key0-2 key0-3)
48.587: (move f1-4f f2-4f)
48.587: (putdown f2-4f key0-0)
48.790: (move f2-5f f2-4f)
48.817: (pickup f2-4f key0-3)
48.822: (move f2-5f f2-4f)
48.822: (move f2-5f f2-4f)
48.985: (move f2-5f f2-4f)
48.994: (move f2-5f f2-4f)
48.996: (move f2-5f f2-4f)
49.886: (move f2-4f f2-5f)
50.009: (move f1-3f f1-4f)
50.110: (move f2-4f f1-4f)
50.114: (putdown f1-3f key0-2)
50.156: (pickup-and-loose f1-3f key0-3 key0-2)
50.169: (move f2-4f f1-4f)
50.188: (pickup-and-loose f1-3f key2-1 key0-2)
50.195: (putdown f1-3f key0-2)
50.207: (move f1-4f f1-3f)
50.216: (pickup-and-loose f2-5f key0-0 key0-2)
50.219: (pickup f2-5f key0-0)
48.780: (putdown f2-4f key0-2)
48.803: (move f1-4f f2-4f)
48.822: (move f2-5f f2-4f)
49.736: (move f2-4f f2-5f)
50.129: (move f1-3f f1-4f)
50.134: (move f1-4f f1-3f)
50.147: (move f1-3f f1-4f)
50.169: (pickup-and-loose f1-4f key0-2 key0-0)
50.208: (pickup f1-4f key0-3)
50.208: (move f1-3f f1-4f)
50.209: (move f2-4f f1-4f)
50.222: (move f2-4f f1-4f)
50.238: (move f2-4f f1-4f)
50.242: (move f2-4f f2-5f)
50.260: (move f1-3f f1-4f)
50.269: (move f1-4f f1-3f)
50.269: (pickup f1-3f key2-1)
50.294: (move f2-4f f1-4f)
50.295: (pickup f1-4f key0-2)
50.296: (move f2-4f f1-4f)
48.768: (move f1-4f f2-4f)
48.780: (putdown f2-4f key0-0)
48.817: (move f1-4f f2-4f)
48.979: (move f1-4f f2-4f)
49.120: (move f1-4f f2-4f)
49.692: (move f2-4f f2-5f)
49.873: (putdown f2-5f key0-3)
50.012: (putdown f1-4f key2-1)
50.050: (move f2-4f f2-5f)
50.104: (putdown f1-3f key0-0)
50.132: (move f1-4f f1-3f)
50.153: (pickup f2-5f key0-3)
50.156: (move f1-4f f1-3f)
50.177: (pickup-and-loose f1-3f key2-1 key0-0)
50.242: (pickup-and-loose f2-5f key0-0 key0-3)
50.263: (move f1-4f f1-3f)
50.278: (move f1-3f f1-4f)
50.282: (move f1-4f f1-3f)
50.282: (move f1-4f f1-3f)
50.307: (move f2-4f f1-4f)
48.769: (putdown f2-4f key0-3)
48.810: (move f1-4f f2-4f)
48.817: (move f2-5f f2-4f)
48.817: (pickup f2-4f key0-0)
48.823: (putdown f2-4f key2-1)
48.894: (move f1-4f f2-4f)
48.996: (move f2-5f f2-4f)
49.829: (move f2-4f f2-5f)
49.886: (move f2-4f f2-5f)
50.010: (move f1-3f f1-4f)
50.050: (move f2-4f f2-5f)
50.093: (pickup f2-5f key0-2)
50.104: (putdown f1-3f key0-2)
50.114: (putdown f1-3f key0-3)
50.156: (pickup-and-loose f1-3f key0-0 key0-3)
50.170: (move f1-4f f1-3f)
50.177: (pickup-and-loose f1-3f key2-1 key0-2)
50.188: (pickup-and-loose f1-3f key2-1 key0-3)
50.242: (move f2-4f f2-5f)
50.265: (putdown f1-3f key0-0)
48.637: (pickup-and-loose f2-4f key0-0 key2-1)
48.638: (putdown f2-4f key2-1)
48.803: (move f1-4f f2-4f)
49.682: (move f2-4f f2-5f)
49.872: (move f2-4f f2-5f)
49.873: (putdown f2-5f key0-3)
49.886: (move f2-4f f2-5f)
50.123: (move f2-4f f1-4f)
50.130: (move f1-3f f1-4f)
50.147: (move f2-4f f1-4f)
50.208: (pickup f1-4f key0-2)
50.208: (move f1-3f f1-4f)
50.209: (move f2-4f f1-4f)
50.221: (pickup f1-3f key0-3)
50.221: (pickup f1-3f key0-2)
50.238: (move f2-4f f1-4f)
50.239: (move f1-3f f1-4f)
50.240: (pickup-and-loose f2-5f key0-2 key0-3)
50.254: (pickup f2-5f key0-0)
50.260: (move f1-3f f1-4f)
48.816: (move f2-5f f2-4f)
48.817: (move f1-4f f2-4f)
48.818: (move f1-4f f2-4f)
48.979: (move f1-4f f2-4f)
48.996: (move f2-5f f2-4f)
48.997: (move f1-4f f2-4f)
49.118: (move f1-4f f2-4f)
49.693: (move f2-4f f2-5f)
49.897: (move f2-4f f2-5f)
50.096: (pickup f2-5f key0-0)
50.150: (move f2-4f f1-4f)
50.156: (move f1-4f f1-3f)
50.156: (move f1-4f f1-3f)
50.195: (move f1-4f f1-3f)
50.205: (move f2-4f f1-4f)
50.245: (move f1-4f f1-3f)
50.253: (move f2-4f f2-5f)
50.265: (move f1-4f f1-3f)
50.306: (pickup f2-5f key0-0)
50.325: (pickup f2-5f key0-2)
48.768: (putdown f2-4f key0-2)
48.768: (putdown f2-4f key0-0)
48.823: (putdown f2-4f key2-1)
49.829: (move f2-4f f2-5f)
49.917: (putdown f2-5f key0-0)
50.093: (pickup f2-5f key0-3)
50.114: (putdown f1-3f key0-2)
50.114: (putdown f1-3f key0-0)
50.187: (pickup-and-loose f1-3f key2-1 key0-2)
50.188: (pickup-and-loose f1-3f key2-1 key0-0)
50.195: (pickup f1-3f key0-0)
