/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.967: (move f4-4f f3-4f)
75.967: (move f3-3f f3-4f)
76.445: (move f3-3f f3-4f)
76.447: (putdown f3-4f key3-2)
76.475: (move f4-4f f3-4f)
76.647: (pickup f4-4f key0-0)
76.669: (pickup f4-4f key0-2)
76.785: (move f4-4f f3-4f)
76.869: (move f4-4f f3-4f)
76.970: (pickup-and-loose f4-3f key3-2 key0-2)
77.049: (putdown f4-4f key3-2)
77.270: (move f4-4f f4-5f)
77.366: (move f4-4f f4-3f)
77.399: (move f4-4f f4-5f)
77.543: (putdown f4-3f key0-2)
77.582: (move f3-4f f3-3f)
77.686: (move f4-4f f4-3f)
77.738: (move f3-3f f4-3f)
75.663: (move f4-4f f3-4f)
75.664: (pickup-and-loose f3-4f key0-0 key0-2)
75.837: (move f4-4f f3-4f)
76.115: (putdown f3-4f key3-2)
76.126: (putdown f3-4f key0-2)
76.227: (putdown f3-4f key0-2)
76.406: (move f4-4f f3-4f)
76.933: (pickup-and-loose f4-3f key3-2 key0-2)
77.103: (move f4-3f f4-4f)
77.124: (move f4-3f f3-3f)
77.164: (pickup f4-3f key3-2)
77.271: (move f4-4f f4-5f)
77.310: (move f4-4f f4-3f)
77.366: (move f4-4f f4-3f)
77.401: (move f4-4f f4-5f)
77.501: (move f3-4f f4-4f)
77.502: (move f3-4f f3-3f)
77.503: (move f3-4f f3-3f)
77.504: (move f4-3f f3-3f)
77.504: (move f4-3f f3-3f)
76.060: (move f3-3f f3-4f)
76.060: (move f4-4f f3-4f)
76.339: (putdown f3-4f key0-2)
76.374: (pickup-and-loose f4-4f key0-0 key3-2)
76.650: (pickup f4-4f key0-2)
76.680: (move f4-3f f3-3f)
76.802: (pickup-and-loose f4-3f key3-2 key0-2)
76.933: (pickup-and-loose f4-3f key3-2 key0-0)
77.024: (move f4-3f f4-4f)
77.206: (move f4-3f f3-3f)
77.258: (putdown f4-4f key3-2)
77.311: (pickup-and-loose f4-3f key0-0 key0-2)
77.384: (putdown f4-3f key0-2)
77.395: (move f3-4f f4-4f)
77.457: (move f3-4f f3-3f)
77.458: (move f4-3f f3-3f)
77.469: (move f4-3f f4-4f)
77.503: (move f3-4f f3-3f)
77.504: (move f4-3f f3-3f)
77.528: (putdown f4-3f key0-0)
75.407: (move f4-4f f3-4f)
75.540: (move f4-4f f3-4f)
75.542: (move f3-3f f3-4f)
75.708: (move f3-3f f3-4f)
75.709: (move f4-4f f3-4f)
75.722: (move f4-4f f3-4f)
76.287: (pickup-and-loose f4-4f key0-0 key3-2)
76.447: (putdown f3-4f key3-2)
76.669: (move f4-3f f4-4f)
76.784: (move f4-4f f3-4f)
77.028: (pickup-and-loose f3-3f key0-2 key3-2)
77.165: (move f4-3f f3-3f)
77.206: (move f4-3f f3-3f)
77.260: (putdown f4-4f key3-2)
77.276: (move f4-4f f4-5f)
77.400: (move f4-4f f4-5f)
77.458: (move f4-3f f3-3f)
77.469: (move f4-3f f4-4f)
77.482: (putdown f3-3f key3-2)
77.492: (move f4-3f f4-4f)
75.407: (pickup-and-loose f3-4f key0-0 key3-2)
75.540: (move f4-4f f3-4f)
75.541: (pickup-and-loose f3-4f key3-2 key0-2)
75.541: (move f3-3f f3-4f)
75.573: (move f3-3f f3-4f)
75.573: (move f4-4f f3-4f)
75.837: (move f4-4f f3-4f)
75.839: (move f3-3f f3-4f)
75.947: (putdown f3-4f key0-2)
75.947: (putdown f3-4f key3-2)
76.089: (putdown f3-4f key3-2)
76.227: (putdown f3-4f key0-0)
76.235: (move f3-3f f3-4f)
76.236: (move f4-4f f3-4f)
76.274: (move f3-3f f3-4f)
76.434: (move f4-4f f3-4f)
77.328: (move f4-4f f4-5f)
77.400: (move f4-4f f4-5f)
77.502: (move f3-4f f4-4f)
77.502: (move f3-4f f3-3f)
76.018: (putdown f3-4f key0-2)
76.024: (putdown f3-4f key0-0)
76.339: (putdown f3-4f key0-0)
76.558: (move f3-4f f4-4f)
76.611: (putdown f3-4f key3-2)
76.650: (move f3-4f f4-4f)
76.650: (pickup f4-4f key0-0)
77.405: (move f3-4f f3-3f)
77.488: (move f3-4f f4-4f)
77.504: (move f3-4f f3-3f)
77.521: (move f3-4f f4-4f)
77.646: (move f3-4f f4-4f)
77.686: (move f3-3f f4-3f)
77.853: (move f3-4f f3-3f)
77.870: (move f3-4f f3-3f)
77.904: (putdown f3-3f key0-0)
77.921: (move f4-4f f4-3f)
77.940: (move f3-4f f4-4f)
77.940: (move f3-4f f4-4f)
78.026: (move f4-5f f3-5f)
76.501: (move f3-3f f3-4f)
76.548: (pickup f4-4f key0-0)
76.558: (pickup-and-loose f4-4f key0-0 key0-2)
76.596: (pickup f4-4f key0-0)
77.276: (move f4-4f f4-5f)
77.276: (move f4-4f f4-5f)
77.392: (putdown f4-4f key0-2)
77.405: (pickup-and-loose f3-3f key0-2 key0-0)
77.425: (move f3-4f f4-4f)
77.451: (pickup f3-3f key0-2)
77.471: (pickup f3-3f key0-2)
77.577: (move f4-4f f4-3f)
77.586: (move f3-3f f4-3f)
77.632: (move f3-4f f4-4f)
77.652: (move f3-3f f4-3f)
77.705: (move f3-3f f4-3f)
77.705: (move f4-4f f4-3f)
77.728: (putdown f4-3f key0-0)
77.811: (putdown f3-3f key0-0)
77.857: (pickup f4-3f key0-2)
75.250: (move f4-4f f3-4f)
75.388: (move f3-3f f3-4f)
75.437: (move f4-4f f3-4f)
75.573: (move f3-3f f3-4f)
75.573: (move f4-4f f3-4f)
75.728: (move f3-3f f3-4f)
76.304: (move f3-3f f3-4f)
76.491: (move f4-4f f3-4f)
76.539: (move f4-3f f4-4f)
76.591: (pickup f4-4f key0-0)
77.195: (move f4-4f f4-5f)
77.251: (move f4-4f f4-5f)
77.276: (move f4-4f f4-5f)
77.384: (move f4-4f f4-3f)
77.398: (pickup f4-4f key3-2)
77.577: (move f4-4f f4-3f)
77.582: (move f4-4f f4-3f)
77.584: (pickup f4-3f key0-2)
77.585: (move f3-3f f4-3f)
77.641: (putdown f4-3f key0-2)
75.333: (pickup-and-loose f3-4f key3-2 key0-0)
75.333: (move f4-4f f3-4f)
75.441: (move f4-4f f3-4f)
75.452: (pickup-and-loose f3-4f key3-2 key0-2)
75.738: (putdown f3-4f key0-0)
75.870: (putdown f3-4f key0-2)
75.883: (putdown f3-4f key0-0)
76.018: (putdown f3-4f key0-0)
76.023: (putdown f3-4f key0-2)
76.177: (putdown f3-4f key0-2)
76.286: (move f4-3f f4-4f)
76.287: (move f3-4f f4-4f)
76.303: (move f3-4f f4-4f)
76.539: (pickup-and-loose f4-4f key0-0 key0-2)
77.022: (move f4-3f f3-3f)
77.023: (move f3-4f f3-3f)
77.028: (move f3-4f f3-3f)
77.029: (move f4-3f f3-3f)
77.126: (move f4-4f f4-5f)
77.200: (move f4-4f f4-3f)
75.388: (move f4-4f f3-4f)
75.442: (pickup-and-loose f3-4f key0-2 key0-0)
75.905: (putdown f3-4f key0-0)
76.304: (pickup-and-loose f4-4f key0-0 key0-2)
76.645: (pickup-and-loose f3-3f key3-2 key0-0)
76.679: (pickup-and-loose f3-3f key3-2 key0-0)
76.764: (move f3-4f f3-3f)
76.765: (move f4-3f f3-3f)
76.987: (pickup-and-loose f4-4f key3-2 key0-2)
77.022: (pickup-and-loose f3-3f key0-2 key0-0)
77.025: (pickup-and-loose f4-4f key3-2 key0-2)
77.026: (move f3-4f f4-4f)
77.094: (move f3-4f f3-3f)
77.143: (putdown f4-4f key0-2)
77.174: (move f3-4f f3-3f)
77.192: (move f3-4f f4-4f)
77.245: (move f4-4f f4-5f)
77.260: (putdown f4-4f key0-2)
77.314: (move f4-4f f4-5f)
77.329: (move f4-4f f4-5f)
75.437: (move f3-3f f3-4f)
75.452: (pickup-and-loose f3-4f key3-2 key0-0)
75.613: (move f3-3f f3-4f)
75.709: (move f4-4f f3-4f)
75.709: (move f3-3f f3-4f)
75.730: (move f4-4f f3-4f)
75.870: (putdown f3-4f key0-0)
75.892: (move f4-4f f3-4f)
76.310: (pickup-and-loose f4-4f key0-0 key3-2)
76.311: (pickup f4-4f key0-0)
76.432: (move f4-4f f3-4f)
76.592: (move f3-4f f4-4f)
76.630: (move f4-4f f3-4f)
76.766: (pickup-and-loose f3-3f key3-2 key0-0)
77.066: (move f3-3f f4-3f)
77.094: (pickup-and-loose f3-3f key0-2 key3-2)
77.094: (move f3-4f f3-3f)
77.164: (move f3-3f f4-3f)
77.164: (move f4-4f f4-3f)
77.313: (move f4-4f f4-5f)
75.333: (move f3-3f f3-4f)
75.582: (move f4-4f f3-4f)
75.883: (putdown f3-4f key0-2)
75.980: (putdown f3-4f key3-2)
76.089: (putdown f3-4f key3-2)
76.177: (putdown f3-4f key0-0)
76.291: (putdown f3-4f key3-2)
76.595: (move f3-4f f4-4f)
77.026: (move f3-4f f4-4f)
77.126: (move f4-4f f4-5f)
77.173: (move f3-4f f3-3f)
77.193: (move f3-4f f3-3f)
77.200: (move f3-3f f4-3f)
77.228: (move f4-4f f4-5f)
77.425: (putdown f4-4f key0-2)
77.440: (move f3-4f f4-4f)
77.441: (move f4-3f f4-4f)
77.442: (move f3-4f f4-4f)
77.470: (move f3-4f f3-3f)
77.485: (move f3-3f f4-3f)
75.250: (pickup-and-loose f3-4f key0-2 key3-2)
75.582: (pickup-and-loose f3-4f key0-2 key0-0)
75.738: (putdown f3-4f key3-2)
76.047: (putdown f3-4f key0-0)
76.310: (pickup-and-loose f4-4f key0-2 key3-2)
76.604: (pickup f4-4f key0-2)
77.192: (move f3-4f f4-4f)
77.192: (putdown f4-4f key3-2)
77.252: (move f4-4f f4-5f)
77.383: (move f3-4f f4-4f)
77.384: (move f4-4f f4-3f)
77.398: (move f4-3f f4-4f)
77.398: (move f3-3f f4-3f)
77.399: (move f3-4f f4-4f)
77.489: (move f3-4f f4-4f)
77.520: (putdown f4-4f key0-2)
77.526: (move f3-4f f3-3f)
77.528: (move f4-4f f4-3f)
77.529: (move f3-3f f4-3f)
77.549: (move f3-4f f3-3f)
75.289: (move f4-4f f3-4f)
76.275: (move f4-4f f3-4f)
76.547: (pickup f4-4f key0-2)
76.548: (move f3-4f f4-4f)
77.123: (move f4-4f f4-5f)
77.228: (move f4-4f f4-5f)
77.387: (move f3-4f f3-3f)
77.476: (putdown f4-3f key0-2)
77.526: (move f3-4f f3-3f)
77.580: (move f3-4f f4-4f)
77.631: (putdown f4-4f key3-2)
77.769: (move f3-3f f4-3f)
77.770: (move f4-4f f4-3f)
77.800: (move f4-4f f4-3f)
77.865: (move f3-4f f3-3f)
77.916: (move f3-4f f4-4f)
77.924: (putdown f3-3f key0-0)
77.944: (move f4-4f f4-3f)
77.973: (putdown f4-3f key3-2)
77.976: (move f3-3f f4-3f)
75.289: (pickup-and-loose f3-4f key0-0 key0-2)
75.350: (pickup-and-loose f3-4f key3-2 key0-2)
75.754: (putdown f3-4f key0-2)
77.195: (move f4-4f f4-5f)
77.387: (pickup-and-loose f3-3f key0-0 key0-2)
77.393: (pickup f4-4f key3-2)
77.467: (move f3-4f f3-3f)
77.467: (move f4-3f f3-3f)
77.468: (pickup f3-3f key0-0)
77.481: (move f4-3f f3-3f)
77.482: (move f3-4f f3-3f)
77.526: (move f4-3f f3-3f)
77.582: (move f4-4f f4-3f)
77.583: (move f3-3f f4-3f)
77.799: (putdown f3-3f key0-2)
77.882: (putdown f4-3f key0-2)
77.882: (putdown f4-3f key0-0)
77.920: (putdown f4-3f key0-2)
77.924: (putdown f3-3f key0-2)
77.930: (move f4-3f f4-4f)
76.377: (move f3-3f f3-4f)
76.603: (move f3-4f f4-4f)
76.739: (pickup f3-3f key3-2)
77.070: (pickup f3-3f key0-0)
77.181: (move f3-4f f3-3f)
77.644: (move f4-3f f4-4f)
77.672: (putdown f4-3f key0-2)
77.757: (move f4-4f f4-3f)
77.799: (move f3-3f f4-3f)
77.865: (putdown f3-3f key0-2)
77.875: (move f3-4f f4-4f)
77.987: (move f4-5f f3-5f)
78.031: (move f3-3f f4-3f)
78.174: (move f3-3f f4-3f)
78.182: (move f3-4f f3-5f)
78.282: (move f3-4f f3-3f)
78.316: (move f4-3f f3-3f)
78.358: (move f4-3f f3-3f)
78.359: (move f4-3f f3-3f)
78.518: (putdown f4-5f key0-2)
75.560: (move f3-3f f3-4f)
75.823: (move f3-3f f3-4f)
76.723: (move f3-3f f4-3f)
77.121: (move f3-5f f4-5f)
77.122: (move f4-4f f4-5f)
77.420: (move f3-3f f4-3f)
77.442: (putdown f4-4f key0-0)
77.851: (move f4-5f f4-4f)
77.905: (move f4-3f f3-3f)
77.910: (putdown f3-3f key3-2)
77.919: (putdown f4-3f key0-0)
77.943: (move f4-3f f4-4f)
77.965: (move f4-3f f4-4f)
77.990: (move f3-4f f4-4f)
78.185: (move f3-3f f4-3f)
78.334: (putdown f4-3f key3-2)
78.658: (putdown f3-5f key0-2)
78.659: (move f3-5f f2-5f)
78.719: (move f3-5f f2-5f)
78.766: (move f4-4f f4-3f)
75.957: (move f4-4f f3-4f)
75.968: (move f3-5f f3-4f)
76.057: (putdown f3-4f key0-0)
76.195: (move f3-3f f3-4f)
76.195: (move f4-4f f3-4f)
76.195: (putdown f3-4f key3-2)
76.645: (move f4-3f f4-4f)
76.645: (move f3-4f f4-4f)
77.182: (pickup-and-loose f4-3f key0-2 key3-2)
77.309: (putdown f4-3f key3-2)
77.420: (pickup-and-loose f4-3f key0-2 key0-0)
77.468: (move f3-4f f4-4f)
77.468: (move f4-3f f4-4f)
77.485: (putdown f4-3f key0-0)
77.916: (move f4-3f f4-4f)
77.936: (move f4-3f f4-4f)
77.990: (move f4-4f f4-3f)
78.215: (move f3-4f f3-5f)
78.317: (move f4-3f f3-3f)
78.321: (move f4-3f f3-3f)
75.582: (pickup f3-4f key3-2)
75.593: (pickup f3-4f key3-2)
76.600: (move f4-3f f4-4f)
76.646: (move f4-3f f4-4f)
77.071: (move f4-3f f3-3f)
77.284: (move f3-5f f4-5f)
77.284: (move f4-4f f4-5f)
77.366: (move f4-3f f3-3f)
77.479: (putdown f4-4f key0-0)
77.697: (putdown f4-4f key3-2)
77.784: (move f3-4f f3-3f)
77.796: (move f3-4f f4-4f)
77.838: (move f3-4f f3-3f)
77.838: (move f4-3f f3-3f)
77.860: (move f4-3f f3-3f)
77.878: (move f3-4f f4-4f)
77.896: (move f4-3f f4-4f)
77.907: (move f4-3f f3-3f)
77.939: (move f3-4f f3-3f)
77.981: (move f4-3f f4-4f)
75.559: (move f4-4f f3-4f)
75.560: (move f3-3f f3-4f)
75.631: (move f4-4f f3-4f)
75.631: (move f3-3f f3-4f)
76.590: (move f3-3f f3-4f)
76.591: (move f4-4f f3-4f)
76.593: (move f4-4f f3-4f)
76.637: (move f3-4f f3-3f)
76.689: (move f3-4f f3-3f)
76.718: (move f4-4f f3-4f)
76.718: (move f3-3f f3-4f)
76.738: (pickup-and-loose f3-3f key3-2 key0-2)
77.284: (move f4-4f f4-5f)
77.301: (move f3-4f f4-4f)
77.335: (move f3-4f f4-4f)
77.345: (move f4-4f f4-5f)
77.366: (pickup-and-loose f3-3f key0-0 key0-2)
77.393: (pickup f3-3f key0-0)
77.456: (pickup f3-3f key0-0)
77.479: (putdown f4-4f key0-2)
75.234: (move f3-3f f3-4f)
75.261: (move f3-3f f3-4f)
75.630: (move f3-3f f3-4f)
75.824: (move f3-3f f3-4f)
76.057: (putdown f3-4f key0-2)
76.076: (putdown f3-4f key0-2)
76.593: (move f4-4f f3-4f)
76.723: (move f3-3f f4-3f)
76.978: (pickup-and-loose f3-3f key0-0 key3-2)
77.017: (move f3-3f f4-3f)
77.018: (move f4-4f f4-3f)
77.039: (pickup-and-loose f3-3f key0-0 key3-2)
77.125: (move f3-3f f4-3f)
77.125: (move f4-4f f4-3f)
77.184: (move f3-3f f4-3f)
77.424: (putdown f3-3f key3-2)
77.472: (putdown f3-3f key3-2)
77.526: (putdown f3-3f key3-2)
77.531: (putdown f4-4f key3-2)
77.577: (putdown f4-4f key3-2)
75.310: (pickup-and-loose f3-4f key3-2 key0-0)
75.351: (pickup-and-loose f3-4f key3-2 key0-0)
75.422: (move f3-3f f3-4f)
75.446: (move f3-3f f3-4f)
75.719: (putdown f3-4f key0-0)
75.758: (putdown f3-4f key0-0)
76.076: (putdown f3-4f key0-0)
76.139: (move f3-3f f3-4f)
76.149: (move f3-3f f3-4f)
76.196: (putdown f3-4f key3-2)
76.278: (move f4-4f f3-4f)
76.298: (move f4-4f f3-4f)
76.377: (move f3-3f f3-4f)
76.510: (move f3-4f f4-4f)
76.568: (move f3-4f f4-4f)
76.599: (move f4-3f f4-4f)
76.600: (move f3-4f f4-4f)
77.309: (putdown f4-3f key3-2)
77.310: (putdown f4-3f key0-0)
77.392: (move f3-3f f4-3f)
75.870: (putdown f3-4f key0-0)
75.905: (putdown f3-4f key0-0)
76.535: (move f3-4f f4-4f)
76.579: (move f4-3f f4-4f)
76.579: (move f3-4f f4-4f)
77.030: (move f4-4f f4-5f)
77.030: (move f4-4f f4-5f)
77.055: (move f3-4f f3-3f)
77.163: (move f3-4f f3-3f)
77.305: (move f3-4f f4-4f)
77.314: (move f3-4f f4-4f)
77.344: (move f4-4f f4-5f)
77.369: (putdown f4-4f key0-0)
77.372: (putdown f4-4f key0-0)
77.489: (putdown f4-3f key0-0)
77.542: (putdown f4-4f key0-0)
77.678: (move f4-4f f4-3f)
77.706: (move f4-4f f4-3f)
77.781: (move f3-4f f4-4f)
77.801: (move f3-4f f4-4f)
76.069: (move f4-4f f3-4f)
76.075: (move f4-4f f3-4f)
77.031: (pickup-and-loose f4-5f key0-2 key0-0)
77.070: (move f4-4f f4-5f)
77.077: (move f4-4f f4-5f)
77.360: (move f4-4f f4-3f)
77.360: (move f3-3f f4-3f)
77.375: (putdown f4-4f key0-0)
77.386: (putdown f4-4f key0-0)
77.427: (move f4-4f f4-3f)
77.483: (putdown f4-4f key3-2)
77.503: (putdown f4-4f key3-2)
77.574: (move f4-4f f4-3f)
77.574: (move f3-3f f4-3f)
77.755: (move f3-4f f4-4f)
77.768: (move f3-4f f4-4f)
77.775: (putdown f4-3f key0-0)
77.783: (putdown f3-3f key3-2)
77.783: (move f3-4f f3-3f)
77.824: (putdown f4-3f key0-0)
75.676: (pickup f3-4f key3-2)
75.682: (pickup f3-4f key3-2)
76.012: (move f4-4f f3-4f)
76.056: (move f4-4f f3-4f)
76.271: (move f4-4f f3-4f)
76.278: (move f4-4f f3-4f)
76.568: (move f4-5f f4-4f)
77.070: (pickup-and-loose f4-5f key0-2 key0-0)
77.541: (putdown f4-3f key0-0)
77.853: (move f4-3f f4-4f)
77.877: (move f4-3f f4-4f)
77.947: (putdown f4-3f key3-2)
77.972: (move f4-4f f4-3f)
77.998: (move f4-5f f3-5f)
78.005: (move f4-5f f3-5f)
78.048: (move f4-4f f4-3f)
78.077: (move f4-4f f4-3f)
78.126: (move f4-5f f3-5f)
78.130: (putdown f4-3f key3-2)
78.142: (move f3-4f f3-3f)
75.233: (move f3-5f f3-4f)
75.233: (move f4-4f f3-4f)
75.562: (pickup f3-4f key0-0)
75.594: (pickup f3-4f key0-0)
76.184: (move f4-4f f3-4f)
76.205: (move f4-4f f3-4f)
76.579: (move f4-5f f4-4f)
76.966: (move f3-4f f4-4f)
76.969: (move f3-4f f4-4f)
76.981: (move f3-4f f3-3f)
77.067: (move f3-4f f3-3f)
77.372: (putdown f4-4f key0-2)
77.677: (move f4-4f f4-3f)
77.736: (move f4-3f f3-3f)
77.737: (move f3-4f f3-3f)
77.756: (move f4-3f f3-3f)
77.819: (move f4-3f f3-3f)
77.819: (move f3-4f f3-3f)
77.826: (move f4-3f f4-4f)
77.844: (move f4-3f f4-4f)
75.310: (pickup-and-loose f3-4f key3-2 key0-2)
75.424: (move f4-4f f3-4f)
75.719: (putdown f3-4f key0-2)
75.801: (pickup f3-4f key3-2)
75.826: (pickup f3-4f key3-2)
76.075: (move f4-4f f3-4f)
76.128: (move f4-4f f3-4f)
76.237: (move f3-4f f4-4f)
76.238: (pickup-and-loose f4-4f key0-0 key3-2)
76.287: (pickup-and-loose f4-4f key0-0 key3-2)
76.288: (move f3-4f f4-4f)
76.356: (move f3-3f f3-4f)
76.356: (move f4-4f f3-4f)
77.022: (pickup f3-3f key3-2)
77.124: (putdown f4-4f key3-2)
77.131: (putdown f4-4f key3-2)
77.256: (move f4-4f f4-3f)
77.257: (move f3-3f f4-3f)
77.372: (move f4-4f f4-3f)
77.372: (move f3-3f f4-3f)
75.668: (pickup f3-4f key0-0)
75.682: (pickup f3-4f key3-2)
75.870: (putdown f3-4f key0-2)
76.411: (move f4-4f f3-4f)
76.415: (move f4-4f f3-4f)
76.855: (move f3-3f f4-3f)
77.039: (move f3-4f f3-3f)
77.126: (move f3-4f f3-3f)
77.163: (move f3-4f f3-3f)
77.171: (move f4-4f f4-5f)
77.185: (move f4-4f f4-5f)
77.314: (move f3-4f f4-4f)
77.394: (move f3-4f f4-4f)
77.399: (move f3-4f f4-4f)
77.658: (move f4-4f f4-3f)
77.691: (move f4-4f f4-3f)
77.800: (move f3-4f f4-4f)
77.847: (putdown f4-3f key3-2)
77.943: (putdown f4-3f key3-2)
77.998: (move f3-4f f3-5f)
76.582: (move f3-4f f4-4f)
76.689: (pickup-and-loose f3-3f key3-2 key0-2)
76.797: (move f4-4f f4-3f)
76.797: (move f3-3f f4-3f)
76.966: (move f3-4f f4-4f)
77.067: (move f3-4f f3-3f)
77.171: (pickup-and-loose f4-5f key0-2 key0-0)
77.288: (pickup-and-loose f4-3f key0-0 key3-2)
77.360: (move f3-3f f4-3f)
77.360: (move f4-4f f4-3f)
77.369: (move f3-4f f3-3f)
77.394: (move f3-3f f4-3f)
77.411: (move f4-3f f3-3f)
77.430: (move f4-3f f4-4f)
77.436: (putdown f4-3f key3-2)
77.446: (move f4-3f f4-4f)
77.465: (move f4-3f f3-3f)
77.472: (putdown f3-3f key0-2)
77.503: (putdown f4-4f key3-2)
77.574: (putdown f4-4f key3-2)
75.582: (move f3-3f f3-4f)
76.012: (move f4-4f f3-4f)
76.138: (move f3-3f f3-4f)
76.287: (move f4-5f f4-4f)
76.288: (pickup-and-loose f4-4f key0-2 key3-2)
76.458: (move f4-4f f3-4f)
76.465: (move f4-4f f3-4f)
76.522: (move f4-4f f3-4f)
76.624: (pickup f4-4f key0-0)
77.017: (move f3-3f f4-3f)
77.124: (putdown f4-4f key3-2)
77.224: (move f4-4f f4-5f)
77.257: (move f4-4f f4-3f)
77.257: (move f3-3f f4-3f)
77.260: (pickup-and-loose f4-3f key0-0 key3-2)
77.386: (putdown f4-3f key3-2)
77.488: (putdown f4-3f key0-2)
77.763: (putdown f3-3f key0-0)
77.792: (move f3-3f f4-3f)
77.796: (move f4-4f f4-3f)
75.562: (move f4-4f f3-4f)
75.562: (pickup f3-4f key0-2)
75.645: (move f4-4f f3-4f)
75.957: (putdown f3-4f key3-2)
76.330: (move f3-3f f3-4f)
76.415: (move f4-4f f3-4f)
77.210: (move f4-4f f4-5f)
77.335: (move f4-3f f4-4f)
77.335: (move f3-4f f4-4f)
77.433: (move f4-3f f3-3f)
77.595: (putdown f4-3f key3-2)
77.657: (move f4-4f f4-3f)
77.679: (move f3-3f f4-3f)
77.824: (move f4-3f f4-4f)
77.847: (putdown f4-3f key3-2)
77.862: (move f4-3f f3-3f)
77.873: (move f4-3f f4-4f)
77.874: (move f3-4f f4-4f)
77.875: (move f4-3f f4-4f)
78.129: (move f3-4f f3-3f)
76.092: (putdown f3-4f key0-0)
76.337: (move f3-3f f3-4f)
76.337: (move f4-4f f3-4f)
76.608: (move f4-4f f3-4f)
77.126: (pickup f3-3f key3-2)
77.210: (pickup-and-loose f4-5f key0-2 key0-0)
77.430: (move f4-3f f4-4f)
77.465: (move f3-4f f3-3f)
77.466: (move f4-3f f3-3f)
77.576: (putdown f4-4f key3-2)
77.736: (putdown f4-3f key0-2)
77.815: (putdown f3-3f key0-0)
77.815: (move f4-3f f3-3f)
77.838: (move f3-4f f3-3f)
77.852: (move f3-4f f4-4f)
77.871: (move f4-3f f4-4f)
77.872: (move f3-4f f4-4f)
77.912: (move f4-3f f4-4f)
78.103: (move f3-4f f3-5f)
78.216: (move f4-3f f3-3f)
75.801: (move f3-3f f3-4f)
76.278: (move f4-4f f3-4f)
76.322: (move f3-3f f3-4f)
76.322: (move f3-3f f3-4f)
76.322: (move f4-4f f3-4f)
76.465: (move f3-3f f3-4f)
76.466: (move f4-4f f3-4f)
76.625: (move f4-5f f4-4f)
76.625: (pickup f4-4f key0-2)
76.796: (move f3-3f f4-3f)
77.433: (pickup f3-3f key0-2)
77.457: (pickup f3-3f key0-2)
77.577: (move f4-3f f4-4f)
77.594: (move f3-3f f4-3f)
77.846: (putdown f3-3f key0-2)
77.871: (move f3-4f f4-4f)
77.987: (move f4-4f f4-3f)
77.990: (move f3-3f f4-3f)
77.990: (move f4-4f f4-3f)
78.240: (move f3-4f f3-3f)
75.645: (move f3-3f f3-4f)
75.645: (move f4-4f f3-4f)
76.184: (putdown f3-4f key3-2)
76.490: (move f4-4f f3-4f)
77.259: (pickup-and-loose f4-3f key0-2 key3-2)
77.259: (move f3-3f f4-3f)
77.260: (move f4-4f f4-3f)
77.386: (putdown f4-3f key3-2)
77.394: (move f3-4f f4-4f)
77.394: (pickup f4-4f key3-2)
77.394: (move f4-3f f4-4f)
77.912: (move f4-3f f4-4f)
77.912: (move f3-4f f4-4f)
78.503: (move f4-4f f4-5f)
78.651: (move f4-4f f4-5f)
79.059: (move f4-4f f5-4f)
79.113: (move f3-4f f3-5f)
79.119: (move f3-4f f3-5f)
79.246: (move f3-4f f3-5f)
79.246: (move f3-4f f3-5f)
76.092: (putdown f3-4f key0-2)
77.873: (move f4-3f f4-4f)
77.877: (move f3-4f f4-4f)
78.240: (move f4-3f f3-3f)
78.269: (move f3-4f f3-5f)
78.276: (move f3-5f f4-5f)
78.277: (move f4-4f f4-5f)
78.277: (move f3-4f f3-3f)
78.298: (move f3-4f f3-3f)
78.656: (move f3-5f f4-5f)
78.669: (move f4-4f f4-5f)
78.671: (move f3-5f f4-5f)
78.671: (move f3-5f f4-5f)
78.998: (move f3-4f f2-4f)
79.008: (pickup-and-loose f5-4f key2-2 key0-2)
79.225: (putdown f3-5f key3-2)
79.346: (move f5-4f f5-5f)
79.381: (move f4-5f f3-5f)
79.381: (move f3-4f f3-5f)
79.399: (move f4-5f f3-5f)
76.379: (move f3-5f f3-4f)
76.606: (move f4-4f f3-4f)
76.606: (move f3-3f f3-4f)
77.020: (pickup-and-loose f4-5f key0-0 key3-2)
77.359: (move f5-4f f4-4f)
77.776: (move f3-3f f4-3f)
77.776: (move f4-4f f4-3f)
77.871: (move f3-4f f4-4f)
78.274: (putdown f4-5f key3-2)
78.300: (move f3-4f f3-3f)
78.448: (move f3-5f f4-5f)
78.524: (move f4-4f f4-5f)
78.584: (move f3-5f f2-5f)
78.584: (move f2-4f f2-5f)
78.638: (move f4-4f f4-5f)
78.851: (putdown f3-5f key0-2)
79.301: (move f5-4f f5-3f)
79.306: (move f5-4f f5-5f)
79.399: (move f3-4f f3-5f)
79.522: (putdown f2-4f key0-2)
76.230: (move f2-4f f3-4f)
76.314: (move f3-5f f3-4f)
76.610: (move f4-5f f4-4f)
76.648: (move f4-4f f3-4f)
77.196: (pickup f4-5f key0-0)
