/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.862: (putdown f3-2f key3-3)
84.874: (move f3-3f f2-3f)
80.507: (move f3-2f f3-3f)
81.494: (move f3-3f f3-4f)
82.367: (move f3-3f f3-2f)
82.429: (putdown f3-4f key2-0)
82.711: (putdown f3-2f key2-0)
82.789: (move f4-3f f4-4f)
82.789: (move f3-4f f4-4f)
83.423: (move f3-3f f4-3f)
83.880: (putdown f2-3f key2-0)
84.012: (move f3-3f f2-3f)
84.350: (move f4-5f f5-5f)
84.564: (move f3-2f f2-2f)
84.564: (move f2-3f f2-2f)
84.590: (pickup f2-3f key0-2)
84.659: (putdown f3-3f key0-2)
84.681: (move f4-5f f3-5f)
84.793: (move f2-3f f2-2f)
84.829: (move f3-4f f3-3f)
84.858: (move f3-5f f4-5f)
85.002: (move f4-4f f4-3f)
79.551: (pickup f3-3f key2-0)
81.901: (pickup-and-loose f3-4f key3-3 key2-0)
81.904: (move f3-3f f3-4f)
82.623: (move f2-3f f3-3f)
82.699: (pickup-and-loose f3-3f key2-0 key0-2)
82.979: (move f3-4f f3-3f)
83.240: (putdown f3-4f key2-0)
83.635: (putdown f3-2f key2-0)
83.994: (move f3-3f f2-3f)
84.136: (putdown f3-3f key0-2)
84.394: (move f3-5f f3-4f)
84.513: (move f3-3f f3-4f)
84.523: (move f2-3f f2-2f)
84.524: (move f3-2f f2-2f)
84.634: (putdown f4-5f key0-2)
85.106: (putdown f4-3f key2-0)
85.134: (move f3-4f f3-5f)
85.135: (putdown f2-3f key2-0)
85.224: (putdown f5-5f key3-3)
85.322: (move f3-3f f2-3f)
80.555: (move f3-3f f3-4f)
81.397: (pickup f3-3f key3-3)
81.584: (move f3-3f f2-3f)
81.774: (pickup f3-3f key3-3)
81.775: (move f3-4f f3-3f)
82.789: (move f2-3f f3-3f)
83.488: (move f3-3f f2-3f)
83.532: (move f3-4f f3-3f)
83.589: (move f4-3f f3-3f)
83.592: (move f3-3f f3-2f)
83.594: (move f3-3f f3-4f)
83.595: (pickup f3-4f key2-0)
83.672: (move f4-5f f4-4f)
84.165: (move f3-4f f3-5f)
84.525: (move f3-3f f4-3f)
84.562: (move f5-5f f4-5f)
84.680: (move f3-3f f2-3f)
85.132: (move f4-5f f3-5f)
85.176: (move f3-4f f3-3f)
85.300: (move f3-4f f4-4f)
81.395: (putdown f3-4f key2-0)
82.272: (move f3-5f f3-4f)
82.272: (move f4-4f f3-4f)
82.617: (putdown f2-3f key2-0)
83.617: (move f2-3f f2-2f)
83.676: (move f2-3f f2-2f)
83.676: (move f3-2f f2-2f)
83.710: (pickup f4-5f key2-0)
83.963: (move f3-4f f3-5f)
84.087: (pickup-and-loose f3-2f key3-3 key2-0)
84.112: (move f3-3f f2-3f)
84.141: (putdown f2-3f key2-0)
84.315: (move f3-3f f3-4f)
84.397: (move f3-5f f4-5f)
85.183: (move f4-3f f4-2f)
85.184: (move f3-2f f4-2f)
85.315: (putdown f3-2f key2-0)
85.428: (move f3-3f f3-4f)
85.446: (putdown f3-5f key3-3)
85.815: (move f3-4f f4-4f)
81.121: (pickup f3-4f key2-0)
81.527: (move f3-2f f3-3f)
82.078: (move f3-5f f4-5f)
83.283: (move f2-3f f3-3f)
83.418: (move f3-4f f3-3f)
83.773: (pickup-and-loose f2-3f key2-0 key3-3)
84.052: (move f4-5f f5-5f)
84.347: (putdown f2-2f key2-0)
84.632: (move f3-4f f3-3f)
84.639: (putdown f2-2f key2-0)
84.662: (putdown f3-5f key2-0)
84.744: (move f2-2f f2-1f)
84.859: (move f3-4f f3-5f)
85.016: (move f4-5f f3-5f)
85.144: (move f4-5f f4-4f)
85.358: (putdown f4-5f key3-3)
85.374: (putdown f2-3f key3-3)
85.389: (move f4-5f f4-4f)
85.427: (move f2-3f f3-3f)
85.454: (move f2-2f f3-2f)
78.939: (move f2-3f f3-3f)
81.039: (move f3-5f f3-4f)
81.554: (move f3-4f f3-3f)
81.657: (move f3-5f f3-4f)
81.657: (move f4-4f f3-4f)
82.233: (move f3-3f f3-4f)
82.547: (move f3-5f f4-5f)
82.614: (move f3-4f f4-4f)
82.679: (putdown f4-5f key2-0)
82.839: (move f4-5f f5-5f)
82.941: (move f2-3f f2-2f)
83.189: (move f2-3f f3-3f)
83.720: (pickup-and-loose f5-5f key3-3 key2-0)
83.784: (move f4-4f f4-3f)
83.904: (move f3-3f f3-4f)
84.106: (move f3-5f f4-5f)
84.168: (move f3-4f f3-5f)
84.241: (move f5-5f f5-4f)
84.243: (move f4-4f f5-4f)
84.641: (move f2-2f f2-3f)
80.651: (putdown f3-3f key2-0)
81.514: (move f3-4f f3-3f)
81.516: (move f4-3f f3-3f)
81.877: (move f3-3f f3-4f)
82.213: (move f2-2f f3-2f)
82.215: (move f3-3f f3-2f)
82.818: (move f3-3f f4-3f)
83.073: (move f5-5f f4-5f)
83.082: (putdown f5-5f key2-0)
83.092: (putdown f3-3f key2-0)
83.264: (putdown f3-4f key2-0)
83.353: (move f3-5f f4-5f)
83.353: (move f4-4f f4-5f)
83.585: (move f5-5f f5-4f)
83.720: (putdown f4-4f key2-0)
84.124: (move f4-5f f5-5f)
84.340: (move f4-4f f4-3f)
84.340: (move f3-3f f4-3f)
84.375: (putdown f2-2f key2-0)
84.661: (move f4-5f f3-5f)
82.159: (move f5-5f f4-5f)
82.949: (putdown f3-4f key2-0)
83.003: (putdown f3-3f key2-0)
83.073: (move f3-5f f3-4f)
83.495: (move f3-3f f3-4f)
83.641: (putdown f3-2f key2-0)
83.650: (move f5-5f f5-4f)
83.698: (move f3-3f f3-2f)
84.182: (pickup-and-loose f4-5f key0-2 key2-0)
84.185: (putdown f4-5f key3-3)
84.368: (move f3-3f f3-4f)
84.476: (move f5-5f f5-4f)
84.483: (putdown f4-5f key2-0)
84.526: (putdown f4-3f key2-0)
84.699: (putdown f5-4f key2-0)
84.835: (move f3-4f f3-3f)
84.895: (move f4-5f f3-5f)
85.094: (pickup-and-loose f4-3f key3-3 key2-0)
85.103: (move f3-3f f3-2f)
85.124: (move f3-4f f4-4f)
80.323: (move f3-2f f3-3f)
82.723: (move f3-4f f3-3f)
83.057: (move f4-3f f3-3f)
83.272: (move f3-3f f3-4f)
83.715: (move f5-4f f5-5f)
84.365: (move f3-4f f4-4f)
84.420: (move f4-5f f3-5f)
84.579: (move f3-5f f3-4f)
84.601: (move f4-4f f4-5f)
84.751: (pickup f4-4f key0-2)
84.763: (move f3-4f f4-4f)
84.764: (move f5-4f f4-4f)
85.166: (move f4-5f f4-4f)
85.200: (move f3-2f f2-2f)
85.314: (move f4-5f f5-5f)
85.339: (move f3-2f f2-2f)
85.343: (move f4-5f f4-4f)
85.354: (move f3-3f f4-3f)
85.539: (move f4-4f f5-4f)
85.579: (move f3-3f f3-2f)
81.318: (move f3-3f f3-4f)
83.732: (move f4-4f f4-5f)
83.733: (move f3-3f f2-3f)
83.735: (move f2-2f f2-3f)
83.768: (move f3-3f f4-3f)
84.036: (move f4-4f f3-4f)
84.111: (move f4-4f f3-4f)
84.113: (move f3-5f f3-4f)
84.309: (pickup f4-4f key0-2)
85.326: (putdown f3-5f key0-2)
85.402: (move f5-5f f4-5f)
85.415: (move f3-4f f4-4f)
85.524: (move f2-2f f2-3f)
85.709: (move f4-3f f4-4f)
85.709: (move f3-4f f4-4f)
85.735: (putdown f3-4f key3-3)
85.808: (putdown f4-4f key0-2)
85.891: (move f4-4f f4-5f)
85.941: (move f5-5f f5-4f)
85.995: (move f4-5f f3-5f)
81.916: (move f4-4f f3-4f)
82.906: (pickup f2-3f key3-3)
82.999: (pickup-and-loose f3-4f key2-0 key0-2)
83.580: (move f4-5f f3-5f)
83.580: (move f3-4f f3-5f)
84.233: (putdown f4-5f key0-2)
84.307: (putdown f3-4f key0-2)
84.332: (move f4-4f f4-5f)
84.410: (move f3-5f f4-5f)
84.451: (move f4-4f f4-5f)
84.703: (move f3-4f f3-3f)
84.718: (putdown f3-4f key0-2)
84.986: (move f4-4f f5-4f)
85.144: (move f3-4f f3-5f)
85.217: (move f3-4f f4-4f)
85.217: (move f4-3f f4-4f)
85.744: (pickup f4-4f key0-2)
85.841: (move f4-4f f4-5f)
85.928: (move f3-4f f4-4f)
86.001: (move f4-4f f5-4f)
81.242: (move f3-4f f3-3f)
82.184: (putdown f3-4f key0-2)
82.889: (move f3-4f f3-5f)
82.889: (move f4-5f f3-5f)
82.904: (move f3-4f f4-4f)
83.053: (move f4-4f f3-4f)
83.053: (move f3-5f f4-5f)
83.053: (move f4-4f f4-5f)
83.500: (pickup f4-5f key2-0)
83.729: (pickup-and-loose f4-5f key2-0 key0-2)
84.017: (move f3-4f f4-4f)
84.124: (move f2-3f f2-4f)
84.164: (move f3-4f f3-5f)
84.447: (move f4-4f f5-4f)
84.580: (putdown f4-5f key0-2)
84.691: (putdown f3-5f key0-2)
84.846: (move f3-4f f4-4f)
84.964: (putdown f3-3f key0-2)
85.117: (pickup f4-5f key2-0)
85.121: (move f4-5f f4-4f)
81.521: (move f4-5f f4-4f)
82.254: (move f4-4f f4-3f)
82.254: (move f3-3f f4-3f)
82.606: (move f4-5f f3-5f)
82.799: (putdown f3-3f key2-0)
83.063: (move f3-4f f4-4f)
83.289: (move f3-3f f3-2f)
83.327: (move f4-4f f4-5f)
83.328: (move f3-5f f4-5f)
83.385: (putdown f3-4f key0-2)
83.497: (move f3-3f f3-4f)
83.624: (move f3-4f f3-5f)
83.643: (move f5-4f f5-5f)
83.643: (move f4-5f f5-5f)
83.715: (move f3-3f f2-3f)
83.753: (move f3-4f f3-5f)
83.777: (putdown f4-4f key2-0)
83.809: (putdown f3-5f key0-2)
83.874: (move f4-5f f4-4f)
83.991: (move f4-5f f3-5f)
80.362: (move f4-4f f3-4f)
80.362: (move f3-5f f3-4f)
80.730: (move f3-5f f3-4f)
82.591: (putdown f4-4f key2-0)
82.868: (pickup f3-4f key2-0)
82.987: (move f3-4f f4-4f)
83.161: (move f4-4f f5-4f)
83.298: (move f4-4f f4-5f)
83.298: (move f3-5f f4-5f)
83.527: (putdown f3-5f key2-0)
83.606: (move f4-4f f3-4f)
83.716: (move f4-4f f3-4f)
83.845: (move f3-5f f3-4f)
83.883: (move f4-4f f4-3f)
83.966: (putdown f4-3f key2-0)
84.023: (move f3-5f f4-5f)
84.077: (pickup-and-loose f3-5f key0-2 key2-0)
84.251: (putdown f3-5f key0-2)
84.414: (putdown f4-5f key2-0)
84.704: (move f4-4f f4-5f)
80.950: (move f3-4f f3-3f)
81.037: (putdown f3-4f key2-0)
81.631: (move f3-4f f3-3f)
81.632: (move f4-3f f3-3f)
82.010: (move f3-5f f3-4f)
82.119: (putdown f3-4f key2-0)
82.221: (move f4-4f f3-4f)
82.463: (move f3-5f f3-4f)
82.856: (pickup f4-5f key2-0)
82.931: (move f3-4f f4-4f)
83.070: (move f3-4f f3-3f)
83.077: (move f4-3f f4-4f)
83.080: (pickup f3-4f key0-2)
83.168: (move f4-3f f3-3f)
83.282: (pickup f4-5f key2-0)
83.428: (move f4-4f f4-5f)
83.595: (move f3-5f f3-4f)
83.653: (move f3-5f f4-5f)
83.798: (move f4-5f f4-4f)
83.799: (move f3-4f f4-4f)
81.443: (move f3-3f f2-3f)
82.421: (move f3-4f f4-4f)
82.430: (putdown f3-3f key2-0)
82.561: (putdown f3-3f key2-0)
82.865: (putdown f3-4f key0-2)
83.055: (pickup f4-5f key0-2)
83.169: (move f4-5f f4-4f)
83.259: (move f4-5f f4-4f)
83.306: (move f3-4f f3-5f)
83.324: (move f3-3f f4-3f)
83.324: (move f4-4f f4-3f)
83.481: (pickup f4-5f key0-2)
83.512: (move f3-3f f3-2f)
83.521: (putdown f4-4f key2-0)
83.721: (move f4-5f f3-5f)
83.763: (move f4-5f f3-5f)
83.825: (move f3-4f f3-3f)
84.338: (putdown f3-3f key2-0)
84.407: (move f3-4f f3-5f)
84.444: (pickup-and-loose f3-3f key0-2 key2-0)
80.865: (move f3-5f f3-4f)
80.867: (move f4-4f f3-4f)
81.243: (move f3-3f f3-4f)
82.562: (putdown f2-3f key2-0)
82.601: (pickup f3-3f key2-0)
82.653: (move f3-5f f3-4f)
82.655: (move f4-4f f3-4f)
83.005: (move f3-3f f3-4f)
83.478: (move f4-4f f3-4f)
83.543: (move f2-3f f2-2f)
83.544: (move f3-2f f2-2f)
83.596: (move f4-4f f4-5f)
83.597: (move f3-5f f4-5f)
83.909: (putdown f4-4f key2-0)
83.942: (move f4-5f f3-5f)
83.942: (pickup-and-loose f3-5f key0-2 key2-0)
84.063: (move f4-5f f5-5f)
84.068: (move f3-5f f4-5f)
84.124: (putdown f4-4f key2-0)
84.412: (putdown f3-2f key2-0)
80.731: (move f3-4f f3-3f)
80.814: (move f3-4f f3-3f)
81.108: (move f3-5f f3-4f)
81.777: (putdown f3-4f key2-0)
82.511: (move f3-4f f4-4f)
82.760: (move f4-4f f3-4f)
82.877: (move f4-4f f3-4f)
83.278: (pickup-and-loose f3-4f key0-2 key2-0)
83.450: (move f3-3f f3-4f)
83.497: (move f3-4f f3-5f)
83.563: (move f4-4f f4-5f)
83.582: (pickup f4-5f key0-2)
83.614: (putdown f3-4f key2-0)
83.676: (move f3-2f f3-3f)
83.942: (putdown f5-5f key0-2)
83.948: (move f4-4f f4-5f)
84.450: (move f4-5f f5-5f)
84.721: (move f3-2f f2-2f)
84.745: (putdown f4-5f key0-2)
84.763: (putdown f2-2f key2-0)
80.866: (move f3-3f f2-3f)
80.867: (move f2-2f f2-3f)
81.525: (move f3-3f f2-3f)
81.590: (putdown f3-4f key0-2)
81.737: (putdown f3-3f key2-0)
81.915: (putdown f3-3f key2-0)
82.169: (move f3-3f f3-4f)
82.356: (move f5-5f f4-5f)
82.409: (pickup f3-4f key0-2)
83.288: (move f3-4f f3-5f)
83.290: (move f4-5f f3-5f)
83.485: (pickup f3-3f key0-2)
83.508: (move f3-4f f3-5f)
83.622: (move f5-5f f5-4f)
83.628: (pickup-and-loose f5-5f key3-3 key0-2)
83.815: (move f3-3f f3-2f)
83.896: (move f3-3f f4-3f)
83.929: (move f3-4f f4-4f)
83.947: (move f3-4f f4-4f)
84.205: (move f3-4f f3-5f)
80.879: (move f4-3f f4-4f)
80.880: (move f3-4f f4-4f)
81.228: (move f3-3f f3-4f)
81.716: (move f3-3f f3-4f)
82.112: (move f3-4f f3-5f)
82.328: (move f4-5f f4-4f)
82.328: (move f5-4f f4-4f)
82.373: (putdown f2-3f key2-0)
82.853: (move f3-3f f2-3f)
83.207: (move f5-5f f4-5f)
83.309: (move f3-3f f3-4f)
83.340: (move f3-2f f2-2f)
83.341: (move f2-3f f2-2f)
83.403: (pickup-and-loose f3-5f key0-2 key2-0)
84.020: (move f4-4f f4-5f)
84.021: (move f3-5f f4-5f)
84.145: (pickup-and-loose f3-2f key3-3 key2-0)
84.582: (putdown f3-5f key2-0)
84.611: (move f3-4f f3-5f)
84.692: (putdown f4-4f key2-0)
80.176: (move f3-4f f3-5f)
81.709: (pickup f4-4f key2-0)
81.785: (putdown f3-4f key0-2)
82.647: (move f4-5f f4-4f)
82.800: (move f3-4f f4-4f)
83.044: (pickup f3-4f key0-2)
83.211: (move f3-5f f4-5f)
83.211: (move f4-4f f4-5f)
83.825: (move f3-4f f3-5f)
83.901: (move f3-5f f4-5f)
84.071: (putdown f2-2f key2-0)
84.075: (move f3-5f f4-5f)
84.100: (move f4-4f f3-4f)
84.172: (move f4-4f f4-5f)
84.279: (move f4-4f f3-4f)
84.337: (putdown f4-5f key3-3)
84.646: (move f3-5f f3-4f)
84.685: (move f3-4f f4-4f)
84.871: (move f4-4f f5-4f)
85.071: (putdown f4-5f key2-0)
80.758: (move f4-4f f4-5f)
80.758: (move f3-5f f4-5f)
80.912: (putdown f3-5f key0-2)
81.264: (move f3-4f f4-4f)
82.218: (move f3-4f f3-3f)
82.287: (move f3-4f f3-5f)
82.566: (pickup-and-loose f4-4f key2-0 key3-3)
82.780: (putdown f4-4f key0-2)
82.781: (move f4-4f f4-5f)
83.157: (move f4-4f f5-4f)
83.329: (pickup f3-5f key0-2)
83.329: (move f3-4f f3-5f)
83.622: (move f2-2f f2-3f)
83.660: (move f4-4f f3-4f)
83.757: (putdown f4-4f key3-3)
83.942: (move f4-4f f5-4f)
83.955: (move f4-5f f4-4f)
84.540: (move f4-4f f3-4f)
84.694: (putdown f4-5f key0-2)
84.733: (move f3-5f f3-6f)
80.366: (move f3-5f f4-5f)
80.394: (move f4-4f f3-4f)
80.686: (move f4-4f f4-5f)
80.686: (move f3-5f f4-5f)
80.990: (putdown f4-5f key0-2)
82.235: (move f4-4f f5-4f)
82.304: (move f3-5f f3-4f)
82.857: (move f4-4f f3-4f)
82.901: (pickup f4-4f key2-0)
82.917: (move f4-4f f5-4f)
83.308: (move f3-4f f3-5f)
83.309: (move f4-5f f3-5f)
83.312: (putdown f4-5f key2-0)
83.654: (move f4-5f f5-5f)
83.654: (move f5-4f f5-5f)
83.684: (move f3-3f f2-3f)
83.698: (putdown f5-4f key0-2)
83.711: (move f4-5f f4-6f)
83.712: (move f4-4f f4-3f)
83.712: (move f3-6f f4-6f)
79.959: (move f5-4f f5-5f)
81.724: (move f3-4f f4-4f)
81.725: (move f4-5f f4-4f)
81.870: (move f4-5f f5-5f)
82.052: (move f4-5f f4-4f)
82.061: (move f4-5f f3-5f)
82.494: (move f4-3f f3-3f)
82.495: (move f3-4f f3-3f)
82.544: (move f4-5f f4-4f)
82.564: (pickup-and-loose f5-5f key3-3 key0-2)
82.718: (move f5-4f f4-4f)
82.813: (move f3-4f f3-5f)
82.982: (move f4-5f f5-5f)
83.143: (move f4-4f f3-4f)
83.205: (move f3-4f f3-3f)
83.460: (move f5-5f f5-6f)
83.461: (move f4-6f f5-6f)
83.717: (putdown f4-6f key0-2)
83.750: (putdown f5-5f key0-2)
83.807: (move f3-4f f3-3f)
79.122: (pickup f5-5f key3-3)
81.233: (move f4-6f f4-5f)
81.609: (move f3-5f f3-4f)
81.609: (move f4-4f f3-4f)
81.611: (move f5-5f f4-5f)
81.612: (move f4-4f f4-5f)
82.074: (move f5-5f f4-5f)
82.410: (move f4-4f f3-4f)
82.426: (pickup f5-5f key3-3)
82.466: (move f5-5f f5-4f)
82.466: (move f4-4f f5-4f)
82.560: (move f5-5f f5-6f)
82.850: (move f5-5f f5-4f)
83.800: (move f3-4f f3-3f)
83.827: (move f4-6f f5-6f)
84.045: (putdown f5-6f key0-2)
84.174: (move f4-4f f3-4f)
84.236: (move f5-6f f5-7f)
84.413: (move f3-3f f4-3f)
84.504: (move f4-4f f5-4f)
80.619: (move f5-5f f4-5f)
81.922: (move f4-5f f4-4f)
81.922: (move f5-4f f4-4f)
82.142: (move f5-6f f5-5f)
82.143: (move f4-5f f5-5f)
82.214: (move f4-5f f4-4f)
82.244: (move f4-5f f3-5f)
82.264: (move f5-6f f4-6f)
82.836: (move f5-6f f5-5f)
82.896: (move f4-5f f3-5f)
83.826: (move f5-5f f5-6f)
83.844: (move f3-4f f3-5f)
83.845: (move f4-5f f3-5f)
83.872: (move f3-4f f3-3f)
83.955: (putdown f5-6f key3-3)
84.427: (move f5-7f f4-7f)
84.655: (move f3-4f f3-5f)
84.705: (pickup-and-loose f5-7f key2-3 key0-2)
84.784: (move f3-3f f4-3f)
84.882: (putdown f3-3f key2-0)
79.762: (move f5-5f f4-5f)
81.144: (putdown f4-5f key3-3)
81.579: (pickup f5-5f key3-3)
81.804: (move f4-5f f4-4f)
82.275: (pickup f5-5f key3-3)
82.372: (move f5-5f f5-4f)
83.184: (move f4-4f f5-4f)
83.184: (move f5-5f f5-4f)
83.556: (putdown f4-6f key3-3)
83.662: (move f5-7f f5-6f)
84.098: (unlock f5-7f f6-7f key2-3 shape2)
84.104: (move f3-3f f3-4f)
84.233: (move f3-5f f3-4f)
84.233: (move f4-4f f3-4f)
84.403: (move f4-5f f3-5f)
84.758: (move f3-3f f4-3f)
84.767: (putdown f5-6f key3-3)
84.826: (move f5-6f f4-6f)
84.842: (move f4-6f f3-6f)
84.909: (move f5-6f f5-5f)
78.329: (move f5-5f f4-5f)
79.612: (move f4-5f f5-5f)
79.690: (move f4-5f f4-4f)
79.690: (move f5-4f f4-4f)
80.423: (move f5-5f f4-5f)
80.464: (move f4-4f f3-4f)
80.465: (move f3-5f f3-4f)
80.784: (move f4-6f f4-5f)
80.784: (move f5-5f f4-5f)
80.888: (move f4-6f f4-5f)
80.997: (move f4-5f f4-4f)
81.276: (move f4-5f f3-5f)
81.369: (move f5-6f f5-5f)
81.996: (move f5-6f f5-5f)
82.279: (move f5-5f f5-4f)
82.691: (putdown f4-4f key3-3)
83.169: (move f5-5f f5-4f)
83.237: (move f5-7f f5-6f)
83.262: (pickup-and-loose f5-7f key0-2 key2-3)
83.454: (move f3-4f f4-4f)
78.554: (move f5-4f f4-4f)
78.554: (move f4-5f f4-4f)
78.838: (putdown f4-5f key3-3)
79.154: (move f5-4f f4-4f)
79.155: (move f4-5f f4-4f)
80.128: (move f5-5f f5-4f)
80.479: (move f4-5f f4-4f)
80.666: (move f4-5f f3-5f)
80.674: (move f4-5f f3-5f)
80.814: (move f4-5f f3-5f)
80.951: (putdown f3-4f key3-3)
81.108: (move f5-5f f4-5f)
81.199: (putdown f4-5f key3-3)
81.339: (move f5-5f f4-5f)
81.424: (move f5-6f f5-5f)
81.542: (move f4-4f f3-4f)
81.696: (move f4-5f f4-4f)
81.741: (move f4-4f f3-4f)
81.956: (pickup-and-loose f5-5f key3-3 key2-3)
82.434: (move f4-4f f4-5f)
78.281: (move f4-5f f4-4f)
79.243: (putdown f4-4f key3-3)
79.880: (move f5-5f f5-4f)
79.946: (move f5-5f f4-5f)
80.380: (move f4-5f f4-4f)
80.614: (move f3-4f f4-4f)
80.684: (move f4-5f f3-5f)
80.901: (move f4-5f f4-4f)
80.901: (move f5-4f f4-4f)
80.928: (move f5-5f f4-5f)
81.193: (move f4-5f f5-5f)
81.211: (move f5-5f f5-4f)
81.238: (move f4-5f f4-4f)
81.257: (putdown f4-4f key3-3)
81.383: (pickup-and-loose f5-5f key3-3 key2-3)
81.436: (move f3-5f f3-6f)
81.502: (putdown f3-5f key3-3)
81.514: (putdown f5-4f key2-3)
81.676: (move f4-4f f5-4f)
81.788: (putdown f3-5f key3-3)
78.429: (move f3-5f f4-5f)
79.037: (move f4-4f f4-5f)
79.694: (move f5-5f f4-5f)
80.026: (move f5-4f f5-5f)
80.371: (move f5-4f f4-4f)
80.372: (move f4-5f f4-4f)
80.797: (move f4-4f f4-5f)
80.822: (move f5-4f f4-4f)
80.822: (move f4-5f f4-4f)
80.914: (putdown f4-5f key3-3)
80.941: (move f5-5f f5-4f)
81.020: (move f4-4f f3-4f)
81.079: (move f3-5f f4-5f)
81.267: (putdown f5-4f key2-3)
81.621: (move f3-5f f3-4f)
81.710: (putdown f4-4f key2-3)
81.749: (putdown f4-5f key2-3)
81.891: (putdown f5-4f key3-3)
81.978: (move f3-5f f3-4f)
82.048: (move f4-4f f3-4f)
78.866: (move f3-4f f4-4f)
78.866: (move f4-5f f4-4f)
79.209: (pickup f5-5f key3-3)
79.463: (move f5-4f f5-5f)
80.343: (move f4-5f f4-4f)
80.344: (move f5-4f f4-4f)
80.659: (putdown f4-5f key3-3)
80.666: (move f4-5f f5-5f)
81.147: (putdown f4-4f key3-3)
81.222: (move f5-4f f5-5f)
81.473: (move f4-4f f4-5f)
81.474: (move f4-5f f3-5f)
81.500: (move f4-4f f3-4f)
81.516: (move f4-5f f4-4f)
81.558: (putdown f4-4f key2-3)
81.596: (move f4-5f f4-4f)
81.620: (move f4-5f f5-5f)
81.638: (move f4-5f f4-6f)
81.650: (putdown f5-4f key3-3)
81.756: (move f4-4f f5-4f)
78.592: (pickup f5-5f key3-3)
79.758: (pickup f5-5f key3-3)
80.400: (pickup f5-5f key2-3)
80.596: (move f5-4f f5-5f)
81.121: (putdown f4-4f key3-3)
81.242: (move f4-4f f4-5f)
81.319: (move f4-4f f3-4f)
81.420: (move f4-5f f5-5f)
81.470: (move f4-5f f4-4f)
81.511: (move f4-4f f5-4f)
81.548: (move f5-4f f5-5f)
81.549: (move f4-5f f5-5f)
81.568: (move f4-4f f5-4f)
81.573: (move f4-4f f4-5f)
81.773: (move f4-4f f5-4f)
81.868: (move f5-5f f5-4f)
81.868: (move f4-4f f5-4f)
82.065: (move f3-5f f3-4f)
82.157: (move f5-5f f4-5f)
82.181: (move f4-6f f5-6f)
79.710: (pickup f5-5f key2-3)
80.438: (pickup f5-5f key2-3)
80.934: (pickup f5-5f key3-3)
80.990: (move f4-5f f5-5f)
80.990: (move f5-4f f5-5f)
81.343: (move f5-5f f5-4f)
81.344: (move f4-4f f5-4f)
81.350: (move f4-4f f4-5f)
81.405: (move f5-5f f4-5f)
81.520: (move f4-4f f5-4f)
81.577: (move f5-4f f5-5f)
81.577: (move f4-5f f5-5f)
81.750: (move f5-5f f4-5f)
81.849: (move f5-5f f5-4f)
82.011: (move f5-4f f5-5f)
82.313: (move f5-5f f5-4f)
82.618: (move f5-5f f5-4f)
82.634: (move f4-5f f4-4f)
82.708: (putdown f4-5f key3-3)
82.765: (move f5-5f f4-5f)
79.667: (move f4-5f f5-5f)
79.834: (move f4-5f f4-4f)
79.835: (move f5-4f f4-4f)
79.862: (move f5-5f f5-4f)
80.296: (pickup f5-5f key3-3)
80.938: (pickup f5-5f key2-3)
80.974: (move f5-4f f5-5f)
80.974: (move f4-5f f5-5f)
81.083: (pickup f5-5f key2-3)
81.349: (move f4-5f f3-5f)
81.446: (move f5-5f f4-5f)
81.447: (pickup-and-loose f4-5f key2-3 key3-3)
81.603: (move f5-5f f4-5f)
81.774: (move f4-5f f4-4f)
81.888: (move f5-5f f5-4f)
81.888: (pickup-and-loose f5-4f key2-3 key3-3)
81.959: (move f4-4f f3-4f)
82.232: (putdown f5-4f key3-3)
82.250: (move f4-5f f4-6f)
82.300: (putdown f4-5f key3-3)
79.034: (move f4-5f f5-5f)
79.649: (move f5-4f f5-5f)
80.085: (move f5-5f f5-4f)
80.166: (move f4-5f f4-4f)
80.167: (move f5-4f f4-4f)
80.266: (pickup f5-5f key2-3)
80.864: (move f4-4f f3-4f)
80.865: (move f3-5f f3-4f)
80.871: (putdown f4-4f key3-3)
81.011: (putdown f5-4f key2-3)
81.168: (move f5-5f f4-5f)
81.218: (move f5-5f f5-4f)
81.286: (move f5-5f f5-4f)
81.287: (move f4-4f f5-4f)
81.634: (move f4-5f f4-4f)
81.792: (move f5-5f f4-5f)
81.856: (move f5-4f f4-4f)
82.174: (move f5-5f f4-5f)
82.419: (move f5-4f f4-4f)
82.462: (putdown f4-5f key3-3)
80.162: (move f5-4f f4-4f)
80.162: (move f4-5f f4-4f)
80.496: (move f4-4f f3-4f)
80.783: (move f5-5f f5-4f)
81.338: (putdown f4-4f key2-3)
81.404: (move f4-4f f3-4f)
81.422: (move f4-5f f4-4f)
81.704: (putdown f3-4f key3-3)
81.821: (move f5-5f f4-5f)
81.830: (pickup-and-loose f4-5f key3-3 key2-3)
82.015: (putdown f4-5f key3-3)
82.034: (move f4-4f f3-4f)
82.096: (move f3-4f f3-3f)
82.306: (move f4-5f f5-5f)
82.314: (move f4-4f f4-3f)
82.446: (move f4-4f f4-5f)
82.497: (move f4-4f f5-4f)
82.659: (move f4-5f f4-4f)
82.659: (move f5-4f f4-4f)
