/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.439: (drive-truck t1 l1-3 l1-1 c1)
25.439: (drive-truck t1 l1-3 l1-1 c1)
25.440: (drive-truck t1 l1-3 l1-1 c1)
25.441: (drive-truck t1 l1-3 l1-1 c1)
25.441: (drive-truck t1 l1-3 l1-1 c1)
25.442: (drive-truck t1 l1-3 l1-1 c1)
25.442: (drive-truck t1 l1-3 l1-1 c1)
25.442: (drive-truck t1 l1-3 l1-1 c1)
25.442: (drive-truck t1 l1-3 l1-1 c1)
25.442: (drive-truck t1 l1-3 l1-1 c1)
25.442: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.444: (drive-truck t1 l1-3 l1-1 c1)
25.445: (drive-truck t1 l1-3 l1-1 c1)
25.445: (drive-truck t1 l1-3 l1-1 c1)
25.446: (drive-truck t1 l1-3 l1-1 c1)
25.446: (drive-truck t1 l1-3 l1-1 c1)
25.447: (drive-truck t1 l1-3 l1-1 c1)
25.447: (drive-truck t1 l1-3 l1-1 c1)
25.459: (drive-truck t1 l1-3 l1-0 c1)
25.460: (drive-truck t1 l1-3 l1-0 c1)
25.460: (drive-truck t1 l1-3 l1-0 c1)
25.460: (drive-truck t1 l1-3 l1-0 c1)
25.460: (drive-truck t1 l1-3 l1-0 c1)
25.464: (drive-truck t1 l1-3 l1-0 c1)
25.464: (drive-truck t1 l1-3 l1-0 c1)
25.466: (drive-truck t1 l1-3 l1-0 c1)
25.466: (drive-truck t1 l1-3 l1-0 c1)
25.466: (drive-truck t1 l1-3 l1-0 c1)
25.466: (drive-truck t1 l1-3 l1-0 c1)
25.466: (drive-truck t1 l1-3 l1-0 c1)
25.466: (drive-truck t1 l1-3 l1-0 c1)
25.466: (drive-truck t1 l1-3 l1-0 c1)
25.467: (drive-truck t1 l1-3 l1-0 c1)
25.492: (drive-truck t1 l1-3 l1-2 c1)
25.492: (drive-truck t1 l1-3 l1-2 c1)
25.492: (drive-truck t1 l1-3 l1-2 c1)
25.492: (drive-truck t1 l1-3 l1-2 c1)
25.493: (load-truck p6 t1 l1-1)
25.493: (drive-truck t1 l1-3 l1-2 c1)
25.494: (load-truck p6 t1 l1-1)
25.494: (load-truck p6 t1 l1-1)
25.494: (load-truck p6 t1 l1-1)
25.494: (load-truck p6 t1 l1-1)
25.495: (load-truck p6 t1 l1-1)
25.495: (load-truck p6 t1 l1-1)
25.495: (load-truck p6 t1 l1-1)
25.553: (drive-truck t1 l1-3 l1-2 c1)
25.553: (drive-truck t1 l1-3 l1-2 c1)
25.555: (drive-truck t1 l1-3 l1-2 c1)
25.555: (drive-truck t1 l1-3 l1-2 c1)
25.555: (drive-truck t1 l1-3 l1-2 c1)
25.555: (drive-truck t1 l1-3 l1-2 c1)
25.555: (drive-truck t1 l1-3 l1-2 c1)
25.555: (drive-truck t1 l1-3 l1-2 c1)
25.556: (drive-truck t1 l1-3 l1-2 c1)
25.556: (drive-truck t1 l1-3 l1-2 c1)
25.560: (drive-truck t1 l1-3 l1-0 c1)
25.560: (drive-truck t1 l1-3 l1-0 c1)
25.560: (drive-truck t1 l1-3 l1-0 c1)
25.560: (drive-truck t1 l1-3 l1-0 c1)
25.562: (drive-truck t1 l1-3 l1-0 c1)
25.562: (drive-truck t1 l1-3 l1-0 c1)
25.565: (drive-truck t1 l1-3 l1-0 c1)
25.567: (drive-truck t1 l1-3 l1-0 c1)
25.568: (drive-truck t1 l1-3 l1-0 c1)
25.568: (drive-truck t1 l1-3 l1-0 c1)
25.576: (drive-truck t1 l1-3 l1-2 c1)
25.576: (drive-truck t1 l1-3 l1-2 c1)
25.576: (drive-truck t1 l1-3 l1-2 c1)
25.576: (drive-truck t1 l1-3 l1-2 c1)
25.583: (drive-truck t1 l1-3 l1-2 c1)
25.585: (drive-truck t1 l1-3 l1-2 c1)
25.585: (drive-truck t1 l1-3 l1-2 c1)
25.596: (drive-truck t1 l1-3 l1-2 c1)
25.596: (drive-truck t1 l1-3 l1-2 c1)
25.602: (drive-truck t1 l1-3 l1-0 c1)
25.602: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.603: (drive-truck t1 l1-3 l1-0 c1)
25.604: (drive-truck t1 l1-3 l1-0 c1)
25.604: (drive-truck t1 l1-3 l1-0 c1)
24.399: (load-airplane p5 a0 l0-0)
24.399: (load-airplane p9 a0 l0-0)
25.062: (drive-truck t0 l0-1 l0-2 c0)
25.067: (drive-truck t0 l0-1 l0-2 c0)
25.067: (drive-truck t0 l0-1 l0-2 c0)
25.067: (drive-truck t0 l0-1 l0-2 c0)
25.068: (drive-truck t0 l0-1 l0-2 c0)
25.068: (drive-truck t0 l0-1 l0-2 c0)
25.068: (drive-truck t0 l0-1 l0-2 c0)
25.069: (drive-truck t0 l0-1 l0-2 c0)
25.113: (drive-truck t0 l0-1 l0-3 c0)
25.116: (drive-truck t0 l0-1 l0-3 c0)
25.117: (drive-truck t0 l0-1 l0-3 c0)
25.117: (drive-truck t0 l0-1 l0-3 c0)
25.117: (drive-truck t0 l0-1 l0-3 c0)
25.117: (drive-truck t0 l0-1 l0-3 c0)
25.118: (drive-truck t0 l0-1 l0-3 c0)
25.118: (drive-truck t0 l0-1 l0-3 c0)
25.352: (drive-truck t1 l1-1 l1-3 c1)
25.352: (drive-truck t1 l1-1 l1-3 c1)
25.352: (unload-airplane p15 a1 l0-0)
25.352: (unload-airplane p15 a1 l0-0)
25.352: (unload-airplane p15 a1 l0-0)
25.352: (drive-truck t1 l1-1 l1-3 c1)
25.360: (unload-airplane p26 a2 l0-0)
25.360: (drive-truck t1 l1-1 l1-3 c1)
25.360: (unload-airplane p17 a2 l0-0)
25.361: (drive-truck t1 l1-1 l1-3 c1)
25.361: (drive-truck t1 l1-1 l1-3 c1)
25.361: (unload-airplane p17 a2 l0-0)
25.361: (unload-airplane p26 a2 l0-0)
25.361: (unload-airplane p17 a2 l0-0)
25.361: (drive-truck t1 l1-1 l1-3 c1)
25.361: (unload-airplane p17 a2 l0-0)
25.361: (unload-airplane p26 a2 l0-0)
25.362: (unload-airplane p26 a2 l0-0)
25.362: (unload-airplane p26 a0 l0-0)
25.362: (unload-airplane p17 a0 l0-0)
25.364: (drive-truck t1 l1-1 l1-3 c1)
25.364: (drive-truck t1 l1-1 l1-3 c1)
25.364: (drive-truck t1 l1-1 l1-3 c1)
25.365: (drive-truck t1 l1-1 l1-3 c1)
25.365: (drive-truck t1 l1-1 l1-3 c1)
25.365: (drive-truck t1 l1-1 l1-3 c1)
25.389: (drive-truck t1 l1-1 l1-3 c1)
25.389: (unload-airplane p13 a0 l0-0)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.398: (unload-airplane p9 a0 l0-0)
25.398: (unload-airplane p9 a1 l0-0)
25.398: (unload-airplane p5 a1 l0-0)
25.398: (unload-airplane p5 a0 l0-0)
25.398: (unload-airplane p9 a0 l0-0)
25.398: (drive-truck t1 l1-1 l1-3 c1)
25.398: (unload-airplane p9 a1 l0-0)
25.398: (unload-airplane p5 a1 l0-0)
25.399: (unload-airplane p5 a2 l0-0)
25.399: (unload-airplane p5 a2 l0-0)
25.399: (unload-airplane p9 a2 l0-0)
25.399: (unload-airplane p5 a2 l0-0)
25.400: (drive-truck t1 l1-1 l1-3 c1)
25.401: (drive-truck t1 l1-1 l1-3 c1)
25.401: (drive-truck t1 l1-1 l1-3 c1)
25.401: (drive-truck t1 l1-1 l1-3 c1)
25.401: (drive-truck t1 l1-1 l1-3 c1)
25.401: (drive-truck t1 l1-1 l1-3 c1)
25.401: (drive-truck t1 l1-1 l1-3 c1)
25.402: (unload-truck p23 t0 l0-1)
25.402: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.407: (drive-truck t1 l1-1 l1-3 c1)
25.407: (drive-truck t1 l1-1 l1-3 c1)
25.407: (drive-truck t1 l1-1 l1-3 c1)
25.407: (drive-truck t1 l1-1 l1-3 c1)
25.410: (drive-truck t1 l1-1 l1-3 c1)
25.410: (drive-truck t1 l1-1 l1-3 c1)
25.410: (load-truck p22 t0 l0-1)
25.411: (drive-truck t1 l1-1 l1-3 c1)
25.411: (drive-truck t1 l1-1 l1-3 c1)
25.412: (drive-truck t1 l1-1 l1-3 c1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (drive-truck t1 l1-1 l1-3 c1)
25.412: (drive-truck t1 l1-1 l1-3 c1)
25.412: (load-truck p22 t0 l0-1)
25.413: (drive-truck t1 l1-1 l1-3 c1)
25.413: (load-truck p22 t0 l0-1)
25.413: (load-truck p22 t0 l0-1)
25.415: (drive-truck t1 l1-1 l1-3 c1)
25.415: (drive-truck t1 l1-1 l1-3 c1)
25.415: (drive-truck t1 l1-1 l1-3 c1)
25.416: (drive-truck t1 l1-1 l1-3 c1)
25.416: (drive-truck t1 l1-1 l1-3 c1)
25.416: (unload-truck p12 t0 l0-1)
25.416: (unload-truck p27 t0 l0-1)
25.416: (unload-truck p12 t0 l0-1)
25.416: (unload-truck p27 t0 l0-1)
25.417: (unload-truck p27 t0 l0-1)
25.417: (unload-truck p12 t0 l0-1)
25.417: (unload-truck p27 t0 l0-1)
25.417: (unload-truck p12 t0 l0-1)
25.417: (unload-truck p27 t0 l0-1)
25.417: (unload-truck p12 t0 l0-1)
25.417: (unload-truck p27 t0 l0-1)
25.417: (unload-truck p12 t0 l0-1)
25.417: (unload-truck p12 t0 l0-1)
25.417: (unload-truck p27 t0 l0-1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
25.418: (drive-truck t1 l1-1 l1-3 c1)
25.418: (drive-truck t1 l1-1 l1-3 c1)
25.418: (unload-truck p12 t0 l0-1)
25.418: (unload-truck p27 t0 l0-1)
25.458: (unload-airplane p13 a0 l0-0)
25.459: (unload-airplane p15 a1 l0-0)
25.460: (drive-truck t1 l1-1 l1-0 c1)
25.460: (unload-airplane p15 a1 l0-0)
25.460: (unload-airplane p15 a1 l0-0)
25.461: (drive-truck t1 l1-1 l1-0 c1)
25.462: (drive-truck t1 l1-1 l1-0 c1)
25.462: (drive-truck t1 l1-1 l1-0 c1)
25.494: (unload-airplane p15 a1 l0-0)
25.494: (drive-truck t1 l1-1 l1-2 c1)
25.494: (drive-truck t1 l1-1 l1-2 c1)
25.494: (drive-truck t1 l1-1 l1-2 c1)
25.496: (unload-airplane p15 a1 l0-0)
25.496: (unload-airplane p15 a1 l0-0)
25.524: (drive-truck t1 l1-1 l1-0 c1)
25.525: (load-truck p22 t0 l0-1)
25.526: (load-truck p22 t0 l0-1)
25.526: (load-truck p22 t0 l0-1)
25.527: (load-truck p22 t0 l0-1)
25.527: (load-truck p22 t0 l0-1)
25.527: (load-truck p22 t0 l0-1)
25.527: (load-truck p22 t0 l0-1)
25.527: (load-truck p22 t0 l0-1)
25.529: (unload-truck p1 t1 l1-0)
25.530: (drive-truck t1 l1-1 l1-0 c1)
25.530: (drive-truck t1 l1-1 l1-0 c1)
25.530: (drive-truck t1 l1-1 l1-0 c1)
25.530: (drive-truck t1 l1-1 l1-0 c1)
25.532: (drive-truck t1 l1-1 l1-0 c1)
25.532: (drive-truck t1 l1-1 l1-0 c1)
25.532: (drive-truck t1 l1-1 l1-0 c1)
25.533: (unload-truck p1 t1 l1-0)
25.533: (unload-truck p1 t1 l1-0)
25.533: (unload-truck p1 t1 l1-0)
25.533: (unload-truck p1 t1 l1-0)
25.534: (unload-truck p1 t1 l1-0)
25.534: (unload-truck p1 t1 l1-0)
25.534: (unload-truck p1 t1 l1-0)
25.535: (drive-truck t1 l1-1 l1-2 c1)
25.542: (unload-airplane p13 a0 l0-0)
25.563: (drive-truck t1 l1-1 l1-0 c1)
25.563: (unload-truck p23 t0 l0-1)
25.564: (unload-truck p23 t0 l0-1)
25.566: (drive-truck t1 l1-1 l1-0 c1)
25.566: (drive-truck t1 l1-1 l1-0 c1)
25.566: (drive-truck t1 l1-1 l1-0 c1)
25.566: (drive-truck t1 l1-1 l1-0 c1)
25.567: (unload-truck p23 t0 l0-1)
25.567: (drive-truck t1 l1-1 l1-0 c1)
25.567: (unload-truck p23 t0 l0-1)
25.567: (drive-truck t1 l1-1 l1-0 c1)
25.567: (unload-truck p23 t0 l0-1)
25.567: (unload-truck p23 t0 l0-1)
25.567: (drive-truck t1 l1-1 l1-0 c1)
25.568: (unload-truck p23 t0 l0-1)
25.568: (unload-truck p23 t0 l0-1)
25.572: (load-truck p2 t1 l1-0)
25.572: (load-truck p16 t1 l1-0)
25.575: (load-truck p2 t1 l1-0)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.397: (load-airplane p5 a0 l0-0)
24.397: (load-airplane p9 a0 l0-0)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
25.315: (drive-truck t1 l1-0 l1-3 c1)
25.315: (drive-truck t1 l1-0 l1-3 c1)
25.316: (drive-truck t1 l1-0 l1-3 c1)
25.316: (drive-truck t1 l1-0 l1-3 c1)
25.317: (drive-truck t1 l1-0 l1-3 c1)
25.317: (drive-truck t1 l1-0 l1-1 c1)
25.317: (drive-truck t1 l1-0 l1-1 c1)
25.317: (drive-truck t1 l1-0 l1-3 c1)
25.317: (drive-truck t1 l1-0 l1-1 c1)
25.317: (drive-truck t1 l1-0 l1-1 c1)
25.318: (drive-truck t1 l1-0 l1-1 c1)
25.318: (drive-truck t1 l1-0 l1-1 c1)
25.319: (drive-truck t1 l1-0 l1-3 c1)
25.319: (drive-truck t1 l1-0 l1-3 c1)
25.320: (drive-truck t1 l1-0 l1-1 c1)
25.320: (drive-truck t1 l1-0 l1-1 c1)
25.353: (unload-airplane p15 a1 l0-0)
25.366: (unload-airplane p26 a2 l0-0)
25.366: (unload-airplane p17 a2 l0-0)
25.403: (unload-truck p23 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.421: (unload-truck p27 t0 l0-1)
25.421: (unload-truck p12 t0 l0-1)
25.422: (drive-truck t1 l1-0 l1-3 c1)
25.424: (drive-truck t1 l1-0 l1-3 c1)
25.424: (drive-truck t1 l1-0 l1-3 c1)
25.424: (drive-truck t1 l1-0 l1-1 c1)
25.426: (drive-truck t1 l1-0 l1-1 c1)
25.426: (drive-truck t1 l1-0 l1-1 c1)
25.455: (drive-truck t1 l1-3 l1-1 c1)
25.456: (drive-truck t1 l1-3 l1-1 c1)
25.456: (drive-truck t1 l1-3 l1-1 c1)
25.456: (drive-truck t1 l1-3 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.457: (drive-truck t1 l1-3 l1-1 c1)
25.460: (drive-truck t1 l1-3 l1-1 c1)
25.460: (drive-truck t1 l1-3 l1-1 c1)
25.461: (drive-truck t1 l1-3 l1-1 c1)
25.461: (drive-truck t1 l1-3 l1-1 c1)
25.495: (load-truck p6 t1 l1-1)
25.573: (drive-truck t1 l1-3 l1-0 c1)
25.573: (drive-truck t1 l1-3 l1-0 c1)
25.581: (drive-truck t1 l1-3 l1-0 c1)
25.582: (drive-truck t1 l1-3 l1-0 c1)
25.582: (drive-truck t1 l1-3 l1-0 c1)
25.582: (drive-truck t1 l1-3 l1-0 c1)
25.582: (drive-truck t1 l1-3 l1-0 c1)
25.583: (drive-truck t1 l1-3 l1-0 c1)
25.583: (drive-truck t1 l1-3 l1-0 c1)
25.583: (drive-truck t1 l1-3 l1-0 c1)
25.583: (drive-truck t1 l1-3 l1-0 c1)
25.583: (drive-truck t1 l1-3 l1-0 c1)
25.584: (drive-truck t1 l1-3 l1-0 c1)
25.584: (drive-truck t1 l1-3 l1-0 c1)
25.584: (drive-truck t1 l1-3 l1-0 c1)
25.584: (drive-truck t1 l1-3 l1-0 c1)
25.587: (drive-truck t1 l1-0 l1-2 c1)
25.587: (drive-truck t1 l1-0 l1-2 c1)
25.587: (drive-truck t1 l1-0 l1-2 c1)
25.588: (drive-truck t1 l1-0 l1-2 c1)
25.589: (drive-truck t1 l1-0 l1-2 c1)
25.589: (drive-truck t1 l1-0 l1-2 c1)
25.590: (drive-truck t1 l1-0 l1-2 c1)
25.590: (drive-truck t1 l1-0 l1-2 c1)
25.590: (drive-truck t1 l1-0 l1-2 c1)
25.591: (drive-truck t1 l1-3 l1-2 c1)
25.591: (drive-truck t1 l1-0 l1-2 c1)
25.592: (drive-truck t1 l1-0 l1-2 c1)
25.592: (drive-truck t1 l1-0 l1-2 c1)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.592: (drive-truck t1 l1-0 l1-2 c1)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.592: (drive-truck t1 l1-0 l1-2 c1)
25.592: (drive-truck t1 l1-0 l1-2 c1)
25.593: (drive-truck t0 l0-1 l0-2 c0)
25.593: (drive-truck t0 l0-1 l0-2 c0)
25.593: (drive-truck t1 l1-3 l1-2 c1)
25.593: (drive-truck t1 l1-3 l1-2 c1)
25.593: (drive-truck t1 l1-0 l1-2 c1)
25.594: (drive-truck t0 l0-1 l0-2 c0)
25.594: (drive-truck t0 l0-1 l0-2 c0)
25.594: (drive-truck t1 l1-3 l1-2 c1)
25.594: (drive-truck t1 l1-3 l1-2 c1)
25.594: (drive-truck t0 l0-1 l0-2 c0)
25.594: (drive-truck t1 l1-3 l1-2 c1)
25.595: (drive-truck t1 l1-3 l1-2 c1)
25.595: (drive-truck t1 l1-3 l1-2 c1)
25.596: (drive-truck t1 l1-3 l1-2 c1)
25.596: (drive-truck t1 l1-3 l1-0 c1)
25.597: (drive-truck t1 l1-3 l1-0 c1)
25.597: (drive-truck t1 l1-3 l1-2 c1)
25.598: (drive-truck t1 l1-3 l1-2 c1)
25.598: (drive-truck t1 l1-0 l1-2 c1)
25.598: (drive-truck t1 l1-3 l1-2 c1)
25.600: (drive-truck t1 l1-3 l1-0 c1)
25.600: (drive-truck t1 l1-3 l1-2 c1)
25.600: (drive-truck t1 l1-3 l1-0 c1)
25.600: (drive-truck t1 l1-0 l1-2 c1)
25.600: (drive-truck t1 l1-3 l1-0 c1)
25.600: (drive-truck t1 l1-3 l1-0 c1)
25.601: (drive-truck t1 l1-3 l1-0 c1)
25.601: (drive-truck t1 l1-3 l1-0 c1)
25.601: (drive-truck t1 l1-3 l1-2 c1)
25.601: (drive-truck t1 l1-3 l1-2 c1)
25.601: (drive-truck t1 l1-3 l1-2 c1)
25.601: (drive-truck t1 l1-3 l1-0 c1)
25.602: (drive-truck t1 l1-0 l1-2 c1)
25.602: (drive-truck t1 l1-3 l1-0 c1)
25.602: (drive-truck t1 l1-0 l1-2 c1)
25.602: (drive-truck t1 l1-0 l1-2 c1)
25.602: (drive-truck t1 l1-0 l1-2 c1)
25.602: (drive-truck t1 l1-0 l1-2 c1)
25.603: (drive-truck t1 l1-0 l1-2 c1)
25.610: (drive-truck t1 l1-3 l1-0 c1)
25.610: (drive-truck t1 l1-3 l1-0 c1)
25.610: (drive-truck t1 l1-3 l1-0 c1)
25.610: (drive-truck t1 l1-3 l1-0 c1)
25.611: (drive-truck t1 l1-3 l1-0 c1)
25.613: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.614: (drive-truck t1 l1-3 l1-0 c1)
25.615: (drive-truck t1 l1-3 l1-0 c1)
25.615: (drive-truck t1 l1-3 l1-0 c1)
25.615: (drive-truck t1 l1-3 l1-0 c1)
25.615: (drive-truck t1 l1-3 l1-0 c1)
25.615: (drive-truck t1 l1-3 l1-0 c1)
25.615: (drive-truck t1 l1-3 l1-0 c1)
25.616: (drive-truck t1 l1-3 l1-0 c1)
25.628: (drive-truck t1 l1-0 l1-3 c1)
25.628: (drive-truck t1 l1-0 l1-3 c1)
25.628: (drive-truck t1 l1-0 l1-3 c1)
25.628: (drive-truck t1 l1-0 l1-3 c1)
25.629: (drive-truck t1 l1-0 l1-3 c1)
25.629: (drive-truck t1 l1-0 l1-3 c1)
25.629: (drive-truck t1 l1-0 l1-3 c1)
25.629: (drive-truck t1 l1-0 l1-3 c1)
25.634: (drive-truck t1 l1-3 l1-2 c1)
25.634: (drive-truck t1 l1-3 l1-2 c1)
25.634: (drive-truck t1 l1-3 l1-2 c1)
25.634: (drive-truck t1 l1-3 l1-2 c1)
25.636: (drive-truck t1 l1-3 l1-2 c1)
25.636: (drive-truck t1 l1-3 l1-2 c1)
25.636: (drive-truck t1 l1-3 l1-2 c1)
25.640: (drive-truck t1 l1-3 l1-2 c1)
25.640: (drive-truck t1 l1-3 l1-2 c1)
25.641: (drive-truck t1 l1-3 l1-2 c1)
25.641: (drive-truck t1 l1-3 l1-2 c1)
25.642: (drive-truck t1 l1-3 l1-2 c1)
25.642: (drive-truck t1 l1-3 l1-2 c1)
25.642: (drive-truck t1 l1-0 l1-1 c1)
25.642: (drive-truck t1 l1-0 l1-1 c1)
25.642: (drive-truck t1 l1-0 l1-1 c1)
25.642: (drive-truck t1 l1-0 l1-1 c1)
25.642: (drive-truck t1 l1-3 l1-2 c1)
25.643: (drive-truck t1 l1-0 l1-1 c1)
25.643: (drive-truck t0 l0-1 l0-2 c0)
25.643: (drive-truck t1 l1-3 l1-2 c1)
25.643: (drive-truck t1 l1-3 l1-2 c1)
25.643: (drive-truck t1 l1-0 l1-1 c1)
25.643: (drive-truck t1 l1-3 l1-2 c1)
25.643: (drive-truck t1 l1-0 l1-1 c1)
25.643: (drive-truck t1 l1-0 l1-1 c1)
25.666: (drive-truck t1 l1-0 l1-2 c1)
25.666: (drive-truck t1 l1-0 l1-2 c1)
25.670: (drive-truck t1 l1-0 l1-2 c1)
25.678: (drive-truck t0 l0-1 l0-2 c0)
25.679: (drive-truck t0 l0-1 l0-2 c0)
25.679: (drive-truck t0 l0-1 l0-2 c0)
25.682: (drive-truck t0 l0-1 l0-2 c0)
25.682: (drive-truck t0 l0-1 l0-2 c0)
25.684: (drive-truck t0 l0-1 l0-2 c0)
25.684: (drive-truck t0 l0-1 l0-2 c0)
25.685: (drive-truck t0 l0-1 l0-2 c0)
25.687: (unload-airplane p13 a0 l0-0)
25.692: (drive-truck t1 l1-3 l1-2 c1)
25.693: (drive-truck t1 l1-3 l1-2 c1)
25.693: (drive-truck t1 l1-3 l1-2 c1)
25.693: (drive-truck t1 l1-3 l1-2 c1)
25.695: (drive-truck t1 l1-3 l1-2 c1)
25.696: (drive-truck t1 l1-3 l1-2 c1)
24.374: (load-airplane p13 a1 l0-0)
24.666: (unload-truck p22 t0 l0-2)
24.668: (unload-truck p22 t0 l0-2)
24.671: (unload-truck p22 t0 l0-2)
24.671: (unload-truck p22 t0 l0-2)
24.673: (unload-truck p22 t0 l0-2)
24.819: (unload-truck p22 t0 l0-2)
24.823: (unload-truck p22 t0 l0-2)
24.823: (unload-truck p22 t0 l0-2)
24.824: (unload-truck p22 t0 l0-2)
24.825: (unload-truck p22 t0 l0-2)
25.066: (drive-truck t0 l0-1 l0-2 c0)
25.099: (drive-truck t1 l1-1 l1-0 c1)
25.114: (drive-truck t0 l0-1 l0-3 c0)
25.352: (unload-airplane p15 a1 l0-0)
25.352: (drive-truck t1 l1-1 l1-3 c1)
25.361: (drive-truck t1 l1-1 l1-3 c1)
25.361: (drive-truck t1 l1-1 l1-3 c1)
25.362: (unload-airplane p26 a2 l0-0)
25.362: (unload-airplane p17 a2 l0-0)
25.394: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.403: (unload-truck p23 t0 l0-1)
25.403: (drive-truck t1 l1-1 l1-3 c1)
25.412: (load-truck p22 t0 l0-1)
25.414: (drive-truck t1 l1-1 l1-3 c1)
25.417: (unload-truck p27 t0 l0-1)
25.417: (unload-truck p12 t0 l0-1)
25.417: (drive-truck t1 l1-1 l1-3 c1)
