/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.976: (load-airplane p15 a2 l0-0)
12.976: (load-airplane p4 a2 l0-0)
12.977: (load-airplane p4 a2 l0-0)
12.977: (load-airplane p15 a2 l0-0)
12.977: (load-airplane p4 a2 l0-0)
12.977: (load-airplane p15 a2 l0-0)
12.978: (unload-airplane p22 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p12 a1 l0-0)
12.978: (unload-airplane p22 a1 l0-0)
12.978: (unload-airplane p12 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.979: (unload-airplane p9 a1 l0-0)
12.979: (unload-airplane p5 a1 l0-0)
12.979: (unload-airplane p9 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (load-airplane p27 a2 l0-0)
12.979: (load-airplane p7 a2 l0-0)
12.979: (load-airplane p15 a2 l0-0)
12.979: (load-airplane p4 a2 l0-0)
12.979: (load-airplane p15 a2 l0-0)
12.979: (load-airplane p4 a2 l0-0)
12.979: (load-airplane p7 a2 l0-0)
12.979: (unload-airplane p22 a0 l0-0)
12.979: (unload-airplane p5 a0 l0-0)
12.979: (load-airplane p15 a2 l0-0)
12.979: (load-airplane p27 a2 l0-0)
12.980: (load-airplane p27 a2 l0-0)
12.980: (load-airplane p27 a2 l0-0)
12.980: (load-airplane p15 a2 l0-0)
12.980: (load-airplane p15 a2 l0-0)
12.980: (load-airplane p15 a2 l0-0)
12.980: (load-airplane p27 a2 l0-0)
12.980: (load-airplane p27 a2 l0-0)
12.980: (unload-airplane p8 a0 l0-0)
12.980: (unload-airplane p5 a0 l0-0)
12.980: (unload-airplane p8 a0 l0-0)
12.980: (unload-airplane p22 a0 l0-0)
12.980: (unload-airplane p5 a0 l0-0)
12.980: (unload-airplane p8 a0 l0-0)
12.980: (unload-airplane p22 a0 l0-0)
12.980: (unload-airplane p5 a0 l0-0)
12.980: (unload-airplane p17 a0 l0-0)
12.980: (unload-airplane p8 a0 l0-0)
12.980: (unload-airplane p17 a0 l0-0)
12.980: (unload-airplane p5 a0 l0-0)
12.980: (unload-airplane p12 a1 l0-0)
12.980: (unload-airplane p22 a1 l0-0)
12.982: (unload-airplane p12 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p9 a1 l0-0)
12.982: (unload-airplane p22 a1 l0-0)
12.984: (unload-airplane p5 a1 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p22 a1 l0-0)
12.984: (unload-airplane p5 a1 l0-0)
12.984: (unload-airplane p22 a1 l0-0)
12.984: (unload-airplane p9 a1 l0-0)
12.985: (unload-airplane p9 a1 l0-0)
12.985: (unload-airplane p17 a1 l0-0)
12.985: (unload-airplane p17 a1 l0-0)
12.985: (unload-airplane p5 a1 l0-0)
12.985: (unload-airplane p5 a1 l0-0)
12.985: (unload-airplane p9 a1 l0-0)
12.992: (unload-airplane p5 a0 l0-0)
12.992: (unload-airplane p17 a0 l0-0)
12.992: (unload-airplane p8 a0 l0-0)
12.993: (unload-airplane p17 a0 l0-0)
12.993: (unload-airplane p5 a0 l0-0)
12.993: (unload-airplane p22 a0 l0-0)
12.993: (unload-airplane p8 a1 l0-0)
12.994: (unload-airplane p22 a1 l0-0)
12.995: (unload-airplane p9 a0 l0-0)
12.995: (unload-airplane p22 a0 l0-0)
12.996: (unload-airplane p8 a0 l0-0)
12.997: (load-airplane p27 a2 l0-0)
12.997: (load-airplane p7 a2 l0-0)
12.997: (load-airplane p27 a2 l0-0)
12.997: (load-airplane p27 a2 l0-0)
12.997: (load-airplane p10 a2 l0-0)
12.997: (load-airplane p10 a2 l0-0)
12.998: (load-airplane p10 a2 l0-0)
12.999: (load-airplane p10 a2 l0-0)
12.999: (load-airplane p25 a2 l0-0)
12.999: (load-airplane p25 a2 l0-0)
12.999: (load-airplane p25 a2 l0-0)
12.999: (load-airplane p27 a2 l0-0)
12.999: (load-airplane p25 a2 l0-0)
12.999: (load-airplane p7 a2 l0-0)
12.999: (load-airplane p25 a2 l0-0)
12.999: (load-airplane p27 a2 l0-0)
12.999: (load-airplane p7 a2 l0-0)
12.999: (load-airplane p7 a2 l0-0)
13.000: (load-airplane p10 a2 l0-0)
13.000: (load-airplane p4 a2 l0-0)
13.001: (load-airplane p15 a2 l0-0)
13.001: (load-airplane p25 a2 l0-0)
13.001: (load-airplane p10 a2 l0-0)
13.001: (load-airplane p4 a2 l0-0)
13.001: (load-airplane p4 a2 l0-0)
13.001: (load-airplane p15 a2 l0-0)
13.001: (load-airplane p25 a2 l0-0)
13.001: (unload-airplane p17 a1 l0-0)
13.001: (load-airplane p10 a2 l0-0)
13.001: (load-airplane p10 a2 l0-0)
13.001: (load-airplane p10 a2 l0-0)
13.001: (load-airplane p25 a2 l0-0)
13.001: (unload-airplane p12 a1 l0-0)
13.001: (unload-airplane p17 a1 l0-0)
13.001: (load-airplane p25 a2 l0-0)
13.001: (unload-airplane p9 a1 l0-0)
13.002: (unload-airplane p5 a1 l0-0)
13.002: (unload-airplane p8 a1 l0-0)
13.002: (unload-airplane p22 a1 l0-0)
13.002: (unload-airplane p9 a0 l0-0)
13.002: (unload-airplane p12 a1 l0-0)
13.002: (unload-airplane p12 a0 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p17 a0 l0-0)
13.004: (load-airplane p27 a2 l0-0)
13.004: (load-airplane p7 a2 l0-0)
13.005: (load-airplane p7 a2 l0-0)
13.005: (load-airplane p15 a2 l0-0)
13.005: (load-airplane p4 a2 l0-0)
13.005: (load-airplane p4 a2 l0-0)
13.005: (load-airplane p15 a2 l0-0)
13.005: (load-airplane p27 a2 l0-0)
13.005: (load-airplane p15 a2 l0-0)
13.005: (load-airplane p4 a2 l0-0)
13.006: (load-airplane p4 a2 l0-0)
13.007: (load-airplane p15 a2 l0-0)
13.008: (load-airplane p10 a2 l0-0)
13.008: (load-airplane p25 a2 l0-0)
13.008: (load-airplane p10 a2 l0-0)
13.008: (load-airplane p10 a2 l0-0)
13.008: (load-airplane p25 a2 l0-0)
11.994: (unload-airplane p22 a0 l0-0)
11.994: (load-airplane p7 a2 l0-0)
11.994: (load-airplane p27 a2 l0-0)
11.995: (load-airplane p4 a2 l0-0)
11.995: (load-airplane p15 a2 l0-0)
11.995: (load-airplane p27 a2 l0-0)
11.995: (load-airplane p15 a2 l0-0)
11.995: (unload-airplane p5 a1 l0-0)
11.995: (unload-airplane p8 a1 l0-0)
11.995: (unload-airplane p5 a1 l0-0)
11.995: (unload-airplane p22 a1 l0-0)
11.995: (unload-airplane p22 a0 l0-0)
11.995: (unload-airplane p8 a0 l0-0)
11.995: (unload-airplane p5 a1 l0-0)
11.995: (unload-airplane p17 a1 l0-0)
11.996: (unload-airplane p5 a0 l0-0)
11.996: (unload-airplane p17 a0 l0-0)
11.996: (unload-airplane p17 a0 l0-0)
11.996: (unload-airplane p17 a0 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (unload-airplane p22 a0 l0-0)
11.996: (unload-airplane p17 a0 l0-0)
11.996: (unload-airplane p9 a0 l0-0)
11.996: (load-airplane p10 a2 l0-0)
11.996: (load-airplane p25 a2 l0-0)
11.997: (load-airplane p23 a2 l0-0)
11.997: (load-airplane p15 a2 l0-0)
11.997: (fly-airplane a2 l0-0 l1-0)
11.997: (fly-airplane a2 l0-0 l1-0)
11.997: (fly-airplane a2 l0-0 l1-0)
11.998: (fly-airplane a2 l0-0 l1-0)
11.998: (fly-airplane a2 l0-0 l1-0)
11.998: (fly-airplane a2 l0-0 l1-0)
11.998: (fly-airplane a2 l0-0 l1-0)
11.999: (fly-airplane a2 l0-0 l1-0)
11.999: (fly-airplane a2 l0-0 l1-0)
11.999: (fly-airplane a2 l0-0 l1-0)
11.999: (fly-airplane a2 l0-0 l1-0)
12.000: (fly-airplane a2 l0-0 l1-0)
12.000: (fly-airplane a2 l0-0 l1-0)
12.000: (fly-airplane a2 l0-0 l1-0)
12.000: (fly-airplane a2 l0-0 l1-0)
12.000: (fly-airplane a2 l0-0 l1-0)
12.000: (fly-airplane a2 l0-0 l1-0)
12.000: (fly-airplane a2 l0-0 l1-0)
12.003: (unload-airplane p9 a0 l0-0)
12.003: (unload-airplane p22 a0 l0-0)
12.003: (unload-airplane p5 a0 l0-0)
12.003: (unload-airplane p9 a0 l0-0)
12.003: (unload-airplane p5 a0 l0-0)
12.003: (unload-airplane p22 a0 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p22 a1 l0-0)
12.004: (unload-airplane p12 a1 l0-0)
12.004: (unload-airplane p22 a1 l0-0)
12.004: (unload-airplane p9 a1 l0-0)
12.004: (unload-airplane p12 a1 l0-0)
12.004: (unload-airplane p22 a1 l0-0)
12.004: (unload-airplane p17 a1 l0-0)
12.004: (unload-airplane p12 a1 l0-0)
12.004: (unload-airplane p8 a1 l0-0)
12.004: (unload-airplane p12 a1 l0-0)
12.004: (unload-airplane p17 a1 l0-0)
12.004: (unload-airplane p8 a1 l0-0)
12.004: (unload-airplane p17 a1 l0-0)
12.004: (unload-airplane p5 a0 l0-0)
12.005: (unload-airplane p5 a1 l0-0)
12.006: (load-airplane p27 a2 l0-0)
12.006: (unload-airplane p22 a1 l0-0)
12.006: (unload-airplane p22 a1 l0-0)
12.006: (unload-airplane p8 a1 l0-0)
12.006: (unload-airplane p5 a1 l0-0)
12.006: (unload-airplane p5 a0 l0-0)
12.007: (unload-airplane p12 a1 l0-0)
12.008: (unload-airplane p9 a1 l0-0)
12.009: (unload-airplane p22 a0 l0-0)
12.009: (unload-airplane p9 a0 l0-0)
12.009: (unload-airplane p9 a0 l0-0)
12.009: (unload-airplane p12 a1 l0-0)
12.009: (unload-airplane p8 a1 l0-0)
12.009: (unload-airplane p5 a0 l0-0)
12.010: (unload-airplane p22 a1 l0-0)
12.010: (unload-airplane p17 a0 l0-0)
12.010: (unload-airplane p17 a1 l0-0)
12.010: (unload-airplane p8 a0 l0-0)
12.010: (unload-airplane p12 a1 l0-0)
12.010: (unload-airplane p17 a1 l0-0)
12.010: (unload-airplane p8 a1 l0-0)
12.010: (unload-airplane p17 a1 l0-0)
12.011: (unload-airplane p12 a1 l0-0)
12.011: (unload-airplane p8 a1 l0-0)
12.013: (unload-airplane p9 a1 l0-0)
12.013: (unload-airplane p17 a0 l0-0)
12.013: (unload-airplane p22 a1 l0-0)
12.013: (unload-airplane p17 a1 l0-0)
12.015: (unload-airplane p22 a0 l0-0)
12.015: (load-airplane p10 a2 l0-0)
12.015: (load-airplane p7 a2 l0-0)
12.016: (unload-airplane p8 a0 l0-0)
12.016: (unload-airplane p8 a0 l0-0)
12.016: (unload-airplane p17 a0 l0-0)
12.016: (load-airplane p7 a2 l0-0)
12.016: (load-airplane p27 a2 l0-0)
12.017: (load-airplane p27 a2 l0-0)
12.017: (load-airplane p10 a2 l0-0)
12.017: (load-airplane p10 a2 l0-0)
12.017: (load-airplane p7 a2 l0-0)
12.020: (load-airplane p27 a2 l0-0)
12.020: (load-airplane p7 a2 l0-0)
12.020: (load-airplane p27 a2 l0-0)
12.020: (load-airplane p15 a2 l0-0)
12.020: (load-airplane p27 a2 l0-0)
12.020: (load-airplane p7 a2 l0-0)
12.021: (load-airplane p15 a2 l0-0)
12.021: (load-airplane p27 a2 l0-0)
12.021: (load-airplane p10 a2 l0-0)
12.021: (load-airplane p25 a2 l0-0)
12.021: (load-airplane p25 a2 l0-0)
12.021: (load-airplane p27 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.021: (load-airplane p15 a2 l0-0)
12.021: (load-airplane p27 a2 l0-0)
12.021: (load-airplane p7 a2 l0-0)
12.021: (load-airplane p25 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.021: (load-airplane p15 a2 l0-0)
12.021: (load-airplane p25 a2 l0-0)
12.021: (load-airplane p27 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.022: (load-airplane p15 a2 l0-0)
12.921: (load-airplane p27 a0 l0-0)
12.924: (load-airplane p27 a1 l0-0)
12.924: (load-airplane p27 a1 l0-0)
12.925: (load-airplane p10 a1 l0-0)
12.925: (load-airplane p10 a1 l0-0)
12.927: (load-airplane p10 a1 l0-0)
12.927: (load-airplane p7 a1 l0-0)
12.928: (load-airplane p7 a1 l0-0)
12.928: (load-airplane p4 a0 l0-0)
12.928: (load-airplane p27 a1 l0-0)
12.928: (load-airplane p7 a1 l0-0)
12.928: (load-airplane p4 a0 l0-0)
12.928: (load-airplane p27 a0 l0-0)
12.928: (load-airplane p25 a1 l0-0)
12.928: (load-airplane p27 a0 l0-0)
12.928: (load-airplane p4 a0 l0-0)
12.929: (load-airplane p15 a0 l0-0)
12.929: (load-airplane p27 a1 l0-0)
12.929: (load-airplane p27 a1 l0-0)
12.929: (load-airplane p15 a0 l0-0)
12.929: (load-airplane p7 a1 l0-0)
12.929: (load-airplane p4 a0 l0-0)
12.929: (load-airplane p15 a0 l0-0)
12.929: (load-airplane p15 a0 l0-0)
12.929: (load-airplane p27 a0 l0-0)
12.929: (load-airplane p4 a0 l0-0)
12.930: (load-airplane p7 a1 l0-0)
12.930: (load-airplane p25 a1 l0-0)
12.931: (load-airplane p7 a1 l0-0)
12.931: (load-airplane p25 a1 l0-0)
12.931: (load-airplane p27 a1 l0-0)
12.931: (load-airplane p25 a1 l0-0)
12.931: (load-airplane p10 a1 l0-0)
12.931: (load-airplane p15 a0 l0-0)
12.961: (fly-airplane a2 l0-0 l1-0)
12.961: (fly-airplane a2 l0-0 l1-0)
12.963: (fly-airplane a2 l0-0 l1-0)
12.964: (fly-airplane a2 l0-0 l1-0)
12.964: (fly-airplane a2 l0-0 l1-0)
12.968: (fly-airplane a2 l0-0 l1-0)
12.968: (fly-airplane a2 l0-0 l1-0)
12.968: (fly-airplane a2 l0-0 l1-0)
12.968: (fly-airplane a2 l0-0 l1-0)
12.968: (fly-airplane a2 l0-0 l1-0)
12.969: (fly-airplane a2 l0-0 l1-0)
12.969: (fly-airplane a2 l0-0 l1-0)
12.969: (fly-airplane a2 l0-0 l1-0)
12.969: (fly-airplane a2 l0-0 l1-0)
12.969: (fly-airplane a2 l0-0 l1-0)
12.969: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.970: (fly-airplane a2 l0-0 l1-0)
12.971: (fly-airplane a2 l0-0 l1-0)
12.971: (fly-airplane a2 l0-0 l1-0)
12.971: (fly-airplane a2 l0-0 l1-0)
12.971: (fly-airplane a2 l0-0 l1-0)
12.971: (fly-airplane a2 l0-0 l1-0)
12.972: (fly-airplane a2 l0-0 l1-0)
12.973: (fly-airplane a2 l0-0 l1-0)
12.973: (fly-airplane a2 l0-0 l1-0)
10.965: (load-airplane p27 a1 l0-0)
10.965: (load-airplane p7 a1 l0-0)
10.965: (load-airplane p7 a1 l0-0)
10.966: (load-airplane p4 a0 l0-0)
10.966: (load-airplane p7 a1 l0-0)
10.966: (load-airplane p4 a0 l0-0)
10.966: (load-airplane p27 a1 l0-0)
10.966: (load-airplane p15 a0 l0-0)
10.966: (load-airplane p4 a0 l0-0)
10.966: (load-airplane p10 a1 l0-0)
10.966: (load-airplane p15 a0 l0-0)
10.966: (load-airplane p7 a1 l0-0)
10.966: (load-airplane p7 a1 l0-0)
10.966: (load-airplane p25 a1 l0-0)
10.966: (load-airplane p15 a0 l0-0)
10.966: (load-airplane p10 a1 l0-0)
10.967: (load-airplane p10 a1 l0-0)
10.967: (load-airplane p27 a0 l0-0)
10.967: (load-airplane p27 a1 l0-0)
10.967: (load-airplane p27 a1 l0-0)
10.967: (load-airplane p25 a1 l0-0)
10.967: (load-airplane p27 a0 l0-0)
10.967: (load-airplane p15 a0 l0-0)
10.967: (load-airplane p4 a0 l0-0)
10.967: (load-airplane p4 a0 l0-0)
10.967: (load-airplane p27 a0 l0-0)
10.970: (load-airplane p27 a1 l0-0)
10.977: (load-airplane p7 a1 l0-0)
10.977: (load-airplane p27 a1 l0-0)
10.987: (fly-airplane a2 l0-0 l1-0)
10.996: (fly-airplane a2 l0-0 l1-0)
10.997: (fly-airplane a2 l0-0 l1-0)
10.997: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
11.000: (fly-airplane a2 l0-0 l1-0)
11.000: (fly-airplane a2 l0-0 l1-0)
11.000: (fly-airplane a2 l0-0 l1-0)
11.000: (fly-airplane a2 l0-0 l1-0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.006: (fly-airplane a2 l0-0 l1-0)
11.010: (unload-airplane p8 a1 l0-0)
11.010: (unload-airplane p22 a0 l0-0)
11.010: (unload-airplane p8 a0 l0-0)
11.010: (unload-airplane p5 a0 l0-0)
11.010: (unload-airplane p9 a0 l0-0)
11.010: (unload-airplane p9 a0 l0-0)
11.010: (unload-airplane p22 a0 l0-0)
11.010: (unload-airplane p5 a1 l0-0)
11.010: (unload-airplane p5 a1 l0-0)
11.010: (unload-airplane p22 a1 l0-0)
11.010: (unload-airplane p17 a0 l0-0)
11.010: (unload-airplane p8 a0 l0-0)
11.010: (unload-airplane p17 a0 l0-0)
11.010: (unload-airplane p5 a0 l0-0)
11.010: (unload-airplane p5 a1 l0-0)
11.010: (unload-airplane p17 a1 l0-0)
11.010: (unload-airplane p17 a0 l0-0)
11.010: (unload-airplane p5 a0 l0-0)
11.010: (unload-airplane p22 a0 l0-0)
11.010: (unload-airplane p22 a0 l0-0)
11.010: (unload-airplane p17 a0 l0-0)
11.010: (unload-airplane p9 a0 l0-0)
11.010: (unload-airplane p12 a1 l0-0)
11.010: (unload-airplane p17 a1 l0-0)
11.010: (unload-airplane p15 a2 l1-0)
11.010: (unload-airplane p25 a2 l1-0)
11.010: (unload-airplane p27 a2 l1-0)
11.010: (unload-airplane p2 a2 l1-0)
11.010: (unload-airplane p4 a2 l1-0)
11.010: (unload-airplane p23 a2 l1-0)
11.010: (unload-airplane p7 a2 l1-0)
11.010: (unload-airplane p16 a2 l1-0)
11.010: (unload-airplane p19 a2 l1-0)
11.010: (unload-airplane p10 a2 l1-0)
11.010: (unload-airplane p8 a1 l0-0)
11.010: (unload-airplane p12 a1 l0-0)
11.010: (unload-airplane p17 a1 l0-0)
11.010: (unload-airplane p22 a1 l0-0)
11.010: (unload-airplane p12 a1 l0-0)
11.010: (unload-airplane p9 a1 l0-0)
11.010: (unload-airplane p10 a2 l1-0)
11.010: (unload-airplane p25 a2 l1-0)
11.010: (fly-airplane a2 l0-0 l1-0)
11.011: (unload-airplane p8 a1 l0-0)
11.011: (unload-airplane p22 a1 l0-0)
11.011: (fly-airplane a2 l0-0 l1-0)
11.011: (unload-airplane p17 a1 l0-0)
11.011: (unload-airplane p8 a1 l0-0)
11.011: (unload-airplane p27 a2 l1-0)
11.011: (unload-airplane p12 a1 l0-0)
11.011: (unload-airplane p22 a1 l0-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p19 a2 l1-0)
11.011: (unload-airplane p23 a2 l1-0)
11.011: (unload-airplane p27 a2 l1-0)
11.011: (unload-airplane p10 a2 l1-0)
11.011: (unload-airplane p25 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p19 a2 l1-0)
11.011: (unload-airplane p23 a2 l1-0)
11.011: (unload-airplane p19 a2 l1-0)
11.011: (unload-airplane p23 a2 l1-0)
11.011: (unload-airplane p27 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p25 a2 l1-0)
11.011: (unload-airplane p10 a2 l1-0)
11.011: (unload-airplane p19 a2 l1-0)
11.011: (unload-airplane p27 a2 l1-0)
11.011: (unload-airplane p23 a2 l1-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p19 a2 l1-0)
11.011: (unload-airplane p23 a2 l1-0)
11.011: (unload-airplane p27 a2 l1-0)
11.011: (unload-airplane p10 a2 l1-0)
11.011: (unload-airplane p25 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p25 a2 l1-0)
11.011: (unload-airplane p10 a2 l1-0)
11.011: (unload-airplane p27 a2 l1-0)
11.011: (unload-airplane p23 a2 l1-0)
11.011: (unload-airplane p19 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p25 a2 l1-0)
11.011: (unload-airplane p10 a2 l1-0)
11.011: (unload-airplane p27 a2 l1-0)
11.011: (unload-airplane p23 a2 l1-0)
11.011: (unload-airplane p19 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p25 a2 l1-0)
11.011: (unload-airplane p10 a2 l1-0)
11.011: (unload-airplane p27 a2 l1-0)
11.011: (unload-airplane p23 a2 l1-0)
11.011: (unload-airplane p19 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p2 a2 l1-0)
11.011: (unload-airplane p4 a2 l1-0)
11.011: (unload-airplane p7 a2 l1-0)
11.011: (unload-airplane p15 a2 l1-0)
11.011: (unload-airplane p16 a2 l1-0)
11.011: (unload-airplane p25 a2 l1-0)
11.011: (unload-airplane p10 a2 l1-0)
9.985: (unload-airplane p2 a2 l1-0)
9.985: (unload-airplane p4 a2 l1-0)
9.985: (unload-airplane p15 a2 l1-0)
9.985: (unload-airplane p16 a2 l1-0)
9.985: (unload-airplane p19 a2 l1-0)
9.985: (unload-airplane p23 a2 l1-0)
9.985: (unload-airplane p27 a2 l1-0)
9.985: (unload-airplane p10 a2 l1-0)
9.985: (unload-airplane p25 a2 l1-0)
9.985: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p4 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p16 a2 l1-0)
9.986: (unload-airplane p19 a2 l1-0)
9.986: (unload-airplane p23 a2 l1-0)
9.986: (unload-airplane p27 a2 l1-0)
9.986: (unload-airplane p10 a2 l1-0)
9.986: (unload-airplane p25 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p25 a2 l1-0)
9.986: (unload-airplane p23 a2 l1-0)
9.986: (unload-airplane p27 a2 l1-0)
9.986: (unload-airplane p10 a2 l1-0)
9.986: (unload-airplane p16 a2 l1-0)
9.986: (unload-airplane p4 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p16 a2 l1-0)
9.986: (unload-airplane p19 a2 l1-0)
9.986: (unload-airplane p23 a2 l1-0)
9.986: (unload-airplane p27 a2 l1-0)
9.986: (unload-airplane p10 a2 l1-0)
9.986: (unload-airplane p19 a2 l1-0)
9.986: (unload-airplane p19 a2 l1-0)
9.986: (unload-airplane p16 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.986: (unload-airplane p4 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p27 a2 l1-0)
9.986: (unload-airplane p25 a2 l1-0)
9.986: (unload-airplane p23 a2 l1-0)
9.986: (unload-airplane p4 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p4 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.986: (unload-airplane p25 a2 l1-0)
9.986: (unload-airplane p16 a2 l1-0)
9.986: (unload-airplane p19 a2 l1-0)
9.986: (unload-airplane p23 a2 l1-0)
9.986: (unload-airplane p10 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p25 a2 l1-0)
9.986: (unload-airplane p27 a2 l1-0)
9.986: (unload-airplane p23 a2 l1-0)
9.986: (unload-airplane p19 a2 l1-0)
9.986: (unload-airplane p4 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.986: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p16 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p16 a2 l1-0)
9.986: (unload-airplane p19 a2 l1-0)
