/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.297: (drive-truck t1 l1-2 l1-0 c1)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.297: (drive-truck t1 l1-0 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-0 c1)
27.298: (drive-truck t1 l1-2 l1-0 c1)
27.298: (drive-truck t1 l1-2 l1-0 c1)
27.298: (drive-truck t1 l1-2 l1-0 c1)
27.298: (drive-truck t1 l1-2 l1-0 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.307: (drive-truck t1 l1-0 l1-1 c1)
27.308: (drive-truck t1 l1-0 l1-1 c1)
27.308: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.317: (drive-truck t1 l1-0 l1-2 c1)
27.319: (drive-truck t1 l1-0 l1-2 c1)
27.319: (drive-truck t1 l1-0 l1-2 c1)
27.320: (drive-truck t1 l1-0 l1-2 c1)
27.322: (drive-truck t1 l1-0 l1-2 c1)
27.323: (drive-truck t1 l1-0 l1-2 c1)
27.323: (drive-truck t1 l1-0 l1-2 c1)
27.323: (drive-truck t1 l1-0 l1-2 c1)
27.323: (drive-truck t1 l1-0 l1-2 c1)
27.323: (drive-truck t1 l1-0 l1-2 c1)
27.326: (drive-truck t1 l1-0 l1-2 c1)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.326: (drive-truck t1 l1-0 l1-1 c1)
27.326: (drive-truck t1 l1-0 l1-2 c1)
27.327: (drive-truck t1 l1-0 l1-2 c1)
27.327: (drive-truck t1 l1-0 l1-2 c1)
27.327: (drive-truck t1 l1-0 l1-2 c1)
27.327: (drive-truck t1 l1-0 l1-2 c1)
27.328: (drive-truck t1 l1-0 l1-1 c1)
27.328: (drive-truck t1 l1-0 l1-1 c1)
27.328: (drive-truck t1 l1-0 l1-1 c1)
27.328: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-2 c1)
27.329: (drive-truck t1 l1-0 l1-1 c1)
27.329: (drive-truck t1 l1-0 l1-2 c1)
27.329: (drive-truck t1 l1-0 l1-2 c1)
27.329: (drive-truck t1 l1-0 l1-2 c1)
27.330: (drive-truck t1 l1-0 l1-2 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-1 c1)
27.330: (drive-truck t1 l1-0 l1-2 c1)
27.330: (drive-truck t1 l1-0 l1-2 c1)
27.331: (drive-truck t1 l1-0 l1-1 c1)
27.331: (drive-truck t1 l1-0 l1-1 c1)
27.331: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.332: (drive-truck t1 l1-0 l1-1 c1)
27.333: (drive-truck t1 l1-0 l1-1 c1)
27.333: (drive-truck t1 l1-0 l1-1 c1)
27.333: (drive-truck t1 l1-0 l1-1 c1)
27.334: (drive-truck t1 l1-0 l1-1 c1)
27.334: (drive-truck t1 l1-0 l1-1 c1)
27.272: (drive-truck t0 l0-1 l0-2 c0)
27.272: (drive-truck t0 l0-1 l0-2 c0)
27.272: (drive-truck t0 l0-1 l0-2 c0)
27.272: (drive-truck t0 l0-1 l0-2 c0)
27.272: (drive-truck t0 l0-1 l0-2 c0)
27.272: (drive-truck t0 l0-1 l0-2 c0)
27.273: (drive-truck t0 l0-1 l0-2 c0)
27.273: (drive-truck t0 l0-1 l0-2 c0)
27.273: (drive-truck t0 l0-1 l0-2 c0)
27.273: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.276: (drive-truck t0 l0-1 l0-2 c0)
27.276: (drive-truck t0 l0-1 l0-2 c0)
27.277: (drive-truck t0 l0-1 l0-2 c0)
27.277: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.285: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.289: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.307: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.310: (drive-truck t0 l0-1 l0-2 c0)
27.310: (drive-truck t0 l0-1 l0-2 c0)
27.310: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.320: (drive-truck t0 l0-1 l0-2 c0)
27.320: (drive-truck t0 l0-1 l0-2 c0)
27.320: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.411: (drive-truck t0 l0-1 l0-2 c0)
27.411: (drive-truck t0 l0-1 l0-2 c0)
27.411: (drive-truck t0 l0-1 l0-2 c0)
27.414: (drive-truck t1 l1-1 l1-2 c1)
27.414: (drive-truck t1 l1-1 l1-2 c1)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.415: (drive-truck t1 l1-1 l1-2 c1)
27.415: (drive-truck t1 l1-1 l1-2 c1)
27.416: (drive-truck t1 l1-1 l1-2 c1)
27.416: (drive-truck t1 l1-1 l1-2 c1)
27.418: (drive-truck t1 l1-1 l1-2 c1)
27.419: (drive-truck t1 l1-1 l1-2 c1)
27.420: (drive-truck t1 l1-1 l1-2 c1)
27.420: (drive-truck t1 l1-1 l1-2 c1)
27.420: (drive-truck t1 l1-1 l1-2 c1)
27.420: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.436: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.441: (drive-truck t1 l1-1 l1-2 c1)
27.443: (drive-truck t1 l1-1 l1-2 c1)
27.443: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t1 l1-1 l1-2 c1)
27.444: (drive-truck t1 l1-1 l1-2 c1)
27.445: (drive-truck t1 l1-1 l1-2 c1)
27.445: (drive-truck t1 l1-1 l1-2 c1)
27.448: (drive-truck t1 l1-1 l1-2 c1)
27.455: (drive-truck t0 l0-1 l0-2 c0)
27.456: (drive-truck t0 l0-1 l0-2 c0)
27.456: (drive-truck t0 l0-1 l0-2 c0)
27.456: (drive-truck t0 l0-1 l0-2 c0)
27.456: (drive-truck t0 l0-1 l0-2 c0)
27.457: (drive-truck t0 l0-1 l0-2 c0)
27.457: (drive-truck t0 l0-1 l0-2 c0)
27.457: (drive-truck t0 l0-1 l0-2 c0)
27.457: (drive-truck t0 l0-1 l0-2 c0)
27.458: (drive-truck t0 l0-1 l0-2 c0)
27.458: (drive-truck t0 l0-1 l0-2 c0)
27.458: (drive-truck t0 l0-1 l0-2 c0)
27.459: (drive-truck t0 l0-1 l0-2 c0)
27.459: (drive-truck t0 l0-1 l0-2 c0)
26.300: (unload-truck p23 t0 l0-2)
26.305: (unload-truck p23 t0 l0-2)
26.305: (unload-truck p23 t0 l0-2)
27.373: (drive-truck t1 l1-1 l1-0 c1)
27.373: (drive-truck t1 l1-1 l1-0 c1)
27.373: (drive-truck t1 l1-1 l1-0 c1)
27.374: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.375: (drive-truck t1 l1-1 l1-0 c1)
27.376: (drive-truck t1 l1-1 l1-0 c1)
27.376: (drive-truck t1 l1-1 l1-0 c1)
27.376: (drive-truck t1 l1-1 l1-0 c1)
27.376: (drive-truck t1 l1-1 l1-0 c1)
27.376: (drive-truck t1 l1-1 l1-0 c1)
27.377: (drive-truck t1 l1-1 l1-0 c1)
27.422: (drive-truck t1 l1-1 l1-0 c1)
27.422: (drive-truck t1 l1-1 l1-0 c1)
27.424: (drive-truck t1 l1-1 l1-0 c1)
27.424: (drive-truck t1 l1-1 l1-0 c1)
27.426: (drive-truck t1 l1-1 l1-0 c1)
27.426: (drive-truck t1 l1-1 l1-0 c1)
27.426: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.435: (drive-truck t1 l1-1 l1-0 c1)
27.435: (drive-truck t1 l1-1 l1-0 c1)
27.457: (drive-truck t1 l1-1 l1-0 c1)
27.464: (drive-truck t1 l1-1 l1-0 c1)
27.464: (drive-truck t1 l1-1 l1-0 c1)
27.466: (drive-truck t1 l1-1 l1-0 c1)
27.466: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.472: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.478: (drive-truck t1 l1-1 l1-2 c1)
27.479: (drive-truck t1 l1-1 l1-2 c1)
27.479: (drive-truck t1 l1-1 l1-2 c1)
27.479: (drive-truck t1 l1-1 l1-2 c1)
27.480: (drive-truck t1 l1-1 l1-2 c1)
27.480: (drive-truck t1 l1-1 l1-2 c1)
27.480: (drive-truck t1 l1-1 l1-2 c1)
27.480: (drive-truck t1 l1-1 l1-2 c1)
27.480: (drive-truck t1 l1-1 l1-2 c1)
27.480: (drive-truck t1 l1-1 l1-2 c1)
27.481: (drive-truck t1 l1-1 l1-2 c1)
27.481: (drive-truck t1 l1-1 l1-2 c1)
27.481: (drive-truck t1 l1-1 l1-2 c1)
27.481: (drive-truck t1 l1-1 l1-2 c1)
27.481: (drive-truck t1 l1-1 l1-2 c1)
27.481: (drive-truck t1 l1-1 l1-2 c1)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.482: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-0 c1)
27.484: (drive-truck t1 l1-1 l1-0 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.485: (drive-truck t1 l1-1 l1-0 c1)
27.485: (drive-truck t1 l1-1 l1-0 c1)
27.485: (drive-truck t1 l1-1 l1-0 c1)
27.485: (drive-truck t1 l1-1 l1-0 c1)
27.485: (drive-truck t1 l1-1 l1-2 c1)
27.485: (drive-truck t1 l1-1 l1-2 c1)
27.485: (drive-truck t1 l1-1 l1-2 c1)
27.485: (drive-truck t1 l1-1 l1-2 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.486: (drive-truck t1 l1-1 l1-0 c1)
27.487: (drive-truck t0 l0-1 l0-2 c0)
27.487: (drive-truck t0 l0-1 l0-2 c0)
27.488: (drive-truck t1 l1-1 l1-0 c1)
27.488: (drive-truck t1 l1-1 l1-0 c1)
27.488: (drive-truck t1 l1-1 l1-0 c1)
27.488: (drive-truck t1 l1-1 l1-0 c1)
27.488: (drive-truck t1 l1-1 l1-0 c1)
27.488: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.490: (drive-truck t0 l0-1 l0-2 c0)
27.491: (drive-truck t1 l1-1 l1-0 c1)
27.491: (drive-truck t1 l1-1 l1-0 c1)
27.491: (drive-truck t1 l1-1 l1-0 c1)
27.491: (drive-truck t1 l1-1 l1-0 c1)
27.491: (drive-truck t1 l1-1 l1-0 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t1 l1-1 l1-0 c1)
27.496: (drive-truck t1 l1-1 l1-0 c1)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t1 l1-1 l1-0 c1)
27.496: (drive-truck t1 l1-1 l1-0 c1)
27.496: (drive-truck t1 l1-1 l1-0 c1)
27.496: (drive-truck t1 l1-1 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.498: (drive-truck t1 l1-1 l1-0 c1)
27.499: (drive-truck t1 l1-1 l1-0 c1)
27.499: (drive-truck t1 l1-1 l1-0 c1)
27.500: (drive-truck t1 l1-1 l1-0 c1)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.488: (unload-truck p23 t0 l0-2)
26.488: (unload-truck p23 t0 l0-2)
26.488: (unload-truck p23 t0 l0-2)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
27.281: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p1 a2 l0-0)
27.294: (unload-airplane p1 a2 l0-0)
27.294: (unload-airplane p1 a2 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p3 a0 l0-0)
27.297: (unload-airplane p3 a0 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.298: (unload-airplane p3 a0 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
