/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.009: (unload-airplane p20 a1 l0-0)
12.009: (unload-airplane p22 a1 l0-0)
12.009: (unload-airplane p23 a1 l0-0)
12.009: (unload-airplane p14 a1 l0-0)
12.009: (unload-airplane p24 a1 l0-0)
12.009: (load-airplane p4 a1 l1-0)
12.009: (unload-airplane p19 a0 l1-0)
12.009: (unload-airplane p2 a0 l1-0)
12.009: (unload-airplane p5 a0 l1-0)
12.009: (unload-airplane p19 a0 l1-0)
12.010: (load-airplane p22 a1 l1-0)
12.010: (unload-airplane p5 a0 l1-0)
12.010: (unload-airplane p24 a1 l0-0)
12.010: (unload-airplane p14 a1 l0-0)
12.010: (unload-airplane p23 a1 l0-0)
12.010: (unload-airplane p22 a1 l0-0)
12.010: (unload-airplane p20 a1 l0-0)
12.010: (unload-airplane p18 a1 l0-0)
12.010: (unload-airplane p13 a1 l0-0)
12.010: (unload-airplane p9 a1 l0-0)
12.010: (unload-airplane p6 a1 l0-0)
12.010: (unload-airplane p4 a1 l0-0)
12.010: (unload-airplane p15 a0 l1-0)
12.010: (unload-airplane p0 a0 l1-0)
12.010: (unload-airplane p24 a1 l0-0)
12.010: (unload-airplane p14 a1 l0-0)
12.010: (unload-airplane p23 a1 l0-0)
12.010: (unload-airplane p2 a0 l1-0)
12.010: (unload-airplane p15 a0 l1-0)
12.010: (unload-airplane p19 a0 l1-0)
12.010: (unload-airplane p4 a1 l0-0)
12.010: (unload-airplane p6 a1 l0-0)
12.010: (unload-airplane p9 a1 l0-0)
12.010: (unload-airplane p13 a1 l0-0)
12.010: (unload-airplane p22 a1 l0-0)
12.010: (unload-airplane p20 a1 l0-0)
12.010: (unload-airplane p18 a1 l0-0)
12.010: (load-airplane p18 a1 l1-0)
12.010: (load-airplane p22 a1 l1-0)
12.010: (load-airplane p22 a1 l1-0)
12.010: (unload-airplane p19 a0 l1-0)
12.010: (unload-airplane p0 a0 l1-0)
12.010: (load-airplane p18 a1 l1-0)
12.010: (load-airplane p22 a1 l1-0)
12.011: (unload-airplane p24 a1 l0-0)
12.011: (unload-airplane p14 a1 l0-0)
12.011: (unload-airplane p23 a1 l0-0)
12.011: (unload-airplane p5 a0 l1-0)
12.011: (unload-airplane p15 a0 l1-0)
12.011: (unload-airplane p4 a1 l0-0)
12.011: (unload-airplane p22 a1 l0-0)
12.011: (unload-airplane p20 a1 l0-0)
12.011: (unload-airplane p18 a1 l0-0)
12.011: (unload-airplane p13 a1 l0-0)
12.011: (unload-airplane p9 a1 l0-0)
12.011: (unload-airplane p6 a1 l0-0)
12.011: (unload-airplane p2 a0 l1-0)
12.011: (unload-airplane p22 a1 l0-0)
12.011: (unload-airplane p20 a1 l0-0)
12.011: (unload-airplane p18 a1 l0-0)
12.011: (unload-airplane p13 a1 l0-0)
12.011: (unload-airplane p9 a1 l0-0)
12.011: (unload-airplane p6 a1 l0-0)
12.011: (unload-airplane p4 a1 l0-0)
12.011: (unload-airplane p19 a0 l1-0)
12.011: (unload-airplane p5 a0 l1-0)
12.011: (unload-airplane p0 a0 l1-0)
12.011: (unload-airplane p14 a1 l0-0)
12.011: (unload-airplane p24 a1 l0-0)
12.011: (unload-airplane p23 a1 l0-0)
12.011: (load-airplane p18 a1 l1-0)
12.011: (unload-airplane p14 a1 l0-0)
12.011: (unload-airplane p9 a1 l0-0)
12.011: (unload-airplane p0 a0 l1-0)
12.011: (unload-airplane p15 a0 l1-0)
12.011: (unload-airplane p19 a0 l1-0)
12.011: (unload-airplane p4 a1 l0-0)
12.011: (unload-airplane p6 a1 l0-0)
12.011: (unload-airplane p23 a1 l0-0)
12.011: (unload-airplane p13 a1 l0-0)
12.011: (unload-airplane p20 a1 l0-0)
12.011: (unload-airplane p18 a1 l0-0)
12.011: (unload-airplane p22 a1 l0-0)
12.011: (unload-airplane p24 a1 l0-0)
12.011: (unload-airplane p23 a1 l0-0)
12.011: (unload-airplane p24 a1 l0-0)
12.011: (unload-airplane p14 a1 l0-0)
12.011: (unload-airplane p22 a1 l0-0)
12.011: (unload-airplane p20 a1 l0-0)
12.011: (unload-airplane p18 a1 l0-0)
12.011: (unload-airplane p9 a1 l0-0)
12.011: (unload-airplane p6 a1 l0-0)
12.011: (unload-airplane p4 a1 l0-0)
12.011: (unload-airplane p13 a1 l0-0)
12.011: (unload-airplane p5 a0 l1-0)
12.011: (unload-airplane p2 a0 l1-0)
12.011: (unload-airplane p0 a0 l1-0)
12.011: (load-airplane p18 a1 l1-0)
12.011: (unload-airplane p2 a0 l1-0)
12.011: (unload-airplane p0 a0 l1-0)
12.011: (load-airplane p4 a1 l1-0)
12.011: (unload-airplane p2 a0 l1-0)
12.011: (unload-airplane p5 a0 l1-0)
12.012: (load-airplane p13 a1 l1-0)
12.012: (load-airplane p13 a1 l1-0)
12.012: (load-airplane p6 a1 l1-0)
12.012: (load-airplane p24 a1 l1-0)
12.012: (load-airplane p24 a1 l1-0)
12.012: (load-airplane p13 a1 l1-0)
12.012: (load-airplane p6 a1 l1-0)
12.012: (load-airplane p6 a1 l1-0)
12.012: (load-airplane p6 a1 l1-0)
12.014: (load-airplane p24 a1 l1-0)
12.014: (load-airplane p22 a1 l1-0)
12.014: (load-airplane p18 a1 l1-0)
12.014: (load-airplane p13 a1 l1-0)
12.014: (load-airplane p4 a1 l1-0)
12.015: (load-airplane p4 a1 l1-0)
12.017: (unload-airplane p15 a0 l1-0)
12.017: (unload-airplane p19 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p19 a0 l1-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p6 a1 l0-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p14 a1 l0-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p15 a0 l1-0)
10.964: (unload-airplane p19 a0 l1-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p6 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p14 a1 l0-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (unload-airplane p14 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p15 a0 l1-0)
10.964: (unload-airplane p19 a0 l1-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p6 a1 l0-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p19 a0 l1-0)
10.964: (unload-airplane p6 a1 l0-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p6 a1 l0-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p19 a0 l1-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (unload-airplane p14 a1 l0-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p19 a0 l1-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p19 a0 l1-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p14 a1 l0-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (unload-airplane p6 a1 l0-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p14 a1 l0-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (unload-airplane p6 a1 l0-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p2 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p2 a0 l1-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p9 a1 l0-0)
10.964: (unload-airplane p6 a1 l0-0)
10.964: (unload-airplane p4 a1 l0-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p2 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p14 a1 l0-0)
10.964: (unload-airplane p23 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p20 a1 l0-0)
10.964: (unload-airplane p18 a1 l0-0)
10.964: (unload-airplane p13 a1 l0-0)
10.964: (unload-airplane p6 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
10.965: (unload-airplane p2 a0 l1-0)
10.965: (unload-airplane p5 a0 l1-0)
10.965: (unload-airplane p4 a1 l0-0)
10.965: (unload-airplane p6 a1 l0-0)
10.965: (unload-airplane p9 a1 l0-0)
10.965: (unload-airplane p13 a1 l0-0)
10.965: (unload-airplane p20 a1 l0-0)
10.965: (unload-airplane p22 a1 l0-0)
10.965: (unload-airplane p14 a1 l0-0)
10.965: (unload-airplane p0 a0 l1-0)
10.965: (unload-airplane p18 a1 l0-0)
10.965: (unload-airplane p23 a1 l0-0)
10.965: (unload-airplane p0 a0 l1-0)
10.965: (unload-airplane p14 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
10.965: (unload-airplane p0 a0 l1-0)
10.965: (unload-airplane p15 a0 l1-0)
10.965: (unload-airplane p19 a0 l1-0)
10.965: (unload-airplane p4 a1 l0-0)
10.965: (unload-airplane p6 a1 l0-0)
10.965: (unload-airplane p9 a1 l0-0)
10.965: (unload-airplane p13 a1 l0-0)
10.965: (unload-airplane p18 a1 l0-0)
10.965: (unload-airplane p20 a1 l0-0)
10.965: (unload-airplane p22 a1 l0-0)
10.965: (unload-airplane p23 a1 l0-0)
10.965: (unload-airplane p14 a1 l0-0)
10.965: (unload-airplane p18 a1 l0-0)
10.965: (unload-airplane p13 a1 l0-0)
10.965: (unload-airplane p9 a1 l0-0)
10.965: (unload-airplane p6 a1 l0-0)
10.965: (unload-airplane p4 a1 l0-0)
10.965: (unload-airplane p19 a0 l1-0)
10.965: (unload-airplane p20 a1 l0-0)
10.965: (unload-airplane p15 a0 l1-0)
10.965: (unload-airplane p9 a1 l0-0)
10.965: (unload-airplane p22 a1 l0-0)
10.965: (unload-airplane p18 a1 l0-0)
10.965: (unload-airplane p13 a1 l0-0)
10.965: (unload-airplane p14 a1 l0-0)
10.965: (unload-airplane p6 a1 l0-0)
10.965: (unload-airplane p4 a1 l0-0)
10.965: (unload-airplane p19 a0 l1-0)
10.965: (unload-airplane p15 a0 l1-0)
10.965: (unload-airplane p0 a0 l1-0)
10.965: (unload-airplane p24 a1 l0-0)
10.965: (unload-airplane p14 a1 l0-0)
10.965: (unload-airplane p23 a1 l0-0)
10.965: (unload-airplane p14 a1 l0-0)
10.965: (unload-airplane p0 a0 l1-0)
10.965: (unload-airplane p23 a1 l0-0)
10.965: (unload-airplane p22 a1 l0-0)
10.965: (unload-airplane p20 a1 l0-0)
10.965: (unload-airplane p13 a1 l0-0)
10.965: (unload-airplane p9 a1 l0-0)
10.965: (unload-airplane p6 a1 l0-0)
10.965: (unload-airplane p4 a1 l0-0)
10.965: (unload-airplane p19 a0 l1-0)
10.965: (unload-airplane p15 a0 l1-0)
10.965: (unload-airplane p0 a0 l1-0)
10.965: (unload-airplane p23 a1 l0-0)
10.965: (unload-airplane p15 a0 l1-0)
10.965: (unload-airplane p19 a0 l1-0)
10.965: (unload-airplane p6 a1 l0-0)
10.965: (unload-airplane p9 a1 l0-0)
10.965: (unload-airplane p13 a1 l0-0)
10.965: (unload-airplane p18 a1 l0-0)
10.965: (unload-airplane p20 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
10.965: (unload-airplane p20 a1 l0-0)
10.965: (unload-airplane p13 a1 l0-0)
10.965: (unload-airplane p15 a0 l1-0)
10.965: (unload-airplane p19 a0 l1-0)
10.965: (unload-airplane p4 a1 l0-0)
10.965: (unload-airplane p9 a1 l0-0)
10.965: (unload-airplane p13 a1 l0-0)
10.965: (unload-airplane p18 a1 l0-0)
10.965: (unload-airplane p20 a1 l0-0)
10.965: (unload-airplane p9 a1 l0-0)
9.963: (unload-airplane p24 a1 l0-0)
9.963: (unload-airplane p22 a1 l0-0)
9.963: (unload-airplane p23 a1 l0-0)
9.963: (unload-airplane p24 a1 l0-0)
9.963: (unload-airplane p23 a1 l0-0)
9.963: (unload-airplane p22 a1 l0-0)
9.963: (unload-airplane p20 a1 l0-0)
9.963: (unload-airplane p18 a1 l0-0)
9.963: (unload-airplane p13 a1 l0-0)
9.963: (unload-airplane p9 a1 l0-0)
9.963: (unload-airplane p6 a1 l0-0)
9.963: (unload-airplane p5 a0 l1-0)
9.963: (unload-airplane p0 a0 l1-0)
9.963: (unload-airplane p2 a0 l1-0)
9.963: (unload-airplane p9 a1 l0-0)
9.963: (unload-airplane p14 a1 l0-0)
9.963: (unload-airplane p23 a1 l0-0)
9.963: (unload-airplane p22 a1 l0-0)
9.963: (unload-airplane p20 a1 l0-0)
9.963: (unload-airplane p13 a1 l0-0)
9.963: (unload-airplane p9 a1 l0-0)
9.963: (unload-airplane p6 a1 l0-0)
9.963: (unload-airplane p23 a1 l0-0)
9.963: (unload-airplane p4 a1 l0-0)
9.963: (unload-airplane p6 a1 l0-0)
9.963: (unload-airplane p5 a0 l1-0)
9.963: (unload-airplane p2 a0 l1-0)
9.963: (unload-airplane p0 a0 l1-0)
9.963: (unload-airplane p14 a1 l0-0)
9.963: (unload-airplane p0 a0 l1-0)
9.963: (unload-airplane p2 a0 l1-0)
9.963: (unload-airplane p5 a0 l1-0)
9.963: (unload-airplane p4 a1 l0-0)
9.963: (unload-airplane p22 a1 l0-0)
9.963: (unload-airplane p18 a1 l0-0)
9.963: (unload-airplane p13 a1 l0-0)
9.963: (unload-airplane p14 a1 l0-0)
9.963: (unload-airplane p23 a1 l0-0)
9.963: (unload-airplane p22 a1 l0-0)
9.963: (unload-airplane p6 a1 l0-0)
9.963: (unload-airplane p22 a1 l0-0)
9.963: (unload-airplane p23 a1 l0-0)
9.963: (unload-airplane p24 a1 l0-0)
9.963: (unload-airplane p20 a1 l0-0)
9.963: (unload-airplane p18 a1 l0-0)
9.963: (unload-airplane p13 a1 l0-0)
9.963: (unload-airplane p9 a1 l0-0)
9.963: (unload-airplane p0 a0 l1-0)
9.963: (unload-airplane p2 a0 l1-0)
9.963: (unload-airplane p5 a0 l1-0)
9.963: (unload-airplane p4 a1 l0-0)
9.963: (unload-airplane p0 a0 l1-0)
9.963: (unload-airplane p22 a1 l0-0)
9.963: (unload-airplane p20 a1 l0-0)
9.963: (unload-airplane p18 a1 l0-0)
9.963: (unload-airplane p13 a1 l0-0)
9.963: (unload-airplane p9 a1 l0-0)
9.963: (unload-airplane p6 a1 l0-0)
9.963: (unload-airplane p4 a1 l0-0)
9.963: (unload-airplane p2 a0 l1-0)
9.963: (unload-airplane p20 a1 l0-0)
9.963: (unload-airplane p24 a1 l0-0)
9.963: (unload-airplane p2 a0 l1-0)
9.963: (unload-airplane p5 a0 l1-0)
9.963: (unload-airplane p4 a1 l0-0)
9.963: (unload-airplane p6 a1 l0-0)
9.963: (unload-airplane p9 a1 l0-0)
9.963: (unload-airplane p13 a1 l0-0)
9.963: (unload-airplane p18 a1 l0-0)
9.964: (unload-airplane p22 a1 l0-0)
9.964: (unload-airplane p20 a1 l0-0)
9.964: (unload-airplane p2 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.964: (unload-airplane p4 a1 l0-0)
9.964: (unload-airplane p18 a1 l0-0)
9.964: (unload-airplane p0 a0 l1-0)
9.964: (unload-airplane p9 a1 l0-0)
9.964: (unload-airplane p14 a1 l0-0)
9.964: (unload-airplane p6 a1 l0-0)
9.964: (unload-airplane p23 a1 l0-0)
9.964: (unload-airplane p13 a1 l0-0)
9.964: (unload-airplane p18 a1 l0-0)
9.964: (unload-airplane p9 a1 l0-0)
9.964: (unload-airplane p6 a1 l0-0)
9.964: (unload-airplane p20 a1 l0-0)
9.964: (unload-airplane p22 a1 l0-0)
9.964: (unload-airplane p23 a1 l0-0)
9.964: (unload-airplane p14 a1 l0-0)
9.964: (unload-airplane p4 a1 l0-0)
9.964: (unload-airplane p9 a1 l0-0)
9.964: (unload-airplane p9 a1 l0-0)
9.964: (unload-airplane p20 a1 l0-0)
9.964: (unload-airplane p13 a1 l0-0)
9.964: (unload-airplane p18 a1 l0-0)
9.964: (unload-airplane p13 a1 l0-0)
9.964: (unload-airplane p4 a1 l0-0)
9.964: (unload-airplane p6 a1 l0-0)
9.964: (unload-airplane p23 a1 l0-0)
9.964: (unload-airplane p4 a1 l0-0)
9.964: (unload-airplane p19 a0 l1-0)
9.964: (unload-airplane p15 a0 l1-0)
9.964: (unload-airplane p14 a1 l0-0)
9.964: (unload-airplane p6 a1 l0-0)
9.964: (unload-airplane p15 a0 l1-0)
9.964: (unload-airplane p0 a0 l1-0)
9.964: (unload-airplane p14 a1 l0-0)
9.964: (unload-airplane p23 a1 l0-0)
9.964: (unload-airplane p22 a1 l0-0)
9.964: (unload-airplane p20 a1 l0-0)
9.964: (unload-airplane p18 a1 l0-0)
9.964: (unload-airplane p0 a0 l1-0)
9.964: (unload-airplane p15 a0 l1-0)
9.964: (unload-airplane p19 a0 l1-0)
9.965: (unload-airplane p23 a1 l0-0)
9.965: (unload-airplane p20 a1 l0-0)
9.965: (unload-airplane p14 a1 l0-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p15 a0 l1-0)
9.965: (unload-airplane p19 a0 l1-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p6 a1 l0-0)
9.965: (unload-airplane p9 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p18 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p9 a1 l0-0)
9.965: (unload-airplane p2 a0 l1-0)
9.965: (unload-airplane p0 a0 l1-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p14 a1 l0-0)
9.965: (unload-airplane p18 a1 l0-0)
9.965: (unload-airplane p18 a1 l0-0)
9.965: (unload-airplane p20 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p6 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p18 a1 l0-0)
9.965: (unload-airplane p20 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p14 a1 l0-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p20 a1 l0-0)
9.965: (unload-airplane p20 a1 l0-0)
9.965: (unload-airplane p18 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p9 a1 l0-0)
9.965: (unload-airplane p6 a1 l0-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p2 a0 l1-0)
9.965: (unload-airplane p0 a0 l1-0)
9.965: (unload-airplane p18 a1 l0-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p14 a1 l0-0)
9.965: (unload-airplane p0 a0 l1-0)
9.965: (unload-airplane p2 a0 l1-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p9 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p23 a1 l0-0)
9.965: (unload-airplane p14 a1 l0-0)
9.965: (unload-airplane p20 a1 l0-0)
9.965: (unload-airplane p0 a0 l1-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p2 a0 l1-0)
9.965: (unload-airplane p6 a1 l0-0)
9.965: (unload-airplane p9 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p14 a1 l0-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p0 a0 l1-0)
9.965: (unload-airplane p2 a0 l1-0)
9.965: (unload-airplane p14 a1 l0-0)
9.965: (unload-airplane p14 a1 l0-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p18 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p9 a1 l0-0)
9.965: (unload-airplane p6 a1 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p0 a0 l1-0)
9.965: (unload-airplane p2 a0 l1-0)
9.965: (unload-airplane p9 a1 l0-0)
9.965: (unload-airplane p20 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p9 a1 l0-0)
9.965: (unload-airplane p6 a1 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p5 a0 l1-0)
8.961: (unload-airplane p24 a1 l0-0)
8.961: (unload-airplane p19 a0 l1-0)
8.961: (unload-airplane p4 a1 l0-0)
8.961: (unload-airplane p9 a1 l0-0)
8.961: (unload-airplane p13 a1 l0-0)
8.961: (unload-airplane p18 a1 l0-0)
8.961: (unload-airplane p20 a1 l0-0)
8.961: (unload-airplane p23 a1 l0-0)
8.961: (unload-airplane p14 a1 l0-0)
8.961: (unload-airplane p24 a1 l0-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p19 a0 l1-0)
8.961: (unload-airplane p4 a1 l0-0)
8.961: (unload-airplane p6 a1 l0-0)
8.961: (unload-airplane p13 a1 l0-0)
8.961: (unload-airplane p18 a1 l0-0)
8.961: (unload-airplane p20 a1 l0-0)
8.961: (unload-airplane p23 a1 l0-0)
8.961: (unload-airplane p14 a1 l0-0)
8.961: (unload-airplane p13 a1 l0-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p19 a0 l1-0)
8.961: (unload-airplane p6 a1 l0-0)
8.961: (unload-airplane p9 a1 l0-0)
8.961: (unload-airplane p18 a1 l0-0)
8.961: (unload-airplane p4 a1 l0-0)
8.961: (unload-airplane p24 a1 l0-0)
8.961: (unload-airplane p14 a1 l0-0)
8.961: (unload-airplane p23 a1 l0-0)
8.961: (unload-airplane p20 a1 l0-0)
8.961: (unload-airplane p6 a1 l0-0)
8.961: (unload-airplane p9 a1 l0-0)
8.961: (unload-airplane p13 a1 l0-0)
8.961: (unload-airplane p18 a1 l0-0)
8.961: (unload-airplane p20 a1 l0-0)
8.961: (unload-airplane p23 a1 l0-0)
8.961: (unload-airplane p14 a1 l0-0)
8.961: (unload-airplane p24 a1 l0-0)
8.962: (unload-airplane p4 a1 l0-0)
8.962: (unload-airplane p24 a1 l0-0)
8.962: (unload-airplane p14 a1 l0-0)
8.962: (unload-airplane p23 a1 l0-0)
8.962: (unload-airplane p20 a1 l0-0)
8.962: (unload-airplane p18 a1 l0-0)
8.962: (unload-airplane p13 a1 l0-0)
8.962: (unload-airplane p9 a1 l0-0)
8.962: (unload-airplane p6 a1 l0-0)
8.962: (unload-airplane p9 a1 l0-0)
8.962: (unload-airplane p24 a1 l0-0)
8.962: (unload-airplane p18 a1 l0-0)
8.962: (unload-airplane p19 a0 l1-0)
8.962: (unload-airplane p4 a1 l0-0)
8.962: (unload-airplane p13 a1 l0-0)
8.962: (unload-airplane p9 a1 l0-0)
8.962: (unload-airplane p6 a1 l0-0)
8.962: (unload-airplane p20 a1 l0-0)
8.962: (unload-airplane p23 a1 l0-0)
8.962: (unload-airplane p24 a1 l0-0)
8.962: (unload-airplane p13 a1 l0-0)
8.962: (unload-airplane p23 a1 l0-0)
8.962: (unload-airplane p14 a1 l0-0)
8.962: (unload-airplane p6 a1 l0-0)
8.962: (unload-airplane p4 a1 l0-0)
8.962: (unload-airplane p19 a0 l1-0)
8.962: (unload-airplane p15 a0 l1-0)
8.962: (unload-airplane p15 a0 l1-0)
8.962: (unload-airplane p18 a1 l0-0)
8.962: (unload-airplane p13 a1 l0-0)
8.962: (unload-airplane p9 a1 l0-0)
8.962: (unload-airplane p19 a0 l1-0)
8.962: (unload-airplane p6 a1 l0-0)
8.962: (unload-airplane p4 a1 l0-0)
8.962: (unload-airplane p20 a1 l0-0)
8.962: (unload-airplane p14 a1 l0-0)
8.962: (unload-airplane p24 a1 l0-0)
8.962: (unload-airplane p18 a1 l0-0)
8.962: (unload-airplane p15 a0 l1-0)
8.965: (unload-airplane p4 a1 l0-0)
8.965: (unload-airplane p9 a1 l0-0)
8.965: (unload-airplane p13 a1 l0-0)
8.965: (unload-airplane p18 a1 l0-0)
