/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.659: (load-truck p19 t1 l1-0)
30.659: (load-truck p16 t1 l1-0)
30.659: (load-truck p19 t1 l1-0)
30.659: (load-truck p16 t1 l1-0)
30.659: (load-truck p26 t0 l0-1)
30.659: (load-truck p18 t0 l0-1)
30.659: (load-truck p18 t0 l0-1)
30.659: (load-truck p26 t0 l0-1)
30.660: (load-truck p26 t0 l0-1)
30.660: (load-truck p18 t0 l0-1)
30.660: (load-truck p16 t1 l1-0)
30.660: (load-truck p19 t1 l1-0)
29.648: (unload-truck p23 t1 l1-0)
29.667: (unload-truck p22 t1 l1-0)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.673: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.678: (drive-truck t1 l1-1 l1-0 c1)
29.679: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.783: (unload-airplane p1 a1 l0-0)
29.783: (unload-airplane p0 a1 l0-0)
29.796: (unload-airplane p4 a1 l0-0)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.797: (unload-airplane p4 a0 l0-0)
29.797: (unload-airplane p7 a1 l0-0)
29.797: (unload-airplane p4 a1 l0-0)
29.797: (unload-airplane p4 a1 l0-0)
29.797: (unload-airplane p7 a1 l0-0)
29.797: (unload-airplane p4 a0 l0-0)
29.798: (unload-airplane p7 a1 l0-0)
29.798: (unload-airplane p4 a0 l0-0)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.799: (unload-airplane p7 a1 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.800: (unload-airplane p4 a1 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.800: (unload-airplane p4 a0 l0-0)
29.800: (unload-airplane p4 a0 l0-0)
29.801: (unload-airplane p7 a1 l0-0)
29.802: (unload-airplane p7 a1 l0-0)
29.803: (unload-airplane p7 a1 l0-0)
29.804: (drive-truck t1 l1-0 l1-1 c1)
29.804: (drive-truck t1 l1-0 l1-1 c1)
29.914: (unload-airplane p6 a0 l0-0)
29.915: (unload-airplane p6 a0 l0-0)
29.915: (drive-truck t1 l1-0 l1-1 c1)
29.915: (drive-truck t1 l1-0 l1-1 c1)
29.916: (drive-truck t1 l1-0 l1-1 c1)
29.917: (unload-airplane p6 a2 l0-0)
29.917: (unload-airplane p6 a0 l0-0)
29.917: (drive-truck t1 l1-0 l1-1 c1)
29.917: (drive-truck t1 l1-0 l1-1 c1)
29.918: (unload-airplane p6 a0 l0-0)
29.918: (unload-airplane p6 a0 l0-0)
29.918: (unload-airplane p6 a0 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a0 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.919: (unload-airplane p6 a2 l0-0)
29.919: (unload-airplane p6 a2 l0-0)
29.919: (unload-airplane p6 a2 l0-0)
29.919: (unload-airplane p6 a2 l0-0)
29.920: (unload-airplane p6 a0 l0-0)
29.920: (drive-truck t1 l1-0 l1-1 c1)
29.920: (unload-airplane p6 a0 l0-0)
29.920: (drive-truck t1 l1-0 l1-1 c1)
29.922: (unload-airplane p6 a0 l0-0)
29.922: (unload-airplane p6 a0 l0-0)
29.922: (drive-truck t1 l1-0 l1-1 c1)
29.922: (drive-truck t1 l1-0 l1-1 c1)
29.922: (unload-airplane p6 a0 l0-0)
29.922: (unload-airplane p6 a2 l0-0)
29.922: (unload-airplane p6 a0 l0-0)
29.922: (unload-airplane p6 a2 l0-0)
29.923: (unload-airplane p6 a0 l0-0)
29.923: (unload-airplane p6 a2 l0-0)
29.923: (unload-airplane p6 a0 l0-0)
29.923: (unload-airplane p6 a0 l0-0)
29.923: (unload-airplane p6 a0 l0-0)
29.924: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.501: (drive-truck t1 l1-0 l1-1 c1)
30.502: (drive-truck t1 l1-0 l1-1 c1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (drive-truck t1 l1-0 l1-1 c1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (drive-truck t1 l1-0 l1-1 c1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.505: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.506: (load-truck p14 t0 l0-1)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.507: (load-truck p14 t0 l0-1)
30.507: (load-truck p14 t0 l0-1)
30.507: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.508: (load-truck p14 t0 l0-1)
30.509: (load-truck p14 t0 l0-1)
30.509: (load-truck p14 t0 l0-1)
30.509: (load-truck p14 t0 l0-1)
30.509: (load-truck p14 t0 l0-1)
30.509: (load-truck p14 t0 l0-1)
30.509: (load-truck p14 t0 l0-1)
30.509: (load-truck p14 t0 l0-1)
30.509: (load-truck p14 t0 l0-1)
30.546: (drive-truck t1 l1-0 l1-1 c1)
30.548: (drive-truck t1 l1-0 l1-1 c1)
30.552: (drive-truck t1 l1-0 l1-1 c1)
30.553: (drive-truck t1 l1-0 l1-1 c1)
30.553: (drive-truck t1 l1-0 l1-1 c1)
30.555: (drive-truck t1 l1-0 l1-1 c1)
30.555: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (load-truck p27 t1 l1-1)
30.557: (load-truck p27 t1 l1-1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (load-truck p22 t1 l1-1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (load-truck p22 t1 l1-1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.558: (load-truck p12 t1 l1-1)
30.558: (load-truck p27 t1 l1-1)
30.565: (load-truck p22 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p22 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
29.661: (unload-truck p22 t1 l1-1)
29.662: (unload-truck p12 t1 l1-1)
29.670: (unload-truck p27 t1 l1-1)
29.670: (unload-truck p27 t1 l1-1)
29.670: (unload-truck p22 t1 l1-1)
29.670: (unload-truck p12 t1 l1-1)
29.670: (unload-truck p22 t1 l1-1)
29.671: (unload-truck p22 t1 l1-1)
29.671: (unload-truck p22 t1 l1-1)
29.672: (unload-truck p22 t1 l1-1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.758: (unload-airplane p7 a1 l0-0)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.760: (unload-airplane p4 a1 l0-0)
29.760: (unload-airplane p7 a1 l0-0)
29.760: (unload-airplane p7 a1 l0-0)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (unload-airplane p7 a1 l0-0)
29.760: (unload-airplane p7 a1 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (unload-airplane p4 a1 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (unload-airplane p4 a1 l0-0)
29.761: (unload-airplane p7 a1 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p4 a2 l0-0)
29.762: (unload-airplane p4 a2 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.764: (unload-airplane p0 a1 l0-0)
29.765: (unload-airplane p7 a1 l0-0)
29.765: (unload-airplane p7 a1 l0-0)
29.765: (unload-airplane p1 a1 l0-0)
29.929: (unload-airplane p6 a0 l0-0)
29.929: (unload-airplane p6 a0 l0-0)
29.931: (unload-airplane p6 a0 l0-0)
29.932: (unload-airplane p6 a0 l0-0)
29.932: (unload-airplane p6 a0 l0-0)
29.932: (unload-airplane p6 a2 l0-0)
29.932: (unload-airplane p6 a2 l0-0)
29.932: (unload-airplane p6 a0 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
29.933: (unload-airplane p6 a0 l0-0)
29.933: (unload-airplane p6 a0 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
29.933: (unload-airplane p6 a0 l0-0)
29.933: (unload-airplane p6 a0 l0-0)
29.934: (unload-airplane p6 a2 l0-0)
29.934: (unload-airplane p6 a0 l0-0)
29.935: (unload-airplane p6 a0 l0-0)
29.935: (unload-airplane p6 a0 l0-0)
29.940: (drive-truck t1 l1-1 l1-0 c1)
29.940: (drive-truck t1 l1-1 l1-0 c1)
29.942: (drive-truck t1 l1-1 l1-0 c1)
29.942: (drive-truck t1 l1-1 l1-0 c1)
29.943: (drive-truck t1 l1-1 l1-0 c1)
29.944: (drive-truck t1 l1-1 l1-0 c1)
29.944: (drive-truck t1 l1-1 l1-0 c1)
29.944: (drive-truck t1 l1-1 l1-0 c1)
29.944: (drive-truck t1 l1-1 l1-0 c1)
29.944: (drive-truck t1 l1-1 l1-0 c1)
29.944: (drive-truck t1 l1-1 l1-0 c1)
29.945: (drive-truck t1 l1-1 l1-0 c1)
29.945: (drive-truck t1 l1-1 l1-0 c1)
29.945: (drive-truck t1 l1-1 l1-0 c1)
29.945: (drive-truck t1 l1-1 l1-0 c1)
29.945: (drive-truck t1 l1-1 l1-0 c1)
29.945: (drive-truck t1 l1-1 l1-0 c1)
29.946: (drive-truck t1 l1-1 l1-0 c1)
30.497: (load-truck p14 t0 l0-1)
30.497: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (drive-truck t1 l1-1 l1-0 c1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (drive-truck t1 l1-1 l1-0 c1)
30.504: (drive-truck t1 l1-1 l1-0 c1)
30.504: (drive-truck t1 l1-1 l1-0 c1)
30.504: (drive-truck t1 l1-1 l1-0 c1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (drive-truck t1 l1-1 l1-0 c1)
30.505: (drive-truck t1 l1-1 l1-0 c1)
30.505: (drive-truck t1 l1-1 l1-0 c1)
30.505: (drive-truck t1 l1-1 l1-0 c1)
30.506: (drive-truck t1 l1-1 l1-0 c1)
30.507: (drive-truck t1 l1-1 l1-0 c1)
30.507: (drive-truck t1 l1-1 l1-0 c1)
30.508: (drive-truck t1 l1-1 l1-0 c1)
30.508: (drive-truck t1 l1-1 l1-0 c1)
30.508: (drive-truck t1 l1-1 l1-0 c1)
30.508: (drive-truck t1 l1-1 l1-0 c1)
30.508: (drive-truck t1 l1-1 l1-0 c1)
30.508: (drive-truck t1 l1-1 l1-0 c1)
30.508: (drive-truck t1 l1-1 l1-0 c1)
30.509: (drive-truck t1 l1-1 l1-0 c1)
30.509: (drive-truck t1 l1-1 l1-0 c1)
30.509: (drive-truck t1 l1-1 l1-0 c1)
30.509: (drive-truck t1 l1-1 l1-0 c1)
30.509: (drive-truck t1 l1-1 l1-0 c1)
30.512: (drive-truck t1 l1-1 l1-0 c1)
30.513: (drive-truck t1 l1-1 l1-0 c1)
30.514: (drive-truck t1 l1-1 l1-0 c1)
30.514: (drive-truck t1 l1-1 l1-0 c1)
30.514: (drive-truck t1 l1-1 l1-0 c1)
30.515: (drive-truck t1 l1-1 l1-0 c1)
30.516: (drive-truck t1 l1-1 l1-0 c1)
30.545: (load-truck p22 t1 l1-0)
30.545: (load-truck p27 t1 l1-0)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.545: (load-truck p27 t1 l1-0)
30.546: (load-truck p27 t1 l1-0)
30.546: (load-truck p27 t1 l1-0)
30.546: (load-truck p22 t1 l1-0)
30.546: (load-truck p12 t1 l1-0)
30.546: (load-truck p12 t1 l1-0)
30.546: (load-truck p12 t1 l1-0)
30.546: (load-truck p22 t1 l1-0)
30.546: (load-truck p12 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p22 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.548: (load-truck p22 t1 l1-0)
30.548: (load-truck p23 t1 l1-0)
30.548: (load-truck p27 t1 l1-0)
30.548: (load-truck p12 t1 l1-0)
30.549: (load-truck p27 t1 l1-0)
30.549: (drive-truck t1 l1-1 l1-0 c1)
30.549: (drive-truck t1 l1-1 l1-0 c1)
30.551: (load-truck p23 t1 l1-0)
30.551: (load-truck p27 t1 l1-0)
30.551: (load-truck p23 t1 l1-0)
30.551: (load-truck p27 t1 l1-0)
30.552: (load-truck p23 t1 l1-0)
30.552: (load-truck p27 t1 l1-0)
30.552: (load-truck p27 t1 l1-0)
30.553: (load-truck p22 t1 l1-0)
30.553: (load-truck p23 t1 l1-0)
30.553: (load-truck p27 t1 l1-0)
30.553: (load-truck p27 t1 l1-0)
30.553: (load-truck p27 t1 l1-0)
30.553: (load-truck p22 t1 l1-0)
30.554: (load-truck p12 t1 l1-0)
30.555: (load-truck p22 t1 l1-0)
30.555: (load-truck p12 t1 l1-0)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.560: (drive-truck t1 l1-1 l1-0 c1)
30.560: (load-truck p12 t1 l1-0)
30.560: (load-truck p23 t1 l1-0)
29.651: (unload-truck p23 t1 l1-0)
29.653: (unload-truck p23 t1 l1-0)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.799: (drive-truck t1 l1-0 l1-1 c1)
29.799: (unload-airplane p4 a1 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.800: (unload-airplane p4 a2 l0-0)
29.800: (unload-airplane p4 a0 l0-0)
29.802: (unload-airplane p7 a1 l0-0)
29.802: (unload-airplane p4 a2 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a0 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a0 l0-0)
29.918: (unload-airplane p6 a0 l0-0)
30.496: (drive-truck t1 l1-0 l1-1 c1)
30.496: (drive-truck t1 l1-0 l1-1 c1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.552: (drive-truck t1 l1-0 l1-1 c1)
30.552: (drive-truck t1 l1-0 l1-1 c1)
30.552: (drive-truck t1 l1-0 l1-1 c1)
30.552: (drive-truck t1 l1-0 l1-1 c1)
30.553: (drive-truck t1 l1-0 l1-1 c1)
30.554: (drive-truck t1 l1-0 l1-1 c1)
30.554: (drive-truck t1 l1-0 l1-1 c1)
30.554: (drive-truck t1 l1-0 l1-1 c1)
30.555: (drive-truck t1 l1-0 l1-1 c1)
30.555: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.565: (load-truck p22 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.567: (load-truck p12 t1 l1-1)
30.567: (load-truck p27 t1 l1-1)
30.567: (load-truck p27 t1 l1-1)
30.567: (load-truck p23 t1 l1-1)
30.567: (load-truck p12 t1 l1-1)
30.596: (drive-truck t1 l1-0 l1-1 c1)
30.596: (drive-truck t1 l1-0 l1-1 c1)
30.607: (drive-truck t1 l1-0 l1-1 c1)
30.607: (drive-truck t1 l1-0 l1-1 c1)
30.608: (drive-truck t1 l1-0 l1-1 c1)
30.608: (drive-truck t1 l1-0 l1-1 c1)
30.608: (drive-truck t1 l1-0 l1-1 c1)
30.608: (drive-truck t1 l1-0 l1-1 c1)
30.608: (drive-truck t1 l1-0 l1-1 c1)
30.608: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.609: (drive-truck t1 l1-0 l1-1 c1)
30.613: (drive-truck t1 l1-0 l1-1 c1)
30.615: (drive-truck t1 l1-0 l1-1 c1)
30.615: (drive-truck t1 l1-0 l1-1 c1)
30.615: (drive-truck t1 l1-0 l1-1 c1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.670: (load-truck p26 t0 l0-1)
30.670: (load-truck p18 t0 l0-1)
30.670: (load-truck p26 t0 l0-1)
30.670: (load-truck p18 t0 l0-1)
30.673: (unload-airplane p1 a0 l0-0)
30.673: (unload-airplane p0 a1 l0-0)
30.673: (unload-airplane p0 a2 l0-0)
30.673: (unload-airplane p1 a2 l0-0)
30.673: (unload-airplane p0 a1 l0-0)
30.673: (unload-airplane p1 a2 l0-0)
30.674: (unload-airplane p0 a0 l0-0)
30.674: (unload-airplane p1 a1 l0-0)
30.674: (unload-airplane p1 a2 l0-0)
30.674: (unload-airplane p0 a2 l0-0)
30.674: (unload-airplane p0 a0 l0-0)
30.674: (unload-airplane p1 a0 l0-0)
30.674: (unload-airplane p1 a0 l0-0)
30.674: (unload-airplane p0 a0 l0-0)
30.674: (unload-airplane p0 a2 l0-0)
30.674: (unload-airplane p1 a2 l0-0)
30.674: (unload-airplane p1 a2 l0-0)
30.674: (unload-airplane p0 a2 l0-0)
30.692: (unload-airplane p7 a0 l0-0)
30.692: (unload-airplane p4 a0 l0-0)
30.692: (unload-airplane p7 a1 l0-0)
30.693: (unload-airplane p4 a0 l0-0)
30.693: (unload-airplane p7 a1 l0-0)
30.693: (unload-airplane p7 a1 l0-0)
30.693: (unload-airplane p4 a1 l0-0)
30.693: (unload-truck p28 t1 l1-1)
30.693: (unload-truck p24 t1 l1-1)
30.693: (unload-truck p3 t1 l1-1)
30.693: (unload-airplane p7 a1 l0-0)
30.693: (unload-truck p21 t1 l1-1)
30.693: (unload-truck p20 t1 l1-1)
30.693: (unload-airplane p4 a1 l0-0)
30.693: (unload-airplane p7 a1 l0-0)
30.693: (unload-truck p3 t1 l1-1)
30.693: (unload-truck p20 t1 l1-1)
30.693: (unload-truck p24 t1 l1-1)
30.693: (unload-truck p28 t1 l1-1)
30.693: (unload-truck p21 t1 l1-1)
30.693: (unload-truck p28 t1 l1-1)
30.693: (unload-truck p3 t1 l1-1)
30.693: (unload-truck p20 t1 l1-1)
30.693: (unload-truck p24 t1 l1-1)
30.693: (unload-truck p21 t1 l1-1)
30.694: (unload-airplane p7 a1 l0-0)
30.694: (unload-airplane p4 a1 l0-0)
30.694: (unload-truck p3 t1 l1-1)
30.694: (unload-truck p24 t1 l1-1)
30.694: (unload-truck p21 t1 l1-1)
30.694: (unload-truck p28 t1 l1-1)
30.694: (unload-truck p20 t1 l1-1)
30.695: (unload-truck p20 t1 l1-1)
30.695: (unload-truck p21 t1 l1-1)
30.695: (unload-truck p24 t1 l1-1)
30.695: (unload-truck p3 t1 l1-1)
30.695: (unload-truck p28 t1 l1-1)
30.695: (unload-truck p3 t1 l1-1)
30.695: (unload-truck p24 t1 l1-1)
30.695: (unload-truck p28 t1 l1-1)
30.695: (unload-truck p21 t1 l1-1)
30.695: (unload-truck p20 t1 l1-1)
30.695: (unload-truck p20 t1 l1-1)
30.695: (unload-truck p3 t1 l1-1)
30.695: (unload-truck p28 t1 l1-1)
30.695: (unload-truck p21 t1 l1-1)
30.695: (unload-truck p24 t1 l1-1)
30.695: (unload-truck p20 t1 l1-1)
30.695: (unload-truck p28 t1 l1-1)
30.695: (unload-truck p24 t1 l1-1)
30.695: (unload-truck p3 t1 l1-1)
30.695: (unload-truck p21 t1 l1-1)
