/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.980: (unload-airplane p20 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p20 a0 l0-0)
10.980: (unload-airplane p6 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p6 a0 l0-0)
10.980: (unload-airplane p24 a0 l0-0)
10.980: (unload-airplane p11 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p20 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p24 a0 l0-0)
10.980: (unload-airplane p11 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p6 a0 l0-0)
10.980: (unload-airplane p12 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p24 a0 l0-0)
10.980: (unload-airplane p6 a0 l0-0)
10.980: (unload-airplane p20 a0 l0-0)
10.980: (unload-airplane p20 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p12 a0 l0-0)
10.980: (unload-airplane p20 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p12 a0 l0-0)
10.980: (unload-airplane p5 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p12 a0 l0-0)
10.980: (unload-airplane p12 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p5 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p12 a0 l0-0)
10.980: (unload-airplane p6 a0 l0-0)
10.980: (unload-airplane p20 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p5 a0 l0-0)
10.980: (unload-airplane p6 a0 l0-0)
10.980: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p20 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p24 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (load-airplane p8 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p20 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p24 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (load-airplane p8 a0 l0-0)
10.981: (load-airplane p10 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p12 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p20 a0 l0-0)
10.981: (load-airplane p10 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p20 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p12 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p5 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p5 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p24 a0 l0-0)
10.981: (unload-airplane p20 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p12 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p12 a0 l0-0)
10.981: (unload-airplane p24 a0 l0-0)
10.981: (unload-airplane p20 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p12 a0 l0-0)
10.981: (unload-airplane p24 a0 l0-0)
10.981: (unload-airplane p20 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p12 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p24 a0 l0-0)
10.981: (unload-airplane p20 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p24 a0 l0-0)
10.982: (unload-airplane p24 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p5 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p24 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p13 a0 l0-0)
9.977: (unload-airplane p13 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p13 a0 l0-0)
9.977: (unload-airplane p24 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p13 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p24 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.977: (unload-airplane p12 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (unload-airplane p13 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p24 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p24 a0 l0-0)
9.978: (unload-airplane p24 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p12 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p12 a0 l0-0)
9.978: (unload-airplane p24 a0 l0-0)
9.978: (unload-airplane p13 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p13 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p14 a0 l0-0)
9.978: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p13 a0 l0-0)
9.978: (unload-airplane p5 a0 l0-0)
9.978: (unload-airplane p5 a0 l0-0)
9.978: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p24 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p24 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p24 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p24 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p24 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.982: (unload-airplane p12 a0 l0-0)
9.982: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p24 a0 l0-0)
9.983: (unload-airplane p24 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p20 a0 l0-0)
9.983: (unload-airplane p20 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p14 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p20 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p20 a0 l0-0)
9.983: (unload-airplane p24 a0 l0-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p20 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p14 a0 l0-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p13 a0 l0-0)
9.983: (unload-airplane p24 a0 l0-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p14 a0 l0-0)
9.983: (unload-airplane p24 a0 l0-0)
9.983: (unload-airplane p20 a0 l0-0)
9.983: (unload-airplane p24 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p14 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p24 a0 l0-0)
9.983: (unload-airplane p14 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p13 a0 l0-0)
9.984: (unload-airplane p24 a0 l0-0)
9.984: (unload-airplane p14 a0 l0-0)
9.984: (unload-airplane p14 a0 l0-0)
9.984: (unload-airplane p24 a0 l0-0)
9.984: (unload-airplane p13 a0 l0-0)
9.984: (unload-airplane p12 a0 l0-0)
9.984: (unload-airplane p12 a0 l0-0)
9.984: (unload-airplane p24 a0 l0-0)
9.984: (unload-airplane p14 a0 l0-0)
9.984: (unload-airplane p14 a0 l0-0)
9.984: (unload-airplane p13 a0 l0-0)
9.984: (unload-airplane p12 a0 l0-0)
9.984: (unload-airplane p24 a0 l0-0)
9.984: (unload-airplane p14 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p20 a0 l0-0)
9.984: (unload-airplane p24 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p14 a0 l0-0)
9.984: (unload-airplane p12 a0 l0-0)
9.984: (unload-airplane p24 a0 l0-0)
9.984: (unload-airplane p13 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.985: (unload-airplane p5 a0 l0-0)
9.985: (unload-airplane p6 a0 l0-0)
9.985: (unload-airplane p12 a0 l0-0)
9.985: (unload-airplane p12 a0 l0-0)
9.985: (unload-airplane p14 a0 l0-0)
9.985: (unload-airplane p20 a0 l0-0)
9.985: (unload-airplane p12 a0 l0-0)
9.985: (unload-airplane p13 a0 l0-0)
8.983: (unload-airplane p24 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p12 a0 l0-0)
8.983: (unload-airplane p24 a0 l0-0)
8.983: (unload-airplane p11 a0 l0-0)
8.983: (unload-airplane p12 a0 l0-0)
8.983: (unload-airplane p11 a0 l0-0)
8.983: (unload-airplane p13 a0 l0-0)
8.983: (unload-airplane p24 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p24 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p14 a0 l0-0)
8.983: (unload-airplane p12 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p13 a0 l0-0)
8.983: (unload-airplane p24 a0 l0-0)
8.983: (unload-airplane p11 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p24 a0 l0-0)
8.983: (unload-airplane p20 a0 l0-0)
8.983: (unload-airplane p24 a0 l0-0)
8.983: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p24 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p12 a0 l0-0)
8.984: (unload-airplane p24 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p12 a0 l0-0)
8.984: (unload-airplane p12 a0 l0-0)
8.984: (unload-airplane p14 a0 l0-0)
8.984: (unload-airplane p12 a0 l0-0)
8.984: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p12 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p20 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p20 a0 l0-0)
8.985: (unload-airplane p12 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p24 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p20 a0 l0-0)
8.985: (unload-airplane p14 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p20 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p6 a0 l0-0)
8.985: (unload-airplane p24 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (unload-airplane p20 a0 l0-0)
8.985: (unload-airplane p13 a0 l0-0)
8.986: (unload-airplane p12 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p20 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p13 a0 l0-0)
8.986: (unload-airplane p13 a0 l0-0)
8.986: (unload-airplane p12 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p13 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p14 a0 l0-0)
8.986: (unload-airplane p13 a0 l0-0)
8.986: (unload-airplane p6 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.986: (unload-airplane p11 a0 l0-0)
8.986: (unload-airplane p13 a0 l0-0)
8.986: (unload-airplane p12 a0 l0-0)
8.986: (unload-airplane p5 a0 l0-0)
8.987: (unload-airplane p14 a0 l0-0)
8.987: (unload-airplane p12 a0 l0-0)
8.987: (unload-airplane p13 a0 l0-0)
8.987: (unload-airplane p20 a0 l0-0)
8.987: (unload-airplane p11 a0 l0-0)
8.987: (unload-airplane p20 a0 l0-0)
8.987: (unload-airplane p13 a0 l0-0)
8.987: (unload-airplane p11 a0 l0-0)
8.987: (unload-airplane p13 a0 l0-0)
8.987: (unload-airplane p24 a0 l0-0)
8.987: (unload-airplane p13 a0 l0-0)
8.987: (unload-airplane p11 a0 l0-0)
8.988: (unload-airplane p14 a0 l0-0)
8.988: (unload-airplane p11 a0 l0-0)
8.988: (unload-airplane p14 a0 l0-0)
8.988: (unload-airplane p14 a0 l0-0)
8.988: (unload-airplane p5 a0 l0-0)
8.988: (unload-airplane p5 a0 l0-0)
8.988: (unload-airplane p5 a0 l0-0)
8.988: (unload-airplane p6 a0 l0-0)
8.988: (unload-airplane p14 a0 l0-0)
8.988: (unload-airplane p6 a0 l0-0)
8.988: (unload-airplane p14 a0 l0-0)
8.988: (unload-airplane p6 a0 l0-0)
8.988: (unload-airplane p11 a0 l0-0)
8.988: (unload-airplane p14 a0 l0-0)
8.989: (unload-airplane p6 a0 l0-0)
8.989: (unload-airplane p13 a0 l0-0)
8.989: (unload-airplane p6 a0 l0-0)
8.989: (unload-airplane p24 a0 l0-0)
8.989: (unload-airplane p6 a0 l0-0)
8.989: (unload-airplane p14 a0 l0-0)
8.990: (unload-airplane p6 a0 l0-0)
8.990: (unload-airplane p13 a0 l0-0)
8.990: (unload-airplane p14 a0 l0-0)
8.990: (unload-airplane p13 a0 l0-0)
8.990: (unload-airplane p6 a0 l0-0)
8.990: (unload-airplane p11 a0 l0-0)
8.990: (unload-airplane p14 a0 l0-0)
8.990: (unload-airplane p24 a0 l0-0)
8.991: (unload-airplane p12 a0 l0-0)
8.991: (unload-airplane p20 a0 l0-0)
8.991: (unload-airplane p12 a0 l0-0)
8.991: (unload-airplane p24 a0 l0-0)
8.991: (unload-airplane p11 a0 l0-0)
8.991: (unload-airplane p24 a0 l0-0)
8.992: (unload-airplane p20 a0 l0-0)
8.992: (unload-airplane p24 a0 l0-0)
8.993: (unload-airplane p6 a0 l0-0)
8.993: (unload-airplane p12 a0 l0-0)
8.993: (unload-airplane p20 a0 l0-0)
8.993: (unload-airplane p24 a0 l0-0)
8.993: (unload-airplane p20 a0 l0-0)
8.993: (unload-airplane p14 a0 l0-0)
8.993: (unload-airplane p24 a0 l0-0)
8.993: (unload-airplane p20 a0 l0-0)
8.993: (unload-airplane p6 a0 l0-0)
8.993: (unload-airplane p6 a0 l0-0)
8.993: (unload-airplane p24 a0 l0-0)
8.993: (unload-airplane p6 a0 l0-0)
8.993: (unload-airplane p14 a0 l0-0)
8.993: (unload-airplane p12 a0 l0-0)
8.993: (unload-airplane p11 a0 l0-0)
8.993: (unload-airplane p20 a0 l0-0)
8.993: (unload-airplane p13 a0 l0-0)
8.993: (unload-airplane p20 a0 l0-0)
8.993: (unload-airplane p20 a0 l0-0)
8.993: (unload-airplane p6 a0 l0-0)
9.013: (load-airplane p8 a0 l0-0)
9.013: (load-airplane p9 a0 l0-0)
9.013: (load-airplane p8 a0 l0-0)
9.013: (load-airplane p10 a0 l0-0)
9.013: (load-airplane p22 a0 l0-0)
9.013: (load-airplane p10 a0 l0-0)
9.013: (load-airplane p10 a0 l0-0)
9.014: (load-airplane p8 a0 l0-0)
9.014: (load-airplane p10 a0 l0-0)
9.014: (load-airplane p22 a0 l0-0)
9.014: (load-airplane p10 a0 l0-0)
9.014: (load-airplane p22 a0 l0-0)
9.014: (load-airplane p8 a0 l0-0)
9.014: (load-airplane p8 a0 l0-0)
9.014: (load-airplane p22 a0 l0-0)
9.014: (load-airplane p8 a0 l0-0)
9.014: (load-airplane p22 a0 l0-0)
9.014: (load-airplane p22 a0 l0-0)
9.014: (load-airplane p22 a0 l0-0)
9.014: (load-airplane p10 a0 l0-0)
9.014: (load-airplane p9 a0 l0-0)
9.014: (load-airplane p8 a0 l0-0)
9.014: (load-airplane p8 a0 l0-0)
9.014: (load-airplane p8 a0 l0-0)
9.014: (load-airplane p10 a0 l0-0)
9.014: (load-airplane p10 a0 l0-0)
9.014: (load-airplane p8 a0 l0-0)
9.015: (load-airplane p10 a0 l0-0)
9.015: (load-airplane p8 a0 l0-0)
9.015: (load-airplane p8 a0 l0-0)
9.015: (load-airplane p8 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p10 a0 l0-0)
9.015: (load-airplane p22 a0 l0-0)
9.015: (load-airplane p10 a0 l0-0)
9.015: (load-airplane p8 a0 l0-0)
9.015: (load-airplane p8 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p8 a0 l0-0)
9.015: (load-airplane p10 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.015: (load-airplane p9 a0 l0-0)
9.016: (load-airplane p9 a0 l0-0)
9.016: (load-airplane p9 a0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p24 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p20 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p20 a0 l0-0)
7.987: (unload-airplane p24 a0 l0-0)
7.987: (unload-airplane p13 a0 l0-0)
7.987: (unload-airplane p13 a0 l0-0)
7.987: (unload-airplane p20 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p11 a0 l0-0)
7.992: (unload-airplane p24 a0 l0-0)
7.992: (unload-airplane p12 a0 l0-0)
7.992: (unload-airplane p24 a0 l0-0)
7.992: (unload-airplane p5 a0 l0-0)
7.992: (unload-airplane p12 a0 l0-0)
7.992: (unload-airplane p6 a0 l0-0)
7.994: (unload-airplane p14 a0 l0-0)
7.994: (unload-airplane p20 a0 l0-0)
7.994: (unload-airplane p13 a0 l0-0)
7.994: (unload-airplane p5 a0 l0-0)
7.994: (unload-airplane p14 a0 l0-0)
7.994: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p5 a0 l0-0)
8.011: (unload-airplane p13 a0 l0-0)
8.011: (unload-airplane p5 a0 l0-0)
8.011: (unload-airplane p13 a0 l0-0)
8.011: (unload-airplane p14 a0 l0-0)
8.011: (unload-airplane p13 a0 l0-0)
8.011: (unload-airplane p6 a0 l0-0)
8.011: (unload-airplane p11 a0 l0-0)
8.011: (unload-airplane p6 a0 l0-0)
8.011: (unload-airplane p6 a0 l0-0)
8.011: (unload-airplane p12 a0 l0-0)
8.011: (unload-airplane p14 a0 l0-0)
8.011: (unload-airplane p14 a0 l0-0)
8.011: (unload-airplane p20 a0 l0-0)
8.011: (unload-airplane p6 a0 l0-0)
8.011: (unload-airplane p24 a0 l0-0)
8.011: (unload-airplane p14 a0 l0-0)
8.011: (unload-airplane p24 a0 l0-0)
8.011: (unload-airplane p20 a0 l0-0)
8.011: (unload-airplane p11 a0 l0-0)
8.011: (unload-airplane p24 a0 l0-0)
8.011: (unload-airplane p12 a0 l0-0)
8.011: (unload-airplane p20 a0 l0-0)
8.011: (unload-airplane p13 a0 l0-0)
8.011: (unload-airplane p24 a0 l0-0)
8.011: (unload-airplane p20 a0 l0-0)
8.011: (unload-airplane p13 a0 l0-0)
8.011: (unload-airplane p11 a0 l0-0)
8.011: (unload-airplane p13 a0 l0-0)
8.011: (load-airplane p10 a0 l0-0)
8.011: (unload-airplane p11 a0 l0-0)
8.011: (unload-airplane p20 a0 l0-0)
8.011: (unload-airplane p11 a0 l0-0)
8.011: (unload-airplane p14 a0 l0-0)
8.011: (unload-airplane p12 a0 l0-0)
8.011: (unload-airplane p20 a0 l0-0)
8.011: (unload-airplane p12 a0 l0-0)
8.011: (unload-airplane p5 a0 l0-0)
8.011: (unload-airplane p6 a0 l0-0)
8.011: (unload-airplane p14 a0 l0-0)
