/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.071: (drive-truck t2 l2-2 l2-1 c2)
25.072: (drive-truck t2 l2-2 l2-1 c2)
25.072: (drive-truck t2 l2-2 l2-1 c2)
25.073: (unload-airplane p21 a0 l1-0)
25.075: (drive-truck t2 l2-0 l2-2 c2)
25.079: (drive-truck t2 l2-0 l2-1 c2)
25.079: (drive-truck t2 l2-0 l2-1 c2)
25.079: (drive-truck t2 l2-0 l2-2 c2)
25.079: (drive-truck t2 l2-0 l2-2 c2)
25.079: (drive-truck t2 l2-0 l2-1 c2)
25.079: (drive-truck t2 l2-0 l2-1 c2)
25.080: (drive-truck t2 l2-0 l2-2 c2)
25.080: (drive-truck t2 l2-0 l2-2 c2)
25.080: (drive-truck t2 l2-0 l2-2 c2)
25.080: (drive-truck t2 l2-0 l2-2 c2)
25.080: (drive-truck t2 l2-0 l2-1 c2)
25.081: (drive-truck t2 l2-0 l2-2 c2)
25.081: (drive-truck t2 l2-0 l2-2 c2)
24.003: (load-airplane p1 a0 l1-0)
24.042: (load-truck p15 t2 l2-1)
24.135: (load-truck p15 t2 l2-1)
24.135: (load-truck p15 t2 l2-1)
24.135: (load-truck p12 t2 l2-1)
24.731: (drive-truck t0 l0-1 l0-0 c0)
24.747: (drive-truck t2 l2-1 l2-0 c2)
24.750: (drive-truck t2 l2-2 l2-0 c2)
24.759: (drive-truck t0 l0-1 l0-0 c0)
24.759: (drive-truck t0 l0-1 l0-0 c0)
24.760: (drive-truck t0 l0-1 l0-0 c0)
24.760: (drive-truck t0 l0-1 l0-0 c0)
24.764: (drive-truck t0 l0-1 l0-0 c0)
24.764: (drive-truck t0 l0-1 l0-0 c0)
24.764: (drive-truck t0 l0-1 l0-0 c0)
24.764: (drive-truck t0 l0-1 l0-0 c0)
24.766: (drive-truck t2 l2-1 l2-0 c2)
24.766: (drive-truck t2 l2-1 l2-0 c2)
24.767: (drive-truck t2 l2-1 l2-0 c2)
24.769: (drive-truck t2 l2-1 l2-0 c2)
24.769: (drive-truck t2 l2-1 l2-0 c2)
24.770: (drive-truck t2 l2-1 l2-0 c2)
24.774: (drive-truck t2 l2-1 l2-0 c2)
24.774: (drive-truck t2 l2-1 l2-0 c2)
24.776: (drive-truck t2 l2-2 l2-0 c2)
24.880: (drive-truck t0 l0-0 l0-1 c0)
24.880: (drive-truck t0 l0-0 l0-1 c0)
24.883: (drive-truck t0 l0-0 l0-1 c0)
24.884: (drive-truck t0 l0-0 l0-1 c0)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.925: (drive-truck t0 l0-0 l0-1 c0)
24.925: (drive-truck t0 l0-0 l0-1 c0)
24.925: (drive-truck t0 l0-0 l0-1 c0)
24.925: (drive-truck t0 l0-0 l0-1 c0)
24.925: (drive-truck t0 l0-0 l0-1 c0)
24.925: (drive-truck t0 l0-0 l0-1 c0)
24.925: (drive-truck t0 l0-0 l0-1 c0)
24.928: (drive-truck t0 l0-0 l0-1 c0)
24.934: (drive-truck t0 l0-0 l0-1 c0)
24.934: (drive-truck t0 l0-0 l0-1 c0)
24.934: (drive-truck t0 l0-0 l0-1 c0)
24.934: (drive-truck t0 l0-0 l0-1 c0)
24.934: (drive-truck t0 l0-0 l0-1 c0)
24.934: (drive-truck t0 l0-0 l0-1 c0)
24.934: (drive-truck t0 l0-0 l0-1 c0)
24.934: (drive-truck t0 l0-0 l0-1 c0)
24.941: (unload-truck p0 t0 l0-0)
24.955: (load-truck p11 t2 l2-2)
24.955: (drive-truck t0 l0-1 l0-0 c0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
24.964: (load-airplane p27 a2 l1-0)
24.964: (load-airplane p19 a2 l1-0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.967: (drive-truck t0 l0-1 l0-0 c0)
24.967: (drive-truck t0 l0-1 l0-0 c0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
24.969: (load-airplane p19 a1 l1-0)
24.969: (load-airplane p27 a1 l1-0)
24.969: (load-airplane p27 a0 l1-0)
24.969: (load-airplane p19 a0 l1-0)
24.973: (drive-truck t2 l2-1 l2-2 c2)
24.973: (drive-truck t0 l0-1 l0-0 c0)
24.973: (drive-truck t0 l0-1 l0-0 c0)
24.974: (drive-truck t0 l0-1 l0-0 c0)
24.974: (drive-truck t0 l0-1 l0-0 c0)
24.974: (drive-truck t2 l2-1 l2-2 c2)
24.974: (drive-truck t2 l2-1 l2-2 c2)
24.974: (drive-truck t2 l2-1 l2-2 c2)
24.974: (drive-truck t2 l2-1 l2-2 c2)
24.975: (drive-truck t2 l2-1 l2-2 c2)
24.975: (drive-truck t2 l2-1 l2-2 c2)
24.975: (drive-truck t2 l2-1 l2-2 c2)
24.976: (drive-truck t2 l2-1 l2-2 c2)
24.976: (drive-truck t2 l2-1 l2-2 c2)
24.976: (drive-truck t2 l2-1 l2-2 c2)
24.976: (drive-truck t2 l2-1 l2-2 c2)
25.003: (drive-truck t0 l0-1 l0-0 c0)
25.010: (load-truck p8 t0 l0-0)
25.015: (unload-airplane p21 a0 l1-0)
25.018: (drive-truck t2 l2-2 l2-1 c2)
25.031: (drive-truck t0 l0-0 l0-1 c0)
25.031: (drive-truck t0 l0-0 l0-1 c0)
25.056: (drive-truck t0 l0-1 l0-0 c0)
25.057: (drive-truck t0 l0-1 l0-0 c0)
25.059: (drive-truck t0 l0-1 l0-0 c0)
25.059: (drive-truck t0 l0-1 l0-0 c0)
25.059: (drive-truck t0 l0-1 l0-0 c0)
25.059: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.060: (drive-truck t0 l0-1 l0-0 c0)
25.061: (drive-truck t0 l0-1 l0-0 c0)
25.062: (drive-truck t0 l0-1 l0-0 c0)
25.062: (drive-truck t0 l0-1 l0-0 c0)
25.062: (drive-truck t0 l0-1 l0-0 c0)
25.062: (drive-truck t0 l0-1 l0-0 c0)
25.065: (drive-truck t2 l2-0 l2-2 c2)
25.065: (drive-truck t0 l0-1 l0-0 c0)
25.065: (drive-truck t0 l0-1 l0-0 c0)
25.065: (drive-truck t0 l0-1 l0-0 c0)
25.065: (drive-truck t0 l0-1 l0-0 c0)
25.066: (drive-truck t2 l2-0 l2-2 c2)
25.066: (drive-truck t2 l2-0 l2-2 c2)
25.066: (drive-truck t2 l2-0 l2-2 c2)
25.066: (drive-truck t0 l0-1 l0-0 c0)
25.066: (drive-truck t0 l0-1 l0-0 c0)
25.067: (drive-truck t2 l2-0 l2-2 c2)
25.067: (drive-truck t2 l2-0 l2-2 c2)
25.067: (drive-truck t0 l0-1 l0-0 c0)
25.067: (drive-truck t0 l0-1 l0-0 c0)
25.067: (drive-truck t2 l2-0 l2-2 c2)
25.067: (drive-truck t2 l2-0 l2-2 c2)
25.067: (drive-truck t2 l2-0 l2-2 c2)
25.068: (drive-truck t2 l2-0 l2-2 c2)
25.068: (drive-truck t2 l2-0 l2-2 c2)
25.068: (drive-truck t0 l0-1 l0-0 c0)
25.068: (drive-truck t2 l2-0 l2-2 c2)
25.068: (drive-truck t2 l2-0 l2-2 c2)
25.068: (drive-truck t2 l2-0 l2-2 c2)
25.068: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t0 l0-1 l0-0 c0)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.070: (drive-truck t2 l2-0 l2-2 c2)
25.075: (drive-truck t2 l2-0 l2-2 c2)
25.075: (drive-truck t2 l2-0 l2-2 c2)
25.075: (drive-truck t2 l2-0 l2-2 c2)
25.076: (drive-truck t2 l2-0 l2-2 c2)
25.093: (drive-truck t0 l0-0 l0-1 c0)
25.093: (drive-truck t0 l0-0 l0-1 c0)
25.222: (drive-truck t2 l2-2 l2-0 c2)
25.256: (drive-truck t2 l2-0 l2-1 c2)
25.256: (drive-truck t2 l2-0 l2-1 c2)
25.257: (drive-truck t2 l2-0 l2-1 c2)
25.257: (drive-truck t2 l2-0 l2-1 c2)
25.266: (unload-airplane p4 a0 l1-0)
25.275: (drive-truck t2 l2-2 l2-0 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.293: (drive-truck t2 l2-2 l2-1 c2)
25.293: (drive-truck t2 l2-2 l2-1 c2)
25.293: (drive-truck t2 l2-2 l2-1 c2)
25.293: (drive-truck t2 l2-2 l2-1 c2)
25.293: (drive-truck t2 l2-2 l2-1 c2)
25.294: (drive-truck t2 l2-2 l2-1 c2)
25.294: (drive-truck t2 l2-2 l2-1 c2)
25.294: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.296: (drive-truck t2 l2-2 l2-1 c2)
25.297: (drive-truck t2 l2-2 l2-1 c2)
25.297: (drive-truck t2 l2-2 l2-1 c2)
25.297: (drive-truck t2 l2-2 l2-1 c2)
25.336: (drive-truck t2 l2-2 l2-1 c2)
25.336: (drive-truck t2 l2-2 l2-1 c2)
25.336: (drive-truck t2 l2-2 l2-1 c2)
25.336: (drive-truck t2 l2-2 l2-1 c2)
25.336: (drive-truck t2 l2-2 l2-1 c2)
25.371: (drive-truck t2 l2-2 l2-1 c2)
25.371: (drive-truck t2 l2-2 l2-1 c2)
25.374: (drive-truck t2 l2-0 l2-1 c2)
25.375: (drive-truck t2 l2-0 l2-1 c2)
25.375: (drive-truck t2 l2-0 l2-1 c2)
25.375: (drive-truck t2 l2-0 l2-1 c2)
25.375: (drive-truck t2 l2-0 l2-1 c2)
25.375: (drive-truck t2 l2-0 l2-1 c2)
24.733: (drive-truck t2 l2-2 l2-0 c2)
24.817: (drive-truck t0 l0-1 l0-0 c0)
24.821: (drive-truck t2 l2-2 l2-0 c2)
24.926: (load-truck p26 t2 l2-1)
24.951: (unload-truck p12 t2 l2-1)
24.961: (drive-truck t2 l2-2 l2-1 c2)
24.973: (load-truck p26 t2 l2-1)
24.978: (load-airplane p19 a2 l1-0)
24.978: (load-airplane p27 a2 l1-0)
24.982: (load-airplane p19 a1 l1-0)
24.982: (load-airplane p27 a1 l1-0)
24.984: (load-airplane p27 a0 l1-0)
24.984: (load-airplane p19 a0 l1-0)
24.987: (unload-airplane p21 a1 l1-0)
24.999: (unload-airplane p4 a0 l1-0)
25.003: (load-truck p18 t0 l0-1)
25.005: (load-truck p26 t2 l2-1)
25.029: (drive-truck t2 l2-2 l2-1 c2)
25.035: (unload-airplane p4 a0 l1-0)
25.037: (load-airplane p19 a2 l1-0)
25.037: (load-airplane p27 a2 l1-0)
25.041: (load-airplane p19 a1 l1-0)
25.041: (load-airplane p27 a1 l1-0)
25.041: (load-airplane p27 a0 l1-0)
25.041: (load-airplane p19 a0 l1-0)
25.045: (drive-truck t0 l0-1 l0-0 c0)
25.046: (drive-truck t2 l2-2 l2-1 c2)
25.051: (unload-truck p12 t2 l2-1)
25.067: (unload-airplane p4 a0 l1-0)
25.068: (unload-airplane p4 a0 l1-0)
25.068: (load-truck p18 t0 l0-1)
25.081: (unload-truck p12 t2 l2-1)
25.102: (load-airplane p19 a2 l1-0)
25.102: (load-airplane p27 a2 l1-0)
25.102: (load-airplane p27 a1 l1-0)
25.102: (load-airplane p19 a1 l1-0)
25.103: (unload-airplane p1 a2 l1-0)
25.103: (unload-airplane p1 a1 l1-0)
25.103: (unload-airplane p21 a1 l1-0)
25.107: (load-airplane p19 a0 l1-0)
25.107: (load-airplane p27 a0 l1-0)
25.107: (load-airplane p19 a0 l1-0)
25.107: (load-airplane p27 a0 l1-0)
25.107: (load-airplane p19 a1 l1-0)
25.107: (load-airplane p27 a1 l1-0)
25.108: (load-airplane p19 a2 l1-0)
25.108: (load-airplane p27 a2 l1-0)
25.146: (load-truck p18 t0 l0-1)
25.146: (load-truck p18 t0 l0-1)
25.208: (drive-truck t0 l0-0 l0-1 c0)
25.238: (drive-truck t0 l0-0 l0-1 c0)
25.259: (drive-truck t2 l2-2 l2-0 c2)
25.275: (drive-truck t0 l0-1 l0-0 c0)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.292: (drive-truck t2 l2-2 l2-1 c2)
25.293: (drive-truck t2 l2-2 l2-1 c2)
25.293: (drive-truck t2 l2-2 l2-1 c2)
25.294: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-1 c2)
25.296: (drive-truck t2 l2-2 l2-1 c2)
25.296: (drive-truck t2 l2-2 l2-1 c2)
25.374: (drive-truck t2 l2-2 l2-1 c2)
25.374: (drive-truck t2 l2-2 l2-1 c2)
25.374: (drive-truck t2 l2-2 l2-1 c2)
25.374: (drive-truck t2 l2-2 l2-1 c2)
25.374: (drive-truck t2 l2-2 l2-1 c2)
25.375: (drive-truck t2 l2-2 l2-1 c2)
25.375: (drive-truck t2 l2-2 l2-1 c2)
25.375: (drive-truck t2 l2-2 l2-1 c2)
25.375: (drive-truck t2 l2-2 l2-1 c2)
25.377: (drive-truck t2 l2-2 l2-1 c2)
25.377: (drive-truck t2 l2-2 l2-1 c2)
25.377: (drive-truck t2 l2-2 l2-1 c2)
25.378: (drive-truck t2 l2-2 l2-1 c2)
25.378: (drive-truck t2 l2-2 l2-1 c2)
25.388: (drive-truck t2 l2-2 l2-1 c2)
25.388: (drive-truck t2 l2-2 l2-1 c2)
25.388: (drive-truck t2 l2-2 l2-1 c2)
25.388: (drive-truck t2 l2-2 l2-1 c2)
25.388: (drive-truck t2 l2-2 l2-1 c2)
25.389: (drive-truck t0 l0-1 l0-0 c0)
25.389: (drive-truck t0 l0-1 l0-0 c0)
25.389: (drive-truck t2 l2-2 l2-1 c2)
25.389: (drive-truck t2 l2-2 l2-1 c2)
25.389: (drive-truck t2 l2-2 l2-1 c2)
25.389: (drive-truck t2 l2-2 l2-1 c2)
25.389: (drive-truck t0 l0-1 l0-0 c0)
25.389: (drive-truck t0 l0-1 l0-0 c0)
25.389: (drive-truck t0 l0-1 l0-0 c0)
25.391: (drive-truck t0 l0-1 l0-0 c0)
25.391: (drive-truck t0 l0-1 l0-0 c0)
25.393: (drive-truck t0 l0-1 l0-0 c0)
25.393: (drive-truck t0 l0-1 l0-0 c0)
25.395: (drive-truck t0 l0-1 l0-0 c0)
25.395: (drive-truck t0 l0-1 l0-0 c0)
25.396: (drive-truck t0 l0-1 l0-0 c0)
25.396: (drive-truck t0 l0-1 l0-0 c0)
25.396: (drive-truck t0 l0-1 l0-0 c0)
25.396: (drive-truck t0 l0-1 l0-0 c0)
25.396: (drive-truck t0 l0-1 l0-0 c0)
25.402: (drive-truck t0 l0-1 l0-0 c0)
25.403: (drive-truck t0 l0-1 l0-0 c0)
25.403: (drive-truck t0 l0-1 l0-0 c0)
25.403: (drive-truck t0 l0-1 l0-0 c0)
25.403: (drive-truck t0 l0-1 l0-0 c0)
25.403: (drive-truck t0 l0-1 l0-0 c0)
25.404: (drive-truck t0 l0-1 l0-0 c0)
25.404: (drive-truck t2 l2-2 l2-1 c2)
25.405: (drive-truck t0 l0-1 l0-0 c0)
25.405: (drive-truck t0 l0-1 l0-0 c0)
25.405: (drive-truck t0 l0-1 l0-0 c0)
25.450: (drive-truck t2 l2-0 l2-1 c2)
25.483: (drive-truck t2 l2-2 l2-1 c2)
25.488: (drive-truck t2 l2-0 l2-1 c2)
25.571: (drive-truck t0 l0-0 l0-1 c0)
25.676: (unload-truck p17 t2 l2-1)
25.683: (unload-truck p0 t0 l0-0)
25.697: (unload-truck p2 t1 l1-2)
25.697: (unload-truck p7 t1 l1-2)
25.698: (unload-truck p24 t1 l1-2)
25.698: (unload-truck p20 t1 l1-2)
25.702: (load-truck p8 t0 l0-0)
25.720: (unload-airplane p1 a2 l1-0)
25.720: (unload-airplane p1 a2 l1-0)
25.720: (unload-airplane p1 a2 l1-0)
25.721: (load-airplane p27 a0 l1-0)
25.721: (load-airplane p19 a0 l1-0)
25.721: (unload-airplane p1 a2 l1-0)
25.721: (load-airplane p19 a2 l1-0)
25.721: (load-airplane p19 a1 l1-0)
25.721: (load-airplane p27 a2 l1-0)
25.721: (load-airplane p27 a1 l1-0)
25.721: (unload-airplane p1 a1 l1-0)
25.721: (unload-airplane p1 a2 l1-0)
25.721: (unload-airplane p1 a2 l1-0)
25.721: (unload-airplane p1 a1 l1-0)
25.724: (unload-airplane p4 a0 l1-0)
25.731: (load-truck p8 t0 l0-0)
25.732: (load-truck p8 t0 l0-0)
25.732: (load-truck p8 t0 l0-0)
25.732: (load-truck p8 t0 l0-0)
25.735: (load-truck p8 t0 l0-0)
25.735: (load-truck p8 t0 l0-0)
25.736: (load-truck p8 t0 l0-0)
25.737: (load-truck p8 t0 l0-0)
25.740: (load-airplane p19 a0 l1-0)
25.740: (load-airplane p27 a0 l1-0)
25.741: (load-airplane p19 a2 l1-0)
25.741: (load-airplane p27 a0 l1-0)
25.741: (unload-truck p0 t0 l0-0)
25.741: (unload-truck p0 t0 l0-0)
25.741: (load-airplane p19 a0 l1-0)
25.741: (load-airplane p27 a2 l1-0)
25.741: (load-airplane p27 a0 l1-0)
25.742: (load-airplane p27 a0 l1-0)
25.742: (load-airplane p19 a0 l1-0)
25.742: (unload-truck p0 t0 l0-0)
25.742: (unload-truck p0 t0 l0-0)
25.742: (load-airplane p19 a1 l1-0)
25.742: (load-airplane p19 a0 l1-0)
25.742: (load-airplane p27 a1 l1-0)
25.743: (load-airplane p27 a2 l1-0)
25.743: (load-airplane p19 a2 l1-0)
25.743: (load-airplane p27 a1 l1-0)
25.743: (load-airplane p19 a1 l1-0)
25.743: (load-airplane p27 a1 l1-0)
25.743: (load-airplane p27 a2 l1-0)
25.744: (load-airplane p27 a2 l1-0)
25.744: (load-airplane p27 a1 l1-0)
25.744: (load-airplane p19 a2 l1-0)
25.744: (load-airplane p19 a1 l1-0)
25.744: (unload-airplane p1 a1 l1-0)
25.744: (load-airplane p19 a1 l1-0)
25.745: (load-airplane p19 a2 l1-0)
25.745: (unload-truck p0 t0 l0-0)
25.747: (unload-truck p17 t2 l2-1)
25.747: (unload-truck p0 t0 l0-0)
25.748: (unload-airplane p1 a1 l1-0)
25.748: (unload-airplane p1 a0 l1-0)
25.749: (unload-truck p0 t0 l0-0)
25.749: (unload-truck p0 t0 l0-0)
25.751: (unload-airplane p1 a1 l1-0)
25.751: (unload-airplane p1 a0 l1-0)
25.769: (unload-truck p2 t1 l1-2)
25.769: (unload-truck p7 t1 l1-2)
25.773: (load-airplane p27 a2 l1-0)
25.773: (load-airplane p19 a2 l1-0)
25.774: (unload-airplane p4 a0 l1-0)
25.779: (load-airplane p27 a0 l1-0)
25.779: (load-airplane p19 a0 l1-0)
25.779: (load-airplane p27 a1 l1-0)
25.779: (load-airplane p19 a1 l1-0)
23.989: (load-truck p15 t2 l2-1)
23.995: (load-airplane p1 a0 l1-0)
24.008: (load-airplane p1 a0 l1-0)
24.010: (load-truck p15 t2 l2-1)
24.316: (load-airplane p4 a2 l1-0)
24.319: (load-airplane p1 a2 l1-0)
24.320: (load-airplane p21 a1 l1-0)
24.634: (drive-truck t2 l2-1 l2-0 c2)
24.643: (load-airplane p1 a0 l1-0)
24.653: (drive-truck t2 l2-1 l2-0 c2)
24.662: (drive-truck t2 l2-1 l2-0 c2)
24.663: (drive-truck t2 l2-1 l2-0 c2)
24.665: (load-airplane p1 a0 l1-0)
24.665: (load-airplane p1 a0 l1-0)
24.666: (load-airplane p1 a0 l1-0)
24.666: (drive-truck t2 l2-1 l2-0 c2)
24.666: (drive-truck t2 l2-1 l2-0 c2)
24.667: (load-airplane p1 a0 l1-0)
24.668: (drive-truck t2 l2-1 l2-0 c2)
24.668: (drive-truck t2 l2-1 l2-0 c2)
24.672: (load-airplane p1 a0 l1-0)
24.678: (load-airplane p1 a1 l1-0)
24.679: (load-airplane p1 a0 l1-0)
24.680: (load-airplane p1 a0 l1-0)
24.682: (load-airplane p1 a0 l1-0)
24.688: (load-truck p15 t2 l2-1)
24.692: (drive-truck t2 l2-1 l2-0 c2)
24.704: (load-airplane p1 a1 l1-0)
24.704: (load-airplane p1 a1 l1-0)
24.704: (load-airplane p1 a0 l1-0)
24.705: (load-airplane p1 a0 l1-0)
24.708: (load-airplane p21 a1 l1-0)
24.712: (drive-truck t2 l2-1 l2-0 c2)
24.714: (load-truck p15 t2 l2-1)
24.714: (load-truck p15 t2 l2-1)
24.721: (drive-truck t2 l2-1 l2-0 c2)
24.722: (drive-truck t2 l2-1 l2-0 c2)
24.723: (drive-truck t2 l2-1 l2-0 c2)
24.725: (drive-truck t2 l2-1 l2-0 c2)
24.737: (unload-airplane p27 a1 l1-0)
24.737: (unload-airplane p27 a2 l1-0)
24.737: (unload-airplane p19 a0 l1-0)
24.737: (unload-airplane p27 a0 l1-0)
24.737: (unload-airplane p19 a1 l1-0)
24.738: (load-truck p15 t2 l2-1)
24.738: (load-truck p15 t2 l2-1)
24.739: (load-airplane p1 a2 l1-0)
24.739: (unload-airplane p19 a2 l1-0)
24.740: (drive-truck t2 l2-1 l2-0 c2)
24.751: (drive-truck t2 l2-1 l2-2 c2)
24.771: (load-airplane p1 a2 l1-0)
24.774: (drive-truck t2 l2-1 l2-0 c2)
24.775: (drive-truck t2 l2-1 l2-2 c2)
24.775: (drive-truck t2 l2-1 l2-2 c2)
24.781: (drive-truck t2 l2-1 l2-2 c2)
24.781: (load-airplane p21 a2 l1-0)
24.781: (load-airplane p21 a2 l1-0)
24.781: (drive-truck t2 l2-1 l2-2 c2)
24.781: (drive-truck t2 l2-1 l2-2 c2)
24.782: (drive-truck t2 l2-1 l2-2 c2)
24.787: (drive-truck t2 l2-1 l2-2 c2)
24.790: (load-airplane p21 a2 l1-0)
24.790: (load-airplane p21 a2 l1-0)
24.791: (load-airplane p21 a2 l1-0)
24.792: (load-airplane p21 a2 l1-0)
24.851: (drive-truck t2 l2-1 l2-2 c2)
24.857: (drive-truck t2 l2-1 l2-2 c2)
24.858: (drive-truck t2 l2-1 l2-2 c2)
24.859: (drive-truck t2 l2-1 l2-2 c2)
24.860: (drive-truck t2 l2-1 l2-2 c2)
24.860: (drive-truck t2 l2-1 l2-2 c2)
24.860: (drive-truck t2 l2-1 l2-2 c2)
24.861: (load-airplane p1 a2 l1-0)
24.874: (drive-truck t2 l2-1 l2-2 c2)
24.879: (drive-truck t2 l2-1 l2-2 c2)
24.900: (load-airplane p1 a2 l1-0)
24.901: (load-airplane p1 a2 l1-0)
24.927: (drive-truck t2 l2-1 l2-2 c2)
24.930: (drive-truck t2 l2-1 l2-2 c2)
24.931: (drive-truck t2 l2-1 l2-2 c2)
24.933: (drive-truck t2 l2-1 l2-2 c2)
24.933: (drive-truck t2 l2-1 l2-2 c2)
24.933: (drive-truck t2 l2-1 l2-2 c2)
24.933: (drive-truck t2 l2-1 l2-2 c2)
24.933: (drive-truck t2 l2-1 l2-2 c2)
24.935: (drive-truck t2 l2-1 l2-2 c2)
24.935: (drive-truck t2 l2-1 l2-2 c2)
24.935: (drive-truck t2 l2-1 l2-2 c2)
24.937: (drive-truck t2 l2-1 l2-2 c2)
24.946: (drive-truck t2 l2-1 l2-2 c2)
24.947: (drive-truck t2 l2-1 l2-2 c2)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.958: (drive-truck t0 l0-1 l0-0 c0)
24.961: (drive-truck t2 l2-2 l2-0 c2)
24.973: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t2 l2-1 l2-2 c2)
24.984: (drive-truck t0 l0-1 l0-0 c0)
24.984: (drive-truck t0 l0-1 l0-0 c0)
24.985: (drive-truck t0 l0-1 l0-0 c0)
24.985: (drive-truck t0 l0-1 l0-0 c0)
24.997: (drive-truck t0 l0-1 l0-0 c0)
25.018: (drive-truck t0 l0-1 l0-0 c0)
25.018: (drive-truck t0 l0-1 l0-0 c0)
25.024: (drive-truck t0 l0-1 l0-0 c0)
25.024: (drive-truck t2 l2-1 l2-2 c2)
25.024: (drive-truck t2 l2-1 l2-2 c2)
25.040: (drive-truck t0 l0-1 l0-0 c0)
25.040: (drive-truck t0 l0-1 l0-0 c0)
25.046: (drive-truck t0 l0-1 l0-0 c0)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.049: (drive-truck t0 l0-1 l0-0 c0)
25.049: (drive-truck t0 l0-1 l0-0 c0)
