/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.848: (load-truck p21 t0 l0-1)
22.848: (load-truck p25 t0 l0-1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.866: (drive-truck t1 l1-1 l1-0 c1)
22.866: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.868: (drive-truck t1 l1-1 l1-0 c1)
22.868: (drive-truck t1 l1-1 l1-0 c1)
22.868: (drive-truck t1 l1-1 l1-0 c1)
22.868: (drive-truck t1 l1-1 l1-0 c1)
22.869: (drive-truck t1 l1-1 l1-0 c1)
22.869: (drive-truck t1 l1-1 l1-0 c1)
22.879: (drive-truck t1 l1-1 l1-0 c1)
22.879: (drive-truck t1 l1-1 l1-0 c1)
22.880: (drive-truck t1 l1-1 l1-0 c1)
22.880: (drive-truck t1 l1-1 l1-0 c1)
22.884: (drive-truck t1 l1-1 l1-0 c1)
22.884: (drive-truck t1 l1-1 l1-0 c1)
22.889: (drive-truck t1 l1-1 l1-0 c1)
22.889: (drive-truck t1 l1-1 l1-0 c1)
22.889: (drive-truck t1 l1-1 l1-0 c1)
22.889: (drive-truck t1 l1-1 l1-0 c1)
22.889: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.904: (drive-truck t1 l1-1 l1-0 c1)
22.926: (unload-truck p28 t0 l0-1)
22.926: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (load-truck p3 t0 l0-1)
22.928: (load-truck p2 t0 l0-1)
22.928: (load-truck p9 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (load-truck p2 t0 l0-1)
22.929: (load-truck p3 t0 l0-1)
22.929: (load-truck p9 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (load-truck p2 t0 l0-1)
22.929: (load-truck p3 t0 l0-1)
22.929: (load-truck p9 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
21.942: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.945: (load-airplane p17 a2 l0-0)
21.945: (load-airplane p10 a2 l0-0)
21.946: (load-airplane p12 a0 l0-0)
21.946: (load-airplane p6 a0 l0-0)
21.946: (load-airplane p7 a2 l0-0)
21.946: (load-airplane p7 a0 l0-0)
21.950: (load-airplane p10 a0 l0-0)
21.950: (load-airplane p10 a0 l0-0)
21.951: (load-airplane p17 a2 l0-0)
21.951: (load-airplane p12 a2 l0-0)
22.984: (load-airplane p17 a1 l0-0)
22.984: (load-airplane p12 a1 l0-0)
22.985: (load-airplane p10 a1 l0-0)
22.985: (load-airplane p10 a1 l0-0)
22.985: (load-airplane p10 a1 l0-0)
22.985: (load-airplane p12 a1 l0-0)
22.985: (load-airplane p17 a1 l0-0)
22.985: (load-airplane p10 a1 l0-0)
22.986: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.987: (load-airplane p10 a1 l0-0)
22.987: (load-airplane p12 a1 l0-0)
22.987: (load-airplane p17 a1 l0-0)
22.995: (load-airplane p6 a1 l0-0)
22.996: (load-airplane p7 a1 l0-0)
22.996: (load-airplane p7 a1 l0-0)
22.996: (load-airplane p15 a1 l0-0)
22.997: (load-airplane p6 a1 l0-0)
22.997: (load-airplane p6 a1 l0-0)
22.997: (load-airplane p7 a1 l0-0)
22.997: (load-airplane p15 a1 l0-0)
22.997: (load-airplane p19 a1 l0-0)
22.997: (load-airplane p19 a1 l0-0)
22.997: (load-airplane p5 a1 l0-0)
22.998: (load-airplane p23 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p23 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p23 a1 l0-0)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.596: (unload-airplane p17 a0 l0-0)
23.596: (unload-airplane p10 a2 l0-0)
23.596: (unload-airplane p12 a0 l0-0)
23.596: (unload-airplane p17 a0 l0-0)
23.596: (unload-airplane p10 a2 l0-0)
23.596: (unload-airplane p17 a0 l0-0)
23.596: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.645: (load-truck p24 t1 l1-1)
23.645: (load-truck p24 t1 l1-1)
23.645: (load-truck p24 t1 l1-1)
23.665: (load-truck p2 t0 l0-1)
23.665: (load-truck p9 t0 l0-1)
23.665: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.667: (load-truck p3 t0 l0-1)
23.667: (load-truck p9 t0 l0-1)
23.667: (load-truck p2 t0 l0-1)
23.667: (load-truck p2 t0 l0-1)
23.667: (load-truck p3 t0 l0-1)
23.667: (load-truck p9 t0 l0-1)
23.667: (load-truck p9 t0 l0-1)
23.667: (load-truck p3 t0 l0-1)
23.667: (load-truck p2 t0 l0-1)
23.667: (load-truck p2 t0 l0-1)
23.667: (load-truck p9 t0 l0-1)
23.667: (load-truck p3 t0 l0-1)
23.672: (unload-airplane p5 a0 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p23 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
22.651: (load-airplane p19 a0 l0-0)
22.694: (load-airplane p10 a0 l0-0)
22.694: (load-airplane p12 a2 l0-0)
22.694: (load-airplane p17 a2 l0-0)
22.698: (load-airplane p10 a0 l0-0)
22.698: (load-airplane p12 a2 l0-0)
22.698: (load-airplane p10 a2 l0-0)
22.698: (load-airplane p12 a0 l0-0)
22.698: (load-airplane p10 a0 l0-0)
22.698: (load-airplane p17 a2 l0-0)
22.701: (load-airplane p17 a2 l0-0)
22.701: (load-airplane p10 a0 l0-0)
22.702: (load-airplane p17 a2 l0-0)
22.703: (load-airplane p10 a0 l0-0)
22.822: (drive-truck t1 l1-1 l1-0 c1)
22.822: (drive-truck t1 l1-1 l1-0 c1)
22.822: (drive-truck t1 l1-1 l1-0 c1)
22.822: (drive-truck t1 l1-1 l1-0 c1)
22.827: (drive-truck t1 l1-1 l1-0 c1)
22.827: (drive-truck t1 l1-1 l1-0 c1)
22.829: (drive-truck t1 l1-1 l1-0 c1)
22.829: (drive-truck t1 l1-1 l1-0 c1)
22.829: (drive-truck t1 l1-1 l1-0 c1)
22.829: (drive-truck t1 l1-1 l1-0 c1)
22.829: (drive-truck t1 l1-1 l1-0 c1)
22.829: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.847: (load-truck p25 t0 l0-1)
22.848: (load-truck p25 t0 l0-1)
22.848: (load-truck p21 t0 l0-1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.866: (drive-truck t1 l1-1 l1-0 c1)
22.866: (drive-truck t1 l1-1 l1-0 c1)
22.866: (drive-truck t1 l1-1 l1-0 c1)
22.866: (drive-truck t1 l1-1 l1-0 c1)
22.866: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.870: (drive-truck t1 l1-1 l1-0 c1)
22.887: (drive-truck t1 l1-1 l1-0 c1)
22.887: (drive-truck t1 l1-1 l1-0 c1)
22.887: (drive-truck t1 l1-1 l1-0 c1)
22.887: (drive-truck t1 l1-1 l1-0 c1)
22.887: (drive-truck t1 l1-1 l1-0 c1)
22.892: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.898: (drive-truck t1 l1-1 l1-0 c1)
22.925: (drive-truck t1 l1-1 l1-0 c1)
22.925: (drive-truck t1 l1-1 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.926: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (load-truck p3 t0 l0-1)
22.929: (load-truck p2 t0 l0-1)
22.929: (load-truck p9 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (load-truck p3 t0 l0-1)
22.929: (load-truck p2 t0 l0-1)
22.929: (load-truck p9 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (unload-airplane p12 a0 l0-0)
22.933: (unload-airplane p17 a0 l0-0)
22.933: (unload-airplane p10 a2 l0-0)
22.933: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.946: (load-airplane p19 a0 l0-0)
21.951: (load-airplane p10 a0 l0-0)
21.951: (load-airplane p17 a2 l0-0)
