/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.136: (drive-truck t1 l1-3 l1-1 c1)
30.137: (drive-truck t1 l1-3 l1-1 c1)
30.138: (drive-truck t1 l1-3 l1-1 c1)
30.138: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.141: (drive-truck t1 l1-3 l1-1 c1)
30.141: (drive-truck t1 l1-3 l1-1 c1)
30.141: (drive-truck t1 l1-3 l1-1 c1)
30.141: (drive-truck t1 l1-3 l1-1 c1)
30.323: (drive-truck t0 l0-4 l0-2 c0)
30.325: (drive-truck t0 l0-4 l0-2 c0)
30.325: (drive-truck t0 l0-4 l0-2 c0)
30.327: (drive-truck t0 l0-4 l0-2 c0)
30.327: (drive-truck t0 l0-4 l0-2 c0)
30.327: (drive-truck t0 l0-4 l0-2 c0)
30.327: (drive-truck t0 l0-4 l0-2 c0)
30.328: (drive-truck t0 l0-4 l0-2 c0)
30.328: (drive-truck t0 l0-4 l0-2 c0)
30.328: (drive-truck t0 l0-4 l0-2 c0)
30.328: (drive-truck t0 l0-4 l0-2 c0)
30.329: (drive-truck t0 l0-4 l0-2 c0)
30.329: (drive-truck t0 l0-4 l0-2 c0)
30.329: (drive-truck t0 l0-4 l0-2 c0)
30.329: (drive-truck t0 l0-4 l0-2 c0)
30.329: (drive-truck t0 l0-4 l0-2 c0)
30.330: (drive-truck t0 l0-4 l0-2 c0)
30.330: (drive-truck t0 l0-4 l0-2 c0)
30.330: (drive-truck t0 l0-4 l0-2 c0)
30.330: (drive-truck t0 l0-4 l0-2 c0)
30.330: (drive-truck t0 l0-4 l0-2 c0)
30.333: (drive-truck t0 l0-4 l0-2 c0)
30.334: (drive-truck t0 l0-4 l0-2 c0)
30.334: (drive-truck t0 l0-4 l0-2 c0)
30.337: (drive-truck t0 l0-4 l0-3 c0)
30.337: (drive-truck t0 l0-4 l0-3 c0)
30.338: (drive-truck t0 l0-4 l0-3 c0)
30.341: (drive-truck t0 l0-4 l0-3 c0)
30.342: (drive-truck t0 l0-4 l0-3 c0)
30.342: (drive-truck t0 l0-4 l0-3 c0)
30.342: (drive-truck t0 l0-4 l0-3 c0)
30.344: (drive-truck t0 l0-4 l0-3 c0)
30.344: (drive-truck t0 l0-4 l0-3 c0)
30.344: (drive-truck t0 l0-4 l0-3 c0)
30.344: (drive-truck t0 l0-4 l0-3 c0)
30.344: (drive-truck t0 l0-4 l0-3 c0)
30.345: (drive-truck t0 l0-4 l0-3 c0)
30.345: (drive-truck t0 l0-4 l0-3 c0)
30.346: (drive-truck t0 l0-4 l0-3 c0)
30.348: (drive-truck t0 l0-4 l0-3 c0)
30.348: (drive-truck t0 l0-4 l0-3 c0)
30.349: (drive-truck t0 l0-4 l0-3 c0)
30.349: (drive-truck t0 l0-4 l0-3 c0)
30.349: (drive-truck t0 l0-4 l0-3 c0)
30.349: (drive-truck t0 l0-4 l0-3 c0)
30.349: (drive-truck t0 l0-4 l0-3 c0)
30.349: (drive-truck t0 l0-4 l0-3 c0)
30.349: (drive-truck t0 l0-4 l0-3 c0)
30.385: (drive-truck t0 l0-4 l0-2 c0)
30.385: (drive-truck t0 l0-4 l0-2 c0)
30.385: (drive-truck t0 l0-4 l0-2 c0)
30.386: (drive-truck t0 l0-4 l0-2 c0)
30.386: (drive-truck t0 l0-4 l0-2 c0)
30.386: (drive-truck t0 l0-4 l0-2 c0)
30.386: (drive-truck t0 l0-4 l0-2 c0)
30.386: (drive-truck t0 l0-4 l0-2 c0)
30.388: (drive-truck t0 l0-4 l0-2 c0)
30.388: (drive-truck t0 l0-4 l0-2 c0)
30.390: (drive-truck t0 l0-4 l0-2 c0)
30.390: (drive-truck t0 l0-4 l0-2 c0)
30.433: (drive-truck t0 l0-4 l0-3 c0)
30.434: (drive-truck t0 l0-4 l0-3 c0)
30.435: (drive-truck t0 l0-4 l0-3 c0)
30.435: (drive-truck t0 l0-4 l0-3 c0)
30.435: (drive-truck t0 l0-4 l0-3 c0)
30.436: (drive-truck t0 l0-4 l0-3 c0)
30.437: (drive-truck t0 l0-4 l0-3 c0)
30.437: (drive-truck t0 l0-4 l0-3 c0)
30.438: (drive-truck t0 l0-4 l0-3 c0)
30.438: (drive-truck t0 l0-4 l0-3 c0)
30.438: (drive-truck t0 l0-4 l0-3 c0)
30.438: (drive-truck t0 l0-4 l0-3 c0)
30.441: (drive-truck t0 l0-4 l0-3 c0)
30.442: (drive-truck t0 l0-4 l0-2 c0)
30.443: (drive-truck t0 l0-4 l0-3 c0)
30.444: (drive-truck t0 l0-4 l0-2 c0)
30.445: (drive-truck t0 l0-4 l0-3 c0)
30.445: (drive-truck t0 l0-4 l0-2 c0)
30.445: (drive-truck t0 l0-4 l0-3 c0)
30.446: (drive-truck t0 l0-4 l0-3 c0)
30.448: (drive-truck t0 l0-4 l0-2 c0)
30.449: (drive-truck t0 l0-4 l0-2 c0)
30.452: (drive-truck t0 l0-4 l0-3 c0)
30.453: (drive-truck t0 l0-4 l0-3 c0)
30.453: (drive-truck t0 l0-4 l0-2 c0)
30.454: (drive-truck t0 l0-4 l0-2 c0)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.576: (drive-truck t1 l1-1 l1-0 c1)
30.576: (drive-truck t1 l1-1 l1-0 c1)
30.577: (drive-truck t1 l1-1 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-1 l1-0 c1)
30.578: (drive-truck t1 l1-1 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-1 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.580: (drive-truck t1 l1-3 l1-0 c1)
30.580: (drive-truck t1 l1-3 l1-0 c1)
30.580: (drive-truck t1 l1-3 l1-0 c1)
30.580: (drive-truck t1 l1-1 l1-0 c1)
30.580: (drive-truck t1 l1-3 l1-0 c1)
30.580: (drive-truck t1 l1-3 l1-0 c1)
30.580: (drive-truck t1 l1-3 l1-0 c1)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.271: (drive-truck t0 l0-1 l0-4 c0)
30.274: (drive-truck t0 l0-1 l0-4 c0)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.275: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.277: (drive-truck t0 l0-1 l0-4 c0)
30.277: (drive-truck t0 l0-1 l0-4 c0)
30.277: (drive-truck t0 l0-1 l0-4 c0)
30.278: (drive-truck t0 l0-1 l0-4 c0)
30.279: (drive-truck t0 l0-1 l0-4 c0)
30.280: (drive-truck t0 l0-1 l0-4 c0)
30.283: (drive-truck t0 l0-1 l0-4 c0)
30.283: (drive-truck t0 l0-1 l0-4 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.371: (drive-truck t0 l0-1 l0-2 c0)
30.372: (drive-truck t0 l0-1 l0-2 c0)
30.406: (drive-truck t0 l0-1 l0-2 c0)
30.406: (drive-truck t0 l0-1 l0-2 c0)
30.407: (drive-truck t0 l0-1 l0-2 c0)
30.407: (drive-truck t0 l0-1 l0-2 c0)
30.407: (drive-truck t0 l0-1 l0-2 c0)
30.407: (drive-truck t0 l0-1 l0-2 c0)
30.408: (drive-truck t0 l0-1 l0-2 c0)
30.408: (drive-truck t0 l0-1 l0-2 c0)
30.409: (drive-truck t0 l0-1 l0-2 c0)
30.409: (drive-truck t0 l0-1 l0-2 c0)
30.409: (drive-truck t0 l0-1 l0-2 c0)
30.409: (drive-truck t0 l0-1 l0-2 c0)
30.409: (drive-truck t0 l0-1 l0-2 c0)
30.411: (drive-truck t0 l0-1 l0-2 c0)
30.412: (drive-truck t0 l0-1 l0-2 c0)
30.412: (drive-truck t0 l0-1 l0-2 c0)
30.412: (drive-truck t0 l0-1 l0-2 c0)
30.412: (drive-truck t0 l0-1 l0-2 c0)
30.412: (drive-truck t0 l0-1 l0-2 c0)
30.413: (drive-truck t0 l0-1 l0-2 c0)
30.413: (drive-truck t0 l0-1 l0-2 c0)
30.413: (drive-truck t0 l0-1 l0-2 c0)
30.413: (drive-truck t0 l0-1 l0-2 c0)
30.413: (drive-truck t0 l0-1 l0-2 c0)
30.413: (drive-truck t0 l0-1 l0-2 c0)
30.414: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.427: (drive-truck t0 l0-1 l0-3 c0)
30.427: (drive-truck t0 l0-1 l0-3 c0)
30.428: (drive-truck t0 l0-1 l0-3 c0)
30.429: (drive-truck t0 l0-1 l0-3 c0)
30.429: (drive-truck t0 l0-1 l0-3 c0)
30.429: (drive-truck t0 l0-1 l0-3 c0)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.431: (drive-truck t0 l0-1 l0-3 c0)
30.431: (drive-truck t0 l0-1 l0-3 c0)
30.431: (drive-truck t0 l0-1 l0-3 c0)
30.431: (drive-truck t0 l0-1 l0-3 c0)
30.432: (drive-truck t0 l0-1 l0-3 c0)
30.432: (drive-truck t0 l0-1 l0-3 c0)
30.432: (drive-truck t0 l0-1 l0-3 c0)
30.432: (drive-truck t0 l0-1 l0-3 c0)
30.432: (drive-truck t0 l0-1 l0-3 c0)
30.433: (drive-truck t0 l0-1 l0-3 c0)
30.433: (drive-truck t0 l0-1 l0-3 c0)
30.433: (drive-truck t0 l0-1 l0-3 c0)
30.433: (drive-truck t0 l0-1 l0-3 c0)
30.434: (drive-truck t0 l0-1 l0-3 c0)
30.688: (drive-truck t1 l1-4 l1-0 c1)
30.688: (drive-truck t1 l1-4 l1-0 c1)
30.688: (drive-truck t1 l1-4 l1-0 c1)
30.688: (drive-truck t1 l1-4 l1-0 c1)
30.688: (drive-truck t1 l1-4 l1-0 c1)
30.689: (drive-truck t1 l1-4 l1-0 c1)
30.689: (drive-truck t1 l1-4 l1-0 c1)
30.689: (drive-truck t1 l1-4 l1-0 c1)
30.689: (drive-truck t1 l1-4 l1-0 c1)
30.689: (drive-truck t1 l1-4 l1-0 c1)
30.690: (drive-truck t1 l1-4 l1-0 c1)
30.690: (drive-truck t1 l1-4 l1-0 c1)
30.690: (drive-truck t1 l1-4 l1-0 c1)
30.690: (unload-airplane p25 a0 l0-0)
30.690: (unload-airplane p27 a0 l0-0)
30.691: (drive-truck t1 l1-1 l1-0 c1)
30.692: (unload-airplane p27 a0 l0-0)
30.692: (drive-truck t1 l1-1 l1-0 c1)
30.692: (drive-truck t1 l1-1 l1-0 c1)
30.692: (drive-truck t1 l1-1 l1-0 c1)
30.692: (drive-truck t1 l1-1 l1-0 c1)
30.692: (drive-truck t1 l1-1 l1-0 c1)
30.692: (unload-airplane p25 a0 l0-0)
30.692: (unload-airplane p27 a0 l0-0)
30.693: (drive-truck t1 l1-1 l1-0 c1)
30.693: (drive-truck t1 l1-1 l1-0 c1)
30.693: (drive-truck t1 l1-1 l1-0 c1)
30.693: (unload-airplane p25 a0 l0-0)
30.693: (unload-airplane p27 a0 l0-0)
30.693: (drive-truck t1 l1-4 l1-0 c1)
30.693: (unload-airplane p25 a0 l0-0)
30.693: (drive-truck t1 l1-4 l1-0 c1)
30.693: (drive-truck t1 l1-4 l1-0 c1)
30.694: (drive-truck t1 l1-1 l1-0 c1)
30.694: (drive-truck t1 l1-1 l1-0 c1)
30.694: (drive-truck t1 l1-1 l1-0 c1)
30.694: (drive-truck t1 l1-4 l1-0 c1)
30.695: (drive-truck t1 l1-4 l1-0 c1)
30.695: (drive-truck t1 l1-4 l1-0 c1)
30.695: (drive-truck t1 l1-1 l1-0 c1)
30.695: (drive-truck t1 l1-4 l1-0 c1)
30.695: (drive-truck t1 l1-4 l1-0 c1)
30.695: (drive-truck t1 l1-4 l1-0 c1)
30.695: (drive-truck t1 l1-4 l1-0 c1)
30.695: (drive-truck t1 l1-1 l1-0 c1)
30.695: (drive-truck t1 l1-1 l1-0 c1)
30.695: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-4 l1-0 c1)
30.696: (drive-truck t1 l1-4 l1-0 c1)
30.696: (drive-truck t1 l1-4 l1-0 c1)
30.696: (drive-truck t1 l1-4 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-4 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-4 l1-0 c1)
30.697: (drive-truck t1 l1-4 l1-0 c1)
30.697: (drive-truck t1 l1-1 l1-0 c1)
30.697: (drive-truck t1 l1-4 l1-0 c1)
30.697: (drive-truck t1 l1-1 l1-0 c1)
30.697: (drive-truck t1 l1-1 l1-0 c1)
30.697: (drive-truck t1 l1-4 l1-0 c1)
30.697: (drive-truck t1 l1-1 l1-0 c1)
30.697: (drive-truck t1 l1-1 l1-0 c1)
30.698: (drive-truck t1 l1-1 l1-0 c1)
30.698: (drive-truck t1 l1-1 l1-0 c1)
30.698: (drive-truck t1 l1-1 l1-0 c1)
30.698: (drive-truck t1 l1-4 l1-0 c1)
30.698: (drive-truck t1 l1-4 l1-0 c1)
30.698: (drive-truck t1 l1-4 l1-0 c1)
30.699: (drive-truck t1 l1-4 l1-0 c1)
30.699: (drive-truck t1 l1-4 l1-0 c1)
30.699: (drive-truck t1 l1-4 l1-0 c1)
30.699: (drive-truck t1 l1-1 l1-0 c1)
30.699: (drive-truck t1 l1-4 l1-0 c1)
30.699: (drive-truck t1 l1-1 l1-0 c1)
30.700: (drive-truck t1 l1-1 l1-0 c1)
30.700: (drive-truck t1 l1-1 l1-0 c1)
30.700: (drive-truck t1 l1-1 l1-0 c1)
30.701: (drive-truck t1 l1-1 l1-0 c1)
29.716: (load-airplane p25 a2 l0-0)
29.716: (load-airplane p27 a2 l0-0)
29.716: (load-airplane p25 a1 l0-0)
29.716: (load-airplane p25 a2 l0-0)
29.716: (load-airplane p27 a2 l0-0)
29.716: (load-airplane p27 a1 l0-0)
29.716: (load-airplane p25 a1 l0-0)
29.716: (load-airplane p27 a2 l0-0)
29.716: (load-airplane p25 a2 l0-0)
29.716: (load-airplane p27 a2 l0-0)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.803: (load-truck p7 t0 l0-2)
30.803: (load-truck p7 t0 l0-2)
30.803: (load-truck p7 t0 l0-2)
30.804: (load-truck p7 t0 l0-2)
30.804: (load-truck p7 t0 l0-2)
30.804: (load-truck p7 t0 l0-2)
30.805: (load-truck p7 t0 l0-2)
30.805: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.806: (load-truck p7 t0 l0-2)
30.807: (load-truck p7 t0 l0-2)
30.807: (load-truck p7 t0 l0-2)
30.807: (load-truck p7 t0 l0-2)
30.807: (load-truck p7 t0 l0-2)
30.807: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (drive-truck t1 l1-4 l1-3 c1)
30.809: (load-truck p21 t0 l0-3)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.809: (load-truck p7 t0 l0-2)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.810: (load-truck p7 t0 l0-2)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.810: (load-truck p7 t0 l0-2)
30.810: (load-truck p7 t0 l0-2)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.811: (drive-truck t1 l1-4 l1-3 c1)
30.811: (drive-truck t1 l1-4 l1-3 c1)
30.811: (drive-truck t1 l1-4 l1-3 c1)
30.811: (drive-truck t1 l1-4 l1-3 c1)
30.811: (drive-truck t1 l1-4 l1-3 c1)
30.812: (load-truck p7 t0 l0-2)
30.813: (drive-truck t1 l1-4 l1-3 c1)
30.814: (load-truck p21 t0 l0-3)
30.814: (drive-truck t1 l1-4 l1-3 c1)
30.814: (load-truck p21 t0 l0-3)
30.814: (load-truck p21 t0 l0-3)
30.814: (drive-truck t1 l1-4 l1-3 c1)
30.815: (drive-truck t1 l1-4 l1-3 c1)
30.815: (drive-truck t1 l1-4 l1-3 c1)
30.815: (drive-truck t1 l1-4 l1-3 c1)
30.815: (drive-truck t1 l1-4 l1-3 c1)
30.815: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.817: (load-truck p21 t0 l0-3)
30.817: (load-truck p21 t0 l0-3)
30.817: (load-truck p21 t0 l0-3)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.818: (load-truck p21 t0 l0-3)
30.818: (load-truck p21 t0 l0-3)
30.819: (load-truck p21 t0 l0-3)
30.819: (drive-truck t1 l1-4 l1-3 c1)
30.819: (drive-truck t1 l1-4 l1-3 c1)
30.819: (drive-truck t1 l1-4 l1-3 c1)
30.819: (load-truck p21 t0 l0-3)
30.819: (load-truck p21 t0 l0-3)
30.819: (load-truck p21 t0 l0-3)
30.819: (drive-truck t1 l1-4 l1-3 c1)
30.823: (load-truck p21 t0 l0-3)
30.824: (load-truck p21 t0 l0-3)
30.824: (load-truck p21 t0 l0-3)
30.824: (load-truck p21 t0 l0-3)
30.824: (load-truck p21 t0 l0-3)
30.824: (load-truck p21 t0 l0-3)
30.824: (load-truck p21 t0 l0-3)
30.824: (load-truck p21 t0 l0-3)
30.825: (load-truck p21 t0 l0-3)
30.825: (load-truck p21 t0 l0-3)
30.825: (load-truck p21 t0 l0-3)
30.825: (load-truck p21 t0 l0-3)
30.825: (load-truck p21 t0 l0-3)
30.825: (load-truck p21 t0 l0-3)
30.825: (load-truck p21 t0 l0-3)
30.825: (load-truck p21 t0 l0-3)
30.826: (load-truck p21 t0 l0-3)
30.826: (load-truck p21 t0 l0-3)
30.826: (load-truck p21 t0 l0-3)
30.827: (load-truck p21 t0 l0-3)
30.827: (load-truck p21 t0 l0-3)
30.827: (load-truck p21 t0 l0-3)
30.827: (load-truck p21 t0 l0-3)
30.828: (load-truck p21 t0 l0-3)
30.830: (load-truck p21 t0 l0-3)
30.831: (load-truck p21 t0 l0-3)
30.839: (drive-truck t1 l1-4 l1-3 c1)
30.839: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.841: (drive-truck t1 l1-4 l1-3 c1)
30.841: (drive-truck t1 l1-4 l1-3 c1)
30.841: (drive-truck t1 l1-4 l1-3 c1)
30.841: (drive-truck t1 l1-4 l1-3 c1)
30.841: (drive-truck t1 l1-4 l1-3 c1)
30.842: (drive-truck t1 l1-4 l1-3 c1)
30.842: (drive-truck t1 l1-4 l1-3 c1)
30.918: (drive-truck t1 l1-4 l1-3 c1)
30.918: (drive-truck t1 l1-4 l1-3 c1)
30.918: (drive-truck t1 l1-4 l1-3 c1)
30.918: (drive-truck t1 l1-4 l1-3 c1)
30.920: (drive-truck t1 l1-4 l1-3 c1)
30.921: (drive-truck t1 l1-4 l1-3 c1)
30.921: (drive-truck t1 l1-4 l1-3 c1)
30.922: (drive-truck t1 l1-4 l1-3 c1)
30.922: (drive-truck t1 l1-4 l1-3 c1)
30.923: (drive-truck t1 l1-4 l1-3 c1)
30.923: (drive-truck t1 l1-4 l1-3 c1)
30.924: (drive-truck t1 l1-4 l1-3 c1)
30.924: (drive-truck t1 l1-4 l1-3 c1)
30.924: (drive-truck t1 l1-4 l1-3 c1)
30.924: (drive-truck t1 l1-4 l1-3 c1)
30.924: (drive-truck t1 l1-4 l1-3 c1)
30.924: (drive-truck t1 l1-4 l1-3 c1)
30.924: (drive-truck t1 l1-4 l1-3 c1)
30.925: (drive-truck t1 l1-4 l1-3 c1)
30.925: (drive-truck t1 l1-4 l1-3 c1)
30.925: (drive-truck t1 l1-4 l1-3 c1)
30.925: (drive-truck t1 l1-4 l1-3 c1)
30.925: (drive-truck t1 l1-4 l1-3 c1)
30.926: (drive-truck t1 l1-4 l1-3 c1)
30.927: (drive-truck t1 l1-4 l1-3 c1)
30.928: (drive-truck t1 l1-4 l1-3 c1)
30.936: (drive-truck t1 l1-4 l1-3 c1)
30.936: (drive-truck t1 l1-4 l1-3 c1)
30.938: (drive-truck t1 l1-0 l1-2 c1)
30.939: (drive-truck t1 l1-0 l1-2 c1)
30.939: (drive-truck t1 l1-4 l1-3 c1)
30.939: (drive-truck t1 l1-0 l1-2 c1)
30.940: (drive-truck t1 l1-4 l1-3 c1)
30.940: (drive-truck t1 l1-4 l1-3 c1)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-4 l1-3 c1)
30.941: (drive-truck t1 l1-4 l1-3 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-4 l1-3 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
