/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.629: (drive-truck t1 l1-0 l1-1 c1)
28.634: (drive-truck t1 l1-0 l1-1 c1)
28.647: (drive-truck t1 l1-3 l1-1 c1)
28.647: (drive-truck t1 l1-3 l1-1 c1)
28.648: (drive-truck t1 l1-2 l1-1 c1)
28.648: (drive-truck t1 l1-2 l1-1 c1)
28.650: (drive-truck t1 l1-2 l1-1 c1)
28.651: (drive-truck t1 l1-3 l1-1 c1)
28.652: (drive-truck t1 l1-3 l1-1 c1)
28.654: (drive-truck t1 l1-2 l1-1 c1)
28.676: (drive-truck t1 l1-0 l1-1 c1)
28.676: (drive-truck t1 l1-0 l1-1 c1)
28.678: (drive-truck t1 l1-0 l1-1 c1)
28.678: (drive-truck t1 l1-0 l1-1 c1)
28.690: (drive-truck t1 l1-0 l1-1 c1)
28.690: (drive-truck t1 l1-0 l1-1 c1)
28.693: (drive-truck t1 l1-3 l1-1 c1)
28.693: (drive-truck t1 l1-3 l1-1 c1)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.693: (drive-truck t1 l1-3 l1-1 c1)
28.693: (drive-truck t1 l1-3 l1-1 c1)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.693: (drive-truck t1 l1-2 l1-1 c1)
28.696: (drive-truck t1 l1-0 l1-1 c1)
28.696: (drive-truck t1 l1-0 l1-1 c1)
28.697: (drive-truck t1 l1-0 l1-1 c1)
28.697: (drive-truck t1 l1-0 l1-1 c1)
28.698: (drive-truck t1 l1-0 l1-1 c1)
28.698: (drive-truck t1 l1-0 l1-1 c1)
28.714: (drive-truck t1 l1-2 l1-1 c1)
28.714: (drive-truck t1 l1-2 l1-1 c1)
28.714: (drive-truck t1 l1-2 l1-1 c1)
28.715: (drive-truck t1 l1-3 l1-1 c1)
28.715: (drive-truck t1 l1-3 l1-1 c1)
28.715: (drive-truck t1 l1-2 l1-1 c1)
28.716: (drive-truck t1 l1-3 l1-1 c1)
28.724: (drive-truck t1 l1-2 l1-1 c1)
28.724: (drive-truck t1 l1-2 l1-1 c1)
28.724: (drive-truck t1 l1-3 l1-1 c1)
28.724: (drive-truck t1 l1-3 l1-1 c1)
28.724: (drive-truck t1 l1-2 l1-1 c1)
28.724: (drive-truck t1 l1-2 l1-1 c1)
28.726: (drive-truck t1 l1-3 l1-1 c1)
28.726: (drive-truck t1 l1-3 l1-1 c1)
28.731: (drive-truck t1 l1-3 l1-1 c1)
28.739: (drive-truck t1 l1-3 l1-1 c1)
28.740: (drive-truck t1 l1-2 l1-1 c1)
28.740: (drive-truck t1 l1-3 l1-1 c1)
28.740: (drive-truck t1 l1-2 l1-1 c1)
28.759: (drive-truck t2 l2-1 l2-3 c2)
28.760: (drive-truck t2 l2-1 l2-3 c2)
28.760: (drive-truck t2 l2-1 l2-3 c2)
28.760: (drive-truck t1 l1-2 l1-1 c1)
28.760: (drive-truck t1 l1-2 l1-1 c1)
28.760: (drive-truck t2 l2-1 l2-3 c2)
28.760: (drive-truck t2 l2-0 l2-3 c2)
28.760: (drive-truck t2 l2-0 l2-3 c2)
28.760: (drive-truck t2 l2-0 l2-3 c2)
28.760: (drive-truck t2 l2-0 l2-3 c2)
28.761: (drive-truck t1 l1-3 l1-1 c1)
28.761: (drive-truck t1 l1-3 l1-1 c1)
28.769: (drive-truck t1 l1-1 l1-2 c1)
28.769: (drive-truck t1 l1-1 l1-2 c1)
28.771: (drive-truck t1 l1-1 l1-2 c1)
28.773: (drive-truck t1 l1-3 l1-2 c1)
28.773: (drive-truck t1 l1-3 l1-2 c1)
28.774: (drive-truck t1 l1-3 l1-2 c1)
28.774: (drive-truck t1 l1-3 l1-2 c1)
28.775: (drive-truck t1 l1-1 l1-2 c1)
28.837: (unload-truck p23 t2 l2-0)
28.838: (unload-truck p23 t2 l2-0)
28.838: (unload-truck p23 t2 l2-0)
28.838: (unload-truck p23 t2 l2-0)
28.848: (drive-truck t2 l2-1 l2-3 c2)
28.848: (drive-truck t2 l2-1 l2-3 c2)
28.888: (drive-truck t1 l1-3 l1-0 c1)
28.889: (drive-truck t1 l1-3 l1-0 c1)
28.891: (drive-truck t2 l2-1 l2-3 c2)
28.891: (drive-truck t2 l2-1 l2-3 c2)
28.892: (drive-truck t1 l1-2 l1-0 c1)
28.892: (drive-truck t1 l1-2 l1-0 c1)
28.902: (drive-truck t1 l1-2 l1-0 c1)
28.902: (drive-truck t1 l1-2 l1-0 c1)
28.902: (drive-truck t1 l1-3 l1-0 c1)
28.902: (drive-truck t1 l1-3 l1-0 c1)
28.905: (drive-truck t2 l2-1 l2-3 c2)
28.906: (drive-truck t2 l2-1 l2-3 c2)
28.946: (drive-truck t1 l1-1 l1-0 c1)
28.946: (drive-truck t1 l1-1 l1-0 c1)
28.948: (drive-truck t1 l1-1 l1-0 c1)
28.952: (drive-truck t2 l2-1 l2-3 c2)
28.952: (drive-truck t2 l2-1 l2-3 c2)
28.953: (drive-truck t2 l2-1 l2-3 c2)
28.953: (drive-truck t2 l2-1 l2-3 c2)
28.954: (drive-truck t1 l1-3 l1-0 c1)
28.955: (drive-truck t1 l1-3 l1-0 c1)
28.955: (drive-truck t2 l2-0 l2-3 c2)
28.955: (drive-truck t2 l2-0 l2-3 c2)
28.955: (drive-truck t2 l2-0 l2-3 c2)
28.955: (drive-truck t1 l1-1 l1-0 c1)
28.955: (drive-truck t2 l2-0 l2-3 c2)
28.957: (drive-truck t1 l1-3 l1-0 c1)
28.957: (drive-truck t1 l1-3 l1-0 c1)
29.016: (unload-truck p23 t2 l2-0)
29.016: (unload-truck p23 t2 l2-0)
29.019: (unload-truck p23 t2 l2-0)
29.019: (unload-truck p23 t2 l2-0)
29.288: (drive-truck t1 l1-2 l1-3 c1)
29.295: (drive-truck t1 l1-2 l1-3 c1)
29.296: (drive-truck t1 l1-2 l1-1 c1)
29.296: (drive-truck t1 l1-2 l1-1 c1)
29.296: (drive-truck t1 l1-3 l1-1 c1)
29.296: (drive-truck t1 l1-3 l1-1 c1)
29.306: (drive-truck t1 l1-3 l1-1 c1)
29.306: (drive-truck t1 l1-3 l1-1 c1)
29.307: (drive-truck t1 l1-2 l1-1 c1)
29.307: (drive-truck t1 l1-2 l1-1 c1)
29.313: (drive-truck t1 l1-3 l1-1 c1)
29.313: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t1 l1-2 l1-1 c1)
29.314: (drive-truck t1 l1-2 l1-1 c1)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t1 l1-2 l1-1 c1)
29.314: (drive-truck t1 l1-2 l1-1 c1)
29.314: (drive-truck t1 l1-2 l1-1 c1)
29.317: (drive-truck t1 l1-3 l1-1 c1)
29.317: (drive-truck t1 l1-3 l1-1 c1)
29.318: (drive-truck t1 l1-2 l1-1 c1)
29.318: (drive-truck t1 l1-2 l1-1 c1)
29.318: (drive-truck t1 l1-3 l1-1 c1)
29.320: (drive-truck t1 l1-2 l1-1 c1)
29.321: (drive-truck t1 l1-2 l1-1 c1)
29.323: (drive-truck t1 l1-2 l1-1 c1)
29.324: (drive-truck t1 l1-2 l1-1 c1)
29.324: (drive-truck t1 l1-2 l1-1 c1)
29.325: (drive-truck t1 l1-2 l1-1 c1)
29.326: (drive-truck t1 l1-3 l1-1 c1)
29.332: (drive-truck t1 l1-3 l1-1 c1)
29.333: (drive-truck t1 l1-3 l1-1 c1)
29.334: (drive-truck t1 l1-3 l1-1 c1)
29.334: (drive-truck t1 l1-2 l1-1 c1)
29.334: (drive-truck t1 l1-3 l1-1 c1)
29.401: (unload-airplane p16 a0 l0-0)
29.412: (unload-truck p6 t0 l0-1)
29.414: (unload-airplane p25 a1 l0-0)
29.415: (unload-truck p6 t0 l0-1)
29.415: (unload-airplane p25 a0 l0-0)
29.420: (unload-airplane p25 a0 l0-0)
29.420: (unload-airplane p25 a1 l0-0)
29.424: (load-airplane p20 a2 l0-0)
29.424: (load-airplane p20 a2 l0-0)
29.425: (load-airplane p20 a2 l0-0)
28.237: (load-airplane p16 a1 l0-0)
28.237: (load-airplane p25 a1 l0-0)
28.239: (load-airplane p25 a1 l0-0)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-2 l1-1 c1)
28.239: (drive-truck t1 l1-2 l1-1 c1)
28.239: (load-airplane p25 a0 l0-0)
28.239: (drive-truck t1 l1-2 l1-1 c1)
28.240: (drive-truck t1 l1-3 l1-1 c1)
28.240: (drive-truck t1 l1-3 l1-1 c1)
28.240: (load-airplane p16 a0 l0-0)
28.240: (load-airplane p16 a1 l0-0)
28.243: (drive-truck t1 l1-2 l1-1 c1)
28.243: (drive-truck t1 l1-3 l1-1 c1)
28.244: (drive-truck t1 l1-2 l1-1 c1)
28.244: (drive-truck t1 l1-3 l1-1 c1)
28.250: (load-airplane p25 a0 l0-0)
28.250: (load-airplane p25 a1 l0-0)
28.250: (load-airplane p16 a0 l0-0)
28.251: (load-airplane p16 a1 l0-0)
28.279: (drive-truck t1 l1-3 l1-1 c1)
28.280: (drive-truck t1 l1-2 l1-1 c1)
28.280: (drive-truck t1 l1-3 l1-1 c1)
28.280: (drive-truck t1 l1-2 l1-1 c1)
28.280: (drive-truck t1 l1-3 l1-1 c1)
28.281: (drive-truck t1 l1-2 l1-1 c1)
28.281: (drive-truck t1 l1-2 l1-1 c1)
28.281: (drive-truck t1 l1-3 l1-1 c1)
28.282: (load-airplane p25 a2 l0-0)
28.283: (load-airplane p25 a2 l0-0)
28.283: (load-airplane p25 a1 l0-0)
28.283: (load-airplane p25 a0 l0-0)
28.297: (load-airplane p1 a1 l0-0)
28.297: (load-airplane p1 a0 l0-0)
28.300: (drive-truck t1 l1-2 l1-1 c1)
28.300: (drive-truck t1 l1-2 l1-1 c1)
28.306: (drive-truck t1 l1-2 l1-1 c1)
28.306: (drive-truck t1 l1-2 l1-1 c1)
28.306: (drive-truck t1 l1-2 l1-1 c1)
28.307: (drive-truck t1 l1-2 l1-1 c1)
28.307: (load-airplane p12 a1 l0-0)
28.307: (load-airplane p12 a0 l0-0)
28.308: (load-airplane p12 a1 l0-0)
28.308: (load-airplane p12 a0 l0-0)
28.334: (load-airplane p25 a1 l0-0)
28.336: (load-airplane p25 a1 l0-0)
28.359: (drive-truck t1 l1-0 l1-3 c1)
28.359: (drive-truck t1 l1-0 l1-3 c1)
28.359: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.361: (drive-truck t1 l1-0 l1-2 c1)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.362: (drive-truck t1 l1-0 l1-2 c1)
28.362: (drive-truck t1 l1-0 l1-3 c1)
28.363: (drive-truck t1 l1-0 l1-2 c1)
28.363: (drive-truck t0 l0-1 l0-2 c0)
28.364: (drive-truck t1 l1-0 l1-2 c1)
28.383: (drive-truck t0 l0-1 l0-2 c0)
28.383: (drive-truck t0 l0-1 l0-2 c0)
28.383: (drive-truck t1 l1-0 l1-1 c1)
28.383: (drive-truck t1 l1-0 l1-1 c1)
28.385: (drive-truck t1 l1-0 l1-1 c1)
28.387: (drive-truck t1 l1-0 l1-1 c1)
28.414: (drive-truck t1 l1-2 l1-0 c1)
28.414: (drive-truck t1 l1-2 l1-0 c1)
28.414: (drive-truck t1 l1-3 l1-0 c1)
28.415: (drive-truck t1 l1-3 l1-0 c1)
28.415: (drive-truck t1 l1-2 l1-0 c1)
28.415: (drive-truck t1 l1-3 l1-0 c1)
28.420: (drive-truck t1 l1-2 l1-0 c1)
28.420: (drive-truck t1 l1-3 l1-0 c1)
28.420: (drive-truck t1 l1-3 l1-0 c1)
28.420: (drive-truck t1 l1-2 l1-0 c1)
28.454: (drive-truck t1 l1-3 l1-0 c1)
28.455: (drive-truck t1 l1-3 l1-0 c1)
28.455: (drive-truck t1 l1-2 l1-0 c1)
28.455: (drive-truck t1 l1-3 l1-0 c1)
28.455: (drive-truck t1 l1-2 l1-0 c1)
28.455: (drive-truck t1 l1-2 l1-0 c1)
28.456: (drive-truck t1 l1-3 l1-0 c1)
28.456: (drive-truck t1 l1-2 l1-0 c1)
28.473: (drive-truck t1 l1-2 l1-0 c1)
28.473: (drive-truck t1 l1-2 l1-0 c1)
28.479: (drive-truck t1 l1-2 l1-0 c1)
28.479: (drive-truck t1 l1-2 l1-0 c1)
28.480: (drive-truck t1 l1-2 l1-0 c1)
28.480: (drive-truck t1 l1-2 l1-0 c1)
28.491: (load-airplane p16 a2 l0-0)
28.495: (load-airplane p16 a1 l0-0)
28.516: (drive-truck t2 l2-1 l2-3 c2)
28.516: (drive-truck t2 l2-1 l2-3 c2)
28.516: (drive-truck t2 l2-1 l2-3 c2)
28.518: (drive-truck t2 l2-1 l2-3 c2)
28.519: (drive-truck t2 l2-1 l2-3 c2)
28.519: (drive-truck t2 l2-1 l2-3 c2)
28.520: (drive-truck t2 l2-1 l2-3 c2)
28.520: (drive-truck t2 l2-1 l2-3 c2)
28.523: (drive-truck t2 l2-1 l2-3 c2)
28.523: (drive-truck t2 l2-1 l2-3 c2)
28.553: (drive-truck t2 l2-1 l2-3 c2)
28.553: (drive-truck t2 l2-1 l2-3 c2)
28.553: (drive-truck t2 l2-1 l2-3 c2)
28.554: (drive-truck t2 l2-1 l2-3 c2)
28.554: (drive-truck t0 l0-1 l0-2 c0)
28.555: (drive-truck t2 l2-1 l2-3 c2)
28.556: (drive-truck t0 l0-1 l0-2 c0)
28.556: (drive-truck t2 l2-1 l2-3 c2)
28.561: (drive-truck t2 l2-1 l2-3 c2)
28.561: (drive-truck t2 l2-1 l2-3 c2)
28.586: (drive-truck t2 l2-1 l2-3 c2)
28.586: (drive-truck t2 l2-1 l2-3 c2)
28.587: (drive-truck t2 l2-1 l2-3 c2)
28.587: (drive-truck t2 l2-1 l2-3 c2)
28.611: (drive-truck t2 l2-1 l2-3 c2)
28.612: (drive-truck t2 l2-1 l2-3 c2)
28.652: (drive-truck t1 l1-0 l1-2 c1)
28.652: (drive-truck t1 l1-0 l1-2 c1)
28.655: (drive-truck t1 l1-0 l1-3 c1)
28.656: (drive-truck t1 l1-0 l1-3 c1)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.666: (drive-truck t2 l2-1 l2-3 c2)
28.667: (drive-truck t2 l2-1 l2-3 c2)
28.669: (drive-truck t2 l2-1 l2-3 c2)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.697: (drive-truck t2 l2-1 l2-3 c2)
28.698: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t0 l0-1 l0-2 c0)
28.845: (drive-truck t0 l0-1 l0-2 c0)
28.852: (drive-truck t2 l2-1 l2-3 c2)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.854: (drive-truck t2 l2-1 l2-3 c2)
28.856: (drive-truck t2 l2-1 l2-3 c2)
28.875: (drive-truck t0 l0-1 l0-2 c0)
28.882: (drive-truck t0 l0-1 l0-2 c0)
28.961: (drive-truck t2 l2-3 l2-0 c2)
28.961: (drive-truck t2 l2-3 l2-0 c2)
28.974: (drive-truck t2 l2-3 l2-0 c2)
28.975: (drive-truck t2 l2-3 l2-0 c2)
28.998: (drive-truck t2 l2-3 l2-0 c2)
29.000: (drive-truck t2 l2-3 l2-0 c2)
29.000: (drive-truck t2 l2-3 l2-0 c2)
29.000: (drive-truck t2 l2-3 l2-0 c2)
29.008: (drive-truck t2 l2-3 l2-0 c2)
29.008: (drive-truck t2 l2-3 l2-0 c2)
29.010: (drive-truck t2 l2-3 l2-0 c2)
29.010: (drive-truck t2 l2-3 l2-0 c2)
29.024: (drive-truck t2 l2-3 l2-0 c2)
29.024: (drive-truck t2 l2-3 l2-0 c2)
29.026: (drive-truck t2 l2-3 l2-0 c2)
29.026: (drive-truck t2 l2-3 l2-0 c2)
29.056: (drive-truck t2 l2-3 l2-0 c2)
29.056: (drive-truck t2 l2-3 l2-0 c2)
29.058: (drive-truck t2 l2-3 l2-0 c2)
29.058: (drive-truck t2 l2-3 l2-0 c2)
29.174: (drive-truck t2 l2-1 l2-0 c2)
29.175: (drive-truck t2 l2-1 l2-0 c2)
29.190: (drive-truck t2 l2-3 l2-2 c2)
29.190: (drive-truck t2 l2-3 l2-2 c2)
29.193: (drive-truck t2 l2-3 l2-2 c2)
29.195: (drive-truck t2 l2-3 l2-2 c2)
29.215: (load-airplane p20 a2 l0-0)
29.215: (load-airplane p20 a1 l0-0)
29.215: (load-airplane p20 a2 l0-0)
29.215: (load-airplane p20 a0 l0-0)
29.215: (load-airplane p20 a2 l0-0)
29.215: (load-airplane p20 a2 l0-0)
29.215: (load-airplane p20 a2 l0-0)
29.216: (load-airplane p20 a2 l0-0)
29.217: (unload-truck p4 t0 l0-2)
29.217: (load-airplane p20 a0 l0-0)
29.217: (load-airplane p20 a1 l0-0)
29.217: (load-airplane p20 a0 l0-0)
29.217: (load-airplane p20 a2 l0-0)
29.218: (load-airplane p20 a2 l0-0)
29.218: (load-airplane p20 a1 l0-0)
29.218: (load-airplane p20 a1 l0-0)
29.218: (load-airplane p20 a0 l0-0)
29.218: (unload-truck p4 t0 l0-2)
29.219: (load-airplane p20 a0 l0-0)
29.219: (load-airplane p20 a1 l0-0)
29.219: (unload-truck p4 t0 l0-2)
29.219: (load-airplane p20 a0 l0-0)
29.219: (load-airplane p20 a1 l0-0)
29.219: (unload-truck p4 t0 l0-2)
29.219: (unload-truck p4 t0 l0-2)
29.219: (load-airplane p20 a1 l0-0)
29.219: (unload-truck p4 t0 l0-2)
29.220: (load-airplane p20 a0 l0-0)
29.220: (unload-truck p4 t0 l0-2)
29.220: (unload-truck p4 t0 l0-2)
29.221: (unload-truck p4 t0 l0-2)
29.221: (drive-truck t2 l2-3 l2-2 c2)
29.223: (unload-truck p4 t0 l0-2)
29.223: (load-airplane p20 a0 l0-0)
29.223: (load-airplane p20 a1 l0-0)
29.223: (drive-truck t2 l2-3 l2-2 c2)
29.223: (unload-airplane p25 a1 l0-0)
29.223: (unload-airplane p25 a0 l0-0)
27.910: (load-airplane p16 a1 l0-0)
28.280: (load-airplane p12 a2 l0-0)
28.280: (load-airplane p12 a2 l0-0)
28.360: (drive-truck t1 l1-0 l1-2 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t1 l1-0 l1-2 c1)
28.363: (drive-truck t0 l0-1 l0-2 c0)
28.364: (drive-truck t1 l1-0 l1-3 c1)
28.364: (drive-truck t1 l1-0 l1-3 c1)
28.366: (drive-truck t0 l0-1 l0-2 c0)
28.383: (drive-truck t0 l0-1 l0-2 c0)
28.383: (drive-truck t0 l0-1 l0-2 c0)
28.390: (drive-truck t1 l1-2 l1-1 c1)
28.391: (drive-truck t1 l1-3 l1-1 c1)
28.394: (drive-truck t1 l1-0 l1-1 c1)
28.395: (drive-truck t1 l1-0 l1-1 c1)
28.434: (drive-truck t0 l0-1 l0-3 c0)
28.434: (drive-truck t0 l0-1 l0-3 c0)
28.456: (load-truck p3 t0 l0-1)
28.457: (load-truck p3 t0 l0-1)
28.482: (drive-truck t2 l2-1 l2-0 c2)
28.485: (drive-truck t2 l2-1 l2-0 c2)
28.549: (drive-truck t1 l1-2 l1-1 c1)
28.551: (drive-truck t1 l1-2 l1-1 c1)
28.551: (drive-truck t1 l1-2 l1-1 c1)
28.551: (drive-truck t2 l2-1 l2-3 c2)
28.551: (drive-truck t2 l2-1 l2-3 c2)
28.551: (drive-truck t2 l2-1 l2-3 c2)
28.553: (drive-truck t1 l1-3 l1-1 c1)
28.555: (drive-truck t2 l2-1 l2-3 c2)
28.555: (drive-truck t2 l2-1 l2-3 c2)
28.557: (drive-truck t1 l1-3 l1-1 c1)
28.557: (drive-truck t1 l1-3 l1-1 c1)
28.558: (drive-truck t1 l1-2 l1-1 c1)
28.560: (drive-truck t1 l1-2 l1-1 c1)
28.560: (drive-truck t1 l1-3 l1-1 c1)
28.560: (drive-truck t1 l1-3 l1-1 c1)
28.562: (drive-truck t1 l1-2 l1-0 c1)
28.562: (drive-truck t1 l1-3 l1-0 c1)
28.589: (drive-truck t2 l2-1 l2-3 c2)
28.590: (drive-truck t2 l2-1 l2-3 c2)
28.590: (drive-truck t2 l2-1 l2-3 c2)
28.590: (drive-truck t2 l2-1 l2-3 c2)
28.590: (drive-truck t1 l1-2 l1-3 c1)
28.591: (drive-truck t1 l1-2 l1-3 c1)
28.594: (drive-truck t1 l1-2 l1-3 c1)
28.594: (drive-truck t1 l1-2 l1-3 c1)
28.598: (drive-truck t1 l1-3 l1-1 c1)
28.598: (drive-truck t1 l1-2 l1-1 c1)
28.598: (drive-truck t1 l1-2 l1-1 c1)
28.598: (drive-truck t1 l1-3 l1-1 c1)
28.598: (drive-truck t1 l1-3 l1-1 c1)
28.599: (drive-truck t1 l1-2 l1-1 c1)
28.599: (drive-truck t1 l1-3 l1-1 c1)
28.600: (drive-truck t1 l1-2 l1-1 c1)
28.611: (drive-truck t1 l1-2 l1-3 c1)
28.611: (drive-truck t1 l1-2 l1-3 c1)
28.618: (drive-truck t2 l2-1 l2-3 c2)
28.619: (drive-truck t2 l2-1 l2-3 c2)
28.619: (drive-truck t2 l2-1 l2-3 c2)
28.619: (drive-truck t2 l2-1 l2-3 c2)
28.627: (drive-truck t1 l1-2 l1-1 c1)
28.628: (drive-truck t1 l1-2 l1-1 c1)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.631: (drive-truck t1 l1-2 l1-1 c1)
28.631: (drive-truck t1 l1-2 l1-1 c1)
28.639: (drive-truck t1 l1-2 l1-1 c1)
28.639: (drive-truck t1 l1-2 l1-1 c1)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t0 l0-1 l0-2 c0)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t0 l0-1 l0-2 c0)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.665: (drive-truck t2 l2-1 l2-3 c2)
28.668: (drive-truck t0 l0-1 l0-2 c0)
28.675: (drive-truck t0 l0-1 l0-2 c0)
28.676: (drive-truck t1 l1-0 l1-3 c1)
28.676: (drive-truck t1 l1-0 l1-3 c1)
28.678: (drive-truck t1 l1-0 l1-3 c1)
28.678: (drive-truck t1 l1-0 l1-2 c1)
28.679: (drive-truck t1 l1-0 l1-2 c1)
28.680: (drive-truck t1 l1-0 l1-3 c1)
28.681: (drive-truck t1 l1-0 l1-2 c1)
28.683: (drive-truck t1 l1-0 l1-2 c1)
28.687: (drive-truck t1 l1-0 l1-3 c1)
28.691: (drive-truck t1 l1-0 l1-3 c1)
28.696: (drive-truck t2 l2-1 l2-3 c2)
28.697: (drive-truck t2 l2-1 l2-3 c2)
28.697: (drive-truck t2 l2-1 l2-3 c2)
28.698: (drive-truck t2 l2-1 l2-3 c2)
28.708: (drive-truck t0 l0-1 l0-2 c0)
28.709: (drive-truck t1 l1-0 l1-1 c1)
28.709: (drive-truck t1 l1-0 l1-1 c1)
28.709: (drive-truck t0 l0-1 l0-2 c0)
28.710: (drive-truck t2 l2-1 l2-3 c2)
28.710: (drive-truck t2 l2-1 l2-3 c2)
28.710: (drive-truck t1 l1-0 l1-1 c1)
28.712: (drive-truck t1 l1-2 l1-0 c1)
28.712: (drive-truck t1 l1-3 l1-0 c1)
28.713: (drive-truck t1 l1-0 l1-1 c1)
28.713: (drive-truck t1 l1-3 l1-0 c1)
28.714: (drive-truck t1 l1-3 l1-0 c1)
28.714: (drive-truck t2 l2-1 l2-3 c2)
28.715: (drive-truck t1 l1-2 l1-0 c1)
28.715: (drive-truck t1 l1-0 l1-1 c1)
28.716: (drive-truck t1 l1-2 l1-0 c1)
28.719: (drive-truck t1 l1-0 l1-1 c1)
28.720: (drive-truck t2 l2-1 l2-3 c2)
28.720: (drive-truck t2 l2-1 l2-3 c2)
28.721: (drive-truck t1 l1-2 l1-0 c1)
28.722: (drive-truck t1 l1-2 l1-0 c1)
28.722: (drive-truck t1 l1-3 l1-0 c1)
28.722: (drive-truck t1 l1-3 l1-0 c1)
28.750: (drive-truck t2 l2-1 l2-3 c2)
28.751: (drive-truck t1 l1-2 l1-0 c1)
28.752: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t1 l1-3 l1-0 c1)
28.753: (drive-truck t1 l1-3 l1-0 c1)
28.753: (drive-truck t1 l1-3 l1-0 c1)
28.753: (drive-truck t1 l1-2 l1-0 c1)
28.753: (drive-truck t1 l1-2 l1-0 c1)
28.753: (drive-truck t1 l1-3 l1-0 c1)
28.753: (drive-truck t1 l1-2 l1-0 c1)
28.755: (drive-truck t2 l2-1 l2-3 c2)
28.755: (drive-truck t2 l2-1 l2-3 c2)
28.770: (drive-truck t2 l2-1 l2-3 c2)
28.770: (drive-truck t2 l2-1 l2-3 c2)
28.772: (drive-truck t2 l2-1 l2-3 c2)
28.772: (drive-truck t2 l2-1 l2-3 c2)
28.777: (drive-truck t1 l1-2 l1-0 c1)
28.778: (drive-truck t1 l1-2 l1-0 c1)
28.781: (drive-truck t1 l1-2 l1-0 c1)
28.781: (drive-truck t1 l1-2 l1-0 c1)
28.804: (drive-truck t1 l1-2 l1-0 c1)
28.804: (drive-truck t1 l1-2 l1-0 c1)
28.810: (drive-truck t2 l2-1 l2-3 c2)
28.811: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t2 l2-1 l2-3 c2)
28.856: (drive-truck t0 l0-1 l0-2 c0)
28.856: (drive-truck t0 l0-1 l0-2 c0)
28.873: (drive-truck t2 l2-1 l2-0 c2)
28.874: (drive-truck t2 l2-1 l2-0 c2)
28.874: (drive-truck t2 l2-1 l2-0 c2)
28.878: (drive-truck t2 l2-1 l2-0 c2)
28.878: (drive-truck t2 l2-1 l2-0 c2)
28.906: (drive-truck t2 l2-1 l2-0 c2)
28.907: (drive-truck t2 l2-1 l2-0 c2)
28.907: (drive-truck t2 l2-1 l2-0 c2)
28.907: (drive-truck t2 l2-1 l2-0 c2)
28.924: (drive-truck t2 l2-1 l2-0 c2)
28.926: (drive-truck t2 l2-1 l2-0 c2)
28.939: (drive-truck t2 l2-1 l2-0 c2)
28.939: (drive-truck t2 l2-1 l2-0 c2)
28.939: (drive-truck t2 l2-1 l2-0 c2)
28.939: (drive-truck t2 l2-1 l2-0 c2)
29.062: (drive-truck t2 l2-1 l2-0 c2)
29.062: (drive-truck t2 l2-1 l2-0 c2)
29.066: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t0 l0-1 l0-2 c0)
29.089: (drive-truck t2 l2-1 l2-2 c2)
29.090: (drive-truck t2 l2-1 l2-2 c2)
29.090: (drive-truck t2 l2-1 l2-2 c2)
29.091: (drive-truck t2 l2-1 l2-2 c2)
29.118: (drive-truck t1 l1-0 l1-2 c1)
