/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.285: (drive-truck t0 l0-0 l0-2 c0)
31.286: (drive-truck t0 l0-3 l0-2 c0)
31.286: (drive-truck t0 l0-0 l0-2 c0)
31.286: (drive-truck t0 l0-0 l0-2 c0)
31.287: (drive-truck t0 l0-3 l0-2 c0)
31.287: (drive-truck t0 l0-3 l0-2 c0)
31.287: (drive-truck t0 l0-0 l0-2 c0)
31.287: (drive-truck t0 l0-3 l0-2 c0)
31.287: (drive-truck t0 l0-0 l0-2 c0)
31.338: (drive-truck t2 l2-2 l2-0 c2)
31.342: (drive-truck t2 l2-3 l2-0 c2)
31.344: (drive-truck t0 l0-3 l0-1 c0)
31.346: (drive-truck t1 l1-2 l1-3 c1)
31.347: (drive-truck t1 l1-2 l1-3 c1)
31.348: (drive-truck t1 l1-2 l1-3 c1)
31.348: (drive-truck t2 l2-0 l2-1 c2)
31.348: (drive-truck t1 l1-2 l1-3 c1)
31.348: (drive-truck t0 l0-3 l0-1 c0)
31.348: (drive-truck t0 l0-3 l0-1 c0)
31.349: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t2 l2-0 l2-1 c2)
31.350: (drive-truck t2 l2-0 l2-1 c2)
31.350: (drive-truck t2 l2-0 l2-1 c2)
31.351: (drive-truck t0 l0-3 l0-1 c0)
31.351: (drive-truck t2 l2-0 l2-2 c2)
31.351: (drive-truck t0 l0-3 l0-1 c0)
31.351: (drive-truck t2 l2-0 l2-1 c2)
31.352: (drive-truck t2 l2-0 l2-1 c2)
31.353: (drive-truck t0 l0-3 l0-1 c0)
31.354: (drive-truck t1 l1-2 l1-1 c1)
31.354: (drive-truck t2 l2-0 l2-1 c2)
31.354: (drive-truck t1 l1-2 l1-1 c1)
31.354: (drive-truck t2 l2-0 l2-1 c2)
31.355: (drive-truck t1 l1-2 l1-1 c1)
31.355: (drive-truck t1 l1-2 l1-1 c1)
31.355: (drive-truck t1 l1-2 l1-1 c1)
31.356: (drive-truck t0 l0-3 l0-1 c0)
31.357: (drive-truck t2 l2-0 l2-2 c2)
31.357: (drive-truck t1 l1-2 l1-3 c1)
31.357: (drive-truck t2 l2-0 l2-2 c2)
31.358: (drive-truck t1 l1-2 l1-3 c1)
31.358: (drive-truck t2 l2-0 l2-2 c2)
31.359: (drive-truck t1 l1-2 l1-3 c1)
31.359: (drive-truck t2 l2-0 l2-2 c2)
31.359: (drive-truck t2 l2-0 l2-1 c2)
31.360: (drive-truck t2 l2-0 l2-1 c2)
31.360: (drive-truck t0 l0-3 l0-1 c0)
31.361: (drive-truck t1 l1-2 l1-3 c1)
31.361: (drive-truck t0 l0-3 l0-1 c0)
31.362: (drive-truck t0 l0-3 l0-1 c0)
31.363: (drive-truck t0 l0-3 l0-2 c0)
31.363: (drive-truck t1 l1-2 l1-3 c1)
31.363: (drive-truck t0 l0-3 l0-2 c0)
31.363: (drive-truck t0 l0-3 l0-2 c0)
31.363: (drive-truck t0 l0-3 l0-2 c0)
31.364: (drive-truck t0 l0-0 l0-2 c0)
31.365: (drive-truck t0 l0-3 l0-2 c0)
31.365: (drive-truck t0 l0-0 l0-2 c0)
31.365: (drive-truck t0 l0-0 l0-2 c0)
31.366: (drive-truck t0 l0-0 l0-2 c0)
31.367: (drive-truck t0 l0-0 l0-2 c0)
31.370: (drive-truck t0 l0-3 l0-2 c0)
31.373: (drive-truck t2 l2-0 l2-2 c2)
31.373: (drive-truck t2 l2-0 l2-2 c2)
31.374: (drive-truck t2 l2-0 l2-2 c2)
31.374: (drive-truck t0 l0-3 l0-2 c0)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.375: (drive-truck t1 l1-2 l1-3 c1)
31.375: (drive-truck t0 l0-3 l0-2 c0)
31.375: (drive-truck t2 l2-0 l2-2 c2)
31.375: (drive-truck t0 l0-3 l0-2 c0)
31.375: (drive-truck t1 l1-2 l1-3 c1)
31.376: (drive-truck t0 l0-3 l0-2 c0)
31.376: (drive-truck t1 l1-2 l1-3 c1)
31.376: (drive-truck t1 l1-2 l1-3 c1)
31.376: (drive-truck t2 l2-0 l2-2 c2)
31.377: (drive-truck t0 l0-3 l0-2 c0)
31.378: (drive-truck t1 l1-2 l1-1 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.380: (drive-truck t0 l0-3 l0-2 c0)
31.380: (drive-truck t1 l1-2 l1-3 c1)
31.381: (drive-truck t1 l1-2 l1-3 c1)
31.381: (drive-truck t1 l1-2 l1-3 c1)
31.383: (drive-truck t0 l0-3 l0-2 c0)
31.384: (drive-truck t0 l0-3 l0-2 c0)
31.384: (drive-truck t0 l0-3 l0-2 c0)
31.426: (drive-truck t1 l1-2 l1-1 c1)
31.426: (drive-truck t1 l1-2 l1-1 c1)
31.426: (drive-truck t1 l1-2 l1-1 c1)
31.427: (drive-truck t1 l1-2 l1-1 c1)
31.431: (drive-truck t1 l1-2 l1-1 c1)
31.433: (drive-truck t0 l0-3 l0-0 c0)
31.434: (drive-truck t1 l1-2 l1-1 c1)
31.434: (drive-truck t1 l1-2 l1-1 c1)
31.436: (drive-truck t0 l0-3 l0-0 c0)
31.436: (drive-truck t1 l1-2 l1-1 c1)
31.436: (drive-truck t0 l0-3 l0-0 c0)
31.437: (drive-truck t1 l1-2 l1-1 c1)
31.438: (drive-truck t0 l0-3 l0-0 c0)
31.438: (drive-truck t0 l0-3 l0-0 c0)
31.440: (drive-truck t0 l0-3 l0-0 c0)
31.442: (drive-truck t1 l1-2 l1-1 c1)
31.443: (drive-truck t2 l2-3 l2-1 c2)
31.445: (drive-truck t2 l2-3 l2-1 c2)
31.445: (drive-truck t2 l2-3 l2-1 c2)
31.446: (drive-truck t0 l0-3 l0-0 c0)
31.446: (drive-truck t2 l2-3 l2-1 c2)
31.446: (drive-truck t2 l2-3 l2-1 c2)
31.446: (drive-truck t0 l0-3 l0-0 c0)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.447: (drive-truck t2 l2-3 l2-2 c2)
31.451: (drive-truck t2 l2-3 l2-2 c2)
31.451: (drive-truck t2 l2-3 l2-2 c2)
31.452: (drive-truck t2 l2-3 l2-2 c2)
31.452: (drive-truck t2 l2-3 l2-2 c2)
31.464: (drive-truck t2 l2-3 l2-1 c2)
31.466: (drive-truck t1 l1-3 l1-1 c1)
31.468: (drive-truck t0 l0-1 l0-3 c0)
31.471: (drive-truck t2 l2-3 l2-1 c2)
31.473: (drive-truck t1 l1-3 l1-1 c1)
31.473: (drive-truck t2 l2-3 l2-1 c2)
31.473: (drive-truck t2 l2-3 l2-1 c2)
31.474: (drive-truck t1 l1-3 l1-1 c1)
31.474: (drive-truck t2 l2-3 l2-1 c2)
31.474: (drive-truck t1 l1-3 l1-1 c1)
31.475: (drive-truck t1 l1-3 l1-1 c1)
31.481: (drive-truck t2 l2-3 l2-2 c2)
31.481: (drive-truck t1 l1-3 l1-1 c1)
31.484: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-3 c0)
31.486: (drive-truck t1 l1-3 l1-1 c1)
31.486: (drive-truck t1 l1-2 l1-1 c1)
31.486: (drive-truck t2 l2-3 l2-2 c2)
30.610: (drive-truck t2 l2-2 l2-3 c2)
30.611: (drive-truck t0 l0-3 l0-1 c0)
30.613: (drive-truck t0 l0-3 l0-0 c0)
30.614: (drive-truck t2 l2-2 l2-3 c2)
30.686: (drive-truck t0 l0-3 l0-1 c0)
30.686: (drive-truck t0 l0-0 l0-1 c0)
30.686: (drive-truck t0 l0-3 l0-1 c0)
30.687: (drive-truck t2 l2-3 l2-1 c2)
30.687: (drive-truck t2 l2-3 l2-2 c2)
30.687: (drive-truck t0 l0-0 l0-1 c0)
30.690: (drive-truck t2 l2-2 l2-1 c2)
30.690: (drive-truck t0 l0-3 l0-2 c0)
30.690: (drive-truck t2 l2-2 l2-3 c2)
30.690: (drive-truck t0 l0-3 l0-2 c0)
30.690: (drive-truck t2 l2-2 l2-1 c2)
30.691: (drive-truck t0 l0-3 l0-0 c0)
30.695: (drive-truck t2 l2-3 l2-1 c2)
30.695: (drive-truck t2 l2-3 l2-2 c2)
30.695: (drive-truck t0 l0-0 l0-2 c0)
30.695: (drive-truck t0 l0-0 l0-2 c0)
30.697: (drive-truck t0 l0-3 l0-2 c0)
30.697: (drive-truck t0 l0-3 l0-2 c0)
30.706: (drive-truck t0 l0-3 l0-1 c0)
30.706: (drive-truck t2 l2-2 l2-1 c2)
30.962: (drive-truck t0 l0-0 l0-1 c0)
30.962: (drive-truck t1 l1-2 l1-3 c1)
30.966: (drive-truck t0 l0-3 l0-1 c0)
30.972: (drive-truck t0 l0-3 l0-0 c0)
30.974: (drive-truck t2 l2-2 l2-0 c2)
31.004: (drive-truck t2 l2-3 l2-0 c2)
31.004: (drive-truck t1 l1-2 l1-3 c1)
31.022: (drive-truck t0 l0-3 l0-1 c0)
31.025: (drive-truck t0 l0-0 l0-1 c0)
31.026: (drive-truck t1 l1-2 l1-1 c1)
31.172: (drive-truck t0 l0-3 l0-2 c0)
31.172: (drive-truck t1 l1-2 l1-3 c1)
31.172: (drive-truck t1 l1-2 l1-3 c1)
31.173: (drive-truck t2 l2-2 l2-3 c2)
31.174: (drive-truck t0 l0-0 l0-2 c0)
31.225: (drive-truck t0 l0-3 l0-2 c0)
31.228: (drive-truck t2 l2-2 l2-0 c2)
31.229: (drive-truck t0 l0-3 l0-2 c0)
31.231: (drive-truck t2 l2-3 l2-1 c2)
31.231: (drive-truck t2 l2-3 l2-2 c2)
31.231: (drive-truck t0 l0-0 l0-2 c0)
31.232: (drive-truck t1 l1-2 l1-3 c1)
31.232: (drive-truck t1 l1-2 l1-3 c1)
31.232: (drive-truck t2 l2-3 l2-0 c2)
31.240: (drive-truck t2 l2-3 l2-2 c2)
31.240: (drive-truck t2 l2-3 l2-1 c2)
31.241: (drive-truck t1 l1-2 l1-3 c1)
31.241: (drive-truck t1 l1-2 l1-3 c1)
31.243: (drive-truck t0 l0-3 l0-2 c0)
31.243: (drive-truck t0 l0-0 l0-2 c0)
31.246: (drive-truck t1 l1-2 l1-1 c1)
31.248: (drive-truck t1 l1-2 l1-3 c1)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.254: (drive-truck t0 l0-3 l0-1 c0)
31.256: (drive-truck t2 l2-2 l2-3 c2)
31.276: (drive-truck t1 l1-2 l1-3 c1)
31.276: (drive-truck t2 l2-2 l2-1 c2)
31.277: (drive-truck t1 l1-2 l1-3 c1)
31.279: (drive-truck t0 l0-3 l0-2 c0)
31.287: (drive-truck t0 l0-0 l0-1 c0)
31.288: (drive-truck t2 l2-3 l2-0 c2)
31.288: (drive-truck t0 l0-3 l0-1 c0)
31.307: (drive-truck t1 l1-2 l1-1 c1)
31.307: (drive-truck t2 l2-2 l2-0 c2)
31.307: (drive-truck t2 l2-3 l2-2 c2)
31.307: (drive-truck t2 l2-3 l2-1 c2)
31.307: (drive-truck t1 l1-2 l1-1 c1)
31.310: (drive-truck t0 l0-3 l0-1 c0)
31.314: (drive-truck t2 l2-3 l2-0 c2)
31.318: (drive-truck t1 l1-2 l1-1 c1)
31.330: (drive-truck t1 l1-2 l1-1 c1)
31.332: (drive-truck t0 l0-3 l0-1 c0)
31.334: (drive-truck t2 l2-3 l2-2 c2)
31.334: (drive-truck t2 l2-3 l2-1 c2)
31.336: (drive-truck t1 l1-2 l1-1 c1)
31.337: (drive-truck t1 l1-2 l1-1 c1)
31.346: (drive-truck t1 l1-2 l1-3 c1)
31.348: (drive-truck t0 l0-3 l0-0 c0)
31.386: (drive-truck t1 l1-2 l1-1 c1)
31.391: (drive-truck t1 l1-2 l1-1 c1)
31.394: (drive-truck t2 l2-2 l2-1 c2)
31.397: (drive-truck t0 l0-3 l0-2 c0)
31.403: (drive-truck t1 l1-2 l1-3 c1)
31.403: (drive-truck t2 l2-3 l2-0 c2)
31.425: (drive-truck t1 l1-2 l1-1 c1)
31.431: (drive-truck t0 l0-3 l0-0 c0)
31.434: (drive-truck t2 l2-2 l2-0 c2)
31.434: (drive-truck t1 l1-2 l1-3 c1)
31.475: (drive-truck t0 l0-3 l0-2 c0)
31.477: (drive-truck t0 l0-1 l0-2 c0)
31.483: (drive-truck t0 l0-3 l0-2 c0)
31.483: (drive-truck t0 l0-3 l0-2 c0)
31.484: (drive-truck t2 l2-3 l2-1 c2)
31.484: (drive-truck t0 l0-3 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.486: (drive-truck t0 l0-1 l0-3 c0)
31.487: (drive-truck t2 l2-1 l2-2 c2)
31.487: (drive-truck t1 l1-3 l1-1 c1)
31.487: (drive-truck t2 l2-3 l2-2 c2)
31.488: (drive-truck t0 l0-1 l0-3 c0)
31.489: (drive-truck t2 l2-1 l2-2 c2)
31.489: (drive-truck t0 l0-1 l0-2 c0)
31.489: (drive-truck t1 l1-3 l1-1 c1)
31.489: (drive-truck t0 l0-1 l0-3 c0)
31.489: (drive-truck t1 l1-3 l1-1 c1)
31.490: (drive-truck t2 l2-3 l2-1 c2)
31.491: (drive-truck t1 l1-3 l1-1 c1)
31.491: (drive-truck t2 l2-3 l2-1 c2)
31.492: (drive-truck t2 l2-3 l2-1 c2)
31.492: (drive-truck t1 l1-3 l1-1 c1)
31.492: (drive-truck t2 l2-3 l2-2 c2)
31.493: (drive-truck t1 l1-3 l1-1 c1)
31.493: (drive-truck t1 l1-3 l1-1 c1)
31.494: (drive-truck t1 l1-3 l1-1 c1)
31.494: (drive-truck t1 l1-3 l1-1 c1)
31.494: (drive-truck t2 l2-1 l2-2 c2)
31.496: (drive-truck t0 l0-1 l0-2 c0)
31.497: (drive-truck t2 l2-3 l2-2 c2)
31.497: (drive-truck t2 l2-3 l2-2 c2)
31.497: (drive-truck t0 l0-1 l0-2 c0)
31.497: (drive-truck t0 l0-1 l0-2 c0)
31.497: (drive-truck t2 l2-3 l2-2 c2)
31.497: (drive-truck t0 l0-1 l0-2 c0)
31.499: (drive-truck t0 l0-1 l0-2 c0)
31.503: (drive-truck t0 l0-3 l0-2 c0)
31.503: (drive-truck t0 l0-3 l0-2 c0)
31.503: (drive-truck t2 l2-1 l2-2 c2)
31.506: (drive-truck t2 l2-1 l2-2 c2)
31.507: (drive-truck t0 l0-3 l0-0 c0)
31.507: (drive-truck t0 l0-3 l0-2 c0)
31.515: (drive-truck t0 l0-3 l0-0 c0)
31.515: (drive-truck t0 l0-2 l0-0 c0)
31.515: (drive-truck t0 l0-3 l0-0 c0)
31.516: (drive-truck t0 l0-3 l0-0 c0)
31.517: (drive-truck t0 l0-3 l0-0 c0)
31.518: (drive-truck t0 l0-2 l0-0 c0)
31.518: (drive-truck t0 l0-3 l0-0 c0)
31.522: (drive-truck t1 l1-3 l1-1 c1)
31.522: (drive-truck t1 l1-3 l1-1 c1)
31.524: (drive-truck t1 l1-3 l1-1 c1)
31.524: (drive-truck t0 l0-1 l0-0 c0)
31.524: (drive-truck t1 l1-3 l1-1 c1)
31.524: (drive-truck t0 l0-1 l0-0 c0)
31.524: (drive-truck t0 l0-1 l0-0 c0)
31.526: (drive-truck t1 l1-3 l1-1 c1)
31.526: (drive-truck t0 l0-1 l0-0 c0)
31.526: (drive-truck t1 l1-3 l1-1 c1)
31.528: (drive-truck t0 l0-3 l0-0 c0)
31.528: (drive-truck t1 l1-3 l1-1 c1)
31.528: (drive-truck t0 l0-3 l0-0 c0)
31.528: (drive-truck t1 l1-3 l1-1 c1)
31.529: (drive-truck t0 l0-1 l0-0 c0)
31.529: (drive-truck t0 l0-1 l0-0 c0)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.532: (drive-truck t0 l0-1 l0-0 c0)
31.533: (drive-truck t0 l0-1 l0-0 c0)
31.533: (drive-truck t0 l0-1 l0-0 c0)
31.534: (drive-truck t0 l0-1 l0-0 c0)
31.534: (drive-truck t1 l1-3 l1-1 c1)
31.542: (drive-truck t0 l0-3 l0-0 c0)
31.575: (load-truck p16 t0 l0-0)
31.585: (load-truck p16 t0 l0-0)
31.585: (load-truck p16 t0 l0-0)
31.601: (unload-truck p26 t1 l1-2)
31.607: (unload-truck p5 t2 l2-3)
31.609: (unload-airplane p3 a1 l1-0)
31.609: (unload-airplane p2 a1 l1-0)
31.609: (load-truck p4 t0 l0-1)
31.609: (load-truck p28 t0 l0-1)
31.614: (load-truck p24 t2 l2-0)
31.615: (load-truck p24 t2 l2-0)
31.619: (load-truck p8 t2 l2-3)
31.622: (drive-truck t2 l2-2 l2-0 c2)
31.622: (load-truck p24 t2 l2-0)
31.623: (drive-truck t2 l2-1 l2-0 c2)
31.627: (drive-truck t2 l2-3 l2-0 c2)
31.627: (drive-truck t2 l2-1 l2-0 c2)
31.629: (drive-truck t2 l2-1 l2-0 c2)
31.630: (drive-truck t2 l2-2 l2-0 c2)
31.630: (drive-truck t2 l2-1 l2-0 c2)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.631: (drive-truck t2 l2-1 l2-0 c2)
31.632: (load-truck p11 t1 l1-3)
31.632: (drive-truck t2 l2-2 l2-0 c2)
31.633: (drive-truck t2 l2-3 l2-0 c2)
31.633: (drive-truck t2 l2-2 l2-0 c2)
31.634: (drive-truck t2 l2-2 l2-0 c2)
31.644: (unload-airplane p19 a1 l1-0)
31.644: (unload-airplane p9 a1 l1-0)
31.646: (unload-airplane p20 a1 l1-0)
31.659: (unload-airplane p22 a1 l1-0)
31.664: (unload-airplane p14 a1 l1-0)
31.675: (unload-airplane p12 a1 l1-0)
30.693: (load-airplane p12 a0 l1-0)
30.697: (load-airplane p9 a0 l1-0)
30.697: (load-airplane p19 a0 l1-0)
30.701: (load-airplane p14 a0 l1-0)
30.702: (load-airplane p22 a0 l1-0)
30.703: (load-airplane p20 a0 l1-0)
30.719: (load-airplane p3 a0 l1-0)
30.719: (load-airplane p2 a0 l1-0)
30.966: (drive-truck t0 l0-3 l0-1 c0)
30.967: (drive-truck t1 l1-2 l1-3 c1)
30.968: (drive-truck t2 l2-2 l2-3 c2)
31.022: (drive-truck t2 l2-2 l2-3 c2)
31.028: (drive-truck t0 l0-3 l0-1 c0)
31.031: (drive-truck t1 l1-2 l1-1 c1)
31.054: (drive-truck t0 l0-3 l0-1 c0)
31.060: (drive-truck t0 l0-0 l0-1 c0)
31.060: (drive-truck t2 l2-3 l2-0 c2)
31.061: (drive-truck t1 l1-2 l1-3 c1)
31.087: (drive-truck t0 l0-3 l0-0 c0)
31.088: (drive-truck t1 l1-2 l1-3 c1)
31.089: (drive-truck t2 l2-2 l2-3 c2)
31.123: (drive-truck t0 l0-0 l0-1 c0)
31.124: (drive-truck t0 l0-3 l0-1 c0)
31.124: (drive-truck t0 l0-3 l0-1 c0)
31.124: (drive-truck t1 l1-2 l1-3 c1)
31.124: (drive-truck t1 l1-2 l1-3 c1)
31.125: (drive-truck t2 l2-3 l2-1 c2)
31.125: (drive-truck t2 l2-3 l2-2 c2)
31.126: (drive-truck t0 l0-0 l0-1 c0)
31.136: (drive-truck t2 l2-2 l2-3 c2)
31.138: (drive-truck t0 l0-3 l0-0 c0)
31.140: (drive-truck t1 l1-2 l1-1 c1)
31.156: (drive-truck t0 l0-3 l0-0 c0)
31.159: (drive-truck t1 l1-2 l1-3 c1)
31.160: (drive-truck t2 l2-2 l2-0 c2)
31.179: (drive-truck t0 l0-3 l0-2 c0)
31.180: (drive-truck t2 l2-2 l2-3 c2)
31.181: (drive-truck t1 l1-2 l1-3 c1)
31.196: (drive-truck t0 l0-3 l0-1 c0)
31.199: (drive-truck t2 l2-2 l2-0 c2)
31.199: (drive-truck t1 l1-2 l1-3 c1)
31.212: (drive-truck t2 l2-3 l2-1 c2)
31.212: (drive-truck t2 l2-3 l2-2 c2)
31.214: (drive-truck t0 l0-3 l0-1 c0)
31.214: (drive-truck t1 l1-2 l1-1 c1)
31.214: (drive-truck t0 l0-3 l0-1 c0)
31.214: (drive-truck t1 l1-2 l1-1 c1)
31.215: (drive-truck t0 l0-0 l0-1 c0)
31.215: (drive-truck t0 l0-0 l0-1 c0)
31.248: (drive-truck t2 l2-3 l2-2 c2)
31.248: (drive-truck t2 l2-3 l2-1 c2)
31.248: (drive-truck t0 l0-0 l0-2 c0)
31.250: (drive-truck t1 l1-2 l1-3 c1)
31.251: (drive-truck t1 l1-2 l1-3 c1)
31.253: (drive-truck t0 l0-3 l0-2 c0)
31.253: (drive-truck t0 l0-3 l0-2 c0)
31.254: (drive-truck t0 l0-0 l0-2 c0)
31.256: (drive-truck t1 l1-2 l1-1 c1)
31.258: (drive-truck t0 l0-3 l0-2 c0)
31.260: (drive-truck t1 l1-2 l1-3 c1)
31.263: (drive-truck t2 l2-2 l2-3 c2)
31.268: (drive-truck t0 l0-3 l0-1 c0)
31.268: (drive-truck t2 l2-2 l2-1 c2)
31.284: (drive-truck t1 l1-2 l1-3 c1)
31.288: (drive-truck t0 l0-3 l0-2 c0)
31.288: (drive-truck t2 l2-2 l2-1 c2)
31.292: (drive-truck t0 l0-0 l0-2 c0)
31.292: (drive-truck t2 l2-3 l2-0 c2)
31.292: (drive-truck t1 l1-2 l1-3 c1)
31.294: (drive-truck t0 l0-3 l0-2 c0)
31.316: (drive-truck t0 l0-3 l0-2 c0)
31.329: (drive-truck t1 l1-2 l1-3 c1)
31.333: (drive-truck t2 l2-2 l2-0 c2)
31.340: (drive-truck t1 l1-2 l1-1 c1)
31.342: (drive-truck t2 l2-2 l2-1 c2)
31.343: (drive-truck t0 l0-3 l0-1 c0)
31.345: (drive-truck t0 l0-3 l0-2 c0)
31.345: (drive-truck t0 l0-3 l0-2 c0)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t0 l0-0 l0-2 c0)
31.348: (drive-truck t0 l0-0 l0-2 c0)
31.348: (drive-truck t2 l2-3 l2-1 c2)
31.348: (drive-truck t2 l2-3 l2-2 c2)
31.357: (drive-truck t1 l1-2 l1-3 c1)
31.359: (drive-truck t0 l0-3 l0-0 c0)
31.361: (drive-truck t2 l2-2 l2-1 c2)
31.396: (drive-truck t1 l1-2 l1-1 c1)
31.397: (drive-truck t0 l0-3 l0-2 c0)
31.397: (drive-truck t2 l2-2 l2-1 c2)
31.400: (drive-truck t0 l0-0 l0-1 c0)
31.406: (drive-truck t1 l1-2 l1-1 c1)
31.407: (drive-truck t2 l2-3 l2-0 c2)
31.427: (drive-truck t2 l2-2 l2-0 c2)
31.430: (drive-truck t2 l2-2 l2-1 c2)
31.431: (drive-truck t1 l1-2 l1-1 c1)
31.435: (drive-truck t0 l0-3 l0-0 c0)
31.436: (drive-truck t1 l1-2 l1-1 c1)
31.520: (drive-truck t2 l2-2 l2-0 c2)
31.523: (drive-truck t1 l1-2 l1-1 c1)
31.575: (drive-truck t2 l2-2 l2-1 c2)
31.580: (load-truck p16 t0 l0-0)
31.580: (load-truck p16 t0 l0-0)
31.585: (drive-truck t2 l2-2 l2-3 c2)
31.585: (drive-truck t2 l2-1 l2-3 c2)
31.595: (drive-truck t2 l2-2 l2-3 c2)
31.601: (drive-truck t0 l0-1 l0-0 c0)
31.605: (drive-truck t0 l0-0 l0-1 c0)
31.607: (drive-truck t0 l0-3 l0-1 c0)
31.609: (unload-truck p26 t1 l1-2)
31.611: (unload-truck p5 t2 l2-3)
31.612: (unload-truck p26 t1 l1-2)
31.615: (load-truck p4 t0 l0-1)
31.615: (load-truck p28 t0 l0-1)
31.616: (unload-truck p5 t2 l2-3)
31.616: (unload-airplane p2 a1 l1-0)
31.616: (unload-airplane p3 a1 l1-0)
31.617: (drive-truck t0 l0-1 l0-0 c0)
31.617: (drive-truck t0 l0-1 l0-0 c0)
31.618: (drive-truck t0 l0-0 l0-2 c0)
31.619: (unload-airplane p2 a1 l1-0)
31.619: (unload-airplane p3 a1 l1-0)
31.620: (drive-truck t0 l0-1 l0-0 c0)
31.620: (drive-truck t2 l2-3 l2-0 c2)
31.622: (load-truck p24 t2 l2-0)
31.623: (drive-truck t0 l0-3 l0-2 c0)
31.623: (drive-truck t1 l1-2 l1-1 c1)
31.627: (load-truck p24 t2 l2-0)
31.631: (load-truck p11 t1 l1-3)
31.632: (load-truck p24 t2 l2-0)
31.633: (drive-truck t0 l0-3 l0-2 c0)
31.635: (drive-truck t0 l0-0 l0-2 c0)
31.635: (drive-truck t0 l0-0 l0-1 c0)
31.636: (load-truck p24 t2 l2-0)
31.642: (drive-truck t0 l0-1 l0-0 c0)
31.643: (drive-truck t0 l0-3 l0-1 c0)
31.643: (load-truck p24 t2 l2-0)
31.649: (unload-airplane p9 a1 l1-0)
31.649: (drive-truck t0 l0-1 l0-0 c0)
31.649: (drive-truck t0 l0-1 l0-0 c0)
31.649: (drive-truck t0 l0-1 l0-0 c0)
31.651: (unload-airplane p9 a1 l1-0)
31.651: (drive-truck t0 l0-1 l0-0 c0)
31.651: (drive-truck t0 l0-1 l0-0 c0)
31.653: (unload-airplane p20 a1 l1-0)
31.654: (drive-truck t0 l0-3 l0-0 c0)
31.658: (drive-truck t0 l0-1 l0-0 c0)
31.660: (unload-airplane p20 a1 l1-0)
31.665: (drive-truck t1 l1-2 l1-1 c1)
31.665: (unload-airplane p22 a1 l1-0)
31.666: (drive-truck t0 l0-1 l0-0 c0)
31.666: (unload-airplane p22 a1 l1-0)
31.666: (drive-truck t2 l2-2 l2-0 c2)
31.671: (unload-airplane p14 a1 l1-0)
31.671: (unload-airplane p14 a1 l1-0)
31.673: (unload-airplane p19 a1 l1-0)
31.675: (unload-airplane p19 a1 l1-0)
31.678: (drive-truck t0 l0-1 l0-3 c0)
31.678: (drive-truck t0 l0-1 l0-3 c0)
31.679: (drive-truck t0 l0-1 l0-3 c0)
31.680: (drive-truck t0 l0-1 l0-2 c0)
31.682: (unload-airplane p12 a1 l1-0)
31.684: (drive-truck t0 l0-1 l0-2 c0)
31.685: (drive-truck t0 l0-1 l0-2 c0)
31.685: (drive-truck t0 l0-1 l0-2 c0)
31.685: (unload-airplane p12 a1 l1-0)
31.685: (drive-truck t0 l0-1 l0-3 c0)
31.685: (drive-truck t0 l0-1 l0-3 c0)
31.686: (unload-truck p26 t1 l1-2)
31.687: (unload-truck p5 t2 l2-3)
31.688: (unload-truck p10 t0 l0-2)
31.689: (unload-truck p18 t0 l0-2)
31.690: (unload-truck p18 t0 l0-2)
31.691: (unload-truck p5 t2 l2-1)
31.692: (drive-truck t0 l0-1 l0-3 c0)
31.692: (load-truck p4 t0 l0-1)
31.692: (load-truck p28 t0 l0-1)
31.692: (load-truck p4 t0 l0-1)
31.692: (load-truck p28 t0 l0-1)
31.693: (unload-truck p5 t2 l2-1)
31.693: (unload-truck p5 t2 l2-2)
31.693: (unload-airplane p2 a1 l1-0)
31.694: (unload-airplane p3 a1 l1-0)
31.694: (drive-truck t0 l0-1 l0-2 c0)
31.694: (drive-truck t0 l0-1 l0-2 c0)
31.696: (unload-truck p18 t0 l0-2)
31.696: (unload-truck p5 t2 l2-2)
31.696: (unload-truck p5 t2 l2-1)
31.696: (unload-truck p18 t0 l0-2)
31.697: (drive-truck t2 l2-3 l2-1 c2)
31.697: (drive-truck t2 l2-3 l2-2 c2)
