/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.833: (load-truck p7 t0 l0-0)
26.833: (load-truck p14 t0 l0-0)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (load-truck p13 t0 l0-0)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.835: (unload-airplane p20 a2 l1-0)
26.835: (unload-airplane p24 a2 l1-0)
26.835: (unload-airplane p10 a0 l1-0)
26.835: (unload-airplane p10 a0 l1-0)
26.835: (unload-airplane p26 a2 l1-0)
26.835: (unload-airplane p24 a2 l1-0)
26.835: (unload-airplane p20 a2 l1-0)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.841: (drive-truck t0 l0-1 l0-2 c0)
26.842: (unload-airplane p17 a0 l1-0)
26.842: (unload-airplane p2 a2 l1-0)
26.842: (unload-airplane p2 a2 l1-0)
26.842: (unload-airplane p17 a0 l1-0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.844: (drive-truck t0 l0-1 l0-2 c0)
26.845: (drive-truck t0 l0-1 l0-2 c0)
26.845: (drive-truck t0 l0-1 l0-2 c0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.958: (drive-truck t0 l0-0 l0-1 c0)
26.958: (load-airplane p18 a0 l1-0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (load-airplane p18 a2 l1-0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (load-airplane p18 a2 l1-0)
26.960: (load-airplane p18 a0 l1-0)
26.977: (drive-truck t0 l0-0 l0-1 c0)
26.977: (drive-truck t0 l0-0 l0-1 c0)
26.979: (load-airplane p18 a1 l1-0)
26.980: (load-airplane p18 a1 l1-0)
26.991: (load-airplane p18 a0 l1-0)
26.991: (drive-truck t0 l0-0 l0-2 c0)
26.991: (load-airplane p18 a2 l1-0)
26.991: (drive-truck t0 l0-0 l0-2 c0)
26.991: (drive-truck t0 l0-0 l0-2 c0)
26.992: (drive-truck t0 l0-0 l0-2 c0)
26.992: (load-airplane p18 a0 l1-0)
26.992: (load-airplane p18 a2 l1-0)
27.009: (drive-truck t0 l0-0 l0-2 c0)
27.010: (drive-truck t0 l0-0 l0-2 c0)
27.012: (load-airplane p18 a1 l1-0)
27.012: (load-airplane p18 a1 l1-0)
27.017: (load-truck p6 t0 l0-1)
27.017: (load-truck p6 t0 l0-1)
27.024: (unload-truck p9 t0 l0-1)
27.024: (unload-truck p9 t0 l0-1)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.034: (unload-airplane p24 a1 l1-0)
27.034: (unload-airplane p20 a1 l1-0)
27.034: (unload-airplane p24 a1 l1-0)
27.034: (unload-airplane p10 a1 l1-0)
27.034: (unload-airplane p26 a1 l1-0)
27.034: (unload-airplane p26 a1 l1-0)
27.034: (unload-airplane p26 a1 l1-0)
25.519: (drive-truck t0 l0-1 l0-0 c0)
25.519: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-2 l0-0 c0)
26.037: (drive-truck t0 l0-2 l0-1 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.468: (load-airplane p2 a1 l1-0)
26.470: (load-airplane p10 a1 l1-0)
26.470: (load-airplane p17 a1 l1-0)
26.470: (load-airplane p2 a1 l1-0)
26.474: (load-airplane p26 a1 l1-0)
26.474: (load-airplane p24 a1 l1-0)
26.474: (load-airplane p20 a1 l1-0)
26.474: (drive-truck t0 l0-1 l0-0 c0)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.475: (load-airplane p0 a1 l1-0)
26.475: (load-airplane p21 a1 l1-0)
26.475: (load-airplane p0 a1 l1-0)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (load-airplane p10 a1 l1-0)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t0 l0-1 l0-0 c0)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (load-airplane p24 a1 l1-0)
26.478: (load-airplane p20 a1 l1-0)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.479: (drive-truck t1 l1-1 l1-2 c1)
26.479: (drive-truck t1 l1-1 l1-2 c1)
26.479: (drive-truck t1 l1-1 l1-2 c1)
26.479: (drive-truck t1 l1-1 l1-2 c1)
26.479: (drive-truck t1 l1-1 l1-2 c1)
26.479: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.487: (load-airplane p17 a1 l1-0)
26.508: (drive-truck t1 l1-2 l1-1 c1)
26.509: (drive-truck t1 l1-2 l1-1 c1)
26.524: (unload-airplane p26 a1 l1-0)
26.525: (unload-airplane p26 a1 l1-0)
26.530: (unload-airplane p2 a1 l1-0)
26.532: (unload-airplane p17 a1 l1-0)
26.532: (unload-airplane p17 a1 l1-0)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.788: (load-truck p19 t1 l1-1)
26.857: (load-airplane p18 a1 l1-0)
26.858: (load-airplane p18 a2 l1-0)
26.858: (load-airplane p18 a2 l1-0)
26.858: (load-airplane p18 a1 l1-0)
26.858: (load-airplane p18 a0 l1-0)
26.858: (load-airplane p18 a0 l1-0)
26.858: (load-airplane p18 a0 l1-0)
26.859: (load-airplane p18 a0 l1-0)
26.859: (drive-truck t0 l0-0 l0-2 c0)
26.859: (load-airplane p18 a0 l1-0)
26.859: (drive-truck t0 l0-0 l0-2 c0)
26.859: (load-airplane p18 a1 l1-0)
26.859: (load-airplane p18 a0 l1-0)
26.859: (load-airplane p18 a0 l1-0)
26.859: (load-airplane p18 a1 l1-0)
26.859: (load-airplane p18 a0 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (drive-truck t0 l0-0 l0-2 c0)
26.860: (drive-truck t0 l0-0 l0-2 c0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a0 l1-0)
26.860: (drive-truck t0 l0-0 l0-2 c0)
26.860: (load-airplane p18 a0 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (drive-truck t0 l0-0 l0-2 c0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (drive-truck t0 l0-0 l0-2 c0)
26.860: (load-airplane p18 a1 l1-0)
26.860: (load-airplane p18 a0 l1-0)
26.860: (load-airplane p18 a0 l1-0)
26.860: (drive-truck t0 l0-0 l0-2 c0)
26.860: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a0 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a0 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a0 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a0 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a0 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a0 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (drive-truck t0 l0-0 l0-2 c0)
26.863: (drive-truck t0 l0-0 l0-2 c0)
26.863: (drive-truck t0 l0-0 l0-2 c0)
26.863: (drive-truck t0 l0-0 l0-2 c0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (load-airplane p18 a0 l1-0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (drive-truck t0 l0-0 l0-2 c0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (load-airplane p18 a1 l1-0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (load-airplane p18 a1 l1-0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (drive-truck t0 l0-0 l0-2 c0)
26.863: (drive-truck t0 l0-0 l0-2 c0)
25.829: (drive-truck t0 l0-1 l0-0 c0)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t0 l0-1 l0-0 c0)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.835: (drive-truck t1 l1-1 l1-2 c1)
25.835: (drive-truck t0 l0-2 l0-0 c0)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t0 l0-2 l0-1 c0)
26.337: (drive-truck t0 l0-1 l0-2 c0)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.338: (drive-truck t1 l1-1 l1-2 c1)
26.338: (drive-truck t1 l1-1 l1-2 c1)
26.432: (load-airplane p18 a2 l1-0)
26.432: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.456: (load-airplane p18 a1 l1-0)
26.456: (load-airplane p18 a1 l1-0)
26.456: (load-airplane p18 a1 l1-0)
26.520: (unload-airplane p26 a2 l1-0)
26.520: (unload-airplane p24 a2 l1-0)
26.520: (unload-airplane p20 a2 l1-0)
26.520: (unload-airplane p10 a0 l1-0)
26.521: (load-truck p13 t0 l0-0)
26.521: (load-truck p14 t0 l0-0)
26.521: (load-truck p5 t0 l0-0)
26.521: (load-truck p7 t0 l0-0)
26.522: (unload-airplane p21 a0 l1-0)
26.522: (load-truck p5 t0 l0-0)
26.522: (load-truck p14 t0 l0-0)
26.522: (load-truck p7 t0 l0-0)
26.522: (unload-airplane p0 a0 l1-0)
26.522: (unload-airplane p21 a0 l1-0)
26.522: (unload-airplane p0 a0 l1-0)
26.522: (load-truck p13 t0 l0-0)
26.522: (unload-airplane p20 a2 l1-0)
26.522: (unload-airplane p24 a2 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (unload-airplane p20 a2 l1-0)
26.523: (unload-airplane p24 a2 l1-0)
26.523: (unload-airplane p26 a2 l1-0)
26.523: (unload-airplane p26 a2 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.526: (load-truck p13 t0 l0-0)
26.526: (load-truck p7 t0 l0-0)
26.526: (load-truck p14 t0 l0-0)
26.526: (load-truck p5 t0 l0-0)
26.526: (unload-airplane p21 a0 l1-0)
26.526: (unload-airplane p0 a0 l1-0)
26.530: (unload-airplane p17 a0 l1-0)
26.530: (unload-airplane p2 a2 l1-0)
26.530: (unload-airplane p17 a0 l1-0)
26.530: (unload-airplane p2 a2 l1-0)
26.535: (unload-airplane p17 a0 l1-0)
26.535: (unload-airplane p2 a2 l1-0)
26.651: (load-truck p19 t1 l1-1)
26.651: (load-truck p19 t1 l1-1)
26.655: (load-truck p19 t1 l1-1)
26.656: (drive-truck t0 l0-1 l0-0 c0)
26.656: (drive-truck t0 l0-1 l0-0 c0)
26.660: (drive-truck t0 l0-2 l0-0 c0)
26.728: (drive-truck t0 l0-2 l0-1 c0)
26.730: (load-truck p19 t1 l1-1)
26.784: (drive-truck t0 l0-1 l0-2 c0)
26.784: (drive-truck t0 l0-1 l0-2 c0)
26.784: (load-truck p19 t1 l1-1)
26.784: (load-truck p19 t1 l1-1)
26.810: (drive-truck t1 l1-1 l1-2 c1)
26.814: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.837: (unload-airplane p26 a1 l1-0)
26.839: (unload-airplane p26 a1 l1-0)
26.841: (unload-airplane p17 a1 l1-0)
26.841: (unload-airplane p2 a1 l1-0)
26.841: (unload-airplane p17 a1 l1-0)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.860: (drive-truck t0 l0-2 l0-1 c0)
26.860: (drive-truck t0 l0-2 l0-1 c0)
26.865: (drive-truck t0 l0-2 l0-1 c0)
26.865: (drive-truck t0 l0-2 l0-1 c0)
26.866: (drive-truck t0 l0-2 l0-1 c0)
26.866: (drive-truck t0 l0-2 l0-1 c0)
26.888: (drive-truck t0 l0-2 l0-1 c0)
26.888: (drive-truck t0 l0-2 l0-1 c0)
26.889: (drive-truck t0 l0-2 l0-1 c0)
26.889: (drive-truck t0 l0-2 l0-1 c0)
26.889: (drive-truck t0 l0-2 l0-1 c0)
26.889: (drive-truck t0 l0-2 l0-1 c0)
26.889: (drive-truck t0 l0-2 l0-1 c0)
26.890: (drive-truck t0 l0-2 l0-1 c0)
26.890: (drive-truck t0 l0-2 l0-1 c0)
26.890: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.892: (drive-truck t0 l0-2 l0-1 c0)
26.894: (drive-truck t0 l0-2 l0-1 c0)
26.894: (drive-truck t0 l0-2 l0-1 c0)
26.894: (drive-truck t0 l0-2 l0-1 c0)
26.894: (drive-truck t0 l0-2 l0-1 c0)
26.895: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.956: (load-airplane p18 a2 l1-0)
26.956: (load-airplane p18 a0 l1-0)
26.978: (load-airplane p18 a1 l1-0)
26.989: (load-airplane p18 a0 l1-0)
26.989: (load-airplane p18 a0 l1-0)
26.990: (load-airplane p18 a2 l1-0)
26.990: (load-airplane p18 a2 l1-0)
27.010: (load-airplane p18 a1 l1-0)
27.010: (load-airplane p18 a1 l1-0)
27.025: (unload-truck p9 t0 l0-1)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.038: (unload-truck p9 t0 l0-2)
27.038: (unload-truck p9 t0 l0-2)
27.040: (drive-truck t0 l0-0 l0-1 c0)
27.041: (drive-truck t0 l0-0 l0-1 c0)
27.041: (load-truck p15 t0 l0-2)
27.041: (load-truck p8 t0 l0-2)
27.042: (load-truck p4 t0 l0-2)
27.042: (load-truck p15 t0 l0-2)
27.042: (drive-truck t0 l0-0 l0-2 c0)
27.044: (drive-truck t0 l0-0 l0-2 c0)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-airplane p24 a2 l1-0)
27.044: (unload-airplane p26 a2 l1-0)
27.044: (unload-airplane p20 a2 l1-0)
27.045: (unload-airplane p10 a0 l1-0)
27.045: (unload-truck p9 t0 l0-1)
27.048: (unload-airplane p21 a0 l1-0)
27.048: (unload-airplane p0 a0 l1-0)
27.050: (drive-truck t0 l0-0 l0-1 c0)
27.050: (drive-truck t0 l0-0 l0-1 c0)
27.051: (drive-truck t0 l0-0 l0-1 c0)
27.052: (drive-truck t0 l0-0 l0-2 c0)
27.052: (drive-truck t0 l0-0 l0-2 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.057: (unload-airplane p2 a2 l1-0)
27.057: (unload-airplane p17 a0 l1-0)
27.060: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.062: (load-airplane p18 a0 l1-0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.069: (drive-truck t0 l0-0 l0-1 c0)
27.069: (drive-truck t0 l0-0 l0-1 c0)
27.069: (drive-truck t0 l0-0 l0-1 c0)
27.069: (drive-truck t0 l0-0 l0-1 c0)
27.069: (drive-truck t0 l0-0 l0-1 c0)
27.070: (drive-truck t0 l0-0 l0-1 c0)
27.070: (drive-truck t0 l0-0 l0-1 c0)
25.519: (load-airplane p21 a2 l1-0)
25.520: (load-airplane p0 a2 l1-0)
25.520: (load-airplane p21 a2 l1-0)
25.520: (load-airplane p2 a0 l1-0)
25.520: (load-airplane p21 a2 l1-0)
25.520: (load-airplane p0 a2 l1-0)
25.520: (load-airplane p0 a2 l1-0)
25.521: (load-airplane p17 a2 l1-0)
25.521: (load-airplane p2 a0 l1-0)
25.521: (load-airplane p17 a2 l1-0)
25.521: (load-airplane p10 a2 l1-0)
25.521: (load-airplane p24 a0 l1-0)
25.521: (load-airplane p24 a0 l1-0)
25.521: (load-airplane p20 a0 l1-0)
25.521: (load-airplane p20 a0 l1-0)
25.522: (load-airplane p10 a2 l1-0)
25.522: (load-airplane p26 a0 l1-0)
25.522: (load-airplane p26 a0 l1-0)
25.523: (load-airplane p20 a0 l1-0)
25.523: (load-airplane p26 a0 l1-0)
25.523: (load-airplane p24 a0 l1-0)
25.525: (load-airplane p10 a2 l1-0)
25.532: (load-airplane p17 a2 l1-0)
25.532: (load-airplane p2 a0 l1-0)
26.026: (load-airplane p21 a2 l1-0)
26.026: (load-airplane p0 a2 l1-0)
26.026: (load-airplane p2 a0 l1-0)
26.029: (load-airplane p17 a2 l1-0)
26.038: (load-airplane p20 a0 l1-0)
26.038: (load-airplane p26 a0 l1-0)
26.038: (load-airplane p24 a0 l1-0)
26.041: (load-airplane p10 a2 l1-0)
26.061: (load-airplane p10 a1 l1-0)
26.061: (load-airplane p10 a1 l1-0)
26.062: (load-airplane p17 a1 l1-0)
26.062: (load-airplane p0 a1 l1-0)
26.062: (load-airplane p21 a1 l1-0)
26.062: (load-airplane p0 a1 l1-0)
26.062: (load-airplane p17 a1 l1-0)
26.062: (load-airplane p21 a1 l1-0)
26.062: (load-airplane p2 a1 l1-0)
26.063: (load-airplane p2 a1 l1-0)
26.063: (load-airplane p17 a1 l1-0)
26.063: (load-airplane p26 a1 l1-0)
26.063: (load-airplane p26 a1 l1-0)
26.063: (load-airplane p2 a1 l1-0)
26.063: (load-airplane p24 a1 l1-0)
26.063: (load-airplane p10 a1 l1-0)
26.064: (load-airplane p20 a1 l1-0)
26.064: (load-airplane p24 a1 l1-0)
26.064: (load-airplane p26 a1 l1-0)
26.064: (load-airplane p20 a1 l1-0)
26.064: (load-airplane p21 a1 l1-0)
26.064: (load-airplane p24 a1 l1-0)
26.064: (load-airplane p20 a1 l1-0)
26.065: (load-airplane p0 a1 l1-0)
26.472: (drive-truck t0 l0-1 l0-0 c0)
26.488: (drive-truck t0 l0-2 l0-0 c0)
26.488: (drive-truck t0 l0-2 l0-0 c0)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a2 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.681: (drive-truck t0 l0-1 l0-0 c0)
26.681: (drive-truck t0 l0-1 l0-0 c0)
26.682: (drive-truck t0 l0-1 l0-0 c0)
26.682: (drive-truck t0 l0-1 l0-0 c0)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.695: (load-airplane p18 a1 l1-0)
26.695: (load-airplane p18 a1 l1-0)
26.697: (drive-truck t1 l1-1 l1-2 c1)
26.698: (load-airplane p18 a1 l1-0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
26.784: (drive-truck t0 l0-0 l0-1 c0)
