/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.004: (unload-airplane p10 a2 l1-0)
4.004: (unload-airplane p17 a2 l1-0)
4.004: (unload-airplane p4 a1 l1-0)
4.005: (unload-airplane p10 a2 l1-0)
4.005: (unload-airplane p17 a2 l1-0)
4.005: (unload-airplane p4 a1 l1-0)
4.005: (unload-airplane p3 a2 l1-0)
4.005: (unload-airplane p3 a2 l1-0)
4.005: (unload-airplane p3 a2 l1-0)
4.005: (unload-airplane p4 a1 l1-0)
4.014: (unload-airplane p17 a1 l1-0)
4.014: (unload-airplane p20 a1 l1-0)
4.015: (unload-airplane p4 a1 l1-0)
2.951: (unload-airplane p10 a1 l1-0)
2.951: (unload-airplane p4 a1 l1-0)
2.951: (unload-airplane p10 a2 l1-0)
2.951: (unload-airplane p17 a2 l1-0)
2.951: (unload-airplane p17 a1 l1-0)
2.951: (unload-airplane p15 a1 l1-0)
2.951: (unload-airplane p15 a1 l1-0)
2.951: (unload-airplane p3 a1 l1-0)
2.951: (unload-airplane p20 a1 l1-0)
2.951: (unload-airplane p3 a2 l1-0)
2.951: (unload-airplane p3 a1 l1-0)
2.951: (unload-airplane p15 a1 l1-0)
2.951: (unload-airplane p12 a1 l1-0)
2.968: (unload-airplane p6 a0 l0-0)
2.968: (unload-airplane p16 a0 l0-0)
2.968: (unload-airplane p1 a0 l0-0)
2.969: (unload-airplane p16 a0 l0-0)
2.969: (unload-airplane p1 a0 l0-0)
2.969: (unload-airplane p6 a0 l0-0)
2.969: (unload-airplane p1 a0 l0-0)
2.969: (unload-airplane p6 a0 l0-0)
2.969: (unload-airplane p6 a0 l0-0)
2.969: (unload-airplane p16 a0 l0-0)
2.969: (unload-airplane p16 a0 l0-0)
2.969: (unload-airplane p1 a0 l0-0)
2.981: (unload-airplane p20 a2 l1-0)
2.981: (unload-airplane p4 a2 l1-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p20 a2 l1-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p20 a2 l1-0)
2.982: (unload-airplane p20 a2 l1-0)
2.982: (unload-airplane p12 a2 l1-0)
2.982: (unload-airplane p4 a1 l1-0)
2.982: (unload-airplane p20 a1 l1-0)
2.982: (unload-airplane p20 a2 l1-0)
2.982: (unload-airplane p4 a2 l1-0)
2.982: (unload-airplane p4 a2 l1-0)
2.982: (unload-airplane p20 a2 l1-0)
2.982: (unload-airplane p12 a2 l1-0)
2.982: (unload-airplane p10 a2 l1-0)
2.984: (unload-airplane p12 a2 l1-0)
2.984: (unload-airplane p10 a2 l1-0)
2.984: (unload-airplane p20 a1 l1-0)
2.984: (unload-airplane p4 a1 l1-0)
2.984: (unload-airplane p4 a1 l1-0)
2.984: (unload-airplane p20 a1 l1-0)
2.984: (unload-airplane p12 a2 l1-0)
2.984: (unload-airplane p10 a2 l1-0)
2.984: (unload-airplane p12 a2 l1-0)
2.984: (unload-airplane p10 a2 l1-0)
2.984: (unload-airplane p20 a1 l1-0)
2.984: (unload-airplane p4 a1 l1-0)
2.985: (unload-airplane p20 a2 l1-0)
2.985: (unload-airplane p12 a2 l1-0)
2.985: (unload-airplane p4 a1 l1-0)
2.985: (unload-airplane p20 a2 l1-0)
2.985: (unload-airplane p12 a2 l1-0)
2.985: (unload-airplane p12 a2 l1-0)
2.985: (unload-airplane p10 a2 l1-0)
2.985: (unload-airplane p20 a1 l1-0)
2.985: (unload-airplane p20 a1 l1-0)
2.985: (unload-airplane p4 a1 l1-0)
2.986: (unload-airplane p4 a1 l1-0)
2.986: (unload-airplane p20 a1 l1-0)
2.991: (unload-airplane p10 a2 l1-0)
2.991: (unload-airplane p10 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p10 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p10 a2 l1-0)
2.991: (unload-airplane p20 a2 l1-0)
2.991: (unload-airplane p4 a2 l1-0)
2.991: (unload-airplane p10 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.992: (unload-airplane p16 a0 l0-0)
2.992: (unload-airplane p10 a2 l1-0)
2.992: (unload-airplane p12 a2 l1-0)
2.992: (unload-airplane p15 a2 l1-0)
2.992: (unload-airplane p12 a2 l1-0)
2.992: (unload-airplane p3 a2 l1-0)
2.992: (unload-airplane p4 a2 l1-0)
2.992: (unload-airplane p16 a0 l0-0)
2.992: (unload-airplane p16 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p16 a0 l0-0)
2.993: (unload-airplane p3 a2 l1-0)
2.993: (unload-airplane p4 a2 l1-0)
2.993: (unload-airplane p12 a2 l1-0)
2.993: (unload-airplane p3 a2 l1-0)
2.993: (unload-airplane p17 a1 l1-0)
2.993: (unload-airplane p4 a2 l1-0)
2.993: (unload-airplane p4 a1 l1-0)
2.993: (unload-airplane p10 a2 l1-0)
2.993: (unload-airplane p12 a2 l1-0)
2.993: (unload-airplane p12 a2 l1-0)
2.993: (unload-airplane p16 a0 l0-0)
2.993: (unload-airplane p20 a1 l1-0)
2.994: (unload-airplane p3 a1 l1-0)
2.994: (unload-airplane p17 a1 l1-0)
2.994: (unload-airplane p20 a2 l1-0)
2.994: (unload-airplane p12 a2 l1-0)
2.994: (unload-airplane p17 a1 l1-0)
2.994: (unload-airplane p4 a1 l1-0)
2.994: (unload-airplane p20 a1 l1-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p16 a0 l0-0)
2.994: (unload-airplane p15 a1 l1-0)
2.994: (unload-airplane p17 a1 l1-0)
2.994: (unload-airplane p12 a2 l1-0)
2.994: (unload-airplane p10 a2 l1-0)
2.994: (unload-airplane p12 a2 l1-0)
2.994: (unload-airplane p20 a2 l1-0)
2.994: (unload-airplane p15 a1 l1-0)
2.994: (unload-airplane p10 a1 l1-0)
2.994: (unload-airplane p17 a2 l1-0)
2.994: (unload-airplane p10 a2 l1-0)
2.994: (unload-airplane p12 a2 l1-0)
2.994: (unload-airplane p17 a1 l1-0)
2.994: (unload-airplane p20 a1 l1-0)
2.994: (unload-airplane p3 a1 l1-0)
2.994: (unload-airplane p4 a2 l1-0)
2.994: (unload-airplane p20 a2 l1-0)
2.994: (unload-airplane p12 a1 l1-0)
2.994: (unload-airplane p10 a2 l1-0)
2.994: (unload-airplane p20 a1 l1-0)
2.994: (unload-airplane p4 a1 l1-0)
2.994: (unload-airplane p3 a1 l1-0)
2.994: (unload-airplane p15 a1 l1-0)
2.994: (unload-airplane p4 a2 l1-0)
2.994: (unload-airplane p20 a2 l1-0)
2.994: (unload-airplane p16 a0 l0-0)
2.995: (unload-airplane p15 a1 l1-0)
2.995: (unload-airplane p1 a0 l0-0)
2.995: (unload-airplane p16 a0 l0-0)
2.995: (unload-airplane p1 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p16 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p3 a1 l1-0)
2.996: (unload-airplane p1 a0 l0-0)
2.996: (unload-airplane p1 a0 l0-0)
2.996: (unload-airplane p1 a0 l0-0)
2.997: (unload-airplane p20 a1 l1-0)
2.997: (unload-airplane p4 a1 l1-0)
2.997: (unload-airplane p4 a2 l1-0)
2.997: (unload-airplane p12 a2 l1-0)
2.997: (unload-airplane p10 a2 l1-0)
2.997: (unload-airplane p20 a2 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p17 a2 l1-0)
2.998: (unload-airplane p20 a2 l1-0)
2.998: (unload-airplane p4 a2 l1-0)
2.998: (unload-airplane p10 a2 l1-0)
2.998: (unload-airplane p12 a2 l1-0)
2.998: (unload-airplane p12 a2 l1-0)
2.998: (unload-airplane p10 a2 l1-0)
2.998: (unload-airplane p10 a2 l1-0)
2.998: (unload-airplane p4 a2 l1-0)
2.998: (unload-airplane p20 a2 l1-0)
2.998: (unload-airplane p15 a1 l1-0)
2.998: (unload-airplane p15 a1 l1-0)
2.998: (unload-airplane p20 a2 l1-0)
2.998: (unload-airplane p4 a2 l1-0)
2.998: (unload-airplane p20 a2 l1-0)
2.998: (unload-airplane p4 a2 l1-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p3 a1 l1-0)
2.998: (unload-airplane p3 a1 l1-0)
2.998: (unload-airplane p10 a2 l1-0)
2.998: (unload-airplane p12 a2 l1-0)
2.998: (unload-airplane p12 a2 l1-0)
2.998: (unload-airplane p10 a2 l1-0)
2.999: (unload-airplane p3 a2 l1-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (unload-airplane p1 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p20 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (unload-airplane p12 a1 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (fly-airplane a2 l0-0 l1-0)
2.999: (unload-airplane p1 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
1.989: (unload-airplane p4 a1 l1-0)
1.989: (unload-airplane p20 a1 l1-0)
1.989: (unload-airplane p15 a1 l1-0)
1.989: (unload-airplane p3 a1 l1-0)
1.989: (unload-airplane p6 a0 l0-0)
1.989: (unload-airplane p16 a0 l0-0)
1.989: (unload-airplane p6 a0 l0-0)
1.989: (unload-airplane p16 a0 l0-0)
1.989: (unload-airplane p6 a0 l0-0)
1.989: (unload-airplane p1 a0 l0-0)
1.990: (unload-airplane p10 a2 l1-0)
1.990: (unload-airplane p1 a0 l0-0)
1.990: (unload-airplane p12 a2 l1-0)
1.990: (unload-airplane p6 a0 l0-0)
1.990: (unload-airplane p6 a0 l0-0)
1.990: (unload-airplane p6 a0 l0-0)
1.990: (unload-airplane p1 a0 l0-0)
1.990: (unload-airplane p6 a0 l0-0)
1.990: (unload-airplane p16 a0 l0-0)
1.990: (unload-airplane p1 a0 l0-0)
1.990: (unload-airplane p16 a0 l0-0)
1.990: (unload-airplane p1 a0 l0-0)
1.991: (unload-airplane p15 a1 l1-0)
1.991: (unload-airplane p3 a1 l1-0)
1.991: (unload-airplane p17 a2 l1-0)
1.991: (unload-airplane p10 a2 l1-0)
1.991: (unload-airplane p17 a2 l1-0)
1.991: (unload-airplane p10 a2 l1-0)
1.992: (unload-airplane p10 a2 l1-0)
1.992: (unload-airplane p12 a2 l1-0)
1.992: (unload-airplane p4 a2 l1-0)
1.992: (unload-airplane p12 a2 l1-0)
1.992: (unload-airplane p3 a2 l1-0)
1.992: (unload-airplane p12 a2 l1-0)
1.992: (unload-airplane p4 a1 l1-0)
1.992: (unload-airplane p17 a1 l1-0)
1.992: (unload-airplane p12 a2 l1-0)
1.992: (unload-airplane p10 a2 l1-0)
1.992: (unload-airplane p6 a0 l0-0)
1.992: (unload-airplane p15 a1 l1-0)
1.992: (unload-airplane p17 a1 l1-0)
1.992: (unload-airplane p6 a0 l0-0)
1.992: (unload-airplane p6 a0 l0-0)
1.992: (unload-airplane p6 a0 l0-0)
1.992: (unload-airplane p10 a1 l1-0)
1.992: (unload-airplane p15 a1 l1-0)
1.992: (unload-airplane p17 a1 l1-0)
1.992: (unload-airplane p15 a1 l1-0)
1.992: (unload-airplane p10 a1 l1-0)
1.992: (unload-airplane p15 a1 l1-0)
1.992: (unload-airplane p12 a2 l1-0)
1.992: (unload-airplane p4 a2 l1-0)
1.992: (unload-airplane p12 a2 l1-0)
1.992: (unload-airplane p4 a2 l1-0)
1.992: (unload-airplane p3 a2 l1-0)
1.992: (unload-airplane p4 a1 l1-0)
1.992: (unload-airplane p17 a1 l1-0)
1.992: (unload-airplane p3 a2 l1-0)
1.992: (unload-airplane p4 a2 l1-0)
1.992: (unload-airplane p3 a2 l1-0)
1.993: (unload-airplane p12 a2 l1-0)
1.993: (unload-airplane p20 a2 l1-0)
1.993: (unload-airplane p17 a1 l1-0)
1.993: (unload-airplane p20 a1 l1-0)
1.993: (unload-airplane p3 a1 l1-0)
1.993: (unload-airplane p12 a1 l1-0)
1.993: (unload-airplane p20 a1 l1-0)
1.993: (unload-airplane p3 a1 l1-0)
1.993: (unload-airplane p12 a1 l1-0)
1.993: (unload-airplane p20 a2 l1-0)
1.993: (unload-airplane p4 a2 l1-0)
1.993: (unload-airplane p12 a2 l1-0)
1.993: (unload-airplane p10 a2 l1-0)
1.993: (unload-airplane p17 a1 l1-0)
1.996: (unload-airplane p16 a0 l0-0)
1.996: (unload-airplane p1 a0 l0-0)
1.996: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p16 a0 l0-0)
1.997: (unload-airplane p6 a0 l0-0)
1.997: (unload-airplane p6 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p16 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p6 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p16 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p16 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p16 a0 l0-0)
1.997: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
2.000: (unload-airplane p10 a2 l1-0)
2.000: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p3 a2 l1-0)
2.000: (unload-airplane p4 a1 l1-0)
2.000: (unload-airplane p20 a1 l1-0)
2.000: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p4 a2 l1-0)
2.000: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p4 a2 l1-0)
2.000: (unload-airplane p3 a2 l1-0)
2.000: (unload-airplane p20 a2 l1-0)
2.000: (unload-airplane p4 a2 l1-0)
2.000: (unload-airplane p4 a2 l1-0)
2.000: (unload-airplane p20 a2 l1-0)
2.000: (unload-airplane p20 a2 l1-0)
2.000: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p15 a2 l1-0)
2.000: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p10 a2 l1-0)
2.000: (unload-airplane p15 a2 l1-0)
2.000: (unload-airplane p4 a1 l1-0)
2.000: (unload-airplane p20 a1 l1-0)
2.000: (unload-airplane p6 a0 l0-0)
2.002: (fly-airplane a2 l0-0 l1-0)
2.002: (unload-airplane p10 a2 l1-0)
2.002: (unload-airplane p15 a1 l1-0)
2.002: (unload-airplane p15 a1 l1-0)
2.002: (unload-airplane p15 a1 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a2 l0-0 l1-0)
2.002: (fly-airplane a2 l0-0 l1-0)
2.002: (unload-airplane p15 a1 l1-0)
2.002: (unload-airplane p15 a1 l1-0)
2.002: (unload-airplane p3 a1 l1-0)
2.002: (unload-airplane p4 a1 l1-0)
2.003: (unload-airplane p4 a1 l1-0)
2.003: (unload-airplane p4 a1 l1-0)
2.003: (unload-airplane p17 a2 l1-0)
2.004: (unload-airplane p16 a0 l0-0)
2.004: (unload-airplane p6 a0 l0-0)
2.004: (unload-airplane p6 a0 l0-0)
2.004: (unload-airplane p3 a2 l1-0)
2.004: (unload-airplane p4 a2 l1-0)
2.005: (unload-airplane p6 a0 l0-0)
2.005: (unload-airplane p16 a0 l0-0)
2.005: (unload-airplane p16 a0 l0-0)
2.005: (unload-airplane p1 a0 l0-0)
2.005: (unload-airplane p3 a1 l1-0)
2.005: (unload-airplane p1 a0 l0-0)
2.005: (unload-airplane p16 a0 l0-0)
2.006: (unload-airplane p20 a2 l1-0)
2.006: (unload-airplane p4 a1 l1-0)
2.006: (unload-airplane p20 a1 l1-0)
2.009: (unload-airplane p1 a0 l0-0)
2.009: (unload-airplane p20 a1 l1-0)
2.009: (unload-airplane p17 a1 l1-0)
2.009: (unload-airplane p10 a2 l1-0)
2.009: (unload-airplane p15 a1 l1-0)
2.009: (unload-airplane p12 a2 l1-0)
2.009: (unload-airplane p20 a2 l1-0)
2.009: (unload-airplane p12 a2 l1-0)
2.009: (unload-airplane p10 a2 l1-0)
2.009: (unload-airplane p12 a1 l1-0)
2.009: (unload-airplane p10 a2 l1-0)
2.009: (unload-airplane p20 a2 l1-0)
2.009: (unload-airplane p20 a1 l1-0)
2.009: (unload-airplane p4 a2 l1-0)
2.009: (unload-airplane p12 a2 l1-0)
2.009: (unload-airplane p10 a1 l1-0)
2.009: (unload-airplane p6 a0 l0-0)
2.009: (unload-airplane p20 a1 l1-0)
2.010: (unload-airplane p17 a1 l1-0)
2.010: (unload-airplane p12 a2 l1-0)
2.010: (unload-airplane p20 a1 l1-0)
2.010: (unload-airplane p17 a1 l1-0)
2.010: (unload-airplane p17 a1 l1-0)
2.015: (unload-airplane p3 a1 l1-0)
2.015: (unload-airplane p20 a2 l1-0)
2.015: (unload-airplane p3 a1 l1-0)
2.015: (unload-airplane p4 a2 l1-0)
2.015: (unload-airplane p3 a2 l1-0)
0.988: (unload-airplane p20 a1 l1-0)
0.988: (unload-airplane p17 a1 l1-0)
0.989: (unload-airplane p3 a2 l1-0)
0.989: (unload-airplane p17 a1 l1-0)
0.989: (unload-airplane p10 a1 l1-0)
0.989: (unload-airplane p12 a2 l1-0)
0.989: (unload-airplane p20 a2 l1-0)
0.989: (unload-airplane p10 a1 l1-0)
0.990: (unload-airplane p17 a1 l1-0)
0.990: (unload-airplane p4 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p15 a1 l1-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p17 a1 l1-0)
0.990: (unload-airplane p17 a1 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p4 a2 l1-0)
0.990: (unload-airplane p20 a1 l1-0)
0.990: (unload-airplane p4 a1 l1-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p4 a1 l1-0)
0.990: (unload-airplane p17 a2 l1-0)
0.990: (unload-airplane p20 a1 l1-0)
0.990: (unload-airplane p17 a2 l1-0)
0.990: (unload-airplane p15 a1 l1-0)
0.990: (unload-airplane p20 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p15 a2 l1-0)
0.990: (unload-airplane p15 a1 l1-0)
0.990: (unload-airplane p3 a1 l1-0)
0.990: (unload-airplane p17 a2 l1-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p4 a2 l1-0)
0.990: (unload-airplane p20 a2 l1-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p15 a2 l1-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p4 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p3 a2 l1-0)
0.990: (unload-airplane p4 a1 l1-0)
0.990: (unload-airplane p17 a1 l1-0)
0.990: (unload-airplane p3 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p20 a1 l1-0)
0.990: (unload-airplane p4 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p15 a1 l1-0)
0.990: (unload-airplane p10 a1 l1-0)
0.990: (unload-airplane p15 a1 l1-0)
0.990: (unload-airplane p17 a1 l1-0)
0.990: (unload-airplane p20 a2 l1-0)
0.990: (unload-airplane p12 a1 l1-0)
0.990: (unload-airplane p3 a1 l1-0)
0.990: (unload-airplane p20 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p20 a2 l1-0)
0.990: (unload-airplane p4 a1 l1-0)
0.990: (unload-airplane p15 a2 l1-0)
0.990: (unload-airplane p15 a1 l1-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p3 a1 l1-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p3 a1 l1-0)
0.990: (unload-airplane p20 a1 l1-0)
0.990: (unload-airplane p4 a1 l1-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p20 a1 l1-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p12 a1 l1-0)
0.990: (unload-airplane p3 a1 l1-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p15 a1 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p4 a1 l1-0)
0.990: (unload-airplane p3 a2 l1-0)
0.991: (unload-airplane p3 a1 l1-0)
0.991: (unload-airplane p20 a2 l1-0)
0.991: (unload-airplane p20 a1 l1-0)
0.991: (unload-airplane p3 a2 l1-0)
0.991: (unload-airplane p4 a2 l1-0)
0.991: (unload-airplane p4 a1 l1-0)
0.991: (unload-airplane p3 a2 l1-0)
0.991: (unload-airplane p4 a2 l1-0)
0.991: (unload-airplane p12 a1 l1-0)
0.991: (unload-airplane p3 a1 l1-0)
0.991: (unload-airplane p15 a1 l1-0)
0.991: (unload-airplane p4 a2 l1-0)
0.991: (unload-airplane p4 a1 l1-0)
0.991: (unload-airplane p4 a2 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a2 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a2 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a2 l1-0 l0-0)
2.000: (fly-airplane a2 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a2 l1-0 l0-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a2 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
