/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p13 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p13 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p13 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p24 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.985: (unload-airplane p15 a1 l1-0)
9.985: (unload-airplane p22 a1 l1-0)
9.985: (unload-airplane p12 a1 l1-0)
9.985: (unload-airplane p9 a1 l1-0)
9.985: (unload-airplane p7 a1 l1-0)
9.985: (unload-airplane p28 a1 l1-0)
9.985: (unload-airplane p9 a1 l1-0)
9.985: (unload-airplane p12 a1 l1-0)
9.985: (unload-airplane p13 a1 l1-0)
9.985: (unload-airplane p15 a1 l1-0)
9.985: (unload-airplane p22 a1 l1-0)
9.985: (unload-airplane p7 a1 l1-0)
9.985: (unload-airplane p22 a1 l1-0)
9.985: (unload-airplane p12 a1 l1-0)
9.985: (unload-airplane p9 a1 l1-0)
9.985: (unload-airplane p15 a1 l1-0)
9.985: (unload-airplane p12 a1 l1-0)
9.985: (unload-airplane p9 a1 l1-0)
9.985: (unload-airplane p24 a1 l1-0)
9.985: (unload-airplane p15 a1 l1-0)
9.985: (unload-airplane p7 a1 l1-0)
9.985: (unload-airplane p22 a1 l1-0)
9.985: (unload-airplane p24 a1 l1-0)
9.985: (unload-airplane p28 a1 l1-0)
9.985: (unload-airplane p7 a1 l1-0)
9.985: (unload-airplane p28 a1 l1-0)
9.985: (unload-airplane p22 a1 l1-0)
9.985: (unload-airplane p12 a1 l1-0)
9.985: (unload-airplane p9 a1 l1-0)
9.985: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p22 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p22 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p22 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p12 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p22 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p22 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p22 a1 l1-0)
9.986: (unload-airplane p26 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.986: (unload-airplane p24 a1 l1-0)
9.987: (unload-airplane p15 a1 l1-0)
9.987: (unload-airplane p22 a1 l1-0)
8.929: (unload-airplane p24 a1 l1-0)
8.929: (unload-airplane p24 a1 l1-0)
8.929: (unload-airplane p28 a1 l1-0)
8.929: (unload-airplane p22 a1 l1-0)
8.929: (unload-airplane p15 a1 l1-0)
8.929: (unload-airplane p13 a1 l1-0)
8.929: (unload-airplane p13 a1 l1-0)
8.929: (unload-airplane p13 a1 l1-0)
8.929: (unload-airplane p15 a1 l1-0)
8.929: (unload-airplane p22 a1 l1-0)
8.929: (unload-airplane p26 a1 l1-0)
8.929: (unload-airplane p26 a1 l1-0)
8.929: (unload-airplane p22 a1 l1-0)
8.929: (unload-airplane p15 a1 l1-0)
8.929: (unload-airplane p28 a1 l1-0)
8.930: (unload-airplane p26 a1 l1-0)
8.930: (unload-airplane p28 a1 l1-0)
8.930: (unload-airplane p7 a1 l1-0)
8.930: (unload-airplane p15 a1 l1-0)
8.930: (unload-airplane p22 a1 l1-0)
8.958: (fly-airplane a1 l1-0 l0-0)
8.958: (fly-airplane a1 l1-0 l0-0)
8.958: (fly-airplane a0 l1-0 l0-0)
8.958: (fly-airplane a1 l1-0 l0-0)
8.958: (fly-airplane a0 l1-0 l0-0)
8.958: (fly-airplane a0 l1-0 l0-0)
8.958: (fly-airplane a1 l1-0 l0-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p9 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p28 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p15 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p15 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p7 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p15 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p15 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p28 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p9 a1 l1-0)
8.986: (unload-airplane p15 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p9 a1 l1-0)
8.986: (unload-airplane p15 a1 l1-0)
8.986: (unload-airplane p7 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p28 a1 l1-0)
8.986: (unload-airplane p7 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p9 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p7 a1 l1-0)
8.986: (unload-airplane p28 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p7 a1 l1-0)
8.986: (unload-airplane p12 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p26 a1 l1-0)
8.986: (unload-airplane p28 a1 l1-0)
8.986: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p12 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p22 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p22 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p22 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p12 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p24 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p26 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p12 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p12 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p28 a1 l1-0)
8.988: (unload-airplane p26 a1 l1-0)
8.988: (unload-airplane p13 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p26 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p28 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p15 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p28 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p15 a1 l1-0)
8.988: (unload-airplane p24 a1 l1-0)
8.988: (unload-airplane p28 a1 l1-0)
8.988: (unload-airplane p22 a1 l1-0)
8.988: (unload-airplane p26 a1 l1-0)
8.988: (unload-airplane p22 a1 l1-0)
8.988: (unload-airplane p28 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p24 a1 l1-0)
8.988: (unload-airplane p24 a1 l1-0)
8.988: (unload-airplane p22 a1 l1-0)
8.988: (unload-airplane p28 a1 l1-0)
8.988: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p26 a1 l1-0)
8.988: (unload-airplane p24 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p22 a1 l1-0)
7.989: (unload-airplane p26 a1 l1-0)
7.989: (unload-airplane p22 a1 l1-0)
7.989: (unload-airplane p15 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (unload-airplane p13 a1 l1-0)
7.989: (unload-airplane p15 a1 l1-0)
7.989: (unload-airplane p26 a1 l1-0)
7.989: (unload-airplane p28 a1 l1-0)
7.989: (unload-airplane p28 a1 l1-0)
7.989: (unload-airplane p22 a1 l1-0)
7.989: (unload-airplane p15 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (unload-airplane p13 a1 l1-0)
7.989: (unload-airplane p15 a1 l1-0)
7.989: (unload-airplane p26 a1 l1-0)
7.989: (unload-airplane p24 a1 l1-0)
7.989: (unload-airplane p28 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (unload-airplane p26 a1 l1-0)
7.989: (unload-airplane p22 a1 l1-0)
7.989: (unload-airplane p15 a1 l1-0)
7.989: (unload-airplane p26 a1 l1-0)
7.989: (unload-airplane p28 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.990: (unload-airplane p24 a1 l1-0)
7.990: (unload-airplane p22 a1 l1-0)
7.990: (unload-airplane p26 a1 l1-0)
7.990: (unload-airplane p28 a1 l1-0)
7.990: (unload-airplane p22 a1 l1-0)
7.990: (unload-airplane p26 a1 l1-0)
7.990: (unload-airplane p28 a1 l1-0)
7.990: (unload-airplane p26 a1 l1-0)
7.990: (unload-airplane p22 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.990: (unload-airplane p24 a1 l1-0)
7.990: (unload-airplane p22 a1 l1-0)
7.990: (unload-airplane p26 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p26 a1 l1-0)
7.990: (unload-airplane p22 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p26 a1 l1-0)
7.990: (unload-airplane p24 a1 l1-0)
7.990: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (unload-airplane p22 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p13 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p22 a1 l1-0)
7.991: (unload-airplane p28 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p22 a1 l1-0)
7.991: (unload-airplane p28 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p13 a1 l1-0)
7.991: (fly-airplane a0 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p28 a1 l1-0)
7.991: (unload-airplane p15 a1 l1-0)
7.991: (unload-airplane p13 a1 l1-0)
7.991: (unload-airplane p13 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p28 a1 l1-0)
7.991: (unload-airplane p22 a1 l1-0)
7.991: (unload-airplane p28 a1 l1-0)
7.991: (unload-airplane p26 a1 l1-0)
7.991: (unload-airplane p13 a1 l1-0)
7.991: (unload-airplane p9 a1 l1-0)
7.991: (unload-airplane p7 a1 l1-0)
7.991: (unload-airplane p28 a1 l1-0)
7.991: (unload-airplane p7 a1 l1-0)
7.991: (unload-airplane p26 a1 l1-0)
7.991: (unload-airplane p13 a1 l1-0)
7.992: (unload-airplane p28 a1 l1-0)
7.993: (unload-airplane p12 a1 l1-0)
7.993: (unload-airplane p22 a1 l1-0)
7.993: (unload-airplane p7 a1 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p28 a1 l1-0)
7.993: (unload-airplane p22 a1 l1-0)
7.993: (unload-airplane p12 a1 l1-0)
7.993: (unload-airplane p7 a1 l1-0)
7.993: (unload-airplane p9 a1 l1-0)
7.993: (unload-airplane p22 a1 l1-0)
7.993: (unload-airplane p26 a1 l1-0)
7.993: (unload-airplane p24 a1 l1-0)
7.993: (unload-airplane p12 a1 l1-0)
7.993: (unload-airplane p28 a1 l1-0)
7.993: (unload-airplane p7 a1 l1-0)
7.993: (unload-airplane p22 a1 l1-0)
7.993: (unload-airplane p22 a1 l1-0)
7.993: (unload-airplane p26 a1 l1-0)
7.993: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p12 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p22 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p12 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p15 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p22 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p22 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p22 a1 l1-0)
7.994: (unload-airplane p22 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p26 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p26 a1 l1-0)
7.994: (unload-airplane p15 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p26 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p12 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p15 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p26 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p15 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p15 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p15 a1 l1-0)
7.994: (unload-airplane p22 a1 l1-0)
7.994: (unload-airplane p26 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p26 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p26 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p28 a1 l1-0)
7.994: (unload-airplane p24 a1 l1-0)
7.994: (unload-airplane p7 a1 l1-0)
7.994: (unload-airplane p26 a1 l1-0)
6.991: (unload-airplane p15 a1 l1-0)
6.991: (unload-airplane p13 a1 l1-0)
6.991: (unload-airplane p24 a1 l1-0)
6.991: (unload-airplane p13 a1 l1-0)
6.991: (unload-airplane p26 a1 l1-0)
6.991: (unload-airplane p24 a1 l1-0)
6.991: (unload-airplane p26 a1 l1-0)
6.991: (unload-airplane p15 a1 l1-0)
6.991: (unload-airplane p24 a1 l1-0)
6.992: (unload-airplane p24 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p15 a1 l1-0)
6.992: (unload-airplane p26 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p28 a1 l1-0)
6.992: (unload-airplane p15 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p28 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p26 a1 l1-0)
6.992: (unload-airplane p28 a1 l1-0)
6.992: (unload-airplane p28 a1 l1-0)
6.992: (unload-airplane p26 a1 l1-0)
6.992: (unload-airplane p7 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p26 a1 l1-0)
6.992: (unload-airplane p24 a1 l1-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (unload-airplane p24 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p28 a1 l1-0)
6.992: (unload-airplane p7 a1 l1-0)
6.992: (unload-airplane p15 a1 l1-0)
6.992: (unload-airplane p7 a1 l1-0)
6.992: (unload-airplane p28 a1 l1-0)
6.992: (unload-airplane p9 a1 l1-0)
6.992: (unload-airplane p15 a1 l1-0)
6.992: (unload-airplane p26 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p26 a1 l1-0)
