/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.003: (unload-airplane p19 a1 l0-0)
5.006: (unload-airplane p12 a1 l0-0)
5.006: (unload-airplane p22 a1 l0-0)
5.006: (unload-airplane p22 a1 l0-0)
3.982: (unload-airplane p19 a1 l0-0)
3.982: (unload-airplane p22 a1 l0-0)
3.982: (unload-airplane p16 a1 l0-0)
3.982: (unload-airplane p19 a1 l0-0)
3.984: (unload-airplane p19 a1 l0-0)
3.984: (unload-airplane p12 a1 l0-0)
3.984: (unload-airplane p14 a2 l1-0)
3.984: (unload-airplane p13 a2 l1-0)
3.984: (unload-airplane p12 a1 l0-0)
3.984: (unload-airplane p16 a1 l0-0)
3.984: (unload-airplane p19 a1 l0-0)
3.984: (unload-airplane p12 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p24 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p12 a1 l0-0)
3.985: (unload-airplane p24 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p12 a1 l0-0)
3.985: (unload-airplane p12 a1 l0-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p14 a2 l1-0)
3.985: (unload-airplane p13 a2 l1-0)
3.985: (unload-airplane p14 a2 l1-0)
3.985: (unload-airplane p13 a2 l1-0)
3.985: (unload-airplane p12 a1 l0-0)
3.985: (unload-airplane p24 a1 l0-0)
3.985: (unload-airplane p19 a1 l0-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p24 a1 l0-0)
3.985: (unload-airplane p24 a1 l0-0)
3.985: (unload-airplane p19 a1 l0-0)
3.985: (unload-airplane p19 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p24 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p13 a2 l1-0)
3.985: (unload-airplane p14 a2 l1-0)
3.985: (unload-airplane p12 a1 l0-0)
3.985: (unload-airplane p13 a2 l1-0)
3.985: (unload-airplane p14 a2 l1-0)
3.985: (unload-airplane p22 a1 l0-0)
3.986: (unload-airplane p24 a1 l0-0)
3.986: (unload-airplane p12 a1 l0-0)
3.986: (unload-airplane p24 a1 l0-0)
3.986: (unload-airplane p22 a1 l0-0)
3.987: (unload-airplane p24 a1 l0-0)
3.987: (unload-airplane p22 a1 l0-0)
3.987: (unload-airplane p24 a1 l0-0)
3.987: (unload-airplane p19 a1 l0-0)
3.990: (unload-airplane p19 a1 l0-0)
3.990: (unload-airplane p12 a1 l0-0)
3.990: (unload-airplane p22 a1 l0-0)
3.990: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p19 a1 l0-0)
3.992: (unload-airplane p22 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p19 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p22 a1 l0-0)
3.992: (unload-airplane p22 a1 l0-0)
3.992: (unload-airplane p19 a1 l0-0)
3.992: (unload-airplane p24 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p22 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.993: (unload-airplane p12 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p16 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p16 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.998: (unload-airplane p12 a1 l0-0)
3.998: (unload-airplane p24 a1 l0-0)
3.998: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p12 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p12 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p12 a1 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p12 a1 l0-0)
4.000: (unload-airplane p12 a1 l0-0)
4.000: (unload-airplane p22 a1 l0-0)
4.000: (unload-airplane p22 a1 l0-0)
4.000: (unload-airplane p16 a1 l0-0)
4.933: (unload-airplane p22 a1 l0-0)
4.933: (unload-airplane p19 a1 l0-0)
4.933: (unload-airplane p24 a1 l0-0)
4.935: (unload-airplane p12 a1 l0-0)
4.935: (unload-airplane p22 a1 l0-0)
4.935: (unload-airplane p24 a1 l0-0)
4.937: (unload-airplane p19 a1 l0-0)
4.947: (unload-airplane p16 a1 l0-0)
4.964: (unload-airplane p16 a1 l0-0)
4.964: (unload-airplane p24 a1 l0-0)
4.965: (unload-airplane p22 a1 l0-0)
4.965: (unload-airplane p19 a1 l0-0)
4.967: (unload-airplane p12 a1 l0-0)
4.984: (fly-airplane a0 l0-0 l1-0)
4.984: (fly-airplane a0 l0-0 l1-0)
4.984: (fly-airplane a1 l0-0 l1-0)
4.984: (fly-airplane a1 l0-0 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.986: (fly-airplane a1 l0-0 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.986: (fly-airplane a1 l0-0 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.986: (fly-airplane a1 l0-0 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.986: (fly-airplane a1 l0-0 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.986: (fly-airplane a1 l0-0 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
3.935: (unload-airplane p14 a2 l1-0)
3.935: (unload-airplane p13 a2 l1-0)
3.935: (unload-airplane p16 a1 l0-0)
3.935: (unload-airplane p19 a1 l0-0)
3.935: (unload-airplane p22 a1 l0-0)
3.935: (unload-airplane p24 a1 l0-0)
3.935: (unload-airplane p24 a1 l0-0)
3.935: (unload-airplane p24 a1 l0-0)
3.936: (unload-airplane p12 a1 l0-0)
3.937: (unload-airplane p12 a1 l0-0)
3.937: (unload-airplane p16 a1 l0-0)
3.937: (unload-airplane p24 a1 l0-0)
3.937: (unload-airplane p22 a1 l0-0)
3.937: (unload-airplane p19 a1 l0-0)
3.937: (unload-airplane p12 a1 l0-0)
3.937: (unload-airplane p19 a1 l0-0)
3.937: (unload-airplane p16 a1 l0-0)
3.938: (unload-airplane p22 a1 l0-0)
3.938: (unload-airplane p24 a1 l0-0)
3.939: (unload-airplane p16 a1 l0-0)
3.939: (unload-airplane p12 a1 l0-0)
3.939: (unload-airplane p22 a1 l0-0)
3.939: (unload-airplane p19 a1 l0-0)
3.939: (unload-airplane p16 a1 l0-0)
3.939: (unload-airplane p22 a1 l0-0)
3.939: (unload-airplane p19 a1 l0-0)
3.939: (unload-airplane p22 a1 l0-0)
3.940: (unload-airplane p12 a1 l0-0)
3.940: (unload-airplane p24 a1 l0-0)
3.940: (unload-airplane p12 a1 l0-0)
3.982: (unload-airplane p2 a0 l1-0)
3.982: (unload-airplane p8 a0 l1-0)
3.982: (unload-airplane p24 a1 l0-0)
3.982: (unload-airplane p12 a1 l0-0)
3.982: (unload-airplane p22 a1 l0-0)
3.982: (unload-airplane p16 a1 l0-0)
3.982: (unload-airplane p8 a0 l1-0)
3.982: (unload-airplane p2 a0 l1-0)
3.982: (unload-airplane p24 a1 l0-0)
3.982: (unload-airplane p16 a1 l0-0)
3.982: (unload-airplane p8 a0 l1-0)
3.982: (unload-airplane p2 a0 l1-0)
3.982: (unload-airplane p12 a1 l0-0)
3.982: (unload-airplane p19 a1 l0-0)
3.982: (unload-airplane p8 a0 l1-0)
3.982: (unload-airplane p13 a2 l1-0)
3.982: (unload-airplane p14 a2 l1-0)
3.982: (unload-airplane p13 a2 l1-0)
3.982: (unload-airplane p13 a2 l1-0)
3.982: (unload-airplane p14 a2 l1-0)
3.982: (unload-airplane p14 a2 l1-0)
3.982: (unload-airplane p2 a0 l1-0)
3.982: (unload-airplane p8 a0 l1-0)
3.982: (unload-airplane p2 a0 l1-0)
3.982: (unload-airplane p14 a2 l1-0)
3.982: (unload-airplane p13 a2 l1-0)
3.982: (unload-airplane p8 a0 l1-0)
3.982: (unload-airplane p2 a0 l1-0)
3.982: (unload-airplane p14 a2 l1-0)
3.982: (unload-airplane p13 a2 l1-0)
3.983: (unload-airplane p8 a0 l1-0)
3.983: (unload-airplane p12 a1 l0-0)
3.983: (unload-airplane p16 a1 l0-0)
3.983: (unload-airplane p2 a0 l1-0)
3.984: (unload-airplane p8 a0 l1-0)
3.984: (unload-airplane p2 a0 l1-0)
3.984: (unload-airplane p22 a1 l0-0)
3.984: (unload-airplane p8 a0 l1-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p2 a0 l1-0)
3.984: (unload-airplane p12 a1 l0-0)
3.984: (unload-airplane p22 a1 l0-0)
3.984: (unload-airplane p14 a2 l1-0)
3.984: (unload-airplane p2 a0 l1-0)
3.984: (unload-airplane p8 a0 l1-0)
3.984: (unload-airplane p13 a2 l1-0)
3.984: (unload-airplane p2 a0 l1-0)
3.984: (unload-airplane p6 a0 l1-0)
3.984: (unload-airplane p14 a0 l1-0)
3.984: (unload-airplane p2 a0 l1-0)
3.984: (unload-airplane p12 a1 l0-0)
3.984: (unload-airplane p8 a0 l1-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p8 a0 l1-0)
3.984: (unload-airplane p16 a1 l0-0)
3.984: (unload-airplane p2 a0 l1-0)
3.984: (unload-airplane p13 a2 l1-0)
3.984: (unload-airplane p14 a2 l1-0)
3.985: (unload-airplane p2 a0 l1-0)
3.985: (unload-airplane p8 a0 l1-0)
3.985: (unload-airplane p13 a2 l1-0)
3.985: (unload-airplane p14 a2 l1-0)
3.985: (unload-airplane p24 a1 l0-0)
3.985: (unload-airplane p19 a1 l0-0)
3.985: (unload-airplane p13 a2 l1-0)
3.985: (unload-airplane p14 a2 l1-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p2 a0 l1-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p8 a0 l1-0)
3.985: (unload-airplane p19 a1 l0-0)
3.985: (unload-airplane p8 a0 l1-0)
3.985: (unload-airplane p2 a0 l1-0)
3.985: (unload-airplane p2 a0 l1-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p8 a0 l1-0)
3.986: (unload-airplane p2 a0 l1-0)
3.986: (unload-airplane p8 a0 l1-0)
3.986: (unload-airplane p12 a1 l0-0)
3.986: (unload-airplane p2 a0 l1-0)
3.986: (unload-airplane p22 a1 l0-0)
3.986: (unload-airplane p8 a0 l1-0)
3.986: (unload-airplane p19 a1 l0-0)
3.986: (unload-airplane p22 a1 l0-0)
3.986: (unload-airplane p17 a2 l1-0)
3.986: (unload-airplane p12 a1 l0-0)
3.986: (unload-airplane p14 a2 l1-0)
3.986: (unload-airplane p24 a1 l0-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p14 a2 l1-0)
3.995: (unload-airplane p13 a2 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p8 a0 l1-0)
3.995: (unload-airplane p16 a1 l0-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p12 a1 l0-0)
3.996: (unload-airplane p12 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.998: (unload-airplane p24 a1 l0-0)
3.998: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p14 a2 l1-0)
3.999: (unload-airplane p14 a2 l1-0)
3.999: (unload-airplane p14 a2 l1-0)
3.999: (unload-airplane p14 a2 l1-0)
3.999: (unload-airplane p14 a2 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p12 a1 l0-0)
3.999: (unload-airplane p13 a2 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (unload-airplane p17 a2 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (fly-airplane a0 l0-0 l1-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
4.000: (fly-airplane a2 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
2.946: (unload-airplane p8 a2 l1-0)
2.946: (unload-airplane p6 a2 l1-0)
2.946: (unload-airplane p13 a2 l1-0)
2.946: (unload-airplane p2 a0 l1-0)
2.946: (unload-airplane p14 a2 l1-0)
2.947: (unload-airplane p6 a0 l1-0)
2.979: (unload-airplane p22 a1 l0-0)
2.979: (unload-airplane p12 a1 l0-0)
2.979: (unload-airplane p24 a1 l0-0)
2.979: (unload-airplane p16 a1 l0-0)
2.979: (unload-airplane p16 a1 l0-0)
2.979: (unload-airplane p24 a1 l0-0)
2.979: (unload-airplane p22 a1 l0-0)
2.979: (unload-airplane p19 a1 l0-0)
2.979: (unload-airplane p8 a0 l1-0)
2.979: (unload-airplane p2 a0 l1-0)
2.979: (unload-airplane p24 a1 l0-0)
2.979: (unload-airplane p12 a1 l0-0)
2.980: (unload-airplane p14 a2 l1-0)
2.980: (unload-airplane p13 a2 l1-0)
2.980: (unload-airplane p19 a1 l0-0)
2.980: (unload-airplane p24 a1 l0-0)
2.980: (unload-airplane p19 a1 l0-0)
2.980: (unload-airplane p24 a1 l0-0)
2.980: (unload-airplane p22 a1 l0-0)
2.980: (unload-airplane p16 a1 l0-0)
2.980: (unload-airplane p19 a1 l0-0)
2.980: (unload-airplane p19 a1 l0-0)
2.980: (unload-airplane p16 a1 l0-0)
2.980: (unload-airplane p16 a1 l0-0)
2.980: (unload-airplane p22 a1 l0-0)
2.980: (unload-airplane p16 a1 l0-0)
2.980: (unload-airplane p22 a1 l0-0)
2.980: (unload-airplane p19 a1 l0-0)
2.980: (unload-airplane p14 a2 l1-0)
2.980: (unload-airplane p13 a2 l1-0)
2.981: (unload-airplane p17 a2 l1-0)
2.981: (unload-airplane p14 a2 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p14 a0 l1-0)
2.981: (unload-airplane p8 a2 l1-0)
2.981: (unload-airplane p14 a2 l1-0)
2.981: (unload-airplane p14 a2 l1-0)
2.981: (unload-airplane p17 a2 l1-0)
2.981: (unload-airplane p12 a1 l0-0)
2.981: (unload-airplane p17 a2 l1-0)
2.981: (unload-airplane p24 a1 l0-0)
2.981: (unload-airplane p14 a2 l1-0)
2.981: (unload-airplane p24 a1 l0-0)
2.981: (unload-airplane p12 a1 l0-0)
2.981: (unload-airplane p22 a1 l0-0)
2.981: (unload-airplane p12 a1 l0-0)
2.982: (unload-airplane p14 a2 l1-0)
2.982: (unload-airplane p8 a2 l1-0)
2.984: (unload-airplane p8 a0 l1-0)
2.984: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p8 a0 l1-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p8 a0 l1-0)
2.987: (unload-airplane p14 a2 l1-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p8 a0 l1-0)
2.987: (unload-airplane p8 a2 l1-0)
2.987: (unload-airplane p13 a2 l1-0)
2.987: (unload-airplane p14 a2 l1-0)
2.988: (unload-airplane p8 a0 l1-0)
2.988: (unload-airplane p2 a0 l1-0)
2.988: (unload-airplane p12 a1 l0-0)
2.988: (unload-airplane p24 a1 l0-0)
2.988: (unload-airplane p12 a1 l0-0)
2.988: (unload-airplane p24 a1 l0-0)
2.989: (unload-airplane p2 a0 l1-0)
2.989: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p2 a0 l1-0)
2.990: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p22 a1 l0-0)
2.990: (unload-airplane p16 a1 l0-0)
2.991: (unload-airplane p22 a1 l0-0)
2.991: (unload-airplane p16 a1 l0-0)
2.991: (unload-airplane p19 a1 l0-0)
2.991: (unload-airplane p12 a1 l0-0)
2.991: (unload-airplane p8 a0 l1-0)
2.991: (unload-airplane p2 a0 l1-0)
2.991: (unload-airplane p8 a0 l1-0)
2.991: (unload-airplane p2 a0 l1-0)
2.991: (unload-airplane p13 a2 l1-0)
2.991: (unload-airplane p14 a2 l1-0)
2.991: (unload-airplane p8 a0 l1-0)
2.991: (unload-airplane p2 a0 l1-0)
2.991: (unload-airplane p19 a1 l0-0)
2.991: (unload-airplane p12 a1 l0-0)
2.991: (unload-airplane p16 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p12 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p16 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p8 a0 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p8 a0 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p8 a0 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p24 a1 l0-0)
2.993: (unload-airplane p12 a1 l0-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p12 a1 l0-0)
2.993: (unload-airplane p22 a1 l0-0)
2.993: (unload-airplane p8 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p14 a2 l1-0)
2.993: (unload-airplane p6 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p14 a0 l1-0)
2.993: (unload-airplane p16 a1 l0-0)
2.994: (unload-airplane p14 a0 l1-0)
2.994: (unload-airplane p6 a0 l1-0)
2.994: (unload-airplane p14 a2 l1-0)
2.994: (unload-airplane p13 a2 l1-0)
2.994: (unload-airplane p14 a2 l1-0)
2.994: (unload-airplane p13 a2 l1-0)
2.995: (unload-airplane p22 a1 l0-0)
2.995: (unload-airplane p13 a2 l1-0)
2.995: (unload-airplane p13 a2 l1-0)
2.995: (unload-airplane p2 a0 l1-0)
2.995: (unload-airplane p8 a0 l1-0)
2.995: (unload-airplane p13 a2 l1-0)
2.995: (unload-airplane p2 a0 l1-0)
2.995: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p14 a2 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p22 a1 l0-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p12 a1 l0-0)
2.996: (unload-airplane p22 a1 l0-0)
2.996: (unload-airplane p12 a1 l0-0)
2.996: (unload-airplane p16 a1 l0-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p8 a0 l1-0)
2.996: (unload-airplane p13 a2 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p8 a2 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.997: (unload-airplane p2 a0 l1-0)
2.997: (unload-airplane p13 a2 l1-0)
2.997: (unload-airplane p17 a2 l1-0)
2.997: (unload-airplane p17 a2 l1-0)
2.997: (unload-airplane p14 a2 l1-0)
2.997: (unload-airplane p2 a0 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
2.997: (unload-airplane p14 a2 l1-0)
2.997: (unload-airplane p17 a2 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
2.997: (unload-airplane p13 a2 l1-0)
2.997: (unload-airplane p8 a0 l1-0)
