/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.727: (unload-airplane p28 a0 l0-0)
19.727: (unload-airplane p28 a0 l0-0)
19.727: (unload-airplane p28 a0 l0-0)
19.746: (fly-airplane a2 l0-0 l1-0)
19.746: (fly-airplane a1 l0-0 l1-0)
19.748: (fly-airplane a0 l0-0 l1-0)
19.748: (fly-airplane a0 l0-0 l1-0)
19.751: (load-truck p4 t1 l1-1)
19.751: (load-truck p4 t1 l1-1)
19.751: (load-truck p4 t1 l1-1)
19.751: (load-truck p4 t1 l1-1)
19.751: (load-truck p4 t1 l1-1)
19.751: (load-truck p4 t1 l1-1)
19.788: (load-truck p11 t1 l1-1)
19.788: (load-truck p11 t1 l1-1)
19.788: (load-truck p11 t1 l1-1)
19.788: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.790: (load-truck p11 t1 l1-1)
19.792: (drive-truck t1 l1-0 l1-1 c1)
19.792: (drive-truck t1 l1-0 l1-1 c1)
19.796: (load-truck p11 t1 l1-1)
19.796: (load-truck p11 t1 l1-1)
19.796: (load-truck p11 t1 l1-1)
19.796: (load-truck p11 t1 l1-1)
19.796: (load-truck p11 t1 l1-1)
19.796: (load-truck p11 t1 l1-1)
19.796: (load-truck p11 t1 l1-1)
18.688: (drive-truck t1 l1-0 l1-1 c1)
18.688: (drive-truck t1 l1-0 l1-1 c1)
18.688: (drive-truck t1 l1-0 l1-1 c1)
18.696: (unload-airplane p0 a2 l1-0)
18.696: (unload-airplane p0 a1 l1-0)
18.728: (unload-airplane p12 a2 l0-0)
18.730: (unload-airplane p1 a1 l0-0)
18.730: (unload-airplane p26 a2 l0-0)
18.730: (unload-airplane p1 a2 l0-0)
18.730: (unload-airplane p12 a1 l0-0)
18.730: (unload-airplane p26 a1 l0-0)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.798: (load-airplane p23 a2 l0-0)
18.798: (load-airplane p19 a2 l0-0)
18.798: (load-airplane p19 a2 l0-0)
18.798: (load-airplane p14 a2 l0-0)
18.798: (load-airplane p8 a2 l0-0)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (load-airplane p19 a1 l0-0)
18.798: (load-airplane p22 a1 l0-0)
18.798: (load-airplane p22 a2 l0-0)
18.798: (load-airplane p8 a1 l0-0)
18.798: (load-airplane p14 a1 l0-0)
18.798: (load-airplane p23 a2 l0-0)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.799: (load-airplane p23 a1 l0-0)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.801: (drive-truck t1 l1-0 l1-1 c1)
18.802: (load-airplane p8 a2 l0-0)
18.802: (load-airplane p19 a1 l0-0)
18.802: (load-airplane p23 a1 l0-0)
18.802: (load-airplane p8 a1 l0-0)
18.802: (load-airplane p14 a1 l0-0)
18.802: (load-airplane p23 a1 l0-0)
18.802: (load-airplane p8 a2 l0-0)
18.802: (load-airplane p22 a1 l0-0)
18.802: (load-airplane p14 a2 l0-0)
18.802: (load-airplane p22 a2 l0-0)
18.802: (load-airplane p19 a2 l0-0)
18.803: (load-airplane p22 a2 l0-0)
18.803: (load-airplane p14 a2 l0-0)
18.803: (load-airplane p19 a2 l0-0)
18.803: (load-airplane p8 a2 l0-0)
18.803: (load-airplane p14 a1 l0-0)
18.803: (load-airplane p8 a1 l0-0)
18.803: (load-airplane p14 a2 l0-0)
18.803: (load-airplane p23 a1 l0-0)
18.803: (load-airplane p22 a1 l0-0)
18.803: (load-airplane p22 a2 l0-0)
18.803: (load-airplane p22 a1 l0-0)
18.803: (load-airplane p23 a2 l0-0)
18.803: (load-airplane p19 a1 l0-0)
18.803: (load-airplane p22 a1 l0-0)
18.803: (load-airplane p14 a1 l0-0)
18.803: (load-airplane p8 a1 l0-0)
18.803: (load-airplane p19 a1 l0-0)
18.803: (load-airplane p14 a1 l0-0)
18.803: (load-airplane p23 a1 l0-0)
18.803: (load-airplane p19 a1 l0-0)
18.804: (load-airplane p23 a2 l0-0)
18.805: (load-airplane p28 a1 l0-0)
18.805: (load-airplane p28 a2 l0-0)
18.805: (load-airplane p28 a1 l0-0)
18.805: (load-airplane p28 a2 l0-0)
18.805: (load-airplane p28 a2 l0-0)
18.805: (load-airplane p28 a1 l0-0)
18.807: (load-airplane p8 a1 l0-0)
18.807: (load-airplane p23 a2 l0-0)
18.807: (load-airplane p19 a2 l0-0)
18.807: (load-airplane p8 a2 l0-0)
18.807: (load-airplane p14 a2 l0-0)
18.807: (load-airplane p19 a2 l0-0)
18.807: (load-airplane p14 a2 l0-0)
18.807: (load-airplane p22 a2 l0-0)
18.807: (load-airplane p23 a2 l0-0)
18.807: (load-airplane p19 a1 l0-0)
18.807: (load-airplane p8 a1 l0-0)
18.807: (load-airplane p14 a1 l0-0)
18.807: (load-airplane p8 a2 l0-0)
18.807: (load-airplane p23 a1 l0-0)
18.807: (load-airplane p22 a1 l0-0)
18.807: (load-airplane p22 a2 l0-0)
18.808: (load-airplane p28 a2 l0-0)
18.808: (load-airplane p28 a2 l0-0)
18.808: (load-airplane p28 a1 l0-0)
18.808: (load-airplane p28 a1 l0-0)
18.808: (load-airplane p28 a1 l0-0)
18.808: (load-airplane p28 a2 l0-0)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.637: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.640: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.641: (drive-truck t1 l1-1 l1-0 c1)
19.643: (drive-truck t1 l1-1 l1-0 c1)
19.643: (drive-truck t1 l1-1 l1-0 c1)
19.645: (unload-airplane p8 a2 l0-0)
19.645: (unload-airplane p8 a2 l0-0)
19.645: (unload-airplane p14 a1 l0-0)
19.646: (unload-airplane p14 a2 l0-0)
19.646: (unload-airplane p14 a1 l0-0)
19.646: (unload-airplane p14 a1 l0-0)
19.647: (unload-airplane p14 a2 l0-0)
19.647: (unload-airplane p8 a2 l0-0)
19.647: (unload-airplane p14 a1 l0-0)
19.647: (unload-airplane p8 a1 l0-0)
19.647: (unload-airplane p14 a2 l0-0)
19.647: (unload-airplane p14 a2 l0-0)
19.647: (unload-airplane p8 a1 l0-0)
19.647: (unload-airplane p14 a1 l0-0)
19.647: (unload-airplane p8 a2 l0-0)
19.647: (unload-airplane p14 a2 l0-0)
19.647: (unload-airplane p8 a2 l0-0)
19.647: (unload-airplane p8 a1 l0-0)
19.647: (unload-airplane p8 a1 l0-0)
19.647: (unload-airplane p8 a1 l0-0)
19.648: (drive-truck t1 l1-1 l1-0 c1)
19.648: (drive-truck t1 l1-1 l1-0 c1)
19.649: (drive-truck t1 l1-1 l1-0 c1)
19.649: (drive-truck t1 l1-1 l1-0 c1)
19.649: (drive-truck t1 l1-1 l1-0 c1)
19.649: (drive-truck t1 l1-1 l1-0 c1)
19.649: (drive-truck t1 l1-1 l1-0 c1)
19.649: (drive-truck t1 l1-1 l1-0 c1)
19.649: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.650: (drive-truck t1 l1-1 l1-0 c1)
19.651: (drive-truck t1 l1-1 l1-0 c1)
19.651: (drive-truck t1 l1-1 l1-0 c1)
19.651: (drive-truck t1 l1-1 l1-0 c1)
19.651: (drive-truck t1 l1-1 l1-0 c1)
19.651: (drive-truck t1 l1-1 l1-0 c1)
19.651: (drive-truck t1 l1-1 l1-0 c1)
19.652: (drive-truck t1 l1-1 l1-0 c1)
19.652: (drive-truck t1 l1-1 l1-0 c1)
19.652: (drive-truck t1 l1-1 l1-0 c1)
19.652: (drive-truck t1 l1-1 l1-0 c1)
18.678: (fly-airplane a0 l0-0 l1-0)
18.703: (fly-airplane a1 l1-0 l0-0)
18.703: (fly-airplane a2 l1-0 l0-0)
18.727: (load-airplane p14 a2 l0-0)
18.727: (load-airplane p19 a2 l0-0)
18.727: (load-airplane p22 a2 l0-0)
18.728: (load-airplane p8 a2 l0-0)
18.728: (load-airplane p19 a2 l0-0)
18.728: (load-airplane p23 a2 l0-0)
18.733: (load-airplane p14 a1 l0-0)
18.734: (load-airplane p23 a1 l0-0)
18.734: (load-airplane p22 a1 l0-0)
18.734: (load-airplane p22 a2 l0-0)
18.734: (load-airplane p8 a1 l0-0)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.737: (load-airplane p23 a2 l0-0)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (load-airplane p19 a1 l0-0)
18.737: (load-airplane p14 a1 l0-0)
18.737: (load-airplane p22 a1 l0-0)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.738: (drive-truck t1 l1-1 l1-0 c1)
18.738: (drive-truck t1 l1-1 l1-0 c1)
18.738: (drive-truck t1 l1-1 l1-0 c1)
18.738: (drive-truck t1 l1-1 l1-0 c1)
18.738: (drive-truck t1 l1-1 l1-0 c1)
18.738: (drive-truck t1 l1-1 l1-0 c1)
18.738: (drive-truck t1 l1-1 l1-0 c1)
18.738: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (load-airplane p19 a1 l0-0)
18.739: (load-airplane p8 a1 l0-0)
18.739: (load-airplane p23 a1 l0-0)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (load-airplane p19 a1 l0-0)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (load-airplane p22 a2 l0-0)
18.742: (load-airplane p22 a1 l0-0)
18.742: (load-airplane p23 a2 l0-0)
18.742: (load-airplane p8 a2 l0-0)
18.744: (drive-truck t1 l1-1 l1-0 c1)
18.744: (drive-truck t1 l1-1 l1-0 c1)
18.745: (drive-truck t1 l1-1 l1-0 c1)
18.745: (drive-truck t1 l1-1 l1-0 c1)
18.745: (drive-truck t1 l1-1 l1-0 c1)
18.745: (drive-truck t1 l1-1 l1-0 c1)
18.745: (load-airplane p28 a2 l0-0)
18.745: (drive-truck t1 l1-1 l1-0 c1)
18.745: (load-airplane p28 a2 l0-0)
18.746: (load-airplane p28 a2 l0-0)
18.746: (load-airplane p14 a2 l0-0)
18.751: (load-airplane p23 a1 l0-0)
18.754: (load-airplane p28 a1 l0-0)
18.754: (load-airplane p28 a2 l0-0)
18.754: (load-airplane p28 a1 l0-0)
18.754: (load-airplane p28 a2 l0-0)
18.755: (load-airplane p28 a1 l0-0)
18.755: (load-airplane p28 a2 l0-0)
18.757: (load-airplane p19 a2 l0-0)
18.955: (drive-truck t1 l1-1 l1-0 c1)
19.680: (unload-airplane p8 a0 l0-0)
19.680: (unload-airplane p19 a0 l0-0)
19.680: (unload-airplane p14 a0 l0-0)
19.680: (unload-airplane p23 a0 l0-0)
19.680: (unload-airplane p23 a0 l0-0)
19.680: (unload-airplane p22 a0 l0-0)
19.680: (unload-airplane p22 a0 l0-0)
19.680: (unload-airplane p14 a0 l0-0)
19.680: (unload-airplane p8 a0 l0-0)
19.680: (unload-airplane p19 a0 l0-0)
19.680: (unload-airplane p22 a0 l0-0)
19.680: (unload-airplane p23 a0 l0-0)
19.680: (unload-airplane p19 a0 l0-0)
19.680: (unload-airplane p14 a0 l0-0)
19.680: (unload-airplane p8 a0 l0-0)
19.687: (load-truck p7 t0 l0-1)
19.687: (load-truck p17 t0 l0-1)
19.687: (load-truck p10 t0 l0-1)
19.687: (load-truck p16 t0 l0-1)
19.687: (load-truck p18 t0 l0-1)
19.687: (load-truck p7 t0 l0-1)
19.687: (load-truck p10 t0 l0-1)
19.687: (load-truck p17 t0 l0-1)
19.687: (load-truck p18 t0 l0-1)
19.687: (load-truck p16 t0 l0-1)
19.687: (load-truck p16 t0 l0-1)
19.687: (load-truck p18 t0 l0-1)
19.687: (load-truck p17 t0 l0-1)
19.687: (load-truck p10 t0 l0-1)
19.687: (load-truck p7 t0 l0-1)
19.688: (unload-truck p6 t0 l0-1)
19.688: (unload-truck p25 t0 l0-1)
19.688: (unload-truck p6 t0 l0-1)
19.688: (unload-truck p25 t0 l0-1)
19.688: (unload-truck p15 t0 l0-1)
19.688: (unload-truck p6 t0 l0-1)
19.688: (unload-truck p25 t0 l0-1)
19.688: (unload-truck p2 t0 l0-1)
19.688: (unload-truck p15 t0 l0-1)
19.688: (unload-truck p2 t0 l0-1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (drive-truck t1 l1-0 l1-1 c1)
19.688: (unload-truck p2 t0 l0-1)
19.688: (unload-truck p15 t0 l0-1)
19.689: (load-airplane p1 a0 l0-0)
19.689: (load-airplane p26 a0 l0-0)
19.689: (load-airplane p12 a0 l0-0)
19.689: (load-airplane p1 a0 l0-0)
19.689: (load-airplane p12 a0 l0-0)
19.689: (load-airplane p26 a0 l0-0)
19.690: (load-truck p11 t1 l1-1)
19.691: (load-airplane p26 a2 l0-0)
19.691: (load-airplane p1 a2 l0-0)
19.691: (load-airplane p1 a1 l0-0)
19.691: (load-airplane p26 a1 l0-0)
19.691: (load-airplane p12 a2 l0-0)
19.691: (load-airplane p12 a1 l0-0)
19.691: (load-airplane p1 a2 l0-0)
19.691: (load-airplane p12 a2 l0-0)
19.691: (load-airplane p12 a1 l0-0)
19.691: (load-airplane p26 a1 l0-0)
19.691: (load-airplane p1 a1 l0-0)
19.691: (load-airplane p26 a2 l0-0)
19.693: (unload-airplane p23 a0 l0-0)
19.693: (unload-airplane p22 a0 l0-0)
19.693: (unload-airplane p19 a0 l0-0)
19.693: (unload-airplane p8 a0 l0-0)
19.693: (unload-airplane p14 a0 l0-0)
19.696: (unload-airplane p14 a1 l0-0)
19.696: (unload-airplane p8 a2 l0-0)
19.696: (unload-airplane p8 a2 l0-0)
19.696: (unload-airplane p14 a2 l0-0)
19.696: (unload-airplane p14 a2 l0-0)
19.696: (unload-airplane p14 a1 l0-0)
19.696: (unload-airplane p14 a1 l0-0)
19.696: (unload-airplane p14 a2 l0-0)
19.696: (load-truck p16 t0 l0-1)
19.696: (load-truck p18 t0 l0-1)
19.696: (load-truck p7 t0 l0-1)
19.697: (load-truck p15 t0 l0-1)
19.697: (load-truck p2 t0 l0-1)
19.697: (load-truck p17 t0 l0-1)
19.697: (load-truck p10 t0 l0-1)
19.697: (unload-truck p6 t0 l0-1)
17.120: (fly-airplane a0 l0-0 l1-0)
17.130: (load-truck p11 t1 l1-1)
18.670: (unload-airplane p12 a0 l0-0)
18.671: (unload-airplane p1 a0 l0-0)
18.671: (unload-airplane p12 a0 l0-0)
18.671: (unload-airplane p1 a0 l0-0)
18.671: (unload-airplane p1 a0 l0-0)
18.671: (unload-airplane p1 a0 l0-0)
18.671: (unload-airplane p1 a0 l0-0)
18.671: (unload-airplane p1 a0 l0-0)
18.671: (unload-airplane p12 a0 l0-0)
18.671: (unload-airplane p12 a0 l0-0)
18.671: (unload-airplane p12 a0 l0-0)
18.671: (unload-airplane p1 a0 l0-0)
18.671: (unload-airplane p26 a0 l0-0)
18.671: (unload-airplane p26 a0 l0-0)
18.671: (unload-airplane p12 a0 l0-0)
18.671: (unload-airplane p12 a0 l0-0)
18.671: (unload-airplane p26 a0 l0-0)
18.671: (unload-airplane p26 a0 l0-0)
18.671: (unload-airplane p26 a0 l0-0)
18.671: (fly-airplane a1 l1-0 l0-0)
18.672: (fly-airplane a2 l1-0 l0-0)
18.673: (unload-airplane p26 a0 l0-0)
18.673: (unload-airplane p26 a0 l0-0)
18.673: (unload-airplane p12 a0 l0-0)
18.673: (unload-airplane p12 a0 l0-0)
18.676: (drive-truck t0 l0-1 l0-0 c0)
18.678: (unload-airplane p1 a0 l0-0)
18.678: (unload-airplane p1 a0 l0-0)
18.678: (unload-airplane p26 a0 l0-0)
18.678: (unload-airplane p26 a0 l0-0)
18.688: (unload-airplane p26 a0 l0-0)
18.688: (unload-airplane p1 a0 l0-0)
18.688: (unload-airplane p1 a0 l0-0)
18.688: (unload-airplane p26 a0 l0-0)
18.688: (unload-airplane p26 a0 l0-0)
18.688: (unload-airplane p26 a0 l0-0)
18.688: (unload-airplane p1 a0 l0-0)
18.688: (unload-airplane p1 a0 l0-0)
18.688: (unload-airplane p12 a0 l0-0)
18.688: (unload-airplane p12 a0 l0-0)
18.688: (unload-airplane p12 a0 l0-0)
18.688: (unload-airplane p12 a0 l0-0)
18.707: (fly-airplane a0 l0-0 l1-0)
18.707: (fly-airplane a0 l0-0 l1-0)
18.707: (fly-airplane a2 l1-0 l0-0)
18.707: (fly-airplane a1 l1-0 l0-0)
18.783: (load-airplane p8 a2 l0-0)
18.783: (load-airplane p8 a1 l0-0)
18.785: (load-airplane p19 a2 l0-0)
18.785: (load-airplane p8 a2 l0-0)
18.785: (load-airplane p8 a1 l0-0)
18.785: (load-airplane p19 a1 l0-0)
18.785: (load-airplane p23 a1 l0-0)
18.785: (load-airplane p23 a2 l0-0)
18.785: (load-airplane p19 a1 l0-0)
18.785: (load-airplane p19 a2 l0-0)
18.785: (load-airplane p14 a1 l0-0)
18.785: (load-airplane p14 a2 l0-0)
18.785: (load-airplane p22 a2 l0-0)
18.785: (load-airplane p22 a1 l0-0)
18.787: (load-airplane p14 a2 l0-0)
18.787: (load-airplane p14 a1 l0-0)
18.787: (load-airplane p8 a1 l0-0)
18.787: (load-airplane p8 a2 l0-0)
18.787: (load-airplane p19 a2 l0-0)
18.787: (load-airplane p19 a1 l0-0)
18.788: (load-airplane p14 a1 l0-0)
18.788: (load-airplane p14 a2 l0-0)
18.788: (load-airplane p22 a1 l0-0)
18.788: (load-airplane p22 a2 l0-0)
18.788: (load-airplane p22 a1 l0-0)
18.788: (load-airplane p22 a2 l0-0)
18.788: (load-airplane p23 a1 l0-0)
18.788: (load-airplane p23 a2 l0-0)
18.788: (load-airplane p23 a1 l0-0)
18.788: (load-airplane p23 a2 l0-0)
19.649: (unload-airplane p8 a1 l0-0)
19.649: (unload-airplane p22 a1 l0-0)
19.649: (unload-airplane p14 a2 l0-0)
19.649: (unload-airplane p22 a2 l0-0)
19.649: (unload-airplane p23 a1 l0-0)
19.649: (unload-airplane p8 a1 l0-0)
19.649: (unload-airplane p19 a2 l0-0)
19.649: (unload-airplane p22 a1 l0-0)
19.650: (unload-airplane p23 a2 l0-0)
19.650: (unload-airplane p19 a2 l0-0)
19.650: (unload-airplane p14 a2 l0-0)
19.650: (unload-airplane p14 a2 l0-0)
19.650: (unload-airplane p19 a2 l0-0)
19.650: (unload-airplane p8 a1 l0-0)
19.650: (unload-airplane p22 a2 l0-0)
19.650: (unload-airplane p23 a2 l0-0)
19.650: (unload-airplane p8 a2 l0-0)
19.650: (unload-airplane p19 a1 l0-0)
19.650: (unload-airplane p14 a2 l0-0)
19.650: (unload-airplane p14 a1 l0-0)
19.650: (unload-airplane p23 a1 l0-0)
19.651: (unload-airplane p19 a1 l0-0)
19.651: (unload-airplane p8 a2 l0-0)
19.651: (unload-airplane p14 a1 l0-0)
19.651: (unload-airplane p8 a2 l0-0)
19.654: (unload-airplane p22 a2 l0-0)
19.654: (unload-airplane p23 a2 l0-0)
19.654: (unload-airplane p14 a1 l0-0)
19.654: (unload-airplane p19 a1 l0-0)
19.655: (unload-airplane p23 a1 l0-0)
19.655: (unload-airplane p22 a1 l0-0)
19.655: (unload-airplane p8 a2 l0-0)
19.656: (unload-airplane p8 a1 l0-0)
19.656: (unload-airplane p14 a1 l0-0)
19.657: (fly-airplane a0 l0-0 l1-0)
19.657: (fly-airplane a0 l0-0 l1-0)
19.664: (load-truck p15 t0 l0-1)
19.664: (load-truck p2 t0 l0-1)
19.672: (unload-airplane p23 a0 l1-0)
19.672: (unload-airplane p22 a0 l1-0)
19.672: (unload-airplane p19 a0 l1-0)
19.672: (unload-airplane p8 a0 l1-0)
19.672: (unload-airplane p14 a0 l1-0)
19.674: (fly-airplane a0 l0-0 l1-0)
19.674: (unload-truck p6 t0 l0-1)
19.674: (unload-truck p25 t0 l0-1)
19.674: (drive-truck t1 l1-1 l1-0 c1)
19.674: (drive-truck t1 l1-1 l1-0 c1)
19.678: (load-truck p16 t0 l0-1)
19.678: (load-truck p18 t0 l0-1)
19.678: (load-truck p17 t0 l0-1)
19.678: (load-truck p7 t0 l0-1)
19.678: (load-truck p10 t0 l0-1)
19.679: (fly-airplane a0 l0-0 l1-0)
19.679: (fly-airplane a0 l0-0 l1-0)
19.679: (fly-airplane a0 l0-0 l1-0)
19.679: (fly-airplane a0 l0-0 l1-0)
19.679: (fly-airplane a0 l0-0 l1-0)
19.680: (drive-truck t1 l1-1 l1-0 c1)
19.680: (drive-truck t1 l1-1 l1-0 c1)
19.680: (drive-truck t1 l1-1 l1-0 c1)
19.680: (drive-truck t1 l1-1 l1-0 c1)
19.680: (drive-truck t1 l1-1 l1-0 c1)
19.680: (load-airplane p5 a1 l1-0)
19.680: (load-airplane p5 a2 l1-0)
19.680: (load-airplane p27 a2 l1-0)
