/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.613: (fly-airplane a1 l1-0 l0-0)
26.614: (fly-airplane a1 l1-0 l0-0)
26.614: (fly-airplane a1 l1-0 l0-0)
26.616: (fly-airplane a0 l1-0 l0-0)
26.617: (fly-airplane a0 l1-0 l0-0)
26.618: (fly-airplane a0 l1-0 l0-0)
26.618: (drive-truck t2 l2-3 l2-1 c2)
26.618: (drive-truck t2 l2-3 l2-1 c2)
26.619: (fly-airplane a1 l1-0 l0-0)
26.620: (fly-airplane a0 l1-0 l0-0)
26.623: (load-airplane p1 a1 l1-0)
26.624: (load-airplane p1 a0 l1-0)
26.628: (fly-airplane a0 l1-0 l0-0)
26.635: (fly-airplane a1 l1-0 l0-0)
26.642: (load-truck p7 t0 l0-2)
26.642: (fly-airplane a1 l1-0 l0-0)
26.642: (load-truck p7 t0 l0-2)
26.643: (load-truck p7 t0 l0-2)
26.643: (load-truck p7 t0 l0-2)
26.643: (fly-airplane a0 l1-0 l0-0)
26.644: (fly-airplane a1 l1-0 l0-0)
26.645: (fly-airplane a0 l1-0 l0-0)
26.647: (unload-airplane p25 a0 l0-0)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (fly-airplane a0 l0-0 l1-0)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.649: (fly-airplane a0 l0-0 l1-0)
26.649: (fly-airplane a0 l0-0 l1-0)
26.650: (unload-airplane p25 a0 l1-0)
26.650: (fly-airplane a0 l0-0 l1-0)
26.650: (fly-airplane a1 l1-0 l0-0)
26.651: (fly-airplane a0 l1-0 l0-0)
26.651: (fly-airplane a1 l1-0 l0-0)
26.653: (fly-airplane a1 l0-0 l1-0)
26.653: (fly-airplane a1 l0-0 l1-0)
26.654: (drive-truck t2 l2-3 l2-2 c2)
26.654: (fly-airplane a0 l1-0 l0-0)
26.654: (drive-truck t2 l2-3 l2-2 c2)
26.654: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-1 l1-2 c1)
26.656: (unload-airplane p23 a1 l0-0)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.658: (unload-airplane p23 a1 l1-0)
26.659: (fly-airplane a1 l0-0 l1-0)
26.662: (drive-truck t1 l1-1 l1-2 c1)
26.664: (drive-truck t1 l1-1 l1-2 c1)
26.668: (unload-airplane p27 a0 l0-0)
26.668: (unload-airplane p20 a1 l0-0)
26.668: (fly-airplane a1 l0-0 l1-0)
26.671: (unload-airplane p27 a0 l1-0)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.672: (unload-airplane p20 a1 l1-0)
26.681: (unload-truck p13 t0 l0-3)
26.681: (unload-truck p6 t0 l0-3)
26.681: (unload-truck p14 t0 l0-3)
26.685: (drive-truck t1 l1-2 l1-1 c1)
26.685: (drive-truck t1 l1-2 l1-1 c1)
26.686: (drive-truck t1 l1-2 l1-1 c1)
26.690: (fly-airplane a0 l1-0 l0-0)
26.692: (drive-truck t1 l1-2 l1-1 c1)
26.693: (load-airplane p1 a0 l1-0)
26.693: (load-airplane p1 a1 l1-0)
26.694: (drive-truck t1 l1-2 l1-1 c1)
26.701: (fly-airplane a1 l1-0 l0-0)
26.703: (drive-truck t2 l2-3 l2-2 c2)
26.705: (drive-truck t1 l1-2 l1-1 c1)
26.706: (drive-truck t0 l0-2 l0-3 c0)
26.706: (drive-truck t0 l0-2 l0-3 c0)
26.709: (drive-truck t1 l1-2 l1-1 c1)
26.710: (fly-airplane a0 l0-0 l1-0)
26.710: (fly-airplane a1 l0-0 l1-0)
26.714: (fly-airplane a0 l1-0 l0-0)
26.715: (fly-airplane a0 l1-0 l0-0)
26.717: (load-airplane p19 a0 l0-0)
26.718: (load-airplane p19 a1 l0-0)
26.719: (fly-airplane a1 l1-0 l0-0)
26.719: (drive-truck t1 l1-2 l1-1 c1)
26.719: (fly-airplane a1 l1-0 l0-0)
26.719: (load-airplane p19 a0 l0-0)
26.720: (load-airplane p19 a1 l0-0)
26.722: (unload-airplane p25 a0 l1-0)
26.724: (drive-truck t1 l1-2 l1-1 c1)
26.726: (drive-truck t1 l1-2 l1-1 c1)
26.730: (unload-airplane p23 a1 l1-0)
26.733: (drive-truck t1 l1-2 l1-1 c1)
26.735: (fly-airplane a0 l0-0 l1-0)
26.735: (fly-airplane a0 l0-0 l1-0)
26.736: (fly-airplane a1 l1-0 l0-0)
26.736: (fly-airplane a1 l1-0 l0-0)
26.738: (fly-airplane a1 l0-0 l1-0)
26.739: (fly-airplane a1 l0-0 l1-0)
26.740: (fly-airplane a0 l1-0 l0-0)
26.740: (fly-airplane a0 l1-0 l0-0)
26.743: (unload-airplane p21 a0 l0-0)
26.743: (unload-airplane p12 a0 l0-0)
26.743: (unload-airplane p12 a1 l0-0)
26.743: (unload-airplane p21 a1 l0-0)
26.749: (unload-airplane p20 a1 l1-0)
26.749: (unload-airplane p27 a0 l1-0)
26.750: (fly-airplane a1 l1-0 l0-0)
26.750: (drive-truck t2 l2-2 l2-1 c2)
26.751: (fly-airplane a1 l1-0 l0-0)
26.751: (fly-airplane a0 l1-0 l0-0)
26.752: (fly-airplane a1 l1-0 l0-0)
26.752: (fly-airplane a0 l1-0 l0-0)
26.753: (fly-airplane a0 l1-0 l0-0)
26.753: (fly-airplane a0 l1-0 l0-0)
26.753: (fly-airplane a0 l1-0 l0-0)
26.753: (drive-truck t2 l2-2 l2-1 c2)
26.753: (fly-airplane a0 l1-0 l0-0)
26.754: (fly-airplane a1 l1-0 l0-0)
26.756: (drive-truck t2 l2-2 l2-1 c2)
26.756: (fly-airplane a1 l1-0 l0-0)
26.756: (fly-airplane a1 l1-0 l0-0)
26.758: (drive-truck t2 l2-0 l2-1 c2)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.759: (drive-truck t2 l2-0 l2-1 c2)
26.759: (unload-truck p6 t0 l0-3)
26.759: (unload-truck p13 t0 l0-3)
26.759: (unload-truck p14 t0 l0-3)
26.759: (unload-truck p6 t0 l0-3)
26.759: (unload-truck p14 t0 l0-3)
26.759: (drive-truck t2 l2-0 l2-1 c2)
26.760: (unload-truck p13 t0 l0-3)
26.760: (drive-truck t1 l1-2 l1-1 c1)
26.760: (drive-truck t2 l2-0 l2-1 c2)
26.762: (drive-truck t2 l2-2 l2-1 c2)
26.770: (fly-airplane a0 l1-0 l0-0)
26.770: (fly-airplane a1 l1-0 l0-0)
26.770: (drive-truck t2 l2-3 l2-1 c2)
26.770: (fly-airplane a1 l1-0 l0-0)
26.771: (drive-truck t2 l2-3 l2-1 c2)
26.771: (fly-airplane a0 l1-0 l0-0)
26.796: (drive-truck t1 l1-2 l1-1 c1)
26.804: (unload-airplane p23 a1 l0-0)
26.804: (drive-truck t2 l2-3 l2-1 c2)
26.804: (unload-airplane p25 a0 l0-0)
26.805: (unload-airplane p23 a1 l0-0)
26.805: (unload-airplane p25 a0 l0-0)
26.813: (fly-airplane a0 l1-0 l0-0)
26.816: (unload-airplane p27 a0 l0-0)
26.816: (unload-airplane p27 a0 l0-0)
26.817: (fly-airplane a1 l1-0 l0-0)
26.817: (fly-airplane a1 l1-0 l0-0)
26.817: (unload-airplane p20 a1 l0-0)
26.817: (fly-airplane a0 l1-0 l0-0)
25.684: (load-airplane p25 a1 l1-0)
25.685: (load-airplane p23 a0 l1-0)
25.752: (fly-airplane a1 l1-0 l0-0)
25.752: (drive-truck t1 l1-2 l1-1 c1)
25.752: (fly-airplane a0 l1-0 l0-0)
25.757: (load-airplane p21 a1 l0-0)
25.757: (load-airplane p12 a0 l0-0)
25.760: (load-airplane p25 a1 l0-0)
25.760: (load-airplane p23 a0 l0-0)
26.152: (fly-airplane a1 l1-0 l0-0)
26.152: (drive-truck t1 l1-2 l1-3 c1)
26.152: (fly-airplane a0 l1-0 l0-0)
26.354: (fly-airplane a1 l1-0 l0-0)
26.354: (fly-airplane a0 l1-0 l0-0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.356: (fly-airplane a0 l1-0 l0-0)
26.357: (fly-airplane a1 l1-0 l0-0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.431: (fly-airplane a0 l1-0 l0-0)
26.431: (fly-airplane a1 l1-0 l0-0)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.444: (fly-airplane a0 l1-0 l0-0)
26.444: (fly-airplane a1 l1-0 l0-0)
26.564: (fly-airplane a0 l1-0 l0-0)
26.564: (fly-airplane a1 l1-0 l0-0)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.604: (drive-truck t1 l1-2 l1-1 c1)
26.605: (load-airplane p19 a1 l0-0)
26.606: (drive-truck t1 l1-2 l1-1 c1)
26.606: (load-airplane p19 a0 l0-0)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.613: (drive-truck t1 l1-1 l1-2 c1)
26.613: (drive-truck t1 l1-1 l1-2 c1)
26.613: (fly-airplane a0 l1-0 l0-0)
26.614: (fly-airplane a0 l1-0 l0-0)
26.615: (fly-airplane a1 l1-0 l0-0)
26.615: (fly-airplane a1 l1-0 l0-0)
26.622: (unload-airplane p21 a1 l0-0)
26.622: (unload-airplane p12 a0 l0-0)
26.623: (fly-airplane a0 l0-0 l1-0)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.625: (fly-airplane a1 l0-0 l1-0)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.638: (drive-truck t1 l1-2 l1-1 c1)
26.644: (fly-airplane a1 l1-0 l0-0)
26.644: (fly-airplane a1 l1-0 l0-0)
26.644: (fly-airplane a1 l1-0 l0-0)
26.644: (fly-airplane a0 l1-0 l0-0)
26.645: (fly-airplane a0 l1-0 l0-0)
26.645: (fly-airplane a0 l1-0 l0-0)
26.646: (drive-truck t0 l0-2 l0-3 c0)
26.647: (drive-truck t0 l0-2 l0-3 c0)
26.649: (drive-truck t0 l0-2 l0-3 c0)
26.649: (drive-truck t0 l0-2 l0-3 c0)
26.655: (drive-truck t1 l1-2 l1-1 c1)
26.657: (load-airplane p1 a1 l1-0)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.659: (fly-airplane a0 l1-0 l0-0)
26.659: (load-airplane p1 a0 l1-0)
26.660: (drive-truck t1 l1-2 l1-1 c1)
26.660: (drive-truck t1 l1-2 l1-1 c1)
26.660: (fly-airplane a0 l0-0 l1-0)
26.663: (fly-airplane a1 l1-0 l0-0)
26.663: (fly-airplane a1 l1-0 l0-0)
26.663: (fly-airplane a0 l1-0 l0-0)
26.663: (drive-truck t1 l1-2 l1-1 c1)
26.663: (fly-airplane a1 l1-0 l0-0)
26.664: (fly-airplane a0 l1-0 l0-0)
26.665: (fly-airplane a0 l0-0 l1-0)
26.665: (fly-airplane a1 l1-0 l0-0)
26.665: (fly-airplane a0 l1-0 l0-0)
26.666: (fly-airplane a0 l0-0 l1-0)
26.667: (drive-truck t1 l1-2 l1-1 c1)
26.669: (drive-truck t0 l0-2 l0-3 c0)
26.669: (drive-truck t0 l0-2 l0-3 c0)
26.670: (drive-truck t1 l1-2 l1-1 c1)
26.672: (drive-truck t1 l1-2 l1-1 c1)
26.672: (fly-airplane a1 l0-0 l1-0)
26.673: (unload-airplane p25 a0 l0-0)
26.674: (fly-airplane a0 l1-0 l0-0)
26.674: (fly-airplane a1 l1-0 l0-0)
26.675: (fly-airplane a0 l0-0 l1-0)
26.676: (fly-airplane a1 l0-0 l1-0)
26.677: (fly-airplane a1 l0-0 l1-0)
26.677: (unload-airplane p25 a0 l1-0)
26.678: (drive-truck t2 l2-3 l2-1 c2)
26.679: (fly-airplane a0 l0-0 l1-0)
26.680: (drive-truck t1 l1-1 l1-2 c1)
26.680: (drive-truck t1 l1-1 l1-2 c1)
26.680: (fly-airplane a1 l0-0 l1-0)
26.680: (drive-truck t1 l1-2 l1-1 c1)
26.682: (unload-airplane p23 a1 l0-0)
26.682: (drive-truck t1 l1-2 l1-1 c1)
26.683: (drive-truck t1 l1-2 l1-1 c1)
26.683: (fly-airplane a1 l0-0 l1-0)
26.684: (fly-airplane a0 l0-0 l1-0)
26.684: (load-airplane p19 a0 l0-0)
26.685: (load-airplane p19 a1 l0-0)
26.685: (drive-truck t1 l1-2 l1-1 c1)
26.685: (unload-airplane p23 a1 l1-0)
26.685: (fly-airplane a0 l1-0 l0-0)
26.686: (fly-airplane a0 l1-0 l0-0)
26.686: (load-truck p7 t0 l0-2)
26.687: (fly-airplane a0 l0-0 l1-0)
26.688: (fly-airplane a1 l1-0 l0-0)
26.689: (fly-airplane a1 l1-0 l0-0)
26.689: (fly-airplane a1 l0-0 l1-0)
26.689: (drive-truck t1 l1-2 l1-1 c1)
26.689: (fly-airplane a1 l1-0 l0-0)
26.690: (fly-airplane a0 l1-0 l0-0)
26.691: (fly-airplane a1 l1-0 l0-0)
26.692: (drive-truck t1 l1-2 l1-1 c1)
26.693: (drive-truck t1 l1-2 l1-1 c1)
26.693: (drive-truck t0 l0-3 l0-2 c0)
26.694: (fly-airplane a1 l0-0 l1-0)
26.694: (fly-airplane a1 l1-0 l0-0)
26.694: (unload-airplane p27 a0 l0-0)
26.694: (unload-airplane p20 a1 l0-0)
26.695: (fly-airplane a1 l0-0 l1-0)
26.696: (fly-airplane a0 l1-0 l0-0)
26.696: (fly-airplane a0 l1-0 l0-0)
26.698: (unload-airplane p27 a0 l1-0)
26.698: (unload-airplane p20 a1 l1-0)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.704: (fly-airplane a1 l1-0 l0-0)
26.705: (drive-truck t1 l1-1 l1-2 c1)
26.705: (drive-truck t1 l1-1 l1-2 c1)
26.706: (fly-airplane a0 l1-0 l0-0)
26.706: (fly-airplane a0 l0-0 l1-0)
26.707: (fly-airplane a0 l1-0 l0-0)
26.708: (drive-truck t1 l1-2 l1-1 c1)
26.708: (fly-airplane a0 l1-0 l0-0)
26.709: (fly-airplane a1 l1-0 l0-0)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.709: (unload-airplane p21 a1 l0-0)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.709: (unload-airplane p12 a0 l0-0)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.710: (drive-truck t1 l1-2 l1-1 c1)
26.710: (drive-truck t1 l1-1 l1-2 c1)
26.710: (drive-truck t1 l1-1 l1-2 c1)
26.710: (fly-airplane a1 l1-0 l0-0)
26.711: (drive-truck t1 l1-1 l1-2 c1)
26.711: (drive-truck t1 l1-1 l1-2 c1)
26.716: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t1 l1-1 l1-2 c1)
26.717: (drive-truck t1 l1-1 l1-2 c1)
26.718: (drive-truck t1 l1-1 l1-2 c1)
26.719: (drive-truck t1 l1-2 l1-1 c1)
26.719: (fly-airplane a0 l1-0 l0-0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.724: (fly-airplane a0 l1-0 l0-0)
26.724: (unload-truck p6 t0 l0-3)
26.724: (unload-truck p14 t0 l0-3)
26.725: (unload-truck p13 t0 l0-3)
26.726: (fly-airplane a1 l1-0 l0-0)
26.726: (fly-airplane a0 l1-0 l0-0)
26.728: (fly-airplane a1 l1-0 l0-0)
26.728: (fly-airplane a1 l1-0 l0-0)
26.728: (fly-airplane a0 l1-0 l0-0)
26.731: (drive-truck t1 l1-1 l1-2 c1)
26.732: (drive-truck t1 l1-1 l1-2 c1)
26.735: (fly-airplane a1 l1-0 l0-0)
26.735: (drive-truck t1 l1-2 l1-1 c1)
26.735: (fly-airplane a1 l0-0 l1-0)
26.738: (fly-airplane a0 l0-0 l1-0)
26.754: (fly-airplane a0 l1-0 l0-0)
26.758: (fly-airplane a1 l1-0 l0-0)
26.758: (fly-airplane a1 l1-0 l0-0)
26.758: (fly-airplane a0 l1-0 l0-0)
26.759: (drive-truck t1 l1-2 l1-1 c1)
26.759: (drive-truck t0 l0-3 l0-2 c0)
26.759: (drive-truck t2 l2-3 l2-1 c2)
26.759: (drive-truck t2 l2-3 l2-1 c2)
26.760: (drive-truck t1 l1-2 l1-1 c1)
26.760: (fly-airplane a1 l1-0 l0-0)
26.760: (fly-airplane a0 l1-0 l0-0)
26.763: (load-truck p7 t0 l0-2)
25.623: (load-airplane p25 a1 l0-0)
25.628: (load-airplane p23 a0 l0-0)
25.629: (fly-airplane a0 l0-0 l1-0)
25.629: (fly-airplane a1 l0-0 l1-0)
25.629: (fly-airplane a1 l0-0 l1-0)
25.629: (fly-airplane a0 l1-0 l0-0)
25.629: (fly-airplane a0 l0-0 l1-0)
25.629: (fly-airplane a0 l1-0 l0-0)
25.629: (fly-airplane a1 l1-0 l0-0)
25.629: (fly-airplane a1 l1-0 l0-0)
25.643: (load-airplane p23 a0 l1-0)
25.643: (load-airplane p25 a1 l1-0)
25.649: (drive-truck t1 l1-1 l1-2 c1)
25.649: (drive-truck t1 l1-1 l1-2 c1)
25.654: (load-airplane p25 a1 l1-0)
25.655: (load-airplane p23 a0 l1-0)
25.717: (drive-truck t1 l1-1 l1-2 c1)
25.717: (drive-truck t1 l1-1 l1-2 c1)
26.017: (drive-truck t1 l1-1 l1-3 c1)
26.017: (drive-truck t1 l1-1 l1-3 c1)
26.152: (drive-truck t1 l1-1 l1-3 c1)
26.153: (drive-truck t1 l1-1 l1-3 c1)
26.391: (drive-truck t0 l0-3 l0-1 c0)
26.391: (drive-truck t0 l0-3 l0-1 c0)
26.394: (drive-truck t0 l0-3 l0-2 c0)
26.394: (drive-truck t0 l0-3 l0-2 c0)
26.475: (fly-airplane a1 l1-0 l0-0)
26.476: (fly-airplane a0 l1-0 l0-0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.478: (fly-airplane a1 l1-0 l0-0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (fly-airplane a0 l1-0 l0-0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.479: (drive-truck t0 l0-3 l0-2 c0)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.484: (fly-airplane a0 l1-0 l0-0)
26.484: (fly-airplane a1 l1-0 l0-0)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.484: (drive-truck t1 l1-2 l1-1 c1)
26.489: (drive-truck t2 l2-3 l2-0 c2)
26.489: (drive-truck t2 l2-3 l2-0 c2)
26.616: (fly-airplane a0 l1-0 l0-0)
26.616: (fly-airplane a1 l1-0 l0-0)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.618: (fly-airplane a1 l1-0 l0-0)
26.619: (fly-airplane a0 l1-0 l0-0)
26.619: (drive-truck t1 l1-1 l1-2 c1)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.625: (drive-truck t0 l0-2 l0-3 c0)
26.625: (drive-truck t0 l0-2 l0-3 c0)
26.626: (drive-truck t0 l0-2 l0-3 c0)
26.639: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-2 c1)
26.642: (load-truck p7 t0 l0-2)
26.642: (load-truck p7 t0 l0-2)
26.645: (fly-airplane a0 l1-0 l0-0)
26.645: (fly-airplane a1 l1-0 l0-0)
26.647: (fly-airplane a0 l0-0 l1-0)
26.651: (fly-airplane a1 l1-0 l0-0)
26.652: (fly-airplane a0 l1-0 l0-0)
26.653: (drive-truck t1 l1-2 l1-1 c1)
26.653: (drive-truck t1 l1-1 l1-2 c1)
26.654: (drive-truck t2 l2-3 l2-2 c2)
26.654: (drive-truck t1 l1-1 l1-2 c1)
26.654: (drive-truck t2 l2-3 l2-2 c2)
26.654: (fly-airplane a0 l1-0 l0-0)
26.654: (drive-truck t2 l2-3 l2-2 c2)
26.657: (fly-airplane a1 l0-0 l1-0)
26.662: (drive-truck t1 l1-1 l1-2 c1)
26.662: (fly-airplane a1 l1-0 l0-0)
26.662: (fly-airplane a1 l1-0 l0-0)
26.663: (drive-truck t1 l1-1 l1-2 c1)
26.663: (drive-truck t1 l1-1 l1-2 c1)
26.664: (fly-airplane a1 l1-0 l0-0)
26.665: (fly-airplane a1 l1-0 l0-0)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.669: (fly-airplane a0 l1-0 l0-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (unload-airplane p12 a1 l1-0)
26.670: (unload-airplane p21 a1 l1-0)
26.670: (unload-airplane p12 a0 l1-0)
26.670: (unload-airplane p21 a0 l1-0)
26.672: (fly-airplane a0 l1-0 l0-0)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (fly-airplane a0 l1-0 l0-0)
26.681: (unload-truck p13 t0 l0-3)
26.681: (unload-truck p14 t0 l0-3)
26.681: (unload-truck p6 t0 l0-3)
26.681: (unload-truck p13 t0 l0-3)
26.681: (unload-truck p14 t0 l0-3)
26.681: (unload-truck p6 t0 l0-3)
26.686: (drive-truck t1 l1-1 l1-2 c1)
26.687: (drive-truck t1 l1-1 l1-2 c1)
26.687: (drive-truck t1 l1-1 l1-2 c1)
26.693: (load-airplane p1 a1 l1-0)
26.693: (load-airplane p1 a0 l1-0)
26.693: (load-airplane p1 a1 l1-0)
26.693: (load-airplane p1 a0 l1-0)
26.703: (drive-truck t2 l2-3 l2-2 c2)
26.703: (drive-truck t2 l2-3 l2-2 c2)
26.711: (drive-truck t0 l0-2 l0-3 c0)
26.715: (drive-truck t0 l0-3 l0-2 c0)
26.716: (drive-truck t1 l1-1 l1-2 c1)
26.716: (drive-truck t1 l1-1 l1-2 c1)
26.717: (fly-airplane a0 l1-0 l0-0)
26.717: (drive-truck t0 l0-3 l0-2 c0)
26.719: (load-airplane p19 a1 l0-0)
26.719: (load-airplane p19 a0 l0-0)
26.719: (drive-truck t1 l1-2 l1-1 c1)
26.719: (drive-truck t1 l1-2 l1-1 c1)
26.719: (load-airplane p19 a0 l0-0)
26.719: (fly-airplane a1 l1-0 l0-0)
26.719: (load-airplane p19 a1 l0-0)
26.719: (load-airplane p19 a0 l0-0)
26.719: (load-airplane p19 a1 l0-0)
26.719: (drive-truck t1 l1-1 l1-2 c1)
26.722: (unload-airplane p25 a0 l1-0)
26.730: (unload-airplane p23 a1 l1-0)
26.731: (fly-airplane a1 l1-0 l0-0)
26.731: (fly-airplane a0 l1-0 l0-0)
26.731: (fly-airplane a0 l1-0 l0-0)
26.731: (fly-airplane a1 l1-0 l0-0)
26.744: (unload-airplane p12 a0 l0-0)
26.744: (unload-airplane p21 a0 l0-0)
26.744: (unload-airplane p21 a1 l0-0)
26.744: (unload-airplane p12 a1 l0-0)
26.748: (unload-airplane p27 a0 l1-0)
26.748: (unload-airplane p27 a0 l1-0)
26.749: (unload-airplane p20 a1 l1-0)
26.749: (unload-airplane p20 a1 l1-0)
26.752: (fly-airplane a1 l1-0 l0-0)
26.758: (fly-airplane a0 l1-0 l0-0)
26.758: (fly-airplane a0 l1-0 l0-0)
26.758: (fly-airplane a1 l1-0 l0-0)
26.758: (unload-truck p14 t0 l0-3)
26.758: (unload-truck p6 t0 l0-3)
26.758: (unload-truck p13 t0 l0-3)
26.759: (fly-airplane a0 l1-0 l0-0)
26.759: (fly-airplane a1 l1-0 l0-0)
26.759: (unload-truck p6 t0 l0-3)
26.759: (unload-truck p14 t0 l0-3)
26.759: (unload-truck p13 t0 l0-3)
26.759: (unload-truck p6 t0 l0-3)
26.759: (unload-truck p14 t0 l0-3)
26.759: (unload-truck p13 t0 l0-3)
26.760: (drive-truck t1 l1-2 l1-1 c1)
26.762: (drive-truck t1 l1-2 l1-1 c1)
26.762: (drive-truck t0 l0-2 l0-3 c0)
26.763: (drive-truck t0 l0-2 l0-3 c0)
26.767: (drive-truck t1 l1-2 l1-1 c1)
26.767: (drive-truck t1 l1-2 l1-1 c1)
26.769: (fly-airplane a1 l1-0 l0-0)
26.769: (fly-airplane a0 l1-0 l0-0)
26.769: (fly-airplane a0 l1-0 l0-0)
26.769: (fly-airplane a1 l1-0 l0-0)
26.771: (drive-truck t2 l2-3 l2-1 c2)
26.771: (drive-truck t2 l2-3 l2-1 c2)
26.771: (drive-truck t2 l2-3 l2-1 c2)
26.772: (fly-airplane a0 l1-0 l0-0)
26.772: (fly-airplane a1 l1-0 l0-0)
26.803: (fly-airplane a1 l1-0 l0-0)
26.804: (drive-truck t2 l2-3 l2-1 c2)
26.804: (unload-airplane p23 a1 l0-0)
26.804: (drive-truck t2 l2-3 l2-1 c2)
26.804: (fly-airplane a0 l1-0 l0-0)
26.804: (unload-airplane p23 a1 l0-0)
26.804: (unload-airplane p25 a0 l0-0)
26.805: (unload-airplane p25 a0 l0-0)
26.816: (unload-airplane p27 a0 l0-0)
26.816: (unload-airplane p27 a0 l0-0)
26.816: (unload-airplane p27 a0 l0-0)
26.817: (unload-airplane p20 a1 l0-0)
26.817: (unload-airplane p20 a1 l0-0)
26.818: (unload-airplane p20 a1 l0-0)
26.828: (drive-truck t2 l2-3 l2-0 c2)
26.829: (fly-airplane a1 l1-0 l0-0)
26.829: (drive-truck t0 l0-3 l0-1 c0)
26.829: (drive-truck t0 l0-3 l0-1 c0)
26.830: (drive-truck t2 l2-3 l2-0 c2)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.836: (unload-truck p7 t0 l0-2)
26.836: (unload-truck p7 t0 l0-2)
26.836: (unload-truck p7 t0 l0-2)
26.836: (fly-airplane a0 l1-0 l0-0)
26.836: (unload-truck p7 t0 l0-2)
26.841: (drive-truck t2 l2-3 l2-0 c2)
26.841: (drive-truck t0 l0-3 l0-2 c0)
26.841: (drive-truck t2 l2-3 l2-0 c2)
26.843: (drive-truck t0 l0-3 l0-2 c0)
26.909: (load-truck p16 t2 l2-0)
25.597: (load-airplane p23 a0 l0-0)
25.599: (load-airplane p25 a1 l0-0)
25.600: (load-airplane p23 a0 l1-0)
25.602: (fly-airplane a0 l1-0 l0-0)
25.602: (fly-airplane a0 l0-0 l1-0)
25.602: (fly-airplane a1 l1-0 l0-0)
