/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.761: (load-truck p15 t0 l0-2)
22.769: (drive-truck t1 l1-0 l1-1 c1)
22.774: (load-truck p15 t0 l0-2)
22.779: (drive-truck t0 l0-2 l0-1 c0)
22.780: (unload-airplane p3 a2 l0-0)
22.785: (drive-truck t1 l1-0 l1-2 c1)
22.858: (load-airplane p24 a2 l0-0)
22.858: (load-airplane p13 a2 l0-0)
22.859: (load-airplane p14 a2 l0-0)
22.859: (drive-truck t0 l0-2 l0-1 c0)
22.859: (drive-truck t0 l0-2 l0-1 c0)
22.859: (drive-truck t0 l0-2 l0-1 c0)
22.861: (load-airplane p24 a1 l0-0)
22.861: (load-airplane p14 a1 l0-0)
22.861: (load-airplane p13 a1 l0-0)
22.862: (drive-truck t0 l0-2 l0-1 c0)
22.862: (drive-truck t0 l0-2 l0-1 c0)
22.863: (drive-truck t0 l0-2 l0-1 c0)
22.864: (load-airplane p24 a0 l0-0)
22.864: (load-airplane p14 a0 l0-0)
22.864: (load-airplane p13 a0 l0-0)
22.864: (unload-airplane p16 a1 l0-0)
22.864: (unload-airplane p11 a1 l0-0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.869: (unload-airplane p16 a2 l0-0)
22.869: (unload-airplane p11 a1 l0-0)
22.869: (unload-airplane p11 a1 l0-0)
22.869: (unload-airplane p11 a2 l0-0)
22.869: (unload-airplane p16 a1 l0-0)
22.869: (unload-airplane p16 a1 l0-0)
22.869: (unload-airplane p11 a1 l0-0)
22.869: (unload-airplane p11 a2 l0-0)
22.869: (unload-airplane p16 a2 l0-0)
22.869: (unload-airplane p11 a0 l0-0)
22.869: (unload-airplane p16 a1 l0-0)
22.869: (unload-airplane p16 a0 l0-0)
22.870: (load-truck p18 t1 l1-0)
22.870: (load-truck p10 t1 l1-0)
22.870: (load-truck p19 t1 l1-0)
22.872: (drive-truck t0 l0-2 l0-1 c0)
22.872: (drive-truck t0 l0-2 l0-1 c0)
22.872: (drive-truck t0 l0-2 l0-1 c0)
22.879: (unload-truck p12 t0 l0-1)
22.883: (load-truck p26 t0 l0-1)
22.883: (load-truck p0 t0 l0-1)
22.884: (unload-airplane p21 a1 l0-0)
22.885: (drive-truck t0 l0-2 l0-1 c0)
22.885: (drive-truck t0 l0-2 l0-1 c0)
22.885: (drive-truck t0 l0-2 l0-1 c0)
22.885: (drive-truck t0 l0-2 l0-1 c0)
22.885: (unload-truck p5 t0 l0-1)
22.885: (unload-truck p2 t0 l0-1)
22.885: (drive-truck t0 l0-2 l0-1 c0)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.887: (drive-truck t1 l1-0 l1-1 c1)
22.887: (unload-airplane p3 a2 l0-0)
22.887: (drive-truck t0 l0-2 l0-1 c0)
22.897: (unload-airplane p21 a1 l0-0)
22.897: (unload-airplane p21 a1 l0-0)
22.897: (unload-airplane p3 a2 l0-0)
22.897: (unload-airplane p3 a2 l0-0)
22.897: (unload-airplane p3 a2 l0-0)
22.897: (unload-airplane p3 a2 l0-0)
22.897: (unload-airplane p21 a2 l0-0)
22.897: (unload-airplane p3 a1 l0-0)
22.897: (unload-airplane p3 a1 l0-0)
22.897: (unload-airplane p21 a2 l0-0)
22.897: (unload-airplane p21 a2 l0-0)
22.897: (unload-airplane p21 a2 l0-0)
22.898: (unload-airplane p3 a2 l0-0)
22.898: (drive-truck t1 l1-0 l1-2 c1)
22.964: (unload-airplane p11 a1 l0-0)
22.964: (unload-airplane p16 a1 l0-0)
22.964: (unload-airplane p16 a0 l0-0)
22.964: (unload-airplane p11 a0 l0-0)
22.965: (unload-airplane p16 a2 l0-0)
22.965: (unload-airplane p16 a1 l0-0)
22.965: (unload-airplane p16 a1 l0-0)
22.965: (unload-airplane p11 a1 l0-0)
22.966: (drive-truck t1 l1-0 l1-1 c1)
22.966: (drive-truck t1 l1-0 l1-1 c1)
22.966: (drive-truck t1 l1-0 l1-1 c1)
22.966: (load-airplane p13 a0 l0-0)
22.966: (load-airplane p14 a0 l0-0)
22.966: (load-airplane p24 a0 l0-0)
22.967: (load-truck p20 t1 l1-1)
22.967: (load-truck p8 t1 l1-1)
22.969: (load-truck p9 t1 l1-2)
22.969: (load-truck p22 t1 l1-2)
22.970: (unload-airplane p11 a1 l0-0)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (load-airplane p13 a2 l0-0)
22.971: (load-airplane p24 a2 l0-0)
22.971: (load-airplane p14 a2 l0-0)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.971: (drive-truck t1 l1-0 l1-1 c1)
22.972: (drive-truck t1 l1-0 l1-1 c1)
22.972: (unload-airplane p11 a1 l0-0)
22.972: (unload-airplane p16 a1 l0-0)
22.972: (unload-airplane p16 a2 l0-0)
22.972: (unload-airplane p11 a2 l0-0)
22.972: (unload-airplane p11 a2 l0-0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (load-truck p1 t1 l1-1)
22.972: (load-truck p17 t1 l1-1)
22.972: (drive-truck t1 l1-0 l1-1 c1)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t1 l1-0 l1-1 c1)
22.972: (drive-truck t1 l1-0 l1-1 c1)
22.972: (drive-truck t1 l1-0 l1-1 c1)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.972: (drive-truck t0 l0-1 l0-2 c0)
22.973: (load-airplane p14 a1 l0-0)
22.973: (load-airplane p13 a1 l0-0)
22.973: (load-airplane p24 a1 l0-0)
22.973: (drive-truck t1 l1-0 l1-1 c1)
22.973: (drive-truck t1 l1-0 l1-1 c1)
22.973: (drive-truck t1 l1-0 l1-1 c1)
22.973: (drive-truck t1 l1-0 l1-1 c1)
22.973: (drive-truck t1 l1-0 l1-1 c1)
22.973: (drive-truck t1 l1-0 l1-1 c1)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.974: (drive-truck t0 l0-1 l0-2 c0)
22.975: (drive-truck t0 l0-1 l0-2 c0)
22.975: (drive-truck t0 l0-1 l0-2 c0)
22.975: (drive-truck t0 l0-1 l0-2 c0)
22.975: (drive-truck t0 l0-1 l0-2 c0)
22.975: (drive-truck t0 l0-1 l0-2 c0)
22.975: (drive-truck t0 l0-1 l0-2 c0)
22.980: (drive-truck t0 l0-1 l0-2 c0)
21.870: (load-airplane p3 a0 l0-0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.872: (load-airplane p3 a0 l0-0)
21.872: (load-airplane p3 a0 l0-0)
21.873: (load-airplane p21 a1 l0-0)
21.874: (load-airplane p21 a1 l0-0)
21.973: (load-airplane p3 a0 l0-0)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.998: (drive-truck t1 l1-0 l1-2 c1)
22.004: (load-airplane p3 a0 l0-0)
22.537: (unload-airplane p11 a1 l0-0)
22.537: (unload-airplane p16 a1 l0-0)
22.538: (unload-airplane p11 a0 l0-0)
22.538: (unload-airplane p16 a0 l0-0)
22.538: (unload-airplane p11 a1 l0-0)
22.538: (unload-airplane p16 a1 l0-0)
22.541: (load-airplane p24 a2 l0-0)
22.541: (load-airplane p14 a2 l0-0)
22.541: (load-airplane p13 a2 l0-0)
22.541: (load-airplane p13 a2 l0-0)
22.541: (load-airplane p24 a2 l0-0)
22.541: (load-airplane p14 a2 l0-0)
22.541: (load-airplane p14 a2 l0-0)
22.541: (load-airplane p13 a2 l0-0)
22.541: (load-airplane p24 a2 l0-0)
22.544: (load-airplane p13 a0 l0-0)
22.544: (load-airplane p24 a0 l0-0)
22.544: (load-airplane p14 a0 l0-0)
22.545: (load-airplane p14 a0 l0-0)
22.545: (load-airplane p14 a1 l0-0)
22.545: (load-airplane p13 a0 l0-0)
22.545: (load-airplane p13 a1 l0-0)
22.545: (load-airplane p24 a0 l0-0)
22.545: (load-airplane p24 a1 l0-0)
22.545: (load-airplane p24 a0 l0-0)
22.545: (load-airplane p24 a1 l0-0)
22.545: (load-airplane p14 a1 l0-0)
22.545: (load-airplane p14 a0 l0-0)
22.545: (load-airplane p13 a1 l0-0)
22.545: (load-airplane p13 a0 l0-0)
22.546: (load-airplane p14 a1 l0-0)
22.546: (load-airplane p24 a1 l0-0)
22.546: (load-airplane p13 a1 l0-0)
22.547: (load-truck p19 t1 l1-0)
22.547: (load-truck p10 t1 l1-0)
22.547: (load-truck p18 t1 l1-0)
22.547: (load-truck p10 t1 l1-0)
22.547: (load-truck p19 t1 l1-0)
22.547: (load-truck p18 t1 l1-0)
22.547: (load-truck p19 t1 l1-0)
22.547: (load-truck p10 t1 l1-0)
22.547: (load-truck p18 t1 l1-0)
22.557: (drive-truck t0 l0-1 l0-2 c0)
22.558: (unload-airplane p21 a1 l0-0)
22.558: (unload-airplane p3 a2 l0-0)
22.559: (drive-truck t1 l1-1 l1-0 c1)
22.559: (drive-truck t1 l1-1 l1-0 c1)
22.559: (drive-truck t0 l0-1 l0-2 c0)
22.559: (drive-truck t0 l0-1 l0-2 c0)
22.579: (drive-truck t0 l0-1 l0-2 c0)
22.579: (drive-truck t0 l0-1 l0-2 c0)
22.647: (load-truck p15 t0 l0-2)
22.647: (load-truck p15 t0 l0-2)
22.648: (load-truck p15 t0 l0-2)
22.762: (drive-truck t0 l0-2 l0-1 c0)
22.768: (load-airplane p21 a0 l0-0)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.936: (drive-truck t1 l1-0 l1-2 c1)
22.971: (drive-truck t1 l1-2 l1-1 c1)
22.971: (drive-truck t1 l1-2 l1-1 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.976: (drive-truck t1 l1-2 l1-1 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.978: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.981: (drive-truck t1 l1-1 l1-2 c1)
22.981: (drive-truck t1 l1-1 l1-2 c1)
22.981: (drive-truck t1 l1-1 l1-2 c1)
22.981: (drive-truck t1 l1-1 l1-2 c1)
22.983: (drive-truck t1 l1-1 l1-2 c1)
22.984: (drive-truck t1 l1-1 l1-2 c1)
22.984: (drive-truck t1 l1-1 l1-2 c1)
22.984: (drive-truck t1 l1-1 l1-2 c1)
22.987: (drive-truck t1 l1-1 l1-2 c1)
22.987: (drive-truck t1 l1-1 l1-2 c1)
22.990: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.993: (drive-truck t1 l1-1 l1-2 c1)
22.995: (drive-truck t1 l1-1 l1-2 c1)
22.995: (drive-truck t1 l1-1 l1-2 c1)
22.995: (drive-truck t1 l1-1 l1-2 c1)
22.995: (drive-truck t1 l1-1 l1-2 c1)
22.995: (drive-truck t1 l1-1 l1-2 c1)
22.995: (drive-truck t1 l1-1 l1-2 c1)
22.996: (drive-truck t1 l1-1 l1-2 c1)
22.996: (drive-truck t1 l1-1 l1-2 c1)
22.996: (drive-truck t1 l1-1 l1-2 c1)
22.997: (drive-truck t1 l1-1 l1-2 c1)
22.997: (drive-truck t1 l1-1 l1-2 c1)
22.999: (drive-truck t1 l1-1 l1-2 c1)
22.999: (drive-truck t1 l1-1 l1-2 c1)
23.005: (drive-truck t1 l1-1 l1-2 c1)
23.005: (drive-truck t1 l1-1 l1-2 c1)
23.005: (drive-truck t1 l1-1 l1-2 c1)
23.005: (drive-truck t1 l1-1 l1-2 c1)
23.005: (drive-truck t1 l1-1 l1-2 c1)
23.005: (drive-truck t1 l1-1 l1-2 c1)
23.197: (drive-truck t0 l0-2 l0-1 c0)
23.200: (unload-airplane p3 a2 l0-0)
23.201: (drive-truck t1 l1-0 l1-2 c1)
23.241: (load-truck p9 t1 l1-2)
23.241: (load-truck p22 t1 l1-2)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.248: (drive-truck t0 l0-2 l0-1 c0)
23.249: (drive-truck t0 l0-2 l0-1 c0)
23.249: (load-truck p8 t1 l1-1)
23.249: (load-truck p20 t1 l1-1)
23.250: (drive-truck t1 l1-0 l1-1 c1)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.251: (unload-airplane p3 a2 l0-0)
23.292: (drive-truck t0 l0-2 l0-1 c0)
23.294: (drive-truck t0 l0-2 l0-1 c0)
23.294: (drive-truck t0 l0-2 l0-1 c0)
23.294: (drive-truck t0 l0-2 l0-1 c0)
23.294: (drive-truck t0 l0-2 l0-1 c0)
23.294: (drive-truck t0 l0-2 l0-1 c0)
23.294: (drive-truck t0 l0-2 l0-1 c0)
23.294: (drive-truck t0 l0-2 l0-1 c0)
23.295: (drive-truck t1 l1-0 l1-1 c1)
23.295: (drive-truck t1 l1-0 l1-1 c1)
23.295: (drive-truck t1 l1-0 l1-1 c1)
23.296: (drive-truck t1 l1-0 l1-1 c1)
21.543: (load-airplane p21 a0 l0-0)
21.543: (load-airplane p3 a0 l0-0)
21.963: (unload-truck p9 t1 l1-1)
21.963: (unload-truck p9 t1 l1-1)
21.963: (unload-truck p20 t1 l1-1)
21.965: (unload-truck p20 t1 l1-1)
21.966: (unload-truck p20 t1 l1-1)
21.976: (unload-truck p20 t1 l1-1)
21.976: (unload-truck p20 t1 l1-1)
21.978: (unload-truck p9 t1 l1-1)
22.303: (load-airplane p21 a2 l0-0)
22.305: (load-airplane p16 a2 l0-0)
22.305: (load-airplane p11 a2 l0-0)
22.306: (load-airplane p11 a2 l0-0)
22.306: (load-airplane p16 a2 l0-0)
22.361: (drive-truck t0 l0-2 l0-1 c0)
22.361: (drive-truck t0 l0-2 l0-1 c0)
22.361: (drive-truck t1 l1-0 l1-1 c1)
22.361: (drive-truck t0 l0-2 l0-1 c0)
22.362: (load-airplane p3 a0 l0-0)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.368: (drive-truck t1 l1-0 l1-2 c1)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.373: (load-airplane p3 a0 l0-0)
22.761: (load-truck p15 t0 l0-2)
22.761: (load-truck p15 t0 l0-2)
22.761: (drive-truck t1 l1-0 l1-1 c1)
22.761: (drive-truck t1 l1-0 l1-1 c1)
22.761: (load-truck p15 t0 l0-2)
22.762: (drive-truck t1 l1-0 l1-1 c1)
22.771: (drive-truck t1 l1-0 l1-2 c1)
22.771: (drive-truck t1 l1-0 l1-2 c1)
22.774: (load-truck p15 t0 l0-2)
22.774: (load-truck p15 t0 l0-2)
22.774: (drive-truck t1 l1-0 l1-2 c1)
22.774: (load-truck p15 t0 l0-2)
22.855: (drive-truck t0 l0-2 l0-1 c0)
22.855: (drive-truck t0 l0-2 l0-1 c0)
22.858: (load-airplane p24 a0 l0-0)
22.858: (load-airplane p13 a0 l0-0)
22.858: (load-airplane p14 a0 l0-0)
22.859: (drive-truck t0 l0-2 l0-1 c0)
22.861: (load-airplane p24 a0 l0-0)
22.861: (load-airplane p13 a1 l0-0)
22.861: (load-airplane p14 a0 l0-0)
22.861: (load-airplane p14 a1 l0-0)
22.861: (load-airplane p13 a0 l0-0)
22.861: (load-airplane p24 a1 l0-0)
22.861: (load-airplane p14 a0 l0-0)
22.861: (load-airplane p14 a1 l0-0)
22.861: (load-airplane p24 a0 l0-0)
22.861: (load-airplane p24 a1 l0-0)
22.861: (load-airplane p13 a1 l0-0)
22.861: (load-airplane p13 a0 l0-0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (load-airplane p24 a1 l0-0)
22.861: (load-airplane p13 a1 l0-0)
22.861: (load-airplane p14 a1 l0-0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.861: (drive-truck t0 l0-2 l0-1 c0)
22.862: (drive-truck t0 l0-2 l0-1 c0)
22.863: (drive-truck t0 l0-2 l0-1 c0)
22.863: (drive-truck t0 l0-2 l0-1 c0)
22.863: (drive-truck t0 l0-2 l0-1 c0)
22.863: (drive-truck t0 l0-2 l0-1 c0)
22.863: (drive-truck t0 l0-2 l0-1 c0)
22.863: (drive-truck t0 l0-2 l0-1 c0)
22.864: (load-airplane p14 a2 l0-0)
22.864: (load-airplane p13 a2 l0-0)
22.864: (load-airplane p14 a2 l0-0)
22.864: (load-airplane p24 a2 l0-0)
22.864: (load-airplane p24 a2 l0-0)
22.864: (load-airplane p13 a2 l0-0)
22.864: (unload-airplane p11 a0 l0-0)
22.864: (drive-truck t0 l0-2 l0-1 c0)
22.864: (load-airplane p24 a2 l0-0)
22.864: (load-airplane p14 a2 l0-0)
22.864: (load-airplane p13 a2 l0-0)
22.864: (unload-airplane p16 a1 l0-0)
22.864: (unload-airplane p11 a1 l0-0)
22.864: (unload-airplane p16 a1 l0-0)
22.864: (unload-airplane p11 a1 l0-0)
22.864: (unload-airplane p16 a0 l0-0)
22.864: (drive-truck t0 l0-2 l0-1 c0)
22.864: (drive-truck t0 l0-2 l0-1 c0)
22.864: (drive-truck t0 l0-2 l0-1 c0)
22.864: (drive-truck t0 l0-2 l0-1 c0)
22.864: (drive-truck t0 l0-2 l0-1 c0)
22.864: (drive-truck t0 l0-2 l0-1 c0)
22.864: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.870: (load-truck p10 t1 l1-0)
22.870: (load-truck p19 t1 l1-0)
22.870: (load-truck p18 t1 l1-0)
22.870: (load-truck p10 t1 l1-0)
22.870: (load-truck p18 t1 l1-0)
22.870: (load-truck p19 t1 l1-0)
22.870: (load-truck p10 t1 l1-0)
22.870: (load-truck p19 t1 l1-0)
22.870: (load-truck p18 t1 l1-0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.874: (drive-truck t0 l0-2 l0-1 c0)
22.875: (drive-truck t0 l0-2 l0-1 c0)
22.875: (drive-truck t0 l0-2 l0-1 c0)
22.875: (drive-truck t0 l0-2 l0-1 c0)
22.877: (drive-truck t0 l0-2 l0-1 c0)
22.878: (drive-truck t0 l0-2 l0-1 c0)
22.879: (unload-truck p12 t0 l0-1)
22.879: (unload-truck p12 t0 l0-1)
22.879: (unload-truck p12 t0 l0-1)
22.883: (load-truck p0 t0 l0-1)
22.883: (load-truck p26 t0 l0-1)
22.883: (load-truck p26 t0 l0-1)
22.883: (load-truck p0 t0 l0-1)
22.883: (load-truck p0 t0 l0-1)
22.883: (load-truck p26 t0 l0-1)
22.884: (unload-airplane p21 a1 l0-0)
22.885: (unload-truck p5 t0 l0-1)
22.885: (unload-truck p2 t0 l0-1)
22.885: (unload-truck p5 t0 l0-1)
22.885: (unload-truck p2 t0 l0-1)
22.885: (unload-airplane p3 a2 l0-0)
22.885: (unload-truck p5 t0 l0-1)
22.885: (unload-truck p2 t0 l0-1)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.886: (drive-truck t0 l0-2 l0-1 c0)
22.964: (drive-truck t1 l1-0 l1-1 c1)
22.964: (drive-truck t1 l1-0 l1-1 c1)
22.964: (drive-truck t1 l1-0 l1-1 c1)
22.964: (drive-truck t1 l1-0 l1-1 c1)
22.964: (drive-truck t1 l1-0 l1-1 c1)
22.964: (drive-truck t1 l1-0 l1-1 c1)
22.964: (drive-truck t1 l1-0 l1-1 c1)
22.965: (drive-truck t1 l1-0 l1-1 c1)
22.965: (drive-truck t1 l1-0 l1-1 c1)
22.965: (drive-truck t1 l1-0 l1-1 c1)
22.965: (unload-airplane p11 a0 l0-0)
22.965: (unload-airplane p16 a1 l0-0)
22.965: (unload-airplane p11 a1 l0-0)
22.965: (unload-airplane p16 a1 l0-0)
22.965: (unload-airplane p16 a0 l0-0)
22.966: (drive-truck t1 l1-0 l1-1 c1)
22.966: (drive-truck t1 l1-0 l1-1 c1)
22.966: (unload-airplane p11 a1 l0-0)
